   śrīHarṣadevaviracitā |	SrIHarza-deva-viracitAH |
   rājā - (vihasya) alaṃ parihāsena | kathaya kathaṃ devīṃ prasādayāmi |	rAjA  (vihasya) alam parihAsena | kaTaya kaTam devIm prasAdayAmi |
   dhṛṣṭaḥ kiṃ purato 'varudhya vihasan gṛhṇāmi kaṇṭhe priyāṃ	DRzwaH kim puratas avaruDya vihasan gRhNAmi kaNWe priyAm
   kiṃ vā cāṭuśataprapañcaracanāprītāṃ kariṣyāmi tām /	kim vA cAwu-Sata-prapaQca-racanA-prItAm karizyAmi tAm /
   kiṃ tiṣṭhāmi kṛtāñjalir nipatito devyāḥ puraḥ pādayoḥ	kim tizWAmi kRtAQjaliH nipatitaH devyAH puras pAdayoH
   satyaṃ satyam aho na vedmy anunayo devyāḥ kathaṃ syād iti // HPri_4.1 //	satyam satyam aho na vedmi anunayaH devyAH kaTam syAt iti // HPri_4.1 //
   [p. 49]	[p. 49]
   tad ehi | devīsakāśam eva gacchāvaḥ |	tat ehi | devI-sakASam eva gacCAvaH |
   vidūṣakaḥ - bho gaccha tumaṃ | ahaṃ dāṇiṃ evva bandhaṇādo kahaṃ vi	vidUzakaH  Bo gacCa tumam | aham dANim evva banDaNa-AdaH kaham vi
   paribbhaṃsia āado mhi | to ṇa gamissaṃ | [bhoḥ gaccha tvam | ahaṃ punar	paribBaMsiaH AadaH mhi | taH Na gamissam | [BoH gacCa tvam | aham punar-
   idānīm eva bandhanāt katham api paribhraśyāgato 'smi | tan na gamiṣyāmi |]	idAnIm eva banDanAt kaTam api pariBraSyA-gataH asmi | tat na gamizyAmi |]
   rājā - (vihasya kaṇṭhe gṛhītvā balān nivartayati |) mūrkha āgamyatām	rAjA  (vihasya kaNWe gRhItvA balAt nivartayati |) mUrKaH AgamyatAm
   āgamyatām | (parikramyāvalokya ca) iyaṃ devī dantabalabhīmadhyam adhyāste	AgamyatAm | (parikramya-avalokya ca) iyam devI danta-balaBI-maDyam aDyAste
   | yāvad upasarpāmi | (salajjam upasarpati)	| yAvat upasarpAmi | (salajjam upasarpati)
   (Vāsavadattā sakhedam āsanād uttiṣṭhati |)	(VAsavadattA saKA-idam AsanAt uttizWati |)
   rājā -	rAjA -
   kiṃ muktam āsanam  alaṃ mayi sambhrameṇa	kim muktam Asanam  alam mayi samBrameNa
   notthātum ittham ucitaṃ mama tāntamadhye  /	na-utTAtum itTam ucitam mama tAnta-maDye  /
   dṛṣṭiprasādavidhimātrahṛto jano 'yam	dRzwi-prasAda-viDi-mAtra-hRtaH janaH ayam
   atyādareṇa kim iti kriyate vilakṣaḥ // HPri_4.2 //	ati-AdareNa kim iti kriyate vilakzaH // HPri_4.2 //
   Vāsavadattā - (mukhaṃ nirūpya) ajjautta vilakkho dāṇiṃ tumaṃ hosi |	VAsavadattA  (muKam nirUpya) ajjOtta vilakKaH dANim tumam hosi |
   [āryaputra vilakṣa idānīṃ tvaṃ bhavasi |]	[Arya-putra vilakzaH idAnIm tvam Bavasi |]
   rājā - priye satyam ahaṃ vilakṣaḥ | yat pratyakṣa 'dṛṣṭāparādho 'pi	rAjA  priye satyam aham vilakzaH | yat pratyakza adRzwa-aparADaH api
   bhavatīṃ prasādayituṃ vyavasito 'smi |	BavatIm prasAdayitum vyavasitaH asmi |
   Sāṅkṛtyāyanī - (āsanaṃ nirdiśya |) mahārāja kriyatām āsanaparigrahaḥ |	SAFkRtyAyanI  (Asanam nirdiSya |) mahA-rAja kriyatAm Asana-parigrahaH |
   rājā - (āsanaṃ nirdiśya |) ita ito devy upaviśatu |	rAjA  (Asanam nirdiSya |) itas itas devI upaviSatu |
   (Vāsavadattā bhūmāv upaviśati)	(VAsavadattA BUmO upaviSati)
   rājā - āḥ kathaṃ bhūmāv upaviṣṭā devī | aham apy atraivopaviśāmi | (iti	rAjA  AH kaTam BUmO upavizwA devI | aham api atra-eva-upaviSAmi | (iti
   bhūmāv upaviśya kṛtāñjaliḥ |) priye prasīda prasīda | kim evaṃ praṇate 'pi	BUmO upaviSya kRtAQjaliH |) priye prasIda prasIda | kim evam praNate api
   mayi gambhīrataraṃ kopam udvahasi |	mayi gamBIrataram kopam udvahasi |
   [p. 50]	[p. 50]
   bhrūbhaṅgaṃ na karoṣi rodiṣi muhur mugdhekṣaṇe kevalaṃ	BrU-BaFgam na karozi rodizi muhur mugDa-IkzaNe kevalam
   nātiprasphuritādharānavarataṃ niḥśvāsam evojjhasi /	na-ati-prasPurita-aDara-anavaratam niHSvAsam eva-ujJasi /
   vācaṃ nāpi dadāsi tiṣṭhasi paraṃ pradhyānanamrānanā	vAcam na-api dadAsi tizWasi param praDyAna-namra-AnanA
   kopas te stimito nipīḍayati māṃ gūḍhaprahāropamaḥ // HPri_4.3 //	kopaH te stimitaH nipIxayati mAm gUXa-prahAra-upamaH // HPri_4.3 //
   priye prasīda prasīda | (iti pādayoḥ patati |)	priye prasIda prasIda | (iti pAdayoH patati |)
   Vāsavadattā - adisuhido ṇaṃ si | kiṃ dāṇiṃ dukkhidaṃ jaṇaṃ viāresi |	VAsavadattA  adi-suhidaH Nam si | kim dANim dukKidam jaNam viAresi |
   uṭṭhehi ko ettha kuvido | [atisukhito nanv asi | kim idānīṃ duḥkhitaṃ	uwWehi kaH etTa kuvidaH | [ati-suKitaH nanu asi | kim idAnIm duHKitam
   janaṃ vikārayasi | uttiṣṭha ko 'tra kupitaḥ |]	janam vikArayasi | uttizWa kaH atra kupitaH |]
   Sāṅkṛtyāyanī - uttiṣṭha mahārāja | kim anena | anyad eva tāvad	SAFkRtyAyanI  uttizWa mahA-rAja | kim anena | anyat eva tAvat-
   udvegakāraṇam asyāḥ |	udvega-kAraNam asyAH |
   rājā - (sasaṃbhramam |) bhagavati kim anyat |	rAjA  (sa-saMBramam |) Bagavati kim anyat |
   (Sāṅkrtyāyanī karṇe kathayati |)	(SAFkrtyAyanI karNe kaTayati |)
   rājā - (vihasya) yady evam alam udvegena mayāpi jñātam | siddha evāsmin	rAjA  (vihasya) yadi evam alam udvegena mayA-api jQAtam | sidDaH eva-asmin
   prayojane devīṃ tu diṣṭyā vardhayiṣyāmīti noktam | anyathā katham ahaṃ	prayojane devIm tu dizwyA varDayizyAmi-iti na-uktam | anyaTA kaTam aham
   Dṛḍhavarmavṛttānte visrabdhas tiṣṭhāmi | tat katipayāny ahāni tad vārtāyā	DRXavarma-vRttAnte visrabDaH tizWAmi | tat katipayAni ahAni tat vArtAyA
   āgatāyāḥ | idaṃ ca tatra vartate |	AgatAyAH | idam ca tatra vartate |
   asmadbalair Vijayasenapuraḥsarais tair	asmad-balEH Vijayasena-puraHsarEH tEH-
   ākrāntabāhyaviṣayo vihatapratāpaḥ /	AkrAnta-bAhya-vizayaH vihata-pratApaH /
   durgaṃ Kaliṅgahatakaḥ sahasā praviśya	durgam KaliFga-hatakaH sahasA praviSya
   prākāramātraśaraṇo 'śaraṇaḥ kṛto 'sau // HPri_4.4 //	prAkAra-mAtra-SaraNaH aSaraNaH kRtaH asO // HPri_4.4 //
   [p. 51]	[p. 51]
   tad avasthaṃ ca taṃ	tat avasTam ca tam
   nirdiṣṭākrāntamandaṃ pratidinaviramadvīradāseravṛttaṃ	nirdizwa-AkrAnta-mandam pratidina-virama-dvIra-dAsera-vRttam
   śaśvatsaṃśīryamāṇadvipaturaganarakṣīṇaniḥśeṣasainyam /	SaSvat-saMSIryamANa-dvipa-turaga-nara-kzINa-niHSeza-sEnyam /
   adya śvo vā vibhagne jhaṭiti mama balaiḥ sarvatas tatra durge	adya Svas vA viBagne Jawiti mama balEH sarvatas tatra durge
   baddhaṃ yuddhe hataṃ vā bhagavati na cirāc chroṣyasi tvaṃ Kaliṅgam //	badDam yudDe hatam vA Bagavati na cirAt Srozyasi tvam KaliFgam //
   HPri_4.5 //	HPri_4.5 //
   Sāṅkṛtyāyanī - rājaputri prathamataram eva bhavatyāḥ kathitaṃ mayā katham	SAFkRtyAyanI  rAja-putri praTamataram eva BavatyAH kaTitam mayA kaTam
   apratividhāya Vatsarājaḥ sthāsyatīti |	aprativiDAya Vatsa-rAjaH sTAsyati-iti |
   Vāsavadattā - jai evvaṃ piaṃ me | [yady evaṃ priyaṃ me |]	VAsavadattA  jEH evvam piam me | [yadi evam priyam me |]
   (praviśya |)	(praviSya |)
   pratīhārī - jedu jedu bhaṭṭā | eso kkhu Viaaseṇo Diḍhavammakañcuīsahido	pratIhArI  jedu jedu BawwA | esaH kKu ViaaseNaH DiXa-vamma-kaQcuI-sahidaH-
   harisa- samupphullaloaṇo piaṃ ṇivedidukāmo duvāre ciṭṭhai | [jayatu jayatu	harisa samupPulla-loaNaH piam Nivedi-du-kAmaH duvAre ciwWE | [jayatu jayatu
   bhartā | eṣa khalu Vijayaseno Dṛḍhavarmakañcukisahito	BartA | eza Kalu VijayasenaH DRXavarma-kaQcuki-sahitaH-
   harṣasamutphullalocanaḥ priyaṃ nivedayitukāmo dvāre tiṣṭhati |]	harza-samutPulla-locanaH priyam nivedayitu-kAmaH dvAre tizWati |]
   Vāsavadattā - (sasmitam |) bhaavadi jaha takkemi paridosida mhi	VAsavadattA  (sa-smitam |) Baavadi jaha takkemi paridosida mhi
   ajjautteṇetti [ bhagavati yathā tarkayāmi paritoṣitāsmy āryaputreṇeti |]	ajja-OtteNa-itti [ Bagavati yaTA tarkayAmi paritozitA-asmi Arya-putreNa-iti |]
   Sāṅkṛtyāyanī - Vatsarājapakṣapātinī khalv ahaṃ na kiṃ cid api bravīmi |	SAFkRtyAyanI  Vatsa-rAja-pakza-pAtinI Kalu aham na kim cit api bravImi |
   rājā - śīghraṃ praveśaya tau |	rAjA  SIGram praveSaya tO |
   pratīhārī - taha | [tathā |]	pratIhArI  taha | [taTA |]
   (iti niśkrāntā)	(iti niSkrAntA)
   (tataḥ praviśati Vijayasenaḥ Kañcukī ca |)	(tatas praviSati VijayasenaH KaQcukI ca |)
   Vijayasenaḥ - bhoḥ kañcukin | adya svāmipādā draṣṭavyā iti yat satyam	VijayasenaH  BoH kaQcukin | adya svAmi-pAdAH drazwavyAH iti yat satyam
   anupamaṃ kam api sukhātiśayam anubhavāmi |	anupamam kam api suKa-atiSayam anuBavAmi |
   [p. 52]	[p. 52]
   kañcukī - Vijayasena avitatham etat | paśya |	kaQcukI  Vijayasena avitaTam etat | paSya |
   sukhanirbharo 'nyathāpi svāminam avalokya bhavati bhṛtyajanaḥ /	suKa-nirBaraH anyaTA-api svAminam avalokya Bavati BRtya-janaH /
   kiṃ punar aribalavighaṭananirvyūḍhaprabhuniyogabharaḥ // HPri_4.6 //	kim punar ari-bala-viGawana-nirvyUXa-praBu-niyoga-BaraH // HPri_4.6 //
   ubhau - (upasṛtya) jayatu jayatu svāmī |	uBO  (upasRtya) jayatu jayatu svAmI |
   (rājā ubhāv api pariṣvajate |)	(rAjA uBO api parizvajate |)
   kañcukī - deva diṣṭyā vardhase |	kaQcukI  deva dizwyA varDase |
   hatvā Kaliṅgahatakaṃ hy asmatsvāmī niveśito rājye /	hatvA KaliFga-hatakam hi asmad-svAmI niveSitaH rAjye /
   devasya samādeśo nirvyūḍho Vijayasenena // HPri_4.7 //	devasya samAdeSaH nirvyUXaH Vijayasenena // HPri_4.7 //
   Vāsavadattā - ai bhaavai ahijāṇāsi edaṃ kañcuiṃ | [ayi bhagavati	VAsavadattA  E BaavEH ahi-jANA-asi edam kaQcuim | [ayi Bagavati
   abhijānāsy etaṃ kañcukinam |]	aBijAnAsi etam kaQcukinam |]
   Sāṅkṛtyāyanī - kathaṃ nābhijānāmi | nanu sa eṣa yasya haste mātṛṣvasā te	SAFkRtyAyanI  kaTam na-aBijAnAmi | nanu saH eza yasya haste mAtRzvasA te
   patrikām anupreṣitavatī |	patrikAm anuprezitavatI |
   rājā - sādhu Vijayasenena mahāvyāpāro 'nuṣṭhitaḥ |	rAjA  sADu Vijayasenena mahAvyApAraH anuzWitaH |
   (Vijayasenaḥ pādayoḥ patati)	(VijayasenaH pAdayoH patati)
   rājā - devi diṣṭyā vardhase | pratiṣṭhito rājye Dṛḍhavarmā |	rAjA  devi dizwyA varDase | pratizWitaH rAjye DRXavarmA |
   Vāsavadattā - (saharṣam|) aṇuggahida mhi | [anugṛhītāsmi |]	VAsavadattA  (saharzam|) aNuggahida mhi | [anugRhItA-asmi |]
   vidūṣakaḥ - īrise abbhudae assiṃ rāaule edaṃ karaṇijjaṃ | (rājānaṃ	vidUzakaH  Irise abBudae assim rAOle edam karaNijjam | (rAjAnam
   nirdiśya vīṇāvādanaṃ nāṭayan |) gurupūā | (ātmano yajñopavītaṃ darśayan|)	nirdiSya vINA-vAdanam nAwayan |) guru-pUAH | (a-AtmanaH yajQopavItam darSayan|)
   bamhaṇassa sakkāro | (Āraṇyikāṃ sūcayan|) savvabandhaṇamokkho tti | [īdṛśe	bamhaNassa sakkAraH | (ĀraNyikAm sUcayan|) savva-banDaNamokKaH tti | [IdRSe
   'bhyudaye 'smin rājakula etat karaṇīyam | (rājānaṃ nirdiśya vīṇāvādanaṃ	aByudaye asmin rAja-kule etat karaNIyam | (rAjAnam nirdiSya vINA-vAdanam
   nāṭayan |) gurupūjā | (ātmano yajñopavītaṃ darśayan|) brāhmaṇasya satkāraḥ	nAwayan |) guru-pUjA | (a-AtmanaH yajQopavItam darSayan|) brAhmaNasya satkAraH
   | (Āraṇyikāṃ sūcayan|) sarvabandhanamokṣa iti |]	| (ĀraNyikAm sUcayan|) sarva-banDana-mokzaH iti |]
   rājā - (Vāsavadattām apavārya choṭikāṃ dadat |) sādhu vayasya sādhu |	rAjA  (VAsavadattAm apavArya CowikAm dadat |) sADu vayasya sADu |
   [p . 53] vidūṣakaḥ - hodi kahaṃ tumaṃ ṇa kiṃ vi ettha samādisasi |	[p . 53] vidUzakaH  hodi kaham tumam Na kim vi etTa samAdisasi |
   [bhavati kathaṃ tvaṃ na kim apy atra samādiśasi |]	[Bavati kaTam tvam na kim api atra samAdiSasi |]
   Vāsavadattā - (Sāṅkṛtyāyaṇīm avalokya sasmitam |) moidā kkhu hadāseṇa	VAsavadattA  (SAFkRtyAyaNIm avalokya sa-smitam |) moidA kKu hadAseNa
   Āraṇṇiā | [mocitā khalu hatāśenāraṇyikā |]	ĀraNNiA | [mocitA Kalu hata-aSena-AraNyikAH |]
   Sāṅkṛtyāyanī - kiṃ vā tapasvinyānayā baddhayā |	SAFkRtyAyanI  kim vA tapasvinyAnayA badDayA |
   Vāsavadattā - jaha bhaavadīe roadi | [yathā bhagavatyai rocate |]	Va-AsavadattA  jaha BaavadIe roadi | [yaTA BagavatyE rocate |]
   Sāṅkṛtyāyanī - yady evam aham eva gatvā tāṃ mocayiṣyāmi |	SAFkRtyAyanI  yadi evam aham eva gatvA tAm mocayizyAmi |
   (iti niṣkrāntā)	(iti nizkrAntA)
   kañcukī - idam aparaṃ saṃdiṣṭaṃ mahārājena Dṛḍhavarmaṇā | tvatprasādāt	kaQcukI  idam aparam saMdizwam mahA-rAjena DRXavarmaNA | tvad-prasAdAt-
   sarvam eva yathābhilaṣitaṃ saṃpannaṃ | tad ete prāṇās tvadīyāḥ | yatheṣṭam	sarvam eva yaTA-aBilazitam saMpannam | tat ete prANAH tvadIyAH | yaTezwam
   imān viniyoktuṃ tvam eva pramāṇam iti |	imAn viniyoktum tvam eva pramANam iti |
   (rājā salajjam adhomukhas tiṣṭhati |)	(rAjA sa-lajjam aDomuKaH tizWati |)
   Vijayasenaḥ - deva na śakyam eva devaṃ prati prītiviśeṣaṃ Dṛḍhavarmaṇaḥ	VijayasenaH  deva na Sakyam eva devam prati prIti-viSezam DRXavarmaNaH
   kathayitum |	kaTayitum |
   kañcukī - yady api tubhyaṃ pratipāditāyāḥ Priyadarśikāyā asmadduhituḥ	kaQcukI  yadi api tuByam pratipAditAyAH Priya-darSikAyAH asmad-duhituH
   paribhraṃśān na me saṃbandho jāta iti duḥkham āsīt tathāpi Vāsavadattāyāḥ	pariBraMSAt na me saMbanDaH jAtaH iti duHKam AsIt taTA-api VAsavadattAyAH
   pariṇetrāpi tvayā tad apanītam eva |	pariNetrA-api tvayA tat apanItam eva |
   Vāsavadattā - (sāsram |) ajja kañcui kahaṃ me bhaiṇī paribbhaṭṭhā | [ārya	VAsavadattA  (sA-asram |) ajja kaQcui kaham me BENI paribBawWA | [Arya
   kañcukin kathaṃ me bhaginī paribhraṣṭā |]	kaQcukin kaTam me BaginI pariBrazwA |]
   kañcukī - rājaputri tasmin Kaliṅgahatakāvaskande vidruteṣv itas tato	kaQcukI  rAja-putri tasmin KaliFga-hataka-avaskande vidrutezu itas tatas-
   'ntaḥpurajaneṣu diṣṭyā dṛṣṭām idānīṃ na yuktam atra sthātum iti tām ahaṃ	antaHpura-janezu dizwyA dRzwAm idAnIm na yuktam atra sTAtum iti tAm aham
   gṛhītvā Vatsarājāntikaṃ prasthitaḥ | tataḥ saṃcintya tāṃ Vindhyaketor	gRhItvA VatsarAja-antikam prasTitaH | tatas saMcintya tAm VinDyaketor
   haste nikṣipya nirgato 'smi | yāvat pratīpam āgacchāmi tāvat kair api tat	haste nikzipya nirgataH asmi | yAvat pratIpam AgacCAmi tAvat kEH api tat-
   sthānaṃ saha Vindhyaketunā smartavyatāṃ nītam |	sTAnam saha VinDya-ketunA smartavya-tAm nItam |
   [p. 54]	[p. 54]
   rājā - (sasmitam|) Vijayasena kiṃ kathayasi |	rAjA  (sa-smitam|) Vijayasena kim kaTayasi |
   kañcukī - tatra cānviṣyatā mayā na prāptā | tadāprabhṛti nādyāpi vijñāyate	kaQcukI  tatra ca-anvizyatA mayA na prAptA | tadA-praBRti na-adya-api vijQAyate
   kva vartata iti |	kva vartate iti |
   (praviśya Manoramā |)	(praviSya ManoramAH |)
   Manoramā - bhaṭṭiṇī pāṇasaṃsae vaṭṭai sā tavassiṇī | [bhaṭṭini	ManoramA  BawwiNI pANa-saMsae vawwE sA tavassiNI | [Bawwini
   prāṇasaṃśaye vartate sā tapasvinī |]	prANa-saMSaye vartate sA tapasvinI |]
   Vāsavadattā - (sāsram |) kim uṇa tumaṃ Piadaṃsaṇāuttantaṃ jāṇāsi | [kiṃ	VAsavadattA  (sA-asram |) kim uNa tumam Pia-daMsaNa-auttantam jANAsi | [kim
   punas tvaṃ Priyadarśanā vṛttāntaṃ jānāsi |]	punar tvam Priya-darSanAH vRttAntam jAnAsi |]
   Manoramā - ṇa hu ahaṃ Piadaṃsaṇāuttantaṃ jāṇāmi | esā kkhu Āraṇṇiā kalla-	ManoramAH  Na hu aham Pia-daMsaNa-auttantam jANAmi | esA kKu ĀraNNiA kalla-
   vvavadeseṇa āṇīdaṃ visaṃ pāia pāṇasaṃsae vaṭṭadi tti evvaṃ mae ṇivedidaṃ |	vvavadeseNa ANi-idam visam pAia pANa-saMsae vawwadi tti evvam mae Nivet-idam |
   tā parittāadu bhaṭṭiṇī | [na khalv ahaṃ Priyadarśanāvṛttāntaṃ jānāmi | eṣā	tA parittAa-du BawwiNI | [na Kalu aham Priya-darSana-avRttAntam jAnAmi | ezA
   khalv Āraṇyikā kalyavyapadeśenānītaṃ viṣaṃ pītvā prāṇasaṃśaye vartata iti	Kalu ĀraNyikA kalya-vyapadeSena-AnItam vizam pItvA prANa-saMSaye vartate iti
   evaṃ mayā niveditam | tat paritrāyatām bhaṭṭinī |]	evam mayA niveditam | tat paritrAyatAm BawwinI |]
   (rudatī pādayoḥ patati |)	(rudatI pAdayoH patati |)
   Vāsavadattā - (svagatam|) ha ddhi ha ddhi | Piadaṃsaṇādukkhaṃ vi me	VAsavadattA  (svagatam|) ha dDi ha dDi | Pia-daMsaNAt-ukKam vi me
   antaridaṃ Āraṇṇiāuttanteṇa | adidujjaṇo kkhu loo | kadāi maṃ aṇṇahā	antar-idam ĀraNNiA-uttanteNa | adit-ujjaNaH kKu loaH | kadAi mam aNNa-hA
   saṃbhāvaissadi | tā edaṃ ettha juttaṃ (prakāśam sasaṃbhramam |)| Maṇorame	saMBAvEH-sadi | tAH edam etTa juttam (prakASam sa-saMBramam |)| MaNorame
   lahu iha evva āṇehi taṃ | ṇāaloādo gahidavisavijjo ajjautto ettha kusalo |	lahu iha evva ANehi tam | NAa-loAdaH gahit-avisavijjaH ajjOttaH etTa kusalaH |
   [hā dhik hā dhik | Priyadarśanāduḥkham api me 'ntaritam Āraṇyikāvṛttāntena	[hA Dik hA Dik | Priya-darSana-aduHKam api me antaritam ĀraNyikA-vRttAntena
   | atidurjanaḥ khalu lokaḥ | kadācin mām anyathā saṃbhāvayiṣyati | tad etad	| ati-durjanaH Kalu lokaH | kadAcid mAm anyaTA saMBAvayizyati | tat etat-
   atra yuktam | (prakāśam sasaṃbhramam |) Manorame laghv ihaivānaya tām |	atra yuktam | (prakASam sa-saMBramam |) Manorame laGu iha-eva-Anaya tAm |
   nāgalokād gṛhītaviṣavidya āryaputro 'tra kuśalaḥ |	nAga-lokAt gRhIta-viza-vidyaH Arya-putraH atra kuSalaH |
   (niṣkrāntā Manoramā | tataḥ praviśati Manoramayā dhṛtāsaviṣavegam ātmānaṃ	(nizkrAntAH ManoramAH | tatas praviSati ManoramayA DRta-Asa-viza-vegam AtmAnam
   nāṭayanty Āraṇyikā |)	nAwayanti ĀraNyikA |)
   Āraṇyikā - halā Maṇorame kīsa dāṇiṃ maṃ andhaāraṃ pavesesi | halā Manorame	ĀraNyikA  halAH MaNa-urame kIsa dANim mam anDaAram pavesesi | halAH Manorame
   kasmād idānīṃ mām andhakāraṃ praveśayasi |	kasmAt idAnIm mAm anDakAram praveSayasi |
   Manoramā - (saviṣādam |) haddhi haddhi | diṭṭhi vi se saṃkantā viseṇ';	ManoramAH  (savizAdam |) hadDi hadDi | diwWi vi se saMkantA viseN-a;
   evva | (Vāsavadattāṃ dṛṣṭvā |) bhaṭṭini lahu parittāehi lahu parittāehi |	evva | (VAsavadattAm dRzwvA |) Bawwini lahu parittAehi lahu parittAehi |
   gurubhūdaṃ se visaṃ | [hā dhik hā dhik | dṛṣṭir api asyāḥ saṃkrāntā	guru-BUdam se visam | [hA Dik hA Dik | dRzwiH api asyAH saMkrAntA
   viṣeṇaiva | (Vāsavadattāṃ dṛṣṭvā |) bhaṭṭini laghu paritrāyasva laghu [p.	vizeNa-eva | (VAsavadattAm dRzwvA |) Bawwini laGu paritrAyasva laGu [p.
   55] paritrāyasva | gurū bhūtam asyā viṣam |]	55] paritrAyasva | gurU BUtam asyAH vizam |]
   Vāsavadattā - (sasaṃbhramaṃ rājānaṃ haste gṛhītvā |) ajjautta uṭṭhehi	Va-AsavadattA  (sa-saMBramam rAjAnam haste gRhItvA |) ajjOttaH uwWehi
   uṭṭhehi | lahu vivajajjai kkhu esā tavassiṇī | [āryaputra uttiṣṭhottiṣṭha	uwWA-ihi | lahu vivajajjE kKu esA tavassiNI | [Arya-putraH uttizWa-uttizWa
   | laghu vipadyate khalv eṣā tapasvinī |]	| laGu vipadyate Kalu ezA tapasvinI |]
   (sarve paśyanti |)	(sarve paSyanti |)
   kañcukī - (vilokya |) susadṛśī khalv iyaṃ mama rājaputryāḥ Priyadarśanāyāḥ	kaQcukI  (vilokya |) su-sadRSI Kalu iyam mama rAja-putryAH Priya-darSanAyAH
   | (Vāsavadattāṃ nirdiśya) rājaputri kuta iyaṃ kanyakā |	| (VAsavadattAm nirdiSya) rAja-putri kutas iyam kanyakA |
   Vāsavadattā - ajja Vinjhakeuṇo duhidā | taṃ vāvādia Vijayaseṇeṇa āṇīdā |	VAsavadattA  ajja VinJa-keuNaH duhidA | tam vAvAdia VijayaseNeNa ANi-idAH |
   [ārya Vindhyaketor duhitā | taṃ vyāpādya Vijayasenenānītā |]	[Arya VinDyaketoH duhitA | tam vyApAdya Vijayasenena-AnItAH |]
   kañcukī - kutas tasya duhitā | saiveyaṃ mama rājaputrī | hā hato 'smi	kaQcukI  kutas tasya duhitA | sA-eva-iyam mama rAja-putrI | hA hataH asmi
   mandabhāgyaḥ | (iti nipatya bhūmāv utthāya |) rājaputri iyaṃ sā	mandaBAgyaH | (iti nipatya BUmO utTAya |) rAja-putri iyam sA
   Priyadarśikā bhaginī te |	Priya-darSikA BaginI te |
   Vāsavadattā - ajjautta parittāehi parittāehi | mama bhaiṇī vivajjai |	VAsavadattA  ajjOtta parittAehi parittAehi | mama BENI vivajjE |
   [āryaputra paritrāyasva paritrāyasva | mama bhaginī vipadyate |]	[Arya-putra paritrAyasva paritrAyasva | mama BaginI vipadyate |]
   rājā - samāśvasihi samāśvasihi | paśyāmas tāvat | kaṣṭaṃ bhoḥ kaṣṭam |	rAjA  samASvasihi samASvasihi | paSyAmaH tAvat | kazwam BoH kazwam |
   saṃjātasāndramakarandarasāṃ krameṇa	saMjAta-sAndra-makaranda-rasAm krameNa
   pātuṃ gataś ca kalikāṃ kamalasya bhṛṅgaḥ /	pAtum gataH ca kalikAm kamalasya BRFgaH /
   dagdhā nipatya sahasaiva himena cāsau	dagDAH nipatya sahasA-eva himena ca-asO
   vāme vidhau na hi phalanty abhivāñchitāni // HPri_4.8 //	vAme viDO na hi Palanti aBivAQCitAni // HPri_4.8 //
   Manorame pṛcchyatāṃ tāvat kiṃ te bodha iti |	Manorame pRcCya-tAm tAvat kim te boDaH iti |
   Manoramā - sahi kiṃ de bodho | (sāsraṃ punaś cālayantī ) sahi ṇaṃ bhaṇāmi	ManoramAH  sahi kim de boDaH | (sA-asram punar cAlayantI ) sahi Nam BaNAmi
   kiṃ de bodho tti | [sakhi kiṃ te bodhaḥ | (sāsraṃ punaś cālayantī) sakhi	kim de boDaH tti | [saKi kim te boDaH | (sA-asram punar cAlayantI) saKi
   nanu bhaṇāmi kiṃ te bodha iti |]	nanu BaNAmi kim te boDaH iti |]
   Priyadarśikā - (avispaṣṭam |) jaṃ edaṃ avasthānaṃ (sic) gadāe vi mae ṇa	Priya-darSikA  (a-vispazwam |) jam edam avasTAnam (sic) gadAe vi mae Na
   mahārāo diṭṭho | [yad etad avasthāyāpi mayā na mahārājo dṛṣṭaḥ |]	mahArAaH diwWaH | [yat etat avasTAya-api mayA na mahA-rAjaH dRzwaH |]
   (ity ardhokte bhūmau patati |)	(iti arDa-ukte BUmO patati |)
   [p. 56]	[p. 56]
   rājā - (sāsram|)	rAjA  (sA-asram|)
   eṣā mīlayatīdam īkṣaṇayugaṃ jātā mamāndhā diśaḥ	ezA mIlayati-idam IkzaNa-yugam jAtAH mama-anDAH diSaH
   kaṇṭho 'syāḥ pratirudhyate mama giro niryānti kṛcchrād imāḥ /	kaNWaH asyAH pratiruDyate mama giraH niryAnti kRcCrAt imAH /
   etasyāḥ śvasitaṃ hṛtaṃ mama tanur niśceṣṭatām āgatā	etasyAH Svasitam hRtam mama tanuH niScezwa-tAm AgatA
   manye 'syā viṣavega eva hi paraṃ sarve tu duḥkhaṃ mama // HPri_4.9 //	manye asyAH viza-vegaH eva hi param sarve tu duHKam mama // HPri_4.9 //
   Vāsavadattā - (sāsram) Piadaṃsaṇe uṭṭhehi uṭṭhehi | pekkha eso mahārāo	VAsavadattA  (sA-asram) Pia-daMsaNe uwWehi uwWehi | pekKaH esaH mahArAaH-
   ciṭṭhai | kahaṃ veaṇā vi se ṇaṭṭhā | kiṃ dāṇiṃ mae avarajjhaṃ aāṇantīe	ciwWE | kaham veaNA vi se NawWA | kim dANim mae avarajJam aANantIe
   jeṇa kuvidā ṇālavasi | tā pasīda pasīda | uṭṭhehi uṭṭhehi | ṇa hu puṇo	jeNa kuvidA NAlavasi | tA pasIda pasIda | uwWehi uwWehi | Na hu puNo
   avarajjhissaṃ | (ūrdhvam avalokya) hā devva hadaa kiṃ dāṇiṃ mae avakidaṃ	avarat-Jissam | (u-UrDvam avalokya) hA devva hadaa kim dANim mae avakidam
