   [śrī brhaspatismṛtiḥ]	[SrI brhaspati-smRtiH]
   satyaṃ śaucaṃ bandhujanaṃ parīkṣya sthāpayen nidhim // Brh_1,11.4 //	satyam SOcam banDu-janam parIkzya sTApayet niDim // Brh_1,11.4 //
   [Brh_1,11.4 tasya dvaividhyam]	[Brh_1,11.4 tasya dvEviDyam]
   sa punar dvividhaḥ proktaḥ sākṣimānitaras tathā /	sa punar dviviDaH proktaH sAkzi-mAnitaraH taTA /
   pratidānaṃ tathaivāsya pratyayaḥ syād viparyaye // Brh_1,11.5 //	pratidAnam taTA-eva-asya pratyayaH syAt viparyaye // Brh_1,11.5 //
   samākṣikaṃ rahodattaṃ dvividhaṃ tad udāhṛtam /	sa-mAkzikam raha-udattam dviviDam tat udAhRtam /
   putravat paripālyaṃ tu vinaśyaty anavekṣayā // Brh_1,11.6 //	putra-vat paripAlyam tu vinaSyati anavekzayA // Brh_1,11.6 //
   [Brh_1,11.5 nikṣepādirakṣaṇaṃ yatnena kartavyam]	[Brh_1,11.5 nikzepa-Adi-rakzaNam yatnena kartavyam]
   dadato yad bhavet puṇyaṃ hemakupyāmbarādikam /	dadataH yat Bavet puNyam hema-kupya-ambara-Adikam /
   tat syāt pālayato nyāsaṃ tathā ca śaraṇāgatam // Brh_1,11.7 //	tat syAt pAlayataH nyAsam taTA ca SaraNa-Agatam // Brh_1,11.7 //
   bhartur drohe yathā nāryāḥ puṃsaḥ putrasuhṛdvadhe /	BartuH drohe yaTA nAryAH puMsaH putra-suhRd-vaDe /
   doṣo bhavet tathā nyāse bhakṣitopekṣite nṛṇām // Brh_1,11.8 //	dozaH Bavet taTA nyAse Bakzita-upekzite nRNAm // Brh_1,11.8 //
   nyāsadravyaṃ na gṛhṇīyāt tannāśas tv ayaśaḥkaraḥ /	nyAsa-dravyam na gRhNIyAt tad-nASaH tu ayaSaH-karaH /
   gṛhītaṃ pālayed yatnāt sakṛdyācitam arpayet // Brh_1,11.9 //	gRhItam pAlayet yatnAt sakRt-yAcitam arpayet // Brh_1,11.9 //
   sthāpitaṃ yena vidhinā yena yac ca vibhāvitam /	sTApitam yena viDinA yena yat ca viBAvitam /
   tathaiva tasya dātavyam adeyaṃ pratyanantaram // Brh_1,11.10 //	taTA-eva tasya dAtavyam adeyam pratyanantaram // Brh_1,11.10 //
   [Brh_1,11.6 nikṣepanāśe vyavasthā]	[Brh_1,11.6 nikzepa-nASe vyavasTA]
   devarājopaghātena yadi tan nāśam āpnuyāt /	devarAja-upaGAtena yadi tat nASam ApnuyAt /
   grahītṛdravyasahitaṃ tatra doṣo na vidyate // Brh_1,11.11 //	grahItR-dravya-sahitam tatra dozaH na vidyate // Brh_1,11.11 //
   bhedenopekṣayā nyāsaṃ grahītā yadi nāśayet /	Bedena-upekzayA nyAsam grahItA yadi nASayet /
   yācyamāno na dadyād vā dāpyas tat sodayaṃ bhavet // Brh_1,11.12 //	yAcyamAnaH na dadyAt vA dApyaH tat sa-udayam Bavet // Brh_1,11.12 //
   [Brh_1,11.7 tasya bhogadaṇḍaḥ]	[Brh_1,11.7 tasya Boga-daNxaH]
   nyāsadravyeṇa yaḥ kaścit sādhayet kāryam ātmanaḥ /	nyAsa-dravyeNa yaH kaScid sADayet kAryam AtmanaH /
   daṇḍyaḥ sa rājño bhavati dāpyas tac cāpi sodayam // Brh_1,11.13 //	daNxyaH sa rAjQaH Bavati dApyaH tat ca-api sa-udayam // Brh_1,11.13 //
   [Brh_1,11.8 apahnave nirṇayaḥ]	[Brh_1,11.8 apahnave nirNayaH]
   gṛhītvāpahnute yaś ca sākṣibhiḥ śapathena vā /	gRhItvA-apahnute yaH ca sAkziBiH SapaTena vA /
   vibhāvya dāpayen nyāsaṃ tat samaṃ vinayaṃ tathā // Brh_1,11.14 //	viBAvya dApayet nyAsam tat samam vinayam taTA // Brh_1,11.14 //
   raho datte nidhau yatra visaṃvādaḥ prajāyate /	rahaH datte niDO yatra visaMvAdaH prajAyate /
   vibhāvakaṃ tatra divyam ubhayor api ca smṛtam // Brh_1,11.15 //	viBAvakam tatra divyam uBayoH api ca smRtam // Brh_1,11.15 //
   mitho dāyaḥ kṛto yena gṛhīto mitha eva vā /	miTas dAyaH kRtaH yena gRhItaH miTas eva vA /
   mitha eva pradātavyo yathā dāyas tathā grahaḥ // Brh_1,11.16 //	miTas eva pradAtavyaH yaTA dAyaH taTA grahaH // Brh_1,11.16 //
   samudre nāpnuyāt kiṃcid yadi tasmān na saṃharet // Brh_1,11.17 //	samudre na-ApnuyAt kiMcid yadi tasmAt na saMharet // Brh_1,11.17 //
   anvāhite yācitake śilpinyāse sabandhake /	anvAhite yAcitake Silpi-nyAse sa-banDake /
   eṣa evodito dharmas tathā ca śaraṇāgate // Brh_1,11.18 //	ezaH eva-uditaH DarmaH taTA ca SaraNa-Agate // Brh_1,11.18 //
   yas tu saṃskriyate nyāso divasaiḥ pariniṣṭhitaiḥ /	yaH tu saMskriyate nyAsaH divasEH parinizWitEH /
   tad ūrdhva sthāpayañ śilpī dāpyo daivahato 'pi tat // Brh_1,11.19 //	tat UrDva sTApayan SilpI dApyaH dEva-hataH api tat // Brh_1,11.19 //
   yācitaṃ svāmyanujñātaṃ pradadan nāparādhnuyāt // Brh_1,11.20 //	yAcitam svAmi-anujQAtam pradadan na-aparADnuyAt // Brh_1,11.20 //
   [Brh_1,12 asvāmivikrayaḥ]	[Brh_1,12 asvAmi-vikrayaH]
   [Brh_1,12.]p.125)	[Brh-_1,12.]p.125)
   nikṣepānantaraṃ prokto bhṛguṇāsvāmivikrayaḥ /	nikzepa-anantaram proktaH BRguNA-svAmi-vikrayaH /
   śrūyatāṃ taṃ prayatnena saviśeṣaṃ bravīmy aham // Brh_1,12.1 //	SrUyatAm tam prayatnena sa-viSezam bravImi aham // Brh_1,12.1 //
   [Brh_1,12.1 asvāmilakṣaṇam]	[Brh_1,12.1 asvAmi-lakzaNam]
   nikṣepānvāhitanyāsa- hṛtayācitabandhakam /	nikzepa-anvAhita-nyAsa hRta-yA-Acita-banDakam /
   upāṃśujanavikrītam asvāmī so 'bhidhīyate // Brh_1,12.2 //	upAMSu-jana-vikrItam asvAmI saH aBiDIyate // Brh_1,12.2 //
   [Brh_1,12.2 adhyakṣaniveditakrayeṇa doṣaḥ]	[Brh_1,12.2 aDyakza-nivedita-krayeNa dozaH]
   yena krītaṃ tu mūlyena prāgadhyakṣaniveditam /	yena krItam tu mUlyena prAc-aDyakza-niveditam /
   na vidyate tatra doṣaḥ stena syād upadhikrayāt // Brh_1,12.3 //	na vidyate tatra dozaH stena syAt upaDikrayAt // Brh_1,12.3 //
   [Brh_1,12.3 upavikrayalakṣaṇam]	[Brh_1,12.3 upavikraya-lakzaNam]
   antar gṛhe bahir grāmān niśāyām asato janāt /	antar gRhe bahis grAmAt niSAyAm asataH janAt /
   hīnamūlyaṃ ca yat krītaṃ jñeyo 'sāv upavikrayaḥ // Brh_1,12.4 //	hIna-mUlyam ca yat krItam jQeyaH asO upavikrayaH // Brh_1,12.4 //
   [Brh_1,12.4 tatra kretṛśuddhinirṇayaḥ]	[Brh_1,12.4 tatra kretR-SudDi-nirNayaH]
   pūrvasvāmī tu tad dravyaṃ yad āgatya vicārayet /	pUrva-svAmI tu tat dravyam yat Agatya vicArayet /
   tatra mūlyaṃ darśanīyaṃ kretuḥ śuddhis tato bhavet // Brh_1,12.5 //	tatra mUlyam darSanIyam kretuH SudDiH tatas Bavet // Brh_1,12.5 //
   mūle samāhṛte kretā nābhiyojyaḥ kathaṃcana /	mUle samAhRte kretA na-aBiyojyaH kaTaMcana /
   mūlena saha vādas tu nāṣṭakasya vihīyate // Brh_1,12.6 //	mUlena saha vAdaH tu na-azwakasya vihIyate // Br=-_1,12.6 //
   vikretā darśito yatra hīyate vyavahārataḥ /	vikretA darSitaH yatra hIyate vyavahArataH /
   kretre rājñe mūlyadaṇḍau pradadyāt svāmine dhanam // Brh_1,12.7 //	kretre rAjQe mUlya-daNxO pradadyAt svAmine Danam // Brh_1,12.7 //
   paradravye 'bhilaṣati yo 'svāmī lobhasaṃyutaḥ /	para-dravye aBilazati yaH asvAmI loBa-saMyutaH /
   abhāvayaṃs tataḥ paścād dāpyaḥ syād dviguṇaṃ damam // Brh_1,12.8 //	aBAvayan tatas paScAt dApyaH syAt dviguNam damam // Brh_1,12.8 //
   pramāṇahīne vāde tu puruṣāpekṣayā nṛpaḥ /	pramANa-hIne vAde tu puruza-apekzayA nRpaH /
   samanyūnādhikatvena svayaṃ kuryād vinirṇayam // Brh_1,12.9 //	sama-nyUna-aDika-tvena svayam kuryAt vinirNayam // Brh_1,12.9 //
   vaṇigvīthīparigataṃ vijñātaṃ rājapūruṣaiḥ /	vaNij-vITI-parigatam vijQAtam rAja-pUruzEH /
   avijñātāśrayāt krītaṃ vikretā yatra vā mṛtaḥ // Brh_1,12.10 //	avijQAta-ASrayAt krItam vikretA yatra vA mRtaH // Brh_1,12.10 //
   svāmī dattvārdhamūlyaṃ tu prakṛhṇīta svakaṃ dhanam /	svAmI dattvA-arDa-mUlyam tu prakRhNIta svakam Danam /
   ardhaṃ dvayor api hṛtaṃ tatra syād vyavahārataḥ // Brh_1,12.11 //	arDam dvayoH api hRtam tatra syAt vyavahArataH // Brh_1,12.11 //
   avijñātakrayo doṣas tathā cāparipālanam /	avijQAta-krayaH dozaH taTA ca-aparipAlanam /
   etad dvayaṃ samākhyātaṃ dravyahānikaraṃ buddhaiḥ // Brh_1,12.12 //	etat dvayam samAKyAtam dravya-hAni-karam budDEH // Brh_1,12.12 //
   vaṇigvīthīparigataṃ vijñātaṃ rājapūruṣaiḥ /	vaNij-vITI-parigatam vijQAtam rAja-pUruzEH /
   divā gṛhītaṃ satkretā samṛddho labhate dhanam // Brh_1,12.13 //	divA gRhItam satkretA samRdDaH laBate Danam // Brh_1,12.13 //
   vikrīyorvīṃ tu yat kretur bhuktiṃ yo na [ca] sādhayet /	vikrIya-urvIm tu yat kretuH Buktim yaH naH [ca] sADayet /
   sa tasmai tad dhanaṃ dadyād anyathā coradaṇḍabhāk // Brh_1,12.14 //	sa tasmE tat Danam dadyAt anyaTA cora-daNxa-BAj // Brh_1,12.14 //
   etad dvayaṃ samākhyātaṃ dravyahānikaraṃ buddhaiḥ /	etat dvayam samAKyAtam dravya-hAni-karam budDEH /
   avijñātaviśeṣatvād yatra mūlyaṃ na labhyate // Brh_1,12.15 //	avijQAta-viSeza-tvAt yatra mUlyam na laByate // Brh_1,12.15 //
   hānis tatra samā kalpyā kretṛnāstikayor dvayoḥ // Brh_1,12.16 //	hAniH tatra samA kalpyA kretR-nAstikayoH dvayoH // Brh_1,12.16 //
   [Brh_1,13 saṃbhūyasamutthānam]	[Brh_1,13 saMBUyasamutTAnam-]
   [Brh_1,13.1 saṃbhūyakaraṇe 'dhikāriṇaḥ]p.129)	[Brh_1,13.1 saMBUya-karaNe aDikAriNaH]p.129)
   kulīnadakṣānalasaiḥ prājñair nāṇakavedibhiḥ /	kulIna-dakzAn-alasEH prAjQEH nANaka-vediBiH /
   āyavyayajñaiḥ śucibhiḥ śūraiḥ kuryāt saha kriyāḥ // Brh_1,13.1 //	Aya-vyaya-jQEH SuciBiH SUrEH kuryAt saha kriyAH // Brh_1,13.1 //
   samo 'tirikto jīno vā yatrāṃśo yasya yādṛśaḥ /	samaH atiriktaH jInaH vA yatra-aMSaH yasya yAdRSaH /
   kṣayavyayau tathā vṛddhis tasya tatra tathāvidhā // Brh_1,13.2 //	kzaya-vyayO taTA vRdDiH tasya tatra taTAviDAH // Brh_1,13.2 //
   [Brh_1,13.2 anadhikāriṇaḥ]	[Brh_1,13.2 anaDikAriNaH]
   aśaktālasarogārta- mandabhāgyanirāśrayaiḥ /	aSakta-alasa-roga-Arta mandaBAgya-nirASrayEH /
   vaṇijyādyāḥ sahaitais tu na kartavyā budhaiḥ kriyāḥ // Brh_1,13.3 //	vaNijyA-AdyAH saha-etEH tu na kartavyAH buDEH kriyAH // Brh_1,13.3 //
   [Brh_1,13.3 dravyānuguṇyena lābhaḥ]	[Br=-_1,13.3 dravya-anuguNyena lABaH]
   prayogaṃ kurvate ye tu hemadhānyarasādinā /	prayogam kurvate ye tu hema-DAnya-rasa-AdinA /
   samanyūnādhikair aṃśair lābhas teṣāṃ tathāvidhaḥ // Brh_1,13.4 //	sama-nyUna-aDikEH aMSEH lABaH tezAm taTAviDaH // Brh_1,13.4 //
   samo nyūno 'dhiko vāṃśo yena kṣiptas tathaiva saḥ /	samaH nyUnaH aDikaH vA-aMSaH yena kziptaH taTA-eva saH /
   vyayaṃ dadyāt karma kuryāl lābhaṃ gṛhṇīta caiva hi // Brh_1,13.5 //	vyayam dadyAt karma kuryAt lABam gRhNIta ca-eva hi // Brh_1,13.5 //
   [Brh_1,13.4 teṣu vāde nirṇayaḥ]	[Brh_1,13.4 tezu vAde nirNayaH]
   parīkṣakāḥ sākṣiṇaś ca ta evoktāḥ parasparam /	parIkzakAH sAkziNaH ca te eva-uktAH parasparam /
   saṃdigdhe 'rthe 'vañcanāyāṃ na ced dvidveṣasaṃyutāḥ // Brh_1,13.6 //	saMdigDe arTe avaQcanAyAm na ced dvi-dveza-saMyutAH // Brh_1,13.6 //
   yaḥ kaścid vañcakas teṣāṃ vijñātaḥ krayavikraye /	yaH kaScid vaQcakaH tezAm vijQAtaH kraya-vikraye /
   śapathaiḥ sa viśodhyaḥ syāt sarvavāde tv ayaṃ vidhiḥ // Brh_1,13.7 //	SapaTEH sa viSoDyaH syAt sarva-vAde tu ayam viDiH // Brh_1,13.7 //
   [Brh_1,13.5 dravyahānau nirṇayaḥ]	[Br=-_1,13.5 dravya-hAnO nirNayaH]
   kṣayahānir yadā tatra daivarājakṛtād bhavet /	kzaya-hAniH yadA tatra dEva-rAja-kRtAt Bavet /
   sarveṣām eva sā proktā kalpanīyā tathāṃśataḥ // Brh_1,13.8 //	sarvezAm eva sA proktA kalpanIyA taTA-aMSataH // Brh_1,13.8 //
   anirdiṣṭo vāryamāṇaḥ pramādād yas tu nāśayet /	anirdizwaH vAryamANaH pramAdAt yaH tu nASayet /
   tenaiva tad bhaved deyaṃ sarveṣāṃ samavāyinām // Brh_1,13.9 //	tena-eva tat Bavet deyam sarvezAm samavAyinAm // Brh_1,13.9 //
   rājñe dattvā tu ṣaḍbhāgaṃ labheraṃs te yatāṃśataḥ // Brh_1,13.10 //	rAjQe dattvA tu zaz-BAgam laBeran te yata-aMSataH // Brh_1,13.10 //
   [Brh_1,13.6 rakṣituḥ daśamāṃśam]	[Brh_1,13.6 rakzituH daSama-aMSam]
   daivarājabhayād astu svaśaktyā paripālayet /	dEva-rAja-BayAt astu sva-SaktyA paripAlayet /
   tasya aṃśaṃ daśamaṃ dattvā gṛhnīyus te 'ṃśato 'param // Brh_1,13.11 //	tasya aMSam daSamam dattvA gRhnIyuH te aMSataH aparam // Brh_1,13.11 //
   [Brh_1,13.7 śulkam]	[Brh-_1,13.7 Sulkam]
   śulkasthānaṃ vaṇik prāptaḥ śulkaṃ dadyād yathocitam /	Sulka-sTAnam vaNij prAptaH Sulkam dadyAt yaTocitam /
   na tad vyabhicaret rājñāṃ balir eṣa prakīrtitaḥ // Brh_1,13.12 //	na tat vyaBicaret rAjQAm baliH eza prakIrtitaH // Brh_1,13.12 //
   naivaṃ taskararājāgni- vyasane samupasthite /	na-evam taskara-rAja-agni vyasane samupasTite /
   yas tu svaśaktyā rakṣet tu tasyāṃśo daśamaḥ smṛtaḥ // Brh_1,13.13 //	yaH tu sva-SaktyA rakzet tu tasya-aMSaH daSamaH smRtaH // Brh_1,13.13 //
   [Brh_1,13.8 saṃbhūyakarmakurvatāṃ ekasya hānau nirṇayaḥ]	[Brh_1,13.8 saMBUya-karma-kurvatAm ekasya hAnO nirNayaH]
   yadā tatra vaṇik kaścit pramīyeta pramādataḥ /	yadA tatra vaNij kaScid pramIyeta pramAdataH /
   tasya bhāṇḍaṃ darśanīyaṃ niyuktaiḥ rājapuruṣaiḥ // Brh_1,13.14 //	tasya BANxam darSanIyam niyuktEH rAja-puruzEH // Brh_1,13.14 //
   yadā kaścit samāgacchet tadā rikthaharo naraḥ /	yadA kaScid samAgacCet tadA rikTa-haraH naraH /
   svāmyaṃ vibhāvayed anyaiḥ sa tadā labdhum arhati // Brh_1,13.15 //	svAmyam viBAvayet anyEH sa tadA labDum arhati // Brh_1,13.15 //
   rājādadīta ṣaḍbhāgaṃ navamaṃ daśamaṃ tathā /	rAjA-AdadIta zaz-BAgam navamam daSamam taTA /
   śūdraviṣkṣatrajātīnāṃ viprād gṛhṇīta viṃśakam // Brh_1,13.16 //	SUdra-vizkzatra-jAtInAm viprAt gRhNIta viMSakam // Brh_1,13.16 //
   tryabdād ūrdhvaṃ tu nāgacched yatra svāmī kathaṃcana /	tri-abdAt UrDvam tu na-AgacCet yatra svAmI kaTaMcana /
   tadā gṛhṇīta tad rājā brahmasvaṃ brāhmaṇāñ śrayet // Brh_1,13.17 //	tadA gRhNIta tat rAjA brahma-svam brAhmaNAn Srayet // Brh_1,13.17 //
   evaṃ kriyāpravṛttānāṃ yadā kaścid vipadyate /	evam kriyA-pravRttAnAm yadA kaScid vipadyate /
   tad bandhunā kriyā kāryā sarveṣāṃ sahakāribhiḥ // Brh_1,13.18 //	tat banDunA kriyA kAryA sarvezAm saha-kAriBiH // Brh_1,13.18 //
   [Brh_1,13.9 ṛtvijaḥ]	[Brh_1,13.9 RtvijaH]
   rathaṃ hared yathādhvaryur brahmādhāne ca vājinam /	raTam haret yaTA-aDvaryuH brahma-ADAne ca vAjinam /
   hotā nividvaraṃ cāśvam udgātā cāpyanaḥ kraye // Brh_1,13.19 //	hotA nividvaram ca-aSvam udgAtA ca-api-anaH kraye // Brh_1,13.19 //
   sarveṣām ardhino mukhyās tad ardhenādhino 'pare /	sarvezAm arDinaH muKyAH tat arDena-aDinaH apare /
   tṛtīyinas tṛtīyāṃśāś caturthāṃśāś ca pādinaḥ // Brh_1,13.20 //	tRtIyinaH tRtIya-aMSAH caturTa-aMSAH ca pAdinaH // Brh_1,13.20 //
   āgantukāḥ kramāyātās tathā caiva svayaṃkṛtāḥ /	AgantukAH krama-AyAtAH taTA ca-eva svayaMkRtAH /
   trividhās te samākhyātā vartitavyaṃ tathaiva taiḥ // Brh_1,13.21 //	triviDAH te samAKyAtA vartitavyam taTA-eva tEH // Brh_1,13.21 //
   [Brh_1,13.10 saṃbhūyakarmaprakāraḥ]	[Brh_1,13.10 saMBUya-karma-prakAraH]
   bahūnāṃ saṃmato yas tu dadyād eko dhanaṃ naraḥ /	bahUnAm saMmataH yaH tu dadyAt ekaH Danam naraH /
   karaṇaṃ kārayed vāpi sarvair eva kṛtaṃ bhavet // Brh_1,13.22 //	karaNam kArayet vA-api sarvEH eva kRtam Bavet // Brh_1,13.22 //
   jñātisaṃbandhisuhṛdām ṛṇaṃ deyaṃ sabandhakam /	jQAti-saMbanDi-suhRdAm RNam deyam sa-banDakam /
   anyeṣāṃ lagnakopetaṃ lekhyasākṣiyutaṃ tathā // Brh_1,13.23 //	anyezAm lagnaka-upetam leKya-sAkzi-yutam taTA // Brh_1,13.23 //
   svecchādeyaṃ hiraṇyaṃ tu rasadhānyaṃ tu sāvadhi /	sva-icCA-deyam hiraNyam tu rasa-DAnyam tu sa-avaDi /
   deśasthityā pradātavyaṃ gṛhītavyaṃ tathaiva tat // Brh_1,13.24 //	deSa-sTityA pradAtavyam gRhItavyam taTA-eva tat // Brh_1,13.24 //
   samavetais tu yad dattaṃ prārthanīyaṃ tathaiva tat /	samavetEH tu yat dattam prArTanIyam taTA-eva tat /
   na yācate ca yaḥ kaścil lābhāt sa parihīyate // Brh_1,13.25 //	na yAcate ca yaH kaScid lABAt sa parihIyate // Brh_1,13.25 //
   [Brh_1,13.11 saṃbhūya kṛṣikarma]	[Brh_1,13.11 saMBUya kRzi-karma]
   śrūyatāṃ karṣakādīnāṃ vidhānam idam ucyate // Brh_1,13.26 //	SrUyatAm karzaka-AdInAm viDAnam idam ucyate // Brh_1,13.26 //
   vāhyavāhakabījādyaiḥ kṣetropakaraṇena ca /	vAhya-vAhaka-bIja-AdyEH kzetra-upakaraNena ca /
   ye samāḥ syus tu taiḥ sārdhaṃ kṛṣiḥ kāryā vijānatā // Brh_1,13.27 //	ye samAH syuH tu tEH sArDam kRziH kAryA vijAnatA // Brh_1,13.27 //
   bāhyabījātyayād yatra kṣetrahāniḥ prajāyate /	bAhya-bIja-atyayAt yatra kzetrahAniH prajAyate /
   tenaiva sā pradātavyā sarveṣāṃ kṛṣijīvinām // Brh_1,13.28 //	tena-eva sA pradAtavyA sarvezAm kRzi-jIvinAm // Brh_1,13.28 //
   parvate nagarābhyāse tathā rājapathasya ca /	parvate nagara-aByAse taTA rAja-paTasya ca /
   uṣaraṃ mūṣikavyāptaṃ kṣetraṃ yatnena varjayet // Brh_1,13.29 //	uzaram mUzika-vyAptam kzetram yatnena varjayet // Brh_1,13.29 //
   gartānūpaṃ susekaṃ ca samantāt kṣetrasaṃyutam /	garta-AnUpam su-sekam ca samantAt kzetra-saMyutam /
   prakṛṣṭaṃ ca kṛtaṃ kāle vāpayan phalam aśnute // Brh_1,13.30 //	prakRzwam ca kRtam kAle vApayan Palam aSnute // Brh_1,13.30 //
   kṛśātivṛddhaṃ kṣūdraṃ ca rogiṇaṃ prapalāyinam /	kRSa-ativRdDam kzUdram ca rogiNam prapalAyinam /
   kāṇaṃ khañjaṃ vinādadyāt bāhyaṃ prājñaḥ kṛṣīvalaḥ // Brh_1,13.31 //	kANam KaQjam vinAdadyAt bAhyam prAjQaH kRzIvalaH // Brh_1,13.31 //
   eṣa dharmaḥ samākhyātaḥ kīnāśānāṃ purātanaḥ // Brh_1,13.32 //	eza DarmaH samAKyAtaH kInASAnAm purAtanaH // Brh_1,13.32 //
   [Brh_1,13.12 śilpinaḥ]	[Brh_1,13.12 SilpinaH]
   hiraṇyakupyasūtrāṇāṃ kāṣṭhapāṣāṇacarmaṇām /	hiraNya-kupya-sUtrANAm kAzWa-pAzANa-carmaNAm /
   saṃskartā tu kalābhijñaḥ śilpī prokto manīṣibhiḥ // Brh_1,13.33 //	saMskartA tu kalA-aBijQaH SilpI proktaH manIziBiH // Brh_1,13.33 //
   hemakārādayo yatra śilpaṃ saṃbhūya kurvate /	hemakAra-AdayaH yatra Silpam saMBUya kurvate /
   karmānurūpaṃ nirveśa labheraṃs te yathāṃśataḥ // Brh_1,13.34 //	karma-anurUpam nirveSa laBeran te yaTA-aMSataH // Brh_1,13.34 //
   śikṣakābhijñakuśalā ācāryāś ceti śilpinaḥ /	Sikzaka-aBijQa-kuSalAH AcAryAH ca-iti SilpinaH /
   ekadvitricaturbhāgān labheyus te yathottaram // Brh_1,13.35 //	eka-dvi-tri-catur-BAgAn laBeyuH te yaTottaram // Brh_1,13.35 //
   harmyaṃ devagṛhaṃ vāpi dhārmikopaskarāṇi ca /	harmyam devagRham vA-api DArmika-upaskarANi ca /
   saṃbhūya kurvatāṃ caiṣāṃ pramukho dvyaṃśam arhati // Brh_1,13.36 //	saMBUya kurvatAm ca-ezAm pramuKaH dvi-aMSam arhati // Brh_1,13.36 //
   nartakānām eṣa eva dharmaḥ sadbhir udāhṛtaḥ /	nartakAnAm ezaH eva DarmaH sadBiH udAhRtaH /
   tālajño labhate 'dhyardhaṃ gāyanās tu samāṃśinaḥ // Brh_1,13.37 //	tAla-jQaH laBate aDyarDam gAyanAH tu sama-aMSinaH // Brh_1,13.37 //
   [Brh_1,13.13 corāṇāṃ lābhavibhāgaḥ]	[Brh_1,13.13 corANAm lABa-viBAgaH]
   svāmyājñayā tu yaś cauraiḥ paradeśāt samāhṛtam /	svAmI-AjQayA tu yaH cOrEH para-deSAt samAhRtam /
   rājñe dattvā tu ṣaḍbhāgaṃ bhajeyus te yathāṃśataḥ // Brh_1,13.38 //	rAjQe dattvA tu zaz-BAgam BajeyuH te yaTA-aMSataH // Brh_1,13.38 //
   caturo 'ṃśāṃs tato mukhyaḥ śūrastryaṃśaṃ samāpnuyāt /	caturaH aMSAn tatas muKyaH SUraH-trI-aMSam samApnuyAt /
   samarthas tu hared dvyaṃśaṃ śeṣāḥ sarve samāṃśinaḥ // Brh_1,13.39 //	samarTaH tu haret dvi-aMSam SezAH sarve sama-aMSinaH // Brh_1,13.39 //
   [Brh_1,14 adeyadeyadattāni]	[Brh_1,14 adeya-deya-dattAni]
   eṣākhilenābhihitā saṃbhūyotthānaniṣkṛtiḥ /	ezA-aKilena-aBihitA saMBUya-utTAna-nizkRtiH /
   adeyadeyadattānām adattasya ca kathyate // Brh_1,14.1 //	adeya-deya-dattAnAm adattasya ca kaTyate // Brh_1,14.1 //
   sāmānyaṃ putradārādi sarvasvaṃ nyāsayācitam /	sAmAnyam putra-dAra-Adi sarva-svam nyAsa-yAcitam /
   pratiśrutaṃ tathānyasya na deyaṃ tv aṣṭadhā smṛtam // Brh_1,14.2 //	pratiSrutam taTA-anyasya na deyam tu azwaDA smRtam // Brh_1,14.2 //
   kuṭumbabhaktavasanād deyaṃ yad atiricyate /	kuwumba-Bakta-vasanAt deyam yat atiricyate /
   madhvāsvādo viṣaṃ paścād dātur dhamo 'nyathā bhavet // Brh_1,14.3 //	maDu-AsvAdaH vizam paScAt dAtuH DamaH anyaTA Bavet // Brh_1,14.3 //
   saptārāmād gṛhakṣetrād yad yat kṣetraṃ pracīyate /	sapta-ArAmAt gRha-kzetrAt yat yat kzetram pracIyate /
   pitrā vātha svayaṃ prāptaṃ tad dātavyaṃ vivakṣitam // Brh_1,14.4 //	pitrA vA-aTa svayam prAptam tat dAtavyam vivakzitam // Brh_1,14.4 //
   svecchādeyaṃ svayaṃ prāptaṃ bandhācāreṇa bandhakam /	sva-icCA-deyam svayam prAptam banDa-AcAreNa banDakam /
   vaivāhike kramāyāte sarvadānaṃ na vidyate // Brh_1,14.5 //	vEvAhike krama-AyAte sarva-dAnam na vidyate // Brh_1,14.5 //
   saudāyikakramāyātaṃ śauryaprāptaṃ ca yad bhavet /	sOdAyika-kram-AyAtam SOrya-prAptam ca yat Bavet /
   strījñātisvāmyanujñātaṃ dattaṃ siddhim avāpnuyāt // Brh_1,14.6 //	strI-jQAti-svAmi-anujQAtam dattam sidDim avApnuyAt // Brh_1,14.6 //
   sarvasvagṛhavarjaṃ tu kuṭumbabharaṇādikam /	sarva-sva-gRha-varjam tu kuwumba-BaraNa-Adikam /
   yad dravyaṃ tat svakaṃ deyam adeyaṃ syād ato 'nyathā // Brh_1,14.7 //	yat dravyam tat svakam deyam adeyam syAt atas anyaTA // Brh_1,14.7 //
   vibhaktā vāvibhaktā vā dāyādāḥ sthāvare samāḥ /	viBaktAH vA-aviBaktAH vA dAyAdAH sTAvare samAH /
   eko hy anīśaḥ sarvatra dānādāpanavikraye // Brh_1,14.8 //	ekaH hi anISaH sarvatra dAna-AdApana-vikraye // Brh_1,14.8 //
   bhṛtis tuṣṭyā paṇyamūlaṃ strīśulkam upakāriṇe /	BRtiH tuzwyA paNya-mUlam strI-Sulkam upakAriNe /
   śraddhānugrahasaṃprītyā dattam aṣṭavidhaṃ smṛtam // Brh_1,14.9 //	SradDA-anugraha-saMprItyA dattam azwaviDam smRtam // Brh_1,14.9 //
   śūdre samaguṇaṃ dānaṃ vaiśye tad dviguṇaṃ smṛtam /	SUdre sama-guNam dAnam vESye tat dviguNam smRtam /
   kṣatriye triguṇaṃ dānaṃ brāhmaṇe ṣaḍguṇaṃ smṛtam // Brh_1,14.10 //	kzatriye triguNam dAnam brAhmaNe zaxguNam smRtam // Brh_1,14.10 //
