   REFERENCE SYSTEM:	RA-eFA-eRENCE SYSTEM:
   [haḷā kiṃ na jānāsi tvaṃ bhartṛdārikā padmāvatī śīrṣavedanayā duḥkhiteti |	[ha?A kim na jAnAsi tvam BartR-dArikA padmAvatI SIrza-vedanayA duHKitA-iti |
   *{madhukarikā}* - haddhi (BhSv_5.0:7)	*{maDukarikA}*  hadhi (BhSu-_5.0:7)
   [hā dhik | ]	[hA Dik | ]
   *{padminikā}* - haḷā gaccha sigghaṃ ayyaṃ āvantiaṃ saddāvehi (BhSv_5.0:8)	*{padminikA}*  ha?AH gacCa sigGam ayyam Avantiam sat-dO=-ehi (BhSu-_5.0:8)
   kevaḷaṃ bhaṭṭidāriāe sīsavedaṇaṃ evva ṇivedehi (BhSv_5.0:9)	keva?am Bawwi-dAriAe sIsa-vedaNam evva Ni-vedehi (BhSu-_5.0:9)
   tado saaṃ evva āgamissadi (BhSv_5.0:10)	tadaH saam evva Agamissadi (BhSu-_5.0:10)
   [haḷā gaccha śīghram āryām āvantikāṃ śabdāpaya | kevalaṃ bhartṛdārikāyāḥ	[ha?AH gacCa SIGram AryAm AvantikAm SabdApayaH | kevalam BartR-dArikAyAH
   śīrṣavedanām eva nivedaya | tataḥ svayam evāgamiṣyati | ]	SIrza-vedanAm eva nivedaya | tatas svayam eva-Agamizyati | ]
   *{madhukarikā}* - haḷā kiṃ sā karissadi (BhSv_5.0:11)	*{maDukarikA}*  ha?A kim sA kari-ssadi (BhSu-_5.0:11)
   [haḷā kiṃ sā kariṣyati | ]	[ha?A kim sA karizyati | ]
   *{padminikā}* - sā hu dāṇiṃ mahurāhi kahāhi bhaṭṭidāriāe sīsavedaṇaṃ	*{padminikA}*  sA hu dANim mahurAhi kahA-hi Bawwi-dAriAe sIsa-vedaNam
   viṇodedi (BhSv_5.0:12)	viNA-udedi (BhSu-_5.0:12)
   [sā khalv idānīṃ madhurābhiḥ kathābhir bhartṛdārikāyāḥ śīrṣavedanāṃ	[sA Kalu idAnIm maDurABiH kaTABiH BartR-dArikAyAH SIrza-vedanAm
   vinodayati | ]	vinodayati | ]
   *{madhukarikā}* - jujjai (BhSv_5.0:13)	*{maDukarikA}*  jujjEH (BhSu-_5.0:13)
   kahiṃ saaṇīyaṃ raidaṃ bhaṭṭidāriāe (BhSv_5.0:14)	kahim saaNIyam rEdam Bawwi-dAriAe (BhSu-_5.0:14)
   [yujyate | kutra śayanīyaṃ racitaṃ bhartṛdārikāyāḥ | ]	[yujyate | kutra SayanIyam racitam BartR-dArikAyAH | ]
   *{padminikā}* - samuddagihake kiḷa sejjātthiṇṇā (BhSv_5.0:15)	*{padminikA}*  samuddagihake ki?a set-jAtTiNNA (BhSu-_5.0:15)
   gacchadāṇi tuvaṃ (BhSv_5.0:16)	gacCadANi tuvam (BhSu-_5.0:16)
   ahaṃ vi bhaṭṭiṇo ṇivedaṇatthaṃ ayyavasantaaṃ aṇṇesāmi (BhSv_5.0:17)	aham vi BawwiNaH Ni-vedaNatTam ayya-vasantaam aNNesAmi (BhSu-_5.0:17)
   [samudragṛhake kila śayyāstīrṇā | gacchedānīṃ tvam | ahamapi bhartre	[samudra-gRhake kila SayyA-AstIrNA | gacCa-idAnIm tvam | aham-api Bartre
   nivedanārtham āryavasantakam anviṣyāmi | ]	nivedana-arTam Aryavasantakam anvizyAmi | ]
   *{madhukarikā}* - evvaṃ hodu (BhSv_5.0:18)	*{maDukarikA}*  evvam hodu (BhSu-_5.0:18)
   [evaṃ bhavatu | ]	[evam Bavatu | ]
   {niṣkrāntā (BhSv_5.0:19)}	{nizkrAntAH (BhSu-_5.0:19)}
   *{padminikā}* - kahiṃ dāṇiṃ ayyavasantaaṃ pekkhāmi (BhSv_5.0:20)	*{padminikA}*  kahim dANim ayya-vasantaam pekKAmi (BhSu-_5.0:20)
   [kutredānīm āryavasantakaṃ paśyāmi | ]	[kutra-idAnIm Aryavasantakam paSyAmi | ]
   {tataḥ praviśati vidūṣakaḥ (BhSv_5.0:21)}	{tatas praviSati vidUzakaH (BhSu-_5.0:21)}
   *{vidūṣakaḥ}* - ajja khu devīvioavihurahiaassa tattahodo vaccharāassa	*{vidUzakaH}*  ajja Ku devI-vioa-vihurahiaassa tat-tahodaH vat-SarAassa
   padumāvadīpāṇiggahaṇasamīriassa accantasuhāvahe maṅgaḷosave madaṇaggidāho	padumAvadI-pANiggahaNa-samIriassa accanta-suhAvahe maFga-?osave mad-aNaggi-dAhaH-
   ahiadaraṃ vaḍḍhai (BhSv_5.0:22)	ahiadaram vaxXE (BhSu-_5.0:22)
   {padminikāṃ vilokya (BhSv_5.0:23)}	{padminikAm vilokya (BhSu-_5.0:23)}
   ayi padumiṇiā (BhSv_5.0:24)	ayi padumiNiAH (BhSu-_5.0:24)
   padumiṇie kiṃ iha vattadi (BhSv_5.0:25)	padumiNie kim iha vatta-di (BhSu-_5.0:25)
   [adya khalu devīviyogavidhurahṛdayasya tatrabhavato vatsarājasya	[adya Kalu devI-viyoga-viDura-hRdayasya tatraBavataH vatsa-rAjasya
   padmāvatīpāṇigrahaṇasamīritasyātyantasukhāvahe maṅgalotsave madanāgnidāho	padmAvatI-pANigrahaNa-samIritasya-atyanta-suKa-Avahe maFgala-utsave madana-agni-dAhaH-
   'dhikataraṃ vardhate | ayi padminikā | padminike kim iha vartate | ]	aDikataram varDate | ayi padminikA | padminike kim iha vartate | ]
   *{padminikā}* - ayya vasantaa kiṃ ṇa jāṇāsi tuvaṃ bhaṭṭidāriā padumāvadī	*{padminikA}*  ayyaH vasantaa kim Na jANAsi tuvam BawwidAriA padumAvadI
   sīsavedaṇāe duḥkhāvidetti (BhSv_5.0:26)	sIsa-vedaNAe duHKa-avidetti (BhSu-_5.0:26)
   [ārya vasantaka kiṃ na jānāsi tvaṃ bhartṛdārikā padmāvatī śīrṣavedanayā	[Arya vasantaka kim na jAnAsi tvam BartR-dArikA padmAvatI SIrza-vedanayA
   duḥkhiteti | ]	duHKitA-iti | ]
   *{vidūṣakaḥ}* - bhodi saccaṃ ṇa jāṇāmi (BhSv_5.0:27)	*{vidUzakaH}*  Bodi sat-cam Na jANAmi (BhSu-_5.0:27)
   [bhavati satyaṃ na jānāmi | ]	[Bavati satyam na jAnAmi | ]
   *{padminikā}* - teṇa hi bhaṭṭiṇo ṇivedehi ṇaṃ (BhSv_5.0:28)	*{padminikA}*  teNa hi BawwiNaH Ni-vedehi Nam (BhSu-_5.0:28)
   jāva ahaṃ vi sīsāṇuḷevaṇaṃ tuvāremi (BhSv_5.0:29)	jAva aham vi sIsa-aNu-?evaNam tuvAremi (BhSu-_5.0:29)
   [tena hi bhartre nivedayainām | yāvad aham api śīrṣānulepanaṃ tvarayāmi |	[tena hi Bartre nivedaya-enAm | yAvat aham api SIrza-anulepanam tvarayAmi |
   *{vidūṣakaḥ}* - kahiṃ saaṇīaṃ raidaṃ padumāvadīe (BhSv_5.0:30)	*{vidUzakaH}*  kahim saaNIam rEdam padumAvadIe (BhSu-_5.0:30)
   [kutra śayanīyaṃ racitaṃ padmāvatyāḥ | ]	[kutra SayanIyam racitam padmAvatyAH | ]
   *{padminikā}* - samuddagihake kiḷa sayyattiṇṇā (BhSv_5.0:31)	*{padminikA}*  samuddagihake ki?a sayyat-tiNNA (BhSu-_5.0:31)
   [samudragṛhake kila śayyāstīrṇā | ]	[samudra-gRhake kila SayyA-AstIrNA | ]
   *{vidūṣakaḥ}* - gacchadu bhodī (BhSv_5.0:32)	*{vidUzakaH}*  gacCadu BodI (BhSu-_5.0:32)
   jāva ahaṃ vi tattahodo ṇivedaissaṃ (BhSv_5.0:33)	jAva aham vi tat-tahodaH Ni-vedEH-sam (BhSu-_5.0:33)
   [gacchatu bhavatī | yāvad aham api tatrabhavate nivedayiṣyāmi | ]	[gacCatu BavatI | yAvat aham api tatraBavate nivedayizyAmi | ]
   {niṣkrāntau (BhSv_5.0:34)} praveśakaḥ	{nizkrAntO (BhSu-_5.0:34)} praveSakaH
   {tataḥ praviśati rājā (BhSv_5.0:35)}	{tatas praviSati rAjA (BhSu-_5.0:35)}
   *{rājā}* -	*{rAjA}* -
   ślāghyām avantinṛpateḥ sadṛśīṃ tanūjāṃ kālakrameṇa punar āgatadārabhāraḥ &	SlAGyAm avanti-nRpateH sadRSIm tanUjAm kAla-krameNa punar Agata-dAra-BAraH &
   lāvāṇake hutavahena hṛtāṅgayaṣṭiṃ tāṃ padminīṃ himahatām iva cintayāmi //	lAvANake hutavahena hRta-aFga-yazwim tAm padminIm himahatAm iva cintayAmi //
   BhSv_5.1 //	BhSu-_5.1 //
   {praviśya (BhSv_5.1:1)}	{praviSya (BhSu-_5.1:1)}
   *{vidūṣakaḥ}* - tuvaradu tuvaradu dāva bhavaṃ (BhSv_5.1:2)	*{vidUzakaH}*  tuvaradu tuvara-du dAva Bavam (BhSu-_5.1:2)
   [tvaratāṃ tvaratāṃ tāvad bhavān | ]	[tvaratAm tvaratAm tAvat BavAn | ]
   *{rājā}* - kimartham (BhSv_5.1:3)	*{rAjA}*  kimarTam (BhSu-_5.1:3)
   *{vidūṣakaḥ}* - tattahodī padumāvadī sīsavedaṇāe dukkhāvidā (BhSv_5.1:4)	*{vidUzakaH}*  tat-tahodI padu-mAvadI sIsa-vedaNAe dukKa-avidAH (BhSu-_5.1:4)
   [tatrabhavatī padmāvatī śīrṣavedanayā duḥkhitā | ]	[tatraBavatI padmAvatI SIrza-vedanayA duHKitA | ]
   *{rājā}* - kaivam āha (BhSv_5.1:5)	*{rAjA}*  kA-evam Aha (BhSu-_5.1:5)
   *{vidūṣakaḥ}* - padumiṇiāe kahidaṃ (BhSv_5.1:6)	*{vidUzakaH}*  padumiNiAe kahidam (BhSu-_5.1:6)
   [padminikayā kathitam | ]	[padminikayA kaTitam | ]
   *{rājā}* - bhoḥ kaṣṭaṃ	*{rAjA}*  BoH kazwam
   rūpaśriyā samuditāṃ guṇataś ca yuktāṃ labdhvā priyāṃ mama tu manda ivādya	rUpa-SriyA samuditAm guNataH ca yuktAm labDvA priyAm mama tu mandaH iva-adya
   śokaḥ &	SokaH &
   pūrvābhighātasarujo 'py anubhūtaduḥkhaḥ padmāvatīm api tathaiva	pUrva-aBiGAta-sarujaH api anuBUta-duHKaH padmAvatIm api taTA-eva
   samarthayāmi // BhSv_5.2 //	samarTayAmi // BhSu-_5.2 //
   atha kasmin pradeśe vartate padmāvatī (BhSv_5.2:1)	aTa kasmin pradeSe vartate padmAvatI (BhSu-_5.2:1)
   *{vidūṣakaḥ}* - samuddagihake kiḷa sejjātthiṇṇā (BhSv_5.2:2)	*{vidUzakaH}*  samudda-gihake ki?a set-jAtTiNNA (BhSu-_5.2:2)
   [samudragṛhake kila śayyāstīrṇā | ]	[samudra-gRhake kila SayyA-AstIrNA | ]
   *{rājā}* - tena hi tasya mārgam ādeśaya (BhSv_5.2:3)	*{rAjA}*  tena hi tasya mArgam AdeSaya (BhSu-_5.2:3)
   *{vidūṣakaḥ}* - edu edu bhavaṃ (BhSv_5.2:4)	*{vidUzakaH}*  edu edu Bavam (BhSu-_5.2:4)
   [etv etu bhavān | ]	[etu etu BavAn | ]
   {ubhau parikrāmataḥ (BhSv_5.2:5)}	{uBO parikrAmataH (BhSu-_5.2:5)}
   *{vidūṣakaḥ}* - idaṃ samuddagihakaṃ (BhSv_5.2:6)	*{vidUzakaH}*  idam samuddagihakam (BhSu-_5.2:6)
   pavisadu bhavaṃ (BhSv_5.2:7)	pavi-sadu Bavam (BhSu-_5.2:7)
   [idaṃ samudragṛhakam | praviśatu bhavān | ]	[idam samudragRhakam | praviSatu BavAn | ]
   *{rājā}* - pūrvaṃ praviśa (BhSv_5.2:8)	*{rAjA}*  pUrvam praviSa (BhSu-_5.2:8)
   *{vidūṣakaḥ}* - bho taha (BhSv_5.2:9)	*{vidUzakaH}*  Bo taha (BhSu-_5.2:9)
   {praviśya} avihā ciṭṭhadu ciṭṭhadu dāva bhavaṃ (BhSv_5.2:10)	{praviSya} avihA ciwWa-du ciwWa-du dAva Bavam (BhSu-_5.2:10)
   [bhoḥ tathā | avihā tiṣṭhatu tiṣṭhatu tāvad bhavān | ]	[BoH taTA | avihA tizWatu tizWatu tAvat BavAn | ]
   *{rājā}* - kimartham (BhSv_5.2:11)	*{rAjA}*  kimarTam (BhSu-_5.2:11)
   *{vidūṣakaḥ}* - eso khu dīvappabhāvasūidarūvo vasudhātaḷe parivattamāṇo	*{vidUzakaH}*  esaH Ku dIvappaBAva-sUi-darUvaH vasuDAta?e parivattamANaH-
   aaṃ kāodaro (BhSv_5.2:12)	aam kAodaraH (BhSu-_5.2:12)
   [eṣa khalu dīpaprabhāvasūcitarūpo vasudhātale parivartamāno 'yaṃ kākodaraḥ	[eza Kalu dIpa-praBAva-sUcita-rUpaH vasuDA-tale parivartamAnaH ayam kAkodaraH
   *{rājā}* -	*{rAjA}* -
   {praviśyāvalokya sasmitam (BhSv_5.2:13)}	{praviSya-avalokya sa-smitam (BhSu-_5.2:13)}
   aho sarpavyaktir vaidheyasya (BhSv_5.2:14)	aho sarpa-vyaktiH vEDeyasya (BhSu-_5.2:14)
   ṛjvāyatāṃ hi mukhatoraṇalolamālāṃ bhraṣṭāṃ kṣitau tvam avagacchasi mūrkha	Rju-AyatAm hi muKa-toraNa-lola-mAlAm BrazwAm kzitO tvam avagacCasi mUrKa
   sarpam &	sarpam &
   mandānilena niśi yā parivartamānā kiñcit karoti bhujagasya viceṣṭitāni //	manda-anilena niSi yA parivartamAnA kiQcid karoti Bujagasya vicezwitAni //
   BhSv_5.3 //	BhSu-_5.3 //
   *{vidūṣakaḥ}* -	*{vidUzakaH}* -
   {nirūpya (BhSv_5.3:1)}	{nirUpya (BhSu-_5.3:1)}
   suṭṭhu bhavaṃ bhaṇādi (BhSv_5.3:2)	suwWu Bavam BaNa-Adi (BhSu-_5.3:2)
   ṇa hu aaṃ kāoaro (BhSv_5.3:3)	Na hu aam kAoaraH (BhSu-_5.3:3)
   {praviśyāvalokya (BhSv_5.3:4)}	{praviSya-avalokya (BhSu-_5.3:4)}
   tattahodī padumāvadī iha āacchia ṇiggadā bhave (BhSv_5.3:5)	tat-tahodI padumAvadI iha AacCia NiggadA Bave (BhSu-_5.3:5)
   [suṣṭhu bhavān bhaṇati | na khalv ayaṃ kākodaraḥ | tatrabhavatī	[suzWu BavAn BaNati | na Kalu ayam kAkodaraH | tatraBavatI
   padmāvatīhāgatya nirgatā bhavet | ]	padmAvatI-iha-Agatya nirgatA Bavet | ]
   *{rājā}* - vayasya anāgatayā bhavitavyam (BhSv_5.3:6)	*{rAjA}*  vayasya anAgatayA Bavitavyam (BhSu-_5.3:6)
   *{vidūṣakaḥ}* - kahaṃ bhavaṃ jāṇādi (BhSv_5.3:7)	*{vidUzakaH}*  kaham Bavam jANa-Adi (BhSu-_5.3:7)
   [kathaṃ bhavān jānāti | ]	[kaTam BavAn jAnAti | ]
   *{rājā}* - kim atra jñeyam (BhSv_5.3:8)	*{rAjA}*  kim atra jQeyam (BhSu-_5.3:8)
   paśya	paSya
   śayyā nāvanatā tathāstṛtasamā na vyākulapracchadā na kliṣṭaṃ hi	SayyA na-avana-tA taTA-AstRta-samA na vyAkula-pracCadA na klizwam hi
   śiropadhānam amalaṃ śīrṣābhighātauṣadhaiḥ &	Sira-upaDAnam amalam SIrza-aBiGAta-OzaDEH &
   roge dṛṣṭivilobhanaṃ janayituṃ śobhā na kācit kṛtā prāṇī prāpya rujā punar	roge dRzwi-viloBanam janayitum SoBA na kAcid kRtA prANI prApya rujA punar-
   na śayanaṃ śīghraṃ svayaṃ muñcati // BhSv_5.4 //	na Sayanam SIGram svayam muQcati // BhSu-_5.4 //
   *{vidūṣakaḥ}* - teṇa hi imassiṃ sayyāe muhuttaaṃ uvavisia tattahodiṃ	*{vidUzakaH}*  teNa hi imassim sayyAe muhuttaam uvavisia tat-tahodim
   paḍivāḷedu bhavaṃ (BhSv_5.4:1)	paxivA?edu Bavam (BhSu-_5.4:1)
   [tena hy asyāṃ śayyāyāṃ muhūrtakam upaviśya tatrabhavatīṃ pratipālayatu	[tena hi asyAm SayyAyAm muhUrtakam upaviSya tatraBavatIm pratipAlayatu
   bhavān | ]	BavAn | ]
   *{rājā}* - bāḍham (BhSv_5.4:2)	*{rAjA}*  bAXam (BhSu-_5.4:2)
   {upaviśya (BhSv_5.4:3)}	{upaviSya (BhSu-_5.4:3)}
   vayasya nidrā māṃ bādhate (BhSv_5.4:4)	vayasya nidrA mAm bADate (BhSu-_5.4:4)
   kathyatāṃ kācit kathā (BhSv_5.4:5)	kaTyatAm kAcid kaTAH (BhSu-_5.4:5)
   *{vidūṣakaḥ}* - ahaṃ kahaissaṃ (BhSv_5.4:6)	*{vidUzakaH}*  aham kahEssam (BhSu-_5.4:6)
   hoṃ tti karedu attabhavaṃ (BhSv_5.4:7)	hom tti karedu atta-Bavam (BhSu-_5.4:7)
   [ahaṃ kathayiṣyāmi | hoṃ iti karotv atrabhavān | ]	[aham kaTayizyAmi | hom iti karotu atraBavAn | ]
   *{rājā}* - bāḍham (BhSv_5.4:8)	*{rAjA}*  bAXam (BhSu-_5.4:8)
   *{vidūṣakaḥ}* - atthi ṇaarī ujjaiṇī ṇāma (BhSv_5.4:9)	*{vidUzakaH}*  atTi NaarI ujjENI NAma (BhSu-_5.4:9)
   tahiṃ ahiaramaṇīāṇi udaahṇāṇāṇi vattanti kiḷa (BhSv_5.4:10)	tahim ahia-ra-maNIANi udaahNANANi vattanti ki?aH (BhSu-_5.4:10)
   [asti nagary ujjayinī nāma | tatrādhikaramaṇīyāny udakasnānāni vartante	[asti nagarI ujjayinI nAma | tatra-aDika-ramaNIyAni udaka-snAnAni vartante
   kila | ]	kila | ]
   *{rājā}* - katham ujjayinī nāma (BhSv_5.4:11)	*{rAjA}*  kaTam ujjayinI nAma (BhSu-_5.4:11)
   *{vidūṣakaḥ}* - jai aṇabhippedā esā kahā aṇṇaṃ kahaissaṃ (BhSv_5.4:12)	*{vidUzakaH}*  jEH aNaBippedAH esA kahAH aNNam kahEssam (BhSu-_5.4:12)
   [yady anabhipretaiṣā kathā anyāṃ kathayiṣyāmi | ]	[yadi anaBipretA-ezA kaTA anyAm kaTayizyAmi | ]
   *{rājā}* - vayasya na khalu nābhipretaiṣā kathā (BhSv_5.4:13)	*{rAjA}*  vayasya na Kalu na-aBi-pretA-ezA kaTAH (BhSu-_5.4:13)
   kintu	kintu
   smarāmy avantyādhipateḥ sutāyāḥ prasthānakāle svajanaṃ smarantyāḥ &	smarAmi avantya-aDipateH sutAyAH prasTAna-kAle sva-janam smarantyAH &
   bāṣpaṃ pravṛttaṃ nayanāntalagnaṃ snehān mamaivorasi pātayantyāḥ //	bAzpam pravRttam nayana-anta-lagnam snehAt mama-eva-urasi pAtayantyAH //
   BhSv_5.5 //	BhSu-_5.5 //
   apica	apica
   bahuśo 'py upadeśeṣu yayā mām īkṣamāṇayā &	bahuSas api upadeSezu yayA mAm IkzamANayA &
   hastena srastakoṇena kṛtam ākāśavāditam // BhSv_5.6 //	hastena srasta-koNena kRtam AkASa-vAditam // BhSu-_5.6 //
   *{vidūṣakaḥ}* - bhodu aṇṇaṃ kahaissaṃ (BhSv_5.6:1)	*{vidUzakaH}*  Bodu aNNam kahEssam (BhSu-_5.6:1)
   atthi ṇaaraṃ bahmadattaṃ ṇāma (BhSv_5.6:2)	atTi Naaram bahmadattam NAma (BhSu-_5.6:2)
   tahiṃ kiḷa rāā kaṃpiḷḷo ṇāma (BhSv_5.6:3)	tahim ki?a rAA kaMpi??aH NAma (BhSu-_5.6:3)
   [bhavatu anyāṃ kathayiṣyāmi | asti nagaraṃ brahmadattaṃ nāma | tatra kila	[Bavatu anyAm kaTayizyAmi | asti nagaram brahmadattam nAma | tatra kila
   rājā kāmpilyo nāma | ]	rAjA kAmpilyaH nAma | ]
   *{rājā}* - kim iti kim iti (BhSv_5.6:4)	*{rAjA}*  kim iti kim iti (BhSu-_5.6:4)
   *{vidūṣakaḥ}* -	*{vidUzakaH}* -
   {punas tad eva paṭhati (BhSv_5.6:5)}	{punar tat eva paWati (BhSu-_5.6:5)}
   *{rājā}* - mūrkha rājā brahmadattaḥ nagaraṃ kāmpilyam ity abhidhīyatām	*{rAjA}*  mUrKa rAjA brahmadattaH nagaram kAmpilyam iti aBiDIyatAm
   (BhSv_5.6:6)	(BhSu-_5.6:6)
   *{vidūṣakaḥ}* - kiṃ rāā bahmadatto ṇaaraṃ kaṃpiḷḷaṃ (BhSv_5.6:7)	*{vidUzakaH}*  kim rAAH bahmadattaH Naaram kaMpi??am (BhSu-_5.6:7)
   [kiṃ rājā brahmadattaḥ nagaraṃ kāmpilyam | ]	[kim rAjA brahmadattaH nagaram kAmpilyam | ]
   *{rājā}* - evam etat (BhSv_5.6:8)	*{rAjA}*  evam etat (BhSu-_5.6:8)
   *{vidūṣakaḥ}* - teṇa hi muhuttaaṃ paḍivāḷedu bhavaṃ jāva oṭṭhagaaṃ	*{vidUzakaH}*  teNa hi muhuttaam paxivA?edu Bavam jAvaH owWa-gaam
   karissaṃ (BhSv_5.6:9)	karissam (BhSu-_5.6:9)
   rāā bahmadatto ṇaaraṃ kaṃpiḷḷaṃ (BhSv_5.6:10)	rAAH bahmadattaH Naaram kaMpi??am (BhSu-_5.6:10)
   {iti bahuśas tadaiva paṭhitvā (BhSv_5.6:11)}	{iti bahuSas tadA-eva paWitvA (BhSu-_5.6:11)}
   idāṇiṃ suṇādu bhavaṃ (BhSv_5.6:12)	idANim suNAdu Bavam (BhSu-_5.6:12)
   ayi sutto attabhavaṃ (BhSv_5.6:13)	ayi suttaH atta-Bavam (BhSu-_5.6:13)
   adisīdaḷā iaṃ veḷā (BhSv_5.6:14)	adisIda?AH iam ve?AH (BhSu-_5.6:14)
   attaṇo pāvaraaṃ gahṇia āamissaṃ (BhSv_5.6:15)	attaNaH pAvaraam gahNiaH Aamissam (BhSu-_5.6:15)
   [tena hi muhūrtakaṃ pratipālayatu bhavān yāvad oṣṭhagataṃ kariṣyāmi | rājā	[tena hi muhUrtakam pratipAlayatu BavAn yAvat ozWa-gatam karizyAmi | rAjA
   brahmadattaḥ nagaraṃ kāmpilyam | idānīṃ śṛṇotu bhavān | ayi supto	brahmadattaH nagaram kAmpilyam | idAnIm SRNotu BavAn | ayi suptaH-
   'trabhavān | atiśītaleyaṃ velā | ātmanaḥ prāvārakaṃ gṛhītvāgamiṣyāmi | ]	atraBavAn | ati-SItaleyam velA | AtmanaH prAvArakam gRhItvA-AgamizyAmi | ]
   {niṣkrāntaḥ (BhSv_5.6:16)}	{nizkrAntaH (BhSu-_5.6:16)}
   {tataḥ praviśati vāsavadattā āvantikāveṣeṇa ceṭī ca (BhSv_5.6:17)}	{tatas praviSati vAsavadattA AvantikA-vezeNa cewI ca (BhSu-_5.6:17)}
   *{ceṭī}* - edu edu ayyā (BhSv_5.6:18)	*{cewI}*  edu edu ayyAH (BhSu-_5.6:18)
   diḍhaṃ khu bhaṭṭidāriā sīsavedaṇāe dukkhāvidā (BhSv_5.6:19)	diXam Ku Bawwi-dAriA sIsa-vedaNAe dukKa-avidAH (BhSu-_5.6:19)
   [etv etv āryā | dṛḍhaṃ khalu bhartṛdārikā śīrṣavedanayā duḥkhitā | ]	[etu etu AryA | dRXam Kalu BartR-dArikA SIrza-vedanayA duHKitA | ]
   *{vāsavadattā}* - haddhi kahiṃ saaṇīaṃ raidaṃ padumāvadīe (BhSv_5.6:20)	*{vAsavadattA}*  hadhi kahim saaNIam rEdam padumAvadIe (BhSu-_5.6:20)
   [hā dhik kutra śayanīyaṃ racitaṃ padmāvatyāḥ | ]	[hA Dik kutra SayanIyam racitam padmAvatyAH | ]
   *{ceṭī}* - samuddagihake kiḷa sejjātthiṇṇā (BhSv_5.6:21)	*{cewI}*  samuddagihake ki?a set-jAtTiNNA (BhSu-_5.6:21)
   [samudragṛhake kila śayyāstīrṇā | ]	[samudra-gRhake kila SayyA-AstIrNA | ]
   *{vāsavadattā}* - teṇa hi aggado yāhi (BhSv_5.6:22)	*{vAsavadattA}*  teNa hi aggadaH yAhi (BhSu-_5.6:22)
   [tena hy agrato yāhi | ]	[tena hi agratas yAhi | ]
   {ubhe parikrāmataḥ (BhSv_5.6:23)}	{uBe parikrAmataH (BhSu-_5.6:23)}
   *{ceṭī}* - idaṃ samuddagihakaṃ (BhSv_5.6:24)	*{cewI}*  idam samuddagihakam (BhSu-_5.6:24)
   pavisadu ayyā (BhSv_5.6:25)	pavi-sadu ayyAH (BhSu-_5.6:25)
   jāva ahaṃ vi sīsāṇuḷevaṇaṃ tuvāremi (BhSv_5.6:26)	jAva aham vi sIsa-aNu-?evaNam tuvAremi (BhSu-_5.6:26)
   {niṣkrāntā (BhSv_5.6:27)}	{nizkrAntAH (BhSu-_5.6:27)}
   [idaṃ samudragṛhakam | praviśatv āryā | yāvad aham api śīrṣānulepanaṃ	[idam samudragRhakam | praviSatu AryA | yAvat aham api SIrza-anulepanam
   tvarayāmi | ]	tvarayAmi | ]
   *{vāsavadattā}* - aho akaruṇā khu issarā me (BhSv_5.6:28)	*{vAsavadattA}*  aho akaruNA Ku issarAH me (BhSu-_5.6:28)
   virahapayyussuassa ayyauttassa vissamatthāṇabhūdā iaṃ pi ṇāma padumāvadī	viraha-payyussuassa ayyA-Ottassa vissamatTANaBUdAH iam pi NAma padumAvadI
   assatthā jādā (BhSv_5.6:29)	assatTAH jAdAH (BhSu-_5.6:29)
   jāva pavisāmi (BhSv_5.6:30)	jAva pavi-sAmi (BhSu-_5.6:30)
   {praviśyāvalokya (BhSv_5.6:31)}	{praviSya-avalokya (BhSu-_5.6:31)}
   aho parijaṇassa pamādo (BhSv_5.6:32)	aho parijaNassa pama-AdaH (BhSu-_5.6:32)
   assatthaṃ padumāvadiṃ kevaḷaṃ dīvasahāaṃ karia parittajadi (BhSv_5.6:33)	assatTam padumAvadim keva?am dIva-sahAam karia parittajadi (BhSu-_5.6:33)
   iaṃ padumāvadī osuttā (BhSv_5.6:34)	iam padumAvadI osuttAH (BhSu-_5.6:34)
   jāva uvavisāmi (BhSv_5.6:35)	jAvaH uvavisAmi (BhSu-_5.6:35)
   ahavā aññāsaṇapariggaheṇa appo via siṇeho paḍibhādi (BhSv_5.6:36)	ahavAH aQQAsaNa-pariggaheNa appaH via siNA-ihaH paxiBA-Adi (BhSu-_5.6:36)
   tā imassiṃ sayyāe uvavisāmi (BhSv_5.6:37)	tAH imassim sayyAe uvavisAmi (BhSu-_5.6:37)
   {upaviśya (BhSv_5.6:38)}	{upaviSya (BhSu-_5.6:38)}
   kiṃṇuhu edāe saha uvavisantīe ajja pahlādidaṃ via me hiaaṃ (BhSv_5.6:39)	kiMNu-hu edAe saha uvavisantIe ajja pahlAt-idam via me hiaam (BhSu-_5.6:39)
   diṭṭhiā avicchiṇṇasuhaṇissāsā (BhSv_5.6:40)	diwWiAH avicSiNNa-su-haNi-ssAsAH (BhSu-_5.6:40)
   ṇivvuttaroāe hodavvaṃ (BhSv_5.6:41)	Nivvutta-roAe ha-udavvam (BhSu-_5.6:41)
   ahava eadesasaṃvibhāadāe saaṇīassa sūedi maṃ āliṅgehi tti (BhSv_5.6:42)	ahavaH eadesa-saMviBAadAe saaNIaH-sa sUedi mam AliFga-ihi tti (BhSu-_5.6:42)
   jāva saissaṃ (BhSv_5.6:43)	jAva sEssam (BhSu-_5.6:43)
   {śayanaṃ nāṭayati (BhSv_5.6:44)}	{Sayanam nAwayati (BhSu-_5.6:44)}
   [aho akaruṇāḥ khalv īśvarā me | virahaparyutsukasyāryaputrasya	[ahaH akaruNAH Kalu ISvarAH me | viraha-paryutsukasya-Arya-putrasya
