   pariśiṣṭam   1	pariSizwam  1
   samyagupāyakauśalabalena nirvikalpādhigamāvasthāyāṃ	samyak upAya kOSala balena nirvikalpa aDigama avasTAyAm
   mahākaruṇādisammukhībhāvena yathoktasarvākārajñatāditrisarvajñatādharmāṇāṃ	mahA karuNa Adi sammuKIBAvena yaTA ukta sarva AkAra jQa tA Adi tri sarvajQa tA DarmANAm
   (cittotpādādīnāṃ) / anuttarā paripūriḥ nirūḍhyākhyastṛtīyo	(citta utpAda AdInAM) / anuttarA paripUriH nirUXi AKyaH tRtIyaH 
   nirvedhabhāgīyaḥ kṣāntimūrdhaprayoga iti lakṣaṇam /	nirveDa BAgIyaH kzAnti mUrDa prayogaH iti lakzaNam /
   ayaṃ kṣāntyākhyo mūrdhaprayogaḥ māhāyānikaḥ	ayam kzAnti AKyaH mUrDa prayogaH mAhAyAnikaH
   prayogamārgīyakṣāntiprayogaśceti dvau samānārthakau /	prayoga mArgI yakzAnti prayogaH ca iti dvO samAna arTakO /
   (kha) bhedaḥ	(Ka) BedaH
   mṛmumadhyādhimātrabhedenāsya kṣāntyākhyamūrdhaprayogasya trayo bhedā	mRmu maDya aDimAtra Bedena asya kzAnti AKya mUrDa prayogasya trayaH BedA
   bhavanti /	Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   yathā māhāyānikāyāḥ prayogamārgīyāyāḥ kṣānteravadhistathā asyāpi	yaTA mAhAyAnikAyAH prayoga mArgIyAyAH kzAnteH avaDiH taTA asya api
   prayogasyāvadhirjñātavyaḥ /	prayogasya avaDiH jQAtavyaH /
   4. cittasaṃsthitiḥ (agradharmaḥ mūrdhaprayogaḥ)	4. citta saMsTitiH (agra DarmaH mUrDa prayogaH)
   asya agradharmākhyasya mūrdhaprayogasya lakṣaṇādikam abhisamayālaṅkāre	asya agra Darma AKyasya mUrDa prayogasya lakzaNa Adikam aBisamaya alaFkAre
   ekayā kārikayā pratipāditam / tathā hi  	ekayA kArikayA pratipAditam / taTA hi  
   caturdvīpakasāhasradvitrisāhasrakopamaḥ /	catur dvIpaka sAhasra dvi tri sAhasraka upamaH /
   kṛtvā puṇyabahutvena samādhiḥ parikīrtitaḥ //	kRtvA puNya bahu tvena samADiH parikIrtitaH //
   (ka) lakṣaṇam	(ka) lakzaNam
   darśanamārgotpādasamarthā pramāṇātikrāntapuṇyabahutvena samādhilakṣaṇā	darSana mArga utpAda samarTA pramANa atikrAnta puNya bahu tvena samADi lakzaNA
   (sthirībhāvalakṣaṇā) cittasaṃsthitiścaturthanirvedhabhāgīyo 'gradharmo	(sTirIBAva lakzaNA) citta saMsTitiH caturTa nirveDa BAgIyaH agra DarmaH 
   mūrdhaprayoga iti lakṣaṇam	mUrDa prayogaH iti lakzaNam
   (kha) bhedaḥ	(Ka) BedaH
   mṛdumadhyādhimātrabhedena trayo 'sya prayogasya bhedā bhavanti /	mRdu maDya aDimAtra Bedena trayaH asya prayogasya BedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   māhāyānikasya prayogamārgīyāgradharmasya yathā avadhistathaivāsyāpi	mAhAyAnikasya prayoga mArgIya agra Darmasya yaTA avaDiH taTA eva asya api
   jñātavyaḥ /	jQAtavyaH /
   etāni ca liṅgādīni yathākramamūṣmādicaturnirvedhabhāgīyasvarūpāṇi	etAni ca liFga AdIni yaTAkramam UzmA Adi catur nirveDa BAgIya svarUpANi
   veditavyāni /	veditavyAni /
   5. darśanamārgaḥ (mūrdhaprayogaḥ)	5. darSana mArgaH (mUrDa prayogaH)
   asya darśanamārgākhyasya mūrdhaprayogasya lakṣaṇādikam abhisamayālaṅkāre	asya darSana mArga AKyasya mUrDa prayogasya lakzaNa Adikam aBisamaya alaFkAre
   savistaraṃ aṣṭādaśabhiḥ kārikābhiḥ pratipāditam /	sa vistaram azwAdaSaBiH kArikABiH pratipAditam /
   (ka) lakṣaṇam	(ka) lakzaNam
   darśanaheyāyāḥ sattāgrāhikāyā dṛṣṭeḥ pratipakṣabhāvena vyavasthāpito	darSana heyAyAH sattAgrAhikAyAH dRzweH pratipakza BAvena vyavasTApitaH 
   māhāyānikaḥ satyābhisamayo darśanamārgākhyo mūrdhaprayoga iti lakṣaṇam /	mAhAyAnikaH satya aBisamayaH darSana mArga AKyaH mUrDa prayogaH iti lakzaNam /
   ayaṃ darśanamārgākhyo mūrdhaprayogaḥ māhāyāniko darśanamārgaśca paryāyau /	ayam darSana mArga AKyaH mUrDa prayogaH mAhAyAnikaH darSana mArgaH ca paryAyO /
   (kha) bhedaḥ	(Ka) BedaH
   heyadṛṣṭyā darśanaprahātavyānāṃ caturṇāṃ vikalpānāṃ catvāraḥ pratipakṣā	heya dRzwyA darSana prahAtavyAnAm caturNAm vikalpAnAm catvAraH pratipakzA
   iti catvāro 'sya prabhedā bhavanti / samāhitaḥ pṛṣṭhalabdhaśceti dvāvapi	iti catvAraH asya praBedAH Bavanti / samAhitaH pRzWa labDaH ca iti dvO= api
   bhedau /	BedO /
   (ga) avadhiḥ	(ga) avaDiH
   māhāyānikasya darśanamārgasya avadhivat asyāpyavadhirbhavatīti /	mAhAyAnikasya darSana mArgasya avaDi vat asya api avaDiH Bavati iti /
   6. bhāvanāmārgaḥ (mūrdhaprayogaḥ)	6. BAvanA mArgaH (mUrDa prayogaH)
   asya bhāvanāmārgākhyasya mūrdhaprayogasya sarvaṃ lakṣaṇādikam	asya BAvanA mArga AKyasya mUrDa prayogasya sarvam lakzaNa Adikam
   abhisamayālaṅkāre navabhiḥ kārikābhiḥ savistaramabhihitam /	aBisamaya alaFkAre navaBiH kArikABiH sa vistaram aBihitam /
   (ka) lakṣaṇam	(ka) lakzaNam
   trisarvajñatāparigṛhītayā prakarṣaprāptaprajñayopāttānāṃ	tri sarvajQa tA parigRhItayA prakarza prApta prajQayA upAttAnAm
   bhāvanāprahātavyavikalpapratipakṣāṇāṃ dṛṣṭyā vyavasthāpito māhāyāniko	BAvanA prahAta vyavikalpa pratipakzANAm dRzwyA vyavasTApitaH mAhAyAnikaH 
   'nvabhisamayaḥ bhāvanāmārgākhyo mūrdhaprayoga iti lakṣaṇam /	anvaBisamayaH BAvanA mArga AKyaH mUrDa prayogaH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   bhāvanāheyānāṃ navānāṃ vikalpānāṃ sākṣāt pratipakṣabhūtā	BAvanA AheyAnAm navAnAm vikalpAnAm sAkzAt pratipakza BUtA
   navānantaryamārgāḥ, nava ca vimuktimārgā iti aṣṭādaśa asya	nava Anantarya mArgAH, nava ca vimukti mArgAH iti azwAdaSa asya
   bhāvanāmārgākhyasya mūrdhaprayogasya bhedā bhavanti /	BAvanA mArga AKyasya mUrDa prayogasya BedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   prathamāṃ bhūmimārabhya daśamīṃ bhūmiṃ yāvadasya sīmā bhavatīti /	praTamAm BUmim AraBya daSamIm BUmim yAvat asya sImA Bavati iti /
   7. ānantaryaṃsamādhiḥ (mūrdhaprayogaḥ)	7. AnantarI aMsam ADiH (mUrDa prayogaH)
   buddhatvaprāpteravyavahito yaḥ pūrvasamanantaraḥ samādhiḥ, so 'tra	budDa tva prApteH avyavahitaH yaH pUrva samanantaraH samADiH, saH atra
   ānantaryasamādhiḥ / asya lakṣaṇādikaṃ sarvaṃ svarūpam abhisamayālaṅkāre	Anantarya samADiH / asya lakzaNa Adikam sarvam sva rUpam aBisamaya alaFkAre
   tisṛbhiḥ kārikābhiḥ samyak pratipāditam / tathā hi  	tisRBiH kArikABiH samyak pratipAditam / taTA hi  
   trisāhasrajanaṃ śiṣyakhaḍgādhigamasampadi /	tri sAhasra janam Sizya Kaxga aDigama sampadi /
   bodhisattvasya ca nyāme pratiṣṭhāpya śubhopamāḥ //	boDisattvasya ca nyAme pratizWApya SuBa upamAH //
   kṛtvā puṇyabahutvena buddhatvāpteranantaraḥ /	kRtvA puNya bahu tvena budDa tva ApteH anantaraH /
   ānantaryasamādhiḥ sa sarvākārajñatā ca tat //	Anantarya samADiH sa sarva AkAra jQa tA ca tat //
   ālambanamabhāvo 'sya smṛtiścādhipatirmataḥ /	Alambanam aBAvaH asya smRtiH ca aDipatiH mataH /
   ākāraḥ śāntatā cātra //	AkAraH SAnta tA ca atra //
   (ka) lakṣaṇam	(ka) lakzaNam
   trisarvajñatāsaṃgṛhītaprakarṣaprāptaprajñāpāramitābhāvanāyāḥ phalabhūtasya	tri sarvajQa tA saMgRhIta prakarza prApta prajQApAramitA BAvanAyAH Pala BUtasya
   sarvākārajñatāvipākasya avyavahitatvena sākṣādutpādakaḥ paryantayogaḥ	sarva AkAra jQa tA vipAkasya avyavahita tvena sAkzAt utpAdakaH paryanta yogaH
   ānantaryasamādhyākhyo mūrdhaprayoga iti lakṣaṇam /	Anantarya samADi AKyaH mUrDa prayogaH iti lakzaNam /
   ayaṃ ānantaryasamādhiḥ mūrdhaprayogaḥ, antimakṣaṇasthabodhisattvasya	ayam Anantarya samADiH mUrDa prayogaH, antimakzaNa sTa boDisattvasya
   jñānamityanarthāntaram /	jQAnam iti anarTAntaram /
   (kha) bhedaḥ	(Ka) BedaH
   ekakṣaṇikāścatvāraḥ prayoga evāsya catvāro bhedā bhavanti /	ekakzaNikAH catvAraH prayogaH eva asya catvAraH BedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   ayaṃ prayogaḥ kevalaṃ antimakṣaṇasthabodhisattvāvasthāyāmeva bhavatīti /	ayam prayogaH kevalam antimakzaNa sTa boDisattva avasTAyAm eva Bavati iti /
   8. vipratipattiḥ (mūrdhaprayogaḥ)	8. vipratipattiH (mUrDa prayogaH)
   aviditopāyakauśalānāṃ pravādināṃ nānācodyamukhaparamparāprasarpipyo	avidita upAya kOSalAnAm pravAdinAm nAnA codya muKa paramparA prasarpipyaH 
   vipratipattiayo 'tra nirākarttavyā bhavantīti tāsāṃ vipratipattīnāṃ sarvaṃ	vipratipattiayaH atra nirAkarttavyAH Bavanti iti tAsAm vipratipattInAm sarvam
   lakṣaṇādikaṃ svarūpam abhisamayālaṅkāre tisṛbhiḥ kārikābhiḥ savistaraṃ	lakzaNa Adikam sva rUpam aBisamaya alaFkAre tisRBiH kArikABiH sa vistaram
   samyak pratipāditam / tathā hi  	samyak pratipAditam / taTA hi  
   ālambanopapattau ca tatsvabhāvāvadhāraṇe /	Alambana upapattO ca tad svaBAva avaDAraNe /
   sarvākārajñatājñāne paramārthe sasaṃvṛtau //	sarva AkAra jQa tA jQAne parama arTe sa saMvRtO //
   prayoge triṣu ratneṣu sopāye samaye muneḥ /	prayoge trizu ratnezu sa upAye samaye muneH /
   viparyāse samārge ca pratipakṣavipakṣayoḥ //	viparyAse sa mArge ca pratipakza vipakzayoH //
   lakṣaṇe bhāvanāyāṃ ca matā vipratittayaḥ /	lakzaNe BAvanAyAm ca matAH vipratittayaH /
   sarvākārajñatādhārā ṣoḍhā daśa ca vādinām //	sarva AkAra jQa tA DArA zoXA daSa ca vAdinAm //
   (ka) lakṣaṇam	(ka) lakzaNam
   saṃvṛtiparamārthasatyayordvayoḥ svabhāvata ekatvalakṣaṇayoḥ agrahaṇarūpāḥ	saMvRti parama arTa satyayoH dvayoH svaBAvataH ekatva lakzaNayoH agrahaNa rUpAH
   sammukhībhūtavikalpāḥ tadbījāni vā nirākarttavyā vipratipattaya iti	sammuKIBUta vikalpAH tad bIjAni vA nirAkarttavyA vipratipattayaH iti
   lakṣaṇam /	lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   vipratipattīnāṃ ṣoḍaśa bhedā bhavanti / tathā hi  	vipratipattInAm zoxaSa BedAH Bavanti / taTA hi  
   saṃskṛtāsaṃskṛtadhātvorabhāvatvena ālambanopapattauḥ sarvathā nīrūpatvād	saMskRta asaMskRta DAtvora BAva tvena Alambana upapattOH sarvaTA nIrUpa tvAt 
   ālambanasvabhāvadhāraṇe, bhāvābhāvānupalambhena sarvākārajñatājñāne,	Alambana svaBAva DAraNe, BAva aBAva anupalamBena sarva AkAra jQa tA jQAne,
   tathatāsvabhāvatvena saṃvṛttiparamārthasatyadvaye, dānādyanupalambhena	taTatA svaBAva tvena saMvRtti parama arTa satya dvaye, dAna Adi anupalamBena
   prayoge, boddhavyābhāvād buddharatne, nāmadheyamātratvād dharmaratne,	prayoge, bodDavya aBAvAt budDa ratne, nAmaDeya mAtra tvAt Darma ratne,
   rūpādyālambanapratiṣedhāt saṃgharatne, dānādyanulambhena upāyakauśale,	rUpa Adi Alambana pratizeDAt saMGa ratne, dAna Adi anulamBena upAya kOSale,
   bhāvābhāvobhyarūpādhigamapratiṣeghāt tathāgatābhisamaye,	BAva aBAva uBya rUpa aDigama pratizeGAt taTAgata aBisamaye,
   prapañcavyavasthāpitānityāditvena nityādiviparyāse,	prapaQca vyavasTApitAn ityAdi tvena nitya Adi viparyAse,
   vibhāvitamārgaphalāsākṣātkaraṇena mārge, hānopādānābhāvena vipakṣe	viBAvita mArga Pala asAkzAt karaNena mArge, hAna upAdAna aBAvena vipakze
   pratipakṣe ca, dharmyabhāvād dharmalakṣaṇe, svasāmānyalakṣaṇānupapattyā	pratipakze ca, Darmya BAvAt Darma lakzaNe, sva sAmAnya lakzaNa anupapattyA
   bhāvanāyāṃ ceti sarvākārajñatādhiṣṭhānāḥ saṃśayarūpāḥ ṣoḍaśa	BAvanAyAm ca iti sarva AkAra jQa tA aDizWAnAH saMSaya rUpAH zoxaSa
   vipratipattayo bhavanti / tāḥ yathāsambhavamubhayasatyāśritopāyakauśalena	vipratipattayaH Bavanti / tAH yaTAsamBavam uBaya satya ASrita upAya kOSalena
   nirākṛtya samyak sarvathā niścayamutpādya kalyāṇakāmaiḥ	nirAkRtya samyak sarvaTA niScayam utpAdya kalyANa kAmEH
   bodhisattvairānantaryasamādhiradhigantavyaḥ /	boDisattvEH Anantarya samADiH aDigantavyaH /
   etāsu kalpanātmikā vipratipattayo mukhyāḥ, yāśca prasaṅgamukhenoktāstā	etAsu kalpana AtmikAH vipratipattayaH muKyAH, yAH ca prasaFga muKena uktAH tA
   gauṇā iti mantavyāḥ /	gONAH iti mantavyAH /
   etāḥ ṣoḍaśāpi vipratipattayo kalpanātmikā śabdātmikā ceti	etAH zoxaSA api vipratipattayaH kalpanA AtmikA Sabda AtmikA ca iti
   dvayorantarbhavanti /	dvayoH antarBavanti /
   dvayoḥ satyayorekamālambya yadaparaṃ nirākaroti tad abhiniveśātmakaṃ	dvayoH satyayoH ekam Alambya yat aparam nirAkaroti tat aBiniveSa Atmakam
   jñānameva kalpanātmikā vipratipattiḥ /	jQAnam eva kalpanA AtmikA vipratipattiH /
   dvayoḥ satyayorekaṃ nimittīkṛtya yā aparaṃ nirākaroti sā vāk śabdātmikā	dvayoH satyayoH ekam nimittIkRtya yA aparam nirAkaroti sA vAc Sabda AtmikA
   vipratipattiaravaseyā /	vipratipattia ravaseyAH /
   (ga) avadhiḥ	(ga) avaDiH
   mārge 'praveśādārabhya aśuddhasaptabhūmiparyantamāsāṃ vipratipattīnāṃ sīmā	mArge apraveSAt AraBya aSudDa sapta BUmi paryantam AsAm vipratipattInAm sImA
   bhavatīti /	Bavati iti /
   // iti mūrdhābhisamayopalakṣakā aṣṭau dharmāḥ //	// iti mUrDABisamaya upalakzakAH azwO DarmAH //
   (i) ānupūrvikābhisamayopalakṣakāḥ trayodaśa dharmāḥ	(i) AnupUrvikA aBisamaya upalakzakAH trayodaSa DarmAH
   ānupūrvikābhisamayasya svarūpanirdeśaḥ abhisamayālaṅkāre saṃkṣepataḥ	AnupUrvikA aBisamayasya svarUpa nirdeSaH aBisamaya alaFkAre saMkzepataH
   kārikāśena kṛtaḥ / tathā hi  	kArikASena kRtaH / taTA hi  
   tredhā daśadhā cānupūrvikaḥ	treDA daSaDA ca AnupUrvikaH
   vistaratastu tasya lakṣaṇādikamanayā ekayā kārikayopanyastam / tathā hi  	vistarataH tu tasya lakzaNa Adikam anayA ekayA kArikayA upanyastam / taTA hi  
   dānena prajñayā yāvad buddhādau smṛtibhiśca sā /	dAnena prajQayA yAvat budDa AdO smRtiBiH ca sA /
   dharmābhāvasvabhāvenetyanupūrvakriyā matā //	Darma aBAva svaBAvena iti anupUrva kriyA matA //
   (ka) lakṣaṇam	(ka) lakzaNam
   sarvākārajñatāditrisarvajñatākārān adhigatān anupūrvīkṛtya	sarva AkAra jQa tA Adi tri sarvajQa tA AkArAn aDigatAn anupUrvIkRtya
   prajñābhāvanayopāttaḥ sattvayogaḥ ānupūrvikaprayoga iti lakṣaṇam /	prajQA aBAvanayA upAttaH sattva yogaH AnupUrvika prayogaH iti lakzaNam /
   (kha) bhedaḥ	(Ka) BedaH
   dānādiṣaṭpāramitāparipūraṇena (ṣaṭ),	dAna Adi zaz pAramitA paripUraNena (zaw),
   buddha dharma saṃgha śīla tyāga devatā nāmanusmaraṇena (ṣaṭ) ,	budDa  Darma  saMGa  SIla  tyAga  devatA nAm anusmaraNena (zaw) ,
   rūpādisarvadharmābhāve svabhāvāvabodhena (ekaḥ) yo 'dhigamaḥ sa	rUpa Adi sarva Darma aBAve svaBAva avaboDena (ekaH) yaH aDigamaH sa
   ānupūrvikābhisamayastrayodaśavidha ityasya trayodaśa bhedā bhavanti /	AnupUrvikA aBisamayaH trayodaSaviDaH iti asya trayodaSa BedAH Bavanti /
   (ga) avadhiḥ	(ga) avaDiH
   sambhāramārgamārabhya ekakṣaṇābhisambodhāt	samBAra mArgam AraByaH eka kzaNa aBisamboDAt 
   samanantarapūrvakṣaṇaparyantamasya sīmā bhavatīti /	samanantara pUrvakzaNa paryantam asya sImA Bavati iti /
   // iti ānupūrvikābhisamayopalakṣakāḥ trayodaśaḥ dharmāḥ //	// iti AnupUrvikA aBisamaya upalakzakAH trayodaSaH DarmAH //
   (ī) ekakṣaṇābhisambodhābhisamayopalakṣakāḥ catvāro dharmāḥ	(I) eka kzaNa aBisamboDa aBisamaya upalakzakAH catvAraH DarmAH
   ekakṣaṇābhisambodhasya svarūpanirdeśaḥ abhisamayālaṅkāre kārikārdhena	eka kzaNa aBisamboDasya svarUpa nirdeSaH aBisamaya alaFkAre kArika arDena
   saṃkṣepataḥ kṛtaḥ / tathā hi  	saMkzepataH kRtaH / taTA hi  
   ekakṣaṇābhisambodho lakṣaṇena caturvidhaḥ //	eka kzaNa aBisamboDaH lakzaNena caturviDaH //
   vistaratastu saptamādhikāre draṣṭavyaḥ /	vistarataH tu saptama aDikAre drazwavyaH /
   (ka) lakṣaṇam	(ka) lakzaNam
   adhigatatrisarvajñatākāreṣu svabhyastasteṣāmeva kṣaṇenaikenādhigamarūpaḥ	aDigata tri sarvajQa tA AkArezu su aByastaH tezAm eva kzaNena ekena aDigama rUpaH
   paryantayogaḥ ekakṣaṇābhisambodha iti lakṣaṇam /	paryanta yogaH eka kzaNa aBisamboDaH iti lakzaNam /
   ekakṣaṇaprayogaḥ, antimakṣaṇabodhisattvīyajñānam, ānantaryamūrdhaprayogaḥ	eka kzaNa prayogaH, antimakzaNa boDisattvIyajQAnam, Anantarya mUrDa prayogaH
   ityanarthāntaram /	iti anarTAntaram /
   (kha) bhedaḥ	(Ka) BedaH
   svarūpataḥ ekavidha eva ekakṣaṇābhisambodho lakṣaṇena (vyāvṛtyā)	svarUpataH ekaviDaH eva eka kzaNa aBisamboDaH lakzaNena (vyAvRtyA)
   caturvidho bhavati, yathā   avipākalakṣaṇaḥ, vipākalakṣaṇaḥ	caturviDaH Bavati, yaTA  avipAka lakzaNaH, vipAka lakzaNaH
   alakṣaṇalakṣaṇaḥ, advayalakṣaṇaśceti /	alakzaNa lakzaNaH, advaya lakzaNaH ca iti /
   (ya) avipākalakṣaṇaḥ	(ya) avipAka lakzaNaH
   asya sarvaṃ svarūpam abhisamayālaṅkāre ekayā kārikayā parīdīpitam / tathā	asya sarvam sva rUpam aBisamaya alaFkAre ekayA kArikayA parIdIpitam / taTA
   hi  	hi  
   anāsravāṇāṃ sarveṣāmekaikenāpi saṃgrahāt /	anAsravANAm sarvezAm ekEkena api saMgrahAt /
   ekakṣaṇāvabodho 'yaṃ jñeyo dānādinā muneḥ //	eka kzaNa avaboDaH ayam jQeyaH dAna AdinA muneH //
   (ka) lakṣaṇam	(ka) lakzaNam
   ekakṣaṇadānādijñānena anāsravadānādyaśītyanuvyañjanalakṣaṇānāṃ dharmāṇāṃ	eka kzaNa dAna Adi jQAnena anAsrava dAna At yaSIti anuvyaQjana lakzaNAnAm DarmANAm
   saṃgraheṇa bodhisattvasya avabodharūpaḥ paryantayogaḥ	saMgraheNa boDisattvasya avaboDa rUpaH paryanta yogaH
   avipākānāsravasarvadharmaikakṣaṇalakṣaṇo bhavatīti lakṣaṇam /	avipAkAn Asrava sarva Darma ekakzaNa lakzaNaH Bavati iti lakzaNam /
   (ra) vipākalakṣaṇaḥ	(ra) vipAka lakzaNaH
   asya sarvaṃ svarūpam abhisamayālaṅkāre ekayā kārikayā samyagabhihitam /	asya sarvam sva rUpam aBisamaya alaFkAre ekayA kArikayA samyak aBihitam /
   tathā hi  	taTA hi  
   vipākadharmatāvasthā sarvaśuklamayī yadā /	vipAka DarmatA avasTA sarva Sukla mayI yadA /
   prajñāpāramitā jātā jñānamekakṣaṇe tadā //	prajQApAramitA jAtAH jQAnam eka kzaNe tadA //
   (ka) lakṣaṇam	(ka) lakzaNam
   yadā bodhisattvasya pratipakṣabhāvanayā sarvavipakṣakalaṅkāpagamena	yadA boDisattvasya pratipakza BAvanayA sarva vipakza kalaFka apagamena
   sakalavyavadānapakṣavipākadharmatāvasthā śuklasvabhāvā jātā, tadā	sakala vyavadAna pakza vipAka DarmatA avasTA Sukla svaBAvAH jAtA, tadA
   ekasminneva kṣaṇe vipākāvasthāprāptānām anāsravadharmāṇāṃ bodhāt jñānaṃ	ekasmin= eva kzaNe vipAka avasTA prAptAnAm anAsrava DarmANAm boDAt jQAnam
   (prajñāpāramitā) vipākadharmatāvasthānāsravadharmaikakṣaṇalakṣaṇo bhavati,	(prajQApAramitA) vipAka Darma tA avasTAna Asrava Darma ekakzaNa lakzaNaH Bavati,
   ityevakṣaṇābhisambodho dvitīyaḥ / ayaṃ vipākaḥ aṣṭamabhūmerūrdhvaṃ	iti evakzaNa aBisamboDaH dvitIyaH / ayam vipAkaH azwama BUmeH UrDvam
   bhavatīti jñeyam /	Bavati iti jQeyam /
   (la) alakṣaṇalakṣaṇaḥ	(la) alakzaNa lakzaNaH
   asya svarūpādikaṃ sarvam abhisamayālaṅkāre ekayā kārikayā	asya svarUpa Adikam sarvam aBisamaya alaFkAre ekayA kArikayA
   suspaṣṭamupavarṇitam / tathā hi  	su spazwam upavarNitam / taTA hi  
   svapnopameṣu dharmeṣu sthitvā dānādicaryayā /	svapna upamezu Darmezu sTitvA dAna Adi caryayA /
   alakṣaṇatvaṃ dharmāṇāṃ kṣaṇenaikena vindati /	alakzaNa tvam DarmANAm kzaNena ekena vindati /
   (ka) lakṣaṇam	(ka) lakzaNam
   pūrvaṃ svapnopamasarvadharmābhyāsena sambhāradvayamanubhūya	pUrvam svapna upama sarva Darma aByAsena samBAra dvayam anuBUya
   adhigamāvasthāyāṃ svapnasvabhāveṣu sarvadharmeṣu upādānaskandhādiṣu	aDigama avasTAyAm svapna svaBAvezu sarva Darmezu upAdAna skanDa Adizu
   sthitvā dānādiṣaṭpāramitāpratipattyā dānādirūpanirūpaṇākāreṇa alakṣaṇāḥ	sTitvA dAna Adi zaz pAramitA pratipattyA dAna Adi rUpa nirUpaNa AkAreNa alakzaNAH
   sarvadharmā iti saṃkleśavyavadānarūpāṇāṃ sarvadharmāṇāmekenaiva kṣaṇena	sarva DarmAH iti saMkleSa vyavadAna rUpANAm sarva DarmANAm ekena eva kzaNena
   alakṣaṇatvaṃ jānāti, ityevam alakṣaṇa sarvadharmaikakṣaṇalakṣaṇo bhavatīti	alakzaNa tvam jAnAti, iti evam alakzaNa sarva Darma ekakzaNa lakzaNaH Bavati iti
   ekakṣaṇābhisambodhastṛtīyaḥ /	eka kzaNa aBisamboDaH tRtIyaH /
   (va) advayalakṣaṇaḥ	(va) advaya lakzaNaH
   asyādvayalakṣaṇasya svarūpam abhisamayālaṅkāre ekayā kārikayā	asya advaya lakzaNasya sva rUpam aBisamaya alaFkAre ekayA kArikayA
   spaṣṭamupadarśitam / tathā hi  	spazwam upadarSitam / taTA hi  
   svapnaṃ taddarśinaṃ caiva dvayayogena nekṣate /	svapnam tad darSinam ca eva dvaya yogena na Ikzate /
   dharmāṇāmadvayai tattvaṃ kṣaṇenaikena paśyati //	DarmANAm advayE tattvam kzaNena ekena paSyati //
   (ka) lakṣaṇam	(ka) lakzaNam
   nirantaradīrghakāladvayapratibhāsaprahāṇābhyāsasātmībhāvād	nirantara dIrGa kAla dvaya pratiBAsa prahANa aByAsa sAtmIBAvAt 
   unmīlitadvayapratibhāsavāsano yadā bodhisattvo grāhyagrāhakayogena svapnaṃ	unmIlita dvaya pratiBAsa vAsanaH yadA boDisattvaH grAhya grAhaka yogena svapnam
   grāhyaṃ svapnadarśinaṃ grāhakaṃ nekṣate, tadā sarve 'pyevaṃdharmāṇo dharmā	grAhyam svapna darSinam grAhakam na Ikzate, tadA sarve api evaMDarmANaH DarmA
   iti dharmāṇāmadvayaṃ tattvamekenaiva kṣaṇena paśyati, ityevam	iti DarmANAm advayam tattvam ekena eva kzaNena paSyati, iti evam
   advayalakṣaṇasarvadharmaikakṣaṇalakṣaṇo	advaya lakzaNa sarva Darma ekakzaNa lakzaNaH 
   bhavatyekakṣaṇābhisambodhaścaturthaḥ /	Bavati eka kzaNa aBisamboDaH caturTaH /
   (kha) nirvacanam	(Ka) nirvacanam
   eka ityantimaḥ, kṣaṇamiti samayaḥ, abhirityābhimukhyam, samiti samyak, aya	ekaH iti antimaH, kzaNam iti samayaH, aBiritya aBimuKyam, samiti samyak, aya
   ityadhigama ityevaṃ antimakāle dānādisarvānāsravadharmāṇāmaviparītaḥ	iti aDigamaH iti evam antimakAle dAna Adi sarvAn Asrava DarmANAm aviparItaH
   samyak prativedhaḥ ekakṣaṇābhisambodha ityucyate /	samyak prativeDaH eka kzaNa aBisamboDaH iti ucyate /
   (ga) avadhiḥ	(ga) avaDiH
   samastānāṃ caturlakṣaṇānāmavadhiḥ antimakṣaṇasthabodhisattvīyāvasthāyāmeva	samastAnAm catur lakzaNAnAm avaDiH antimakzaNa sTa boDisattvIya avasTAyAm eva
   bhavati /	Bavati /
   // iti ekakṣaṇābhisambodhābhisamayasya aṣṭau dharmāḥ //	// iti eka kzaNa aBisamboDa aBisamayasya azwO DarmAH //
   3. Dharmakāyopalakṣakāścatvāro dharmāḥ	3. Dharma kAya upalakzakAH catvAraH DarmAH
   vipākabhūtasya dharmakāyasya saṃkṣiptanirdeśaḥ abhisamayālaṅkāre ekayā	vipAka BUtasya Darma kAyasya saMkzipta nirdeSaH aBisamaya alaFkAre ekayA
   kārikayā paridīpitaḥ / tathā hi  	kArikayA paridIpitaH / taTA hi  
   svābhāvikaḥ sasāmbhogo nairmāṇiko 'parastathāḥ /	svABAvikaH sasA amBogaH nErmANikaH aparaH taTAH /
   dharmakāyaḥ sakāritraścaturdhā samudīritaḥ //	Darma kAyaH sa kAritraH caturDA samudIritaH //
   vistṛtanirdeśastu aṣṭamādhikāre catvāriṃśatkārikābhirvihitaḥ / tatra	vistRta nirdeSaH tu azwama aDikAre catvAriMSat kArikABiH vihitaH / tatra
   dharmakāyasya lakṣaṇādikaṃ sarvaṃ svarūpamupavarṇitam /	Darma kAyasya lakzaNa Adikam sarvam svarUpam upavarNitam /
   (ka) lakṣaṇam	(ka) lakzaNam
