   % p.1	% p.1
   nyāyadarśanam	nyAya darSanam
   sannikarṣotpatteḥ saṃśayaḥ viśeṣasyāgrahaṇād iti/ tatrāyaṃ viśeṣaḥ	sannikarza utpatteH saMSayaH viSezasya agrahaNAt iti/ tatra ayam viSezaH
   NyS_3,2.18: nendriyārthayos tadvināśe 'pi jñānāvasthānāt ||	NyH _3,2.18: na indriya arTayoH tad vinASe api jQAna avasTAnAt ||
   nendriyāṇām vā guṇo jñānaṃ teṣāṃ vināśo 'pi jñānasya bhāvāt/ bhavati khalv	na indriyANAm vA guNaH jQAnam tezAm vinASaH api jQAnasya BAvAt/ Bavati Kalu 
   idam indriye 'rthe ca vinaṣṭe jñānam adrākṣam iti/ na ca jñātari vinaṣthe	idam indriye arTe ca vinazwe jQAnam adrAkzam iti/ na ca jQAtari vinazTe
   jñānaṃ bhavitum arhati/ anyat khalu vai tad indriyārthasannikarṣajaṃ	jQAnam Bavitum arhati/ anyat Kalu vE tat indriya arTa sannikarza jam
   jñānaṃ yad indriyārthavināśe na bhavati/	jQAnam yat indriya arTa vinASe na Bavati/
   % bhavati] p.851	% Bavati] p.851
   idam anyad ātmamanaḥsannikarṣajam, tasya yukto bhāva iti/smṛtiḥ khalv iyam	idam anyat Atma manaH sannikarza jam, tasya yuktaH BAvaH iti/smRtiH Kalu iyam
   adrākṣam iti pūrvadṛṣṭaviṣayā/ na ca vijñātari naṣṭe pūrvopalabdheḥ	adrAkzam iti pUrva dRzwa vizayA/ na ca vijQAtari nazwe pUrva upalabDeH
   smaraṇaṃ yuktam, na cānyadṛṣṭam anyaḥ smarati/ na ca manasi jñātary	smaraNam yuktam, na ca anya dRzwam anyaH smarati/ na ca manasi jQAtary
   abhyupagamyamāne śakyam indriyārthayor jñātṛtvaṃ pratipādayitum//18//	aByupagamyamAne Sakyam indriya arTayoH jQAtR tvam pratipAdayitum //18//
   ********************** NySBh_3,2.19 **********************	********************** Ni H Bh_3,2.19 **********************
   āstu tarhi manoguṇā jñānam    	Astu tarhi manaH guNAH jQAnam    
   NyS_3,2.19: yugapaj jñeyānupalabdheś ca na manasaḥ ||	NyH _3,2.19: yugapad jQeya anupalabDeH ca na manasaH ||
   yugapaj jñeyānupalabdhir antaḥkaraṇasya liṅgam, tatra yugapaj	yugapad jQeya anupalabDiH antaHkaraNasya liFgam, tatra yugapaj
   jṇeyānupalabdhyā yad anumīyate antaḥkaraṇam, na tasya guṇo jñānam/ kasya	jNeya anupalabDyA yat anumIyate antaHkaraNam, na tasya guNaH jQAnam/ kasya
   tarhi? jñasya vaśitvāt/	tarhi? jQasya vaSitvAt/
   % p.852	% p.852
   vaśī jñātā vaśyaṃ karaṇam, jñānaguṇatve ca karaṇabhāvanivṛttiḥ/	vaSI jQAtA vaSyam karaNam, jQAna guNa tve ca karaNa BAva nivRttiH/
   ghrāṇādisādhanasya ca jñātur gandhādijñānabhāvād anumīyate	GrANa Adi sADanasya ca jQAtuH ganDa Adi jQAna BAvAt anumIyate
   antaḥkaraṇasādhanasya sukhādijñānaṃ smṛtiś ceti/ tatra yaj jñānaguṇaṃ	antaHkaraNa sADanasya suKa Adi jQAnam smRtiH ca iti/ tatra yat jQAna guNam
   manaḥ sa ātmā, yat tu sukhādyupalabdhisādhanam antaḥkaraṇaṃ manas tad iti	manaH saH AtmA, yat tu suKa Adi upalabDi sADanam antaHkaraNam manaH tat iti
   saṃjñābhedamātraṃ nārthabheda iti/	saMjQA Beda mAtram na arTa BedaH iti/
   % p.853	% p.853
   yugapaj jñeyopalabdheś ca yogina iti vā cārthaḥ/ yogī khalu ṛddhau	yugapad jQeya upalabDeH ca yoginaH iti vA ca arTaH/ yogI Kalu RdDO
   prādurbhūtāyāṃ vikaraṇadharmā nirmāya sendriyāṇi śarīrāntarāṇi teṣu	prAdurBUtAyAm vikaraNa DarmAH nirmAya sa indriyANi SarIra antarANi tezu
   yugapaj jñeyāny upalabhate/ tac caitad vibhau jñātary upapadyate nāṇau	yugapad jQeyAni upalaBate/ tat ca etat viBO jQAtari upapadyate na aNO
   manasīti/ vibhutve vā manaso jñānasya nātmaguṇatvapratiṣedhaḥ/ vibhu ca	manasi iti/ viBu tve vA manasaH jQAnasya na Atma guNa tva pratizeDaH/ viBu ca
   manastadantaḥkaraṇabhūtam iti tasya sarvendriyair yugapat saṃyogād yugapaj	manaH tad antaHkaraNa BUtam iti tasya sarva indriyEH yugapad saMyogAt yugapaj
   jñānāny utpadyerann iti//19//	jQAnAni utpadyeran iti//19//
   ********************** NySBh_3,2.20 **********************	********************** Ni H Bh_3,2.20 **********************
   NyS_3,2.20: tadātmaguṇatve 'pi tulyam ||	NyH _3,2.20: tad Atma guNa tve api tulyam ||
   vibhur ātmā sarvendriyaiḥ saṃyukta iti yugapaj jñānotpattiprasaṅga	viBuH AtmA sarva indriyEH saMyuktaH iti yugapad jQAna utpatti prasaFga 
   iti//20//	iti//20//
   ********************** NySBh_3,2.21 **********************	********************** Ni H Bh_3,2.21 **********************
   % p.854	% p.854
   NyS_3,2.21: indriyair manasaḥ sannikarṣābhāvāt tadanutpattiḥ ||	NyH _3,2.21: indriyEH manasaH sannikarza aBAvAt tad anutpattiH ||
   gandhādyupalabdher indriyārthasannikarṣavad indriyamanaḥsannikarṣo 'pi	ganDa Adi upalabDeH indriya arTa sannikarza vat indriya manaH sannikarzaH api
   kāraṇam, tasya cāyaugapadyam aṇutvān manasaḥ/ ayaugapadyād anutpattir	kAraNam, tasya ca ayOgapadyam aNu tvAt manasaH/ ayOgapadyAt anutpattiH 
   yugapaj jñānānām ātmaguṇatve 'pīti//21//	yugapad jQAnAnAm Atma guNa tve api iti//21//
   ********************** NySBh_3,2.22 **********************	********************** Ni H Bh_3,2.22 **********************
   yadi punar ātmendriyārthasannikarṣamātrād gandhādijñānam utpadyeta?	yadi punar Atma indriya arTa sannikarza mAtrAt ganDa Adi jQAnam utpadyeta?
   NyS_3,2.22: notpattikāraṇānapadeśāt ||	NyH _3,2.22: na utpatti kAraNa anapadeSAt ||
   ātmendriyasannikarṣamātrād gandhādijñānam utpadyate iti,	Atma indriya sannikarza mAtrAt ganDa Adi jQAnam utpadyate iti,
   nātrotpattikāraṇam apadiśyate yenaitat pratipadyemahīti//22//	na atra utpatti kAraNam apadiSyate yena etat pratipadyemahi iti//22//
   ********************** NySBh_3,2.23 **********************	********************** Ni H Bh_3,2.23 **********************
   % p.855	% p.855
   NyS_3,2.23: vināśakāraṇānupalabdheś cāvasthāne tannityatvaprasaṅgaḥ ||	NyH _3,2.23: vinASa kAraNa anupalabDeH ca avasTAne tad nitya tva prasaFgaH ||
   ``tadātmaguṇatve 'pi tulyam'' ity etad anena samuccīyate/ dvividho hi	``tad Atma guNa tve api tulyam aa iti etat anena samuccIyate/ dviviDaH hi
   guṇanāśahetuḥ, guṇānām āśrayābhāvo virodhī ca guṇaḥ/ nityatvād ātmano	guNa nASa hetuH, guNAnAm ASraya aBAvaH viroDI ca guNaH/ nitya tvAt AtmanaH 
   'nupapannaḥ pūrvaḥ, virodhī ca buddher guṇo na gṛhyate     tasmād	anupapannaH pUrvaH, viroDI ca budDeH guNaH na gRhyate    tasmAt 
   ātmaguṇatve sati buddher nityatvaprasaṅgaḥ//23//	Atma guNa tve sati budDeH nitya tva prasaFgaH//23//
   ********************** NySBh_3,2.24 **********************	********************** Ni H Bh_3,2.24 **********************
   % p.856	% p.856
   NyS_3,2.24: anityatvagrahād buddher buddhyantarād vināśaḥ śabdavat ||	NyH _3,2.24: anitya tva grahAt budDeH budDi antarAt vinASaH Sabda vat ||
   anityā buddhir iti sarvaśarīriṇāṃ pratyātmavedanīyam etat/ gṛhyate ca	anityA budDiH iti sarva SarIriNAm pratyAtma vedanIyam etat/ gRhyate ca
   buddhisantānaḥ tatra buddher buddhyantaraṃ virodhī guṇa ity anumīyate	budDi santAnaH tatra budDeH budDi antaram viroDI guNaH iti anumIyate
   yathā śabdasantāne śabdaḥ śabdāntaravirodhīti//24//	yaTA Sabda santAne SabdaH Sabda antara viroDi iti//24//
   ********************** NySBh_3,2.25 **********************	********************** Ni H Bh_3,2.25 **********************
   % p.857	% p.857
   asaṅkhyeyeṣu jñānakāriteṣu saṃskāreṣu smṛtihetuṣv ātmasamaveteṣv	asaFKyeyezu jQAna kAritezu saMskArezu smRti hetuzu Atma samavetezu 
   ātmamanasoś ca sannikarṣe samāne smṛtihetau sati na kāraṇasyāyaugapadyam	Atma manasoH ca sannikarze samAne smRti hetO sati na kAraNasya ayOgapadyam
   astīti yugapat smṛtayaḥ prādurbhaveyuḥ yadi buddhir ātmaguṇaḥ syād iti/	asti iti yugapad smRtayaH prAdurBaveyuH yadi budDiH Atma guNaH syAt iti/
   tatra kaścit sannikarṣasyāyaugapadyam upapādayiṣyann āha    	tatra kaScid sannikarzasya ayOgapadyam upapAdayizyan Aha    
   NyS_3,2.25: jñānasamavetātmapradeśasannikarṣān manasaḥ smṛtyutpatter na	NyH _3,2.25: jQAna samaveta Atma pradeSa sannikarzAt manasaH smRti utpatteH na
   yugapadutpattiḥ ||	yugapad utpattiH ||
   jñānasādhanaḥ saṃskāro jñānam ity ucyate jñānasaṃskṛtair ātmapradeśaiḥ	jQAna sADanaH saMskAraH jQAnam iti ucyate jQAna saMskRtEH Atma pradeSEH
   paryāyeṇa manaḥ sannikṛṣyate/ ātmamanaḥsannikarṣāt smṛtayo 'pi paryāyeṇa	paryAyeNa manaH sat nikRzyate/ Atma manaH sannikarzAt smRtayaH api paryAyeNa
   bhavantīti//25//	Bavanti iti//25//
   ********************** NySBh_3,2.26 **********************	********************** Ni H Bh_3,2.26 **********************
   % p.858	% p.858
   NyS_3,2.26: nāntaḥśarīravṛttitvān manasaḥ ||	NyH _3,2.26: na antar SarIra vRtti tvAt manasaH ||
   sadehasyātmano manasā saṃyogo vipacyamānakarmāśayasahito jīvanam iṣyate/	sa dehasya AtmanaH manasA saMyogaH vipacyamAna karma ASaya sahitaH jIvanam izyate/
   tatrāsya prāk prāyaṇād antaḥśarīre vartamānasya manasaḥ śarīrād	tatra asya prAk prAyaNAt antar SarIre vartamAnasya manasaH SarIrAt 
   bahirjñānasaṃskṛtair ātmapradeśaiḥ saṃyogo nopapadyata iti//26//	bahis jQAna saMskRtEH Atma pradeSEH saMyogaH na upapadyate iti//26//
   ********************** NySBh_3,2.27 **********************	********************** Ni H Bh_3,2.27 **********************
   % p.859	% p.859
   NyS_3,2.27: sādhyatvād ahetuḥ ||	NyH _3,2.27: sADya tvAt ahetuH ||
   vipacyamānakarmāśayamātraṃ jīvanam, evaṃ ca sati sādhyam	vipacyamAna karma ASaya mAtram jIvanam, evam ca sati sADyam
   antaḥśarīravṛttitvaṃ manasa iti//27//	antar SarIra vRtti tvam manasaH iti//27//
   ********************** NySBh_3,2.28 **********************	********************** Ni H Bh_3,2.28 **********************
   NyS_3,2.28: smarataḥ śarīradhāraṇopapatter apratiṣedhaḥ ||	NyH _3,2.28: smarataH SarIra DAraNa upapatteH apratizeDaH ||
   susmūrṣayā khalv ayaṃ manaḥ praṇidadhānaś cirād api kaṃcid arthaṃ smarati,	su smUrzayA Kalu ayam manaH praNidaDAnaH cirAt api kaMcid arTam smarati,
   smarataś ca śarīradhāraṇaṃ dṛśyate/ ātmamanaḥsannikarṣajaś ca prayatno	smarataH ca SarIra DAraNam dRSyate/ Atma manaH sannikarza jaH ca prayatnaH 
   dvividhaḥ     dhārakaḥ prerakaś ca, niḥsṛte ca śarīrād bahir manāsi	dviviDaH    DArakaH prerakaH ca, niHsRte ca SarIrAt bahis manAsi
   dhārakasya prayatnasyābhāvād gurutvāt patanaṃ syāt śarīrasya smarata	DArakasya prayatnasya aBAvAt guru tvAt patanam syAt SarIrasya smarata
   iti//28//0	iti//28//0
   ********************** NySBh_3,2.29 **********************	********************** Ni H Bh_3,2.29 **********************
   % p.860	% p.860
   NyS_3,2.29: na tadāśugatitvān manasaḥ ||	NyH _3,2.29: na tad A ASu gati tvAt manasaH ||
   āśugati manaḥ tasya bahiḥśarīrātmapradeśena jñānasaṃskṛtena sannikarṣaḥ,	ASugati manaH tasya bahis SarIra Atma pradeSena jQAna saMskRtena sannikarzaH,
   pratyāgatasya ca prayatnotpādanam ubhayaṃ yujyata iti/ utpādya vā dhārakaṃ	pratyAgatasya ca prayatna utpAdanam uBayam yujyate iti/ utpAdya vA DArakam
   prayatnaṃ śarīrān niḥsaraṇaṃ manasaḥ, atas tatropapannaṃ dhāraṇam	prayatnam SarIrAt niHsaraNam manasaH, atas tatra upapannam DAraNam
   iti//29//	iti//29//
   ********************** NySBh_3,2.30 **********************	********************** Ni H Bh_3,2.30 **********************
   NyS_3,2.30: na smaraṇakālāniyamāt ||	NyH _3,2.30: na smaraNa kAla aniyamAt ||
   kiñcit kṣipraṃ smaryate kiñcic cireṇa/ yadā cireṇa, tadā susmūrṣayā manasi	kiQcid kzipram smaryate kiQcid cireNa/ yadA cireNa, tadA su smUrzayA manasi
   dhāryamāṇe cintāprabandhe sati kasyacid arthasya liṅgabhūtasya cintanam	DAryamANe cintA prabanDe sati kasyacid arTasya liFga BUtasya cintanam
   ārādhitaṃ smṛtihetur bhavati/ tatraitac ciraniścarite manasi nopapadyata	ArADitam smRti hetuH Bavati/ tatra etat cira niScarite manasi na upapadyata
   iti/	iti/
   śarīrasaṃyogānapekṣaś cātmamanaḥsaṃyogo na smṛtihetuḥ śarīrasya	SarIra saMyoga anapekzaH ca Atma manaH saMyogaH na smRti hetuH SarIrasya
   bhogāyatanatvāt/	Boga Ayatana tvAt/
   % p.861	% p.861
   upabhogāyatanaṃ puruṣasya jñātuḥ śarīraṃ na tato niścaritasya manasa	upaBoga Ayatanam puruzasya jQAtuH SarIram na tatas niScaritasya manasa
   ātmasaṃyogamātraṃ jñānasukhādīnām utpattau kalpate, kḷptau vā	Atma saMyoga mAtram jQAna suKa AdInAm utpattO kalpate, k?ptO vA
   śarīravaiyarthyam iti//30//	SarIra vEyarTyam iti//30//
   ********************** NySBh_3,2.31 **********************	********************** Ni H Bh_3,2.31 **********************
   NyS_3,2.31: ātmapreraṇayadṛcchājñatābhiś ca na saṃyogaviśeṣaḥ ||	NyH _3,2.31: Atma preraNa yadRcCA jQa tABiH ca na saMyoga viSezaH ||
   ātmapreraṇena vā manaso bahiḥ śarīrāt saṃyogaviśeṣaḥ syāt, yadṛcchayā vā,	Atma preraNena vA manasaH bahis SarIrAt saMyoga viSezaH syAt, yadRcCayA vA,
   ākasmikatayā jñatayā vā manasaḥ? sarvathā cānupapattiḥ/ katham?	Akasmika tayA jQatayA vA manasaH? sarvaTA ca anupapattiH/ kaTam?
   smartavyatvāt, icchātaḥ smaraṇāj jñānāsambhavāc ca/ yadi tāvad ātmā	smartavya tva at, icCAtaH smaraNAt jQAna asamBavAt ca/ yadi tAvat AtmA
   amuṣyārthasya smṛtihetuḥ saṃskāraḥ amuṣminn ātmadeśe samavetas tena manaḥ	amuzya arTasya smRti hetuH saMskAraH amuzmin Atma deSe samavetaH tena manaH
   saṃyujyatām iti manaḥ prerayati tadā smṛta evāsāv artho bhavati na	saMyujyatAm iti manaH prerayati tadA smRtaH eva asO arTaH Bavati na
   smartavyaḥ/ na cātmapratyakṣa ātmapradeśaḥ saṃskāro vā,	smartavyaH/ na ca Atma pratyakzaH Atma pradeSaH saMskAraH vA,
   tatrānupapannātmapratyakṣeṇa saṃvittir iti/ susmūrṣayā cāyaṃ manaḥ	tatra anupapanna Atma pratyakzeNa saMvittiH iti/ su smUrzayA ca ayam manaH
   praṇidadhānaś cirād api kañcid arthaṃ smarati nākasmāt, jñatvaṃ ca manaso	praNidaDAnaH cirAt api kaQcid arTam smarati na akasmAt, jQa tvam ca manasaH 
   nāsti jñānapratiṣedhād iti//31//	na asti jQAna pratizeDAt iti//31//
   ********************** NySBh_3,2.32 **********************	********************** Ni H Bh_3,2.32 **********************
   % p.862	% p.862
   etac ca    	etat ca    
   NyS_3,2.32: vyāsaktamanasaḥ pādavyathanena saṃyogaviśeṣeṇa samānam ||	NyH _3,2.32: vyAsakta manasaH pAda vyaTanena saMyoga viSezeNa samAnam ||
   yadā khalv ayaṃ vyāsaktamanāḥ kvacid deśe śarkarayā kaṇṭakena vā	yadA Kalu ayam vyAsakta manAH kvacid deSe SarkarayA kaNwakena vA
   pādavyathanam āpnoti tadā ātmamanaḥ saṃyogaviśeṣa eṣitavyaḥ, dṛṣṭaṃ hi	pAda vyaTanam Apnoti tadA Atma manaH saMyoga viSezaH ezitavyaH, dRzwam hi
   duḥkhaṃ duḥkhavedanaṃ ceti/ tatrāyaṃ samānaḥ pratiṣedhaḥ/ yadṛcchayā tu na	duHKam duHKa vedanam ceti/ tatra ayam samAnaH pratizeDaH/ yadRcCayA tu na
   viśeṣo nākasmikī kriyā nākasmikaḥ saṃyoga iti/	viSezaH nAkasmikI kriyA na AkasmikaH saMyogaH iti/
   karmādṛṣṭam upabhogārthaṃ kriyāhetur iti cet samānam/ karmādṛṣṭaṃ	karma adRzwam upaBoga arTam kriyA hetuH iti ced samAnam/ karma adRzwam
   puruṣasthaṃ puruṣopabhogārthaṃ manasi kriyāhetuḥ evaṃ duḥkhaṃ	puruza sTam puruza upaBoga arTam manasi kriyA hetuH evam duHKam
   duḥkhasaṃvedanaṃ ca sidhyatīty evaṃ cen manyase, samānam     smṛtihetāv	duHKa saMvedanam ca siDyati iti evam ced manyase, samAnam    smRti hetO= 
   api saṃyogaviśeṣo bhavitum arhati/ tatra yad uktam	api saMyoga viSezaH Bavitum arhati/ tatra yat uktam
   ``ātmapreraṇayadṛcchājñatābhiś ca na saṃyogaviśeṣaḥ'' ity ayam apratiṣedha	``Atma preraNa yadRcCA jQa tABiH ca na saMyoga viSezaH aa iti ayam apratizeDa
   iti/ pūrvas tu pratiṣedho ``nāntaḥśarīravṛttitvān manasa'' iti//32//	iti/ pUrvaH tu pratizeDaH ``nA antaH SarIra vRtti tvAt manasa aa iti//32//
   ********************** NySBh_3,2.33 **********************	********************** Ni H Bh_3,2.33 **********************
   kaḥ khalv idānīṃ kāraṇayaugapadyasadbhāve yugapad asmaraṇasya hetur iti?	kaH Kalu idAnIm kAraNa yOgapadya sadBAve yugapad asmaraNasya hetuH iti?
   NyS_3,2.33: praṇidhānaliṅgādijñānānām ayugapadbhāvād yugapad asmaraṇam ||	NyH _3,2.33: praNiDAna liFga Adi jQAnAnAm ayugapad BAvAt yugapad asmaraNam ||
   yathā khalv ātmamanasoḥ sannikarṣaḥ saṃskāraś ca smṛtihetur evaṃ	yaTA Kalu Atma manasoH sannikarzaH saMskAraH ca smRti hetuH evam
   praṇidhānaṃ liṅgādijñānāni tāni ca na yugapadbhavanti tatkṛtā smṛtīnāṃ	praNiDAnam liFga Adi jQAnAni tAni ca na yugapad Bavanti tad kRtA smRtInAm
   yugapad anutpattir iti/ pratibhavat tu praṇidhānādyanapekṣe smārte	yugapad anutpattiH iti/ pratiBavat tu praNiDAna Adi anapekze smArte
   yaugapadyaprasaṅgaḥ/ yat khalv idaṃ prātibham iva jñānaṃ	yOgapadya prasaFgaH/ yat Kalu idam prAtiBam iva jQAnam
   praṇidhānādyanapekṣaṃ smārttam utpadyate kadācit tasya	praNiDAna Adi anapekzam smArttam utpadyate kadAcid tasya
   yugapadutpattiprasaṅgo hetvabhāvāt/ sataḥ smṛtihetor asaṃvedanāt	yugapad utpatti prasaFgaH hetu aBAvAt/ sataH smRti hetoH asaMvedanAt 
   prātibhena samānābhimānaḥ/ bahvarthaviṣaye vai cintāprabandhe kaścid	prAtiBena samAna aBimAnaH/ bahu arTa vizaye vE cintA prabanDe kaScid 
   evārthaḥ kasyacit smṛtihetuḥ,	eva arTaH kasyacid smRti hetuH,
   % cintāprabandhe kaścid evārthaḥ kasyacit smṛtihetuḥ,] p.864	% cintA prabanDe kaScid eva arTaH kasyacid smRti hetuH,] p.864
   tasyānucintanāt tasya smṛtir bhavati/ na cāyaṃ smartā sarvaṃ smṛtihetuṃ	tasya anucintanAt tasya smRtiH Bavati/ na ca ayam smartA sarvam smRti hetum
   saṃvedayate evaṃ me smṛtir utpanneti/ asaṃvedanāt prātibham iva jñānam	saMvedayate evam me smRtiH utpanneti/ asaMvedanAt prAtiBam iva jQAnam
   idaṃ smārtam iti abhimanyate, na tv asti praṇidhānādyanapekṣaṃ smārtam	idam smArtam iti aBimanyate, na tu asti praNiDAna Adi anapekzam smArtam
   iti/	iti/
   prātibhe katham iti cet puruṣakarmaviśeṣād upabhogavan niyamaḥ/ prātibham	prAtiBe kaTam iti ced puruza karma viSezAt upaBoga vat niyamaH/ prAtiBam
   idānīṃ jñānaṃ yugapat kasmān notpadyate? yathopabhogārthaṃ karma	idAnIm jQAnam yugapad kasmAt na utpadyate? yaTA upaBoga arTam karma
   yugapadupabhogaṃ na karoti evaṃ puruṣakarmaviśeṣaḥ pratibhāhetur na	yugapad upaBogam na karoti evam puruza karma viSezaH pratiBA hetuH na
   yugapad anekaṃ prātibhaṃ jñānam utpādayati/	yugapad anekam prAtiBam jQAnam utpAdayati/
   hetvabhāvād ayuktam iti cet, na karaṇasya pratyayaparyāye sāmarthyāt/	hetu aBAvAt ayuktam iti cet, na karaNasya pratyaya paryAye sAmarTyAt /
   ``upabhogavan niyama'' ity asti dṛṣṭānto hetur nāstīti cen manyase? na,	``upaBoga vat niyamaH aa iti asti dRzwAntaH hetuH na asti iti ced manyase? na,
   karaṇasya pratyayaparyāye sāmarthyāt/ naikasmin jñeye yugapad anekaṃ	karaNasya pratyaya paryAye sAmarTyAt/ na ekasmin jQeye yugapad anekam
   jñānam utpadyate, na cānekasmin/ tad idaṃ dṛṣṭena pratyayaparyāyeṇānumeyaṃ	jQAnam utpadyate, na ca anekasmin/ tat idam dRzwena pratyaya paryAyeNa anumeyam
   karaṇasāmarthyam itthambhūtam iti na jñātuḥ vikaraṇadharmaṇo dehanānātve	karaNa sAmarTyam itTam BUtam iti na jQAtuH vikaraNa DarmaNaH deha nAnA tve
   pratyayayaugapadyād iti/	pratyaya yOgapadyAt iti/
   % pratyayaparyāyeṇānumeyaṃ karaṇasāmarthyam itthambhūtam iti na jñātuḥ	% pratyaya paryAyeNa anumeyam karaNa sAmarTyam itTam BUtam iti na jQAtuH
   vikaraṇadharmaṇo dehanānātve pratyayayaugapadyād iti/] p.865	vikaraNa DarmaNaH deha nAnA tve pratyaya yOgapadyAt iti/] p.865
   ayaṃ ca dvitīyaḥ pratiṣedhaḥ, avasthitaśarīrasya cānekajñānasamavāyād	ayam ca dvitIyaH pratizeDaH, avasTita SarIrasya ca aneka jQAna samavAyAt 
   ekapradeśe yugapad anekārthasmaraṇaṃ syāt/ kvacid deśe 'vasthitaśarīrasya	eka pradeSe yugapad aneka arTa smaraNam syAt/ kvacid deSe avasTita SarIrasya
   jñātur indriyārthaprabandhena jñānam anekam ekasminn ātmapradeśe	jQAtuH indriya arTa prabanDena jQAnam anekam ekasmin Atma pradeSe
   samavaiti/ tena yadā manaḥ saṃyujyate tadā jñātapūrvasyānekasya yugapat	samavEti/ tena yadA manaH saMyujyate tadA jQAta pUrvasya anekasya yugapad 
