   PADA MARKERS	PADAH MARKERS
   asiddhes tatra nītyā tad % vyavahāraniṣedhataḥ // HSvs_[6.1]435 //	asidDeH tatra nItyA tat % vyavahAra-nizeDataH // HSvH-_[6.1]435 //
   mānābhāve pareṇāpi $ vyavahāro niṣidhyate &	mAna-aBAve pareNa-api $ vyavahAraH niziDyate &
   sajjñānaśabdaviṣayas % tadvad atrāpi dṛśyatām // HSvs_[6.1]436 //	sat-jQAna-Sabda-vizayaH % tadvat atra-api dRSyatAm // HSvH-_[6.1]436 //
   (2) arthakriyākāritva se kṣaṇikavāda kī siddhi nahīṃ	(2) arTa-kriyA-kAritva se kzaNika-vAda kI sidDi na-hIm
   arthakriyāsamarthatvaṃ $ kṣaṇike yac ca gīyate &	arTa-kriyA-samarTa-tvam $ kzaNike yat ca gIyate &
   utpattyanantaraṃ nāśād % vijñeyaṃ tadayuktimat // HSvs_[6.2]437 //	utpatti-anantaram nASAt % vijQeyam tat-ayuktimat // HSvH-_[6.2]437 //
   arthakriyā yato 'sau vā $ tadanyā vā dvayī gatiḥ &	arTa-kriyA yatas asO vA $ tad-anyA vA dvayI gatiH &
   tattve na tatra sāmarthyam % anyatas tatsamudbhavāt // HSvs_[6.2]438 //	tattve na tatra sAmarTyam % anyatas tad-samudBavAt // HSvH-_[6.2]438 //
   na svasaṃdhāraṇe nyāyāt $ janmānantaranāśataḥ &	na sva-saMDAraNe nyAyAt $ janma-anantara-nASataH &
   na ca nāśe 'pi sadyuktyā % taddhetos tatsamudbhavāt // HSvs_[6.2]439 //	na ca nASe api sadyuktyA % tad-hetoH tad-samudBavAt // HSvH-_[6.2]439 //
   anyatve 'nyasya sāmarthyam $ anyatreti na saṃgatam &	anya-tve anyasya sAmarTyam $ anyatra-iti na saMgatam &
   tato 'nyabhāva evaitan % nāsau nyāyyo dalaṃ vinā // HSvs_[6.2]440 //	tatas anya-BAvaH eva-etat % na-asO nyAyyaH dalam vinA // HSvH-_[6.2]440 //
   nāsat sat jāyate yasmād $ anyasattvasthitāv api &	na-asat sat jAyate yasmAt $ anya-sattva-sTitO api &
   tasyaiva tu tathābhāve % nanv asiddho 'nvayaḥ katham // HSvs_[6.2]441 //	tasya-eva tu taTA-aBAve % nanu asidDaH anvayaH kaTam // HSvH-_[6.2]441 //
   bhūtir yaiṣāṃ kriyā soktā $ na cāsau yujyate kvacit &	BUtiH yA-ezAm kriyA sA-uktA $ na ca-asO yujyate kvacid &
   kartṛbhoktṛsvabhāvatva- % virodhād iti cintyatām // HSvs_[6.2]442 //	kartR-BoktR-svaBAva-tva % viroDAt iti cintyatAm // HSvH-_[6.2]442 //
   na cātītasya sāmarthyaṃ $ tasyām iti nidarśitam &	na ca-atItasya sAmarTyam $ tasyAm iti nidarSitam &
   na cānyo laukikaḥ kaścic % chabdārtho 'tretyayuktimat // HSvs_[6.2]443 //	na ca-anyaH lOkikaH kaScid % Cabda-arTaH atra-iti-ayuktimat // HSvH-_[6.2]443 //
   (3) rūparūpāntaraṇa se kṣaṇikavāda kī siddhi nahīṃ	(3) rUpa-rUpa-antaraNa se kzaNika-vAda kI sidDi na-hIm
   pariṇāmo 'pi no hetuḥ $ kṣaṇikatvaprasādhane &	pariNAmaH api naH hetuH $ kzaNika-tva-prasADane &
   sarvadaivānyathātve 'pi % tathābhāvopalabdhitaḥ // HSvs_[6.3]444 //	sarva-dA-eva-anyaTA-tve api % taTA-aBAva-upalabDitaH // HSvH-_[6.3]444 //
   nārthāntaragamo yasmāt $ sarvathaiva na cāgamaḥ &	na-arTa-antara-gamaH yasmAt $ sarvaTA-eva na ca-AgamaH &
   pariṇāmaḥ pramāsiddhaḥ % iṣṭaś ca khalu paṇḍitaiḥ // HSvs_[6.3]445 //	pariNAmaH pramAsidDaH % izwaH ca Kalu paNxitEH // HSvH-_[6.3]445 //
   yac cedam ucyate brūmo- $ 'tādavasthyamanityatām &	yat ca-idam ucyate brUmo $ atAdavasTyam-anitya-tAm &
   etat tad eva na bhavaty % ato 'nyatve dhruvo 'nvayaḥ // HSvs_[6.3]446 //	etat tat eva na Bavati % atas anya-tve DruvaH anvayaH // HSvH-_[6.3]446 //
   tad eva na bhavaty etat $ tac ca na bhavatīti ca &	tat eva na Bavati etat $ tat ca na Bavati-iti ca &
   viruddhaṃ hanta kiṃcānyad % ādimat tat prasajyate // HSvs_[6.3]447 //	virudDam hanta kiMca-anyat % Adimat tat prasajyate // HSvH-_[6.3]447 //
   kṣīranāśaś ca dadhy eva $ yad dṛṣṭaṃ gorasānvitam &	kzIra-nASaH ca daDi eva $ yat dRzwam gorasa-anvitam &
   na tu tailādyataḥ siddha % pariṇamo 'nvayāvahaḥ // HSvs_[6.3]448 //	na tu tElAt-i-atas sidDaH % pariNamaH anvaya-AvahaH // HSvH-_[6.3]448 //
   nāsat sajjāyate jātu $ sac cāsat sarvathaiva hi &	na-asat sat-jAyate jAtu $ sat ca-asat sarvaTA-eva hi &
   śaktyabhāvād ativyāpteḥ % satsvabhāvatvahānitaḥ // HSvs_[6.3]449 //	Sakti-aBAvAt ati-vyApteH % sat-svaBAva-tva-hAnitaH // HSvH-_[6.3]449 //
   nityetaradato nyāyāt $ tat tathābhāvato hi tat &	nitya-itara-dataH nyAyAt $ tat taTA-aBAvataH hi tat &
   pratītisacivāt samyak % pariṇāmena gamyate // HSvs_[6.3]450 //	pratIti-sacivAt samyak % pariNAmena gamyate // HSvH-_[6.3]450 //
   (4)antatogāmī nāśa se kṣaṇikavāda kī siddhi nahīṃ	(4)antataH-gAmI nASa se kzaNika-vAda kI sidDi na-hIm
   ante kṣayekṣaṇaṃ cādya- $ kṣaṇakṣayaprasādhanam &	ante kzaya-IkzaNam ca-Adya $ kzaNa-kzaya-prasADanam &
   tasyaiva tatsvabhāvatvāt % yujyate na kadācana // HSvs_[6.4]451 //	tasya-eva tad-svaBAva-tvAt % yujyate na kadAcana // HSvH-_[6.4]451 //
   ādau kṣayasvabhāvatve $ tatrānte darśanaṃ katham &	AdO kzaya-svaBAva-tve $ tatra-ante darSanam kaTam &
   tulyāparāparotpatti- % vipralambhād yathoditam // HSvs_[6.4]452 //	tulya-apara-apara-utpatti % vipralamBAt yaTA-uditam // HSvH-_[6.4]452 //
   ante kṣayekṣaṇād ādau $ kṣayo 'dṛṣṭo 'numīyate &	ante kzaya-IkzaNAt AdO $ kzayaH adRzwaH anumIyate &
   sadṛśenāvaruddhatvāt % tadgrahād hi tadagrahaḥ // HSvs_[6.4]453 //	sadRSena-avarudDa-tvAt % tad-grahAt hi tat-agrahaH // HSvH-_[6.4]453 //
   etad apy asad eveti $ sadṛśo bhinna eva yat &	etat api asat eva-iti $ sadRSaH BinnaH eva yat &
   bhedāgrahe kathaṃ tasya % tatsvabhāvatvato grahaḥ // HSvs_[6.4]454 //	Beda-agrahe kaTam tasya % tad-svaBAva-tvataH grahaH // HSvH-_[6.4]454 //
   tadarthaniyato 'sau yad $ bhedam anyāgrahād hi tat &	tad-arTa-niyataH asO yat $ Bedam anya-agrahAt hi tat &
   na gṛhṇātīti cet tulyaḥ % so 'pareṇa kuto gatiḥ // HSvs_[6.4]455 //	na gRhNAti-iti ced tulyaH % saH apareNa kutas gatiH // HSvH-_[6.4]455 //
   tathāgater abhāve ca $ vacas tuccham idaṃ nanu &	taTAgateH aBAve ca $ vacaH tucCam idam nanu &
   sadṛśenāvaruddhatvāt % tadgrahād hi tadagrahaḥ // HSvs_[6.4]456 //	sadRSena-avarudDa-tvAt % tad-grahAt hi tat-agrahaH // HSvH-_[6.4]456 //
   bhāve cāsyā balād ekam $ anekagrahaṇātmakam &	BAve ca-asyAH balAt ekam $ aneka-grahaNa-Atmakam &
   anvayi jñānam eṣṭavyaṃ % sarvaṃ tat kṣaṇikaṃ kutaḥ // HSvs_[6.4]457 //	anvayi jQAnam ezwavyam % sarvam tat kzaNikam kutas // HSvH-_[6.4]457 //
   jñānena gṛhyate cārtho $ na cāpi paradarśane &	jQAnena gRhyate ca-arTaH $ na ca-api para-darSane &
   tadabhāve tu tadbhāvāt % kadācid api tattvataḥ // HSvs_[6.4]458 //	tad-aBAve tu tad-BAvAt % kadAcid api tattvataH // HSvH-_[6.4]458 //
   grahaṇe 'pi yadā jñānam $ apaity utpattyanantaram &	grahaNe api yadA jQAnam $ apEti utpatti-anantaram &
   tadā tat tasya jānāti % kṣaṇikatvaṃ kathaṃ nanu // HSvs_[6.4]459 //	tadA tat tasya jAnAti % kzaNika-tvam kaTam nanu // HSvH-_[6.4]459 //
   tasyaiva tatsvabhāvatvāt $ svātmanaiva tadudbhavāt &	tasya-eva tad-svaBAva-tvAt $ sva-AtmanA-eva tad-udBavAt &
   yathā nīlādi tādrūpyān % naitan mithyātvasaṃśayāt // HSvs_[6.4]460 //	yaTA nIla-Adi tAdrUpyAn % na-etat miTyAtva-saMSayAt // HSvH-_[6.4]460 //
   na cāpi svānumānena $ dharmabhedasya saṃbhavāt &	na ca-api sva-anumAnena $ Darma-Bedasya saMBavAt &
   liṅgadharmātipātāc ca % tatsvabhāvādyayogataḥ // HSvs_[6.4]461 //	liFga-Darma-atipAtAt ca % tad-svaBAva-Adya-yogataH // HSvH-_[6.4]461 //
   nityasyārthakriyāyogo 'py $ evaṃ yuktyā na gamyate &	nityasya-arTa-kriyA-yogaH api $ evam yuktyA na gamyate &
   sarvam evāviśeṣeṇa % vijñānaṃ kṣaṇikaṃ yataḥ // HSvs_[6.4]462 //	sarvam eva-aviSezeNa % vijQAnam kzaNikam yatas // HSvH-_[6.4]462 //
   tathā citrasvabhāvatvān $ na cārthasya na yujyate &	taTA citra-svaBAva-tvAt $ na ca-arTasya na yujyate &
   arthakriyā nanu nyāyāt % kramākramavibhāvinī // HSvs_[6.4]463 //	arTa-kriyA nanu nyAyAt % krama-Akrama-viBAvinI // HSvH-_[6.4]463 //
   (5) kṣaṇikavāda tathā vijñānavāda ke pratipādana kā eka saṃbhava	(5) kzaNika-vAda taTA vijQAna-vAda ke pratipAdana kA eka saMBava
   āśayaviśeṣa	ASaya-viSeza
   anye tv abhidadhaty evam $ etad āsthānivṛttaye &	anye tu aBidaDati evam $ etat AsTAnivRttaye &
   kṣaṇikaṃ sarvam eveti % buddhenoktaṃ na tattvataḥ // HSvs_[6.5]464 //	kzaNikam sarvam eva-iti % budDena-uktam na tattvataH // HSvH-_[6.5]464 //
   vijñānamātram apy evaṃ $ bāhyāsaṃganivṛttaye &	vijQAna-mAtram api evam $ bAhya-asaMga-nivRttaye &
   vineyān kāṃścid āśritya % yad vā tad deśanārhataḥ // HSvs_[6.5]465 //	vineyAn kAMScid ASritya % yat vA tat deSanA-arhataH // HSvH-_[6.5]465 //
   na caitad api na nyāyyaṃ $ yato buddho mahāmuniḥ &	na ca-etat api na nyAyyam $ yatas budDaH mahA-muniH &
   suvaidyavad vinā kāryaṃ % dravyāsatyaṃ na bhāṣate // HSvs_[6.5]466 //	su-vEdya-vat vinA kAryam % dravya-asatyam na BAzate // HSvH-_[6.5]466 //
   (6) śūnyavāda khaṃḍana	(6) SUnyavAda KaMxana
   bruvate śūnyam anye tu $ sarvam eva vicakṣaṇāḥ &	bruvate SUnyam anye tu $ sarvam eva vicakzaNAH &
   na nityaṃ nāpy anityaṃ yad % vastu yuktyopapadyate // HSvs_[6.6]467 //	na nityam na-api anityam yat % vastu yuktyA-upapadyate // HSvH-_[6.6]467 //
   nityam arthakriyābhāvāt $ kramākramavirodhataḥ &	nityam arTa-kriyA-BAvAt $ krama-akrama-viroDataH &
   anityam api cotpāda- % vyayābhāvān na jātucit // HSvs_[6.6]468 //	anityam api ca-utpAda % vyaya-aBAvAt na jAtucit // HSvH-_[6.6]468 //
   utpādavyayabuddhiś ca $ bhrāntānandādikāraṇam &	utpAda-vyaya-budDiH ca $ BrAnta-Ananda-Adi-kAraNam &
   kumāryāḥ svapnavajjñeyā % putrajanmādibuddhivat // HSvs_[6.6]469 //	kumAryAH svapna-vat-jQeyAH % putra-janma-Adi-budDi-vat // HSvH-_[6.6]469 //
   atrāpy abhidadhaty anye $ kim itthaṃ tattvasādhanam &	atra-api aBidaDati anye $ kim itTam tattva-sADanam &
   pramāṇaṃ vidyate kiñcid % āhosvicchūnyam eva hi // HSvs_[6.6]470 //	pramANam vidyate kiQcid % Ahosvit-SUnyam eva hi // HSvH-_[6.6]470 //
   śūnyaṃ cet susthitaṃ tattvam $ asti cec chūnyatā katham &	SUnyam ced su-sTitam tattvam $ asti ced SUnyatA kaTam &
   tasyaiva nanu sadbhāvād % iti samyag vicintyatām // HSvs_[6.6]471 //	tasya-eva nanu sadBAvAt % iti samyak vicintyatAm // HSvH-_[6.6]471 //
   pramāṇam antareṇāpi $ syād evaṃ tattvasaṃsthitiḥ &	pramANam antareNa-api $ syAt evam tattva-saMsTitiH &
   anyathā neti suvyaktam % idam īśvaraceṣṭitam // HSvs_[6.6]472 //	anyaTA na-iti su-vyaktam % idam ISvara-cezwitam // HSvH-_[6.6]472 //
   uktaṃ vihāya mānaṃ cec $ chūnyatāny asya vastunaḥ &	uktam vihAya mAnam ced $ CUnyatAni asya vastunaH &
   śūnyatve pratipādyasya % nanu vyarthaḥ pariśramaḥ // HSvs_[6.6]473 //	SUnya-tve pratipAdyasya % nanu vyarTaH pariSramaH // HSvH-_[6.6]473 //
   tasyāpy aśūnyatāyāṃ ca $ prāśnikānāṃ bahutvataḥ &	tasya-api aSUnyatAyAm ca $ prASnikAnAm bahu-tvataH &
   prabhūtāśūnyatāpattir % aniṣṭā saṃprasajyate // HSvs_[6.6]474 //	praBUta-aSUnyatA-ApattiH % anizwA saMprasajyate // HSvH-_[6.6]474 //
   yāvatām asti tanmānaṃ $ pratipādyās tathā ca ye &	yAvatAm asti tat-mAnam $ pratipAdyAH taTA ca ye &
   santi te sarva eveti % prabhūtānām aśūnyatā // HSvs_[6.6]475 //	santi te sarve eva-iti % praBUtAnAm aSUnyatA // HSvH-_[6.6]475 //
   evaṃ ca śūnyavādo 'pi $ tadvineyānuguṇyataḥ &	evam ca SUnya-vAdaH api $ tad-vineya-anuguNyataH &
   abhiprāyata ity ukto % lakṣyate tattvavedinā // HSvs_[6.6]476 //	aBiprAyate iti uktaH % lakzyate tattva-vedinA // HSvH-_[6.6]476 //
   sātavāṃ stabaka	sAtavAm stabaka
   (1) jainasammata nityānityatvavāda kā samarthana	(1) jEnasammata nitya-anitya-tva-vAda kA samarTana
   anye tv āhur anādy eva $ jīvājīvātmakaṃ jagat &	anye tu AhuH anAdi eva $ jIvAjIva-Atmakam jagat &
   sadutpādavyayadhrauvya- % yuktaṃ śāstrakṛtaśramāḥ // HSvs_[7.1]477 //	sat-utpAda-vyaya-DrOvya % yuktam SAstra-kRta-SramAH // HSvH-_[7.1]477 //
   ghaṭamaulisuvarṇārthī $ nāśotpādasthitiṣv ayam &	Gawa-mOli-suvarNa-arTI $ nASa-utpAda-sTitizu ayam &
   śokapramodamādhyasthyaṃ % jano yāti sahetukam // HSvs_[7.1]478 //	Soka-pramoda-mADyasTyam % janaH yAti sa-hetukam // HSvH-_[7.1]478 //
   payovato na dadhyatti $ na payo 'tti dadhivrataḥ &	payovataH na daDyatti $ na payaH atti daDi-vrataH &
   agorasavrato nobhe % tasmāt tattvaṃ trayātmakam // HSvs_[7.1]479 //	agorasa-vrataH na-uBe % tasmAt tattvam traya-Atmakam // HSvH-_[7.1]479 //
   atrāpy abhidadhaty anye $ viruddhaṃ hi mithastrayam &	atra-api aBidaDati anye $ virudDam hi miTas-trayam &
   ekatraivaikadā naitad % ghaṭāṃ prāñcati jātucid // HSvs_[7.1]480 //	ekatra-eva-ekadA na-etat % GawAm prAQcati jAtucit // HSvH-_[7.1]480 //
   utpādo 'bhūtabhavanaṃ $ vināśas tadviparyayaḥ &	utpAdaH aBUta-Bavanam $ vinASaH tad-viparyayaH &
   dhrauvyaṃ cobhayaśūnyaṃ yad % ekadaikatra tat katham // HSvs_[7.1]481 //	DrOvyam ca-uBaya-SUnyam yat % ekadA-ekatra tat kaTam // HSvH-_[7.1]481 //
   śokapramodamādhyasthyam $ uktaṃ yac cātra sādhanam &	Soka-pramoda-mADyasTyam $ uktam yat ca-atra sADanam &
   tadapy asāmprataṃ yat tad % vāsanāhetukaṃ matam // HSvs_[7.1]482 //	tat-api asAmpratam yat tat % vAsanA-hetukam matam // HSvH-_[7.1]482 //
   kiñca syādvādino naiva $ yujyate niścayaḥ kvacit &	kiQca syAt-vAdinaH na-eva $ yujyate niScayaH kvacid &
   svatantrāpekṣayā tasya % na mānaṃ mānam eva yat // HSvs_[7.1]483 //	svatantra-apekzayA tasya % na mAnam mAnam eva yat // HSvH-_[7.1]483 //
   saṃsāry api na saṃsārī $ mukto 'pi na sa eva hi &	saMsArI api na saMsArI $ muktaH api na saH eva hi &
   tadatadrūpabhāvena % sarvam evāvyavasthitam // HSvs_[7.1]484 //	tad-atad-rUpa-BAvena % sarvam eva-avyavasTitam // HSvH-_[7.1]484 //
   ta āhur mukuṭotpādo $ na ghaṭānāśadharmakaḥ &	te AhuH mukuwa-utpAdaH $ na GawAnASa-DarmakaH &
   svarṇān na vānya eveti % na viruddhaṃ mithastrayam // HSvs_[7.1]485 //	svarNAt na vA-anyaH eva-iti % na virudDam miTas-trayam // HSvH-_[7.1]485 //
   na cotpādavyayau na sto $ dhrauvyavat taddhiyā gateḥ &	na ca-utpAda-vyayO na staH $ DrOvya-vat tat-DiyA gateH &
   nāstitve tu tayor dhrauvyaṃ % tattvato 'stīti na pramā // HSvs_[7.1]486 //	na-astitve tu tayoH DrOvyam % tattvataH asti-iti na pramA // HSvH-_[7.1]486 //
   na nāsti dhrauvyam apy evam $ avigānena tadgateḥ &	na na-asti DrOvyam api evam $ avigAnena tad-gateH &
   asyāś ca bhrāntatāyāṃ na % jagaty abhrāntatāgatiḥ // HSvs_[7.1]487 //	asyAH ca BrAnta-tAyAm na % jagati aBra-anta-tA-gatiH // HSvH-_[7.1]487 //
   utpādo 'bhūtabhavanaṃ $ svahetvantaradharmakam &	utpAdaH aBUta-Bavanam $ sva-hetu-antara-Darmakam &
   tathāpratītiyogena % vināśas tadviparyayaḥ // HSvs_[7.1]488 //	taTA-apratIti-yogena % vinASaH tad-viparyayaH // HSvH-_[7.1]488 //
   tathaitad ubhayādhāra- $ svabhāvaṃ dhrauvyam ity api &	taTA-etat uBaya-ADAra $ svaBAvam DrOvyam iti api &
   anyathā tritayābhāva % ekadaikatra kiṃ na tat // HSvs_[7.1]489 //	anyaTA tritaya-aBAva % ekadA-ekatra kim na tat // HSvH-_[7.1]489 //
   ekatraivaikadaivaitad $ itthaṃ trayam api sthitam &	ekatra-eva-ekadEva-etat $ itTam trayam api sTitam &
   nyāyyaṃ bhinnanimittatvāt % tadabhede na yujyate // HSvs_[7.1]490 //	nyAyyam Binna-nimitta-tvAt % tad-aBede na yujyate // HSvH-_[7.1]490 //
   iṣyate ca parair mohāt $ tat kṣaṇasthitidharmiṇi &	izyate ca parEH mohAt $ tat kzaNa-sTiti-DarmiNi &
   abhāve 'nyatam asyāpi % tatra tattvaṃ na yad bhavet // HSvs_[7.1]491 //	aBAve anyatam asya-api % tatra tattvam na yat Bavet // HSvH-_[7.1]491 //
   bhāvamātraṃ tad iṣṭaṃ cet $ tad itthaṃ nirviśeṣaṇam &	BAva-mAtram tat izwam ced $ tat itTam nirviSezaNam &
   kṣaṇasthitisvabhāvatvaṃ % na hy utpādavyayau vinā // HSvs_[7.1]492 //	kzaNa-sTiti-svaBAva-tvam % na hi utpAda-vyayO vinA // HSvH-_[7.1]492 //
   taditthaṃ bhūtam eveti $ drāgnabhasto na jātucit &	tat-itTam BUtam eva-iti $ drAgna-BastaH na jAtucit &
   bhūtvābhāvaś ca nāśo 'pi % tad eveti na laukikam // HSvs_[7.1]493 //	BUtvA-aBAvaH ca nASaH api % tat eva-iti na lOkikam // HSvH-_[7.1]493 //
   vāsanāhetukaṃ yac ca $ śokādi parikīrtitam &	vAsanA-hetukam yat ca $ Soka-Adi parikIrtitam &
   tadayuktaṃ yataś citrā % sā na jātvanibandhanā // HSvs_[7.1]494 //	tat-ayuktam yatas citrA % sA na jAtu-anibanDanAH // HSvH-_[7.1]494 //
   sadābhāvetarāpatter $ ekabhāvāc ca vastunaḥ &	sadA-aBAva-itara-ApatteH $ eka-BAvAt ca vastunaH &
   tadbhāve 'tiprasaṃgādi % niyamāt saṃprasajyate // HSvs_[7.1]495 //	tad-BAve ati-prasaMga-Adi % niyamAt saMprasajyate // HSvH-_[7.1]495 //
   na mānaṃ mānam eveti $ sarvathāniścayaś ca yaḥ &	na mAnam mAnam eva-iti $ sarvaTA-niScayaH ca yaH &
   ukto na yujyate so 'pi % yad ekāntanibandhanaḥ // HSvs_[7.1]496 //	uktaH na yujyate saH api % yat ekAnta-nibanDanaH // HSvH-_[7.1]496 //
   mānaṃ tanmānam eveti $ pratyakṣaṃ laiṅgikaṃ na tu &	mAnam tat-mAnam eva-iti $ pratyakzam lEFgikam na tu &
   tat tac cen mānam eveti % syāt tadbhāvādṛte katham // HSvs_[7.1]497 //	tat tat ced mAnam eva-iti % syAt tad-BAvAt-Rte kaTam // HSvH-_[7.1]497 //
   na svasattvaṃ parāsattvaṃ $ sadasattvavirodhataḥ &	na sva-sattvam parAsattvam $ sat-asattva-viroDataH &
   svasattvāsattvavannyāyān % na ca nāsty eva tatra tat // HSvs_[7.1]498 //	sva-sattva-asattva-vat-nyAyAn % na ca na-asti eva tatra tat // HSvH-_[7.1]498 //
   parikalpitam etac cen $ na tv itthaṃ tattvato na tat &	parikalpitam etat ced $ na tu itTam tattvataH na tat &
   tataḥ ka iha doṣaś cen % na tu tadbhāvasaṃgatiḥ // HSvs_[7.1]499 //	tatas kaH iha dozaH ced % na tu tad-BAva-saMgatiH // HSvH-_[7.1]499 //
   anekāntata evātaḥ $ samyag mānavyavasthiteḥ &	anekAntataH eva-atas $ samyak mAna-vyavasTiteH &
   syādvādino niyogena % yujyate niścayaḥ paraḥ // HSvs_[7.1]500 //	syAt-vAdinaH niyogena % yujyate niScayaH paraH // HSvH-_[7.1]500 //
   etena sarvam eveti $ yad uktaṃ tan nirākṛtam &	etena sarvam eva-iti $ yat uktam tat nirAkRtam &
   śiṣyavyutpattaye kiñcit % tathāpy aparam ucyate // HSvs_[7.1]501 //	Sizya-vyutpattaye kiQcid % taTA-api aparam ucyate // HSvH-_[7.1]501 //
   saṃsārī cet sa eveti $ kathaṃ muktasya saṃbhavaḥ &	saMsArI ced saH eva-iti $ kaTam muktasya saMBavaH &
   mukto 'pi cet sa eveti % vyapadeśo 'nibandhanaḥ // HSvs_[7.1]502 //	muktaH api ced saH eva-iti % vyapadeSaH anibanDanaH // HSvH-_[7.1]502 //
   saṃsārād vipramukto yan $ mukta ity abhidhīyate &	saMsArAt vipramuktaH yat $ muktaH iti aBiDIyate &
   naitat tasyaiva tadbhāvam % antareṇopapadyate // HSvs_[7.1]503 //	na-etat tasya-eva tad-BAvam % antareNa-upapadyate // HSvH-_[7.1]503 //
   tasyaiva ca tathābhāve $ tannivṛttītarātmakam &	tasya-eva ca taTA-aBAve $ tad-nivRtti-itara-Atmakam &
   dravyaparyāyavad vastu % balād eva prasiddhyati // HSvs_[7.1]504 //	dravya-paryAya-vat vastu % balAt eva prasidDyati // HSvH-_[7.1]504 //
   lajjate bālyacaritair $ bāla eva na cāpi yat &	lajjate bAlya-caritEH $ bAlaH eva na ca-api yat &
   yuvā na lajjate cānyas % tair āyatyaiva ceṣṭate // HSvs_[7.1]505 //	yuvA na lajjate ca-anyaH % tEH Ayatya-eva cezwate // HSvH-_[7.1]505 //
   yuvaiva na ca vṛddho 'pi $ nānyārthaṃ ceṣṭanaṃ ca tat &	yuvA-eva na ca vRdDaH api $ na-anya-arTam ca-izwanam ca tat &
   anvayādimayaṃ vastu % tadabhāvo 'nyathā bhavet // HSvs_[7.1]506 //	anvaya-Adi-mayam vastu % tad-aBAvaH anyaTA Bavet // HSvH-_[7.1]506 //
   anvayo vyatirekaś ca $ dravyaparyāyasaṃjñitau &	anvayaH vyatirekaH ca $ dravya-paryAya-saMjQitO &
   anyonyavyāptito bhedā- % bhedavṛttyaiva vastu tau // HSvs_[7.1]507 //	anyonya-vyAptitaH BedA % Beda-vRttyA-eva vastu tO // HSvH-_[7.1]507 //
   nānyonyavyāptir ekānta- $ bhede 'bhede ca yujyate &	na-anyonya-vyAptiH ekAnta $ Bede aBede ca yujyate &
   atiprasaṃgād aikyāc ca % śabdārthānupapattitaḥ // HSvs_[7.1]508 //	atiprasaMgAt EkyAt ca % Sabda-arTa-anupapattitaH // HSvH-_[7.1]508 //
   anyonyam iti yad bhedaṃ $ vyāptiś cāha viparyayam &	anyonyam iti yat Bedam $ vyAptiH ca-Aha viparyayam &
   bhedābhede dvayos tasmād % anyonyavyāptisaṃbhavaḥ // HSvs_[7.1]509 //	Beda-aBede dvayoH tasmAt % anyonya-vyApti-saMBavaH // HSvH-_[7.1]509 //
   evaṃ nyāyāviruddhe 'smin $ virodhodbhāvanaṃ nṛṇām &	evam nyAya-avirudDe asmin $ viroDa-udBAvanam nRNAm &
   vyasanaṃ dhījaḍatvaṃ vā % prakāśayati kevalam // HSvs_[7.1]510 //	vyasanam DI-jaxa-tvam vA % prakASayati kevalam // HSvH-_[7.1]510 //
   nyāyāt khalu virodho yaḥ $ sa virodha ihocyate &	nyAyAt Kalu viroDaH yaH $ sa viroDaH iha-ucyate &
   yadvadekāntabhedādau % tayor evāprasiddhitaḥ // HSvs_[7.1]511 //	yadvat-ekAnta-Beda-AdO % tayoH eva-aprasidDitaH // HSvH-_[7.1]511 //
   mṛddravyaṃ yan na piṇḍādi- $ dharmāntaravivarjitam &	mRd-dravyam yat na piNxa-Adi $ Darma-antara-vivarjitam &
   tad vā tena vinirmuktaṃ % kevalaṃ gamyate kvacit // HSvs_[7.1]512 //	tat vA tena vinirmuktam % kevalam gamyate kvacid // HSvH-_[7.1]512 //
   tato 'sat tat tathā nyāyād $ ekaṃ cobhayasiddhitaḥ &	tatas asat tat taTA nyAyAt $ ekam ca-uBaya-sidDitaH &
   anyatrāto virodhas tad- % abhāvāpattilakṣaṇaḥ // HSvs_[7.1]513 //	anyatra-atas viroDaH tad % aBAvApatti-lakzaNaH // HSvH-_[7.1]513 //
   jātyantarātmake cāsmin $ nānavasthādidūṣaṇam &	jAti-antara-Atmake ca-asmin $ na-anavasTA-Adi-dUzaNam &
   niyatatvād viviktasya % bhedādeś cāpy asaṃbhavāt // HSvs_[7.1]514 //	niyata-tvAt viviktasya % Beda-AdeH ca-api asaMBavAt // HSvH-_[7.1]514 //
   nābhedo bhedarahito $ bhedo vābhedavarjitaḥ &	nABedaH Beda-rahitaH $ BedaH vA-aBeda-varjitaH &
   kevalo 'sti yatas tena % kutas tatra vikalpanam // HSvs_[7.1]515 //	kevalaH asti yatas tena % kutas tatra vikalpanam // HSvH-_[7.1]515 //
   yenākāreṇa bhedaḥ kiṃ $ tenāsāv eva vā dvayam &	yena-AkAreNa BedaH kim $ tena-asO eva vA dvayam &
   asattvāt kevalasyeha % sataś ca kathitatvataḥ // HSvs_[7.1]516 //	asattvAt kevalasya-iha % sataH ca kaTita-tvataH // HSvH-_[7.1]516 //
   yataś ca tat pramāṇena $ gamyate hy ubhayātmakam &	yatas ca tat pramANena $ gamyate hi uBaya-Atmakam &
   ato 'pi jātimātraṃ tad % anavasthādikalpanam // HSvs_[7.1]517 //	atas api jAti-mAtram tat % anavasTA-Adi-kalpanam // HSvH-_[7.1]517 //
   evaṃ hy ubhayadoṣādi- $ doṣā api na dūṣaṇam &	evam hi uBaya-doza-Adi $ dozAH api na dUzaNam &
