   // atha tṛtīyaḥ pādaḥ //	// aTa tRtIyaH pAdaH //
   // 1. dyubhvādhikaraṇam //	// 1. dyuBva aDikaraNam //
   viṣṇutvābhyupagamāditi bhāvaḥ / nanu tathāpi 'kuvidaṅga'; iti ṛci	vizNu tva aByupagamAt iti BAvaH / nanu taTA api akuvidaFga a; iti Rci
   vāyuniṣṭhatayā liṅgoktestadvirodha ityasyāpīdamevottaram / asmin pakṣe	vAyu nizWa tayA liFga ukteH tad viroDaH iti asya Api idam eva uttaram / asmin pakze
   prāṇatvamiti vāyutvamupalakṣyate / tathā cāntarnaye	prANa tvam iti vAyu tvam upalakzyate / taTA ca antar naye
   ādhidaivikāśeṣaśabdasamanvayaṃ bruvatā sūtrakāreṇa 'tasyaiva'; viṣṇoreva	ADi dEvika aSeza Sabda samanvayam bruvatA sUtrakAreNa atasya eva a; vizNoH eva
   'prāṇatvokteḥ'; vāyuśabdavācyatvarūpavāyutsyoktatvādityarthaḥ / tathā ca	aprANa tva ukteH a; vAyu Sabda vAcya tva rUpa vAyutsya ukta tvAt iti arTaH / taTA ca
   na tadvirodhopīti bhāvaḥ / na ca siddhānte 'pi sthānāpekṣayā	na tat viroDa upIti BAvaH / na ca sidDAnte api sTAna apekzayA
   prabalātprakaraṇāt 'evamevaiṣaḥ'; itiśrutyantaragataprāṇaśabdasya, tathā	prabalAt prakaraNAt aevam eva ezaH a; iti Sruti antara gata prANa Sabdasya, taTA
   'yo 'yaṃ madhyamaḥ'; (bṛ. 3.5 21.) ityasya, tathā 'kuvidaṅga'; iti	ayaH ayam maDyamaH a; (bR. 3.5 21.) iti asya, taTA akuvidaFga a; iti
   mantrasthavāyuśabdasya mukhyavāyuparatvaṃ, tatroktaliṅgānāmapi	mantra sTa vAyu Sabdasya muKya vAyu para tvan, tatra ukta liFgAnAm api
   tatparatvamupetya teṣāṃ śrutyā bādhasyoktatvāt kathaṃ	tad paratvam upetya tezAm SrutyA bADasya ukta tvAt kaTam
   śrutyantarasthaprāṇavāyuśabdayoḥ viṣṇuparatvāṅgīkāreṇa samādhānam / ata	Sruti antara sTa prANa vAyu SabdayoH vizNu paratva aFgIkAreNa samADAnam / ata
   eva candrikāyām   madhyamaśabdo 'pi 'ūrdhvaṃ prāṇam'; (kaṭha. 2 2 3.) iti	eva candrikAyAm  maDyama SabdaH api aUrDvam prANam a; (kaWa. 2 2 3.) iti
   prāṇasya sthānāntaranirdeśāttatyāgena madhyamasthānasthabrahmaparaḥ, na tu	prANasya sTAna antara nirdeSa At ta tyAgena maDyama sTAna sTa brahma paraH, na tu
   śrutyantare madhyamaśabdoktaprāṇapara ityuktam / ataḥ 'evamevaiṣaḥ';	Sruti antare maDyama Sabda ukta prANa paraH iti uktam / atas aevam eva ezaH a;
   (praśna. 3 4.) iti vākyaṃ sthānātprakaraṇasya prābalye udāhṛtamiti vācyam	(praSna. 3 4.) iti vAkyam sTAnAt prakaraNasya prAbalye udAhRtam iti vAcyam
   / uktarītyā mukhyataḥ śrutyantaragataprāṇaśabdāderbrahmaparatvena liṅgānāṃ	/ ukta rItyA muKyatas Sruti antara gata prANa Sabda AdeH brahma paratvena liFgAnAm
   tattadantaryāminiṣṭhatve 'pi samākarṣanyāyenānyaparatvasyāpyaṅgīkārāt /	tad tad antaryAmi nizWa tve api samAkarza nyAyena anya paratvasya api aFgIkArAt /
   śrutyantaroktaliṅgānāmanyaniṣṭhatve 'pi vā nānupapattiḥ / na caivaṃ	Sruti antara ukta liFgAnAm anya nizWa tve api vA na anupapattiH / na ca evam
   kāṭhakoktaliṅgānāmapyanyaniṣṭhatvāpattyā anyeṣāmīśānatvādyāpattiḥ /	kAWaka ukta liFgAnAm api anya nizWatva ApattyA anyezAm ISAna tva Adi ApattiH /
   niravakāśaśrutyā kāṭhakoktaliṅgānāṃ viṣṇuniṣṭhatānirṇayopapatteḥ / nanu	niravakASa SrutyA kAWaka ukta liFgAnAm vizNu nizWata anirNaya upapatteH / nanu
   tathāpi kathamīśāno viṣṇurbhavecchrutāvīśānasyāṅguṣṭhaparimitatvokteḥ /	taTA api kaTam ISAnaH vizNuH Bavet SrutO= ISAnasya aFguzWa parimita tva ukteH /
   sarvagate ca harau tadayogāt / na ca vyomavatsarvagatasyāpyaṇutvaṃ yujyata	sarva gate ca harO tad ayogAt / na ca vyoma vat sarva gatasya api aNu tvam yujyata
   iti pratipāditamiti vācyam / tathāpi 'aṅguṣṭhamātraḥ'; iti	iti pratipAditam iti vAcyam / taTA api aaFguzWa mAtraH a; iti
   tanmātraparimāṇatvokterayogāt / na ca 'aṅguṣṭhamātraḥ'; ityatra śrutaḥ	tanmAtra parimANa tva ukteH ayogAt / na ca aaFguzWa mAtraH a; iti atra SrutaH
   parimāṇārthako mātracpratyaya eva, na tvavadhāraṇārthako mātraśabdaḥ /	parimANa arTakaH mAtrat pratyayaH eva, na tu avaDAraNa arTakaH mAtra SabdaH /
   'dehāṅguṣṭhamito dehe jīvāṅguṣṭhamito hṛdi'; iti smṛtau mita ityanena	adeha aFguzWa mitas dehe jIva aFguzWa mitas hRdi a; iti smRtO mitaH iti anena
   parimāṇasyaivokteḥ / tathā ca nānupapattiriti vācyam / tathātve	parimANasya eva ukteH / taTA ca na anupapattiH iti vAcyam / taTA tve
   'ṅguṣṭhamātratvābhidhātryām 'aṅguṣṭhamātraḥ'; (kaṭha. 4 12.) iti śrutau	aFguzWa mAtra tva aBiDAtryAm aaFguzWa mAtraH a; (kaWa. 4 12.) iti SrutO
   'madhya ātmani'; ityasya smṛtau hṛdītyasya ca vaiyarthyāpātāt /	amaDyaH Atmani a; iti asya smRtO hRdi iti asya ca vEyarTya ApAtAt /
   tanmātraparimitatvoktyarthaṃ hi tatra hṛdayarūpasūkṣmasthānoktiḥ /	tanmAtra parimita tva ukti arTam hi tatra hRdaya rUpa sUkzma sTAna uktiH /
   tasmādavadhāraṇārthakamātraśabda evāyamaṅgīkāryaḥ uktaṃ hi candrikāyām  	tasmAt avaDAraNa arTaka mAtra SabdaH eva ayam aFgI kAryaH uktam hi candrikAyAm  
   mātraśabdasyāvadhāraṇārthakatvāditi /	mAtra Sabdasya avaDAraNa arTaka tvAt iti /
   BBsBh_1,3.7.6:	BBsBh_1,3.7.6:
   sū   oṃ //	sU  om //
   hṛdyapekṣayā tu manuṣyādhikāratvāt | BBs_1,3.25 |	hRdi apekzayA tu manuzya aDikAra tvAt | BBH _1,3.25 |
   // oṃ // 25 //	// om // 25 //
   sarvagatasyāpi tasyāṅguṣṭhamātratvaṃ hṛdyavakāśāpekṣayā yujyate /	sarva gatasya api tasya aFguzWa mAtra tvam hRdi avakASa apekzayA yujyate /
   BBsBhDīp_1,3.7.6:	BBsBhDIB _1,3.7.6:
   tathā ca sarvagate harāvaṅguṣṭhamātratvoktiranupapanneti nātreśāno	taTA ca sarva gate harO= aFguzWa mAtra tva uktiH anupapanna iti na atra ISAnaH 
   viṣṇurityāśaṅkāṃ pariharatsūtramupanyasya tadakṣarāṇi vyācaṣṭe   hṛdīti //	vizNuH iti ASaFkAm pariharat sUtram upanyasya tad akzarANi vyAcazwe  hRdi iti //
   sarvagatasyāpītyanena tuśabdo yadyapitathāpītyarthatayā vyākhyātaḥ /	sarva gatasya api iti anena tuSabdaH yadi apitaTA api iti arTa tayA vyAKyAtaH /
   hṛdyapekṣayetyanena sūcitahetoranvayayogyaṃ sādhyaṃ darśayati   tasyeti /	hRdi apekzayA iti anena sUcita hetoH anvaya yogyam sADyam darSayati  tasya iti /
   yojanā tu   yadyapi viṣṇuḥ sarvagatastathāpi 'tasyāṅguṣṭhamātratvam';	yojanA tu  yadi api vizNuH sarva gataH taTA api atasya aFguzWa mAtra tvam a;
   aṅguṣṭhamātratvoktiryujyate / katham? yato 'hṛdyavakāśopekṣayā'; hṛdi	aFguzWa mAtra tva uktiH yujyate / kaTam? yatas ahRd yavakASa upekzayA a; hRdi
   vidyamāno yo 'yamavakāśo 'ṅguṣṭhaparimitadeśastadapekṣayā	vidyamAnaH yaH ayam avakASaH aFguzWa parimita deSaH tad apekzayA
   tatrābhivyaktatāvatparibhitabhagavanmūrtiviśeṣamapekṣya tasya	tatra aBivyakta tAvat pariBita Bagavat mUrti viSezam apekzya tasya
   viṣṇoraṅguṣṭhamātratvam astyata iti/ yadvā   'hṛdyavakāśāpekṣayā'; hṛdi	vizNoH aFguzWa mAtra tvam asti ata iti/ yat vA  ahRd yavakASa apekzayA a; hRdi
   vidyamānāvakāśamapekṣya tatsambandhāttasyāṅguṣṭhamātratvavacanaṃ yujyata	vidyamAna avakASam apekzya tad sambanDAt tasya aFguzWa mAtra tva vacanam yujyata
   ityāvṛttiṃ vinā yojanā / prathamapakṣe śaktyāparimite 'pi bhagavati	iti AvRttim vinA yojanA / praTama pakze SaktyA aparimite api Bagavati
   mūrtiviśeṣe vyaktyātmanāṅguṣṭhamātratvasya sthānini brahmaṇi	mUrti viSeze vyakti AtmanA aFguzWa mAtra tvasya sTAnini brahmaNi
   tatsambandhādupacāreṇoktiriti bhedaḥ / atra ṭīkāyāṃ hṛdyavakāśāpekṣayeti	tad sambanDAt upacAreNa uktiH iti BedaH / atra wIkAyAm hRdi avakASa apekzayA iti
   bhāṣyaṃ sāvadhāraṇaṃ kṛtvā sautratuśabdo 'vadhāraṇatayā vyākhyātaḥ / tena	BAzyam sa avaDAraNam kRtvA sOtratu SabdaH avaDAraNa tayA vyAKyAtaH / tena
   viṣṇoṅguṣṭhamātratvaṃ hṛdyapekṣayaiva, na tu	vizNoFguzWa mAtra tvam hRdi apekzayA eva, na tu
   lokavatparicchinnatvādityuktaṃ bhavati / tattatsthāneṣu	loka vat paricCinna tvAt iti uktam Bavati / tad tad sTAnezu
   vyaktamūrtiviśeṣāpekṣayā vā upacāreṇa vā tattatparimāṇatvoktyā	vyakta mUrti viSeza apekzayA vA upacAreNa vA tad tad parimANa tva uktyA
   'yastvetameva prādeśamātram'; (chāṃ. 5 18 1.) iti chāndogye 'prādeśamātraṃ	ayaH tu etam eva prAdeSa mAtram a; (CAM. 5 18 1.) iti CAndogye aprAdeSa mAtram
   puruṣam'; ityanyatra 'prādeśaḥ puruṣottamaḥ'; ityaparatra ca hṛdgatasya	puruzam a; iti anyatra aprAdeSaH puruzottamaH a; iti aparatra ca hRd gatasya
   viṣṇoḥ prādeśaparimitatvokteḥ / 'aṅguṣṭhamātraḥ puruṣo 'ṅguṣṭhaṃ ca	vizNoH prAdeSa parimita tva ukteH / aaFguzWa mAtraH puruzaH aFguzWam ca
   samāśritaḥ'; (mahānā. 16.3.) iti śrutyantare 'aṅguṣṭhamātraḥ puruṣaḥ'; iti	samASritaH a; (mahAnA. 16.3.) iti Sruti antare aaFguzWa mAtraH puruzaH a; iti
   kaṭhavalyāṃ ca 'aṅguṣṭhamātraḥ puruṣaḥ'; ityaparatra	kaWavalyAm ca aaFguzWa mAtraH puruzaH a; iti aparatra
   cāṅguṣṭhaparimitatvokteḥ 'aṅguṣṭhāgrapramāṇakaḥ'; iti	ca aFguzWa parimita tva ukteH aaFguzWa agra pramANakaH a; iti
   kvacidaṅguṣṭhāgrapramāṇakatvoktervirodha iti codyaṃ parihṛtaṃ bhavati /	kvacid aFguzWa agra pramANaka tva ukteH viroDaH iti ca udyam parihRtam Bavati /
   dehe hṛdayākāśe prādeśaparimitarūpaviśeṣasya	dehe hRdaya AkASe prAdeSa parimita rUpa viSezasya
   hṛdayagatakamalakarṇikāmūlagatākāśe 'ṅguṣṭhāgrapramāṇakarūpāntarasya	hRdaya gata kamala karNikA mUla gata AkASe aFguzWa agra pramANaka rUpa antarasya
   karṇikāgragatākāśecāṅguṣṭhaparimitarūpāntarasya ca vyaktisambhavāt,	karNikA agra gata AkASeca aFguzWa parimita rUpa antarasya ca vyakti samBavAt ,
   tattatsthānadharmasya sthāninyupacaritatvasambhavācca / yathoktaṃ	tad tad sTAna Darmasya sTAninI upacarita tva samBavAt ca / yaTA uktam
   bṛhadāraṇyakabhāṣye  	bRhadAraNyaka BAzye  
   hṛdaye sarvaśo vyāpī prādeśaḥ puruṣottamaḥ /	hRdaye sarvaSas vyApI prAdeSaH puruzottamaH /
   jīvānāṃ sthānamuddiṣṭaḥ sarvadaivasanātanaḥ //	jIvAnAm sTAnam uddizwaH sarva dEva sanAtanaH //
   hṛtkarṇikāmūlagataḥ so 'ṅguṣṭhāgrapramāṇakaḥ /	hRd karNikA mUla gataH saH aFguzWa agra pramANakaH /
   mūleśa iti nāmāsmin sarve jīvāḥ pratiṣṭhitāḥ //	mUla ISaH iti nAma asmin sarve jIvAH pratizWitAH //
   aṅguṣṭhamātre puruṣe karṇikāgrasthite harau /	aFguzWa mAtre puruze karNikA agra sTite harO /
   prāviśanti suṣuptau tu prabudhyante tatastathā // iti //	prAviSanti suzuptO tu prabuDyante tatas taTA // iti //
   asmin mūleśavyāpinormadhye 'ṅguṣṭhamātratvaṃ ca dehe dehāṅguṣṭhamitatvaṃ	asmin mUla ISa vyApinoH maDye aFguzWa mAtra tvam ca dehe deha aFguzWa mitatvam
   jīvahṛdi jīvāṅguṣṭhamitatvamiti vivektavyam / atra 'aṅguṣṭhaṃ ca	jIva hRdi jIva aFguzWa mitatvam iti vivektavyam / atra aaFguzWam ca
   samāśritaḥ'; ityanena karmendriyādhiṣṭhitatvamucyata iti	samASritaH a; iti anena karmendriya aDizWita tvam ucyate iti
   prameyadīpoktamapi jñātavyam / nanu 'dakṣiṇākṣimukhe viśvo manasyantastu	prameya dIpa uktam api jQAtavyam / nanu adakziNa akzi muKe viSvaH manasi antaH tu
   taijasaḥ'; ityādivacanājjāgradādyavasthāprerakaviśvataijasaprājñānāṃ	tEjasaH a; ityAdi vacanAt jAgrat a Adi avasTA preraka viSva tEjasa prAjQAnAm
   dakṣiṇākṣyādiṣu sattvaṃ tāvatsiddham / yadi caivaṃ tadā jīvo 'pi	dakziNa akzi Adizu sattvam tAvat sidDam / yadi ca evam tadA jIvaH api
   jāgradavasthāyāṃ dakṣiṇākṣisthaḥ svapne kaṇṭhadeśasthaḥ suptau hṛdayastho	jAgrat avasTAyAm dakziNa akzi sTaH svapne kaNWa deSa sTaH suptO hRdaya sTaH 
   bhavati, 'hṛdayasthātparājjīvo dūrastho jāgradeṣyati'; ityukteḥ / dūrastho	Bavati, ahRdaya sTAt parAt jIvaH dUra sTaH jAgrat ezyati a; iti ukteH / dUra sTaH 
   'kṣistho jāgrajjāgratvamiti tasyārthaḥ / tathā ca kathaṃ	akzi sTaH jAgrat jAgra tvam iti tasya arTaH / taTA ca kaTam
   hṛdayavyāptaprādeśaparimitabhagavadrūpasya sarvadā jīvasthānatvam? kathaṃ	hRdaya vyApta prAdeSa parimita Bagavat rUpasya sarvadA jIva sTAna tvam? kaTam
   ca hṛtkarṇikāmūlagatabhagavadrūpe sadā pratiṣṭhito jīvaḥ? suptau	ca hRd karNikA mUla gata Bagavat rUpe sadA pratizWitaH jIvaH? suptO
   hṛtkarṇikāgragate harau praviśatītyuktiriti cet   na, yatassarvadā hṛdi	hRd karNikA agra gate harO praviSati iti uktiH iti ced  na, yatassarvadA hRdi
   sthitameva jīvasvarūpaṃ jāgaritādāvakṣyādiṣvapi viśeṣasannihitaṃ	sTitam eva jIva svarUpam jAgaritAt Avakzi Adizu api viSeza sannihitam
   dīpaprakāśavadityaṅgīkṛtam / yathoktamaitareyabhāṣye   hṛde sthitameva	dIpa prakASa vat iti aFgIkRtam / yaToktam Etareya BAzye  hRde sTitam eva
   tasya rūpaṃ jāgarite 'pyakṣyādiṣu viśeṣasannihitaṃ bhavatīti / ekasyaiva	tasya rUpam jAgarite api akzi Adizu viSeza sannihitam Bavati iti / ekasya eva
   jīvasya	jIvasya
   sthāpanadhṛtyākhyapratiṣṭhāpanasuptiprāpaṇākhyaprayojanabhedādekadehe	sTApana DRtya AKya pratizWApana supti prApaNa AKya prayojana BedAt eka dehe
   anekadhā sthitānāṃ bhagavanmūrtīnāṃ śaktyā sarvagānāmapi tatra tatra	anekaDA sTitAnAm Bagavat mUrtInAm SaktyA sarvagAnAm api tatra tatra
   vyaktyātmanā anekālpaparimāṇavattvaṃ ca yujyata iti na kācidanupapattiḥ /	vyakti AtmanA aneka alpa parimANavat tvam ca yujyate iti na kAcid anupapattiH /
   BBsBh_1,3.7.7:	BBsBh_1,3.7.7:
   itaraprāṇināmaṅguṣṭhābhāve 'pi manuṣyādhikāratvānna virodhaḥ // 25 //	itara prANinAm aFguzWa aBAve api manuzya aDikAra tvAt na viroDaH // 25 //
   // iti vāmanādhikaraṇam // 7 //	// iti vAmana aDikaraNam // 7 //
   BBsBhDīp_1,3.7.7:	BBsBhDIB _1,3.7.7:
   nanu tathāpi nāṅguṣṭhaparimāṇavattvaṃ viṣṇoryuktam / tathā hi kiṃ	nanu taTA api na aFguzWa parimANa vat tvam vizNoH yuktam / taTA hi kim
   tattadaṅguṣṭhamātratvaṃ vā yatkiñcidaṅguṣṭhamātratvaṃ vā / nādyaḥ,	tad tad aFguzWa mAtra tvam vA yat kiQci daFguzWa mAtra tvam vA / na AdyaH,
   paśvādīnāmaṅguṣṭhābhāvena tadantargatasya viṣṇoraṅguṣṭhaparimitatvāyogāt /	paSu AdInAm aFguzWa aBAvena tad antargatasya vizNoH aFguzWa parimita tva ayogAt /
   na dvitīyaḥ, aṅguṣṭhamātratvoktestaistaistathopāsanārthatvena tasya	na dvitIyaH, aFguzWa mAtra tva ukteH tEH tEH taTA upAsana arTa tvena tasya
   cāṅguṣṭhavyaktiviśeṣanirdhāraṇa vināyogena	ca aFguzWa vyakti viSeza nirDAraNa vinA yogena
   yatkiñcidaṅguṣṭhamātratvoktervyarthatvāt / pipīlikādihṛdayasthe	yat kiQcidaFguzWa mAtra tva ukteH vyarTa tvAt / pipIlikA Adi hRdaya sTe
   'ṅguṣṭhamātratvasābhānyasyāpyasambhavāccetyāśaṅkāṃ pariharan	aFguzWa mAtra tva sABAnyasya api asamBavAt ca iti ASaFkAm pariharan
   manuṣyādhikāratvāt itisūtraśeṣaṃ tuśabdasya kākākṣinyāyena atrāpyanvayaṃ	manuzya aDikAra tvAt iti sUtra Sezam tuSabdasya kAka akzi nyAyena atra api anvayam
   tasyāpyarthatvaṃ ca abhipretya tatsambandhipradarśanapūrvakaṃ vyācaṣṭe  	tasya api arTa tvam ca aBipretya tad sambanDi pradarSana pUrvakam vyAcazwe  
   itareti // paśvādīnāmityarthaḥ / apirāvartate / aṅguṣṭhamātratvamityetat	itarA iti // paSu AdInAm iti arTaH / apiH Avartate / aFguzWa mAtra tvam iti etat 
   vipariṇāmevānuvartate / 'na virodhaḥ'; iti virodhasūtrādākṛṣṭe pade /	vipariNAmA iva anuvartate / ana viroDaH a; iti viroDa sUtrAt AkRzwe pade /
   tathā ca 'api'; tattadaṅguṣṭhaparimitatvāṅgīkāre	taTA ca aapi a; tad tad aFguzWa parimita tva aFgIkAre
   'pītaraprāṇināmaṅguṣṭhābhāve 'pi na viṣṇoraṅguṣṭhamātratvasya	api itara prANinAm aFguzWa aBAve api na vizNoH aFguzWa mAtra tvasya
   virodhenāṅguṣṭhamātratvokterasambhavaḥ / kutaḥ?	viroDena aFguzWa mAtra tva ukteH asamBavaH / kutas ?
   aṅguṣṭhamātratvokteretadvidyāyā 'manuṣyādhikāratvāt'; manuṣyānadhikṛtya	aFguzWa mAtra tva ukteH etat vidyAyAH amanuzya aDikAra tvAt a; manuzyAn aDikRtya
   pravṛttatvāt / tadapi kutaḥ? vedavidyopāsanasya 'manuṣyādhikāratvāt';	pravRtta tvAt / tat api kutas ? veda vidyA upAsanasya amanuzya aDikAra tvAt a;
   manuṣyamātrādhikāratvāditi yojanā / sūtre bhāṣye ca manuṣyāṇāmadhikāro	manuzya mAtra aDikAra tvAt iti yojanA / sUtre BAzye ca manuzyANAm aDikAraH 
   yasmin athavā   adhikriyate 'tretyadhikāra upāsanaṃ śāstraṃ vā,	yasmin aTavA  aDikriyate atra iti aDikAraH upAsanam SAstram vA,
   manuṣyāṇāmeva adhikāro manuṣyādhikārastasya bhāvasatasmāditi vigrahaḥ /	manuzyANAm eva aDikAraH manuzya aDikAraH tasya BAva satasmAt iti vigrahaH /
   'manuṣyādhikāritvāt'; itipāṭhe manuṣyā adhikāriṇo yasmin tattathoktam /	amanuzya aDikAri tvAt a; iti pAWe manuzyAH aDikAriNaH yasmin tat taTA uktam /
   tathā ca manuṣyādhikārikatvādityarthaḥ / manuṣyapadaṃ ca vakṣyamāṇanyāyena	taTA ca manuzya ADikArika tvAt iti arTaH / manuzya padam ca vakzyamANa nyAyena
   mananādiśīlacetanaparam / tena devānāṃ jaritāryādīnāṃ vakṣyamāṇanyāyena	manana Adi SIla cetana param / tena devAnAm jaritAri AdInAm vakzyamANa nyAyena
   vedavidyādhikāriṇāmetadvidyādhikārasiddhiḥ / tatra jaritāryādīnāṃ	veda vidyA aDikAriNAm etat vidyA aDikAra sidDiH / tatra jaritAri AdInAm
   svasvāṅguṣṭhaparimitatvena bhagavadupāsanāsambhavāt,	sva sva aFguzWa parimita tvena Bagavat upAsana asamBavAt,
   teṣāmetadvidyotpannavākyārthajñāna evādhikāro, nopāstāvapi / ata eva	tezAm etat vidyA utpanna vAkya arTa jQAnaH eva aDikAro, na upAstO= api / atas eva
   ṭīkāyāṃ manuṣyāṇāmeva vedavidyopāsanādhikāritveneti manuṣyatvaṃ	wIkAyAm manuzyANAm eva veda vidyA upAsana aDikAri tvena iti manuzya tvam
   vyāpakatvenoktam / na cānadhikāriṇāṃ paśvādīnāṃ dehasthitasya bhagavato	vyApaka tvena uktam / na ca anaDikAriNAm paSu AdInAm deha sTitasya BagavataH 
   'ṅguṣṭhaparimitatvābhāve parimāṇāntarānukteradravyatvāpattiriti vācyam /	aFguzWa parimita tva aBAve parimANa antara anukteH adravya tva ApattiH iti vAcyam /
   paśvādidehagatasya paramātmanaḥ tattadākārayuktatvena	paSu Adi deha gatasya paramAtmanaH tad tad AkAra yukta tvena
   tadanusāriparimāṇavattvāt / yathoktamaitareyabhāṣye   saṅkarṣaṇaśca	tad anusAri parimANavat tvAt / yaToktam Etareya BAzye  saFkarzaNaH ca
   pradyumnastadākārau nṛṣu sthitau /	pradyumnaH tad AkArO nRzu sTitO /
   nārāyaṇāniruddhau tu paśvākārau paśusthitau // iti //	nArAyaNa anirudDO tu paSu AkArO paSu sTitO // iti //
   anena   sūtre tuśabdo 'pyarthevadhāraṇe ca / tatrāpyarthasyobhayatrānvayaḥ	anena  sUtre tuSabdaH api arTeva DAraNe ca / tatra api arTasya uBayatra anvayaH
   / aṅguṣṭhamātratvaṃ yujyata iti śeṣaḥ / taditi pradhānasūtrādanuvṛttasyeha	/ aFguzWa mAtra tvam yujyate iti SezaH / tat iti praDAna sUtrAt anuvRttasya iha
   vipariṇāmenānvayaḥ / na virodhaḥ ityasyākarṣaḥ / 'tasya	vipariNAmena anvayaH / na viroDaH iti asya AkarzaH / atasya
   manuṣyādhikāritvāt'; ityāvartate / tathā ca 'tu'; api sarvagatasyāpi	manuzya aDikAri tvAt a; iti Avartate / taTA ca atu a; api sarva gatasya api
   'tasya viṣṇoraṅguṣṭhamātratvaṃ'; taduktiryujyate / na ca virodhaḥ / yato	atasya vizNoH aFguzWa mAtra tvaM a; tad uktiH yujyate / na ca viroDaH / yatas 
   'tra 'hṛdyapekṣayā tu'; hṛdyavakāśāpekṣayaiva aṅguṣṭhamātratvamucyate, na	atra ahRdi apekzayA tu a; hRdi avakASa apekzayA eva aFguzWa mAtra tvam ucyate, na
   tu paricchinnatvāt / tacca mūrtiviśeṣe tanmātratvasya sattvādupacāreṇa vā	tu paricCinna tvAt / tat ca mUrti viSeze tanmAtra tvasya sattvAt upacAreNa vA
   yujyate / na ca nāṅguṣṭhamātratvaṃ viṣṇoryuktaṃ,	yujyate / na ca na aFguzWa mAtra tvam vizNoH yuktaM,
   yatkiñcidaṅguṣṭhamātratvoktervyarthatvenāsambhavena ca	yat kiQcidaFguzWa mAtra tva ukteH vyarTa tvena asamBavena ca
   tattadaṅguṣṭhamātratve vācye tasya ca paśvādīnāmaṅguṣṭhābhāvena	tad tad aFguzWa mAtra tve vAcye tasya ca paSu AdInAm aFguzWa aBAvena
   tadantargataviṣṇāvayogāditi vācyam / yataḥ 'tu'; api	tad antargata vizNO= ayogAt iti vAcyam / yatas atu a; api
   itaraprāṇināmaṅguṣṭhābhāve 'pi na viṣṇostattadaṅguṣṭhamātratvasya	itara prANinAm aFguzWa aBAve api na vizNoH tad tad aFguzWa mAtra tvasya
   'virodhaḥ'; asambhavaḥ / kutaḥ? aṅguṣṭhamātratvavacanasya	aviroDaH a; asamBavaH / kutas ? aFguzWa mAtra tva vacanasya
   yadbodhakavidyāyāḥ 'manuṣyādhikāratvāt'; manuṣyānevādhikṛtya pravṛttatvāt	yat boDaka vidyAyAH amanuzya aDikAra tvAt a; manuzyAn eva aDikRtya pravRtta tvAt 
   / tadapi kutaḥ? 'tasya'; vedavidyopāsanasya 'manuṣyādhikāratvāt';	/ tat api kutas ? atasya a; veda vidyA upAsanasya amanuzya aDikAra tvAt a;
   manuṣyamātre 'dhikāratvāditi sūtrārtha ukto bhavati /	manuzya mAtre aDikAra tvAt iti sUtra arTaH uktaH Bavati /
   // iti vāmanādhikaraṇam // 7 //	// iti vAmana aDikaraNam // 7 //
   // 8. devatādhikaraṇam //	// 8. devatA aDikaraNam //
   BBsBh_1,3.8.1:	BBsBh_1,3.8.1:
   manuṣyāṇāmeva vedavidyādhikāra ityuktam /	manuzyANAm eva veda vidyA aDikAraH iti uktam /
   BBsBhDīp_1,3.8.1:	BBsBhDIB _1,3.8.1:
   asminnadhikaraṇe devānāṃ brahmavidyādhikāraḥ samarthyate /	asmin= aDikaraNe devAnAm brahma vidyA aDikAraH samarTyate /
   prāsaṅgikatvānnādhyāyapādasaṅgatī mārgaṇīye /	prAsaFgika tva at na aDyAya pAda saFgatI mArgaNIye /
   śrutyādisaṅgativiṣayasaṃśayatadbījāni darśayati   manuṣyāṇāmiti //	Sruti Adi saFgati vizaya saMSaya tad bIjAni darSayati  manuzyANAm iti //
   'uktaṃ'; pūrvasūtre / tuśabdārthāvadhāraṇasya	auktaM a; pUrva sUtre / tuSabda arTa avaDAraNasya
   samāsapraviṣṭamanuṣyapadenāpi sambandho 'stīti bhāvena	samAsa pravizwa manuzya padena api sambanDaH asti iti BAvena
