   // śrīḥ //	// SrIH //
   alaṅkārasarvasvam	alaFkAra sarvasvam
   bhujo 'ṅgadaṃ ghaṭayituṃ vāme 'pi vāmetaraḥ /	BujaH aFgadam Gawayitum vAme api vAmetaraH /
   itthaṃ svaṃ svamaśikṣitaṃ bhagavatorardhaṃ vapuḥ paśyatoḥ	itTam svam svam aSikzitam BagavatoH arDam vapuH paSyatoH
   sādhārasmitalācchitaṃ diśatu no vaktraṃ manovācchitam' //	sADAra smi talAt Citam diSatu naH vaktram manaH vAt Sitam a //
   ityatrāpi saṃskāra evālaṅkāro na bhrāntimān /	iti atra api saMskAraH eva alaFkAraH na BrAntimAn /
   atra hi bhagavatyā	atra hi BagavatyA
   netradvayāñjanadānasatatābhyāsādvāmanetrāñjanadānānantaraṃ	netra dvaya aQjana dAna satata aByAsAt vAmanetra aQjana dAna anantaram
   dakṣiṇanetrāñjanadānavāsanānurodho jāyata iti saṃskārasyaiva vākyārthatvam	dakziNa netra aQjana dAna vAsana anuroDaH jAyate iti saMskArasya eva vAkya arTa tvam
   athātra saṃskāraprabodhaṃ vinā tadabhāvādañjanadānanaitat /	aTa atra saMskAra praboDam vinA tad aBAvAt aQjana dAnana etat /
   pratyutātra hi bhagavadardhasya tathātvenaivāvagamādañjanasaṃskāro na	pratyutA atra hi Bagavat arDasya taTA tvena eva avagamAt aQjana saMskAraH na
   prarohamupāgata iti kārasyaiva skhaladgatitvāttatkārthasya bhramasyotpāda	praroham upAgate iti kArasya eva sKalat gati tvAt tat ka arTasya Bramasya utpAda
   eva na saṃbhavatīti na bhrāntimato 'vakāśaḥ /	eva na saMBavati iti na BrAntimataH avakASaH /
   praruḍha eva hi saṃskāro bhramaḥ /	praruXaH eva hi saMskAraH BramaH /
   svātmamātrāvasthitastu saṃskārālaṅkāraḥ /	sva Atma mAtra avasTitaH tu saMskAra alaFkAraH /
   ata eva dātuṃ vācchratītyuktam /	atas eva dAtum vAcSrati iti uktam /
   evaṃ cātra netradvayābjanadānasatatābhyāsahetukaḥ saṃskāra eva pratīyate	evam ca atra netra dvaya abjana dAna satatA aByAsa hetukaH saMskAraH eva pratIyate
   na tu tannimittako 'pi bhramaḥ paramaḥ /	na tu tad nimittakaH api BramaH paramaH /
   parameśvarārdhasya tathātvenaivāvagamāttadgandhasyāpyabhāvāt /	parameSvara arDasya taTA tvena eva avagamAt tad ganDasya api aBAvAt /
   ata evāśikṣitaṃ smitalācchitaṃ cetyuktam /	atas eva aSikzitam smitalAt Citam ca iti uktam /
   avāntara evānayorviśeṣo 'laṅkārabhāṣya evokta iti tata evānusartavya iti /	avAntaraH eva anayoH viSezaH alaFkAra BAzya eva uktaH iti tatas eva anusartavyaH iti /
   evaṃ casādṛśyanimittaivabhrāntiralaṅkāraviṣayo na nimittāntarotthāpiteti	evam ca sAdRSya nimittA eva BrAntiH alaFkAra vizayaH na nimitta antara utTApitA iti
   na lakṣaṇasyāvyāpakatvaṃ vācyam /	na lakzaNasya avyApaka tvam vAcyam /
   evaṃ sādṛśyanimittakatvādasya sādhāraṇadharmasyāpi trayī gatiḥ /	evam sAdRSya nimittaka tvAt asya sADAraNa Darmasya api trayI gatiH /
   tatrānugāmitā yathā 	tatra anugAmitAH yaTA 
   'nīlotpalamiti bhrāntyā vikāsitavilocanam /	anIlotpalam iti BrAntyA vikAsita vilocanam /
   anudhāvati mugdhākṣi paśya mugdho madhuvrataḥ' //	anuDAvati mugDa akzi paSya mugDaH maDuvrataH a //
   atra vikāsityanugāmitvena nirdiṣṭo dharmaḥ /	atra vikAsiti anugAmi tvena nirdizwaH DarmaH /
   śuddhasāmānyarūpatvaṃ tu yathā  	SudDa sAmAnya rUpa tvam tu yaTA  
   'ayamahimarucirbhajanpratīcīṃ kupitavallīmukhatuṇḍāmrabimbaḥ /	aaya mahim a ruciH Bajan pratIcIm kupita vallI muKa tuNxa Amra bimbaH /
   jalanidhimakarai rudīkṣyate drāṅnavarudhirāruṇamāṃsapiṇḍalobhāt' //	jalaniDi makarEH rudIkzyate drAk nava ruDira aruNa mAMsa piNxa loBAt a //
   atra tāmratvāruṇatvayoḥ śuddhasāmānyarūpatvam /	atra tAmra tva aruNa tvayoH SudDa sAmAnya rUpa tvam /
   bimbapratibimbabhāvo yathā  	bimba pratibimba BAvaH yaTA  
   'pusiā kaṇṇāharaṇendaṇīlakiraṇāhaā sasimaūhā /	apusiA kaNNA haraNa indaNIla kiraNAhaA sa simaUhA /
   māṇiṇivaaṇammi sakajjalaṃ susaṅkāe daieṇa' //	mANiNivaaNammi sa kajjalam su saFkAe dEeNa a //
   ('procchitāḥ karṇābharaṇendranīlakiraṇāhṛtāḥ śaśimayūkhā  /	( aprocCitAH karNa ABaraNa indranIla kiraNa AhRtAH SaSi mayUKA /
   māninīvadane sakajjalāśruśaṅkayā dayitena') //	mAninI vadane sa kajjala aSru SaFkayA dayitena a) //
   atra sakajjalatvendralakiraṇāhatatvayorbimbabhāvaḥ /	atra sa kajjala tva indrala ki raNa Ahata tvayoH bimba BAvaH /
   sādṛśyanimittakatvameva cāsya draḍhayituṃ pratyudāharati gāḍhetyādinā /	sAdRSya nimittaka tvam eva ca asya draXayitum pratyudAha rati gAXa ityAdinA /
   sādṛśyanimittakatve 'pi kavipratibhotthāpitaiva bhrāntirasyaiva viṣayo na	sAdRSya nimittaka tve api kavi pratiBA utTApitA eva BrAntiH asya eva vizayaH na
   punarvāstavītyāha sādṛśyetyādi /	punar vAstavI iti Aha  sAdRSya ityAdi /
   udāhṛtamiti /	udAhRtam iti /
   oṣṭhebimbaphalāśayetyādi /	ozWebimba Pala ASaya ityAdi /
   etadeva saṃdehe 'pi yojayati evamityādi /	etat eva saMdehe api yojayati  evam ityAdi /
   saṃśaya iti /	saMSayaH iti /
   arthādāropagarbha eva /	arTAdAra upagarBaH eva /
   tatraiva hyasya sādṛśyaṃ nimittam /	tatra eva hi asya sAdRSyam nimittam /
   adhyavasāyamūle hi saṃdehe sādṛśyātsambandhāntarādvā viṣayaviṣayiṇoḥ	aDyavasAya mUle hi saMdehe sAdRSyAt sambanDa antarAt vA vizaya vizayiNoH
   saṃdihyamānatvaṃ syāt yathodāhṛtaṃ prāk /	saMdihyamAna tvam syAt yaTA udAhRtam prAk /
   evamāropagarbhatva eva sādṛśyaṃ vinā nāyamalaṅkāra ityavagantavyam /	evam AropagarBa tvaH eva sAdRSyam vinA na ayam alaFkAraH iti avagantavyam /
   tasmādaviśeṣeṇaiva sādharmyaṃ vihāyāpi nimittāntaramavasambya	tasmAt aviSezeNa eva sADarmyam vihAya api nimitta antaram avasambya
   nāsyālaṅkāratvaṃ vācyam /	na asya alaFkAra tvam vAcyam /
   sādṛśye 'pi kavipratibhotthāpitasyaivālaṅkāratvaṃ na punaḥ svārasikasyeti	sAdRSye api kavi pratiBA utTApitasya eva alaFkAra tvam na punar svArasikasya iti
   START Sūtra 20:	START SUtra 20:
   ekasyāpi nimittavaśādanekadhā grahaṇamullekhaḥ // RuAss_20 //	ekasya api nimitta vaSAt anekaDA grahaNam ulleKaH // RuAsH _20 //
   yatraikaṃ vastvanekadhā gṛhyate sa rūpabāhulyollekhanādullekhaḥ /	yatra ekam vastu anekaDA gRhyate sa rUpa bAhulya ulleKanAt ulleKaH /
   na cedaṃ nirnimittamullekhamātram, api tu	na ca idam nirnimittam ulleKa mAtram, api tu
   nānāvidhadharmayogitvākhyanimittavaśādetatkriyate /	nAnAviDa Darma yogi tva AKya nimitta vaSAt etat kriyate /
   tatra rucyarthitvavyutpattayo yathāyogaṃ prayojikāḥ /	tatra ruci arTi tva vyutpattayaH yaTAyogam prayojikAH /
   taduktam 	tat uktam 
   'yathāruci yathārthitvaṃ yathāvyutpatti bhidyate /	ayaTAruci yaTArTi tvam yaTAvyutpatti Bidyate /
   ābhāso 'pyartha ekasminnanusaṃdhānasādhite' //	ABAsaH api arTaH ekasmin= anusaMDAna sADite a //
   iti //	iti //
   yathā 	yaTA 
   'yastapovanamit.i munibhiḥ kāmāyatanamiti veśyābhiḥ saṃgītaśāleti	ayaH tapaH vanam it.i muniBiH kAma Ayatanam iti veSyABiH saMgIta SAlA iti
   lāsakaiḥ' ityādi harṣacarite śrīkaṇṭhākhyajanapadavarṇane /	lAsakEHa ityAdi harza carite SrIkaNWa AKya janapada varNane /
   atra hyeka eva	atra hi ekaH eva
   śrīkaṇṭhākhyojanapadastattadguṇayogāttapovanādyanekarūpatayā nirūpitaḥ /	SrIkaNWa AKyojanapadaH tad tad guNa yogAt tapaH vana Adi aneka rUpa tayA nirUpitaH /
   ruccarthitvavyutpattayaśca prāyaśaḥ samastavyastā yojayituṃ śakyante /	rud carTi tva vyutpattayaH ca prAyaSas samasta vyastAH yojayitum Sakyante /
   nanvetanmadhye 'vajravañjaramiti śaraṇāgatairasuravivaramiti vātikaiḥ'	nanu etat maDye avajra vaQjaram iti SaraNa AgatEH asura vivaram iti vAtikEH a
   ityādau rūpakālaṅkārayoga iti kathamayamullekhālaṅkāraviṣayaḥ /	ityAdO rUpaka alaFkAra yogaH iti kaTam ayam ulleKA alaFkAra vizayaH /
   satyam /	satyam /
   asti tāvat 'tapovanam' ityādau rūpakavivikto 'sya viṣayaḥ /	asti tAvat atapaH vanam a ityAdO rUpaka vi viktaH asya vizayaH /
   yatra vastutastadrūpatāyāḥ saṃbhavaḥ /	yatra vastutas tad rUpa tAyAH saMBavaH /
   yatra tu rūpakaṃ vyavasthitaṃ tatra cediyamapi bhaṅgiḥ saṃbhāvinī	yatra tu rUpakam vyavasTitam tatra ced iyam api BaFgiH saMBAvinI
   tatsaṃkaro 'stu /	tad saMkaraH astu /
   na tvetāvatāsyābhāvaḥ śakyate vaktum /	na tu etAvatA asya aBAvaH Sakyate vaktum /
   tataśca na doṣaḥ kaścit /	tatas ca na dozaH kaScid /
   evaṃ hi tatra viṣaye bhrāntimadalaṅkāro 'stu atadrūpasya	evam hi tatra vizaye BrAntimat alaFkAraH astu atat rUpasya
   tadrūpatāpratītinibandhanatvāt /	tad rUpa tA pratIti nibanDana tvAt /
   naitat /	na etat /
   anaikadhāgrahaṇākhyasyāpūrvasyātiśayasyābhāvāt,	anEkaDA grahaNa AKyasya apUrvasya atiSayasya aBAvAt,
   taddhetukatvāccāsyālaṅkārasya /	tad hetuka tvAt ca asya alaFkArasya /
   saṃkarapratītistvaṅgīkṛtaiva yadyevam, abhede bheda	saMkara pratItiH tu aFgIkRtA eva yadi evam, aBede Beda
   ityevaṃrūpātiśayoktiratrāstu /	iti evaMrUpa atiSaya ukti ratrAH tu /
   naiṣā doṣaḥ /	na ezA dozaH /
   grahītṛbhedākhyena viṣayavibhāgenānekadhātvoṭṭaṅkanāttasya ca	grahItR Beda AKyena vizaya viBAgena aneka DAtva uwwaFkanAt tasya ca
   vicchittyantararūpatvāt sarvathā nāsyāntarbhāvaḥ śakyakriya iti niścayaḥ /	vicCitti antara rUpa tvAt sarvaTA na asya antarBAvaH Sakya kriyaH iti niScayaH /
   yathā vā  'ṇārāaṇot ti pariṇaavaāhiṃ sirivallahot ti taruṇīhiṃ /	yaTA vA aNArAaNot ti pariNaavaa ahim sirivat lahot ti taruNIhim /
   bālāhiṃ uṇa kodūhaleṇa eme a saccavio' //	bAla ahim uNa kodUhaleNa eme a sat caviaH a //
   ('nārāyaṇa iti pariṇatavayobhiḥ śrīvallabha iti taruṇībhiḥ /	( anArAyaNaH iti pariNata vayoBiH SrIvallaBaH iti taruNIBiH /
   bālābhiḥ panaḥ kautūhalena evameva satyāpitaḥ' //)//	bAlABiH panaH kOtUhalena evam eva satyApitaH a //)//
   evam	evam
   'garurvacasi pṛthururasi arjuno yaśasi' ityādāvavaseyam /	agaruH vacasi pRTuH uH asi arjunaH yaSasi a iti AdO= avaseyam /
   iyāṃstu viśeṣaḥ pūrvatra grahītṛbhedenānekadhātvollekhaḥ, iha tu	iyAn= tu viSezaH pUrvatra grahItR Bedena aneka DAtva ulleKaH, iha tu
   viṣayabhedena /	vizaya Bedena /
   nanvanekadhātvollekhane gurvādirūpatayā śleṣa iti kathamalaṅkārāntaramatra	nanu aneka DAtva ulleKane guru Adi rUpa tayA SlezaH iti kaTam alaFkAra antaram atra
   sthāpyate /	sTApyate /
   satyam /	satyam /
   anekadhātvanimittaṃ tu vicchittyantaramatra dṛśyate iti	anekaDAtu animittam tu vicCitti antaram atra dRSyate iti
   tatpratibhotpattihetuḥ śleṣo 'tra syāt /	tad pratiBA utpatti hetuH SlezaH atra syAt /
   na tu sarvathā tadabhāvaḥ /	na tu sarvaTA tad aBAvaH /
   ataścālaṅkārāntaraṃ yadevaṃvidhe viṣaye śleṣābhāve 'pi vicchittisadbhāvaḥ	atas ca alaFkAra antaram yat evaMviDe vizaye Sleza aBAve api vicCitti sadBAvaH
   tasmādevamādāvullekha eva śreyān /	tasmAt evam AdO= ulleKaH eva SreyAn /
   evamalaṅkārāntaravicchittyāśrayeṇāpyayamalaṅkāro nidarśanīyaḥ /	evam alaFkAra antara vicCitti ASrayeNa api ayam alaFkAraH nidarSanIyaH /
   RuAssC_20:	RuAssS_20:
   ekasyāpīti /	ekasya api iti /
   anekadhā grahaṇamiti /	anekaDA grahaNam iti /
   na punaranekadhā kalpanam /	na punar anekaDA kalpanam /
   grahaṇaṃ hi svārasikyāmutpāditāyāṃ ca pratīpattau saṃbhavati na tu	grahaNam hi svArasikyAm utpAditAyAm ca pratIpattO saMBavati na tu
   svārasikyāmeva /	svArasikyAm eva /
   yadāhuḥ  	yat AhuH  
   'ataḥ śabdānusaṃdhānavandhyaṃ tadanubandhi vā /	aatas Sabda anusaMDAna vanDyam tad anubanDi vA /
   jātyādiviṣayagrāhi sarvaṃ pratyattamiṣyate' //	jAti Adi vizaya grAhi sarvam pratyattam izyate a //
   iti //	iti //
   kalpanaṃ punaruktādyaṃ pratipattyekagāmiti svārasikyāṃ pratipattau na	kalpanam punar ukta Adyam pratipatti ekagAm iti svArasikyAm pratipattO na
   saṃbhavatītyubhayatrāpi vyāpakatvādyathāsūtritameva yuktam /	saMBavati iti uBayatra api vyApaka tvAt yaTAsUtritam eva yuktam /
   rūpabāhulyeti /	rUpa bAhulya iti /
   ata evāmukhe vastvantarapratītirastyeva /	atas eva amuKe vastu antara pratItiH asti eva /
   anyathā hyekasyānekadhāgrahaṇameva na syāt /	anyaTA hi ekasya anekaDA grahaNam eva na syAt /
   ata eva cāsya bhrāntimadanantarameva lakṣaṇam /	atas eva ca asya BrAntimat anantaram eva lakzaNam /
   ekasya ca na svātantryeṇānekadhāgrahaṇam, api tu	ekasya ca na svAtantryeNa anekaDA grahaNam, api tu
   tatatttprayojanavaśādityāha na cedamityādi /	tatat td prayojana vaSAt itya aha  na ca idam ityAdi /
   etaditi /	etat iti /
   anekadhā grahaṇam ekasyaiva nānāvidhadharmayogina ākhaṇḍyena	anekaDA grahaNam ekasya eva nAnAviDa Darma yoginaH AKaNxyena
   pratītigocarībhāvātkathamekaikadharmaviṣayamanekadhāgrahaṇaṃ	pratIti gocarIBAvAt kaTam ekEka Darma vizayam anekaDA grahaNam
   yuktamityāśaṅkyāhatatretyādi /	yuktam iti ASaFkya Ahatatra ityAdi /
   tatretyanekadhāgrahaṇe /	tatra iti anekaDA grahaNe /
   svātantryeṇa vikalpanaṃ ruciḥ /	svAtantryeNa vikalpanam ruciH /
   arthakriyābhilāṣaparatvamarthitvam /	arTa kriyA aBilAza paratvam arTi tvam /
   vṛddhavyavahāraśaraṇatā vyutpattiḥ /	vRdDa vyavahAra SaraNa tA vyutpattiH /
   uktamiti śrīpratyabhijñāyām /	uktam iti SrI pratyaBijQAyAm /
   tattadguṇayogāditi viviktatvādinānāvidhadharmasaṃbandhāt /	tad tad guNa yogAt iti vivikta tva Adi nAnAviDa Darma saMbanDAt /
   manīnāṃ tapovanaviṣayamarthitvam /	manInAm tapaH vana vizayam arTi tvam /
   veśyānāṃ ca kāmāyatanaviṣayamarthitvam /	veSyAnAm ca kAma Ayatana vizayam arTi tvam /
   evaṃ lāsakānāṃ tu saṃgītaśālaviṣayā vyutpattirarthitvañca /	evam lAsakAnAm tu saMgIta SAla vizayAH vyutpattiH arTi tvaQca /
   prāyaśa iti anena ruciratra nāstīti sūcitam /	prAyaSas iti anena ruciH atra na asti iti sUcitam /
   nanu yo 'yaṃ śrīkaṇṭhākhyajanapadavarṇanagranthakhaṇḍa	nanu yaH ayam SrIkaNWa AKya janapada varNana granTa KaNxa
   udāharaṇātvenānītastatrālaṅkārāntarasaṃbandho 'pyastīti kathametadviṣaya	udAharaNa Atvena AnItaH tatra alaFkAra antara saMbanDaH api asti iti kaTam etat vizaya
   evotyāha nanvityādinā /	eva uti Aha nanu iti AdinA /
   etadevābhyupagamya pratividhatte satyabhityādinā /	etat eva aByupagamya prativiDatte  satyaBiti AdinA /
   tāvacchrabdo rūpakābhāvavipratipattidyotanārtham /	tAvat SrabdaH rUpaka aBAva vipratipatti dyotana arTam /
   tadrūpatāyā iti tapovanādirūpatāyāḥ /	tad rUpa tAyAH iti tapaH vana Adi rUpa tAyAH /
   atrāpi yadanyairavayavibhāvasaṃbandhātsāropāyā lakṣaṇāyāḥ	atra api yad anyEH avaya vi BAva saMbanDAt sAra upAyAH lakzaNAyAH
   sattvādrapakālaṅkāramāśaṅkya viviktatvasya cintyatvamuktaṃ tadayuktam /	sattvAt rapaka alaFkAram ASaFkya vivikta tvasya cintya tvam uktam tat ayuktam /
   avayavāvayatribhāvasaṃbandhābhāvāllakṣaṇāyā evāsattvāt /	avayava avaya tri BAva saMbanDa aBAvAt lakzaNAyAH eva asattvAt /
   nahi śrīkaṇṭhākhye janapade tapovanamavayavanyāyena kutrāpyekadeśe 'sti	nahi SrIkaNWa AKye janapade tapaH vanam avayava nyAyena kutra api eka deSe asti
   yattatrāvayavini munibhirāropitam /	yat tatra avayavini muniBiH Aropitam /
   kiṃ tu tattadguṇayoginaḥ śrīkaṇṭhasya viviktatvāditapovanādiguṇamukhena	kim tu tad tad guNa yoginaH SrIkaNWasya vivikta tva Adi tapaH vana Adi guNa muKena
   nijanijavāsanānusāreṇārthitvādinā muniprabhṛtīnāmīdṛgābhāsaḥ /	nija nija vAsanA anusAreNa arTi tva AdinA muni praBRtInAm IdRS ABAsaH /
   athāpi yadyastvatrayavāvayavibhāvavivakṣā tallakṣaṇamātraṃ na rūpakam /	aTa api yadyaH tu atra yava avaya vi BAva vivakzA tad lakzaNa mAtram na rUpakam /
   tasya lakṣaṇāparamārthatve 'pi viṣayasya rūpavataḥ karaṇādalaṅkāratvam /	tasya lakzaNa aparama arTa tve api vizayasya rUpavataH karaNAt alaFkAra tvam /
   anyathā tu lakṣaṇāmātrameva /	anyaTA tu lakzaNA mAtram eva /
   nahi lakṣaṇāpi rūpakaparamārthā /	na hi lakzaNA api rUpaka parama arTAH /
   iha ca tapovanādyāropeṇāropaviṣayasya nātiśayaḥ kaścit /	iha ca tapaH vana Adi AropeNa Aropa vizayasya na atiSayaH kaScid /
   vastuta eva tadrūpatāyāḥ saṃbhavāt /	vastutas eva tad rUpa tAyAH saMBavAt /
   ataśca sthita evātra rūpakavivikto 'sya viṣayaḥ, na	atas ca sTitaH eva atra rUpaka vi viktaH asya vizayaH, na
   kevalamanyālaṅkāravivikto 'yamevāsyaviṣayo yāvade yatrāpi	kevala m anya alaFkAra viviktaH ayam eva Asya vizayaH yAvade yatra api
   rūpakālaṅkārayogo 'sti tatrāpyayaṃ saṃbhavatyeveti	rUpaka alaFkAra yogaH asti tatra api ayam saMBavati eva iti
   darśayitumāha yatretyādi /	darSayitum Aha yatra ityAdi /
   iyamapibhaṅgiriti ekasyānekadhāgrahaṇarūpā /	iyam apiBaFgiH iti ekasya anekaDA grahaNa rUpAH /
   etāvateti rūpakaprayogamātreṇa /	etAvatA iti rUpaka prayoga mAtreNa /
   tataśceti rūpakollekhayoḥ saṃkarāt /	tatas ca iti rUpaka ulleKayoH saMkarAt /
   nanu yatra rūpakayogo nāstitadalaṅkārāntarayogaḥ saṃbhavatītyāha evaṃ	nanu yatra rUpaka yogaH na astitad alaFkAra antara yogaH saMBavati iti Aha evam
   hītyādi /	hi ityAdi /
   atadrūpasyeti /	atad rUpasya iti /
   atapovanarūpasyāpi tapovanarūpatvopanibandhanāt /	atapaH vana rUpasya api tapaH vana rUpa tva upanibanDanAt /
   atasmiṃstadgrahe bhramaityetadeva hi bhramasatattvam /	atasmin= tad grahe Brama eti etat eva hi Bramasa tattvam /
   apūrvasyeti bhrāntimadasaṃbhavinaḥ /	apUrvasya iti BrAnti mada saMBavinaH /
   taddhetukatvāditi anekadhāgrahaṇākhyātiśayanimittakatvāt /	tad hetuka tvAt iti anekaDA grahaNa AKyAti Saya nimittaka tvAt /
   yadi cātra bhrāntimānapyasti tattena sahāśya saṃkara	yadi ca atra BrAntimAn api asti tat tena saha ASya saMkara
   evāstvityāha saṃkaretyādi /	eva astu iti Aha  saMkara ityAdi /
   yadyevamiti /	yadi evam iti /
   bhrāntimānapyasti tattena sahāsya saṃkara evāstvityāha saṃkaretyādi /	BrAntimAn api asti tat tena saha asya saMkaraH eva astu iti Aha  saMkara ityAdi /
   yadyevamiti /	yadi evam iti /
   bhrāntimato 'sya viśeṣastena sahāsya saṃkaro vetyarthaḥ /	BrAntimataH asya viSezaH tena saha asya saMkaraH vA iti arTaH /
   eṣa iti atiśayoktisadbhāvaḥ /	ezaH iti atiSaya ukti sadBAvaH /
   tastaiti grahītṛbhedālyatya vibhāgasya /	taH ta eti grahItR Beda Alyatya viBAgasya /
   vicchittyantaratvameva hi sarveṣāmalaṅkārāṇāṃ bhedahetuḥ /	vicCitti antara tvam eva hi sarvezAm alaFkArANAm Beda hetuH /
   tadevaṃ tattacchrakkānirāsapūrvamamumeva siddhāntīkṛtya	tat evam tad tad SrakkA nirAsa pUrvam amum eva sidDAntIkRtya
   punarapyudāharati ṇāpāaṇo ttīti /	punar api udAharati NA pAaNaH tti iti /
   atra ca nārāyaṇatvādyullekhanevṛddhāprabhṛtīnāṃ yathākrama	atra ca nArAyaNa tva Adi ulleKanevRdDa apraBRtInAm yaTAkrama
   vyuptattyarthavācitvāt /	vyuptatti arTa vAci tvAt /
   tatpratibhottpattiheturiti /	tad pratiBA uttpatti hetuH iti /
   śleṣamantareṇātrāllekhāniṣpatteḥ /	Slezam antareNa atrAt leKA nizpatteH /
   tadabhāva iti, ullekhābhāvaḥ /	tad aBAvaH iti, ulleKA BAvaH /
   ataśteti, śleṣābāve 'pyetaddicchittisaṃbhavāt /	atas tA iti, SlezAbAve api etat dicCitti saMBavAt /
   evaṃvidha iti viṣayabhedarūpe /	evaMviDaH iti vizaya Beda rUpe /
   tattu yathā 	tat tu yaTA 
   'savrīḍā dayitānane sakaruṇā mātaṅgacarmāmbare satrāsā bhujage	asa vrIxAH dayitA Anane sa karuNA mAtaFga carma ambare sa trAsAH Bujage
   savismayarasā candre 'mṛtasyandini /	sa vismaya rasAH candre amRta syandini /
   serṣyā jahvasutāvalokanavidhau dīnā kapālodare pārvatyā	sa IrzyA jahva suta avalokana viDO dInA kapAla udare pArvatyA
   navasaṃgamapraṇayinī dṛṣṭiḥ śivāyāstu vaḥ' //	nava saMgama praNayinI dRzwiH SivAya aH tu vaH a //
   atraikasyā eva dṛṣṭestattadviṣayabhedena nānātvollekhanam /	atra ekasyAH eva dRzweH tad tad vizaya Bedena nAnAtva ulleKanam /
   RuAssC_20a:	RuAssS_20a:
   tadayaṃ /	tat ayam /
   dviprakāro 'pi rūpakādyāśrayavadanyālaṅkārāśrayo 'pi	dvi prakAraH api rUpaka Adi ASraya vat anya alaFkAra ASrayaH api
   saṃbhavatītyāha evamalaṅkārāntaretyādi /	saMBavati iti Aha evam alaFkAra antarA ityAdi /
   tatrādyaḥ prakāraḥ saṃdehāśrayo yathā 	tatra AdyaH prakAraH saMdeha ASrayaH yaTA 
   'kiṃ bhānuḥ kimu citrabhānuriti yaṃ niścinvate vairiṇaḥ kiṃ cintāmaṇireṣa	akim BAnuH kimu citraBAnuH iti yam niScinvate vEriNaH kim cintAmaNiH eza
   kalpaviṭapī kiṃ veti cāśāgatāḥ /	kalpa viwapI kim vA iti ca ASa AgatAH /
   kiṃ puṣpākara eṣa puṣpaviśikhaḥ kiṃ veti rāmājanaḥ kiṃ rāmaḥ kimu	kim puzpAkaraH eza puzpa viSiKaH kim vA iti rAmA janaH kim rAmaH kimu
   jāmadagnya iti vā yaṃ dhanvino manvate' //	jAmadagnyaH iti vA yam DanvinaH manvate a //
   atrākasyaiva saṃdihyamānānekadhātvollekhanam /	atra akasya eva saMdihyamAna aneka DAtva ulleKanam /
   atiśayoktyāśrayaścāyameva yathā 	atiSaya ukti ASrayaH ca ayam eva yaTA 
   'vajraṃ saurājyasākṣī parikalitamahāḥ śaktimārdrāparādho daṇḍaṃ khaḍgaṃ	avajram sOrAjya sAkzI parikalita mahAH Saktim Ardra aparADaH daNxam Kaxgam
