   Pāśupatasūtra, 1	PASupata-sUtra, 1
   * tatra tāvad īśvarasyaikaikaśaḥ parimiteṣu teṣveva vibhutvād aparimiteṣu	* tatra tAvat ISvarasya-eka-ekaSas parimitezu tezu-eva viBu-tvAt aparimitezu
   tathā parimitāparimiteṣvartheṣu abhivyaktāsya śaktiḥ // PSBh_4.1:15	taTA parimita-aparimitezu-arTezu aBivyaktA-asya SaktiH // PSBh_4.1:15
   * tasya kuśalākuśaleṣu bhāveṣv ānantyaśabdaḥ // PSBh_4.1:16	* tasya kuSala-akuSalezu BAvezu Anantya-SabdaH // PSBh_4.1:16
   * yasmāduktaṃ na caitāstanavaḥ kevalaṃ mama iti // PSBh_4.1:17	* yasmAt-uktam na ca-etAH-tanavaH kevalam mama iti // PSBh_4.1:17
   * tathā rudraḥ samudro hi ananto bhāskaro nabhaḥ / ātmā brahma ca vāk	* taTA rudraH samudraH hi anantaH BAskaraH naBaH / AtmA brahma ca vAc-
   caiva na śakyaṃ bhedadarśanam // PSBh_4.1:18	ca-eva na Sakyam Beda-darSanam // PSBh_4.1:18
   * anātmavidbhiradhyastāṃ paṅktiṃ yojanamāyatām / vedavit punate pārtha	* anAtma-vidBiH-aDyastAm paFktim yojanam-AyatAm / veda-vid punate pArTa
   niyuktaḥ paṅktimūrdhani // PSBh_4.1:19	niyuktaH paFkti-mUrDani // PSBh_4.1:19
   * tathā ca vedavit paṅktimātmavit punate dvijaḥ / ānantyaṃ punate vidvān	* taTA ca veda-vid paFktim-Atma-vid punate dvijaH / Anantyam punate vidvAn
   nābhātvaṃ yo na paśyati // PSBh_4.1:20	nABA-tvam yaH na paSyati // PSBh_4.1:20
   * ānantyāya iti caturthī tasmāt tapa etat na tu vidyā kāryā // PSBh_4.1:21	* AnantyAya iti caturTI tasmAt tapaH etat na tu vidyA kAryA // PSBh_4.1:21
   * prakāśo nāma bhāvaprakāśyam na tu pradīpavat // PSBh_4.1:22	* prakASaH nAma BAva-prakASyam na tu pradIpa-vat // PSBh_4.1:22
   * katham // PSBh_4.1:23	* kaTam // PSBh_4.1:23
   * yogādhikṛtasya pradīpasthānītayamānaijasthānīyam āvārakam abhibhūya	* yoga-aDikRtasya pradIpa-sTAnI-tayamAna-ejasTAnIyam AvArakam aBiBUya
   prakāśate // PSBh_4.1:24	prakASate // PSBh_4.1:24
   * cakṣuḥsthānīyayā vidyayā kuśalavivekādikāryaṃ	* cakzuH-sTAnIyayA vidyayA kuSala-viveka-Adi-kAryam
   māhātmyātigatiprakāśapravṛttismṛtisāyujyasthityādiprakāśanaṃ	mAhAtmya-ati-gati-prakASa-pravRtti-smRti-sAyujya-sTiti-Adi-prakASanam
   tapaḥkāryamityarthaḥ evaṃ ca gupte brāhmaṇe tapa ānantyāya prakāśata	tapaH-kAryam-iti-arTaH evam ca gupte brAhmaNe tapaH AnantyAya prakASata
   ityarthaḥ // PSBh_4.1:25	iti-arTaH // PSBh_4.1:25
   * āha svabhāvaguptatvād atīndriyātmagatī vidyā gopyeti // PSBh_4.1:26	* Aha svaBAva-gupta-tvAt atIndriya-Atma-gatI vidyA gopyA-iti // PSBh_4.1:26
   * taducyate avyaktapretādyavasthānair liṅgairgopyā ityarthaḥ //	* tat-ucyate avyakta-preta-Adi-avasTAnEH liFgEH-gopyAH iti-arTaH //
   PSBh_4.1:27	PSBh_4.1:27
   * āha kāni punastāni vidyāliṅgāni yair guptair vidyā guptā bhavati //	* Aha kAni punar-tAni vidyA-liFgAni yEH guptEH vidyA guptA Bavati //
   PSBh_4.1:28	PSBh_4.1:28
   * taducyate vratādīni // PSBh_4.1:29	* tat-ucyate vrata-AdIni // PSBh_4.1:29
   * yasmādāha // PSBh_4.1:30	* yasmAt-Aha // PSBh_4.1:30
   gūḍhavrataḥ || PS_4.2 ||	gUXa-vrataH || PS_4.2 ||
   * atra gūḍhaṃ pracchannam aprakāśamityarthaḥ // PSBh_4.2:1	* atra gUXam pracCannam aprakASam-iti-arTaH // PSBh_4.2:1
   * vrataṃ nāma yadāyatane snānahasitādyaḥ sādhanavargastad vratam //	* vratam nAma yat-Ayatane snAna-hasita-AdyaH sADana-vargaH-tat vratam //
   PSBh_4.2:2	PSBh_4.2:2
   * kasmāt // PSBh_4.2:3	* kasmAt // PSBh_4.2:3
   * sākṛtatvād yasmādayaṃ brāhmaṇastathā prayuṅkte yathā laukikānāṃ	* sAkRta-tvAt yasmAt-ayam brAhmaNaH-taTA prayuFkte yaTA lOkikAnAm
   dharmasādhanabhāvo na vidyata iti ato gūḍhavrata iti // PSBh_4.2:4	Darma-sADana-BAvaH na vidyate iti atas gUXa-vrataH iti // PSBh_4.2:4
   * āha avyaktapretatvādeva gūḍhatvaprāpteḥ punaruktamiti // PSBh_4.2:5	* Aha avyakta-preta-tvAt-eva gUXa-tva-prApteH punar-uktam-iti // PSBh_4.2:5
   * ucyate 'rthānyatvād apunaruktam // PSBh_4.2:6	* ucyate arTa-anyatvAt apunaruktam // PSBh_4.2:6
   * tatrāvasthānamātram evāvyaktam // PSBh_4.2:7	* tatra-avasTAna-mAtram eva-avyaktam // PSBh_4.2:7
   * iha tu snānahasitādigopanam // PSBh_4.2:8	* iha tu snAna-hasita-Adi-gopanam // PSBh_4.2:8
   * api ca tatra niṣpannaṃ liṅgam avyaktam // PSBh_4.2:9	* api ca tatra nizpannam liFgam avyaktam // PSBh_4.2:9
   * iha tu niṣpattikāle ca gopanopadeśaḥ // PSBh_4.2:10	* iha tu nizpatti-kAle ca gopana-upadeSaH // PSBh_4.2:10
   * na vāvyaktapretatvaṃ vā vidyāliṅgam // PSBh_4.2:11	* na vA-avyakta-preta-tvam vA vidyA-liFgam // PSBh_4.2:11
   * ataścāpunaruktam // PSBh_4.2:12	* atas-ca-apunaruktam // PSBh_4.2:12
   * tasmād gūḍhavratopadeśāya sthānāpadeśāpavādāya sthāne vastavyam //	* tasmAt gUXa-vrata-upadeSAya sTAna-apadeSa-apavAdAya sTAne vastavyam //
   PSBh_4.2:13	PSBh_4.2:13
   * snānahasitādayaśca gūḍhāḥ kartavyāḥ // PSBh_4.2:14	* snAna-hasita-AdayaH-ca gUXAH kartavyAH // PSBh_4.2:14
   * evaṃ vidyā guptā bhavatītyarthaḥ // PSBh_4.2:15	* evam vidyA guptA Bavati-iti-arTaH // PSBh_4.2:15
   * āha kiṃ vratamevaikaṃ vidyāliṅgaṃ gopyam āhosvid anyadapyasti neti //	* Aha kim vratam-eva-ekam vidyA-liFgam gopyam Ahosvit anyat-api-asti na-iti //
   PSBh_4.2:16	PSBh_4.2:16
   * ucyate 'sti // PSBh_4.2:17	* ucyate asti // PSBh_4.2:17
   * yasmādāha // PSBh_4.2:18	* yasmAt-Aha // PSBh_4.2:18
   gūḍhapavitravāṇiḥ || PS_4.3 ||	gUXa-pavitra-vANiH || PS_4.3 ||
   * atra gūḍhā guptā pracchannā aprakāśetyarthaḥ // PSBh_4.3:1	* atra gUXA guptA pracCannA aprakASa-iti-arTaH // PSBh_4.3:1
   * pavitrā nāma satyā saṃskṛtā arghyahetuḥ sampannā na tu viparītetyarthaḥ	* pavitrA nAma satyA saMskRtAH arGya-hetuH sampannA na tu viparItA-iti-arTaH
   // PSBh_4.3:2	// PSBh_4.3:2
   * sā gopyā // PSBh_4.3:3	* sA gopyA // PSBh_4.3:3
   * kimarthamiti cet // PSBh_4.3:4	* kimarTam-iti ced // PSBh_4.3:4
   * taducyate jātijñānatapaḥstavasūcanārtham // PSBh_4.3:5	* tat-ucyate jAti-jQAna-tapaH-stava-sUcana-arTam // PSBh_4.3:5
   * yathā śaradaṃ kuraraḥ sūcayati // PSBh_4.3:6	* yaTA Saradam kuraraH sUcayati // PSBh_4.3:6
   * uktaṃ hi / śaradaṃ kuraraḥ prāha vasantaṃ prāha kokilaḥ / prāha varṣā	* uktam hi / Saradam kuraraH prAha vasantam prAha kokilaH / prAha varzA
   mayūraśca vāk pavitrāha brāhmaṇam // PSBh_4.3:7	mayUraH-ca vAc pavitrAha brAhmaNam // PSBh_4.3:7
   * tathā / vāgeva hi manuṣyasya śrutamākhyāti bhāṣitā / dīpayantī yathā	* taTA / vAc-eva hi manuzyasya Srutam-AKyAti BAzitA / dIpayantI yaTA
   sarvaṃ prabhā bhānumivāmalā // PSBh_4.3:8	sarvam praBA BAnum-iva-amalAH // PSBh_4.3:8
   * ato jātijñānatapaḥstavā bhavanti // PSBh_4.3:9	* atas jAti-jQAna-tapaH-stavAH Bavanti // PSBh_4.3:9
   * stavite cāvasānādimattvayoḥ puṇyapāpakṣayavṛddhyorabhāvaḥ // PSBh_4.3:10	* stavite ca-avasAna-AdimattvayoH puNya-pApa-kzaya-vRdDyoH-aBAvaH // PSBh_4.3:10
   * ata etaduktaṃ gūḍhapavitravāṇiriti // PSBh_4.3:11	* atas etat-uktam gUXa-pavitra-vANiH-iti // PSBh_4.3:11
   * āha kiṃ vrataṃ vāṇī ca dvayamevātra gopyam āhosvid anyadapyasti neti //	* Aha kim vratam vANI ca dvayam-eva-atra gopyam Ahosvit anyat-api-asti na-iti //
   PSBh_4.3:12	PSBh_4.3:12
   * ucyate asti // PSBh_4.3:13	* ucyate asti // PSBh_4.3:13
   * yasmādāha // PSBh_4.3:14	* yasmAt-Aha // PSBh_4.3:14
   sarvāṇi dvārāṇi pidhāya || PS_4.4 ||	sarvANi dvArANi piDAya || PS_4.4 ||
   * iti // PSBh_4.4:1	* iti // PSBh_4.4:1
   * atra sarvaśabdo dvāraprakṛter niravaśeṣavācī draṣṭavyaḥ // PSBh_4.4:2	* atra sarva-SabdaH dvAra-prakRteH niravaSeza-vAcI drazwavyaH // PSBh_4.4:2
   * dvārāṇi krāthanādīni // PSBh_4.4:3	* dvArANi krATana-AdIni // PSBh_4.4:3
   * dvārāṇi ca kasmāt // PSBh_4.4:4	* dvArANi ca kasmAt // PSBh_4.4:4
   * dharmādharmayor āyavyayahetutvād dvārāṇi // PSBh_4.4:5	* Darma-aDarmayoH Aya-vyaya-hetu-tvAt dvArANi // PSBh_4.4:5
   * dvārāṇīti bahuvacanaṃ vijñānayantrendriyavat // PSBh_4.4:6	* dvArANi-iti bahuvacanam vijQAna-yantra-indriya-vat // PSBh_4.4:6
   * pidhāya iti prāksādhanaprayogamadhikurute // PSBh_4.4:7	* piDAya iti prAc-sADana-prayogam-aDikurute // PSBh_4.4:7
   * katham // PSBh_4.4:8	* kaTam // PSBh_4.4:8
   * asthānakāladeśakriyāprayogaprayojanāntarāṇi vidhivad vivecya yadā samyaṅ	* asTAna-kAla-deSa-kriyA-prayoga-prayojana-antarANi viDivat vivecya yadA samyak-
   māyayā saṃnādyabhedakrameṇa prayuktāni tadā pihitāni bhavantītyarthaḥ //	mAyayA saMnAdya-Beda-krameNa prayuktAni tadA pihitAni Bavanti-iti-arTaH //
   PSBh_4.4:9	PSBh_4.4:9
   * āha kena tāni pidheyāni // PSBh_4.4:10	* Aha kena tAni piDeyAni // PSBh_4.4:10
   * taducyate // PSBh_4.4:11	* tat-ucyate // PSBh_4.4:11
   buddhyā || PS_4.5 ||	budDyA || PS_4.5 ||
   * yasmādasya śrotrendriyavat pidhāyeti samyag jñānaprayoge sarvajñena	* yasmAt-asya Srotra-indriya-vat piDAya-iti samyak jQAna-prayoge sarvajQena
   bhagavatā vidyānugṛhītayā buddhyā pidhānamuktaṃ tasmādatra karaṇākhyā	BagavatA vidyA-anugRhItayA budDyA piDAnam-uktam tasmAt-atra karaNa-AKyA
   buddhyeti na jñānākhyā // PSBh_4.5:1	budDyA-iti na jQAna-AKyA // PSBh_4.5:1
   * kathaṃ gamyate // PSBh_4.5:2	* kaTam gamyate // PSBh_4.5:2
   * buddhyeti tṛtīyāprayogāt // PSBh_4.5:3	* budDyA-iti tRtIyA-prayogAt // PSBh_4.5:3
   * bhasmanā snānavat // PSBh_4.5:4	* BasmanA snAna-vat // PSBh_4.5:4
   * na jñānākhyā // PSBh_4.5:5	* na jQAna-AKyA // PSBh_4.5:5
   * yasya vijñānākhyā buddhirna jñānākhyā kathaṃ gamyate // PSBh_4.5:6	* yasya vijQAna-AKyA budDiH-na jQAna-AKyA kaTam gamyate // PSBh_4.5:6
   * tasya prāg jñānotpatter acetanapuruṣastasya hy ajñānād asaṃbodhyaḥ syāt	* tasya prAk jQAna-utpatteH acetana-puruzaH-tasya hi ajQAnAt asaMboDyaH syAt-
   // PSBh_4.5:7	// PSBh_4.5:7
   * tasmādatra trikaṃ cintyate pidhātā pidhānaṃ pidheyamiti tatra pidhātā	* tasmAt-atra trikam cintyate piDAtA piDAnam piDeyam-iti tatra piDAtA
   sādhakaḥ // PSBh_4.5:8	sADakaH // PSBh_4.5:8
   * pidhānamasya vidyānugṛhītā buddhiḥ // PSBh_4.5:9	* piDAnam-asya vidyA-anugRhItA budDiH // PSBh_4.5:9
   * pidheyaṃ vrataṃ vāṇī dvārāṇi ceti // PSBh_4.5:10	* piDeyam vratam vANI dvArANi ca-iti // PSBh_4.5:10
   * kramavṛttitvāc ca buddhereva prayuṅkte śeṣāṇy akartṛtvenaivāprayuktāni	* krama-vRtti-tvAt ca budDeH-eva prayuFkte SezANi akartR-tvena-eva-aprayuktAni
   // PSBh_4.5:11	// PSBh_4.5:11
   * tadā pihitāni bhavantītyarthaḥ // PSBh_4.5:12	* tadA pihitAni Bavanti-iti-arTaH // PSBh_4.5:12
   * atredaṃ vidyājñānaprakaraṇaṃ parisamāptamiti // PSBh_4.5:13	* atra-idam vidyA-jQAna-prakaraNam parisamAptam-iti // PSBh_4.5:13
   * āha kimavyaktapreta ityavasthānadvayamevātra kartavyam // PSBh_4.5:14	* Aha kim-avyakta-pretaH iti-avasTAna-dvayam-eva-atra kartavyam // PSBh_4.5:14
   * vāgādīni vā gopāyitvā sādhakena kiṃ kartavyam // PSBh_4.5:15	* vAc-AdIni vA gopAyitvA sADakena kim kartavyam // PSBh_4.5:15
   * ucyate // PSBh_4.5:16	* ucyate // PSBh_4.5:16
   unmattavadeko vicareta loke || PS_4.6 ||	unmatta-vat-ekaH vicareta loke || PS_4.6 ||
   * atra buddhyā antaḥkaraṇānāṃ śrotrādīnāṃ ca bāhyānāṃ vṛttivibhramaḥ	* atra budDyA antaHkaraNAnAm Srotra-AdInAm ca bAhyAnAm vRtti-viBramaH
   kartavyo'sati viṣaye viṣayagrahaṇam // PSBh_4.6:1	kartavyaH-asati vizaye vizaya-grahaNam // PSBh_4.6:1
   * atra / pañconmādāḥ samākhyātā vātapittakaphātmakāḥ / caturthaḥ	* atra / paQca-unmAdAH samAKyAtAH vAta-pitta-kaPa-AtmakAH / caturTaH
   saṃnipātastu abhighātastu pañcamaḥ // PSBh_4.6:2	saMnipAtaH-tu aBiGAtaH-tu paQcamaH // PSBh_4.6:2
   * evaṃ grahabahutve sati yo 'yaṃ vātapittaśleṣmaṇāṃ samūhaḥ	* evam graha-bahu-tve sati yaH ayam vAta-pitta-SlezmaNAm samUhaH
   sāṃnipātiko'yaṃ mahāgrahaḥ // PSBh_4.6:3	sAMnipAtikaH-ayam mahA-grahaH // PSBh_4.6:3
   * evaṃ sādhanaprayogaḥ kartavyaḥ // PSBh_4.6:4	* evam sADana-prayogaH kartavyaH // PSBh_4.6:4
   * tatra yadi kaścid jñānajijñāsanārthaṃ dayārtham anugrahārthaṃ vā	* tatra yadi kaScid jQAna-jijQAsana-arTam dayA-arTam anugraha-arTam vA
   pṛcchati taṃ nivartayitvā brūyāt samayataḥ praviśasveti // PSBh_4.6:5	pRcCati tam nivartayitvA brUyAt samayataH praviSasva-iti // PSBh_4.6:5
   * tato dvāreṇa praviśya viparītam aviparītaṃ vā yadi kaścid brūyāt ko	* tatas dvAreNa praviSya viparItam aviparItam vA yadi kaScid brUyAt kaH-
   bhavāniti tato vaktavyaṃ māheśvaro'haṃ kaumāro 'hamiti duratyayaṃ kṛtaṃ ca	BavAn-iti tatas vaktavyam mAheSvaraH-aham kOmAraH aham-iti duratyayam kRtam ca
   mamāneneti // PSBh_4.6:6	mama-anena-iti // PSBh_4.6:6
   * tato jighāṃsanārthaṃ mayā spṛṣṭo na tu viṣayakrīḍārthaṃ vā // PSBh_4.6:7	* tatas jiGAMsana-arTam mayA spRzwaH na tu vizaya-krIxA-arTam vA // PSBh_4.6:7
   * tataḥ parivarjayati ityevaṃ laukikaparīkṣakāṇāṃ sammohanārtham uktam	* tatas parivarjayati iti-evam lOkika-parIkzakANAm sammohana-arTam uktam
   unmattavad iti // PSBh_4.6:8	unmatta-vat iti // PSBh_4.6:8
   * kiṃcidunmattapretavat tasyāntaḥkaraṇādivṛttivibhramamātraṃ parigṛhyate	* kiMcid-unmatta-preta-vat tasya-antaHkaraNa-Adi-vRtti-viBrama-mAtram parigRhyate
   // PSBh_4.6:9	// PSBh_4.6:9
   * eka ity asaṃvahatā cintyate // PSBh_4.6:10	* ekaH iti asaMvahatA cintyate // PSBh_4.6:10
   * ekenetarebhyo vicchinnenāsahāyenety arthaḥ āha ekena kiṃ kartavyamiti //	* ekena-itareByaH vicCinnena-asahAyena-iti arTaH Aha ekena kim kartavyam-iti //
   PSBh_4.6:11	PSBh_4.6:11
   * ucyate vihartavyam // PSBh_4.6:12	* ucyate vihartavyam // PSBh_4.6:12
   * yasmādāha vicareta // PSBh_4.6:13	* yasmAt-Aha vicareta // PSBh_4.6:13
   * atra virvistare // PSBh_4.6:14	* atra virvistare // PSBh_4.6:14
   * caretyārjanam adhikurute dharmārjane // PSBh_4.6:15	* careti-Arjanam aDikurute Darma-arjane // PSBh_4.6:15
   * īta ityājñāyāṃ niyoge ca // PSBh_4.6:16	* ItaH iti-AjQAyAm niyoge ca // PSBh_4.6:16
   * vistaraniyoga viśeṣataśca vihartavyamityarthaḥ // PSBh_4.6:17	* vistara-niyoga viSezataH-ca vihartavyam-iti-arTaH // PSBh_4.6:17
   * āha kva vihartavyamiti // PSBh_4.6:18	* Aha kva vihartavyam-iti // PSBh_4.6:18
   * ucyate loke // PSBh_4.6:19	* ucyate loke // PSBh_4.6:19
   * trivarṇāśramiṣu lokasaṃjñā na tu brahmalokādiṣu // PSBh_4.6:20	* tri-varNa-ASramizu loka-saMjQA na tu brahma-loka-Adizu // PSBh_4.6:20
   * kasmāt // PSBh_4.6:21	* kasmAt // PSBh_4.6:21
   * utkṛṣṭeṣv asaṃbhavāt // PSBh_4.6:22	* utkRzwezu asaMBavAt // PSBh_4.6:22
   * loke iti sāmīpikaṃ saṃnidhānam // PSBh_4.6:23	* loke iti sAmIpikam saMniDAnam // PSBh_4.6:23
   * paravarṇā lokāsteṣu tadadhyakṣeṣu vihartavyamityarthaḥ // PSBh_4.6:24	* para-varNAH lokAH-tezu tad-aDyakzezu vihartavyam-iti-arTaH // PSBh_4.6:24
   * āha kāṃ vṛttimāsthāya loke vihartavyam sarvabhakṣameva // PSBh_4.6:25	* Aha kAm vRttim-AsTAya loke vihartavyam sarva-Bakzam-eva // PSBh_4.6:25
   * ucyate na // PSBh_4.6:26	* ucyate na // PSBh_4.6:26
   * yasmādāha // PSBh_4.6:27	* yasmAt-Aha // PSBh_4.6:27
   kṛtānnamutsṛṣṭam upādadīta || PS_4.7 ||	kRtAnnam-utsRzwam upAdadIta || PS_4.7 ||
   * atra kṛtagrahaṇādakṛtānāṃ bījakāṇḍaphalādīnāṃ pratiṣedhaḥ // PSBh_4.7:1	* atra kRta-grahaNAt-akRtAnAm bIja-kANxa-Pala-AdInAm pratizeDaH // PSBh_4.7:1
   * kṛtaṃ bhinnodbhinnādyaṃ tad bhaikṣam utsṛṣṭaṃ yathālabdhaṃ vidhinā	* kRtam Binna-udBinna-Adyam tat BEkzam utsRzwam yaTAlabDam viDinA
   prāptamupayojyam // PSBh_4.7:2	prAptam-upayojyam // PSBh_4.7:2
   * atra kṛtagrahaṇādakṛtapratiṣedhaḥ akṛtapratiṣedhāc ca kṛtsnā hiṃsā	* atra kRta-grahaNAt-akRta-pratizeDaH akRta-pratizeDAt ca kRtsnA hiMsA
   tantre pratiṣiddhā draṣṭavyā // PSBh_4.7:3	tantre pratizidDA drazwavyA // PSBh_4.7:3
   * āha kiṃ tat kṛtaṃ nāma buddhighaṭādyam // PSBh_4.7:4	* Aha kim tat kRtam nAma budDi-Gawa-Adyam // PSBh_4.7:4
   * taducyate na // PSBh_4.7:5	* tat-ucyate na // PSBh_4.7:5
   * yasmādāha annam // PSBh_4.7:6	* yasmAt-Aha annam // PSBh_4.7:6
   * tatrānnavacanād anannapratiṣedhaḥ // PSBh_4.7:7	* tatra-anna-vacanAt ananna-pratizeDaH // PSBh_4.7:7
   * tac ca dviyoni indrābhiṣiktam indriyābhiṣiktaṃ ca tatrendrābhiṣiktaṃ	* tat ca dvi-yoni indra-aBiziktam indriya-aBiziktam ca tatra-indra-aBiziktam
   vrīhiyavādyam // PSBh_4.7:8	vrIhi-yava-Adyam // PSBh_4.7:8
   * indriyābhiṣiktaṃ tu māṃsam // PSBh_4.7:9	* indriya-aBiziktam tu mAMsam // PSBh_4.7:9
   * tat pañcavidham bhakṣyaṃ bhojyaṃ lehyaṃ peyaṃ coṣyamiti // PSBh_4.7:10	* tat paQcaviDam Bakzyam Bojyam lehyam peyam cozyam-iti // PSBh_4.7:10
   * tathā ṣaḍrasaṃ madhurāmlalavaṇatiktakaṭukaṣāyam iti // PSBh_4.7:11	* taTA zaz-rasam maDura-amla-lavaNa-tikta-kawu-kazAyam iti // PSBh_4.7:11
   * āha tasya kṛtānnasyārjanaṃ kutaḥ kartavyam // PSBh_4.7:12	* Aha tasya kRtAn-nasya-arjanam kutas kartavyam // PSBh_4.7:12
   * taducyate utsṛṣṭam // PSBh_4.7:13	* tat-ucyate utsRzwam // PSBh_4.7:13
   * atrotsṛṣṭagrahaṇād bhaikṣayathālabdhapratiṣedhaḥ // PSBh_4.7:14	* atra-utsRzwa-grahaNAt BEkza-yaTA-labDa-pratizeDaH // PSBh_4.7:14
   * kiṃ kāraṇam // PSBh_4.7:15	* kim kAraNam // PSBh_4.7:15
   * sūnādidoṣaparihārārthatvānnasteyapratigrahādidoṣāt // PSBh_4.7:16	* sUnA-Adi-doza-parihAra-arTa-tva-anna-steya-pratigraha-Adi-dozAt // PSBh_4.7:16
   * tac ca trividhamutsṛṣṭam // PSBh_4.7:17	* tat ca triviDam-utsRzwam // PSBh_4.7:17
   * tad yathā nisṛṣṭaṃ visṛṣṭam atisṛṣṭamiti // PSBh_4.7:18	* tat yaTA nisRzwam visRzwam atisRzwam-iti // PSBh_4.7:18
   * tatra sanimittaṃ parityaktamannaṃ pānaṃ vā tan nisṛṣṭam // PSBh_4.7:19	* tatra sa-nimittam parityaktam-annam pAnam vA tat nisRzwam // PSBh_4.7:19
   * gobrāhmaṇādinimittaṃ tyaktaṃ visṛṣṭam // PSBh_4.7:20	* go-brAhmaNa-Adi-nimittam tyaktam visRzwam // PSBh_4.7:20
   * atisṛṣṭam anyataḥ parityaktam // PSBh_4.7:21	* atisRzwam anyatas parityaktam // PSBh_4.7:21
   * dayārtham ānṛśaṃsārthaṃ vā yadi kaścid dadyāt tadapi grāhyameva //	* dayA-arTam AnRSaMsa-arTam vA yadi kaScid dadyAt tat-api grAhyam-eva //
   PSBh_4.7:22	PSBh_4.7:22
   * āha anena sādhakena kiṃ kartavyamiti // PSBh_4.7:23	* Aha anena sADakena kim kartavyam-iti // PSBh_4.7:23
   * ucyate upayoktavyam // PSBh_4.7:24	* ucyate upayoktavyam // PSBh_4.7:24
   * yasmādāha upādadīta atropety abhyupagame // PSBh_4.7:25	* yasmAt-Aha upAdadIta atra-upa-iti aByupagame // PSBh_4.7:25
   * atyantāsanmānasayantrasthenetyarthaḥ // PSBh_4.7:26	* atyanta-Asat-mAnasa-yantra-sTena-iti-arTaH // PSBh_4.7:26
   * ādadīta ityupayoge grahaṇe ca vivakṣitasūtragrahaṇe tvāvad bhavati //	* AdadItaH iti-upayoge grahaNe ca vivakzita-sUtra-grahaNe tvAvat Bavati //
   PSBh_4.7:27	PSBh_4.7:27
   * taduktam / saṃcitvā naramevainaṃ kāmānāmavitṛptikam / vyāghraḥ	* tat-uktam / saMcitvA naram-eva-enam kAmAnAm-avitRptikam / vyAGraH
   paśumivādāya mṛtyurādāya gacchati // PSBh_4.7:28	paSum-iva-AdAya mRtyuH-AdAya gacCati // PSBh_4.7:28
   * iti // PSBh_4.7:29	* iti // PSBh_4.7:29
   * upayoge'pi nāthakaṇādavatsam // PSBh_4.7:30	* upayoge-api nATa-kaNAda-vatsam // PSBh_4.7:30
   * tasmādupayoktavyamiti // PSBh_4.7:31	* tasmAt-upayoktavyam-iti // PSBh_4.7:31
   * īta ityājñāyāṃ niyoge ca // PSBh_4.7:32	* ItaH iti-AjQAyAm niyoge ca // PSBh_4.7:32
   * tadutsṛṣṭaṃ vidhiprāptamupayoktavyam // PSBh_4.7:33	* tad-utsRzwam viDi-prAptam-upayoktavyam // PSBh_4.7:33
   * anyathā hi vidhivyapetena krameṇa vṛttyarjanaṃ na kartavyamityarthaḥ //	* anyaTA hi viDi-vyapetena krameNa vRtti-arjanam na kartavyam-iti-arTaH //
   PSBh_4.7:34	PSBh_4.7:34
   * āha vratādīni gopayitvā samyaksādhanaprayoge utsṛṣṭopayoge ca vartataḥ	* Aha vrata-AdIni gopayitvA samyak-sADana-prayoge utsRzwa-upayoge ca vartataH
   ke vārthā niṣpadyante // PSBh_4.7:35	ke vA-arTAH nizpadyante // PSBh_4.7:35
   * asanmānaprakaraṇasya vā parisamāptiḥ kimasti neti // PSBh_4.7:36	* asat-mAna-prakaraNasya vA parisamAptiH kim-asti na-iti // PSBh_4.7:36
   * ucyate asti // PSBh_4.7:37	* ucyate asti // PSBh_4.7:37
   * yasmādāha // PSBh_4.7:38	* yasmAt-Aha // PSBh_4.7:38
   unmatto mūḍha ityevaṃ manyante itare janāḥ || PS_4.8 ||	unmattaH mUXaH iti-evam manyante itare janAH || PS_4.8 ||
   * atra unmattaḥ sa eva // PSBh_4.8:1	* atra unmattaH saH eva // PSBh_4.8:1
   * niruktamasya pūrvoktam mūḍha iti // PSBh_4.8:2	* niruktam-asya pUrva-uktam mUXaH iti // PSBh_4.8:2
   * muhu aparijñāne // PSBh_4.8:3	* muhu aparijQAne // PSBh_4.8:3
   * avyakto'yaṃ preto'yam unmatto'yaṃ mūḍho'yaṃ mūrkho'yamiti vaktāro	* avyaktaH-ayam pretaH-ayam unmattaH-ayam mUXaH-ayam mUrKaH-ayam-iti vaktAraH-
   vadantītyarthaḥ // PSBh_4.8:4	vadanti-iti-arTaH // PSBh_4.8:4
   * itiśabdo'rthānāṃ nirvacanatvāt prakaraṇaparisamāptyarthaḥ // PSBh_4.8:5	* iti-SabdaH-arTAnAm nirvacana-tvAt prakaraNa-parisamApti-arTaH // PSBh_4.8:5
   * evaṃ yasmād	* evam yasmAt-
   avasthānakāladeśakriyāprayogaprayojanagopanavasatyarthakṛtsnatapāṃsi ca	avasTAna-kAla-deSa-kriyA-prayoga-prayojana-gopanavasati-arTa-kRtsna-tapAMsi ca
   vyākhyātāni // PSBh_4.8:6	vyAKyAtAni // PSBh_4.8:6
   * evam ityatikrāntāpekṣaṇe // PSBh_4.8:7	* evam iti-atikrAnta-apekzaNe // PSBh_4.8:7
   * manyate ityavadhāraṇe // PSBh_4.8:8	* manyate iti-avaDAraNe // PSBh_4.8:8
   * itare iti gṛhasthabrahmacārivānaprasthabhikṣupāṣaṇḍināṃ	* itare iti gRhasTa-brahmacAri-vAnaprasTa-Bikzu-pAzaNxinAm
   brahmacaryādhikṛtānāṃ grahaṇam // PSBh_4.8:9	brahmacarya-aDikRtAnAm grahaNam // PSBh_4.8:9
   * janā iti // PSBh_4.8:10	* janAH iti // PSBh_4.8:10
