   oṃ	om
   ayannibandhanā hi pravṛttirdṛṃṣṭā, tadeva tāṃ dṛṣṭvā śakyamanumātum, na	ayat-nibanDanA hi pravRttiH-dRMzwA, tat-eva tAm dRzwvA Sakyam-anumAtum, na
   punarapratipannapūrvakāraṇabhāvaśśabdavyāpāraviśeṣaḥ /	punar-apratipanna-pUrva-kAraNa-BAvaH-Sabda-vyApAra-viSezaH /
   atha liṅādiśabda eva pramāṇamiti sāhasam, agṛhītasambandhasyāvācakatvāt /	aTa liFA-Adi-SabdaH eva pramANam-iti sAhasam, agRhIta-sambanDasya-avAcaka-tvAt /
   anavadhārite hi sambandhini, sambandhabodhavaidhuryāt /	anavaDArite hi sambanDini, sambanDa-boDa-vEDuryAt /
   prprkathañca tatra svādhyāyādhyayanavidhinā sarve vidhāyakāssvātmā ca	prprkaTaQca tatra svADyAya-aDyayana-viDinA sarve viDAyakAssvAtmA ca
   viniyujyante /	viniyujyante /
   puruṣaṃ cvidhirārthabhāvanāyāṃ prerayati /	puruzam cviDiH-ArTa-BAvanAyAm prerayati /
   yaśca yena oṃpreryate, sa tena niyujyate /	yaH-ca yena oM-preryate, sa tena niyujyate /
   na cācetanānāṃ gvidhīnāṃ niyojakatvamapi sambhavati /	na ca-acetanAnAm gviDInAm niyojaka-tvam-api samBavati /
   atha nacc niyojyante /	aTa nacc niyojyante /
   tadapyanupapannam---śābdabhāvanāsu sarvaśabdānāṃ svata eva kartṛtvāt	tat-api-anupapannam----Sa-abda-BAvanAsu sarva-SabdAnAm svatas eva kartR-tvAt
   viniyogānapekṣaṇāt /	viniyoga-anapekzaNAt /
   atha na apuruṣāḥ preraṇe viniyujyante, kintvarthāvabodhane /	aTa na apuruzAH preraNe viniyujyante, kintu-arTa-avaboDane /
   tadapi na ghaṭate /	tat-api na Gawate /
   tatrāpi niyojyānapekṣāyāstulyatvāt /	tatra-api niyojya-anapekzAyAH-tulya-tvAt /
   adhyayanavidheścākṣarasaṃskārarūpādhyayanavidhāyakatvābhyupagamātā /	aDyayana-viDeH-ca-akzara-saMskAra-rUpa-aDyayana-viDAyaka-tva-aByupagamAtA /
   tathācā'huḥ---	taTAcA-ahuH---
   "dravyādīnāṃ punaḥ kasmin svādhyāyo 'ntargato bhavet /	"dravya-AdInAm punar kasmin svADyAyaH antargataH Bavet /
   tredhāpi pratibhātyasmin saṃskāratvasya nirṇayaḥ //	treDA-api pratiBAti-asmin saMskAra-tvasya nirNayaH //
   saṃskāryagaṇanāyāñca yuktaivākṣarasaṃskriyā /	saMskArya-gaNanAyAQca yuktA-eva-akzara-saMskriyAH /
   svādhyāyāṃ hi sphuṭaṃ karma sākṣātsaṃskriyate ci saḥ" //	svADyAyAm hi sPuwam karma sAkzAt-saMskriyate ci saH" //
   iti /	iti /
   saṃskāravidhiśca na saṃskāryaṃ viniyuṅkte, pramāṇāntarāvasitopayogasya	saMskAra-viDiH-ca na saMskAryam viniyuFkte, pramANa-antara-avasita-upayogasya
   śeṣitvāt /	Sezi-tvAt /
   saṃskāraparyavasāyī tu saṃskāravidhirna saṃskāryasya kāryaṃ kalpayet /	saMskAra-paryavasAyI tu saMskAra-viDiH-na saMskAryasya kAryam kalpayet /
   ātmā cādhyayanavidhinā viniyujyate, na viniyujyate veti	AtmA ca-aDyayana-viDinA viniyujyate, na viniyujyate vA-iti
   pratipattidvayasyāpyasambhavādanupapannam /	pratipatti-dvayasya-api-asamBavAt-anupapannam /
   puruṣapravṛtterbhāvyatvaprakṣepa-pratikṣepau /	puruza-pravRtteH-BAvya-tva-prakzepa--pratikzepO /
   kathañca puruṣavṛttistasyā bhāvyam, na tāvadanantaraniṣpatteḥ,	kaTaQca puruza-vRttiH-tasyAH BAvyam, na tAvat-anantara-nizpatteH,
   vidhijñānasya karaṇatvābhāvaprasaṅgāt /	viDi-jQAnasya karaNa-tva-aBAva-prasaFgAt /
   kriyāphalaṃ hi tadā puruṣapravṛttissyāt /	kriyA-Palam hi tadA puruza-pravRtti-ssyAt /
   na ca kriyā svaphalaprasavāya karaṇamapekṣate /	na ca kriyA sva-Pala-prasavAya karaNam-apekzate /
   na ca gamanaṃ saṃyoga-vibhāgārambhe karaṇāpekṣam /	na ca gamanam saMyoga--viBAga-AramBe karaNa-apekzam /
   syānmatam 1233liṅādiśabdo vidhijñānaṃ janayitvā, 1234karaṇānugṛhītāḥ	syAt-matam 1233liFA-Adi-SabdaH viDi-jQAnam janayitvA, 1234karaNa-anugRhItAH
   preraṇārūpaṃ svavyāpāramārabhate iti /	preraNA-rUpam sva-vyApAram-AraBate iti /
   na ca karaṇatvābhāvaḥ, kriyāniṣpattāveva karaṇatvāt /	na ca karaNa-tva-aBAvaH, kriyA-nizpattO=-eva karaNa-tvAt /
   tadidamalaukikam /	tat-idam-alOkikam /
   na hi kasyacidvastunassvajñānamutpādahetuḥ pratītam /	na hi kasyacid-vastunassu-a-jQAnam-utpAda-hetuH pratItam /
   prāśastyajñānasyetikartavyatātvanirāsaḥ /	prASastyajQAnasya-iti-kartavyatA-tva-nirAsaH /
   evamarthavādoditaprāśastyasyāpītikarttavyatātvaṃ vidhyastam /	evam-arTavAda-udita-prASasti-asya-api-itikarttavya-tA-tvam viDyaH-tam /
   yogyatayā hi tasya tathābhāvaḥ /	yogyatayA hi tasya taTA-aBAvaH /
   na ca preraṇotpattau śabdakartṛkāyāṃ karaṇībhūtajñānānugrahayogyatā tasya	na ca preraNa-utpattO Sabda-kartRkAyAm karaNIBUta-jQAna-anugraha-yogya-tA tasya
   śakyate 'vagantuṃ /	Sakyate avagantum /
   purūṣakartṛkāyāntu pravṛttau syāt tasya yogyatāvagamaḥ, praśaste	purUza-kartRkAyAntu pravRttO syAt tasya yogyatA-avagamaH, praSaste
   1235puruṣapravṛttidarśanāt /	1235-puruza-pravRtti-darSanAt /
   syānmatam /	syAt-matam /
   apraśaste praruṣapravṛttyasambhave preraṇaiva nopapadyate /	apraSaste praruza-pravRtti-asamBave preraNA-eva na-upapadyate /
   tadasat /	tat-asat /
   na phalasambhavāyattā kriyāniṣpattiḥ, kriyāniṣpattyāyattaiva tu	na Pala-samBava-AyattA kriyA-nizpattiH, kriyA-anizpatti-AyattA-eva tu
   phalasiddhiriti loke pratītam /	Pala-sidDiH-iti loke pratItam /
   ata eva tasminpakṣe niṣphale 'pi preraṇāsiddheḥ pravṛttissyāt /	atas eva tasmin-pakze nizPale api preraNA-sidDeH pravRtti-ssyAt /
   atha phalamapītikarttavyatāpadaniveśi, prāśastyavat, atastadabhāve na	aTa Palam-api-iti-karttavyatApada-niveSi, prASastyavat, atas-tad-aBAve na
   preraṇā niṣpadyate---iti /	preraNAH nizpadyate---iti /
   tarhi phalamevāstvitikarttavyatāṃśaparipūrakam, kiṃ prāśastyena /	tarhi Palam-eva-astu-itikarttavya-tA-aMSa-paripUrakam, kim prASastyena /
   satyametad, asti tāvad tadapīti na tyajyeta /	satyam-etat-, asti tAvat tat-api-iti na tyajyeta /
   evaṃ tarhyaśrute prāśastye tadapekṣā mā bhūt /	evam tarhi-aSrute prASastye tad-apekzA mA BUt /
   tataśca tadatideśādikalpanamaghaṭamānaṃ kevalasya	tatas-ca tad-atideSa-Adi-kalpanamaGawa-mAnam kevalasya
   vidherdarvihomavatkaraṇetikarttavyatākalpanāpi kalpanāmātrameva /	viDeH-darvi-homa-vat-karaNa-itikaRttavya-tA-kalpanA-api kalpanA-mAtram-eva /
   darvihomavaditi1236 cāsiddho dṛṣṭāntaḥ /	darvi-homa-vat-iti1236 ca-asidDaH dRzwAntaH /
   tatrāpi	tatra-api
   śrautadravya-devatā-smṛtyācāraprāptācamanādītikarttavyatāmātreṇopakārakḷpterabhimatatvāt1237	SrOta-dravya--devatA--smRti-AcAra-prApta-Acamana-AdIti-karttavya-tA-mAtreNa-upakAra-k?pteH-aBimata-tvAt1237
   nahyekasyaiva vastuno 'nugrāhakatā, anugrāhyatā ca svātmanyupapadyate /	na-hi-ekasya-eva vastunaH anugrAhaka-tA, anugrAhyatA ca sva-Atmani-upapadyate /
   atha śabdaḥ preraṇāṃ karotyeva, pravṛttistu na tāvanmātreṇa, kintu	aTa SabdaH preraNAm karoti-eva, pravRttiH-tu na tAvat-mAtreNa, kintu
   tajjñāne sati /	tad-jQAne sati /
   evaṃ tarhi jñānaphalameva pravṛttirastu, na preraṇāphalaṃ, tasminsati	evam tarhi jQAna-Palam-eva pravRttiH-astu, na preraNA-Palan, tasmin-sati
   bhāvāt, asati cābhāvāt /	BAvAt, asati ca-aBAvAt /
   tathā ca na śābdabhāvanā vidhiriti siddham /	taTA ca na SAbda-BAvanA viDiH-iti sidDam /
   1238kiñca śabdo 'mbaraguṇa iti, 1238prāpyakārīndriyavādinābhyupeyam /	1238kiQca SabdaH ambara-guNaH iti, 1238prApya-kAri-indriya-vAdinA-aByupeyam /
   anyathā nabhasaśśrotrabhūtasya, śabdasya ca	anyaTA naBasaH-Srotra-BUtasya, Sabdasya ca
   prāptyasambhavātsaṃyoga-samavāyayoranyatarasya ca prāptirūpatvāt,	prApti-asamBavAt-saMyoga--samavAyayoH-anyatarasya ca prApti-rUpa-tvAt-,
   saṃyogasyānyatarakarmajasya, ubhayakarmajasya, saṃyogajasya ca dravyatve	saMyogasya-anyatara-karma-jasya, uBaya-karma-jasya, saMyoga-jasya ca dravya-tve
   sati śabdasya nabhasā sahāsambhavāt tasya ca traividhyaniyamāt,	sati Sabdasya naBasA saha-asamBavAt tasya ca trEviDya-niyamAt,
   pāriśeṣyātsamavāyaḥ prāptiriti, ākāśaguṇaśśabdaḥ /	pAriSezyAt-samavAyaH prAptiH-iti, AkASa-guNaH-SabdaH /
   na ca tasya vyāpārasambhavaḥ, dravyāśritatvāddvyāpārāṇām /	na ca tasya vyApAra-samBavaH, dravya-ASrita-tvAt-dvyApArANAm /
   kathaṃ tarhi śabdasyābhidhānalakṣaṇo vyāpāra āśrīyate /	kaTam tarhi Sabdasya-aBiDAna-lakzaNaH vyApAraH ASrIyate /
   yathā tattathā śrūyatām---yattāvadātmanyarthaviṣayajñānaṃ	yaTA tat-taTA SrUyatAm----yat-tAvat-Atmani-arTa-vizaya-jQAnam
   śabdaviṣayajñānānantaraṃ jāyate, 1239tacchabdakartṛkatayā yadā vivakṣyate,	Sabda-vizaya-jQAna-anantaram jAyate, 1239tad-Sabda-kartRka-tayA yadA vivakzyate,
   tadā 1240tadābhidhānikamityucyate /	tadA 1240tadA-aBiDAnikam-iti-ucyate /
   parasthe 'pi vyāpāre bhavatyeva kartṛtā, parispanda ivātmana iti, na	para-sTe api vyApAre Bavati-eva kartR-tA, parispandaH iva-AtmanaH iti, na
   kaściddoṣaḥ /	kaScid-dozaH /
   kathañcāsau śabdavyāpārārthabhāvanāviṣayaḥ, ekapratyayavācyatvāt-iti1241 /	kaTaQca-asO Sabda-vyApAra-arTa-BAvanA-vizayaH, eka-pratyaya-vAcya-tva-at-iti1241 /
   taduktam---	tat-uktam----
   "1242vidhi-bhāvanayoścaikapratyayagrāhyatā kṛtaḥ /	"1242-viDi-BAvanayoH-ca-eka-pratyaya-grAhya-tA kRtaH /
   dhātvarthātprathamaṃ tāvatsambandho 'dhyavasīyate" //	DAtu-arTAt-praTamam tAvat-sambanDaH aDyavasIyate" //
   [ślo. vā. a. 7. ślo. 79 1 /	[Slo. vA. a. 7. Slo. 79 1 /
   2] iti /	2] iti /
   tanna /	tat-na /
   pratyayasya bhāvanābhidhānamasminpakṣe durghaṭaṃ yataḥ /	pratyayasya BAvanA-aBiDAnam-asmin-pakze durGawam yatas /
   ākhyātānāṃ bhāvanāvācitvaśaṅkā /	AKyAtAnAm BAvanA-vAci-tva-SaFkA /
   nanu1243 ca sarvākhyātānāṃ bhāvanāvacanatā	nanu1243 ca sarva-AKyAtAnAm BAvanA-vacana-tA
   karotisāmānādhikaraṇyādadhyavasīyate /	karoti-sAmAnADikaraNyAdaDi-avasIyate /
   tathāhi---bhavatyarthasya kartuḥ prayojakavyāpāro bhāvanā, saivakṛtiḥ /	taTA-hi---Bavati-arTasya kartuH prayojaka-vyApAraH BAvanA, sA-eva-kRtiH /
   bhāvyamānasyaiva kriyamāṇatvāt, tasya kṛtikarmatvāt /	BAvyamAnasya-eva kriyamANa-tvAt, tasya kRti-karma-tvAt /
   kimakārṣīt ? apākṣīt kiṃ karoti ? pacati ? kiṃ kariṣyati, pakṣyati,iti	kim-akArzIt ? apAkzIt kim karoti ? pacati ? kim karizyati, pakzyati,-iti
   praśnottaradarśanāt, karotyarthassarvākhyātairabhidhīyata iti gamyate /	praSna-uttara-darSanAt, karoti-arTassarva-AKyAtEH-aBiDIyate iti gamyate /
   anyathā karotyarthaviṣayapraśne taduttarānupapattiḥ /	anyaTA karoti-arTa-vizaya-praSne tad-uttara-anupapattiH /
   1241tatra satyāmapi prakṛtau dhañantādiṣu karotyarthānavabodhāt,	1241tatra satyAm-api prakRtO DaQanta-Adizu karoti-arTa-anavaboDAt,
   ākhyātapratyayasannidhāne ca tadavagamāt, ākhyātānāmeva sor'tha iti	AKyAta-pratyaya-sanniDAne ca tad-avagamAt, AKyAtAnAm-eva sor-aTa iti
   niścīyate /	niScIyate /
   tannirāsaḥ /	tad-nirAsaH /
   tadasat /	tat-asat /
   kiṃ karotītyasya praśnasya yadyayamarthaḥ-yatkaroti, tatkimiti, tatra	kim karoti-iti-asya praSnasya yadi-ayam-arTaH-yat-karoti, tat-kim-iti, tatra
   cetpacatītyuttaraṃ syāt, tadā pākaṃ karotītyasminnarthe pacatīti varttate	ced-pacati-iti-uttaram syAt, tadA pAkam karoti-iti-asmin=-arTe pacati-iti varttate
   tathā ca siddhyedākhyātānāṃ karotyarthatā /	taTA ca sidDyet-AKyAtAnAm karoti-arTa-tA /
   na caitadevam /	na ca-etat-evam /
   anavagate hi dhātuvācye vyāpāraviśeṣe, tadviśeṣa eva-evaṃpṛcchyate, tatra	anavagate hi DAtu-vAcye vyApAra-viSeze, tad-viSezaH eva---evaMpRcCyate, tatra
   pacatītyuttaram /	pacati-iti-uttaram /
   tathā ca na siddhyati dhātvarthātiriktakarotyarthavacanatā'khyātānām /	taTA ca na sidDyati DAtu-arTa-atirikta-karoti-arTa-vacana-tA-aKyAtAnAm /
   sarve dhātvarthāśca kasyacidabhūtasya bhavane 'nukūlatāṃ bhajantaḥ	sarve DAtu-arTAH-ca kasyacid-aBUtasya Bavane anukUla-tAm BajantaH
   karotyarthatāmāpannāḥ karotinā praṣṭum, nirdeṣṭuñca śakyanta iti,	karoti-arTa-tAm-ApannAH karotinA prazwum, nirdezwuQca SakyantaH iti,
   tadviśeṣapraśnottare eva te /	tad-viSeza-praSna-uttare eva te /
   kiñca dhātuvācyavyāpāraviśeṣaviṣayatvenāpi praśno-ttarayorupapattau,	kiQca DAtu-vAcya-vyApAra-viSeza-vizaya-tvena-api praSno-ttarayoH-upapattO,
   tadatiriktakarotyarthavācakatā'khyātānāṃ na śakyate vaktum /	tad-atirikta-karoti-arTa-vAcaka-tA-aKyAtAnAm na Sakyate vaktum /
   api ca saprayatnakriyeṣu devattādiṣu vyāpārabhedasambhavāt ghaṭetāṃ	api ca sa-prayatna-kriyezu devattA-Adizu vyApAra-Beda-samBavAt GawetAm
   praśnottare /	praSna-uttare /
   vyatiriktakarotyarthaviṣaye "kiṃ karotī"ti praśne, "gacchatī"ti cottare	vyatirikta-karoti-arTa-vizaye "kim karotI"ti praSne, "gacCati-i"ti ca-uttare
   gamanātiriktavyāpārāmāvādanupapattireva syāt /	gamana-atirikta-vyApArA-amAvAt-anupapattiH-eva syAt /
   dhātvarthaviśeṣaviṣayatve tu tatrāpyupapattiḥ /	DAtu-arTa-viSeza-vizaya-tve tu tatra-api-upapattiH /
   atha tatrāpi saṃyoga-vibhāgau dhātvarthaḥ, parispandastu vibhaktyartha	aTa tatra-api saMyoga--viBAgO DAtu-arTaH, parispandaH-tu viBakti-arTa
   iti, tatrāpi dhātvarthavyatiriktavyāpārasambhavānnānupapattiḥ /	iti, tatra-api DAtu-arTa-vyatirikta-vyApAra-samBava-anna-anupapattiH /
   tanna /	tat-na /
   parispandasyaiva gamivācyatvāt /	parispandasya-eva gami-vAcya-tvAt /
   tathāhi---na kevale saṃyoge, vibhāge vā gameḥ prayogaḥ, sthāṇau śyenena	taTA-ahi---na kevale saMyoge, viBAge vA gameH prayogaH, sTANO Syenena
   viyukte, saṃyukte vāprayogāt /	viyukte, saMyukte vA-aprayogAt /
   nāpi dvayoḥ, utpatya-nipatite śyene sthāṇau prayogaprasaṅgāt /	na-api dvayoH, utpatya--nipatite Syene sTANO prayoga-prasaFgAt /
   ekakriyākṣaṇajanyau saṃyoga--vibhāgau gamivācyāviti yadyucyeta /	eka-kriyA-akzaNa-janyO saMyoga---viBAgO gami-vAcyO=-iti yadyucyeta /
   tarhi kriyaivāstuvācyā, kimasāvupādhikoṭau niveśyate /	tarhi kriyA-eva-astu-vAcyA, kim-asO=-upADi-kowO niveSyate /
   evaṃ hyupādhisamāśrayagauravameva parihṛtaṃ bhavati /	evam hi-upADi-samASraya-gOravam-eva parihRtam Bavati /
   api ca vṛddhavyavahārācchabdārthanirṇayaḥ /	api ca vRdDa-vyavahArAt-Sabda-arTa-nirNayaH /
   na cā'ravyātānāṃ bhāvanāvacanatvamantareṇa	na cA-aravyAtAnAm BAvanA-vacana-tvam-antareNa
   kasyacidvṛddhavyavahārasyānupapattiḥ /	kasyacid-vRdDa-vyavahArasya-anupapattiH /
   praśnottare tu sambandhajñānottarakālabhāvinī, ato na tadvaśena	praSna-uttare tu sambanDa-jQAna-uttara-kAla-BAvinI, atas na tad-vaSena
   sambandhinirūpaṇā /	sambanDi-nirUpaNA /
   kartrādisaṃkhyāmātravācitayā'khyātaprayogopapattau, nādhikaṃ vācyaṃ śakyaṃ	kartR-Adi-saMKyA-mAtra-vAcitayA-aKyAta-prayoga-upapattO, na-aDikam vAcyam Sakyam
   kalpayitum /	kalpayitum /
   api ca "pākaṃ karoti devadattaḥ" ityatra tāvatpacyarthaṃ pākaśabdo	api ca "pAkam karoti devadattaH" iti-atra tAvat-pacI-arTam pAka-SabdaH-
   bravīti, tadanuguṇantu puruṣaprayatnaṃ karotirācaṣṭe, ākhyātantu	bravIti, tat-anuguNantu puruza-prayatnam karotiH-Acazwe, AKyAtantu
   kevalakartṛsaṃkhyāṃ vaktīti, siddhaṃ tanmātravācitvam /	kevala-kartR-saMKyAm vakti-iti, sidDam tanmAtra-vAci-tvam /
   ato 'nyatrāpi tatraiva varttata iti yuktam /	atas anyatra-api tatra-eva varttate iti yuktam /
   evaṃ "pacati devadattaḥ" ityasya yadvivaraṇaṃ---pākaṃ karotīti /	evam "pacati devadattaH" iti-asya yat-vivaraNaM----pAkam karoti-iti /
   tadapyanupapannam /	tat-api-anupapannam /
   pacatītyatra yaḥ puruṣaprayatnaḥ yatsambandhena pacyarthassādhyabhūtaḥ,	pacati-iti-atra yaH puruza-prayatnaH yad-sambanDena paci-arTa-ssADya-BUtaH,
   taṃ karotinā prakṛtibhūtenopādāya vivaraṇopapatteḥ /	tam karotinA prakRti-BUtena-upAdAya vivaraNa-upapatteH /
   yatrāpi "ratho gamanaṃ karoti"ti na prayatno 'paro 'sti, tatrāpi gamanasya	yatra-api "raTaH gamanam karoti"ti na prayatnaH aparaH asti, tatra-api gamanasya
   sādhyatāṃ darśayitum, gauṇaḥ karoti prayogo draṣṭavyaḥ /	sADya-tAm darSayitum, gONaH karoti prayogaH drazwavyaH /
   pakṣadvaye 'pi tulyatvāt /	pakza-dvaye api tulya-tvAt /
   maṇḍanamiśramatopanyāsa-nirāsau /	maNxana-miSramatopanyAsa--nirAsO /
   yastu---"devadatta odanaṃ pacatī"tyādau vṛddhavyavahāre eva	yaH-tu---"devadattaH odanam pacati-i"ti-AdO vRdDa-vyavahAre eva
   prakṛtyarthātirikte prayatne prayogādāravyātānāṃ tadarthatāmāha /	prakRti-arTa-atirikte prayatne prayoga-AdAra-vyAtAnAm tad-arTa-tAm-Aha /
   sa itthaṃ śikṣayitavyaḥ---	saH itTam SikzayitavyaH---
   vatsa ! kiṃ na vetsi "ananyalabhyaśśabdārthaḥ" iti /	vatsa ! kim na vetsi "ananI-alaByaH-Sabda-arTaH" iti /
   iha ca prakṛtyarthākṣepeṇāpi prayatnapratipattyupapatteḥ, na śakyate	iha ca prakRti-arTa-AkzepeNa-api prayatna-pratipatti-upapatteH, na Sakyate
   tadvācakatā'khyātānāmāśrayitum---iti /	tad-vAcaka-tA-aKyAtAnAm-ASrayitum-----iti /
   kāryavācināmeva kṛtivācitvanirūpaṇam /	kArya-vAcinAm-eva kRti-vAci-tva-nirUpaNam /
   nanu prābhākarā api bhāvanāvācakatāṃ na kathamāravyātapratyayasyecchanti /	nanu prABAkarAH api BAvanA-vAcaka-tAm na kaTam-Ara-vyAta-pratyayasya-icCanti /
   ucyate---na sarvākhyātapratyayānāṃ bhāvanāvacanatvamabhyupemaḥ, kintu	ucyate---na sarva-AKyAta-pratyayAnAm BAvanA-vacana-tvam-aByupemaH, kintu
   kāryābhidhāyino liṅādayaḥ kāryasyānyathānabhidhānāt kṛtyabhidhāyina	kArya-aBiDAyinaH liFA-AdayaH kAryasya-anyaTA-anaBiDAnAt kRtI-aBiDAyina
   iṣyante /	izyante /
   kṛtisambandhi hi kāryaṃ kṛtyanabhidhāne nābhihitaṃ syāt /	kRti-sambanDi hi kAryam kRtI-anaBiDAne na-aBihitam syAt /
   nahyasti sambhavaḥ, kṛtiśca nābhidhīyate, kāryañcābhidhīyate---iti /	na-hi-asti samBavaH, kRtiH-ca na-aBiDIyate, kAryaQca-aBiDIyate---iti /
   atha matam /	aTa matam /
   yathā daṇḍītyatra pratyayena daṇḍo nābhidhīyate, atha ca	yaTA daNxI-iti-atra pratyayena daNxaH na-aBiDIyate, aTa ca
   tadviśiṣṭapuruṣapratītiḥ, evamihāpi bhavediti /	tad-viSizwa-puruza-pratItiH, evam-iha-api Bavet-iti /
   tanna /	tat-na /
   tatrāpyapratīte daṇḍe, na tadvati pratyayaḥ /	tatra-api-apratIte daNxe, na tadvati pratyayaH /
   asti ca tatra prakṛtibhūto daṇḍaśabdaḥ, sa ca tasya pratyāyayitā /	asti ca tatra prakRti-BUtaH daNxa-SabdaH, sa ca tasya pratyAyayitA /
   na ceha tathā sambhavati, prakṛtīnāṃ 1244puruṣavyāpārābhidhānāniyamāt /	na ca-iha taTA samBavati, prakRtInAm 1244-puruza-vyApAra-aBiDAna-aniyamAt /
   puruṣo hi cetanaḥ kāryaṃ liṅādibhiravabudhyate /	puruzaH hi cetanaH kAryam liFA-AdiBiH-avabuDyate /
   na cāsau parakṛtisambandhi svayaṃ kāryaṃ boddhumalamiti,	na ca-asO para-kRti-sambanDi svayam kAryam bodDu-m-alam-iti,
   tadīyakṛtyabhidhānameṣitavyam /	tadIya-kRti-aBiDAnam-ezitavyam /
   tasya ca kṛtiḥ prayatnarūpā /	tasya ca kRtiH prayatna-rUpAH /
   na ca sarvathā 1245tadananubhave tadabhidhāyina iti, na daṇḍinyāyasyāyaṃ	na ca sarvaTA 1245tad-ananuBave tad-aBiDAyinaH iti, na daNxi-nyAyasya-ayam
   viṣayaḥ /	vizayaH /
   syānmatam /	syAt-matam /
   yathā liṅa kartrādisaṃkhyāmātravacanatā, kriyākṣepeṇa ca kartrādīnāṃ	yaTA liFa kartR-Adi-saMKyA-mAtra-vacana-tA, kriyA-kzepeNa ca kartR-AdInAm
   pratītiḥ /	pratItiH /
   tathehāpi kriyā prayatnamākṣipati, mā bhūttasya liṅvācyatā--iti /	taTA-iha-api kriyA prayatnam-Akzipati, mA BUt-tasya liFvAcyatA---iti /
   tadasat /	tat-asat /
   yadyapi prakṛtyarthabhūtayā kriyayā prayatna ākṣipyate /	yadi-api prakRti-arTa-BUtayA kriyayA prayatnaH Akzipyate /
   tathāpi tadāyattasiddhikatayā1246 kathamapūrvaṃ gamyate /	taTA-api tad-Ayatta-sidDika-tayA1246 kaTam-apUrvam gamyate /
   prayatnābhidhāne tadavacchinnatayā pratīyamānaṃ1247	prayatna-aBiDAne tad-avacCinna-tayA pratIyamAnaM1247
   tadāyattasiddhikamavagamyate, nānyathā /	tadAyatta-sidDikam-avagamyate, na-anyaTA /
   na ca kṛttyanavacchinnasvarūpamātreṇāpūrvamabhihitaṃ kṛtimākṣeptumalam /	na ca kRtti-anavacCinna-svarUpa-mAtreNa-apUrvam-aBihitam kRtim-Akzeptum-alam /
   avagatasambandhaṃ hi vastvākṣipyate /	avagata-sambanDam hi vastu-Akzipyate /
   na ca śabdamantareṇāpūrvasya prayatnasambandhāvagame 1248kāraṇamasti /	na ca Sabdam-antareNa-apUrvasya prayatna-sambanDa-avagame 1248kAraNam-asti /
   ataḥ kathaṃ tat prayatnamākṣipet /	atas kaTam tat prayatnam-Akzipet /
   tasmādapūrvakāryabhidhāyināṃ prayatnābhidhānamavaśyamāśrayaṇīyamiti,	tasmAt-apUrva-kArI-aBiDAyinAm prayatna-aBiDAnam-avaSyam-ASrayaNIyam-iti,
   viṣayakaraṇīye nipuṇataramupapāditamityalamatiprasaṅgena // 4 //	vizaya-karaNIye nipuNataram-upapAditam-iti-alam-ati-prasaFgena // 4 //
   tatra na kriyāmatraṃ tāvadahaṃ budhvā pravṛttaḥ, nāpi phalamātram, na	tatra na kriyAmatram tAvat-aham buDvA pravRttaH, na-api Pala-mAtram, na
   kriyāphalasambandhamātraṃ vā /	kriyA-Pala-sambanDa-mAtram vA /
   kriyā--phalayossādhya-sādhanatāvagame 'pi na pravṛttirupapadyate /	kriyA--PalayoH-sADi-a--sADana-tA-avagame api na pravRttiH-upapadyate /
   tṛptihetau bhojane 'tīte, vartamāne vāpravṛtteḥ, bhaviṣyatyapi tatsādhane	tRpti-hetO Bojane atIte, vartamAne vA-apravRtteH, Bavizyati-api tad-sADane
   sāmudravidākhyāta ivānuṣṭhānābhāvāt /	sAmudra-vid-AKyAtaH iva-anuzWAna-aBAvAt /
   puruṣāśayāvagamastu prabṛttihetutvenā'śaṅkito 'pi, svatantrapravṛttau	puruza-ASaya-avagamaH-tu prabRtti-hetu-tvenA-aSaFkitaH api, svatantra-pravRttO
   vyutpitsordūrotsāritatvāt /	vyutpitsoH-dUra-utsArita-tvAt /
   kintu kāryatāṃ budhvā pravṛtto 'ham, mamedaṃ kāryathmati pratītya---ahaṃ	kintu kArya-tAm buDvA pravRttaH aham, mama-idam kAryaTmati prati-iti-a---aham
   sarvatra pravṛttaḥ /	sarvatra pravRttaH /
   tathāhi---	taTA-hi---
   āstāṃ tāvatkriyā loke gamanā-gamanādikā /	AstAm tAvat-kriyA loke gamanA--gamana-AdikAH /
   antatasstanyapānādistṛptikārariṇyapi1249 kriyā // 5 //	antatasstanya-pAna-AdiH-tRpti-kArariNI-api1249 kriyA // 5 //
