   BhG 2.1	Bhu 2.1
   ca pakṣa-dvayam uktaṃ vārtike -	ca pakza--dvayam uktam vArtike -
   vedānuvacanādīnām aikātmya-jñāna-janmane |	veda-anuvacana-AdInAm EkAtmya--jQAna--janmane |
   tam etam iti vākyena nityānāṃ vakṣyate vidhiḥ ||	tam etam iti vAkyena nityAnAm vakzyate viDiH ||
   yad vā vividiṣārthatvaṃ kāmyānām api karmaṇām |	yat vA vividizA-arTa-tvam kAmyAnAm api karmaNAm |
   tam etam iti vākyena saṃyogasya pṛthaktvataḥ || iti |	tam etam iti vAkyena saMyogasya pRTaktvataH || iti |
   tathā ca phalābhisandhinā kriyamāṇa eva karmaṇi sarvāṅgopa-saṃhāra-niyamāt	taTA ca Pala-aBisanDinA kriyamANaH eva karmaNi sarva-aFga-upa--saMhAra--niyamAt
   tad-vilakṣaṇe śuddhy-arthe karmaṇi pratinidhyādinā samāpti-sambhavān	tad--vilakzaNe SudDi--arTe karmaNi pratiniDi-AdinA samApti--samBavAn
   nāṅga-vaiguṇya-nimittaḥ pratyavāyo 'stīty arthaḥ | tathāsya	na-aFga--vEguNya--nimittaH pratyavAyaH asti-iti arTaH | taTA-asya
   śuddhy-arthasya dharmasya tam etam ity ādi-vākya-vihitasya madhye svalpam	SudDi--arTasya Darmasya tam etam iti Adi-vAkya--vihitasya maDye su-alpam
   api saṅkhyayetikartavyatayā vā yathā-śakti-bhagavad-ārādhanārthaṃ kiṃcid	api saFKyayA-itikartavya-tayA vA yaTA--Sakti-Bagavat--ArADana-arTam kiMcid-
   apy anuṣṭhitaṃ san mahataḥ saṃsāra-bhayāt trāyate	api anuzWitam san mahataH saMsAra--BayAt trAyate
   bhagavat-prasāda-sampādanenānuṣṭhātāraṃ rakṣati |	Bagavat--prasAda--sampAdanena-anuzWAtAram rakzati |
   sarva-pāpa-prasakto 'pi dhyāyan nimiṣam acyutam |	sarva--pApa--prasaktaH api DyAyan nimizam acyutam |
   bhūyas tapasvī bhavati paṅki-pāvana-pāvanaḥ || ity ādi smṛteḥ |	BUyas tapasvI Bavati paFki-pAvana--pAvanaH || iti Adi smRteH |
   tam etam iti vākye samuccaya-vidhāyakābhāvāc cāśuddhi-tāratamyād	tam etam iti vAkye samuccaya--viDAyaka-aBAvAt ca-aSudDi-tAratamyAt-
   evānuṣṭhāna-tāratamyopapatter yuktam uktaṃ karma-bandhaṃ prahāsyasi ||40||	eva-anuzWAna--tAratamya-upapatteH yuktam uktam karma--banDam prahAsyasi ||40||
   viśvanāthaḥ : atra yogo dvividhaḥ śravaṇa-kīrtanādi-bhakti-rūpaḥ,	viSvanATaH : atra yogaH dviviDaH SravaNa-kIrtana-Adi-Bakti--rUpaH,
   śrī-bhagavad-arpita-niṣkāma-karma-rūpaś ca | tatra karmaṇy evādhikāraḥ ity	SrI--Bagavat--arpita--nizkAma--karma--rUpaH ca | tatra karmaNi eva-aDikAraH iti-
   ataḥ prāg bhakti-yoga eva nirūpyate | nistraiguṇyo bhavārjuna ity ukter	atas prAk Bakti-yogaH eva nirUpyate | nistrEguNyaH Bava-arjunaH iti ukteH-
   bhakter eve triguṇātītatvāt tayaiva puruṣo nistraiguṇyo bhavatīty	BakteH eve triguNa-atIta-tvAt tayA-eva puruzaH nistrEguNyaH Bavati-iti-
   ekādaśa-skandhe[*ENDNOTE] prasiddheḥ | jñāna-karmaṇos tu	ekAdaSa--skanDe[*ENDNOTE] prasidDeH | jQAna-karmaNoH tu
   sāttvikatva-rājasatvābhyāṃ nistraiguṇyatvānupapatter	sAttvika-tva--rAja-satvAByAm nistrEguNya-tva-anupapatteH-
   bhagavad-arpita-lakṣaṇā bhaktis tu karmaṇo vaiphalyābhāva-mātraṃ	Bagavat--arpita--lakzaNA BaktiH tu karmaNaH vEPalya-aBAva--mAtram
   pratipādayati, na tu svasya bhakti-vyapadeśaṃ prādhānyābhāvād eva | yadi	pratipAdayati, na tu svasya Bakti-vyapadeSam prADAnya-aBAvAt eva | yadi
   ca bhagavad-arpitaṃ karmāpi bhaktir eveti mataṃ, tadā karma kiṃ syāt ?	ca Bagavat--arpitam karma-api BaktiH eva-iti mataM, tadA karma kim syAt ?
   yad-bhagavad-anarpita-karma, tad eva karmeti cen, na |	yat--Bagavat--anarpita-karma, tat eva karma-iti cen, na |
   naiṣkarmyam apy acyuta-bhāva-varjitaṃ	nEzkarmyam api acyuta-BAva--varjitam
   na śobhate jñānam alaṃ nirañjanam |	na SoBate jQAnam alam niraQjanam |
   kutaḥ punaḥ śaśvad abhadram īśvare	kutas punar SaSvat aBadram ISvare
   na cārpitaṃ karma yad apy akāraṇam || [BhP 1.5.12]	na ca-arpitam karma yat api akAraNam || [Bhj 1.5.12]
   iti nāradoktyā tasya vaiyarthya-pratipādanāt | tasmād atra	iti nArada-uktyA tasya vEyarTya--pratipAdanAt | tasmAt atra
   bhagvac-caraṇa-mādhurya-prāpti-sādhanībhūtā	Bagvac-caraNa--mADurya--prApti-sADanIBUtA
   kevala-śravaṇa-kīrtanādi-lakṣaṇaiva bhaktir nirūpyate, yathā	kevala--SravaNa-kIrtana-Adi--lakzaNA-eva BaktiH nirUpyate, yaTA
   niṣkāma-karma-yoga 'pi nirūpayitavyaḥ | ubhāv apy etau	nizkAma-karma--yoga api nirUpayitavyaH | uBO api etO
   buddhi-yoga-śabda-vācyau jñeyau - dadāmi buddhi-yogaṃ taṃ yena mām	budDi-yoga--Sabda--vAcyO jQeyO  dadAmi budDi--yogam tam yena mAm
   upayānti te [10.10], dūreṇa hy avaraṃ karma buddhi-yogād dhanañjaya [2.49]	upayAnti te [10.10], dUreNa hi avaram karma budDi--yogAt DanaQjaya [2.49]
   iti cokteḥ |	iti ca-ukteH |
   atha nirguṇa-śravaṇa-kīrtanādi-bhakti-yogasya māhātmyam āha neheti | iha	aTa nirguNa--SravaNa-kIrtana-Adi-Bakti-yogasya mAhAtmyam Aha na-iha-iti | iha
   bhakti-yoge 'bhikrame ārambha-mātre kṛte 'py asya bhaktiyogasya nāśo nāsti	Bakti--yoge aBikrame AramBa--mAtre kRte api asya Bakti-yogasya nASaH na-asti
   | tataḥ pratyavāyaś ca na syāt | yathā karma-yoge ārambhaṃ kṛtvā	| tatas pratyavAyaH ca na syAt | yaTA karma---yoge AramBam kRtvA
   karmānuṣṭhitavataḥ karma-nāśa-pratyavāyau syātām iti bhāvaḥ |	karma-anuzWitavataH karma-nASa--pratyavAyO syAtAm iti BAvaH |
   nanu tarhi tasya bhakty-anuṣṭhātu-kāmasya samucita-bhakty-akaraṇāt	nanu tarhi tasya Bakti--anuzWAtu--kAmasya samucita-Bakti--akaraNAt
   bhakti-phalaṃ tu naiva syāt | tatrāha svalpam iti | asya dharmasya svalpam	Bakti-Palam tu na-eva syAt | tatra-Aha su-alpam iti | asya Darmasya su-alpam
   apy ārambha-samaye yā kiñcin-mātrī bhaktir abhūt | sāpīty arthaḥ | mahato	api AramBa--samaye yA kiQcin--mAtrI BaktiH aBUt | sA-api-iti arTaH | mahataH-
   bhayāt saṃsārāt trāyata eva | yan-nāma sakṛc-chravaṇāt pukkaśo 'pi	BayAt saMsArAt trAyate eva | yan-nAma sakRc--SravaNAt pukkaSaH api
   vimucyate saṃsārād ity [BhP 6.16.44] ādi-śravaṇāt | ajāmilādau tathā	vimucyate saMsArAt iti [Bhj 6.16.44] Adi--SravaNAt | ajAmilA-AdO taTA
   darśanāc ca |	darSanAt ca |
   na hy aṅgopakrame dhvaṃso	na hi aFga-upakrame DvaMso
   mad-dharmasyoddhavāṇv api |	mad--Darmasya-udDavANu api |
   mayā vyavasitaḥ samyaṅ	mayA vyavasitaH samyak-
   nirguṇatvād anāśiṣaḥ || [BhP 11.29.20]	nirguNa-tvAt anASizaH || [Bhj 11.29.20]
   iti bhagavato vākyena sahāsya-vākyasyaikārtham eva dṛśyate | kintu tatra	iti BagavataH vAkyena saha-Asya--vAkyasya-eka-arTam eva dRSyate | kintu tatra
   nirguṇatvān na hi guṇātītaṃ vastu kadācid dhvastaṃ bhavatīti hetur	nirguNa-tvAt na hi guNa-atItam vastu kadAcid Dvastam Bavati-iti hetuH-
   upanyastaḥ | sa cehāpi draṣṭavyaḥ | na ca niṣkāma-karmaṇo 'pi	upanyastaH | sa ca-iha-api drazwavyaH | na ca nizkAma-karmaNaH api
   bhagavad-arpaṇa-mahimnā nirguṇatvam eveti vācyam - mad-arpaṇaṃ niṣphalaṃ	Bagavat--arpaNa--mahimnA nirguNa-tvam eva-iti vAcyam  mad--arpaNam nizPalam
   vā sāttvikaṃ nija-karma tat [BhP 11.25.23] ||40||	vA sAttvikam nija-karma tat [Bhj 11.25.23] ||40||
   baladevaḥ : vakṣyamāṇayā buddhyā yuktaṃ karma-yogaṃ stauti neheti | iha	baladevaH : vakzyamANayA budDyA yuktam karma--yogam stOti na-iha-iti | iha
   tam etam ity ādi vākyokteḥ niṣkāma-karma-yoge 'bhikramasyārambhasya	tam etam iti Adi vAkya-ukteH nizkAma-karma--yoge aBikramasya-AramBasya
   phalotpādakatva-nāśo nāsti | ārambhasyāsamāptasya vaiphalyaṃ na bhavatīty	Pala-utpAdaka-tva--nASaH na-asti | AramBasya-asamAptasya vEPalyam na Bavati-iti-
   arthaḥ | mantrādy-aṅga-vaikalye ca pratyavāyo na vidyate |	arTaH | mantra-Adi--aFga--vEkalye ca pratyavAyaH na vidyate |
   ātmoddeśa-mahimnā oṃ tat sat iti bhagavan-nāmnā ca tasya vināśāt | iha	Atma-uddeSa--mahimnA om tat sat iti Bagavan-nAmnA ca tasya vinASAt | iha
   bhagavad-arpitasya niṣāma-karma-lakṣaṇa-dharmasya kiñcid apy anuṣṭhitaṃ	Bagavat--arpitasya nizAma--karma--lakzaNa--Darmasya kiQcid api anuzWitam
   san mahato bhayāt saṃsārāt trāyate anuṣṭhātāraṃ rakṣati | vakṣyati caivaṃ	san mahataH BayAt saMsArAt trAyate anuzWAtAram rakzati | vakzyati ca-evam
   pārtha naiveha nāmutra [Gītā 6.40] ity ādinā | kāmya-karmāṇi	pArTa na-eva-iha na-amutra [GItA 6.40] iti AdinA | kAmya--karmANi
   sarvāṅgopasaṃhāreṇānuṣṭhitāny ukta-phalāya kalpante |	sarva-aFga-upasaMhAreNa-anuzWitAni ukta-PalAya kalpante |
   mantrādy-aṅga-vaikalye tu pratyavāyaṃ janayantīti | niṣkāma-karmāṇi tu	mantra-Adi--aFga--vEkalye tu pratyavAyam janayanti-iti | nizkAma-karmANi tu
   yathā-śakty-anuṣṭhitāni jñāna-niṣṭhā-lakṣaṇaṃ phalaṃ janayanty	yaTA--Sakti--anuzWitAni jQAna--nizWA--lakzaNam Palam janayanti-
   evokta-hetutaḥ pratyavāyaṃ noptādayantīti ||40||	eva-ukta-hetutaH pratyavAyam na-uptAdayanti-iti ||40||
   BhG 2.41	Bhu 2.41
   vyavasāyātmikā buddhir ekeha kuru-nandana |	vyavasAya-AtmikA budDiH eka-iha kuru-nandana |
   bahu-śākhā hy anantāś ca buddhayo 'vyavasāyinām ||41||	bahu-SAKAH hi anantAH ca budDayaH avyavasAyinAm ||41||
   śrīdharaḥ : kuta ity apekṣāyām ubhayor vaiṣamyam āha vyavasāyātmiketi |	SrIDaraH : kutas iti apekzAyAm uBayoH vEzamyam Aha vyavasAya-AtmikA-iti |
   iha īśvarārādhana-lakṣaṇe karma-yoge vyavasāyātmikā parameśvara-bhaktyaiva	iha ISvara-ArADana--lakzaNe karma---yoge vyavasAya-AtmikA parameSvara--BaktyA-eva
   dhruvaṃ tariṣyāmīti niścayātmikā ekaiva ekaniṣṭhaiva buddhir bhavati |	Druvam tarizyAmi-iti niScaya-AtmikA ekA-eva eka-nizWA-eva budDiH Bavati |
   avyavasāyināṃ tu īśvarārādhana-bahirmukhānāṃ kāmināṃ kāmānām ānantyāt	avyavasAyinAm tu ISvara-ArADana--bahirmuKAnAm kAminAm kAmAnAm AnantyAt-
   anantāḥ | tatrāpi hi karma-phala-guṇa-phalatvādi-prakāra-bhedād	anantAH | tatra-api hi karma-Pala--guNa--Pala-tva-Adi-prakAra--BedAt-
   bahu-śākhāś ca buddhayo bhavanti | īśvarārādhanārthaṃ hi nityaṃ	bahu-SAKAH ca budDayaH Bavanti | ISvara-ArADana-arTam hi nityam
   naimittikaṃ ca karma kiñcid aṅga-vaiguṇye 'pi na naśyati | yathā śaknuyāt	nEmittikam ca karma kiQcid aFga--vEguNye api na naSyati | yaTA SaknuyAt-
   tathā kuryād iti hi tad vidhīyate | na ca vaiguṇyam api | īśvaroddeśenaiva	taTA kuryAt iti hi tat viDIyate | na ca vEguNyam api | ISvara-uddeSena-eva
   vaiguṇyopaśamāt | na tu tathā kāmyaṃ karma | ato mahad vaiṣamyam iti	vEguNya-upaSamAt | na tu taTA kAmyam karma | atas mahat vEzamyam iti
   bhāvaḥ ||41||	BAvaH ||41||
   madhusūdanaḥ : etad-upapādanāya tam etam iti vākya-vihitānām ekārthatvam	maDusUdanaH : etat--upapAdanAya tam etam iti vAkya--vihitAnAm eka-arTa-tvam
   āha vyavasāyātmiketi | he kurunandaneha śreyo-mārge tam etam iti vākye vā	Aha vyavasAya-AtmikA-iti | he kuru-nandana-iha SreyaH---mArge tam etam iti vAkye vA
   vyavasāyātmikātma-tattva-niścayātmikā buddhir ekaiva caturṇām āśramāṇāṃ	vyavasAya-AtmikA-Atma--tattva--niScaya-AtmikA budDiH ekA-eva caturNAm ASramANAm
   sādhyā vivakṣitā vedānuvacanena ity ādau tṛtīyā-vibhaktyā pratyekaṃ	sADyAH vivakzitA veda-anuvacanena iti AdO tRtIyA--viBaktyA pratyekam
   nirapekṣa-sādhanatva-bodhanāt | bhinnārthatve hi samuccayaḥ syāt |	nirapekza--sADana-tva--boDanAt | Binna-arTa-tve hi samuccayaH syAt |
   ekārthatve 'pi darśa-pūrṇamāsābhyām itivad dvandva-samāsena yad agnaye ca	eka-arTa-tve api darSa--pUrNamAsAByAm iti-vat dvandva--samAsena yat agnaye ca
   prajāpataye cetivac ca-śabdena na tathātra kiṃcit pramāṇam astīty arthaḥ |	prajApataye ca-iti-vat ca--Sabdena na taTA-atra kiMcid pramANam asti-iti arTaH |
   sāṅkhya-viṣayā yoga-viṣayā ca buddhir eka-phalatvād ekā vyavasāyātmikā	sAFKya-vizayA yoga-vizayA ca budDiH eka-Pala-tvAt ekA vyavasAya-AtmikA
   sarva-viparīta-buddhīnāṃ bādhikā nirdoṣa-veda-vākya-samutthatvād itarās tv	sarva--viparIta-budDInAm bADikAH nirdoza--veda--vAkya--samutTa-tvAt itarAH tu-
   avyavasāyināṃ buddhayo bādhyā ity artha iti bhāṣya-kṛtaḥ | anye tu	avyavasAyinAm budDayaH bADyAH iti arTaH iti BAzya-kRtaH | anye tu
   parameśvarārādhanenaiva saṃsāraṃ tariṣyāmīti niścayātmikaika-niṣṭhaiva	parameSvara-ArADanena-eva saMsAram tarizyAmi-iti niScaya-AtmikA-eka-nizWA-eva
   buddhir iha karma-yoge bhavatīty artham āhuḥ | sarvathāpi tu	budDiH iha karma--yoge Bavati-iti arTam AhuH | sarvaTA-api tu
   jñāna-kāṇḍānusāreṇa svalpam apy asya dharmasya trāyate mahato bhayāt ity	jQAna--kANxa-anusAreNa su-alpam api asya Darmasya trAyate mahataH BayAt iti-
   upapannam | karma-kāṇḍe punar bahu-śākhā aneka-bhedāḥ kāmānām	upapannam | karma--kANxe punar bahu-SAKAH aneka-BedAH kAmAnAm
   aneka-bhedatvāt | anantāś ca	aneka-Beda-tvAt | anantAH ca
   karma-phala-guṇa-phalādi-prakāropaśākhā-bhedāt, buddhayo bhavanty	karma-Pala--guNa--Pala-Adi-prakAra-upaSAKA--Beda-at, budDayaH Bavanti-
   avyavasāyināṃ tat-tat-phala-kāmānām | buddhīnām	avyavasAyinAm tat-tat--Pala--kAmAnAm | budDInAm
   ānantya-prasiddhi-dyotanārtho hi-śabdaḥ | ataḥ kāmya-karmāpekṣayā	Anantya--prasidDi--dyotana-arTaH hi-SabdaH | atas kAmya-karma-apekzayA
   mahad-vailakṣaṇya-śuddhy-artha-karmaṇām ity abhiprāyaḥ ||41||	mahat--vEla-kzaNya--SudDi--arTa--karmaNAm iti aBiprAyaH ||41||
   viśvanāthaḥ : kiṃ ca sarvābhyo 'pi buddhibhyo bhakti-yoga-viṣayiṇy eva	viSvanATaH : kim ca sarvAByaH api budDiByaH Bakti-yoga--vizayiNI eva
   buddhir uktṛṣṭety āha vyavasāyeti | iha bhakti-yoge vyavasāyātmikā buddhir	budDiH uktRzwA-iti Aha vyavasAya-iti | iha Bakti--yoge vyavasAya-AtmikA budDiH-
   ekaiva | mama śrīmad-gurūpadiṣṭaṃ	ekA-eva | mama SrImat--guru-upadizwam
   bhagavat-kīrtana-smaraṇa-caraṇa-paricarṇādikam etad eva mama sādhanam etad	Bagavat--kIrtana--smaraNa-caraNa--paricarNa-Adikam etat eva mama sADanam etat-
   eva mama sādhyam etad eva mama jīvātuḥ sādhana-sādhya-daśayos tyaktum	eva mama sADyam etat eva mama jIvAtuH sADana--sADya-daSayoH tyaktum
   aśakyam etad eva me kāmyam etad eva me kāryam etad anyan na me kāryaṃ nāpy	aSakyam etat eva me kAmyam etat eva me kAryam etat anyat na me kAryam na-api-
   abhilaṣaṇīyaṃ svapne 'pīty atra sukham astu duḥkhaṃ vāstu saṃsāro naśyatu	aBilazaNIyam svapne api-iti atra suKam astu duHKam vA-astu saMsAraH naSyatu
   vā na naśyatu | tatra mama kāpi na kṣatir ity evaṃ niścayātmikā buddhir	vA na naSyatu | tatra mama kA-api na kzatiH iti evam niScaya-AtmikA budDiH-
   akaitava-bhaktāv eva sambhavet | tad uktaṃ - tato bhajeta māṃ bhaktyā	akEtava--BaktO eva samBavet | tat uktam  tatas Bajeta mAm BaktyA
   śraddhālur dṛḍha-niścayaḥ [BhP 11.20.28] iti |	SradDAluH dRXa--niScayaH [Bhj 11.20.28] iti |
   tato 'nyatra naiva buddhir ekety āha bahv iti | bahavaḥ śākhā yāsāṃ tāḥ |	tatas anyatra na-eva budDiH ekA-iti Aha bahu iti | bahavaH SAKAH yAsAm tAH |
   tathā hi karma-yoge kāmānām ānantyād buddhayo 'nantāḥ | tathaiva	taTA hi karma---yoge kAmAnAm AnantyAt budDayaH anantAH | taTA-eva
   jñāna-yoge prathamam antaḥkaraṇa-śuddhy-arthaṃ niṣkāma-karmaṇi buddhis	jQAna--yoge praTamam antaHkaraNa--SudDi--arTam nizkAma-karmaNi budDi-s
   tatas tasmin śuddhe sati karma-saṃnyāse buddhiḥ | tadā jñāne buddhiḥ |	tatas tasmin SudDe sati karma-saMnyAse budDiH | tadA jQAne budDiH |
   jñāna-vaiphalyābhāvārthaṃ bhaktau buddhiḥ jñānaṃ ca mayi saṃnyaset iti	jQAna---vEPalya-aBAva-arTam BaktO budDiH jQAnam ca mayi saMnyaset iti
   bhagavad-ukter jñāna-saṃnyāse ca bhaktau buddhir iti buddhayo 'nantāḥ |	Bagavat--ukteH jQAna--saMnyAse ca BaktO budDiH iti budDayaH anantAH |
   karma-jñāna-bhaktīnām avaśyānuṣṭheyatvāt tat-tac-chākhā apy anantāḥ ||41||	karma--jQAna-BaktInAm avaSya-anuzWeya-tvAt tat-tac--SAKAH api anantAH ||41||
   baladevaḥ : kāmya-karma-viṣayaka-buddhito niṣkāma-karma-viṣayaka-buddher	baladevaH : kAmya-karma--vizaya-ka-budDitaH nizkAma-karma--vizaya-ka-budDeH-
   vaiśiṣṭyam āha vyavasāyeti | he kurunandana iha vaidikeṣu sarveṣu karmasu	vESizwyam Aha vyavasAya-iti | he kuru-nandanaH iha vEdikezu sarvezu karmasu
   vyavasāyātmikā bhagavad-arcana-rūpair niṣkāma-karmabhir viśuddha-citto	vyavasAya-AtmikA Bagavat--arcana--rUpEH nizkAma-karmaBiH viSudDa-cittaH-
   viṣorṇādivat tad-antargatena jñānenātma-yāthātmyam aham anubhaviṣyāmīti	viza-UrNa-Adi-vat tad--antargatena jQAnena-Atma-yATAtmyam aham anuBavizyAmi-iti
   niścaya-rūpā buddhir ekā ekav-viṣayatvāt | ekasmai tad-anubhavāya teṣāṃ	niScaya--rUpA budDiH ekA eka-v-vizaya-tvAt | ekasmE tad--anuBavAya tezAm
   vihitatvād iti yāvat | avyavasāyinām kāmya-karmānuṣṭhātṝṇāṃ tu buddhayo hy	vihita-tvAt iti yAvat | avyavasAyinAm kAmya-karma-anuzWAtLNAm tu budDayaH hi-
   anantāḥ | paśv-anna-putra-svargādy-ananta-kāma-viṣayatvāt | tatrāpi	anantAH | paSu--anna--putra-svarga-Adi--ananta--kAma-vizaya-tvAt | tatra-api
   bahu-śākhāḥ | eka-phalake 'pi darśa-paurṇamāsādāv āyuḥ	bahu-SAKAH | eka-Palake api darSa--pOrNamAsa-AdO AyuH
   suprajastādy-avāntarāneka-phalāśaṃsā-śravaṇāt | atra hi	su-prajaH-tAdi--a-va-antara-aneka--PalA-SaMsA--SravaNAt | atra hi
   dehātiriktātma-jñāna-mātram apekṣate na tūktātma-yāthātmyaṃ tan niścaye	deha-atirikta-Atma--jQAna--mAtram apekzate na tu-ukta-Atma-yATAtmyam tat niScaye
   kāmya-karmasu pravṛtter asambhavāt ||41||	kAmya-karmasu pravRtteH asamBavAt ||41||
   BhG 2.42-44	Bhu 2.42-44
   yām imāṃ puṣpitāṃ vācaṃ pravadanty avipaścitaḥ |	yAm imAm puzpitAm vAcam pravadanti avipaScitaH |
   veda-vāda-ratāḥ pārtha nānyad astīti vādinaḥ ||42||	veda-vAda---ratAH pArTa na-anyat asti-iti vAdinaH ||42||
   kāmātmānaḥ svarga-parā janma-karma-phala-pradām |	kAma-AtmAnaH svarga--parA janma--karma--Pala--pradAm |
   kriyā-viśeṣa-bahulāṃ bhogaiśvarya-gatiṃ prati ||43||	kriyA--viSeza--bahulAm Boga-ESvarya--gatim prati ||43||
   bhogaiśvarya-prasaktānāṃ tayāpahṛta-cetasām |	Boga-ESvarya--prasaktAnAm tayA-apahRta--cetasAm |
   vyavasāyātmikā buddhiḥ samādhau na vidhīyate ||44||	vyavasAya-AtmikA budDiH samADO na viDIyate ||44||
   śrīdharaḥ : nanu kāmino 'pi kaṣṭān kāmān vihāya vyavasāyātmikām eva	SrIDaraH : nanu kAminaH api kazwAn kAmAn vihAya vyavasAya-AtmikAm eva
   buddhiṃ kim iti na kurvanti | tatrāha yām imām ity ādi | yām imāṃ puṣpitāṃ	budDim kim iti na kurvanti | tatra-Aha yAm imAm iti Adi | yAm imAm puzpitAm
   viṣa-latāvad āpāta-ramaṇīyāṃ prakṛṣṭāṃ paramārtha-phala-parām eva vadanti	viza-la-tA-vat ApAta--ramaNIyAm prakRzwAm paramArTa---Pala--parAm eva vadanti
   vācaṃ svargādi-phala-śrutim | teṣāṃ tayā vācā 'pahṛta-cetasāṃ	vAcam svarga-Adi-Pala--Srutim | tezAm tayA vAcA apahRta--cetasAm
   vyavasāyātmikā buddhiḥ samādhau na vidhīyate iti tṛtīyenānvayaḥ | kim iti	vyavasAya-AtmikA budDiH samADO na viDIyate iti tRtIyena-anvayaH | kim iti
   tathā vadanti | yato 'vipaścito mūḍhāḥ | tatra hetuḥ veda-vāda-ratā iti |	taTA vadanti | yatas avipaScitaH mUXAH | tatra hetuH veda-vAda---ratAH iti |
   vede ye vādā artha-vādāḥ | akṣayyaṃ ha vai cāturmāsya-yājinaḥ sukṛtaṃ	vede ye vAdAH arTa-vAdAH | akzayyam ha vE cAturmAsya-yAjinaH sukRtam
   bhavati | tathā, apāṃ somam amṛtā ambhūma ity ādyāḥ | teṣv eva ratāḥ	Bavati | taTA, apAm somam amRtAH amBUmaH iti AdyAH | tezu eva ratAH
   prītāḥ | ataevātaḥparam anyad īśvara-tattvaṃ prāpyaṃ nāstīti-vadana-śīlāḥ	prItAH | ataeva-atas-param anyat ISvara--tattvam prApyam na-asti-iti-vadana--SIlAH
   ataeva kāmātmāna iti | kāmātmānaḥ kāmākulita-cittāḥ | ataḥ svarga eva	ataeva kAma-AtmAnaH iti | kAma-AtmAnaH kAma-Akulita--cittAH | atas svargaH eva
   paraḥ puruṣārtho yeṣāṃ te | janma ca tatra karmāṇi ca tat-phalāni ca	paraH puruza-arTaH yezAm te | janma ca tatra karmANi ca tat-PalAni ca
   pradadātīti tathā | tāṃ bhogaiśvaryayor gatiṃ prāptiṃ prati sādhana-bhūtā	pradadAti-iti taTA | tAm Boga-ESvaryayoH gatim prAptim prati sADana--BUtA
   ye kriyā-viśeṣās te bahulā yasyāṃ tāṃ pravadantīty anuṣaṅgaḥ ||43||	ye kriyA--viSezAH te bahulAH yasyAm tAm pravadanti-iti anuzaFgaH ||43||
   tataś ca bhogaiśvarya-prasaktānām ity ādi | bhogaiśvaryayoḥ prasaktānām	tatas ca Boga-ESvarya--prasaktAnAm iti Adi | Boga-ESvaryayoH prasaktAnAm
   abhiniviṣṭānāṃ tayā puṣpitayā vācāpahṛtam ākṛṣṭaṃ ceto yeṣām teṣām |	aBinivizwAnAm tayA puzpitayA vAcA-apahRtam AkRzwam cetaH yezAm tezAm |
   samādhiś cittaikāgryam | parameśvarābhimukhatvam iti yāvat | tasmin	samADiH citta-EkAgryam | parameSvara-aBimuKa-tvam iti yAvat | tasmin
   niścayātmikā buddhis tu na vidhīyate | karma-kartari prayogaḥ | sā	niScaya-AtmikA budDiH tu na viDIyate | karma-kartari prayogaH | sA
   notpadyata iti bhāvaḥ ||44||	na-utpadyate iti BAvaH ||44||
   madhusūdanaḥ : avyavasayinām api vyavasāyātmikā buddhiḥ kuto na bhavati	maDusUdanaH : avyavasayinAm api vyavasAya-AtmikA budDiH kutas na Bavati
   pramāṇasya tulyatvād ity āśaṅkya pratibandhaka-sad-bhāvān na bhavatīty āha	pramANasya tulya-tvAt iti ASaFkya pratibanDaka-sad-BAvAt na Bavati-iti Aha
   yām imām iti tribhiḥ | kuta evam ata āha bhogaiśvarya-gatiṃ prati	yAm imAm iti triBiH | kutas evam atas Aha Boga-ESvarya--gatim prati
   kriyā-viśeṣa-bahulām amṛta-pānorvaśī-vihāra-pārijāta-parimalādi-nibandhano	kriyA--viSeza--bahulAm amRta--pAna-urvaSI--vihAra--pArijAta--parimala-Adi-nibanDanaH-
