   Harṣadeva: Ratnāvalīnāṭikā	Harza-deva: Ratna-AvalI-nAwikA
   (4.176) Yaugandharāyaṇaḥ | karotv āsanaparigrahaṃ devaḥ | sarvaṃ	(4.176) YOganDarAyaNaH | karotu Asana-parigraham devaH | sarvam
   vijñāpayāmi |	vijQApayAmi |
   sarva upaviśanti |	sarve upaviSanti |
   (4.177) Yaugandharāyaṇaḥ | deva | śruyatām | yeyaṃ siṃhaleśvaraduhitā sā	(4.177) YOganDarAyaNaH | deva | SruyatAm | yA-iyam siMhaleSvara-duhitA sA
   siddhenādiṣṭā yathā | yo 'syāḥ pāṇigrahaṇaṃ kariṣyati sa sārvabhaumo rājā	sidDena-AdizwAH yaTA | yaH asyAH pANigrahaNam karizyati sa sArvaBOmaH rAjA
   bhaviṣyatīti | tatas tatpratyayād asmābhiḥ svāmino 'rthe bahuśaḥ	Bavizyati-iti | tatas tad-pratyayAt asmABiH svAminaH arTe bahuSas-
   prārthyamānenāpi siṃhaleśvareṇa devyā vāsavadattāyāś cittakhedaṃ	prArTyamAnena-api siMhaleSvareNa devyAH vAsavadattAyAH citta-Kedam
   pariharatā yadā na dattā |	pariharatA yadA na dattA |
   (4.178) Rājā | tadā kim |	(4.178) RAjA | tadA kim |
   (4.179) Yaugandharāyaṇaḥ | tadā lāvaṇake devī dagdheti prasiddhim utpādya	(4.179) YOganDarAyaNaH | tadA lAvaNake devI dagDA-iti prasidDim utpAdya
   tadantikaṃ bābhravyaḥ prahitaḥ |	tad-antikam bABravyaH prahitaH |
   (4.180) Rājā | yaugandharāyaṇa | ataḥ paraṃ śrutam eva mayā | atheyaṃ	(4.180) RAjA | yOganDarAyaNa | atas param Srutam eva mayA | aTa-iyam
   devīhaste kim ity anucintya sthāpitā |	devI-haste kim iti anucintya sTApitA |
   (4.181) Vidūṣakaḥ | aṇācakkhidaṃ pi edaṃ jāṇīadi jjevva jadhā |	(4.181) VidUzakaH | aNAcakKidam pi edam jANIadi jjevva jaDAH |
   anteuragadā suheṇa de daṃsaṇapadhaṃ gamissadi tti |	anteuragadA suheNa de daMsaNa-paDam gamissadi tti |
   (4.182) Rājā | gṛhīto 'bhiprāyas te vasantakena |	(4.182) RAjA | gRhItaH aBiprAyaH te vasantakena |
   (4.183) Yaugandharāyaṇaḥ | yathājñāpayati devaḥ |	(4.183) YOganDarAyaNaH | yaTA-AjQApayati devaH |
   (4.184) Rājā | aindrajālikavṛttānto 'pi manye tvatprayoga eva |	(4.184) RAjA | EndrajAlika-vRttAntaH api manye tvad-prayogaH eva |
   (4.185) Yaugandharāyaṇaḥ | anyathāntaḥpure baddhāyā asyāḥ kuto devena	(4.185) YOganDarAyaNaH | anyaTA-antaHpure badDAyAH asyAH kutas devena
   darśanam | adṛṣṭāyāś ca vasubhūtinā kutaḥ parijñānam | vihasya |	darSanam | adRzwAyAH ca vasuBUtinA kutas parijQAnam | vihasya |
   parijñātāyāś ca bhaginyāḥ saṃprati yathā karaṇīyaṃ tatra devī pramāṇam |	parijQAtAyAH ca BaginyAH saMprati yaTA karaNIyam tatra devI pramANam |
   (4.186) Vāsavadattā | ajjautta | phuḍāṃ jevva kiṃ ṇa bhaṇāsi jadhā |	(4.186) VAsavadattA | ajjOtta | PuxAm jevva kim Na BaNAsi jaDAH |
   paḍivādehi me raaṇāvaliṃ ti |	paxivAt-ehi me raaNa-Avalim ti |
   (4.187) Vidūṣakaḥ | bhodi | suṭṭhu tae jāṇido amaccassa ahippāo |	(4.187) VidUzakaH | Bodi | suwWu tae jANidaH amaccaH-sa ahippAaH |
   (4.188) Vāsavadattā | ehi raaṇāvali ehi | ettiaṃ pi dāva mama	(4.188) VAsavadattA | ehi raaNa-Avali ehi | ettiam pi dAva mama
   bahiṇiāṇurūvaṃ bhodu | iti ratnāvalīṃ svakīyair ābharaṇair alaṅkṛtya haste	bahiNiANu-rUvam Bodu | iti ratna-AvalIm svakIyEH ABaraNEH alaFkRtya haste
   gṛhītvā rājānam upasṛtya | ajjautta | edaṃ raaṇāvaliṃ paḍiccha |	gRhItvA rAjAnam upasRtya | ajjOtta | edam raaNa-Avalim paxicCa |
   (4.189) Rājā | saharṣaṃ hastau prasārya | ko devyāḥ prasādaṃ na bahu	(4.189) RAjA | sa-harzam hastO prasArya | kaH devyAH prasAdam na bahu
   manyate |	manyate |
   (4.190) Vāsavadattā | ajjautta | dūre kkhu edāe ṇādikulaṃ | tā tadhā	(4.190) VAsavadattA | ajjOtta | dUre kKu edAe Na-Adi-kulam | tA taDA
   karesu jadhā bandhujaṇaṃ ṇa sumaredi | iti samarpayati |	karesu jaDAH banDu-jaNam Na sumaredi | iti samarpayati |
   (4.191) Rājā | yathājñāpayati devī |	(4.191) RAjA | yaTA-AjQApayati devI |
   (4.192) Vidūṣakaḥ | saharṣaṃ nṛtyati | hī hī bho | jaadu jaadu bhavaṃ |	(4.192) VidUzakaH | sa-harzam nRtyati | hI hI Bo | jaadu jaadu Bavam |
   puḍhavī khu dāṇiṃ hatthagadā piavaassassa |	puXavI Ku dANim hatTa-gadA piavaassassa |
   (4.193) Vasubhūtiḥ | devi | sthāne devīśabdam udvahasi |	(4.193) VasuBUtiH | devi | sTAne devI-Sabdam udvahasi |
   (4.194) Bābhravyaḥ | idānīṃ saphalapariśramo 'smi saṃvṛttaḥ |	(4.194) BAs-BravyaH | idAnIm saPala-pariSramaH asmi saMvRttaH |
   (4.195) Yaugandharāyaṇaḥ | deva | kiṃ te bhūyaḥ priyam upakaromi |	(4.195) YOganDarAyaNaH | deva | kim te BUyas priyam upakaromi |
   (4.196) Rājā | kim ataḥ param api priyam asti | yataḥ |	(4.196) RAjA | kim atas param api priyam asti | yatas |
   nīto vikramabāhur ātmasamatāṃ prāpteyam urvītale	nItaH vikrama-bAhuH Atma-sama-tAm prAptA-iyam urvItale
   sāraṃ sāgarikā sasāgaramahīprāpty ekahetuḥ priyā |	sAram sAgarikA sa-sAgara-mahIprApti eka-hetuH priyA |
   devī prītim upāgatā ca bhaginīlābhāj jitāḥ kosalāḥ	devI prItim upAgatA ca BaginI-lABAt jitAH kosalAH
   kiṃ nāsti tvayi saty amātyavṛṣabhe yasmin karomi spṛhām || 84 || (4.21)	kim na-asti tvayi sati amAtya-vRzaBe yasmin karomi spRhAm || 84 || (4.21)
   tathāpīdam astu bharatavākyam |	taTA-api-idam astu Barata-vAkyam |
   urvīm uddāmasasyāṃ janayatu visṛjanvāsavo vṛṣṭim iṣṭām	urvIm uddAma-sasyAm janayatu visRjan-vAsavaH vRzwim izwAm
   iṣṭais traiviṣṭapānāṃ vidadhatu vidhivatprīṇanaṃ vipramukhyāḥ |	izwEH trEvizwapAnAm vidaDatu viDivat-prINanam vipra-muKyAH |
   ākalpāntaṃ ca bhūyat samupacitasukhaḥ saṃgamaḥ sajjanānāṃ	Akalpa-antam ca BUyat samupacita-suKaH saMgamaH sat-janAnAm
   niḥśeṣā yāntu śāntiṃ piśunajanagiro durjayā vajralepāḥ || 84 || (4.22)	niHSezAH yAntu SAntim piSuna-jana-giraH durjayAH vajra-lepAH || 84 || (4.22)
   iti niṣkrāntāḥ sarve |	iti nizkrAntAH sarve |
   iti caturtho 'ṅkaḥ |	iti caturTaH aFkaH |
