   atha dvitīyaḥ pādaḥ //	aTa dvitIyaH pAdaH //
   pradhānamiti tuśabdārthaḥ / sa ca na śārīra ityādāviva	praDAnam-iti tuSabda-arTaH / sa ca na SArIraH iti-AdO=-iva
   parapakṣaniṣedhamātraṃ na kriyate, kintu, svapakṣavidhirapīti	para-pakza-nizeDa-mAtram na kriyate, kintu, sva-pakza-viDiH-api-iti
   parapakṣaniṣedhasya svapakṣavidhipūrvakatvarūpaviśeṣārtha iti sūcitaṃ	para-pakza-nizeDasya sva-pakza-viDi-pUrvakatva-rUpa-viSeza-arTaH iti sUcitam
   bhavati / anenāntaryāmī viṣṇureva, na tu smārtaṃ pṛthivyādyātmakatayā	Bavati / anena-antaryAmI vizNuH-eva, na tu smArtam pRTivI-Adi-Atmaka-tayA
   smṛtau pratipāditaṃ pradhānam / śārīro jīvaḥ / kutaḥ? atra	smRtO pratipAditam praDAnam / SArIraH jIvaH / kutas-? atra
   'ataddharmābhilāpāt';	aatad-Darma-aBilApAt-a;
   triguṇatvasaṃsāritvādirūpapradhānajīvadharmoktyabhāvāditi	triguNa-tva-saMsAri-tva-Adi-rUpa-praDAna-jIva-Darma-ukti-aBAvAt-iti
   sūtravṛttirdarśitābhavati / tattvapradīpe tu -	sUtra-vRttiH-darSitA-aBavati / tattva-pradIpe tu -
   nañastadviruddhārthatvamāśrityātmatvāmṛtatvādṛṣṭatvadraṣṭṛtvādyataddharmābhilāpācca	naQaH-tad-virudDa-arTa-tvam-ASritya-Atma-tva-amRta-tva-adRzwa-tvad-razwR-tva-Adya-tad-Darma-aBilApAt-ca
   iti hetuvākyasya vṛttyantaramapi darśitam/	iti hetu-vAkyasya vRtti-antaram-api darSitam/
   BBsBh_1,2.5.7:	BBsBh_1,2.5.7:
   sū - oṃ//	sU  oM//
   śārīraścobhaye 'pi hi bhedenainamadhīyate | BBs_1,2.20 |	SArIraH-ca-uBaye api hi Bedena-enam-aDIyate | BBH-_1,2.20 |
   // oṃ//	// oM//
   'ya ātmani tiṣṭhannātmano 'ntaro yamātmāna veda yasyātmā śarīraṃ ya	ayaH Atmani tizWan=-AtmanaH antaraH yama-AtmAna veda yasya-AtmA SarIram ya
   ātmānamantaro yamayatyeṣa ta ātmāntaryāmyamṛtaḥ';	AtmAnam-antaraH yamayati-eza te AtmA-antaryAmya-mRtaH-a;
   (bṛ.mādhyandinapāṭhaḥ) 'yo vijñāne tiṣṭhan vijñānādantaro yaṃ vijñānaṃ na	(bR.mADyandina-pAWaH) ayaH vijQAne tizWan vijQAnAt-antaraH yam vijQAnam na
   veda yasya vijñānaṃ śarīram'; (bṛ. 5-7-22.) ityubhaye 'pi hi śākhino	veda yasya vijQAnam SarIram-a; (bR. 5-7-22.) iti-uBaye api hi SAKinaH-
   bhedenainaṃ jīvamadhīyate /	Bedena-enam jIvam-aDIyate /
   BBsBhDīp_1,2.5.7:	BBsBhDIB-_1,2.5.7:
   yajjīvo 'ntaryāmītyuktam / tatsādhakābhāvena nirastamapi	yajjIvaH antaryAmi-iti-uktam / tad-sADaka-aBAvena nirastam-api
   punarbādhakākhyaviśeṣayuktyā nirākurvatsūtramupanyasya vyācaṣṭe - śārīra	punar-bADaka-AKya-viSeza-yuktyA nirAkurvat-sUtram-upanyasya vyAcazwe  SArIra
   iti // ityabhidhīyate ityanvayaḥ / ubhaye ityasya viśeṣyapadaṃ darśayati -	iti // iti-aBiDIyate iti-anvayaH / uBaye iti-asya viSezya-padam darSayati -
   śākhina iti / kāṇvā mādhyandināścetyarthaḥ / ātmano 'ntara iti	SAKinaH iti / kANvAH mADyandinAH-ca-iti-arTaH / AtmanaH antaraH iti
   mādhyandināḥ vijñānādantara iti kāṇvāḥ / apiśabdaḥ śākhāsamuccaye /	mADyandinAH vijQAnAt-antaraH iti kANvAH / api-SabdaH SAKA-samuccaye /
   antaryāmiṇaḥ iti vipariṇatamatrānuvartate / enamityanūdyajīvamiti	antaryAmiNaH iti vipariNatam-atra-anuvartate / enam-iti-anUdya-jIvam-iti
   vyākhyātam / ato na śārīraścāntaryāmīti śeṣaḥ / tena sautracaśabdo nañaḥ	vyAKyAtam / atas na SArIraH-ca-antaryAmi-iti SezaH / tena sOtra-ca-SabdaH naQaH
   samākarṣakaḥ / na kevalaṃ na smārtaṃ, kintu śārīraśceti samuccaye	samAkarzakaH / na kevalam na smArtan, kintu SArIraH-ca-iti samuccaye
   'pītyuktaṃ bhavati / tattvapradīpe tu - citprakṛterapyatra	api-iti-uktam Bavati / tattva-pradIpe tu  cit-prakRteH-api-atra
   pūrvapakṣaviṣayatāmāśritya śrībhūdurgārūpāyāḥ tasyāḥ 'yastejasi tiṣṭhan';	pUrva-pakza-vizaya-tAm-ASritya SrI-BU-duH-gAru-upAyAH tasyAH ayaH-tejasi tizWan-a;
   (bṛ. 5-7-14.) 'yastamasi tiṣṭhan'; (bṛ. 5-7-13.) ityādyantaryāmiṇaḥ	(bR. 5-7-14.) ayaH-tamasi tizWan-a; (bR. 5-7-13.) ityAdi-antaryAmiNaH
   sakāśādbhedenādhyayanānna sāpyantaryāmīti samuccayārthaścaśabda ityuktam /	sakASAt-Bedena-aDyayanAt-na sA-api-antaryAmI-iti samuccaya-arTaH-caSabdaH iti-uktam /
   anena 'hi'; yasmāt 'ubhaye 'pi'; śākhinaḥ 'enaṃ'; jīvamantaryāmiṇaḥ	anena ahi-a; yasmAt auBaye api-a; SAKinaH aenaM-a; jIvam-antaryAmiNaH
   sakāśādbhedena 'adhīyate'; āmananti / tasmādbādhakānnāntaryāmī 'śārīraḥ';	sakASAt-Bedena aaDIyate-a; Amananti / tasmAt-bADakAn-na-antaryAmI aSArIraH-a;
   śarīrābhimānī jīva iti sūtrārtha ukto bhavati / śrutau 'yaḥ pṛthivyāḥ';	SarIra-aBimAnI jIvaH iti sUtra-arTaH uktaH Bavati / SrutO ayaH pRTivyAH-a;
   iti vākyasyāditve 'pi	iti vAkyasya-Adi-tve api
   tadvihāyātmavijñānavākyayoścetanaparatvenobhayaparatvādaikārthyācca te	tad-vihAya-Atma-vijQAna-vAkyayoH-cetana-paratvena-uBaya-para-tvAda-ekArTyAt-ca te
   evātrobhayakartṛkabhedādhyayanatayodāhṛte / 'ātmano'; jīvāt 'antaro';	eva-atra-uBaya-kartRka-Beda-aDyayana-tayA-udAhRte / aAtmanaH-a; jIvAt aantaraH-a;
   viviktaḥ / evaṃ vijñānaśabdo 'pi 'ya ātmani'; iti	viviktaH / evam vijQAna-SabdaH api ayaH Atmani-a; iti
   śrutisamākhyānājjīvasāmānyaparaḥ / yadyapi bṛhadbhāṣye ātmādiśabdasya	Sruti-samAKyAnAt-jIva-sAmAnya-paraH / yadi-api bRhat-BAzye Atma-Adi-Sabdasya
   caturmukhākhyajīvaparatayā vyākhyātatvādidaṃ sūtraṃ jīvaviśeṣasya yogino	caturmuKa-AKya-jIva-para-tayA vyAKyAta-tvAt-idam sUtram jIva-viSezasya yoginaH-
   'ntaryāmitvanirāsakamiti / ata eva tattvapradīpe yogino 'ntaryāmitvaṃ	antaryAmi-tva-nirAsakam-iti / atas eva tattva-pradIpe yoginaH antaryAmi-tvam
   nirākarotītyuktam / tathāpi yadā sarvajīvābhimānicaturmukhādapi	nirAkaroti-iti-uktam / taTA-api yadA sarva-jIvA-aBimAni-caturmuKAt-api
   tanniyāmakatvādinā bhinno 'ntaryāmī tadā kimu	tad-niyAmaka-tva-AdinA BinnaH antaryAmI tadA kimu
   tadabhimanyamānasarvajīvāditi kaimutyadyotanāya tatra tathoktiriti	tad-aBimanyamAna-sarva-jIvAt-iti kEm-utyadyotanAya tatra taTA-uktiH-iti
   candrikāyāmuktatvājjīvasāmānyāntaryāmitvaniṣedhaparatayā pravṛttāyā	candrikAya-amukta-tvAt-jIva-sAmAnya-antaryAmi-tva-nizeDa-para-tayA pravRttAyAH-
   etatsūtraṭīkāyāḥ bṛhadbhāṣyatattvapradīpavirodhaḥ /	etat-sUtrawI-kAyAH bRhat-BAzya-tattva-pradIpa-viroDaH /
   BBsBh_1,2.5.8:	BBsBh_1,2.5.8:
   śāryate nityamevāsmādviṣṇostu jagadīdṛśam /	SAryate nityam-eva-asmAt-vizNoH-tu jagat-IdRSam /
   ramate ca parohyasmin śarīraṃ tasya tajjagat /	ramate ca parohi-asmin SarIram tasya tat-jagat /
   iti vacanānna śarīratvavirodhaḥ // 20 //	iti vacanAt-na SarIra-tva-viroDaH // 20 //
   // iti antaryāmyadhikaraṇam // 5 //	// iti antaryAmi-aDikaraNam // 5 //
   BBsBhDīp_1,2.5.8:	BBsBhDIB-_1,2.5.8:
   nanu na viṣṇorantaryāmitvaṃ yuktam / pṛthivyādiśarīratvasya	nanu na vizNoH-antar-yAmi-tvam yuktam / pRTivI-Adi-SarIra-tvasya
   pradhānadharmasyātrokteḥ tasya viṣṇāvasambhavāt / kathaṃ	praDAna-Darmasya-atra-ukteH tasya vizNO=-asamBavAt / kaTam
   pradhānadharmānuktiḥ pṛthivyādiśarīratvasyaiva taddharmatvādityata āha -	praDAna-Darma-anuktiH pRTivI-Adi-SarIra-tvasya-eva tad-Darma-tvAt-iti-atas Aha -
   śīryata iti // tuśabdo 'vadhāraṇe / tathā ca 'hi'; yasmārt 'idṛśaṃ';	SIryate iti // tuSabdaH avaDAraNe / taTA ca ahi-a; yasmArt aidRSaM-a;
   vartamānajagatsadṛśaṃ kālatrayābādhyaṃ vā 'jagat'; pṛthivyādi asmāt	vartamAna-jagat-sadRSam kAla-traya-abADyam vA ajagat-a; pRTivI-Adi asmAt-
   viṣṇoreva 'nityaṃ'; niyataṃ pratikalpaṃ 'śīryate'; naśyati /	vizNoH-eva anityaM-a; niyatam pratikalpam aSIryate-a; naSyati /
   ātmādicetanānāmapi dehadvārā śīryatā satyaiva / yasmācca 'paraḥ';	Atma-Adi-cetanAnAm-api deha-dvArA SIryatA satyA-eva / yasmAt-ca aparaH-a;
   paramātmā 'asmin'; jagati sthitassan ramate 'tat'; tasmādeva 'tasya';	paramAtmA aasmin-a; jagati sTitassan ramate atat-a; tasmAt-eva atasya-a;
   viṣṇoḥ 'jagat'; pṛthivyādikaṃ śarīramucyate, na rūḍhyetyarthaḥ / 'na	vizNoH ajagat-a; pRTivI-Adikam SarIram-ucyate, na rUXyA-iti-arTaH / ana
   śarīratvāvirodhaḥ'; iti / na pṛthivyādiśarīratvavirodha ityarthaḥ /	SarIra-tva-aviroDaH-a; iti / na pRTivI-Adi-SarIra-tva-viroDaH iti-arTaH /
   viṣṇvantaryāmitāyā ataddharmābhilāpokterveti śeṣaḥ / viṣṇoḥ	vizNu-antaryAmitAyAH atad-Darma-aBilApa-ukteH-vA-iti SezaH / vizNoH
   pṛthivyādyātmakatvataccharīratvābhyāṃ pṛthivyādiśarīratvānupapattāvapi	pRTivI-Adi-Atmaka-tva-tad-SarIra-tvAByAm pRTivI-Adi-SarIra-tva-anupapattO=-api
   śarīraśabdasya pṛthivyādiṣu yogavṛttimāśritya tasmin	SarIra-Sabdasya pRTivI-Adizu yoga-vRttim-ASritya tasmin
   pṛthivyādiśarīratvavyapadeśopapatteritaratra tadanupapatteriti bhāvaḥ /	pRTivI-Adi-SarIra-tva-vyapadeSa-upapatteH-itaratra tad-anupapatteH-iti BAvaH /
   yattu bṛhadāraṇyabhāṣye -	yat-tu bRhada-araNya-BAzye -
   pṛthivyādyā devatāstu dehavadyadvaśatvataḥ /	pRTivI-AdyAH devatAH-tu deha-vat-yat-vaSa-tvataH /
   śarīramiti cocyante yasya viṣṇoḥ mahātmanaḥ //	SarIram-iti ca-ucyante yasya vizNoH mahAtmanaH //
   iti pramāṇānusāreṇa pṛthivyāderbrahmaśarīratvaṃ gauṇamityuktam /	iti pramANa-anusAreNa pRTivI-AdeH-brahma-SarIra-tvam gONam-iti-uktam /
   tatpurāṇādiṣu prapañce brahmakāyatvādyuktisamarthanāyeti na tadvirodhaḥ //	tad-purANa-Adizu prapaQce brahma-kAya-tvAt-yukti-samarTanAya-iti na tad-viroDaH //
   // iti antaryāmyadhikaraṇam // 5 //	// iti antaryAmi-aDikaraNam // 5 //
   // 6. adṛśyatvādhikaraṇam //	// 6. adRSya-tva-aDikaraNam //
   BBsBh_1,2.6.1:	BBsBh_1,2.6.1:
   adṛśyatvādiguṇā viṣṇoruktāḥ /	adRSya-tva-Adi-guNAH vizNoH-uktAH /
   BBsBhDīp_1,2.6.1:	BBsBhDIB-_1,2.6.1:
   atrādhikaraṇe dṛśyatvādyābhāvākhyaliṅgaṃ brahmaṇi samanvīyate /	atra-aDikaraNe dRSya-tva-Adya-aBAva-AKya-liFgam brahmaNi samanvIyate /
   pūrvādhikaraṇatadviṣayasaṅgativiṣayavākyodāharaṇapūrvakaṃ viṣayasaṃśayau	pUrva-aDikaraNa-tad-vizaya-saFgati-vizaya-vAkya-udAharaNa-pUrvakam vizaya-saMSayO
   sayuktikaṃ pūrvapakṣaṃ ca sūcayati - adṛśyatvādīti/ 'guṇāḥ'; śubhadharmāḥ	sa-yuktikam pUrva-pakzam ca sUcayati  adRSya-tvAdi-iti/ aguNAH-a; SuBa-DarmAH
   / ādipadenānātmyādigrahaṇam / uktā iti / ānandamayasya 'adṛśye'; iti	/ Adipadena-anAtmi-Adi-grahaNam / uktAH iti / Ananda-mayasya aadRSye-a; iti
   vākyeneti śeṣaḥ / upalakṣaṇametat / antaḥsthasya 'na vijānanti'; (tai.ā.	vAkyena-iti SezaH / upalakzaNam-etat / antaHsTasya ana vijAnanti-a; (tE.A.
   3-11) ityanena sarvagatasya 'sa yo 'to 'śrutaḥ'; (ai.ā. 3-2-4.) ityanena	3-11) iti-anena sarva-gatasya asa yaH atas aSrutaH-a; (E.A. 3-2-4.) iti-anena
   antaryāmiṇo 'yaṃ pṛthivī na veda'; (bṛ. 5-7-3.)	antaryAmiNaH ayam pRTivI na veda-a; (bR. 5-7-3.)
   ityavyavahitapūrvādhikaraṇodāhṛtavākyena cetyapi draṣṭavyam /	iti-avyavahita-pUrva-aDikaraNa-udAhRta-vAkyena ca-iti-api drazwavyam /
   BBsBh_1,2.6.2:	BBsBh_1,2.6.2:
   tatra 'yattadadreśyamagrāhyamagotramavarṇamacakṣuḥśrotraṃ tadapāṇipādam /	tatra ayat-tat-adreSyam-agrAhyam-agotramavarNam-acakzuH-Srotram tad-apANi-pAdam /
   nityaṃ vibhuṃ sarvagataṃ tadavyayaṃ tadbhūtayoniṃ paripaśyanti	nityam viBum sarva-gatam tat-avyayam tad-BUta-yonim paripaSyanti
   dhīrāḥ'; // (muṃ. 1-1-6.) ityuktvā -	DIrAH-a; // (muM. 1-1-6.) iti-uktvA -
   BBsBhDīp_1,2.6.2:	BBsBhDIB-_1,2.6.2:
   uktā ityāvartate / 'uktvā'; ityanantaram āmnāta iti śeṣaḥ / tena	uktAH iti-Avartate / auktvA-a; iti-anantaram AmnAtaH iti SezaH / tena
   ktvāpratyayopapattiḥ / candrikāyāṃ tu - ityuktvā pratīyata iti bhāṣye	ktvA-pratyaya-upapattiH / candrikAyAm tu  iti-uktvA pratIyate iti BAzye
   kriyayoḥ samānakartṛkatvābhāve 'pi ktvāpratyayo 'yadorvaṃśaṃ naraḥ śrutvā	kriyayoH samAna-kartRka-tva-aBAve api ktvA-apratyayaH ayadoH-vaMSam naraH SrutvA
   sarvapāpaiḥ pramucyate'; itivaddraṣṭavyamityukterapyayamevābhiprāyaḥ /	sarva-pApEH pramucyate-a; itivat-drazwavyam-iti-ukteH-api-ayam-eva-aBiprAyaH /
   para itītyanantaraṃ vākya iti śeṣaḥ / 'tasmācca'; iti padadvayaṃ	paraH iti-iti-anantaram vAkyaH iti SezaH / atasmAt-ca-a; iti pada-dvayam
   bhāṣyakārīyam / tathocetthaṃ yojanā - pūrvaṃ ye adṛśyatvādiguṇā	BAzya-kArIyam / taToca-itTam yojanA  pUrvam ye adRSya-tva-Adi-guNA
   viṣṇoruktāste yatra kasyacidakṣarasyoktāstatrātharvaṇe	vizNoH-uktAH-te yatra kasyacid-akzarasya-uktAH-tatra-ATarvaNe
   'dṛśyatvādiguṇakākṣaraviṣaye 'yattadadreśyamagrāhyam'; ityādyuktvā tathā	adRSya-tva-Adi-guNaka-akzara-vizaye ayat-tat-adreSyam-agrAhyam-a; ityAdi-uktvA taTA
   tatraiva 'yathorṇanābhiḥ'; ityādi 'viśvam'; ityantaṃ vākyaṃ coktvā	tatra-eva ayaTA-UrNanABiH-a; ityAdi aviSvam-a; iti-antam vAkyam ca-uktvA
   paṭhitvā anantaramāmnāte -	paWitvA anantaram-AmnAte -
   divyo hyamūrtaḥ puruṣaḥ sa bāhyābhyantaro hyajaḥ /	divyaH hi-amUrtaH puruzaH sa bAhya-aByantaraH hi-ajaH /
   aprāṇo hyamanāḥ śubhrohyakṣarātparataḥ paraḥ //	aprANaH hi-amanAH SuBrohi-akzarAt-paratas paraH //
   iti uttaravākye 'tasmādakṣarāt'; prakṛtādakṣarādapi 'paraḥ'; uttamaḥ	iti uttara-vAkye atasmAt-akzarAt-a; prakRtAt-akzarAt-api aparaH-a; uttamaH
   'pratīyate'; pratipādyatayā jñāyata iti / anena pūrvoktādṛśyatvasya	apratIyate-a; pratipAdyatayA jQAyate iti / anena pUrva-ukta-adRSya-tvasya
   viṣṇvanyaniṣṭatvākṣepātpūrveṇānandamayādyadhikaraṇena asyākṣepikī saṅgatiḥ	vizNu-anyanizwa-tva-AkzepAt-pUrveNa-Ananda-maya-Adi-aDikaraNena asya-AkzepikI saFgatiH
   / adṛśyatvādirūpo viṣayaḥ / kiṃ viṣṇoranyasya veti sandehaḥ / na	/ adRSya-tva-Adi-rUpaH vizayaH / kim vizNoH-anyasya vA-iti sandehaH / na
   viṣṇoradṛśyatvādīti pūrvaḥ pakṣaḥ / adṛśyatvādiviśiṣṭe	vizNoH-adRSya-tva-Adi-iti pUrvaH pakzaH / adRSya-tva-Adi-viSizwe
   'akṣarātsambhavati'; ityakṣaraśabdaśravaṇāttasya ca tatparatvoktyā viṣṇoḥ	aakzarAt-samBavati-a; iti-akzara-Sabda-SravaNAt-tasya ca tad-paratva-uktyA vizNoH
   niravakāśatvāditi pūrvapakṣayuktiśca sūcitā bhavatīti / śrutyarthastu -	niravakASa-tvAt-iti pUrva-pakza-yuktiH-ca sUcitA Bavati-iti / Sruti-arTaH-tu -
   'yat'; paravidyāgamyamakṣaraṃ 'tadadreśyaṃ';	ayat-a; para-vidyA-agamyam-akzaram atadadreSyaM-a;
   dṛśyaśabditacakṣurādijñeyabhinnam / 'agrāhyaṃ'; manogrāhyabhinnam /	dRSya-Sabdita-cakzuH-Adi-jQeya-Binnam / aagrAhyaM-a; manaH-grAhya-Binnam /
   'agotraṃ'; na vidyate gotrādikaṃ yasya taddhi tathocyate iti	aagotraM-a; na vidyate gotra-Adikam yasya tat-hi taTA-ucyate iti
   sudhoktervaśiṣṭhādigotrahīnam / 'avarṇaṃ'; prākṛtaśuklādivarṇahīnam /	suDA-ukteH-vaSizWa-Adi-gotra-hInam / aavarNaM-a; prAkRta-Sukla-Adi-varNa-hInam /
   adṛśyatvādiśabdairdṛśyādyanyonyābhāvābhidhīyate iti sudhokteḥ	adRSya-tva-Adi-SabdEH-dRSya-Adi-anyonya-aBAva-aBiDIyate iti suDA-ukteH
   gotravarṇabhinnatvaṃ cārthaḥ / yat 'acakṣuḥśrotraṃ';	gotra-varNa-Binna-tvam ca-arTaH / yat aacakzuH-SrotraM-a;
   prākṛtajñānendriyādiśūnyam / tat 'apāṇipādaṃ'; prākṛtakarmendriyaśūnyaṃ	prAkRta-jQAna-indriya-Adi-SUnyam / tat aapANi-pAdaM-a; prAkRta-karmendriya-SUnyam
   'nityaṃ'; svarūpanāśarahitaṃ 'vibhuṃ'; samarthaṃ 'sarvagataṃ'; vyāptaṃ	anityaM-a; svarUpa-nASa-rahitam aviBuM-a; samarTam asarva-gataM-a; vyAptam
   'susukṣmam'; atyantāvyaktaṃ 'yadbhūtayoniṃ'; 'dhīrāḥ'; jñāninaḥ	asu-sukzmam-a; atyanta-avyaktam ayat-BUta-yoniM-a; aDIrAH-a; jQAninaH
   paripaśyanti 'tadakṣaram'; avyayaṃ dehato nāśaśūnyamiti / atra	paripaSyanti atat-akzaram-a; avyayam dehataH nASa-SUnyam-iti / atra
   tacchabdasya sarvatrānvayāya trirgrahaṇam / bhūtayonipadaṃ ca	tad-Sabdasya sarvatra-anvayAya tris-grahaNam / BUta-yoni-padam ca
   sattarkadīpāvalyāṃ bhūtānām ākāśādīnāṃ brahmādicetanānāṃ vā keṣāṃcit	sat-tarka-dIpa-AvalyAm BUtAnAm AkASa-AdInAm brahma-Adi-cetanAnAm vA kezAMcid-
   strīvyavadhānena vinā svasvadehādevotpādakamiti vyākhyātam / dhīrā	strI-vyavaDAnena vinA sva-sva-dehAt-eva-utpAdakam-iti vyAKyAtam / DIrAH-
   ityanenādṛśyatvadṛśyatvayorvirodhaḥ parihṛtaḥ /	iti-anena-adRSya-tva-dRSya-tvayoH-viroDaH parihRtaH /
   BBsBh_1,2.6.3:	BBsBh_1,2.6.3:
   yathorṇanābhissṛjate gṛhṇate ca	yaTA-UrNana-aBiH-sRjate gRhNate ca
   yathā pṛthivyāmoṣadhayaḥ sambhavanti /	yaTA pRTivyAm-ozaDayaH samBavanti /
   yathā sataḥ puruṣātkeśalomāni tathākṣarātsambhavatīha viśvam /	yaTA sataH puruzAt-keSa-lomAni taTA-akzarAt-samBavati-iha viSvam /
   (muṃ.1-1-7.)	(muM.1-1-7.)
   ityuktvā tasmācca 'akṣarātparataḥ paraḥ'; (muṃ. 2-1-2.)	iti-uktvA tasmAt-ca aakzarAt-paratas paraH-a; (muM. 2-1-2.)
   iti paraḥ pratīyate -	iti paraH pratIyate -
   BBsBhDīp_1,2.6.3:	BBsBhDIB-_1,2.6.3:
   etadeva dṛṣṭāntoktyā spaṣṭayati - yatheti // 'yathorṇanābhiḥ'; tantuvāyaḥ	etat-eva dRzwAnta-uktyA spazwayati  yaTA-iti // ayaTA-UrNanABiH-a; tantuvAyaH
   'sṛjate'; svopabhuktavastūni tantvātmanā pariṇatāni svadehānniṣkāsayati /	asRjate-a; sva-upaBukta-vastUni tantu-AtmanA pariNatAni sva-dehAt-nizkAsayati /
   'gṛhṇate'; cakrādyākāratayā bahirniṣkāsitaṃ vastu punarantaḥ svodare	agRhNate-a; cakra-Adi-AkAratayA bahis-nizkAsitam vastu punar-antar sva-udare
   gṛhṇāti / tathā viśvaṃ pralaye nigīrṇaṃ sṛṣṭau akṣarātsambhavati /	gRhNAti / taTA viSvam pralaye nigIrNam sRzwO akzarAt-samBavati /
   dṛṣṭāntāntaramāha - yatheti / 'oṣadhayaḥ'; aṅkurādayaḥ / dṛṣṭāntāntaramāha	dRzwAnta-antaram-Aha  yaTA-iti / aozaDayaH-a; aFkura-AdayaH / dRzwAnta-antaram-Aha
   - yatheti / 'sato'; jīvavataḥ puruṣāccharīrāt śirasthāḥ keśāḥ, anyāni	 yaTA-iti / asataH-a; jIvavataH puruzAt-SarIrAt Sira-sTAH keSAH, anyAni
   lomāni tāni / 'iha'; loke 'viśvaṃ'; nānāvidhakāryaṃ 'sambhavati'; jāyate	lomAni tAni / aiha-a; loke aviSvaM-a; nAnAviDa-kAryam asamBavati-a; jAyate
   ityarthaḥ / atra brahmaṇo bhūtakāraṇatvaṃ tatkartṛtvarūpaṃ na	iti-arTaH / atra brahmaNaH BUta-kAraNa-tvam tad-kartR-tva-rUpam na
   tūpādānatvamiti vaktumādyo dṛṣṭāntaḥ / aṅkurādijanane pṛthivī bījamiva	tu-upAdAna-tvam-iti vaktum-AdyaH dRzwAntaH / aFkura-Adi-janane pRTivI bIjam-iva
   viśvasṛṣṭau brahma tatkarmāpekṣata iti vaktuṃ dvitīyaḥ / anāyāsena	viSva-sRzwO brahma tad-karma-apekzate iti vaktum dvitIyaH / anAyAsena
   sṛṣṭiriti vaktuṃ tṛtīyaḥ / divya ityādivākyaṃ tu 'divyaḥ'; adbhutaḥ	sRzwiH-iti vaktum tRtIyaH / divyaH ityAdi-vAkyam tu adivyaH-a; adButaH
   'amūrto'; niyataparicchinnaparimāṇarahitaḥ / kintu bāhya ābhyantaraśca /	aamUrtaH-a; niyata-paricCinna-parimANa-rahitaH / kintu bAhyaH AByantaraH-ca /
   aprāṇo hyamanā iti padābhyāṃ ṣoḍaśakalārāhityamucyate / 'śubhraḥ'; śuddhaḥ	aprANaH hi-amanAH iti padAByAm zoxaSa-kalAra-ahityam-ucyate / aSuBraH-a; SudDaH
   jaḍāt 'parataḥ akṣarāt'; citprakṛteḥ para iti karmanirṇayaṭīkāyāṃ	jaxAt aparataH akzarAt-a; cit-prakRteH paraH iti karma-nirNayawI-kAyAm
   vyākhyātam/	vyAKyAtam/
   BBsBh_1,2.6.4:	BBsBh_1,2.6.4:
   ato bravīti -	atas bravIti -
   sū - oṃ//	sU  oM//
   adṛśyatvādiguṇako dharmokteḥ | BBs_1,2.21 |	adRSya-tva-Adi-guNakaH Darma-ukteH | BBH-_1,2.21 |
   // oṃ//	// oM//
   BBsBhDīp_1,2.6.4:	BBsBhDIB-_1,2.6.4:
   siddhāntayatsūtramavatārayati - ata iti // itisaṅgatisambhavāt iti	sidDAntayat-sUtram-avatArayati  atas iti // iti-saFgati-samBavAt iti
   śaṅkāsadbhāvācca taduttararūpaṃ sūtramabravīdbādarāyaṇaḥ ityarthaḥ /	SaFkA-sadBAvAt-ca tad-uttara-rUpam sUtram-abravIt-bAdarAyaNaH iti-arTaH /
   tatsūtraṃ paṭhati - adṛśyatvādīti //	tat-sUtram paWati  adRSya-tva-Adi-iti //
   BBsBh_1,2.6.5:	BBsBh_1,2.6.5:
   pṛthivyādidṛṣṭāntamuktvā 'akṣarātsambhavatīha viśvam'; (muṃ. 1-1-7.)	pRTivI-Adi-dRzwAntam-uktvA aakzarAt-samBavati-iha viSvam-a; (muM. 1-1-7.)
   ityataḥ paraṃ tatparataḥ parābhidhānāt 'kūṭastho 'kṣara ucyate'; (bha.gī.	iti-atas param tad-paratas para-aBiDAnAt akUwa-sTaH akzaraH ucyate-a; (Ba.gI.
   15-16.) iti smṛteśca prakṛteḥ prāptiḥ /	15-16.) iti smRteH-ca prakRteH prAptiH /
   BBsBhDīp_1,2.6.5:	BBsBhDIB-_1,2.6.5:
   nanvadṛśyatvādikaṃ viṣṇorna cet - tarhi vākyasya nirviṣayatayā aprāmāṇyaṃ	nanu-adRSya-tva-Adikam vizNoH-na ced  tarhi vAkyasya nirvizaya-tayA aprAmANyam
   syāt ityataḥ pūrvapakṣaṃ viśadayati - pṛthivyādīti //	syAt iti-atas pUrva-pakzam viSadayati  pRTivI-Adi-iti //
   śrutāvūrṇanābhidṛṣṭāntasya prāthamye 'pi tatra sṛjata ityanena	SrutA=-UrNanABidRzwAntasya prATamye api tatra sRjate iti-anena
   kartṛtvamātrapratīteḥ pūrvapakṣānukūlasyopādānatayā	kartR-tva-mAtra-pratIteH pUrva-pakza-anukUlasya-upAdAna-tayA
   jagatkāraṇatvasyāpratīteḥ taṃ parityajya pṛthivyādītyuktam / caḥ samuccaye	jagat-kAraNa-tvasya-apratIteH tam parityajya pRTivI-Adi-iti-uktam / caH samuccaye
   / tathācetthaṃ yojanā - pṛthivyādidṛṣṭāntamuktvā anantaramuktāt	/ taTA-ca-itTam yojanA  pRTivI-Adi-dRzwAntam-uktvA anantara-muktAt-
   'akṣarātsaṃbhavatīha viśvam'; ityato vākyāt 'param'; anantaramadhītena	aakzarAt-saMBavati-iha viSvam-a; iti-atas vAkyAt aparam-a; anantaram-aDItena
   'akṣarātparataḥ paraḥ'; iti vākyena 'tatparataḥ';	aakzarAt-paratas paraH-a; iti vAkyena atat-parataH-a;
