   atha śrīmadbhagavadgītā	aTa SrImat-Bagavat-gItA
   (śraddhātrayavibhāgayogaḥ)	(SradDA-traya-viBAga-yogaH)
   arjuna uvāca	arjunaH uvAca
   ye śāstravidhim utsṛjya yajante śraddhayānvitāḥ	ye SAstra-viDim utsRjya yajante SradDayA-anvitAH
   teṣāṃ niṣṭhā tu kā kṛṣṇa sattvam āho rajas tamaḥ 17.1	tezAm nizWA tu kA kRzNa sattvam Aho rajaH tamaH 17.1
   śrībhagavān uvāca	SrI-BagavAn uvAca
   trividhā bhavati śraddhā dehināṃ sā svabhāvajā	triviDA Bavati SradDA dehinAm sA svaBAva-jA
   sāttvikī rājasī caiva tāmasī ceti tāṃ śṛṇu 17.2	sAttvikI rAjasI ca-eva tAmasI ca-iti tAm SRNu 17.2
   sattvānurūpā sarvasya śraddhā bhavati bhārata	sattva-anurUpA sarvasya SradDA Bavati BArata
   śraddhāmayoyaṃ puruṣo yo yacchraddhaḥ sa eva saḥ	SradDAmayoyam puruzaH yaH yat-SradDaH saH eva saH
   yajante sāttvikā devān yakṣarakṣāṃsi rājasāḥ	yajante sAttvikAH devAn yakza-rakzAMsi rAjasAH
   pretān bhūtagaṇāñś cānye yajante tāmasā janāḥ 17.4	pretAn BUta-gaNAQH ca-anye yajante tAmasAH janAH 17.4
   aśāstravihitaṃ ghoraṃ tapyante ye tapo janāḥ	aSAstra-vihitam Goram tapyante ye tapaH janAH
   dambhāhaṃkārasaṃyuktāḥ kāmarāgabalānvitāḥ 17.5	damBa-ahaMkAra-saMyuktAH kAma-rAga-bala-anvitAH 17.5
   karṣayantaḥ śarīrasthaṃ bhūtagrāmam acetasaḥ	karzayantaH SarIra-sTam BUta-grAmam acetasaH
   māṃ caivāntaḥśarīrasthaṃ tān viddhy āsuraniścayān	mAm ca-eva-antar-SarIra-sTam tAn vidDi Asura-niScayAn
   āhāras tv api sarvasya trividho bhavati priyaḥ	AhAraH tu api sarvasya triviDaH Bavati priyaH
   yajñas tapas tathā dānaṃ teṣāṃ bhedam imaṃ śṛṇu	yajQaH tapaH taTA dAnam tezAm Bedam imam SRNu
   āyuḥsattvabalārogyasukhaprītivivardhanāḥ	AyuH-sattva-bala-Arogya-suKa-prIti-vivarDanAH
   rasyāḥ snigdhāḥ sthirā hṛdyā āhārāḥ sāttvikapriyāḥ	rasyAH snigDAH sTirAH hRdyAH AhArAH sAttvika-priyAH
   kaṭvamlalavaṇātyuṣṇatīkṣṇarūkṣavidāhinaḥ	kawu-amla-lavaNa-ati-uzNa-tIkzNa-rUkza-vidAhinaH
   āhārā rājasasyeṣṭā duḥkhaśokāmayapradāḥ 17.9	AhArAH rAjasasya-izwAH duHKa-Soka-Amaya-pradAH 17.9
   yātayāmaṃ gatarasaṃ pūti paryuṣitaṃ ca yat	yAtayAmam gata-rasam pUti paryuzitam ca yat-
   ucchiṣṭam api cāmedhyaṃ bhojanaṃ tāmasapriyam	ucCizwam api ca-ameDyam Bojanam tAmasa-priyam
   aphalāṅkṣibhir yajño vidhidṛṣṭo ya ijyate	aPalAFkziBiH yajQaH viDi-dRzwaH yaH ijyate
   yaṣṭavyam eveti manaḥ samādhāya sa sāttvikaḥ 17.11	yazwavyam eva-iti manaH samADAya sa sAttvikaH 17.11
   abhisaṃdhāya tu phalaṃ dambhārtham api caiva yat	aBisaMDAya tu Palam damBa-arTam api ca-eva yat-
   ijyate bharataśreṣṭha taṃ yajñaṃ viddhi rājasam 17.12	ijyate Barata-SrezWa tam yajQam vidDi rAjasam 17.12
   vidhihīnam asṛṣṭānnaṃ mantrahīnam adakṣiṇam	viDi-hInam asRzwa-annam mantra-hInam adakziNam
   śraddhāvirahitaṃ yajñaṃ tāmasaṃ paricakṣate 17.13	SradDA-virahitam yajQam tAmasam paricakzate 17.13
   devadvijaguruprājñapūjanaṃ śaucam ārjavam	deva-dvija-guru-prAjQa-pUjanam SOcam Arjavam
   brahmacaryam ahiṃsā ca śārīraṃ tapa ucyate 17.14	brahmacaryam ahiMsA ca SArIram tapaH ucyate 17.14
   anudvegakaraṃ vākyaṃ satyaṃ priyahitaṃ ca yat	anudvega-karam vAkyam satyam priya-hitam ca yat-
   svādhyāyābhyasanaṃ caiva vāṅmayaṃ tapa ucyate	svADyAya-aByasanam ca-eva vAc-mayam tapaH ucyate
   manaḥprasādaḥ saumyatvaṃ maunam ātmavinigrahaḥ	manaH-prasAdaH sOmya-tvam mOnam Atma-vinigrahaH
   bhāvasaṃśuddhir ity etat tapo mānasam ucyate 17.16	BAva-saMSudDiH iti etat tapaH mAnasam ucyate 17.16
   śraddhayā parayā taptaṃ tapas tat trividhaṃ naraiḥ	SradDayA parayA taptam tapaH tat triviDam narEH
   aphalākāṅkṣibhir yuktaiḥ sāttvikaṃ paricakṣate 17.17	aPala-AkAFkziBiH yuktEH sAttvikam paricakzate 17.17
   satkāramānapūjārthaṃ tapo dambhena caiva yat	satkAra-mAna-pUjA-arTam tapaH damBena ca-eva yat-
   kriyate tad iha proktaṃ rājasaṃ calam adhruvam	kriyate tat iha proktam rAjasam calam aDruvam
   mūḍhagrāheṇātmano yat pīḍayā kriyate tapaḥ	mUXa-grAheNa-AtmanaH yat pIxayA kriyate tapaH
   parasyotsādanārthaṃ vā tat tāmasam udāhṛtam 17.19	parasya-utsAdana-arTam vA tat tAmasam udAhRtam 17.19
   dātavyam iti yad dānaṃ dīyatenupakāriṇe	dAtavyam iti yat dAnam dIyatenupakAriNe
   deśe kāle ca pātre ca tad dānaṃ sāttvikaṃ smṛtam	deSe kAle ca pAtre ca tat dAnam sAttvikam smRtam
   yat tu prattyupakārārthaṃ phalam uddiśya vā punaḥ	yat tu pratti-upakAra-arTam Palam uddiSya vA punar-
   dīyate ca parikliṣṭaṃ tad dānaṃ rājasaṃ smṛtam	dIyate ca pariklizwam tat dAnam rAjasam smRtam
   adeśakāle yad dānam apātrebhyaś ca dīyate	adeSa-kAle yat dAnam apAtreByaH ca dIyate
   asatkṛtam avajñātaṃ tat tāmasam udāhṛtam 17.22	asatkRtam avajQAtam tat tAmasam udAhRtam 17.22
   oṃ tat sad iti nirdeśo brahmaṇas trividhaḥ smṛtaḥ	om tat sat iti nirdeSaH brahmaNaH triviDaH smRtaH
   brāhmaṇās tena vedāś ca yajñāś ca vihitāḥ purā 17.23	brAhmaNAH tena vedAH ca yajQAH ca vihitAH purA 17.23
   tasmād om ity udāhṛtya yajñadānatapaḥkriyāḥ	tasmAt om iti udAhRtya yajQa-dAna-tapaH-kriyAH
   pravartante vidhānoktāḥ satataṃ brahmavādinām	pravartante viDAna-uktAH satatam brahma-vAdinAm
   tad ity anabhisaṃdhāya phalaṃ yajñatapaḥkriyāḥ	tat iti anaBisaMDAya Palam yajQa-tapaH-kriyAH
   dānakriyāś ca vividhāḥ kriyante mokṣakāṅkṣibhiḥ	dAna-kriyAH ca viviDAH kriyante mokza-kAFkziBiH
   sadbhāve sādhubhāve ca sad ity etat prayujyate	sadBAve sADu-BAve ca sat iti etat prayujyate
   praśaste karmaṇi tathā sacchabdaḥ pārtha yujyate	praSaste karmaNi taTA sat-SabdaH pArTa yujyate
   yajñe tapasi dāne ca sthitiḥ sad iti cocyate	yajQe tapasi dAne ca sTitiH sat iti ca-ucyate
   karma caiva tadarthīyaṃ sad ity evābhidhīyate 17.27	karma ca-eva tad-arTI-iyam sat iti eva-aBiDIyate 17.27
   aśraddhayā hutaṃ dattaṃ tapas taptaṃ kṛtaṃ ca yat	aSradDayA hutam dattam tapaH taptam kRtam ca yat-
   asad ity ucyate pārtha na ca tat prepya no iha 17.28	asat iti ucyate pArTa na ca tat prepya no iha 17.28
   XVIII. athāṣṭādaśodhyāyaḥ. (mokṣasaṃnyāsayogaḥ)	XVIII. aTa-azwAdaSaH-DyAyaH. (mokza-saMnyAsa-yogaH)
   arjuna uvāca	arjunaH uvAca
   saṃnyāsasya mahābāho tattvam icchāmi veditum	saMnyAsasya mahA-bAho tattvam icCAmi veditum
   tyāgasya ca hṛṣīkeśa pṛthak keśiniṣūdana 18.1	tyAgasya ca hRzIkeSa pRTak keSi-nizUdana 18.1
   śrībhagavān uvāca	SrI-BagavAn uvAca
   kāmyānāṃ karmaṇāṃ nyāsaṃ saṃnyāsaṃ kavayo	kAmyAnAm karmaNAm nyAsam saMnyAsam kavayaH-
   viduḥ	viduH
   sarvakarmaphalatyāgaṃ prāhus tyāgaṃ vicakṣaṇāḥ	sarva-karma-Pala-tyAgam prAhuH tyAgam vicakzaNAH
   tyājyaṃ doṣavad ity eke karma prāhur manīṣiṇaḥ	tyAjyam dozavat iti eke karma prAhuH manIziNaH
   yajñadānatapaḥkarma na tyājyam iti cāpare 18.3	yajQa-dAna-tapaH-karma na tyAjyam iti ca-apare 18.3
   niścayaṃ śṛṇu me tatra tyāge bharatasattama	niScayam SRNu me tatra tyAge Barata-sattama
   tyāgo hi puruṣavyāghra trividhaḥ saṃprakīrtitaḥ 18.4	tyAgaH hi puruza-vyAGra triviDaH saMprakIrtitaH 18.4
   yajñadānatapaḥkarma na tyājyaṃ kāryam eva tat	yajQa-dAna-tapaH-karma na tyAjyam kAryam eva tat-
   yajño dānaṃ tapaś caiva pāvanāni manīṣiṇām 18.5	yajQaH dAnam tapaH ca-eva pAvanAni manIziNAm 18.5
   etāny api tu karmāṇi saṅgaṃ tyaktvā phalāni ca	etAni api tu karmANi saFgam tyaktvA PalAni ca
   kartavyānīti me pārtha niścitaṃ matam uttamam 18.6	kartavyAni-iti me pArTa niScitam matam uttamam 18.6
   niyatasya tu saṃnyāsaḥ karmaṇo nopapadyate	niyatasya tu saMnyAsaH karmaNaH na-upapadyate
   mohāt tasya parityāgas tāmasaḥ parikīrtitaḥ 18.7	mohAt tasya parityAgaH tAmasaH parikIrtitaH 18.7
   duḥkham ity eva yat karma kāyakleśabhayāt tyajet	duHKam iti eva yat karma kAya-kleSa-BayAt tyajet-
   sa kṛtvā rājasaṃ tyāgaṃ naiva tyāgaphalaṃ labhet	sa kRtvA rAjasam tyAgam na-eva tyAga-Palam laBet-
   kāryam ity eva yat karma niyataṃ kriyaterjuna	kAryam iti eva yat karma niyatam kriyateH-juna
   saṅgaṃ tyaktvā phalaṃ caiva sa tyāgaḥ sāttviko	saFgam tyaktvA Palam ca-eva sa tyAgaH sAttvikaH-
   mataḥ 18.9	mataH 18.9
   na dveṣṭy akuśalaṃ karma kuśale nānuṣajjate	na dvezwi akuSalam karma kuSale na-anuzajjate
   tyāgī sattvasamāviṣṭo medhāvī chinnasaṃśayaḥ 18.10	tyAgI sattva-samAvizwaH meDAvI Cinna-saMSayaH 18.10
   na hi dehabhṛtā śakyaṃ tyaktuṃ karmāṇy aśeṣataḥ	na hi dehaBRtA Sakyam tyaktum karmANi aSezatas-
   yas tu karmaphalatyāgī sa tyāgīty abhidhīyate 18.11	yaH tu karma-Pala-tyAgI sa tyAgI-iti aBiDIyate 18.11
   aniṣṭam iṣṭaṃ miśraṃ ca trividhaṃ karmaṇaḥ phalam	anizwam izwam miSram ca triviDam karmaNaH Palam
   bhavaty atyāgināṃ pretya na tu saṃnyāsināṃ kvacit	Bavati atyAginAm pretya na tu saMnyAsinAm kvacid-
   pañcaitāni mahābāho kāraṇāni nibodha me	paQca-etAni mahA-bAho kAraNAni niboDa me
   sāṃkhye kṛtānte proktāni siddhaye sarvakarmaṇām	sAMKye kRtAnte proktAni sidDaye sarva-karmaNAm
   adhiṣṭhānaṃ tathā kartā karaṇaṃ ca pṛthagvidham	aDizWAnam taTA kartA karaNam ca pRTagviDam
   vividhāś ca pṛthakceṣṭā daivaṃ caivātra pañcamam	viviDAH ca pRTak-cezwA dEvam ca-eva-atra paQcamam
   śarīravāṅmanobhir yat karma prārabhate naraḥ	SarIra-vAc-manoBiH yat karma prAraBate naraH
   nyāyyaṃ vā viparītaṃ vā pañcaite tasya hetavaḥ	nyAyyam vA viparItam vA paQca-ete tasya hetavaH
   tatraivaṃ sati kartāram ātmānaṃ kevalaṃ tu yaḥ	tatra-evam sati kartAram AtmAnam kevalam tu yaH
   paśyaty akṛtabuddhitvān na sa paśyati durmatiḥ 18.16	paSyati akRtabudDi-tvAt na sa paSyati durmatiH 18.16
   yasya nāhaṃkṛto bhāvo buddhir yasya na lipyate	yasya na-ahaMkRtaH BAvaH budDiH yasya na lipyate
   hatvā.api sa imāṃl lokān na hanti na nibadhyate 18.17	hatvA-a.api saH imAn lokAn na hanti na nibaDyate 18.17
   jñānaṃ jñeyaṃ parijñātā trividhā karmacodanā	jQAnam jQeyam parijQAtA triviDA karma-codanA
   karaṇaṃ karma karteti trividhaḥ karmasaṃgrahaḥ	karaNam karma kartA-iti triviDaH karma-saMgrahaH
   jñānaṃ karma ca kartā ca tridhaiva guṇabhedataḥ	jQAnam karma ca kartA ca triDA-eva guNa-BedataH
   procyate guṇasaṃkhyāne yathāvac chṛṇu tāny api	procyate guNa-saMKyAne yaTAvat SRNu tAni api
   sarvabhūteṣu yenaikaṃ bhāvam avyayam īkṣate	sarva-BUtezu yena-ekam BAvam avyayam Ikzate
   avibhaktaṃ vibhakteṣu taj jñānaṃ viddhi sāttvikam	aviBaktam viBaktezu tat jQAnam vidDi sAttvikam
   pṛthaktvena tu yaj jñānaṃ nānābhāvān pṛthagvidhān	pRTaktvena tu yat jQAnam nAnA-BAvAn pRTagviDAn
   vetti sarveṣu bhūteṣu taj jñānaṃ viddhi rājasam 18.21	vetti sarvezu BUtezu tat jQAnam vidDi rAjasam 18.21
   yat tu kṛtsnavad ekasmin kārye saktam ahetukam	yat tu kRtsna-vat ekasmin kArye saktam ahetukam
   atattvārthavad alpaṃ ca tat tāmasam udāhṛtam 18.22	atattva-arTavat alpam ca tat tAmasam udAhRtam 18.22
   niyataṃ saṅgarahitam arāgadveṣataḥ kṛtam	niyatam saFga-rahitam arAga-dvezataH kRtam
   aphalaprepsunā karma yat tat sāttvikam ucyate 18.23	aPala-prepsunA karma yat tat sAttvikam ucyate 18.23
   yat tu kāmepsunā karma sāhaṃkāreṇa vā punaḥ	yat tu kAma-IpsunA karma sa-ahaMkAreNa vA punar-
   kriyate bahulāyāsaṃ tad rājasam udāhṛtam 18.24	kriyate bahula-AyAsam tat rAjasam udAhRtam 18.24
   anubandhaṃ kṣayaṃ hiṃsām anapekṣya ca pauruṣam	anubanDam kzayam hiMsAm anapekzya ca pOruzam
   mohād ārabhyate karma yat tat tāmasam ucyate 18.25	mohAt AraByate karma yat tat tAmasam ucyate 18.25
   muktasaṅgonahaṃvādī dhṛtyutsāhasamanvitaḥ	mukta-saFgonahaMvAdI DRti-utsAha-samanvitaH
   siddhyasiddhyor nirvikāraḥ kartā sāttvika ucyate	sidDi-asidDyoH nirvikAraH kartA sAttvikaH ucyate
   rāgī karmaphalaprepsur lubdho hiṃsātmakośuciḥ	rAgI karma-Pala-prepsuH lubDaH hiMsA-Atmaka-uSuciH
   harṣaśokānvitaḥ kartā rājasaḥ parikīrtitaḥ 18.27	harza-Soka-anvitaH kartA rAjasaH parikIrtitaH 18.27
   ayuktaḥ prākṛtaḥ stabdhaḥ śaṭho naiṣkṛtikolasaḥ	ayuktaH prAkRtaH stabDaH SaWaH nEzkRti-kolasaH
   viṣādī dīrghasūtrī ca kartā tāmasa ucyate 18.28	vizAdI dIrGasUtrI ca kartA tAmasaH ucyate 18.28
   buddher bhedaṃ dhṛteś caiva guṇatas trividhaṃ śṛṇu	budDeH Bedam DRteH ca-eva guNataH triviDam SRNu
   procyamānam aśeṣeṇa pṛthaktvena dhanaṃjaya 18.29	procyamAnam aSezeNa pRTaktvena DanaMjayaH 18.29
   pravṛttiṃ ca nivṛttiṃ ca kāryākārye bhayābhaye	pravRttim ca nivRttim ca kArya-akArye Baya-aBaye
   bandhaṃ mokṣaṃ ca yā vetti buddhiḥ sā pārtha	banDam mokzam ca yA vetti budDiH sA pArTa
   sāttvikī 18.30	sAttvikI 18.30
   yayā dharmam adharmaṃ ca kāryaṃ cākāryam eva ca	yayA Darmam aDarmam ca kAryam ca-akAryam eva ca
   ayathāvat prajānāti buddhiḥ sā pārtha rājasī 18.31	ayaTAvat prajAnAti budDiH sA pArTa rAjasI 18.31
   adharmaṃ dharmam iti yā manyate tamasāvṛtā	aDarmam Darmam iti yA manyate tamasA-AvRtA
   sarvārthān viparītāñś ca buddhiḥ sā pārtha tāmasī	sarva-arTAn viparItAQH ca budDiH sA pArTa tAmasI
   dhṛtyā yayā dhārayate manaḥprāṇendriyakriyāḥ	DRtyA yayA DArayate manaH-prANa-indriya-kriyAH
   yogenāvyabhicāriṇyā dhṛtiḥ sā pārtha sāttvikī 18.33	yogena-avyaBicAriNyA DRtiH sA pArTa sAttvikI 18.33
   yayā tu dharmakāmārthān dhṛtyā dhārayaterjuna	yayA tu Darma-kAma-arTAn DRtyA DArayateH-juna
   prasaṅgena phalākāṅkṣī dhṛtiḥ sā pārtha rājasī 18.34	prasaFgena Pala-AkAFkzI DRtiH sA pArTa rAjasI 18.34
   yayā svapnaṃ bhayaṃ śokaṃ viṣādaṃ madam eva ca	yayA svapnam Bayam Sokam vizAdam madam eva ca
   na vimuñcati durmedhā dhṛtiḥ sā pārtha tāmasī 18.35	na vimuQcati durmeDA DRtiH sA pArTa tAmasI 18.35
   sukhaṃ tv idānīṃ trividhaṃ śṛṇu me bharatarṣabha	suKam tu idAnIm triviDam SRNu me Barata-RzaBa
   abhyāsād ramate yatra duḥkhāntaṃ ca nigacchhati	aByAsAt ramate yatra duHKAntam ca nigacChati
   yat tadagre viṣam iva pariṇāmemṛtopamam	yat tad-agre vizam iva pariNAmemRta-upamam
   tat sukhaṃ sāttvikaṃ proktam	tat suKam sAttvikam proktam
   ātmabuddhiprasādajam 18.37	Atma-budDi-prasAda-jam 18.37
   viṣayendriyasañyogād yat tad agremṛtopamam	vizaya-indriya-saQyogAt yat tat agremRta-upamam
   pariṇāme viṣam iva tat sukhaṃ rājasaṃ smṛtam 18.38	pariNAme vizam iva tat suKam rAjasam smRtam 18.38
   yad agre cānubandhe ca sukhaṃ mohanam ātmanaḥ	yat agre ca-anubanDe ca suKam mohanam AtmanaH
   nidrālasyapramādotthaṃ tat tāmasam udāhṛtam 18.39	nidrA-Alasya-pramAda-utTam tat tAmasam udAhRtam 18.39
   na tad asti pṛthivyāṃ vā divi deveṣu vā punaḥ	na tat asti pRTivyAm vA divi devezu vA punar-
   sattvaṃ prakṛtijair muktaṃ yad ebhiḥ syāt tribhir	sattvam prakRti-jEH muktam yat eBiH syAt triBiH-
   guṇaiḥ 18.40	guNEH 18.40
   brāhmaṇakṣatriyaviśāṃ śūdrāṇāṃ ca paraṃtapa	brAhmaNa-kzatriya-viSAm SUdrANAm ca paraMtapa
   karmāṇi pravibhaktāni svabhāvaprabhavair guṇaiḥ	karmANi praviBaktAni svaBAva-praBavEH guNEH
   śamo damas tapaḥ śaucaṃ kṣāntir ārjavam eva ca	SamaH damaH tapaH SOcam kzAntiH Arjavam eva ca
   jñānaṃ vijñānam āstikyaṃ brahmakarma svabhāvajam	jQAnam vijQAnam Astikyam brahma-karma svaBAva-jam
   śauryaṃ tejo dhṛtir dākṣyaṃ yuddhe cāpy apalāyanam	SOryam tejaH DRtiH dAkzyam yudDe ca-api apalAyanam
   dānam īśvarabhāvaś ca kṣātraṃ karma svabhāvajam	dAnam ISvara-BAvaH ca kzAtram karma svaBAva-jam
   kṛṣigaurakṣyavāṇijyaṃ vaiśyakarma svabhāvajam	kRzi-gOrakzya-vANijyam vESya-karma svaBAva-jam
   paricaryātmakaṃ karma śūdrasyāpi svabhāvajam	paricaryA-Atmakam karma SUdrasya-api svaBAva-jam
   sve sve karmaṇy abhirataḥ saṃsiddhiṃ labhate naraḥ	sve sve karmaNi aBirataH saMsidDim laBate naraH
   svakarmanirataḥ siddhiṃ yathā vindati tac chṛṇu	sva-karma-nirataH sidDim yaTA vindati tat SRNu
   yataḥ pravṛttir bhūtānāṃ yena sarvam idaṃ tatam	yatas pravRttiH BUtAnAm yena sarvam idam tatam
   svakarmaṇā tam abhyarcya siddhiṃ vindati mānavaḥ	sva-karmaNA tam aByarcya sidDim vindati mAnavaH
   śreyān svadharmo viguṇaḥ paradharmot svanuṣṭhitāt	SreyAn svaDarmaH viguNaH para-Darma-ut su-anuzWitAt-
   svabhāvaniyataṃ karma kurvan nāpnoti kilbiṣam	svaBAva-niyatam karma kurvan na-Apnoti kilbizam
   sahajaṃ karma kaunteya sadoṣam api na tyajet	sahajam karma kOnteya sa-dozam api na tyajet-
   sarvārambhā hi doṣeṇa dhūmenāgnir ivāvṛtāḥ 18.48	sarva-AramBAH hi dozeNa DUmena-agniH iva-AvRtAH 18.48
   asaktabuddhiḥ sarvatra jitātmā vigataspṛhaḥ	asakta-budDiH sarvatra jita-AtmA vigata-spRhaH
   naiṣkarmyasiddhiṃ paramāṃ saṃnyāsenādhigacchati	nEzkarmya-sidDim paramAm saMnyAsena-aDigacCati
   siddhiṃ prāpto yathā brahma tathāpnoti nibodha me	sidDim prAptaH yaTA brahma taTA-Apnoti niboDa me
   samāsenaiva kaunteya niṣṭhā jñānasya yā parā 18.50	samAsena-eva kOnteya nizWA jQAnasya yA parA 18.50
   buddhyā viśuddhayā yukto dhṛtyātmānaṃ niyamya ca	budDyA viSudDayA yuktaH DRtyAtmAnam niyamya ca
   śabdādīn viṣayāṃs tyaktvā rāgadveṣau vyudasya ca	Sabda-AdIn vizayAn tyaktvA rAga-dvezO vyudasya ca
   viviktasevī laghvāśī yatavākkāyamānasaḥ	vivikta-sevI laGu-ASI yatavAk-kAya-mAnasaH
   dhyānayogaparo nityaṃ vairāgyaṃ samupāśritaḥ	DyAna-yoga-paraH nityam vErAgyam samupASritaH
   ahaṃkāraṃ balaṃ darpaṃ kāmaṃ krodhaṃ	ahaMkAram balam darpam kAmam kroDam
   parigraham	parigraham
   vimucya nirmamaḥ śānto brahmabhūyāya kalpate	vimucya nirmamaH SAntaH brahma-BUyAya kalpate
   brahmabhūtaḥ prasannātmā na śocati na kāṅkṣati	brahma-BUtaH prasanna-AtmA na Socati na kAFkzati
   samaḥ sarveṣu bhūteṣu madbhaktiṃ labhate parām	samaH sarvezu BUtezu mad-Baktim laBate parAm
   bhaktyā mām abhijānāti yāvān yaś cāsmi tattvataḥ	BaktyA mAm aBijAnAti yAvAn yaH ca-asmi tattvataH
   tato māṃ tattvato jñātvā viśate tadanantaram 18.55	tatas mAm tattvataH jQAtvA viSate tad-anantaram 18.55
   sarvakarmāṇy api sadā kurvāṇo madvyapāśrayaḥ	sarva-karmANi api sadA kurvANaH mad-vyapASrayaH
   matprasādād avāpnoti śāśvataṃ padam avyayam	mad-prasAdAt avApnoti SASvatam padam avyayam
   cetasā sarvakarmāṇi mayi saṃnyasya matparaḥ	cetasA sarva-karmANi mayi saMnyasya mad-paraH
   buddhiyogam upāśritya maccittaḥ satataṃ bhava	budDi-yogam upASritya mad-cittaH satatam Bava
   maccittaḥ sarvadurgāṇi matprasādat tariṣyasi	mad-cittaH sarva-durgANi mad-prasAdat tarizyasi
   atha cet tvam ahaṃkārān na śroṣyasi vinaṅkṣyasi	aTa ced tvam ahaMkArAt na Srozyasi vinaFkzyasi
   yad ahaṃkāram āśritya na yotsya iti manyase	yat ahaMkAram ASritya na yotsyaH iti manyase
   mithyaiṣa vyavasāyas te prakṛtis tvāṃ niyokṣyati	miTyA-eza vyavasAyaH te prakRtiH tvAm niyokzyati
   svabhāvajena kaunteya nibaddhaḥ svena karmaṇā	svaBAva-jena kOnteya nibadDaH svena karmaNA
   kartuṃ necchasi yan mohāt kariṣyasy avaśopi tat	kartum na-icCasi yat mohAt karizyasi avaSopi tat-
   īśvaraḥ sarvabhūtānāṃ hṛddeśerjuna tiṣṭhati	ISvaraH sarva-BUtAnAm hRd-deSeH-juna tizWati
   bhrāmayan sarvabhūtāni yantrārūḍhāni māyayā 18.61	BrAmayan sarva-BUtAni yantra-ArUXAni mAyayA 18.61
   tam eva śaraṇaṃ gaccha sarvabhāvena bhārata	tam eva SaraNam gacCa sarva-BAvena BArata
   tatprasādāt parāṃ śāntiṃ sthānaṃ prāpsyasi	tad-prasAdAt parAm SAntim sTAnam prApsyasi
   śāśvatam 18.62	SASvatam 18.62
   iti te jñānam ākhyātaṃ guhyād guhyataraṃ mayā	iti te jQAnam AKyAtam guhyAt guhyataram mayA
   vimṛśyaitad aśeṣeṇa yathecchasi tathā kuru 18.63	vimRSya-etat aSezeNa yaTA-icCasi taTA kuru 18.63
   sarvaguhyatamaṃ bhūyaḥ śṛṇu me paramaṃ vacaḥ	sarva-guhyatamam BUyas SRNu me paramam vacaH
   iṣṭosi me dṛḍham iti tato vakṣyāmi te hitam 18.64	izwosi me dRXam iti tatas vakzyAmi te hitam 18.64
   manmanā bhava madbhakto madyājī māṃ namaskuru	mad-manAH Bava mad-BaktaH mad-yAjI mAm namaskuru
   mām evaiṣyasi satyaṃ te pratijāne priyosi me 18.65	mAm eva-ezyasi satyam te pratijAne priyosi me 18.65
   sarvadharmān parityajya mām ekaṃ śaraṇaṃ vraja	sarva-DarmAn parityajya mAm ekam SaraNam vraja
   ahaṃ tvā sarvapāpebhyo mokṣyayiṣyāmi mā śucaḥ	aham tvA sarva-pApeByaH mokzyayizyAmi mA SucaH
   idaṃ te nātapaskāya nābhaktāya kadācana	idam te na-AtapaskAya na-aBaktAya kadAcana
   na cāśuśrūṣave vācyaṃ na ca māṃ yobhyasūyati 18.67	na ca-aSuSrUzave vAcyam na ca mAm yoByasUyati 18.67
   ya idaṃ paramaṃ guhyaṃ madbhakteṣv abhidhāsyati	yaH idam paramam guhyam mad-Baktezu aBiDAsyati
   bhaktiṃ mayi parāṃ kṛtvā mām evaiṣyaty asaṃśayaḥ	Baktim mayi parAm kRtvA mAm eva-ezyati asaMSayaH
   na ca tasmān manuṣyeṣu kaścin me priyakṛttamaḥ	na ca tasmAt manuzyezu kaScid me priya-kRttamaH
   bhavitā na ca me tasmād anyaḥ priyataro bhuvi 18.69	BavitA na ca me tasmAt anyaH priyataraH Buvi 18.69
   adhyeṣyate ca ya imaṃ dharmyaṃ saṃvādam āvayoḥ	aDyezyate ca yaH imam Darmyam saMvAdam AvayoH
   jñānayajñena tenāham iṣṭaḥ syām iti me matiḥ 18.70	jQAna-yajQena tena-aham izwaH syAm iti me matiH 18.70
   śraddhāvān anasūyaś ca śṛṇuyād api yo naraḥ	SradDAvAn anasUyaH ca SRNuyAt api yaH naraH
   sopi muktaḥ śubhāṃl lokān prāpnuyāt	sA-upi muktaH SuBAn lokAn prApnuyAt-
   puṇyakarmaṇām 18.71	puNya-karmaNAm 18.71
   kaccid etac chrutaṃ pārtha tvayaikāgreṇa cetasā	kaccit etat Srutam pArTa tvayA-ekAgreNa cetasA
   kaccid ajñānasaṃmohaḥ pranaṣṭas te dhanaṃjaya	kaccit ajQAna-saMmohaH pranazwaH te DanaMjaya
   arjuna uvāca	arjunaH uvAca
   naṣṭo mohaḥ smṛtir labdhā tvatprasādān mayācyuta	nazwaH mohaH smRtiH labDA tvad-prasAdAt mayA-acyuta
   sthitosmi gatasaṃdehaḥ kariṣye vacanaṃ tava 18.73	sTitosmi gata-saMdehaH karizye vacanam tava 18.73
   sañjaya uvāca	saQjayaH uvAca
   ity ahaṃ vāsudevasya pārthasya ca mahātmanaḥ	iti aham vAsudevasya pArTasya ca mahAtmanaH
   saṃvādam imam aśrauṣam adbhutaṃ romaharṣaṇam	saMvAdam imam aSrOzam adButam roma-harzaNam
   vyāsaprasādāc chrutavān etad guhyam ahaṃ param	vyAsa-prasAdAt SrutavAn etat guhyam aham param
   yogaṃ yogeśvarāt kṛṣṇāt sākṣāt kathayataḥ svayam	yogam yogeSvarAt kRzNAt sAkzAt kaTayataH svayam
