   [ācārādhyāya]	[AcAra-aDyAya]
   arājadaivikaṃ naṣṭaṃ bhāṇḍaṃ dāpyas tu vāhakaḥ /	arAja-dEvikam nazwam BANxam dApyaH tu vAhakaH /
   prasthānavighnakṛc caiva pradāpyo dviguṇāṃ bhṛtim // Yj_2.197 //	prasTAna-viGna-kRt ca-eva pradApyaH dviguNAm BRtim // Yt-_2.197 //
   prakrānte saptamaṃ bhāgaṃ caturthaṃ pathi saṃtyajan /	prakrAnte saptamam BAgam caturTam paTi saMtyajan /
   bhṛtim ardhapathe sarvāṃ pradāpyas tyājako 'pi ca // Yj_2.198 //	BRtim arDa-paTe sarvAm pradApyaH tyAjakaH api ca // Yt-_2.198 //
   [17. dyūtasamāhvayaprakaraṇam]	[17. dyUta-samAhvaya-prakaraNam]
   glahe śatikavṛddhes tu sabhikaḥ pañcakaṃ śatam /	glahe Satika-vRdDeH tu saBikaH paQcakam Satam /
   gṛhṇīyād dhūrtakitavād itarād daśakaṃ śatam // Yj_2.199 //	gRhNIyAt DUrta-kitavAt itarAt daSakam Satam // Yt-_2.199 //
   sa samyakpālito dadyād rājñe bhāgaṃ yathākṛtam /	sa samyak-pAlitaH dadyAt rAjQe BAgam yaTAkRtam /
   jitam udgrāhayej jetre dadyāt satyaṃ vacaḥ kṣamī // Yj_2.200 //	jitam udgrAhayet jetre dadyAt satyam vacaH kzamI // Yt-_2.200 //
   prāpte nṛpatinā bhāge prasiddhe dhūrtamaṇḍale /	prApte nRpatinA BAge prasidDe DUrta-maNxale /
   jitaṃ sasabhike sthāne dāpayed anyathā na tu // Yj_2.201 //	jitam sa-saBike sTAne dApayet anyaTA na tu // Yt-_2.201 //
   draṣṭāro vyavahārāṇāṃ sākṣiṇaś ca ta eva hi /	drazwAraH vyavahArANAm sAkziNaH ca te eva hi /
   rājñā sacihnaṃ nirvāsyāḥ kūṭākṣopadhidevinaḥ // Yj_2.202 //	rAjQA sa-cihnam nirvAsyAH kUwa-akza-upaDi-devinaH // Yt-_2.202 //
   dyūtam ekamukhaṃ kāryaṃ taskarajñānakāraṇāt /	dyUtam eka-muKam kAryam taskara-jQAna-kAraNAt /
   eṣa eva vidhir jñeyaḥ prāṇidyūte samāhvaye // Yj_2.203 //	ezaH eva viDiH jQeyaH prANi-dyUte samAhvaye // Yt-_2.203 //
   [18. vākpāruṣyaprakaraṇam]	[18. vAc-pAruzya-prakaraNam]
   satyāsatyānyathāstotrair nyūnāṅgendriyarogiṇām /	satya-asatyAnyaTA-stotrEH nyUna-aFga-indriya-rogiNAm /
   kṣepaṃ karoti ced daṇḍyaḥ paṇān ardhatrayodaśān // Yj_2.204 //	kzepam karoti ced daNxyaH paNAn arDa-trayodaSAn // Yt-_2.204 //
   abhigantāsmi bhaginīṃ mātaraṃ vā taveti ha /	aBigantAsmi BaginIm mAtaram vA tava-iti ha /
   śapantaṃ dāpayed rājā pañcaviṃśatikaṃ damam // Yj_2.205 //	Sapantam dApayet rAjA paQcaviMSatikam damam // Yt-_2.205 //
   ardho 'dharmeṣu dviguṇaḥ parastrīṣūttameṣu ca /	arDaH aDarmezu dviguNaH para-strIzu-uttamezu ca /
   daṇḍapraṇayanaṃ kāryaṃ varṇajātyuttarādharaiḥ // Yj_2.206 //	daNxa-praNayanam kAryam varNa-jAti-uttara-aDarEH // Yt-_2.206 //
   prātilomyāpavādeṣu dviguṇatriguṇā damāḥ /	prAtilomya-apavAdezu dviguNa-triguNAH damAH /
   varṇānām ānulomyena tasmād ardhārdhahānitaḥ // Yj_2.207 //	varNAnAm Anulomyena tasmAt arDa-arDa-hAnitaH // Yt-_2.207 //
   bāhugrīvānetrasakthi- vināśe vācike damaḥ /	bAhu-grIvA-netra-sakTi vinASe vAcike damaH /
   satyas tadardhikaḥ pāda- nāsākarṇakarādiṣu // Yj_2.208 //	satyaH tad-arDikaH pAda nAsA-karNa-kara-Adizu // Yt-_2.208 //
   aśaktas tu vadann evaṃ daṇḍanīyaḥ paṇān daśa /	aSaktaH tu vadan evam daNxanIyaH paNAn daSa /
   tathā śaktaḥ pratibhuvaṃ dāpyaḥ kṣemāya tasya tu // Yj_2.209 //	taTA SaktaH pratiBuvam dApyaH kzemAya tasya tu // Yt-_2.209 //
   patanīyakṛte kṣepe daṇḍo madhyamasāhasaḥ /	patanIya-kRte kzepe daNxaH maDyama-sAhasaH /
   upapātakayukte tu dāpyaḥ prathamasāhasam // Yj_2.210 //	upapAtaka-yukte tu dApyaH praTama-sAhasam // Yt-_2.210 //
   traividyanṛpadevānāṃ kṣepa uttamasāhasaḥ /	trEvidya-nRpa-devAnAm kzepaH uttama-sAhasaH /
   madhyamo jātipūgānāṃ prathamo grāmadeśayoḥ // Yj_2.211 //	maDyamaH jAti-pUgAnAm praTamaH grAma-deSayoH // Yt-_2.211 //
   [19. daṇḍapāruṣyaprakaraṇam]	[19. daNxa-pAruzya-prakaraNam]
   asākṣikahate cihnair yuktibhiś cāgamena ca /	asAkzika-hate cihnEH yuktiBiH ca-Agamena ca /
   draṣṭavyo vyavahāras tu kūṭacihnakṛto bhayāt // Yj_2.212 //	drazwavyaH vyavahAraH tu kUwa-cihna-kRtaH BayAt // Yt-_2.212 //
   bhasmapaṅkarajaḥsparśe daṇḍo daśapaṇaḥ smṛtaḥ /	Basma-paFka-rajaH-sparSe daNxaH daSa-paNaH smRtaH /
   amedhyapārṣṇiniṣṭhyūta- sparśane dviguṇas tataḥ // Yj_2.213 //	ameDya-pArzNi-nizWyUta sparSane dviguNaH tatas // Yt-_2.213 //
   sameṣv evaṃ parastrīṣu dviguṇas tūttameṣu ca /	samezu evam para-strIzu dviguNaH tu-uttamezu ca /
   hīneṣv ardhadamo moha- madādibhiradaṇḍanam // Yj_2.214 //	hInezu arDa-damaH moha mad-AdiBiH-adaNxanam // Yt-_2.214 //
   viprapīḍākaraṃ chedyam aṅgam abrāhmaṇasya tu /	vipra-pIxA-akaram Cedyam aFgam abrAhmaNasya tu /
   udgūrṇe prathamo daṇḍaḥ saṃsparśe tu tadardhikaḥ // Yj_2.215 //	udgUrNe praTamaH daNxaH saMsparSe tu tad-arDikaH // Yt-_2.215 //
   udgūrṇe hastapāde tu daśaviṃśatikau damau /	udgUrNe hasta-pAde tu daSa-viMSatikO damO /
   parasparaṃ tu sarveṣāṃ śastre madhyamasāhasaḥ // Yj_2.216 //	parasparam tu sarvezAm Sastre maDyama-sAhasaH // Yt-_2.216 //
   pādakeśāṃśukakarol- luñcaneṣu paṇān daśa /	pAda-keSa-aMSuka-karol luQcanezu paNAn daSa /
   pīḍākarṣāṃśukāveṣṭa- pādādhyāse śataṃ damaḥ // Yj_2.217 //	pIxA-karza-aMSuka-Avezwa pAda-aDyAse Satam damaH // Yt-_2.217 //
   śoṇitena vinā duḥkhaṃ kurvan kāṣṭhādibhir naraḥ /	SoNitena vinA duHKam kurvan kAzWa-AdiBiH naraH /
   dvātriṃśataṃ paṇān daṇḍyo dviguṇaṃ darśane 'sṛjaḥ // Yj_2.218 //	dvAtriMSatam paNAn daNxyaH dviguNam darSane asRjaH // Yt-_2.218 //
   karapādadato bhaṅge chedane karṇanāsayoḥ /	kara-pAdadataH BaFge Cedane karNa-nAsayoH /
   madhyo daṇḍo vraṇodbhede mṛtakalpahate tathā // Yj_2.219 //	maDyaH daNxaH vraNa-udBede mRta-kalpa-hate taTA // Yt-_2.219 //
   ceṣṭābhojanavāgrodhe netrādipratibhedane /	cezwA-Bojana-vAc-roDe netra-Adi-pratiBedane /
   kandharābāhusakthnāṃ ca bhaṅge madhyamasāhasaḥ // Yj_2.220 //	kanDarA-bAhu-sakTnAm ca BaFge maDyama-sAhasaH // Yt-_2.220 //
   ekaṃ ghnatāṃ bahūnāṃ ca yathoktād dviguṇo damaḥ /	ekam GnatAm bahUnAm ca yaTA-uktAt dviguNaH damaH /
   kalahāpahṛtaṃ deyaṃ daṇḍaś ca dviguṇas tataḥ // Yj_2.221 //	kalaha-apahRtam deyam daNxaH ca dviguNaH tatas // Yt-_2.221 //
   duḥkham utpādayed yas tu sa samutthānajaṃ vyayam /	duHKam utpAdayet yaH tu sa samutTAna-jam vyayam /
   dāpyo daṇḍaṃ ca yo yasmin kalahe samudāhṛtaḥ // Yj_2.222 //	dApyaH daNxam ca yaH yasmin kalahe samudAhRtaH // Yt-_2.222 //
   abhighāte tathā chede bhede kuḍyāvapātane /	aBiGAte taTA Cede Bede kuxya-avapAtane /
   paṇān dāpyaḥ pañca daśa viṃśatiṃ tad vyayaṃ tathā // Yj_2.223 //	paNAn dApyaH paQca daSa viMSatim tat vyayam taTA // Yt-_2.223 //
   duḥkhotpādi gṛhe dravyaṃ kṣipan prāṇaharaṃ tathā /	duHKa-utpAdi gRhe dravyam kzipan prANa-haram taTA /
   ṣoḍaśādyaḥ paṇān dāpyo dvitīyo madhyamaṃ damam // Yj_2.224 //	zoxaSa-AdyaH paNAn dApyaH dvitIyaH maDyamam damam // Yt-_2.224 //
   duḥkhe ca śoṇitotpāde śākhāṅgacchedane tathā /	duHKe ca SoNita-utpAde SAKA-aFga=-Cedane taTA /
   daṇḍaḥ kṣudrapaśūnāṃ tu dvipaṇaprabhṛtiḥ kramāt // Yj_2.225 //	daNxaH kzudra-paSUnAm tu dvi-paNa-praBRtiH kramAt // Yt-_2.225 //
   liṅgasya chedane mṛtyau madhyamo mūlyam eva ca /	liFgasya Cedane mRtyO maDyamaH mUlyam eva ca /
   mahāpaśūnām eteṣu sthāneṣu dviguṇo damaḥ // Yj_2.226 //	mahA-paSUnAm etezu sTAnezu dviguNaH damaH // Yt-_2.226 //
   prarohiśākhināṃ śākhā- skandhasarvavidāraṇe /	prarohi-SAKinAm SAKA skanDa-sarva-vidAraNe /
   upajīvyadrumāṇāṃ ca viṃśater dviguṇo damaḥ // Yj_2.227 //	upajIvya-drumANAm ca viMSateH dviguNaH damaH // Yt-_2.227 //
   caityaśmaśānasīmāsu puṇyasthāne surālaye /	cEtya-SmaSAna-sImAsu puNya-sTAne surAlaye /
   jātadrumāṇāṃ dviguṇo damo vṛkṣe ca viśrute // Yj_2.228 //	jAta-drumANAm dviguNaH damaH vRkze ca viSrute // Yt-_2.228 //
   gulmagucchakṣupalatā- pratānauṣadhivīrudhām /	gulma-gucCa-kzupa-latA pratAna-ozaDi-vIruDAm /
   pūrvasmṛtād ardhadaṇḍaḥ sthāneṣūkteṣu kartane // Yj_2.229 //	pUrva-smRtAt arDa-daNxaH sTAnezu-uktezu kartane // Yt-_2.229 //
   [20. sāhasaprakaraṇam]	[20. sAhasa-prakaraNam]
   sāmānyadravyaprasabha- haraṇāt sāhasaṃ smṛtam /	sAmAnya-dravya-prasaBa haraNAt sAhasam smRtam /
   tanmūlyād dviguṇo daṇḍo nihnave tu caturguṇaḥ // Yj_2.230 //	tad-mUlyAt dviguNaH daNxaH nihnave tu caturguNaH // Yt-_2.230 //
   yaḥ sāhasaṃ kārayati sa dāpyo dviguṇaṃ damam /	yaH sAhasam kArayati sa dApyaH dviguNam damam /
   yaś caivam uktvāhaṃ dātā kārayet sa caturguṇam // Yj_2.231 //	yaH ca-evam uktvA-aham dAtA kArayet sa caturguNam // Yt-_2.231 //
   arghyākṣepātikramakṛd bhrātṛbhāryāprahārakaḥ /	arGya-Akzepa-atikrama-kRt BrAtR-BAryA-prahArakaH /
   saṃdiṣṭasyāpradātā ca samudragṛhabhedakṛt // Yj_2.232 //	saMdizwasya-apradAtA ca samudra-gRha-Beda-kRt // Yt-_2.232 //
   sāmantakulikādīnām apakārasya kārakaḥ /	sAmanta-kulika-AdInAm apakArasya kArakaH /
   pañcāśatpaṇiko daṇḍa eṣām iti viniścayaḥ // Yj_2.233 //	paQcASat-paNikaH daNxaH ezAm iti viniScayaH // Yt-_2.233 //
   svacchandavidhavāgāmī vikruṣṭe 'nabhidhāvakaḥ /	svacCanda-viDava-AgAmI vikruzwe anaBiDAvakaH /
   akāraṇe ca vikroṣṭā caṇḍālaś cottamān spṛśet // Yj_2.234 //	akAraNe ca vikrozwA caNxAlaH ca-uttamAn spRSet // Yt-_2.234 //
   śūdrapravrajitānāṃ ca daive pitrye ca bhojakaḥ /	SUdra-pravrajitAnAm ca dEve pitrye ca BojakaH /
   ayuktaṃ śapathaṃ kurvann ayogyo yogyakarmakṛt // Yj_2.235 //	ayuktam SapaTam kurvan ayogyaH yogya-karma-kRt // Yt-_2.235 //
   vṛṣakṣudrapaśūnāṃ ca puṃstvasya pratighātakṛt /	vRza-kzudra-paSUnAm ca puMstvasya pratiGAta-kRt /
   sādhāraṇasyāpalāpī dāsīgarbhavināśakṛt // Yj_2.236 //	sADAraNasya-apalApI dAsI-garBa-vinASa-kRt // Yt-_2.236 //
   pitṛputrasvasṛbhātṛ- daṃpatyācāryaśiṣyakāḥ /	pitR-putra-svasR-BAtR daMpati-AcArya-SizyakAH /
   eṣām apatitānyonya- tyāgī ca śatadaṇḍabhāk // Yj_2.237 //	ezAm apatitA-anyonya tyAgI ca Sata-daNxa-BAj // Yt-_2.237 //
   vasānastrīn paṇān daṇḍyo nejakas tu parāṃśukam /	vasAnaH-trIn paNAn daNxyaH nejakaH tu para-aMSukam /
   vikrayāvakrayādhānay āciteṣu paṇān daśa // Yj_2.238 //	vikraya-avakraya-ADAnay Acitezu paNAn daSa // Yt-_2.238 //
   pitāputravirodhe tu sākṣiṇāṃ tripaṇo damaḥ /	pitAputra-viroDe tu sAkziNAm tri-paNaH damaH /
   antare ca tayor yaḥ syāt tasyāpy aṣṭaguṇo damaḥ // Yj_2.239 //	antare ca tayoH yaH syAt tasya-api azwaguNaH damaH // Yt-_2.239 //
   tulāśāsanamānānāṃ kūṭakṛnnāṇakasya ca /	tulA-SAsana-mAnAnAm kUwa-kRt-nANakasya ca /
   ebhiś ca vyavahartā yaḥ sa dāpyo damam uttamam // Yj_2.240 //	eBiH ca vyavahartAH yaH sa dApyaH damam uttamam // Yt-_2.240 //
   akūṭaṃ kūṭakaṃ brūte kūṭaṃ yaś cāpy akūṭakam /	akUwam kUwakam brUte kUwam yaH ca-api akUwakam /
   sa nāṇakaparīkṣī tu dāpya uttamasāhasam // Yj_2.241 //	sa nANaka-parIkzI tu dApyaH uttama-sAhasam // Yt-_2.241 //
   bhiṣaṅ mithyācaran daṇḍyas tiryakṣu prathamaṃ damam /	Bizaj miTyA-Acaran daNxyaH tiryakzu praTamam damam /
   mānuṣe madhyamaṃ rāja- puruṣeṣūttamaṃ damam // Yj_2.242 //	mAnuze maDyamam rAja puruzezu-uttamam damam // Yt-_2.242 //
   abandhyaṃ yaś ca badhnāti baddhaṃ yaś ca pramuñcati /	abanDyam yaH ca baDnAti badDam yaH ca pramuQcati /
   aprāptavyavahāraṃ ca sa dāpyo damam uttamam // Yj_2.243 //	aprApta-vyavahAram ca sa dApyaH damam uttamam // Yt-_2.243 //
   mānena tulayā vāpi yo 'ṃśam aṣṭamakaṃ haret /	mAnena tulayA vA-api yaH aMSam azwamakam haret /
   daṇḍaṃ sa dāpyo dviśataṃ vṛddhau hānau ca kalpitam // Yj_2.244 //	daNxam sa dApyaH dvi-Satam vRdDO hAnO ca kalpitam // Yt-_2.244 //
   bheṣajasnehalavaṇa- gandhadhānyaguḍādiṣu /	Bezaja-sneha-lavaNa ganDa-DAnya-guxa-Adizu /
   paṇyeṣu prakṣipan hīnaṃ paṇān dāpyas tu ṣoḍaśa // Yj_2.245 //	paNyezu prakzipan hInam paNAn dApyaH tu zoxaSa // Yt-_2.245 //
   mṛccarmamaṇisūtrāyaḥ- kāṣṭhavalkalavāsasām /	mRd-carma-maNi-sUtrAyaH kAzWa-valkala-vAsasAm /
   ajātau jātikaraṇe vikreyāṣṭaguṇo damaḥ // Yj_2.246 //	ajAtO jAti-karaNe vikreya-azwaguNaH damaH // Yt-_2.246 //
   samudgaparivartaṃ ca sārabhāṇḍaṃ ca kṛtrimam /	samudga-parivartam ca sAra-BANxam ca kRtrimam /
   ādhānaṃ vikrayaṃ vāpi nayato daṇḍakalpanā // Yj_2.247 //	ADAnam vikrayam vA-api nayataH daNxa-kalpanA // Yt-_2.247 //
   bhinne paṇe ca pañcāśat- paṇe tu śatam ucyate /	Binne paNe ca paQcASat paNe tu Satam ucyate /
   dvipaṇe dviśato daṇḍo mūlyavṛddhau ca vṛddhimān // Yj_2.248 //	dvi-paNe dviSataH daNxaH mUlya-vRdDO ca vRdDimAn // Yt-_2.248 //
   saṃbhūya kurvatām arghaṃ saṃbādhaṃ kāruśilpinām /	saMBUya kurvatAm arGam saMbADam kAru-SilpinAm /
   arghasya hrāsaṃ vṛddhiṃ vā jānato dama uttamaḥ // Yj_2.249 //	arGasya hrAsam vRdDim vA jAnataH damaH uttamaH // Yt-_2.249 //
   saṃbhūya vaṇijāṃ paṇyam anargheṇoparundhatām /	saMBUya vaNijAm paNyam anarGeNa-uparunDatAm /
   vikrīṇatāṃ vā vihito daṇḍa uttamasāhasaḥ // Yj_2.250 //	vikrINatAm vA vihitaH daNxaH uttama-sAhasaH // Yt-_2.250 //
   rājani sthāpyate yo 'rghaḥ pratyahaṃ tena vikrayaḥ /	rAjani sTApyate yaH arGaH pratyaham tena vikrayaH /
   krayo vā niḥsravas tasmād vaṇijāṃ lābhakṛt smṛtaḥ // Yj_2.251 //	krayaH vA niHsravaH tasmAt vaNijAm lABa-kRt smRtaH // Yt-_2.251 //
   svadeśapaṇye tu śataṃ vaṇig gṛhṇīta pañcakam /	sva-deSa-paNye tu Satam vaNij gRhNIta paQcakam /
   daśakaṃ pāradeśye tu yaḥ sadyaḥ krayavikrayī // Yj_2.252 //	daSakam pAradeSye tu yaH sadyas kraya-vikrayI // Yt-_2.252 //
   paṇyasyopari saṃsthāpya vyayaṃ paṇyasamudbhavam /	paNyasya-upari saMsTApya vyayam paNya-samudBavam /
   argho 'nugrahakṛt kāryaḥ kretur vikretur eva ca // Yj_2.253 //	arGaH anugraha-kRt kAryaH kretuH vikretuH eva ca // Yt-_2.253 //
   [21. vikrīyāsaṃpradānaprakaraṇam]	[21. vikrIya-asaMpradAna-prakaraNam]
   gṛhītamūlyaṃ yaḥ paṇyaṃ kretur naiva prayacchati /	gRhIta-mUlyam yaH paNyam kretuH na-eva prayacCati /
   sodayaṃ tasya dāpyo 'sau diglābhaṃ vā digāgate // Yj_2.254 //	sa-udayam tasya dApyaH asO diS-lABam vA diS-Agate // Yt-_2.254 //
   vikrītam api vikreyaṃ pūrvakretary agṛhṇati /	vikrItam api vikreyam pUrva-kretari agRhNati /
   hāniś cet kretṛdoṣeṇa kretur eva hi sā bhavet // Yj_2.255 //	hAniH ced kretR-dozeNa kretuH eva hi sA Bavet // Yt-_2.255 //
   rājadaivopaghātena paṇye doṣam upāgate /	rAja-dEva-upaGAtena paNye dozam upAgate /
   hānir vikretur evāsau yācitasyāprayacchataḥ // Yj_2.256 //	hAniH vikretuH eva-asO yAcitasya-aprayacCataH // Yt-_2.256 //
   anyahaste ca vikrīya duṣṭaṃ vāduṣṭavad yadi /	anya-haste ca vikrIya duzwam vA-aduzwa-vat yadi /
   vikrīṇīte damas tatra mūlyāt tu dviguṇo bhavet // Yj_2.257 //	vikrINIte damaH tatra mUlyAt tu dviguNaH Bavet // Yt-_2.257 //
   kṣayaṃ vṛddhiṃ ca vaṇijā paṇyānām avijānatā /	kzayam vRdDim ca vaNijA paNyAnAm avijAnatA /
   krītvā nānuśayaḥ kāryaḥ kurvan ṣaḍbhāgadaṇḍabhāk // Yj_2.258 //	krItvA na-anuSayaH kAryaH kurvan zaz-BAga-daNxa-BAj // Yt-_2.258 //
   [22 saṃbhūyasamutthānaprakaraṇam]	[22 saMBUyasamutTAna-prakaraNam]
   samavāyena vaṇijāṃ lābhārthaṃ karma kurvatām /	samavAyena vaNijAm lABa-arTam karma kurvatAm /
   lābhālābhau yathādravyaṃ yathā vā saṃvidā kṛtau // Yj_2.259 //	lABa-alABO yaTAdravyam yaTA vA saMvidA kRtO // Yt-_2.259 //
   pratiṣiddham anādiṣṭaṃ pramādād yac ca nāśitam /	pratizidDam anAdizwam pramAdAt yat ca nASitam /
   sa tad dadyād viplavāc ca rakṣitād daśamāṃśabhāk // Yj_2.260 //	sa tat dadyAt viplavAt ca rakzitAt daSama-aMSa-BAj // Yt-_2.260 //
   arghaprakṣepaṇād viṃśaṃ bhāgaṃ śulkaṃ nṛpo haret /	arGa-prakzepaNAt viMSam BAgam Sulkam nRpaH haret /
   vyāsiddhaṃ rājayogyaṃ ca vikrītaṃ rājagāmi tat // Yj_2.261 //	vyAsidDam rAja-yogyam ca vikrItam rAja-gAmi tat // Yt-_2.261 //
   mithyā vadan parīmāṇaṃ śulkasthānād apāsaran /	miTyA vadan parImANam Sulka-sTAnAt apAsaran /
   dāpyas tv aṣṭaguṇaṃ yaś ca savyājakrayavikrayī // Yj_2.262 //	dApyaH tu azwaguNam yaH ca sa-vyAja-kraya-vikrayI // Yt-_2.262 //
   tarikaḥ sthalajaṃ śulkaṃ gṛhṇan dāpyaḥ paṇān daśa /	tarikaH sTala-jam Sulkam gRhNan dApyaH paNAn daSa /
   brāhmaṇaprātiveśyānām etad evānimantraṇe // Yj_2.263 //	brAhmaNa-prAtiveSyAnAm etat eva-animantraNe // Yt-_2.263 //
   deśāntaragate prete dravyaṃ dāyādabāndhavāḥ /	deSa-antara-gate prete dravyam dAyAda-bAnDavAH /
   jñātayo vā hareyus tad- āgatās tair vinā nṛpaḥ // Yj_2.264 //	jQAtayaH vA hareyuH tad AgatAH tEH vinA nRpaH // Yt-_2.264 //
   jihmaṃ tyajeyur nirlābham aśakto 'nyena kārayet /	jihmam tyajeyuH nirlABam aSaktaH anyena kArayet /
   anena vidhir ākhyāta ṛtvikkarṣakakarmiṇām // Yj_2.265 //	anena viDiH AKyAtaH Rtvij-karzaka-karmiNAm // Yt-_2.265 //
   [23 steyaprakaraṇam]	[23 steya-prakaraNam]
   grāhakair gṛhyate cauro loptreṇātha padena vā /	grAhakEH gRhyate cOraH loptreNa-aTa padena vA /
   pūrvakarmāparādhī ca tathā cāśuddhavāsakaḥ // Yj_2.266 //	pUrva-karma-aparADI ca taTA ca-aSudDa-vAsakaH // Yt-_2.266 //
   anye 'pi śaṅkayā grāhyā jātināmādinihnavaiḥ /	anye api SaFkayA grAhyAH jAti-nAma-Adi-nihnavEH /
   dyūtastrīpānasaktāś ca śuṣkabhinnamukhasvarāḥ // Yj_2.267 //	dyUta-strI-pAna-saktAH ca Suzka-Binna-muKa-svarAH // Yt-_2.267 //
   paradravyagṛhāṇāṃ ca pṛcchakā gūḍhacāriṇaḥ /	para-dravya-gRhANAm ca pRcCakAH gUXa-cAriNaH /
   nirāyā vyayavantaś ca vinaṣṭadravyavikrayāḥ // Yj_2.268 //	nirAyAH vyayavantaH ca vinazwa-dravya-vikrayAH // Yt-_2.268 //
   gṛhītaḥ śaṅkayā caurye nātmānaṃ ced viśodhayet /	gRhItaH SaFkayA cOrye na-AtmAnam ced viSoDayet /
   dāpayitvā hṛtaṃ dravyaṃ cauradaṇḍena daṇḍayet // Yj_2.269 //	dApayitvA hRtam dravyam cOra-daNxena daNxayet // Yt-_2.269 //
   cauraṃ pradāpyāpahṛtaṃ ghātayed vividhair vadhaiḥ /	cOram pradApya-apahRtam GAtayet viviDEH vaDEH /
   sacihnaṃ brāhmaṇaṃ kṛtvā svarāṣṭrād vipravāsayet // Yj_2.270 //	sa-cihnam brAhmaNam kRtvA sva-rAzwrAt vipravAsayet // Yt-_2.270 //
   ghātite 'pahṛte doṣo grāmabhartur anirgate /	GAtite apahRte dozaH grAma-BartuH anirgate /
   vivītabhartus tu pathi cauroddhartur avītake // Yj_2.271 //	vivIta-BartuH tu paTi cOra-udDartuH avItake // Yt-_2.271 //
   svasīṃni dadyād grāmas tu padaṃ vā yatra gacchati /	sva-sIMni dadyAt grAmaH tu padam vA yatra gacCati /
   pañcagrāmī bahiḥ krośād daśagrāmy atha vā punaḥ // Yj_2.272 //	paQca-grAmI bahis kroSAt daSa-grAmI aTa vA punar // Yt-_2.272 //
   bandigrāhāṃs tathā vāji- kuñjarāṇāṃ ca hāriṇaḥ /	bandi-grAhAn taTA vAji kuQjarANAm ca hAriNaH /
   prasahyaghātinaś caiva śūlān āropayen narān // Yj_2.273 //	prasahya-GAtinaH ca-eva SUlAn Aropayet narAn // Yt-_2.273 //
   utkṣepakagranthibhedau karasaṃdaṃśahīnakau /	utkzepaka-granTi-BedO kara-saMdaMSa-hInakO /
   kāryau dvitīyāparādhe karapādaikahīnakau // Yj_2.274 //	kAryO dvitIya-aparADe kara-pAda-eka-hInakO // Yt-_2.274 //
   kṣudramadhyamahādravya- haraṇe sārato damaḥ /	kzudra-maDya-mahA-dravya haraNe sArataH damaH /
   deśakālavayaḥśakti saṃcintyaṃ daṇḍakarmaṇi // Yj_2.275 //	deSa-kAla-vayaH-Sakti saMcintyam daNxa-karmaNi // Yt-_2.275 //
   bhaktāvakāśāgnyudaka- mantropakaraṇavyayān /	Bakta-avakASa-agni-udaka mantra-upakaraNa-vyayAn /
   dattvā caurasya vā hantur jānato dama uttamaḥ // Yj_2.276 //	dattvA cOrasya vA hantuH jAnataH damaH uttamaH // Yt-_2.276 //
   śastrāvapāte garbhasya pātane cottamo damaḥ /	Sastra-avapAte garBasya pAtane ca-uttamaH damaH /
   uttamo vādhamo vāpi puruṣastrīpramāpaṇe // Yj_2.277 //	uttamaH vA-aDamaH vA-api puruza-strI-pramApaNe // Yt-_2.277 //
   vipraduṣṭāṃ striyaṃ caiva puruṣaghnīm agarbhiṇīm /	vipraduzwAm striyam ca-eva puruza-GnIm agarBiNIm /
   setubhedakarīṃ cāpsu śilāṃ baddhvā praveśayet // Yj_2.278 //	setu-Beda-karIm ca-apsu SilAm badDvA praveSayet // Yt-_2.278 //
   viṣāgnidāṃ patiguru- nijāpatyapramāpaṇīm /	viza-agni-dAm pati-guru nija-apatya-pramApaNIm /
   vikarṇakaranāsauṣṭhīṃ kṛtvā gobhiḥ pramāpayet // Yj_2.279 //	vikarNa-kara-nAsA-ozWIm kRtvA goBiH pramApayet // Yt-_2.279 //
   avijñātahatasyāśu kalahaṃ sutabāndhavāḥ /	avijQAta-hatasya-ASu kalaham suta-bAnDavAH /
   praṣṭavyā yoṣitaś cāsya parapuṃsi ratāḥ pṛthak // Yj_2.280 //	prazwavyAH yozitaH ca-asya para-puMsi ratAH pRTak // Yt-_2.280 //
   strīdravyavṛttikāmo vā kena vāyaṃ gataḥ saha /	strI-dravya-vRtti-kAmaH vA kena vA-ayam gataH saha /
   mṛtyudeśasamāsannaṃ pṛcched vāpi janaṃ śanaiḥ // Yj_2.281 //	mRtyu-deSa-samAsannam pRcCet vA-api janam SanEs // Yt-_2.281 //
   kṣetraveśmavanagrāma- vivītakhaladāhakāḥ /	kzetra-veSma-vana-grAma vivIta-Kala-dAhakAH /
   rājapatnyabhigāmī ca dagdhavyās tu kaṭāgninā // Yj_2.282 //	rAja-patnI-aBigAmI ca dagDavyAH tu kawAgninA // Yt-_2.282 //
   [24 strīsaṃgrahaṇaprakaraṇam]	[24 strI-saMgrahaNa-prakaraNam]
   pumān saṃgrahaṇe grāhyaḥ keśākeśi parastriyā /	pumAn saMgrahaNe grAhyaH keSAkeSi para-striyA /
   sadyo vā kāmajaiś cihnaiḥ pratipattau dvayos tathā // Yj_2.283 //	sadyas vA kAma-jEH cihnEH pratipattO dvayoH taTA // Yt-_2.283 //
   nīvīstanaprāvaraṇa- sakthikeśāvamarśanam /	nIvI-stana-prAvaraNa sakTi-keSa-avamarSanam /
   adeśakālasaṃbhāṣaṃ sahaikāsanam eva ca // Yj_2.284 //	adeSa-kAla-saMBAzam saha-eka-Asanam eva ca // Yt-_2.284 //
