   Revised reference system:	Reviset reference system:
   Vin_2.2648 / samānayātreṣv api /	Vin_2.2648 / samAna yAtrezu api /
   Vin_2.2649 / sāmagram itare yāceran* /	Vin_2.2649 / sAmagram itare yAceran* /
   Vin_2.2650 / alābhe sya sīmānte karaṇaṃ /	Vin_2.2650 / alABe sya sImAnte karaNam /
   Vin_2.2651 / saṃpattiḥ śeṣānubhavena kriyamānatāyām āgatau /	Vin_2.2651 / saMpattiH Seza anuBavena kriyamAna tAyAm AgatO /
   Vin_2.2652 / niyamo prakrāntatve kasyacit tatsthānāt* /	Vin_2.2652 / niyamaH prakrAnta tve kasyacid tad sTAna at* /
   Vin_2.2653 / bahutaratve cāgatā[40b3]nāṃ /	Vin_2.2653 / bahutara tve ca AgatA[40b3]nAm /
   Vin_2.2654 / kālaṃ prati bahutarāṇām anuvartyatvaṃ /	Vin_2.2654 / kAlam prati bahutarANAm anuvartya tvam /
   Vin_2.2655 / samatve naivāsikānām* /	Vin_2.2655 / sama tve nEvAsikA nAm* /
   Vin_2.2656 / atra ca	Vin_2.2656 / atra ca
   // poṣadhavidhigatam* //	// pozaDa viDi gatam* //
   **(Vin_2,11,6) vibhaṃgādigatam /	**(Vin_2,11,6) viBaMga Adi gatam /
   Vin_2.2657 / na samādher vyutthāpayet* /	Vin_2.2657 / na samADeH vyutTApayet* /
   Vin_2.2658 / nānavavādakaṃ dhyāyet* /	Vin_2.2658 / na anavavAdakam DyAyet* /
   Vin_2.2659 / nyāyyo ghaṭikāka[ndu]śakaprayogaḥ /	Vin_2.2659 / nyAyyaH GawikA ka[ndu]Saka prayogaH /
   Vin_2.2660 / na vīryaṃ sraṃsayet* /	Vin_2.2660 / na vIryam sraMsayet* /
   Vin_2.2661 / sūtravad etat* /	Vin_2.2661 / sUtra vat etat* /
   Vin_2.2662 / avikṣiptāṅgacittacīvaratayāpi śayyakalpanam /	Vin_2.2662 / avikzipta aFgacitta cIvara tayA api Sayya kalpanam /
   Vin_2.2663 / nāglāno divā śa[40b4]yīt* /	Vin_2.2663 / na AglAnaH divA Sa[40b4]yIt* /
   Vin_2.2664 / dhārayet* pṛṣṭhāvādhika āyapadam* /	Vin_2.2664 / DArayet* pRzWAva aDikaH Ayapadam* /
   Vin_2.2665 / antargateś caṃkramyetendriyair abahirgatena	Vin_2.2665 / antargateH caMkramyeta indriyEH abahis gatena
   mānsasenāvilambitaṃ /	mAnsa senA vilambitam /
   Vin_2.2666 / spaṣṭam ṛjuḥ /	Vin_2.2666 / spazwam RjuH /
   Vin_2.2667 / aśaktau sūtrakeṇākṣipya /	Vin_2.2667 / aSaktO sUtrakeNa Akzipya /
   Vin_2.2668 / dvādaśa svādhyāyakārakasya hastāścaṃkramaḥ /	Vin_2.2668 / dvAdaSa svADyAya kArakasya hastAH caMkramaH /
   Vin_2.2669 / aṣṭādaśa prahāṇikasya /	Vin_2.2669 / azwAdaSa prahANikasya /
   Vin_2.2670 / sūtrayitvāsya karaṇaṃ /	Vin_2.2670 / sUtrayitvA asya karaNam /
   Vin_2.2671 / deśayet* bhikṣur dharmaṃ niṣadya /	Vin_2.2671 / deSayet* BikzuH Darmam nizadya /
   Vin_2.2672 / anekatā cedekaḥ /	Vin_2.2672 / aneka tA ced ekaH /
   Vin_2.2673 / yaḥ kaści[t*] [40b5] nānādhīṣṭho na cet tanmukhikayā nirgatiḥ	Vin_2.2673 / yaH kaSci[ t*] [40b5] nAnA aDIzWaH na ced tad muKikayA nirgatiH
   Vin_2.2674 / na maṇḍalakena /	Vin_2.2674 / na maNxalakena /
   Vin_2.2675 / nārdhamaṇḍalakena /	Vin_2.2675 / na arDa maNxalakena /
   Vin_2.2676 / na dvāv ekatra /	Vin_2.2676 / na dvO ekatra /
   Vin_2.2677 / vṛddhānte /	Vin_2.2677 / vRdDAnte /
   Vin_2.2678 / prābhūtyaṃ cet* dvitrāṇy utsṛjyāsanāni /	Vin_2.2678 / prABUtyam cet* dvitrANi utsRjya AsanAni /
   Vin_2.2679 / atad āsanaś cet* /	Vin_2.2679 / atat AsanaH cet* /
   Vin_2.2680 / siṃ*hāsane ca /	Vin_2.2680 / siM*hAsane ca /
   Vin_2.2681 / sthāpayet* kheṭakaṭahakaṃ /	Vin_2.2681 / sTApayet* Kewa kawahakam /
   Vin_2.2682 / āstaram atra dadyāt* vālukācchayikā vā /	Vin_2.2682 / Astaram atra dadyAt* vAlukAt SayikA vA /
   Vin_2.2683 / kāle caitat kālaṃ śocayet* /	Vin_2.2683 / kAle ca etat kAlam Socayet* /
   Vin_2.2684 / dharmaśravaṇaṃ [40b6] kuryuḥ niśāyām* /	Vin_2.2684 / Darma SravaNam [40b6] kuryuH niSAyAm* /
   Vin_2.2685 / aṣṭamyāṃ caturdaśyāṃ pañcadaśyāñ ca /	Vin_2.2685 / azwamyAm caturdaSyAm paQcadaSyAn ca /
   Vin_2.2686 / naitad akaraṇe glānasya doṣaḥ /	Vin_2.2686 / na etat akaraNe glAnasya dozaH /
   Vin_2.2687 / nādhyeṣyamāṇo sya bhāṣaṇārthaṃ na pratīccheta /	Vin_2.2687 / na aDyezyamANaH sya BAzaNa arTam na pratIcCeta /
   Vin_2.2688 / aśaktyādāv adhyeṣakaṃ saṃjñapayet* /	Vin_2.2688 / aSakti AdO aDyezakam saMjQapayet* /
   Vin_2.2689 / asati bhāṣaṇake paripāṭikayot*smārya bhāṣeran* /	Vin_2.2689 / asati BAzaNake paripAwika yot* smArya BAzeran* /
   Vin_2.2690 / antata ekekāṃ gāthāṃ /	Vin_2.2690 / antatas ekekAm gATAm /
   Vin_2.2691 / pradīpasyānukaraṇaṃ /	Vin_2.2691 / pradIpasya anukaraNam /
   Vin_2.2692 / ardhacandrākāreṇa pra[41a1] // kṣiriṇyākāreṇa vā	Vin_2.2692 / arDacandra AkAreNa pra[41a1] // kziriNyAkAreNa vA
   dharmaśravaṇasaṃgatiṃ* prajñapayet* prakṣīriṇyāṃ /	Darma SravaNa saMgatiM* prajQapayet* prakzIriNyAm /
   Vin_2.2693 / abhyavakāśe dharmaśravaṇe vitānakaṃ dānam /	Vin_2.2693 / aByavakASe Darma SravaNe vitAnakam dAnam /
   Vin_2.2694 / vātavarṣe praveśanaṃ /	Vin_2.2694 / vAta varze praveSanam /
   Vin_2.2695 / na tato dharmaśravaṇam utsṛjyeyuḥ /	Vin_2.2695 / na tatas Darma SravaNam utsRjyeyuH /
   Vin_2.2696 / muhūrttaṃ sthaviro gregataṃ tūṣṇīm āga<>yyātra dharmaṃ	Vin_2.2696 / muhUrttam sTaviraH gregatam tUzNIm Aga<>yyA atra Darmam
   bhāṣetānyam vādhīcched vada bhikṣo dharmaṃ <>	BAzeta anyam vA aDi icCet vada BikzaH Darmam <>
   Vin_2.2697 / bhāṣamāṇam avadhārya dharmaś ced utsāhayet* /	Vin_2.2697 / BAzamANam avaDArya DarmaH ced utsAhayet* /
   Vin_2.2698 / na ced dhārayet* /	Vin_2.2698 / na ced DArayet* /
   Vin_2.2699 / gṛhiṇām a[41a2]trāgatānāṃ dharmaṃ kathaṃ kuryāt* /	Vin_2.2699 / gRhiNAm a[41a 2]tra AgatAnAm Darmam kaTam kuryAt* /
   Vin_2.2700 / tīrthyañ ca pratyavatiṣṭhamānaṃ sunigṛhītam adarśayat kopam	Vin_2.2700 / tIrTyan ca pratyavatizWamAnam su nigRhItam adarSayat kopam
   ananusūyam* /	ananusUyam* /
   Vin_2.2701 / na parṣadam ādāya deśako gacchet* /	Vin_2.2701 / na parzadam AdAya deSakaH gacCet* /
   Vin_2.2702 / <>gatām enāṃ dharmamukhe niveśayet* /	Vin_2.2702 / <>gatAm enAm Darma muKe niveSayet* /
   Vin_2.2703 / sagauravaḥ sapratīśo nīcacitto vagāhet* /	Vin_2.2703 / sa gOravaH sa pratISaH nIca cittaH vagAhet* /
   Vin_2.2704 / satkṛtya deśayeta /	Vin_2.2704 / satkRtya deSayeta /
   Vin_2.2705 / sagauravo dharme sthiraḥ /	Vin_2.2705 / sa gOravaH Darme sTiraH /
   Vin_2.2706 / avikṣiptamānasaḥ /	Vin_2.2706 / avikzipta mAnasaH /
   Vin_2.2707 / yuktamukaiḥ padaiḥ /	Vin_2.2707 / yukta mukEH padEH /
   Vin_2.2708 / avyavakīrṇaiḥ [41a3] sānusandhi /	Vin_2.2708 / avyavakIrNEH [41a3] sa anusanDi /
   Vin_2.2709 / maitrānukaṃpānirāmiṣacittaḥ /	Vin_2.2709 / mEtra anukaMpAniH Amiza cittaH /
   Vin_2.2710 / harṣarucituṣṭīḥ kurvan* /	Vin_2.2710 / harza ruci tuzwIH kurvan* /
   Vin_2.2711 / tiṣṭhed asamāpte rthavaśena /	Vin_2.2711 / tizWet asamApte rTa vaSena /
   Vin_2.2712 / bhāṣet svareṇa dharmam* /	Vin_2.2712 / BAzet svareNa Darmam* /
   Vin_2.2713 / kuryād utthāya vibhāgam* /	Vin_2.2713 / kuryAt utTAya viBAgam* /
   Vin_2.2714 / uddhṛtya cārtha(ḥ)kathām /	Vin_2.2714 / udDRtya ca arTa(H)kaTAm /
   Vin_2.2715 / bhaṅgasandhī ca /	Vin_2.2715 / BaFga sanDI ca /
   Vin_2.2716 / divasasya gaṇanaṃ saṃghasthavireṇa	Vin_2.2716 / divasasya gaNanam saMGa sTavireNa
   sūtraprotavaṃśaśalākāsaṃcāraṇ[e]na /	sUtra prota vaMSa SalAkA saMcAraN[e]na /
   Vin_2.2717 / upadhivārikena tata āgamyārocanaṃ [41a4] saṃghe /	Vin_2.2717 / upaDi vArikena tatas Agamya Arocanam [41a4] saMGe /
   Vin_2.2718 / viśeṣitasya /	Vin_2.2718 / viSezitasya /
   Vin_2.2719 / pakṣabhedena /	Vin_2.2719 / pakza Bedena /
   Vin_2.2720 / vihārasvāmidevatārthañ ca gāthābhāṣaṇe bhikṣūṇāṃ niyogasya	Vin_2.2720 / vihAra svAmi devatA arTan ca gATA BAzaNe BikzUNAm niyogasya
   vacanaṃ /	vacanam /
   Vin_2.2721 / anantaram* /	Vin_2.2721 / anantaram* /
   Vin_2.2722 / adya śuklapakṣasya pratipad vihārasvāmino vihāradevatānāṃ	Vin_2.2722 / adya Sukla pakzasya pratipad vihAra svAminaH vihAra devatAnAm
   cārthāya gāthāṃ bhā<<ṣa>>dhvam iti /	ca arTAya gATAm BA<<za>>Dvam iti /
   Vin_2.2723 / vihārasvāmyupanimantraṇavacanaṃ /	Vin_2.2723 / vihAra svAmi upanimantraNa vacanam /
   Vin_2.2724 / evaṃ nāma dānapati śvo bhikṣusaṃghaṃ bhaktenopanimantrayate	Vin_2.2724 / evam nAma dAnapati Svas Bikzu saMGam Baktena upanimantrayate
   taṃ bhadanta kalyā[41a5]ṇaiḥ manobhiḥ pratyanukampāntām iti /	tam Badanta kalyA[41a5]NEH manoBiH pratyanukampA antAm iti /
   Vin_2.2725 / ūnarātrapādanaṃ ardhamāsāvaśeṣatāyāmṛtoḥ /	Vin_2.2725 / UnarAtra pAdanam arDa mAsO= aSeza tAya amRtoH /
   Vin_2.2726 / adhikamāsakakaraṇaṃ rājānuvṛtyā /	Vin_2.2726 / aDika mAsaka karaNam rAjA anuvRtyA /
   Vin_2.2727 / jotiṣikānuvṛtyā nakṣatrānugatiḥ /	Vin_2.2727 / jotizika anuvRtyA nakzatra anugatiH /
   Vin_2.2728 / nāvicāryānāgamyya poṣadhaṃ śūnyo yam ita sīmānaṃ badhnīyuḥ /	Vin_2.2728 / na avicAryAn Agamyya pozaDam SUnyaH yam ita sImAnam baDnIyuH /
   Vin_2.2729 / anaṅgam arūḍho jñātatābaddhatvasya /	Vin_2.2729 / anaFgam arUXaH jQAta tA badDa tvasya /
   Vin_2.2730 / nistatvayāpi prasrabdhiḥ /	Vin_2.2730 / nista tvayA api prasrabDiH /
   Vin_2.2731 / kalpikatvasya [41a6] ca kuṭeḥ /	Vin_2.2731 / kalpika tvasya [41a6] ca kuweH /
   Vin_2.2732 / na kalpate sīmnā sīmnaḥ parikṣepaḥ /	Vin_2.2732 / na kalpate sImnA sImnaH parikzepaH /
   Vin_2.2733 / kalpate maṇḍalakabhikṣuṇīvarṣakayor dakāvarte ca /	Vin_2.2733 / kalpate maNxalaka BikzuNI varzakayoH dakAvarte ca /
   Vin_2.2734 / vyavatiṣṭhate sīmnyācatuṣṭayād eka<<..>>vṛkṣe 'nekā maryādā /	Vin_2.2734 / vyavatizWate sImnyAcatuzwayAt eka<<..>> vRkze anekAH maryAdA /
   Vin_2.2735 / vyavahārikasyātra cihnatvaṃ /	Vin_2.2735 / vyavahArikasya atra cihna tvam /
   Vin_2.2736 / anevaṃbhūtatvamṛddhimāyākṛtayoḥ /	Vin_2.2736 / anevaMBUta tvam RdDi mAyA kRtayoH /
   Vin_2.2737 / asthiratvaṃ candrārkatārākiraṇormitaraṅgāṇāṃ /	Vin_2.2737 / asTira tvam candra arka tArA kiraNa Urmi taraFgANAm /
   Vin_2.2738 / sīmāntaram vadukaṃ sīmni /	Vin_2.2738 / sImAntaram vadukam sImni /
   Vin_2.2739 / asa[41b1]tvam ekatvasya vichede /	Vin_2.2739 / asa[41b1]tvam eka tvasya viCede /
   Vin_2.2740 / viṣayatvaṃ saṃkramasya śiraś cet* /	Vin_2.2740 / vizaya tvam saMkramasya SiraH cet* /
   Vin_2.2741 / anuvṛddhir asya dhvasto punaḥ kṛto /	Vin_2.2741 / anuvRdDiH asya DvastaH punar kRtaH /
   Vin_2.2742 / apratiprasrabdhaprayogatāyāṃ /	Vin_2.2742 / apratiprasrabDa prayoga tAyAm /
   Vin_2.2743 / nordhaṃ saptarātrāt avichedabhūtaṃ nabhaḥ /	Vin_2.2743 / na UrDam sapta rAtrAt aviCeda BUtam naBaH /
   Vin_2.2744 satvenaivātra na vyavahāraḥ kutaḥ saṃvardhatayā /	Vin_2.2744 satvena eva atra na vyavahAraH kutas saMvarDatayA /
   Vin_2.2745 / nordhaṃ madhyato rdhatṛtīyayojanāntāt sīmno bandhasya rūḍhiḥ	Vin_2.2745 / na UrDam maDyatas rDa tRtIya yojana antAt sImnaH banDasya rUXiH
   Vin_2.2746 / etasmād adhordhaṃ <> kharasasaṃbandhasya talavattvaṃ /	Vin_2.2746 / etasmAt aDorDam <> Ka rasa saMbanDasya talavat tvam /
   Vin_2.2747 / arūḍhi[41b2]r avipravāsasamvṛter abaddhasīmatāyāṃ bhūmeḥ /	Vin_2.2747 / arUXi[41b2]H avipravAsa samvRteH abadDa sImatAyAm BUmeH /
   Vin_2.2748 / apeti pā[s]e bandhasya /	Vin_2.2748 / apa iti pA[s]e banDasya /
   Vin_2.2749 / nāsyāsyāḥ /	Vin_2.2749 / na asya asyAH /
   Vin_2.2750 / stūpagahāṅgaṇapoṣadhāmukheṣv api poṣadhe saṃmṛjyatā /	Vin_2.2750 / stu upagaha aFgaNa pozaDA muKezu api pozaDe saMmRjyatA /
   Vin_2.2751 / dattatvaṃ chandādeḥ saṃghe dattatā /	Vin_2.2751 / datta tvam Canda AdeH saMGe datta tA /
   Vin_2.2752 / yasya kasyacid atas tadārocakatvena bhavanīyatvaṃ /	Vin_2.2752 / yasya kasyacid atas tadA arocaka tvena BavanIya tvam /
   Vin_2.2753 / nainaṃ bahiḥsīmastho dadīta dāpayeta vā /	Vin_2.2753 / na enam bahis sIma sTaH dadIta dApayeta vA /
   Vin_2.2754 / na paraṃparayā <	Vin_2.2754 / na paraMparayA <
   Vin_2.2755 />> duṣkṛtaṃ glānāvaśacaprāṇabrahmacaryā[41b3]ntarāyabhītād	Vin_2.2755 />> duzkRtam glAnO= aSaca prANa brahmacarya a[41b3]ntarAya BItAd
   anyasya dāne /	anyasya dAne /
   Vin_2.2756 / anārocane nādarāt* /	Vin_2.2756 / anArocane na AdarAt* /
   Vin_2.2757 / nirdoṣaṃ bahiḥsīmnā <>nayā bhītyā nayanam* /	Vin_2.2757 / nirdozam bahis sImnA <>nayAH BItyA nayanam* /
   Vin_2.2758 / bhikṣūṇāṃ gaṇanam upadhivārikeṇa poṣadhe śalākācāraṇe<> /	Vin_2.2758 / BikzUNAm gaNanam upaDi vArikeNa pozaDe SalAkA cAraNe<> /
   Vin_2.2759 / supravṛttasyārdhvapade pyas khalantāyām uddeśaḥ /	Vin_2.2759 / su pravRttasya arDva pade pyaH KalantAyAm uddeSaH /
   Vin_2.2760 / saṃghasthāvirasya /	Vin_2.2760 / saMGa sTAvirasya /
   Vin_2.2761 / apratibalatve dvitīyasya /	Vin_2.2761 / apratibala tve dvitIyasya /
   Vin_2.2762 / tṛtīyasya tasyāpi /	Vin_2.2762 / tRtIyasya tasya api /
   Vin_2.2763 / tasyāpi vāreṇa /	Vin_2.2763 / tasya api vAreNa /
   Vin_2.2764 / anyasyā[41b4]śaktāv adhyeṣaṇam* /	Vin_2.2764 / anyasya a[41b4] SaktO aDyezaNam* /
   Vin_2.2765 / apratipattau saṃghena /	Vin_2.2765 / apratipattO saMGena /
   Vin_2.2766 / sātatikasyāpi /	Vin_2.2766 / sAtatikasya api /
   Vin_2.2767 / viṣṭhāne śeṣasyānyena /	Vin_2.2767 / vizWAne Sezasya anyena /
   Vin_2.2768 / khaṇḍadharatāyāṃ yāvatbhiḥ saṃpattiḥ /	Vin_2.2768 / KaNxaDara tAyAm yAvatBiH saMpattiH /
   Vin_2.2769 / anayas sapratyapāyatāyāṃ prāsādikasthānalobhenāsamīpe	Vin_2.2769 / anayaH sa pratyapAya tAyAm prAsAdika sTAna loBena asamIpe
   grāmasya yodhvakaraṇam* /	grAmasya yoDva karaNam* /
   Vin_2.2770 / karaṇam anavasthāne sārthe sya gacchatbhiḥ /	Vin_2.2770 / karaNam anavasTAne sArTe sya gacCatBiH /
   Vin_2.2771 / aniṣṭau śabdanasya saṃkṣepena /	Vin_2.2771 / anizwO Sabdanasya saMkzepena /
   Vin_2.2772 / tāvato py adhiṣṭhānam* /	Vin_2.2772 / tAvataH pi aDizWAnam* /
   Vin_2.2773 / [41b5] niravadyaṃ srāddhasya pradhānasya ca	Vin_2.2773 / [41b5] niravadyam srAdDasya praDAnasya ca
   tuṣṭisaṃbhāvanāyām ācārānuśrāvaṇam* /	tuzwi saMBAvanAyAm AcAra anuSrAvaNam* /
   Vin_2.2774 / karaṇañ ca sannidhau poṣadhasya /	Vin_2.2774 / karaNan ca sanniDO pozaDasya /
   Vin_2.2775 / āpadi gṛhisannidau deśanam* /	Vin_2.2775 / Apadi gRhi sannidO deSa nam* /
   Vin_2.2776 / anuśrāvaṇañ cāsyācārasya /	Vin_2.2776 / anuSrAvaNan ca asya AcArasya /
   Vin_2.2777 / saṃjñaptaye ca rājñaḥ /	Vin_2.2777 / saMjQaptaye ca rAjQaH /
   Vin_2.2778 / nānirvāhaṇe parasyārūḍhiḥ /	Vin_2.2778 / na anirvAhaNe parasya ArUXiH /
   Vin_2.2779 / uddeśya tadiyantakāloddeṣṭṝṇāṃ tatvānupagṛhītir atrādharmaḥ /	Vin_2.2779 / uddeSya tad iyanta kAla uddezwLNAm tatvA anupagRhItiH atra aDarmaH /
   Vin_2.2780 / śramaṇopavicārād apeta[41b6]tvaṃ prakrāntatā	Vin_2.2780 / SramaNa upavicArAt apeta[41b6]tvam prakrAnta tA
   // samāptaṃ poṣadhavastu // 2 //	// samAptam pozaDavaH tu // 2 //
   *Vin_3. vārṣikavastu /	*Vin_3. vArzikavaH tu /
   **(Vin_3,1) tadgrāhakasammatiḥ /	**(Vin_3,1) tad grAhaka sammatiH /
   Vin_3.1 varṣā upagacchet* /	Vin_3.1 varzAH upagacCet* /
   Vin_3.2 / traimāsīm* /	Vin_3.2 / trEmAsIm* /
   Vin_3.3 / pratipadi /	Vin_3.3 / pratipadi /
   Vin_3.4 / āṣāḍhyānantarāyām* /	Vin_3.4 / AzAXyA anantarAyAm* /
   Vin_3.5 / śrāvaṇāyā vā /	Vin_3.5 / SrAvaNAyAH vA /
   Vin_3.6 / vihāraṃ kelāyeyuḥ daśāhārdhamāsena bhaviṣyat tāyāṃ /	Vin_3.6 / vihAram kelAyeyuH daSa aha arDa mAsena Bavizyat tAyAm /
   Vin_3.7 / saptāṣṭair ity aparam* /	Vin_3.7 / sapta azwEH iti aparam* /
   Vin_3.8 / pūrve hni śayanāsanasya pāta<>m* /	Vin_3.8 / pUrve hni Sayana Asanasya pAta<>m* /
   Vin_3.9 / [42a1] / / āpādakaṭhillakāta /	Vin_3.9 / [42a1] / / ApAda kaWillakAtaH /
   // tadgrāhakasaṃmatiḥ // 1 //	// tad grAhaka saMmatiH // 1 //
   **(Vin_3,2) śalākāñ cāraṇam /	**(Vin_3,2) SalAkAn cAraNam /
   Vin_3.10 / apāraṇe nekasya /	Vin_3.10 / apAraNe nekasya /
   Vin_3.11 / so ktagandhaiś cāṅgerīpaṭalakagate śukle vāsasy upanikṣiptāḥ	Vin_3.11 / saH ktaganDEH cAFgerI pawalaka gate Sukle vAsasi upanikziptAH
   śalākā vṛddhānte niveśyā yañ cāyaṃ cāsminn āvāse kriyākāro yo yusmākam	SalAkA vRdDAnte niveSyAH yan ca ayam ca asmin AvAse kriyAkAraH yaH yusmAkam
   utsahate tena kriyākāreṇāsminn āvāse varṣāvastuṃ sa śalākāṃ grihṇātu na ca	utsahate tena kriyAkAreNa asmin AvAse varzA vastum sa SalAkAm grihNAtu na ca
   vaḥ kenacid antarvarṣe saṃghamadhye raṇam utpā[42a2]dayitavyo yo vaḥ	vaH kenacid antar varze saMGa maDye raNam utpA[42a2]dayitavyaH yaH vaH
   kasyacit kiñcij jānāti sa idānīṃ* vadanta yo <> ntarvarṣe saṃghe raṇam	kasyacid kiQcid jAnAti saH idAnIM* vadanta yaH <> ntar varze saMGe raNam
   utpādayiṣyati tasya saṃgha uttara upaparīkṣitavyaṃ matsyata iti bhikṣūn	utpAdayizyati tasya saMGaH uttaraH upaparIkzitavyam matsyate iti BikzUn
   vedayeta /	vedayeta /
   Vin_3.12 / grahaṇopaśamanaṃ prati saṃghaṃ jñapayed anyaḥ /	Vin_3.12 / grahaNa upaSamanam prati saMGam jQapayet anyaH /
   // śalākāñ cāraṇaṃ // 2 //	// SalAkAn cAraNam // 2 //
   **(Vin_3,3) / vāsavastugrahaṇam /	**(Vin_3,3) / vAsavaH tu grahaNam /
   Vin_3.13 / śāstur agre grahaṇaṃ /	Vin_3.13 / SAstuH agre grahaNam /
   Vin_3.14 / ardham uktenāsanenānyeḥ /	Vin_3.14 / arDam uktena Asanena anyeH /
   Vin_3.15 / ācāryopādhyāyaiḥ śrāmaṇerāṇāṃ /	Vin_3.15 / AcArya upADyAyEH SrAmaNerANAm /
   Vin_3.16 / naivāsikānā[42a3]m asy etad ante śanaiḥ sthāpanama /	Vin_3.16 / na eva asikAnA[42a3]m asi etat ante SanEs sTApanamaH /
   Vin_3.17 / gaṇayitvā pravedanam iyadbhir bhikṣubhir asminn āvāse śalākā	Vin_3.17 / gaNayitvA pravedanam iyadBiH BikzuBiH asmin AvAse SalAkA
   gṛhīteti /	gRhItA iti /
   // vāsavastugrahaṇam* // 3 //	// vAsavaH tu grahaNam* // 3 //
   **(Vin_3,4) pātratadgrahaṇādi /	**(Vin_3,4) pAtra tad grahaNa Adi /
   Vin_3.18 / anta tasya tattāḍakakuñjikena purataḥ sthitvā rocanopakramaṃ	Vin_3.18 / anta tasya tad tAxaka kuQjikena puratas sTitvA rocanA upakramam
   sthavirāmuko vihāraḥ salābhaḥ sacīvariko gṛhāṇeti yathāguṇam* /	sTavirAmukaH vihAraH sa lABaH sacIvarikaH gRhANa iti yaTA guNam* /
   // pātratadgrahaṇādi // 4 //	// pAtra tad grahaNa Adi // 4 //
   **(Vin_3,5) śayanāsanādidānam /	**(Vin_3,5) Sayana Asana Adi dAnam /
   Vin_3.19 / jñātvoddeśam astūpasaṃghārthe gatasya gantryā bhāgitvaṃ [42a4]	Vin_3.19 / jQAtvA uddeSam astu upasaMGa arTe gatasya gantryA BAgi tvam [42a4]
   vṛkṣamūlaharitasārdhalasthaṇḍileṣv api yathāvṛddhikoddeśaḥ /	vRkza mUla harita sArDala sTaNxilezu api yaTAvRdDika uddeSaH /
   Vin_3.20 / dvādibhyo <<'>>saṃbhāvane layanasyāntato niṣyadanaprāmāṇye<>sya	Vin_3.20 / dva AdiByaH << a>>saMBAvane layanasya antataH nizyadana prAmANye<>sya
   bhūmeḥ /	BUmeH /
   Vin_3.21 / pātrakarakoṣā[ṭ]ukadantakoṣṭhasthānasyāpekṣaṇaṃ /	Vin_3.21 / pAtra kara koza a[w]uka danta kozWa sTAnasya apekzaNam /
   Vin_3.22 / dvārakoṣṭhakasopānakoṣṭhikāprāsādopasthānabhaktajentākaśālā	Vin_3.22 / dvAra kozWaka sopAna kozWikA prAsAda upasTAna Bakta jentAka SAlA
   noddiśeyuḥ /	na uddiSeyuH /
   Vin_3.23 / na rātro śayanāsanam* /	Vin_3.23 / na rAtraH Sayana Asanam* /
   Vin_3.24 / nādhyuṣitaṃ glānenānyasmai layanama /	Vin_3.24 / na aDyuzitam glAnena anyasmE layanamaH /
   Vin_3.25 / [42a5] naitat tv āprāptyabhāve na dadīran* /	Vin_3.25 / [42a5] na etat tu AprApti aBAve na dadIran* /
   Vin_3.26 / nainam upasthāyakam vāsya karma kārayeran /	Vin_3.26 / na enam upasTAyakam vA asya karma kArayeran /
   Vin_3.27 / na kuṣṭhī sāṃghikaṃ śayanāsanaṃ paribhuñjīta /	Vin_3.27 / na kuzWI sAMGikam Sayana Asanam pariBuQjIta /
   Vin_3.28 / pratyante sya vihāraṃ dadyuḥ /	Vin_3.28 / pratyante sya vihAram dadyuH /
   Vin_3.29 / na sasave py atra sāṃghike tiṣṭhed	Vin_3.29 / na sasave pi atra sAMGike tizWet 
   āprāsādapuṣkiriṇīdvārakoṣṭhakapariṣaṇḍacaṃkramasthānavṛkṣāt* /	AprAsAda puzkiriNI dvAra kozWaka parizaNxa caMkrama sTAna vRkzAt* /
   Vin_3.30 / na varcaḥprasrāvakuṭyoḥ praviśeta /	Vin_3.30 / na varcaH prasrAva kuwyoH praviSeta /
   Vin_3.31 / upāsthāya<>dānenainam anukampayeran* /	Vin_3.31 / upAsTAya<>dAnena enam anukampayeran* /
   Vin_3.32 / [42a6] pātracīvarasthāpanārtham āraṇyakebhyaḥ sarvadā layanam	Vin_3.32 / [42a6] pAtra cIvara sTApana arTam AraNyakeByaH sarvadA layanam
   uddiśeyuḥ /	uddiSeyuH /
   Vin_3.33 / varṣopagamane syuḥ kecid āgantava iti vastu śayanāsanañ ca	Vin_3.33 / varza upagamane syuH kecid AgantavaH iti vastu Sayana Asanan ca
   sthāpayeyuḥ /	sTApayeyuH /
   Vin_3.34 / prabhūtāgatāv upagateḥ punar uddeśaḥ /	Vin_3.34 / praBUta AgatO upagateH punar uddeSaH /
   Vin_3.35 / nordham upanāyikātaḥ /	Vin_3.35 / na UrDam upanAyikAtaH /
   Vin_3.36 / dvyāder asaṃbhāvanā bhūm[n]y ekasya /	Vin_3.36 / dvi AdeH asaMBAvanA BUm[n]I ekasya /
   Vin_3.37 / naikāhasyārthe śayanāsanaṃ gṛhṇīt* /	Vin_3.37 / na ekAhasya arTe Sayana Asanam gRhNIt* /
   Vin_3.38 / na lābhalobhāt* [42b1] vihāram* /	Vin_3.38 / na lABa loBAt* [42b1] vihAram* /
   Vin_3.39 / sarvaṃ paribhuñjīta /	Vin_3.39 / sarvam pariBuQjIta /
   Vin_3.40 / pūrvāhṇe kvacit pāṭhasvādhyāyāvasthānacaṃkramāṇāṃ kvacid	Vin_3.40 / pUrvAhNe kvacid pAWa svADyAya avasTAna caMkramANAm kvacid 
   madhyāhne paratrānyatra <	maDyAhne paratra anyatra <
