   <B1> śrīḥ /	<B1> SrIH /
   niyatopasthityabhāvāt yūpapadena niyatopasthitordhvatvasādṛśyamātrasyaiva	niyata-upasTiti-aBAvAt yUpa-padena niyata-upasTita-UrDva-tva-sAdRSya-mAtrasya-eva
   grahaṇena sarvordhvapātramātre niveśa ityuktam, tat pakṣe upasthitasyāpi	grahaNena sarva-UrDva-pAtra-mAtre niveSaH iti-uktam, tat pakze upasTitasya-api
   tasyetaraniyamanārthatvopapatterayuktam /	tasya-itara-niyamana-arTa-tva-upapatteH-ayuktam /
   ataeva aindrāgne ekādaśadvādaśakapālatvayorvikalpe 'pi dvādaśakapālānāṃ	ataeva Endra-agne ekAdaSa-dvAdaSa-kapAla-tvayoH-vikalpe api dvAdaSa-kapAlAnAm
   vikṛtau vikalpitadvādaśakapālaindrāgnavikāratvamiṣyata evetyupekṣitaṃ	vikRtO vikalpita-dvAdaSa-kapAla-EndrAgna-vikAra-tvam-izi-ate eva-iti-upekzitam
   pūjyapādaiḥ //	pUjya-pAdEH //
   yadyapi dvayormadhye jaghanyasyāvivakṣā yuktā; tathāpi jaghanyasyāpi	yadi-api dvayoH-maDye jaGanyasya-avivakzA yuktA; taTA-api jaGanyasya-api
   yūpapadasya svārthatyāgāpekṣayā mukhyasyānuvādatvameva yuktamiti	yUpapadasya sva-arTa-tyAga-apekzayA muKyasya-anuvAda-tvam-eva yuktam-iti
   tadanurodhenāvyavahitapradhānānvayaṣaṣṭhīśrutiviniyogaparityāgamapyaṅgīkṛtya	tad-anuroDena-avyavahita-praDAna-anvaya-zazWI-Sruti-viniyoga-parityAgam-api-aFgIkRtya
   yūpoddeśenaiva tadvidhānam /	yUpa-uddeSena-eva tad-viDAnam /
   tatra samāsārthānyapadārthadravyasya yūpe vidhānāsaṃbhavāt yūpapade	tatra samAsArTa-ani-apadArTa-dravyasya yUpe viDAna-asaMBavAt yUpapade
   yūpakāryalakṣaṇayā yūpakārye saptadaśāratnidravyavidhāne yadyapi tatkārye	yUpa-kArya-lakzaNayA yUpa-kArye saptadaSa-aratni-dravya-viDAne yadi-api tad-kArye
   anyadeva dravyamāpatet tathāpi prakṛtiprāptayūpatvāvirodhenāpi	anyat-eva dravyam-Apatet taTA-api prakRti-prApta-yUpa-tva-aviroDena-api
   saptadaśāratnidravyaniveśopapatteḥ	saptadaSa-aratni-dravya-niveSa-upapatteH
   yūpākhyadravyavidhānasiddhirityabhipretya siddhāntamāha --------	yUpa-AKya-dravya-viDAna-sidDiH-iti-aBipretya sidDAntam-Aha --------
   yūpapadasyeti //	yUpapadasya-iti //
   parapadasāmānādhikaraṇyaṃ vinā gauṇatvāyogādyūpapadasya	para-pada-sAmAnADikaraNyam vinA gONa-tva-ayoga-AdyUpa-padasya
   gauṇatāśrayaṇenordhvapātraviṣayatve	gONa-tA-ASrayaNena-UrDva-pAtra-vizaya-tve
   'nyonyāśrayāpatternordhvapātraviṣayatāsiddhirityarthaḥ /	anyonya-ASraya-ApatteH-na-UrDva-pAtra-vizaya-tA-sidDiH-iti-arTaH /
   yastu prakaraṇānugrahaḥ sa mamāpyaviśiṣṭa ityāha --------- yūpakāryeti //	yaH-tu prakaraNa-anugrahaH sa mama-api-aviSizwaH iti-Aha -------- yUpa-kAryA-iti //
   yūpasya tatsādhyaniyojanasya tatsādhyapaśvapūrvasyavā saptadaśāratnitvaṃ	yUpasya tad-sADya-niyojanasya tad-sADya-paSu-a-pUrvasyavA saptadaSa-aratni-tvam
   vināpi prakṛtau siddhidarśanāt tatsvarūpe	vinA-api prakRtO sidDi-darSanAt tad-svarUpe
   'pyānarthakyāpatterdīkṣaṇīyāvāṅniyamanyāyabādhena lakṣitalakṣaṇayā	api-AnarTakI-ApatteH-dIkzaNIyAH-vAk-niyama-nyAya-bADena lakzita-lakzaNayA
   adhikārākhyaprakaraṇasahakṛtena yūpapadena vājapeyasyetyanuvāda ityarthaḥ	aDikAra-AKya-prakaraNa-saha-kRtena yUpa-padena vAjapeyasya-iti-anuvAdaH iti-arTaH
   etena --------- vājapeyasaṃbandhitvalābhāya vājapeyapadasya	etena -------- vAjapeya-saMbanDi-tva-lABAya vAjapeya-padasya
   yūpaviśeṣaṇatvāṅgīkaraṇaṃ bhavadevādīnāṃ yacca	yUpa-viSezaNa-tva-aFgIkaraNam Bava-deva-AdInAm yat-ca
   viśiṣṭoddeśavākyabhedāpādanena taddūṣaṇaṃ prakāśakārāṇāṃ tadubhayamapi	viSizwa-uddeSa-vAkya-Beda-ApAdanena tad-dUzaNam prakASa-kArANAm tat-uBayam-api
   -------- apāstam; tadviśeṣaṇavaiyarthyāt, ṣaṣṭhīsthale parasparānvayasya	------- apAstam; tad-viSezaNa-vEyarTya-at, zazWI-sTale paraspara-anvayasya
   prācāṃ mate vyutpannatvena vākyabhedānāpatteśca /	prAcAm mate vyutpanna-tvena vAkya-BedAn-ApatteH-ca /
   etena ----------- yūpāṅgasaptadaśāratnitāyā vājapeye	etena ---------- yUpa-aFga-saptadaSa-Aratni-tAyAH vAjapeye
   kathaṃbhāvākāṅkṣālakṣaṇaprakaraṇenāgrahaṇānna vājapeyāpūrvaprayuktatvaṃ,	kaTaMBAva-AkAFkzA-lakzaNa-prakaraNena-agrahaNAt-na vAjapeya-apUrva-prayukta-tvaM,
   apitu vāṅniyamanyāyena paśvapūrvaprayuktatvameveti somanāthoktaṃ ---------	api-tu vAc-niyama-nyAyena paSu-apUrva-prayukta-tvam-eva-iti somanATa-uktam ---------
   apāstam; kathaṃbhāvākāṅkṣālakṣaṇaprakaraṇāgrāhyatve	apAstam; kaTaMBAva-AkAFkzA-lakzaNa-prakaraNa-agrAhya-tve
   'pyānarthakyāpattisahakṛtayūpapadaśrutyaiva tadaṅgatvabodhanena	api-AnarTakyApatti-saha-kRta-yUpa-pada-SrutyA-eva tad-aFga-tva-boDanena
   vājapeyāpūrvaprayuktatvasyaivāpatteḥ //	vAjapeya-apUrva-prayukta-tvasya-eva-ApatteH //
   nanu vājapeyāṅgatvena yūpāprasiddhiḥ kathaṃ	nanu vAjapeya-aFga-tvena yUpa-aprasidDiH kaTam
   vājapeyasaṃbandhitvaprāptyānuvāda ityata āha --------- ṣaṣṭhī ceti //	vAjapeya-saMbanDi-tva-prAptyA-anuvAdaH iti-atas Aha -------- zazWI ca-iti //
   atraca prācāṃ rītyā yūpamātrasyoddeśyatve samāsārthavidhānasya	atra-ca prAcAm rItyAH yUpa-mAtrasya-uddeSya-tve samAsa-arTa-viDAnasya
   tasminnasaṃbhavāt kāryalakṣaṇāyāñca lakṣaṇāpatterniyamena	tasmin=-asaMBavAt kArya-lakzaNa-AyAQca lakzaNa-ApatteH-niyamena
   yūpatvāvirodhenaiva dravyavidhānasyāpi kliṣṭatvāpatteḥ	yUpa-tva-aviroDena-eva dravya-viDAnasya-api klizwa-tva-ApatteH
   dravyaviśeṣānupādānāpatteśca na taduddeśena dravyavidhiḥ, apitu	dravya-viSeza-anupAdAna-ApatteH-ca na tad-uddeSena dravya-viDiH, apitu
   yūpapadasya tātparyagrāhakatvamaṅgīkṛtya saptadaśāratnipadena	yUpapadasya tAtparyagrAhaka-tvam-aFgIkRtya saptadaSa-aratni-padena
   viśiṣṭayūpavidhiḥ vājapeyoddeśena, tasyacāprākṛtakāryakaratvāpatteḥ	viSizwa-yUpa-viDiH vAjapeya-uddeSena, tasya-ca-aprAkRta-kArya-kara-tva-ApatteH
   vājapeye sādhanatvādinā niveśāyogāt ṣaṣṭhyāḥ paraṃparāsaṃbandhe	vAjapeye sADana-tva-AdinA niveSa-ayogAt zazWyAH paraMparA-saMbanDe
   'pyupapatteḥ tadīyapaśvaṅganiyojanadvāreṇa niveśānna kaścana doṣa iti mama	api-upapatteH tadIyapa-Su-aFga-niyojana-dvAreNa niveSAt-na kaScana dozaH iti mama
   pratibhāti /	pratiBAti /
   prayojanaṃ spaṣṭatvānnoktam //	prayojanam spazwa-tvAt-na-uktam //
   iti navamamānarthakyatadaṅgādhikaraṇam //	iti nava-mama-anarTakyatad-aFga-aDikaraNam //
   - - - - - - - <B1> (10 adhikaraṇam / ) (a.3 pā.1 adhi.10) kartṛguṇe //	       <B1> (10 aDikaraNam / ) (a.3 pA.1 aDi.10) kartR-guNe //
   darśapūrṇamāsayoḥ prayājasamīpe śrutama "bhikrāmaṃ juhotī"ti /	darSa-pUrNamAsayoH prayAja-samIpe SrutamaH "BikrAmam juhotI"ti /
   tatrābhikramaṇasyāmūrtatvājjuhotyupātte prayājahome	tatra-aBikramaNasya-amUrta-tvAt-juhoti-upAtte prayAjahome
   'nvayānupapatterāruṇyavacceha kartṛrūpasya	anvaya-anupapatteH-AruNya-vat-ca-iha kartR-rUpasya
   dravyasyānupāttatvāttaddvārāpyanvayānupapattestato vicchinnasya	dravyasya-anupAtta-tvAt-tad-dvArA-api-anvaya-anupapatteH-tatas vicCinnasya
   prākaraṇikasarvahaimāṅgatvaṃ	prAkaraNika-sarva-hEma-aFga-tvam
   tadīyakarturāhavanīyapratyāsāttirūpadṛṣṭakāryadvāreti prāpte ----------	tadIya-kartuH-AhavanIya-pratyAsAtti-rUpa-dRzwa-kArya-dvAra-iti prApte ----------
   anupāttasyāpi ākhyātagamyasya sadbhāvāttaddvāraiva juhotyanvayopapatteḥ	anupAttasya-api AKyAta-gamyasya sadBAvAt-tad-dvArA-eva juhoti-anvaya-upapatteH
   prayājahomāṅgatvameveti bhāṣyakāreṇa siddhāntitam //	prayAjahoma-aFga-tvam-eva-iti BAzya-kAreNa sidDAntitam //
   tat ṇamulantasya pūrvakālatādisaṃbandhena juhotyanvaye naivākāṅkṣyābhāvāt	tat Nam-ulantasya pUrva-kAlatA-Adi-saMbanDena juhoti-anvaye na-eva-AkAFkzya-aBAvAt
   juhoteśca prayājahomamātravācitve pramāṇābhāvādaruṇādhikaraṇena	juhoteH-ca prayAja-homa-mAtra-vAci-tve pramANa-aBAvAt-aruNa-aDikaraNena
   gataprāyatvācca vārtikakāreṇānyathā vyākhyātam /	gata-prAya-tvAt-ca vArtikakAreNa-anyaTA vyAKyAtam /
   satyapi vākyīgrahomasaṃbandhe saṅkoce pramāṇābhāvādvedyāṃ	sati-api vAkyI-grahoma-saMbanDe saFkoce pramANa-aBAvAt-vedyAm
   havīṃṣītivatprākaraṇikasarvahomāṅgatvam;	havIMzi-iti-vat-prAkaraNika-sarva-homa-aFga-tvam;
   vācanikāṅgasandaṃśarūpāvāntarādhikārasya vākyasaṅkocakatvānupapatteḥ /	vAcanika-aFga-sandaMSa-rUpa-avAntara-aDikArasya vAkya-saFkocaka-tva-anupapatteH /
   yadi hi tādṛśasandaṃśamadhye abhikrāmatītyeva śrūyeta, tato	yadi hi tAdRSa-sandaMSa-maDye aBikrAmati-iti-eva SrUyeta, tatas-
   'vāntaraprakaraṇena syādapi prayājāṅgatvam /	avAntara-prakaraNena syAt-api prayAja-aFga-tvam /
   vastutastu nāṅgeṣvitikartavyatā'kāṅkṣālakṣaṇaṃ prakaraṇaṃ, phalābhāvāt,	vastutas-tu na-aFgezu-iti-kartavya-tA-akAFkzA-lakzaNam prakaraNaM, Pala-aBAvAt,
   anyathā prayājābhikramaṇādīnāmapyanuyājādyaṅgatvāpatteḥ /	anyaTA prayAja-aBikramaNa-AdInAm-api-anuyAja-Adi-aFga-tva-ApatteH /
   vācanikāṅgasaṃbandhasiddhyarthañca kalpitāyā	vAcanika-aFga-saMbanDa-sidDi-arTaQca kalpitAyAH-
   ākāṅkṣāyāstanmātragrāhakatvenābhikramaṇagrāhakatvānupapatteriti prāpte	AkAFkzAyAH-tad-mAtra-grAhaka-tvena-aBikramaNa-grAhaka-tva-anupapatteH-iti prApte
   ------- bhāvanāsvābhāvyenāṅgabhavanāsvapi	------ BAvanA-svABAvyena-aFga-BavanAsu-api
   kratūpakārabhāvyakāsvitikartavyatākāṅkṣopapatteraṅgānāmapyastyeva sā /	kratu-upakAra-BAvyaka-Asu-iti-kartavya-tA-kAFkza-upapatteH-aFgAnAm-api-asti-eva sA /
   sā paraṃ pradhānagataphalavattvena pratibadhyate sannidhyāmnātaviṣaye /	sA param praDAna-gata-Palavat-tvena pratibaDyate sanniDi-AmnAta-vizaye /
   ato na parasparāṅgatvaprasaṅgaḥ /	atas na paraspara-aFga-tva-prasaFgaH /
   tadā tannivṛttiratideśenākṣepalabhyasvasaṃpādanena sādhāraṇairvā	tadA tad-nivRttiH-atideSena-Akzepa-laBya-sva-saMpAdanena sADAraNEH-vA
   ācamanādibhiḥ //	Acamana-AdiBiH //
   yatra tu vācanikāṅgasandaṃśastatrā'dyenāṅgākāṅkṣojjīvanaṃ antimena ca	yatra tu vAcanika-aFga-sandaMSaH-tatra-Aadyena-aFga-AkAFkza-ujjIvanam antimena ca
   tannāśaḥ, na tu maṇyādāviva vācanikāṅgānāṃ pratyekamuttejakatā;	tad-nASaH, na tu maNyAdO=-iva vAcanika-aFgAnAm pratyekam-uttejaka-tA;
   tāvadabhāvakūṭapraveśe gauravāt, tadvadiha vyabhicārābhāvācca /	tAvat-aBAva-kUwa-praveSe gOrava-at, tadvat-iha vyaBicAra-aBAvAt-ca /
   ato vācanikasandaṃśe śrutānāmavāntaraprakaraṇena balavatāṅgāṅgatvameva /	atas vAcanika-sandaMSe SrutAnAm-avAntara-prakaraNena balavatA-aFga-aFga-tvam-eva /
   prakṛte tu homānuvādena vihite 'bhikramaṇe homasvarūpe ānarthakyaprasaktau	prakRte tu homa-anuvAdena vihite aBikramaNe homa-svarUpe AnarTakya-prasaktO
   apūrvasādhanatvalakṣaṇātātparyagrāhakatayā	apUrva-sADanatva-lakzaNa-AtAtparya-grAhaka-tayA
   vācanikāṅgasandaṃśarūpāvāntarādhikāra eva tattvenāśrīyate, na tu	vAcanikA-aFga-sandaMSa-rUpa-avAntara-aDikAraH eva tattvena-ASrIyate, na tu
   pradhānādhikāro 'ṅgapradhānādhikāro vā vedyāmiva /	praDAna-aDikAraH aFga-praDAna-aDikAraH vA vedyAm-iva /
   asti cātra "samānayate juhvāmaupabhṛta mi"tyādyupakramya madhye	asti ca-atra "samAnayate juhvAm-a-OpaBRta mi"ti-Adi-upakramya maDye
   'bhikramaṇaṃ vidhāya "prayājaśeṣeṇa havīṃṣyabhighārayati" iti śravaṇāt saḥ	aBikramaNam viDAya "prayAja-SezeNa havIMzi-aBiGArayati" iti SravaNAt saH
   ato 'bhikramaṇaṃ prayājahomāṅgameva /	atas aBikramaNam prayAja-homa-aFgam-eva /
   na ca prayājeṣu homābhāvaḥ; prakṣepāṅgakasyaiva tyāgasya vṛddhavyavahāreṇa	na ca prayAjezu homa-aBAvaH; prakzepa-aFgakasya-eva tyAgasya vRdDa-vyavahAreNa
   yajipadārthatvāvasāyādākṣepeṇa śrūyamāṇayajimātre homaprāptyupapatteḥ // 3	yaji-padArTa-tva-avasAyAt-AkzepeNa SrUyamANa-yaji-mAtre homa-prApti-upapatteH // 3
   // iti daśamaṃ saṃdaṃśādhikaraṇam //	// iti daSamam saMdaMSa-aDikaraNam //
   <B2> ānarthakyāpattyā śrutakriyānvayāyogena tadaṅgāvatāre sthite	<B2> AnarTakyApattyA SrutakriyA-anvayA-yogena tad-aFga-avatAre sTite
   tadviśeṣacintātvenottarādhikaraṇadvayasyānantarasaṅgatau spaṣṭāyāṃ	tad-viSeza-cintA-tvena-uttara-aDikaraNa-dvayasya-anantara-saFgatO spazwAyAm
   yadyapyabhikramaṇopavyānayostadaṅgāvatāre sati saṃskāratvāpatteḥ	yadi-api-aBikramaNa-upavyAnayoH-tad-aFga-avatAre sati saMskAra-tva-ApatteH
   saṃmārgākhyasaṃskāracintānantarameveyaṃ cintā kartuṃ yuktā; tathāpi	saMmArga-AKya-saMskAra-cintA-anantaram-eva-iyam cintA kartum yuktA; taTA-api
   kriyāyāḥ sākṣāt kriyānvayāyogāt guṇavatkriyāsādhanadravyadvārā	kriyAyAH sAkzAt kriyA-anvayA-yogAt guNavat-kriyA-sADana-dravya-dvArA
   kriyānvayenārthāt dravyasaṃskāratvāvagame guṇacintānantaramapyasau yukteti	kriyA-anvayena-arTAt dravya-saMskAra-tva-avagame guNa-cintA-anantaram-api-asO yuktA-iti
   saṅgatimabhipretya viṣayapradarśanapūrvakaṃ pūrvapakṣamāha ---------	saFgatim-aBipretya vizaya-pradarSana-pUrvakam pUrva-pakzam-Aha ---------
   darśeti //	darSa-iti //
   anvayānupapatteriti //	anvayAnupapatteH-iti //
   kārakatvābhāvenānvayānupapatterityarthaḥ /	kAraka-tva-aBAvena-anvaya-an-upapatteH-iti-arTaH /
   dravyaparicchedadvārā kriyāyā api kārakatvenānvayopapattiṃ nirasyati	dravya-paricCeda-dvArA kriyAyAH api kAraka-tvena-anvaya-upapattim nirasyati
   --------- āruṇyavacceti //	-------- AruNya-vat-ca-iti //
   "avyayakṛto bhāve bhavantī"tyanuśāsanena avyayatvāṇṇamulo	"avyaya-kRtaH BAve Bavanti-i"ti-anuSAsanena avyaya-tvANNa-mulaH-
   bhāvamātravācitvāvagamena samānādhikaraṇakartṛrūpadravyānupādānāt	BAva-mAtra-vAci-tva-avagamena samAna-aDikaraNa-kartR-rUpa-dravya-anupAdAnAt
   dravyaviṣayaniyamecopapattibhūtasya sādhyakriyāsaṃbandhasya	dravya-vizaya-niyameca-upapatti-BUtasya sADya-kriyA-saMbanDasya
   ṇamuluktasamānakartṛtvapūrvakālatvānyathānupapattisādhyatvena	Namulukta-samAna-kartR-tva-pUrva-kAla-tvAni-aTa-anupapatti-sADya-tvena
   kartṛbhūtadravyānvayāt	kartR-BUta-dravya-anvayAt
   prāganavasaterdravyaniyamopapattintvāyogādaparicchedakatvenaca kriyāyā	prAganavasateH-dravya-niyama-upapattintva-ayogAt-aparicCedaka-tvena-ca kriyAyAH-
   guṇavat kriyāsādhanadravyopādānānaupayikatvāt adhvaryākhyasya ca dravyasya	guNavat kriyA-sADana-dravya-upAdAna-anOpayika-tvAt aDvarya-AKyasya ca dravyasya
   dvāratvenābhimatasyānekakriyāsādhāraṇyenaikahāyanīvat	dvAra-tvena-aBimatasya-aneka-kriyA-sADa-araNyena-eka-hAyanI-vat
   vyavasthitakriyādvārakatvāyogācca na vākyīyakriyānvaya āruṇyavadityarthaḥ	vyavasTita-kriyAdvAraka-tva-ayogAt-ca na vAkyIya-kriyA-anvayaH AruNya-vat-iti-arTaH
   etena -------- aruṇādhikaraṇena gatārthatvamapi --------- nirastam /	etena ------- aruNa-aDikaraNena gata-arTa-tvam-api -------- nirastam /
   nanu prākaraṇikasarvahomāṅgatve 'pi ārādupakārakatayaivāṅgatvāpattirityata	nanu prAkaraNika-sarva-homa-aFga-tve api ArAt-upakAraka-tayA-eva-aFgatva-ApattiH-iti-ata
   āha --------- tadīyeti //	Aha -------- tadIyA-iti //
   "ābhīkṣṇye ṇamulce"ti smṛtervīpsārthasyāvṛttirūpasyābhīkṣṇyasya	"a-aBIkzNye Nam-ulce"ti smRteH-vIpsA-arTasya-AvRtti-rUpasya-aBIkzNyasya
   ṇamulopādānādārādupakārakatveca tantratvādāvṛttyanupapatteḥ saṃskārasyatu	Na-mulA-upAdAnAt-ArAt-upakAraka-tveca tantra-tvAt-AvRtti-anupapatteH saMskArasyatu
   kāryayogyatādhānārthatvāt pratikāryamāvṛttyanupapatteḥ	kArya-yogya-tA-DAna-arTa-tvAt pratikAryam-AvRtti-anupapatteH
   kartṛsaṃskāratvameva; so 'pi ca dṛṣṭarūpa evetyarthaḥ //	kartR-saMskAra-tvam-eva; saH api ca dRzwa-rUpaH eva-iti-arTaH //
   anupāttasyāpīti //	anupAttasya-api-iti //
   ṇamulo bhāvārthakatvāt samānakartṛkayorityanuśāsanasya	NamulaH BAva-arTaka-tvAt samAna-kartRkayoH-iti-anuSAsanasya
   saṃmārgānuśāsanamātraparatvena	saMmArga-anuSAsana-mAtra-paratvena
   ṇamulastadapratītimabhipretyākhyātagamyasyetyuktam /	NamulaH-tat-apratItim-aBipretya-AKyAta-gamyasya-iti-uktam /
   ataeva -------- pūrvakālatādisaṃbandhenetyatrādipadena	ataeva ------- pUrva-kAlatA-Adi-saMbanDena-iti-atra-Adi-padena
   samānakartṛtvasaṃbandhasaṃgrahaḥ //	samAna-kartR-tva-saMbanDa-saMgrahaH //
   vākyīyajuhotyanvayavicchedena bhāṣye kṛtasya	vAkyIyajuhoti-anvaya-vi=-Cedena BAzye kRtasya
   pūrvapakṣasyātitucchatvenāyuktatāṃ darśayitvā vārtikakāroktarītyā vicāraṃ	pUrva-pakzasya-ati-tucCa-tvena-ayukta-tAm darSayitvA vArtikakAra-ukta-rItyA vicAram
   darśayati ------- taditi //	darSayati ------ tat-iti //
   pūrvapakṣamāha ------- satyapīti //	pUrva-pakzam-Aha ------ satyapi-iti //
   yadyapi ṇamulaḥ kārakatvānabhidhāyakatvena mukhyaśrutitvāsaṃbhavāt	yadi-api NamulaH kAraka-tva-anaBiDAyaka-tvena muKya-Sruti-tva-asaMBavAt-
   dhātusaṃbandhasyāpyaṅgatvarūpasya saṃsargavidhayā bhānena ṣaṣṭhīvat	DAtu-saMbanDasya-api-aFga-tva-rUpasya saMsarga-viDayA BAnena zazWI-vat-
   gauṇaśrutitvasyāpyanupapatterdvārībhūtakartraṅgatvasya liṅgagamyatvānna	gONa-Sruti-tvasya-api-anupapatteH-dvArIBUta-kartR-aFga-tvasya liFga-gamya-tvAt-na
   śrutiviniyogopayogivicāratvena pādārthatayāyaṃ vicāraḥ saṅgatastathāpi	Sruti-viniyoga-upayogi-vicAra-tvena pAda-arTatayA-ayam vicAraH saFgataH-taTA-api
   ṇamulabhāve vākyenāṅgatvāyogāt ṇamulśrutyunneyatvena	Na-mula-BAve vAkyena-aFga-tva-ayogAt Nam-ulSru-ti-unneya-tvena
   śrautatvopacārātsaṅgatiḥ satyapītyapiśabdena sūcitā /	SrOta-tva-upacArAt-saFgatiH sati-api-iti-api-Sabdena sUcitA /
   anantarā tu sākṣātpradhānāṅge homāṅgatvaśravaṇena bādhite	anantarA tu sAkzAt-praDAna-aFge homa-aFga-tva-SravaNena bADite
   tadviśeṣacintātvādavasararūpā spaṣṭaiva /	tad-viSeza-cintA-tvAt-avasara-rUpA spazwA-eva /
   tatra homāṅgatve pramite 'pi tatsvarūpe ānarthakyaprasaktau	tatra homa-aFga-tve pramite api tad-svarUpe AnarTakya-prasaktO
   pradhānādhikārākhyaprakaraṇena kartṛsaṃskāradvārā	praDAna-aDikAra-AKya-prakaraNena kartR-saMskAra-dvArA
   pradhānāpūrvasaṃbandhihomatvasyoddeśyatāvacchedakatvāvagateḥ	praDAna-apUrva-saMbanDi-homa-tvasya-uddeSya-tAvacCedaka-tva-avagateH
   kartuścāṅgapradhānasādhāraṇasya dvāratvena pradhānasaṃbandhitvasyāpi	kartuH-ca-aFga-praDAna-sADAraNasya dvAra-tvena praDAna-saMbanDi-tvasya-api
   sākṣātparamparāsādhāraṇyenaiva vivakṣitatvātprakṛtasarvahomāṅgatvam,	sAkzAt-paramparA-sADAraNyena-eva vivakzita-tvAt-prakRta-sarva-homa-aFga-tvam,
   athavā -------- vākyasaṃkoce pramāṇābhāvāt aṅgādhikārasyāpi	aTavA ------- vAkya-saMkoce pramANa-aBAvAt aFga-aDikArasya-api
   pradhānādhikāravat apūrvasādhanatvalakṣaṇātātparyagrāhakatvāt	praDAna-aDikAra-vat apUrva-sADanatva-lakzaNa-AtAtparya-grAhaka-tvAt-
   prakṛtasarvahomārthatvamityabhipretya pūrvapakṣamāha ---------- saṃkoca	prakRta-sarva-homa-arTa-tvam-iti-aBipretya pUrva-pakzam-Aha --------- saMkoca
   iti /	iti /
   yadi hīti //	yadi hi-iti //
   yadyabhikrāmatītyeva śrūyate, tadā vākyavyāpārābhāvāt tena	yadi-aBikrAmati-iti-eva SrUyate, tadA vAkya-vyApAra-aBAvAt tena
   prayājamātrāṅgameva śrūyate, tadā vākyavyāpārābhāvāt tena	prayAjamAtra-aFgam-eva SrUyate, tadA vAkya-vyApAra-aBAvAt tena
   prayājamātrāṅgameva syādityarthaḥ /	prayAjamAtra-aFgam-eva syAt-iti-arTaH /
   yadi pradhānetikartavyatākāṅkṣāyā prayājānāmaṅgatvena grahaṇe tena	yadi praDAna-itikartavyatA-kAFkzAyA prayAjAnAm-aFga-tvena grahaNe tena
   kratūpakārabhāvyakatvāvagatesteṣāmitikartavyatākāṅkṣā kalpyeta, tadā	kratu-upakAra-BAvyaka-tva-avagateH-tezAm-itikartavya-tA-kAFkzA kalpyeta, tadA
   prathamapravṛttayā pradhānākāṅkṣyā prayājānāmivābhikramaṇasyāpi	praTama-pravRttayA praDAna-AkAFkzyA prayAjAnAm-iva-aBikramaNasya-api
   pradhānamātrāṅgatvāpattiḥ /	praDAna-mAtra-aFga-tva-ApattiH /
   evaṃ satyapi tadākāṅkṣyā gṛhyeta, tadā bādhakamāha -------- anyatheti //	evam sati-api tadAkAFkzyAH gRhyeta, tadA bADakam-Aha ------- anyaTA-iti //
   nanu bhāvanāsvābhāvyena utpadyamānaprayājādīnāmaṅgākāṅkṣā upajīvyena	nanu BAvanA-svABAvyena utpadyamAna-prayAja-AdInAm-aFga-AkAFkzAH upajIvyena
   prathamapravattena pradhānakathaṃbhāvena pratibaddheti na tayā	praTama-pravattena praDAna-kaTaMBAvena pratibadDA-iti na tayA
   parasparāṅgatvam /	paraspara-aFga-tvam /
   āvaśyakaśrutyāditrayaviniyuktenāṅgenaca pratibandhakanirodhe	AvaSyaka-Sruti-Adi-traya-viniyuktena-aFgena-ca pratibanDaka-niroDe
   satyujjīvitayā tayābhikramaṇasyāpi tatsaṃdaṃśapatitasya	sati-ujjIvitayA tayA-aBikramaNasya-api tad-saMdaMSa-patitasya
   grahaṇopapattirityata āha -------- vācaniketi //	grahaNa-upapattiH-iti-atas Aha ------- vAcanikA-iti //
   vācanikāṅgasaṃbandhasidhyarthaṃ kalpyasya pratibandhakanirodhasya	vAcanika-aFga-saMbanDa-siDi-arTam kalpyasya pratibanDaka-niroDasya
   dharmigrāhakapramāṇena pratyekameva kalpayitumucitatvāt abhikramaṇasya	Darmi-grAhaka-pramANena pratyekam-eva kalpayitum-ucita-tvAt aBikramaNasya
   tannirodhakalpane pramāṇābhāvenānujjīvitayā prayājākāṅkṣyā	tad-niroDa-kalpane pramANa-aBAvena-anujjIvitayA prayAjA-kAFkzyA
   grahaṇānupapattirityarthaḥ //	grahaNa-anupapattiH-iti-arTaH //
   atideśeneti //	atideSena-iti //
   dīkṣaṇīyāvaimṛthādiṣvityarthaḥ //	dIkzaNIyA-vEmRTa-Adizu-iti-arTaH //
   svasaṃpādaneneti //	sva-saMpAdanena-iti //
   yāgasvarūpasaṃpādakadravyadevatādinetyarthaḥ //	yAga-svarUpa-saMpAdaka-dravya-devatA-AdinA-iti-arTaH //
   tadvadiheti //	tadvat-iha-iti //
   loke uttejakena uttejanākaraṇe 'pi vahnimātreṇa dāhadarśanāt	loke uttejakena uttejana-AkaraNe api vahni-mAtreNa dAha-darSanAt-
   prathamatṛtīyakṣaṇayoḥ uttejakasattve dvitīyakṣaṇe maṇimātreṇa	praTama-tRtI-ya-kzaNayoH uttejaka-sattve dvitIya-kzaNe maNi-mAtreNa
   pratibandhadarśanācca vyabhicāreṇottejakasya na uttejanaṃ kāryam, apitu	pratibanDa-darSanAt-ca vyaBicAreNa-uttejakasya naH uttejanam kAryam, apitu
   uttejakavirahaviśiṣṭamaṇeḥ pratibandhakatvam /	uttejaka-viraha-viSizwa-maNeH pratibanDaka-tvam /
   tadabhāvaścāgneḥ sahakārīti kalpyate, prakṛte tvādyākāṅkṣāyā abhāve	tad-aBAvaH-ca-agneH sahakArI-iti kalpyate, prakRte tu-Adi-a-akAFkzAyAH aBAve
