   // atha baudhāyanadharmasūtram //	// aTa bODAyana-DarmasUtram //
   Baudh2.7.13.12cd/ tretā.agnihotra.mantrāṃs tu dravya.alābhe yathā (japet	BOD2.7.13.12cd/ tretA-.agni-hotra.-mantrAn tu dravya-.alABe yaTA (japet-
   //iti //	//-iti //
   Baudh2.7.13.13/ evam ācaran [K: evam evācaran] brahma.bhūyāya (kalpate	BOD2.7.13.13/ evam Acaran [K: evam eva-Acaran] brahma.BUyAya (kalpate
   /brahma.bhūyāya (kalpata iti //	/brahma.BUyAya (kalpate iti //
   Baudh2.8.14.1/ pitryam āyuṣyaṃ svargyaṃ yaśasyaṃ puṣṭi.karma ca //	BOD2.8.14.1/ pitryam Ayuzyam svargyam yaSasyam puzwi.karma ca //
   Baudh2.8.14.2/ trimadhus triṇāciketas trisuparṇaḥ	BOD2.8.14.2/ trimaDuH triNAciketaH trisuparNaH
   pañca.agniḥṣaḍaṅga.vit^śīrṣako jyeṣṭhasāmakaḥ snātaka iti paṅkti.pāvanāḥ	paQca-.agniH-zaxaFga.vid-^SIrzakaH jyezWasAmakaH snAtakaH iti paFkti.-pAvanAH
   Baudh2.8.14.3/ tad.abhāve rahasya.vit //	BOD2.8.14.3/ tad-.aBAve rahasya.vid //
   Baudh2.8.14.4/ ṛco yajūṃṣi sāmāni^iti śrāddhasya mahimā / tasmādevaṃ.vidaṃ	BOD2.8.14.4/ RcaH yajUMzi sAmAni^iti SrAdDasya mahimA / tasmAt-evaM.vidam
   sapiṇḍam apy (āśayet //	sapiNxam api (ASayet //
   Baudh2.8.14.5ab/ rākṣoghnāni ca sāmāni svadhāvanti yajūṃṣi ca /	BOD2.8.14.5ab/ rAkzaH-GnAni ca sAmAni svaDAvanti yajUMzi ca /
   Baudh2.8.14.5cd/ madhv.ṛco^atha pavitrāṇi (śrāvayed āśayan^śanaiḥ //	BOD2.8.14.5cd/ maDu-.RcaH-^aTa pavitrANi (SrAvayet ASayan^SanEs //
   Baudh2.8.14.6/ caraṇa.vato^anūcānān	BOD2.8.14.6/ caraNa.vataH-^anUcAnAn
   yoni.gotra.mantra.asaṃbaddhān[K.asambandhān]^śucīn mantravatas try.avarān	yoni.gotra.-mantra.asaMbadDa-an[K.a-sambanDAn]^SucIn mantravataH tri-.avarAn
   ayujaḥ pūrvedyuḥ prātar evavā (nimantrya sa.darbha.upakḷpteṣv āsaneṣu	ayujaH pUrvedyus prAtar evavAH (nimantrya sa.darBa-.-upak?ptezu Asanezu
   prāṅ.mukhān (upaveśayatyudaṅ.mukhān vā //	prAF.-muKAn (upaveSayati-udaF.-muKAn vA //
   Baudh2.8.14.7/ atha^enāṃs tila.miśrā apaḥ (pratigrāhya gandhair	BOD2.8.14.7/ aTa^enAn tila.-miSrAH apaH (pratigrAhya ganDEH-
   mālyaiśca^(alaṃkṛtya / agnau (kariṣyāmi^iti / anujñāto^gnim	mAlyEH-ca^(alaMkRtya / agnO (karizyAmi^iti / anujQAtaH-^gnim
   (upasamādhāya(saṃparistīrya^ā^agnimukhāt (kṛtvā^annasya^eva [K:	(upasamADAya(-saMparistIrya^A^agni-muKAt (kRtvA^annasya^eva [K:
   kṛtvājyasyaiva]tisra āhutīr (juhoti / somāya pitṛ.pītāya svadhā namaḥ	kRtvA-Ajyasya-eva]tisraH AhutIH (juhoti / somAya pitR.pItAya svaDA namaH
   svāhā /yamāya^aṅgirasvate pitṛmate svadhā namaḥ svāhā /	svAhA /yamAya^aFgirasvate pitRmate svaDA namaH svAhA /
   agnayekavya.vāhanāya sviṣṭakṛte svadhā namaḥ	agnayekavya.vAhanAya svizwakRte svaDA namaH
   svāhā^iti //	svAhA^iti //
   Baudh2.8.14.8/ tat.śeṣeṇa^annam (abhighārya^annasya^etā eva tisro [K:	BOD2.8.14.8/ tat.SezeNa^annam (aBiGArya^annasya^etAH eva tisraH [K:
   tisraāhutīr] (juhuyāt //	tisraa-AhutIr] (juhuyAt //
   Baudh2.8.14.9/ vayasāṃ piṇḍaṃ (dadyāt //	BOD2.8.14.9/ vayasAm piNxam (dadyAt //
   Baudh2.8.14.10/ vayasāṃ hi pitaraḥ pratimayā (caranti^iti (vijñāyate //	BOD2.8.14.10/ vayasAm hi pitaraH pratimayA (caranti^iti (vijQAyate //
   Baudh2.8.14.11/ atha^itarat sa.aṅguṣṭhena pāṇinā^(abhimṛśati //	BOD2.8.14.11/ aTa^itarat sa-.aFguzWena pANinA^(aBimRSati //
   Baudh2.8.14.12-1/ pṛthivī.samantasya [K: pṛthivīsamaṃ tasya]	BOD2.8.14.12-1/ pRTivI.-samantasya [K: pRTivI-samam tasya]
   te^agnir(upadraṣṭā^ṛcas te mahimā dattasya^apramādāya pṛthivī te pātraṃ	te^agniH-(upadrazwA^RcaH te mahimA dattasya^apramAdAya pRTivI te pAtram
   dyaurapidhānaṃ brahmaṇas tvā mukhe (juhomi brāhmaṇānāṃ tvā	dyOH-apiDAnam brahmaNaH tvA muKe (juhomi brAhmaNAnAm tvA
   vidyāvatāṃprāṇa.apānayor (juhomy akṣitam (asi mā pitqṇāṃ (kṣeṣṭhā	vidyAvatAMprANa-.apAnayoH (juhomi akzitam (asi mA pitqNAm (kzezWA
   amutra^amuṣmiṃloka iti /	amutra^amuzmiMlokaH iti /
   Baudh2.8.14.12-2/ antarikṣa.samantasya [K: antarikṣassamaṃ tasya] te	BOD2.8.14.12-2/ antarikza.-samantasya [K: antarikzassamam tasya] te
   vāyur(upaśrotā yajūṃṣi te mahimā dattasya^apramādāya pṛthivī te	vAyuH-(upaSrotAH yajUMzi te mahimA dattasya^apramAdAya pRTivI te
   pātraṃdyaur apidhānaṃ brahmaṇas tvā mukhe (juhomi brāhmaṇānāṃ	pAtraMdyOH apiDAnam brahmaNaH tvA muKe (juhomi brAhmaNAnAm
   tvāvidyāvatāṃ prāṇa.apānayor (juhomy akṣitam (asi mā pitāmahānāṃ(kṣeṣṭhā	tvA-avidyAvatAm prANa-.apAnayoH (juhomi akzitam (asi mA pitAmahAnAM(kzezWA
   amutra^amuṣmiṃ loka iti /	amutra^amuzmim lokaH iti /
   Baudh2.8.14.12-3/ dyu.samantasya [K: dyausamaṃ tasya] ta	BOD2.8.14.12-3/ dyu.-samantasya [K: dyOsamam tasya] ta
   ādityo^anukhyātāsāmāni te mahimā dattasya apramādāya pṛthivī te pātraṃ	AdityaH-^anuKyAtA-sAmAni te mahimA dattasya apramAdAya pRTivI te pAtram
   dyaurapidhānaṃ brahmaṇas tvā mukhe (juhomi brāhmaṇānāṃ tvā	dyOH-apiDAnam brahmaNaH tvA muKe (juhomi brAhmaNAnAm tvA
   vidyāvatāṃprāṇa.apānayor (juhomy akṣitam (asi mā prapitāmahānāṃ	vidyAvatAMprANa-.apAnayoH (juhomi akzitam (asi mA prapitAmahAnAm
   (kṣeṣṭhāamutra^amuṣmiṃ loka iti //	(kzezWAa-mutra^amuzmim lokaH iti //
   Baudh2.8.15.1/ atha vai (bhavati //	BOD2.8.15.1/ aTa vE (Bavati //
   Baudh2.8.15.2ab/ agnau karaṇa.śeṣeṇa tad annam (abhighārayet /	BOD2.8.15.2ab/ agnO karaNa.SezeNa tat annam (aBiGArayet /
   Baudh2.8.15.2cd/ nir.aṅguṣṭhaṃ tu yad dattaṃ na tat (prīṇāti vai pitqn //	BOD2.8.15.2cd/ nir.aFguzWam tu yat dattam na tat (prINAti vE pitqn //
   Baudh2.8.15.3ab/ ubhayoḥ śākhayor muktaṃ pitṛbhyo^annaṃ niveditam /	BOD2.8.15.3ab/ uBayoH SAKayoH muktam pitRByaH-^annam niveditam /
   Baudh2.8.15.3cd/ tad antaram (upāsante asurā [K: upāsante 'surā	BOD2.8.15.3cd/ tat antaram (upAsante asurAH [K: upAsante asurA
   vai]duṣṭa.cetasaḥ //	vE]duzwa-.-cetasaH //
   Baudh2.8.15.4ab/ yātudhānāḥ piśācāś ca (pratilumpanti tat^haviḥ /	BOD2.8.15.4ab/ yAtuDAnAH piSAcAH ca (pratilumpanti tat-^haviH /
   Baudh2.8.15.4cd/ tila.dāne hy adāyāś ca tathā krodha.vaśe^asurāḥ //	BOD2.8.15.4cd/ tila-.dAne hi adAyAH ca taTA kroDa.-vaSe^asurAH //
   Baudh2.8.15.5ab/ kāṣāya.vāsā yān (kurute japa.homa.pratigrahān /	BOD2.8.15.5ab/ kAzAya.-vAsAH yAn (kurute japa.-homa.-pratigrahAn /
   Baudh2.8.15.5cd/ na tad devaṃ.gamaṃ [K: devagamaṃ] bhavati	BOD2.8.15.5cd/ na tat devaM.gamam [K: deva-gaman] Bavati
   havya.kavyeṣuyat^haviḥ //	havya.kavyezuyat^haviH //
   Baudh2.8.15.6ab/ yac ca dattam anaṅguṣṭhaṃ yac ca^eva (pratigṛhyate /	BOD2.8.15.6ab/ yat ca dattam anaFguzWam yat ca^eva (pratigRhyate /
   Baudh2.8.15.6cd/ ācāmati ca yas tiṣṭhan na sa tena (samṛdhyate // iti //	BOD2.8.15.6cd/ AcAmati ca yaH tizWan na sa tena (samRDyate // iti //
   Baudh2.8.15.7/ ādy.antayor apāṃ pradānaṃ sarvatra //	BOD2.8.15.7/ Ady.antayoH apAm pradAnam sarvatra //
   Baudh2.8.15.8/ jaya.prabhṛti yathā.vidhānam //	BOD2.8.15.8/ jaya.-praBRti yaTA.-viDAnam //
   Baudh2.8.15.9/ śeṣam uktam aṣṭakā.home //	BOD2.8.15.9/ Sezam uktam azwakA.home //
   Baudh2.8.15.10ab/ dvau daive [K: deve] pitṛ.kārye trīn ekaikam ubhayatra	BOD2.8.15.10ab/ dvO dEve [K: deve] pitR.kArye trIn ekEkam uBayatra
   vā /	vA /
   Baudh2.8.15.10cd/ (bhojayet susamṛddho^api na (prasajyeta [K: prasajjeta]	BOD2.8.15.10cd/ (Bojayet su-samRdDaH-^api na (prasajyeta [K: prasajjeta]
   vistare //	vistare //
   Baudh2.8.15.11ab/ satkriyāṃ deśa.kālau ca śaucaṃ brāhmaṇa.saṃpadam /	BOD2.8.15.11ab/ satkriyAm deSa.-kAlO ca SOcam brAhmaNa.-saMpadam /
   Baudh2.8.15.11cd/ pañca^etān vistaro (hanti tasmāt taṃ (parivarjayet //	BOD2.8.15.11cd/ paQca^etAn vistaraH (hanti tasmAt tam (parivarjayet //
   Baudh2.8.15.12ab/ urastaḥ pitaras tasya vāmataś ca pitāmahāḥ /	BOD2.8.15.12ab/ urastaH pitaraH tasya vAmatas ca pitAmahAH /
   Baudh2.8.15.12cd/ dakṣiṇataḥ prapitāmahāḥ pṛṣṭhataḥ piṇḍa.tarkakāḥ // iti	BOD2.8.15.12cd/ dakziNatas prapitAmahAH pRzWatas piNxa.-tarkakAH // iti
   Baudh2.9.16.1/ prajā.kāmasya^upadeśaḥ //	BOD2.9.16.1/ prajA.-kAmasya^upadeSaH //
   Baudh2.9.16.2/ prajanana.nimittā samākhyā^ity aśvināv (ūcatuḥ //	BOD2.9.16.2/ prajanana.-nimittA samAKyA^iti aSvinO (UcatuH //
   Baudh2.9.16.3ab/ āyuṣā tapasā yuktaḥ svādhyāya.ijyā.parāyaṇaḥ /	BOD2.9.16.3ab/ AyuzA tapasA yuktaH svADyAya-.ijyA.-parAyaNaH /
   Baudh2.9.16.3cd/ prajām (utpādayed yuktaḥ sve.sve varṇe [K:	BOD2.9.16.3cd/ prajAm (utpAdayet yuktaH sve.sve varNe [K:
   vaṃśe]jita.indriyaḥ //	vaMSe]jita.indriyaH //
   Baudh2.9.16.4ab/ brāhmaṇasya^ṛṇa.saṃyogas tribhir (bhavati janmataḥ /	BOD2.9.16.4ab/ brAhmaNasya^RNa.-saMyogaH triBiH (Bavati janmataH /
   Baudh2.9.16.4cd/ tāni mucya^ātmavān (bhavati vimukto dharma.saṃśayāt //	BOD2.9.16.4cd/ tAni mucya^AtmavAn (Bavati vimuktaH Darma.saMSayAt //
   Baudh2.9.16.5ab/ svādhyāyena ṛṣīn (pūjya somena ca puraṃdaram /	BOD2.9.16.5ab/ svADyAyena RzIn (pUjya somena ca puraMdaram /
   Baudh2.9.16.5cd/ prajayā ca pitqn pūrvān anṛṇo divi (modate //	BOD2.9.16.5cd/ prajayA ca pitqn pUrvAn anRNaH divi (modate //
   Baudh2.9.16.6ab/ putreṇa lokāñ (jayati pautreṇa^anantyam [K:	BOD2.9.16.6ab/ putreNa lokAn (jayati pOtreNa^anantyam [K:
   pautreṇāmṛtam](aśnute /	pOtreNa-amRtam-](aSnute /
   Baudh2.9.16.6cd/ atha putrasya pautreṇa nākam eva^(adhirohati // iti //	BOD2.9.16.6cd/ aTa putrasya pOtreNa nAkam eva^(aDirohati // iti //
   Baudh2.9.16.7/ (vijñāyate ca / jāyamāno vai brāhmaṇas tribhir ṛṇavā(jāyate	BOD2.9.16.7/ (vijQAyate ca / jAyamAnaH vE brAhmaNaH triBiH RNavA(-jAyate
   brahmacaryeṇa^ṛṣibhyo yajñena devebhyaḥ prajayā pitṛbhya iti /evam	brahmacaryeNa^RziByaH yajQena deveByaH prajayA pitRByaH iti /evam
   ṛṇa.saṃyogaṃ vedo (darśayati // (cf. Baudh2.6.11.33)	RNa.-saMyogam vedaH (darSayati // (cf. BOD2.6.11.33)
   Baudh2.9.16.8/ sat.putram (utpādya^ātmānaṃ (tārayati //	BOD2.9.16.8/ sat.-putram (utpAdya^AtmAnam (tArayati //
   Baudh2.9.16.9/ sapta^avarān sapta pūrvān ṣaḍ anyān ātma.saptamān /	BOD2.9.16.9/ sapta^avarAn sapta pUrvAn zaw anyAn Atma.saptamAn /
   sat.putram adhigacchānas (tārayaty enaso bhayāt //	sat.-putram aDigacCAnaH (tArayati enasaH BayAt //
   Baudh2.9.16.10/ tasmāt prajā.saṃtānam (utpādya phalam (avāpnoti [K: phalaṃ	BOD2.9.16.10/ tasmAt prajA.-saMtAnam (utpAdya Palam (avApnoti [K: Palam
   prāpnoti] //	prApnoti] //
   Baudh2.9.16.11/ tasmād yatnavān prajām (utpādayet //	BOD2.9.16.11/ tasmAt yatnavAn prajAm (utpAdayet //
   Baudh2.9.16.12/ auṣadha.mantra.saṃyogena //	BOD2.9.16.12/ OzaDa.mantra.-saMyogena //
   Baudh2.9.16.13/ tasya^upadeśaḥ śruti.sāmānyena^(upadiśyate //	BOD2.9.16.13/ tasya^upadeSaH Sruti.-sAmAnyena^(upadiSyate //
   Baudh2.9.16.14/ sarva.varṇebhyaḥ phalavattvād [K: phalattvād] iti	BOD2.9.16.14/ sarva.varNeByaH Palavat-tvAt [K: PalattvAd] iti
   /phalavattvād [K: phalattvād] iti //	/Palavat-tvAt [K: PalattvAd] iti //
   Baudh2.10.17.1/ atha^ataḥ saṃnyāsa.vidhiṃ (vyākhyāsyāmaḥ //	BOD2.10.17.1/ aTa^atas saMnyAsa.-viDim (vyAKyAsyAmaH //
   Baudh2.10.17.2/ so^ata eva brahmacaryavān (pravrajati^ity ekeṣām //	BOD2.10.17.2/ saH-^atas eva brahmacaryavAn (pravrajati^iti ekezAm //
   Baudh2.10.17.3/ atha śālīna.yāyāvarāṇām anapatyānām //	BOD2.10.17.3/ aTa SAlIna.yAyAvarANAm anapatyAnAm //
   Baudh2.10.17.4/ vidhuro vā prajāḥ svadharme (pratiṣṭhāpya vā //	BOD2.10.17.4/ viDuraH vA prajAH svaDarme (pratizWApya vA //
   Baudh2.10.17.5/ saptatyā ūrdhvaṃ saṃnyāsam (upadiśanti //	BOD2.10.17.5/ saptatyA UrDvam saMnyAsam (upadiSanti //
   Baudh2.10.17.6/ vānaprasthasya vā karma.virāme //	BOD2.10.17.6/ vAnaprasTasya vA karma.-virAme //
   Baudh2.10.17.7ab/ eṣa nityo mahimā brāhmaṇasya na karmaṇā (vardhate	BOD2.10.17.7ab/ eza nityaH mahimA brAhmaNasya na karmaNA (varDate
   nokanīyān /	nokanIyAn /
   Baudh2.10.17.7cd/ tasya^eva^ātmā padavit taṃ (viditvā na karmaṇā	BOD2.10.17.7cd/ tasya^eva^AtmA pada-vid tam (viditvA na karmaNA
   (lipyatepāpakena // iti // (cf. Baudh2.6.11.30)	(lipya-tepApakena // iti // (cf. BOD2.6.11.30)
   Baudh2.10.17.8/ apunarbhavaṃ (nayati^iti nityaḥ //	BOD2.10.17.8/ apunarBavam (nayati^iti nityaH //
   Baudh2.10.17.9/ mahad enaṃ (gamayati^iti mahimā //	BOD2.10.17.9/ mahat enam (gamayati^iti mahimA //
   Baudh2.10.17.10/ keśa.śmaśru.loma.nakhāni (vāpayitvā^(upakalpayate //	BOD2.10.17.10/ keSa.-SmaSru.-loma.naKAni (vApayitvA^(upakalpayate //
   Baudh2.10.17.11/ yaṣṭayaḥ śikyaṃ jala.pavitraṃ kamaṇḍaluṃ pātram iti //	BOD2.10.17.11/ yazwayaH Sikyam jala.pavitram kamaNxalum pAtram iti //
   Baudh2.10.17.12/ etat (samādāya grāma.ante	BOD2.10.17.12/ etat (samAdAya grAma.ante
   grāma.sīmānte^agny.agārevā^ājyaṃ payo dadhi^iti trivṛt (prāśya^upavaset //	grAma.sImAnte^agni-.agAra-ivA^Ajyam payaH daDi^iti trivRt (prASya^upavaset //
   Baudh2.10.17.13/ apo vā //	BOD2.10.17.13/ apaH vA //
   Baudh2.10.17.14/ oṃ bhūḥ sāvitrīṃ (praviśāmi tat savitur vareṇyam /	BOD2.10.17.14/ om BUH sAvitrIm (praviSAmi tat savituH vareNyam /
   oṃbhuvaḥ sāvitrīṃ (praviśāmi bhargo devasya dhīmahi / oṃ suvaḥ	oM-BuvaH sAvitrIm (praviSAmi BargaH devasya DImahi / om suvar-
   sāvitrīṃ(praviśāmi dhiyo yo naḥ (pracodayād iti /	sAvitrIM(praviSAmi DiyaH yaH naH (pracodayAt iti /
   paccho(pad.śas)^ardharcaśastataḥ samastayā ca vyastayā ca //	pacCo(pad.Sas)^arDaRcaSaH-tatas samastayA ca vyastayA ca //
   Baudh2.10.17.15/ ātmānam ātmana [K omits: ātmānam ātmana] āśramādāśramam	BOD2.10.17.15/ AtmAnam AtmanaH [K omits: AtmAnam Atmana] ASramAt-ASramam
   (upanīya brahma.pūto (bhavati^iti (vijñāyate //	(upanIya brahma.pUtaH (Bavati^iti (vijQAyate //
   Baudh2.10.17.16-1/ atha^apy (udāharanti /	BOD2.10.17.16-1/ aTa^api (udAharanti /
   Baudh2.10.17.16-2ab/ āśramād āśramaṃ (gatvā huta.homo jita.indriyaḥ /	BOD2.10.17.16-2ab/ ASramAt ASramam (gatvA huta.-homaH jita-.indriyaH /
   Baudh2.10.17.16-2cd/ bhikṣā.bali.pariśrāntaḥ paścād (bhavati bhikṣukaḥ //	BOD2.10.17.16-2cd/ BikzA-.bali.-pariSrAntaH paScAt (Bavati BikzukaH //
   iti //	iti //
   Baudh2.10.17.17/ sa eṣa bhikṣur ānantyāya //	BOD2.10.17.17/ saH eza BikzuH AnantyAya //
   Baudh2.10.17.18/ purā^ādityasya^astamayād	BOD2.10.17.18/ purA^Adityasya^astamayAt-
   gārhapatyam(upasamādhāya^anvāhāryapacanam (āhṛtya jvalantam	gArhapatyam-(upasamADAya^anvAhArya-pacanam (AhRtya jvalantam
   āhavanīyam(uddhṛtya gārhapatya ājyaṃ (vilāpya^(utpūya sruci	AhavanIyam-(udDRtya gArhapatyaH Ajyam (vilApya^(utpUya sruci
   catur.gṛhītaṃ(gṛhītvā samidvaty āhavanīye pūrṇa.āhutiṃ (juhoti / oṃ	catur.gRhItaM(gRhItvA samidvati AhavanIye pUrNa.a-Ahutim (juhoti / om
   svāhā^iti //	svAhA^iti //
   Baudh2.10.17.19/ etad brahma.anvādhānam iti (vijñāyate //	BOD2.10.17.19/ etat brahma.anvADAnam iti (vijQAyate //
   Baudh2.10.17.20/ atha sāyaṃ hute^agnihotra uttareṇa gārhapatyaṃ	BOD2.10.17.20/ aTa sAyam hute^agnihotraH uttareNa gArhapatyam
   tṛṇāni(saṃstīrya teṣu dvaṃdvaṃ nyañci pātrāṇi	tRNa-ani(saMstIrya tezu dvaMdvam nyaQci pAtrANi
   (sādayitvādakṣiṇena^āhavanīyaṃ brahma.āyatane darbhān (saṃstīrya	(sAdayitvA-dakziNena^AhavanIyam brahma-.Ayatane darBAn (saMstIrya
   teṣukṛṣṇa.ajinaṃ ca^(antardhāya^etāṃ rātriṃ (jāgarti //	tezu-kRzNa-.ajinam ca^(antarDAya^etAm rAtrim (jA-garti //
   Baudh2.10.17.21/ ya evaṃ vidvān brahma.rātrim (upoṣya brāhmaṇo^agnīn	BOD2.10.17.21/ yaH evam vidvAn brahma.rAtrim (upozya brAhmaNaH-^agnIn
   [K:upoṣyāgnīn] (samāropya (pramīyate sarvaṃ pāpmānaṃ (tarati	[K:upozya-agnIn] (samAropya (pramIyate sarvam pApmAnam (tarati
   (taratibrahma.hatyām //	(tarati-brahma.hatyAm //
   Baudh2.10.17.22/ atha brāhme muhūrta (utthāya kāla eva	BOD2.10.17.22/ aTa brAhme muhUrta (utTAya kAlaH eva
   prātar.agnihotraṃ(juhoti //	prAtar-.agni-hotraM(juhoti //
   Baudh2.10.17.23/ atha pṛṣṭhyāṃ (stīrtvā^apaḥ (praṇīya	BOD2.10.17.23/ aTa pRzWyAm (H-tIrtvA^apaH (praNIya
   vaiśvānaraṃdvādaśa.kapālaṃ (nirvapati / sā prasiddha.iṣṭiḥ (saṃtiṣṭhate //	vESvAnaraMdvAdaSa.-kapAlam (nirvapati / sA prasidDa-.izwiH (saMtizWate //
   Baudh2.10.17.24/ āhavanīye^agnihotra.pātrāṇi (prakṣipaty	BOD2.10.17.24/ AhavanIye^agnihotra.-pAtrANi (prakzipati-
   amṛnmayānyanaśmamayāni [K: prakṣiped amṛṇmayāny anāyasāni] //	amRd-mayAni-anaSma-mayAni [K: prakzipet amRz-mayAni anAya-sAni] //
   Baudh2.10.17.25/ gārhapatye^araṇī / (bhavataṃ naḥ samanasāv iti //	BOD2.10.17.25/ gArhapatye^araNI / (Bavatam naH samanasO iti //
   Baudh2.10.17.26/ ātmany [K: athātmany] agnīn (samāropayate / yā te	BOD2.10.17.26/ Atmani [K: aTa-Atmany] agnIn (samAropayate / yA te
   agneyajñiyā tanūr iti tris trir ekaikaṃ (samājighrati //	agneyajQiyA tanUH iti tris tris ekEkam (samAjiGrati //
   Baudh2.10.17.27/ atha^antarvedi tiṣṭhan / oṃ bhūr bhuvaḥ suvaḥ	BOD2.10.17.27/ aTa^antarvedi tizWan / om BUH BuvaH suvar-
   saṃnyastaṃmayā saṃnyastaṃ mayā saṃnyastaṃ mayā^iti / trir upāṃśu^(uktvā	saMnyastaMmayA saMnyastam mayA saMnyastam mayA^iti / tris upAMSu^(uktvA
   triruccaiḥ //	tris-uccEs //
   Baudh2.10.17.28/ triṣatyā hi devā iti (vijñāyate //	BOD2.10.17.28/ trizatyA hi devAH iti (vijQAyate //
   Baudh2.10.17.29/ abhayaṃ sarva.bhūtebhyo matta iti ca^apāṃ pūrṇam	BOD2.10.17.29/ aBayam sarva.BUteByaH mattaH iti ca^apAm pUrNam
   añjaliṃ(ninayati //	aQjaliM(ninayati //
   Baudh2.10.17.30-1/ atha^apy (udāharanti /	BOD2.10.17.30-1/ aTa^api (udAharanti /
   Baudh2.10.17.30-2ab/ abhayaṃ sarva.bhūtebhyo (dattvā yaś (carate muniḥ /	BOD2.10.17.30-2ab/ aBayam sarva.BUteByaH (dattvA yaH (carate muniH /
   Baudh2.10.17.30-2cd/ na tasya sarva.bhūtebhyo bhayaṃ ca^api^iha [K: cāpi	BOD2.10.17.30-2cd/ na tasya sarva.BUteByaH Bayam ca^api^iha [K: ca-api
   ha](jāyate // iti //	ha](jAyate // iti //
   Baudh2.10.17.31/ sa vācaṃyamo (bhavati //	BOD2.10.17.31/ sa vAcaMyamaH (Bavati //
   Baudh2.10.17.32/ sakhā mā [K: me] (gopāya^iti daṇḍam (ādatte //	BOD2.10.17.32/ saKA mA [K: me] (gopAyaH-^iti daNxam (Adatte //
   Baudh2.10.17.33/ yad asya pāre rajasa iti śikyaṃ (gṛhṇāti //	BOD2.10.17.33/ yat asya pAre rajasaH iti Sikyam (gRhNAti //
   Baudh2.10.17.34/ yena devāḥ pavitreṇa^iti jala.pavitraṃ (gṛhṇāti //	BOD2.10.17.34/ yena devAH pavitreNa^iti jala.-pavitram (gRhNAti //
   Baudh2.10.17.35/ yena devā jyotiṣā^ūrdhvā (udāyann iti kamaṇḍaluṃ (gṛhṇāti	BOD2.10.17.35/ yena devAH jyotizA^UrDvA (udAyan iti kamaNxalum (gRhNAti
   Baudh2.10.17.36/ sapta.vyāhṛtibhiḥ pātraṃ (gṛhṇāti //	BOD2.10.17.36/ sapta.vyAhRtiBiH pAtram (gRhNAti //
   Baudh2.10.17.37/ yaṣṭayaḥ śikyaṃ jala.pavitraṃ kamaṇḍaluṃ pātram ity	BOD2.10.17.37/ yazwayaH Sikyam jala.-pavitram kamaNxalum pAtram iti-
   etat(samādāya yatra^āpas tatra [K: tad] (gatvā (snātva^apa	etat(samAdAya yatra^ApaH tatra [K: tad] (gatvA (snAtvaH-^apa
   (ācamyasurabhimatyā^abliṅgābhir vāruṇībhir hiraṇyavarṇābhiḥ	(Acamya-suraBi-matyA^abliFgABiH vAruNIBiH hiraNya-varNABiH
   pāvamānībhiriti (mārjayitvā^antar.jala.gato^aghamarṣaṇena ṣoḍaśa	pAvamAnIBiH-iti (mArjayitvA^antar.-jala.-gataH-^aGamarzaNena zoxaSa
   prāṇa.āyāmān(dhārayitvā^(uttīrya vāsaḥ (pīḍayitvā^anyat prayataṃ	prANa.AyAmAn(DArayitvA^(uttIrya vAsaH (pIxayitvA^anyat prayatam
   vāsaḥ(paridhāya^apa (ācamya / oṃ bhūr	vAsaH(pariDAya^apa (a-Acamya / om BUH-
   bhuvaḥ suvar iti / jala.pavitram(ādāya (tarpayati / oṃ bhūs (tarpayāmi /	BuvaH suvar iti / jala.pavitram-(AdAya (tarpayati / om BUH (tarpayAmi /
   oṃ bhuvas (tarpayāmi / oṃsuvas (tarpayāmi / oṃ mahas (tarpayāmi / oṃ janas	om BuvaH (tarpayAmi / oM-suvaH (tarpayAmi / om mahaH (tarpayAmi / om janas
   (tarpayāmi / oṃ tapas(tarpayāmi / oṃ satyaṃ (tarpayāmi^iti //	(tarpayAmi / om tapas(tarpayAmi / om satyam (tarpayAmi^iti //
   Baudh2.10.17.38/ devavat [K omits devavat] pitṛbhyo^añjalim (ādāya	BOD2.10.17.38/ deva-vat [K omitH devavat] pitRByaH-^aQjalim (AdAya
   [K:upādāya] / oṃ bhūḥ svadhā / oṃ bhuvaḥ svadhā / oṃ suvaḥ svadhā / oṃbhūr	[K:upAdAya] / om BUH svaDA / om BuvaH svaDA / om suvar svaDA / oM-BUH-
   bhuvaḥ suvar mahar nama iti //	BuvaH suvar mahar namaH iti //
   Baudh2.10.17.39/ atha / ud u tyam / citram iti / dvābhyām ādityam	BOD2.10.17.39/ aTa / ud u tyam / citram iti / dvAByAm Adityam
   (upatiṣṭhate //	(upatizWate //
   Baudh2.10.17.40/ om iti brahma brahma vā eṣa jyotir ya eṣa (tapaty eṣa	BOD2.10.17.40/ om iti brahma brahma vE eza jyotiH yaH ezaH (tapati eza
   vedo[K: om ... eṣa jyotiḥ ya eṣa jyotiḥ ya eṣa tarpatyaiṣa vedā] ya	vedaH-[K: om ... eza jyotiH yaH eza jyotiH yaH eza tarpatyA-eza vedA] ya
   eṣa(tapati [K: ya eva tarpayati] vedyam eva^etad ya eṣa (tapati [K:	eza(tapati [K: yaH eva tarpayati] vedyam eva^etat yaH ezaH (tapati [K:
   tarpayati]/ evam eva^eṣa ātmānaṃ (tarpayati / ātmane namas.(karoti /	tarpayati]/ evam eva^ezaH AtmAnam (tarpayati / Atmane namas.(karoti /
