   [Introduction]	[Intra-uductiA-Un]
   4.1c yad apy anyad uktaṃ pratyakṣasādhanaivendriyadhiyaḥ kalpanāvirahaḥ /	4.1t yat api anyat uktam pratyakza-sADana-eva-indriya-DiyaH kalpanA-virahaH /
   atha ko 'yaṃ kalpanāviraho nāma? kiṃ Jñānakāyatādātmyavyavasthitadehas	aTa kaH ayam kalpanA-virahaH nAma? kim JQAna-kAya-tAdAtmya-vyavasTita-deha-s
   tadviparīto vā? tad yadi jñānatādātmyena vyavasthitas, tadā	tad-viparItaH vA? tat yadi jQAna-tAdAtmyena vyavasTitas, tadA
   pratyakṣasādhanaḥ kalpanāviraheti kim uktaṃ bhavati? pratyakṣasādhano	pratyakza-sADanaH kalpanA-viraha-iti kim uktam Bavati? pratyakza-sADanaH-
   vijñānākāraḥ pratyakṣadhiyaḥ / na kevalaṃ pratyakṣakalpanāvirahaḥ	vijQAna-AkAraH pratyakza-DiyaH / na kevalam pratyakza-kalpanA-virahaH
   pratyakṣasādhano, 'numānadhiyo 'pi pratyakṣasādhanaiva,	pratyakza-sADano, anumAna-DiyaH api pratyakza-sADanA-eva,
   jñānākārasyānumānajñāne 'pi bhāvāt / athānumānajñānasyāpy ātmasaṃvittau	jQAna-AkArasya-anumAna-jQAne api BAvAt / aTa-anumAna-jQAnasya-api Atma-saMvittO
   kalpanārahitatvaṃ, bāhyārthāpekṣayā kalpanātmakatvam iti cet,	kalpanA-rahita-tvaM, bAhya-arTa-apekzayA kalpanA-Atmaka-tvam iti ced-,
   tad etan mugdhābhidhānaṃ dunoti mānasam / kathaṃ syur vividhākārās	tat etat mugDa-aBiDAnam dunoti mAnasam / kaTam syuH viviDa-AkAra-as
   tadekasya vastunaḥ?	tat-ekasya vastunaH?
   atha bhedena vyavasthitas, tadgatiḥ katham? na svasaṃvedyo 'sau	aTa Bedena vyavasTitas, tad-gatiH kaTam? na sva-saMvedyaH asO
   jñānākāravyatirekāt / nāpi janakatvākārārpakatvena gṛhyate virahasya	jQAna-AkAra-vyatirekAt / na-api janakatva-AkAra-arpaka-tvena gRhyate virahasya
   sāmarthyavyatirekāt / evaṃ ca sati yad uktaṃ	sAmarTya-vyatirekAt / evam ca sati yat uktam
   pratyakṣasādhanaivendriyadhiyaḥ kalpanāviraheti tad bālavalgitam /	pratyakza-sADana-eva-indriya-DiyaH kalpanA-viraha-iti tat bAla-valgitam /
   4.1d atha gaur ityādijñānaṃ kalpanā, katham asya kalpanātvam?	4.1t aTa gOH ityAdi-jQAnam kalpanA, kaTam asya kalpanA-tvam?
   arthenājanitatvād yadi gavāder arthasya gaur ityādijñānotpādanasāmarthyaṃ	arTena-ajanita-tvAt yadi gavAdeH arTasya gOH ityAdi-jQAna-utpAdana-sAmarTyam
   syāt, tadā prathamākṣasannipātavelāyām api kuryāt tadātmano 'viśeṣāt / tad	syAt, tadA praTama-akza-sannipAta-velAyAm api kuryAt tadA-AtmanaH aviSezAt / tat-
   uktaṃ	uktam
   yaḥ prāg ajanako buddher upayogāviśeṣataḥ/ sa paścād api tena syād	yaH prAk ajanakaH budDeH upayoga-aviSezataH/ sa paScAt api tena syAt-
   arthāpāye 'pi netradhīḥ//	arTa-apAye api netra-DIH//
   atha śabdasmaraṇam apekṣyotpādayati, tad evāstu taddehānantaraphalatvād	aTa Sabda-smaraNam apekzya-utpAdayati, tat eva-astu tad-deha-anantara-Pala-tvAt-
   gaur ityādijñānasya / tad uktam	gOH ityAdi-jQAnasya / tat uktam
   arthopayoge 'pi punaḥ smārtaṃ śabdānuyojanam/ akṣadhīr yady apekṣeta so	arTa-upayoge api punar smArtam Sabda-anuyojanam/ akzaDIH yadi apekzeta saH-
   'rtho vyavahito bhavet//	arTaH vyavahitaH Bava-it-//
   tad etad ayuktam / prāthamikam api jñānaṃ gaur iti jñānaṃ, gopiṇḍāvagāhini	tat etat ayuktam / prATamikam api jQAnam gOH iti jQAnaM, gopiNxa-avagAhini
   vijñāne gaur iti jñānasañjñā / tataś ca prathamākṣasannipātajam api	vijQAne gOH iti jQAna-saQjQA / tatas ca praTama-akza-sannipAta-jam api
   bhavati / evaṃ ca pūrvāparavijñānayor ekaviṣayatvobhayor gaur iti	Bavati / evam ca pUrva-apara-vijQAnayoH eka-vizaya-tva-uBayoH gOH iti
   jñānasañjñāviṣayatvam / nanv ekasya kramabhāvivijñānajanakatvaṃ kim ekena	jQAna-saQjQA-vizaya-tvam / nanu ekasya krama-BA-vi-vijQAna-janaka-tvam kim ekena
   svarūpeṇa svarūpāntareṇa vā? ekenaiva svabhāvena janayatīti brūmaḥ / nanv	svarUpeNa svarUpa-antareNa vA? ekena-eva svaBAvena janayati-iti brUmaH / nanu-
   ekakālīnatā pūrvāparavijñānayor ekasvabhāvāyattatve saty āpadyate / yady	eka-kAlInatA pUrva-apara-vijQAnayoH eka-svaBAva-Ayatta-tve sati Apadyate / yadi-
   evam ekanīlotpāditanayanālokavijñānānām ekadeśasambandhitvam	evam eka-nIla-utpAdita-nayana-Aloka-vijQAnAnAm eka-deSa-sambanDi-tvam
   ekākārataikavyaktitvam āpadyataikanīlotpādyatvāviśeṣāt / athaivambhūtaṃ	eka-AkAratA-eka-vyakti-tvam Apadyata-eka-nIla-utpAdya-tva-aviSezAt / aTa-evamBUtam
   tat tasya svarūpaṃ yac citrakāryakaraṇātmakam / yady evaṃ mamake 'pi pakṣe	tat tasya svarUpam yat citra-kArya-karaNa-Atmakam / yadi evam mamake api pakze
   kramabhāvyanekakāryakaraṇātmakam eva svarūpaṃ	krama-BAvi-aneka-kArya-karaNa-Atmakam eva svarUpam
   svahetusāmarthyaniyamitasyotpatteḥ / athavā yathātvadīye pakṣe manojñānaṃ	sva-hetu-sAmarTya-niyamitasya-utpatteH / aTavA yaTAtvadIye pakze manaH-jQAnam
   svalakṣaṇaviṣayaṃ na ca prathamākṣasannipātajam, api tv indriyajñānena	sva-lakzaNa-vizayam na ca praTama-akza-sannipAta-jam, api tu indriya-jQAnena
   svaviṣayānantaraviṣayasahakāriṇotpādyate, tathā gaur ityādikam api jñānaṃ	sva-vizaya-anantara-vizaya-sahakAriNA-utpAdyate, taTA gOH iti-Adikam api jQAnam
   prathamākṣasannipātajena vijñānena svaviṣayānantaraviṣayasahakāriṇā	praTama-akza-sannipAta-jena vijQAnena sva-vizaya-anantara-vizaya-sahakAriNA
   smaraṇādyupahitena cotpādyateti nirviṣayatvābhāvo viṣayāntarasya	smaraNa-Adi-upahitena ca-utpAdyata-iti nirvizaya-tva-aBAvaH vizaya-antarasya
   svakāraṇasāmarthyānurodhena gaur ityādijñānajananayogyasyotpatteḥ /	sva-kAraNa-sAmarTya-anuroDena gOH ityAdi-jQAna-janana-yogyasya-utpatteH /
   smaraṇam api samartham utpannaṃ sad gaur ity utpādayati / evaṃ sati yad	smaraNam api samarTam utpannam sat gOH iti utpAdayati / evam sati yat-
   uktaṃ yaḥ prāg ajanako buddher ityādi, tad svaparamatam anālocyaiva	uktam yaH prAk ajanakaH budDeH ityAdi, tat sva-para-matam anAlocya-eva
   jegīyate /	jegIyate /
   4.1e na ca jñānākaravyatirekeṇa vikalpākāro 'nyo 'sti / kalpanākāro hi	4.1e na ca jQAna-Akara-vyatirekeNa vikalpa-AkAraH anyaH asti / kalpana-AkAraH hi
   jñānatādātmyena vyavasthitaḥ / tataś ca kalpanāpoḍhaṃ pratyakṣaṃ kim uktaṃ	jQAna-tAdAtmyena vyavasTitaH / tatas ca kalpanA-apoXam pratyakzam kim uktam
   bhavati? jñānāpoḍhaṃ pratyakṣam / yo yatsvabhāvopanibaddhaḥ, sa	Bavati? jQAna-apoXam pratyakzam / yaH yat-svaBAva-upanibadDaH, sa
   nivartamānas tam ādāya nivartate / tataś cājñānātmakaṃ pratyakṣaṃ	nivartamAnaH tam AdAya nivartate / tatas ca-ajQAna-Atmakam pratyakzam
   bhikṣūṇāṃ prasaktam /	BikzUNAm prasaktam /
   4.2 tathāvyabhicāripadam api nopādeyam apohyajñānāsambhavāt / nanu	4.2 taTA-avyaBicAri-padam api na-upAdeyam apohya-jQAna-asamBavAt / nanu
   mārtaṇḍapādasaṅghātotpāditaṃ vijñānam apohyam asti kathaṃ tad apohyam?	mArtaNxa-pAda-saFGAta-utpAditam vijQAnam apohyam asti kaTam tat apohyam?
   atathyodakaviṣayatvāt / yady atathyodakaviṣayatvaṃ, kathaṃ tad apanīyate	ataTya-udaka-vizaya-tvAt / yadi ataTya-udaka-vizaya-tvan, kaTam tat apanIyate
   'tathyodakākārasya svena rūpeṇa vidyamānatvān	ataTya-udaka-AkArasya svena rUpeNa vidyamAna-tvAn
   madhurodakadīrghodakākāravat? atha tatra madhurodakaṃ vidyate, svena	maDura-udaka-dIrGa-udaka-AkAravat? aTa tatra maDura-udakam vidyate, svena
   rūpeṇa pratīyamānatvāt, tad ihāpy udakaṃ pratīyatodakaṃ gṛhṇāmīti	rUpeNa pratIyamAna-tva-at, tat iha-api udakam pratIyatA-udakam gRhNAmi-iti
   vyavahāradarśanāt / satyaṃ, pratibhāty, atathyaṃ tu pratibhāti /	vyavahAra-darSanAt / satyaM, pratiBAty, ataTyam tu pratiBAti /
   4.21 atathyatā kā? kiṃ pratīyamānasyābhāvo 'tha pratīyamānaivābhāvaḥ?	4.21 ataTyatA kA? kim pratIyamAnasya-aBAvaH aTa pratIyamAnA-eva-aBAvaH?
   4.211 yadi pratīyamānasyābhāvaḥ, so 'tra nāvābhāty, udakākāraivāvabhāti /	4.211 yadi pratIyamAnasya-aBAvaH, saH atra na-avABAty, udaka-AkArA-eva-avaBAti /
   4.212 atha pratīyamānaivābhāvaḥ so 'py anupapannaiva / na hi bhāvākāre	4.212 aTa pratIyamAnA-eva-aBAvaH saH api anupapannA-eva / na hi BAva-AkAre
   pratīyamāne 'bhāvakalpanā yuktā / anyathā rasākāre pratīyamāne rūpākāraḥ	pratIyamAne aBAva-kalpanA yuktAH / anyaTA rasa-AkAre pratIyamAne rUpa-AkAraH
   parikalpayitavyaḥ / tataś cālūnaviśīrṇaṃ jagat syāt / yadi cābhāvaḥ	parikalpayitavyaH / tatas cAlUna-viSIrNam jagat syAt / yadi ca-aBAvaH
   pratibhāti, kathaṃ tad udakajñānaṃ mithyājñānaṃ cocyate 'bhāvaviṣayasya	pratiBAti, kaTam tat udaka-jQAnam miTyAjQAnam ca-ucyate aBAva-vizayasya
   svena rūpeṇa vidyamānatvāt?	svena rUpeNa vidyamAna-tva-at?
   4.22 tad etad udakajñānam udakaṃ viṣayayaty udakābhāvam ātmānaṃ na kiñcid	4.22 tat etat udaka-jQAnam udakam vizayayati udaka-aBAvam AtmAnam na kiQcid-
   vā /	vA /
   4.221 tad yady udakaṃ viṣayayati, tadā na tasya mithyātvaṃ	4.221 tat yadi udakam vizaya-yati, tadA na tasya miTyAtvam
   madhurodakasaṃvedanasyeva / tatra tathyodakaṃ pratibhāti / kiṃ yat	maDura-udaka-saMvedanasya-iva / tatra taTyA-udakam pratiBAti / kim yat-
   pratibhāti tat tathyodakam, āho yat tathyaṃ tat pratibhāti? tad yadi yat	pratiBAti tat taTyA-udakam, Aho yat taTyam tat pratiBAti? tat yadi yat-
   pratibhāti tat tathyam, ihāpy udakaṃ pratibhāti, prāptā tasyāpi tathyatā /	pratiBAti tat taTyam, iha-api udakam pratiBAti, prAptA tasya-api taTyatA /
   atha yat tathyaṃ tat pratibhāti, tasya tathyatā kathaṃ jñāyate? kiṃ	aTa yat taTyam tat pratiBAti, tasya taTyatA kaTam jQAyate? kim
   pratītyānyathā vā? yadi pratītyā, ihāpi pratītir utpadyate / astu tathyatā	pratItya-anyaTA vA? yadi pratItyA, iha-api pratItiH utpadyate / astu taTyatA
   / atha pratītim antareṇa tathyatopapādyate, tadā susthitāni vastūni /	/ aTa pratItim antareNa taTyata-upapAdyate, tadA susTitAni vastUni /
   sarvavādasiddhiḥ syāt / atha pratīyate yadi nāma bādhyate / pratīyate	sarva-vAda-sidDiH syAt / aTa pratIyate yadi nAma bADyate / pratIyate
   bādhyate ceti citram / pratīyamānatvaṃ ca janakatvākārārpakatvena vyāptam	bADyate ca-iti citram / pratIyamAna-tvam ca janakatva-AkAra-arpaka-tvena vyAptam
   / yac ca na janayati nākāram arpayati tan nāvabhāti yathā rūpajñāne rasaḥ	/ yat ca na janayati na-AkAram arpayati tat na-avaBAti yaTA rUpa-jQAne rasaH
   / pratīyate cātrodakaṃ, janakatvākārārpakatvopapattiḥ / tadupapattau ca na	/ pratIyate ca-atra-udakan, janakatvA-AkAra-arpaka-tva-upapattiH / tad-upapattO ca na
   bādhopapattir, janakatvākārārpakatvasya sattvanibandhanatvāt /	bADa-upapattir, janakatva-AkAra-arpaka-tvasya sattva-nibanDana-tvAt /
   4.222 athābhāvaṃ viṣayayati, na tarhy udakajñānarūpatābhāvagṛhītirūpatvāt	4.222 aTa-aBAvam vizaya-yati, na tarhi udaka-jQAna-rUpa-tA-BAva-gRhIti-rUpa-tvAt
   / nāpi tasya mithyātvam abhāvaviṣayasyopapatteḥ / na ca saugatamate 'bhāve	/ na-api tasya miTyAtvam aBAva-vizayasya-upapatteH / na ca sOgata-mate aBAve
   kaścid viṣayārthopapadyate janakatvākārārpakatvavyatirekāt. udakākāro hi	kaScid vizaya-arTa-upapadyate janakatvA-AkAra-arpaka-tva-vyatireka-at. udaka-AkAraH hi
   pratītyutkalitaḥ / tadabhāvaś cāprātītikehopapādyate mugdhabauddhaiḥ /	prati-iti-utkalitaH / tad-aBAvaH ca-aprAtItika-iha-upapAdyate mugDa-bOdDEH /
   4.223 athātmaviṣayaṃ, tathāpi vyabhicāritā nopapadyate, svāṃśasyāvañcanāt	4.223 aTa-Atma-vizayan, taTA-api vyaBicAritA na-upapadyate, sva-aMSasya-avaQcanAt-
   / na hi jñānam ātmānaṃ visaṃvadati / nāpi tad udakajñānatvena vyapadeśyaṃ	/ na hi jQAnam AtmAnam visaMvadati / na-api tat udaka-jQAna-tvena vyapadeSyam
   rāgādisaṃvedanavat / na hi nīlābhaṃ saṃvedanaṃ rasavijñānātmakatvena	rAga-Adi-saMvedana-vat / na hi nIla-ABam saMvedanam rasa-vijQAna-Atmaka-tvena
   vyapadiśyamānaṃ dṛṣtam /	vyapadiSyamAnam dRztam /
   4.224 atha nirviṣayaṃ, na tarhi tad udakajñānam, udakajñānatayā tu	4.224 aTa nirvizayan, na tarhi tat udaka-jQAnam, udaka-jQAna-tayA tu
   pratibhāti, tena jānīma na nirviṣayam / yadi ca nirviṣayaṃ, kathaṃ tan	pratiBAti, tena jAnIma na nirvizayam / yadi ca nirvizayan, kaTam tat-
   mithyājñānam? jñānamātrānurodhena na mithyājñānaṃ nāpi samyagjñānam / na	miTyAjQAnam? jQAna-mAtra-anuroDena na miTyAjQAnam na-api samyak-jQAnam / na
   ca bhavatāṃ pakṣe jñānaṃ nirālambanam asti svāṃśaparyavasitatvāt /	ca BavatAm pakze jQAnam nirAlambanam asti sva-aMSa-paryavasita-tvAt /
   4.23 vijñānasya vyabhicāritā kiṃ svasattāmātrānurodhenāho	4.23 vijQAnasya vyaBicAritA kim sva-sattA-mAtra-anuroDena-aho
   parasattānurodhena?	para-sattA-anuroDena?
   4.231 tad yadi svasattānurodhena, tadā sarvavijñānānāṃ vyabhicāritā	4.231 tat yadi sva-sattA-anuroDena, tadA sarva-vijQAnAnAm vyaBicAritA
   prāpnoti jñānarūpatāyāḥ sarvatra bhāvāt / na kiñcid vijñānam avyabhicāri	prApnoti jQAna-rUpa-tAyAH sarvatra BAvAt / na kiQcid vijQAnam avyaBicAri
   syāt /	syAt /
   4.232 atha parasattānurodhena vyabhicāritocyate, kim	4.232 aTa para-satta-anuroDena vyaBicArita-ucyate, kim
   anupakārakaparasattānurodhenāhopakārakaparasattānurodhena? tad yady	anupakAraka-para-satta-anuroDena-aha-upakAraka-para-satta-anuroDena? tat yadi-
   anupakārakaparasattānurodhena vyabhicāritā, tadā sarvasaṃvittīnāṃ	anupakAraka-para-satta-anuroDena vyaBicAritA, tadA sarva-saMvittInAm
   vyabhicāritā prāpnotyanupakārakaparasattāviśeṣāt /	vyaBicAritA prApnoti-anupakAraka-para-sattA-viSezAt /
   athopakārakaparasattānurodhena vyabhicāritābhidhīyate, kiṃ	aTa-upakAraka-para-satta-anuroDena vyaBicArita-aBiDIyate, kim
   karaṇabhūtaparopakārakasattānurodhenāho	karaNa-BUta-para-upakAraka-satta-anuroDena-aho
   karmatāpannopakārakaparasattānurodhena? tad yadi	karma-tA-panna-upakAraka-para-satta-anuroDena? tat yadi
   karaṇabhūtaparopakārakasattānuvedhena, tadā sarvāsāṃ saṃvittīnāṃ	karaNa-BUta-para-upakAraka-satta-anuveDena, tadA sarvAsAm saMvittInAm
   mithyātvam āpadyate karaṇabhūtaparopakārakasattāviśeṣāt / atha	miTyAtvam Apadyate karaNa-BUta-para-upakAraka-sattA-viSezAt / aTa
   karmakārakopakārakaparasattānuvedhena mithyātvaṃ, tad ayuktaṃ, na tasya	karmakArakopa-kAraka-para-satta-anuveDena miTyAtvan, tat ayuktan, na tasya
   mithyātvaṃ satyodakajñānasyeva karmakārakeṇopakriyamāṇatvāt /	miTyAtvam satya-udaka-jQAnasya-iva karma-kArakeNa-upakriyamANa-tvAt /
   4.24 tathā samyagjñānatvam api ka ham? kiṃ jñānasattāmātrānurodhenāho	4.24 taTA samyak-jQAna-tvam api kaH ham? kim jQAna-sattA-mAtra-anuroDena-aho
   parasattānurodhena?	para-sattA-anuroDena?
   4.241 tad yadi jñānasattāmātrānurodhena samyaktvaṃ, tadā sarvasaṃvittīnāṃ	4.241 tat yadi jQAna-sattA-mAtra-anuroDena samyak-tvan, tadA sarva-saMvittInAm
   samyaktvaṃ prāpnoti jñānākārasyopapatteḥ /	samyaktvam prApnoti jQAna-AkArasya-upapatteH /
   4.242 atha parasattānurodhena samyaktvaṃ, tadā kim	4.242 aTa para-sattA-anuroDena samyak-tvan, tadA kim
   anupakārakaparasattānurodhena kiṃ vopakārakaparasattānurodhena? tad yady	anupakAraka-para-satta-anuroDena kim vA-upakAraka-para-satta-anuroDena? tat yadi-
   anupakārakaparasattānurodhena samyaktvaṃ, tadā sarvāsāṃ saṃvittīnāṃ	anupakAraka-para-satta-anuroDena samyak-tvan, tadA sarvAsAm saMvittInAm
   samyaktvam āpadyate 'nupakārakaparasattāviśeṣāt /	samyak-tvam Apadyate anupakAraka-para-sattA-viSezAt /
   athopakārakaparasattānurodhena kiṃ karaṇabhūtaparopakārakasattānuvedhenāho	aTa-upakAraka-para-satta-anuroDena kim karaNa-BUta-para-upakAraka-satta-anuveDena-Aho
   karmatāpannopakārakaparasattānuvedhena? tad yadi	karma-tA-panna-upakAraka-para-satta-anuveDena? tat yadi
   karaṇabhūtaparopakārakasattānuvedhena, tadā sarvāsāṃ saṃvittīnāṃ	karaNa-BUta-para-upakAraka-satta-anuveDena, tadA sarvAsAm saMvittInAm
   samyaktvam āpadyate karaṇabhūtaparopakārakasattāviśeṣāt / atha	samyak-tvam Apadyate karaNa-BUta-para-upakAraka-sattA-viSezAt / aTa
   karmatāpannopakārakaparasattānuvedhena samyaktvam abhidhīyate, tadā	karma-tA-panna-upakAraka-para-satta-anuveDena samyaktvam aBiDIyate, tadA
   rāgādisaṃvedanasya samyaktvaṃ na prāpnoty, atītānāgatārthaviṣayatve	rAga-Adi-saMvedanasya samyaktvam na prApnoty, atIta-anAgata-arTa-vizaya-tve
   yogijñānasya ca /	yogi-jQAnasya ca /
   4.25 yat tad vyabhicāri jñānaṃ, tat kiṃ vyabhicāribhūtenopādānajñānena	4.25 yat tat vyaBicAri jQAnan, tat kim vyaBicAri-BUtena-upAdAna-jQAnena
   janyatāho 'vyabhicāribhūtenopādānajñānena janyate?	janyatAho avyaBicAri-BUtena-upAdAna-jQAnena janyate?
   4.251 tad yadi vyabhicāribhūtenopādānajñānena janyate, tad api	4.251 tat yadi vyaBicAri-BUtena-upAdAna-jQAnena janyate, tat api
   vyabhicāribhūtena, prāptā vyabhicāriparamparā / saṅgrāhyam avyabhicāri na	vyaBicAri-BUtena, prAptA vyaBicAri-paramparA / saFgrAhyam avyaBicAri na
   labhyate /	laByate /
   4.252 athāvyabhicāribhūtenopādānajñānena janyate, tad upādānakāraṇam	4.252 aTa-avyaBicAri-BUtena-upAdAna-jQAnena janyate, tat upAdAnakAraNam
   anukurvad vopajāyate 'nanukurvad vā / tad yady	anukurvat vA-upajAyate ananukurvat vA / tat yadi-
   upādānakāraṇānukāreṇotpādyate, tadā kim āpnoti?	upAdAna-kAraNa-anukAreNa-utpAdyate, tadA kim Apnoti?
   avyabhicārisvarūpānukāreṇotpādyate / katham? avyabhicārasya	avyaBicAri-svarUpa-anukAreNa-utpAdyate / kaTam? avyaBicArasya
   jñānatādātmyena vyavasthiteḥ / na caikadeśānukāritvam asty	jQAna-tAdAtmyena vyavasTiteH / na ca-eka-deSa-anukAri-tvam asti-
   upādānakāraṇasya niravayavatvāt / evaṃ sarvaṃ vijñānam avyabhicāri	upAdAna-kAraNasya niravayava-tvAt / evam sarvam vijQAnam avyaBicAri
   prasaktam, apohyajñānānupapattiḥ / na ca vyabhicārāvyabhicārau jñānād	prasaktam, apohya-jQAna-anupapattiH / na ca vyaBicAra-avi-aBicArO jQAnAt-
   vyatiriktau staḥ / yathā rasākāro rūpākāro vā jñānākārād bhinno, na tathā	vyatiriktO staH / yaTA rasa-AkAraH rUpa-AkAraH vA jQAna-AkArAt Binno, na taTA
   vyabhicārāvyabhicārau jñānād vyatiriktau / tataś ca vyabhicārākāro 'tra	vyaBicAra-avi-aBicArO jQAnAt vyatiriktO / tatas ca vyaBicAra-AkAraH atra
   nirākriyate kim uktaṃ bhavati? jñānākāro 'tra nirākriyate / tataś	nirAkriyate kim uktam Bavati? jQAna-AkAraH atra nirAkriyate / tatas-
   cājñānātmakaṃ pratyakṣaṃ prasaktaṃ saugatānām /	ca-ajQAna-Atmakam pratyakzam prasaktam sOgatAnAm /
   4.25āpi ca yathā rūpeṇopādānabhūtena janyate rūpaṃ, tathā jñānam apy	4.25A-api ca yaTA rUpeNa-upAdAna-BUtena janyate rUpaM, taTA jQAnam api-
   upādānabhūtenaiva janyate / yaiva tasya rūpotpādanātmā, saiva tasya	upAdAna-BUtena-eva janyate / yA-eva tasya rUpa-utpAdana-AtmA, sA-eva tasya
   jñānotpādane 'pi / na hi tasya jñānotpādanātmānyatvam /	jQAna-utpAdane api / na hi tasya jQAna-utpAdana-Atma-anya-tvam /
   atha nimittabhūtena jñānam utpādyatopādānabhūtena rūpam iti cet, tat	aTa nimitta-BUtena jQAnam utpAdyata-upAdAna-BUtena rUpam iti cet, tat-
   katham ekasyānekākārayogitopapadyate? na ca sañjñānyatve meyādyanyatvam	kaTam ekasya-aneka-AkArayogita-upapadyate? na ca saQjQA-anya-tve meyA-Adi-anya-tvam
   upapadyate / rūpavad vijñānasyāpi rūparūpatā prāpnoti / tatprāptau ca na	upapadyate / rUpavat vijQAnasya-api rUpa-rUpa-tA prApnoti / tad-prAptO ca na
   paraloky ātmā / tadabhāvān na paralokaḥ / idam eva cetasi samāropyāha	para-lokI AtmA / tad-aBAvAt na para-lokaH / idam eva cetasi samAropya-Aha
   bhagavān bṛhaspatiḥ paralokino 'bhāvāt paralokābhāvaḥ /	BagavAn bRhaspatiH para-lokinaH aBAvAt para-loka-aBAvaH /
   atha rūpopādānajanyatve 'pi jñānarūpataiva, rūpasyāpi jñānarūpatā prāptā	aTa rUpa-upAdAna-janya-tve api jQAna-rUpa-tA-eva, rUpasya-api jQAna-rUpa-tA prAptA
   rūpopādānajanyatvāj jñānavat / atha jñānaṃ jñānenopādānabhūtena janyate,	rUpa-upAdAna-janya-tvAt jQAna-vat / aTa jQAnam jQAnena-upAdAna-BUtena janyate,
   rūpam api tenaiva janyate / na hi tasya rūpotpādanātmānyatvam / evaṃ ca	rUpam api tena-eva janyate / na hi tasya rUpa-utpAdana-Atma-anya-tvam / evam ca
   tadatadrūpiṇo bhāvās tadatadrūpahetujāḥ/ tad rūpādi kim ajñānaṃ	tat-atad-rUpiNaH BAvAH tad-atad-rUpa-hetu-jAH/ tat rUpa-Adi kim ajQAnam
   vijñānābhinnahetujam//	vijQAna-aBinna-hetu-jam//
   atha rūpopādānajanyatve 'pi vijñānasya na rūpātmatā, tathā	aTa rUpa-upAdAna-janya-tve api vijQAnasya na rUpa-Atma-tA, taTA
   jñānopādānajanyatve 'pi vijñānasya na jñānarūpatāṭataś ca	jQAna-upAdAna-janya-tve api vijQAnasya na jQAna-rUpa-tAwataH ca
   nairātmyaprasaṅgaḥ / atha jñānopādānajanyatve jñānākāraparikalpanā, tathā	nErAtmya-prasaFgaH / aTa jQAna-upAdAna-janya-tve jQAna-AkAra-parikalpanA, taTA
   rūpopādānajanyatve rūpākārātālokopādānajanyatve cālokākāratā prāpnoti /	rUpa-upAdAna-janya-tve rUpa-AkArAtAloka-upAdAna-janya-tve ca-Aloka-AkAra-tA prApnoti /
   tataś cākārakadambātmakaṃ jñānaṃ prasaktam / aniṣṭaṃ caitad	tatas ca-AkAra-kadamba-Atmakam jQAnam prasaktam / anizwam ca-etat-
   advayarūpatvenābhyupagamāt /	advaya-rUpa-tvena-aByupagamAt /
   4.25b yat tad rūpotpādyaṃ vijñānaṃ, tat kim ekadeśena rūpotpādyatvena	4.25B yat tat rUpa-utpAdyam vijQAnaM, tat kim eka-deSena rUpa-utpAdya-tvena
   sthitaṃ sarvātmanā votpādyatvena paryavasitam? tad yady ekadeśena sthitaṃ,	sTitam sarva-AtmanA vA-utpAdya-tvena paryavasitam? tat yadi eka-deSena sTitaM,
   tad ayuktam, akhaṇḍasyaikadeśavirahāt / atha sarvātmanā rūpotpādyatvena	tat ayuktam, aKaNxasya-eka-deSa-virahAt / aTa sarva-AtmanA rUpa-utpAdya-tvena
   paryavasitaṃ, tadā vijnānotpādyaṃ na prāpnoti,	paryavasitaM, tadA vijnAna-utpAdyam na prApnoti,
   yathaikakārakasamūhotpādyatvena paryavasitasya kāryasya	yaTA-eka-kAraka-samUha-utpAdya-tvena paryavasitasya kAryasya
   saṅghātāntarotpādyatvaṃ na dṛṣtam / tataś ca vijñānasaṅghātānupapattiḥ /	saFGAta-antara-utpAdya-tvam na dRztam / tatas ca vijQAna-saFGAta-anupapattiH /
