   atha caturtho 'dhyāyaḥ /	aTa caturTaH aDyAyaH /
   satyatyantabhedaṃ pūrvapakṣamuktvā siddhāntamāha-yasyeti //4//	sati-atyanta-Bedam pUrva-pakzam-uktvA sidDAntam-Aha-yasya-iti //4//
   END BsRp_4,4.2.4	END BsRp-_4,4.2.4
   START BsRp_4,4.3.5ḥ	START BsRp-_4,4.3.5H
   brāhmeṇa jaiminir upanyāsādibhyaḥ | BBs_4,4.5 |	brAhmeNa jEminiH upanyAsa-AdiByaH | BBH-_4,4.5 |
   brāhmeṇa jaiminiḥuktaṃ brahma svarūpamupajīvya sa kiṃ satyena	brAhmeNa jEmini-Huktam brahma svarUpam-upajIvya sa kim satyena
   sarvajñatvādidharmeṇa yuktastiṣṭhati uta dharmasya	sarvajQa-tva-Adi-DarmeNa yuktaH-tizWati uta Darmasya
   śaśaśṛṅgavadatyantāsattvāccinmātrātmanā tiṣṭhati kiṃ vā vastutaścinmātro	SaSaSRFga-vat-atyantA-sattvAt-cit-mAtra-AtmanA tizWati kim vA vastutas-cit-mAtraH-
   'pi jīvāntaravyavahāradṛṣṭyā kalpitasarvajñatvādimāniti munivipratipatteḥ	api jIva-antara-vyavahAra-dRzwyA kalpita-sarvajQa-tva-At-imAn-iti muni-vipratipatteH
   saṃśaye satyādyaṃ pūrvapakṣamāha-adhunetyādinā /	saMSaye satya-Adyam pUrva-pakzam-Aha-aDunA-ityAdinA /
   tattatpakṣasiddhireva phalaṃ draṣṭavyam /	tad-tad-pakza-sidDiH-eva Palam drazwavyam /
   so 'nveṣṭavya itividhyartha uddeśo ya ātmetyādirūpanyāsaśabdārthaḥ /	saH anvezwavyaH itiviDi-arTaH uddeSaH yaH AtmA-ityAdi-rUpa-nyAsa-Sabda-arTaH /
   ādipadādvidhivyapadeśagrahaḥ /	Adi-padAt-viDi-vyapadeSa-grahaH /
   tatrājñātajñāpako vidhistamāha-tathā sa tatreti /	tatra-ajQAta-jQApakaH viDiH-tam-Aha--taTA sa tatra-iti /
   sarvajña ityādistu vyapadeśo 'yaṃ hi noddeśaḥ vidhyabhāvānnāpi vidhiḥ	sarvajQaH ityAdiH-tu vyapadeSaH ayam hi na-uddeSaH viDi-aBAvAt-na-api viDiH
   siddhavannirdeśādityarthaḥ //5//	sidDa-vat-nirdeSAt-iti-arTaH //5//
   END BsRp_4,4.3.5	END BsRp-_4,4.3.5
   START BsRp_4,4.3.6ḥ	START BsRp-_4,4.3.6H
   cititanmātreṇa tadātmakatvād ity auḍulomiḥ | BBs_4,4.6 |	citi-tanmAtreNa tad-Atmaka-tvAt iti OxulomiH | BBH-_4,4.6 |
   satyatvādidharmāṇāṃ satyatvaṃ	satya-tva-Adi-DarmANAm satya-tvam
   dūṣayannatyantāsattvapakṣamāha-cititanmātreṇeti /	dUzayan=-atyantA-sattva-pakza-mAha-citi-tanmAtreNa-iti /
   citiścaitanyaṃ, śabdajñānādyo vikalpo 'sanpratyayastajjāḥ atyantāsanta iti	citiH-cEtanyan, Sabda-jQAna-At-yaH vikalpaH asan-pratyayaH-tad-jAH atyanta-AsantaH iti
   yāvat /	yAvat /
   astvabhāvadharmāṇāmasattvaṃ bhāvadharmāṇāṃ tu sattvamityāśaṅkya	astu-aBAva-DarmANAm-asattvam BAva-DarmANAm tu sattvam-iti-ASaFkya
   teṣāmapyaupādhikatvādasattvamityāha-satyakāmeti /	tezAm-api-OpADika-tvAt-asattvam-iti-Aha--satyakAma-iti /
   cinmātre mukte jakṣaṇādiśrutiḥ kathaṃ tatrāha-ata eva ceti /	cit-mAtre mukte jakzaNa-Adi-SrutiH kaTam tatra-Aha-ataH eva ca-iti /
   sarvadharmaniṣedhādevetyarthaḥ //6//	sarva-Darma-nizeDAt-eva-iti-arTaH //6//
   END BsRp_4,4.3.6	END BsRp-_4,4.3.6
   START BsRp_4,4.3.7ḥ	START BsRp-_4,4.3.7H
   evam apy upanyāsāt pūrvabhāvād avirodhaṃ bādarāyaṇaḥ | BBs_4,4.7 |	evam api upanyAsAt pUrva-BAvAt aviroDam bAdarAyaNaH | BBH-_4,4.7 |
   dharmāṇāṃ satyatvamatyantāsattvaṃ ceti pakṣadvayamayuktam /	DarmANAm satya-tvam-atyantA-sattvam ca-iti pakza-dvayam-ayuktam /
   advaitaśrutīnāṃ sarvajñatvādiśrutivyavahārayośca	advEta-SrutInAm sarvajQa-tva-Adi-Sruti-vyavahArayoH-ca
   bādhāpātādatastṛtīyapakṣaḥ śreyāniti siddhāntayati-evamapīti /	bADA-pAtAdataH-tRtIya-pakzaH SreyAn-iti sidDAntayati--evam-api-iti /
   atra kecinmuhyanti-akhaṇḍacinmātrajñānānmuktasyājñānābhāvātkuta	atra kecid-muhyanti--aKaNxa-cit-mAtra-jQAnAt-muktasya-ajQAna-aBAvAt-kuta
   ājñānikadharmayoga iti, te itthaṃ bodhanīyāḥ /	AjQAnika-Darma-yogaH iti, te itTam boDanIyAH /
   ye īśvaradharmāsta eva cidātmani mukte jīvāntarairvyavahriyante iti /	ye ISvara-DarmAH-te eva cit-Atmani mukte jIva-antarEH-vyavahriyante iti /
   naca mūlāvidyaikyāttannāśe kuto jīvāntaramiti vācyaṃ, na vayaṃ tannāśe	na-ca mUla-avidyA-EkyAt-tad-nASe kutas jIva-antaram-iti vAcyaM, na vayam tat-nASe
   jīvāntaravyavahāraṃ brūmaḥ, kintu	jIva-antara-vyavahAram brUmaH, kintu
   tadaṃśanāśenāṃśārabdhādhyātmikaśarīradvayābhimānino muktāvaṃśāntaropādhikā	tad-aMSa-nASena-aMSa-ArabDa-aDyAtmika-SarIra-dvaya-aBimAninaH muktA-vaMSa-antara-upADikA
   jīvā vyavahartāra iti vadāmaḥ /	jIvAH vyavahartAraH iti vadAmaH /
   tarhi nānavidyāpakṣa eva kuto nādriyate jīvabhedasyāvaśyakatvāditi cet /	tarhi nAna-vidyA-pakzaH eva kutas na-Adriyate jIva-Bedasya-AvaSyaka-tvAt-iti ced /
   na /	na /
   prakṛtinānātvaṃ pratijīvaṃ prapañcabheda	prakRti-nAnAtvam pratijIvam prapaQca-Beda
   ityādyaprāmāṇikānekārthagauravāditi sarvavṛddhasaṃmata ekāvidyāpakṣa eva	iti-Adya-prAmANika-aneka-arTa-gOravAt-iti sarva-vRdDa-saMmataH eka-avidyA-pakzaH eva
   śreyān, aṃśabhedena ca bandhamuktivyavastheti saṃkṣepaḥ //7//	SreyAn, aMSa-Bedena ca banDa-mukti-vyavasTA-iti saMkzepaH //7//
   END BsRp_4,4.3.7	END BsRp-_4,4.3.7
   START BsRp_4,4.4.8ḥ	START BsRp-_4,4.4.8H
   saṃkalpād eva tu tacchruteḥ | BBs_4,4.8 |	saMkalpAt eva tu tat-SruteH | BBH-_4,4.8 |
   evaṃ paravidyāphalamuktamidānīmaparavidyāphalaṃ prapañcayati-saṃkalpādeva	evam para-vidyA-Palam-uktam-idA-nIm-aparavidyA-Palam prapaQcayati--saMkalpAt-eva
   tu tacchruteḥ /	tu tat-SruteH /
   evakārasyāyogānyayogavyavacchedasādhāraṇyātsaṃśayaḥ, brahmalokaṃ	eva-kArasya-ayoga-ani-ayoga-vyavacCeda-sADAraNyAt-saMSayaH, brahma-lokam
   gatasyopāsakasya saṃkalpo yatnāntarasāpekṣaḥ,	gatasya-upAsakasya saMkalpaH yatna-antara-sApekzaH,
   bhogasāmagrīsaṃkalpatvādasmadādisaṃkalpavat /	Boga-sAmagrI-saMkalpa-tvAt-asmad-Adi-saMkalpa-vat /
   na caivakāravirodhaḥ saṃkalpena sāmagryā ayogavyavacchedena	na ca-evakAra-viroDaH saMkalpena sAmagryAH ayoga-vyavacCedena
   saulabhyārthatvāt, yatnānaṅgīkāre bhogapuṣṭyasiddheśceti pūrvapakṣārthaḥ /	sOlaBya-arTa-tva-at, yatna-anaFgIkAre Boga-puzwyasidDeH-ca-iti pUrva-pakza-arTaH /
   atra lokavṛttānusaraṇaṃ phalaṃ, siddhānte tu vidyābalena saṃkalpasyaiva	atra loka-vRtta-anusaraNam PalaM, sidDAnte tu vidyA-balena saMkalpasya-eva
   bhogapuṣṭikaratvasiddhiriti bedaḥ /	Boga-puzwi-kara-tva-sidDiH-iti bedaH /
   kiñca yadi bhogasaṃkalpānantaramapi yatnāntarasādhyanimittāpekṣā syāttarhi	kiQca yadi Boga-saMkalpa-anantaram-api yatna-antara-sADya-nimitta-apekzA syAt-tarhi
   nimittaprāpteḥ prāgjātasaṃkalpasya vandhyatvaṃ syādbhoge vilambāttataḥ	nimitta-prApteH prAc-jAta-saMkalpasya vanDya-tvam syAt-Boge vilambAt-tatas-
   satyasaṃkalpaśruterna yatnāntarāpekṣetyāha-nimittāntaramapi tviti //8//	satya-saMkalpa-SruteH-na yatna-antara-apekzA-iti-Aha--nimitta-antaram-api tu-iti //8//
   END BsRp_4,4.4.8	END BsRp-_4,4.4.8
   START BsRp_4,4.4.9ḥ	START BsRp-_4,4.4.9H
   ata eva cānanyādhipatiḥ | BBs_4,4.9 |	atas eva ca-ananya-aDipatiH | BBH-_4,4.9 |
   nanvīśvarādhīnasya viduṣaḥ kathaṃ saṃkalpamātrādbhogasiddhistatrāha-ata	nanu-ISvara-aDInasya viduzaH kaTam saMkalpa-mAtrAt-Boga-sidDiH-tatra-Aha-ata
   eveti /	eva-iti /
   īśvaradharma eva viduṣyāvirbhūta iti na saṃkalpabhaṅga iti bhāvaḥ //9//	ISvara-DarmaH eva viduzya-AvirBUtaH iti na saMkalpa-BaFgaH iti BAvaH //9//
   END BsRp_4,4.4.9	END BsRp-_4,4.4.9
   START BsRp_4,4.5.10-11ḥ	START BsRp-_4,4.5.10-11H
   abhāvaṃ bādarir āha hy evam | BBs_4,4.10 |	aBAvam bAdariH Aha hi evam | BBH-_4,4.10 |
   bhāvaṃ jaiminir vikalpāmananāt | BBs_4,4.11 |	BAvam jEminiH vikalpA-mananAt | BBH-_4,4.11 |
   evakāravanmanaseti viśeṣaṇenānyayogavyavacchedāddehādyabhāva iti	eva-kAra-vat-manasA-iti viSezaNena-anya-yoga-vyavacCedAt-deha-Adi-aBAvaH iti
   pūrvapakṣayati-abhāvaṃ bādarirāha hyevam /	pUrva-pakzayati-aBAvam bAdariH-Aha hi-evam /
   atrāpi vādivivādātsaṃśayaḥ, tatra dehādayo na santyeva sadā santyeveti ca	atra-api vAdi-vivAdAt-saMSayaH, tatra deha-AdayaH na santi-eva sadA santi-eva-iti ca
   pakṣadvayaṃ pūrvapakṣaḥ /	pakza-dvayam pUrva-pakzaH /
   kālabhedenecchayā santi na santi ceti siddhāntapakṣo draṣṭavyaḥ /	kAla-Bedena-icCayA santi na santi ca-iti sidDAnta-pakzaH drazwavyaH /
   phalaṃ tu tattacchrutermukhyatvamiti vivekaḥ //10 // //11//	Palam tu tad-tat-SruteH-muKya-tvam-iti vivekaH //10 // //11//
   END BsRp_4,4.5.10	END BsRp-_4,4.5.10
   END BsRp_4,4.5.11	END BsRp-_4,4.5.11
   START BsRp_4,4.5.12-14ḥ	START BsRp-_4,4.5.12-14H
   dvādaśāhavad ubhayavidhaṃ bādarāyaṇo 'taḥ | BBs_4,4.12 |	dvAdaSa-aha-vat uBayaviDam bAdarAyaNaH atas | BBH-_4,4.12 |
   tanvabhāve sandhyavad upapatteḥ | BBs_4,4.13 |	tanvaBAve sanDya-vat upapatteH | BBH-_4,4.13 |
   bhāve jāgradvat | BBs_4,4.14 |	BAve jAgrat-vat | BBH-_4,4.14 |
   dvādaśāhavaditi /	dvAdaSa-aha-vat-iti /
   ya evaṃvidvāṃsaḥ satramupayanti ityupāyicodanāgamyatvaśruterdvādaśāhasya	yaH evaMvidvAMsaH satram-upayanti iti-upAyicodanA-gamya-tva-SruteH-dvAdaSa-ahasya
   satratvaṃ, āsateti copayantīti vā coditatvaṃ satralakṣaṇamiti sthitiḥ /	satra-tvan, Asata-iti ca-upayanti-iti vA codita-tvam satra-lakzaNam-iti sTitiH /
   tathā dvādaśāhena prajākāmaṃ yājayediti	taTA dvAdaSa-ahena prajA-kAmam yAjayet-iti
   yajaticodanādarśanānniyatakartṛkatvāvagamena dvirātrādivadahīnatvaṃ	yajati-codanA-darSanAt-niyata-kartRkatva-avagamena dvi-rAtra-Adi-vat-ahIna-tvam
   cetyarthaḥ //12 // //13 // //14//	ca-iti-arTaH //12 // //13 // //14//
   END BsRp_4,4.5.12-14	END BsRp-_4,4.5.12-14
   START BsRp_4,4.5.15ḥ	START BsRp-_4,4.5.15H
   pradīpavadāveśas tathā hi darśayati | BBs_4,4.15 |	pradIpa-vat-AveSaH taTA hi darSayati | BBH-_4,4.15 |
   pradīpavadāveśaḥ /	pradIpa-vat-AveSaH /
   saṃkalpamātrānnirmitadehānupajīvya	saMkalpa-mAtrAt-nirmita-deha-anupajIvya
   teṣūbhayathādarśanātsaṃśayamāha-bhāvamiti /	tezu-uBa-yaTA-darSanAt-saMSaya-mAha-BAvam-iti /
   anādiliṅgaśarīrasyaikasminneva śarīre bhāvānnirmitānekadeheṣu bhogāsiddhiḥ	anAdi-liFga-SarIrasya-ekasmin=-eva SarIre BAvAt-nirmita-aneka-dehezu Boga-asidDiH
   pūrvapakṣaphalaṃ, siddhānte tatsiddhiriti matvā sūtraṃ	pUrva-pakza-PalaM, sidDAnte tad-sidDiH-iti matvA sUtram
   vyācaṣṭe-yathetyādinā /	vyAcazwe-yaTA-iti-AdinA /
   sa ekadhā tridhā pañcadhetyādiśrutyā viduṣa evānekadhābhāva uktaḥ /	saH ekaDA triDA paQcaDA-iti-Adi-SrutyA viduzaH eva-anekaDA-BAvaH uktaH /
   vidvāṃstu na deho nāpi cinmātraḥ /	vidvAn=-tu na dehaH na-api cit-mAtraH /
   kintu liṅgopahitātmā /	kintu liFga-upahita-AtmA /
   naca tasya liṅgabhedaṃ vinānekatvaṃ saṃbhavati /	na-ca tasya liFga-Bedam vinA-aneka-tvam saMBavati /
   ataḥ śrutibalādekasyaivānādiliṅgasyānekadeheṣu praveśena bheda eṣṭavyaḥ /	atas Sruti-balAt-ekasya-eva-anAdi-liFgasya-aneka-dehezu praveSena BedaH ezwavyaH /
   yadyapi mūlapradīpasya vartyantareṣūtpannadīpānāṃ cātyantabhedo 'sti	yadi-api mUlapradIpasya varti-antarezu-utpanna-dIpAnAm ca-atyanta-BedaH asti
   liṅgasya tu dehabhedakṛto bhedo na svataḥ, svato liṅgabhede	liFgasya tu deha-Beda-kRtaH BedaH na svataH, svatas liFga-Bede
   tadupahitajīvabhedādanusaṃdhānānupapatteḥ /	tad-upahita-jIva-BedAt-anusaMDAna-anupapatteH /
   āgantukānekaliṅgasṛṣṭāvasatkāryavādāpātācca /	Agantuka-an-eka-liFga-sRzwO=-asat-kArya-vAda-ApAtAt-ca /
   tathāpi pradīpatvajātyaikyena vyaktiṣvaikyāropāt dṛṣṭāntadārṣṭāntikayoḥ	taTA-api pradIpa-tva-jAti-a-Ekyena vyaktizvEkya-AropAt dRzwAnta-dArzwa-antikayoH
   sāmyaṃ dṛṣṭavyam /	sAmyam dRzwavyam /
   tathāca yathā pradīpo 'naikavartiṣu praviśati evaṃ	taTA-ca yaTA pradIpaH anEka-vartizu praviSati evam
   vidyāyogabalādvidvaliṅgasya vyāpitvādanekadeheṣu yugapadāveśa iti	vidyA-yoga-balAt-vidvaliFgasya vyApi-tvAt-aneka-dehezu yugapad-a-AveSaH iti
   sūtrārthaḥ /	sUtra-arTaH /
   viduṣo 'nekadhātvaṃ śrutamanyathā na ghaṭata ityāha-naitaditi /	viduzaH aneka-DAtvam Srutam-anyaTA na GawataH iti-Aha-na-etat-iti /
   itaśca sātmakatvamityāha-naca nirātmakānāmiti /	itas-ca sa-Atmaka-tvam-iti-Aha-na-ca nirAtmakAnAm-iti /
   yadanādi mana ekadehasthaṃ tadanusārīṇi dehāntarasthāpi manāṃsi bhavanti	yat-anAdi manaH eka-deha-sTam tad-anusArINi deha-antara-sTA-api manAMsi Bavanti
   tadavasthānāṃ tanniyamyatvasaṃbhavāditi /	tad-avasTAnAm tad-niyamya-tva-saMBavAt-iti /
   atra yogaśāstrasaṃmatimāha-eṣaiveti /	atra yoga-SAstra-saMmatim-Aha-eza-eva-iti /
   nirmāṇacittānyasmitāmātrātpravṛttibhede prayojakaṃ cittamekamanekeṣāmiti	nirmANa-cittA-ani-asmitA-mAtrAt-pravRtti-Bede prayojakam cittam-ekam-anekezAm-iti
   hi bhagavatpatañjalinā sūtritam /	hi Bagavat-pataQjalinA sUtritam /
   yogino 'bhimānamātrānnirmāṇacittāni nirmāṇadeheṣu bhavanti, teṣāṃ	yoginaH aBimAna-mAtrAt-nirmANa-cittAni nirmANa-dehezu Bavanti, tezAm
   niyāmakamanādicittamityarthaḥ //15//	niyAmakam-anAdi-cittam-iti-arTaH //15//
   END BsRp_4,4.5.15	END BsRp-_4,4.5.15
   START BsRp_4,4.6.16ḥ	START BsRp-_4,4.6.16H
   svāpyayasaṃpatyor anyatarāpekṣam āviṣkṛtaṃ hi | BBs_4,4.16 |	svApi-aya-saMpatyoH anyatara-apekzam AvizkRtam hi | BBH-_4,4.16 |
   uttarasūtravyāvartyaśaṅkāmāha-kathaṃ punariti /	uttara-sUtra-vyAvartya-SaFkA-m-Aha--kaTam punar-iti /
   salilavatsalilaḥ, svaccha ityarthaḥ /	salila-vat-salilaH, svacCaH iti-arTaH /
   na tu taddvitīyamastīti kvacitsuṣuptimadhikṛtyoktaṃ 'tatkena kam'ityādi	na tu tad-dvitIyam-asti-iti kvacid-suzuptim-aDikRtya-uktam atatkena kam-aityAdi
   kvacinmuktiṃ prakṛtyoktam /	kvacid-muktim prakRtyA-uktam /
   evaṃ viśeṣajñānābhāvavacanaṃ suṣuptimuktyanyatarāpekṣaṃ saguṇopāsakasya	evam viSeza-jQAna-aBAva-vacanam suzupti-mukti-anyatara-apekzam sa-guNa-upAsakasya
   bhogoktau na virudhyate bhinnaviṣayatvādityāha-svāpyayeti /	Boga-uktO na viruDyate Binna-vizaya-tvAt-iti-Aha-svApyayA-iti /
   tatraiva śrutau tadadhikāravaśātsuṣuptyādiprakaraṇabalāt,	tatra-eva SrutO tad-aDikAra-vaSAt-suzupti-Adi-prakaraNa-balAt,
   uktavacanānāmanyatarāpekṣatvamāviṣkṛtaṃ hi yatastato 'vagamyata ityarthaḥ	ukta-vacanAnAm-anyatara-apekza-tvam-AvizkRtam hi yatas-tatas avagamyate iti-arTaH
   atra samutthānādivākyaṃ muktiviṣayaṃ yatra suptā iti suptiviṣayamiti	atra samutTAna-Adi-vAkyam mukti-vizayam yatra suptAH iti supti-vizayam-iti
   vibhāgaḥ //16//	viBAgaH //16//
   END BsRp_4,4.6.16	END BsRp-_4,4.6.16
   START BsRp_4,4.7.17ḥ	START BsRp-_4,4.7.17H
   jagadvyāpāravarjaṃ prakaraṇād asaṃnihitatvāc ca | BBs_4,4.17 |	jagat-vyApAra-varjam prakaraNAt asaMnihita-tvAt ca | BBH-_4,4.17 |
   jagadvyāpāravarjam /	jagat-vyApAra-varjam /
   saṃkalpādevetyādinoktaiśvaryasya	saMkalpAt-eva-ityAdinA-ukta-ESvaryasya
   jagatsṛṣṭyādivyatiriktaviṣayatvenātrāpavādātsaṃgatiḥ /	jagat-sRzwi-Adi-vyatirikta-vizaya-tvena-atra-apavAdAt-saMgatiH /
   ubhayathā darśanātsaṃśayaḥ /	uBayaTA darSanAt-saMSayaH /
   īśvaranānātvaṃ pūrvapakṣaphalaṃ, siddhānte tu	ISvara-nAnA-tvam pUrva-pakza-PalaM, sidDAnte tu
   vidyāyogināmīśvaraniyamyatvādekasya nityasiddhasyeśvarasyaiva	vidyA-yoginAm-ISvara-niyamya-tvAt-ekasya nitya-sidDasya-ISvarasya-eva
   jagatkartṛtvasiddhiriti vivekaḥ /	jagat-kartR-tva-sidDiH-iti vivekaH /
   pralayātsargasamaye yasyekṣaṇapūrvaṃ kartṛtvaṃ śrutau prakṛtaṃ tasyaiva	pralayAt-sarga-samaye yasya-IkzaNa-pUrvam kartR-tvam SrutO prakRtam tasya-eva
   niyantṛtvādirjagadvyāpāraḥ /	niyantR-tva-AdiH-jagat-vyApAraH /
   naddhyupāsakānāṃ dehaṃ vinekṣaṇaṃ saṃbhavati /	nadDi-upAsakAnAm deham vinA-IkzaNam saMBavati /
   kiñceśvarasya nityasiddhatvācchabdaikasamadhigamyatvācca jagatsraṣṭṛtvaṃ	kiQca-ISvarasya nitya-sidDa-tvAt-Sabda-eka-samaDi-gamya-tvAt-ca jagat-srazwR-tvam
   yuktaṃ, na tu tatprasādalabdhasiddhīnāṃ	yuktaM, na tu tad-prasAda-labDa-sidDInAm
   jīvānāmityāha-nityaśabdanibandhanatvācceti /	jIvAnAm-iti-Aha--nitya-Sabda-nibanDana-tvAt-ca-iti /
   kiñca viduṣāṃ samaprādhānye mitho virodhaḥ /	kiQca viduzAm sama-prADAnye miTas viroDaH /
   ekaṃ pratyanyeṣāṃ guṇatve tveka eveśvara ityāha-samanaskatvāditi //17//	ekam pratyanyezAm guNa-tve tu-ekaH eva-ISvaraH iti-Aha--sa-manaska-tvAt-iti //17//
   END BsRp_4,4.7.17	END BsRp-_4,4.7.17
   START BsRp_4,4.7.18ḥ	START BsRp-_4,4.7.18H
   pratyakṣopadeśād iti cen nādhikārikamaṇḍalasthokteḥ | BBs_4,4.18 |	pratyakza-upadeSAt iti ced na-aDi-kArika-maNxala-sTa-ukteH | BBH-_4,4.18 |
   adhikāre niyojayatyādityādīnityādhikārikaḥ, sa cāsau maṇḍalasthaśca tasya	aDikAre niyojayati-At-itya-AdIn-iti-ADikArikaH, sa ca-asO maNxala-sTaH-ca tasya
   prāpyatvokterityarthaḥ /	prApyatvA-ukteH-iti-arTaH /
   manasaspatiḥ sūryamaṇḍalāntaḥsthaḥ paramātmā 'tat saviturvareṇyaṃ bhargo	manasaspatiH sUrya-maNxala-antar-sTaH paramAtmA atat savituH-vareNyam BargaH-
   devasya dhīmahi /	devasya DImahi /
   dhiyo yo naḥ pracodayāt'iti śruteḥ /	DiyaH yaH naH pracodayAt-aiti SruteH /
   tathāca yadi pūrvaṃ niraṅkuśaṃ svārājyamuktaṃ syāttarhi īśvarasyāgre	taTA-ca yadi pUrvam niraFkuSam svArAjyam-uktam syAt-tarhi ISvarasya-agre
   prāpyatāṃ na brūyāt /	prApyatAm na brUyAt /
   ato bhoge svārājyaṃ na jagajjanmādiṣviti bhāvaḥ /	atas Boge svArAjyam na jagat-janma-Adizu-iti BAvaH /
   vākpatitvādikamapīśvarādhīśvarādhīnamityāha-tadanusāreṇeti /	vAc-pati-tva-Adikam-api-ISvara-aDISvara-aDInam-iti-Aha--tad-anusAreNa-iti /
   uktanyāyaṃ kāmacārādivākyeṣvatidiśati-evamiti //18//	ukta-nyAyam kAma-cAra-Adi-vAkyezu-atidiSati--evam-iti //18//
   END BsRp_4,4.7.18	END BsRp-_4,4.7.18
   START BsRp_4,4.7.19ḥ	START BsRp-_4,4.7.19H
   vikārāvarti ca tathā hi sthitim āha | BBs_4,4.19 |	vikAra-Avarti ca taTA hi sTitim Aha | BBH-_4,4.19 |
   jagadvyāpāra upāsakaprāpyaḥ	jagat-vyApAraH upAsaka-prApyaH
   tadupāsyaniṣṭhatvātsaṃkalpasiddhyādivadityāśaṅkyopāsyasthanirguṇasvarūpe	tad-upAsi-a-nizWa-tvAt-saMkalpa-sidDi-Adi-vat-iti-ASaFkya-upAsya-sTa-nirguNa-svarUpe
   vyabhicāramāha-vikārāvarti ceti //19//	vyaBicAra-mAha--vikAra-Avarti ca-iti //19//
   END BsRp_4,4.7.19	END BsRp-_4,4.7.19
   START BsRp_4,4.7.20ḥ	START BsRp-_4,4.7.20H
   darśayataś caivaṃ pratyakṣānumāne | BBs_4,4.20 |	darSayataH ca-evam pratyakza-anumAne | BBH-_4,4.20 |
   nirguṇasvarūpe pramāṇamāha-darśayataśceti /	nirguNa-svarUpe pramANam-Aha-darSayataH-ca-iti /
   yathā jñānābhāvānnirguṇaṃ na prāptaṃ tathā dhyānābhāvājjagatsraṣṭṛtvādi na	yaTA jQAna-aBAvAt-nirguNam na prAptam taTA DyAna-aBAvAt-jagat-srazwR-tva-Adi na
   prāpyate /	prApyate /
   dhyānābhāvaśca vidhyabhāvāditi bhāvaḥ //20//	DyAna-aBAvaH-ca viDi-aBAvAt-iti BAvaH //20//
   END BsRp_4,4.7.20	END BsRp-_4,4.7.20
   START BsRp_4,4.7.21ḥ	START BsRp-_4,4.7.21H
   bhogamātrasāmyaliṅgāc ca | BBs_4,4.21 |	Boga-mAtra-sAmya-liFgAt ca | BBH-_4,4.21 |
   tamupāsakaṃ brahmalokagatamāha-hiraṇyagarbhaḥ mayā khalvimā āpo amṛtarūpā	tam-upAsakam brahma-loka-gata-mAha--hiraNyagarBaH mayA Kalu-imAH ApaH amRta-rUpA
   mīyante bhujyante tavāpyasau loko 'mṛtodakalakṣaṇa ityarthaḥ /	mIyante Bujyante tava-api-asO lokaH amRta-udaka-lakzaNaH iti-arTaH /
   śrutyantaramāha-sa yatheti /	Sruti-antaram-Aha-sa yaTA-iti /
   bhogasāmye sa dṛṣṭānto yathetyarthaḥ /	Boga-sAmye sa dRzwAntaH yaTA-iti-arTaH /
   teno ityuśabdo 'pyarthaḥ /	tenaH iti-u-SabdaH api-arTaH /
   salokatāmapītyanvayaḥ /	salokatAm-api-iti-anvayaH /
   sāyujyaṃ samānadehatvaṃ krameṇa muktirvā //21//	sAyujyam samAna-deha-tvam krameNa muktiH-vA //21//
   END BsRp_4,4.7.21	END BsRp-_4,4.7.21
   START BsRp_4,4.7.22ḥ	START BsRp-_4,4.7.22H
   anāvṛttiḥ śabdād anāvṛttiḥ śabdāt | BBs_4,4.22 |	anAvRttiH SabdAt anAvRttiH SabdAt | BBH-_4,4.22 |
   śāstrasamāptiṃ sūcayantsūtrakāraṃ pūjayati-bhagavāniti /	SAstra-samAptim sUcayant-sUtra-kAram pUjayati-BagavAn-iti /
   bhagavattvaṃ sarvajñatvam /	Bagavat-tvam sarvajQa-tvam /
   sūtradvārā śiṣyāṇāmācāre sthāpanādācāryatvam /	sUtra-dvArA SizyANAm-AcAre sTApanAt-AcArya-tvam /
   bādarāyaṇapadena badarikāśramavāsoktyā nityasarvajñasya	bAdarAyaNa-padena badarikASrama-vAsa-uktyA nitya-sarvajQasya
   paramagurornārāyaṇasya prasādadyotanāttapraṇītaśāstre niravadyatāṃ	parama-guroH-nArAyaNasya prasAda-dyotana-At-ta-praNIta-SAstre niravadyatAm
   dyotayati /	dyotayati /
   saguṇavidyāyāḥ sātiśayaphalatve 'pi tato	sa-guNa-vidyAyAH sa-atiSaya-Pala-tve api tatas-
   nirguṇavidyānāvṛttirityāha-anāvṛttiḥ śabdādanāvṛttiḥ śabdāt /	nirguNa-vidyA-anAvRttiH-iti-Aha-ana-AvRttiH SabdAt-anAvRttiH SabdAt /
   ye brahmalokaṃ gacchanti te taṃ prāpya nāvartante iti saṃbandhaḥ /	ye brahma-lokam gacCanti te tam prApya na-Avartante iti saMbanDaH /
   lokaṃ viśinaṣṭi-yasminniti /	lokam viSinazwi--I-asmin=-iti /
   ito 'smātpṛthivīlokāttṛtīyasyāṃ divi yo brahmalokastasminnara iti ṇya iti	itas asmAt-pRTivI-lokAt-tRtIyasyAm divi yaH brahma-lokaH-tasmin-naraH iti NyaH iti
   cārṇakatulyau sudhāhṛdāvityarthaḥ /	ca-arNaka-tulyO suDA-hRdO=-iti-arTaH /
   airamannamayaṃ, madīyaṃ madakaraṃ saraḥ, somasavanaḥ amṛtavarṣī /	Eram-anna-mayan, madIyam mada-karam saraH, soma-savanaH amRta-varzI /
