   // aṣṭasāhasrikā prajñāpāramitā //	// azwa sAhasrikA prajQApAramitA //
   kulaputrasya vā kuladuhiturvā devatāsahasrāṇi (Vaidya 101) pṛṣṭhataḥ	kula putrasya vA kula duhituH vA devatA sahasrANi (VEdyaH 101) pRzWatas 
   pṛṣṭhato 'nubaddhāni bhaviṣyanti / bahūni ca devatāsahasrāṇi	pRzWatas anubadDAni Bavizyanti / bahUni ca devatA sahasrANi
   tatrāgamiṣyanti sarvāṇi dharmaśravaṇārthikāni / tāni ca rakṣāvaraṇaguptiṃ	tatra Agamizyanti sarvANi Darma SravaNa arTikAni / tAni ca rakzA AvaraNa guptim
   saṃvidhāsyanti tasya dharmabhāṇakasya imāṃ prajñāpāramitāṃ bhāṣamāṇasya /	saMviDAsyanti tasya Darma BANakasya imAm prajQApAramitAm BAzamANasya /
   tatkasya hetoḥ? sadevamānuṣāsurasya hi subhūte lokasya prajñāpāramitā	tat kasya hetoH? sa deva mAnuza asurasya hi suBUte lokasya prajQApAramitA
   anuttaraṃ ratnam / ato 'pi subhūte kulaputro vā kuladuhitā vā tatonidānaṃ	anuttaram ratnam / atas api suBUte kula putraH vA kula duhitA vA tatonidAnam
   bahutaraṃ puṇyaṃ prasaviṣyati / api tu khalu punaḥ subhūte bahavo 'ntarāyā	bahutaram puNyam prasavizyati / api tu Kalu punar suBUte bahavaH antarAyAH 
   bhaviṣyanti asyā gambhīrāyāḥ prajñāpāramitāyā likhyamānāyā udgṛhyamāṇāyā	Bavizyanti asyAH gamBIrAyAH prajQApAramitAyAH liKyamAnAyAH udgRhyamANAyAH 
   dhāryamāṇāyā vācyamānāyāḥ paryavāpyamānāyāḥ pravartyamānāyā upadiśyamānāyā	DAryamANAyAH vAcyamAnAyAH paryavApyamAnAyAH pravartyamAnAyAH upadiSyamAnAyAH 
   uddiśyamānāyāḥ svādhyāyyamānāyāḥ / tatkasya hetoḥ? tathā hi subhūte	uddiSyamAnAyAH svADyAyyamAnAyAH / tat kasya hetoH? taTA hi suBUte
   bahupratyarthikāni mahāratnāni bhavanti / yathāsāraṃ ca	bahu pratyarTikAni mahA ratnAni Bavanti / yaTAsAram ca
   gurutarapratyarthikāni bhavanti / anuttaraṃ cedaṃ subhūte mahāratnaṃ	gurutara pratyarTikAni Bavanti / anuttaram ca idam suBUte mahA ratnam
   lokasya yaduta prajñāpāramitā / hitāya sukhāya pratipannā lokasya /	lokasya yat uta prajQApAramitA / hitAya suKAya pratipannAH lokasya /
   sarvadharmāṇāmanutpādāyānirodhāyāsaṃkleśāyāvināśayogena pratyupasthitā /	sarva DarmANAm anutpAdAya aniroDAya asaMkleSAya avinASa yogena pratyupasTitA /
   na ca subhūte prajñāpāramitā kaṃciddharmamālīyate, na kaṃciddharmaṃ	na ca suBUte prajQApAramitA kaMcid Darmam AlIyate, na kaMcid Darmam
   saṃkliśyate, na kaṃciddharmaṃ parigṛhṇāti / tatkasya hetoḥ? tathā hi	saMkliSyate, na kaMcid Darmam parigRhNAti / tat kasya hetoH? taTA hi
   subhūte sarve te dharmā na saṃvidyante nopalabhyante / anupalabdhitaḥ	suBUte sarve te DarmAH na saMvidyante na upalaByante / anupalabDitaH
   subhūte anupaliptā prajñāpāramitā / anupalipteti subhūte iyaṃ	suBUte anupaliptA prajQApAramitA / anupaliptA iti suBUte iyam
   prajñāpāramitā / tathā hi subhūte rūpanirupalepatayā anupalipteyaṃ	prajQApAramitA / taTA hi suBUte rUpa nirupalepa tayA anupaliptA iyam
   prajñāpāramitā / evaṃ vedanāsaṃjñāsaṃskārāḥ / vijñānanirupalepatayā	prajQApAramitA / evam vedanA saMjQA saMskArAH / vijQAna nirupalepa tayA
   subhūte anupalipteyaṃ prajñāpāramitā / sacedevam api subhūte bodhisattvo	suBUte anupaliptA iyam prajQApAramitA / saced evam api suBUte boDisattvaH 
   mahāsattvo na saṃjānīte, carati prajñāpāramitāyām / sā khalu punariyaṃ	mahAsattvaH na saMjAnIte, carati prajQApAramitAyAm / sA Kalu punar iyam
   subhūte prajñāpāramitā na kasyaciddharmasyāveśikā vā niveśikā vā	suBUte prajQApAramitA na kasyacid Darmasya AveSikA vA niveSikA vA
   saṃdarśikā vā nidarśikā vā āvāhikā vā nirvāhikā vā //	saMdarSikA vA nidarSikA vA AvAhikA vA nirvAhikA vA //
   atha khalu saṃbahulāni devaputrasahasrāṇi antarīkṣe kilakilāprakṣveḍitena	aTa Kalu saMbahulAni deva putra sahasrANi antarIkze kilakilA prakzvexitena
   cailavikṣepānakārṣuḥ, dvitīyaṃ batedaṃ dharmacakrapravartanaṃ jambūdvīpe	cEla vikzepAn akArzuH, dvitIyam bata idam Darma cakra pravartanam jambUdvIpe
   paśyāma iti cāvocan / atha khalu bhagavānāyuṣmantaṃ subhūtiṃ	paSyAmaH iti ca avocan / aTa Kalu BagavAn Ayuzmantam suBUtim
   sthavirametadavocat   nedaṃ subhūte dvitīyaṃ dharmacakrapravartanaṃ nāpi	sTaviram etat avocat  na idam suBUte dvitIyam Darma cakra pravartanam na api
   kasyaciddharmasya pravartanaṃ vā nivartanaṃ vā / evamiyaṃ subhūte	kasyacid Darmasya pravartanam vA nivartanam vA / evam iyam suBUte
   bodhisattvasya mahāsattvasya prajñāpāramitā //	boDisattvasya mahAsattvasya prajQApAramitA //
   evamukte āyuṣmān subhūtirbhagavantametadavocat   mahāpāramiteyaṃ	evam ukte AyuzmAn suBUtiH Bagavantam etat avocat  mahA pAramitA iyam
   bhagavaṃstasya bodhisattvasya mahāsattvasya, yasyāsaṅgatā sarvadharmeṣu,	Bagavan= tasya boDisattvasya mahAsattvasya, yasya asaFga tA sarva Darma izu,
   yo 'sāvanuttarāṃ samyaksaṃbodhimabhisaṃboddhukāmo na ca	yaH asO= anuttarAm samyaksaMboDim aBisaMbodDu kAmaH na ca
   kaṃciddharmamabhisaṃbudhyate, dharmacakraṃ ca pravartayiṣyati, na ca	kaMcid Darmam aBisaMbuDyate, Darma cakram ca pravartayizyati, na ca
   kaṃciddharmaṃ saṃdarśayiṣyati / tatkasya hetoḥ? na hi kaściddharmo ya	kaMcid Darmam saMdarSayizyati / tat kasya hetoH? na hi kaScid DarmaH ya
   upalabhyate, yo vā dharmaḥ sūcyate / nāpi kaściddharmaṃ pravartayiṣyati /	upalaByate, yaH vA DarmaH sUcyate / na api kaScid Darmam pravartayizyati /
   tatkasya hetoḥ? atyantānabhinirvṛttā hi bhagavan sarvadharmāḥ / nāpi	tat kasya hetoH? atyanta anaBinirvRttAH hi Bagavan sarva DarmAH / na api
   kaṃciddharmaṃ nivartayiṣyati / tatkasya hetoḥ? ādyanabhinirvṛttā hi	kaMcid Darmam nivartayizyati / tat kasya hetoH? Adi anaBinirvRttA hi
   bhagavan sarvadharmāḥ, prakṛtiviviktatvātsarvadharmāṇām //	Bagavan sarva DarmAH, prakRti vivikta tvAt sarva DarmANAm //
   evamukte bhagavānāyuṣmantaṃ subhūtimetadavocat   evametatsubhūte, evam	evam ukte BagavAn Ayuzmantam suBUtim etat avocat  evam etat suBUte, evam
   etat / na hi subhūte śūnyatā pravartate vā nivartate vā / nāpi subhūte	etat / na hi suBUte SUnyatA pravartate vA nivartate vA / na api suBUte
   ānimittaṃ pravartate vā nivartate vā / nāpi subhūte apraṇihitaṃ pravartate	Animittam pravartate vA nivartate vA / na api suBUte apraNihitam pravartate
   vā nivartate vā / yā subhūte evaṃ deśanā, iyaṃ sā sarvadharmāṇāṃ deśanā /	vA nivartate vA / yA suBUte evam deSanA, iyam sA sarva DarmANAm deSanA /
   (Vaidya 102) naiva ca kenaciddeśitā, nāpi kenacicchrutā, nāpi	(VEdyaH 102) na eva ca kenacid deSitA, na api kenacid SrutA, na api
   kenacitpratīcchitā, nāpi kenacitsākṣātkṛtā, nāpi kenacitsākṣātkriyate,	kenacid pratIcCitA, na api kenacid sAkzAtkRtA, na api kenacid sAkzAt kriyate,
   nāpi kenacitsākṣātkariṣyate / nāpyanayā dharmadeśanayā kaścitparinirvṛto	na api kenacid sAkzAt karizyate / na api anayA Darma deSanayA kaScid parinirvRtaH 
   nāpi parinirvāsyati nāpi parinirvāti / nāpyanayā dharmadeśanayā	na api parinirvAsyati na api parinirvAti / na api anayA Darma deSanayA
   kaściddakṣiṇīyaḥ kṛtaḥ //	kaScid dakziNIyaH kRtaH //
   evamukte āyuṣmān subhūtirbhagavantametadavocat   asatpāramiteyaṃ bhagavan	evam ukte AyuzmAn suBUtiH Bagavantam etat avocat  asat pAramitA iyam Bagavan
   ākāśasattāmupādāya / asamasamatāpāramiteyaṃ bhagavan	AkASa sattAm upAdAya / asama sama tA pAramitA iyam Bagavan
   sarvadharmānupalabdhitāmupādāya / viviktapāramiteyaṃ bhagavan	sarva Darma anupalabDi tAm upAdAya / vivikta pAramitA iyam Bagavan
   atyantaśūnyatāmupādāya / anavamṛdyapāramiteyaṃ bhagavan	atyanta SUnya tAm upAdAya / anavamRdya pAramitA iyam Bagavan
   sarvadharmānupalabdhitāmupādāya / apadapāramiteyaṃ bhagavan	sarva Darma anupalabDi tAm upAdAya / apada pAramitA iyam Bagavan
   anāmāśarīratāmupādāya / asvabhāvapāramiteyaṃ bhagavan	anAma aSarIra tAm upAdAya / asvaBAva pAramitA iyam Bagavan
   anāgatimagatimupādāya / avacanapāramiteyaṃ bhagavan	anAgatim agatim upAdAya / avacana pAramitA iyam Bagavan
   sarvadharmāvikalpatāmupādāya / anāmapāramiteyaṃ bhagavan	sarva Darma avikalpa tAm upAdAya / anAma pAramitA iyam Bagavan
   skandhānupalabdhitāmupādāya / agamanapāramiteyaṃ bhagavan	skanDa anupalabDi tAm upAdAya / agamana pAramitA iyam Bagavan
   sarvadharmāgamanatāmupādāya / asaṃhāryapāramiteyaṃ bhagavan	sarva Darma Agamana tAm upAdAya / asaMhArya pAramitA iyam Bagavan
   sarvadharmāgrāhyatāmupādāya / akṣayapāramiteyaṃ bhagavan	sarva Darma agrAhya tAm upAdAya / akzaya pAramitA iyam Bagavan
   akṣayadharmayogatāmupādāya / anutpattipāramiteyaṃ bhagavan	akzaya Darma yoga tAm upAdAya / anutpatti pAramitA iyam Bagavan
   sarvadharmānabhinirvṛttitāmupādāya / akārakapāramiteyaṃ bhagavan	sarva Darma anaBinirvRtti tAm upAdAya / akAraka pAramitA iyam Bagavan
   kārakānupalabdhitāmupādāya / ajānakapāramiteyaṃ bhagavan	kAraka anupalabDi tAm upAdAya / ajAnaka pAramitA iyam Bagavan
   sarvadharmāṇāmanātmatāmupādāya / asaṃkrāntipāramiteyaṃ bhagavan	sarva DarmANAm anAtma tAm upAdAya / asaMkrAnti pAramitA iyam Bagavan
   cyutyupapattyanupattitāmupādāya / avinayapāramiteyaṃ bhagavan	cyuti upapatti anupatti tAm upAdAya / avinaya pAramitA iyam Bagavan
   pūrvāntāparāntapratyutpannārthānupalabdhitāmupādāya /	pUrva anta apara anta pratyutpanna arTa anupalabDi tAm upAdAya /
   svapnapratiśrutkāpratibhāsamarīcimāyāpāramiteyaṃ bhagavan	svapna pratiSrutka apratiBAsa marIci mAyA pAramitA iyam Bagavan
   anutpādavijñāpanatāmupādāya / asaṃkleśapāramiteyaṃ bhagavan	anutpAda vijQApana tAm upAdAya / asaMkleSa pAramitA iyam Bagavan
   rāgadveṣamohāsvabhāvatāmupādāya / avyavadānapāramiteyaṃ bhagavan	rAga dveza moha asvaBAva tAm upAdAya / avyavadAna pAramitA iyam Bagavan
   āśrayānupalabdhitāmupādāya / anupalepapāramiteyaṃ bhagavan	ASraya anupalabDi tAm upAdAya / anupalepa pAramitA iyam Bagavan
   ākāśānupalepatāmupādāya / aprapañcapāramiteyaṃ bhagavan	AkASAn upalepa tAm upAdAya / aprapaQca pAramitA iyam Bagavan
   sarvadharmamananasamatikramatāmupādāya / amananapāramiteyaṃ bhagavan	sarva Darma manana sam atikramatAm upAdAya / amanana pAramitA iyam Bagavan
   aniñjanatāmupādāya / acalitapāramiteyaṃ bhagavan	aniQjana tAm upAdAya / acalita pAramitA iyam Bagavan
   dharmadhātusthititāmupādāya / virāgapāramiteyaṃ bhagavan	DarmaDAtu sTiti tAm upAdAya / virAga pAramitA iyam Bagavan
   sarvadharmāvitathatāmupādāya / asamutthānapāramiteyaṃ bhagavan	sarva Darma avitaTa tAm upAdAya / asamutTAna pAramitA iyam Bagavan
   sarvadharmanirvikalpatāmupādāya / śāntapāramiteyaṃ bhagavan	sarva Darma nirvikalpa tAm upAdAya / SAnta pAramitA iyam Bagavan
   sarvadharmanimittānupalabdhitāmupādāya / nirdoṣapāramiteyaṃ bhagavan	sarva Darma nimitta anupalabDi tAm upAdAya / nirdoza pAramitA iyam Bagavan
   guṇapāramitāmupādāya / niḥkleśapāramiteyaṃ bhagavan parikalpāsattāmupādāya	guNa pAramitAm upAdAya / niHkleSa pAramitA iyam Bagavan parikalpa asat tAm upAdAya
   / niḥsattvapāramiteyaṃ bhagavan bhūtakoṭitāmupādāya / apramāṇapāramiteyaṃ	/ niHsattva pAramitA iyam Bagavan BUtakowi tAm upAdAya / apramANa pAramitA iyam
   bhagavan sarvadharmasamutthānāsamutthānatāmupādāya /	Bagavan sarva Darma samutTAna asamutTAna tAm upAdAya /
   antadvayānanugamapāramiteyaṃ bhagavan sarvadharmānabhiniveśanatāmupādāya /	anta dvayAn anugama pAramitA iyam Bagavan sarva Darma anaBiniveSana tAm upAdAya /
   asaṃbhinnapāramiteyaṃ bhagavan sarvadharmāsaṃbhedanatāmupādāya /	asaMBinna pAramitA iyam Bagavan sarva Darma asaMBedana tAm upAdAya /
   aparāmṛṣṭapāramiteyaṃ bhagavan	aparAmRzwa pAramitA iyam Bagavan
   sarvaśrāvakapratyekabuddhabhūmyaspṛhaṇatāmupādāya / avikalpapāramiteyaṃ	sarva SrAvaka pratyekabudDa BUmi aspRhaNa tAm upAdAya / avikalpa pAramitA iyam
   bhagavan vikalpasamatāmupādāya / aprameyapāramiteyaṃ bhagavan	Bagavan vikalpa sama tAm upAdAya / aprameya pAramitA iyam Bagavan
   apramāṇadharmatāmupādāya / asaṅgapāramiteyaṃ bhagavan	apramANa Darma tAm upAdAya / asaFga pAramitA iyam Bagavan
   sarvadharmāsaṅgatāmupādāya / anityapāramiteyaṃ bhagavan	sarva Darma asaFga tAm upAdAya / anitya pAramitA iyam Bagavan
   sarvadharmāsaṃskṛtatāmupādāya / duḥkhapāramiteyaṃ bhagavan	sarva Darma asaMskRta tAm upAdAya / duHKa pAramitA iyam Bagavan
   ākāśasamadharmatāmupādāya / śūnyapāramiteyaṃ bhagavan	AkASa sama Darma tAm upAdAya / SUnya pAramitA iyam Bagavan
   sarvadharmānupalabdhitāmupādāya / anātmapāramiteyaṃ bhagavan	sarva Darma anupalabDi tAm upAdAya / anAtma pAramitA iyam Bagavan
   sarvadharmānabhiniveśanatāmupādāya / alakṣaṇapāramiteyaṃ bhagavan	sarva Darma anaBiniveSana tAm upAdAya / alakzaNa pAramitA iyam Bagavan
   sarvadharmānabhinirvṛttitāmupādāya (Vaidya 103) / sarvaśūnyatāpāramiteyaṃ	sarva Darma anaBinirvRtti tAm upAdAya (VEdyaH 103) / sarva SUnyatA pAramitA iyam
   bhagavan anantāparyantatāmupādāya /	Bagavan ananta aparyanta tAm upAdAya /
   smṛtyupasthānādibodhipakṣadharmapāramiteyaṃ	smRti upasTAna Adi boDi pakza Darma pAramitA iyam
   bhagavaṃsteṣāmanupalabdhitāmupādāya / śūnyatānimittāpraṇihitapāramiteyaṃ	Bagavan= tezAm anupalabDi tAm upAdAya / SUnyatA nimitta apraNihita pAramitA iyam
   bhagavan trivimokṣamukhānupalabdhitāmupādāya / aṣṭavimokṣapāramiteyaṃ	Bagavan tri vimokza muKa anupalabDi tAm upAdAya / azwa vimokza pAramitA iyam
   bhagavaṃsteṣāmanupalabdhitāmupādāya / navānupūrvavihārapāramiteyaṃ	Bagavan= tezAm anupalabDi tAm upAdAya / nava anupUrva vihAra pAramitA iyam
   bhagavan prathamadhyānādīnāmanupalabdhitāmupādāya / catuḥsatyapāramiteyaṃ	Bagavan praTa ma DyAna AdInAm anupalabDi tAm upAdAya / catur satya pAramitA iyam
   bhagavan duḥkhādīnāmanupalabdhitāmupādāya / daśapāramiteyaṃ bhagavan	Bagavan duHKa AdInAm anupalabDi tAm upAdAya / daSa pAramitA iyam Bagavan
   dānādīnāmanupalabdhitāmupādāya / balapāramiteyaṃ bhagavan	dAna AdInAm anupalabDi tAm upAdAya / bala pAramitA iyam Bagavan
   anavamṛdyatāmupādāya / vaiśāradyapāramiteyaṃ bhagavan	anavamRdyatAm upAdAya / vESAradya pAramitA iyam Bagavan
   atyantānavalīnatāmupādāya / pratisaṃvitpāramiteyaṃ bhagavan	atyantAnavalIna tAm upAdAya / pratisaMvid pAramitA iyam Bagavan
   sarvajñatāsaṅgāpratighātitāmupādāya / sarvabuddhadharmāveṇikapāramiteyaṃ	sarvajQa tA saFga apratiGAti tAm upAdAya / sarva budDa Darma AveNika pAramitA iyam
   bhagavan gaṇanāsamatikramatāmupādāya / tathāgatatathatāpāramiteyaṃ	Bagavan gaNanA samatikrama tAm upAdAya / taTAgata taTatA pAramitA iyam
   bhagavan sarvadharmāvitathatāmupādāya / svayaṃbhūpāramiteyaṃ bhagavan	Bagavan sarva Darma avitaTa tAm upAdAya / svayaMBU pAramitA iyam Bagavan
   sarvadharmāsvabhāvatāmupādāya / sarvajñajñānapāramiteyaṃ bhagavan yaduta	sarva Darma asvaBAva tAm upAdAya / sarvajQa jQAna pAramitA iyam Bagavan yat uta
   prajñāpāramitā sarvadharmasvabhāvasarvākāraparijñānatāmupādāyeti //	prajQApAramitA sarva Darma svaBAva sarva AkAra parijQAna tAm upAdAya iti //
   āryāṣṭasāhasrikāyāṃ prajñāpāramitāyāṃ stutiparivarto nāma navamaḥ //	Arya azwa sAhasrikAyAm prajQApAramitAyAm stuti parivartaH nAma navamaH //
   (Vaidya 104)	(VEdyaH 104)
   ASP_10: dhāraṇaguṇaparikīrtanaparivarto daśamaḥ /	ASP_10: DAraNa guNa parikIrtana parivartaH daSamaH /
   atha khalu śakrasya devānāmindrasyaitadabhūt   pūrvajinakṛtādhikārāste	aTa Kalu Sakrasya devAnAm indrasya etat aBUt  pUrva jina kRta aDikArAH te
   kulaputrāḥ kuladuhitaraśca bhaviṣyanti bahubuddhāvaropitakuśalamūlāḥ,	kula putrAH kula duhitaraH ca Bavizyanti bahu budDa avaropita kuSala mUlAH,
   kalyāṇamitraparigṛhītāśca bhaviṣyanti, yeṣāmiyaṃ prajñāpāramitā	kalyANa mitra parigRhItAH ca Bavizyanti, yezAm iyam prajQApAramitA
   śrotrāvabhāsamapyāgamiṣyati / kaḥ punarvādo ya enāmevaṃ gambhīrāṃ	Srotra avaBAsam api Agamizyati / kaH punar vAdaH yaH enAm evam gamBIrAm
   prajñāpāramitāmudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti	prajQApAramitAm udgrahIzyanti DArayizyanti vAcayizyanti paryavApsyanti
   pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti /	pravartayizyanti deSayizyanti upadekzyanti uddekzyanti su ADyAsyanti /
   udgṛhya dhārayitvā vācayitvā paryavāpya pravartya deśayitvopadiśyoddiśya	udgRhya DArayitvA vAcayitvA paryavApya pravartya deSayitvA upadiSya uddiSya
   svādhyāyya tathatvāya śikṣiṣyante, tathatvāya pratipatsyante, tathatvāya	su ADyAyya taTatvAya Sikzizyante, taTatvAya pratipatsyante, taTatvAya
   yogamāpatsyante / na te avaramātrakeṇa kuśalamūlena samanvāgatā	yogam Apatsyante / na te avara mAtrakeNa kuSala mUlena samanvAgatA
   bhaviṣyanti / bahubuddhaparyupāsitāste kulaputrāḥ kuladuhitaraśca	Bavizyanti / bahu budDa paryupAsitAH te kula putrAH kula duhitaraH ca
   bhaviṣyanti / paripṛṣṭāḥ paripraśnīkṛtāśca te buddhā bhagavanto	Bavizyanti / paripRzwAH paripraSnIkRtAH ca te budDAH BagavantaH 
   bhaviṣyanti kulaputraiḥ kuladuhitṛbhiścaināmeva prajñāpāramitām / śrutā	Bavizyanti kula putrEH kula duhitRBiH ca enAm eva prajQApAramitAm / SrutA
   ceyaṃ paurvakāṇāmapi tathāgatānāmarhatāṃ samyaksaṃbuddhānāmantikāt, ya	ca iyam pOrvakANAm api taTAgatAnAm arhatAm samyaksaMbudDa AnAm antikAt, ya
   enāṃ prajñāpāramitāmetarhyapi śroṣyanti / śrutvā codgrahīṣyanti	enAm prajQApAramitAm etarhi api Srozyanti / SrutvA ca udgrahIzyanti
   dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti	DArayizyanti vAcayizyanti paryavApsyanti pravartayizyanti
   deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti, tathatvāya śikṣiṣyante,	deSayizyanti upadekzyanti uddekzyanti su ADyAsyanti, taTatvAya Sikzizyante,
   tathatvāya pratipatsyante, tathatvāya yogamāpatsyante /	taTatvAya pratipatsyante, taTatvAya yogam Apatsyante /
   bahubuddhāvaropitakuśalamūlāste kulaputrāḥ kuladuhitaraśca veditavyāḥ, ya	bahu budDa avaropita kuSala mUlAH te kula putrAH kula duhitaraH ca veditavyAH, ya
   etasyāmeva gambhīrāyāṃ prajñāpāramitāyāṃ bhāṣyamāṇāyāṃ	etasyAm eva gamBIrAyAm prajQApAramitAyAm BAzyamANAyAm
   deśyamānāyāmupadiśyamānāyāmuddiśyamānāyāṃ svādhyāyyamānāyāṃ nāvaleṣyante	deSyamAnAyAm upadiSyamAnAyAm uddiSyamAnAyAm svADyAyyamAnAyAm na avalezyante
   na saṃleṣyante, na viṣatsyanti na viṣādamāpatsyante, na vipṛṣṭhīkariṣyanti	na saMlezyante, na vizatsyanti na vizAdam Apatsyante, na vipRzWIkarizyanti
   mānasam, na bhagnapṛṣṭhīkariṣyanti, notrasiṣyanti na saṃtrasiṣyanti na	mAnasam, na Bagna pRzWIkarizyanti, na utrasizyanti na saMtrasizyanti na
   saṃtrāsamāpatsyante //	saMtrAsam Apatsyante //
   atha khalvāyuṣmān śāriputraḥ śakrasya devānāmindrasya imamevaṃrūpaṃ	aTa Kalu AyuzmAn SAriputraH Sakrasya devAnAm indrasya imam evaMrUpam
   caitasaiva cetaḥparivitarkamājñāya bhagavantametadavocat   yo bhagavan	ca etasA eva cetaH parivitarkam AjQAya Bagavantam etat avocat  yaH Bagavan
   ihaivaṃ gambhīrāyāṃ prajñāpāramitāyāṃ bhāṣyamāṇāyāṃ	iha evam gamBIrAyAm prajQApAramitAyAm BAzyamANAyAm
   deśyamānāyāmupadiśyamānāyāṃ kulaputro vā kuladuhitā vā	deSyamAnAyAm upadiSyamAnAyAm kula putraH vA kula duhitA vA
   abhiśraddadhadavakalpayannadhimucya prasannacitto bodhāya cittamutpādya	aBiSraddaDat avakalpayan= aDimucya prasanna cittaH boDAya cittam utpAdya
   enāṃ prajñāpāramitāmudgrahīṣyati dhārayiṣyati vācayiṣyati paryavāpsyati	enAm prajQApAramitAm udgrahIzyati DArayizyati vAcayizyati paryavApsyati
   pravartayiṣyati deśayiṣyatyupadekṣatyuddekṣyati svādhyāsyati, tathatvāya	pravartayizyati deSayizyati upadekzati uddekzyati svADyAsyati, taTatvAya
   śikṣiṣyate, tathatvāya pratipatsyate, tathatvāya yogamāpatsyate,	Sikzizyate, taTatvAya pratipatsyate, taTatvAya yogam Apatsyate,
   yathāvinivartanīyo bodhisattvo mahāsattvastathā sa dhārayitavyaḥ /	yaTA vinivartanIyaH boDisattvaH mahAsattvaH taTA sa DArayitavyaH /
   tatkasya hetoḥ? gambhīrā bhagavan iyaṃ prajñāpāramitā / na hi bhagavan	tat kasya hetoH? gamBIrAH Bagavan iyam prajQApAramitA / na hi Bagavan
