   Uḍḍāmareśvaratantra	UxxAmara-ISvara-tantra
   sahasradaśakaṃ nityaṃ rātrau mantraṃ japet sudhīḥ // UT_10.7	sahasra-daSakam nityam rAtrO mantram japet suDIH // UT_10.7
   taddaśāṃśaṃ madhupayomiśraiḥ padmaiś ca homayet /	tad-daSa-aMSam maDu-payaH-miSrEH padmEH ca homayet /
   oṃ namo bhagavate rudra dehi me nijarāśiṃ śrīṃ namo 'stu te svāhā /	om namaH Bagavate rudra dehi me nija-rASim SrIm namaH astu te svAhA /
   oṃ hrīṃ amukaṃ rañjaya svāhā /	om hrIm amukam raQjaya svAhA /
   anena mantreṇa sarvajanās tasmāt tu rañjakā bhavanti niśācaraṃ dhyātvā	anena mantreNa sarva-janAH tasmAt tu raQjakAH Bavanti niSAcaram DyAtvA
   ātmapāṇinā japanād adṛśyakāriṇīṃ vidyām āpnoti // UT_10.8	Atma-pANinA japanAt adRSya-kAriNIm vidyAm Apnoti // UT_10.8
   oṃ namo rasācāriṇe maheśvarāya mama paryaṭane sarvalokalocanāni bandhaya 2	om namaH rasa-AcAriNe maheSvarAya mama paryawane sarva-loka-locanAni banDaya 2
   devy ājñāpayati svāhā /	devI AjQApayati svAhA /
   sakṛd uccāramātreṇa nṛsiṃhaceṭakākhyo mantro ḍākinyādidoṣaṃ nāśayati /	sakRt uccAra-mAtreNa nRsiMha-cewaka-AKyaH mantraH xAkinI-Adi-dozam nASayati /
   oṃ namo bhagavate hiraṇyakaśipubalavidāraṇāya tribhuvanavyāpakāya	om namaH Bagavate hiraNyakaSipu-bala-vidAraNAya triBuvana-vyApakAya
   bhūtapretapiśācakūṣmāṇḍabrahmarākṣasayoginīḍākinīkulonmūlanāya	BUta-preta-piSAca-kUzmANxa-brahma-rAkzasa-yoginI-xAkinI-kula-unmUlanAya
   stambhodbhavāya samastadoṣān nāśaya 2 visara 2 kampaya 2 matha 2 hūṃ hṛṃ	stamBa-udBavAya samasta-dozAt nASaya 2 visara 2 kampayaH 2 maTa 2 hUm hRm
   svāhā ehy ehi rudra ājñāpayati svāhā /	svAhA ehi ehi rudraH AjQApayati svAhA /
   prerakaḥ sahasrapādaḥ anidrām ākarṣayati /	prerakaH sahasra-pAdaH anidrAm Akarzayati /
   oṃ preraka amukīṃ tava maṇḍalaṃ samāvartaya drāvaya dāhaya saṃtāpaya hauṃ	om preraka amukIm tava maNxalam samAvartaya drAvaya dAhaya saMtApaya hOm
   // UT_10.9	// UT_10.9
   Uḍḍāmareśvaratantra, Ekādaśaḥ paṭalaḥ	UxxAmara-ISvara-tantra, EkAdaSaH pawalaH
   atha digbandhanamantraḥ /	aTa digbanDana-mantraH /
   vajrakrodhāya mahādantāya daśadiśo bandha bandha haṃ phaṭ svāhā /	vajra-kroDAya mahA-dantAya daSa-diSaH banDa banDa ham Paw svAhA /
   atha yonisaṃkocanam /	aTa yoni-saMkocanam /
   kumudaṃ haritālaṃ ca piṣṭvā yoniṃ pralepayet /	kumudam haritAlam ca pizwvA yonim pralepayet /
   trirātraṃ pañcarātraṃ ca yonir bhavati saṃyutā // UT_11.1	tri-rAtram paQca-rAtram ca yoniH Bavati saMyutAH // UT_11.1
   māṃsī candanamustā ca tagaraṃ nāgakesaram /	mAMsI candana-mustA ca tagaram nAgakesaram /
   ebhir māsaprayogaṃ ca bhagalepanam uttamam // UT_11.2	eBiH mAsa-prayogam ca Baga-lepanam uttamam // UT_11.2
   mālatīkusumais tailair valkair varāṅgalepanam /	mAlatI-kusumEH tElEH valkEH vara-aFga-lepanam /
   ṛtukāle 'thavā kuryāt tadā tattulyatā bhavet // UT_11.3	Rtu-kAle aTavA kuryAt tadA tad-tulya-tA Bavet // UT_11.3
   ḍimbasyānīya pañcāṅgaṃ sarṣapatailapācitam /	ximbasya-AnIya paQcAFgam sarzapa-tEla-pAcitam /
   satatam abhilepena sā bhartāraṃ vaśaṃ nayet // UT_11.4	satatam aBilepena sA BartAram vaSam nayet // UT_11.4
   mūlaṃ tu vānarīśṛṅgaṃ chāgīmūtreṇa lepayet /	mUlam tu vAnarI-SRFgam CAgI-mUtreNa lepayet /
   lepanāt tu tataḥ śiśnaṃ yathecchaṃ kāmayed balāt // UT_11.5	lepanAt tu tatas SiSnam yaTecCam kAmayet balAt // UT_11.5
   saubhāgyapippalī lākṣā viṣaṃ ca kramavardhitam /	sOBAgyapippalI lAkzA vizam ca krama-varDitam /
   lepaṃ prakṣālitaṃ liṅgaṃ nārī kāmayate cirāt // UT_11.6	lepam prakzAlitam liFgam nArI kAmayate cirAt // UT_11.6
   pārāvataṃ tathā guñjā śvetotpalaṃ samakṣikam /	pArAvatam taTA guQjA Sveta-utpalam sa-makzikam /
   nābhilepanam ity uktaṃ vīryastambhakaraṃ param // UT_11.7	nABilepanam iti uktam vIrya-stamBa-karam param // UT_11.7
   dvādaśāraṃ likhec cakraṃ kuṅkumena samanvitam /	dvAdaSa-aram liKet cakram kuFkumena samanvitam /
   bhūrjapattre 'thavā vastre netre baddhaphalādike // UT_11.8	BUrja-pattre aTavA vastre netre badDa-Pala-Adike // UT_11.8
   pattre pattre likhed bījaṃ hrīṃkāraṃ paramojjvalam /	pattre pattre liKet bIjam hrIMkAram parama-ujjvalam /
   sādhyanāma tathā madhye karṇikāyāṃ viśeṣataḥ // UT_11.9	sADya-nAma taTA maDye karNikAyAm viSezataH // UT_11.9
   vidarbhamantramukhyena tatkūṭaṃ parimaṇḍale /	vidarBa-mantra-muKyena tat-kUwam parimaNxale /
   mṛttikābhiḥ samastābhiḥ pratimāṃ kārayed dṛḍham // UT_11.10	mRttikABiH samastABiH pratimAm kArayet dRXam // UT_11.10
   karṣayet pramadāṃ nṝṇāṃ garvitāṃ tu na saṃśayaḥ /	karzayet pramadAm nLNAm garvitAm tu na saMSayaH /
   vairāgyaṃ na punar yāti dāsībhāvena tiṣṭhati // UT_11.11	vErAgyam na punar yAti dAsI-BAvena tizWati // UT_11.11
   dāḍimaṃ pañcakolaṃ ca lohaṃ vajrorasaṃ ghṛtam /	dAximam paQcakolam ca loham vajra-urasam GRtam /
   cūrṇaṃ bhūmandarā śākhā dantanakhaṃ karoti vai // UT_11.12	cUrNam BUmandarA SAKAH dantanaKam karoti vE // UT_11.12
   manaḥśilā prayaṅguś ca rocanā nāgakesaram /	manaHSilA prayaFguH ca rocanA nAgakesaram /
   netrāñjanasamāyuktaṃ sarvasattvavaśaṃkaram // UT_11.13	netra-aQjana-samAyuktam sarva-sattva-vaSaMkaram // UT_11.13
   Uḍḍāmareśvaratantra, Dvādaśaḥ paṭalaḥ	UxxAmara-ISvara-tantra, DvAdaSaH pawalaH
   oṃ hrīṃ śrīṃ klīṃ draṃ caṇḍogre trinetre cāmuṇḍe ariṣṭe hūṃ phaṭ svāhā /	om hrIm SrIm klIm dram caNxa-ugre trinetre cAmuNxe arizwe hUm Paw svAhA /
   hrīṃ namāmy ahaṃ mahādevaṃ nṛsiṃhaṃ bhīmarūpiṇam oṃ namas tasmai /	hrIm namAmi aham mahAdevam nRsiMham BIma-rUpiNam om namaH tasmE /
   śrīpārvaty uvāca /	SrIpArvatI uvAca /
   uḍḍīśena samākīrṇe yogivṛndasamākule /	uxxISena samAkIrNe yogi-vRnda-samAkule /
   praṇamya śirasā gaurī paripṛcchati śaṃkaram // UT_12.1	praNamya SirasA gOrI paripRcCati SaMkaram // UT_12.1
   śrīśvara uvāca /	SrI-ISvaraH uvAca /
   śṛṇu tvaṃ hi varārohe siddhyarthaṃ prativāsase /	SRNu tvam hi varArohe sidDi-arTam prativAsase /
   taṃ vadiṣyāmi te devi sarvaṃ tat samupāhṛtam // UT_12.2	tam vadizyAmi te devi sarvam tat samupAhRtam // UT_12.2
   devi yo dvijo mantrais tu viprahanyān na saṃśayaḥ /	devi yaH dvijaH mantrEH tu viprahanyAt na saMSayaH /
   pūrvoditaṃ mayoḍḍīśaṃ kathyate tava bhaktitaḥ // UT_12.3	pUrva-uditam mayA-uxxISam kaTyate tava BaktitaH // UT_12.3
   uḍḍīśaṃ ca namaskṛtya rudraṃ caiva sudurjayam /	uxxISam ca namaskRtya rudram ca-eva su-durjayam /
   kapardinaṃ virūpākṣaṃ sarvabhūtabhayāvaham // UT_12.4	kapardinam virUpAkzam sarva-BUta-Baya-Avaham // UT_12.4
   prathamaṃ bhūtakaraṇaṃ dvitīyonmādanaṃ tathā /	praTamam BUta-karaNam dvitIya-unmAdanam taTA /
   tṛtīyaṃ dveṣaṇaṃ caiva turyam uccāṭanaṃ tathā // UT_12.5	tRtIyam dvezaNam ca-eva turyam uccAwanam taTA // UT_12.5
   grāmoccāṭaṃ pañcamaṃ ca ṣaṣṭhaṃ ca jalastambhanam /	grAma-uccAwam paQcamam ca zazWam ca jala-stamBanam /
   saptamam agnistambhaṃ ca vaśīkaraṇam aṣṭamam // UT_12.6	saptamam agni-stamBam ca vaSIkaraNam azwamam // UT_12.6
   anyān api prayogāṃś ca śṛṇuṣva vai varānane /	anyAn api prayogAn ca SRNuzva vE varAnane /
   śivena kathitā yogā uḍḍīśe śāstraniścaye // UT_12.7	Sivena kaTitAH yogAH uxxISe SAstra-niScaye // UT_12.7
   andhī ca vandhīkaraṇaṃ mūkīkāras tathaiva ca /	anDI ca vanDIkaraNam mUkIkAraH taTA-eva ca /
   gātrasaṃkocanaṃ caiva bhūtajvarakaras tathā // UT_12.8	gAtra-saMkocanam ca-eva BUta-jvara-karaH taTA // UT_12.8
   astraśastrasya truṭitaṃ pānīyasya vināśanam /	astra-Sastrasya truwitam pAnIyasya vinASanam /
   dadhimadhunāśanaṃ ca nakhakaraṇaṃ tathaiva ca // UT_12.9	daDi-maDu-nASanam ca naKa-karaNam taTA-eva ca // UT_12.9
   gajānāṃ vājināṃ caiva prakopanaṃ parasparam /	gajAnAm vAjinAm ca-eva prakopanam parasparam /
   ākarṣaṇaṃ bhujaṃgānāṃ mānavānāṃ tathā dhruvam // UT_12.10	AkarzaNam BujaMgAnAm mAnavAnAm taTA Druvam // UT_12.10
   sasyavināśanaṃ caiva garbhasyāntardhikāraṇam /	sasya-vinASanam ca-eva garBasya-antarDi-kAraNam /
   vetālāñjanasiddhiś ca ulūkasiddhir api hi // UT_12.11	vetAla-aQjana-sidDiH ca ulUka-sidDiH api hi // UT_12.11
   anyān api mahāraudrān prayogān śṛṇu sāmpratam /	anyAn api mahA-rOdrAn prayogAn SRNu sAmpratam /
   vidyāmantraprayogāṃś ca auṣadhaṃ cābhicārikam // UT_12.12	vidyA-mantra-prayogAn ca OzaDam ca-ABicArikam // UT_12.12
   guptā guptatarāḥ kāryā rakṣitavyāḥ prayatnataḥ /	guptAH guptatarAH kAryAH rakzitavyAH prayatnataH /
   akulīnādhamabuddher bhaktihīnasya vai tathā // UT_12.13	akulIna-aDama-budDeH Bakti-hInasya vE taTA // UT_12.13
   hiṃsakasya ca kṣudrasya nindakasya viśeṣataḥ /	hiMsakasya ca kzudrasya nindakasya viSezataH /
   svārthaṃ phalādilubdhasya upadeśam amanyataḥ // UT_12.14	sva-arTam Pala-Adi-lubDasya upadeSam amanyataH // UT_12.14
   asmin śāpe pūruṣās te varjanīyāḥ prayatnataḥ /	asmin SApe pUruzAH te varjanIyAH prayatnataH /
   etaiś ca saha saṃyogo na kāryaḥ sarvadā budhaiḥ // UT_12.15	etEH ca saha saMyogaH na kAryaH sarvadA buDEH // UT_12.15
   ya uḍḍīśakriyāśaktibhedaṃ kurvanti mohitāḥ /	yaH uxxISa-kriyA-Sakti-Bedam kurvanti mohitAH /
   te duṣṭā durjayāś caiva kim atra bahubhāṣitaiḥ // UT_12.16	te duzwAH durjayAH ca-eva kim atra bahu-BAzitEH // UT_12.16
   yadīcchāsiddhim ātmānam ātmārthaṃ hi tathaiva ca /	yadi-icCA-sidDim AtmAnam Atma-arTam hi taTA-eva ca /
   satpūruṣāya dātavyaṃ devagururatāya ca // UT_12.17	sat-pUruzAya dAtavyam deva-guru-ratAya ca // UT_12.17
   prayogās tu prayoktavyāḥ sādhakaiḥ śatrukāraṇe /	prayogAH tu prayoktavyAH sADakEH Satru-kAraNe /
   animittā nivartante svātmagrāhe na saṃśayaḥ // UT_12.18	animittAH nivartante sva-Atma-grAhe na saMSayaH // UT_12.18
   asaṃtuṣṭo hy ayuktaś ca prayogān iti nācaret /	asaMtuzwaH hi ayuktaH ca prayogAn iti na-Acaret /
   śāstrasiddhavicārās tu sāmantakoṣakāḥ śubhāḥ // UT_12.19	SAstra-sidDa-vicArAH tu sAmanta-kozakAH SuBAH // UT_12.19
   oṃ glauṃ gaṃ gaṇeśāya namaḥ /	om glOm gam gaNeSAya namaH /
   mantreṇānena mantrajñaḥ kumbhakāramṛdā tathā /	mantreNa-anena mantra-jQaH kumBakAra-mRdA taTA /
   lambodaraṃ prakurvīta pūjayed upacārakaiḥ // UT_12.20	lamba-udaram prakurvIta pUjayet upacArakEH // UT_12.20
   sāptāhikaṃ trisaṃdhyāyāṃ japtavyaṃ sāvadhānataḥ /	sAptAhikam trisaMDyAyAm japtavyam sa-avaDAnataH /
   sahasraikapramāṇena japāc chāntir bhaviṣyati // UT_12.21	sahasra-eka-pramANena japAt SAntiH Bavizyati // UT_12.21
   prātar aṣṭottaraṃ japtvā labhed buddhiṃ śubhāṃ naraḥ /	prAtar azwa-uttaram japtvA laBet budDim SuBAm naraH /
   māsenaikena deveśi śrīlābhaś ca bhaved dhruvam // UT_12.22	mAsena-ekena deveSi SrI-lABaH ca Bavet Druvam // UT_12.22
   ṣaṇmāsena varārohe mahādhanapatir bhavet /	zaz-mAsena varArohe mahADanapatiH Bavet /
   trikālajñānavettā ca varṣaikena na saṃśayaḥ // UT_12.23	tri-kAla-jQAna-vettA ca varza-ekena na saMSayaH // UT_12.23
   aiṃ namaḥ svāhā /	Em namaH svAhA /
   prātaḥ sahasravāraṃ tu prajaptena prapūjayet /	prAtar sahasra-vAram tu prajaptena prapUjayet /
   varadāṃ tu mahādevīṃ śvetagandhānulepanaiḥ // UT_12.24	varadAm tu mahAdevIm Sveta-ganDa-anulepanEH // UT_12.24
   puṣpair jāpair dakṣiṇādisopacārais tu pratyaham /	puzpEH jApEH dakziNa-Adi-sa-upacArEH tu pratyaham /
   saptame divase hy evaṃ vāgaiśvaryaṃ prajāyate // UT_12.25	saptame divase hi evam vAc-ESvaryam prajAyate // UT_12.25
   bhavet sadyaḥ pravaktā ca śrutismṛtidharo 'pi ca /	Bavet sadyas pravaktA ca Sruti-smRti-DaraH api ca /
   bāndhavaḥ sarvabhūtānāṃ cirāyuḥ sukham edhate // UT_12.26	bAnDavaH sarva-BUtAnAm cira-AyuH suKam eDate // UT_12.26
   oṃ klīṃ mantreṇānena deveśi sādhakaḥ japam ārabhet /	om klIm mantreNa-anena deveSi sADakaH japam AraBet /
   raktavastrāvṛto nityaṃ tathā kuṅkumajāṅgale // UT_12.27	rakta-vastra-AvRtaH nityam taTA kuFkuma-jAFgale // UT_12.27
   saptāhajapamātreṇa hy ānayet tridaśāṅganām /	sapta-aha-japa-mAtreNa hi Anayet tridaSa-aFganAm /
   oṃ drīṃ drīṃ drīṃ drīṃ svāhā /	om drIm drIm drIm drIm svAhA /
   pūrvavidhāno hi japed ekāntasaṃsthitaḥ // UT_12.28	pUrva-viDAnaH hi japet ekAnta-saMsTitaH // UT_12.28
   ākarṣeti striyaṃ śastāṃ sālaṃkārāṃ suvāsasam /	Akarza-iti striyam SastAm sa-alaMkArAm suvAsasam /
   oṃ haiṃ haḥ huṃ /	om hEm haH hum /
   ūrdhvadṛṣṭiprayogeṇa japel lakṣatrayaṃ priye // UT_12.29	UrDva-dRzwi-prayogeNa japet lakza-trayam priye // UT_12.29
   sarvapāpavinirmukto jāyate khecare pade /	sarva-pApa-vinirmuktaH jAyate Kecare pade /
   oṃ drīṃ kārīṇḍaḥ kṣaḥ kṣīṃ phaṭ svāhā /	om drIm kArINxaH kzaH kzIm Paw svAhA /
   ekapādasthito bhadre japed aṣṭottaraṃ śatam // UT_12.30	eka-pAda-sTitaH Badre japet azwa-uttaram Satam // UT_12.30
   yad yat prārthayate vastu tad dadāti dine dine /	yat yat prArTayate vastu tat dadAti dine dine /
   yajen naraviśeṣaṃ ca devāgnigurubrāhmaṇaiḥ // UT_12.31	yajet nara-viSezam ca deva-agni-guru-brAhmaNEH // UT_12.31
   oṃ śrīṃ kṣīṃ lohaṃ muñca kili kili amukaṃ kāṭaya kāṭaya mātaṃgini svāhā /	om SrIm kzIm loham muQca kili kili amukam kAwaya kAwaya mAtaMgini svAhA /
   mantreṇānena pūrvāhṇe pūjayann upacārakaiḥ /	mantreNa-anena pUrvAhNe pUjayan upacArakEH /
   śarāvaṃ pūrayitvā tu catuṣpathe baliṃ haret // UT_12.32	SarAvam pUrayitvA tu catuzpaTe balim haret // UT_12.32
   samantraṃ kṣipyati pumān puruṣaṃ yadi paśyati /	sa-mantram kzipyati pumAn puruzam yadi paSyati /
   ātmacintitakāryāṇi sādhayaty eva nānyathā // UT_12.33	Atma-cintita-kAryANi sADayati eva na-anyaTA // UT_12.33
   oṃ stambhini svāhā kapālini svāhā drīṃ drīṃ vaiṣādārthini svāhā chaḥ chaḥ	om stamBini svAhA kapAlini svAhA drIm drIm vEzAda-arTini svAhA CaH CaH
   mantreṇa mṛttikāṃ japtvā pratārya saptadhā jale /	mantreNa mRttikAm japtvA pratArya saptaDA jale /
   saṃmukhībhūya kṣiptvā ca japtvā cāyutaṃ vāsare // UT_12.34	saMmuKIBUya kziptvA ca japtvA ca-ayutam vAsare // UT_12.34
   tena siddho bhaven mantraḥ sādhakasya na saṃśayaḥ /	tena sidDaH Bavet mantraH sADakasya na saMSayaH /
   oṃ śrīṃ kṣāṃ kṣīṃ kṣūṃ kṣaiṃ kṣauṃ kṣaḥ /	om SrIm kzAm kzIm kzUm kzEm kzOm kzaH /
   madhyāhnasamaye sūryasammukhe japam ācaret // UT_12.35	maDyAhna-samaye sUrya-sammuKe japam Acaret // UT_12.35
   ayutaṃ japtamātreṇa svasāmarthyaṃ prapaśyati /	ayutam japta-mAtreNa sva-sAmarTyam prapaSyati /
   tasya dṛṣṭinipātena dvipadaś ca catuṣpadaḥ // UT_12.36	tasya dRzwi-nipAtena dvipadaH ca catuzpadaH // UT_12.36
   jvarābhibhūtā jāyante apūrvā mantrasampadaḥ /	jvara-aBiBUtAH jAyante apUrvAH mantra-sampadaH /
   oṃ haṃsaḥ haṃsaṃ so 'haṃ svāhā /	om haMsaH haMsam saH aham svAhA /
   ekaviṃśatijaptena jalena jvarapīḍitaḥ // UT_12.37	ekaviMSati-japtena jalena jvara-pIxitaH // UT_12.37
   vimucyate pānamātrāt sadyaḥ svasthaś ca jāyate /	vimucyate pAna-mAtrAt sadyas svasTaH ca jAyate /
   oṃ drīṃ namo ghoreśvari ghoramukhi cāmuṇḍe ūrdhvakeśi vikṛtānane drīṃ drīṃ	om drIm namaH GoreSvari Gora-muKi cAmuNxe UrDva-keSi vikRta-Anane drIm drIm
   huṃ phaṭ huṃ svāhā /	hum Paw hum svAhA /
   ayaṃ sarvadalanamantraḥ // UT_12.38	ayam sarva-dalana-mantraH // UT_12.38
   oṃ drīṃ drīṃ drīṃ phaṭ phaṭ phaṭ svāhā sarvagrahāṇāṃ trāsanaṃ kuru kuru	om drIm drIm drIm Paw Paw Paw svAhA sarva-grahANAm trAsanam kuru kuru
   aṅguliprahāreṇa /	aFguli-prahAreNa /
   oṃ sraṃ srāṃ sriṃ srīṃ sruṃ srūṃ sreṃ sraiṃ sroṃ srauṃ sraṃ sraḥ ha raṃ	om sram srAm srim srIm srum srUm srem srEm srom srOm sram sraH ha ram
   rauṃ rīṃ rūṃ raiṃ reviḥ chuṃ chuṃ haṃsaḥ amṛtavarcase svāhā /	rOm rIm rUm rEm reviH Cum Cum haMsaH amRta-varcase svAhA /
   anena mantreṇodakaṃ śarāvaṃ saṃkṣipyāṣṭottaraśatenābhimantritaṃ kṛtvā	anena mantreNa-udakam SarAvam saMkzipya-azwottaraSatena-aBimantritam kRtvA
   pibet prātar utthāya saṃvatsareṇa vallīpalitavarjito bhavati /	pibet prAtar utTAya saMvatsareNa vallI-palita-varjitaH Bavati /
   vṛkṣasthāvarajaṅgamākṛtiṃ samāṅgīkārāc ca vyāghralomādikaṃ pūrvodaryāṃ	vRkza-sTAvara-jaFgama-AkRtim sama-aFgIkArAt ca vyAGra-loma-Adikam pUrva-udaryAm
   bhasmīkaroti sarvajanapriyo bhavati cirāyur bhavati /	BasmIkaroti sarva-jana-priyaH Bavati cira-AyuH Bavati /
   oṃ namo bhagavate rudrāya caṇḍeśvarāya huṃ huṃ huṃ phaṭ svāhā /	om namaH Bagavate rudrAya caNxeSvarAya hum hum hum Paw svAhA /
   anena mantreṇa japaṃ kṛtvā śīghram īpsitaṃ labhet // UT_12.39	anena mantreNa japam kRtvA SIGram Ipsitam laBet // UT_12.39
   oṃ hūṃ drīṃ kṣaṃ kṣāṃ kṣiṃ kṣīṃ kṣuṃ kṣūṃ kṣeṃ kṣaiṃ kṣoṃ kṣauṃ kṣaṃ kṣaḥ	om hUm drIm kzam kzAm kzim kzIm kzum kzUm kzem kzEm kzom kzOm kzam kzaH
   hūṃ phaṭ svāhā /	hUm Paw svAhA /
   imaṃ mantraṃ pūrvaṃ lakṣam ekaṃ japet taddaśāṃśam ayutaṃ havanaṃ kuryāt /	imam mantram pUrvam lakzam ekam japet tad-daSa-aMSam ayutam havanam kuryAt /
   ekaikaṃ samidhaṃ ghṛtāktāṃ juhuyāt siddho bhavati gaṅgāgoloke na te meghāḥ	ekEkam samiDam GRta-aktAm juhuyAt sidDaH Bavati gaFgA-goloke na te meGAH
   praṇaśyanti na ca varṣanti vāsavo nadasamudraṃ śoṣayati meghastambho	praNaSyanti na ca varzanti vAsavaH nada-samudram Sozayati meGa-stamBaH-
   bhavati /	Bavati /
   udakamadhye sthitvā japaṃ karoty anāvṛṣṭikāle 'tivṛṣṭiṃ karoti /	udaka-maDye sTitvA japam karoti anAvRzwi-kAle ati-vRzwim karoti /
   oṃ drīṃ pracalite kubere hūṃ hūṃ kili kili svāhā /	om drIm pracalite kubere hUm hUm kili kili svAhA /
   pūrvavelāyām ādarśadīpasamīpe ṣaḍaṅgulena bhājane sūryamaṇḍale kumāraṃ	pUrva-velAyAm AdarSa-dIpa-samIpe zaz-aFgulena BAjane sUrya-maNxale kumAram
   vāme veśayati pūrvam ayutajapaḥ kartavyaḥ pañcopacāreṇa pūjā ca kartavyā	vAme veSayati pUrvam ayuta-japaH kartavyaH paQca-upacAreNa pUjA ca kartavyA
   pūrvābhiś ca svarājye /	pUrvABiH ca sva-rAjye /
   oṃ śrīṃ himajāte prayaccha me dhanaṃ svāhā /	om SrIm himajAte prayacCa me Danam svAhA /
   anena mantreṇa siddhārthakaṃ ghṛtamiśritaṃ hunet aṣṭottaraśate na	anena mantreNa sidDArTakam GRta-miSritam hunet azwottaraSate na
   annapānavimiśritaṃ sahasreṇa hunet manasaḥ prārthitaṃ labhet ayutaṃ hunec	anna-pAna-vimiSritam sahasreNa hunet manasaH prArTitam laBet ayutam hunet-
   chrīsumanā bhavet lakṣaṃ huned grāmaśataṃ labhet // UT_12.40	CrI-sumanAH Bavet lakzam hunet grAma-Satam laBet // UT_12.40
   oṃ namo namaḥ /	om namaH namaH /
   imaṃ mantraṃ śataṃ japet sarvakāmaprado 'yaṃ mantraḥ // UT_12.41	imam mantram Satam japet sarva-kAma-pradaH ayam mantraH // UT_12.41
   oṃ drīṃ śrīṃ sārase siddhikari krīṃ namaḥ svāhā /	om drIm SrIm sArase sidDi-kari krIm namaH svAhA /
   imaṃ mantraṃ lakṣam ekaṃ japed raktakaravīraiś ca pūjayet satataṃ	imam mantram lakzam ekam japet rakta-karavIrEH ca pUjayet satatam
   sarvakāmado 'yaṃ mantraḥ // UT_12.42	sarva-kAma-daH ayam mantraH // UT_12.42
   oṃ druṃ kṣeṃ kṣeṃ huṃ kṣaḥ amukaṃ kṣaḥ svāhā /	om drum kzem kzem hum kzaH amukam kzaH svAhA /
   anena mantreṇa rājikālavaṇatuṣakaṇṭakaśivanirmālyaṃ tailena yutaṃ hunet	anena mantreNa rAjikA-lavaNa-tuza-kaNwaka-Siva-nirmAlyam tElena yutam hunet-
   samastaśrībhājanaṃ bhavati // UT_12.43	samasta-SrI-BAjanam Bavati // UT_12.43
   oṃ huṃ huṃ huṃ lūṃ laṃ lauṃ huṃ laḥ amukaṃ chaḥ chaḥ svāhā /	om hum hum hum lUm lam lOm hum laH amukam CaH CaH svAhA /
   anena mantreṇa siddhārthaṃ bhasmanā saha mantritaṃ kartavyaṃ yasya gṛhe	anena mantreNa sidDArTam BasmanA saha mantritam kartavyam yasya gRhe
   prakṣipya mantrabalipāṃśvair ākṣipet tasya bāhustambho bhavati /	prakzipya mantra-balipAMSvEH Akzipet tasya bAhu-stamBaH Bavati /
   ripusainyāgre kṣipet śatrusainyastambho bhavati aśvagajanarā niśceṣṭā	ripu-sEnya-agre kzipet Satru-sEnya-stamBaH Bavati aSva-gaja-narA niScezwA
   bhavanti vikalā bhavanti samantādevākulā bhavanti // UT_12.44	Bavanti vikalAH Bavanti samantAt-eva-AkulAH Bavanti // UT_12.44
   oṃ ruṃ ruṃ mukhe svāhā /	om rum rum muKe svAhA /
   anena mantreṇa japtatailena mukhaṃ prakṣālya tilatailena gātrābhyaṅgaṃ vā	anena mantreNa japta-tElena muKam prakzAlya tila-tElena gAtra-aByaFgam vA
   vidhāya vātādikaṃ dinasaptakena naśyati /	viDAya vAta-Adikam dina-saptakena naSyati /
   aiṃ mātaṃgi vimalāvati vikarāle drīṃ chaḥ chaḥ svāhā /	Em mAtaMgi vimalAvati vikarAle drIm CaH CaH svAhA /
   anena mantreṇa japāpuṣpaṃ parijapya vārīṇi nadyādau homayet saptāhena	anena mantreNa japA-puzpam parijapya vArINi nadI-AdO homayet sapta-ahena
