   [1]om namo buddhāya |	[1]om namaH budDAya |
   yathā [P4A/3] deśādibhedena prakṛtīnāṃ vibhinnatā |	yaTA [P4A/3] deSa-Adi-Bedena prakRtInAm viBinna-tA |
   tathā jātismaratvena devābhyāgatinirṇayaḥ ||"	taTA jAti-smara-tvena deva-aByAgati-nirNayaH ||"
   eṣaiva niṣpattyavasthā kathaṃ syāditi cet ?	ezA-eva nizpatti-avasTA kaTam syAt-iti ced ?
   ajñānametat | yuktijñena sarvaṃ hi vastu sarvaiḥ vastubhiḥ sākṣāt	ajQAnam-etat | yukti-jQena sarvam hi vastu sarvEH vastuBiH sAkzAt-
   pāramparyeṇa ca sambaddhaṃ budhyate yatnavatā krameṇa prakṛṣyamāṇam |	pAramparyeNa ca sambadDam buDyate yatnavatA krameNa prakRzyamANam |
   tathaiva smaryate | ---	taTA-eva smaryate | ---
   tathā hi ---	taTA hi ---
   'iyaṃ me mātā | ' mātṛparamparāṇāṃ  pūrvā koṭiḥ sambaddhā | sarva	aiyam me mAtA | a mAtR-paramparANAm  pUrvA kowiH sambadDA | sarva
   digbhavaiśca tādātmyakairupariṣṭād bhaviṣyadbhiśca upādeyasahakāryair	diS-BavEH-ca tAdAtmyakEH-uparizwAt BavizyadBiH-ca upAdeya-saha-kAryEH-
   antyavivarjitaiḥ sambaddhā | sambandhananibandhanamityanumānaṃ sambhāvyate	antya-vivarjitEH sambadDA | sambanDana-nibanDanam-iti-anumAnam samBAvyate
       "anekopāyasadbhāvāt kālaṃ vaipulyayogataḥ |	"aneka-upAya-sadBAvAt kAlam vEpulya-yogataH |
        abhyāsāt sarvavittvasya prāptirasyeti yuktimat[364]| |	aByAsAt sarva-vid-tvasya prAptiH-asya-iti yuktimat[364]| |
   __________NOTES__________	__________NOTEH-__________
   [364] anekopāyasadbhāvāt.... .... yogataḥ |              yuktimat ||	[364] aneka-upAya-sadBAva-at.... .... yogataH |              yuktimat ||
                  -pra- vā- bhā- 329 pṛ- ; 3/287/567	-pra vA BA 329 pR ; 3/287/567
        kāyaṃkāraṇabhāvasya viśeṣeṇa viniścaye |	kAyaMkAraNa-BAvasya viSezeNa viniScaye |
        atīnānāgataṃ jñānaṃ tasya bhāvi parisphuṭam[365] | |	atInAnAgatam jQAnam tasya BAvi parisPuwam[365] | |
   __________NOTES__________	__________NOTEH-__________
   [365] atītānāgataṃ ... ... sphuṭam ||                -pra- vā- bhā- 326	[365] atIta-anAgatam ... ... sPuwam ||                -pra vA BA 326
   pṛ- 3/287/549 |	pR 3/287/549 |
        sthiramavyākulaṃ bhāvanairātmyādinivedane ||	sTiram-avyAkulam BAva-nErAtmya-Adi-nivedane ||
        abhyāsāt sarvavittvasya prāptirasyeti yuktimat[366]| |	aByAsAt sarva-vid-tvasya prAptiH-asya-iti yuktimat[366]| |
   __________NOTES__________	__________NOTEH-__________
   [366] abhyāsāt sarvavittvasya.... ...yuktimat ||                -pra- vā-	[366] aByAsAt sarva-vid-tvasya.... ...yuktimat ||                -pra vA-
   bhā- 326 pṛ-; 3/287/568 ||	BA 326 pR-; 3/287/568 ||
        kārvakāraṇabhāvasya viśeṣeṇa viniścaye |	kArva-kAraNa-BAvasya viSezeNa viniScaye |
        atītānugataṃ jñānaṃ tasya bhāvi parisphuṭam[367]| |	atIta-anugatam jQAnam tasya BAvi parisPuwam-[367]| |
   __________NOTES__________	__________NOTEH-__________
   [367] kāryakāraṇa.... .... niścaye |              .... sphuṭam ||	[367] kArya-kAraNa.... .... niScaye |              .... sPuwam ||
                  -pra- vā- bhā- 329 pṛ-; 3/287/549 |	-pra vA BA 329 pR-; 3/287/549 |
        sarvabhāvānugatvena deśanā vākyasaṃśrutiḥ ||	sarva-BAva-anuga-tvena deSanA vAkya-saMSrutiH ||
        evambhūtācca vacasastatkartturjñānavad gatiḥ ||	evamBUtAt-ca vacasaH-tad-karttuH-jQAna-vat gatiH ||
   [368]pariśuddhaṃ vaco nāsti pariśuddhadhiyaṃ vinā |	[368]pariSudDam vacaH na-asti pariSudDa-Diyam vinA |
   __________NOTES__________	__________NOTEH-__________
   [368] Sh: 63.	[368] Sh: 63.
   svatarkānusmṛtereṣa prapañco vacasāṃ yadi | |	sva-tarka-anusmRteH-eza prapaQcaH vacasAm yadi | |
   bhāvanājñānamapyasti sadarthe 'nādaro na hi | |"	BAvanA-jQAnam-api-asti sat-arTe anAdaraH na hi | |"
   tadatra [P4B/3] pramāṇam |	tat-atra [P4B/3] pramANam |
   yat pramāṇopapannatraikālikasamastavastuviṣayaṃ vākyam, tat	yat pramANa-upapanna-trEkAlika-samasta-vastu-vizayam vAkyam, tat-
   praṇetustadviṣayakajñānapūrvakam | tad yathā -- yathāyathamarthasya	praNetuH-tad-vizaya-ka-jQAna-pUrvakam | tat yaTA - yaTAyaTam-arTasya
   sarvasya vācakaṃ sarvavākyam | tathā ca ---	sarvasya vAcakam sarva-vAkyam | taTA ca ---
   niḥśeṣasamastavastunairātmyādinivedanāya vākyam tathāgatasya bhagavataḥ	niHSeza-samasta-vastu-nErAtmya-Adi-nivedanAya vAkyam taTAgatasya BagavataH
   kāryaheturayam |	kArya-hetuH-ayam |
        tadevaṃ samāsa 'rthaḥ |	tat-evam samAsa arTaH |
        yaḥ kaścit paraiḥ sarva[369]vidaṃ pratyudbhāvito doṣaḥ, sa sarvaḥ	yaH kaScid parEH sarva-[369]vidam pratyudBAvitaH dozaH, sa sarvaH
   kāraṇānupalabdhilakṣaṇaḥ | sa cādṛśyaviṣayatvena sandigdhāsiddhaḥ	kAraNa-anupalabDi-lakzaNaH | sa ca-adRSya-vizaya-tvena sandigDa-asidDaH
   |[370]tena ---	|[370]tena ---
   __________NOTES__________	__________NOTEH-__________
   [369] 'sarvasarva'- mūlapāṭhaḥ |	[369] asarva-sarva-a mUlapAWaH |
   [370] 'ddhāmūlapāṭhaḥ |	[370] adDA-mUla-pAWaH |
   adoṣodbhāvanaṃ nigrahasthānaṃ pareṣāmiti |	adoza-udBAvanam nigraha-sTAnam parezAm-iti |
       "cakṣuḥ paśyati rūpāṇi sabhāgaṃ na tadāśritam |	"cakzuH paSyati rUpANi sa-BAgam na tad-ASritam |
        vijñānaṃ dṛśyate rūpaṃ na kilāntaritaṃ yataḥ | |"	vijQAnam dRSyate rUpam na kila-antaritam yatas | |"
   tathā ---	taTA ---
   mānase 'ndhavadhirādyabhāvadoṣaḥ | svasaṃvedane svātmani kriyāvirodhaḥ |	mAnase anDa-vaDiH-Adya-BAva-dozaH | sva-saMvedane sva-Atmani kriyA-viroDaH |
   sarvajñe'sambhavaḥ sāmagryāḥ | taduddhāreṇa	sarvajQe-asamBavaH sAmagryAH | tad-udDAreNa
   caturvidhamadhyakṣamavasthāpitamiti ||	caturviDam-aDyakzam-avasTApitam-iti ||
       [iti]  tarkarahasye pratyakṣaprabhedasvaparanyāyanirṇayastṛtīyaḥ ||	[iti]  tarka-rahasye pratyakza-praBedasva-para-nyAya-nirNayaH-tRtIyaH ||
   [371]akṣādakṣācca sākṣādutpadyate jñānam | atha ca ---	[371]akzA-t-akzAt-ca sAkzAt-utpadyate jQAnam | aTa ca ---
   __________NOTES__________	__________NOTEH-__________
   [371] Sh: 64.	[371] Sh: 64.
       'pratyakṣami 'tyākhyāyate | na prativiṣayam | kena hetunā?	apratyakzami ati-AKyAyate | na prativizayam | kena hetunA?
   nirvi[372]kalpakatvaṃ pratigamakatvāgamatvābhyām |	nirvi[372]kalpaka-tvam pratigamaka-tva-Agama-tvAByAm |
   puruṣāntarasādhāraṇatvād viṣayasya |	puruza-antara-sADAraNa-tvAt vizayasya |
   __________NOTES__________	__________NOTEH-__________
   [372] 'nivi'mūlapāṭhaḥ |	[372] anivi-amUla-pAWaH |
   vaibhāṣikāpekṣayā ca manoviṣayatvena vyabhicārāt | asādhāraṇena ca	vEBAzika-apekzayA ca manaH-vizaya-tvena vyaBicArAt | asADAraNena ca
   vyapadeśo dṛṣṭaḥ | yathā ---bherīśabdo yathā vā ---yavāṅkuraḥ |	vyapadeSaH dRzwaH | yaTA ---BerI-SabdaH yaTA vA ---yava-aFkuraH |
   viṣayo hi manoji (?) vijñānā[P4A/4] 'tadābhoganivandhanaśca	vizayaH hi manoji (?) vijQAnA[-P4A/4] atad-ABoga-nivanDanaH-ca
   paratvāparatvaguṇamantareṇāpi	paratva-aparatva-guNam-antareNa-api
   pratikṣaṇavalīpalitaśmaśrujālādiviśiṣṭasvabhāvotpādaviṣayo	pratikzaNa-valI-palita-SmaSru-jAla-Adi-viSizwa-svaBAva-utpAda-vizayaH-
   yuvāsthavirādivyapadeśaḥ | na sthiraiksvabhāvānāṃ bhāvānāṃ	yuvA-asTavirAdi-vyapadeSaH | na sTirEksvaBAvAnAm BAvAnAm
   kādācitkasvabhāvābhinivo?śino  vyapadeśāḥ sambhavanti |	kAdAcitka-svaBAva-aBinivo?SinaH  vyapadeSAH samBavanti |
        tadevam ---	tat-evam ---
        pāratantryaṃ, rūpaśleṣo, nairantarkaṃ, prāptiḥ, saṅgatiravicchedaḥ |	pAratantryan, rUpa-Slezo, nErantarkaM, prAptiH, saFgatiH-avi=-CedaH |
   apekṣādisaṃyogasamavāyo, niyamo, virodhādayo na vastubhūtāḥ sambandhāḥ |	apekza-Adi-saMyoga-samavAyo, niyamo, viroDa-AdayaH na vastu-BUtAH sambanDAH |
   kim tarhi ?	kim tarhi ?
   bhāvānāmātmānamavibhāgavantamadhikṛtya tādātmyasambandhaḥ sāṃ[373]vṛtaḥ |	BAvAnAm-AtmAnam-aviBAgavantam-aDikRtya tAdAtmya-sambanDaH sAM[373]vRtaH |
   __________NOTES__________	__________NOTEH-__________
   [373] 'sāmvṛtaṃ'mūlapāṭhaḥ |	[373] asAm-vRtaM-amUla-pAWaH |
   bhāvābhāvau niyatāvavadhārya kāryakāraṇabhāvaḥ sāṃ[374]vṛtaḥ | yato ---	BAva-aBAvO niyatO=-avaDArya kArya-kAraNa-BAvaH sAM[374]vRtaH | yatas ---
   __________NOTES__________	__________NOTEH-__________
   [374] 'sāmvṛtaṃ'mūlapāṭhaḥ |	[374] asAm-vRtaM-amUla-pAWaH |
   bhinnāneva bhāvān miśrayati kalpanā | sā cāvidyānubhavavāsanāsambandhāj	BinnAn-eva BAvAn miSrayati kalpanA | sA ca-avidyA-anuBava-vAsanA-sambanDa-aj
   jāyamānā, viparītā ca vastu svabhāvāvagāhinī veti vyavahārāṅgamaṅgīkṛtā |	jAyamAnA, viparItA ca vastu svaBAva-avagAhinI vA-iti vyavahAra-aFgam-aFgIkRtA |
   tatra vyāptau sambandhe vipratipattavyam |	tatra vyAptO sambanDe vipratipattavyam |
        api ca ---	api ca ---
   "pratyakṣāṃ ca dhiyaṃ dṛṣṭvā tasyāśceṣṭābhidhādikam |	"pratyakzAm ca Diyam dRzwvA tasyAH-cezwA-aBiDa-Adikam |
   paracittānumānaṃ ca na syādātmanyadarśanāt[375]| |[376]"	para-citta-anumAnam ca na syAt-Atmani-adarSanAt[375]| |[376]"
   __________NOTES__________	__________NOTEH-__________
   [375] paracittānumānaṃ....   ....darśanāt ||                -pra- vā- bhā-	[375] para-citta-anumAnaM....   ....darSanAt ||                -pra vA BA-
   446 pṛ- 3/477 kā- | |,                 vā- 138 pṛ- |	446 pR 3/477 kA | |,                 vA 138 pR |
   [376] pratyakṣāṃ ca dhiyaṃ....          .... dikam |              ....	[376] pratyakzAm ca DiyaM....          .... dikam |              ....
   darśanāt | |                 vā- 138 pṛ- 3/474; pra- vā- bhā- 446	darSanAt | |                 vA 138 pR 3/474; pra vA BA 446
                   pṛ-; 3/476 |	pR-; 3/476 |
   [377]sambandhasya svasaṃvedanasiddhyā pūrvoktayā pratyakṣā (+ma?)	[377]sambanDasya sva-saMvedana-sidDyA pUrva-uktayA pratyakzAH (+ma?)
   pīhabuddhiṃ dṛṣṭvā kāyavāgvyavahārānupalabhya tatkāryatayā ātmasantāne,	pIha-budDim dRzwvA kAya-vAc-vyavahArAn-upalaBya tad-kArya-tayA Atma-santAne,
   taṃ ca kāyavyāpāraṃ vyavahāraṃ cātmasamīhānubhavamantareṇānubhavan,	tam ca kAya-vyApAram vyavahAram ca-Atma-samIha-anuBavam-antareNa-anuBavan,
   para[378]cittasantatikṛtaṃ manyamāno 'numinoti santānāntaram |	para-[378]citta-santati-kRtam manyamAnaH anuminoti santAna-antaram |
   __________NOTES__________	__________NOTEH-__________
   [377] Sh: 65.	[377] Sh: 65.
   [378] 'ri'likhitvā ikāramātrā chinnā mūlapāṭhe |	[378] ari-aliKitvA ikAra-mAtrA CinnA mUla-pAWe |
        cittaparokṣatāpakṣe ca ---	citta-parokzatA-pakze ca ---
       [P4B/4] cittānumānasamastavimbasantāne cittānupalabdherdṛṣṭāntābhāvāt	[P4B/4] citta-anumAna-samasta-vimba-santAne citta-anupalabDeH-dRzwAnta-aBAvAt
   sambandhasiddheḥ, 'dṛṣṭatvānyathānupapattyāsvabuddhivedane sarvametad	sambanDa-sidDeH, adRzwa-tvAni-aTa-anupapattyA-asvabudDi-vedane sarvam-etat-
   bhaviṣyatī' tyapi na yuktaḥ samādhiḥ | buddheḥ prākaṭyaṃ	BavizyatI-a ti-api na yuktaH samADiH | budDeH prAkawyam
   grāhyākārāparokṣateti paryāyāḥ paryālocitāḥ |	grAhya-AkAra-aparokzatA-iti paryAyAH paryAlocitAH |
        taccārthaprākṭyaṃ na kevalaṃ grāhakākāraśūnyatayānubhūyate |	tat-ca-arTa-prAkwyam na kevalam grAhaka-AkAra-SUnyatayA-anuBUyate |
   yadyanubhūyeta, tadānedamanubhūyata' iti svaparavedanavibhāgābhāvāt	yadi-anuBUyeta, tadAnedam-anuBUyata-a iti sva-para-vedana-viBAga-aBAvAt
   sutarām paracittānumānamapāstam ---	sutarAm para-citta-anumAnam-apAstam ---
       "manobuddhāvarthaliṅgāprasiddhitaḥ |"	"manaH-budDO=-arTa-liFga-aprasidDitaH |"
   yadi ---	yadi ---
   bāhyapadārthaprākaṭyānyathānupapattyā svacittānumāpanam ? evaṃ tarhi,	bAhya-padArTa-prAkawyAni-aTa-anupapattyA sva-citta-anumApanam ? evam tarhi,
   manobuddheḥ smaraṇarūpayoḥ padārthaprakaṭyaliṅgābhāvān nānumānam |	manaH-budDeH smaraNa-rUpayoH padArTa-prakawya-liFga-aBAvAt na-anumAnam |
        viparītakhyātyā sāmānyapratibhāsanena vāsa[379]nānāṃ ca,	viparIta-KyAtyA sAmAnya-pratiBAsanena vAsa[379]nAnAm ca,
   anubhavānusārān nīrūpatvācca sāmānyasya nirastam |	anuBava-anusArAt nIrUpa-tvAt-ca sAmAnyasya nirastam |
   __________NOTES__________	__________NOTEH-__________
   [379] atra'rālikhitvā chinnaṃ mūlapāṭhe |	[379] atra-arAliKitvA Cinnam mUla-pAWe |
        tadevam ---	tat-evam ---
   bāhye 'rthe svasaṃvedanena pratyakṣeṇa buddhyanubhave,	bAhye arTe sva-saMvedanena pratyakzeNa budDi-anuBave,
   yathāsvamindriyapratyakṣeṇa ceṣṭābhidhādikaṃ kāryatayā svasantāne niścitya	yaTAsvam-indriya-pratyakzeNa cezwA-aBiDa-Adikam kArya-tayA sva-santAne niScitya
   paracittānumānamuktam |	para-citta-anumAnam-uktam |
   [380]taccāyuktam |	[380]tat-ca-ayuktam |
   __________NOTES__________	__________NOTEH-__________
   [380] Sh: 66.	[380] Sh: 66.
   īśvarānumānasamānatvāt |	ISvara-anumAna-samAna-tvAt |
   sarvathā anumāturasadṛśatvāt paracittasya pallavo[381]llāsanāt	sarvaTA anumA-AtuH-a-sadRSa-tvAt para-cittasya pallavaH-[381]llAsanAt
   prabhañjanānumāne vānadṛśyāsti sindhumārutasyāntarbhāvo, nāpi dhūmād	praBaQjana-anumAne vA-anadRSya-asti sinDu-mArutasya-antarBAvo, na-api DUmAt-
   dhūmadhvajānumāne jaṭharajātajātavedasamantarbhāvya vyāptigrahaḥ kasya	DUma-Dvaja-anumAne jaWara-jAta-jAtaveda-samantar-BAvya vyApti-grahaH kasya
   cit!	cit!
   __________NOTES__________	__________NOTEH-__________
   [381] ekāramātrā likhitvā chinnā mūlapāṭhe |	[381] ekAra-mAtrA liKitvA CinnA mUla-pAWe |
   'yad vyāptigrāhakaṃ mānaṃ ta [P4A/5/5] smin dravye samavāyābhāvāt,	ayat vyApti-grAhakam mAnam te [P4A/5/5] smin dravye samavAya-aBAvAt,
   vijātīyānāmanārambhādālekhyādāvekasya dravyasyābhāve	vijAtIyAnAm-anAramBAt-AleKya-AdO=-ekasya dravyasya-aBAve
   samavāyābhāvādityarthaḥ |	samavAya-aBAvAt-iti-arTaH |
        "vanaṃ kusumitaṃ yathā |"	"vanam kusumitam yaTA |"
   tatra hi ---	tatra hi ---
        vanaṃ bahutvasaṅkhyā --- kusumaṃ cārambhadravyam | ekatra vṛkṣadravye	vanam bahu-tva-saFKyA -- kusumam ca-AramBa-dravyam | ekatra vRkza-dravye
   tayoḥ samavetatvād "vanaṃ kusumitami"tyupacāraḥ |	tayoH samaveta-tvAt "vanam kusumitam-i"ti-upacAraH |
        ekayā buddhyā anekasya grahaṇe citravyavahāraḥ  | tasmād[382]	ekayA budDyA anekasya grahaNe citra-vyavahAraH  | tasmAt-[382]
   yathānekātmakamālekhyacitramekayā manīṣayā gṛhyate tathā sañcito 'pi |	yaTA-aneka-Atmakam-AleKya-citram-ekayA manIzayA gRhyate taTA saQcitaH api |
   __________NOTES__________	__________NOTEH-__________
   [382] atra'dya'likhitvā chirnna mūlapāṭhe |	[382] atra-adya-aliKitvA Cirnna mUla-pAWe |
        tat kimucyate ?	tat kim-ucyate ?
       "athaikāyatanatve 'pi nānekaṃ dṛśyate sakṛt |"	"aTa-eka-Ayatana-tve api na-anekam dRSyate sakRt |"
   iti ?	iti ?
       'ko vā virodho bahavaḥ sañjātātiśayāḥ sakṛt |	akaH vA viroDaH bahavaH saQjAta-atiSayAH sakRt |
        bhaveyuḥ kāraṇaṃ buddheryadi nāmendriyādivat[383]? ||[384]	BaveyuH kAraNam budDeH-yadi nAma-indriya-Adi-vat[383]? ||[384]
   __________NOTES__________	__________NOTEH-__________
   [383] ko vā virodho.... .... sakṛt |              ....vat ||	[383] kaH vA viroDaH-.... .... sakRt |              ....vat ||
                  -(pṛthak pāṭhayuk) pra- vā- 2/223 ||	-(pRTak pAWa-yuk) pra vA 2/223 ||
                  (sakṛt-pāṭha yuk) pra- vā- bhā- 294 pṛ-; 224 kā- |	(sakRt-pAWa yuk) pra vA BA 294 pR-; 224 kA |
   [384] bhaveyuḥ kāraṇaṃ....     .... divat ||                 --pra- vā-	[384] BaveyuH kAraNaM....     .... divat ||                 --pra vA-
   bhā- 296 pṛ-; 224 kā- |	BA 296 pR-; 224 kA |
        pūrvamekāyatanatvena buddhireke' tyuktam | adhunā punaḥ ---	pUrvam-eka-Ayatana-tvena budDiH-eke-a tyuktam | aDunA punar ---
       [385]"anekākārā buddhirekā | ekaprakaṭatānntargatatayā	[385]"aneka-AkArA budDiH-ekA | eka-prakawa-tA-anntargata-tayA
   parasparapratyakṣatvāt |	paraspara-pratyakza-tvAt |
   __________NOTES__________	__________NOTEH-__________
   [385] Sh: 67.	[385] Sh: 67.
        anyathā ---	anyaTA ---
        mantamasanimagnānekapuruṣasaṃvedanavad vyativedanābhāvaḥ syāt |	mantamasa-nimagna-aneka-puruza-saMvedana-vat vyativedana-aBAvaH syAt |
   ekopādānatvād bhede 'pi na tatheti ced ?	eka-upAdAna-tvAt Bede api na taTA-iti ced ?
        atītādivat smaraṇameva syāt, na sphuṭasphuraṇam |	atIta-Adi-vat smaraNam-eva syAt, na sPuwa-sPuraNam |
        tathā ---	taTA ---
        citravijñāne jñānādanekākāram, ekākā(+ra) vadanekākāramityapi bodhyam	citra-vijQAne jQAnAt-aneka-AkAram, ekAkA(+ra) vadaneka-AkAram-iti-api boDyam
        sā yadyanekākārā buddhi[386]rekā sañjātaśaktibhiḥ	sA yadi-aneka-AkArA budDi-[386]rekA saQjAta-SaktiBiH
   paramāṇubhiścakṣurādibhiriva bahubhiḥ kriyeta, tathā (dā?) na kaścid	paramANuBiH-cakzuH-AdiBiH-iva bahuBiH kriyeta, taTA (dA?) na kaScid-
   virodhaḥ |	viroDaH |
   __________NOTES__________	__________NOTEH-__________
   [386] 'buddhikārā ityadhikamatra mūlapāṭhe |	[386] abudDi-kArAH iti-aDikam-atra mUla-pAWe |
   tasmād ---	tasmAt ---
   ubhayathāpi sañcitālamvanatve 'pyavikalpatvamiti sthitam |	uBayaTA-api saQcita-alam-vana-tve api-avikalpa-tvam-iti sTitam |
   tathā ---	taTA ---
   "sva [P4B/5/6] saṃvedyamanirdeśyaṃ rūpamindriyagocaraḥ[387]|	"sva [P4B/5/6] saMvedyam-anirdeSyam rUpam-indriya-gocaraH[387]|
   __________NOTES__________	__________NOTEH-__________
   [387] svasaṃvedyamani.... ....   gocaraḥ ||                 --pra- vā-	[387] sva-saMvedyam-ani.... ....   gocaraH ||                 --pra vA-
   bhā- 298 pṛ-; 3/231/431,                ta- saṃ- paṃ- 293 pṛ- ||	BA 298 pR-; 3/231/431,                ta saM paM 293 pR ||
   svenāsādhāraṇena rūpeṇa vedyaḥ svabhāvo na dharmitvādinā | ata eva na	svena-asADAraNena rUpeNa vedyaH svaBAvaH na Darmi-tva-AdinA | atas eva na
   nirdeśyatayādhinibandhanena śabdena na vyapadeśyaḥ pratyakṣatya gocaro	nirdeSya-tayA-aDinibanDanena Sabdena na vyapadeSyaH pratyakzatya gocaraH-
   grāhyaḥ | tato --- nirvikalpakamadhyakṣam |	grAhyaH | tatas -- nirvikalpakam-aDyakzam |
   tadevam ---	tat-evam ---
   pratyakṣajñānaṃ pramāṇaphalam |	pratyakza-jQAnam pramANa-Palam |
   evam ---	evam ---
   anumānam iti tadityanantaranirdviṣṭaprabhedam | nipātena	anumAnam iti tat-iti-anantara-nirdvizwa-praBedam | nipAtena
   pravarttakaprāpakayoḥ phalatvena pratikṣepaḥ |	pravarttaka-prApakayoH Pala-tvena pratikzepaH |
   [388]'pratyakṣami'tyanena ādyamasādhāraṇaviṣayaṃ kalpanāpoḍhābhrāntamuktam	[388]-apratyakzam-i-atyanena Adyam-asADAraNa-vizayam kalpanA-poXa-aBra-antam-uktam
   __________NOTES__________	__________NOTEH-__________
   [388] Sh: 68.	[388] Sh: 68.
   'jñānami'tyanena cakṣurādijaḍapramāṇānādaraḥ phalaprastāve'pi darśitaḥ |	ajQAnam-i-atyanena cakzuH-Adi-jaxa-pramANa-an-AdaraH Pala-prastAve-api darSitaH |
   arthapratītirūpatvāt |	arTa-pratIti-rUpa-tvAt |
   arthau = heyopādeyau, tayoḥ pratītiḥ, prāptyaṅgapravṛttiviṣayopadarśanā	arTO  heya-upAdeyO, tayoH pratItiH, prApti-aFga-pravRtti-vizaya-upadarSanA
   parokṣatākhyārūpaṃ svabhāvo yasya grāhyākāragrāhakākārātmakasya,	parokzata-AKyA-rUpam svaBAvaH yasya grAhya-AkAra-grAhaka-AkAra-Atmakasya,
   tadbhāvastattvam, tasmāt |	tad-BAvaH-tattvam, tasmAt |
   svasaṃvedanaṃ cākārayoḥ sādhitameva | svasaṃvedane tarhi	sva-saMvedanam ca-AkArayoH sADitam-eva | sva-saMvedane tarhi
   kathamarthapratītirūpatvam ? trayāṇāṃ tādātmye sutarāmeva aparamapi	kaTam-arTa-pratIti-rUpa-tvam ? trayANAm tAdAtmye sutarAm-eva aparam-api
   tādātmyamiti cet ?	tAdAtmyam-iti ced ?
   na | ekenaiva gatatvāt | vyapadeśā ete yathākathañcit	na | ekena-eva gata-tvAt | vyapadeSAH ete yaTA-kaTaQcit
   prayoktabhiprāyānubhavāścarācaraṃ cañcūryante, naitebhyo	prayoktaBiprAya-anuBavAH-carAcaram caQcUryante, na-eteByaH-
   'rthāntaraparigrahaḥ |	arTa-antara-parigrahaH |
   karotyarthādivat |	karoti-arTa-Adi-vat |
   yathā --- pacati = pākaṃ karoti | tathā --- karoti =	yaTA -- pacati  pAkam karoti | taTA -- karoti =
   karaṇamabhinirvarttayati |	karaNam-aBinirvarttayati |
   "sarvo hi dhātvarthaḥ karotyarthena vyāptaḥ |' karotyarthaḥ kena	"sarvaH hi DAtu-arTaH karoti-arTena vyAptaH |a karoti-arTaH kena
   vyā[P4A/6/7]pyatām ? tatraiva sāmānyaviśeṣakalpanā cet ?	vyA[P4A/6/7]pyatAm ? tatra-eva sAmAnya-viSeza-kalpanA ced ?
   ihāpi samānam |	iha-api samAnam |
   evam --- anumāne 'pi vācyam | yadyartha?tītirūpatvāttadeva pratyakṣaṃ	evam -- anumAne api vAcyam | yadi-arTa?tIti-rUpa-tvAt-tat-eva pratyakzam
   jñānaṃ pramāṇaphalam |	jQAnam pramANa-Palam |
   kimidānīṃ pramāṇam ?	kim-idAnIm pramANam ?
   ucyate |	ucyate |
   'pramīyate yena tat pramāṇami'ti sāmānyena vyutpāditamapi pramāṇapadam ---	apramIyate yena tat pramANam-i-ati sAmAnyena vyutpAditam-api pramANa-padam ---
