   BhG 6.1	Bhu 6.1
   mānasīr vāsanāḥ pūrvaṃ tyaktvā viṣaya-vāsanāḥ |	mAnasIH vAsanAH pUrvam tyaktvA vizaya--vAsanAH |
   maitryādi-vāsanā rāma gṛhāṇāmala-vāsanāḥ || iti |	mEtrI-Adi--vAsanA rAma gRhANa-am-ala-vAsanAH || iti |
   tatra viṣaya-vāsanā-śabdena pūrvoktās tisro loka-śāstra-veda-vāsanā	tatra vizaya--vAsanA--Sabdena pUrva-uktAH tisraH loka-SAstra-veda-vAsanA
   vivakṣitāḥ | mānasa-vāsanā-śabdena	vivakzitAH | mAnasa--vAsanA--Sabdena
   kāma-krodha-dambha-darpādy-āsura-sampad-vivakṣitā | yad vā	kAma--kroDa--damBa--darpa-Ady-a-asura--sampad--vivakzitA | yat vA
   śabda-sparśa-rūpa-rasa-gandhā viṣayāḥ | teṣāṃ bhujyamānatva-daśā-janyaḥ	Sabda--sparSa--rUpa-rasa-ganDAH vizayAH | tezAm BujyamAna-tva--daSA--janyaH
   saṃskāro viṣaya-vāsanā | kāmyamānatva-daśā-janyaḥ saṃskāro mānasa-vāsanā |	saMskAraH vizaya--vAsanA | kAmyamAna-tva--daSA--janyaH saMskAraH mAnasa--vAsanA |
   asmin pakṣe pūrvoktānāṃ catasṛṇām anayor evāntarbhāvaḥ |	asmin pakze pUrva-uktAnAm catasRNAm anayoH eva-antarBAvaH |
   bāhyābhyanara-vyatirekeṇa vāsanāntarāsambhavāt | tāsāṃ vāsanānāṃ parityāgo	bAhya-aByanara--vyatirekeNa vAsanA-antarA-samBavAt | tAsAm vAsanAnAm parityAgaH-
   nāma tad-viruddha-maitry-ādi-vāsanotpādanam | tāś ca maitry-ādi-vāsanā	nAma tad--virudDa--mEtrI--a-Adi--vAsana-utpAdanam | tAH ca mEtrI--Adi--vAsanA
   bhagavatā patañjalinā sūtritāḥ prāk saṃkṣepeṇa vyākhyātā api punar	BagavatA pataQjalinA sUtritAH prAk saMkzepeNa vyAKyAtAH api punar-
   vyākhyāyante |	vyAKyAyante |
   cittaṃ hi rāga-dveṣa-puṇya-pāpaiḥ kaluṣīkriyate | tatra sukhānuśayī rāgaḥ	cittam hi rAga--dveza--puNya--pApEH kaluzIkriyate | tatra suKa-anuSayI rAgaH
   [YogaS 2.7] | mohād anubhūyamānaṃ sukham anuśete kaścid dhī-vṛtti-viśeṣo	[YogaH 2.7] | mohAt anuBUyamAnam suKam anuSete kaScid DI-vRtti-viSezaH-
   rājasaḥ sarvaṃ sukha-jātīyaṃ me bhūyād iti | tac ca	rAjasaH sarvam suKa--jAtIyam me BUyAt iti | tat ca
   dṛṣṭādṛṣṭa-sāmagry-abhāvāt sampādayitum aśakyam | ataḥ sa rāgaś cittaṃ	dRzwa-adRzwa---sAmagry-a-BAvAt sampAdayitum aSakyam | atas sa rAgaH cittam
   kaluṣīkaroti | yadā tu sukhiu prāṇiṣv ayaṃ maitrīṃ bhāvayet sarve 'py ete	kaluzIkaroti | yadA tu suKiu prANizu ayam mEtrIm BAvayet sarve api ete
   sukhino madīyā iti tadā tat sukhaṃ svakīyam eva sampannam iti bhāvayatas	suKinaH madIyAH iti tadA tat suKam svakIyam eva sampannam iti BAvayatas
   tatra rāgo nivartate | yathā svasya rājya-nivṛttāv api putrādi-rājyam eva	tatra rAgaH nivartate | yaTA svasya rAjya--nivRttO api putra-Adi--rAjyam eva
   svakīyaṃ rājyaṃ tadvat | nivṛtte ca rāge varṣāvyapāye jalam iva cittaṃ	svakIyam rAjyam tadvat | nivRtte ca rAge varzA-vyapAye jalam iva cittam
   prasīdati | tathā duḥkhānuśayī dveṣaḥ [YogaS 2.8] duḥkham anuśete kaścd	prasIdati | taTA duHKa-anuSayI dvezaH [YogaH 2.8] duHKam anuSete kaScd
   dhī-vṛtti-viśeṣas tamo 'nugata-rajaḥ-pariṇāma īdṛśaṃ sarvaṃ duḥkhaṃ	DI-vRtti-viSezaH tamaH anugata-rajaH--pariNAmaH IdRSam sarvam duHKam
   sarvadā me mā bhūd iti | tac ca śatru-vyāghrādiṣu satsya na nivārayituṃ	sarvadA me mA BUt iti | tat ca Satru--vyAGra-Adizu satsya na nivArayitum
   śakyam | na ca sarve te duḥkha-hetavo hantuṃ śakyante | ataḥ sa dveṣaḥ	Sakyam | na ca sarve te duHKa--hetavaH hantum Sakyante | atas sa dvezaH
   sadā hṛdayaṃ dahati | yadā tu svasyeva pareṣāṃ sarveṣām api duḥkham mā	sadA hRdayam dahati | yadA tu svasya-iva parezAm sarvezAm api duHKam mA
   bhūd iti karuṇāṃ duḥkhiṣu bhāvayet tadā vairyādi-dveṣa-nivṛttau cittaṃ	BUt iti karuNAm duHKizu BAvayet tadA vErI-Adi-dveza--nivRttO cittam
   prasīdati | tathā ca smaryate -	prasIdati | taTA ca smaryate -
   prāṇā yathātmano 'bhīṣṭā bhūtānām api te tathā |	prANAH yaTA-AtmanaH aBIzwAH BUtAnAm api te taTA |
   ātmaupamyena bhūteṣu dayāṃ kurvanti sādhavaḥ || iti |	Atma-Opamyena BUtezu dayAm kurvanti sADavaH || iti |
   etad evehāpy uktam - ātmaupamyena sarvatrety ādi | tathā prāṇinaḥ	etat eva-iha-api uktam  Atma-Opamyena sarvatra-iti Adi | taTA prANinaH
   svabhāvata eva puṇyaṃ nānutiṣṭhanti pāpaṃ tv anutiṣṭhanti | tad āhuḥ -	svaBAvataH eva puNyam na-anutizWanti pApam tu anutizWanti | tat AhuH -
   puṇyasya phalam icchanti puṇyaṃ necchanti mānavāḥ |	puNyasya Palam icCanti puNyam na-icCanti mAnavAH |
   na pāpa-phalam icchanti pāpaṃ kurvanti yatnataḥ || iti |	na pApa-Palam icCanti pApam kurvanti yatnatas || iti |
   te ca puṇya-pāpe akriyamāṇa-kriyamāṇe paścāt-tāpaṃ janayataḥ | sa ca	te ca puNya-pApe akriyamANa-kriyamANe paScAt-tApam janayataH | sa ca
   śrutyānūditaḥ - kim ahaṃ sādhu nākaravaṃ kim ahaṃ pāpam akaravam iti |	SrutyAnUditaH  kim aham sADu na-akaravam kim aham pApam akaravam iti |
   yady asau puṇya-puruṣeṣu muditāṃ bhāvayet tadā tad-vāsanāvān svayam	yadi asO puNya--puruzezu muditAm BAvayet tadA tad--vAsanAvAn svayam
   evāpramatto 'śukla-kṛṣṇe puṇye pravartate | tad uktaṃ karmāśukla-kṛṣṇaṃ	eva-apramattaH aSukla-kRzNe puNye pravartate | tat uktam karma-aSukla-kRzNam
   yoginas trividham itareṣām ayogināṃ trividhaṃ śuklaṃ śubhaṃ kṛṣṇam aśubhaṃ	yoginaH triviDam itarezAm ayoginAm triviDam Suklam SuBam kRzNam aSuBam
   śukla-kṛṣṇaṃ śubhāśubham iti | tathā pāpa-puruṣeṣūpekṣāṃ bhāvayan svayam	Sukla-kRzNam SuBa-aSuBam iti | taTA pApa--puruzezu-upekzAm BAvayan svayam
   api tad-vāsanāvān pāpān nivartate |	api tad--vAsanAvAn pApAt nivartate |
   tataś ca puṇyākaraṇa-pāpa-karaṇa-nimittasya paścāt-tāpasyābhāve cittaṃ	tatas ca puNya-akaraNa--pApa-karaNa--nimittasya paSca-at-tApasya-aBAve cittam
   prasīdati | evaṃ sukhiṣu maitrīṃ bhāvayato na kevalaṃ rāgo nivartate kiṃtv	prasIdati | evam suKizu mEtrIm BAvayataH na kevalam rAgaH nivartate kiMtv
   asūyerṣyādayo 'pi nivartante | para-guṇeṣu doṣāviṣkaraṇam asūyā |	asUyA-IrzyA-AdayaH api nivartante | para--guNezu doza-AvizkaraNam asUyA |
   para-guṇānām asahanam īrṣyā | yadā maitrī-vaśāt para-sukhaṃ svīyam eva	para--guNAnAm asahanam IrzyA | yadA mEtrI-vaSAt para--suKam svIyam eva
   sampannaṃ tadā para-guṇeṣu katham asūyādikaṃ sambhavet | tathā duḥkhiṣu	sampannam tadA para--guNezu kaTam asUyA-Adikam samBavet | taTA duHKizu
   karuṇāṃ bhāvayataḥ śatru-vadhādikaro dveṣo yadā nivartate tadā	karuNAm BAvayataH Satru-vaDa-Adi-karaH dvezaH yadA nivartate tadA
   duḥkhitva-pratiyogika-svasukhitva-prayukta-darpo 'pi nivartate | evaṃ	duHKi-tva--pratiyogika-sva-suKi-tva--prayukta--darpaH api nivartate | evam
   doṣāntara-nivṛttir apy ūhanīyā vāsiṣṭha-rāmāyaṇādiṣu |	doza-antara--nivRttiH api UhanIyAH vAsizWa--rAmAyaNa-Adizu |
   tad evaṃ tattva-jñānaṃ mano-nāśo vāsanā-kṣayaś ceti trayam abhyasanīyam |	tat evam tattva--jQAnam mano-nASaH vAsanA--kzayaH ca-iti trayam aByasanIyam |
   tatra kenāpi dvāreṇa punaḥ punas tattvānusmaraṇaṃ tattva-jñānābhyāsaḥ |	tatra kena-api dvAreNa punar punar tattva-anusmaraNam tattva--jQAna-aByAsaH |
   tad uktam -	tat uktam -
   tac-cintanaṃ tat-kathanam anyonyaṃ tat-prabodhanam |	tac-cintanam tat-kaTanam anyonyam tat--praboDanam |
   etad eka-paratvaṃ ca brahmābhyāsaṃ vidur budhāḥ ||	etat eka-para-tvam ca brahma-aByAsam viduH buDAH ||
   sargādāv eva notpannaṃ dṛśyaṃ nāsty eva tat sadā |	sarga-AdO eva na-utpannam dRSyam na-asti eva tat sadA |
   idaṃ jagad ahaṃ ceti bodhābhyāsaṃ viduḥ param || iti |	idam jagat aham ca-iti boDa-aByAsam viduH param || iti |
   dṛśyāvabhāsa-virodhi-yogābhyāso mano-nirodhābhyāsaḥ | tad uktam -	dRSya-avaBAsa--viroDi--yoga-aByAsaH mano--niroDa-aByAsaH | tat uktam -
   atyantābhāva-sampattau jñātur jñeyasya vastunaḥ |	atyanta-aBAva--sampattO jQAtuH jQeyasya vastunaH |
   yuktyā śāstrair yatante ye te 'py atrābhyāsinaḥ sthitāḥ || iti |	yuktyA SAstrEH yatante ye te api atra-aByAsinaH sTitAH || iti |
   jñātṛ-jñeyor mithyātva-dhīra-bhāva-sampattiḥ | svarūpeṇāpy apratītir	jQAtR-jQeyoH miTyA-tva--DIra--BAva--sampattiH | svarUpeNa-api apratItiH-
   atyantābhāva-sampattis tad-artham | yuktyā yogena |	atyanta-aBAva--sampattiH tad--arTam | yuktyA yogena |
   dṛśyāsambhava-bodhena rāga-dveṣādi-tānave |	dRSyA-samBava--boDena rAga-dveza-Adi-tAnave |
   ratir ghanoditā yāsau brahmābhyāsaḥ sa ucyate ||	ratiH Gana-uditA yA-asO brahma-aByAsaH saH ucyate ||
   iti rāga-dveṣādi-kṣīṇatā-rūpa-vāsanā-kṣayābhyāsa uktaḥ | tasmād upapannam	iti rAga--dveza-Adi--kzINa-tA--rUpa-vAsanA--kzaya-aByAse uktaH | tasmAt upapannam
   etat tattva-jñānābhyāsena mano-nāśābhyāsena vāsanā-kṣayābhyāsena ca	etat tattva--jQAna-aByAsena mano-nASa-aByAsena vAsanA---kzaya-aByAsena ca
   rāga-dveṣa-śūnyatayā yaḥ sva-para-sukha-duḥkhādiṣu sama-dṛṣṭiḥ sa paramo	rAga--dveza--SUnya-tayA yaH sva-para--suKa--duHKa-Adizu sama-dRzwiH sa paramaH-
   yogī mato yas tu viṣama-dṛṣṭiḥ sa tattva-jñānavān apy aparamo yogīti	yogI mataH yaH tu vizama--dRzwiH sa tattva--jQAnavAn api aparamaH yogI-iti
   viśvanāthaḥ : kiṃ ca, sādhana-daśāyāṃ yogī sarvatra samaḥ syād ity uktam |	viSvanATaH : kim ca, sADana-daSAyAm yogI sarvatra samaH syAt iti uktam |
   tatra mukhyaṃ sāmyaṃ vyacaṣṭe ātmaupamyeneti | sukhaṃ vā duḥkhaṃ veti	tatra muKyam sAmyam vyacazwe Atma-Opamyena-iti | suKam vA duHKam vA-iti
   yathā mama sukhaṃ priyaṃ duḥkham apriyaṃ, tathaivānyeṣām apīti sarvatra	yaTA mama suKam priyam duHKam apriyan, taTA-eva-anyezAm api-iti sarvatra
   samaṃ paśyan sukham eva sarveṣāṃ yo vāñchati, na tu kasyāpi duḥkham, sa	samam paSyan suKam eva sarvezAm yaH vAQCati, na tu kasya-api duHKam, sa
   yogī śreṣṭho mamābhimataḥ ||32||	yogI SrezWaH mama-aBimataH ||32||
   baladevaḥ : sarva-bhūta-hite rataḥ iti yat prāg uktaṃ, tad viśadayati	baladevaH : sarva-BUta--hite rataH iti yat prAk uktan, tat viSadayati
   ātmaupamyeneti | vyutthāna-daśāyām ātmaupamyena sva-sādṛśyena sukhaṃ	Atma-Opamyena-iti | vyutTAna-daSAyAm Atma-Opamyena sva--sAdRSyena suKam
   duḥkhaṃ ca yaḥ sarvatra samaṃ paśyati | svasyeva parasya sukham evecchati,	duHKam ca yaH sarvatra samam paSyati | svasya-iva parasya suKam eva-icCati,
   na tu duḥkham, sa sva-para-sukha-duḥkha-sama-dṛṣṭiḥ sarvānukampī yogī mama	na tu duHKam, sa sva-para--suKa--duHKa--sama-dRzwiH sarva-anukampI yogI mama
   paramaḥ śreṣṭho 'bhimataḥ | tad-viṣama-dṛṣṭis tu tattva-jño 'py	paramaH SrezWaH aBimataH | tad--vizama-dRzwiH tu tattva--jQaH api-
   aparama-yogīti bhāvaḥ ||32||	aparama--yogi-iti BAvaH ||32||
   BhG 6.33	Bhu 6.33
   arjuna uvāca	arjunaH uvAca
   yo 'yaṃ yogas tvayā proktaḥ sāmyena madhusūdana |	yaH ayam yogaH tvayA proktaH sAmyena maDusUdana |
   etasyāhaṃ na paśyāmi cañcalatvāt sthitiṃ sthirām ||33||	etasya-aham na paSyAmi caQcala-tvAt sTitim sTirAm ||33||
   śrīdharaḥ : ukta-lakṣaṇasya yogasyāsambhavaṃ manvāno 'rjuna uvāca yo 'yam	SrIDaraH : ukta-lakzaNasya yogasya-asamBavam manvAnaH arjunaH uvAca yaH ayam
   iti | sāmyena manaso laya-vikṣepa-śūnyatayā kevalātmākārāvasthānena | yo	iti | sAmyena manasaH laya--vikzepa--SUnya-tayA kevala-Atma-AkAra-avasTAnena | yaH-
   'yaṃ yogas tvayā proktaḥ | etasya sthirāṃ dīrgha-kālāṃ sthitiṃ na paśyāmi	ayam yogaH tvayA proktaH | etasya sTirAm dIrGa-kAlAm sTitim na paSyAmi
   | manasaś cañcalatvāt ||33||	| manasaH caQcala-tvAt ||33||
   madhusūdanaḥ : uktam artham ākṣipan arjuna uvāca yo 'yam iti | yo 'yaṃ	maDusUdanaH : uktam arTam Akzipan arjunaH uvAca yaH ayam iti | yaH ayam
   sarvatra samaṣṭi-lakṣaṇaḥ paramo yogaḥ sāmyena samatvena citta-gatānāṃ	sarvatra samazwi--lakzaNaH paramaH yogaH sAmyena samatvena citta-gatAnAm
   rāga-dveṣādīnāṃ viṣama-dṛṣṭi-hetūnāṃ nirākaraṇena tvayā	rAga--dveza-AdInAm vizama--dRzwi--hetUnAm nirAkaraNena tvayA
   sarvajñeneśvareṇoktaḥ | he madhusūdana !	sarvajQena-ISvareNa-uktaH | he maDusUdana !
   sarva-vaidika-sampradāya-pravartaka ! etasya tvad-uktasya	sarva--vEdika--sampradAya--pravartaka ! etasya tvad--uktasya
   sarva-mano-vṛtti-nirodha-lakṣaṇasya yogasya sthitiṃ vidyamānatāṃ sthirāṃ	sarva--mano--vRtti-niroDa--lakzaNasya yogasya sTitim vidyamAna-tAm sTirAm
   dīrgha-kālānuvartinīṃ na paśyāmi na sambhāvayāmi aham asmad-vidho 'nyo vā	dIrGa-kAla-anuvartinIm na paSyAmi na samBAvayAmi aham asmad-viDaH anyaH vA
   yogābhyāsa-nipuṇaḥ | kasmān na sambhāvayasi tatrāha cañcalatvāt, manasa	yoga-aByAsa--nipuNaH | kasmAt na samBAvayasi tatra-Aha caQcala-tvAt, manasa
   iti śeṣaḥ ||33||	iti SezaH ||33||
   viśvanāthaḥ : bhagavad-ukta-lakṣaṇasya sāmyasya duṣkaratvam ālakṣyovāca yo	viSvanATaH : Bagavat--ukta--lakzaNasya sAmyasya duzkara-tvam Alakzya-uvAca yaH-
   'yam iti | etasya sāmyena prāptasya yogasya sthirāṃ sārvadikīṃ sthitiṃ na	ayam iti | etasya sAmyena prAptasya yogasya sTirAm sArvadikIm sTitim na
   paśyāmi | eṣa yogaḥ sarvadā na tiṣṭhati kintu tri-catura-dināny evety	paSyAmi | eza yogaH sarvadA na tizWati kintu tri-catura-dinAni eva-iti-
   arthaḥ | kutaḥ ? cañcalatvāt | tathā hy ātma-duḥkha-sukha-samam eva	arTaH | kutas ? caQcala-tvAt | taTA hi Atma--duHKa--suKa--samam eva
   sarva-jagad-varti-janānāṃ sukha-duḥkhaṃ paśyed iti sāmyam uktam | tatra ye	sarva-jagat--varti--janAnAm suKa--duHKam paSyet iti sAmyam uktam | tatra ye
   bandhavas taṭasthāś ca teṣu sāmyaṃ bhaved api, ye ripavo ghātakā dveṣṭāro	banDavaH tawa-sTAH ca tezu sAmyam Bavet api, ye ripavaH GAtakAH dvezwAraH-
   nindakāś ca teṣu na sambhaved eva | na hi mayā svasya yudhiṣṭhirasya	nindakAH ca tezu na samBavet eva | na hi mayA svasya yuDizWirasya
   duryodhanasya ca sukha-duḥkhe sarvathā tulye draṣṭuṃ śakyete | yadi ca	duryoDanasya ca suKa--duHKe sarvaTA tulye drazwum Sakyete | yadi ca
   svasya sva-ripūṇāṃ ca jīvātma-paramātma-prāṇendriya-daihika-bhūtāni samāny	svasya sva-ri-pUNAm ca jIvAtma--paramAtma--prANa-indriya-dEhika-BUtAni samAny
   eveti vivekena prabalasyāticañcalasya manaso nigrahaṇāśakyatvāt | pratyuta	eva-iti vivekena prabalasya-ati-caQcalasya manasaH nigrahaNa-aSakya-tvAt | pratyuta
   viṣayāsaktena tena manasaiva vivekasya grasyamānatva-darśanād iti ||33||	vizaya-Asaktena tena manasA-eva vivekasya grasyamAna-tva--darSanAt iti ||33||
   baladevaḥ : uktam ākṣipann arjuna uvāca yo 'yam iti | sāmyena	baladevaH : uktam Akzipan arjunaH uvAca yaH ayam iti | sAmyena
   sva-para-sukha-duḥkha-taulyena yo 'yaṃ yogas tvayā sarvajñena proktas	sva-para--suKa--duHKa-tOlyena yaH ayam yogaH tvayA sarvajQena prokta-s
   tasya sthirāṃ sārvadikīṃ sthitiṃ niṣṭhām apy ahaṃ na paśyāmi, kintu	tasya sTirAm sArvadikIm sTitim nizWAm api aham na paSyAmi, kintu
   dvi-trāṇy eva dinānīty arthaḥ | kutaḥ ? cañcalatvāt | ayam arthaḥ -	dvi--trANi eva dinAni-iti arTaH | kutas ? caQcala-tvAt | ayam arTaH -
   bandhuṣu udāsīneṣu ca tat sāmyaṃ kadācit syāt | na ca śatruṣu nindakeṣu ca	banDuzu udAsInezu ca tat sAmyam kadAcid syAt | na ca Satruzu nindakezu ca
   kadācid api | yadi paramātmādhiṣṭhānatvaṃ sarvatrāviśeṣam iti vivekena tad	kadAcid api | yadi paramAtma-aDizWAna-tvam sarvatra-aviSezam iti vivekena tat-
   grāhyaṃ, tarhi na tat sārvadikaṃ aticapalasya baliṣṭhasya ca manasas tena	grAhyan, tarhi na tat sArvadikam ati-capalasya balizWasya ca manasaH tena
   vivekena nigrahītum aśakyatvād iti ||33||	vivekena nigrahItum aSakya-tvAt iti ||33||
   BhG 6.34	Bhu 6.34
   cañcalaṃ hi manaḥ kṛṣṇa pramāthi balavad dṛḍham |	caQcalam hi manaH kRzNa pramATi balavat dRXam |
   tasyāhaṃ nigrahaṃ manye vāyor iva suduṣkaram ||34||	tasya-aham nigraham manye vAyoH iva su-duzkaram ||34||
   śrīdharaḥ : etaṃ sphuṭayati cañcalam iti | cañcalaṃ svabhāvenaiva capalam	SrIDaraH : etam sPuwayati caQcalam iti | caQcalam svaBAvena-eva capalam
   | kiṃ ca pramāthi pramathana-śīlam | dehendriya-kṣobha-karam ity arthaḥ |	| kim ca pramATi pramaTana--SIlam | deha-indriya--kzoBa--karam iti arTaH |
   kiṃ ca balavad vicāreṇāpi jetum aśakyam | kiṃ ca dṛḍhaṃ	kim ca balavat vicAreNa-api jetum aSakyam | kim ca dRXam
   viṣaya-vāsanānubaddhatayā durbhedam | ato yathākāśe dodhūyamānasya vāyoḥ	vizaya--vAsanA-anubadDa-tayA durBedam | atas yaTA-AkASe doDUyamAnasya vAyoH
   kumbhādiṣu nirodhanam aśakyaṃ tathāhaṃ tasya manaso nigrahaṃ nirodhaṃ	kumBa-Adizu niroDanam aSakyam taTA-aham tasya manasaH nigraham niroDam
   suduṣkaraṃ sarvathā kartum aśakyaṃ manye ||34||	su-duzkaram sarvaTA kartum aSakyam manye ||34||
   madhusūdanaḥ : sarva-loka-prasiddhatvena tad eva cañcalatvam upapādayati	maDusUdanaH : sarva-loka--prasidDa-tvena tat eva caQcala-tvam upapAdayati
   cañcalaṃ hīti | cañcalam atyarthaṃ calaṃ sadā calana-svabhāvaṃ manaḥ | hi	caQcalam hi-iti | caQcalam atyarTam calam sadA calana--svaBAvam manaH | hi
   prasiddham evaitat | bhaktānāṃ pāpādi-doṣān sarvathā nivārayitum aśakyān	prasidDam eva-etat | BaktAnAm pApa-Adi-dozAn sarvaTA nivArayitum aSakyAn
   api kṛṣati nivārayati teṣām eva sarvathā prāptum aśayān api puruṣārthān	api kRzati nivArayati tezAm eva sarvaTA prAptum aSayAn api puruza-arTAn
   ākarṣati prāpayatīti vā kṛṣṇaḥ | tena rūpeṇa sambodhayan durnivāram api	Akarzati prApayati-iti vA kRzNaH | tena rUpeNa samboDayan durnivAram api
   citta-cāñcalyaṃ nivārya duṣprāpam api samādhi-sukhaṃ tvam eva prāpayituṃ	citta-cAQcalyam nivArya duzprApam api samADi-suKam tvam eva prApayitum
   śaknoṣīti sūcayati | na kevalam atyarthaṃ cañcalaṃ kintu pramāthi śarīram	Saknozi-iti sUcayati | na kevalam atyarTam caQcalam kintu pramATi SarIram
   indriyāṇi ca pramathituṃ kṣobhayituṃ śīlaṃ yasya tat | kṣobhakatayā	indriyANi ca pramaTitum kzoBayitum SIlam yasya tat | kzoBaka-tayA
   śarīrendriya-saṃghātasya vivaśatā-hetur ity arthaḥ | kiṃ ca balavat,	SarIra-indriya--saMGAtasya vivaSatA--hetuH iti arTaH | kim ca balavat,
   abhipretād viṣayāt kenāpy upāyena nivārayitum aśakyam | kiṃ ca, dṛḍhaṃ	aBipretAt vizayAt kena-api upAyena nivArayitum aSakyam | kim ca, dRXam
   viṣaya-vāsanā-sahasrānusyūtatayā bhettum aśakyam, tantu-nāga-vad acchedyam	vizaya--vAsanA--sahasra-anusyUta-tayA Bettum aSakyam, tantu--nAga-vat acCedyam
   iti bhāṣye | tantu-nāgo nāga-pāśaḥ | tāntanīti gurjarādau prasiddho	iti BAzye | tantu-nAgaH nAga-pASaH | tAntanI-iti gurjara-AdO prasidDaH-
   mahā-hrada-nivāsī jantu-viśeṣo vā | tasyātidṛḍhatayā balavato balavattayā	mahA-hrada--nivAsI jantu--viSezaH vA | tasya-ati-dRXa-tayA balavataH balavat-tayA
   pramāthinaḥ pramāthitayāticañcalasya mahā-matta-vana-gajasya nigrahaṃ	pramATinaH pramATita-yA-ati-caQcalasya mahA-a-matta-vana--gajasya nigraham
   nirodhaṃ nirvṛttikatayāvasthānaṃ suduṣkaraṃ sarvathā kartum aśakyam ahaṃ	niroDam nirvRttika-tayA-avasTAnam su-duzkaram sarvaTA kartum aSakyam aham
   manye | vāyor iva | yathākāśe dodhūyamānasya vāyor niścalatvaṃ sampādya	manye | vAyoH iva | yaTA-AkASe doDUyamAnasya vAyoH niScala-tvam sampAdya
   nirodhanam aśakyaṃ tadvad ity arthaḥ |	niroDanam aSakyam tadvat iti arTaH |
   ayaṃ bhāvaḥ |jāte 'pi tattva-jñāne prārabdha-karma-bhogāya jīvataḥ	ayam BAvaH |jAte api tattva--jQAne prArabDa--karma--BogAya jIvataH
   puruṣasya kartṛtva-bhoktṛtva-sukha-duḥkha-rāga-dveṣādi-lakṣaṇaś	puruzasya kartR-tva-BoktR-tva--suKa--duHKa---rAga--dveza-Adi--lakzaNa-H-
   citta-dharmaḥ kleśa-hetutvād bādhitānuvṛttyāpi bandho bhavati |	citta--DarmaH kleSa--hetutvAt bADita-anuvRttyA-api banDaH Bavati |
   citta-vṛtti-nirodha-rūpeṇa tu yogena tasya nivāraṇaṃ jīvanmuktir ity	citta-vRtti-niroDa--rUpeNa tu yogena tasya nivAraNam jIvanmuktiH iti-
   ucyate | yasyāḥ sampādanena sa yogī paramo mata ity uktam | tatredam	ucyate | yasyAH sampAdanena sa yogI paramaH mataH iti uktam | tatra-idam
   ucyate | bandhaḥ kiṃ sākṣiṇo nivāryate kiṃ vā cittāt | nādyas	ucyate | banDaH kim sAkziNaH nivAryate kim vA cittAt | na-Adya-s
   tattva-jñānenaiva sākṣiṇo bandhasya nivāritatvāt | na dvitīyaḥ	tattva--jQAnena-eva sAkziNaH banDasya nivArita-tvAt | na dvitIyaH
   svabhāva-viparyayāyogāt | virodhi-sad-bhāvāc ca | na hi jalād ārdratvam	svaBAva--viparyaya-ayogAt | viroDi--sad-BAvAt ca | na hi jalAt Ardra-tvam
   agner voṣṇatvaṃ nivārayituṃ śakyate pratikṣaṇa-pariṇamino hi bhāvā ṛte	agneH vA-uzNa-tvam nivArayitum Sakyate pratikzaNa--pariNaminaH hi BAvAH Rte
   citi-śakteḥ iti nyāyena pratikṣaṇa-pariṇama-svabhāvatvāc cittasya	citi-SakteH iti nyAyena pratikzaNa--pariNama--svaBAva-tvAt cittasya
   prārabdha-bhogena ca karmaṇā kṛtsnāvidyā-tat-kārya-nāśane pravṛttasya	prArabDa--Bogena ca karmaNA kRtsnA-vidyA--tat--kArya--nASane pravRttasya
   tattva-jñānasyāpi pratibandhaṃ kṛtvā sva-phala-dānāya dehendriyādikam	tattva--jQAnasya-api pratibanDam kRtvA sva--Pala--dAnAya deha-indriya-Adikam
   avasthāpitam | na ca karmaṇā sva-phala-sukha-duḥkhādi-bhogaś	avasTApitam | na ca karmaNA sva--Pala--suKa--duHKa-Adi--Boga-H-
   citta-vṛttibhir vinā sampādayituṃ śakyate | tasmād yadyapi svābhāvikānām	citta-vRttiBiH vinA sampAdayitum Sakyate | tasmAt yadi-api svABAvikAnAm
