   Avadānaśatakam* |	AvadAna Sata kam* |
   garuḍaiḥ kinnarair mahoragair iti	garuxEH kinnarEH mahA uragEH iti
   devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto	deva nAga yakza asura garuxa kinnara mahoraga aByarcitaH budDaH BagavAn jQAtaH 
   mahāpuṇyo lābhī	mahA puNyaH lABI
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArANAm
   saśrāvakasaṃghaḥ kuśinagaryāṃ viharati sma mallānām upavartane	sa SrAvaka saMGaH kuSinagaryAm viharati sma mallAnAm upavartane
   yamakaśālavane | atha bhagavāṃs tad eva parinirvāṇakālasamaye āyuṣmantam	yamaka SAla vane | aTa BagavAn tat eva parinirvANa kAla samaye Ayuzmantam
   ānandam āmantrayate sma: prajñāpaya ānanda tathāgatasya antareṇa	Anandam Amantrayate sma: prajQApayaH Ananda taTAgatasya antareNa
   yamakaśālayor uttarāśirasaṃ mañcam* | adya tathāgatasya rātryā madhyame	yamakaSAlayoH uttarASirasam maQcam* | adya taTAgatasya rAtryA maDyame
   yāme nirupadhiśeṣe nirvāṇadhātau parinirvāṇaṃ bhaviṣyati | evaṃ bhadantety	yAme nirupaDi Seze nirvANa DAtO parinirvANam Bavizyati | evam Badanta iti 
   āyuṣmān ānando bhagavataḥ pratiśrutya antareṇa yamakaśālayor uttarāśirasaṃ	AyuzmAn AnandaH BagavataH pratiSrutya antareNa yamakaSAlayoH uttara aSirasam
   mañcaṃ prajñāpya yena bhagavāṃs tenopasaṃkrāntaḥ | upasaṃkramya bhagavataḥ	maQcam prajQApya yena BagavAn tena upasaMkrAntaH | upasaMkramya BagavataH
   pādau śirasā vanditvāikānte 'sthāt* | ekāntasthita āyuṣmān ānando	pAdO SirasA vanditvAikAnte asTAt* | ekAnta sTitaH AyuzmAn AnandaH 
   bhagavantam idam avocat | prajñapto bhadanta tathāgatasya antareṇa	Bagavantam idam avocat | prajQaptaH Badanta taTAgatasya antareNa
   yamakaśālayor uttarāśirā mañcaḥ | atha bhagavān yena mañcas	yamakaSAlayoH uttara aSirAH maQcaH | aTa BagavAn yena maQcas
   tenopasaṃkrāntaḥ | upasaṃkramya dakṣinena pārśvena śayyāṃ kalpayati pāde	tena upasaMkrAntaH | upasaMkramya dakzinena pArSvena SayyAm kalpayati pAde
   pādam ādhāya alokasaṃjño smṛtaḥ saṃprajānan nirvāṇasaṃjñām eva manasi	pAdam ADAya aloka saMjQaH smRtaH saMprajAnan nirvANa saMjQAm eva manasi
   kurvan ||	kurvan ||
        tena khalu samayena kuśinagaryāṃ subhadraḥ parivrājakaḥ prativasati	tena Kalu samayena kuSinagaryAm suBadraH parivrAjakaH prativasati
   jīrṇavṛddho mahallakaḥ | sa viṃśatiśatavayaskaḥ kauśināgarāṇāṃ mallānāṃ	jIrNa vRdDaH mahallakaH | sa viMSati Sata vayaskaH kOSinAgarANAm mallAnAm
   satkṛto gurukṛto mānitaḥ pūjito 'rhan saṃmataḥ | aśrauṣīt subhadraḥ	satkRtaH gurukRtaH mAnitaH pUjitaH arhan saMmataH | aSrOzIt suBadraH
   parivrājakaḥ: atra śramaṇasya gautamasya rātryā madhyame yāme anupadhiśeṣe	parivrAjakaH: atra SramaNasya gOtamasya rAtryA maDyame yAme anupaDi Seze
   nirvāṇadhātau parinirvāṇaṃ bhaviṣyati | asti ca dharmeṣu kāṅkṣāyitatvam*,	nirvANa DAtO parinirvANam Bavizyati | asti ca Darmezu kAFkzAyita tvam*,
   āśā ca me saṃtiṣṭhate, pratibalaś ca me sa bhagavān gautamaḥ	ASA ca me saMtizWate, pratibalaH ca me sa BagavAn gOtamaH
   tatkāṅkṣāyitatvaṃ prativinodayitum* | śrutvā ca punaḥ kuśinagaryā	tat kAFkzAyita tvam prativinodayitum* | SrutvA ca punar kuSinagaryA
   niṣkramya yena yamakaśālavanaṃ tenopasaṃkrāntaḥ ||	nizkramya yena yamaka SAla vanam tena upasaMkrAntaH ||
        tena khalu samayena āyuṣmān ānando bahir vihārasyābhyavakāśe caṃkrame	tena Kalu samayena AyuzmAn AnandaH bahis vihArasya aByavakASe caMkrame
   caṃkramyate | adrākṣīt subhadraḥ parivrājaka āyuṣmantam ānandam* | dūrād	caMkramyate | adrAkzIt suBadraH parivrAjakaH Ayuzmantam Anandam* | dUrAt 
   eva dṛṣṭvā ca punar yenāyuṣmān ānandas tenopasaṃkrāntaḥ |	eva dRzwvA ca punar yena AyuzmAn AnandaH tena upasaMkrAntaH |
   upasaṃkramyāyuṣmatānandena sārdhaṃ saṃmukhaṃ saṃmodanīṃ saṃrañjanīṃ	upasaMkramya AyuzmatA Anandena sArDam saMmuKam saMmodanIm saMraQjanIm
   vividhāṃ kathāṃ vyatisāryaikānte 'sthāt* | ekāntasthitaḥ subhadraḥ	viviDAm kaTAm vyatisArya ekAnte asTAt* | ekAnta sTitaH suBadraH
   parivrājaka āyuṣmantam ānandam idam avocat*: śrutaṃ me ānanda adya	parivrAjakaH Ayuzmantam Anandam idam avocat*: Srutam me Ananda adya
   śramaṇasya gautamasya rātryā madhyame yāme nirupadhiśeṣe nirvāṇadhātau	SramaNasya gOtamasya rAtryA maDyame yAme nirupaDi Seze nirvANa DAtO
                        Vaidya, p. 102                     	                    VEdya, p. 102                     
   parinirvāṇaṃ bhaviṣyati | asti ca me dharmeṣu kāṅkṣāyitatvam*, āśā ca me	parinirvANam Bavizyati | asti ca me Darmezu kAFkzAyita tvam *, ASA ca me
   saṃtiṣṭhate, pratibalaś ca me sa bhagavān gautamas tatkāṅkṣāyitatvaṃ	saMtizWate, pratibalaH ca me sa BagavAn gOtamaH tat kAFkzAyita tvam
   prativinodayitum* | saced bhagavata ānanda asty aguru, praviśema, pṛcchema	prativinodayitum* | saced BagavataH Ananda asti aguru, praviSema, pRcCema
   kaṃcid eva pradeśam*, saced avakāśaṃ kuryāt praśnavyākaraṇāya | ānanda	kaMcid eva pradeSam*, saced avakASam kuryAt praSna vyAkaraNAya | Ananda
   āha: alaṃ subhadra | mā bhagavantaṃ viheṭhaya | śrāntakāyo bhagavān*,	Aha: alam suBadra | mA Bagavantam viheWaya | SrAnta kAyaH BagavAn *,
   klāntakāyaḥ sugataḥ | dvir api trir api subhadraḥ parivrājaka āyuṣmantam	klAnta kAyaH sugataH | dvis api tris api suBadraH parivrAjakaH Ayuzmantam
   ānandam idam avocat* śrutaṃ bho ānanda adya śramaṇasya gautamasya rātryā	Anandam idam avocat* Srutam Bo Ananda adya SramaNasya gOtamasya rAtryA
   madhyame yāme anupadhiśeṣe nirvāṇadhātau parinirvāṇaṃ bhaviṣyati, asti ca	maDyame yAme anupaDi Seze nirvANa DAtO parinirvANam Bavizyati, asti ca
   me dharmeṣu kāṅkṣāyitatvam* | āśā ca me saṃtiṣṭhate | pratibalaś ca me sa	me Darmezu kAFkzAyita tvam* | ASA ca me saMtizWate | pratibalaH ca me sa
   bhagavān gautamas tatkāṅkṣāyitatvaṃ prativinodayitum* | saced bhagavata	BagavAn gOtamaH tat kAFkzAyita tvam prativinodayitum* | saced Bagavata
   ānanda, asty aguru, praviśema, pṛcchema kaṃcid eva pradeśam*, saced	Ananda, asti aguru, praviSema, pRcCema kaMcid eva pradeSam*, saced 
   avakāśaṃ kuryāt praśnasya vyākaraṇāya | dvir api trir api āyuṣmān ānandaḥ	avakASam kuryAt praSnasya vyAkaraNAya | dvis api tris api AyuzmAn AnandaH
   subhadraṃ parivrājakam idam avocat: alaṃ subhadra, mā tathāgataṃ	suBadram parivrAjakam idam avocat: alam suBadra, mA taTAgatam
   viheṭhaya, śrāntakāyo bhagavān*, klāntakāyaḥ sugataḥ | punar api subhadraḥ	viheWaya, SrAnta kAyaH BagavAn *, klAnta kAyaH sugataH | punar api suBadraH
   parivrājaka āyuṣmantam ānandam idam avocat*: śrutaṃ bho ānanda purāṇānāṃ	parivrAjakaH Ayuzmantam Anandam idam avocat*: Srutam Bo Ananda purANAnAm
   parivrājakānām antikāj jīrṇānāṃ buddhānāṃ (Speyer: vṛddhānāṃ) mahatāṃ	parivrAjakAnAm antikAt jIrNAnAm budDAnAm (Speyer: vRdDAnAn) mahatAm
   caraṇācāryāṇām*: kadācit karhicit tathāgatā arhantaḥ samyaksaṃbuddhā loke	caraNa AcAryANAm*: kadAcid karhicit taTAgatAH arhantaH samyaksaMbudDAH loke
   utpadyante, tadyathā udumbaraṃ puṣpam* | tasya cādya bhagavato gautamasya	utpadyante, tat yaTA udumbaram puzpam* | tasya ca adya BagavataH gOtamasya
   rātryā madhyame yāme anupadhiśeṣe nirvāṇadhātau parinirvāṇaṃ bhaviṣyati |	rAtryA maDyame yAme anupaDi Seze nirvANa DAtO parinirvANam Bavizyati |
   asti ca me dharmeṣu kāṅkṣāyitatvam* | āśā ca me saṃtiṣṭhate | pratibalaś	asti ca me Darmezu kAFkzAyita tvam* | ASA ca me saMtizWate | pratibalaH 
   ca me sa bhagavān gautamas tatkāṅkṣāyitatvaṃ prativinodayitum* | saced	ca me sa BagavAn gOtamaH tat kAFkzAyita tvam prativinodayitum* | saced 
   bhagavata ānanda asty aguru, praviśema, pṛcchema kaṃcid eva pradeśam*,	BagavataH Ananda asti aguru, praviSema, pRcCema kaMcid eva pradeSam*,
   saced avakāśaṃ kuryāt praśnavyākaraṇāya | punar apy ānandaḥ subhadraṃ	saced avakASam kuryAt praSna vyAkaraNAya | punar api AnandaH suBadram
   parivrājakam idam avocat*: alaṃ subhadra | mā tathāgataṃ viheṭhaya |	parivrAjakam idam avocat*: alam suBadra | mA taTAgatam viheWaya |
   śrāntakāyo bhagavān*, klāntakāyaḥ sugataḥ ||	SrAnta kAyaH BagavAn *, klAnta kAyaH sugataH ||
        imāṃ ca punar āyuṣmatā ānandasya subhadreṇa parivrājakenā sārdham	imAm ca punar AyuzmatA Anandasya suBadreNa parivrAjakenA sArDam
   antarākathāṃ viprakṛtām aśrauṣīd bhagavān divyena śrotreṇa	antarA kaTAm viprakRtAm aSrOzIt BagavAn divyena SrotreNa
   viśuddhenātikrāntamānuṣeṇa | śrutvā ca punar āyuṣmantam ānandam idam	viSudDena atikrAnta mAnuzeNa | SrutvA ca punar Ayuzmantam Anandam idam
   avocat: alam ānanda | mā subhadraṃ parivrājakaṃ vāraya | praviśatu,	avocat: alam Ananda | mA suBadram parivrAjakam vAraya | praviSatu,
   pṛcchatu yad yad evākāṅkṣati | ayaṃ me paścimo bhaviṣyati	pRcCatu yat yat eva AkAFkzati | ayam me paScimaH Bavizyati
   anyatīrthikaparivrājakaiḥ sārdham antarākathāsamudāhāraḥ | ayaṃ ca me	anya tIrTika parivrAjakEH sArDam antarAkaTA samudAhAraH | ayam ca me
   caramo bhaviṣyati sākṣācchrāvakāṇām ehibhikṣukayā pravrajitānām*, yaduta	caramaH Bavizyati sAkzAt SrAvakANAm ehiBikzukayA pravrajitAnAm *, yat uta
   subhadra parivrājakaḥ | atha subhadra parivrājako bhagavatā kṛtāvakāśo	suBadra parivrAjakaH | aTa suBadra parivrAjakaH BagavatA kRta avakASaH 
   hṛṣṭatuṣṭapramudita udagraprītisaumanasyajāto yena bhagavāṃs	hRzwa tuzwa pramuditaH udagra prIti sOmanasya jAtaH yena BagavAn= 
   tenopasaṃkrāntaḥ | upasaṃkramya bhagavatā sārdhaṃ saṃmukhaṃ saṃmodanīṃ	tena upasaMkrAntaH | upasaMkramya BagavatA sArDam saMmuKam saMmodanIm
   saṃrañjanīṃ vividhāṃ kathāṃ vyatisāryaikānte niṣaṇṇaḥ | ekāntaniṣaṇṇaḥ	saMraQjanIm viviDAm kaTAm vyatisArya ekAnte nizaNNaH | ekAnta nizaNNaH
   subhadraḥ parivrājako bhagavantam idam avocat: yānīmāni bho gautama	suBadraH parivrAjakaH Bagavantam idam avocat: yAni imAni Bo gOtama
   pṛthagloke tīrthyāyatanāni: tadyathā pūraṇaḥ kāsyapaḥ, māskarī	pRTak loke tIrTya AyatanAni: tat yaTA pUraNaH kAsyapaH, mAskarI
   gośālīputraḥ, sañjayī vairūṭīputraḥ, ajitaḥ keśakambalaḥ, kukudaḥ	goSAlI putraH, saQjayI vErUwI putraH, ajitaH keSa kambalaH, kukudaH
   kātyāyanaḥ, nirgrantho jñātaputraḥ, pratyajñāsiṣur me svāṃ svāṃ pratijñāṃ	kAtyAyanaH, nirgranTaH jQAta putraH, pratyajQAsizuH me svAm svAm pratijQAm
        atha bhagavāṃs tasyāṃ velāyāṃ gāthāṃ bhāṣate:	aTa BagavAn tasyAm velAyAm gATAm BAzate:
        ekānnatriṃśatko vayasā subhadra	eka anna triMSat kaH vayasA suBadra
        yat prāvrajaṃ kiṃkuśalaṃ gaveṣī |	yat prAvrajam kiMkuSalam gavezI |
        pañcāśad varṣāṇi samādhikāni	paQcASat varzANi samADikAni
        yasmād ahaṃ pravrajitaḥ subhadra || AVŚ_40.1 ||	yasmAt aham pravrajitaH suBadraH || AVŚ_40.1 ||
                        Vaidya, p. 103                     	                    VEdya, p. 103                     
        śīlaṃ samādhiś caraṇaṃ ca vidyā	SIlam samADiH caraNam ca vidyA
        caikāgratā cetaso bhāvitā me |	ca ekAgra tA cetasaH BAvitAH me |
        āryasya dharmasya pradeśavaktā	Aryasya Darmasya pradeSa vaktA
        ito bahir vai śramaṇo 'sti nānyaḥ || AVŚ_40.2 ||	itas bahis vE SramaNaH asti na anyaH || AVŚ_40.2 ||
        yasya subhadra dharmavinaye āryāṣṭāṅgo mārgo nopalabhyate, prathamaḥ	yasya suBadra Darma vinaye Arya azwa aFgaH mArgaH na upalaByate, praTamaH
   śramaṇas tatra nopalabhyate | dvitīyas tṛtīyaś caturthaḥ śramaṇas tatra	SramaNaH tatra na upalaByate | dvitIyaH tRtIyaH caturTaH SramaNaH tatra
   nopalabhyate | yasmiṃs tu subhadra dharmavinaye āryāṣṭāṅgo mārga	na upalaByate | yasmin tu suBadra Darma vinaye Arya azwa aFgaH mArga
   upalabhyate prathamaḥ śramaṇas tatropalabhyate | dvitīyas tṛtīyaś	upalaByate praTamaH SramaNaH tatra upalaByate | dvitIyaH tRtIyaH 
   caturthaḥ śramaṇas tatropalabhyate | asmiṃs tu subhadra dharmavinaye	caturTaH SramaNaH tatra upalaByate | asmin tu suBadra Darma vinaye
   āryāṣṭāṅgo mārga upalabhyate | iha prathamaḥ śramaṇa upalabhyate, iha	Arya azwa aFgaH mArgaH upalaByate | iha praTamaH SramaNaH upalaByate, iha
   dvitīyaḥ, iha trtīyaḥ, iha caturthaḥ | na santi ito bahiḥ śramaṇā vā	dvitIyaH, iha trtIyaH, iha caturTaH | na santi itas bahis SramaNA vA
   brāhmaṇā vā | śūnyāḥ parapravādāḥ śramaṇair vā brāhmaṇair vā | evam atra	brAhmaNAH vA | SUnyAH para pravAdAH SramaNEH vA brAhmaNEH vA | evam atra
   parṣadi samyaksiṃhanādaṃ nadāmi |	parzadi samyak siMhanAdam nadAmi |
        asmin khalu dharmaparyāye bhāṣyamāṇe subhadrasya parivrājakasya	asmin Kalu Darma paryAye BAzyamANe suBadrasya parivrAjakasya
   virajo vigatamalaṃ dharmeṣu dharmacakṣur utpannam* | atha subhadraḥ	virajaH vigata malam Darmezu Darma cakzuH utpannam* | aTa suBadraH
   parivrājako dṛṣṭadharmā prāptadharmā paryavagāḍhadharmā tīrṇakāṅkṣas	parivrAjakaH dRzwa DarmA prApta DarmA paryavagAXa DarmA tIrNa kAFkzas
   tīrṇavicikitso 'parapratyayo 'nanyaneyaḥ śāstuḥ śāsanadharmeṣu	tIrNa vicikitsaH apara pratyayaH ananyaneyaH SAstuH SAsana Darmezu
   vaiśāradyaprāpta utthāyāsanād ekāṃsam uttarāsaṅgaṃ kṛtvā yenāyuṣmān	vESAradya prAptaH utTAya AsanAt eka aMsam uttarAsaFgam kRtvA yena AyuzmAn
   ānandas tenāñjaliṃ praṇamya āyuṣmantaṃ ānandam idam avocat | lābhā	AnandaH tena aQjalim praNamya Ayuzmantam Anandam idam avocat | lABA
   bhadanta ānandena sulabdhā yad bhagavatā ānando mahācāryeṇa	BadantaH Anandena su labDAH yat BagavatA AnandaH mahAcAryeNa
   mahācāryāntevāsikābhiṣekeṇābhiṣiktaḥ | api tu asmākam api syur lābhāḥ	mahAcArya antevAsika aBizekeNa aBiziktaH | api tu asmAkam api syuH lABAH
   sulabdhā yad vayaṃ labhemahi svākhyāte dharmavinaye pravrajyām upasaṃpadaṃ	su labDAH yat vayam laBemahi su AKyAte Darma vinaye pravrajyAm upasaMpadam
   bhikṣubhāvam* | athāyuṣmān ānando bhagavantam idam avocat*: ayaṃ bhadanta	Bikzu BAvam* | aTa AyuzmAn AnandaH Bagavantam idam avocat*: ayam Badanta
   subhadraḥ parivrājaka ākāṅkṣate svākhyāte dharmavinaye pravrajyām	suBadraH parivrAjakaH AkAFkzate su AKyAte Darma vinaye pravrajyAm
   upasaṃpadaṃ bhikṣubhāvam* | tatra bhagavān subhadraṃ parivrājakam	upasaMpadam Bikzu BAvam* | tatra BagavAn suBadram parivrAjakam
   āmantrayate | ehi bhikṣo, cara brahmacaryam* | saiva tasyāyuṣmataḥ	Amantrayate | ehi Bikzo, cara brahmacaryam* | sA eva tasya AyuzmataH
   pravrajyābhūt sopasaṃpat, sa bhikṣubhāvaḥ ||	pravrajyA aBUt sa upasaMpat, sa Bikzu BAvaH ||
        evaṃ pravrajitaḥ sa āyuṣmān eko vyapakṛṣṭo 'pramatta ātāpī prahitātmā	evam pravrajitaH saH AyuzmAn ekaH vyapakRzwaH apramattaH AtApI prahita AtmA
   vyahārṣīt* | eko vyapakṛṣṭo 'pramatta ātāpī prahitātmā viharan* yad arthaṃ	vyahArzIt* | ekaH vyapakRzwaH apramattaH AtApI prahita AtmA viharan* yat arTam
   kulaputrāḥ keśaśmaśru avatārya kāṣāyāṇi vastrāṇy ācchādya samyag eva	kula putrAH keSa SmaSru avatArya kAzAyANi vastrANi AcCAdya samyak eva
   śraddhayā agārād anagārikāṃ pravrajanti, tad anuttaraṃ	SradDayA agArAt anagArikAm pravrajanti, tat anuttaram
   brahmacaryaparyavasānaṃ dṛṣṭa eva dharme svayam abhijñayā	brahmacarya paryavasAnam dRzwaH eva Darme svayam aBijQayA
   sākṣātkṛtyopasaṃpadya pravedayati: kṣīṇā me jātiḥ, uṣitaṃ brahmacaryaṃ	sAkzAtkRtya upasaMpadya pravedayati: kzINA me jAtiH, uzitam brahmacaryam
   kṛtaṃ karaṇīyaṃ nānyam asmād bhavaṃ prajānāmi | ājñātavān āyuṣmān arhan	kRtam karaNIyam na anyam asmAt Bavam prajAnAmi | AjQAtavAn AyuzmAn arhan
   babhūva suvimuktaḥ | athāyuṣmataḥ subhadrasyārhatvaprāptasya vimuktisukhaṃ	baBUva su vimuktaH | aTa AyuzmataH suBadrasya arha tva prAptasya vimukti suKam
   pratisaṃvedayata etad abhavat*: na mama pratirūpaṃ syād yad ahaṃ śāstāraṃ	pratisaMvedayate etat aBavat*: na mama pratirUpam syAt yat aham SAstAram
   parinirvāpayantaṃ paśyeyam* | yanv ahaṃ prathamataraṃ parinirvāpayeyam iti	parinirvApayantam paSyeyam* | yanu aham praTamataram parinirvApayeyam iti
   | tatrāyuṣmān subhadraḥ prathamataraṃ parinirvṛtaḥ, tataḥ paścād bhagavān*	| tatra AyuzmAn suBadraH praTamataram parinirvRtaH, tatas paScAt BagavAn *
        yadā bhagavatā paścimaśayanopagatena dharmoparodhikāyāṃ vedanāyāṃ	yadA BagavatA paScima Sayana upagatena Darma uparoDikAyAm vedanAyAm
   vartamānāyām*, chidyamāneṣu dharmeṣu, mucyamāneṣu saṃdhiṣu, subhadro	vartamAnAyAm*, CidyamAnezu Darma izu, mucyamAnezu saMDizu, suBadro
   'rhatve pratiṣṭhāpitaḥ, bahavaś ca kauśīnāgarā mallā dharme niyuktāḥ, tadā	arha tve pratizWApitaH, bahavaH ca kOSInAgarAH mallAH Darme niyuktAH, tadA
   bhikṣavaḥ saṃśayajātāḥ sarvasaṃśayacchettāraṃ buddhaṃ bhagavantaṃ	BikzavaH saMSaya jAtAH sarva saMSaya= CettAram budDam Bagavantam
   papracchuḥ: āścaryaṃ bhadanta, yad ayaṃ subhadraḥ parivrājako bhagavatā	papracCuH: AScaryam Badanta, yat ayam suBadraH parivrAjakaH BagavatA
   chidyamāneṣu dharmeṣu mucyamānāsu saṃdhiṣu saṃsāravāgurāyā mocayitvā yāvad	CidyamAnezu Darmezu mucyamAnAsu saMDizu saMsAra vAgurAyAH mocayitvA yAvat 
   atyantaniṣṭhe nirvāṇe pratiṣṭhāpita iti | bhagavān āha: kim atra bhikṣava	atyanta nizWe nirvANe pratizWApitaH iti | BagavAn Aha: kim atra Bikzava
   āścaryaṃ yad idānīṃ mayā vigatarāgeṇa vigatadveṣeṇa vigatamohena	AScaryam yat idAnIm mayA vigata rAgeNa vigata dvezeNa vigata mohena
   parimuktena jātijarāvyādhimaraṇaśokaparidevaduḥkhadaurmanasyopāyāsaiḥ	parimuktena jAti jarA vyADi maraNa Soka parideva duHKa dOrmanasya upAyAsEH
   subhadraḥ parivrājakaḥ saṃasāravāgurāyā mocayitvā yāvad atyantaniṣṭhe	suBadraH parivrAjakaH saMasAra vAgurAyAH mocayitvA yAvat atyanta nizWe
                        Vaidya, p. 104                     	                    VEdya, p. 104                     
   nirvāṇe pratiṣṭhāpitaḥ | yat tu mayā atīte 'dhvani sarāgeṇa sadveṣeṇa	nirvANe pratizWApitaH | yat tu mayA atIte aDvani sa rAgeNa sa dvezeNa
   samohenāparimuktena	sa mohena aparimuktena
   jātijarāvyādhimaraṇaśokaparidevaduḥkhadaurmanasyopāyāsair	jAti jarA vyADi maraNa Soka parideva duHKa dOrmanasya upAyAsEH 
   ūhāpohavirahitena tiryagyonāv upapannena svajīvitaparityāgena subhadraḥ	UhA apoha virahitena tiryagyonO upapannena sva jIvita parityAgena suBadraH
   paritrātaḥ, kauśīnāgarāś ca mallāḥ | tac chṛṇuta, sādhu ca suṣṭhu ca	paritrAtaH, kOSInAgarAH ca mallAH | tat SRNuta, sADu ca suzWu ca
   manasi kuruta, bhāṣiṣye ||	manasi kuruta, BAzizye ||
        bhūtapūrvaṃ bhikṣavo 'tīte 'dhvani anyatarasyāṃ parvatadaryāṃ	BUta pUrvam BikzavaH atIte aDvani anyatarasyAm parvata daryAm
   mṛgayūthapaḥ prativasati anekamṛgasahasraparivāraḥ paṇḍito vyakto medhāvī	mRga yUTapaH prativasati aneka mRga sahasra parivAraH paNxitaH vyaktaH meDAvI
   | tac ca mṛgayūthaṃ lubdhakena vicārya rājñe niveditam* | tato rājñā	| tat ca mRga yUTam lubDakena vicArya rAjQe niveditam* | tatas rAjQA
   caturaṅgeṇa balakāyena nirgatya tan mṛgayūthaṃ sarvaṃ saṃkaṭīkṛtam* | tato	caturaFgeNa bala kAyena nirgatya tat mRga yUTam sarvam saMkawIkRtam* | tatas 
   yūthapater etad abhavat*: yady aham idānīm imān na rakṣiṣyāmi, adyaiva te	yUTa pateH etat aBavat*: yadi aham idAnIm imAn na rakzizyAmi, adya eva te
   sarvaṃ na bhaviṣyantīti | tato yūthapatiḥ samantato vyavalokayitum	sarvam na Bavizyanti iti | tatas yUTa patiH samantataH vyavalokayitum
   ārabdhaḥ: katamena pradeśenāsya mṛgakulasya niḥsaraṇaṃ syād iti | sa	ArabDaH: katamena pradeSena asya mRga kulasya niHsaraNam syAt iti | sa
   paśyati tasyāṃ parvatadaryāṃ nadīṃ vahamānām* | sā ca nadī ahāryahāriṇī	paSyati tasyAm parvata daryAm nadIm vahamAnAm* | sA ca nadI ahArya hAriNI
   śīghrasrotāḥ, te ca mṛgā durbalāḥ | tato yūthapatiḥ sahasā tāṃ nadīm	SIGra srotAH, te ca mRgAH durbalAH | tatas yUTa patiH sahasA tAm nadIm
