   BhG 13.1	Bhu 13.1
   tad-aṃśatvād anādir eva | atra ca parameśvarasya tac-chaktīnām anāditvaṃ	tad--aMSa-tvAt anAdiH eva | atra ca parameSvarasya tac-SaktInAm anAdi-tvam
   nityatvaṃ ca śrīmac-chaṅkara-bhagavad-bhāṣya-kṛdbhir	nitya-tvam ca SrImac--SaFkara--Bagavat--BAzya--kRdBiH-
   atiprabandhenopapāditam iti grantha-bāhulyān nāsmābhiḥ pratanyate |	atiprabanDena-upapAditam iti granTa--bAhulyAt na-asmABiH pratanyate |
   vikārāṃś ca dehendriyādīn guṇāṃś ca guṇa-pariṇāmān sukha-duḥkha-mohādīn	vikArAn ca deha-indriya-AdIn guNAn ca guNa--pariNAmAn suKa--duHKa-moha-AdIn
   prakṛteḥ sambhūtān viddhi ||19||	prakRteH samBUtAn vidDi ||19||
   madhusūdanaḥ : tad anena granthena tat kṣetraṃ yac ca yādṛk ca ity etad	maDusUdanaH : tat anena granTena tat kzetram yat ca yAdRS ca iti etat-
   vyākhyātam | idānīṃ yad-vikāri yataś ca yat sa ca yo yat-prabhāvaś ca ity	vyAKyAtam | idAnIm yad-vikAri yatas ca yat sa ca yaH yat--praBAvaH ca iti-
   etāvad vyākhyātavyam | tatra prakṛti-puruṣayoḥ saṃsāra-hetutva-kathanena	etAvat vyAKyAtavyam | tatra prakRti-puruzayoH saMsAra--hetu-tva--kaTanena
   yad-vikāri yataś ca yad iti prakṛtim ity ādi dvābhyāṃ prapañcyate | sa ca	yad-vikAri yatas ca yat iti prakRtim iti Adi dvAByAm prapaQcyate | sa ca
   yo yat prabhāvaś ca iti tu puruṣa ity ādi dvyābhyām iti vivekaḥ | tatra	yaH yat praBAvaH ca iti tu puruzaH iti Adi dvyAByAm iti vivekaH | tatra
   saptama īśvarasya dve prakṛtī parāpare kṣetra-kṣetrajña-lakṣaṇe upanyasya	saptamaH ISvarasya dve prakRtI para-apare kzetra--kzetrajQa--lakzaNe upanyasya
   etad-yonīni bhūtāni [Gītā 7.7] ity uktam | tatrāparā prakṛtiḥ	etat--yonIni BUtAni [GItA 7.7] iti uktam | tatra-aparA prakRtiH
   kṣetra-lakṣaṇā parā tu jīva-lakṣaṇeti tayor anāditvam uktvā	kzetra-lakzaNA parA tu jIva-lakzaNa-iti tayoH anAdi-tvam uktvA
   tad-ubhaya-yonitvaṃ bhūtānām ucyate prakṛtim iti |	tad--uBaya--yoni-tvam BUtAnAm ucyate prakRtim iti |
   prakṛtir māyākhyā triguṇātmikā pārameśvarī śaktiḥ kṣetra-lakṣaṇā yā prāg	prakRtiH mAyA-AKyA triguNa-AtmikA pArameSvarI SaktiH kzetra--lakzaNA yA prAk-
   aparā prakṛtir ity uktā | yā tu parā prakṛtir jīvākhyā prāg uktā sa iha	aparA prakRtiH iti uktA | yA tu parA prakRtiH jIvA-AKyA prAk uktA saH iha
   puruṣa ity ukta iti na pūrvāpara-virodhaḥ | prakṛtiṃ puruṣaṃ cobhāv api	puruzaH iti uktaH iti na pUrva-apara--viroDaH | prakRtim puruzam ca-uBO api
   anādī eva viddhi | na vidyate ādiḥ kāraṇaṃ yayos tau | tathā prakṛter	anAdI eva vidDi | na vidyate AdiH kAraNam yayoH tO | taTA prakRteH-
   anāditvaṃ sarva-jagat-kāraṇatvāt | tasyā api kāraṇa-sāpekṣatve	anAdi-tvam sarva-jagat--kAraNa-tvAt | tasyAH api kAraNa--sApekza-tve
   'navasthā-prasaṅgāt | puruṣasyānāditvaṃ tad-dharmādharma-prayuktatvāt	anavasTA--prasaFgAt | puruzasya-anAdi-tvam tad--Darma-aDarma--prayukta-tvAt-
   kṛtsnasya jagataḥ jātasya harṣa-śoka-bhaya-sampratipatteḥ | anyathā	kRtsnasya jagataH jAtasya harza-Soka--Baya--sampratipatteH | anyaTA
   kṛta-hānya-kṛtābhyāgama-prasaṅgāt | yataḥ prakṛtir anādir atas tasyā	kRta-hAnya--kRta-aByAgama--prasaFgAt | yatas prakRtiH anAdiH atas tasyAH-
   bhūta-yonitvam uktaṃ prāg upapadyata ity āha vikārāṃś ca ṣoḍaśa pañca	BUta-yoni-tvam uktam prAk upapadyate iti Aha vikArAn ca zoxaSa paQca
   mahā-bhūtāny ekādaśendriyāṇi ca guṇāṃś ca sattva-rajas-tamo-rūpān	mahA--BUtAni ekAdaSa-indriyANi ca guNAn ca sattva-rajas--tamaH---rUpAn
   sukha-duḥkha-mohān prakṛti-saṃbhavān eva prakṛti-kāraṇakān eva viddhi	suKa--duHKa--mohAn prakRti-saMBavAn eva prakRti-kAraNakAn eva vidDi
   jānīhi ||19||	jAnIhi ||19||
   viśvanāthaḥ : paramātmānam uktvā kṣetra-jña-śabda-vācyaṃ jīvātmānaṃ vaktuṃ	viSvanATaH : paramAtmAnam uktvA kzetra--jQa--Sabda--vAcyam jIva-AtmAnam vaktum
   kutas tasya māyā-saṃsleṣaḥ, kadā tad-ārambho 'bhūd ity apekṣāyām āha	kutas tasya mAyA--saMslezaH, kadA tad--AramBaH aBUt iti apekzAyAm Aha
   prakṛtiṃ māyāṃ puruṣaṃ jīvaṃ cobhāv apy anādī na vidyate ādi kāraṇaṃ yayos	prakRtim mAyAm puruzam jIvam ca-uBO api anAdI na vidyate Adi kAraNam yayoH-
   tathābhūtau viddhi anāder īśvarasya mama śaktitvāt |	taTABUtO vidDi anAdeH ISvarasya mama Sakti-tvAt |
   bhūmir āpo 'nalo vāyuḥ khaṃ mano buddhir eva ca |	BUmiH ApaH analaH vAyuH Kam manaH budDiH eva ca |
   ahaṅkāra itīyaṃ me bhinnā prakṛtir aṣṭadhā ||	ahaFkAraH iti-iyam me BinnA prakRtiH azwaDA ||
   apareyam itas tv anyāṃ prakṛtiṃ viddhi me parām |	aparA-iyam itas tu anyAm prakRtim vidDi me parAm |
   jīva-bhūtāṃ mahābāho yayedaṃ dhāryate jagat || [Gītā 7.4-5]	jIva--BUtAm mahA-bAho yayA-idam DAryate jagat || [GItAH 7.4-5]
   iti mad-ukter māyā-jīvayor api mac-chaktitvena anāditvāt tayoḥ saṃśleṣo	iti mad--ukteH mAyA-jIvayoH api mac--Sakti-tvena anAdi-tvAt tayoH saMSlezaH-
   'pi anādir iti bhāvaḥ | tatra mithaḥ saṃśliṣṭayor api tayor vastutaḥ	api anAdiH iti BAvaH | tatra miTas saMSlizwayoH api tayoH vastutas-
   pārthakyam asti eva ity āha vikārāṃś ca dehendriyādīn guṇāṃś ca	pArTakyam asti eva iti Aha vikArAn ca deha-indriya-AdIn guNAn ca
   guṇa-pariṇāmān sukha-duḥkha-śoka-mohādīn prakṛti-sambhūtān	guNa--pariNAmAn suKa--duHKa-Soka--moha-AdIn prakRti-samBUtAn
   prakṛty-udbhūtān viddhīti kṣetrākāra-pariṇatāyāḥ prakṛteḥ sakāśād bhinnam	prakRti--udBUtAn vidDi-iti kzetra-AkAra--pariNatAyAH prakRteH sakASAt Binnam
   eva jīvaṃ viddhīti bhāvaḥ ||19||	eva jIvam vidDi-iti BAvaH ||19||
   baladevaḥ : evaṃ mitho vivikta-svabhāvayor anādyoḥ prakṛti-jīvayoḥ	baladevaH : evam miTas vivikta--svaBAvayoH anAdyoH prakRti-jIvayoH
   saṃsargasyānādi-kālikatvaṃ saṃsṛṣṭayos tayoḥ kārya-bhedas	saMsargasya-anAdi-kAlika-tvam saMsRzwayoH tayoH kArya-Bedas
   tat-saṃsargasyānādi-kālikasya hetuś ca nirūpyate prakṛtim ity ādibhiḥ |	tat-saMsargasya-anAdi-kAlikasya hetuH ca nirUpyate prakRtim iti AdiBiH |
   apir avadhṛtau | mithaḥ sampṛktau prakṛti-puruṣāv ubhāv anādyeva viddhi	apiH avaDRtO | miTas sampRktO prakRti-puruzO uBO anAdi-eva vidDi
   madīya-śaktitvān nityāv eva jānīhi | tayor mac-chaktitvaṃ tu puraivoktaṃ	madIya--Sakti-tvAt nityO eva jAnIhi | tayoH mac--Sakti-tvam tu purA-eva-uktam
   bhūmir āpaḥ ity ādinā | anādi-saṃsṛṣṭayor api tayoḥ svarūpa-bhedo 'stīty	BUmiH ApaH iti AdinA | anAdi--saMsRzwayoH api tayoH svarUpa-BedaH asti-iti-
   āśayenāh vikārān dehendriyādīn | guṇāṃś sukha-duḥkhāni prakṛti-sambhavān	ASayena-ah vikArAn deha-indriya-AdIn | guNAn suKa--duHKAni prakRti--samBavAn
   prākṛtān na tu jaivān viddhīti kṣetrātmanā pariṇatāyāḥ prakṛter anyo jīva	prAkRtAn na tu jEvAn vidDi-iti kzetra-AtmanA pariNatAyAH prakRteH anyaH jIva
   iti darśitam ||19||	iti darSitam ||19||
   BhG 13.20	Bhu 13.20
   kārya-kāraṇa-kartṛtve hetuḥ prakṛtir ucyate |	kArya--kAraNa-kartR-tve hetuH prakRtiH ucyate |
   puruṣaḥ sukha-duḥkhānāṃ bhoktṛtve hetur ucyate ||20||	puruzaH suKa--duHKAnAm BoktR-tve hetuH ucyate ||20||
   śrīdharaḥ : vikārāṇāṃ prakṛti-sambhavatvaṃ darśayan puruṣasya	SrIDaraH : vikArANAm prakRti--samBava-tvam darSayan puruzasya
   saṃsāra-hetutvaṃ darśayati kāryeti | kāryaṃ śarīram | kāraṇāni	saMsAra-hetu-tvam darSayati kAryA-iti | kAryam SarIram | kAraNAni
   sukha-duḥkha-sādhanānīndriyāṇi | teṣāṃ kartṛtve tad-ākāra-pariṇāme	suKa--duHKa--sADanAni-indriyANi | tezAm kartR-tve tad--AkAra--pariNAme
   prakṛtir hetur ucyate kapilādibhiḥ | puruṣo jīvas tu	prakRtiH hetuH ucyate kapila-AdiBiH | puruzaH jIvaH tu
   tat-kṛta-sukha-duḥkhānāṃ bhoktṛtve hetur ucyate | ayaṃ bhāvaḥ yadyapi	tat-kRta--suKa--duHKAnAm BoktR-tve hetuH ucyate | ayam BAvaH yadi-api
   acetanāyāḥ prakṛteḥ svataḥ-kartṛtvaṃ na sambhavati tathā puruṣasyāpy	acetanAyAH prakRteH svatas--kartR-tvam na samBavati taTA puruzasya-api-
   avikāriṇo bhoktṛtvaṃ na sambhavati | tathāpi kartṛtvaṃ nāma	avikAriNaH BoktR-tvam na samBavati | taTA-api kartR-tvam nAma
   kriyā-nirvartakatvam | tac cācetanasyāpi cetanādṛṣṭa-vaśāt	kriyA--nirvartaka-tvam | tat ca-acetanasya-api cetanA-dRzwa--vaSAt
   caitanyādhiṣṭhitatvāt sambhavati yathā vahner ūrdhva-jvalanaṃ vayos tiryag	cEtanya-aDizWita-tvAt samBavati yaTA vahneH UrDva--jvalanam vayoH tiryak-
   gamanaṃ vatsādṛṣṭa-vaśāt gostanya-payasaḥ kṣaraṇam ity ādi | ataḥ	gamanam vatsa-adRzwa--vaSAt go-stanya--payasaH kzaraNam iti Adi | atas-
   puruṣa-sannidhānāt prakṛteḥ kartṛtvam ucyate bhoktṛtvaṃ ca	puruza--sanniDAnAt prakRteH kartR-tvam ucyate BoktR-tvam ca
   sukha-duḥkha-saṃvedanaṃ, tac ca cetana-dharma eveti prakṛti-sannidhānāt	suKa--duHKa--saMvedanan, tat ca cetana--DarmaH eva-iti prakRti-sanniDAnAt-
   puruṣasya bhoktṛtvam ucyate iti ||20||	puruzasya BoktR-tvam ucyate iti ||20||
   madhusūdanaḥ : vikārāṇāṃ prakṛti-sambhavattvaṃ vivecayan puruṣasya	maDusUdanaH : vikArANAm prakRti-samBavat-tvam vivecayan puruzasya
   saṃsāra-hetutvaṃ darśayati kāryeti | kāryaṃ śarīraṃ karaṇānīndriyāṇi	saMsAra-hetu-tvam darSayati kAryA-iti | kAryam SarIram karaNAni-indriyANi
   tat-sthāni trayodaśa dehārambhakāṇi bhūtāni viṣayāś ceha kārya-grahaṇena	tat-sTAni trayodaSa deha-AramBakANi BUtAni vizayAH ca-iha kArya--grahaNena
   gṛhyante | guṇāś ca sukha-duḥkha-mohātmakāḥ karaṇāśrayatvāt	gRhyante | guNAH ca suKa--duHKa--moha-AtmakAH karaNa-ASraya-tvAt
   karaṇa-grahaṇena gṛhyante | teṣāṃ kārya-karaṇānāṃ kartṛtve	karaNa-grahaNena gRhyante | tezAm kArya-karaNAnAm kartR-tve
   tad-ākāra-pariṇāme hetuḥ kāraṇam prakṛtir ucyate maharṣibhiḥ |	tad--AkAra--pariNAme hetuH kAraNam prakRtiH ucyate mahA-RziBiH |
   kārya-karaṇeti dīrgha-pāṭhe 'pi sa evārthaḥ | evaṃ prakṛteḥ	kArya-karaNA-iti dIrGa-pAWe api saH eva-arTaH | evam prakRteH
   saṃsāra-kāraṇatvaṃ vyākhyāya puruṣasyāpi yādṛśaṃ tat tad āha puruṣo	saMsAra--kAraNa-tvam vyAKyAya puruzasya-api yAdRSam tat tat Aha puruzaH-
   kṣetrajñaḥ parā prakṛtir iti prāg vyākhyātaḥ | sa sukha-duḥkhānāṃ	kzetrajQaH parA prakRtiH iti prAk vyAKyAtaH | sa suKa--duHKAnAm
   sukha-duḥkha-mohānāṃ bhogyānāṃ sarveṣām api bhoktṛtve	suKa--duHKa--mohAnAm BogyAnAm sarvezAm api BoktR-tve
   vṛtty-uparaktopalambhe hetur ucyate ||20||	vRtti--uparakta-upalamBe hetuH ucyate ||20||
   viśvanāthaḥ : tasya māyā-saṃśleṣaṃ darśayati | kāryaṃ śarīram | kāraṇāni	viSvanATaH : tasya mAyA-saMSlezam darSayati | kAryam SarIram | kAraNAni
   sukha-duḥkha-sādhanānīndriyāṇi | kartāra indriyādhiṣṭhātāro devās tatra	suKa--duHKa--sADanAni-indriyANi | kartAraH indriya-aDizWAtAraH devAH tatra
   tathādhyāsena puruṣa-saṃsargāt kāryādi-rūpeṇa pariṇatā syād avidyākhyayā	taTA-aDyAsena puruza--saMsargAt kArya-Adi--rUpeNa pariNatA syAt avidyA-AKyayA
   sva-vṛttyā tad-adhyāsa-pradā ca syād ity arthaḥ | tat-kṛta-sukha-duḥkhānāṃ	sva--vRttyA tad--aDyAsa--pradA ca syAt iti arTaH | tat-kRta--suKa--duHKAnAm
   bhoktṛtve puruṣo jīva eva hetuḥ | ayaṃ bhāvaḥ yadyapi	BoktR-tve puruzaH jIvaH eva hetuH | ayam BAvaH yadi-api
   kāryatva-kāraṇatva-kartṛtva-bhoktṛtvāni prakṛti-dharmā eva syus tad api	kAryatva--kAraNa-tva--kartR-tva--BoktR-tvAni prakRti-DarmAH eva syuH tat api
   kāryatvādiṣu jaḍāṃśa-prādhānyāt, sukha-duḥkha-saṃvedana-rūpe bhoge tu	kAryatva-Adizu jaxa-aMSa--prADAnyAt, suKa--duHKa--saMvedana--rUpe Boge tu
   caitanyāṃśa-prādhānyāt | prādhānyena vyapadeśā bhavantīti nyāyāt	cEtanya-aMSa--prADAnyAt | prADAnyena vyapadeSAH Bavanti-iti nyAyAt-
   kāryatvādiṣu prakṛtir hetuḥ | bhoktṛtve puruṣo hetur ity ucyate iti ||20||	kAryatva-Adizu prakRtiH hetuH | BoktR-tve puruzaH hetuH iti ucyate iti ||20||
   baladevaḥ : atha saṃsṛṣṭayos tayoḥ kārya-bhedam āha kāryeti śarīraṃ kāryaṃ	baladevaH : aTa saMsRzwayoH tayoH kArya-Bedam Aha kAryA-iti SarIram kAryam
   jñāna-karma-sādhakatvād indriyāṇi kāraṇāni teṣāṃ kartṛtve	jQAna-karma--sADaka-tvAt indriyANi kAraNAni tezAm kartR-tve
   tat-tad-ākāra-sva-pariṇāme prakṛtir hetuḥ | puruṣaḥ prakṛtistho hi ity	tat-tad-AkAra--sva--pariNAme prakRtiH hetuH | puruzaH prakRti-sTaH hi iti-
   agrimāt sva-saṃsargeṇa sacetanāṃ prakṛtiṃ puruṣo 'dhitiṣṭhati |	agrimAt sva--saMsargeNa sa-cetanAm prakRtim puruzaH aDitizWati |
   tad-adhiṣṭhitā tu sā tat-karmāṇu-guṇyena pariṇamamānā tat-tad-dehādīnāṃ	tad--aDizWitA tu sA tat-karma-aNu-guNyena pariNamamAnA tat-tad-deha-AdInAm
   sraṣṭrīti prakṛtyārpitānāṃ sukhādīnāṃ bhoktṛtve puruṣo hetus teṣāṃ bhoge	srazwrI-iti prakRtyA-arpitAnAm suKa-AdInAm BoktR-tve puruzaH hetuH tezAm Boge
   sa eva kartey arthaḥ | prakṛty-adhiṣṭhātṛtvaṃ sukhādi-bhoktṛtvaṃ ca	saH eva kartey arTaH | prakRti--aDizWAtR-tvam suKa-Adi--BoktR-tvam ca
   puruṣasya kāryam | tac ca śarīrādi-kartṛtvaṃ tu tad-adhiṣṭhātāyāḥ prakṛter	puruzasya kAryam | tat ca SarIra-Adi-kartR-tvam tu tad--aDizWAtAyAH prakRteH-
   iti puruṣasyaiva kartṛtvaṃ mukhyam | evam āha sūtrakāraḥ kartā	iti puruzasya-eva kartR-tvam muKyam | evam Aha sUtrakAraH kartA
   śāstrārthavattvāt ity ādibhiḥ | pareśasya harer adhiṣṭhātṛtvaṃ tu	SAstra-arTavat-tvAt iti AdiBiH | para-ISasya hareH aDizWAtR-tvam tu
   sarvatrāvarjanīyam ity uktaṃ vakṣyate ca ||20||	sarvatra-AvarjanIyam iti uktam vakzyate ca ||20||
   BhG 13.21	Bhu 13.21
   puruṣaḥ prakṛti-stho hi bhuṅkte prakṛtijān guṇān |	puruzaH prakRti-sTaH hi BuFkte prakRti-jAn guNAn |
   kāraṇaṃ guṇa-saṅgo 'sya sad-asad-yoni-janmasu ||21||	kAraNam guNa-saFgaH asya sad-asat--yoni-janmasu ||21||
   śrīdharaḥ : tathāpy avikāriṇo janma-rahitasya ca bhoktṛtvaṃ katham iti |	SrIDaraH : taTA-api avikAriNaH janma--rahitasya ca BoktR-tvam kaTam iti |
   ata āha puruṣa iti | hi yasmāt | prakṛti-sthas tat-kārye dehe tādātmyena	atas Aha puruzaH iti | hi yasmAt | prakRti-sTaH tat-kArye dehe tAdAtmyena
   sthitaḥ puruṣaḥ | atas taj-janitān sukha-duḥkhādīn bhuṅkte | asya ca	sTitaH puruzaH | atas taj-janitAn suKa--duHKa-AdIn BuFkte | asya ca
   puruṣasya satīṣu devādi-yoniṣu asatīṣu tiryag-ādi-yoniṣu yāni janmāni teṣu	puruzasya satIzu deva-Adi--yonizu asatIzu tiryak--Adi--yonizu yAni janmAni tezu
   guṇa-saṅgo guṇaiḥ śubhāśubha-karma-kāribhir indriyaiḥ saṅgaḥ kāraṇam ity	guNa-saFgaH guNEH SuBa-aSuBa-karma--kAriBiH indriyEH saFgaH kAraNam iti-
   arthaḥ ||21||	arTaH ||21||
   madhusūdanaḥ : yat puruṣasya sukha-duḥkha-bhoktṛtvaṃ tādātmyenopagataḥ	maDusUdanaH : yat puruzasya suKa--duHKa--BoktR-tvam tAdAtmyena-upagataH
   prakṛti-stho hy eva puruṣo bhuṅkte upalabhate prakṛti-jān guṇān | ataḥ	prakRti-sTaH hi eva puruzaH BuFkte upalaBate prakRti-jAn guNAn | atas-
   prakṛti-ja-guṇopalambha-hetuṣu sad-asad-yoni-janmasu sad-yonayo devādyās	prakRti-ja-guNa-upalamBa--hetuzu sad-asat--yoni-janmasu sat--yonayaH deva-AdyAH-
   teṣu hi sāttvikam iṣataṃ phalaṃ bhujyate | asad-yonayaḥ paśv-ādyās teṣu hi	tezu hi sAttvikam izatam Palam Bujyate | asat--yonayaH paSu--AdyAH tezu hi
   tāmasam aniṣṭaṃ phalaṃ bhujyate | atas tan nāsya puruṣasya guṇa-saṅgaḥ	tAmasam anizwam Palam Bujyate | atas tat na-asya puruzasya guNa-saFgaH
   sattva-rajas-tamo-guṇātmaka-prakṛti-tādātmyābhimāna eva kāraṇam | na tv	sattva-rajas--tamaH--guNa-Atmaka--prakRti-tAdAtmya-aBimAnaH eva kAraNam | na tu-
   asaṅgasya tasya svataḥ saṃsāra ity arthaḥ | athavā guṇa-saṅgo guṇeṣu	asaFgasya tasya svatas saMsAraH iti arTaH | aTavA guNa-saFgaH guNezu
   śabdādiṣu sukha-duḥkha-mohātmakeṣu saṅgo 'bhilāṣaḥ kāma iti yāvat | sa	Sabda-Adizu suKa--duHKa-moha-Atmakezu saFgaH aBilAzaH kAmaH iti yAvat | sa
   evāsya sad-asad-yoni-janmasu kāraṇam sa yathā-kāmo bhavati tat kratur	eva-asya sat--asat--yoni-janmasu kAraNam sa yaTA-kAmaH Bavati tat kratuH-
   bhavati yat kratur bhavati tat karma kurute yat karma kurute tad	Bavati yat kratuH Bavati tat karma kurute yat karma kurute tat-
   abhisampadyate [BAU 4.4.5] iti śruteḥ | asminn api pakṣe mūla-kāraṇatvena	aBisampadyate [BAU 4.4.5] iti SruteH | asmin api pakze mUla-kAraNa-tvena
   prakṛti-tādātmyābhimāno draṣṭavyaḥ ||21||	prakRti-tAdAtmya-aBimAnaH drazwavyaH ||21||
   viśvanāthaḥ : kintu tatra anādy-avidyā-kṛtenādhyāsena eva	viSvanATaH : kintu tatra anAdy-a-vidyA-kRtena-aDyAsena eva
   karṭrva-bhoktṛtvādikaṃ tadīyam api dharmaṃ svīyaṃ manyate | tata evāsya	karwH-va-BoktR-tva-Adikam tadIyam api Darmam svIyam manyate | tatas eva-asya
   saṃsāra ity āha puruṣa iti | prakṛtisthaḥ prakṛti-kārya-dehe tādātmyena hi	saMsAraH iti Aha puruzaH iti | prakRti-sTaH prakRti--kArya--dehe tAdAtmyena hi
   sthitaḥ | prakṛtijān antaḥkaraṇa-dharmān śoka-moha-sukha-duḥkhādīn guṇān	sTitaH | prakRti-jAn antaHkaraNa--DarmAn Soka-moha--suKa--duHKa-AdIn guNAn
   svīyān eva abhimanyamāno bhuṅkte | tatra kāraṇaṃ guṇa-saṅgaḥ |	svIyAn eva aBimanyamAnaH BuFkte | tatra kAraNam guNa-saFgaH |
   guṇamaya-deheṣu asyāsaṅgasyāpy ātmanaḥ saṅgo 'vidyā-kalpitaḥ | kva bhuṅkte	guNa-maya--dehezu asya-AsaFgasya-api AtmanaH saFgaH avidyA-kalpitaH | kva BuFkte
   ity apekṣāyām āha satīṣu devādi-yoniṣu asatīṣu tiryag-ādi-yoniṣu	iti apekzAyAm Aha satIzu deva-Adi--yonizu asatIzu tiryak--Adi--yonizu
   śubhāśubha-karma-kṛtāsu yāni janmāni teṣu ||21||	SuBa-aSuBa-karma-kRtAsu yAni janmAni tezu ||21||
   baladevaḥ : prakṛty-adhiṣṭhāne sikhādibhoge ca puruṣasyaiva kartṛtvam ity	baladevaH : prakRti--aDizWAne siKA-Adi-Boge ca puruzasya-eva kartR-tvam iti-
   etat sphuṭayati tasya prakṛti-saṃsarge hetuṃ ca darśayati puruṣa iti |	etat sPuwayati tasya prakRti-saMsarge hetum ca darSayati puruzaH iti |
   cit-sukhaika-raso 'pi puruṣo 'nādikarma-vāsanayā prakṛtisthas tām	cit--suKa-eka-rasaH api puruzaH anAdi-karma--vAsanayA prakRti-sTaH tAm
   adhiṣṭhita-tat-kṛta-dehendriyaḥ prāna-viśiṣṭaḥ sann eva tat-kṛtān guṇān	aDizWita--tat--kRta--deha-indriyaH prAna--viSizwaH san eva tat-kRtAn guNAn
   sukhādīn bhuṅkte 'nubhavati kvety āha sad iti | satīṣu deva-mānavādiṣv	suKa-AdIn BuFkte anuBavati kva-iti Aha sat iti | satIzu deva-mAnava-Adizu-
   asatīṣu paśu-pakṣy-ādiṣu ca sādhv-asādhu-racitāsu yoniṣu yāni janmādīni	asatIzu paSu--pakzy-Adizu ca sADv-asADu--racitAsu yonizu yAni janma-AdIni
   teṣv iti tatra tatra puruṣasyaiva kartṛtvam |	tezu iti tatra tatra puruzasya-eva kartR-tvam |
   tat-saṃsarge hetum āha kāraṇam iti | guṇo 'saṅgo	tat-saMsarge hetum Aha kAraNam iti | guNaH asaFgaH-
   'nādi-guṇa-maya-visaya-spṛhā | ayam arthaḥ anādir jīvaḥ	anAdi-guNa-maya--visaya-spRhA | ayam arTaH anAdiH jIvaH
   karma-rūpāṇādivāsanāraktaḥ | sa ca bhoktṛtvād bhogyān viṣayān spṛhayaṃs	karma---rUpANa-Adi-vAsanA-raktaH | sa ca BoktR-tvAt BogyAn vizayAn spRhayaM=-
   tad-arpita-kāmanādi-sannihitāṃ prakṛtim āśrayiṣyati yāvat sat-prasaṅgāt	tad--arpita--kAmanA-Adi--sannihitAm prakRtim ASrayizyati yAvat sat--prasaFgAt-
   tat-tad-vāsanā kṣīyate | tat-kṣaye tu parātma-dhāma-sukhāni bhuṅkte so	tat--tad--vAsanA kzIyate | tat-kzaye tu para-Atma--DAma--suKAni BuFkte saH-
   'śnute sarvān kāmān saha brahmaṇā vipaścitā ity ādi śrutibhya iti | yat tu	aSnute sarvAn kAmAn saha brahmaNA vipaScitAH iti Adi SrutiByaH iti | yat tu
   prakṛter ity ādeḥ kārya-kāraṇety ādeḥ prakṛtyaiva cety āder nānyaṃ	prakRteH iti AdeH kArya-kAraNA-iti AdeH prakRtyA-eva ca-iti AdeH na-anyam
   guṇebhyaḥ ity ādeś cāpātatārtha-grāhibhiḥ sāṅkhyaiḥ prakṛter eva kartṛtvam	guNeByaH iti AdeH ca-apAtatA-arTa-grAhiBiH sAFKyEH prakRteH eva kartR-tvam
   uktaṃ, tat kila rabhasābhidhānam eva loṣṭra-kāṣṭhavad acetanāyās tasyās	uktaM, tat kila raBasa-aBiDAnam eva lozwra--kAzWa-vat acetanAyAH tasya-as
   tattva-sambhāvāt | upādānāparokṣa-cikīrṣākṛtimattvaṃ khalu kartṛtvaṃ, tac	tattva--samBAvAt | upAdAna-aparokza--cikIrza-AkRtimat-tvam Kalu kartR-tvaM, tat-
   ca cetanasyaiveti śrutir āha - vijñānaṃ yajñaṃ tanute karmāṇi tanute 'pi	ca cetanasya-eva-iti SrutiH Aha  vijQAnam yajQam tanute karmANi tanute api
   ca | eṣa hi draṣṭā spraṣṭā śrotā rasayitā ghrātā mantā boddhā kartā	ca | eza hi drazwA sprazwA SrotA rasayitA GrAtA mantA bodDA kartA
   nijñānātmā puruṣaḥ ity ādikam |	nijQAna-AtmA puruzaH iti Adikam |
   yac ca puruṣa-sannidhānāc caitanyādhyāsāt tasyās tattvam ity āhus tan na |	yat ca puruza---sanniDAnAt cEtanya-aDyAsAt tasyAH tattvam iti AhuH tat na |
   yat sannidhyadhasta-caitanyāt tasyāḥ kartṛtvaṃ tat tasyaiva sannihitasyeti	yat sanniDi-aDas-ta--cEtanyAt tasyAH kartR-tvam tat tasya-eva sannihitasya-iti
   suvacatvāt | na khalu tapāyaso dagdhṛtvam ayo-hetukam api tu vahni-hetukam	su-vaca-tvAt | na Kalu tapAyasaH dagDR-tvam ayo-hetukam api tu vahni--hetukam
   eva dṛṣṭam | na ca calati jalaṃ phalati tarur itivaj jaḍāyās tasyās	eva dRzwam | na ca calati jalam Palati taruH itivat jaxAyAH tasya-as
   tattva-siddhir jalādiṣv antaryāmy-adhiṣṭhitatveneṣṭāsiddher	tattva--sidDiH jala-Adizu antaryAmy-aDizWita-tvena-izwA-sidDeH-
