   Śatasāhasrikā Prajñaparamitā	Śata sAhasrikA PrajQa paramitA
   kṣāntipāramitā dānapāramitāśīlapāramitayo na saṃvidyate nopalabhyate,	kzAnti pAramitA dAna pAramitA SIla pAramitayaH na saMvidyate na upalaByate,
   dānapāramitā śīlapāramitā kṣāntipāramitā vīryapāramitāyāṃ na saṃvidyate	dAna pAramitA SIla pAramitA kzAnti pAramitA vIrya pAramitAyAm na saMvidyate
   nopalabhyate,	na upalaByate,
   vīryapāramitā vīryapāramitāyāṃ na saṃvidyate nopalabhyate,	vIrya pAramitA vIrya pAramitAyAm na saMvidyate na upalaByate,
   vīryapāramitā dānapāramitāśīlapāramitākṣāntipāramitāsu na saṃvidyate	vIrya pAramitA dAna pAramitA SIla pAramitA kzAnti pAramitAsu na saMvidyate
   nopalabhyate,	na upalaByate,
   dānapāramitā śīlapāramitā kṣāntipāramitā vīryapāramitā dhyānapāramitāyāṃ	dAna pAramitA SIla pAramitA kzAnti pAramitA vIrya pAramitA DyAna pAramitAyAm
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   dhyānapāramitā dhyānapāramitāyāṃ na saṃvidyate nopalabhyate,	DyAna pAramitA DyAna pAramitAyAm na saMvidyate na upalaByate,
   dhyānapāramitā dānapāramitāśīlapāramitākṣāntipāramitāvīryapāramitāsu na	DyAna pAramitA dAna pAramitA SIla pAramitA kzAnti pAramitA vIrya pAramitAsu na
   saṃvidyate nopalabhyate,	saMvidyate na upalaByate,
   (ŚsP_II 1_80)	(ŚsP_II 1_80)
   dānapāramitā śīlapāramitā kṣāntipāramitā vīryapāramitā dhyānapāramitā	dAna pAramitA SIla pAramitA kzAnti pAramitA vIrya pAramitA DyAna pAramitA
   prajñāpāramitāyāṃ na saṃvidyate nopalabhyate,	prajQApAramitAyAm na saMvidyate na upalaByate,
   prajñāpāramitā prajñāpāramitāyāṃ na saṃvidyate nopalabhyate,	prajQApAramitA prajQApAramitAyAm na saMvidyate na upalaByate,
   prajñāpāramitā	prajQApAramitA
   dānapāramitāśīlapāramitākṣāntipāramitāvīryapāramitādhyānapāramitāsu na	dAna pAramitA SIla pAramitA kzAnti pAramitA vIrya pAramitA DyAna pAramitAsu na
   saṃvidyate nopalabhyate.	saMvidyate na upalaByate.
   adhyātmaśūnyatādhyātmaśūnyatāyāṃ na saṃvidyate nopalabhyate,	aDyAtma SUnyatA aDyAtma SUnyatAyAm na saMvidyate na upalaByate,
   adhyātmaśūnyatā bahirdhāśūnyatāyāṃ na saṃvidyate nopalabhyate,	aDyAtma SUnyatA bahirDA SUnyatAyAm na saMvidyate na upalaByate,
   bahirdhāśūnyatā bahirdhāśūnyatāyāṃ na saṃvidyate nopalabhyate,	bahirDA SUnyatA bahirDA SUnyatAyAm na saMvidyate na upalaByate,
   bahirdhāśūnyatādhyātmaśūnyatāyāṃ na saṃvidyate nopalabhyate,	bahirDA SUnyatA aDyAtma SUnyatAyAm na saMvidyate na upalaByate,
   adhyātmaśūnyatā bahirdhāśūnyatādhyātmabahirdhāśūnyatāyāṃ na saṃvidyate	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatAyAm na saMvidyate
   nopalabhyate,	na upalaByate,
   adhyātmabahirdhāśūnyatādhyātmabahirdhāśūnyatāyāṃ na saṃvidyate	aDyAtma bahirDA SUnyata aDyAtma bahirDA SUnyatAyAm na saMvidyate
   nopalabhyate,	na upalaByate,
   adhyātmabahirdhāśūnyatādhyātmaśūnyatābahirdhāśūnyatayo na saṃvidyate	aDyAtma bahirDA SUnyata aDyAtma SUnyatA bahirDA SUnyatayaH na saMvidyate
   nopalabhyate,	na upalaByate,
   adhyātmaśūnyatā bahirdhāśūnyatā śūnyatāśūnyatāyāṃ na saṃvidyate	aDyAtma SUnyatA bahirDA SUnyatA SUnyatA SUnyatAyAm na saMvidyate
   nopalabhyate,	na upalaByate,
   śūnyatāśūnyatā śūnyatāśūnyatāyāṃ na saṃvidyate nopalabhyate,	SUnyatA SUnyatA SUnyatA SUnyatAyAm na saMvidyate na upalaByate,
   śūnyatāśūnyatādhyātmaśūnyatābahirdhāśūnyatayo na saṃvidyate nopalabhyate,	SUnyatA SUnyatA aDya Atma SUnyatA bahirDA SUnyatayaH na saMvidyate na upalaByate,
   adhyātmaśūnyatā bahirdhāśūnyatādhyātmabahirdhāśūnyatā śūnyatāśūnyatā	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatA
   mahāśūnyatāyāṃ na saṃvidyate nopalabhyate,	mahA SUnyatAyAm na saMvidyate na upalaByate,
   mahāśūnyatā mahāśūnyatāyāṃ na saṃvidyate nopalabhyate,	mahA SUnyatA mahA SUnyatAyAm na saMvidyate na upalaByate,
   mahāśūnyatādhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāsu	mahA SUnyatA aDya Atma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatAsu
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   adhyātmaśūnyatā bahirdhāśūnyatādhyātmabahirdhāśūnyatā śūnyatāśūnyatā	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatA
   mahāśūnyatā paramārthaśūnyatāyāṃ na saṃvidyate nopalabhyate,	mahA SUnyatA parama arTa SUnyatAyAm na saMvidyate na upalaByate,
   paramārthaśūnyatā paramārthaśūnyatāyāṃ na saṃvidyate nopalabhyate,	parama arTa SUnyatA parama arTa SUnyatAyAm na saMvidyate na upalaByate,
   paramārthaśūnyatādhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāsu	parama arTa SUnyatA aDya Atma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatAsu
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   adhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāḥ	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatAH
   saṃskṛtaśūnyatāyāṃ na (ŚsP_II 1_81) saṃvidyante nopalabhyante,	saMskRta SUnyatAyAm na (ŚsP_II 1_81) saMvidyante na upalaByante,
   saṃskṛtaśūnyatā saṃskṛtaśūnyatāyāṃ na saṃvidyate nopalabhyate,	saMskRta SUnyatA saMskRta SUnyatAyAm na saMvidyate na upalaByate,
   saṃskṛtaśūnyatādhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsu	saMskRta SUnyatA aDyAtma SUnyatA bahirDA SUnyatA aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatAsu
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   adhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatā	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA
   asaṃskṛtaśūnyatāyāṃ na saṃvidyante nopalabhyante,	asaMskRta SUnyatAyAm na saMvidyante na upalaByante,
   asaṃskṛtaśūnyatāsaṃskṛtaśūnyatāyāṃ na saṃvidyate nopalabhyate,	asaMskRta SUnyatA saMskRta SUnyatAyAm na saMvidyate na upalaByate,
   asaṃskṛtaśūnyatādhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsu	asaMskRta SUnyatA aDyAtma SUnyatA bahirDA SUnyatA aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatAsu
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   adhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatā	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRta SUnyatA
   atyantasūnyatāyāṃ na saṃvidyante nopalabhyante,	atyanta sUnyatAyAm na saMvidyante na upalaByante,
   atyantaśūnyatātyantaśūnyatāyāṃ na saṃvidyate nopalabhyate,	atyanta SUnyatA atyanta SUnyatAyAm na saMvidyate na upalaByate,
   atyantaśūnyatādhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatāṣu	atyanta SUnyatA aDyAtma SUnyatA bahirDA SUnyatA aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRta SU
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   adhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatātyantaśūnyatā	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRta SUnyatA atyanta SU
   anavarāgraśūnyatāyāṃ na saṃvidyante nopalabhyante,	anavara agra SUnyatAyAm na saMvidyante na upalaByante,
   anavarāgraśūnyatānavarāgraśūnyatāyāṃ na saṃvidyate nopalabhyate,	anavara agra SUnyatAna vara agra SUnyatAyAm na saMvidyate na upalaByate,
   anavarāgraśūnyatādhyātmaśūnyatābahirdhāśūnyatādhyātmabahir	anavara agra SUnyatA aDya Atma SUnyatA bahirDA SUnyatA aDyAtma bahis 
   dhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatātyantaśūnyatāsu	DA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRta SUnyatA atyanta SUnyatAsu
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   adhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatātyantaśūnyatānavarāgraśūnyatā	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRta SUnyatA atyanta SU
   anavakāraśūnyatāyāṃ na saṃvidyante nopalabhyante,	anavakAra SUnyatAyAm na saMvidyante na upalaByante,
   anavakāraśūnyatānavakāraśūnyatāyāṃ na saṃvidyate nopalabhyate,	anavakAra SUnyatA anavakAra SUnyatAyAm na saMvidyate na upalaByate,
   anavakāraśūnyatādhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatānavarāgraśūnyatāsu	anavakAra SUnyatA aDyAtma SUnyatA bahirDA SUnyatA aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRta
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   adhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatānavarāgraśūnyatānavakāraśūnyatāḥ	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRta SUnyatAna vara agr
   prakṛtiśūnyatāyāṃ na saṃvidyante nopalabhyante,	prakRti SUnyatAyAm na saMvidyante na upalaByante,
   prakṛtiśūnyatā prakṛtiśūnyatāyāṃ na saṃvidyate nopalabhyate,	prakRti SUnyatA prakRti SUnyatAyAm na saMvidyate na upalaByate,
   prakṛtiśūnyatādhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatānavarāgraśūnyatānavakāraśūnyatāsu	prakRti SUnyatA aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTSUn yatA saMskRta SUnyatA saMskRta SUn
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   adhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatātyantaśūnyatānavarāgraśūnyatānavakāraśūnyatāprakṛtiśūnyatāḥ	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA saMskRta SUnyatA saMskRta SUnyatA atyan
   sarvadharmaśūnyatāyāṃ na saṃvidyante nopalabhyante,	sarva Darma SUnyatAyAm na saMvidyante na upalaByante,
   sarvadharmaśūnyatā sarvadharmaśūnyatāyāṃ na saṃvidyate nopalabhyate,	sarva Darma SUnyatA sarva Darma SUnyatAyAm na saMvidyate na upalaByate,
   sarvadharmaśūnyatādhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatānavarāgraśūnyatānavakāraśūnyatāprakṛtiśūnyatāsu	sarva Darma SUnyatA aDya Atma SUnyatA bahirDA SUnyatA aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRt 
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   adhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatānavarāgraśūnyatānavakāraśūnyatāprakṛtiśūnyatāsarvadharmaśūnyatāḥ	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRta SUnyatAna vara agr
   svalakṣaṇaśūnyatāyāṃ na saṃvidyante nopalabhyante,	sva lakzaNa SUnyatAyAm na saMvidyante na upalaByante,
   svalakṣaṇaśūnyatā svalakṣaṇaśūnyatāyāṃ na saṃvidyate nopalabhyate,	sva lakzaNa SUnyatA sva lakzaNa SUnyatAyAm na saMvidyate na upalaByate,
   svalakṣaṇaśūnyatādhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatātyantaśūnyatānavarāgraśūnyatānavakāraśūnyatāprakṛtiśūnyatāsarvadharmaśūnyatāsu	sva lakzaNa SUnyatA aDyAtma SUnyatA bahirDA SUnyatA aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRt 
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   adhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatātyantaśūnyatānavarāgraśūnyatānavakāraśūnyatāprakṛtiśūnyatāsarvadharmaśūnyatāsvalakṣaṇaśūnyatā	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRta SUnyatA atyanta SU
   anupalambhaśūnyatāyāṃ na saṃvidyante (ŚsP_II 1_83) nopalabhyante,	anupalamBa SUnyatAyAm na saMvidyante (ŚsP_II 1_83) na upalaByante,
   anupalambhaśūnyatānupalambhaśūnyatāyāṃ na saṃvidyate nopalabhyate,	anupalamBa SUnyatA anupalamBa SUnyatAyAm na saMvidyate na upalaByate,
   anupalambhaśūnyatādhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāpramārthaśnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatātyantaśūnyatānavarāgraśūnyatānavakāraśūnyatāprakṛtiśūnyatāsarvadharmaśūnyatāsvalakṣaṇaśūnyatāsu	anupalamBa SUnyatA aDyAtma SUnyatA bahirDA SUnyatA aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA pramA arTa Snyata asaMskRta SUnyatA saMskRta S
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   adhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatātyantaśūnyatānavarāgraśūnyatānavakāraśūnyatāprakṛtiśūnyatāsarvadharmaśūnyatāsvalakṣaṇaśūnyatānupalambhaśūnyatā	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRta SUnyatA atyanta SU
   abhāvaśūnyatāyāṃ na saṃvidyante nopalabhyante,	aBAva SUnyatAyAm na saMvidyante na upalaByante,
   abhāvaśūnyatābhāvaśūnyatāyāṃ na saṃvidyate nopalabhyate,	aBAva SUnya tA BAva SUnyatAyAm na saMvidyate na upalaByate,
   abhāvaśūnyatādhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatātyantaśūnyatānavarāgraśūnyatānavakāraśūnyatāprakṛtiśūnyatāsarvadharmaśūnyatāsvalakṣaṇaśūnyatānupalambhaśūnyatāsu	aBAva SUnya tA aDya Atma SUnyatA bahirDA SUnyatA aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRta SUny
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   adhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatātyantaśūnyatānavarāgraśūnyatānavakāraśūnyatāprakṛtiśūnyatāsarvadharmaśūnyatāsvalakṣaṇaśūnyatānupalambhaśūnyatābhāvaśūnyatāḥ	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRta SUnyatA atyanta SU
   svabhāvaśūnyatāyāṃ na saṃvidyante nopalabhyante,	svaBAva SUnyatAyAm na saMvidyante na upalaByante,
   svabhāvaśūnyatā svabhāvaśūnyatāyāṃ na saṃvidyate nopalabhyate,	svaBAva SUnyatA svaBAva SUnyatAyAm na saMvidyate na upalaByate,
   svabhāvaśūnyatādhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatātyantaśūnyatānavarāgraśūnyatānavakāraśūnyatāprakṛtiśūnyatāsarvadharmaśūnyatāsvalakṣaṇaśūnyatānupalambhaśūnyatābhāvaśūnyatāsu	svaBAva SUnyatA aDya Atma SUnyatA bahirDA SUnyatA aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRta SU
   na saṃvidyate nopalabhyate,	na saMvidyate na upalaByate,
   adhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāsūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatātyantaśūnyatānavarāgraśūnyatānavakāraśūnyatāprakṛtiśūnyatāsarvadharmaśūnyatāsvalakṣāṇaśūnyatānupalambhaśūnyatāsvabhāvaśūnyatā	aDyAtma SUnyatA bahirDA SUnyata aDyAtma bahirDA SUnyatA SUnyatA sUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMskRta SUnyatA atyanta SU
   (ŚsP_II 1_84) abhāvasvabhāvaśūnyatāyāṃ na saṃvidyante nopalabhyante,	(ŚsP_II 1_84) aBAva svaBAva SUnyatAyAm na saMvidyante na upalaByante,
   abhāvasvabhāvaśūnyatābhāvasvabhāvaśūnyatāyāṃ na saṃvidyate nopalabhyate,	aBAva svaBAva SUnyatA BAva svaBAva SUnyatAyAm na saMvidyate na upalaByate,
   abhāvasvabhāvaśūnyatādhyātmaśūnyatābahirdhāśūnyatādhyātmabahirdhāśūnyatāśūnyatāśūnyatāmahāśūnyatāparamārthaśūnyatāsaṃskṛtaśūnyatāsaṃskṛtaśūnyatātyantaśūnyatānavarāgraśūnyatānavakāraśūnyatāprakṛtiśūnyatāsarvadharmaśūnyatāsvalakṣāṇaśūnyatānupalambhaśūnyatābhāvaśūnyatāsvabhāvaśūnyatāsu	aBAva svaBAva SUnyatA aDya Atma SUnyatA bahirDA SUnyatA aDyAtma bahirDA SUnyatA SUnyatA SUnyatA mahA SUnyatA parama arTa SUnyatA saMskRta SUnyatA saMsk
   na saṃvidyate nopalabhyate.	na saMvidyate na upalaByate.
   smṛtyupasthānāni smṛtyupasthāneṣu na saṃvidyante nopalabhyante,	smRti upasTAnAni smRti upasTAnezu na saMvidyante na upalaByante,
   smṛtyupasthānāni samyakprahāṇeṣu na saṃvidyante nopalabhyante,	smRti upasTAnAni samyak prahANezu na saMvidyante na upalaByante,
   samyakprahāṇāni samyakprahāṇeṣu na saṃvidyante nopalabhyante,	samyak prahANAni samyak prahANezu na saMvidyante na upalaByante,
   samyakprahāṇāni smṛtyupasthāneṣu na saṃvidyante nopalabhyante,	samyak prahANAni smRti upasTAnezu na saMvidyante na upalaByante,
   smṛtyupasthānāni samyakprahāṇāny ṛddhipādeṣu na saṃvidyante nopalabhyante,	smRti upasTAnAni samyak prahANAni RdDi pAdezu na saMvidyante na upalaByante,
   ṛddhipādā ṛddhipādeṣu na saṃvidyante nopalabhyante,	RdDipAdAH RdDi pAdezu na saMvidyante na upalaByante,
   ṛddhipādāḥ smṛtyupasthāneṣu samyakprahāṇeṣu ca na saṃvidyante	RdDi pAdAH smRti upasTAnezu samyak prahANezu ca na saMvidyante
   nopalabhyante,	na upalaByante,
   smṛtyupasthānasamyakprahāṇaṛddhipādā indriyeṣu na saṃvidyante	smRti upasTAna samyak prahANa RdDi pAdAH indriyezu na saMvidyante
   nopalabhyante,	na upalaByante,
   indriyāṇīndriyeṣu na saṃvidyante nopalabhyante,	indriyANi indriyezu na saMvidyante na upalaByante,
   indriyāṇi smṛtyupasthānasamyakprahāṇarddhipādeṣu na saṃvidyante	indriyANi smRti upasTAna samyak prahANa RdDi pAdezu na saMvidyante
   nopalabhyante,	na upalaByante,
   smṛtyupasthānasamyakprahāṇarddhipādendriyāṇi baleṣu na saṃvidyante	smRti upasTAna samyak prahANa RdDi pAda indriyANi balezu na saMvidyante
   nopalabhyante,	na upalaByante,
   balāni baleṣu na saṃvidyante nopalabhyante,	balAni balezu na saMvidyante na upalaByante,
   balāni smṛtyupasthānasamyakprahāṇarddhipādendriyeṣu na saṃvidyante	balAni smRti upasTAna samyak prahANa RdDi pAda indriyezu na saMvidyante
   nopalabhyante,	na upalaByante,
   smṛtyupasthānasamyakprahāṇarddhipādendriyabalāni bodhyaṅgeṣu na	smRti upasTAna samyak prahANa RdDi pAda indriya balAni boDi aFgezu na
   saṃvidyante nopalabhyante,	saMvidyante na upalaByante,
   bodhyaṅgāni bodhyaṅgeṣu na saṃvidyante nopalabhyante,	boDi aFgAni boDi aFgezu na saMvidyante na upalaByante,
   bodhyaṅgāni smṛtyupasthānasamyakprahāṇarddhipādendriyeṣu na saṃvidyante	boDi aFgAni smRti upasTAna samyak prahANa RdDi pAda indriyezu na saMvidyante
   nopalabhyante,	na upalaByante,
   (ŚsP_II 1_85)	(ŚsP_II 1_85)
   smṛtyupasthānasamyakprahāṇarddhipādendriyabalabodhyaṅgāni marge na	smRti upasTAna samyak prahANa RdDi pAda indriya bala boDi aFgAni marge na
   saṃvidyante nopalabhyante,	saMvidyante na upalaByante,
