   BhG 9.1	Bhu 9.1
   kṣīṇe puṇye martya-lokaṃ viśanti |	kzINe puNye martya-lokam viSanti |
   evaṃ trayī-dharmam anuprapannā	evam trayI--Darmam anuprapannA
   gatāgataṃ kāma-kāmā labhante ||21||	gatAgatam kAma-kAmAH laBante ||21||
   śrīdharaḥ - tataś ca te tam iti | te svarga-kāmās taṃ prārthitaṃ vipulaṃ	SrIDaraH  tatas ca te tam iti | te svarga--kAmAH tam prArTitam vipulam
   svarga-lokaṃ tat-sukhaṃ bhuktvā bhoga-prāpake puṇye kṣīṇe sati	svarga--lokam tat--suKam BuktvA Boga--prApake puNye kzINe sati
   martya-lokaṃ viśanti | punar apy evam eva veda-traya-vihitaṃ dharmam	martya-lokam viSanti | punar api evam eva veda--traya--vihitam Darmam
   anugatāḥ kāma-kāmā bhogān kāmayamānā gatāgataṃ yātāyātaṃ labhante ||21||	anugatAH kAma--kAmAH BogAn kAmayamAnAH gatAgatam yAtAyAtam laBante ||21||
   madhusūdanaḥ - tataḥ kim aniṣṭam iti tadāha te tam iti | te sakāmās taṃ	maDusUdanaH  tatas kim anizwam iti tat-Aha te tam iti | te sa-kAmAH tam
   kāmyena puṇyena prāptaṃ viśālaṃ vistīrṇaṃ svarga-lokaṃ bhuktvā	kAmyena puNyena prAptam viSAlam vistIrNam svarga--lokam BuktvA
   tad-bhoga-janake puṇye kṣīṇe sati tad-deha-nāśāt punar deha-grahaṇāya	tad--Boga--janake puNye kzINe sati tad--deha--nASAt punar deha--grahaNAya
   martya-lokaṃ viśanti punar garbha-vāsādi-yātanā anubhavantīty arthaḥ |	martya-lokam viSanti punar garBa-vAsa-Adi--yAtanAH anuBavanti-iti arTaH |
   punaḥ punar evam ukta-prakāreṇa | hiḥ prasiddhy-arthaḥ | traidharmyaṃ	punar punar evam ukta--prakAreNa | hiH prasidDi--arTaH | trEDarmyam
   hautrādhvaryavaudgātra-dharma-trayāha jyotirṣṭomādikaṃ kāmyaṃ karma |	hOtra-aDvarya-vOdgAtra-Darma--traya-Aha jyotirzwoma-Adikam kAmyam karma |
   trayī-dharmam iti pāṭhe 'pi trayyā veda-trayeṇa pratipāditaṃ dharmam iti	trayI--Darmam iti pAWe api trayyA veda--trayeNa pratipAditam Darmam iti
   sa evārthaḥ | anupapannā anādau saṃsāre pūrva-pratipatty-apekṣayānu-śabdaḥ	saH eva-arTaH | anupapannAH anAdO saMsAre pUrva--pratipatti--apekzayA-anu--SabdaH
   | pūrva-pratipatty-anantaraṃ manuṣya-lokam āgatya punaḥ pratipannāḥ |	| pUrva--pratipatti--anantaram manuzya-lokam Agatya punar pratipannAH |
   kāma-kāmā divyān bhogān kāmayamānā evaṃ gatāgataṃ labhante karma kṛtvā	kAma--kAmAH divyAn BogAn kAmayamAnAH evam gatAgatam laBante karma kRtvA
   svargaṃ yānti tata āgatya punaḥ karma kurvantīty evaṃ	svargam yAnti tatas Agatya punar karma kurvanti-iti evam
   garbha-vāsādi-yātanā-pravāhas teṣām aniśam anuvartata ity abhiprāyaḥ	garBa--vAsa-Adi--yAtanA--pravAhaH tezAm aniSam anuvartate iti aBiprAyaH
   viśvanāthaḥ --- gatāgataṃ punaḥ punar mṛtyu-janmanī ||21||	viSvanATaH -- gatAgatam punar punar mRtyu--janmanI ||21||
   baladevaḥ - tataś ca te tam iti te svarga-prārthakāḥ prārthitaṃ taṃ	baladevaH  tatas ca te tam iti te svarga--prArTakAH prArTitam tam
   svarga-lokaṃ bhuktvā tat-prāpake puṇye kṣīṇe sati martya-lokaṃ viśanti	svarga--lokam BuktvA tat--prApake puNye kzINe sati martya-lokam viSanti
   pañcāgni-vidyokta-rītyā bhuvi brāhmaṇādi-janmāni labhante punar apy evam	paQca-agni-vidyA-ukta--rItyA Buvi brAhmaNa-Adi-janmAni laBante punar api evam
   eva trayī-vihitaṃ dharmam anutiṣṭhantaḥ kāma-kāmāḥ svarga-bhogecchavo	eva trayI--vihitam Darmam anutizWantaH kAma--kAmAH svarga--Boga-icCavaH-
   gatāgataṃ labhante saṃsarantīty arthaḥ ||21||	gatAgatam laBante saMsaranti-iti arTaH ||21||
   BhG 9.22	Bhu 9.22
   ananyāś cintayanto māṃ ye janāḥ paryupāsate |	ananyAH cintayantaH mAm ye janAH paryupAsate |
   teṣāṃ nityābhiyuktānāṃ yoga-kṣemaṃ vahāmy aham ||22||	tezAm nitya-aBiyuktAnAm yoga-kzemam vahAmi aham ||22||
   śrīdharaḥ - mad-bhaktās tu mat-prasādena kṛtārthā bhavantīty āha ananyāḥ	SrIDaraH  mad-BaktAH tu mat--prasAdena kRtArTAH Bavanti-iti Aha ananyAH
   iti | ananyā nāsti mad-vyatirekeṇānyat kāmayaṃ yeṣāṃ te | tathābhūtā ye	iti | ananyA na-asti mad-vyatirekeNa-anyat kAmayam yezAm te | taTABUtAH ye
   janā māṃ cintayantaḥ sevante teṣāṃ nityābhiyuktānāṃ sarvadā	janAH mAm cintayantaH sevante tezAm nitya-aBiyuktAnAm sarvadA
   mad-eka-niṣṭhānāṃ yogaṃ dhanādi-lābhaṃ kṣemaṃ ca tat-pālanaṃ mokṣaṃ vā |	mad--eka-nizWAnAm yogam Dana-Adi--la-ABam kzemam ca tat--pAlanam mokzam vA |
   tair aprārthitam apy aham eva vahāmi prāpayāmi ||22||	tEH aprArTitam api aham eva vahAmi prApayAmi ||22||
   madhusūdanaḥ - niṣkāmāḥ samyag-darśinas tu ananyā iti | anyo	maDusUdanaH  nizkAmAH samyak--darSinaH tu ananyAH iti | anyaH-
   bheda-dṛṣṭi-viṣayo na vidyate yaṣāṃ te 'nanyāḥ sarvādvaita-darśinaḥ	Beda--dRzwi--vizayaH na vidyate yazAm te ananyAH sarvAdvEta--darSinaH
   sarva-bhoga-niḥspṛhāḥ | aham eva bhagavān vāsudevaḥ sarvātmā na	sarva---Boga--niHspRhAH | aham eva BagavAn vAsudevaH sarva-AtmA na
   mad-vyatiriktaṃ kiṃcid astīti jñātvā tam eva pratyañcaṃ sadā cintayanto	mad--vyatiriktam kiMcid asti-iti jQAtvA tam eva pratyaQcam sadA cintayantaH-
   māṃ nārāyaṇam ātatvena ye janāḥ sādhana-catuṣṭaya-sampannāḥ saṃnyāsinaḥ	mAm nArAyaNam Ata-tvena ye janAH sADana--catuzwaya--sampannAH saMnyAsinaH
   pari sarvato 'navacchinnatayā paśyanti te mad-ananyatayā kṛtakṛtyā eveti	pari sarvatas anavacCinna-tayA paSyanti te mad--ananyatayA kRtakRtyAH eva-iti
   śeṣaḥ |	SezaH |
   advaita-darśana-niṣṭhānām atyanta-niṣkāmānāṃ teṣāṃ svayam aprayatamānāṃ	advEta-darSana-nizWAnAm atyanta--nizkAmAnAm tezAm svayam aprayatamAnAm
   kathaṃ yoga-kṣemau syātām ity ata āha teṣāṃ nityābhiyuktānāṃ nityam	kaTam yoga--kzemO syAtAm iti atas Aha tezAm nitya-aBiyuktAnAm nityam
   anavaratam ādareṇa dhyāne vyāpṛtānāṃ deha-yātrā-mātrārtham apy	anavaratam AdareNa DyAne vyApRtAnAm deha-yAtrA--mAtrA-arTam api-
   aprayatamānānāṃ yogaṃ ca kṣemaṃ ca | alabdhasya lābhaṃ labdhasya	aprayatamAnAnAm yogam ca kzemam ca | alabDasya lABam labDasya
   parirakṣaṇaṃ ca śarīra-sthity-arthaṃ yoga-kṣemam akāmayamānānām api vahāmi	parirakzaNam ca SarIra--sTiti--arTam yoga-kzemam akAmayamAnAnAm api vahAmi
   prāpayāmy ahaṃ sarveśvaraḥ |	prApayAmi aham sarva-ISvaraH |
   teṣāṃ jñānī nitya-yukta eka-bhaktir viśiṣyate |	tezAm jQAnI nitya--yuktaH eka-BaktiH viSizyate |
   priyo hi jñānino 'tyartham ahaṃ sa ca mama priyaḥ || [Gītā 7.17] iti hy	priyaH hi jQAninaH atyarTam aham sa ca mama priyaH || [GItAH 7.17] iti hi-
   uktam |	uktam |
   yadyapi sarveṣām api yoga-kṣemaṃ vahati bhāgavāṃs tathāpy anyeṣāṃ	yadi-api sarvezAm api yoga-kzemam vahati BAgavAn taTA-api anyezAm
   prayatnam utpādya tad-dvārā vahati jñānināṃ tu tad-arthaṃ prayatnam	prayatnam utpAdya tad--dvArAH vahati jQAninAm tu tad--arTam prayatnam
   utpādya vahatīti viśeṣaḥ ||22||	utpAdya vahati-iti viSezaH ||22||
   viśvanāthaḥ --- mad-ananya-bhaktānāṃ sukhaṃ tu na karma-prāpyaṃ kintu	viSvanATaH -- mad--ananya--BaktAnAm suKam tu na karma--prApyam kintu
   mad-dattam evety āha ananyā iti | nityam eva sadaivābhiyuktānāṃ paṇḍitānām	mad--dattam eva-iti Aha ananyAH iti | nityam eva sadA-eva-aBiyuktAnAm paNxitAnAm
   iti tad anye nityam apaṇḍitā iti bhāvaḥ | yad vā nitya-saṃyoga-spṛhāvatāṃ	iti tat anye nityam apaNxitAH iti BAvaH | yat vA nitya--saMyoga--spRhAvatAm
   yogo dhanādi-lābhaḥ kṣemaṃ tat-pālanaṃ ca tair tair anapekṣitam apy aham	yogaH Dana-Adi--la-ABaH kzemam tat-pAlanam ca tEH tEH anapekzitam api aham
   eva vahāmy atra karomīty aprayujya vahāmīti prayogāt teṣāṃ	eva vahAmi atra karomi-iti aprayujya vahAmi-iti prayogAt tezAm
   śarīra-poṣaṇa-bhāro mayaivohyate yathā svakalatra-putrādi-poṣaṇa-bhāro	SarIra-pozaNa--BAraH mayA-eva-uhyate yaTA sva-kalatra--putra-Adi--pozaNa-BAraH-
   gṛhastheneti bhāvaḥ | na ca anyeṣām iva teṣām api yoga-kṣemaṃ	gRhasTena-iti BAvaH | na ca anyezAm iva tezAm api yoga--kzemam
   karma-prāpyam evety ata ātmārāmasya sarvetodāsīnasya parameśvarasya tava	karma--prApyam eva-iti atas Atma-ArAmasya sarveta-uda-AsInasya parameSvarasya tava
   kiṃ tad-vahaneneti vācyam | bhaktir asya bhajanaṃ tad	kim tad--vahanena-iti vAcyam | BaktiH asya Bajanam tat-
   ihāmutropādhi-nairāsyenāmuṣmin manaḥ-kalpanam etad eva naiṣkarmyam | iti	iha-amutra-upADi--nErAsyena-amuzmin manaH--kalpanam etat eva nEzkarmyam | iti
   śruter mad-anya-bhaktānāṃ niṣkāmatvena naiṣkarmyāt teṣu dṛṣṭaṃ sukhaṃ	SruteH mad--anya--BaktAnAm nizkAma-tvena nEzkarmyAt tezu dRzwam suKam
   mad-dattam eva | tatra mama sarvatrodāsīnasyāpi sva-bhakta-vātsalyam eva	mad--dattam eva | tatra mama sarvatra-udAsInasya-api sva-Bakta--vAtsalyam eva
   hetur jñeyaḥ | na caivaṃ tvayi sveṣṭa-deve sva-nirvāha-bhāraṃ dadānās te	hetuH jQeyaH | na ca-evam tvayi sva-izwa-deve sva--nirvAha--BAram dadAnAH te
   bhaktāḥ prema-śūnyā iti vācyam | tair mayi sva-bhārasya	BaktAH prema--SUnyAH iti vAcyam | tEH mayi sva-BArasya
   sarvathaivānarpaṇāt mayaiva svecchayā grahaṇāt | na ca saṅkalpa-mātreṇa	sarvaTA-eva-anarpaNAt mayA-eva sva-icCayA grahaNAt | na ca saFkalpa--mAtreNa
   viśva-sṛṣṭy-ādi kartuṃ mamāyaṃ bhāro jñeyaḥ | yad vā bhakta-janāsaktasya	viSva--sRzwi--Adi kartum mama-ayam BAraH jQeyaH | yat vA Bakta--jana-Asaktasya
   mama sva-bhogya-kāntābhāra-vahanam iva tadīya-yoga-kṣema-vahanam	mama sva-Bogya-kAntA-BAra-vahanam iva tadIya--yoga-kzema-vahanam
   atisukha-pradam iti ||22||	ati-suKa--pradam iti ||22||
   baladevaḥ - atha sva-bhaktānāṃ viśeṣaa nirūpayati ananyā iti | ye janā	baladevaH  aTa sva--BaktAnAm viSezaa nirUpayati ananyAH iti | ye janA
   ananyā mad-eka-prayojanā māṃ cintayanto dhyāyantaḥ paritaḥ	ananyAH mad--eka--prayojanAH mAm cintayantaH DyAyantaH paritas-
   kalyāṇa-guṇa-ratnāśrayatayā vicitrādbhuta-līlā-pīyūṣāśrayatayā	kalyANa--guNa-ratna-ASraya-tayA vicitra-adButa--lIlA-pIyUza-ASraya-tayA
   divya-vihbūty-āśrayatayā copāsate bhajanti teṣāṃ nityaṃ sarvadaiva mayy	divya--vihbUti--ASraya-tayA ca-upAsate Bajanti tezAm nityam sarvadA-eva mayi-
   abhiyuktānāṃ vismṛta-deha-yātrāṇām aham eva yoga-kṣemam annādy-āharaṇaṃ	aBiyuktAnAm vismRta--deha--yAtrANAm aham eva yoga--kzemam annAdy-a-AharaNam
   tat-saṃrakṣaṇaṃ ca vahāmi | atra karomīty anuktvā vahāmīty uktis tu	tat-saMrakzaNam ca vahAmi | atra karomi-iti anuktvA vahAmi-iti uktiH tu
   tat-poṣaṇa-bhāro mayaiva voḍhavyo gṛhasthasyeva kuṭumba-poṣaṇa-bhāra iti	tat--pozaNa--BAraH mayA-eva voXavyaH gRhasTasya-iva kuwumba-pozaNa--BAraH iti
   vyanakti | evam āha sūtrakāraḥ svāminaḥ phala-śruter ity ātreyaḥ [Vs	vyanakti | evam Aha sUtrakAraH svAminaH Pala--SruteH iti AtreyaH [Vs
   3.4.44] iti | atrāhuḥ teṣāṃ nityaṃ mayā sārdham abhiyogaṃ vāñchatāṃ yogaṃ	3.4.44] iti | atra-AhuH tezAm nityam mayA sArDam aBiyogam vAQCatAm yogam
   mat-prāpti-lakṣaṇaṃ kṣemaṃ ca matto 'punar-āvṛtti-lakṣaṇam aham eva vahāmi	mat--prApti-lakzaNam kzemam ca mattaH apunar-AvRtti-lakzaNam aham eva vahAmi
   | teṣāṃ mat-prāpaṇa-bhāro mamaiva | na tv arcir-āder deva-gaṇasyeti | evam	| tezAm mat--prApaNa--BAraH mama-eva | na tu arciH--AdeH deva--gaNasya-iti | evam
   evābhidhāsyati dvādaśe - ye tu sarvāṇi karmāṇi ity ādi-dvayena | sūtrakāro	eva-aBiDAsyati dvAdaSe  ye tu sarvANi karmANi iti Adi-dvayena | sUtra-kAraH-
   'py evam āha viśeṣaṃ ca darśayati [Vs 4.3.16] iti ||22||	api evam Aha viSezam ca darSayati [VH 4.3.16] iti ||22||
   BhG 9.23	Bhu 9.23
   ye 'py anya-devatā-bhaktā yajante śraddhayānvitāḥ |	ye api anya-devatA--BaktAH yajante SradDayA-anvitAH |
   te 'pi mām eva kaunteya yajanty avidhi-pūrvakam ||23||	te api mAm eva kOnteya yajanti aviDi--pUrvakam ||23||
   śrīdharaḥ - nanu ca tvad-vyatirekeṇa vastuto	SrIDaraH  nanu ca tvad--vyatirekeNa vastu-tas-
   devatāntarasyābhāvādindrādi-sevino 'pi tvad-bhaktā eveti kathaṃ te	devatA-antarasya-aBAvAt-indra-Adi-sevinaH api tvad--BaktAH eva-iti kaTam te
   gatāgataṃ labheran ? tatrāha ye 'pīti | śraddhayopetā bhaktāḥ santo ye	gatAgatam laBeran ? tatra-Aha ye api-iti | SradDayA-upetAH BaktAH santaH ye
   janā anya-devatā indrādi-rūpā yajante te 'pi mām eva yajantīti satyaṃ	janAH anya-devatAH indra-Adi--rUpAH yajante te api mAm eva yajanti-iti satyam
   kintu avidhi-pūrvakam | mokṣa-prāpakaṃ vidhiṃ vinā yajanti | atas te punar	kintu aviDi--pUrvakam | mokza--prApakam viDim vinA yajanti | atas te punar-
   āvartante ||23||	Avartante ||23||
   madhusūdanaḥ - nanv anyā api devatās tvam eva tvad-vyatiriktasya	maDusUdanaH  nanu anyAH api devatAH tvam eva tvad--vyatiriktasya
   vastv-antarasyābhāvāt | tathā ca devatāntara-bhaktā api tvām eva bhajanta	vastu--antarasya-aBAvAt | taTA ca devatA-antara--BaktAH api tvAm eva Bajanta
   iti na ko 'pi viśeṣaḥ syāt | tena gatāgataṃ kāma-kāmā	iti na kaH api viSezaH syAt | tena gatAgatam kAma-kAmA
   vasu-rudrādityādi-bhaktā labhante | ananyāś cintayanto māṃ tu kṛta-kṛtyā	vasu-rudrAt-ityAdi-BaktAH laBante | ananyAH cintayantaH mAm tu kRta-kRtyA
   iti katham uktaṃ tatrāha ye 'pīti | yathā mad-bhaktā mām eva yajanti tathā	iti kaTam uktam tatra-Aha ye api-iti | yaTA mad-BaktAH mAm eva yajanti taTA
   ye 'nya-devatānāṃ vasv-ādīnāṃ bhaktā yajante jyotiṣṭomādibhiḥ	ye anya-devatAnAm vasv-AdInAm BaktAH yajante jyotizwoma-AdiBiH
   śraddhayāstikya-buddhyā 'nvitāḥ | te 'pi mad-bhaktā iva he kaunteya	SradDayA-Astikya--budDyAH anvitAH | te api mad-BaktAH iva he kOnteya
   tat-tad-devatā-rūpeṇa sthitaṃ mām eva yajanti pūjayanti | avidhi-pūrvakam	tat--tad--devatA--rUpeNa sTitam mAm eva yajanti pUjayanti | aviDi--pUrvakam
   avidhir ajñānaṃ tat-pūrvakaṃ sarvātmatvena mām ajñātvā mad-bhinnatvena	aviDiH ajQAnam tat--pUrvakam sarva-Atma-tvena mAm ajQAtvA mad-Binna-tvena
   vastv-ādīn kalapayitvā yajantīty arthaḥ ||23||	vastu--AdIn kalapayitvA yajanti-iti arTaH ||23||
   viśvanāthaḥ --- nanu ca jñāna-yajñena cāpy anye ity anena tvayā	viSvanATaH -- nanu ca jQAna-yajQena ca-api anye iti anena tvayA
   svasyaivopāsanā trividhoktā | tatra bahudhā viśvato-mukham iti tṛtīyāyā	svasya-eva-upAsanA triviDa-uktA | tatra bahuDA viSvato-muKam iti tRtIyAyAH-
   upāsanāyā jñāpanārtham | ahaṃ kratur ahaṃ yajñaḥ ity ādi svasya	upAsanAyAH jQApana-arTam | aham kratuH aham yajQaH iti Adi svasya
   viśva-rūpatvaṃ darśitaṃ | ataḥ karma-yogena karmāṅga-bhūtendrādi-yājakās	viSva-rUpa-tvam darSitam | atas karma--yogena karma-aFga-BUta-indra-Adi--yAjakA-H-
   tathā prādhānyenaiva devatāntara-bhaktā api tvad-bhaktā eva | kathaṃ tarhi	taTA prADAnyena-eva devatA-antara--BaktAH api tvad--BaktAH eva | kaTam tarhi
   te na mucyante ? yad uktaṃ tvayā gatāgataṃ kāma-kāmā labhante iti |	te na mucyante ? yat uktam tvayA gatAgatam kAma-kAmAH laBante iti |
   antavat tu phalaṃ teṣām iti ca | tatrāha ye 'pīti satyaṃ mām eva yajantīti	anta-vat tu Palam tezAm iti ca | tatra-Aha ye api-iti satyam mAm eva yajanti-iti
   | kintv avidhi-pūrvakam mat-prāpakaṃ vidhiṃ vinaiva yajanty ataḥ punar	| kintu aviDi--pUrvakam mat--prApakam viDim vinA-eva yajanti atas punar-
   āvartante ||23||	Avartante ||23||
   baladevaḥ - nanv indrādi-yājino 'pi vastutas tvad-yājina eva teṣāṃ kuto	baladevaH  nanu indra-Adi--yAjinaH api vastutas tvad--ya-ajinaH eva tezAm kuto
   gatāgatam iti cet tatrāha ye 'pīti | ye janā anya-devatā-bhaktāḥ kevaleṣv	gatAgatam iti ced tatra-Aha ye api-iti | ye janAH anya-devatA--BaktAH kevalezu-
   indrādiṣu bhaktimantaḥ śraddhayā ataeva phala-pradā iti	indra-Adizu BaktimantaH SradDayA ataeva Pala--pradA iti
   dṛḍha-viśvāsenopetāḥ santo yajante yajñais tān arcayanti | te 'pi mām eva	dRXa--viSvAsena-upetAH santaH yajante yajQEH tAn arcayanti | te api mAm eva
   yajanti iti satyam etat | kintv avidhi-pūrvakaṃ te yajanti yena vidhinā	yajanti iti satyam etat | kintu aviDi--pUrvakam te yajanti yena viDinA
   gatāgata-nivartakā mat-prāptiḥ syāt taṃ vidhiṃ vinaiva | atas tat te	gatAgata--nivartakA mat--prAptiH syAt tam viDim vinA-eva | atas tat te
   labhante ||23||	laBante ||23||
   BhG 9.24	Bhu 9.24
   ahaṃ hi sarva-yajñānāṃ bhoktā ca prabhur eva ca |	aham hi sarva-yajQAnAm BoktA ca praBuH eva ca |
   na tu mām abhijānanti tattvenātaś cyavanti te ||24||	na tu mAm aBijAnanti tattvena-atas cyavanti te ||24||
   śrīdharaḥ - etad eva vivṛṇoti aham iti | sarveṣāṃ yajñānāṃ	SrIDaraH  etat eva vivRNoti aham iti | sarvezAm yajQAnAm
   tat-tad-devatā-rūpeṇāham eva bhoktā | prabhuś ca svāmī | phala-dātā cāpy	tat--tad--devatA--rUpeNa-aham eva BoktA | praBuH ca svAmI | Pala--dAtA ca-api-
   aham evety arthaḥ | evambhūtaṃ māṃ te tattvena yathāvan nābhijānanti |	aham eva-iti arTaH | evamBUtam mAm te tattvena yaTAvat na-aBijAnanti |
   ataś cyavanti pracyavante punar āvartante | ye tu sarva-devatāsu mām	atas cyavanti pracyavante punar Avartante | ye tu sarva-devatAsu mAm
   evātaryāminaṃ paśyanto yajanti te tu nāvartante ||24||	eva-ataryAminam paSyantaH yajanti te tu na-Avartante ||24||
   madhusūdanaḥ - avidhi-pūrvakatvaṃ vivṛṇvan phala-pracyutim amīṣām āha aham	maDusUdanaH  aviDi--pUrvaka-tvam vivRNvan Pala--pracyutim amIzAm Aha aham
   hīti | ahaṃ bhagavān vāsudeva eva sarveṣāṃ yajñānāṃ śrautānāṃ smārtānāṃ ca	hi-iti | aham BagavAn vAsudevaH eva sarvezAm yajQAnAm SrOtAnAm smArtAnAm ca
   tat-tad-devatā-rūpeṇa bhoktā ca svenāntaryāmi-rūpeṇādhiyajñatvāt prabhuś	tat--tad--devatA--rUpeNa BoktA ca svena-antaryAmi--rUpeNa-aDiyajQa-tvAt praBuH-
   ca phala-dātā ceti prasiddham etat | devatāntara-yājinas tu mām īdṛśaṃ	ca Pala-dAtA ca-iti prasidDam etat | devatA-antara--yAjinaH tu mAm IdRSam
   tattvena bhoktṛtvena prabhutvena ca bhagavān vāsudeva eva vastv-ādi-rūpeṇa	tattvena BoktR-tvena praBu-tvena ca BagavAn vAsudevaH eva vastu--Adi--rUpeNa
   yajñānāṃ bhoktā svena rūpeṇa ca phala-dātā na tad-anyo 'sti kaścid ārādhya	yajQAnAm BoktA svena rUpeNa ca Pala--dAtA na tad--anyaH asti kaScid ArADya
   ity evaṃ-rūpeṇa na jānanti | ato mat-svarūpāparijñānān mahatāyāseneṣṭvāpi	iti evaM--rUpeNa na jAnanti | atas mat--svarUpa-aparijQAnAt mahatA-AyAsena-izwvA-api
   mayy anarpita-karmāṇas tat-tad-deva-lokaṃ dhūmādi-mārgeṇa gatvā	mayi anarpita-karmANaH tat-tad-deva--lokam DUma-Adi-mArgeNa gatvA
   tad-bhogānte cyavanti pracyavante tad-bhoga-janaka-karma-kṣayāt	tad--Boga-ante cyavanti pracyavante tad--Boga--janaka-karma-kzayAt
   tad-dehādi-viyuktāḥ punar deha-grahaṇāya manuṣya-lokaṃ pratyāvartante | ye	tad--deha-Adi--viyuktAH punar deha--grahaNAya manuzya-lokam pratyAvartante | ye
   tu tat-tad-devatāsu bhagavantam eva sarvāntaryāmiṇaṃ paśyanto yajante te	tu tat--tad--devatAsu Bagavantam eva sarva-antaryAmiNam paSyantaH yajante te
   bhagavad-arpita-karmāṇas tad-vidyā-sahita-karma-vaśād arcir-ādi-mārgeṇa	Bagavat--arpita-karmANaH tad--vidyA--sahita-karma--vaSAt arciH--Adi--mArgeNa
   brahma-lokaṃ gatvā tatrotpanna-samyag-darśanās tad-bhogānte mucyanta iti	brahma-lokam gatvA tatra-utpanna--samyak--darSanAH tad--Boga-ante mucyante iti
   vivekaḥ ||24||	vivekaH ||24||
   viśvanāthaḥ --- avidhi-pūrvakatvaṃ evāha aham iti | devatāntara-rūpeṇāham	viSvanATaH -- aviDi--pUrvaka-tvam eva-Aha aham iti | devatA-antara--rUpeNa-aham
   eva bhoktā prabhuḥ svāmī phala-dātā cāham evati | māṃ tu tattvena na	eva BoktA praBuH svAmI Pala-dAtA ca-aham evati | mAm tu tattvena na
   jānanti | yathā sūryasyāham upāsakaḥ | sūrya eva mayi prasīdatu | sūrya	jAnanti | yaTA sUryasya-aham upAsakaH | sUryaH eva mayi prasIdatu | sUrya
   eva mad-abhīṣṭaṃ phalaṃ dadātu | sūrya eva parameśvara iti teṣāṃ buddhiḥ |	eva mad-aBIzwam Palam dadAtu | sUryaH eva parameSvaraH iti tezAm budDiH |
   na tu parameśvaro nārāyaṇa eva sūryaḥ | sa eva tādṛśa-śraddhotpādakaḥ | sa	na tu parameSvaraH nArAyaNaH eva sUryaH | saH eva tAdRSa--SradDA-utpAdakaH | sa
   eva mahyaṃ sūryopāsanā-phala-pradaḥ | iti buddhi-ratas tattvato	eva mahyam sUrya-upAsanA--Pala--pradaH | iti budDi-rataH tattvataH-
   mad-abhijñānābhāvāt te cyavante | bhagavān nārāyaṇa eva	mad--aBijQAna-aBAvAt te cyavante | BagavAn nArAyaNaH eva
   sūryādi-rūpeṇārādhyate iti bhāvanayā viśvato-mukhaṃ mām upāsīnās tu	sUrya-Adi-rUpeNa-ArADyate iti BAvanayA viSvato-muKam mAm upAsInAH tu
   mucyanta eva | tasmān mad-vibhūtiṣu sūryādiṣu pūjā	mucyante eva | tasmAt mad--viBUtizu sUrya-Adizu pUjA
   mad-vibhūti-jñāna-pūrvikaiva kartavyā | na tv anyathā iti dyotitam ||24||	mad--viBUti-jQAna--pUrvikA-eva kartavyA | na tu anyaTA iti dyotitam ||24||
   baladevaḥ - avidhi-pūrvakatāṃ darśayati ahaṃ hīti | aham evendrādi-rūpeṇa	baladevaH  aviDi--pUrvaka-tAm darSayati aham hi-iti | aham eva-indra-Adi--rUpeNa
   sarveṣāṃ yajñānāṃ bhoktā prabhuḥ svāmī pālakaḥ phaladaś cety evaṃ tattvena	sarvezAm yajQAnAm BoktA praBuH svAmI pAlakaH Pala-daH ca-iti evam tattvena
   māṃ nābhijānanti | atas te cyavanti saṃsaranti ||24||	mAm na-aBijAnanti | atas te cyavanti saMsaranti ||24||
   BhG 9.25	Bhu 9.25
   yānti deva-vratā devān pitṝn yānti pitṛ-vratāḥ |	yAnti deva--vratAH devAn pitLn yAnti pitR--vratAH |
