   :T atha śrī tantrālokaḥ	:T aTa SrI tantrAlokaH
   AbhT_15.78a/. mūrtayo@ṣṭāvapi proktāḥ pratyekaṃ dvādaśāntataḥ /	ABT_15.78a/. mUrta yo@zwO= api proktAH pratyekam dvAdaSAntataH /
   AbhT_15.78b/. eṣāmekatamaṃ snānaṃ kuryāddvitryādiśo@pivā // 78	ABT_15.78b/. ezAm ekatamam snAnam kuryAt dvi tri AdiSo@pivA // 78
   AbhT_15.79a/. iti snānavidhiḥ prokto bhairaveṇāmalīkṛtau /	ABT_15.79a/. iti snAna viDiH proktaH BEraveNa amalIkRtO /
   AbhT_15.79b/. snānānantarakartavyamathedamupadiśyate // 79	ABT_15.79b/. snAna anantara kartavyam aTa idam upadiSyate // 79
   AbhT_15.80a/. bhāvaṃ prasannamālocya vrajedyāgagṛhaṃ tataḥ /	ABT_15.80a/. BAvam prasannam Alocya vrajet yAga gRham tatas /
   AbhT_15.80b/. parvatāgranadītīraikaliṅgādi yaducyate // 80	ABT_15.80b/. parvata agra nadI tIra eka liFga Adi yat ucyate // 80
   AbhT_15.81a/. tadbāhyamiha tatsiddhiviśeṣāya na muktaye /	ABT_15.81a/. tat bAhyam iha tad sidDi viSezAya na muktaye /
   AbhT_15.81b/. ābhyantaraṃ nagāgrādi dehāntaḥ prāṇayojanam // 81	ABT_15.81b/. AByantaram naga agra Adi dehAntaH prANa yojanam // 81
   AbhT_15.82a/. sādhakānāmupāyaḥ syātsiddhaye natu muktaye /	ABT_15.82a/. sADakAnAm upAyaH syAt sidDaye na tu muktaye /
   AbhT_15.82b/. pīṭhasthānaṃ sadā yāgayogyaṃ śāstreṣu bhaṇyate // 82	ABT_15.82b/. pIWa sTAnam sadA yAga yogyam SAstrezu BaNyate // 82
   AbhT_15.83a/. tacca bāhyāntarādrūpādbahirdehe ca susphuṭam /	ABT_15.83a/. tat ca bAhya antarAt rUpAt bahis dehe ca su sPuwam /
   AbhT_15.83b/. yataḥ śrīnaiśasañcāre parameśo nyarūpayat // 83	ABT_15.83b/. yatas SrI nESasaQcAre parameSaH nyarUpayat // 83
   AbhT_15.84a/. tasyecchā pīṭhamādhāro yatrasthaṃ sacarācaram /	ABT_15.84a/. tasya icCA pIWam ADAraH yatrasTam sa carAcaram /
   AbhT_15.84b/. agryaṃ tatkāmarūpaṃ syādbindunādadvayaṃ tataḥ // 84	ABT_15.84b/. agryam tat kAma rUpam syAt bindu nAda dvayam tatas // 84
   AbhT_15.85a/. nādapīṭhaṃ pūrṇagirirdakṣiṇe vāmataḥ punaḥ /	ABT_15.85a/. nAda pIWam pUrNa giriH dakziNe vAmatas punar /
   AbhT_15.85b/. pīṭhamuḍḍayanaṃ bindurmukhyaṃ pīṭhatrayaṃ tvidam // 85	ABT_15.85b/. pIWam uxxayanam binduH muKyam pIWa trayam tu idam // 85
   AbhT_15.86a/. jñeyaṃ saṃkalpanārūpamardhapīṭhamataḥ param /	ABT_15.86a/. jQeyam saMkalpanA rUpam arDa pIWam atas param /
   AbhT_15.86b/. śāktaṃ kuṇḍalinī vedakalaṃ ca tryupapīṭhakam // 86	ABT_15.86b/. SAktam kuNxalinI veda kalam ca tri upapIWakam // 86
   AbhT_15.87a/. devīkoṭṭojjayinyau dve tathā kulagiriḥ paraḥ /	ABT_15.87a/. devI kowwa ujjayinyO dve taTA kulagiriH paraH /
   AbhT_15.87b/. lālanaṃ baindavaṃ vyāptiriti saṃdohakatrayam // 87	ABT_15.87b/. lAlanam bEndavam vyAptiH iti saMdohaka trayam // 87
   AbhT_15.88a/. puṇḍravardhanavārendre tathaikāmramidaṃ bahiḥ /	ABT_15.88a/. puNxravarDana vAra indre taTA ekAmram idam bahis /
   AbhT_15.88b/. navadhā kathitaṃ pīṭhamantarbāhyakrameṇa tat // 88	ABT_15.88b/. navaDA kaTitam pIWam antar bAhya krameNa tat // 88
   AbhT_15.89a/. kṣetrāṣṭakaṃ kṣetravido hṛdambhojadalāṣṭakam /	ABT_15.89a/. kzetra azwakam kzetra vidaH hRd amBoja dala azwakam /
   AbhT_15.89b/. prayāgo varaṇā paścādaṭṭahāso jayantikā // 89	ABT_15.89b/. prayAgaH varaNA paScAt awwahAsaH jayantikAH // 89
   AbhT_15.90a/. vārāṇasī ca kāliṅgaṃ kulūtā lāhulā tathā /	ABT_15.90a/. vArANasI ca kAliFgam kulUtA lAhulA taTA /
   AbhT_15.90b/. upakṣetrāṣṭakaṃ prāhurhṛtpadmāgradalāṣṭakam // 90	ABT_15.90b/. upakzetra azwakam prAhuH hRd padma agra dala azwakam // 90
   AbhT_15.91a/. virajairuḍikā hālā elā pūḥ kṣīrikā purī /	ABT_15.91a/. virajEH uxikA hAlA elA pUH kzIrikA purI /
   AbhT_15.91b/. māyākhyā marudeśaśca bāhyābhyantararūpataḥ // 91	ABT_15.91b/. mAyA AKyAH maru deSaH ca bAhya aByantara rUpataH // 91
   AbhT_15.92a/. hṛtpadmadalasandhīnāmupasaṃdohakāṣṭatā /	ABT_15.92a/. hRd padma dala sanDInAm upasaMdohaka azwa tA /
   AbhT_15.92b/. jālandharaṃ ca naipālaṃ kaśmīrā gargikā haraḥ // 92	ABT_15.92b/. jAlanDaram ca nEpAlam kaSmIrAH gargikA haraH // 92
   AbhT_15.93a/. mlecchadigdvāravṛttiśca kurukṣetraṃ ca kheṭakam /	ABT_15.93a/. mlecCa diS dvAra vRttiH ca kurukzetram ca Kewakam /
   AbhT_15.93b/. dvipathaṃ dvayasaṃghaṭṭāttripathaṃ trayamelakāt // 93	ABT_15.93b/. dvi paTam dvaya saMGawwAt tri paTam traya melakAt // 93
   AbhT_15.94a/. catuṣpathaṃ śaktimato layāttatraiva manvate /	ABT_15.94a/. catuzpaTam SaktimataH layAt tatra eva manvate /
   AbhT_15.94b/. nāsāntatālurandhrāntametaddehe vyavasthitam // 94	ABT_15.94b/. nAsA anta tAlu ranDra antam etat dehe vyavasTitam // 94
   AbhT_15.95a/. bhrūmadhyakaṇṭhahṛtsaṃjñaṃ madhyamaṃ tadudāhṛtam /	ABT_15.95a/. BrU maDya kaNWa hRt saMjQam maDyamam tat udAhRtam /
   AbhT_15.95b/. nābhikandamahānandadhāma tatkaulikaṃ trayam // 95	ABT_15.95b/. nABi kanda mahA Ananda DAma tat kOlikam trayam // 95
   AbhT_15.96a/. parvatāgraṃ nadītīramekaliṅgaṃ tadeva ca /	ABT_15.96a/. parvata agram nadI tIram eka liFgam tat eva ca /
   AbhT_15.96b/. kiṃ vātibahunā sarvaṃ saṃvittau prāṇagaṃ tataḥ // 96	ABT_15.96b/. kim vA ati bahunA sarvam saMvittO prANa gam tatas // 96
   AbhT_15.97a/. tato dehasthitaṃ tasmāddehāyatanago bhavet /	ABT_15.97a/. tatas deha sTitam tasmAt deha Ayatana gaH Bavet /
   AbhT_15.97b/. bāhye tu tādṛśāntaḥsthayogamārgaviśāradāḥ // 97	ABT_15.97b/. bAhye tu tAdRSa antar sTa yoga mArga viSAradAH // 97
   AbhT_15.98a/. devyaḥ svabhāvājjāyante pīṭhaṃ tadvāhyamucyate /	ABT_15.98a/. devyaH svaBAvAt jAyante pIWam tat vAhyam ucyate /
   AbhT_15.98b/. yathā svabhāvato mlecchā adharmapathavartinaḥ // 98	ABT_15.98b/. yaTA svaBAvataH mlecCAH aDarma paTa vartinaH // 98
   AbhT_15.99a/. tatra deśe niyatyetthaṃ jñānayogau sthitau kvacit /	ABT_15.99a/. tatra deSe niyatya itTam jQAna yogO sTitO kvacid /
   AbhT_15.99b/. yathācātanmayo@pyeti pāpitāṃ taiḥ samāgamāt // 99	ABT_15.99b/. yaTA aca Atat mayaH @pyeti pApitAm tEH samAgamAt // 99
   AbhT_15.100a/. tathā pīṭhasthito@pyeti jñānayogādipātratām /	ABT_15.100a/. taTA pIWa sTita u@pya iti jQAna yoga Adi pAtra tAm /
   AbhT_15.100b/. mukhyatvena śarīre@ntaḥ prāṇe saṃvidi paśyataḥ // 100	ABT_15.100b/. muKya tvena SarIre@ntaH prANe saMvidi paSyataH // 100
   AbhT_15.101a/. viśvametatkimanyaiḥ syādbahirbhramaṇaḍambaraiḥ /	ABT_15.101a/. viSvam etat kim anyEH syAt bahis BramaNa xambarEH /
   AbhT_15.101b/. ityevamantarbāhye ca tattaccakraphalārthinām // 101	ABT_15.101b/. iti evam antar bAhye ca tad tad cakraPala arTinAm // 101
   AbhT_15.102a/. sthānabhedo vicitraśca sa śāstre saṃkhyayojjhitaḥ /	ABT_15.102a/. sTAna BedaH vicitraH ca sa SAstre saMKyayA ujJitaH /
   AbhT_15.102b/. śrīvīrāvalihṛdaye sapta sthānāni śaktikamalayugam // 102	ABT_15.102b/. SrI vIra Avali hRdaye sapta sTAnAni Sakti kamala yugam // 102
   AbhT_15.103a/. surapathacatuṣpathākhyaśmaśānamekāntaśūnyavṛkṣau ca /	ABT_15.103a/. sura paTa catuzpaTa AKya SmaSAnam ekAnta SUnyavRkzO ca /
   AbhT_15.103b/. iti nirvacanaguṇasthityupacāradṛśā vibodha evoktaḥ // 103	ABT_15.103b/. iti nirvacana guNa sTiti upacAra dRSA viboDaH eva uktaH // 103
   AbhT_15.104a/. tadadhiṣṭhite ca cakre śārīre bahiratho bhavedyāgaḥ /	ABT_15.104a/. tad aDizWite ca cakre SArIre bahiraTaH Bavet yAgaH /
   AbhT_15.104b/. muktaye tanna yāgasya sthānabhedaḥ prakalpyate // 104	ABT_15.104b/. muktaye tat na yAgasya sTAna BedaH prakalpyate // 104
   AbhT_15.105a/. deśopāyā na sā yasmātsā hi bhāvaprasādataḥ /	ABT_15.105a/. deSa upAyAH na sA yasmAt sA hi BAva prasAdataH /
   AbhT_15.105b/. uktaṃ ca śrīniśācāre siddhisādhanakāṅkṣiṇām // 105	ABT_15.105b/. uktam ca SrI niSAcAre sidDi sADana kAFkziNAm // 105
   AbhT_15.106a/. sthānaṃ mumukṣuṇā tyājyaṃ sarpakañcukavattvidam /	ABT_15.106a/. sTAnam mumukzuNA tyAjyam sarpa kaQcukavat tu idam /
   AbhT_15.106b/. muktirna sthānajanitā yadā śrotrapathaṃ gatam // 106	ABT_15.106b/. muktiH na sTAna janitA yadA Srotra paTam gatam // 106
   AbhT_15.107a/. gurostattvaṃ tadā muktistaddārḍhyāya tu pūjanam /	ABT_15.107a/. guroH tattvam tadA muktiH tad dArXyAya tu pUjanam /
   AbhT_15.107b/. yatra yatra hṛdambhojaṃ vikāsaṃ pratipadyate // 107	ABT_15.107b/. yatra yatra hRd amBojam vikAsam pratipadyate // 107
   AbhT_15.108a/. tatraiva dhāmni bāhye@ntaryāgaśrīḥ pratitiṣṭhati /	ABT_15.108a/. tatra eva DAmni bAhye@ntaryAga SrIH pratitizWati /
   AbhT_15.108b/. nānyatragatyā mokṣo@sti so@jñānagranthikartanāt // 108	ABT_15.108b/. na anyatra gatyA mokzaH @sti so@jQAna granTi kartanAt // 108
   AbhT_15.109a/. tacca saṃvidvikāsena śrīmadvīrāvalīpade /	ABT_15.109a/. tat ca saMvid vikAsena SrImat vIra AvalI pade /
   AbhT_15.109b/. guravastu vimuktau vā siddhau vā vimalā matiḥ // 109	ABT_15.109b/. guravaH tu vimuktO vA sidDO vA vimalA matiH // 109
   AbhT_15.110a/. heturityubhayatrāpi yāgauko yanmanoramam /	ABT_15.110a/. hetuH iti uBayatra api yAgOkaH yat manoramam /
   AbhT_15.110b/. niyatiprāṇatāyogātsāmagrītastu yadyapi // 110	ABT_15.110b/. niyati prANa tA yogAt sAmagrItaH tu yadi api // 110
   AbhT_15.111a/. siddhayo bhāvavaimalyaṃ tathāpi nikhilottamam /	ABT_15.111a/. sidDayaH BAva vEmalyam taTA api niKila uttamam /
   AbhT_15.111b/. vimalībhūtahṛdayo yattatra pratibimbayet // 111	ABT_15.111b/. vimalIBUta hRdayaH yat tatra pratibimbayet // 111
   AbhT_15.112a/. sādhyaṃ tadasya dārḍhyena saphalatvāya kalpate /	ABT_15.112a/. sADyam tat asya dArXyena saPala tvAya kalpate /
   AbhT_15.112b/. uktaṃ śrīsāraśāstre ca nirvikalpo hi sidhyati // 112	ABT_15.112b/. uktam SrI sAraSAstre ca nirvikalpaH hi siDyati // 112
   AbhT_15.113a/. kliśyante savikalpāstu kalpokte@pi kṛte sati /	ABT_15.113a/. kliSyante sa vikalpAH tu kalpa ukte@pi kRte sati /
   AbhT_15.113b/. tadākramya balaṃ mantrā ayamevodayaḥ sphuṭaḥ // 113	ABT_15.113b/. tat A Akramya balam mantrAH ayam eva udayaH sPuwaH // 113
   AbhT_15.114a/. ityādibhiḥ spandavākyairetadeva nirūpitam /	ABT_15.114a/. ityAdiBiH spanda vAkyEH etat eva nirUpitam /
   AbhT_15.114b/. tasmātsiddhyai vimuktyai vā pūjājapasamādhiṣu // 114	ABT_15.114b/. tasmAt sidDyE vimuktyE vA pUjA japa samADizu // 114
   AbhT_15.115a/. tatsthānaṃ yatra viśrāntisundaraṃ hṛdayaṃ bhavet /	ABT_15.115a/. tat sTAnam yatra viSrAnti sundaram hRdayam Bavet /
   AbhT_15.115b/. yāgaukaḥ prāpya śuddhātmā bahireva vyavasthitaḥ // 115	ABT_15.115b/. yAgOkaH prApya SudDa AtmA bahis eva vyavasTitaH // 115
   AbhT_15.116a/. nyāsaṃ sāmānyataḥ kuryādbahiryāgaprasiddhaye /	ABT_15.116a/. nyAsam sAmAnyatas kuryAt bahiryAga prasidDaye /
   AbhT_15.116b/. mātṛkāṃ mālinīṃ vātha dvitayaṃ vā kramākramāt // 116	ABT_15.116b/. mAtRkAm mAlinIm vA aTa dvitayam vA kramAkramAt // 116
   AbhT_15.117a/. sṛṣṭyapyayadvayaiḥ kuryādekaikaṃ saṃghaśo dviśaḥ /	ABT_15.117a/. sRzwi apyaya dvayEH kuryAt ekEkam saMGaSas dviSas /
   AbhT_15.117b/. lalāṭavaktre dṛkkarṇanāsāgaṇḍaradauṣṭhage // 117	ABT_15.117b/. lalAwa vaktre dRkkarNa nAsA gaNxarada ozWa ge // 117
   AbhT_15.118a/. dvaye dvaye śikhājihve visargāntāstu ṣoḍaśa /	ABT_15.118a/. dvaye dvaye SiKA jihve visarga antAH tu zoxaSa /
   AbhT_15.118b/. dakṣānyayoḥ skandhabāhukarāṅgulinakhe kacau // 118	ABT_15.118b/. dakza anyayoH skanDa bAhu kara aFguli naKe kacO // 118
   AbhT_15.119a/. vargau ṭatau kramātkaṭyāmūrvādiṣu niyojayet /	ABT_15.119a/. vargO watO kramAt kawyA mUrvA Adizu niyojayet /
   AbhT_15.119b/. pavargaṃ pārśvayoḥ pṛṣṭhe jaṭhare hṛdyatho nava // 119	ABT_15.119b/. pavargam pArSvayoH pRzWe jaWare hRdyaTaH nava // 119
   AbhT_15.120a/. tvagraktamāṃsasūtrāsthivasāśukrapurogamān /	ABT_15.120a/. tvac rakta mAMsa sUtra asTi vasA Sukra purogamAn /
   AbhT_15.120b/. ityeṣa mātṛkānyāso mālinyāstu nirūpyate // 120	ABT_15.120b/. iti eza mAtRkA nyAsaH mAlinyAH tu nirUpyate // 120
   AbhT_15.121a/. na śikhā ṛ ṝ ḷ ḷḷ ca śiromālā tha mastakam /	ABT_15.121a/. na SiKA R L ? ?? ca SiraH mAlA Ta mastakam /
   AbhT_15.121b/. netrāṇi cordhve dho@nye ī ghrāṇaṃ mudre ṇu ṇū śrutī // 121	ABT_15.121b/. netrANi ca UrDve Do@nye I GrANam mudre Nu NU SrutI // 121
   AbhT_15.122a/. bakavarga+i+ā vaktradantajihvāgiri kramāt /	ABT_15.122a/. baka varga +i+A vaktra danta jihvA giri kramAt /
   AbhT_15.122b/. vabhayāḥ kaṇṭhadakṣādiskandhayorbhujayorḍaḍhau // 122	ABT_15.122b/. vaBayAH kaNWa dakza Adi skanDayoH BujayoH xaXO // 122
   AbhT_15.123a/. ṭho hastayorjhañau śākhā jraṭau śūlakapālake /	ABT_15.123a/. WaH hastayoH JaQO SAKA jrawO SUla kapAlake /
   AbhT_15.123b/. pa hṛcchalau stanau kṣīramā sa jīvo visargayuk // 123	ABT_15.123b/. pa hRd CalO stanO kzIra mA sa jIvaH visarga yuj // 123
   AbhT_15.124a/. prāṇo havarṇaḥ kathitaḥ ṣakṣāvudaranābhigau /	ABT_15.124a/. prANaH havarNaH kaTitaH zakzO= udara nABigO /
   AbhT_15.124b/. maśāntā kaṭiguhyoruyugmagā jānunī tathā // 124	ABT_15.124b/. maSAntA kawi guhya Uru yugma gA jAnunI taTA // 124
   AbhT_15.125a/. eaikārau tatparau tu jaṅghe caraṇagau daphau /	ABT_15.125a/. eEkArO tad parO tu jaFGe caraNa gO daPO /
   AbhT_15.125b/. ityeṣā mālinī devī śaktimatkṣobhitā yataḥ // 125	ABT_15.125b/. iti ezA mAlinI devI Saktimat kzoBitAH yatas // 125
   AbhT_15.126a/. kṛtyāveśāttataḥ śāktī tanuḥ sā paramārthataḥ /	ABT_15.126a/. kRtya AveSAt tatas SAktI tanuH sA paramArTataH /
   AbhT_15.126b/. anyonyaṃ bījayonīnāṃ kṣobhādvaisargikodayāt // 126	ABT_15.126b/. anyonyam bIja yonInAm kzoBAt vEsargi ka udayAt // 126
   AbhT_15.127a/. kāṃ kāṃ siddhiṃ na vitaretkiṃ vā nyūnaṃ na pūrayet /	ABT_15.127a/. kAm kAm sidDim na vitaret kim vA nyUnam na pUrayet /
   AbhT_15.127b/. yonibījārṇasāṃkaryaṃ bahudhā yadyapi sthitam // 127	ABT_15.127b/. yoni bIja arNa sAMkaryam bahuDA yadi api sTitam // 127
   AbhT_15.128a/. tathāpi nādiphānto@yaṃ kramo mukhyaḥ prakīrtitaḥ /	ABT_15.128a/. taTA api na Adi PAntaH @yam kramaH muKyaH prakIrtitaH /
   AbhT_15.128b/. phakārādisamuccārānnakārānte@dhvamaṇḍalam // 128	ABT_15.128b/. PakAra Adi samuccArAn nakAra ante@Dva maNxalam // 128
   AbhT_15.129a/. saṃhṛtya saṃvidyā pūrṇā sā śabdairvarṇyate katham /	ABT_15.129a/. saMhRtya saMvidyA pUrNA sA SabdEH varNyate kaTam /
   AbhT_15.129b/. ataḥ śāstreṣu bahudhā kulaputtalikādibhiḥ // 129	ABT_15.129b/. atas SAstrezu bahuDA kula puttalikA AdiBiH // 129
   AbhT_15.130a/. bhedairgītā hi mukhyeyaṃ nādiphānteti mālinī /	ABT_15.130a/. BedEH gItAH hi muKyeyam na Adi PAntA iti mAlinI /
   AbhT_15.130b/. śabdarāśerbhairavasya yānucchūnatayāntarī // 130	ABT_15.130b/. SabdarASeH BEravasya yAn ucCUna tayA antarI // 130
   AbhT_15.131a/. sā māteva bhaviṣyattvāttenāsau mātṛkoditā /	ABT_15.131a/. sA mAtA iva Bavizyat tvAt tena asO mAtRkA uditA /
   AbhT_15.131b/. mālinī mālitā rudrairdhārikā siddhimokṣayoḥ // 131	ABT_15.131b/. mAlinI mAlitA rudrEH DArikA sidDi mokzayoH // 131
   AbhT_15.132a/. phaleṣu puṣpitā pūjyā saṃhāradhvaniṣaṭpadī /	ABT_15.132a/. Palezu puzpitA pUjyA saMhAra Dvani zawpadI /
   AbhT_15.132b/. saṃhāradānādānādiśaktiyuktā yato ralau // 132	ABT_15.132b/. saMhAra dAna AdAna Adi Sakti yuktAH yatas ralO // 132
   AbhT_15.133a/. ekatvena smarantīti śaṃbhunātho nirūcivān /	ABT_15.133a/. ekatvena smaranti iti SaMBunATaH nirUcivAn /
   AbhT_15.133b/. śabdarāśirmālinī ca śivaśaktyātmakaṃ tvidam // 133	ABT_15.133b/. SabdarASiH mAlinI ca Siva Sakti Atmakam tu idam // 133
   AbhT_15.134a/. ekaikatrāpi pūrṇatvācchivaśaktisvabhāvatā /	ABT_15.134a/. ekEkatra api pUrNa tvAt Siva Sakti svaBAva tA /
   AbhT_15.134b/. tena bhraṣṭe vidhau vīrye svarūpe vānayā param // 134	ABT_15.134b/. tena Brazwe viDO vIrye svarUpe vA anayA param // 134
   AbhT_15.135a/. mantrā nyastāḥ punarnyāsātpūryante tatphalapradāḥ /	ABT_15.135a/. mantrAH nyastAH punar nyAsAt pUryante tad Pala pradAH /
   AbhT_15.135b/. uktaṃ śrīpūrvatantre ca viśeṣavidhihīnite // 135	ABT_15.135b/. uktam SrI pUrvatantre ca viSeza viDi hInite // 135
   AbhT_15.136a/. nyasyecchāktaśarīrārthaṃ bhinnayoni tu mālinīm /	ABT_15.136a/. nyasyet SA akta SarIra arTam Binna yoni tu mAlinIm /
   AbhT_15.136b/. viśeṣaṇamidaṃ hetau hetvarthaśca nirūpitaḥ // 136	ABT_15.136b/. viSezaNam idam hetO hetu arTaH ca nirUpitaH // 136
   AbhT_15.137a/. yatheṣṭaphalasiddhyai cetyatraivedamabhāṣata /	ABT_15.137a/. yaTezwa Pala sidDyE ca iti atra eva idam aBAzata /
   AbhT_15.137b/. sāñjanā api ye mantrā gāruḍādyā na te param // 137	ABT_15.137b/. sa aQjanAH api ye mantrAH gAruxa AdyAH na te param // 137
   AbhT_15.138a/. mālinyā pūritāḥ sidhdyai balādeva tu muktaye /	ABT_15.138a/. mAlinyA pUritAH siDdyE balAt eva tu muktaye /
   AbhT_15.138b/. tasmātphalepsurapyanya mantraṃ nyasyātra mālinīm // 138	ABT_15.138b/. tasmAt Pala IpsuH api anyaH mantram nyasya atra mAlinIm // 138
   AbhT_15.139a/. nyasyejjaptvāpica japedayatnādapavṛktaye /	ABT_15.139a/. nyasyet japtvApica japet ayatnAt apavRktaye /
   AbhT_15.139b/. ityevaṃ mātṛkāṃ nyasyenmālinīṃ vā kramāddvayam // 139	ABT_15.139b/. iti evam mAtRkAm nyasyet mAlinIm vA kramAt dvayam // 139
   AbhT_15.140a/. siddhimuktyanusārādvā varṇānvā yugapaddvayoḥ /	ABT_15.140a/. sidDi mukti anusArAt vA varNAn vA yugapad dvayoH /
   AbhT_15.140b/. akṣahrīṃ naphahrīmetau piṇḍau saṃghāvihānayoḥ // 140	ABT_15.140b/. akza hrIm naPa hrIm etO piNxO saMGO= iha anayoH // 140
   AbhT_15.141a/. vācakau nyāsa etābhyāṃ kṛte nyāse@thavaikakaḥ /	ABT_15.141a/. vAcakO nyAsaH etAByAm kRte nyAsa i@TavA ekakaH /
   AbhT_15.141b/. eṣa cāṅgatanubrahmayukto vā tadviparyayaḥ // 141	ABT_15.141b/. eza ca aFga tanu brahma yuktaH vA tad viparyayaH // 141
   AbhT_15.142a/. sāmudāyikavinyāse pṛthak piṇḍāvimau kramāt /	ABT_15.142a/. sAmudAyika vinyAse pRTak piNxO= imO kramAt /
   AbhT_15.142b/. akramādathavā nyasyedekamevātha yojayet // 142	ABT_15.142b/. akramAt aTavA nyasyet ekam eva aTa yojayet // 142
   AbhT_15.143a/. kriyayā siddhikāmo yaḥ sa kriyāṃ bhūyasīṃ caret /	ABT_15.143a/. kriyayA sidDi kAmaH yaH sa kriyAm BUyasIm caret /
   AbhT_15.143b/. anīpsurapi yastasmai bhūyase svaphalāya sā // 143	ABT_15.143b/. anIpsuH api yaH tasmE BUyase sva PalAya sA // 143
   AbhT_15.144a/. yastu dhyānajapābhyāsaiḥ siddhīpsuḥ sa kriyāṃ param /	ABT_15.144a/. yaH tu DyAna japa aByAsEH sidDIpsuH sa kriyAm param /
   AbhT_15.144b/. saṃskṛtyai svecchayā kuryāt prāṅnayenātha bhūyasīm // 144	ABT_15.144b/. saMskRtyE sva icCayA kuryAt prAk nayena aTa BUyasIm // 144
   AbhT_15.145a/. mumukṣuratha tasmai vā yathābhīṣṭaṃ samācaret /	ABT_15.145a/. mumukzuH aTa tasmE vA yaTA aBIzwam samAcaret /
   AbhT_15.145b/. śivatāpattirevārtho hyeṣāṃ nyāsādikarmaṇām // 145	ABT_15.145b/. Siva tA ApattiH eva arTaH hi ezAm nyAsa Adi karmaNAm // 145
   AbhT_15.146a/. evaṃ nyāsaṃ vidhāyārghapātre vidhimupācaret /	ABT_15.146a/. evam nyAsam viDAya arGa pAtre viDim upAcaret /
   AbhT_15.146b/. uktanītyaiva tatpaścāt pūjayennyastavācakaiḥ // 146	ABT_15.146b/. ukta nItyA eva tad paScAt pUjayet nyasta vAcakEH // 146
   AbhT_15.147a/. yataḥ samastabhāvānāṃ śivātsiddhimayādatho /	ABT_15.147a/. yatas samasta BAvAnAm SivAt sidDi mayAt aTo /
   AbhT_15.147b/. pūrṇādavyatirekitvaṃ kārakāṇāmihārcayā // 147	ABT_15.147b/. pUrNAda vyatireki tvam kArakANAm iha arcayA // 147
   AbhT_15.148a/. samastaṃ kārakavrātaṃ śivābhinnaṃ pradarśitam /	ABT_15.148a/. samastam kAraka vrAtam Siva aBinnam pradarSitam /
   AbhT_15.148b/. pūjodāharaṇe sarvaṃ vyaśnute gamanādyapi // 148	ABT_15.148b/. pUjA udAharaNe sarvam vyaSnute gamana Adi api // 148
   AbhT_15.149a/. yathāhi vāhakaṭakabhramasvātantryamāgataḥ /	ABT_15.149a/. yaTA hi vAha kawaka Brama svAtantryam AgataH /
   AbhT_15.149b/. aśvaḥ saṃgrāmarūḍho@pi tāṃ śikṣāṃ nātivartate // 149	ABT_15.149b/. aSvaH saMgrAma rUXaH @pi tAm SikzAm na ativartate // 149
   AbhT_15.150a/. tathārcanakriyābhyāsaśivībhāvitakārakaḥ /	ABT_15.150a/. taTA arcana kriyA aByAsa SivI BAvita kArakaH /
   AbhT_15.150b/. gacchaṃstiṣṭhannapi dvaitaṃ kārakāṇāṃ vyapojjhati // 150	ABT_15.150b/. gacCan= tizWan= api dvEtam kArakANAm vyapa ujJati // 150
   AbhT_15.151a/. tathaikyābhyāsaniṣṭhasyākramādviśvamidaṃ haṭhāt /	ABT_15.151a/. taTA Ekya aByAsa nizWasyAkramAt viSvam idam haWAt /
   AbhT_15.151b/. saṃpūrṇaśivatākṣobhanarīnartadiva sphuret // 151	ABT_15.151b/. saMpUrNa Siva tA kzoBa narInartat iva sPuret // 151
   AbhT_15.152a/. uvāca pūjanastotre hyasmākaṃ paramo guruḥ /	ABT_15.152a/. uvAca pUjana stotre hi asmAkam paramaH guruH /
   AbhT_15.152b/. aho svādurasaḥ ko@pi śivapūjāmayotsavaḥ // 152	ABT_15.152b/. aho svAdu rasaH ko@pi Siva pUjA Amaya utsavaH // 152
   AbhT_15.153a/. ṣaṭtriṃśato@pi tattvānāṃ kṣobho yatrollasatyalam /	ABT_15.153a/. zawtriMSataH @pi tattvAnAm kzoBaH yatra ullasati alam /
   AbhT_15.153b/. tadetādṛkpūrṇaśivaviśvāveśāya ye@rcanam // 153	ABT_15.153b/. tat etAdRS pUrNa Siva viSva AveSAya ye@rcanam // 153
   AbhT_15.154a/. kurvanti te śivā eva tānpūrṇānprati kiṃ phalam /	ABT_15.154a/. kurvanti te SivAH eva tAn pUrNAn prati kim Palam /
   AbhT_15.154b/. vināpi jñānayogābhyāṃ kriyā nyāsārcanādikā // 154	ABT_15.154b/. vinA api jQAna yogAByAm kriyA nyAsa arcana AdikA // 154
   AbhT_15.155a/. itthamaikyasamāpattidānātparaphalapradā /	ABT_15.155a/. itTam Ekya samApatti dAnAt para Pala pradA /
   AbhT_15.155b/. sādhakasyāpi tatsadvipradamantraikatāṃ gatam // 155	ABT_15.155b/. sADakasya api tad sat vipra da mantra ekatAm gatam // 155
   AbhT_15.156a/. viśvaṃ vrajadavighnatvaṃ svāṃ siddhiṃ śīghramāvahet /	ABT_15.156a/. viSvam vrajadaviGna tvam svAm sidDim SIGram Avahet /
   AbhT_15.156b/. uktaṃ ca parameśena na vidhirnārcanakramaḥ // 156	ABT_15.156b/. uktam ca parameSena na viDiH na arcana kramaH // 156
