   atha+abhijñāna-śākuntalam /	aTa+a-BijQAna-SA-kuntalam /
   hasta-abhyāsam upagatā /	hasta--aByAsam upagatA /
   KSak_5.24:<1% śārṅgarava -- ittham ātma-kṛtaṃ cāpalaṃ dahati /	KSak-_5.24:<1% SArFgaravaH - itTam Atma-kRtam cApalam dahati /
   * ataḥ parīkṣya kartavyaṃ viśeṣāt saṃgataṃ rahaḥ /	* atas parIkzya kartavyam viSezAt saMgatam rahaH /
   * ajñāta-hṛdayeṣv evaṃ vairī-bhavati sauhṛdam // KSak_5.24 //	* ajQAta--hRdayezu evam vErI--Bavati sOhRdam // KSak-_5.24 //
   KSak_5.24:>1% rājā -- ayi bhoḥ kim atra-bhavatī-pratyayād eva+asmān	KSak-_5.24:>1% rAjA - ayi BoH kim atra-BavatI--pratyayAt eva+-asmAn
   saṃyuta-doṣa-akṣaraiḥ kṣiṇutha /	saMyuta--doza--akzarEH kziNuTaH /
   KSak_5.25:<1% śārṅg --(sāsūyam) śrutaṃ bhavadbhir adhara-uttaram /	KSak-_5.25:<1% SArFk --(sa-asUyam) Srutam BavadBiH aDara--uttaram /
   * ā janmanaḥ śāṭhyam aśikṣito yas tasya+apramāṇaṃ vacanaṃ janasya /	* A janmanaH SAWyam aSikzitaH yaH tasya+apramANam vacanam janasya /
   * para-atisaṃdhānam adhīyate yair vidyā+iti te santu kila+āpta-vācaḥ //	* para--ati-saMDAnam aDIyate yEH vidyA+iti te santu kila+Apta-vAcaH //
   KSak_5.25 //p.188	KSak-_5.25 //p.188
   KSak_5.25:>2% rājā -- bhoḥ satya-vādinn abhyupagataṃ tāvad asmābhir evam /	KSak-_5.25:>2% rAjA - BoH satya--vAdin aByupagatam tAvat asmABiH evam /
   kiṃ punar imām atisaṃdhāya labhyate /	kim punar imAm atisaMDAya laByate /
   KSak_5.25:>3% śārṅg -- vinipātaḥ /	KSak-_5.25:>3% SArFk - vinipAtaH /
   KSak_5.25:>4% rājā -- vinipātaḥ pauravaiḥ prārthyata iti na śraddheyam	KSak-_5.25:>4% rAjA - vinipAtaH pOravEH prArTyate iti na SradDeyam
   etat /	etat /
   KSak_5.26:<1% śārad -- śārṅgarava kim uttareṇa / anuṣṭhito guroḥ saṃdeśaḥ	KSak-_5.26:<1% SArad - SArFgarava kim uttareNa / anuzWitaH guroH saMdeSaH
   / pratinivartāmahe vayam / (rājānaṃ prati)	/ pratinivartAmahe vayam / (rAjAnam prati)
   * tad eṣā bhavataḥ kāntā tyaja vā+enāṃ gṛhāṇa vā /	* tat ezA BavataH kAntA tyaja vA+enAm gRhANa vA /
   * upapannā hi dāreṣu prabhutā sarvato-mukhī // KSak_5.26 //	* upapannA hi dArezu praBu-tA sarvato-muKI // KSak-_5.26 //
   KSak_5.26:>1% gautami gaccha+agrataḥ / (iti prasthitāḥ)	KSak-_5.26:>1% gOtami gacCa+agratas / (iti prasTitAH)
   KSak_5.26:>2% śaku -- katham anena kitavena vipralabdhā+asmi / yūyam api	KSak-_5.26:>2% Saku - kaTam anena kitavena vipralabDA+-asmi / yUyam api
   māṃ parityajatha / (ity anupratiṣṭhate)	mAm parityajaTa / (itI anupratizWate)
   KSak_5.26:>3% gautamī -- (sthitvā) vatsa śārṅgarava anugacchati+iyaṃ khalu	KSak-_5.26:>3% gOtamI - (sTitvA) vatsa SArFgarava anugacCati+-iyam Kalu
   naḥ karuṇa-paridevinī śakuntalā / pratyādeśa-paruṣe bhartari kiṃ vā me	naH karuNa--paridevinI SakuntalA / pratyAdeSa--paruze Bartari kim vA me
   putrikā karotu /p.190	putrikA karotu /p.190
   KSak_5.26:>4% śārṅg -- (saroṣaṃ nivṛtya) kiṃ puro-bhāge svātantryam	KSak-_5.26:>4% SArFk - (sa-rozam nivRtya) kim puro-BAge svAtantryam
   avalambase / (śakuntalā bhītā vepate)	avalambase / (SakuntalA BItAH vepate)
   KSak_5.27:<1% śārṅg -- śakutale /	KSak-_5.27:<1% SArFk - Saku-tale /
   * yadi yathā vadati kṣitipas tathā	* yadi yaTA vadati kzitipaH taTA
   * tvam asi kiṃ pitur utkulayā tvayā /	* tvam asi kim pituH utkulayA tvayA /
   * atha tu vetsi śuci vratam ātmanaḥ	* aTa tu vetsi Suci vratam AtmanaH
   * pati-kule tava dāsyam api kṣamam // KSak_5.27 //	* pati-kule tava dAsyam api kzamam // KSak-_5.27 //
   KSak_5.27:>5% tiṣṭha / sādhayāmo vayam /	KSak-_5.27:>5% tizWa / sADayAmaH vayam /
   KSak_5.28:<1% rājā -- bhos tapasvin kim atra-bhavatīṃ vipralabhase /	KSak-_5.28:<1% rAjA - BoH tapasvin kim atra-BavatIm vipralaBase /
   * kumudāny eva śaśa-aṅkaḥ savitā bodhayati paṅkajāny eva /	* kumudAni eva SaSa-aFkaH savitA boDayati paFkajAni eva /
   * vaśināṃ hi para-parigraha-saṃśleṣa-parāṅmukhī vṛttiḥ // KSak_5.28 //	* vaSinAm hi para--parigraha--saMSleza--parAFmuKI vRttiH // KSak-_5.28 //
   KSak_5.28:>1% śārṅg -- yadā tu pūrva-vṛttam anya-saṅgād vismṛto bhavāṃs	KSak-_5.28:>1% SArFk - yadA tu pUrva--vRttam anya-saFgAt vismRtaH BavAn=-
   tadā katham adharma-bhīruḥ /	tadA kaTam aDarma-BIruH /
   KSak_5.29:<1% rājā -- bhavantam eva+atra guru-lāghavaṃ pṛcchāmi /	KSak-_5.29:<1% rAjA - Bavantam eva+atra guru--lAGavam pRcCAmi /
   * mūḍhaḥ syām aham eṣā vā vaden mithyā+iti saṃśaye /	* mUXaH syAm aham ezA vA vadet miTyA+-iti saMSaye /
   * dāra-tyāgī bhavāmy āho para-strī-sparśa-pāṃsulaḥ // KSak_5.29 //	* dAra-tyAgI BavAmi Aho para--strI--sparSa-pAMsulaH // KSak-_5.29 //
   KSak_5.29:>2% purohita -- (vicārya) yadi tāvad evaṃ kriyatām /	KSak-_5.29:>2% purohitaH - (vicArya) yadi tAvat evam kriyatAm /
   KSak_5.29:>3% rājā -- anuśāstu māṃ bhavān /	KSak-_5.29:>3% rAjA - anuSAstu mAm BavAn /
   KSak_5.29:>4% purohita -- atra-bhavatī tavad ā-prasavād asmad-gṛhe	KSak-_5.29:>4% purohitaH - atra-BavatI tavat A-prasavAt asmad--gRhe
   tiṣṭhatu / kuta idam ucyata iti cet / tvaṃ sādhubhir ādiṣṭa-pūrvaḥ	tizWatu / kutas idam ucyate iti ced / tvam sADuBiH Adizwa--pUrvaH
   prathamam eva cakra-vartinaṃ putraṃ janayiṣyasi+iti / sa cen	praTamam eva cakra-vartinam putram janayizyasi+-iti / sa ced-
   muni-dauhitras tal-lakṣaṇa-upapanno bhaviṣyati abhinandya śuddha-antam	muni--dOhitraH tal--lakzaNa-upapannaH Bavizyati aBinandya SudDa-antam
   enāṃ praveśayiṣyati / viparyaye tu pitur asyāḥ samīpa-nayanam avasthitam	enAm praveSayizyati / viparyaye tu pituH asyAH samIpa--nayanam avasTitam
   eva /	eva /
   KSak_5.29:>5% rājā -- yathā gurubhyo rocate /	KSak-_5.29:>5% rAjA - yaTA guruByaH rocate /
   KSak_5.29:>6% purohita -- vatse anugaccha mām /	KSak-_5.29:>6% purohitaH - vatse anugacCa mAm /
   KSak_5.29:>7% śaku -- bhagāti vasudhe dehi me vivaram / (iti rudatī	KSak-_5.29:>7% Saku - BagAti vasuDe dehi me vivaram / (iti rudatI
   prasthitā / niṣkrāntā saha purodhasā tapasvibhiś ca)	prasTitA / nizkrAntA saha puroDasA tapasviBiH ca)
   KSak_5.29:>8% (rājā śāpa-vyavahita-smṛtiḥ śakuntalā-gatam eva cintayati)	KSak-_5.29:>8% (rAjA SApa--vyavahita-smRtiH SakuntalA--gatam eva cintayati)
   KSak_5.29:>9% (nepathye) āścaryam āścaryam /	KSak-_5.29:>9% (nepaTye) AScaryam AScaryam /
   KSak_5.29:>10% rājā -- (ākarṇya) kiṃ nu khalu syāt /	KSak-_5.29:>10% rAjA - (AkarNya) kim nu Kalu syAt /
   KSak_5.29:>11% (praviśya) purohita -- (savismayam) deva adbhutaṃ khalu	KSak-_5.29:>11% (praviSya) purohitaH - (savismayam) deva adButam Kalu
   saṃvṛttam /	saMvRttam /
   KSak_5.29:>12% rājā -- kim iva /	KSak-_5.29:>12% rAjA - kim iva /
   KSak_5.29:>13% purohita -- deva parāvṛtteṣu kaṇva-śiṣyeṣu --	KSak-_5.29:>13% purohitaH - deva parAvRttezu kaNva-Sizyezu --
   KSak_5.29:>14% sā nindanī svāni bhāgyāni bālā bāhu-utkṣepaṃ krandituṃ ca	KSak-_5.29:>14% sA nindanI svAni BAgyAni bAlA bAhu--utkzepam kranditum ca
   pravṛttā /	pravRttAH /
   KSak_5.29:>15% rājā -- kiṃ ca /	KSak-_5.29:>15% rAjA - kim ca /
   KSak_5.30:<1% purohita --	KSak-_5.30:<1% purohitaH --
   * strī-saṃsthānaṃ ca+apsaras tīrtham ārād utkṣipya+enāṃ jyotir ekaṃ jagāma	* strI--saMsTAnam ca+apsaraH tIrTam ArAt utkzipya+enAm jyotiH ekam jagAma
   // KSak_5.30 //	// KSak-_5.30 //
   KSak_5.30:>1% (sarve vismayaṃ rūpayanti)	KSak-_5.30:>1% (sarve vismayam rUpayanti)
   KSak_5.30:>2% rājā -- bhagavan prāg api so 'smābhir arthaḥ pratyādiṣṭa eva	KSak-_5.30:>2% rAjA - Bagavan prAk api saH asmABiH arTaH pratyAdizwaH eva
   / kiṃ vṛthā tarkeṇa+anviṣyate / viśrāmyatu bhavān /	/ kim vRTA tarkeNa-+anvizyate / viSrAmyatu BavAn /
   KSak_5.30:>3% purohita -- (vilokya) vijayasva (iti niṣkrāntaḥ)p.194	KSak-_5.30:>3% purohitaH - (vilokya) vijayasva (iti nizkrAntaH)p.194
   KSak_5.30:>4% rājā -- vetravati paryākulo 'smi / śayana-bhūmi-mārgam	KSak-_5.30:>4% rAjA - vetravati paryAkulaH asmi / Sayana--BUmi--mArgam
   ādeśaya /	AdeSaya /
   KSak_5.30:>5% pratīhārī -- ita ito devaḥ (iti prasthitaḥ)	KSak-_5.30:>5% pratIhArI - itas itas devaH (iti prasTitaH)
   KSak_5.31:<1% rājā --	KSak-_5.31:<1% rAjA --
   * kāmaṃ pratyādiṣṭāṃ smarāmi na parigrahaṃ munes tanayām /	* kAmam pratyAdizwAm smarAmi na parigraham muneH tanayAm /
   * balavat tu dūyamānaṃ pratyāyayati+iva māṃ hṛdayam // KSak_5.31 //	* balavat tu dUyamAnam pratyAyayati+iva mAm hRdayam // KSak-_5.31 //
   KSak_5.31:>6% (iti niṣkrāntāḥ sarve)	KSak-_5.31:>6% (iti nizkrAntAH sarve)
   pañcamo 'ṅkaḥ /	paQcamaH aFkaH /
   ṣaṣṭho 'ṅkaḥ /	zazWaH aFkaH /
   KSak_6.1:<1% (tataḥ praviśati nāgarikaḥ śyālaḥ paścād baddhaṃ puruṣam	KSak-_6.1:<1% (tataH praviSati nAgarikaH SyAlaH paScAt badDam puruzam
   ādāya rakṣiṇau ca)	AdAya rakziNO ca)
   KSak_6.1:<2% rakṣiṇau -- (puruṣaṃ tāḍaitvā) are kumbhīraka kathaya kutra	KSak-_6.1:<2% rakziNO - (puruzam tAxEtvA) are kumBIraka kaTaya kutra
   tvayā+etan maṇi-bandhana-utkīrṇa-nāmadheyaṃ rājakīyam aṅgulīyakaṃ	tvayA-a+etat maNi-banDana--utkIrNa-nAmaDeyam rAjakIyam aFgulIyakam
   samāsāditam /	samAsAditam /
   KSak_6.1:<3% puruṣaḥ -- (bhīti-nāṭitakena) prasīdantu bhāva-miśrāḥ /	KSak-_6.1:<3% puruzaH - (BIti-nAwitakena) prasIdantu BAva--miSrAH /
   na+aham īdṛśa-karma-kārī /	na+aham IdRSa--karma-kArI /
   KSak_6.1:<4% prathamaḥ -- kiṃ śobhano brāhmaṇa iti kṛtvā (kalayitvā) rājñā	KSak-_6.1:<4% praTamaH - kim SoBanaH brAhmaNaH iti kRtvA (kalayitvA) rAjQA
   pratigraho dattaḥ /	pratigrahaH dattaH /
   KSak_6.1:<5% puruṣaḥ -- śṛṇuta+idānīm / ahaṃ śakra-avatāra-abhyantara-vāsī	KSak-_6.1:<5% puruzaH - SRNuta+idAnIm / aham Sakra--avatAra-aByantara-vAsI
   dhīvaraḥ /	DIvaraH /
   KSak_6.1:<6% pāṭaccara kim asmābhir jātiḥ pṛṣṭā /p.269	KSak-_6.1:<6% pAwaccara kim asmABiH jAtiH pRzwAH /p.269
   KSak_6.1:<7% śyālaḥ -- sūcaka kathayatu sarvam anukrameṇa / mā+enam antarā	KSak-_6.1:<7% SyAlaH - sUcaka kaTayatu sarvam anukrameNa / mA+enam antarA
   pratibadhnītam /	pratibaDnItam /
   KSak_6.1:<8% ubhau -- yad āvutta ājñāpayati / kathaya /	KSak-_6.1:<8% uBO - yat AvuttaH AjQApayati / kaTaya /
   KSak_6.1:<9% puruṣaḥ -- ahaṃ jāla-udgāla-ādibhir matsya-bandhana-upāyaiḥ	KSak-_6.1:<9% puruzaH - aham jAla--udgAla-a-AdiBiH matsya-banDana--upAyEH
   kuṭumba-bharaṇaṃ karomi /	kuwumba--BaraNam karomi /
   KSak_6.1:<10% śyālaḥ -- (virahasya) viśuddha idānīm ājīvaḥ /	KSak-_6.1:<10% SyAlaH - (virahasya) viSudDaH idAnIm AjIvaH /
   KSak_6.1:<1% puruṣaḥ -- bhartaḥ mā+evaṃ bhaṇa /	KSak-_6.1:<1% puruzaH - BartaH mA+-evam BaNa /
   * sahajaṃ kila yad vininditaṃ na khalu tat karma vivarjanīyam /	* sahajam kila yat vininditam na Kalu tat karma vivarjanIyam /
   * paśu-māraṇa-karma-dāruṇo 'nukampā-mṛdur eva śrotriyaḥ // KSak_6.1 //	* paSu--mAraNa--karma--dAruNaH anukampA--mRduH eva SrotriyaH // KSak-_6.1 //
   KSak_6.1:>1% śyālaḥ -- tatas tataḥ /	KSak-_6.1:>1% SyAlaH - tatas tatas /
   KSak_6.1:>2% puruṣaḥ -- ekasmin divase khaṇḍaśo rohita-matsyo mayā	KSak-_6.1:>2% puruzaH - ekasmin divase KaNxaSas rohita--matsyaH mayA
   kalpitaḥ /	kalpitaH /
   KSak_6.1:>3% yāvat tasya+udara-abhyantare prekṣe tāvad idaṃ ratna-bhāsuram	KSak-_6.1:>3% yAvat tasya+udara--aByantare prekze tAvat idam ratna-BAsuram
   aṅgulīyakaṃ dṛṣṭam /	aFgulIyakam dRzwam /
   KSak_6.1:>4% paścād aham asya vikrayāya darśayan gṛhīto bhāva-miśraiḥ /	KSak-_6.1:>4% paScAt aham asya vikrayAya darSayan gRhItaH BAva--miSrEH /
   KSak_6.1:>5% mārayata vā muñcata vā / ayam asya+āgama-vṛtta-antaḥ /	KSak-_6.1:>5% mArayata vA muQcata vA / ayam asya+Agama-vRtta-antaH /
   KSak_6.1:>6% śyālaḥ -- jānuka visra-gandhī godhādī matsya-bandha eva	KSak-_6.1:>6% SyAlaH - jAnuka visra-ganDI goDAdI matsya-banDaH eva
   niḥsaṃśayam /	niHsaMSayam /
   KSak_6.1:>7% aṅgulīyaka-darśanam asya vimarśayitavyam / rāja-kulam eva	KSak-_6.1:>7% aFgulIyaka-darSanam asya vimarSayitavyam / rAja--kulam eva
   gacchāmaḥ /p.198	gacCAmaH /p.198
   KSak_6.1:>8% rakṣiṇau -- tathā / gaccha are granthi-bhedaka / (sarve	KSak-_6.1:>8% rakziNO - taTA / gacCa are granTi-BedakaH / (sarve
   parikrāmanti)	parikrAmanti)
   KSak_6.1:>9% śyālaḥ -- sūcaka imaṃ gopura-dvāre 'pramattau pratipālayataṃ	KSak-_6.1:>9% SyAlaH - sUcakaH imam gopura--dvAre apramattO pratipAlayatam
   yāvad idam aṅgulīyakaṃ yathā+āgamanaṃ bhartre nivedya tataḥ śāsanaṃ	yAvat idam aFgulIyakam yaTA+Agamanam Bartre nivedya tatas SAsanam
   pratīṣya niṣkrāmāmi /	pratIzya nizkrAmAmi /
   KSak_6.1:>10% ubhau -- praviśatv āvuttaḥ svāmi-prasādāya / (iti niṣkrāntaḥ	KSak-_6.1:>10% uBO - praviSatu AvuttaH svAmi--prasAdAya / (iti nizkrAntaH
   śyālaḥ)	SyAlaH)
   KSak_6.1:>11% prathamaḥ -- jānuka cirāyate khalv āvuttaḥ /	KSak-_6.1:>11% praTamaH - jAnuka cirAyate Kalu AvuttaH /
   KSak_6.1:>12% dvitīyaḥ -- nanv avasara-upasarpaṇīyā rājānaḥ /	KSak-_6.1:>12% dvitIyaH - nanu avasara--upasarpaNIyAH rAjAnaH /
   KSak_6.1:>13% prathamaḥ -- jānuka sphurato mama hastāv asya vadhasya	KSak-_6.1:>13% praTamaH - jAnuka sPurataH mama hastO asya vaDasya
   sumanasaḥ pinaddhum / (iti puruṣaṃ nirdiśati)	sumanasaH pinadDum / (iti puruzam nirdiSati)
   KSak_6.1:>14% puruṣaḥ -- na+arhati bhāvo 'kāraṇa-māraṇo bhavitum /	KSak-_6.1:>14% puruzaH - na+arhati BAvaH akAraNa--mAraNaH Bavitum /
   KSak_6.1:>15% dvitīyaḥ -- (vilokya) eṣa nau svāmī patra-hasto rāja-śāsanaṃ	KSak-_6.1:>15% dvitIyaH - (vilokya) eza nO svAmI patra--hastaH rAja--SAsanam
   pratīṣya+ito+mukho dṛśyate / gṛdhra-balir bhaviṣyasi śuno mukhaṃ vā	pratIzya-+ito+muKaH dRSyate / gRDra-baliH Bavizyasi SunaH muKam vA
   drakṣyasi / (praviśya)	drakzyasi / (praviSya)
   KSak_6.1:>16% śyālaḥ -- sūcaka mucyatām eṣa jāla-upajīvī / upapanna khalv	KSak-_6.1:>16% SyAlaH - sUcaka mucyatAm eza jAla-upajIvI / upapad-na Kalu-
   asya+aṅgulīyakasya+āgamaḥ /p.200	asya+aFgulIyakasya+a-AgamaH /p.200
   KSak_6.1:>17% sūcakaḥ -- yathā-āvutto bhaṇati / eṣa yama-sadanaṃ praviśya	KSak-_6.1:>17% sUcakaH - yaTA-O=-uttaH BaNati / eza yama--sadanam praviSya
   pratinivṛttaḥ / (iti puruṣaṃ parimukta-bandhanaṃ karoti)	pratinivRttaH / (iti puruzam parimukta-banDanam karoti)
   KSak_6.1:>18% puruṣaḥ -- (śyālaṃ praṇamya) bhartaḥ atha kīdṛśo ma ājīvaḥ /	KSak-_6.1:>18% puruzaH - (SyAlam praNamya) Bartar aTa kIdRSaH me AjIvaH /
   KSak_6.1:>19% eṣa bhartrā+aṅgulīyaka-mūlya-saṃmitaḥ prasādo 'pi dāpitaḥ /	KSak-_6.1:>19% eza BartrA-a+aFgulIyaka-mUlya--saMmitaH prasAdaH api dApitaH /
   (iti puruṣāya svaṃ prayacchati)	(iti puruzAya svam prayacCati)
   KSak_6.1:>20% puruṣaḥ -- (sapraṇāmaṃ pratigṛhya) bhartaḥ anugṛhīto 'smi /	KSak-_6.1:>20% puruzaH - (sa-praNAmam pratigRhya) BartaH anugRhItaH asmi /
   KSak_6.1:>21% sūcakaḥ -- eṣa nāma-anugraho yac chūlād avatārya	KSak-_6.1:>21% sUcakaH - eza nAma--anugrahaH yat SUlAt avatArya
   hasti-skandhe pratiṣṭhāpitaḥ /	hasti-skanDe pratizWApitaH /
   KSak_6.1:>22% jānuka -- āvutt pāritoṣikaṃ kathayati tena+aṅgulīyakena	KSak-_6.1:>22% jAnukaH - A=-utt pAritozikam kaTayati tena-+aFgulIyakena
   bhartuḥ saṃmatena bhavitavyam iti /	BartuH saMmatena Bavitavyam iti /
   KSak_6.1:>23% śyālaḥ -- na tasmin mahā-arhaṃ ratnaṃ bhartur bahu-matam iti	KSak-_6.1:>23% SyAlaH - na tasmin mahA--arham ratnam BartuH bahu--matam iti
   tarkayāmi /	tarkayAmi /
   KSak_6.1:>24% tasya darśanena bhartrā+abhimato janaḥ smṛtaḥ / muhūrtaṃ	KSak-_6.1:>24% tasya darSanena BartrA-a+aBimataH janaH smRtaH / muhUrtam
   prakṛti-gambhīro 'pi paryaśru-nayana āsīt /	prakRti-gamBIraH api paryaSru--nayane AsIt /
   KSak_6.1:>25% sūcakaḥ -- sevitaṃ nāma-āvuttena /	KSak-_6.1:>25% sUcakaH - sevitam nAma-O=-uttena /
   KSak_6.1:>26% jānuka -- nanu bhaṇa / asya kṛte mātsyika-bhartur iti / (iti	KSak-_6.1:>26% jAnukaH - nanu BaNa / asya kRte mAtsyika-BartuH iti / (iti
   puruṣam asūyayā paśyati)	puruzam asUyayA paSyati)
   KSak_6.1:>27% puruṣaḥ -- bhaṭṭāraka ito 'rdhaṃ yuṣmākaṃ sumano-mūlyaṃ	KSak-_6.1:>27% puruzaH - BawwArakaH itas arDam yuzmAkam su-mano--mUlyam
   bhavatu /	Bavatu /
   KSak_6.1:>28% jānuka -- etāvad yujyate /p.202	KSak-_6.1:>28% jAnukaH - etAvat yujyate /p.202
   KSak_6.1:>29% śyālaḥ -- dhīvara mahattaras tvaṃ priya-vayasyaka idānīṃ me	KSak-_6.1:>29% SyAlaH - DIvara mahattaraH tvam priya-vayasyakaH idAnIm me
   saṃvṛttaḥ / kādambarī-sākṣikam asmākaṃ prathama-sauhṛdam iṣyate /	saMvRttaH / kAdambarI--sAkzikam asmAkam praTama--sOhRdam izyate /
   tat-śauṇḍika-āpaṇam eva gacchāmaḥ /	tat-SONxika--ApaNam eva gacCAmaH /
   KSak_6.1:>30% praveśakaḥ / (tataḥ praviśaty ākāśa-yānena sānumatī	KSak-_6.1:>30% praveSakaH / (tataH praviSati AkASa-yAnena sa-anumatI
   nāma+apsarāḥ)	nAma+apsarAH)
   KSak_6.1:>31% sānumatī -- nirvartitaṃ mayā paryāya-nirvartanīyam	KSak-_6.1:>31% sa-anumatI - nirvartitam mayA paryAya--nirvartanIyam
   apsaras-tīrtha-sāṃnidhyaṃ yāvat sāhu-janasya+abhiṣeka-kāla iti sāṃpratam	apsaras-tIrTa--sAMniDyam yAvat sAhu--janasya+aBizeka-kAlaH iti sAMpratam
   asya rājarṣer udantaṃ pratyakṣī-kariṣyāmi /	asya rAjarzeH udantam pratyakzI--karizyAmi /
   KSak_6.1:>32% menakā-saṃbandhena śarīra-bhūtā me śakuntalā / tayā ca	KSak-_6.1:>32% menakA--saMbanDena SarIra--BUtA me SakuntalA / tayA ca
   duhitṛ-nimittam ādiṣṭa-pūrvā+asmi /	duhitR--nimittam Adizwa--pUrvA+-asmi /
   KSak_6.1:>33% (samantād avalokya) kiṃ nu khalu ṛtu-utsave 'pi	KSak-_6.1:>33% (samantAt avalokya) kim nu Kalu Rtu-utsave api
   nirutsava-ārambham iva rāja-kulaṃ dṛśyate /	nirutsava--AramBam iva rAja--kulam dRSyate /
   KSak_6.1:>34% asti me vibhavaḥ praṇidhānena sarvaṃ parijñātum /	KSak-_6.1:>34% asti me viBavaH praNiDAnena sarvam parijQAtum /
   KSak_6.1:>35% kiṃ tu sakhyā ādaro mayā mānaiyitavyaḥ /	KSak-_6.1:>35% kim tu saKyAH AdaraH mayA mAnEyitavyaH /
   KSak_6.1:>36% bhavatu / anayor eva+udyāna-pālikayos	KSak-_6.1:>36% Bavatu / anayoH eva+-udyAna-pAlikayoH-
   tiraskariṇī-praticchannā pārśva-vartinī bhūtvā+upalapsye / (iti	tiraskariNI--praticCannA pArSva-vartinI BUtvA+-upalapsye / (iti
   nāṭyena+avatīrya sthitā) (tataḥ praviśati cūta-aṅkuram avalokayantī ceṭī /	nAwyena+avatIrya sTitA) (tataH praviSati cUta--aFkuram avalokayantI cewI /
   aparāca pṛṣṭhatas tasyāḥ)	aparAca pRzWatas tasyAH)
   KSak_6.2:<1% prathamā --	KSak-_6.2:<1% praTamA --
   * ātāṃra-harita-pāṇḍura jīvita-sarvaṃ vasanta-māsasya (yoḥ) /	* AtAMra--harita--pANxura jIvita--sarvam vasanta--mAsasya (yoH) /
   * dṛṣṭo 'si cūta-koraka ṛtu-maṅgala tvāṃ prasādayāmi // KSak_6.2 //p.206	* dRzwaH asi cUta-korakaH Rtu-maFgala tvAm prasAdayAmi // KSak-_6.2 //p.206
   KSak_6.2:>37% dvitīyā -- parabhṛtike kim ekākinī mantrayase /	KSak-_6.2:>37% dvitIyA - para-BRtike kim ekAkinI mantrayase /
   KSak_6.2:>38% prathamā -- madhukarike cūta-kalikāṃ dṛṣṭvā+unmattā	KSak-_6.2:>38% praTamA - maDukarike cUta-kalikAm dRzwvA-a+unmattA
   parabhṛtikā bhavati /	paraBRtikA Bavati /
   KSak_6.2:>39% dvitīyā -- (saharṣaṃ tvarayā+upagamya) katham upasthito	KSak-_6.2:>39% dvitIyA - (saharzam tvarayA+upagamya) kaTam upasTitaH-
   madhu-māsaḥ /	maDu-mAsaH /
   KSak_6.2:>40% prathamā -- madhukarike tava+idānīṃ kāla eṣa	KSak-_6.2:>40% praTamA - maDukarike tava+idAnIm kAlaH eza
   mada-vibhrama-gītānām /	mada-viBrama-gItAnAm /
   KSak_6.2:>41% dvitīyā -- sakhi avalambasva māṃ yāvad agra-pāda-sthitā	KSak-_6.2:>41% dvitIyA - saKi avalambasva mAm yAvat agra-pAda--sTitA
   bhūtvā cūta-kalikāṃ gṛhītvā kāma-deva-arcanaṃ karomi /	BUtvA cUta-kalikAm gRhItvA kAma-deva--arcanam karomi /
   KSak_6.2:>42% prathamā -- yadi mama api khalv ardham arcana-phalasya /	KSak-_6.2:>42% praTamA - yadi mama api Kalu arDam arcana--Palasya /
   KSak_6.3:<1% dvitīyā -- akathite 'py etat saṃpadyate yata ekam eva nau	KSak-_6.3:<1% dvitIyA - akaTite api etat saMpadyate yatas ekam eva nO
   jīvītaṃ dvidhā-sthitaṃ śarīram / (sakhīm avalambya sthitā cūta-aṅkuraṃ	jIvItam dviDA--sTitam SarIram / (saKIm avalambya sTitA cUta--aFkuram
   gṛhṇāti)	gRhNAti)
   KSak_6.3:<2% aye apratibuddho 'pi cūta-prasavo 'tra	KSak-_6.3:<2% aye apratibudDaH api cUta--prasavaH atra
   bandhana-bhaṅga-surabhir bhavati (iti kapota-hastakaṃ kṛtvā)	banDana--BaFga--suraBiH Bavati (iti kapota-hastakam kRtvA)
   * tvam asi mayā cūta-aṅkura dattaḥ kāmāya gṛhīta-dhanuṣe /	* tvam asi mayA cUta--aFkura dattaH kAmAya gRhIta--Danuze /
   * pathika-jana-yuvati-lakṣyaḥ pañca-abhyadhikaḥ śaro bhava // KSak_6.3 //	* paTika-jana--yuvati-lakzyaH paQca-aByaDikaH SaraH Bava // KSak-_6.3 //
   KSak_6.3:>1% (iti cūta-aṅkuraṃ kṣipati) (praviśya paṭī-kṣepeṇa kupitaḥ) /	KSak-_6.3:>1% (iti cUta-aFkuram kzipati) (praviSya pawI-kzepeNa kupitaH) /
   p.206	p.206
   KSak_6.3:>2% kañcukī -- mā tāvad anātmajñe / devena pratiṣiddhe	KSak-_6.3:>2% kaQcukI - mA tAvat anAtma-jQe / devena pratizidDe
   vasanta-utsave tvam āṃra-kalikā-bhaṅgaṃ kim ārabhase /	vasanta--utsave tvam AMra-kalikA--BaFgam kim AraBase /
   KSak_6.3:>3% ubhe (bhīte) prasīdatv āryaḥ / agṛhīta-arthe āvām /	KSak-_6.3:>3% uBe (BIte) prasIdatu AryaH / agRhIta--arTe AvAm /
   KSak_6.4:<1% kañcukī -- na kila śrutaṃ yuvābhyāṃ yad vāsantikais tarubhir	KSak-_6.4:<1% kaQcukI - na kila Srutam yuvAByAm yat vAsantikEH taruBiH-
   api devasya śāsanaṃ pramāṇī-kṛtaṃ tad-āśrayibhiḥ patribhiś ca / tathā hi	api devasya SAsanam pramANI-kRtam tad--ASrayiBiH patriBiH ca / taTA hi
