   saptamaḥ paricchedaḥ	saptamaH paricCedaH
   rūpaṇayogyavāpīdharmāntarabhāvena vyāvarttanīyābhāvāttādṛśaniyamārthaka	rUpaNa-yogya-vApI-Darma-antara-BAvena vyAvarttanIya-aBAvAt-tAdRSa-niyama-arTaka
   evakāro na yukta ityāha---atreti---nābhirevetyevaṃ	eva-kAraH na yuktaH iti-Aha---atra-iti---nABiH-eva-iti-evam
   nābhipadottaramucitasyaivakārasyāvarttottarapātadāsthānasthapadatvaṃ	nABipada-uttaram-ucitasya-evakArasya-AvarttA-uttara-pAtadA-sTAna-sTa-pada-tvam
   nāśaṅkanīyam /	na-aSaFkanIyam /
        niyamoktitvena viśeṣāt tadbhedasya tatra praveśanīyatvāt /	niyama-ukti-tvena viSezAt tad-Bedasya tatra praveSanIya-tvAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "yānti nīlanicolinyo rajanīṣvabhisārikāḥ" /	"yAnti nIla-nicolinyaH rajanIzu-aBisArikAH" /
   atra tamistrāsviti rajanīviśeṣo vācyaḥ /	atra tamiH-trAsu-iti rajanI-viSezaH vAcyaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭha) viśeṣaviparyyoktimāha---yāntīti---nicolo vastram /	(vi, Wa) viSeza-viparyyoktim-Aha---yAnti-iti----nicolaH vastram /
        atreti---tamistrāyāmeva	atra-iti---tamiH-trAyAm-eva
   nīlavastraucityādrajanīviśeṣarūpāyāstamistrāyā evaṃ vaktumaucityena	nIla-vastra-OcityAt-rajanI-viSeza-rUpAyAH-tamistrAyAH evam vaktum-Ocityena
   jyotstrāsādhāraṇarajanyuktyānaucityamityarthaḥ /	jyotstrAsA-DAraNa-rajan-I-uktyA-anOcityam-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "āpātasurase bhoge nimagnāḥ kiṃ na kurvate" /	"ApAta-su-rase Boge nimagnAH kim na kurvate" /
   atra āpāta eveti niyamo vācyaḥ /	atra ApAtaH eva-iti niyamaH vAcyaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ḍa) niyamaviparyayoktimāha---āpāteti---nanu bhoḥ kiṃ na	(vi, xa) niyama-viparyaya-uktim-Aha---ApAtA-iti---nanu BoH kim na
   kurvate---akāryameva kurvata evetyarthaḥ /	kurvate---akAryam-eva kurvataH eva-iti-arTaH /
        atreti--sarvakālasurasatve tannimajjanaṃ nākāryam, ataḥ	atra-iti---sarva-kAla-surasatve tad-nimajjanam na-akAryam, atas-
   sarvakālavyāvarttanāya āpātata eveti niyamo vācya ityarthaḥ /	sarva-kAla-vyAvarttanAya ApAtatas eva-iti niyamaH vAcyaH iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   nanu vācyasyānibhidhāne "vyatikramalavam" ityādāvaperabhāvaḥ, iha	nanu vAcyasya-aniBiDAne "vyatikrama-lavam" iti-AdO=-apera-BAvaH, iha
   caivakārasyeti ko 'nayerbhedaḥ /	ca-eva-kArasya-iti kaH anayeH-BedaH /
   atrāha---"niyamasya vacanameva pṛthagbhūtaṃ niyamaparivṛtteviṣayaḥ" iti,	atra-aha---"-niyamasya vacanam-eva pRTak-BUtam niyama-parivRttevizayaH" iti,
   tanna	tat-na
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Locanā:	LocanA:
        (lo, u) niyamasyāvacanamevāpavādarūpamityarthaḥ /	(lo, u) niyamasya-avacanam-eva-apavAda-rUpam-iti-arTaH /
        gamakābhāvādekajātitvāditi bhāvaḥ /	gamaka-aBAvAt-eka-jAti-tvAt-iti BAvaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tathā satyapi dvayoḥ śabdārthadoṣatāyāṃ niyāmakābhāvāt /	taTA sati-api dvayoH Sabda-arTa-doza-tAyAm niyAmaka-aBAvAt /
   tatkā gatiriti cet ? "vyatikramalavam" ityādau śabdoccāraṇānantarameva	tat-kA gatiH-iti ced ? "vyatikrama-lavam" ityAdO Sabda-uccAraNa-anantaram-eva
   doṣapratibhāsaḥ, iha tvarthapratyayānantaramiti bhedaḥ /	doza-pratiBAsaH, iha tu-arTa-pratyaya-anantaram-iti BedaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ḍha) asya vācyānabhidhānād bhedamāśaṅkate---nanviti---iha	(vi, Xa) asya vAcya-anaBiDAnAt Bedam-ASaFkate---nanu-iti---iha
   tvekārasyetyatrābhāva ityanvayaḥ /	tu-ekArasya-iti-atra-aBAvaH iti-anvayaH /
        atra samādhānasambhavaṃ darśayitvā doṣāntaraṃ darśayitumāha--atra	atra samADAna-samBavam darSayitvA doza-antaram darSayitum-Aha--atra
   niyamasyeti--atra niyamasyāvacanameva pṛthag bhūtaṃ viśeṣabhūtaṃ	niyamasya-iti--atra niyamasya-avacanam-eva pRTak BUtam viSeza-BUtam
   niyamaparivṛtterviṣaya ityarthaḥ /	niyama-parivRtteH-vizayaH iti-arTaH /
        tathā ca viśeṣaviṣayaparihāreṇaiva sāmānyaṃ pravarttate iti	taTA ca viSeza-vizaya-parihAreNa-eva sAmAnyam pravarttate iti
   nyāyānnityamabhinnavācyānabhidhānaṃ tadartha ityarthaḥ /	nyAyAt-nityam-aBinna-vAcyAn-aBiDAnam tad-arTaH iti-arTaH /
        etatsamādhānasya soḍhavyatvena doṣāntaramāha---iti cediti--dvayoḥ	etat-samADAnasya soXavya-tvena doza-antaram-Aha---iti ced-iti---dvayoH
   śabdārtheti--ekaḥ śabdadoṣo 'nyor'thadoṣa ityatretyarthaḥ /	Sabda-arTa-iti--ekaH Sabda-dozaH anyor-aTa-dozaH iti-atra-iti-arTaH /
        niyāmakābhāvādityatra niyāmakābhāva eva doṣaḥ iti pūraṇīyam /	niyAmaka-aBAvAt-iti-atra niyAmaka-aBAvaH eva dozaH iti pUraNIyam /
        tatkā gatiriti tasmātka upāya ityarthaḥ /	tat-kA gatiH-iti tasmAt-kaH upAyaH iti-arTaH /
        samādhatte---vyatikramalavamityādāviti /	samADatte---vyatikrama-lavam-iti-AdO=-iti /
        śabdoccāraṇānantarameveti /	Sabda-uccAraNa-anantaram-eva-iti /
        vyatikramasya lavamapi ityevamākāṅkṣayā uccāraṇānantarameva udayati	vyatikramasya lavam-api iti-evam-AkAFkzayA uccAraNa-anantaram-eva udayati
   iti bhāvaḥ /	iti BAvaH /
        iha tviti /	iha tu-iti /
        apātasurasa ityādiniyamaviparyoktāvityarthaḥ /	apAta-surasaH ityAdi-niyama-viparyoktO=-iti-arTaH /
        arthapratyayonantaramiti /	arTa-pratyayaH-nantaram-iti /
        āpātasurasatvaṃ prathamaṃ pratīyate eva tadanantarameva sarvadā	ApAta-sura-satvam praTamam pratIyate eva tad-anantaram-eva sarvadA
   surasatvavyāvṛttirityarthapratisaṃghānamityarthaḥ /	sura-satva-vyAvRttiH-iti-arTa-pratisaMGAnam-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   evaṃ ca śabdaparivṛttisahatvāsahatvābhyāṃ pūrvairādṛto 'pi	evam ca Sabda-parivRtti-saha-tva-asaha-tvAByAm pUrvEH-AdRtaH api
   śabdārthadoṣavibhāga evaṃ paryavasyati--yo doṣaḥ śabdaparivṛttyāsahaḥ sa	Sabda-arTa-doza-viBAgaH evam paryavasyati--yaH dozaH Sabda-parivRttyA-asahaH sa
   śabdadoṣa eva /	Sabda-dozaH eva /
   yaśca padārthanvayapratītipūrvabodhyaḥ so 'pi śabdadoṣaḥ /	yaH-ca padArTa-nvaya-pratIti-pUrva-boDyaH saH api Sabda-dozaH /
   yaścārthapratītyanantaraṃ bodhyaḥ sor'thāśraya iti /	yaH-ca-arTa-prati-iti-anantaram boDyaH sor-aTa-ASrayaH iti /
   evaṃ cāniyamaparivṛttitvāderapyadhikapadatvādbhedo boddhavyaḥ /	evam ca-aniyama-parivRtti-tva-AdeH-api-aDika-pada-tvAt-BedaH bodDavyaH /
   amataparārthatve tu "rāmamanmathaśareṇa-" ityādau niyamena	amata-para-arTa-tve tu "rAma-manmaTa-SareNa-" ityAdO niyamena
   vākyavyāpitvābhiprāyādvākyadoṣatā /	vAkya-vyApitvA-aBiprAyAt-vAkya-doza-tA /
   aślīlatvādau tu na niyamena vākyavyāpitvam /	aSlIla-tva-AdO tu na niyamena vAkya-vyApi-tvam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṇa) idaṃ cānubhavāduktam /	(vi, Na) idam ca-anuBavAt-uktam /
        vastutastu kvacitkacicchabdārthadoṣatāyāṃ śāstrakartturicchaiva	vastutas-tu kvacid-kacid-Sabda-arTa-doza-tAyAm SAstra-karttuH-icCA-eva
   niyāmikānyāthā vākyagatāvimṛṣṭavidheyāṃśe duṣkame ca dvayorapi	niyAmikA-nyATAH vAkya-gata-avimRzwa-viDeya-aMSe duzkame ca dvayoH-api
   śabdaracanāvaiparītyādhīnatve 'pi ekaḥ śabdadoṣo 'nyor'thadoṣa ityatra kā	Sabda-racanA-vEparItya-aDIna-tve api ekaH Sabda-dozaH anyor-aTa-dozaH iti-atra kA
   vinigamanā ?itthaṃ svayamuktaḥ śabdārthadoṣatāniyāmako 'pi kvacit	vinigamanA ?itTam svayamuktaH Sabda-arTa-doza-tA-niyAmakaH api kvacid-
   vyabhicarati /	vyaBicarati /
        aprayuktatvādiśabdadoṣāṇāmarthapratītyanantarameva bodhāt,	aprayukta-tva-Adi-Sabda-dozANAm-arTa-prati-iti-anantaram-eva boDAt-,
   kaṣṭārthatvarūpārthadoṣasya prathamamarthāpratyayācchabda	kazwa-arTa-tva-rUpa-arTa-dozasya praTamam-arTa-apratyayAt-Sabda
   evārthapratyāyaka iti jñānodayācchabda pratītyanantarameva bodhācca /	eva-arTa-pratyAyakaH iti jQAna-udayAt-Sabda prati-iti-anantaram-eva boDAt-ca /
        ataḥ prācīnairukto niyāmakaḥ kvaciccāsmaduktau niyāmaka iti dvividha	atas prAcInEH-uktaH niyAmakaH kvacid-ca-asmad-uktO niyAmakaH iti dviviDa
   eva niyāmaka iti vaktumāha---evañceti /	eva niyAmakaH iti vaktum-Aha---evaQca-iti /
        pūrvairādṛtasya niyāmakasya paryyavasāne evaṃ paryyavasyatīti /	pUrvEH-AdRtasya niyAmakasya paryyavasAne evam paryyavasyati-iti /
        vakṣyamāṇaṃ tadevāha---śabdavṛttisaha iti /	vakzyamANam tat-eva-aha----Sabda-vRtti-sahaH iti /
        atrārthasāmye iti śeṣaḥ /	atra-arTa-sAmye iti SezaH /
        yathā "pallavākṛtiraktoṣṭī'; ityatra pallavākāreti karaṇe 'pi	yaTA "pallava-AkRti-rakta-uzwI-a; iti-atra pallava-AkAra-iti karaNe api
   śabdadoṣa eva /	Sabda-dozaH eva /
        nirarthakaśrutikaṭvādivarṇānāṃ	nirarTaka-Sruti-kawu-Adi-varNAnAm
   tvarthasāmyābhāvānnaitanniyamaviṣayatvaṃ, kintu	tu-arTa-sAmya-aBAva-at-na-etat-niyama-vizaya-tvan, kintu
   śabdoccāraṇānantarapratīyamānarūpasyoktaniyamaviṣayatvameva /	Sabda-uccAraNa-anantara-pratIyamAna-rUpasya-ukta-niyama-vizaya-tvam-eva /
        evaṃ hantītyasyāsamarthe 'pyeṣa eva niyamaḥ tameva svoktaniyamaṃ	evam hanti-iti-asya-asamarTe api-eza eva niyamaH tam-eva sva-ukta-niyamam
   darśayati---yaścārthapratītyanantaramiti /	darSayati----yaH-ca-arTa-prati-iti-anantaram-iti /
        aniyamaparivṛttyāderarthadoṣatādhikapadatvādeḥ śabdoṣatā /	aniyama-parivRtti-AdeH-arTa-doza-tA-aDika-pada-tva-AdeH Sabda-uza-tA /
        ityatrāpyasmaduktabhedakādeva devabhedo bodhya ityāha---evañceti /	iti-atra-api-asmat-ukta-BedakAt-eva deva-BedaH boDyaH iti-Aha---evaQca-iti /
        amatapadārthatvasya vākyadoṣatāniyāmakamanyadevāha---amateti /	amata-padArTa-tvasya vAkya-doza-tA-niyAmakam-anyat-eva-aha---a-mata-iti /
        vākyavyāpitvaṃ samastapadyarūpavākyavyaptitvam /	vAkya-vyApi-tvam samasta-padya-rUpa-vAkya-vyapti-tvam /
        aślīlārthatve tu vākyavyāpitve	aSlIla-arTa-tve tu vAkya-vyApi-tve
   'pyarthānvayavyatirekānuvidhānādarthadoṣatvamiti hṛdayena vākyavyāpitvaṃ	api-arTa-anvaya-vyatireka-anuviDAnAt-arTa-doza-tvam-iti hRdayena vAkya-vyApi-tvam
   darśayati---aślīlatvādāviti /	darSayati----a-SlIla-tva-AdO=-iti /
        arthāślīlatvādāvityarthaḥ /	arTa-aSlIla-tva-AdO=-iti-arTaH /
        Locanā:	LocanA:
        (lo, ū) sahatvāsahatvābhyāmityanantarameveti śeṣaḥ /	(lo, U) saha-tva-asaha-tvAByAm-iti-anantaram-eva-iti SezaH /
        śabdaparivṛttisahatve yathā śrutikaṭunyūnatva-pratikūlavarṇatvādiḥ /	Sabda-parivRtti-saha-tve yaTA Sruti-kawu-nyUna-tva--pratikUla-varNa-tva-AdiH /
        padārthānvayapratītipūrvabodhyo yathā nyūnādhikapadatvādiḥ /	padArTa-anvaya-pratIti-pUrva-boDyaH yaTA nyUna-aDika-pada-tva-AdiH /
        rāmamanmathaśareṇa, ityādāvityanantaramarthapratītyanantaraboddhyatve	rAma-manmaTa-SareNa, iti-AdO=-iti-anantaram-arTa-pratIti-anantara-bodDya-tve
   'pi iti śeṣaḥ /	api iti SezaH /
        aślīlatvādāviti--hantumevetyādau kvacid vākyavyāpitve 'pi kvacid	aSlIla-tva-AdO=-iti--hantum-eva-ityAdO kvacid vAkya-vyApi-tve api kvacid-
   vivaraiṣiṇa ityādau padaniṣṭatve 'pi sambhavānna vākyadoṣatetyarthaḥ /	vivara-eziNaH iti-AdO pad-anizwa-tve api samBavAt-na vAkya-doza-tA-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "ānanditasvapakṣo 'sau parapakṣān haniṣyati" /	"a-Anandita-sva-pakzaH asO para-pakzAn hanizyati" /
   atra parapakṣaṃ hatvā svapakṣamānandayiṣyatīti vidheyam /	atra para-pakzam hatvA sva-pakzam-Anandayizyati-iti viDeyam /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ta) vidhyayuktatvamāha---ānanditeti /	(vi, ta) viDi-ayukta-tvam-Aha---AnanditA-iti /
        vidheyatātparyyāptyayogye tātparyyārpaṇaṃ tattvam /	viDeya-tAt-paryyApti-ayogye tAtparyya-arpaNam tattvam /
        atra parapakṣahananānantarameva svapakṣānandadānavidhāveva	atra para-pakza-hanana-anantaram-eva sva-pakza-Ananda-dAna-viDO=-eva
   vidheyatātparyyāptyaucityaṃ natu parapakṣahananavidhau ityarthaḥ /	viDeya-tAt-paryyApti-Ocityam na-tu para-pakza-hanana-viDO iti-arTaH /
        na cātra vidheyāvimarśa iti vācyam /	na ca-atra viDeya-avimarSaH iti vAcyam /
        tatra vidheyatā na pratīyate atra tu pratītividheyatāke,	tatra viDeya-tA na pratIyate atra tu pratIti-viDeya-tAke,
   tātparyyāptyanaucityamiti bhedāt /	tAtparyyApti-anOcityam-iti BedAt /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "caṇḍīśacūḍābhāraṇa ! candra ! lokatamopaha ! /	"caNxISa-cUxA-BAraNa ! candra ! lokatama-upaha ! /
   virahiprāṇaharaṇa ! kadarthaya na māṃ vṛthā" //	virahi-prANa-haraNa ! kadarTaya na mAm vRTA" //
   atra virahiṇa uktau tṛtīyapādasyārtho nānuvādyaḥ /	atra virahiNaH uktO tRtIya-pAdasya-arTaH na-anuvAdyaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, tha) anuvādāyuktatāmāha---caṇḍīśeti /	(vi, Ta) anuvAda-ayukta-tAm-Aha----caNxISa-iti /
        anuvādyaviśeṣaṇasya vidhivirodhitvaṃ tattvam /	anuvAdya-viSezaNasya viDi-viroDi-tvam tattvam /
        candraṃ pratī virahiṇyā uktiriyam /	candram pratI virahiNyAH uktiH-iyam /
        he candra māṃ vṛthā na kadarthaya ityanvayaḥ /	he candra mAm vRTA na kadarTayaH iti-anvayaH /
        caṇḍīśetyādikamapi sambodhanatrayaṃ tadīyaikakālāyāstathātvāt sa eva	caNxISa-iti-Adikam-api samboDana-trayam tadIya-eka-kAlAyAH-taTA-tvAt saH eva
   tathātvena sambodhitaḥ /	taTA-tvena samboDitaH /
        prathamaviśeṣaṇadvayaṃ tasya mahattvapratipādanāya /	praTama-viSezaNa-dvayam tasya mahat-tva-pratipAdanAya /
        prāṇetyāditṛtīyapadārthastadanupakārakarūpo 'yukta ityarthaḥ /	prANa-ityAdi-tRtIya-padArTaH-tad-anupakAraka-rUpaH ayuktaH iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "lagnaṃ rāgāvṛtāṅgyā sadṛḍhamiha yathaivāsiyaṣṭyāparikaṇṭhe	"lagnam rAga-AvRta-aFgyA sa-dRXam-iha yaTA-eva-asi-yazwyA-parikaNWe
   mātaṅgānāmapīhopari parapuruṣairyā ca dṛṣṭā patantī /	mAtaFgAnAm-api-iha-upari para-puruzEH-yA ca dRzwA patantI /
   tatsakto 'yaṃ na kiñcidraṇayati viditaṃ te 'stu tenāsmadattā bhṛtyebhyaḥ	tad-saktaH ayam na kiQcid-raNayati viditam te astu tena-asmadattAH BRtyeByaH
   śrīniyogādraditumiti gatevāmbudhiṃ yasya kīrtiḥ //	SrI-niyogAt-raditum-iti gatA-iva-ambuDim yasya kIrtiH //
   atra viditaṃ te 'stvityanena samāpitamapi vacanaṃ tenetyādinā punarupāttam	atra viditam te astu-iti-anena samApitam-api vacanam tena-ityAdinA punar-upAttam
   atha rasadoṣānāha---	aTa rasa-doza-An-Aha---
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, da) nirmuktapunaruktatvamāha---lagnamiti--nirmuktasya	(vi, da) nirmukta-punarukta-tvam-Aha----lagnam-iti---nirmuktasya
   samāpitasya kārakasya punaruktistattvam /	samApitasya kArakasya punaruktiH-tattvam /
        samāptapunarāttatā tu viśeṣaṇasyā'vṛttirūpaiveti bhāvaḥ /	samApta-punar-Atta-tA tu viSezaNasyA-avRtti-rUpA-eva-iti BAvaH /
        lagnamityādi /	lagnam-ityAdi /
        yasya rājñaḥ kīrttiramvudhiṃ gatā tatparyantagāminī tasya	yasya rAjQaH kIrttiramvuDim gatA tad-paryanta-gAminI tasya
   kīrttirityarthaḥ /	kIrttiH-iti-arTaH /
        atrotprekṣyate---śrīniyogāditi /	atra-utprekzyate---SrI-niyogAt-iti /
        gaditumiveti samudraputryāḥ śriyaḥ svapitarisvabhartturapacāraṃ	gaditum-iva-iti samudra-putryAH SriyaH svapitari-svaBarttuH-apacAram
   gadituṃ preṣyāyāṃ kīrttau niyogaḥ /	gaditum prezyAyAm kIrttO niyogaH /
        niyogamāha---lagnamiti /	niyogam-Aha----lagnam-iti /
        yayasiyaṣṭyā strīliṅgaśabdārthatvena upastrītvenādhyāsitayā arikaṇṭha	yayasi-yazwyA strI-liFga-Sabda-arTa-tvena upastrI-tvena-aDyAsitayA arikaNWa
   eva lagnaṃ kīdṛśyā ? rāgo raktimāha evaanurāgastayā'vṛtāṅgyā, tathā	eva lagnam kIdRSyAH ? rAgaH raktim-Aha evaanurAgaH-tayA-avRta-aFgyA, taTA
   yāsiyaṣṭiriha jagati mātaṅgānāṃ hastināmeva mātaṅgānāṃ ṣiḍgānāṃ upari	yA-asi-yazwiH-iha jagati mAtaFgAnAm hastinAm-eva mAtaFgAnAm zixgAnAm upari
   patantī parapuruṣaiḥ śatrupuruṣaireva prakṛṣṭapuruṣairdṛṣṭā /	patantI para-puruzEH Satru-puruzEH-eva prakRzwa-puruzEH-dRzwA /
        anena sākṣitvaṃ darśitam /	anena sAkzi-tvam darSitam /
        tatsaktastādṛśyāmasannāyikāyāṃ sakto 'yaṃ mama bharttā rājñā na	tad-saktaH-tAdRSyAm-asannAyikAyAm saktaH ayam mama BarttA rAjQA na
   kiñcidbhadrābhadraṃ gaṇayati iti me mama pituḥ samudrasya viditamastu /	kiQcid-BadrA-Badram gaNayati iti me mama pituH samudrasya viditam-astu /
        tena bhadrābhadrāgaṇanena bhṛtyebhyo 'haṃ dattāsmīti	tena BadrA-BadrA-gaNanena BRtyeByaH aham dattA-asmi-iti
   gaditumivetyarthaḥ /	gaditum-iva-iti-arTaH /
        asiyaṣṭisāhāyyena śatrubhyo bhītyagaṇanenāśritatvād bhṛtyā api	asi-yazwi-sAhAyyena SatruByaH BItya-gaNanena-ASrita-tvAt BRtyAH api
   śrīmantaḥ kṛtā iti stutiḥ /	SrImantaH kRtA iti stutiH /
        atretivacanaṃ karmakārakavacanaṃ na kiñcidraṇayati ityantaṃ hi	atra-iti-vacanam karma-kAraka-vacanam na kiQcid-raNayati iti-antam hi
   vedanīyaṃ karmakārakam /	vedanIyam karma-kArakam /
        tacca viditaṃ te 'stu ityanena samāpitam /	tat-ca viditam te astu iti-anena samApitam /
        tenāsmi dattā ityapi vedanīyakarmakārakaṃ punarupāttam /	tena-asmi dattA iti-api vedanIya-karma-kArakam punar-upAttam /
        Locanā:	LocanA:
        (lo, ṛ) lagnamiti---rāgo raktaḥ śoṇimā, anurāgaśca /	(lo, R) lagna-miti---rAgaH raktaH SoNimA, anurAgaH-ca /
        mātaṅgā gajāścāṇḍālāśca /	mAtaFgAH gajAH-cANxAlAH-ca /
        para utkṛṣṭaḥ anya iti /	paraH utkRzwaH anyaH iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   rasasyoktiḥ svaśabdena sthāyisaṃcāriṇorapi // VisSd_7.12 //	rasasya-uktiH sva-Sabdena sTAyi-saMcAriNoH-api // VisSd-_7.12 //
   paripanthirasāṅgasya vibhāvādeḥ parigrahaḥ /	paripanTi-H-asa-aFgasya viBAva-AdeH parigrahaH /
   ākṣepaḥ kalpitaḥ kṛcchrādanubhāvavibhāvayoḥ // VisSd_7.13 //	AkzepaH kalpitaH kRcCrAt-anuBAva-viBAvayoH // VisSd-_7.13 //
   akāṇḍe prathanacchedau tathā dīptiḥ punaḥ punaḥ /	akANxe praTana=-CedO taTA dIptiH punar punar /
   aṅgino 'nanusaṃdhānamanaṅgasya ca kīrtanam // VisSd_7.14 //	aFginaH ananusaMDAnam-anaFgasya ca kIrtanam // VisSd-_7.14 //
   ativistṛtiraṅgasya prakṛtīnāṃ viparyayaḥ /	ati-vistRtiH-aFgasya prakRtInAm viparyayaH /
   arthānaucityamanyacca doṣā rasagatā matāḥ /	arTAn-Ocityam-anyat-ca dozAH rasa-gatAH matAH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, dha) rasadoṣānāha---rasasyeti /	(vi, Da) rasa-dozAn-Aha----rasasya-iti /
        sthāyisaṃcāriṇorapītyatrāpi svaśabdena uktirityasyānvayaḥ /	sTAyi-saMcAriNoH-api-iti-atra-api sva-Sabdena uktiH-iti-asya-anvayaH /
        paripanthīti---pratikūlarasaṅgavibhāvādyuktirityarthaḥ /	paripanTi-iti----pratikUla-rasaFga-viBAvAt-yuktiH-iti-arTaH /
        ākṣepa iti /	AkzepaH iti /
        anubhāvavibhāvayoḥ kṛstrādatyantapraṇidhānād ākṣepaḥ pratyayanaṃ	anuBAva-viBAvayoH kRstrAt-atyanta-praNiDAnAt AkzepaH pratyayanam
   doṣaḥ kathita ityarthaḥ /	dozaH kaTitaH iti-arTaH /
        akāṇḍe anucitakāle prathanacchedau vistāratyāgau rasasya iti śeṣaḥ /	akANxe anucita-kAle praTana=-CedO vistAra-tyAgO rasasya iti SezaH /
        anaṅgasya prakṛtarasasyānupakārakasya /	anaFgasya prakRta-rasasya-anupakArakasya /
        arthānaucityamiti---anyadvā uktādanyadvā arthānaucityamityarthaḥ /	arTAn-Ocityam-iti---anyat-vA uktAt-anyat-vA arTAn-Ocityam-iti-arTaH /
