   Vāgbhaṭa: Rasaratnasamuccaya,	VAgBawa: Rasa ratna samuccaya,
   *     kevalaṃ svedamardanābhyāṃ na sarvathā bhujakañcukadoṣanāśanaṃ	*     kevalam sveda mardanAByAm na sarvaTA Buja kaQcuka doza nASanam
   bhavati // VRrsṬī_8.63;6	Bavati // VRrsṬI_8.63;6
   [mūrchana]	[mUrCana]
   mardanādiṣṭabhaiṣajyair naṣṭapiṣṭatvakārakam /	mardana Adizwa BEzajyEH nazwapizwa tva kArakam /
   tanmūrchanaṃ hi vaṅgāhibhujakañcukanāśanam // VRrs_8.64 //	tat mUrCanam hi vaFga ahi Buja kaQcuka nASanam // VRrH _8.64 //
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     ato mardanapūrvakam agniyogena nāśaṃ kṛtvā pāradasya yat	*     atas mardana pUrvakam agni yogena nASam kRtvA pAradasya yat 
   piṣṭatvotpādanaṃ tanmūrchanasaṃskāranāmnāha mardanādiṣṭeti //	pizwa tva utpAdanam tat mUrCana saMskAra nAmnA Aha mardana Adizwa iti //
   VRrsṬī_8.64;1	VRrsṬI_8.64;1
   *     mardanārthaṃ vakṣyamāṇamūrchanasaṃskāravidhau kathitair	*     mardana arTam vakzyamANa mUrCana saMskAra viDO kaTitEH 
   gṛhakanyādibhir naṣṭapiṣṭatvakārakaṃ yat karma mardanapūrvakapācanarūpaṃ	gRha kanyA AdiBiH nazwapizwa tva kArakam yat karma mardana pUrvaka pAcana rUpam
   tanmūrchanam ityabhidhīyate // VRrsṬī_8.64;2	tat mUrCanam iti aBiDIyate // VRrsṬI_8.64;2
   *     samāsato lakṣaṇaṃ tu dattagrāsasya grāsarahitasya vā	*     samAsatas lakzaNam tu datta grAsasya grAsa rahitasya vA
   gālanapātanavyaktirekeṇa pūrvāvasthāpannatvam // VRrsṬī_8.64;3	gAlana pAtana vyakti rekeNa pUrva avasTA Apanna tvam // VRrsṬI_8.64;3
   *     tacca mardanapākābhyāṃ bhavatīti mardanottaraṃ yantrapuṭānyatareṇa	*     tat ca mardana pAkAByAm Bavati iti mardana uttaram yantra puwa anyatareNa
   pāko'pyaṅgatvena bodhya iti dvau yaugikau // VRrsṬī_8.64;4	pAkaH api aFga tvena boDyaH iti dvO yOgikO // VRrsṬI_8.64;4
   *     bhūjaśabdena bhūjadoṣaprabhṛtītyartho bodhyaḥ // VRrsṬī_8.64;5	*     BUja Sabdena BUja doza praBRti iti arTaH boDyaH // VRrsṬI_8.64;5
   *     te ca kañcukā āvarakāḥ sapta doṣā vaṅgāhidoṣapramukhāḥ //	*     te ca kaQcukAH AvarakAH sapta dozAH vaFga ahi doza pramuKAH //
   VRrsṬī_8.64;6	VRrsṬI_8.64;6
   *     te ca mardanāgnibhyāṃ naśyanti // VRrsṬī_8.64;7	*     te ca mardana agniByAm naSyanti // VRrsṬI_8.64;7
   *     vaṅgaśabdena vaṅgajadoṣo grāhyaḥ // VRrsṬī_8.64;8	*     vaFga Sabdena vaFga ja dozaH grAhyaH // VRrsṬI_8.64;8
   *     ahiśabdena nāgajadoṣaśca // VRrsṬī_8.64;9	*     ahi Sabdena nAga ja dozaH ca // VRrsṬI_8.64;9
   *     doṣāṇāṃ nānātvena vividhadṛḍhaśithilasaṃsargatāratamyena	*     dozANAm nAnA tvena viviDa dRXa SiTila saMsarga tAratamyena
   tannāśārthaṃ vividhopāyapradarśanam ucitam eveti na mardanasaṃskāreṇa	tad nASa arTam viviDa upAya pradarSanam ucitam eva iti na mardana saMskAreNa
   mūrchanasya gatārthateti śaṅkyamiti bhāvaḥ // VRrsṬī_8.64;10	mUrCanasya gatArTa tA iti SaFkyam iti BAvaH // VRrsṬI_8.64;10
   *     tanmūrchanaṃ hi vaṅgāhibhūjakañcukanāśanam iti pāṭhaṃ gṛhītveyaṃ	*     tat mUrCanam hi vaFga ahi BUja kaQcuka nASanam iti pAWam gRhItvA iyam
   vyākhyā // VRrsṬī_8.64;11	vyAKyA // VRrsṬI_8.64;11
   *     doṣatrayavināśanamiti pāṭhe tu naisargikadoṣanāśe sutarāṃ	*     dozatraya vinASanam iti pAWe tu nEsargika doza nASe sutarAm
   bahirdoṣanāśa ityabhiprāyaḥ // VRrsṬī_8.64;12	bahis doza nASaH iti aBiprAyaH // VRrsṬI_8.64;12
   *     ata evāyaṃ pāṭho rasahṛdayaṭīkāyāṃ caturbhujamiśritair ādṛtaḥ //	*     atas eva ayam pAWaH rasahRdaya wIkAyAm catur Buja miSritEH AdRtaH //
   VRrsṬī_8.64;13	VRrsṬI_8.64;13
   *     naisargikadoṣetaradoṣāṇāṃ vāraṇāya pūrvoktamardanasaṃskāro	*     nEsargika doza itara dozANAm vAraNAya pUrva ukta mardana saMskAraH 
   naisargikadoṣavāraṇāyāyam iti vyavasthāyāḥ sukaratvāt // VRrsṬī_8.64;14	nEsargika doza vAraNAya ayam iti vyavasTAyAH sukara tvAt // VRrsṬI_8.64;14
   *     evaṃ ca vaṅgāhibhūjakañcukanāśanam iti pāṭho na manorama iti bodhyam	*     evam ca vaFga ahi BUja kaQcuka nASanam iti pAWaH na manoramaH iti boDyam
   // VRrsṬī_8.64;15	// VRrsṬI_8.64;15
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     mūrchanamāha mardanāditi // VRrsBo_8.64;1	*     mUrCanam Aha mardanAt iti // VRrsBaH _8.64;1
   *     iṣṭabhaiṣajyaiḥ śodhakāditvena abhimatauṣadhaiḥ // VRrsBo_8.64;2	*     izwa BEzajyEH SoDaka Adi tvena aBimata OzaDEH // VRrsBaH _8.64;2
   *     naṣṭapiṣṭatvakārakaṃ peṣaṇena svarūpanāśāt yanmūrtibaddhatvam //	*     nazwapizwa tva kArakam pezaNena svarUpa nASAt yat mUrti badDa tvam //
   VRrsBo_8.64;3	VRrsBaH _8.64;3
   *     vaṅgeti // VRrsBo_8.64;4	*     vaFga iti // VRrsBaH _8.64;4
   *     nāgavaṅgādidoṣanāśanam // VRrsBo_8.64;5	*     nAga vaFga Adi doza nASanam // VRrsBaH _8.64;5
   *     etattu rasam uddiśya uktaṃ dhātvantarāṇām api svasvadoṣanāśanam iti	*     etat tu rasam uddiSya uktam DAtu antarANAm api sva sva doza nASanam iti
   ādipadena bodhyam // VRrsBo_8.64;6	Adipadena boDyam // VRrsBaH _8.64;6
   [utthāpana]	[utTApana]
   svedātapādiyogena svarūpāpādanaṃ hi yat /	sveda Atapa Adi yogena svarUpa ApAdanam hi yat /
   tadutthāpanam ityuktaṃ mūrchāvyāpattināśanam // VRrs_8.65 //	tat utTApanam iti uktam mUrCA vyApatti nASanam // VRrH _8.65 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     utthāpanamāha svedeti // VRrsBo_8.65;1	*     utTApanam Aha sveda iti // VRrsBaH _8.65;1
   *     svedaḥ ūrdhvapātanādinā svedanam ātapaḥ raudrasaṃtāpaḥ ādinā	*     svedaH UrDvapAtana AdinA svedanam AtapaH rOdra saMtApaH AdinA
   mardanādīnām grahaṇam // VRrsBo_8.65;2	mardana AdInAm grahaNam // VRrsBaH _8.65;2
   *     svarūpāpādanaṃ prakṛtyavasthāpanam // VRrsBo_8.65;3	*     svarUpa ApAdanam prakRti avasTApanam // VRrsBaH _8.65;3
   *     mūrchāvyāpattināśanaṃ	*     mUrCA vyApatti nASanam
   mūrchanakriyājanitasvarūpadhvaṃsarūpavipattivāraṇam // VRrsBo_8.65;4	mUrCana kriyA janita svarUpa DvaMsa rUpa vipatti vAraNam // VRrsBaH _8.65;4
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     svedeti // VRrsṬī_8.65;1	*     sveda iti // VRrsṬI_8.65;1
   *     svedaḥ kāñjikayā kṣārāmlalavaṇaiśca dolāyantre svedanam //	*     svedaH kAQjikayA kzAra amla lavaNEH ca dolAyantre svedanam //
   VRrsṬī_8.65;2	VRrsṬI_8.65;2
   *     ātapayogaḥ kāñjikādimarditarasasya kācapātre sūryatāpasthe dhāraṇam	*     Atapa yogaH kAQjika Adi mardita rasasya kAca pAtre sUrya tApa sTe DAraNam
   // VRrsṬī_8.65;3	// VRrsṬI_8.65;3
   *     ādiśabdena sāgnikacullīsthe kaṭāhe vā pāradasya tasya dhāraṇamityādi	*     Adi Sabdena sa agnika cullI sTe kawAhe vA pAradasya tasya DAraNam ityAdi
   // VRrsṬī_8.65;4	// VRrsṬI_8.65;4
   *     tena pāradasya mūrchitasya	*     tena pAradasya mUrCitasya
   yaccāñcalyatejasvitvagauravaviśiṣṭatvarūpam ātmarūpaṃ tatpratiprāpaṇaṃ	yat cAQcalya tejasvi tva gOrava viSizwa tva rUpam Atma rUpam tad pratiprApaNam
   tadutthāpanam ityucyate // VRrsṬī_8.65;5	tat utTApanam iti ucyate // VRrsṬI_8.65;5
   [naṣṭapiṣṭi]	[nazwa pizwi]
   svarūpasya vināśena piṣṭatvād bandhanaṃ hi tat /	svarUpasya vinASena pizwa tvAt banDanam hi tat /
   vidvadbhirnirjitaḥ sūto naṣṭapiṣṭiḥ sa ucyate // VRrs_8.66 //	vidvadBiH nirjitaH sUtaH nazwapizwiH saH ucyate // VRrH _8.66 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     bandhanamāha svarūpasyeti // VRrsBo_8.66;1	*     banDanam Aha svarUpasya iti // VRrsBaH _8.66;1
   *     piṣṭam iṣṭabhaiṣajyaiḥ peṣaṇaṃ piṣṭamiti bhāvoktaḥ tasya bhāvaḥ //	*     pizwam izwa BEzajyEH pezaNam pizwam iti BAva uktaH tasya BAvaH //
   VRrsBo_8.66;2	VRrsBaH _8.66;2
   *     tattvāt svarūpasya vināśena svakīyaśubhratvacapalatvādirūpāpāyena	*     tattvAt svarUpasya vinASena svakIya SuBra tva capala tva Adi rUpa apAyena
   yad rūpāpādanam iti śeṣastad bandhanaṃ vahninānucchidyamānatvaṃ	yat rUpa ApAdanam iti SezaH tat banDanam vahninA anucCidyamAna tvam
   mūrtibaddhatvam iti vā jñeyam iti śeṣaḥ // VRrsBo_8.66;3	mUrti badDa tvam iti vA jQeyam iti SezaH // VRrsBaH _8.66;3
   *     asyaiva naṣṭapiṣṭir iti saṃjñāntaramāha vidvadbhiriti //	*     asya eva nazwapizwiH iti saMjQA antaram Aha vidvadBiH iti //
   VRrsBo_8.66;4	VRrsBaH _8.66;4
   *     nirjito bandhanena naṣṭasvarūpaḥ yadvā nirjito mṛtaḥ sa sūtaḥ	*     nirjitaH banDanena nazwa svarUpaH yat vA nirjitaH mRtaH sa sUtaH
   vidvadbhir naṣṭapiṣṭir ucyate // VRrsBo_8.66;5	vidvadBiH nazwapizwiH ucyate // VRrsBaH _8.66;5
   [pātana]	[pAtana]
   uktauṣadhairmarditapāradasya yantrasthitasyordhvam adhaś ca tiryak /	ukta OzaDEH mardita pAradasya yantra sTitasya UrDvam aDas ca tiryak /
   niryātanaṃ pātanasaṃjñam uktaṃ vaṅgāhisamparkajakañcukaghnam // VRrs_8.67	niryAtanam pAtana saMjQam uktam vaFga ahi samparka ja kaQcuka Gnam // VRrH _8.67
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     pātanātrayamāha uktauṣadhairiti // VRrsBo_8.67;1	*     pAtanA trayam Aha ukta OzaDEH iti // VRrsBaH _8.67;1
   *     niryātanaṃ śodhanādyarthaṃ yat kadarthanamityarthaḥ // VRrsBo_8.67;2	*     niryAtanam SoDana Adi arTam yat kadarTanam iti arTaH // VRrsBaH _8.67;2
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     atha pātanasaṃskārasya lakṣaṇamāha uktauṣadhairiti // VRrsṬī_8.67;1	*     aTa pAtana saMskArasya lakzaNam Aha ukta OzaDEH iti // VRrsṬI_8.67;1
   *     vakṣyamāṇapātanavidhau nirdiṣṭatriphalādibheṣajaiḥ saha	*     vakzyamANa pAtana viDO nirdizwa triPalA Adi BezajEH saha
   marditapāradasya tata ūrdhvapātanādiyantrasthitasya yanniryāpaṇam	mardita pAradasya tatas UrDvapAtana Adi yantra sTitasya yat niryApaNam
   ūrdhvādhastiryakprāpaṇaṃ tat pātanam ucyate // VRrsṬī_8.67;2	UrDva aDas tiryak prApaNam tat pAtanam ucyate // VRrsṬI_8.67;2
   *     tena vaṅganāgajā yaugikadoṣā bhūjādisaptakañcukāśca sarvathā	*     tena vaFga nAga jAH yOgika dozAH BUja Adi sapta kaQcukAH ca sarvaTA
   naśyanti // VRrsṬī_8.67;3	naSyanti // VRrsṬI_8.67;3
   [rodhana]	[roDana]
   jalasaindhavayuktasya rasasya divasatrayam /	jala sEnDava yuktasya rasasya divasa trayam /
   sthitir āsthāpanī kumbhe yāsau rodhanamucyate // VRrs_8.68 //	sTitiH AsTApanI kumBe yA asO roDanam ucyate // VRrH _8.68 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     rodhanamāha jaleti // VRrsBo_8.68;1	*     roDanam Aha jala iti // VRrsBaH _8.68;1
   *     jalasaindhavābhyāṃ saha kumbhamadhye divasatrayaṃ rasasya yā	*     jala sEnDavAByAm saha kumBa maDye divasa trayam rasasya yA
   āsthāpanī ā samyak sthāpanī ṣaṇḍhadoṣanāśanapūrvakaṃ svavīrye	AsTApanI A samyak sTApanI zaNXa doza nASana pUrvakam sva vIrye
   sthāpanakāriṇī kriyeti śeṣaḥ asau sthitiḥ sthāpanaṃ rodhanamityucyate //	sTApana kAriNI kriyA iti SezaH asO sTitiH sTApanam roDanam iti ucyate //
   VRrsBo_8.68;2	VRrsBaH _8.68;2
   *     idaṃ hi svedanādikriyājanitakadarthanena ṣaṇḍhabhāvaprāptasya	*     idam hi svedana Adi kriyA janita kadarTanena zaNXa BAva prAptasya
   rasasya taddoṣanāśapūrvakavīryaprakarṣādhānārthaṃ jñātavyam //	rasasya tad doza nASa pUrvaka vIrya prakarza ADAna arTam jQAtavyam //
   VRrsBo_8.68;3	VRrsBaH _8.68;3
   *     granthāntare 'sya bodhanam iti saṃjñā nirdiṣṭā // VRrsBo_8.68;4	*     granTa antare asya boDanam iti saMjQA nirdizwAH // VRrsBaH _8.68;4
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     rodhanaṃ lakṣayati jaleti // VRrsṬī_8.68;1	*     roDanam lakzayati jala iti // VRrsṬI_8.68;1
   *     kumbhe vakṣyamāṇe ghaṭayantre // VRrsṬī_8.68;2	*     kumBe vakzyamANe Gawayantre // VRrsṬI_8.68;2
   *     āpyāyanī puṣṭikarī // VRrsṬī_8.68;3	*     ApyAyanI puzwi karI // VRrsṬI_8.68;3
   *     atra saindhavamayamūṣāsaṃpuṭitaṃ kṛtvaikaviṃśatidinaparyantaṃ	*     atra sEnDava maya mUzA saMpuwitam kRtvA ekaviMSati dina paryantam
   bhūdharapuṭanaṃ sṛṣṭyambujaiḥ saha mardanaṃ ca kṛtvā tataḥ param iti	BUDara puwanam sRzwyambujEH saha mardanam ca kRtvA tatas param iti
   vākyaśeṣo bodhyaḥ // VRrsṬī_8.68;4	vAkya SezaH boDyaH // VRrsṬI_8.68;4
   [niyamana]	[niyamana]
   rodhanāllabdhavīryasya capalatvanivṛttaye /	roDanAt labDa vIryasya capalatva nivRttaye /
   kriyate pārade svedaḥ proktaṃ niyamanaṃ hi tat // VRrs_8.69 //	kriyate pArade svedaH proktam niyamanam hi tat // VRrH _8.69 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     niyamanamāha rodhanāditi // VRrsBo_8.69;1	*     niyamanam Aha roDanAt iti // VRrsBaH _8.69;1
   *     svedaḥ svedanam // VRrsBo_8.69;2	*     svedaH svedanam // VRrsBaH _8.69;2
   *     yadyapyatra svedanārthaṃ dravyanirdeśo na kṛtaḥ tathāpi adhyetṝṇāṃ	*     yadi api atra svedana arTam dravya nirdeSaH na kRtaH taTA api aDyetLNAm
   vijñānārthaṃ granthāntaroktaṃ tannirdiśyate tathā ca rasendracintāmaṇau /	vijQAna arTam granTa antara uktam tat nirdiSyate taTA ca rasendracintAmaNO /
   *     sarpākṣīciñcikākanyābhṛṅgārakanakāmbubhiḥ /	*     sarpAkzI ciQcikA kanyA BRFgAra kanaka ambuBiH /
   *     dinaṃ saṃsveditaḥ sūto niyamāt sthiratāṃ vrajet // VRrsBo_8.69;3	*     dinam saMsveditaH sUtaH niyamAt sTira tAm vrajet // VRrsBaH _8.69;3
   *     iti // VRrsBo_8.69;4	*     iti // VRrsBaH _8.69;4
   *     niyamanaṃ capalatvaparihārapūrvakasthiratvasaṃpādanam //	*     niyamanam capalatva parihAra pUrvaka sTira tva saMpAdanam //
   VRrsBo_8.69;5	VRrsBaH _8.69;5
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     labdhavīryasya pāradasyeti śeṣaḥ // VRrsṬī_8.69;1	*     labDa vIryasya pAradasya iti SezaH // VRrsṬI_8.69;1
   *     svedaḥ pāradagarbhitamūṣāṃ bhūmimadhye gūḍhāṃ kṛtvā bhūmyupari	*     svedaH pArada garBita mUzAm BUmi maDye gUXAm kRtvA BUmi upari
   karīṣāgnir ityarthaḥ // VRrsṬī_8.69;2	karIza agniH iti arTaH // VRrsṬI_8.69;2
   [dīpana]	[dIpana]
   dhātupāṣāṇamūlādyaiḥ saṃyukto ghaṭamadhyagaḥ /	DAtu pAzANa mUla AdyEH saMyuktaH Gawa maDya gaH /
   grāsārthaṃ tridinaṃ svedo dīpanaṃ tanmataṃ budhaiḥ // VRrs_8.70 //	grAsa arTam tri dinam svedaH dIpanam tat matam buDEH // VRrH _8.70 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     dīpanamāha dhātviti // VRrsBo_8.70;1	*     dIpanam Aha DAtu iti // VRrsBaH _8.70;1
   *     grāsārthaṃ ghanahemādīnām iti śeṣaḥ // VRrsBo_8.70;2	*     grAsa arTam Gana hema AdInAm iti SezaH // VRrsBaH _8.70;2
   *     svedaḥ dolāyantre kāñjikādinā rasasya iti śeṣaḥ // VRrsBo_8.70;3	*     svedaH dolAyantre kAQjika AdinA rasasya iti SezaH // VRrsBaH _8.70;3
   *     dīpanaṃ grāsaśaktisaṃjananakriyāviśeṣaḥ // VRrsBo_8.70;4	*     dIpanam grAsa Sakti saMjanana kriyA viSezaH // VRrsBaH _8.70;4
   *     rasendracintāmaṇikāreṇa dīpanadravyāṇi anyavidhānyuktāni yathā /	*     rasendracintAmaNi kAreNa dIpana dravyANi anyaviDAni uktAni yaTA /
   *     kāsīsaṃ pañcalavaṇaṃ rājikā maricāni ca /	*     kAsIsam paQcalavaNam rAjikA maricAni ca /
   *     bhūśigrubījam ekatra ṭaṅgaṇena samanvitam // VRrsBo_8.70;5	*     BU Sigru bIjam ekatra waFgaNena samanvitam // VRrsBaH _8.70;5
   *     āloḍya kāñjike dolāyantre pākād dinaistribhiḥ /	*     Aloxya kAQjike dolAyantre pAkAt dinEH triBiH /
   *     dīpanaṃ jāyate samyak sūtarājasya jāraṇe // VRrsBo_8.70;6	*     dIpanam jAyate samyak sUtarAjasya jAraNe // VRrsBaH _8.70;6
   *     athavā citrakadrāvaiḥ kāñjike tridinaṃ pacet // VRrsBo_8.70;7	*     aTavA citraka drAvEH kAQjike tri dinam pacet // VRrsBaH _8.70;7
   *     iti // VRrsBo_8.70;8	*     iti // VRrsBaH _8.70;8
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     atha dīpanasaṃskāraṃ lakṣayati dhātupāṣāṇeti // VRrsṬī_8.70;1	*     aTa dIpana saMskAram lakzayati DAtu pAzANa iti // VRrsṬI_8.70;1
   *     dhātavastāmrapatrādayaḥ // VRrsṬī_8.70;2	*     DAtavaH tAmra patra AdayaH // VRrsṬI_8.70;2
   *     pāṣāṇāḥ sphaṭikā mayūratutthakāsīsādayaḥ // VRrsṬī_8.70;3	*     pAzANAH sPawikA mayUratutTa kAsIsa AdayaH // VRrsṬI_8.70;3
   *     mūlāni sarpākṣyādimūlikāḥ // VRrsṬī_8.70;4	*     mUlAni sarpAkzI Adi mUlikAH // VRrsṬI_8.70;4
   *     ādyaśabdena kṣāralavaṇodakādi grāhyam // VRrsṬī_8.70;5	*     Adya Sabdena kzAralavaNa udaka Adi grAhyam // VRrsṬI_8.70;5
   *     ghaṭamadhyago ghaṭayantramadhyagaḥ pāradastridinaparyantaṃ svedyo	*     Gawa maDya gaH Gawayantra maDya gaH pAradaH tri dina paryantam svedyaH 
   bhavati yasmin karmaṇi tad dīpanam iti khyātam // VRrsṬī_8.70;6	Bavati yasmin karmaNi tat dIpanam iti KyAtam // VRrsṬI_8.70;6
   *     atha jāraṇāyām ayathābalam ayathākramaṃ ca grāsadānenājīrṇadoṣāt	*     aTa jAraNAyAm ayaTAbalam ayaTAkramam ca grAsa dAnena ajIrNa dozAt 
   pārade vikriyā syād iti grāsamānavicāro'vaśyaṃ kāryaḥ // VRrsṬī_8.70;7	pArade vikriyA syAt iti grAsamAna vicAraH avaSyam kAryaH // VRrsṬI_8.70;7
   [grāsamāna]	[grAsamAna]
   iyanmānasya sūtasya bhojyadravyātmikā mitiḥ /	iyat mAnasya sUtasya Bojya dravya AtmikA mitiH /
   iyatītyucyate yāsau grāsamānaṃ samīritam // VRrs_8.71 //	iyatI iti ucyate yA asO grAsamAnam samIritam // VRrH _8.71 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     grāsamānamāha iyanmānasyeti // VRrsBo_8.71;1	*     grAsamAnam Aha iyat mAnasya iti // VRrsBaH _8.71;1
   *     iyanmānasya etāvatparimāṇasya sūtasya saṃbandhavivakṣayā ṣaṣṭhī	*     iyat mAnasya etAvat parimANasya sUtasya saMbanDa vivakzayA zazWI
   iyanmite sūte ityarthaḥ yā iyatī mitiḥ etāvatparimāṇaṃ bhojyadravyāṇām iti	iyat mite sUte iti arTaH yA iyatI mitiH etAvat parimANam Bojya dravyANAm iti
   śeṣaḥ iti ucyate bhojyadravyātmikā grasanīyasvarṇādidravyāṇāṃ	SezaH iti ucyate Bojya dravya AtmikA grasanIya svarNa Adi dravyANAm
   mānanirdeśarūpā asau uktiḥ grāsamānaṃ samīritam iyanmānaḥ sūtaḥ iyanmānaṃ	mAna nirdeSa rUpA asO uktiH grAsamAnam samIritam iyat mAnaH sUtaH iyat mAnam
   svarṇādidravyaṃ grasituṃ samarthaḥ evaṃrūpamānanirdeśaḥ grāsamānaṃ jñeyam	svarNa Adi dravyam grasitum samarTaH evaMrUpamAna nirdeSaH grAsamAnam jQeyam
   // VRrsBo_8.71;2	// VRrsBaH _8.71;2
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     ato grāsamānākhyasaṃskārasya lakṣaṇamāha iyanmānasyeti //	*     atas grAsamAna AKya saMskArasya lakzaNam Aha iyat mAnasya iti //
   VRrsṬī_8.71;1	VRrsṬI_8.71;1
   *     iyacchabdo'tra saṃskāryapāradasya gṛhītamānaviśeṣapalādivācakaḥ //	*     iyat SabdaH atra saMskArya pAradasya gRhIta mAna viSeza pala Adi vAcakaH //
   VRrsṬī_8.71;2	VRrsṬI_8.71;2
   *     tādṛśamānamitapāradasyeyaccatuḥṣaṣṭyaṃśādimitābhrakasattvabījādyātmakaṃ	*     tAdRSa mAna mita pAradasya iyat catuHzazwi aMSa Adi mita aBraka sattva bIja Adi Atmakam
   dravyaṃ bhakṣaṇāya dattaṃ cet sukhena cīrṇaṃ jīrṇaṃ ca syāditi niścitā yā	dravyam BakzaNAya dattam ced suKena cIrNam jIrNam ca syAt iti niScitA yA
   bījāder mitis tadgrāsamānaṃ khyātam // VRrsṬī_8.71;3	bIja AdeH mitiH tat grAsamAnam KyAtam // VRrsṬI_8.71;3
   [jāraṇā]	[jAraNA]
   grāsasya cāraṇaṃ garbhe drāvaṇaṃ jāraṇaṃ tathā /	grAsasya cAraNam garBe drAvaNam jAraNam taTA /
   iti trirūpā nirdiṣṭā jāraṇā varavārttikaiḥ // VRrs_8.72 //	iti tri rUpA nirdizwAH jAraNA vara vArttikEH // VRrH _8.72 //
   *     COMM. Rasaratnasamuccayabodhinī:	*     SOMM. Rasa ratna samuccaya boDinI:
   *     jāraṇātrayamāha grāsasyeti // VRrsBo_8.72;1	*     jAraNA trayam Aha grAsasya iti // VRrsBaH _8.72;1
   *     grāsasya grāsayogyasya svarṇāderityarthaṃ cāraṇaṃ rasāntaḥ kṣepaṇaṃ	*     grAsasya grAsa yogyasya svarNa AdeH iti arTam cAraNam rasa antar kzepaNam
   garbhe drāvaṇaṃ rasāntaḥ taralībhavanaṃ jāraṇaṃ viḍayantrādiyogena	garBe drAvaNam rasa antar taralI Bavanam jAraNam vixa yantra Adi yogena
   dravībhūtagrāsasya pākaḥ // VRrsBo_8.72;2	dravIBUta grAsasya pAkaH // VRrsBaH _8.72;2
   *     COMM. Rasaratnasamuccayaṭīkā:	*     SOMM. Rasa ratna samuccayawIkA:
   *     atha jāraṇāṃ lilakṣayiṣuḥ prathamaṃ sādhāraṇāṃstadavasthābhedān	*     aTa jAraNAm lilakzayizuH praTamam sADAraNAn= tad avasTA BedAn
   salakṣaṇān samāsata āha grāsasyeti // VRrsṬī_8.72;1	sa lakzaNAn samAsatas Aha grAsasya iti // VRrsṬI_8.72;1
   *     śreṣṭhai rasavārttākuśalaiḥ sarvavidhā jāraṇā trirūpā triprakārā	*     SrezWEH rasa vArttA kuSalEH sarvaviDA jAraNA trirUpA tri prakArA
   kathitā bhavati // VRrsṬī_8.72;2	kaTitA Bavati // VRrsṬI_8.72;2
   *     tatra grāsasya cāraṇaṃ pāradakartṛkagrāsabhakṣaṇakaraṇam //	*     tatra grAsasya cAraNam pArada kartRka grAsa BakzaNa karaNam //
