   Ṛgveda 10	ṚgvedaH 10
   RV_10,086.22a yad udañco vṛṣākape gṛham indrājagantana |	RV_10,086.22a yat udaQcaH vRzAkape gRham indrAjagantana |
   RV_10,086.22c kva sya pulvagho mṛgaḥ kam agañ janayopano viśvasmād indra	RV_10,086.22d kva sya pulvaGaH mRgaH kam agan jana yopanaH viSvasmAt indra
   uttaraḥ ||	uttaraH ||
   RV_10,086.23a parśur ha nāma mānavī sākaṃ sasūva viṃśatim |	RV_10,086.23a parSuH ha nAma mAnavI sAkam sasUva viMSatim |
   RV_10,086.23c bhadram bhala tyasyā abhūd yasyā udaram āmayad viśvasmād	RV_10,086.23c Badram Bala tyasyAH aBUt yasyAH udaram Amayat viSvasmAt 
   indra uttaraḥ ||	indraH uttaraH ||
   RV_10,087.01a rakṣohaṇaṃ vājinam ā jigharmi mitram prathiṣṭham upa yāmi	RV_10,087.01a rakzaH haNam vAjinam A jiGarmi mitram praTizWam upa yAmi
   śarma |	Sarma |
   RV_10,087.01c śiśāno agniḥ kratubhiḥ samiddhaḥ sa no divā sa riṣaḥ pātu	RV_10,087.01c SiSAnaH agniH kratuBiH samidDaH sa naH divA sa rizaH pAtu
   naktam ||	naktam ||
   RV_10,087.02a ayodaṃṣṭro arciṣā yātudhānān upa spṛśa jātavedaḥ samiddhaḥ |	RV_10,087.02a ayodaMzwraH arcizA yAtuDAnAn upa spRSa jAtavedaH samidDaH |
   RV_10,087.02c ā jihvayā mūradevān rabhasva kravyādo vṛktvy api dhatsvāsan	RV_10,087.02t A jihvayA mUradevAn raBasva kravyAdaH vRktvI api Datsu Asan
   RV_10,087.03a ubhobhayāvinn upa dhehi daṃṣṭrā hiṃsraḥ śiśāno 'varam paraṃ	RV_10,087.03aH uBoBayAvin upa Dehi daMzwrA hiMsraH SiSAnaH avaram param
   ca |	ca |
   RV_10,087.03c utāntarikṣe pari yāhi rājañ jambhaiḥ saṃ dhehy abhi	RV_10,087.03c uta antarikze pari yAhi rAjan jamBEH sam Dehi aBi
   yātudhānān ||	yAtuDAnAn ||
   RV_10,087.04a yajñair iṣūḥ saṃnamamāno agne vācā śalyāṃ aśanibhir dihānaḥ	RV_10,087.04a yajQEH izUH saMnamamAnaH agne vAcA SalyAm aSaniBiH dihAnaH
   RV_10,087.04c tābhir vidhya hṛdaye yātudhānān pratīco bāhūn prati bhaṅdhy	RV_10,087.04c tABiH viDya hRdaye yAtuDAnAn pratIcaH bAhUn prati BaFDy
   eṣām ||	ezAm ||
   RV_10,087.05a agne tvacaṃ yātudhānasya bhindhi hiṃsrāśanir harasā hantv	RV_10,087.05a agne tvacam yAtuDAnasya BinDi hiMsra aSaniH harasA hantv
   enam |	enam |
   RV_10,087.05c pra parvāṇi jātavedaḥ śṛṇīhi kravyāt kraviṣṇur vi cinotu	RV_10,087.05c pra parvANi jAtavedaH SRNIhi kravyAd kravizNuH vi cinotu
   vṛkṇam ||	vRkNam ||
   RV_10,087.06a yatredānīm paśyasi jātavedas tiṣṭhantam agna uta vā carantam	RV_10,087.06a yatra idAnIm paSyasi jAtavedaH tizWantam agne uta vA carantam
   RV_10,087.06c yad vāntarikṣe pathibhiḥ patantaṃ tam astā vidhya śarvā	RV_10,087.06t yat vA antarikze paTiBiH patantam tam astAH viDya SarvA
   śiśānaḥ ||	SiSAnaH ||
   RV_10,087.07a utālabdhaṃ spṛṇuhi jātaveda ālebhānād ṛṣṭibhir yātudhānāt |	RV_10,087.07aH uta alabDam spRNuhi jAtavedaH AleBAnAt RzwiBiH yAtuDAnAt |
   RV_10,087.07c agne pūrvo ni jahi śośucāna āmādaḥ kṣviṅkās tam adantv enīḥ	RV_10,087.07c agne pUrvaH ni jahi SoSucAnaH AmAdaH kzviFkAH tam adantu enIH
   RV_10,087.08a iha pra brūhi yatamaḥ so agne yo yātudhāno ya idaṃ kṛṇoti |	RV_10,087.08aH iha pra brUhi yatamaH saH agne yaH yAtuDAnaH yaH idam kRNoti |
   RV_10,087.08c tam ā rabhasva samidhā yaviṣṭha nṛcakṣasaś cakṣuṣe	RV_10,087.08c tam A raBasva samiDA yavizWa nR cakzasaH cakzuze
   randhayainam ||	ranDaya enam ||
   RV_10,087.09a tīkṣṇenāgne cakṣuṣā rakṣa yajñam prāñcaṃ vasubhyaḥ pra ṇaya	RV_10,087.09a tIkzNena agne cakzuzA rakza yajQam prAQcam vasuByaH pra Naya
   pracetaḥ |	pracetaH |
   RV_10,087.09c hiṃsraṃ rakṣāṃsy abhi śośucānam mā tvā dabhan yātudhānā	RV_10,087.09c hiMsram rakzAMsi aBi SoSucAnam mA tvA daBan yAtuDAnA
   nṛcakṣaḥ ||	nR cakzaH ||
   RV_10,087.10a nṛcakṣā rakṣaḥ pari paśya vikṣu tasya trīṇi prati śṛṇīhy	RV_10,087.10a nR cakzAH rakzaH pari paSya vikzu tasya trINi prati SRNIhi 
   agrā |	agrA |
   RV_10,087.10c tasyāgne pṛṣṭīr harasā śṛṇīhi tredhā mūlaṃ yātudhānasya	RV_10,087.10d tasya agne pRzwIH harasA SRNIhi treDA mUlam yAtuDAnasya
   vṛśca ||	vRSca ||
   RV_10,087.11a trir yātudhānaḥ prasitiṃ ta etv ṛtaṃ yo agne anṛtena hanti |	RV_10,087.11a tris yAtuDAnaH prasitim te etu Rtam yaH agne anRtena hanti |
   RV_10,087.11c tam arciṣā sphūrjayañ jātavedaḥ samakṣam enaṃ gṛṇate ni	RV_10,087.11c tam arcizA sPUrjayan jAtavedaH samakzam enam gRNate ni
   vṛṅdhi ||	vRFDi ||
   RV_10,087.12a tad agne cakṣuḥ prati dhehi rebhe śaphārujaṃ yena paśyasi	RV_10,087.12a tat agne cakzuH prati Dehi reBe SaPa arujam yena paSyasi
   yātudhānam |	yAtuDAnam |
   RV_10,087.12c atharvavaj jyotiṣā daivyena satyaṃ dhūrvantam acitaṃ ny oṣa	RV_10,087.12c aTarva vat jyotizA dEvyena satyam DUrvantam acitam ni oza
   RV_10,087.13a yad agne adya mithunā śapāto yad vācas tṛṣṭaṃ janayanta	RV_10,087.13a yat agne adya miTunA SapAtaH yat vAcaH tRzwam janayanta
   rebhāḥ |	reBAH |
   RV_10,087.13c manyor manasaḥ śaravyā jāyate yā tayā vidhya hṛdaye	RV_10,087.13c manyoH manasaH SaravyA jAyate yA tayA viDya hRdaye
   yātudhānān ||	yAtuDAnAn ||
   RV_10,087.14a parā śṛṇīhi tapasā yātudhānān parāgne rakṣo harasā śṛṇīhi |	RV_10,087.14a parA SRNIhi tapasA yAtuDAnAn para agne rakzaH harasA SRNIhi |
   RV_10,087.14c parārciṣā mūradevāñ chṛṇīhi parāsutṛpo abhi śośucānaḥ ||	RV_10,087.14c parArcizA mUradevAn SRNIhi parAsu tRpaH aBi SoSucAnaH ||
   RV_10,087.15a parādya devā vṛjinaṃ śṛṇantu pratyag enaṃ śapathā yantu	RV_10,087.15a para adya devAH vRjinam SRNantu pratyak enam SapaTAH yantu
   tṛṣṭāḥ |	tRzwAH |
   RV_10,087.15c vācāstenaṃ śarava ṛcchantu marman viśvasyaitu prasitiṃ	RV_10,087.15c vAcAH tenam SaravaH RcCantu marman viSvasya etu prasitim
   yātudhānaḥ ||	yAtuDAnaH ||
   RV_10,087.16a yaḥ pauruṣeyeṇa kraviṣā samaṅkte yo aśvyena paśunā	RV_10,087.16a yaH pOruzeyeNa kravizA samaFkte yaH aSvyena paSunA
   yātudhānaḥ |	yAtuDAnaH |
   RV_10,087.16c yo aghnyāyā bharati kṣīram agne teṣāṃ śīrṣāṇi harasāpi vṛśca	RV_10,087.16t yaH aGnyAyAH Barati kzIram agne tezAm SIrzANi harasA api vRSca
   RV_10,087.17a saṃvatsarīṇam paya usriyāyās tasya māśīd yātudhāno nṛcakṣaḥ	RV_10,087.17a saMvatsarINam payaH usriyAyAH tasya mA ASIt yAtuDAnaH nR cakzaH
   RV_10,087.17c pīyūṣam agne yatamas titṛpsāt tam pratyañcam arciṣā vidhya	RV_10,087.17d pIyUzam agne yatamaH titRpsAt tam pratyaQcam arcizA viDya
   marman ||	marman ||
   RV_10,087.18a viṣaṃ gavāṃ yātudhānāḥ pibantv ā vṛścyantām aditaye durevāḥ	RV_10,087.18a vizam gavAm yAtuDAnAH pibantu A vRScyantAm aditaye durevAH
   RV_10,087.18c parainān devaḥ savitā dadātu parā bhāgam oṣadhīnāṃ jayantām	RV_10,087.18c para enAn devaH savitA dadAtu parA BAgam ozaDInAm jayantAm
   RV_10,087.19a sanād agne mṛṇasi yātudhānān na tvā rakṣāṃsi pṛtanāsu jigyuḥ	RV_10,087.19a sanAt agne mRNasi yAtuDAnAt na tvA rakzAMsi pRtanAsu jigyuH
   RV_10,087.19c anu daha sahamūrān kravyādo mā te hetyā mukṣata daivyāyāḥ ||	RV_10,087.19c anu daha saha mUrAn kravyAdaH mA te hetyAH mukzata dEvyAyAH ||
   RV_10,087.20a tvaṃ no agne adharād udaktāt tvam paścād uta rakṣā purastāt	RV_10,087.20a tvam naH agne aDarAt udaktAt tvam paScAt uta rakzA purastAt 
   RV_10,087.20c prati te te ajarāsas tapiṣṭhā aghaśaṃsaṃ śośucato dahantu ||	RV_10,087.20d prati te te ajarAsaH tapizWAH aGa SaMsam SoSucataH dahantu ||
   RV_10,087.21a paścāt purastād adharād udaktāt kaviḥ kāvyena pari pāhi	RV_10,087.21a paScAt purastAt aDarAt udaktAt kaviH kAvyena pari pAhi
   rājan |	rAjan |
   RV_10,087.21c sakhe sakhāyam ajaro jarimṇe 'gne martāṃ amartyas tvaṃ naḥ	RV_10,087.21c saKe saKAyam ajaraH jarimNe agne martAm amartyaH tvam naH
   RV_10,087.22a pari tvāgne puraṃ vayaṃ vipraṃ sahasya dhīmahi |	RV_10,087.22a pari tvA agne puram vayam vipram sahasya DImahi |
   RV_10,087.22c dhṛṣadvarṇaṃ dive dive hantāram bhaṅgurāvatām ||	RV_10,087.22c DRzat varNam dive dive hantAram BaFgurAvatAm ||
   RV_10,087.23a viṣeṇa bhaṅgurāvataḥ prati ṣma rakṣaso daha |	RV_10,087.23a vizeNa BaFgurAvataH prati zma rakzasaH daha |
   RV_10,087.23c agne tigmena śociṣā tapuragrābhir ṛṣṭibhiḥ ||	RV_10,087.23c agne tigmena SocizA tapuH agrABiH RzwiBiH ||
   RV_10,087.24a praty agne mithunā daha yātudhānā kimīdinā |	RV_10,087.24a prati agne miTunA daha yAtuDAnA kimIdinA |
   RV_10,087.24c saṃ tvā śiśāmi jāgṛhy adabdhaṃ vipra manmabhiḥ ||	RV_10,087.24c sam tvA SiSAmi jAgRhi adabDam vipra manmaBiH ||
   RV_10,087.25a praty agne harasā haraḥ śṛṇīhi viśvataḥ prati |	RV_10,087.25a prati agne harasA haraH SRNIhi viSvatas prati |
   RV_10,087.25c yātudhānasya rakṣaso balaṃ vi ruja vīryam ||	RV_10,087.25t yAtuDAnasya rakzasaH balam vi ruja vIryam ||
   RV_10,088.01a haviṣ pāntam ajaraṃ svarvidi divispṛśy āhutaṃ juṣṭam agnau |	RV_10,088.01a haviH pAntam ajaram svarvidi divispRSI Ahutam juzwam agnO |
   RV_10,088.01c tasya bharmaṇe bhuvanāya devā dharmaṇe kaṃ svadhayā	RV_10,088.01d tasya BarmaNe BuvanAya devAH DarmaNe kam svaDayA
   paprathanta ||	papraTanta ||
   RV_10,088.02a gīrṇam bhuvanaṃ tamasāpagūḷham āviḥ svar abhavaj jāte agnau	RV_10,088.02a gIrNam Buvanam tamasA ApagU?ham Avis svar aBavat jAte agnO
   RV_10,088.02c tasya devāḥ pṛthivī dyaur utāpo 'raṇayann oṣadhīḥ sakhye	RV_10,088.02d tasya devAH pRTivI dyOH uta apaH araNayan ozaDIH saKye
   asya ||	asya ||
   RV_10,088.03a devebhir nv iṣito yajñiyebhir agniṃ stoṣāṇy ajaram bṛhantam	RV_10,088.03a deveBiH nu izitaH yajQiyeBiH agnim stozANi ajaram bRhantam
   RV_10,088.03c yo bhānunā pṛthivīṃ dyām utemām ātatāna rodasī antarikṣam ||	RV_10,088.03t yaH BAnunA pRTivIm dyAm uta imAm AtatAna rodasI antarikzam ||
   RV_10,088.04a yo hotāsīt prathamo devajuṣṭo yaṃ samāñjann ājyenā vṛṇānāḥ |	RV_10,088.04a yaH hotA AsIt praTamaH deva juzwaH yam samAQjan AjyenAH vRNAnAH |
   RV_10,088.04c sa patatrītvaraṃ sthā jagad yac chvātram agnir akṛṇoj	RV_10,088.04c sa patatrI tvaram sTAH jagat yat SvAtram agniH akRNoj
   jātavedāḥ ||	jAtavedAH ||
   RV_10,088.05a yaj jātavedo bhuvanasya mūrdhann atiṣṭho agne saha rocanena	RV_10,088.05a yat jAtavedaH Buvanasya mUrDan atizWaH agne saha rocanena
   RV_10,088.05c taṃ tvāhema matibhir gīrbhir ukthaiḥ sa yajñiyo abhavo	RV_10,088.05c tam tvAhema matiBiH gIrBiH ukTEH sa yajQiyaH aBavaH 
   rodasiprāḥ ||	rodasi prAH ||
   RV_10,088.06a mūrdhā bhuvo bhavati naktam agnis tataḥ sūryo jāyate prātar	RV_10,088.06a mUrDA BuvaH Bavati naktam agniH tatas sUryaH jAyate prAtar
   udyan |	udyan |
   RV_10,088.06c māyām ū tu yajñiyānām etām apo yat tūrṇiś carati prajānan ||	RV_10,088.06c mAyAm U tu yajQiyAnAm etAm apaH yat tUrNiH carati prajAnan ||
   RV_10,088.07a dṛśenyo yo mahinā samiddho 'rocata diviyonir vibhāvā |	RV_10,088.07a dRSenyaH yaH mahinA samidDaH arocata diviyoniH viBAvAH |
   RV_10,088.07c tasminn agnau sūktavākena devā havir viśva ājuhavus tanūpāḥ	RV_10,088.07c tasmin agnO sUktavAkena devAH haviH viSvaH AjuhavuH tanUpAH
   RV_10,088.08a sūktavākam prathamam ād id agnim ād id dhavir ajanayanta	RV_10,088.08a sUktavAkam praTamam At id agnim At id DaviH ajanayanta
   devāḥ |	devAH |
   RV_10,088.08c sa eṣāṃ yajño abhavat tanūpās taṃ dyaur veda tam pṛthivī tam	RV_10,088.08c saH ezAm yajQaH aBavat tanUpAH tam dyOH veda tam pRTivI tam
   āpaḥ ||	ApaH ||
   RV_10,088.09a yaṃ devāso 'janayantāgniṃ yasminn ājuhavur bhuvanāni viśvā |	RV_10,088.09a yam devAsaH ajanayanta agnim yasmin AjuhavuH BuvanAni viSvA |
   RV_10,088.09c so arciṣā pṛthivīṃ dyām utemām ṛjūyamāno atapan mahitvā ||	RV_10,088.09c saH arcizA pRTivIm dyAm uta imAm RjUyamAnaH atapat mahitvA ||
   RV_10,088.10a stomena hi divi devāso agnim ajījanañ chaktibhī rodasiprām |	RV_10,088.10a stomena hi divi devAsaH agnim ajIjanan CaktiBiH rodasi prAm |
   RV_10,088.10c tam ū akṛṇvan tredhā bhuve kaṃ sa oṣadhīḥ pacati viśvarūpāḥ	RV_10,088.10c tam U akRNvan treDA Buve kam saH ozaDIH pacati viSva rUpAH
   RV_10,088.11a yaded enam adadhur yajñiyāso divi devāḥ sūryam āditeyam |	RV_10,088.11a yadet enam adaDuH yajQiyAsaH divi devAH sUryam Aditeyam |
   RV_10,088.11c yadā cariṣṇū mithunāv abhūtām ād it prāpaśyan bhuvanāni	RV_10,088.11t yadA carizNU miTunO aBUtAm At id prApaSyan BuvanAni
   viśvā ||	viSvA ||
   RV_10,088.12a viśvasmā agnim bhuvanāya devā vaiśvānaraṃ ketum ahnām	RV_10,088.12a viSvasmE agnim BuvanAya devAH vESvAnaram ketum ahnAm
   akṛṇvan |	akRNvan |
   RV_10,088.12c ā yas tatānoṣaso vibhātīr apo ūrṇoti tamo arciṣā yan ||	RV_10,088.12t A yaH tatAnozasaH viBAtIH apaH UrNoti tamaH arcizA yat ||
   RV_10,088.13a vaiśvānaraṃ kavayo yajñiyāso 'gniṃ devā ajanayann ajuryam |	RV_10,088.13a vESvAnaram kavayaH yajQiyAsaH agnim devAH ajanayan ajuH yam |
   RV_10,088.13c nakṣatram pratnam aminac cariṣṇu yakṣasyādhyakṣaṃ taviṣam	RV_10,088.13d nakzatram pratnam aminat carizNu yakzasya aDyakzam tavizam
   bṛhantam ||	bRhantam ||
   RV_10,088.14a vaiśvānaraṃ viśvahā dīdivāṃsam mantrair agniṃ kavim acchā	RV_10,088.14a vESvAnaram viSvahA dIdivAMsam mantrEH agnim kavim acCA
   vadāmaḥ |	vadAmaH |
   RV_10,088.14c yo mahimnā paribabhūvorvī utāvastād uta devaḥ parastāt ||	RV_10,088.14c yaH mahimnA paribaBUva urvI utAvastAt uta devaH parastAt ||
   RV_10,088.15a dve srutī aśṛṇavam pitṝṇām ahaṃ devānām uta martyānām |	RV_10,088.15a dve srutI aSRNavam pitLNAm aham devAnAm uta martyAnAm |
   RV_10,088.15c tābhyām idaṃ viśvam ejat sam eti yad antarā pitaram mātaraṃ	RV_10,088.15c tAByAm idam viSvam ejat sam eti yat antarA pitaram mAtaram
   ca ||	ca ||
   RV_10,088.16a dve samīcī bibhṛtaś carantaṃ śīrṣato jātam manasā vimṛṣṭam |	RV_10,088.16a dve samIcI biBRtaH carantam SIrzataH jAtam manasA vimRzwam |
   RV_10,088.16c sa pratyaṅ viśvā bhuvanāni tasthāv aprayucchan taraṇir	RV_10,088.16c sa pratyaF viSvA BuvanAni tasTO aprayucCan taraNiH 
   bhrājamānaḥ ||	BrAjamAnaH ||
   RV_10,088.17a yatrā vadete avaraḥ paraś ca yajñanyoḥ kataro nau vi veda |	RV_10,088.17a yatrA vadete avaraH paraH ca yajQanyoH kataraH nO vi veda |
   RV_10,088.17c ā śekur it sadhamādaṃ sakhāyo nakṣanta yajñaṃ ka idaṃ vi	RV_10,088.17t A SekuH id saDamAdam saKAyaH nakzanta yajQam kaH idam vi
   vocat ||	vocat ||
   RV_10,088.18a katy agnayaḥ kati sūryāsaḥ katy uṣāsaḥ katy u svid āpaḥ |	RV_10,088.18a kati agnayaH kati sUryAsaH kati uzAsaH kati u svid ApaH |
   RV_10,088.18c nopaspijaṃ vaḥ pitaro vadāmi pṛcchāmi vaḥ kavayo vidmane kam	RV_10,088.18d na upaspijam vaH pitaraH vadAmi pRcCAmi vaH kavayaH vidmane kam
   RV_10,088.19a yāvanmātram uṣaso na pratīkaṃ suparṇyo vasate mātariśvaḥ |	RV_10,088.19a yAvanmAtram uzasaH na pratIkam suparNyaH vasate mAtariSvaH |
   RV_10,088.19c tāvad dadhāty upa yajñam āyan brāhmaṇo hotur avaro niṣīdan	RV_10,088.19d tAvat daDAti upa yajQam Ayan brAhmaNaH hotuH avaraH nizIdan
   RV_10,089.01a indraṃ stavā nṛtamaṃ yasya mahnā vibabādhe rocanā vi jmo	RV_10,089.01aH indram stavAH nRtamam yasya mahnA vibabADe rocanA vi jmaH 
   antān |	antAn |
   RV_10,089.01c ā yaḥ paprau carṣaṇīdhṛd varobhiḥ pra sindhubhyo riricāno	RV_10,089.01t A yaH paprO carzaNI DRt varoBiH pra sinDuByaH riricAnaH 
   mahitvā ||	mahitvA ||
   RV_10,089.02a sa sūryaḥ pary urū varāṃsy endro vavṛtyād rathyeva cakrā |	RV_10,089.02a sa sUryaH pari urU varAMsi endraH vavRtyAt raTyA iva cakrAH |
   RV_10,089.02c atiṣṭhantam apasyaṃ na sargaṃ kṛṣṇā tamāṃsi tviṣyā jaghāna	RV_10,089.02c atizWantam apasyam na sargam kRzNA tamAMsi tu izyAH jaGAna
   RV_10,089.03a samānam asmā anapāvṛd arca kṣmayā divo asamam brahma navyam	RV_10,089.03a samAnam asmE anapAvRt arca kzmayA divaH asamam brahma navyam
   RV_10,089.03c vi yaḥ pṛṣṭheva janimāny arya indraś cikāya na sakhāyam īṣe	RV_10,089.03c vi yaH pRzWA iva janimAni aryaH indraH cikAya na saKAyam Ize
   RV_10,089.04a indrāya giro aniśitasargā apaḥ prerayaṃ sagarasya budhnāt |	RV_10,089.04aH indrAya giraH aniSita sargAH apaH prerayam sagarasya buDnAt |
   RV_10,089.04c yo akṣeṇeva cakriyā śacībhir viṣvak tastambha pṛthivīm uta	RV_10,089.04t yaH akzeNa iva cakriyA SacIBiH vizvak tastamBa pRTivIm uta
   dyām ||	dyAm ||
   RV_10,089.05a āpāntamanyus tṛpalaprabharmā dhuniḥ śimīvāñ charumāṃ ṛjīṣī |	RV_10,089.05aH ApAnta manyuH tRpala praBarmA DuniH SimIvAn CarumAm RjIzI |
   RV_10,089.05c somo viśvāny atasā vanāni nārvāg indram pratimānāni debhuḥ	RV_10,089.05d somaH viSvAni atasA vanAni na arvAk indram pratimAnAni deBuH
   RV_10,089.06a na yasya dyāvāpṛthivī na dhanva nāntarikṣaṃ nādrayaḥ somo	RV_10,089.06a na yasya dyAvApRTivI na Danva na antarikzam na adrayaH somaH 
   akṣāḥ |	akzAH |
   RV_10,089.06c yad asya manyur adhinīyamānaḥ śṛṇāti vīḷu rujati sthirāṇi ||	RV_10,089.06c yat asya manyuH aDinIyamAnaH SRNAti vI?u rujati sTirANi ||
   RV_10,089.07a jaghāna vṛtraṃ svadhitir vaneva ruroja puro aradan na	RV_10,089.07a jaGAna vRtram svaDitiH vanA iva ruroja puras aradan na
   sindhūn |	sinDUn |
   RV_10,089.07c bibheda giriṃ navam in na kumbham ā gā indro akṛṇuta	RV_10,089.07d biBeda girim navam id na kumBam A gAH indraH akRNuta
   svayugbhiḥ ||	sva yugBiH ||
   RV_10,089.08a tvaṃ ha tyad ṛṇayā indra dhīro 'sir na parva vṛjinā śṛṇāsi |	RV_10,089.08a tvam ha tyat RNayA indra DIraH asiH na parva vRjinA SRNAsi |
   RV_10,089.08c pra ye mitrasya varuṇasya dhāma yujaṃ na janā minanti mitram	RV_10,089.08c pra ye mitrasya varuNasya DAma yujam na janAH minanti mitram
   RV_10,089.09a pra ye mitram prāryamaṇaṃ durevāḥ pra saṃgiraḥ pra varuṇam	RV_10,089.09a pra ye mitram prAryamaNam durevAH pra saMgiraH pra varuNam
   minanti |	minanti |
   RV_10,089.09c ny amitreṣu vadham indra tumraṃ vṛṣan vṛṣāṇam aruṣaṃ śiśīhi	RV_10,089.09d ni amitrezu vaDam indra tumram vRzan vRzANam aruzam SiSIhi
   RV_10,089.10a indro diva indra īśe pṛthivyā indro apām indra it parvatānām	RV_10,089.10aH indraH divaH indraH ISe pRTivyAH indraH apAm indraH id parvatAnAm
   RV_10,089.10c indro vṛdhām indra in medhirāṇām indraḥ kṣeme yoge havya	RV_10,089.10t indraH vRDAm indraH id meDirANAm indraH kzeme yoge havya
   indraḥ ||	indraH ||
   RV_10,089.11a prāktubhya indraḥ pra vṛdho ahabhyaḥ prāntarikṣāt pra	RV_10,089.11a prAk tuByaH indraH pra vRDaH ahaByaH prAntarikzAt pra
   samudrasya dhāseḥ |	samudrasya DAseH |
   RV_10,089.11c pra vātasya prathasaḥ pra jmo antāt pra sindhubhyo ririce	RV_10,089.11d pra vAtasya praTasaH pra jmaH antAt pra sinDuByaH ririce
   pra kṣitibhyaḥ ||	pra kzitiByaH ||
   RV_10,089.12a pra śośucatyā uṣaso na ketur asinvā te vartatām indra hetiḥ	RV_10,089.12a pra SoSucatyAH uzasaH na ketuH asinvA te vartatAm indra hetiH
   RV_10,089.12c aśmeva vidhya diva ā sṛjānas tapiṣṭhena heṣasā droghamitrān	RV_10,089.12c aSmA iva viDya diva A sRjAnaH tapizWena hezasA droGa mitrAn
   RV_10,089.13a anv aha māsā anv id vanāny anv oṣadhīr anu parvatāsaḥ |	RV_10,089.13a anu aha mAsAH anu id vanAni anu ozaDIH anu parvatAsaH |
   RV_10,089.13c anv indraṃ rodasī vāvaśāne anv āpo ajihata jāyamānam ||	RV_10,089.13c anu indram rodasI vA avaSAne anu ApaH ajihata jAyamAnam ||
   RV_10,089.14a karhi svit sā ta indra cetyāsad aghasya yad bhinado rakṣa	RV_10,089.14a karhi svid sA te indra ca iti Asat aGasya yat BinadaH rakza
   eṣat |	ezat |
   RV_10,089.14c mitrakruvo yac chasane na gāvaḥ pṛthivyā āpṛg amuyā śayante	RV_10,089.14c mitra kruvaH yat Sasane na gAvaH pRTivyAH ApRk amuyA Sayante
   RV_10,089.15a śatrūyanto abhi ye nas tatasre mahi vrādhanta ogaṇāsa indra	RV_10,089.15a SatrUyantaH aBi ye naH tatasre mahi vrADantaH ogaNa AsaH indra
   RV_10,089.15c andhenāmitrās tamasā sacantāṃ sujyotiṣo aktavas tāṃ abhi	RV_10,089.15c anDena amitrAH tamasA sacantAm sujyotizaH aktavaH tAm aBi
   ṣyuḥ ||	zyuH ||
   RV_10,089.16a purūṇi hi tvā savanā janānām brahmāṇi mandan gṛṇatām ṛṣīṇām	RV_10,089.16a purUNi hi tvA savanAH janAnAm brahmANi mandan gRNatAm RzINAm
   RV_10,089.16c imām āghoṣann avasā sahūtiṃ tiro viśvāṃ arcato yāhy arvāṅ ||	RV_10,089.16t imAm AGozan avasA sa hUtim tiras viSvAm arcataH yAhi arvAF ||
   RV_10,089.17a evā te vayam indra bhuñjatīnāṃ vidyāma sumatīnāṃ navānām |	RV_10,089.17aH evA te vayam indra BuQjatInAm vidyAma sumatInAm navAnAm |
   RV_10,089.17c vidyāma vastor avasā gṛṇanto viśvāmitrā uta ta indra nūnam	RV_10,089.17d vidyAma vastoH avasAH gRNantaH viSvAmitrAH uta te indra nUnam
   RV_10,089.18a śunaṃ huvema maghavānam indram asmin bhare nṛtamaṃ vājasātau	RV_10,089.18a Sunam huvema maGavAnam indram asmin Bare nRtamam vAja sAtO
   RV_10,089.18c śṛṇvantam ugram ūtaye samatsu ghnantaṃ vṛtrāṇi saṃjitaṃ	RV_10,089.18c SRNvantam ugram Utaye samatsu Gnantam vRtrANi saMjitam
