   Reference:	Referet-ce:
   evaṃ nīvārādiṣvapi vrīhaya evāvahantavyāḥ iti na nīvārādiṣvavahantirūhyeta	evam nIvAra-Adizu-api vrIhayaH eva-avahantavyAH iti na nIvAra-Adizu-avahantirUhi-eta
   natvevamasmābhirucyate kintu prakṛtau pradhānena	na-tu-evam-asmABiH-ucyate kintu prakRtO praDAnena
   sahaikavākyatayāvagatasyāsya yāvanparikaro tādṛgatidiśyate prakṛtau	saha-eka-vAkya-tayA-avagatasya-asya yAvan-parikaraH tAdRS-atidiSyate prakRtO
   haviṣṭvāt, tallakṣaṇārtho, avaghātasya ca teṣu dṛṣṭaṃ prayojanaṃ	havizwvA-at, tad-lakzaNa-arTo, avaGAtasya ca tezu dRzwam prayojanam
   tuṣavimocanaṃ saṃbhavatīti taddvāreṇāsya pradhānaikavākyatā /	tuza-vimocanam saMBavati-iti tad-dvAreNa-asya praDAna-eka-vAkya-tA /
   tataśca- avaghātavituṣīkṛtairvrīhibhiḥ puroḍāśaṃ kṛtvā tena yajetetīdṛśaḥ	tatas-ca avaGAta-vituzIkRtEH-vrIhiBiH puroxASam kRtvA tena yajeteti-IdRSaH
   prakṛtividhiḥ, tasya sākṣādavaghāto viśeṣaṇam,	prakRti-viDiH, tasya sAkzAt-avaGAtaH viSezaNam,
   avaghātaviśeṣitavituṣīkaraṇaviśiṣṭaṃ hi haviryāgasya viśeṣaṇaṃ prakṛtau,	avaGAta-viSezita-vituzIkaraNa-viSizwam hi haviH-yAgasya viSezaNam prakRtO,
   atastadeva vikṛtāvākṛṣyate /	atas-tat-eva vikRtO=-AkRzyate /
   kṛṣṇalayāge ca kṛṣṇalaśabdasya havirvācinaḥ	kRzNala-yAge ca kRzNala-Sabdasya haviH-vAcinaH
   pratyakṣaśravaṇāttadvirodhātpuroḍāśaśabdo nivartate, tannivṛttyā ca	pratyakza-SravaNAt-tat-viroDAt-puroxASa-SabdaH nivartate, tad-nivRttyA ca
   vrīhīṇāmapi nivṛttiḥ /	vrIhINAm-api nivRttiH /
   na hi te kṛṣṇalānāṃ prakṛtitvena saṃbhavanti /	na hi te kRzNalAnAm prakRti-tvena saMBavanti /
   vituṣīkaraṇaśabdo 'pi yo dvārapratipādakaḥ so 'pi kṛṣṇaleṣu	vituzIkaraNa-SabdaH api yaH dvAra-pratipAdakaH saH api kRzNalezu
   tadasaṃbhavādanivṛtto 'vaghāta ityūhasyāpi siddhiḥ /	tad-asaMBavAt-anivRttaH avaGAtaH iti-Uhasya-api sidDiH /
   daśamādye ca yāvacchrutānāmaṅgaśāstrāṇāmatideśamāśaṅkyā prakṛtyanvitānāṃ	daSama-Adye ca yAvat-SrutAnAm-aFga-SAstrANAm-atideSam-ASaFkyA prakRti-anvitAnAm
   tena rūpeṇātideśaḥ /	tena rUpeNa-ati-deSaH /
   nārthamātreṇa ityalamatiprasaṅgena //*//	na-arTa-mAtreNa iti-alam-ati-prasaFgena //*//
   nanvarthamevādhyāhṛtya vākyaṃ pūryatāṃ kiṃ śabdakalpanayā /	nanu-arTam-eva-aDyAhRtya vAkyam pUryatAm kim Sabda-kalpanayA /
   nārthamātreṇa pūraṇaṃ saṃbhavati, ekavākyabhūtapadadvayapratipāditā hi	na-arTa-mAtreNa pUraNam saMBavati, eka-vAkya-BUta-pada-dvaya-pratipAditAH hi
   padārthā vākyārthaṃ pratipādayanti nānyathā /	padArTAH vAkya-arTam pratipAdayanti na-anyaTA /
   na hi ānaya ityetāvatyukte gāmityanukte pratyakṣapratipanne 'pi gavi gavā	na hi AnayaH iti-etA=-atI-ukte gAm-iti-anukte pratyakza-pratipanne api gavi gavA
   sahānayanamanvīyate /	saha-Anayanam-anvIyate /
   evaṃ ca vikṛtiṣu	evam ca vikRtizu
   sauryādiṣvasamavetārthāgryādipadanivṛtternyūnasākāṅkṣamantravākyapūraṇāya	sOrya-Adizu-asamaveta-arTa-agrya-Adi-pada-nivRtteH-nyUna-sA-kAFkza-mantra-vAkya-pUraNAya
   sūryādipadāprakṣepādūhasiddhiḥ //	sUrya-Adi-padA-prakzepa-AdUha-sidDiH //
   arthādhyāhārapakṣakhaṇḍanam //	arTa-aDyAhAra-pakza-KaNxanam //
   arthādhyāhāravādināṃ tu sūryārthenādhyāhṛtena viśiṣṭaṃ nirvapāmipadameva	arTa-aDyAhAra-vAdinAm tu sUrya-arTena-aDyAhRtena viSizwam nirvapAmi-padam-eva
   prakāśayatīti nohaḥ sidhyet /	prakASayati-iti na-UhaH siDyet /
   tathā yatrādhikāravākyer'thavādamātraṃ śrutaṃ pratitiṣṭhanti ha vā ya etā	taTA yatra-aDikAra-vAkyer-aTavAda-mAtram Srutam pratitizWanti ha vA yaH etA
   rātrīrupayantīti tatrāpi bhavanmate vidhyarthaṃ evādhyāhāryo na	rAtrIH-upayanti-iti tatra-api Bavat-mate viDi-arTam eva-aDyAhAryaH na
   vidhiśabdaḥ, tataśca prākṛtasyopakārasya padārthānāṃ ca nāpūrvaidamarthyaṃ	viDi-SabdaH, tatas-ca prAkRtasya-upakArasya padArTAnAm ca na-apUrvA-Edam-arTyam
   sidhyet /	siDyet /
   satsvapi hyarthānāmākāṅkṣāsaṃnidhiyogyatveṣu	satsu-api hi-arTAnAm-AkAFkzA-saMniDi-yogya-tvezu
   nābhidhānamantareṇānvayasiddhiḥ /	na-aBiDAnam-antareNa-anvaya-sidDiH /
   nacehāpūrvābhidhāyī śabdo 'sti yo 'pūrvaṃ prākṛtairanvitasteṣāmanvayaḥ	na-ca-iha-apUrva-aBiDAyI SabdaH asti yaH apUrvam prAkRtEH-anvitaH-tezAm-anvayaH
   nāpyutpattyapūrveṇānvaya eva syāt //*//	na-api-utpatti-apUrveNa-anvayaH eva syAt //*//
   evaṃ prakṛtāvapi sarvebhyaḥ kāmebhyo darśapūrṇamāsau ityatra	evam prakRtO=-api sarveByaH kAmeByaH darSa-pUrNamAsO iti-atra
   vidhiśabdasyānāmnānādanadhyāhārācca vidhyarthasyaiva	viDi-Sabdasya-anAmnAnAt-anaDyAhArAt-ca viDi-arTasya-eva
   svargakāmādhikārāpūrvādāgneyādyutpattyapūrvebhyaśca	svarga-kAma-aDikArA-pUrvAt-Agneya-Adi-utpatti-apUrveByaH-ca
   pṛthagbhūtasyādhyāhārānna samidādīnāmaidamarthyaṃ sidhyet /	pRTak-BUtasya-aDyAhArAt-na samiD-AdInAm-Edam-arTyam siDyet /
   na hi samidādiyajatayo 'vaghātādivadadhikārāpūrvānvitaṃ	na hi samiD-Adi-yajatayaH avaGAta-Adi-vat-aDikAra-apUrva-anvitam
   svārthāmabhidhātumalaṃ svāpūrvaviṣayatvavyāghātāt /	sva-arTAm-aBiDAtum-alam svApUrva-vizaya-tva-vyAGAtAt /
   tasmādīdṛdṛśeṣvadhikāravidhiṣu vidhiśabda evādhyāhāryo nārthaḥ //*//	tasmAt-IdRdRSezu-aDikAra-viDizu viDi-SabdaH eva-aDyAhAryaH na-arTaH //*//
   kathaṃ ca vidhyarthasyātyantālaukikatayā pramāṇena tadābhāsena vā	kaTam ca viDi-arTasya-atyanta-alOkika-tayA pramANena tad-ABAsena vA
   buddhāvāropayitumaśakyatvenābhimatasya buddhisaṃnidhānatmako 'dhyāhāro	budDO=-Aropayitum-aSakya-tvena-aBimatasya budDi-saMniDAna-tmakaH aDyAhAraH-
   'śrutavidhiśabdakeṣvadhikāravākyeṣu vā utpattivākyeṣu yadāgneyo 'kapālo	aSruta-viDi-Sabdakezu-aDikAra-vAkyezu vE utpatti-vAkyezu yat-AgneyaH akapAlaH-
   'māvāsyāyāmityādiṣu vā śakyate, ityakāmenāpi śabdādhyāhāro 'ṅgīkartavya	amAvAsyAyAm-ityAdizu vA Sakyate, iti-akAmena-api Sabda-aDyAhAraH aFgIkartavya
   ityāstāṃ tāvat //	iti-AstAm tAvat //
   ityarthāpattivādaḥ //	iti-arTa-ApattivAdaH //
   abhāva(anupalabdhi) paricchedaḥ /	aBAva(-anupalabDi) paricCedaH /
   abhāvo 'pi pramāṇābhāvo nāstītyasyārthasyāsaṃnikṛṣṭasyeti /	aBAvaH api pramANa-aBAvaH na-asti-iti-asya-arTasya-asaMnikRzwasya-iti /
   kathaṃ punaḥ pramāṇābhāvaḥ pramāṇalakṣaṇaṃ viparītatvāt /	kaTam punar pramANa-aBAvaH pramANa-lakzaNam viparIta-tvAt /
   pūrvoktasadupalambhakapratyakṣādipramāṇapañcakābhiprāyo 'yaṃ pramāṇaśabdaḥ	pUrva-ukta-sat-upalamBaka-pratyakza-Adi-pramANa-paQcaka-aBiprAyaH ayam pramANa-SabdaH
   tadabhāvaśca ṣaṣṭhasya lakṣaṇamiti nānupapattiḥ /	tad-aBAvaH-ca zazWasya lakzaNam-iti na-anupapattiH /
   kimasya prameyam /	kim-asya prameyam /
   uktaṃ nāstītyarthasya iti /	uktam na-asti-iti-arTasya iti /
   sarvaṃ hi vastu sadasadātmanā dvavidhaṃ, tadyadā yatra sadrūpeṇa	sarvam hi vastu sat-asat-AtmanA dvaviDaM, tat-yadA yatra sat-rUpeNa
   bodhakānāṃ pratyakṣādīnāṃ sadrūpabodhanāyotpattuṃ yogyatve satyapi yo	boDakAnAm pratyakza-AdInAm sat-rUpa-boDanAya-utpattum yogya-tve sati-api yaH-
   'nutpādod daśyādarśanayogyanupalambhādiparyāyo bhāṣye	anutpAda-ut daSyA-darSana-yogI-anupalamBa-Adi-paryAyaH BAzye
   pramāṇābhāvaśabdenoktasyenaivendriyaśabdādisthānīyena nāstīti pratīyate	pramANa-aBAva-Sabdena-uktasyena-eva-indriya-Sabda-Adi-sTAnIyena na-asti-iti pratIyate
   bhūtale 'tra ghaṭo nāstīti //*//	BU-tale atra GawaH na-asti-iti //*//
   yastu nāstitvamapahnutya	yaH-tu na-astitvam-apahnutya
   prameyābhāvātṣaṣṭhaṃ pramāṇaṃ nāstītyāha tasya dṛśyādarśanānantaraṃ	prameya-aBAvAt-zazWam pramANam na-asti-iti-Aha tasya dRSya-adarSana-anantaram
   nāstīha bhūtale ghaṭa ityevamupajāyamānasya jñānasya kimālambanam /	na-asti-iha BU-tale GawaH iti-evam-upajAyamAnasya jQAnasya kim-Alambanam /
   na bhūtalam /	na BU-talam /
   satyapi ghaṭe prasaṅgāt /	sati-api Gawe prasaFgAt /
   tathā gavi yo 'śvo na bhavatīti pratyayo rūpe ca raso na bhavatīti tasya	taTA gavi yaH aSvaH na Bavati-iti pratyayaH rUpe ca rasaH na Bavati-iti tasya
   kimālambanam /	kim-Alambanam /
   na gorūpam /	na go-rUpam /
   tasya pratiyogyanapekṣapratītikatvāt /	tasya pratiyogi-anapekza-pratItika-tvAt /
   aśvo na bhavatīti jñānasya pratiyogyapekṣatvāt /	aSvaH na Bavati-iti jQAnasya pratiyogi-apekza-tvAt /
   gorūpālambanatve siṃhādāvaśvo 'yaṃ na bhavatīti pratyayo na syāt gorūpasya	go-rUpa-Alambana-tve siMhAt-O=-aSvaH ayam na Bavati-iti pratyayaH na syAt go-rUpasya
   tatrābhāvāt //*//	tatra-aBAvAt //*//
   atha yo 'śvādbhedo gavādiṣvanusyūtaḥ so 'syālambanamityucyate /	aTa yaH aSvAt-BedaH gavA-Adizu-anusyUtaH saH asya-Alambanam-iti-ucyate /
   ko 'yaṃ bhedo nāma, yadītaretarābhāvaḥ samāśritastarhyabhāvaḥ /	kaH ayam BedaH nAma, yadi-itaretara-aBAvaH samASrita-starhi-aBAvaH /
   atha pṛthaktvaṃ nāma guṇaviśeṣo bheda ityucyate, tatastasya	aTa pRTaktvam nAma guNa-viSezaH BedaH iti-ucyate, tatas-tasya
   dravyagatatvādguṇeṣu rūpādiṣu 'raso na bhavati rūpaṃ' 'rūpaṃ na bhavati	dravya-gata-tvAt-guNezu rUpa-Adizu arasaH na Bavati rUpama arUpam na Bavati
   rasaḥ' itītaretarābhāvapratyayo na syāt //	rasaHa iti-itaretara-aBAva-pratyayaH na syAt //
   prabhākaramatakhaṇḍanam /	praBAkara-mata-KaNxanam /
   yastu vaiyātyāt bhūtalapratītivyatirekeṇa ghaṭo nāstītyevaṃvidhā ghaṭo	yaH-tu vEyAtyAt BU-tala-pratIti-vyatirekeNa GawaH na-asti-iti-evaMviDA Gawo
   nāstītyevaṃvidhā pratītireva nāsti iti vadati, sa	na-asti-iti-evaMviDA pratItiH-eva na-asti iti vadati, sa
   bhūtalādipratītimapyapahnuvīta, aviśeṣāt, ghaṭo 'tra bhūtale nāstīti	BU-tala-Adi-pratItim-api-apahnu-vIta, aviSeza-at, GawaH atra BU-tale na-asti-iti
   vyavahārasya kiṃ kāraṇaṃ, dṛśye ghaṭe yadbhūtalamātraviṣayaṃ jñānaṃ	vyavahArasya kim kAraNaM, dRSye Gawe yat-BU-tala-mAtra-vizayam jQAnam
   tadasya kāraṇamiticet,	tat-asya kAraNam-iti-cet,
   tathāsati paṭavadbhūtalopalambhe ghaṭo nāstīti vyavahāro na syāt /	taTA-asati pawa-vat-BU-tala-upalamBe GawaH na-asti-iti vyavahAraH na syAt /
   bhūtalamātropalambhābhāvāt /	BU-tala-mAtra-upalamBa-aBAvAt /
   ghaṭaviviktabhūtalopalambha iti cet, ko 'yaṃ ghaṭavivekaḥ, yadi	Gawa-vivikta-BUtala-upalamBaH iti cet, kaH ayam Gawa-vivekaH, yadi
   bhūtalarūpameva, ghaṭavatyapi prasaṅgaḥ /	BU-tala-rUpam-eva, GawavatI-api prasaFgaH /
   ghaṭasaṃyogābhāvaścet, aṅgīkṛtastarhyabhāvaḥ //*//	Gawa-saMyoga-aBAvaH-cet, aFgIkRta-starhi-aBAvaH //*//
   syānmatam, yadabhāvavādino 'bhāvajñānasya kāraṇaṃ tadevāsmākaṃ	syAt-matam, yat-aBAva-vAdinaH aBAva-jQAnasya kAraNam tat-eva-asmAkam
   vyavahārakāraṇaṃ bhavatviti /	vyavahAra-kAraNam Bavatu-iti /
   naivaṃ vaktuṃ śakyam /	na-evam vaktum Sakyam /
   mama hi dṛśyādarśanamabhāvajñānakāraṇam, adarśanaṃ ca darśanābhāvo nacāsau	mama hi dRSya-adarSanam-aBAva-jQAna-kAraNam, adarSanam ca darSana-aBAvaH naca-asO
   bhavatāṅgīkṛtaḥ, abhāvābhyupagamaprasaṅgāt /	Bavata-aFgIkRtaH, aBAva-aByupagama-prasaFgAt /
   pramāṇābhāvāṅgīkāre vā kimaparāddhaṃ prameyābhāvena //*//	pramANa-aBAva-aFgIkAre vA kim-aparAdDam prameya-aBAvena //*//
   nanu prathamaṃ pratyakṣeṇa bhūtalaṃ gṛhītvā paścādabhāvo	nanu praTamam pratyakzeNa BU-talam gRhItvA paScAt-aBAvaH-
   boddhavyastatrābhāvatrānātprāk yādṛśaṃ bhūtalajñānaṃ tādṛśādeva vyavahāro	bodDavyaH-tatra-aBAva-trAnAt-prAc yAdRSam BU-tala-jQAnam tAdRSAt-eva vyavahAraH-
   bhavatu /	Bavatu /
   tadidamuktottaram, tathāhi- yasyāmavasthāyāṃ bhūtalasvarūpajñānaṃ	tat-idam-uktA-uttaram, taTA-hi yasyAm-avasTAyAm BU-tala-svarUpa-jQAnam
   ghaṭatadabhāvayoścājñānaṃ jñānābhāvastena ghaṭatadabhāvajñānaśūnyaṃ	Gawa-tadaBAvayoH-ca-ajQAnam jQAna-aBAvaH-tena Gawa-tada-BAva-jQAna-SUnyam
   bhūtalajñānaṃ tasyāmavasthāyāmasmābhirupeyate tadeva	BU-tala-jQAnam tasyAm-avasTAyAm-asmABiH-upeyate tat-eva
   bhūtalamātravedanamityucyate //*//	BU-tala-mAtra-vedanam-iti-ucyate //*//
   svarūpamātraṃ dṛṣṭvācetyādiṣu mātraśabdena hi	sva-rUpa-mAtram dRzwvA-aca-itya-Adizu mAtra-Sabdena hi
   ghaṭatadabhāvavedanayorabhāva ucyate, bhūtalamātraṃ jñāyate na	Gawa-tada-BAva-vedanayoH-aBAvaH ucyate, BU-tala-mAtram jQAyate na
   ghaṭastadabhāvo vetyarthaḥ /	GawaH-tad-aBAvaH vA-iti-arTaH /
   tena yadi bhavānapi ghaṭādijñānābhāvayuktaṃ bhūtalajñānamaṅgīkuryāt tato	tena yadi BavAn-api Gawa-Adi-jQAna-aBAva-yuktam BU-tala-jQAnam-aFgIkuryAt tatas-
   jñānābhāvāṅgīkartavya ityuktameva /	jQAna-aBAva-aFgIkartavyaH iti-uktam-eva /
   tena naivaṃ bhramitavyam- abhāvavādināpi svarūpamātraṃ dṛṣṭvā ca	tena na-evam Bramitavyam aBAva-vAdinA-api svarUpa-mAtram dRzwvA ca
   paścātkiñcitsmaraṇannapīti vadatā bhāvajñānātirekeṇa	paScAt-kiQcid-smaraNan=-api-iti vadatA BAva-jQAna-atirekeNa
   tanmātravedanamaṅgīkṛtam, tadeva dṛśye pratiyogini nāstīti	tanmAtra-vedanam-aFgIkRtam, tat-eva dRSye pratiyogini na-asti-iti
   vyavahārakāraṇatvānnāstīti śabdasyārthābhāvādbhūtalavedanameva kāraṇamiti	vyavahAra-kAraNa-tvAt-na-asti-iti Sabdasya-arTa-aBAvAt-BU-tala-vedanam-eva kAraNam-iti
   vaktavyam /	vaktavyam /
   tataśca ghaṭavatyapi prasaṅga iti sthitaṃ dūṣaṇam //*//	tatas-ca GawavatI-api prasaFgaH iti sTitam dUzaNam //*//
   atha bhāve deśāntarasthe deśāntaragrahaṇaṃ kāraṇamiti mataṃ, tataḥ	aTa BAve deSa-antara-sTe deSa-antara-grahaNam kAraNam-iti mataM, tatas-
   śābaleyasthitaṃ gotvaṃ dhāvaleye nāstīti vyavahriyeta,	SAbaleya-sTitam go-tvam DAvaleye na-asti-iti vyavahriyeta,
   sthūṇāntarasthitaśca vaṃśaḥ sthūṇāntare 'nusyūto 'pi tatra nāstīti	sTUNa-antara-sTitaH-ca vaMSaH sTUNa-antare anusyUtaH api tatra na-asti-iti
   vyavahartavyaḥ syāt, ato 'trābhāva eva nāstīti vyavahārakāraṇam, nānyatra	vyavahartavyaH syAt, atas atra-aBAvaH eva na-asti-iti vyavahAra-kAraNam, na-anyatra
   sadbhāvaḥ /	sadBAvaH /
   smaryamāṇe ghaṭe bhūtalavedanaṃ nāstīti vyavahārakāraṇamiticet /	smaryamANe Gawe BU-tala-vedanam na-asti-iti vyavahAra-kAraNam-iti-ced /
   na /	na /
   gṛhyamāṇasyāpi pārśvadeśeṣvabhāvavyavahārāt /	gRhyamANasya-api pArSva-deSezu-aBAva-vyavahArAt /
   saṃpratyānītasya ca ghaṭasya gṛhyamāṇasyaiva prāgayamiha nāsīt iti	saMprati-AnItasya ca Gawasya gRhyamANasya-eva prAk-ayam-iha na-AsIt iti
   prākkālīnābhāvavyavahārāt //	prAk-kAlIna-aBAva-vyavahArAt //
   prabhākaramatānuvādaḥ //	praBAkara-mata-anuvAdaH //
   nanu bhavanmate pramīyamānasya ghaṭasya prākkālīnābhāvajñānaṃ	nanu Bavat-mate pramIyamAnasya Gawasya prAk-kAlIna-aBAva-jQAnam
   bhāvapramāṇabhāvo hyabhāvajñānakāraṇam /	BAva-pramANa-BAvaH hi-aBAva-jQAna-kAraNam /
   na ca pramāyamāṇo 'pi ghaṭaḥ prākkālasaṃbandhitayā na pramīyate ataḥ	na ca pramAyamANaH api GawaH prAk-kAla-saMbanDi-tayA na pramIyate atas-
   prākkālasaṃbandhagocarapramāṇānudayāttatkālīnābhāvajñānaṃ yuktameveti cet	prAk-kAla-saMbanDa-gocara-pramANa-anudayAt-tad-kAlIna-aBAva-jQAnam yuktam-eva-iti ced-
   na /	na /
   ayogyatvāt /	ayogya-tvAt /
   na hi prākkālasaṃbandho 'dhunā pramātuṃ yogyaḥ,	na hi prAk-kAla-saMbanDaH aDunA pramAtum yogyaH,
   yogyapramāṇābhāvaścābhāvajñānakāraṇaṃ na pramāṇābhāvamātram /	yogya-pramANa-aBAvaH-ca-aBAva-jQAna-kAraNam na pramANa-aBAva-mAtram /
   prākkāle tu yogyasyaiva prāmāṇasyānudaya āsīt, na hi tadānīṃ ghaṭābhāvaḥ	prAk-kAle tu yogyasya-eva prAmANasya-anudayaH AsIt, na hi tadAnIm Gawa-aBAvaH
   sannapi pramitaḥ pratiyogino ghaṭasyāparāmarśāt	san=-api pramitaH pratiyoginaH Gawasya-aparAmarSAt-
   tadapekṣatvāccābhāvajñānasya, ata eva ghaṭābhāvo 'dhunā smaryata iti na	tad-apekza-tvAt-ca-aBAva-jQAnasya, atas eva Gawa-aBAvaH aDunA smaryate iti na
   yuktam /	yuktam /
   apramitasya smaraṇayogāt /	apramitasya smaraNa-yogAt /
   yaścāyaṃ prākkālīnaḥ pramāṇānudayaḥ so 'dhunā pramāṇodayena naṣṭo	yaH-ca-ayam prAk-kAlInaH pramANAn-udayaH saH aDunA pramANa-udayena nazwaH-
   nābhāvajñānamutpādayitumarhati, uddhṛtamiva netraṃ rūpabuddhim //*//	na-aBAva-jQAnam-utpAdayitum-arhati, udDRtam-iva netram rUpa-budDim //*//
   atha naṣṭo 'pi pramāṇānudayaḥ saṃprati smaryamāṇo hyastanāgnijñānam /	aTa nazwaH api pramANAn-udayaH saMprati smaryamANaH hi-astana-agni-jQAnam /
   syādevaṃ yadi pramāṇābhāvo jñāyamānatayā meyābhāvaṃ bodhayet liṅgamiva	syAt-evam yadi pramANa-aBAvaH jQAyamAna-tayA meyA-BAvam boDayet liFgam-iva
   liṅginam /	liFginam /
   na ca tathā saṃbhavati anavasthāprasaṅgāt /	na ca taTA saMBavati anavasTA-prasaFgAt /
   prameyābhāvaṃ bodhayet jñātavyaḥ /	prameya-aBAvam boDayet jQAtavyaH /
   sopicābhāvatvādanyenābhāvajñānena jñātavyaḥ, so 'pyanyeneti na	sa-upica-aBAva-tvAt-anyena-aBAva-jQAnena jQAtavyaH, saH api-anyena-iti na
   janmasahasreṇāpi ghaṭābhāvo 'vadhāryeta /	janma-sahasreNa-api Gawa-aBAvaH avaDAryeta /
   tasmātsattāmātreṇaiva pramāṇābhāvo 'bhāvajñānamutpādayati	tasmAt-sattA-mAtreNa-eva pramANa-aBAvaH aBAva-jQAnam-utpAdayati
   netrādivadityaṅgīkartavyam, ataḥ pramīyamāṇasya ghaṭasya kathaṃ	netra-Adi-vat-iti-aFgIkartavyam, atas pramIyamANasya Gawasya kaTam
   prākkālābhāvapramitiriti vaktavyam //*//	prAk-kAla-aBAva-pramitiH-iti vaktavyam //*//
   ucyate- sattāmātreṇa jñānābhāvo jñāyābhāvaṃ bodhayatīti samyaguktam,	ucyate sattA-mAtreNa jQAna-aBAvaH jQAya-aBAvam boDayati-iti samyak-uktam,
   astyeva tvadhunā dṛśyamānasyāpi ghaṭasya	asti-eva tu-aDunA dRSyamAnasya-api Gawasya
   prākkālasaṃbandhagocarayogyajñānānudayaḥ, sahi prākkālisaṃbandhitayā	prAk-kAla-saMbanDa-gocara-yogya-jQAna-anudayaH, sa-hi prAk-kAli-saMbanDi-tayA
   smartuṃ yogyaḥ sannapi na smaryate, nacāvaśyaṃpramāṇābāva	smartum yogyaH san=-api na smaryate, naca-avaSyaMpramANAbAva
   evābhāvasya bodhakaḥ smaraṇajñānasyāpi yogyatve satyanudayo bhāvaṃ	eva-aBAvasya boDakaH smaraNa-jQAnasya-api yogya-tve sati-anudayaH BAvam
   bodhayatyeva, tena saṃprati dṛśyamāno 'pi ghaṭo yadi prāgapyāsīttato	boDayati-eva, tena saMprati dRSyamAnaH api GawaH yadi prAk-api-AsIt-tatas-
   'vaśyaṃ tatra sthitena pramitaḥ syāt, pramitaścādhunā smartavyaḥ syāt,	avaSyam tatra sTitena pramitaH syAt, pramitaH-ca-aDunA smartavyaH syAt-,
   evaṃ satyapi na smaryate so 'yaṃ smartavyaviṣayasmaraṇānudayaḥ saṃprati	evam sati-api na smaryate saH ayam smartavya-vizaya-smaraNAn-udayaH saMprati
   vidyamānaḥ saṃpratitanaṃ prākkālīnābhāvaviṣayaṃ vijñānaṃ janayatīti na	vidyamAnaH saMpratitanam prAk-kAlIna-aBAva-vizayam vijQAnam janayati-iti na
   kiñcidanupapannam /	kiQcid-anupapannam /
   bhāṣye ca pramāṇābhāvaśabdaḥ smaraṇābhāvasyāpyupalakṣaṇārthaḥ, tathā	BAzye ca pramANa-aBAva-SabdaH smaraNa-aBAvasya-api-upalakzaNa-arTaH, taTA
   vārtike 'pi /	vArtike api /
   yadvā pramāṇasya smaraṇaphalatvāttadabhāvo 'pi phalataḥ pramāṇābāva eveti	yat-vA pramANasya smaraNa-Pala-tvAt-tad-aBAvaH api Palatas pramANAbAvaH eva-iti
   śakyate vaktum //	Sakyate vaktum //
   uktaprabhākarakhaṇḍanam /	ukta-praBA-kara-KaNxanam /
   nanu na sattāmātreṇa yogyānupalabdherabhāvabodhakatvaṃ yuktaṃ, satyāmapi	nanu na sattA-mAtreNa yogyA-anupalabDeH-aBAva-boDaka-tvam yuktaM, satyAm-api
   tasyāṃ kadācidabhāvabuddhyanudayāt, asatyāmapi kadācidudayāt /	tasyAm kadAcid-aBAva-budDi-anudayAt, asatyAm-api kadAcid-udayAt /
   tathāhi yo 'ṅgulīyakabubhutsayā sasantamasāvapavarakadeśaṃ hastābhyāṃ	taTA-hi yaH aFgulIyaka-buButsayA sa-santam-asO=-apavaraka-deSam hastAByAm
   sarvataḥ parāmṛṣṭavān tasya tāvat sarvadeśaparāmarśāt vastuto	sarvatas parAmRzwavAn tasya tAvat sarva-deSa-parAmarSAt vastutas-
   yogyānupalabdhirjātaiva, atha ca kiṃ sarvo deśaḥ parāmṛṣṭaḥ kiṃ vā	yogyA-anupalabDiH-jAtA-eva, aTa ca kim sarvaH deSaH parAmRzwaH kim vA
   kaściddeśo syāditi saṃdihāno yogyānupalabdheraniścayāt satyāpi tasyāṃ	kaScid-deSaH syAt-iti saMdihAnaH yogyA-anupalabDeH-aniScayAt satyA-api tasyAm
   nāṅgulīyakasyābhāvamavadhārayati /	na-aFgulIyakasya-aBAvam-avaDArayati /
   kadācittu sarvato 'parāmṛśyāpi sarvataḥ parāmṛṣṭamiti bhrāntyā	kadAcid-tu sarvatas aparAmRSya-api sarvatas parAmRzwam-iti BrAntyA
   yogyānupalabdhiṃ niścityāsatyāmeva tasyāṃ	yogyA-anupalabDim niScitya-asatyAm-eva tasyAm
   bhrāntyāṅgulīyakasyābhāvamavadhārayati /	BrAntyA-aFgulIyakasya-aBAvam-avaDArayati /
   tasmājjñātatayaiva yogyānupalabdhirabhāvajñānakāraṇamityabhyupagantavyam /	tasmAt-jQAta-tayA-eva yogyA-anupalabDiH-aBAva-jQAna-kAraNam-iti-aByupagantavyam /
   tathācānavasthāprasaṅgaḥ /	taTA-ca-anavasTA-prasaFgaH /
   tasmātsvasaṃvedyā tanmātrasaṃvideva dṛśyasya pratiyogino 'bhāvo na	tasmAt-sva-saMvedyA tanmAtra-saMvid-eva dRSyasya pratiyoginaH aBAvaH na
   tatvāntaram /-- /	tatva-antaram /- /
   nanu cābhāvalaṅgīkāre tanmātradhīrapi na kadācinnirūpayituṃ śakyate, na ca	nanu ca-aBAva-laFgIkAre tanmAtra-DIH-api na kadAcid-nirUpayitum Sakyate, na ca
   bhūtaladhīreva tanmātradhīḥ, saṃsṛṣṭadhiyo 'pi tanmātratāpātāt /	BU-tala-DIrA-iva tanmAtra-DIH, saMsRzwa-DiyaH api tanmAtra-tA-ApAtAt /
   tatrāpi bhūtalāvabhāsāt /	tatra-api BU-tala-ava-BAsAt /
   ato ghaṭādivedanābhāve sati yā bhūtaladhīḥ sā tanmātradhīḥ /	atas Gawa-Adi-vedana-aBAve sati yA BU-talaDIH sA tanmAtra-DIH /
   evaṃ ca jñānābhāvāṅgīkārādabhāvapahnavo 'narthakaḥ /	evam ca jQAna-aBAva-aFgIkArAt-aBAva-pahnavaH anarTakaH /
