   A Pramāṇavārttikaṭīkā	A PramANa-vArtti-kawIkA
   saṃbandhapratītyabhāve na syāt* pratītau vā tadabhāvasya saṃbandhābhāvasya	saMbanDa-pratIti-aBAve na syAt* pratItO vA tad-aBAvasya saMbanDa-aBAvasya
   yādṛśī saṃbandhābhāvapratītiḥ yathā pratīti sā vidyate yasya punsas tasya	yAdRSI saMbanDa-aBAva-pratItiH yaTA prati-iti sA vidyate yasya punsaH tasya
   yathāpratītimataḥ / tatprabhāvāḥ saṃbandhābhāvapratibandhāḥ	yaTApratItimataH / tad-praBAvAH saMbanDa-aBAva-pratibanDAH
   saṃbandhābhāvaviṣayā / kena vāryante / vikalpaviṣaya eva / saṃbandhābhāvo	saMbanDa-aBAva-vizayAH / kena vAryante / vikalpa-vizayaH eva / saMbanDa-aBAva-u
   na śabdā .. ///	na SabdAH .. ///
   7 /// na śabdānāṃ viṣayaḥ vikalaviṣayas tv avaśyam* śabdaviṣaya ity arthaḥ	7 /// na SabdAnAm vizayaH vikala-vizayaH tu avaSyam* Sabda-vizayaH iti arTaH
   / te cet pravṛttā iti vitarkāḥ / nanu purato 'vasthite nīlādau nīlam	/ te ced pravRttAH iti vitarkAH / nanu puratas avasTite nIla-AdO nIlam
   ityādi vikalpaḥ / svalakṣaṇaviṣayo na ca svalakṣaṇam* / śābdavācyam ity	ityAdi vikalpaH / sva-lakzaNa-vizayaH na ca sva-lakzaNam* / SAbda-vAcyam iti-
   ata āha / na hītyādi / avācyam artham iti svalakṣaṇaṃ vitarkādhikārād	atas Aha / na hi-ityAdi / avAcyam arTam iti sva-lakzaNam vitarka-aDikArAt-
   vikalpabuddhayo gṛhyante / samīhanta ity ālambante / sāmānyākārava ///	vikalpa-budDayaH gRhyante / samIhante iti Alambante / sAmAni-a-AkArava ///
   8 /// . tu yaugapadyād abhimāna eṣa mandamatīnāṃ vikalpaḥ / svalakṣaṇākāra	8 /// . tu yOgapadyAt aBimAnaH eza manda-matInAm vikalpaH / sva-lakzaNa-AkAra
   iti / vicāritaś caitat pramāṇaviniścaye śāstrakāreṇeti neha pratanyate /	iti / vicAritaH ca-etat pramANa-viniScaye SAstra-kAreNa-iti na-iha pratanyate /
   v1 /// ndho vācyaḥ kathaṃ tarhy ācāryadignāgena tasyāvācyatvam uktam ity	v1 /// nDaH vAcyaH kaTam tarhi AcArya-dignAgena tasya-avAcya-tvam uktam iti-
   ata āha / saṃbandhasyetyādi / svena rūpeṇeti saṃbandharūpeṇeti	atas Aha / saMbanDasya-ityAdi / svena rUpeNa-iti saMbanDa-rUpeNa-iti
   saṃbandhanaṃ saṃbandha iti / parasparāpekṣālakṣaṇam* / bhāvamātram	saMbanDanam saMbanDaH iti / paraspara-apekzA-lakzaNam* / BAva-mAtram
   asatvabhūtaṃ tasya dharmaḥ / tena ca rūpeṇa tasyābhidhāykaḥ śabdo nāsti /	asatva-BUtam tasya DarmaH / tena ca rUpeNa tasya-aBiDAykaH SabdaH na-asti /
   saṃbandhaśabdo 'bhidhāyaka eṣṭavyaḥ / sa ca prayuktaḥ / kayor ity ākṣ ///	saMbanDa-SabdaH aBiDAyakaH ezwavyaH / sa ca prayuktaH / kayoH iti Akz ///
   2 /// .. vyatirekasya hetuḥ saṃbandhas tadā saṃbandhirūpeṇa pratīyate /	2 /// .. vyatirekasya hetuH saMbanDaH tadA saMbanDi-rUpeNa pratIyate /
   tad āhābhidhāne saṃbandhitvenetyādi / rājapuruṣayoḥ saṃbandha ity	tat Aha-aBiDAne saMbanDi-tvena-ityAdi / rAja-puruzayoH saMbanDaH iti-
   abhidhāne rājapuruṣābhyāṃ parasparānapekṣābhyāṃ niṣkṛṣṭarūpasyeva	aBiDAne rAja-puruzAByAm paraspara-anapekzAByAm nizkRzwa-rUpasya-iva
   saṃbandhasya saṃbandhitvena buddhāv upasthānāt* / yathābhiprāyam apratītiḥ	saMbanDasya saMbanDi-tvena budDO upasTAna-at* / yaTA-aBiprAyam apratItiH
   rājñaḥ puruṣa iti parasparāpekṣālakṣaṇaḥ saṃbandho yathā jñātum i .. ///	rAjQaH puruzaH iti paraspara-apekzA-lakzaNaH saMbanDaH yaTA jQAtum i .. ///
   3 /// t* / yathoktavidhinā saṃbandhirūpa eveti / na svarūpeṇābhidhīyate /	3 /// t* / yaTA-ukta-viDinA saMbanDi-rUpaH eva-iti / na sva-rUpeNa-aBiDIyate /
   tasmān nābhāvat saṃbandhe 'pi prasaṃga iti / abhāvo yathā buddhyā	tasmAt na-aBAvat saMbanDe api prasaMgaH iti / aBAvaH yaTA budDyA
   viṣayīkriyata iti / vācyaḥ prasakto naivaṃ saṃbandhe 'pi vācyatvam ity	vizayIkriyate iti / vAcyaH prasaktaH na-evam saMbanDe api vAcya-tvam iti-
   arthaḥ / abhāvo hi svena rūpeṇa buddhyā viṣayīkriyate śabdenāpi	arTaH / aBAvaH hi svena rUpeNa budDyA vizayIkriyate Sabdena-api
   tathaivābhidhīyate / saṃbandha ///	taTA-eva-aBiDIyate / saMbanDaH ///
   4 /// py abhidhīyate / saṃbandhirūpāpannasyaiva viṣayīkaraṇāhābhinnāca /	4 /// pi aBiDIyate / saMbanDi-rUpa-Apannasya-eva vizayIkaraNAha-aBinnAca /
   tathā cāha asatvabhūtaḥ saṃbandho rūpaṃ tasya na gṛhyate nābhidhānaṃ	taTA ca-Aha asatva-BUtaH saMbanDaH rUpam tasya na gRhyate na-aBiDAnam
   svarūpeṇa saṃbandhasyāsti kiñcinneti / tasmāt sthitam etad vikalpaviṣayo	svarUpeNa saMbanDasya-asti kiQcid-nA-iti / tasmAt sTitam etat vikalpa-vizayaH-
   'vaśyaṃ vācya iti / tataś ca yadi nāsti saṃbandha iti matis tadā	avaSyam vAcyaH iti / tatas ca yadi na-asti saMbanDaH iti matiH tadA
   tatprabhavo 'pi śabdaḥ pravartata eva tathā cābhāvaviṣayaḥ .. ///	tad-praBavaH api SabdaH pravartate eva taTA ca-aBAva-vizayaH .. ///
   5 /// .īkaraṇaṃ neṣyate / tadā neha ghaṭa ity atra kasya niṣedho na tāvad	5 /// .IkaraNam na-izyate / tadA na-iha GawaH iti atra kasya nizeDaH na tAvat-
   deśādes tasya satvāt* / na saṃbandhasya tadabhāvasyāgrahaṇād iti yatkiñcid	deSa-AdeH tasya satva-at* / na saMbanDasya tad-aBAvasya-agrahaNAt iti yat-kiQcid
   etat* / api cābhāvam abhidheyaṃ yo brūte taṃ bruvāṇaṃ praty ayam	etat* / api ca-aBAvam aBiDeyam yaH brUte tam bruvANam prati ayam
   abhāvanabhidhānavādī abhāvo na vācya iti / pratividadhat* / abruvāṇaḥ	aBAvanaBiDAna-vAdI aBAvaH na vAcyaH iti / pratividaDat* / abruvANaH
   kathaṃ pratividadhyāt* / na hy abhāvaśabdam anuccārayatā tasyāvācya .. ///	kaTam pratividaDyAt* / na hi aBAva-Sabdam anuccArayatA tasya-avAcya .. ///
   nenaivābhāvaśabdena tasyoktaḥ .. .. .. .. syāt* / kathaṃcana syād	nena-eva-aBAva-Sabdena tasya-uktaH .. .. .. .. syAt* / kaTaMcana syAt-
   abhāvasyaivānabhyupagamāt* / abhāvo naivāsti tenāsatvād avacanam	aBAvasya-eva-anaByupagamAt* / aBAvaH na-eva-asti tena-asatvAt avacanam
   abhāvasyeti ced āha / athābhāvam evetyādi / tenety abhāvasyāsaṃbandhena /	aBAvasya-iti ced Aha / aTa-aBAvam eva-ityAdi / tena-iti aBAvasya-asaMbanDena /
   idānīm iti abhāvasyāsatve / tad evābhāvo nāstīti vacanaṃ kathaṃ abhāvo	idAnIm iti aBAvasya-asatve / tat eva-aBAvaH na-asti-iti vacanam kaTam aBAvaH-
   nāstīty asyaivābhāvaśabdasya prayogo na syāt* / kathaṃcana syāt / ka ..	na-asti-iti asya-eva-aBAva-Sabdasya prayogaH na syAt* / kaTaMcana syAt / kaH ..
   7 /// .. .. .. raparikalpitasyābhāvasya pratiṣedha iti ced iṣṭas tāvad	7 /// .. .. .. rapari-kalpitasya-aBAvasya pratizeDaH iti ced izwaH tAvat-
   abhāvaviṣayaḥ / śabdaḥ tasmāt kathaṃcid abhāvavyavahāraṃ pravartayatā	aBAva-vizayaH / SabdaH tasmAt kaTaMcid aBAva-vyavahAram pravartayatA
   avaśyam abhāvaviṣayā jñānaśabdā eṣṭavyā / yat punar etad uktaṃ	avaSyam aBAva-vizayA jQAna-SabdAH ezwavyAH / yat punar etat uktam
   arthaniṣedhe sati / anarthakaśabdāprayogāt kāraṇān nirviṣayasya naño	arTa-nizeDe sati / anarTaka-Sabda-aprayogAt kAraNAt nirvizayasya naQaH-
   'prayoga ity atrottaraṃ vakṣyate / anādivāsanodbhūtavika ///	aprayogaH iti atra-uttaram vakzyate / anAdi-vAsanA-udBUtavika ///
   P Pramāṇavārttikaṭīkā	P PramANa-vArtti-kawIkA
   r1 /// t* / svabhāvābhāvād abhāvasya rūpābhidhāyinaḥ /	r1 /// t* / svaBAva-aBAvAt aBAvasya rUpa-aBiDAyinaH /
   svabhāvābbhidhāyinaḥ śabdā nāśaṅkyā eva yatas te śabdā abhāvaviṣayāḥ	svaBAva-abBiDAyinaH SabdAH na-ASaFkyAH eva yatas te SabdAH aBAva-vizayAH
   vyavacchedasyānyāpohasya vācakāḥ siddhā eva / vastuni vṛttir vyāpāro yeṣāṃ	vyavacCedasya-anya-apohasya vAcakAH sidDAH eva / vastuni vRttiH vyApAraH yezAm
   śabdānāṃ teṣāṃ kiṃ rūpam abhidheyaṃ vidhirūpeṇa vastv abhidheyam āhosvid	SabdAnAm tezAm kim rUpam aBiDeyam viDi-rUpeNa vastu aBiDeyam Ahosvit-
   bh. ///	B. ///
   2 /// .. .. .. ttavyasya viṣayīkartavyasya rūpasya vastusvabhāvasya	2 /// .. .. .. ttavyasya vizayIkartavyasya rUpasya vastu-svaBAvasya
   tadbhāve tasya rūpasya sattāyamm abhāvāyogāt* / tasya rūpasya bhāvas	tad-BAve tasya rUpasya sattAyamm aBAva-ayogAt* / tasya rUpasya BAvaH-
   tadbhāvaḥ / sa eva lakṣaṇaṃ yasya bhāvasya sa tathoktaḥ ayam eva sa mukhyo	tad-BAvaH / saH eva lakzaNam yasya BAvasya sa taTA-uktaH ayam eva sa muKyaH-
   viveko 'nyāpoho yaḥ sarvabhāvavirahaḥ / tasya vivekasya tathābhāvakhyāpina	vivekaH anya-apohaH yaH sarva-BAva-virahaH / tasya vivekasya taTA-aBAva-KyApina
   iti vivekarūpābhi .. ///	iti viveka-rUpa-aBi .. ///
   3 /// ..ṃbandhaḥ / te śabdā vikalpāś ca ekaṃ vyāvṛttisamāśrayabhūtaṃ	3 /// ..MbanDaH / te SabdAH vikalpAH ca ekam vyAvRtti-samASraya-BUtam
   vastupratisaraṇam adhiṣṭhānaṃ yeṣāṃ śabdānāṃ vikalpānāñ ca te tathoktāḥ /	vastu-pratisaraNam aDizWAnam yezAm SabdAnAm vikalpAnAn ca te taTA-uktAH /
   tathā hy akṛtakavyavacchedena yad eva vastu kṛtakaśabdasya vikalpasya	taTA hi akRtaka-vya-vacCedena yat eva vastu kRtaka-Sabdasya vikalpasya
   vādhiṣṭhānaṃ / tad evānityānātmādiśābdānāṃ vikalpānāñ ca / te tathābhūtā	vA-aDizWAnam / tat eva-anityAn-Atma-Adi-SAbdAnAm vikalpAnAn ca / te taTABUtA
   api bhinnaviṣayā eveti saṃbandhaḥ / kasmād yathāsvam ityādi / yā vyāvṛttir	api Binna-vizayAH eva-iti saMbanDaH / kasmAt yaTAsvam ityAdi / yA vyAvRttiH-
   yato .. .. ///	yatas .. .. ///
   4 /// tyatvalakṣaṇasya vyavacchedasya nitya ityādi / teṣāṃ yathāsvaṃ	4 /// tyatva-lakzaNasya vyavacCedasya nityaH ityAdi / tezAm yaTAsvam
   avadhīnāṃ bhedās tair bhedair upakalpitā nacitā anityatvādīnāṃ vivekānāṃ	avaDInAm BedAH tEH BedEH upakalpitA nacitAH anitya-tva-AdInAm vivekAnAm
   bhedāḥ parasparaṃ viśeṣās tair bhedaiḥ bhinneṣv iva vivekeṣu	BedAH parasparam viSezAH tEH BedEH Binnezu iva vivekezu
   vikalpabuddhau pratibhātsu / pratibhāsamāneṣu teṣāṃ śabdānāṃ vikalpānāṃ	vikalpa-budDO pratiBAtsu / pratiBAsamAnezu tezAm SabdAnAm vikalpAnAm
   copalayanāt* / yathākramaṃ vācakatvena grāhakatvena copaśleṣāt* / .. ///	ca-upalayanAt* / yaTAkramam vAcaka-tvena grAhaka-tvena ca-upaSleza-at* / .. ///
   5 /// syaiva sādhyasādhanabhāve 'pi na sādhyasādhanayoḥ saṃsarga ekatvaṃ	5 /// sya-eva sADya-sADana-BAve api na sADya-sADanayoH saMsargaH eka-tvam
   tataś ca yad uktaṃ svabhāve sādhye pratijñārthaikadeśo hetuḥ syād iti sa	tatas ca yat uktam svaBAve sADye pratijQA-arTa-eka-deSaH hetuH syAt iti sa
   doṣo nāstīty āha / taṃ netyādi / tad iti tasmāt* / sa cāyaṃ svabhāva iti	dozaH na-asti-iti Aha / tam na-ityAdi / tat iti tasmAt* / sa ca-ayam svaBAvaH iti
   saṃbandhaḥ / hetutvenāpadiśyamāna ucyamāna upādhibhedāpekṣo	saMbanDaH / hetu-tvena-apadiSyamAnaH ucyamAnaH upADi-Beda-apekzaH-
   viśeṣaṇabhedāpekṣa ucyate / kevalo vety upādhyana .. ///	viSezaNa-Beda-apekzaH ucyate / kevalaH vA-iti upADyane .. ///
   6 /// anityatve sādhye kṛtakatvam upādhibhedāpekṣam* tadanapekṣaṃ tu	6 /// anitya-tve sADye kRtaka-tvam upADi-Beda-apekzam* tad-anapekzam tu
   satvaṃ / apekṣitetyādinopādhibhedāpekṣitvaṃ kṛtakatvasyāha / vastubhūtāyāḥ	satvam / apekzita-ityAdinA-upADi-Beda-apekzi-tvam kRtaka-tvasya-Aha / vastu-BUtAyAH
   asiddheḥ parasya hetvabhimatasya jananaśaktir eva paravyāpāraḥ /	asidDeH parasya hetu-aBimatasya janana-SaktiH eva para-vyApAraH /
   anvayavyatirekānuvidhānam eva cāpekṣā / svabhāvaniṣpattau	anvaya-vyatireka-anuviDAnam eva ca-apekzA / svaBAva-nizpattO
   svabhāvaniṣpattinimittam apekṣitaḥ / paravyāpāro yena bhāve .. .. ///	svaBAva-nizpatti-nimittam apekzitaH / para-vyApAraH yena BAve .. .. ///
   7 /// ḥ / svabhāvābhidhāyiny api satī paropādhir ity anyaviśeṣaṇam enaṃ	7 /// H / svaBAva-aBiDAyinI api satI para-upADiH iti anya-viSezaNam enam
   svabhāvam āksipati / eteneti kṛtakatvasyopādhibhedāpekṣapratipādanena /	svaBAvam Aksipati / etena-iti kRtaka-tvasya-upADi-Beda-apekza-pratipAdanena /
   pratyayānāṃ kārāṇāṃ bhedaḥ pratyayabhedas tena bhettuṃ śīlaṃ yasya sa	pratyayAnAm kArANAm BedaH pratyaya-BedaH tena Bettum SIlam yasya sa
   tathā / tadbhāvaḥ pratyayabhedabheditvaṃ / sthānaprayatnādikāraṇabhedena	taTA / tad-BAvaH pratyaya-Beda-Bedi-tvam / sTAna-prayatna-Adi-kAraNa-Bedena
   hi bhidyate śabdaḥ / ādiśabdāt prayatnānantarīyakatvādayo vyākhyātāḥ / ete	hi Bidyate SabdaH / Adi-SabdAt prayatna-AnantarIyaka-tva-AdayaH vyAKyAtAH / ete
   'pi hetu .. ///	api hetu .. ///
   8 /// iti / evam ityādinopasaṃhāraḥ / kvacid iti prayoge / upādhibheda ..	8 /// iti / evam ityAdinA-upasaMhAraH / kvacid iti prayoge / upADi-Beda ..
   .. .. pekṣaṃ / ata eva sāmānyena hetuphalabhāvena padadvayaṃ anitya eva	.. .. pekzam / atas eva sAmAnyena hetu-Pala-BAvena pada-dvayam anityaH eva
   sādhye yathā satvaṃ / svabhāvabhūtaś cāsau dharmaviśeṣaś ceti vigrahaḥ /	sADye yaTA satvam / svaBAva-BUtaH ca-asO Darma-viSezaH ca-iti vigrahaH /
   tasya parigraheṇa kvacit svabhāvo hetur ucyate iti prakṛtaṃ / yathā	tasya parigraheNa kvacid svaBAvaH hetuH ucyate iti prakRtam / yaTA
   tatraiveti anityatve sādhye	tatra-eva-iti anitya-tve sADye
   9 /// ḥ / svabhāvabhūto 'pi dharmaviśeṣatvena pratīyate / prādurbhāvasya	9 /// H / svaBAva-BUtaH api Darma-viSeza-tvena pratIyate / prAdurBAvasya
   dharmaviśeṣatvena pratīteḥ / na tu sattāvac chuddhasya svabhāvamātrasya	Darma-viSeza-tvena pratIteH / na tu sat-tAvat SudDasya svaBAva-mAtrasya
   pratītiḥ /	pratItiH /
   v1 /// .. bhāvabhūto 'pi dharmaviśeṣatvena pratīyate / prādurbhāvasya	v1 /// .. BAva-BUtaH api Darma-viSeza-tvena pratIyate / prAdurBAvasya
   dharmaviseṣatvena pratīteḥ / na tu sattāvac chuddasya svabhāvamātrasya	Darma-viseza-tvena pratIteH / na tu sat-tAvat Cuddasya svaBAva-mAtrasya
   pratītiḥ / ayam apy upādhyapekṣa eva svabhāvo draṣṭavyaḥ / kṛtakatvādau	pratItiH / ayam api upADi-apekzaH eva svaBAvaH drazwavyaH / kRtaka-tva-AdO
   parabhūta upādhir iha tv ātmabhū eva dharmaviśeṣa ity etāvān bhedaḥ /	para-BUtaH upADiH iha tu AtmaBU eva Darma-viSezaH iti etAvAn BedaH /
   anayā diśeti / upādhyapekṣahetupravibhāgadisā / dharmī sāmānyena siddho	anayA diSA-iti / upADi-apekza-hetu-praviBAga-disA / DarmI sAmAnyena sidDaH-
   viśeṣeṇa /	viSezeNa /
   2 /// sādhyeti nyāyaḥ tatra yadi sattākhyaḥ svabhāvaḥ sattāsvabhāvaḥ /	2 /// sADyeti nyAyaH tatra yadi sattA-AKyaH svaBAvaH sattA-svaBAvaH /
   satvam i .i + .. .. kṛtakatvādiko 'pi svabhāvas tannivṛtyarthaṃ /	satvam i .i + .. .. kRtaka-tva-AdikaH api svaBAvaH tad-nivRti-arTam /
   sattāgrahaṇaṃ vyatiriktāpi sattā kaiścid iṣṭeti svabhāvagrahaṇaṃ /	sattA-grahaNam vyatiriktA-api sattA kEScid izwa-iti svaBAva-grahaNam /
   ātmabhūtā sattety arthaḥ / sattāsvabhāvaś cet* hetuḥ na sattā sādhyate /	Atma-BUtA sattA-iti arTaH / sattA-svaBAvaH cet* hetuH na sattA sADyate /
   kathaṃ sādhyāpi syāt* / atha mataṃ sattāsāmānye sādhye siddhasādhyatā syād	kaTam sADya-api syAt* / aTa matam sattA-sAmAnye sADye sidDa-sADyatA syAt-
   ataḥ sattāviśeṣaḥ sādhyas tasmiṃś ca sādhye ///	atas sattA-viSezaH sADyaH tasmin ca sADye ///
   3 /// .. .. dṛṣṭāntaḥ / syād ato na sattā sādhyate / tadā hetāv api satve	3 /// .. .. dRzwAntaH / syAt atas na sattA sADyate / tadA hetO api satve
   viśeṣasyānanvayāt sādhanaśūnyo dṛṣṭāntaḥ syāt* tad āhānanvayo hītyādi /	viSezasya-ananvayAt sADana-SUnyaH dRzwAntaH syAt* tat Aha-ananvayaH hi-ityAdi /
   bhedānāṃ viśeṣāṇāṃ vyāhato duṣṭaḥ / hetusādhayor iti saptamīdvivacanaṃ /	BedAnAm viSezANAm vyAhataH duzwaH / hetu-sADayoH iti saptamI-dvivacanam /
   hetau sādhye cety arthaḥ / anyatra cānātmādau / tad iti satvaṃ / kilaśabdo	hetO sADye ca-iti arTaH / anyatra ca-anAtma-AdO / tat iti satvam / kila-SabdaH-
   'nabhimatadyotakaḥ evaṃ prasādhyamānam iti asti pradhānam ityādinā	anaBimata-dyotakaH evam prasADyamAnam iti asti praDAnam ityAdinA
   pradhānādi ///	praDAna-Adi ///
   4 /// sādhayituṃ śakyate / kasmāt tasya viśeṣasyānanvayāt* / yathāhety	4 /// sADayitum Sakyate / kasmAt tasya viSezasya-ananvayAt* / yaTA-Aha-iti-
   ācāryadiṅnāgaḥ / asti pradhānaṃ ity annena pradhāna{m ity anena pradhā}	AcArya-diFnAgaH / asti praDAnam iti annena praDAna{m iti anena praDA}
   svalakṣaṇam eva sādhyata iti yat sāṃkhyenoktaṃ tat pramāṇasyānumānasya	sva-lakzaNam eva sADyate iti yat sAMKyena-uktam tat pramANasya-anumAnasya
   viṣayājñānāt* / sāmānyaviṣayaṃ hy anumānaṃ na svalakṣaṇa[yogena} viṣayaṃ /	vizaya-ajQAnAt* / sAmAnya-vizayam hi anumAnam na sva-lakzaNa[-yogena} vizayam /
   vyāhanyate duṣyati kiṃ tarhi hetāv api / tulyadoṣatvāt* / tad evāha na	vyAhanyate duzyati kim tarhi hetO api / tulya-doza-tva-at* / tat eva-Aha na
   hetur ityādi / .. .. ///	hetuH ityAdi / .. .. ///
   5 /// .. .ity āha tata ityādi / tato 'sādhāraṇād dhetoḥ / bhāvaḥ sattā sā	5 /// .. .iti Aha tatas ityAdi / tatas asADAraNAt DetoH / BAvaH sattA sA
   upādānaṃ viśeṣaṇaṃ yasya dharmiṇaḥ sa tathā / mātraśabdo 'vadhāraṇe /	upAdAnam viSezaNam yasya DarmiNaH sa taTA / mAtra-SabdaH avaDAraNe /
   sattāviśeṣaṇamātra ityaḥ / evaṃbhūte sādhye sāmānyadharmiṇi sāṃkhyasya na	sattA-viSezaNa-mAtraH ityaH / evaMBUte sADye sAmAnya-DarmiNi sAMKyasya na
   kaścid arthaḥ siddhaḥ syāt* / traiguṇyādilakṣaṇasyāsiddheḥ tad evaṃ sva ..	kaScid arTaH sidDaH syAt* / trEguNya-Adi-lakzaNasya-asidDeH tat evam sve ..
   kṣyāsiddhyā sādhanaṃ vaiphalyam uktaṃ / parasyāpī .. ///	kzyA-sidDyA sADanam vEPalyam uktam / parasya-apI .. ///
   6 /// .. m iti sāmānyamātraṃ / anena siddhasādhyatoktā / atha vā na kaścid	6 /// .. m iti sAmAnya-mAtram / anena sidDa-sADyatA-uktAH / aTa vA na kaScid-
   arthaḥ siddhaḥ syāt* / aniṣiddhaṃ ca tādṛśaṃ hyarthe caśabdaḥ yasmāt	arTaH sidDaH syAt* / anizidDam ca tAdRSam hi-arTe caSabdaH yasmAt-
   tādṛśam aniṣiddham ataḥ siddhasādhyatādoṣān na kaścid arthaḥ siddhaḥ /	tAdRSam anizidDam atas sidDa-sADya-tA-dozAt na kaScid arTaH sidDaH /
   syād iti / na sarvathetyādinā vyācaṣṭe / sattāsādhana iti sāttāsiddhau /	syAt iti / na sarvaTA-iti-AdinA vyAcazwe / sattA-sADanaH iti sa-Atta-asidDO /
   bhāvamātraviśeṣaṇa iti sattāmātraviśeṣaṇaḥ / anirdiṣṭaḥ viśeṣo yasy. ///	BAva-mAtra-viSezaNaH iti sattA-mAtra-viSezaNaH / anirdizwaH viSezaH yasy. ///
   7 /// .. / kiṃ tu sa vādī tathā sāmānyena nāsti kaścid iti / kañcanāsya	7 /// .. / kim tu sa vAdI taTA sAmAnyena na-asti kaScid iti / kaQcana-asya
   dharmiṇo bhedaṃ viśeṣam aparāmṛṣyānupādāya aneneti vādinā upāttabheda ity	DarmiNaH Bedam viSezam aparAmRzya-an-upAdAya anena-iti vAdinA upAtta-BedaH iti-
   apāttaviśeṣaḥ triguṇātmako nitya ityādinā upāttabhede sādhye 'smin	apAtta-viSezaH triguNa-AtmakaH nityaH ityAdinA upAtta-Bede sADye asmin
   pradhānādike dharmiṇi / bhaved dhetur ananvayaḥ / nāsya sādhyaviśeṣeṇa	praDAna-Adike DarmiNi / Bavet DetuH ananvayaH / na-asya sADya-viSezeNa
   dṣṛṭānte 'nvayo 'stīty ananvayaḥ / sādhyaśūnyo dṛṣṭānta iti ///	dzRwa-ante anvayaH asti-iti ananvayaH / sADya-SUnyaH dRzwAntaH iti ///
   8 /// .. .. .. ka iti sukhaduḥkhamohātmakaḥ / tathābhūto 'py eko	8 /// .. .. .. kaH iti suKa-duHKa-moha-AtmakaH / taTABUtaH api ekaH-
   'navayavaḥ / pareṇeṣyate anyo veti kartṛtvādiyuktaḥ yathākathaṃcid apīti	anavayavaH / pareNa-izyate anyaH vA-iti kartR-tva-Adi-yuktaH yaTA-kaTaMcid api-iti
   yathoktair dharmaiḥ samastair vyastair vā viśeṣitaḥ tatsvabhāva iti	yaTA-uktEH DarmEH samastEH vyastEH vA viSezitaH tad-svaBAvaH iti
   yathoktaviśeṣaṇaviśiṣṭasvabhāvaḥ / sa ca dharmī tathe	yaTA-ukta-viSezaNa-viSizwa-svaBAvaH / sa ca DarmI taTe
   9 /// .. .. ti sattāmātre vivādābhāvāt* /	9 /// .. .. ti sattA-mAtre vivAda-aBAvAt* /
   Q Pramāṇavārttikaṭīkā	Q PramANa-vArtti-kawIkA
   r1 /// vikalpena sattāyām uktaḥ / tathā hi ādhāraviseṣeṇa kenacid	r1 /// vikalpena sattAyAm uktaH / taTA hi ADAra-visezeNa kenacid-
   aviśeṣitam agnyādisattāmātram* sādhyam ādhāraviśiṣṭaṃ vā / ādye pakṣe	aviSezitam agni-Adi-sattA-mAtram* sADyam ADAra-viSizwam vA / Adye pakze
   siddhasādhyatā / yad āha tatrāpītyādi / yatrāpīty agnyādike sādhye /	sidDa-sADya-tA / yat Aha tatra-api-ityAdi / yatra-api-iti agni-Adike sADye /
   dvitīye pakṣe sādhyaśūnyo dṛṣṭāntaḥ syād āha viśiṣṭetyādi / viśiṣṭa ādhāro	dvitIye pakze sADya-SUnyaH dRzwAntaH syAt Aha viSizwa-ityAdi / viSizwaH ADAraH-
   yatrāgnyādikaṃ sā .. ///	yatra-agni-Adikam sA .. ///
   2 /// .. bhimatasya sapakṣe 'nanvayād asiddhiḥ na hy ādhārāntarasaṃbandho	2 /// .. Bimatasya sa-pakze ananvayAt asidDiH na hi ADAra-antara-saMbanDaH-
   'gnir ādhārāntare vartate / netyādy ācāryaḥ na vai sa ādhāraḥ	agniH ADAra-antare vartate / na-ityAdi AcAryaH na vE saH ADAraH
   sādhyadharmitvenābhimatas tam agnyādikaṃ viśeṣīkaroti yatra dhūmas	sADya-Darmi-tvena-aBimataH tam agni-Adikam viSezIkaroti yatra DUmas
   tatrāgnisāmānyam asti cātra dhūmas tasmāyatrāpy agnysāmānyam ity evaṃ	tatra-agni-sAmAnyam asti ca-atra DUmaH tasmAyatra-api agni-sAmAnyam iti evam
   sāmānyasyaiva pratīteḥ yady ādhāreṇa na viśeṣīkriyate / kathaṃ tarhi	sAmAnyasya-eva pratIteH yadi ADAreNa na viSezIkriyate / kaTam tarhi
   pakṣasya dharma ity evaṃ viśe .. ///	pakzasya DarmaH iti evam viSe .. ///
   3 /// .. .. .. stasya vyavacchedena viśeṣaṇāt* pakṣasya dharma eveti na tu	3 /// .. .. .. stasya vyavacCedena viSezaNa-at* pakzasya DarmaH eva-iti na tu
   pakṣasyaiva dharmety uktaṃ prāk* pakṣadharmas tadaṅśena vyāpta ity asya	pakzasya-eva Darma-iti uktam prAk* pakza-DarmaH tad-aFSena vyAptaH iti asya
   ślokasya vivaraṇe vakṣyate ca caturthe paricchede / tasmād ity upasaṃhāraḥ	Slokasya vivaraNe vakzyate ca caturTe paricCede / tasmAt iti upasaMhAraH
   / tatreti pradeśādau / tadayogavyavaccheneti tasmin pradeśādau dharmiṇi	/ tatra-iti pradeSa-AdO / tad-ayoga-vyavacCena-iti tasmin pradeSa-AdO DarmiNi
   sādhyadharmasyāyogavyavacchedena / tataś ca sāmānyasya sādhanān nā ///	sADya-Darmasya-ayoga-vyavacCedena / tatas ca sAmAnyasya sADanAt nA ///
