   // divyāvadānam//	// divya avadAnam//
   172.023. tathaiva pṛcchati/	172.023. taTA eva pRcCati/
   172.023. rājā api tathaiva kathayati/	172.023. rAjA api taTA eva kaTayati/
   172.023. jyotiṣkaḥ kathayati  deva, ayamapi na vadhūjanaḥ, kiṃ tu madhyo	172.023. jyotizkaH kaTayati  deva, ayam api na vaDU janaH, kim tu maDyo
   'yaṃ janaḥ/	ayam janaH/
   172.024. sa bhūyasyā mātrayā paraṃ vismayamāpannaḥ/	172.024. sa BUyasyAH mAtrayA param vismayam ApannaH/
   172.024. tasya madhyamāyāṃ dvāraśālāyāṃ maṇibhūmiruparacitā/	172.024. tasya maDyamAyAm dvAra SAlAyAm maNi BUmiH uparacitA/
   172.025. tasyāṃ matsyā udakapūrṇāyāmiva yantrayogoparibhramanto dṛśyante/	172.025. tasyAm matsyAH udaka pUrNAyAm iva yantra yoga upariBramantaH dRSyante/
   172.026. rājā praveṣṭukāmo vāpīti kṛtvopānahau moktumārabdhaḥ/	172.026. rAjA pravezwu kAmaH vA api iti kRtvA upAnahO moktum ArabDaH/
   172.026. jyotiṣkaḥ kathayati  deva kasyārthe upānahau apanayasīti? sa	172.026. jyotizkaH kaTayati  dA iva kasya arTe upAnahO apanayasIti? sa
   kathayati  kumāra, pānīyamuttarttavyamiti/	kaTayati  kumAra, pAnIyam uttarttavyam iti/
   172.027. jyotiṣkaḥ kathayati  deva nedaṃ pānīyam, maṇibhūmireṣā/	172.027. jyotizkaH kaTayati  dA iva na idam pAnIyam, maNi BUmirezA/
   172.028. sa kathayati  kumāra, ime matsyā upari bhramantaḥ paśyanti/	172.028. sa kaTayati  kumAra, ime matsyAH upari BramantaH paSyanti/
   172.029. deva yantrayogenaite paribhramanti/	172.029. deva yantra yogena ete pariBramanti/
   172.029. sa na śraddhatte/	172.029. sa na SradDatte/
   172.029. tenāṅgulimudrā kṣiptā/	172.029. tena aFguli mudrA kziptA/
   172.029. sā raṇaraṇāśabdena bhūmau patitā/	172.029. sA raNa raNA Sabdena BUmO patitA/
   172.030. tato vismayamāpannaḥ praviśya siṃhāsane niṣaṇṇaḥ/	172.030. tatas vismayam ApannaH praviSya siMhAsane nizaNNaH/
   172.030. vadhūjanaḥ pādābhivandana upasaṃkrāntaḥ/	172.030. vaDU janaH pAda aBivandane upasaMkrAntaH/
   172.031. tāsāmaśrupāto jātaḥ/	172.031. tAsAm aSru pAtaH jAtaH/
   172.031. rājā kathayati  kumāra, kasmādayaṃ vadhūjano roditi? deva nāyaṃ	172.031. rAjA kaTayati  kumAra, kasmAt ayam vaDU janaH roditi? deva na ayam
   roditi, kiṃ tu devasya kāṣṭhadhūmena vastrāṇi dhūpitāni, tena	roditi, kim tu devasya kAzWaDUmena vastrANi DUpita ani, tena
   <173>āsāmaśrupato jāta iti/	<173>AsAm aSrupataH jAtaH iti/
   173.001. rājā tatra divyamānuṣyā śriyā upacaryamāṇaḥ pramatto na	173.001. rAjA tatra divya mAnuzyA SriyA upacaryamANaH pramattaH na
   niṣkrāṃti/	nizkrAMti/
   173.002. rājakṛtyāni rājakariṇīyāni parihātumārabdhāni/	173.002. rAja kRtyAni rAja kariNIyAni parihAtum ArabDAni/
   173.002. amātyairajātaśatruḥ kumāro 'bhibhūtah  kumāra, devo jyotiṣkasya	173.002. amAtyEH ajAtaSatruH kumAraH aBiBUta h   kumAra, devaH jyotizkasya
   gṛhaṃ praviśya pramattaḥ/	gRham praviSya pramattaH/
   173.003. gaccha, nivedayeti/	173.003. gacCa, nivedaya iti/
   173.003. tena gatvā uktah  deva, kimatra praviśyāvasthitah? amātyāḥ	173.003. tena gatvA ukta h   deva, kim atra praviSya avasTita h? amAtyAH
   kathayanti  rājakṛtyāni rājakaraṇīyāni parihīyanta iti/	kaTayanti  rAja kRtyAni rAja karaNIyAni parihIyante iti/
   173.005. sa kathayati  kumāra, na śaknoṣi tvamekaṃ divasaṃ rājyaṃ	173.005. sa kaTayati  kumAra, na Saknozi tvam ekam divasam rAjyam
   kārayitum? kiṃ devo jānīte  mamaiko divasaḥ praviṣṭasaya? adya devasya	kArayitum? kim devaH jAnIte  mama ekaH divasaH pravizwa saya? adya devasya
   saptamo divaso vartate/	saptamaH divasaH vartate/
   173.006. rājā jyotiṣkasya mukhaṃ nirīkṣya kathayati  kumāra satyam? deva	173.006. rAjA jyotizkasya muKam nirIkzya kaTayati   kumAra satyam? deva
   satyam/	satyam /
   173.007. saptam eva divaso vartate/	173.007. saptam eva divasaH vartate/
   173.007. kumāra, kathaṃ rātrijñāyate divaso vā? deva, puṣpāṇāṃ	173.007. kumAra, kaTam rAtrijQAyate divasaH vA? deva, puzpANAm
   saṃkocavikāsānmaṇīnāṃ jvalanājvalanayogācchakunīnāṃ ca kūjanākūjanāt/	saMkoca vikAsAt maNInAm jvalana ajvalana yogAt SakunInAm ca kUjana AkUjanAt/
   173.009. santi tāni puṣpāṇi yāni rātrau vikasanti, divā mlāyanti? santi	173.009. santi tAni puzpANi yAni rAtrO vikasanti, divA mlAyanti? santi
   yāni divā vikasanti rātrau mlāyanti? santi te maṇayo ye rātrau jvālanti,	yAni divA vikasanti rAtrO mlAyanti? santi te maNayaH ye rAtrO jvAlanti,
   na divā? santi ye divā jvalanti, na rātrau? santi te śakunayo ye rātrau	na divA? santi ye divA jvalanti, na rAtrO? santi te SakunayaH ye rAtrO
   kūjanti, na divā? santi ye divā kūjñati, na rātrau? rājā vismayamāpannaḥ	kUjanti, na divA? santi ye divA kUjQati, na rAtrO? rAjA vismayam ApannaH
   kathayati  kumāra, avitathavādī bhagavān/	kaTayati  kumAra, avitaTa vAdI BagavAn /
   173.013. yathā tvaṃ bhagavatā vyākṛtastathaiva nānyathetyuktvā	173.013. yaTA tvam BagavatA vyAkRtaH taTA eva na anyaTA iti uktvA
   jyotiṣkagṛhāt niṣkrāntaḥ/	jyotizka gRhAt nizkrAntaH/
   173.014. ajātaśatrukumāreṇa jyotiṣkasantako maṇirapahṛtya dārakasya haste	173.014. ajAta Satru kumAreNa jyotizkasantakaH maNiH apahRtya dArakasya haste
   dattaḥ/	dattaH/
   173.014. ten yata eva gṛhītastatraiva gatvāvasthitaḥ/	173.014. tet yatas eva gRhItaH tatra eva gatvA avasTitaH/
   173.015. ajātaśatruḥ kathayati  dāraka, ānaya taṃ maṇiṃ paśyāmīti/	173.015. ajAtaSatruH kaTayati  dAraka, Anaya tam maNim paSyAmi iti/
   173.015. sa muṣṭhiṃ vighāṭya kathayati  kumāra, na jāne kutra gata iti/	173.015. sa muzWim viGAwya kaTayati  kumAra, na jAne kutra gataH iti/
   173.016. sa taṃ tāḍayitumārabdhaḥ/	173.016. sa tam tAxayitum ArabDaH/
   173.016. jyotiṣkaḥ kathayati  kumāra, kimarthamenaṃ tāḍayasi? ghapate,	173.016. jyotizkaH kaTayati  kumAra, kim arTam enam tAxayasi? Gapate,
   ahaṃ cauraḥ, eṣa mahācauraḥ/	aham cOraH, eza mahA cOraH/
   173.017. mayā tvadīyo maṇirapahṛtaḥ, so 'pyanenāpahṛta iti/	173.017. mayA tvadIyaH maNiH apahRtaH, saH api anena apahRtaH iti/
   173.018. sa kathayati  kumāra, na tvayā apahṛto nāpyanena, api tu yata eva	173.018. sa kaTayati  kumAra, na tvayA apahRtaH na api anena, api tu yatas eva
   tvayā gṛhītastatraiva gatvā avasthitaḥ/	tvayA gRhItaH tatra eva gatvA avasTitaH/
   173.019. api tu kumāra, svakaṃ te gṛham/	173.019. api tu kumAra, svakam te gRham/
   173.020. yāvadbhirmaṇibhiranyena vā prayojanaṃ tāvadgṛhāṇa yathāsukhamiti/	173.020. yAvadBiH maNiBiH anyena vA prayojanam tAvat gRhANa yaTAsuKam iti/
   173.020. sa pratibhinnakaḥ saṃlakṣayate  yadā pituratyayādrājā bhaviṣyāmi,	173.020. sa pratiBinnakaH saMlakzayate  yadA pituH atyayAt rAjA BavizyAmi,
   tadā grahīṣyāmīti/	tadA grahIzyAmi iti/
   173.021. yadā ajātaśatruṇā devadattavigrāhitena pitā dhārmiko dharmarājo	173.021. yadA ajAtaSatruNA devadatta vigrAhitena pitA DArmikaH DarmarAjaH 
   jīvitād vyaparopitaḥ, svayameva ca paṭṭaṃ baddhvā pratitiṣṭhitaḥ, tadā	jIvitAt vyaparopitaH, svayam eva ca pawwam badDvA pratitizWitaH, tadA
   tena jyotiṣko 'bhihitah  gṛhapate, tvaṃ mama bhrātā bhavasi/	tena jyotizkaH aBihita h  gRhapate, tvam mama BrAtA Bavasi/
   173.023. gṛhaṃ bhājayāma iti/	173.023. gRham BAjayAmaH iti/
   173.024. sa saṃlakṣayati  yena pitā dhārmiko dharmarājaḥ praghātitaḥ, sa	173.024. sa saMlakzayati   yena pitA DArmikaH DarmarAjaH praGAtitaH, sa
   māṃ marṣayatīti kuta etat? nūnamayaṃ madgṛhamāgacchatu, kāmaṃ	mAm marzayati iti kutas etat? nUnam ayam mad gRham AgacCatu, kAmam
   prayacchāmīti viditvā kathayati  deva, vibhaktameva, kimatra vibhaktavyam?	prayacCAmi iti viditvA kaTayati  deva, viBaktam eva, kim atra viBaktavyam?
   madīyaṃ gṛhamāgaccha, ahaṃ tvadīyaṃ gṛhamāgacchāmīti/	madIyam gRham AgacCa, aham tvadIyam gRham AgacCAmi iti/
   173.026. ajātaśatruḥ kathayati  śobhanam/	173.026. ajAtaSatruH kaTayati   SoBanam/
   173.027. evaṃ kuru/	173.027. evam kuru/
   173.027. sa tasya gṛhaṃ gataḥ/	173.027. sa tasya gRham gataH/
   173.027. jyotiṣko 'pyajātaśatrorgṛhaṃ gataḥ/	173.027. jyotizkaH api ajAta SatroH gRham gataH/
   173.028. sā śrīstasmādgṛhādantarhitā, yatra jyotiṣkastatraiva gatā/	173.028. sA SrIH tasmAt gRhAt antarhitA, yatra jyotizkaH tatra eva gatA/
   173.028. evam yāvat saptavārānantarhitā prādurbhūtā ca/	173.028. evam yAvat sapta vArAn antarhitA prAdurBUtA ca/
   173.029. ajātaśatruḥ saṃlakṣayate  evamapi mayā na śakitaṃ jyotiṣkasya	173.029. ajAtaSatruH saMlakzayate  evam api mayA na Sakitam jyotizkasya
   maṇīnapahartum/	maNIn apahaRtum/
   173.030. anyadupāyaṃ karomi/	173.030. anyat upAyam karomi/
   173.030. tena dhūrtapuruṣāḥ prayuktāh  gacchata, jyotiṣkasya	173.030. tena DUrta puruzAH prayuktA ah   gacCata, jyotizkasya
   gṛhānmaṇīnapaharateti/	gRhAt maNIn apaharatA iti/
   173.031. te hi śīṭākarkaṭakaprayogenābhiroḍhumārabdhāḥ/	173.031. te hi SIwAkarkawaka prayogena aBiroXum ArabDAH/
   173.031. te 'ntaḥpurikayā upariprāsādatalagatayā dṛṣṭāḥ/	173.031. te antaHpurikayA upari prAsAda tala gatayA dRzwAH/
   173.032. tayā dhūrtadhūrtakā iti nādo muktaḥ/	173.032. tayA DUrta DUrtakAH iti nAdaH muktaH/
   173.032. jyotiṣkeṇa śrutam/	173.032. jyotizkeNa Srutam/
   173.032. tenāśayato vāgniścāritā  tiṣṭhantu <174>dhūrtakā iti/	173.032. tena ASayataH vA agniH cAri tA  tizWantu <174>DUrtakAH iti/
   174.001. teṣām yo yatrābhirūḍhaḥ sa tatraivāsthito yāvat prabhātā rajanī	174.001. tezAm yaH yatra aBirUXaH sa tatra eva AsTitaH yAvat praBAtA rajanI
   saṃvṛttā/	saMvRttA/
   174.002. mahājanakāyena dṛṣṭāḥ/	174.002. mahA jana kAyena dRzwAH/
   174.002. te kathayanti  bhavantaḥ, anena kalirājena pitā dhārmiko	174.002. te kaTayanti  BavantaH, anena kali rAjena pitA DArmikaH 
   dharmarājo jīvitād vyaparopitaḥ//	DarmarAjaH jIvitAt vyaparopitaH//
   174.003. idānīṃ gṛhāṇyapi moṣayati/	174.003. idAnIm gRhANi api mozayati/
   174.003. tatkiṃ na me moṣiṣyata iti? purakṣobho jātaḥ/	174.003. tat kim na me mozizyate iti? pura kzoBaH jAtaH/
   174.004. ajātaśatruṇā jyotiṣkasay dūto 'nupreṣitah  muñcata mamāyaṃ	174.004. ajAtaSatruNA jyotizka say dUtaH anuprezita h  muQcata mama ayam
   khalīkāra saṃlakṣayate  yena nāma pitā jīvitād vyaparopitaḥ, sa māṃ na	KalIkAra saMlakzayate  yena nAma pitA jIvitAt vyaparopitaH, sa mAm na
   praghātayitṣyatīti kuta etat? sarvathā ahaṃ bhagavatā vyākṛtah  mama	praGAtayitzyati iti kutas etat? sarvaTA aham BagavatA vyAkRta h   mama
   śāsane pravrajya sarvakleśaprahāṇādarthattvaṃ sākṣātkariṣyatīti/	SAsane pravrajya sarva kleSa prahANAt arTat tvam sAkzAtkarizyati iti/
   174.008. gacchāmi, pravrajāmīti/	174.008. gacCAmi, pravrajAmi iti/
   174.008. tena sarvaṃ ghanajātaṃ dīnānāthakṛpaṇebhyo dattam/	174.008. tena sarvam Gana jAtam dIna anATa kRpaNeByaH dattam/
   174.008. adhanāḥ sadhanā vyavasthāpitāḥ/	174.008. aDanAH sa DanAH vyavasTApitAH/
   174.009. atha jyotiṣko gṛhapatiḥ suhṛtsambandhibāndhavānavalokya yena	174.009. aTa jyotizkaH gRhapatiH suhRd sambanDi bAnDavAn avalokya yena
   bhagavāṃstenopasaṃkrāntaḥ/	BagavAn= tena upasaMkrAntaH/
   174.010. upasaṃkramya bhagavataḥ pādau śirasā vanditvā ekānte niṣaṇṇaḥ/	174.010. upasaMkramya BagavataH pAdO SirasA vanditvA ekAnte nizaNNaH/
   174.010. ekāntaniṣaṇṇo jyotiṣko gṛhapatirbhagavantamidamavocat  labheyāhāṃ	174.010. ekAnta nizaNNaH jyotizkaH gRhapatiH Bagavantam idam avocat  laBeyA ahAm
   bhadanta svākhyāte dharmavinaye pravrajyāmupasampadaṃ bhikṣubhāvam/	Badanta su AKyAte Darma vinaye pravrajyAm upasampadam Bikzu BAvam/
   174.012. careyamahaṃ bhagavato 'ntike brahmacaryamiti/	174.012. careyam aham BagavataH antike brahmacaryam iti/
   174.012. sa bhagavatā ehibhikṣukayā ābhāṣitah  ehi bhikṣo, cara	174.012. sa BagavatA ehiBikzukayA ABAzita h  ehi Bikzo, cara
   brahmacaryamiti/	brahmacaryam iti/
   174.013. bhagavato vācāvasānameva muṇḍaḥ saṃvṛttaḥ/	174.013. BagavataH vAcA avasAnam eva muNxaH saMvRttaH/
   174.014. saṃghāṭīprāvṛtaḥ pātrakaravyagrahastaḥ	174.014. saMGAwI prAvRtaH pAtra kara vyagra hastaH
   saptāhāvaropitakeśaśmaśrurvarṣaśatopasampannasya	sapta aha avaropita keSa SmaSruH varza Sata upasampannasya
   bhikṣurīryāpathenāvasthitaḥ/	BikzuH IryA paTena avasTitaH/
   174.016. ehīti coktaḥ sa tathāgatena muṇḍaśca saṃghāṭiparītadehaḥ/	174.016. ehi iti ca uktaH sa taTAgatena muNxaH ca saMGAwi parIta dehaH/
   174.018. sadyaḥ praśāntendriya eva tasthāvupasthito	174.018. sadyas praSAnta indriyaH eva tasTO= upasTitaH 
   buddhamanorathena//14//	budDa manoraTena//14//
   174.020. tasya bhagavatā avavādo dattaḥ/	174.020. tasya BagavatA avavAdaH dattaH/
   174.020. tenodyacchamānena vyāyacchamānena idameva pañcagaṇḍakaṃ	174.020. tena udyat CamAnena vyAyacCamAnena idam eva paQcagaNxakam
   saṃsāracakraṃ calācalaṃ viditvā sarvasaṃskāragatīḥ	saMsAra cakram calAcalam viditvA sarva saMskAra gatIH
   śatanapatanavikiraṇavidhvaṃsanadharmatayā	Satana patana vikiraNa viDvaMsana Darma tayA
   parāhatyasarvakleśaprahāṇādarhattvaṃ sākṣātkṛtam/	parAhatya sarva kleSa prahANAt arhat tvam sAkzAtkRtam/
   174.023. arhan saṃvṛttastraidhātukavītarāgaḥ samaloṣṭakāñcana	174.023. arhan saMvRttaH trEDAtuka vIta rAgaH sama lozwa kAQcana
   ākāśapāṇitalasamacitto vāsīcandanakalpo vidyāvidāritāṇḍakośo	AkASa pANi tala sama cittaH vAsI candana kalpaH vidyA vidArita aNxakoSaH 
   vidyābhijñāpratisaṃvitprāpto bhavalābhalobhasatkāraparānmukhaḥ/	vidyA aBijQA pratisaMvid prAptaH Bava lABa loBa satkAra parAt muKaH/
   174.024. sendropeṇāṃ devānāṃ pūjyo mānyo 'bhivādyaśca saṃvṛttaḥ//	174.024. sa indra upeNAm devAnAm pUjyaH mAnyaH aBivAdyaH ca saMvRttaH//
   174.025. bhikṣavaḥ saṃśayajātāḥ sarvasaṃśayacchettāraṃ buddhaṃ bhagavantaṃ	174.025. BikzavaH saMSaya jAtAH sarva saMSaya= CettAram budDam Bagavantam
   papracchuh  kiṃ bhadanta āyuṣmatā jyotiṣkeṇa karma kṛtam yena	papracCuh  kim BadantaH AyuzmatA jyotizkeNa karma kRtam yena
   citāmāropitaḥ, divyamānuṣī śrīḥ prādurbhūtā, bhagavataḥ śāsane pravrajya	citAm AropitaH, divya mAnuzI SrIH prAdurBUtA, BagavataH SAsane pravrajya
   sarvakleśaprahāṇādarhattvaṃ sākṣātkṛtamiti? bhagavānāha  jyotiṣkeṇaiva	sarva kleSa prahANAt arhat tvam sAkzAtkRtam iti? BagavAn Aha  jya utizkeNa eva
   bhikṣavaḥ karmāṇi kṛtānyupacitāni labdhasaṃhārāṇi	BikzavaH karmANi kRtAni upacitAni labDa saMhArANi
   pariṇatapratyayānyoghavatpratyupasthitānyavaśyambhāvīni/	pariNata pratyayAni oGa vat pratyupasTitAni avaSyamBAvIni/
   174.028. jyotiṣkeṇa karmāṇi kṛtānyupacitāni/	174.028. jyotizkeNa karmANi kRtAni upacitAni/
   174.029. ko 'nyaḥ pratyanubhaviṣyati? na bhikṣavaḥ kārmāṇi kṛtānyupacitāni	174.029. kaH anyaH pratyanuBavizyati? na BikzavaH kArmANi kRtAni upacitAni
   pṛthivīdhātau vipacyante, nābdhātau, na tejodhātau, na vāyudhātau, api	pRTivI DAtO vipacyante, na abDAtO, na tejaH DAtO, na vAyu DAtO, api
   tūpātteṣveva skandhadhātvāyataneṣu karmāṇi kṛtānyupacitāni vipacyante	tu upAttezu eva skanDa DAtu Ayatanezu karmANi kRtAni upacitAni vipacyante
   śubhānyaśubhāni ca/	SuBAni aSuBAni ca/
   175.001. <175>na praṇaśyanti karmāṇi kalpakoṭiśatairapi/	175.001. <175>na praNaSyanti karmANi kalpa kowi SatEH api/
   175.002. sāmagrīṃ prāpya kālaṃ ca phalanti khalu dehinām//15//	175.002. sAmagrIm prApya kAlam ca Palanti Kalu dehi nAm//15//
   175.003. bhūtapūrvaṃ bhikṣava ekanavatikalpe vipaśyī nāma śāstā loka	175.003. BUta pUrvam BikzavaH ekanavati kalpe vipaSyI nAma SAstA loka
   udapādi tathāgato 'rhan samyaksambuddho vidyācaraṇasampannaḥ sugato	udapAdi taTAgataH arhan samyaksambudDaH vidyA caraNa sampannaH sugataH 
   lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devamanuṣyāṇāṃ buddho bhagavān/	loka vid anuttaraH puruza damya sAraTiH SAstA deva manuzyANAm budDaH BagavAn /
   175.005. dvāṣaṣṭibhikṣusahasraparivāro janapadacārikāṃ caran bandhumatīṃ	175.005. dvAzazwi Bikzu sahasra parivAraH janapada cArikAm caran banDumatIm
   rājadhānīmanuprāpto bandhumatyāṃ viharati sma bandhumatīyake dāve/	rAjaDAnIm anuprAptaH banDumatyAm viharati sma banDumatIyake dAve/
   175.006. tena khalu samayena bandhumatyāṃ rājadhānyāṃ bandhumān nāma rājā	175.006. tena Kalu samayena banDumatyAm rAjaDAnyAm banDumAn nAma rAjA
   rājyaṃ kārayati ṛddhaṃ ca sphītaṃ ca kṣemaṃ ca subhikṣaṃ ca	rAjyam kArayati RdDam ca sPItam ca kzemam ca suBikzam ca
   ākīrṇabahujanamanuṣyaṃ ca praśāntakalikalahaḍimbaḍamaraṃ	AkIrNa bahu jana manuzyam ca praSAnta kali kala haximba xamaram
   taskararogāpagataṃ śālīkṣugomahiṣīsampannam/	taskara roga apagatam SAli ikzu go mahizI sampannam/
   175.008. dhārmiko dharmarājā dharmeṇa rājyaṃ kārayati/	175.008. DArmikaH DarmarAjA DarmeNa rAjyam kArayati/
   175.009. tasyānaṅgaṇo nāma gṛhapatirāḍhyo mahādhano mahābhogo	175.009. tasya anaFgaNaH nAma gRhapatiH AXyaH mahADanaH mahA BogaH 
   vistīrṇaviśālaparigraho vaiśravaṇadhanasamudito	vistIrNa viSAla parigrahaH vESravaNa Dana samuditaH 
   vaiśravaṇadhanapratispardhī/	vESravaNa Dana pratisparDI/
   175.010. sa saṃlakṣayate  bahuśo mayā vipaśyī samyaksambuddho 'ntargṛhe	175.010. sa saMlakzayate   bahuSas mayA vipaSyI samyaksambudDaH antargRhe
   upanimantraya bhojitaḥ/	upanimantraya BojitaH/
   175.011. na tu kadācit traimāsīṃ sarvopakaraṇaiḥ pravāritaḥ/	175.011. na tu kadAcid trEmAsIm sarva upakaraNEH pravAritaH/
   175.012. yannvahaṃ vipaśyinaṃ samyaksambuddhaṃ traimāsīṃ sarvopakaraṇaiḥ	175.012. yat nu aham vipaSyinam samyaksambudDam trEmAsIm sarva upakaraNEH
   pravārayeyam/	pravArayeyam/
   175.012. iti viditvā yena vipaśyī samyaksambuddhastenopasaṃkrāntaḥ/	175.012. iti viditvA yena vipaSyI samyaksambudDaH tena upasaMkrAntaH/
   175.013. upasaṃkramya vipaśyinaḥ samyaksambuddhasya pādau śirasā vanditvā	175.013. upasaMkramya vipaSyinaH samyaksambudDasya pAdO SirasA vanditvA
   ekānte niṣaṇṇaḥ/	ekAnte nizaNNaH/
   175.014. ekāntaniṣaṇṇamanaṅgaṇaṃ gṛhapatiṃ vipaśyī samyakasmbuddho	175.014. ekAnta nizaNNam anaFgaNam gRhapatim vipaSyI samyaka smbudDaH 
   dharmyayā kathayā saṃdarśayati samādāpayati samuttejayati saṃpraharṣayati/	DarmyayA kaTayA saMdarSayati samAdApayati samuttejayati saMpraharzayati/
   175.015. anekaparyāyeṇa dharmyayā kathayā saṃdarśya samādāpya samuttejya	175.015. aneka paryAyeNa DarmyayA kaTayA saMdarSya samAdApya samuttejya
   saṃpraharṣya tūṣṇīm/	saMpraharzya tUzNIm/
   175.016. athānaṅgaṇo gṛhapatirutthāyāsanādekāṃsamuttarāsaṅgaṃ kṛtvā yena	175.016. aTa anaFgaNaH gRhapatiH utTAya AsanAt eka aMsam uttarAsaFgam kRtvA yena
   vipaśyī samyaksambuddhastenāñjaliṃ praṇamya vipaśyinaṃ	vipaSyI samyaksambudDaH tena aQjalim praNamya vipaSyinam
   samyaksambuddhamidavocat  adhivāsayatu me bhagavāṃs traimāsīṃ	samyaksambudDam idavocat  aDivAsayatu me BagavAn trEmAsIm
   cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkāraiḥ sārdhaṃ	cIvara piNxapAta Sayana Asana glAna pratyaya BEzajya parizkArEH sArDam
   bhikṣusaṃgheneti/	Bikzu saMGena iti/
   175.019. adhivāsayati vipaśyī samyaksambuddho 'naṅgaṇasya	175.019. aDivAsayati vipaSyI samyaksambudDaH anaFgaNasya
   gṛhapatestūṣṇīmbhāvena/	gRhapateH tUzNImBAvena/
   175.019. athānaṅgaṇo gṛhapatirbhagavatastūṣṇībhāvenādhivāsanāṃ viditvā	175.019. aTa anaFgaNaH gRhapatiH BagavataH tUzNIBAvena aDivAsanAm viditvA
   vipaśyinaḥ samyaksambuddhasya pādau śirasā vanditvā utthāyāsanāt	vipaSyinaH samyaksambudDasya pAdO SirasA vanditvA utTAya AsanAt
   prakrāntaḥ/	prakrAntaH/
   175.021. aśrauṣīdbandhumān rājā  vipaśyī samyaksambuddho	175.021. aSrOzIt banDumAn rAjA  vipaSyI samyaksambudDaH 
   dvāṣaṣṭibhikṣusahasraparivāro janapadacārikāṃ caran bandhumatīmanuprāpto	dvAzazwi Bikzu sahasra parivAraH janapada cArikAm caran banDumatIm anuprAptaH 
   bandhumatyāṃ viharati bandhumatīye dāve iti/	banDumatyAm viharati banDumatIye dAve iti/
   175.023. śrutvā ca punarasyaitadabhavat  bahuśo mayā bhagavānantargṛhe	175.023. SrutvA ca punar asya etat aBavat   bahuSas mayA BagavAn antargRhe
   upanimantrya bhojitaḥ/	upanimantrya BojitaH/
   175.023. na tu kadācit traimāsīṃ sarvopakaraṇaiḥ pravāritaḥ/	175.023. na tu kadAcid trEmAsIm sarva upakaraNEH pravAritaH/
