   athābhijñānaśākuntalam /	aTa-aBijQAna-SAkuntalam /
   caritārthatā duḥkhottaraiva /	caritArTa-tA duHKa-uttarA-eva /
   * autsukyamātram avasāyayati pratiṣṭhā	* Otsukya-mAtram avasAyayati pratizWA
   * kliśnāti labdhaparipālanavṛttir eva /	* kliSnAti labDa-paripAlana-vRttiH eva /
   * nātiśramāpanayanāya yathā śramāya	* na-atiSrama-apanayanAya yaTA SramAya
   * rājyaṃ svahastadhṛtadaṇḍam ivātapatram // KSak_5.6 // (nepathye)	* rAjyam sva-hasta-DRta-daNxam iva-Atapatram // KSak-_5.6 // (nepaTye)
   KSak_5.7:<1% vaitālikau -- vijayatāṃ devaḥ /	KSak-_5.7:<1% vEtAlikO - vijayatAm devaH /
   * prathamaḥ -- svasukhanirabhilāṣaḥ khidyase lokahetoḥ	* praTamaH - sva-suKa-niraBilAzaH Kidyase loka-hetoH
   * pratidinam athavā te vṛttir evaṃ vidhaiva /	* pratidinam aTavA te vRttiH evam viDA-eva /
   * anubhavati hi mūrdhnā padapa tīvram uṣṇam	* anuBavati hi mUrDnA padapa tIvram uzNam
   * śamayati paritāpaṃ chāyayā saṃśritānām // KSak_5.7 //	* Samayati paritApam CAyayA saMSritAnAm // KSak-_5.7 //
   KSak_5.8:<1% dvitīyaḥ --	KSak-_5.8:<1% dvitIyaH --
   * niyamayasi vimārgaprasthitān āttadaṇḍaḥ	* niyamayasi vimArga-prasTitAn Atta-daNxaH
   * praśamayasi vivādaṃ kalpase rakṣaṇāya /	* praSamayasi vivAdam kalpase rakzaNAya /
   * atanuṣu vibhaveṣu jñātayaḥ santu nāma	* atanuzu viBavezu jQAtayaH santu nAma
   * tvayi tu parisamāptaṃ bandhukṛtya prajānām // KSak_5.8 //p.166	* tvayi tu parisamAptam banDukRtya prajAnAm // KSak-_5.8 //p.166
   KSak_5.8:>1% rājā -- ete klāntamanasaḥ punar navīkṛtāḥ smaḥ / (iti	KSak-_5.8:>1% rAjA - ete klAnta-manasaH punar navIkRtAH smaH / (iti
   parikrāmati)	parikrAmati)
   KSak_5.8:>2% pratihārī -- eṣa abhinavasaṃmārjanasaśrīkaḥ	KSak-_5.8:>2% pratihArI - eza aBinava-saMmArjana-sa-SrIkaH
   saṃnihitahomadhenur agniśaraṇālindaḥ / ārohatu devaḥ /	saMnihita-homaDenuH agni-SaraNa-alindaH / Arohatu devaH /
   KSak_5.9:<1% rā -- (āruhya parijanāṃsāvalambī tiṣṭhati) vetravati kim	KSak-_5.9:<1% rA - (A-Aruhya parijana-aMsa-avalambI tizWati) vetravati kim
   uddiśya bhagavatā kāśyapena matsakāśam ṛṣayaḥ preṣitāḥ syuḥ /	uddiSya BagavatA kASyapena mad-sakASam RzayaH prezitAH syuH /
   * kiṃ tāvad vratinām upoḍhatapasāṃ vighnais tapo dūṣitam	* kim tAvat vratinAm upoXa-tapasAm viGnEH tapaH dUzitam
   * dharmāraṇyacareṣu kenacid uta prāṇiṣv asacceṣṭitam /	* DarmAraNya-carezu kenacid uta prANizu asat-cezwitam /
   * āhosvit prasavo mamāpacaritair viṣṭambhito vīrudhām	* Ahosvit prasavaH mama-apacaritEH vizwamBitaH vIruDAm
   * ity ārūḍhabahupratarkam aparicchedākulaṃ me manaḥ // KSak_5.9 //	* iti ArUXa-bahu-pratarkam aparicCeda-Akulam me manaH // KSak-_5.9 //
   KSak_5.9:>3% pratihārī -- sucaritanandina ṛṣayo devaṃ sabhājayitum āgatā	KSak-_5.9:>3% pratihArI - su-carita-nandinaH RzayaH devam saBAjayitum AgatA
   iti tarkayāmi /	iti tarkayAmi /
   KSak_5.9:>4% (tataḥ praviśanti gautamī sahitāḥ śakuntalāṃ puraskṛtya	KSak-_5.9:>4% (tataH praviSanti gOtamI sahitAH SakuntalAm puraskRtya
   munayaḥ / puraś caiṣāṃ kañcukī purohitaś ca)	munayaH / puras ca-ezAm kaQcukI purohitaH ca)
   KSak_5.9:>5% kañcukī -- ita ito bhavantaḥ /	KSak-_5.9:>5% kaQcukI - itas itas BavantaH /
   KSak_5.10:<1% śārṅgarava -- śāradvata /p.168	KSak-_5.10:<1% SArFgaravaH - SAradvataH /p.168
   * mahābhāgaḥ kāmaṃ narapatir abhinnasthitir asau	* mahABAgaH kAmam narapatiH aBinna-sTitiH asO
   * na kaścid varṇānām apatham apakṛṣṭo 'pi bhajate /	* na kaScid varNAnAm apaTam apakRzwaH api Bajate /
   * tathāpīdaṃ śaśvatparicitaviviktena manasā /	* taTA-api-idam SaSvat-paricita-viviktena manasA /
   * janākīrṇaṃ manye hutavahaparītaṃ gṛham iva // KSak_5.10 //	* jana-AkIrNam manye hutavaha-parItam gRham iva // KSak-_5.10 //
   KSak_5.11:<1% śāradvata -- sthāne bhavān purapraveśād itthaṃ bhūtaḥ	KSak-_5.11:<1% SAradvataH - sTAne BavAn pura-praveSAt itTam BUtaH
   saṃvṛttaḥ / aham api	saMvRttaH / aham api
   * abhyaktam api snātaḥ śucir aśucim iva prabuddha iva suptam /	* aByaktam api snAtaH SuciH aSucim iva prabudDaH iva suptam /
   * baddham iva svairagatir janam iha sukhasaṅginam avaimi // KSak_5.11 //	* badDam iva svEra-gatiH janam iha suKa-saFginam avEmi // KSak-_5.11 //
   KSak_5.11:>1% śaku -- (nimittaṃ sūcayitvā) aho kiṃ me vāmetaran nayanaṃ	KSak-_5.11:>1% Saku - (nimittam sUcayitvA) aho kim me vAmetaran nayanam
   visphurati /	visPurati /
   KSak_5.11:>2% gautamī -- jāte pratihatam amaṅgalam /sukhāni te	KSak-_5.11:>2% gOtamI - jAte pratihatam amaFgalam /suKAni te
   bhartṛkuladevatā vitarantu (iti parikrāmati)	BartR-kula-devatAH vitarantu (iti parikrAmati)
   KSak_5.11:>3% purohita -- (rājānaṃ nirdiśya+bho bhos tapasvinaḥ asāv	KSak-_5.11:>3% purohitaH - (rAjAnam nirdiSi-a+BaH BoH tapasvinaH asO=-
   atrabhavān varṇāśramāṇāṃ rakṣitā prāg eva muktāsano vaḥ pratipālayati /	atraBavAn varNa-ASramANAm rakzitA prAk eva mukta-AsanaH vaH pratipAlayati /
   paśyata enam /	paSyate enam /
   KSak_5.12:<1% śārṅgarava -- bho mahābrāhmaṇa kāmam etad abhinandanīyaṃ	KSak-_5.12:<1% SArFgaravaH - Bo mahA-brAhmaNa kAmam etat aBinandanIyam
   tathāpi vayam atra madhyasthāḥ / kutaḥ (p.170)	taTA-api vayam atra maDyasTAH / kutas (p.170)
   * bhavanti naṃrās taravaḥ phalāgamair navāmbubhir dūravilambino ghanāḥ /	* Bavanti naMrAH taravaH Pala-AgamEH nava-ambuBiH dUra-vilambinaH GanAH /
   * anuddhatāḥ satpuruṣāḥ samṛddhibhiḥ svabhāva evaiṣa paropakāriṇām //	* anudDatAH sat-puruzAH samRdDiBiH svaBAvaH eva-eza para-upakAriNAm //
   KSak_5.12 //	KSak-_5.12 //
   KSak_5.12:>1% pratīhārī -- deva prasannamukhavarṇā dṛśyante / jānāmi	KSak-_5.12:>1% pratIhArI - deva prasanna-muKa-varNAH dRSyante / jAnAmi
   viśrabdhakāryā ṛṣayaḥ /	viSrabDa-kAryAH RzayaH /
   KSak_5.13:<1% rājā -- (śakuntalāṃ dṛṣṭvā) athātra bhavatī --	KSak-_5.13:<1% rAjA - (SakuntalAm dRzwvA) aTa-atra BavatI --
   * kā svid avaguṇṭhanavatī nātiparisphuṭaśarīralāvaṇyā /	* kA svid avaguNWanavatI na-ati-parisPuwa-SarIra-lAvaNyA /
   * madhye tapodhanānāṃ kisalayam iva pāṇḍupatrāṇām // KSak_5.13 //	* maDye tapoDanAnAm kisalayam iva pANxu-patrANAm // KSak-_5.13 //
   KSak_5.13:>2% pratīhārī -- deva kutūhalagarbhaḥ prahito na me tarkaḥ	KSak-_5.13:>2% pratIhArI - deva kutUhala-garBaH prahitaH na me tarkaH
   prasarati / nanu darśanīyā punar asyā ākṛtir lakṣyate /	prasarati / nanu darSanIyA punar asyAH AkRtiH lakzyate /
   KSak_5.13:>3% rājā -- bhavatu / anirvarṇanīyaṃ parakalatram /	KSak-_5.13:>3% rAjA - Bavatu / anirvarNanIyam para-kalatram /
   KSak_5.13:>4% śaku -- (hastam urasi kṛtvā / ātmagatam) hṛdaya kim evaṃ	KSak-_5.13:>4% Saku - (hastam urasi kRtvA / Atma-gatam) hRdaya kim evam
   vepase / āryaputrasya bhāvam avadhārya dhīraṃ tāvad bhava /p.172	vepase / Arya-putrasya BAvam avaDArya DIram tAvat Bava /p.172
   KSak_5.13:>5% purohita -- (puro gatvā) ete vidhivad arcitās tapasvinaḥ /	KSak-_5.13:>5% purohitaH - (puraH gatvA) ete viDivat arcitAH tapasvinaH /
   kaścid eṣām upādhyāyasaṃdeśaḥ / taṃ devaḥ śrotum arhati /	kaScid ezAm upADyAya-saMdeSaH / tam devaH Srotum arhati /
   KSak_5.13:>6% rājā avahito 'smi /	KSak-_5.13:>6% rAjA avahitaH asmi /
   KSak_5.13:>7% ṛṣayaḥ -- (hastān udyamya) vijayasva rājan /	KSak-_5.13:>7% RzayaH - (hastAn udyamya) vijayasva rAjan /
   KSak_5.13:>8% rā -- sarvān abhivādaye /	KSak-_5.13:>8% rA - sarvAn aBivAdaye /
   KSak_5.13:>9% ṛṣayaḥ -- iṣṭena yujyasva /	KSak-_5.13:>9% RzayaH - izwena yujyasva /
   KSak_5.13:>10% rā -- api nirvighnatapaso munayaḥ /	KSak-_5.13:>10% rAH - api nirviGna-tapasaH munayaH /
   KSak_5.14:<1% ṛṣayaḥ --	KSak-_5.14:<1% RzayaH --
   * kuto dharmakriyāvighnaḥ satāṃ rakṣitari tvayi /	* kutas Darma-kriyA-viGnaH satAm rakzitari tvayi /
   * tamas tapati dharmāṃśau katham āvir bhaviṣyati // KSak_5.14 //	* tamaH tapati Darma-aMSO kaTam Avis Bavizyati // KSak-_5.14 //
   KSak_5.14:>1% rā -- arthavān khalu me rājaśabdaḥ / atha bhagavāṃl	KSak-_5.14:>1% rAH - arTavAn Kalu me rAja-SabdaH / aTa BagavAn=-
   lokānugrahāya kuśalī kāśyapaḥ /	loka-anugrahAya kuSalI kASyapaH /
   KSak_5.14:>2% śārṅgaravaḥ -- svādhīnakuśalāḥ siddhimantaḥ / sa bhavantam	KSak-_5.14:>2% SArFga-ravaH - svADIna-kuSalAH sidDimantaH / sa Bavantam
   anāmayapraśnapūrvakam idam āha /	anAmaya-praSna-pUrvakam idam Aha /
   KSak_5.14:>3% rā -- kim ājñāpayati bhagavān /	KSak-_5.14:>3% rA - kim AjQApayati BagavAn /
   KSak_5.15:<1% śā -- yan mithaḥsamayād imāṃ madīyāṃ duhitaraṃ bhavān	KSak-_5.15:<1% SAH - yat miTas-samayAt imAm madIyAm duhitaram BavAn
   upāyaṃsta tan mayā prītimatā yuvayor anujñātam / kutaḥ	upAyaMsta tat mayA prItimatA yuvayoH anujQAtam / kutas-
   * tvam arhatāṃ prāgrasaraḥ smṛto 'si naḥ	* tvam arhatAm prAgrasaraH smRtaH asi naH
   * śakuntalā mūrtimatī ca satkriyā /	* SakuntalA mUrtimatI ca satkriyA /
   * samānayaṃs tulyaguṇaṃ vadhūvaram	* samAnayan tulya-guNam vaDU-varam
   * cirasya vācyaṃ na gataḥ prajāpatiḥ // KSak_5.15 //	* cirasya vAcyam na gataH prajApatiH // KSak-_5.15 //
   KSak_5.15:>4% tad idānīm āpannasattveyaṃ pratigṛhyatāṃ	KSak-_5.15:>4% tat idAnIm ApannasattvA-iyam pratigRhyatAm
   sahadharmacaraṇāyeti /	sahaDarma-caraNAya-iti /
   KSak_5.16:<1% gautamī -- ārya kim api vaktukāmāsmi / na me vacanāvasaro	KSak-_5.16:<1% gOtamI - Arya kim api vaktu-kAmA-asmi / na me vacanOvasaraH-
   'sti / katham iti /p.174	asti / kaTam iti /p.174
   * nāpekṣito gurujano 'nayā tvayā pṛṣṭo na bandhujanaḥ /	* na-apekzitaH guru-janaH anayA tvayA pRzwaH na banDu-janaH /
   * ekaikasminn eva carite bhaṇāmi kim ekaikam // KSak_5.16 //	* ekEkasmin eva carite BaNAmi kim ekEkam // KSak-_5.16 //
   KSak_5.16:>1% śaku -- (ātmagatam) kiṃ nu khalv āryaputro bhaṇati /	KSak-_5.16:>1% Saku - (Atma-gatam) kim nu Kalu Arya-putraH BaNati /
   KSak_5.16:>2% rā -- kim idam upanyastam /	KSak-_5.16:>2% rA - kim idam upanyastam /
   KSak_5.16:>3% śaku -- (ātmagatam) pāvakaḥ khalu vacanopanyāsaḥ /	KSak-_5.16:>3% Saku - (Atma-gatam) pAvakaH Kalu vacana-upanyAsaH /
   KSak_5.17:<1% śā -- katham idaṃ nāma / bhavanta eva sutarāṃ	KSak-_5.17:<1% SAH - kaTam idam nAma / BavantaH eva sutarAm
   lokavṛttāntaniṣṇātāḥ /	loka-vRttAnta-nizNAtAH /
   * satīm api jñātikulaikasaṃśrayām	* satIm api jQAti-kula-eka-saMSrayAm
   * jano 'nyathā bhartṛmatīṃ viśaṅkate /	* janaH anyaTA BartRmatIm viSaFkate /
   * ataḥ samīpe pariṇetur iṣyate /	* atas samIpe pariNetuH izyate /
   * priyāpriyā vā pramadā svabandhubhiḥ // KSak_5.17 //	* priya-apriyA vA pramadA sva-banDuBiH // KSak-_5.17 //
   KSak_5.17:>4% rā -- kim atrabhavatī mayā pariṇītapūrvā /	KSak-_5.17:>4% rA - kim atraBavatI mayA pariNIta-pUrvA /
   KSak_5.17:>5% śaku -- (saviṣādam) hṛdaya sāṃprataṃ te āśaṅkā /	KSak-_5.17:>5% Saku - (savizAdam) hRdaya sAMpratam te ASaFkA /
   KSak_5.18:<1% śā -- kiṃ kṛtakāryadveṣo dharmaṃ prati vimukhatā kṛtāvajñā /	KSak-_5.18:<1% SA - kim kRta-kArya-dvezaH Darmam prati vimuKa-tA kRta-avajQA /
   KSak_5.18:<2% rā -- kuto 'yam asatkalpanāpraśnaḥ /	KSak-_5.18:<2% rA - kutas ayam asat-kalpanA-praSnaH /
   KSak_5.18:<1% śā --	KSak-_5.18:<1% SAH --
   * mūrchanty amī vikārāḥ prāyeṇaiśvaryamatteṣu // KSak_5.18 //	* mUrCanti amI vikArAH prAyeNa-ESvarya-mattezu // KSak-_5.18 //
   KSak_5.18:>1% rā -- viśeṣeṇādhikṣipto 'smi /p.176	KSak-_5.18:>1% rA - viSezeNa-aDikziptaH asmi /p.176
   KSak_5.18:>2% gautamī -- jāte muhhūrtaṃ mā lajjasva / apaneṣyāmi tāvat te	KSak-_5.18:>2% gOtamI - jAte muhhUrtam mA lajjasva / apanezyAmi tAvat te
   'vaguṇṭhanam / tatas tvāṃ bhartābhijñāsyati /	avaguNWanam / tatas tvAm BartA-aBijQAsyati /
   KSak_5.19:<1% rā -- (śakuntalāṃ nirvarṇya / ātmagatam)	KSak-_5.19:<1% rA - (SakuntalAm nirvarNya / Atma-gatam)
   * idam upanatam evaṃ rūpam akliṣṭakānti	* idam upanatam evam rUpam aklizwa-kAnti
   * prathamaparigṛhītaṃ syān na vety avyavasyan /	* praTama-parigRhItam syAt na vA-iti avyavasyan /
   * bhramara iva vibhāte kundam antastuṣāram	* BramaraH iva viBAte kundam antar-tuzAram
   * na ca khalu parobhoktuṃ nāpi śaknomi hātum // KSak_5.19 //	* na ca Kalu paroBoktum na-api Saknomi hAtum // KSak-_5.19 //
   KSak_5.19:>3% (iti vicārayan sthitaḥ)	KSak-_5.19:>3% (iti vicArayan sTitaH)
   KSak_5.19:>4% pratīhārī -- (svagatam) aho dharmāpekṣitā bhartuḥ / īdṛśaṃ	KSak-_5.19:>4% pratIhArI - (svagatam) aho Darma-apekzitAH BartuH / IdRSam
   nāma sukhopanataṃ rūpaṃ dṛṣṭā ko 'nyo vicārayati /	nAma suKa-upanatam rUpam dRzwA kaH anyaH vicArayati /
   KSak_5.19:>5% śā -- bho rājan kim iti joṣam āsyate /	KSak-_5.19:>5% SAH - Bo rAjan kim iti jozam Asyate /
   KSak_5.19:>6% rā -- bhos tapodhanāḥ cintayann api na khalu svīkaraṇam	KSak-_5.19:>6% rAH - BoH tapoDanAH cintayan api na Kalu svIkaraNam
   atrabhavatyāḥ smarāmi / tat katham imām abhivyaktasattvalakṣaṇāṃ	atraBavatyAH smarAmi / tat kaTam imAm aBivyakta-sattva-lakzaNAm
   pratyātmānaṃ kṣetriṇam aśaṅkamānaḥ pratipatsye /	pratyAtmAnam kzetriNam aSaFkamAnaH pratipatsye /
   KSak_5.19:>7% śakuntalā -- (apavārya) āryasya pariṇaya eva saṃdehaḥ / kuta	KSak-_5.19:>7% SakuntalAH - (apavArya) Aryasya pariNayaH eva saMdehaH / kuta
   idānīṃ me dūrādhirohiṇy āśā /p.178	idAnIm me dUra-aDirohiNI ASAH /p.178
   KSak_5./20:<1% śār -- mā tāvat /	KSak-_5./20:<1% SAr - mA tAvat /
   * kṛtābhimarśām anumanyamānaḥ sutāṃ tvayā nāma munir vimānyaḥ /	* kRta-aBimarSAm anumanyamAnaH sutAm tvayA nAma muniH vimAnyaH /
   * muṣṭaṃ pratigrāhayatā svam arthaṃ pātrīkṛto dasyur ivāsi yena //	* muzwam pratigrAhayatA svam arTam pAtrIkRtaH dasyuH iva-asi yena //
   KSak_5./20 //	KSak-_5./20 //
   KSak_5.20:>1% śāradvata -- śārṅgarava vimara tvam idānīm / śakuntale	KSak-_5.20:>1% SAradvataH - SArFgarava vimara tvam idAnIm / Sakuntale
   vaktavyam uktam asmābhiḥ / so 'yam atrabhavān evam āha / dīyatām asmai	vaktavyam uktam asmABiH / saH ayam atraBavAn evam Aha / dIyatAm asmE
   pratyayaprativacanam /	pratyaya-prativacanam /
   KSak_5.20:>2% śaku -- (apavārya) idam avasthhāntaraṃ gate tādṛśe 'nurāge	KSak-_5.20:>2% Saku - (apavArya) idam avasTha-antaram gate tAdRSe anurAge
   kiṃ vā smāritena / ātmedānīṃ me śocanīya iti vyavasitam etat / (prakāśam)	kim vA smAritena / AtmA-idAnIm me SocanIyaH iti vyavasitam etat / (prakASam)
   KSak_5.20:>3% paurava yuktaṃ nāma te tathā purāśramapade	KSak-_5.20:>3% pOrava yuktam nAma te taTA pura-ASrama-pade
   svabhāvottānahṛdayam imaṃ janaṃ samayapūrvaṃ pratārya sāṃpratam īdṛśair	svaBAva-uttAna-hRdayam imam janam samaya-pUrvam pratArya sAMpratam IdRSEH-
   akṣaraiḥ pratyākhyātum /p.180	akzarEH pratyAKyAtum /p.180
   KSak_5.21:<1% rājā -- (karṇau vidhāya) śāntaṃ pāpam /	KSak-_5.21:<1% rAjA - (karNO viDAya) SAntam pApam /
   * vyapadeśam āvilayituṃ kim īhase janam imam a pātayitum /	* vyapadeSam Avilayitum kim Ihase janam imam a pAtayitum /
   * kūlaṃ kaṣā iva sindhuḥ prasannam ambhas taṭataruṃ ca // KSak_5.21 //	* kUlam kazAH iva sinDuH prasannam amBaH tawatarum ca // KSak-_5.21 //
   KSak_5.21:>4% śaku -- bhavatu / yadi paramārthataḥ paraparigrahaśaṅkinā	KSak-_5.21:>4% Saku - Bavatu / yadi paramArTataH para-parigraha-SaFkinA
   tvayaivaṃ pravṛttaṃ tad+abhijñānenānena tavāśaṅkām apaneṣyāmi /	tvayA-evam pravRttam tad-+aBijQAnena-anena tava-ASaFkAm apanezyAmi /
   KSak_5.21:>5% rājā -- udāraḥ kalpaḥ /	KSak-_5.21:>5% rAjA - udAraH kalpaH /
   KSak_5.21:>6% śaku -- (mudrāsthānaṃ parāmṛśya) hā dhig ghā dhik /	KSak-_5.21:>6% Saku - (mudrA-sTAnam parAmRSya) hA Dik GA Dik /
   aṅgulīyakaśūnyā me 'ṅguliḥ / (iti saviṣādaṃ gautamīm avekṣate)	aFgulIyaka-SUnyA me aFguliH / (iti sa-vizAdam gOtamIm avekzate)
   KSak_5.21:>7% gautamī nūnaṃ te śakrāvatārābhyantare śacītīrthasalilaṃ	KSak-_5.21:>7% gOtamI nUnam te Sakra-avatAra-aByantare SacI-tIrTa-salilam
   vandamānāyāḥ prabhraṣṭam aṅgulīyakam /p.182	vandamAnAyAH praBrazwam aFgulIyakam /p.182
   KSak_5.21:>8% rājā -- (sasmitam) idaṃ tat pratyutpannamati straiṇam iti	KSak-_5.21:>8% rAjA - (sa-smitam) idam tat pratyutpannam-ati strENam iti
   yad ucyate /	yat ucyate /
   KSak_5.21:>9% śaku -- atra tāvad vidhinā darśitaṃ prabhutvam /	KSak-_5.21:>9% Saku - atra tAvat viDinA darSitam praBu-tvam /
   KSak_5.21:>10% rājā -- śrotavyam idānīṃ saṃvṛttam /	KSak-_5.21:>10% rAjA - Srotavyam idAnIm saMvRttam /
   KSak_5.21:>11% śaku -- nanv ekasmin divase navamālikāmaṇḍape	KSak-_5.21:>11% Saku - nanu ekasmin divase navamAlikA-maNxape
   nalinīpatrabhājanagatam udakaṃ tava haste saṃnihitam āsīt /	nalinI-patra-BAjana-gatam udakam tava haste saMnihitam AsIt /
   KSak_5.21:>12% rājā -- śṛṇumas tāvat /	KSak-_5.21:>12% rAjA - SRNumaH tAvat /
   KSak_5.21:>13% śaku -- tatkṣaṇe sa me putrakṛtako dīrghāpāṅgo nāma	KSak-_5.21:>13% Saku - tad-kzaNe sa me putra-kRtakaH dIrGApAFgaH nAma
   mṛgapotaka upasthitaḥ /	mRgapotakaH upasTitaH /
   KSak_5.21:>14% tvayāyaṃ tāvat prathamaṃ pibatv ity anukampinopacchandita	KSak-_5.21:>14% tvayA-ayam tAvat praTamam pibatu iti anukampinA-upacCandita
   udakena / na punas te 'paricayād hastābhyāsam upagataḥ / paścāt tasminn	udakena / na punar te aparicayAt hasta-aByAsam upagataH / paScAt tasmin=-
   eva mayā gṛhīte salile 'nena kṛtaḥ praṇayaḥ / tadā tvam itthaṃ prahasito	eva mayA gRhIte salile anena kRtaH praNayaH / tadA tvam itTam prahasitaH-
   'si / sarvaḥ sagandheṣu viśvasiti / dvāv apy atrāraṇyakāv iti /p.184	asi / sarvaH sa-ganDezu viSvasiti / dvO api atra-AraNyakO iti /p.184
   KSak_5.21:>15% rājā -- evam ādibhir ātmakāryanirvartinīnām anṛtamayavān	KSak-_5.21:>15% rAjA - evam AdiBiH Atma-kArya-nirvartinInAm anRta-mayavAn
   madhubhir ākṛṣyate viṣayiṇaḥ /	maDuBiH AkRzyate vizayiNaH /
   KSak_5.21:>16% gautamī -- mahābhāga nārhasy evaṃ mantrayitum /	KSak-_5.21:>16% gOtamI - mahABAga na-arhasi evam mantrayitum /
   tapovanasaṃvardhito 'nabhijño 'yaṃ janaḥ kaitavasya /	tapaH-vana-saMvarDitaH anaBijQaH ayam janaH kEtavasya /
   KSak_5.22:<1% rājā -- tāpasavṛddhe /	KSak-_5.22:<1% rAjA - tApasa-vRdDe /
   * strīṇām aśikṣitapaṭutvam amānuṣīṣu	* strINAm aSikzita-pawu-tvam amAnuzIzu
   * saṃdṛśyate kim uta yāḥ pratibodhavatyaḥ /	* saMdRSyate kim uta yAH pratiboDavatyaH /
   * prāgantarikṣagamanās tvam apatyajātam	* prAc-antarikza-gamanAH tvam apatya-jAtam
   * anyair dvijaiḥ parabhṛtāḥ khalu poṣayanti // KSak_5.22 //	* anyEH dvijEH paraBRtAH Kalu pozayanti // KSak-_5.22 //
   KSak_5.22:>1% śaku -- (saroṣam+anārya ātmano hṛdayānumānena prekṣase / ka	KSak-_5.22:>1% Saku - (sarozam-+anAryaH AtmanaH hRdaya-anumAnena prekzase / ka
   idānīm anyo dharmakañcukapraveśinas tṛṇachannakūpopamasya tavānukṛtiṃ	idAnIm anyaH Darma-kaQcuka-praveSinaH tRNa-Canna-kUpa-upamasya tava-anukRtim
   pratipatsyate /	pratipatsyate /
   KSak_5.23:<1% rājā -- (ātmagatam) saṃdigdhabuddhim āṃ kurvann akaitava	KSak-_5.23:<1% rAjA - (Atma-gatam) saMdigDa-budDim Am kurvan akEtava
   ivāsyāḥ kopo lakṣyate / tathā hy anayā --	iva-asyAH kopaH lakzyate / taTA hi anayA --
   * mayy eva vismaraṇadāruṇacittavṛttau	* mayi eva vismaraNa-dAruNa-citta-vRttO
   * vṛttaṃ rahaḥ praṇayam apratipadyamāne /	* vRttam rahaH praNayam apratipadyamAne /
   * bhedād bhruvoḥ kuṭilayor atilohitākṣyā	* BedAt BruvoH kuwilayoH ati-lohita-akzyA
   * bhagnaṃ śarāsanam ivātiruṣā smarasya // KSak_5.23 //	* Bagnam SarAsanam iva-atiruzA smarasya // KSak-_5.23 //
   KSak_5.23:>2% (prakāśam) bhadre prathitaṃ duṣyantasya caritam / tathāpīdaṃ	KSak-_5.23:>2% (prakASam) Badre praTitam duzyantasya caritam / taTA-api-idam
   na dṛśyate /p.186	na dRSyate /p.186
   KSak_5.23:>3% śaku -- suṣṭhu tāvad atra svacchandacāriṇī kṛtāsmi yāham	KSak-_5.23:>3% Saku - suzWu tAvat atra svacCanda-cAriNI kRtAsmi yA-aham
   asya puruvaṃśapratyayena mukhamadhor hṛdayaviṣasya hastābhyāsam upagatā /	asya puru-vaMSa-pratyayena muKam-aDoH hRdaya-vizasya hasta-aByAsam upagatA /
   KSak_5.24:<1% śārṅgarava -- ittham ātmakṛtaṃ cāpalaṃ dahati /	KSak-_5.24:<1% SArFgaravaH - itTam Atma-kRtam cApalam dahati /
   * ataḥ parīkṣya kartavyaṃ viśeṣāt saṃgataṃ rahaḥ /	* atas parIkzya kartavyam viSezAt saMgatam rahaH /
   * ajñātahṛdayeṣv evaṃ vairībhavati sauhṛdam // KSak_5.24 //	* ajQAta-hRdayezu evam vErIBavati sOhRdam // KSak-_5.24 //
   KSak_5.24:>1% rājā -- ayi bhoḥ kim atrabhavatīpratyayād evāsmān	KSak-_5.24:>1% rAjA - ayi BoH kim atraBavatI-pratyayAt eva-asmAn
   saṃyutadoṣākṣaraiḥ kṣiṇutha /	saMyuta-doza-akzarEH kziNuTaH /
   KSak_5.25:<1% śārṅg --(sāsūyam) śrutaṃ bhavadbhir adharottaram /	KSak-_5.25:<1% SArFk --(sa-asUyam) Srutam BavadBiH aDara-uttaram /
   * ā janmanaḥ śāṭhyam aśikṣito yas tasyāpramāṇaṃ vacanaṃ janasya /	* A janmanaH SAWyam aSikzitaH yaH tasya-apramANam vacanam janasya /
   * parātisaṃdhānam adhīyate yair vidyeti te santu kilāptavācaḥ // KSak_5.25	* para-atisaMDAnam aDIyate yEH vidyA-iti te santu kila-Apta-vAcaH // KSak-_5.25
   //p.188	//p.188
   KSak_5.25:>2% rājā -- bhoḥ satyavādinn abhyupagataṃ tāvad asmābhir evam /	KSak-_5.25:>2% rAjA - BoH satya-vAdin aByupagatam tAvat asmABiH evam /
   kiṃ punar imām atisaṃdhāya labhyate /	kim punar imAm atisaMDAya laByate /
   KSak_5.25:>3% śārṅg -- vinipātaḥ /	KSak-_5.25:>3% SArFk - vinipAtaH /
   KSak_5.25:>4% rājā -- vinipātaḥ pauravaiḥ prārthyata iti na śraddheyam	KSak-_5.25:>4% rAjA - vinipAtaH pOravEH prArTyate iti na SradDeyam
   etat /	etat /
