   oṃ {#1}	om {#1}
   nānāviṣayeṣu bhramayati {#23} || MoT_1,15.23 ||	nAnA vizayezu Bramayati {#23} || MoT_1,15.23 ||
   ***NOTES:	***NOTa ES:
   #21 N11, °4: °rpaś	#21 N11, °4: °rpaH 
   #22 °4: om. saḥ	#22 °4: om. saH
   #23 °4: °ma*ya*ti	#23 °4: °ma*ya*ti
   yadīdṛśam manas tavāsti tarhi tasya {#24} nigrahaṃ kurv ity | atrāha	yadi IdRSam manaH tava asti tarhi tasya {#24} nigraham kuru iti | atra Aha
        apy abdhipānān mahataḥ sumerūllaṅghanād {#25} api /	api abDi pAnAt mahataH sumerUt laFGanAt {#25} api /
        api vahnyaśanāt sādho viṣamaś cittanigrahaḥ // Mo_1,15.24 //	api vahni aSanAt sADo vizamaH citta nigrahaH // MaH _1,15.24 //
   spaṣṭam || MoT_1,15.24 ||	spazwam || MoT_1,15.24 ||
   ***NOTES:	***NOTa ES:
   #24 °4: tasya tarhi	#24 °4: tasya tarhi
   #25 °4: samerūlaṅ°	#25 °4: sameru ulaF°
   nanu cittanigraho duḥsādhya {#26} eva bhavatu | kiṃ tena setsyatīty |	nanu citta nigrahaH duHsADya {#26} eva Bavatu | kim tena setsyati iti |
   atrāha {#27}	atra Aha {#27}
        cittaṃ kāraṇam arthānāṃ tasmin sati jagattrayam /	cittam kAraNam arTAnAm tasmin sati jagattrayam /
        tasmin kṣīṇe jagat kṣīṇaṃ tac cikitsyam prayatnataḥ // Mo_1,15.25 //	tasmin kzINe jagat kzINam tat cikitsyam prayatnataH // MaH _1,15.25 //
   spaṣṭam || MoT_1,15.25 ||	spazwam || MoT_1,15.25 ||
   ***NOTES:	***NOTa ES:
   #26 N11: cittraṃ ... °sādha	#26 N11: cittram ... °sADa
   #27 °4: ātrā°	#27 °4: AtrA°
         cittād imāni sukhaduḥkhaśatāni nūnam	cittAt imAni suKa duHKa SatAni nUnam
         abhyāgatāny agavarād iva kānanāni /	aByAgatAni agavarAt iva kAnanAni /
         tasmin vivekavaśatas tanutām prayāte	tasmin viveka vaSataH tanu tAm prayAte
         manye mune nipuṇam eva galanti tāni // Mo_1,15.26 //	manye mune nipuNam eva galanti tAni // MaH _1,15.26 //
   "imāni" anubhūyamānāni | "agavarāt" parvataśreṣṭhāt | "nipuṇaṃ" samyak	"imAni" anuBUyamAnAni | "agavarAt" parvata SrezWAt | "nipuNan" samyak 
   || MoT_1,15.26 ||	|| MoT_1,15.26 ||
   sargāntaślokena cittanindāṃ samāpayati	sarga anta Slokena citta nindAm samApayati
         sakalaguṇajayāśā yatra baddhā mahadbhis	sakala guNa jaya ASA yatra badDAH mahadBis
         tam arim iha vijetuṃ cittam abhyutthito 'ham /	tam arim iha vijetum cittam aByutTitaH aham /
         vigataratitayāntar nābhinandāmi lakṣmīṃ {#28}	vigata rati tayA antar na aBinandAmi lakzmIm {#28}
         jaḍamalinaviśālām meghamālām ivenduḥ // Mo_1,15.27 //	jaxa malina viSAlAm meGa mAlAm iva induH // MaH _1,15.27 //
   "yatra" yasmin manasi | "abhyutthitaḥ" udyogayukto jātaḥ | iti śivam	"yatra" yasmin manasi | "aByutTitaH" udyoga yuktaH jAtaH | iti Sivam
   || MoT_1,15.27 ||	|| MoT_1,15.27 ||
   ***NOTES:	***NOTa ES:
   #28 °4: °kṣmī	#28 °4: °kzmI
   iti śrībhāskarakaṇṭhaviracitāyāṃ śrīmokṣopāyaṭīkāyāṃ vairāgyaprakaraṇe	iti SrI BAskara kaNWa viracitAyAm SrI mokza upAyawIkAyAm vErAgya prakaraNe
   pañcadaśaḥ sargaḥ || 1,15 ||	paQcadaSaH sargaH || 1,15 ||
   evam manonindāṃ kṛtvā tṛṣṇānindām prastauti	evam manaH nindAm kRtvA tRzNA nindAm prastOti
        hārdāndhakāraśarvaryā tṛṣṇayeha durantayā /	hArda anDakAra SarvaryA tRzNayA iha durantayA /
        caranti cetanākāśe doṣakauśikapaṅktayaḥ // Mo_1,16.1 //	caranti cetanA AkASe doza kOSika paFktayaH // MaH _1,16.1 //
   "cetanākāśe" cittākāśe | "doṣāḥ" rāgādayaḥ | yuktaṃ ca śarvaryāṃ	"cetana AkASe" citta AkASe | "dozAH" rAga AdayaH | yuktam ca SarvaryAm
   kauśikaca raṇam || MoT_1,16.1 ||	kOSika ca raNam || MoT_1,16.1 ||
        antardāhapradāyinyā samūḍharasamārdavaḥ /	antar dAha pradAyinyA sa mUXa rasa mArdavaH /
        paṅka ādityadīptyeva śoṣaṃ nīto 'smi cintayā // Mo_1,16.2 //	paFkaH Aditya dIptyA iva Sozam nItaH asmi cintayA // MaH _1,16.2 //
   "samūḍhaṃ" dhṛtaṃ | "rasamārdavam" āsvādakṛtaṃ jalakṛtaṃ {#1} ca mārdavaṃ	"samUXaM" DRtam | "rasa mArdavam" AsvAda kRtam jala kRtam {#1} ca mArdavam
   ye na | saḥ | "cintā" cātra tṛṣṇā eva jñeyā {#2} | tṛṣṇāyāḥ {#3}	ye naH | saH | "cintA" ca atra tRzNAH eva jQeyAH {#2} | tRzNAyAH {#3}
   cintārūpatvānapāyāt | evam uttaratrāpi jñeyam || MoT_1,16.2 ||	cintA rUpa tvAn apAyAt | evam uttaratra api jQeyam || MoT_1,16.2 ||
   ***NOTES:	***NOTa ES:
   #1 °4: om. jalakṛtaṃ	#1 °4: om. jala kRtam
   #2 °4: °yaḥ	#2 °4: °yaH
   #3 °4: °yā	#3 °4: °yA
        mama cittamahāraṇye vyāmohatimirākule /	mama citta mahA araNye vyAmoha timira Akule /
        śūnye tāṇḍavinī mattā bhṛśam āśā piśācikā // Mo_1,16.3 //	SUnye tANxavinI mattA BRSam ASA piSAcikA // MaH _1,16.3 //
   "āśā" tṛṣṇā || MoT_1,16.3 ||	"ASA" tRzNA || MoT_1,16.3 ||
        rajoracitanīhārā kāñcanāvacayojjvalā /	rajaH racita nIhArA kAQcana avacaya ujjvalA /
        nūnaṃ vikāsam āyāti cintā me 'śokamañjarī // Mo_1,16.4 //	nUnam vikAsam AyAti cintA me aSoka maQjarI // MaH _1,16.4 //
   "nūnaṃ" niścaye | "cintā" "aśokamañjarī" "me" "vikāsam" "āyāti" |	"nUnaM" niScaye | "cintA" "aSokamaQjarI" "me" "vikAsam" "AyAti" |
   kathambhūtā | "rajasā" svayam utpāditena lobhena | "racitaḥ" "nīhāraḥ"	kaTamBUtA | "rajasA" svayam utpAditena loBena | "racitaH" "nIhAraH"
   jāḍyaṃ yayā | sā | "rajasā" parā geṇa | "racitaḥ" utpāditaḥ | "nīhāraḥ"	jAxyam yayA | sA | "rajasA" parA  geNa | "racitaH" utpAditaH | "nIhAraH"
   yayā seti ca | "kāñcanāvacayena" kāñcanasaṅgraheṇa | "ujjvalā" jvalantī |	yayA sA iti ca | "kAQcana avacayena" kAQcana saFgraheNa | "ujjvalA" jvalantI |
   kāñcanāvacayavat ujjvalā ca || MoT_1,16.4 ||	kAQcana avacaya vat ujjvalA ca || MoT_1,16.4 ||
        alam antar bhramāyaiṣā tṛṣṇā kavalitāśayā /	alam antar BramAya ezA tRzNA kavalita ASayAH /
        āyātā vimalollāsam ūrmir ambunidhāv iva // Mo_1,16.5 //	AyAtA vimala ullAsam UrmiH ambuniDO iva // MaH _1,16.5 //
   "antar" manasi | "bhramāya" mithyājñānāya || MoT_1,16.5 ||	"antar" manasi | "Brama aya" miTyAjQAnAya || MoT_1,16.5 ||
        uddāmakallolaravā dehādrau vahatīva me /	uddAma kallola ravA deha adrO vahati iva me /
        taraṅgitatarākārā taratṛṣṇātaraṅgiṇī // Mo_1,16.6 //	taraFgitatara AkArA tara tRzNA taraFgiNI // MaH _1,16.6 //
   tarantī cāsau tṛṣṇātaraṅgiṇī "taratṛṣṇātaraṅgiṇī" || MoT_1,16.6 ||	tarantI ca asO tRzNA taraFgiNI "tara tRzNA taraFgiNI" || MoT_1,16.6 ||
        vegaṃ saṃroddhum udito vātyayeva {#4} jarattṛṇam /	vegam saMrodDum uditaH vAtyayA iva {#4} jarat tRNam /
        nītaḥ kaluṣayā kvāpi dhiyāyaṃ cittacātakaḥ // Mo_1,16.7 //	nItaH kaluzayA kvApi DiyA ayam citta cAtakaH // MaH _1,16.7 //
   "vegaṃ" svakīyaṃ vegaṃ | "dhiyā" tṛṣṇāviṣṭayā buddhyā || MoT_1,16.7 ||	"vegan" svakIyam vegam | "DiyA" tRzNA AvizwayA budDyA || MoT_1,16.7 ||
   ***NOTES:	***NOTa ES:
   #4 N11: °evā	#4 N11: °evA
        yāṃ yām aham adhītāsthām āśrayāmi guṇaśriyam /	yAm yAm aham aDIta AsTAm ASrayAmi guNa Sriyam /
        tāṃ tāṃ kṛntati me tṛṣṇā tantrīm iva kumūṣikā // Mo_1,16.8 //	tAm tAm kRntati me tRzNA tantrIm iva kumUzikAH // MaH _1,16.8 //
   "adhītāsthām" śikṣitadārḍhyaṃ {#5} | dṛḍhām iti yāvat || MoT_1,16.8 ||	"aDIta AsTAm" Sikzita dArXyam {#5} | dRXAm iti yAvat || MoT_1,16.8 ||
   ***NOTES:	***NOTa ES:
   #5 N11; °4: °ḍhyāṃ	#5 N11; °4: °XyAm
        payasīva jaratparṇaṃ {#6} vāyāv iva jarattṛṇam /	payasi iva jarat parNam {#6} vAyO iva jarat tRNam /
        nabhasīva śaranmeghaś cintācakre bhramāmy aham // Mo_1,16.9 //	naBasi iva Sarad meGaH cintA cakre BramAmi aham // MaH _1,16.9 //
   "cintācakre" tṛṣṇācakre || MoT_1,16.9 ||	"cintA cakre" tRzNA cakre || MoT_1,16.9 ||
   ***NOTES:	***NOTa ES:
   #6 °4: tyar°	#6 °4: tyar°
        gantum āspadam ātmīyam asamarthadhiyo {#7} vayam /	gantum Aspadam AtmIyam asamarTa DiyaH {#7} vayam /
        cintājāle vimuhyāmo jāle śakunayo yathā // Mo_1,16.10 //	cintA jAle vimuhyAmaH jAle SakunayaH yaTA // MaH _1,16.10 //
   "ātmīyam āspadam" paramātmatattvākhyaṃ nijaṃ sthānam || MoT_1,16.10 ||	"A AtmIyam Aspadam" paramAtma tattva AKyam nijam sTAnam || MoT_1,16.10 ||
   ***NOTES:	***NOTa ES:
   #7 °4: asartha°	#7 °4: asarTa°
        tṛṣṇābhidhānayā tāta dagdho 'smi jvālayā tathā /	tRzNA aBiDAnayA tAta dagDaH asmi jvAlayA taTA /
        yathā dāhopaśamanam āśaṅke nāmṛtair api // Mo_1,16.11 //	yaTA dAha upaSamanam ASaFke na amRtEH api // MaH _1,16.11 //
   spaṣṭam || MoT_1,16.11 ||	spazwam || MoT_1,16.11 ||
        dūraṃ dūram ito gatvā sametya ca punaḥ punaḥ /	dUram dUram itas gatvA sametya ca punar punar /
        bhramaty āśu diganteṣu tṛṣṇonmattā turaṅgamī // Mo_1,16.12 //	Bramati ASu diS antezu tRzNA unmattA turaFgamI // MaH _1,16.12 //
   spaṣṭam || MoT_1,16.12 ||	spazwam || MoT_1,16.12 ||
        jaḍasaṃsaṅgiṇī {#8} tṛṣṇā kṛtordhvādhogamāgamā /	jaxa saMsaFgiNI {#8} tRzNA kRta UrDva aDas gam AgamAH /
        kṣubdhā granthimatī nityam araghaṭṭograrajjuvat // Mo_1,16.13 //	kzubDA granTimatI nityam araGawwa ugra rajju vat // MaH _1,16.13 //
   "granthimatī" rāgādigranthiyuktā || MoT_1,16.13 ||	"granTimatI" rAga Adi granTi yuktAH || MoT_1,16.13 ||
   ***NOTES:	***NOTa ES:
   #8 °4: °sargiṇī	#8 °4: °sargiNI
        antar grathitayā dehe sambhramocchidyamānayā /	antar graTitayA dehe samBrama ucCidyamAnayA /
        rajjvevāśu balīvardas tṛṣṇayā vāhyate janaḥ // Mo_1,16.14 //	rajju eva ASu balIvardaH tRzNayA vAhyate janaH // MaH _1,16.14 //
   "dehe" śarīre | "sambhrameṇa" na tu yuktyā | "ucchidyamānayā" nāśayitum	"dehe" SarIre | "samBrameNa" na tu yuktyA | "ucCidyamAnayA" nASayitum
   ārabdhayā | "vāhyate" yatra tatra nīyate || MoT_1,16.14 ||	ArabDayA | "vAhyate" yatra tatra nIyate || MoT_1,16.14 ||
        putradārakalatrāditṛṣṇayā {#9} nityakṛṣṇayā /	putra dAra kalatra Adi tRzNayA {#9} nitya kRzNayA /
        khageṣv iva kirātyeha {#10} jālaṃ lokeṣu racyate // Mo_1,16.15 //	Kagezu iva kirAtya iha {#10} jAlam lokezu racyate // MaH _1,16.15 //
   "putrādibhir" eva hi lokaḥ saṃsāre bandham āpnoti || MoT_1,16.15 ||	"putra AdiBiH " eva hi lokaH saMsAre banDam Apnoti || MoT_1,16.15 ||
   ***NOTES:	***NOTa ES:
   #9 °4: °trāṇi	#9 °4: °trANi
   #10 °4: °ratye°	#10 °4: °ratye°
        bhāyayaty api dhīreham andhayaty api sekṣaṇam /	BAyayati api DIrA iham anDayati api sa IkzaNam /
        khedayaty api sānandaṃ tṛṣṇā kṛṣṇeva śarvarī // Mo_1,16.16 //	Kedayati api sa Anandam tRzNA kRzNA iva SarvarI // MaH _1,16.16 //
   spaṣṭam || MoT_1,16.16 ||	spazwam || MoT_1,16.16 ||
        kuṭilā komalasparśā viṣavaiṣamyaśaṃsinī /	kuwilA komala sparSA viza vEzamya SaMsinI /
        dahaty api manāk spṛṣṭā {#11} tṛṣṇā kṛṣṇeva bhoginī // Mo_1,16.17 //	dahati api manAk spRzwA {#11} tRzNA kRzNA iva BoginI // MaH _1,16.17 //
   spaṣṭam || MoT_1,16.17 ||	spazwam || MoT_1,16.17 ||
   ***NOTES:	***NOTa ES:
   #11 °4: sṛṣ°	#11 °4: sRz°
        bhinatti hṛdayam puṃsām māyāmayavidhāyinī /	Binatti hRdayam puMsAm mAyA maya viDAyinI /
        daurbhāgyadāyinī dīnā tṛṣṇā kṛṣṇeva rākṣasī // Mo_1,16.18 //	dOrBAgya dAyinI dInA tRzNA kRzNA iva rAkzasI // MaH _1,16.18 //
   "māyā" ev"āmayaḥ" rogas | taṃ karotīti tādṛśī | "daurbhāgyadāyinī"	"mAyA" ev"AmayaH" rogaH | tam karoti iti tAdRSI | "dOrBAgya dAyinI"
   vaivarṇyakāriṇī || MoT_1,16.18 ||	vEvarNya kAriNI || MoT_1,16.18 ||
        tandrātantrīgaṇaṃ kośe dadhānā pariveṣṭitam /	tandrA tantrI gaNam koSe daDAnA parivezwitam /
        nānande rājate brahmaṃs tṛṣṇājarjaravallakī // Mo_1,16.19 //	na Anande rAjate brahman tRzNA jarjara vallakI // MaH _1,16.19 //
   "tandrāḥ" viṣayeṣv avasādāḥ | tā eva "tantryas" | tāsāṃ "gaṇas" | taṃ	"tandrAH" vizayezu avasAdAH | tAH eva "tantryas" | tAsAm "gaNas" | tam
   "pariveṣṭitaṃ" samyak baddhaṃ | "ānande" viśrāntyavasthārūpe ānande nāṭye	"parivezwitaM" samyak badDam | "a Anande" viSrAnti avasTA rUpe Anande nAwye
   ca || MoT_1,16.19 ||	ca || MoT_1,16.19 ||
        nityam evātimalinā kaṭukonmādaśālinī /	nityam eva ati malinA kawuka unmAda SAlinI /
        dīrghā tanvī ghanasnehā tṛṣṇāgahvaravallarī // Mo_1,16.20 //	dIrGA tanvI Gana snehA tRzNA gahvara vallarI // MaH _1,16.20 //
   "tṛṣṇā" eva "gahvaravallarī" śvabhralatā || MoT_1,16.20 ||	"tRzNA" eva "gahvara vallarI" SvaBra latA || MoT_1,16.20 ||
        anānandakarī śūnyā niṣphalātyartham unnatā /	anAnanda karI SUnyA nizPala atyarTam unnatA /
        amaṅgalakarī krūrā tṛṣṇā kṣīṇeva mañjarī // Mo_1,16.21 //	amaFgala karI krUrA tRzNA kzINA iva maQjarI // MaH _1,16.21 //
   "kṣīṇā mañjarī" nissārā mañjarī || MoT_1,16.21 ||	"kzINA maQjarI" nissArA maQjarI || MoT_1,16.21 ||
        anāvarjitacittāpi sarvam evānudhāvati /	anAvarjita cittA api sarvam eva anuDAvati /
        na cāpnoti phalaṃ kiñcit tṛṣṇā jīrṇeva kāminī // Mo_1,16.22 //	na ca Apnoti Palam kiQcid tRzNA jIrNA iva kAminI // MaH _1,16.22 //
   "anāvarjitacittā" aramyatvād avaśīkṛtajanahṛdayā || MoT_1,16.22 ||	"anA varjita cittA" aramya tvAt avaSIkRta jana hRdayA || MoT_1,16.22 ||
        saṃsāranṛtte mahati nānārasasamākule /	saMsAra nRtte mahati nAnA rasa samAkule /
        bhuvanābhogaraṅgeṣu tṛṣṇā jaraḍhanartakī // Mo_1,16.23 //	Buvana ABoga raFgezu tRzNA jaraXa nartakI // MaH _1,16.23 //
   "nānārasāḥ" sukhādirūpāḥ śṛṅgārādirūpāś ca || MoT_1,16.23 ||	"nAnA rasAH" suKa Adi rUpAH SRFgAra Adi rUpAH ca || MoT_1,16.23 ||
        jarā kusumitā rūḍhā pātotpātaphalāvaliḥ /	jarA kusumitA rUXA pAta utpAta Pala AvaliH /
        saṃsārajaṅgale dīrghe tṛṣṇāviṣalatā tatā // Mo_1,16.24 //	saMsAra jaFgale dIrGe tRzNA viza latA tatA // MaH _1,16.24 //
   "rūḍhā" prarohaṃ gatā || MoT_1,16.24 ||	"rUXA" praroham gatAH || MoT_1,16.24 ||
        yan na śaknoti tatrāpi dhatte tāṇḍavitāṃ gatim /	yat na Saknoti tatra api Datte tANxavitAm gatim /
        nṛtyaty ānandarahitaṃ tṛṣṇā jīrṇeva nartakī // Mo_1,16.25 //	nRtyati Ananda rahitam tRzNA jIrNA iva nartakI // MaH _1,16.25 //
   spaṣṭam || MoT_1,16.25 ||	spazwam || MoT_1,16.25 ||
        bhṛśaṃ sphurati nīhāre śāmyaty āloka āgate /	BRSam sPurati nIhAre SAmyati AlokaH Agate /
        duḥkhaugheṣu padaṃ dhatte {#12} tṛṣṇācapalavarhiṇī // Mo_1,16.26 //	duHKa oGezu padam Datte {#12} tRzNA capala varhiNI // MaH _1,16.26 //
   "nīhāre" mohe | "āloke" jñāne || MoT_1,16.26 ||	"nIhAre" mohe | "Aloke" jQAne || MoT_1,16.26 ||
   ***NOTES:	***NOTa ES:
   #12 N11, °4: datte	#12 N11, °4: datte
        jaḍakallolabahalā ciraṃ śūnyatarāntarā /	jaxa kallola bahalA ciram SUnyatara antarA /
        kṣaṇam ullāsam āyāti tṛṣṇāprāvṛṭtaraṅgiṇī // Mo_1,16.27 //	kzaNam ullAsam AyAti tRzNA prAvRz ta raFgiNI // MaH _1,16.27 //
   "jaḍakallolaiḥ" jāḍyarūpaiḥ kallolaiḥ jalakallolaiś ca || MoT_1,16.27 ||	"jaxa kallolEH" jAxya rUpEH kallolEH jala kallolEH ca || MoT_1,16.27 ||
        naṣṭam utsṛjya tiṣṭhantaṃ vṛkṣād vṛkṣam ivā param /	nazwam utsRjya tizWantam vRkzAt vRkzam ivA param /
        puruṣāt puruṣaṃ yāti tṛṣṇā loleva pakṣiṇī // Mo_1,16.28 //	puruzAt puruzam yAti tRzNA lolA iva pakziNI // MaH _1,16.28 //
   "tṛṣṇā" "naṣṭam" "puruṣam" "utsṛjya" "puruṣāt" tasmān naṣṭāt puruṣāt |	"tRzNA" "nazwam" "puruzam" "utsRjya" "puruzAt" tasmAt nazwAt puruzAt |
   "param" anyarūpaṃ | "tiṣṭhantaṃ" sthitiyuktam | "puruṣam ā yāti" | kā	"param" anya rUpam | "tizWantaM" sTiti yuktam | "puruzam A yAti" | kA
   "iva" | "pakṣiṇīva" | yathā "pakṣiṇī" "naṣṭaṃ vṛkṣam" parityajya "vṛkṣāt"	"iva" | "pakziNI iva" | yaTA "pakziNI" "nazwam vRkzam" parityajya "vRkzAt "
   tasmāt {#13} naṣṭāt | "aparam" anyarūpaṃ | "tiṣṭhantaṃ vṛkṣaṃ yāti" |	tasmAt {#13} nazwAt | "a param" anya rUpam | "tizWantam vRkzam yAti" |
   tathety arthaḥ || MoT_1,16.28 ||	taTA iti arTaH || MoT_1,16.28 ||
   ***NOTES:	***NOTa ES:
   #13 °4: °smān	#13 °4: °smAn
        padaṃ karoty alaṅghye 'pi tṛptāpi phalam īhate /	padam karoti alaFGye api tRptA api Palam Ihate /
        ciraṃ tiṣṭhati naikatra tṛṣṇācapalamarkaṭī // Mo_1,16.29 //	ciram tizWati na ekatra tRzNA capalamarkawI // MaH _1,16.29 //
   spaṣṭam || MoT_1,16.29 ||	spazwam || MoT_1,16.29 ||
        idaṃ kṛtvedam āyāti sarvam evāsamañjasam /	idam kRtvA idam AyAti sarvam eva asamaQjasam /
        anārataṃ ca yatate tṛṣṇā ceṣṭeva daivikī // Mo_1,16.30 //	anAratam ca yatate tRzNA ca izwA iva dEvikI // MaH _1,16.30 //
   "daivikī" daivasambandhinī {#14} || MoT_1,16.30 ||	"dEvikI" dEva sambanDinI {#14} || MoT_1,16.30 ||
   ***NOTES:	***NOTa ES:
   #14 N11: °badhi°	#14 N11: °baDi°
        kṣaṇam āyāti pātālaṃ kṣaṇaṃ yāti nabhastalam /	kzaNam AyAti pAtAlam kzaNam yAti naBastalam /
        kṣaṇam bhramati dikkuñje tṛṣṇāhṛtpadmaṣaṭpadī // Mo_1,16.31 //	kzaNam Bramati diS kuQje tRzNA hRd padma zawpadI // MaH _1,16.31 //
   spaṣṭam || MoT_1,16.31 ||	spazwam || MoT_1,16.31 ||
        sarvasaṃsāradoṣāṇāṃ {#15} tṛṣṇaikā dīrghaduḥkhadā /	sarva saMsAra dozANAm {#15} tRzNA ekA dIrGa duHKa dA /
        antaḥpurastham api yā yojayaty atisaṅkaṭe // Mo_1,16.32 //	antaHpura sTam api yA yojayati ati saFkawe // MaH _1,16.32 //
   "doṣāṇām" iti nirdhāraṇe ṣaṣṭhī | dīrghaduḥkhatvam evottarārdhena	"dozANAm" iti nirDAraNe zazWI | dIrGa duHKa tvam eva uttara arDena
   kathayati "antaḥpurastham" iti || MoT_1,16.32 ||	kaTayati "antaHpura sTam" iti || MoT_1,16.32 ||
   ***NOTES:	***NOTa ES:
   #15 °4: sarvaṃ	#15 °4: sarvam
        prayacchati paraṃ jāḍyam paramālokarodhinī /	prayacCati param jAxyam parama Aloka roDinI /
        mohanīhāragahanā tṛṣṇājaladamālikā // Mo_1,16.33 //	moha nIhAra gahanA tRzNA jalada mAlikAH // MaH _1,16.33 //
   spaṣṭam || MoT_1,16.33 ||	spazwam || MoT_1,16.33 ||
        sarveṣāṃ jantujālānāṃ {#16} saṃsāravyavahāriṇām /	sarvezAm jantu jAlAnAm {#16} saMsAra vyavahAriNAm /
        pariprotamanomālās tṛṣṇā bandhanarajjavaḥ // Mo_1,16.34 //	pariprota manaH mAlAH tRzNA banDana rajjavaH // MaH _1,16.34 //
   spaṣṭam || MoT_1,16.34 ||	spazwam || MoT_1,16.34 ||
   ***NOTES:	***NOTa ES:
   #16 N11: °nā	#16 N11: °nA
        vicitravarṇā viguṇā {#17} dīrghā malinasaṃsthitiḥ /	vicitra varNA viguNAH {#17} dIrGA malina saMsTitiH /
        śūnyāśūnyāspadā tṛṣṇā śakrakārmukadharmiṇī // Mo_1,16.35 //	SUnya aSUni AspadA tRzNA Sakra kArmuka DarmiNI // MaH _1,16.35 //
   malināspadatvaṃ śakrakārmukapakṣe meghāśrayatvena jñeyam || MoT_1,16.35 ||	malina Aspada tvam Sakra kArmuka pakze meGa ASraya tvena jQeyam || MoT_1,16.35 ||
   ***NOTES:	***NOTa ES:
   #17 N11: °ṇ(ā)a; °4: °ṇa	#17 N11: °N(A)a; °4: °Na
        aśanir guṇasasyānām phalitā śarad āpade /	aSaniH guNa sasyAnAm PalitA Sarad Apade /
        himaṃ sampatsarojinyās tamasāṃ dīrghayāminī // Mo_1,16.36 //	himam sampad sarojinyAH tamasAm dIrGa yAminI // MaH _1,16.36 //
   tṛṣṇā kā | "āpade" āpadartham | "phalitā" "śarat" phalayuktā śarad |	tRzNA kA | "Apade" Apad arTam | "PalitA" "Sarat" Pala yuktA Sarad |
   āpatpradety arthaḥ || MoT_1,16.36 ||	Apad pradeti arTaH || MoT_1,16.36 ||
        saṃsāranāṭakanaṭī kāyālayavihaṅgamī /	saMsAra nAwakanawI kAya Alaya vihaFgamI /
        mānasāraṇyahariṇī smarasaṅgītavallakī // Mo_1,16.37 //	mAnasa araNya hariNI smara saFgItavallakI // MaH _1,16.37 //
   spaṣṭam || MoT_1,16.37 ||	spazwam || MoT_1,16.37 ||
        vyavahārābdhilaharī mohamātaṅgaśṛṅkhalā /	vyavahAra abDi laharI moha mAtaFga SRFKalA /
        mārganyagrodhasubhagā duḥkhakairavacandrikā // Mo_1,16.38 //	mArga nyagroDa suBagAH duHKa kErava candrikA // MaH _1,16.38 //
   "mārge" "nyagrodha"cchāyāvat pariṇāmaduḥkhāvahety arthaḥ || MoT_1,16.38 ||	"mArge" "nyagroDa"= CAyA vat pariNAma duHKa avaha iti arTaH || MoT_1,16.38 ||
        jarāmaraṇaduḥkhānām ekā ratnasamudgikā /	jarA maraNa duHKAnAm ekA ratna samudgikA /
        ādhivyādhivilāsānāṃ nityamattā vilāsinī // Mo_1,16.39 //	ADi vyADi vilAsAnAm nitya mattA vilAsinI // MaH _1,16.39 //
   "samudgikā" peṭikā || MoT_1,16.39 ||	"samudgikA" pewikA || MoT_1,16.39 ||
        kṣaṇam ālokavimalā sāndhakāralavā kṣaṇam /	kzaNam Aloka vimalA sa anDakAra lavA kzaNam /
        vyomavīthīsamā tṛṣṇā nīhāragahanā kṣaṇam // Mo_1,16.40 //	vyomavITI samA tRzNA nIhAra gahanA kzaNam // MaH _1,16.40 //
   spaṣṭam || MoT_1,16.40 ||	spazwam || MoT_1,16.40 ||
        gacchatūpaśamaṃ tṛṣṇā kāryavyāyāmaśāntaye /	gacCatu upaSamam tRzNA kArya vyAyAma SAntaye /
        tamī ghanatamaḥkṛṣṇā yathā rakṣonivṛttaye // Mo_1,16.41 //	tamI Gana tamaH kRzNAH yaTA rakzaH nivRttaye // MaH _1,16.41 //
   "kārya"kṛtaḥ yaḥ "vyāyāmaḥ" | tasya "śāntaye" | "tamī" rātriḥ	"kArya"kRtaH yaH "vyAyAmaH" | tasya "SAntaye" | "tamI" rAtriH
   || MoT_1,16.41 ||	|| MoT_1,16.41 ||
        tāvan muhyaty ayaṃ loko mūko vilulitāśayaḥ /	tAvat muhyati ayam lokaH mUkaH vilulita ASayaH /
        yāvad evānusandhatte tṛṣṇāviṣaviṣūcikām // Mo_1,16.42 //	yAvat eva anusanDatte tRzNA viza vizUcikAm // MaH _1,16.42 //
