   dvitīyaḥ paricchedaḥ	dvitIyaH paricCedaH
        āviṣkarotīti--upadeśakatvasya gurudharmatvena yauvanamade tadbādhāt	Avizkaroti-iti--upadeSaka-tvasya guru-Darma-tvena yOvana-made tad-bADAt-
   iti bhāvaḥ /	iti BAvaH /
        āviṣkārātiśayaśceti--idaṃ tu nānubhāvikamuktam /	AvizkAra-atiSayaH-ca-iti--idam tu na-anuBAvikam-uktam /
        kāvyaprakāśe tu śikṣādānameva lakṣyārthastatrānāyāsa eva	kAvya-prakASe tu SikzA-dAnam-eva lakzya-arTaH-tatra-anAyAsaH eva
   prayojanamabhidheyavat sarvajanavedyam /	prayojanam-aBiDeya-vat sarva-jana-vedyam /
        taddhi prayonajamupadeśasya vākyārthasya dharmo lakṣyārthe śikṣādāne	tat-hi prayona-jam-upadeSasya vAkya-arTasya DarmaH lakzya-arTe SikzA-dAne
   pratīyate---upadeśāt śikṣāyāṃ cānāyāsaḥ sarvajanavedya eva iti	pratIyate---upadeSAt SikzAyAm ca-anAyAsaH sarva-jana-vedyaH eva iti
   tadabhiprāyaḥ /	tad-aBiprAyaH /
        Locanā:	LocanA:
        (lo, ā) samprati vyaṅgyavaicitryaiṇaiva lakṣaṇābhedān darśayati,	(lo, A) samprati vyaFgya-vEcitrya-eNa-eva lakzaNa-aBedAn darSayati,
   vyaṅgayasyetiphalaṃ prayojanaṃ, tadyuktā lakṣaṇā /	vyaFgayasya-itiPalam prayojanaM, tad-yuktA lakzaNA /
        lalitāni ceṣṭitāni /	lalitAni cezwitAni /
        ābhyāmeva vyaṅgyasya gūḍhāgūḍhatvābhyāṃ dhvaniguṇībhūtavyaṅgyākhyau	AByAm-eva vyaFgyasya gUXa-agUXa-tvAByAm Dvani-guNIBUta-vyaFgyA-AKyO
   kāvyaprakāraviśeṣau vakṣyete /	kAvya-prakAra-viSezO vakzyete /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   dharmidharmagatatvena phalasyaitā api dvidhā /	Darmi-Darma-gata-tvena Palasya-etAH api dviDA /
   etā anantaroktāḥ ṣoḍaśabhedā lakṣaṇāḥ phalasya dharmigatatvena	etAH anantara-uktAH zoxaSa-BedAH lakzaNAH Palasya Darmi-gata-tvena
   dharmagatatvena ca pratyekaṃ dvidhā bhūtvā dvātriṃśadbhedāḥ /	Darma-gata-tvena ca pratyekam dviDA BUtvA dvAtriMSat-BedAH /
   diṅmātraṃ yathā--	diS-mAtram yaTA--
   "strigdhaśyāmalakāntiliptaviyato velladvalākā ghanā vātāḥ śīkariṇaḥ	"H-trigDaSyAmala-kAnti-lipta-viyataH vellat-valAkAH GanAH vAtAH SIkariNaH
   payodasuhṛdāmānandakekāḥ kalāḥ /	payoda-suhRdAm-Ananda-kekAH kalAH /
   kāmaṃ santu dṛḍhaṃ kaṭhorahṛdayo rāmo 'smi sarvaṃ sahe vaidehī tu kathaṃ	kAmam santu dRXam kaWora-hRdayaH rAmaH asmi sarvam sahe vEdehI tu kaTam
   bhaviṣyati hahā hā devi dhīrā bhava" //	Bavizyati hahA hA devi DIrAH Bava" //
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, jha) ṣoḍaśabhedā iti---gūḍhāgūḍhaprayojanarūpā ityarthaḥ /	(vi, Ja) zoxaSa-BedAH iti---gUXA-gUXa-prayojana-rUpAH iti-arTaH /
        dharmidhamargatatveneti; dharmo lakṣyārthaḥ /	DarmiDamargata-tvena-iti; DarmaH lakzya-arTaH /
        dharmastu lakṣyārthaniṣṭhapadārthaḥ strigdhaśyāmaleti---prāvṛṭkāle	DarmaH-tu lakzya-arTa-nizWa-padArTaH strigDa-SyAma-la-iti-----prAvRz-kAle
   upasthite sītāvirahiṇo rāmasyeyamuktiḥ /	upasTite sItA-virahiNaH rAmasya-iya-muktiH /
        vellantī cañcalā valākā yatra tādṛśāḥ /	vellantI caQcalAH valAkAH yatra tAdRSAH /
        payodasuhṛdāṃmayūrāṇām ete virahoddīpakāḥ kāmaṃ svācchandyena santu	payoda-suhRdAMmayUrANAm ete viraha-uddIpakAH kAmam svAcCandyena santu
   tathāpi māṃ mārayituṃ na śaktā ityarthaḥ /	taTA-api mAm mArayitum na SaktAH iti-arTaH /
        yato rāmo 'smi, duḥ khasahiṣṇurasmi, tathātve hetumāhakaṭhoreti /	yatas rAmaH asmi, duH Ka-sahizNuH-asmi, taTA-tve hetumAha-kaWorA-iti /
        ata uktaṃ ghanādikaṃ sarvamahaṃ sahe ityarthaḥ /	atas uktam Gana-Adikam sarvam-aham sahe iti-arTaH /
        vaidehī tu anīdṛśī /	vEdehI tu anIdRSI /
        kathaṃ bhaviṣyati, kiprakārā bhaviṣyatītyarthaḥ /	kaTam Bavizyati, kiprakArA Bavizyati-iti-arTaH /
        hāhā khede /	hAhA Kede /
        tasmāddevi vaidehi ! dhīrā bhava---duḥ khasahiṣṇurbhavetyarthaḥ /	tasmAt-devi vEdehi ! DIrAH Bava---duH Ka-sahizNuH-Bava-iti-arTaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atrātyantaduḥkhasahiṣṇurūpe rāme dharmiṇi lakṣye tasyaivātiśayaḥ phalam /	atra-atyanta-duHKa-sahizNu-rUpe rAme DarmiNi lakzye tasya-eva-atiSayaH Palam /
   "gaṅgāyāṃ ghoṣaḥ" ityatra taṭe śītatvapāvanatvarūpadharmasyātiśayaḥ phalam	"gaFgAyAm GozaH" iti-atra tawe SIta-tva-pAvana-tva-rUpa-Darmasya-atiSayaH Palam
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ña) rāme lakṣye iti---ghanādyuddīpakasaharāmatvasya	(vi, Qa) rAme lakzye iti---Gana-Adi-uddIpaka-saharAma-tvasya
   prayojakatvādduḥ khasahiṣṇutvarūpeṇa rāmo lakṣyata ityarthaḥ /	prayojaka-tvAt-duH Ka-sahizNu-tva-rUpeNa rAmaH lakzyate iti-arTaH /
        tasyaivātiśaya iti tasyaiva duḥ khasahiṣṇo rāmasyātiśayaḥ	tasya-eva-atiSayaH iti tasya-eva duH Ka-sahizNoH rAmasya-atiSayaH
   vipralambharūpaḥ, nacātra duḥ khasahiṣṇutvasyāpyatiśayaḥ pratīyata eva /	vipralamBa-rUpaH, na-ca-atra duH Ka-sahizNu-tvasya-api-atiSayaH pratIyate eva /
        tat kathamidaṃ dharmagatasyodāharaṇaṃ na darśitamiti vācyam /	tat kaTam-idam Darma-gatasya-udAharaNam na darSitam-iti vAcyam /
        vivakṣitārthāvivekena tasyāpi dharmigatvādeva; tathāhi duḥ	vivakzita-arTa-avivekena tasya-api Darmi-ga-tvAt-eva; taTA-hi duH
   khasahiṣṇutvaṃ tāvadduḥ khadveṣābhāvastasya	Ka-sahizNu-tvam tAvat-duH Ka-dveza-aBAvaH-tasya
   cābhāvarūpasyātiśayāntarābhāvadveṣasāmānyābhāvarūpatvamevatiśayaḥ /	ca-aBAva-rUpasya-atiSaya-antara-aBAva-dveza-sAmAnya-aBAva-rUpa-tvam-evatiSayaH /
        sa ca nātiriktapadārthaḥ /	sa ca na-atirikta-padArTaH /
        kintu abhāvasvarūpa eva /	kintu aBAva-svarUpaH eva /
        tasya ca rāmarūpadharmigatatvādeva /	tasya ca rAma-rUpa-Darmi-gata-tvAt-eva /
        śītatvapāvanatvātiśayasyeti---atiśayasyātiśayāntarābhāvādatiśayitaśītatvapāvanatvayorityarthaḥ	SIta-tva-pAvana-tva-atiSayasya-iti---atiSayasya-atiSaya-antara-aBAvAt-atiSayita-SIta-tva-pAvana-tvayoH-iti-arTaH
        atra cātiśayitāṃśo nātiprayojanaḥ sampātāyāta eva bodhyaḥ nanvatra	atra ca-atiSayita-aMSaH na-ati-prayojanaH sampAta-AyAtaH eva boDyaH nanu-atra
   dharmigate śītatvapāvanatve eva prayojane kiṃ na syāditicenna /	Darmi-gate SIta-tva-pAvana-tve eva prayojane kim na syAt-iti-ced-na /
        gaṅgasambandhavaśāttaṭasya śīkatvapāvanatve vāstave eva /	gaFga-sambanDa-vaSAt-tawasya SIka-tva-pAvana-tve vAstave eva /
        tataśca lakṣaṇayā taṭapratītau tatsambandhinoḥ tayoḥ smaraṇasyaivaṃ	tatas-ca lakzaNayA tawa-pratItO tad-sambanDinoH tayoH smaraNasya-evam
   sambhavena vyaṅgyatvaniyamarahitayostayoratiśaya eva	samBavena vyaFgya-tva-niyama-rahitayoH-tayoH-atiSayaH eva
   prayojanamityabhiprāyāt /	prayojanam-iti-aBiprAyAt /
        Locanā:	LocanA:
        (lo, i) snigdheti--vellanaṃ calanaṃ; payodasuhṛdāṃ mayūrāṇām;	(lo, i) snigDA-iti---vellanam calanan; payoda-suhRdAm mayUrANAm-;
   ānandena kekāḥ dhvanayaḥ kalā madhurāsphuṭāḥ /	Anandena kekAH DvanayaH kalAH maDura-asPuwAH /
        atreti--ayamarthaḥ; rāmo 'haṃ sarvaṃ saha ityatra rāmasya	atra-iti--ayam-arTaH; rAmaH aham sarvam saha iti-atra rAmasya
   sarvaṃsahatvasyāprasiddheḥ; mukhyārthabādhāt rāmasyātyantaduḥ	sarvaMsahatvasya-aprasidDeH; muKya-arTa-bADAt rAmasya-atyanta-duH
   khasahiṣṇutvarūpoviśeṣo lakṣyate /	Ka-sahizNu-tva-rUpaH-viSezaH lakzyate /
        tena phalāt atyantaduḥ khasahiṣṇū rāmo 'smi iti śabdābhidhānālabhyaṃ	tena PalAt atyanta-duH Ka-sahizNuH rAmaH asmi iti Sabda-aBiDAna-AlaByam
   tathābhūtarāmaviśeṣasya evātiśayastanniṣṭameva prayojanamiti /	taTABUtarAma-viSezasya eva-atiSayaH-tat-nizwam-eva prayojanam-iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tadevaṃ lakṣaṇābhedāścatvāriṃśanmatā budhaiḥ // VisSd_2.11 //	tat-evam lakzaNa-aBedAH-catvAriMSat-matA buDEH // VisSd-_2.11 //
   rūḍhāvaṣṭau phale dvātriṃśaditi catvāriśallakṣaṇābhedāḥ /	rUXO=-azwO Pale dvAtriMSat-iti catvAri-Sat-lakzaNa-aBedAH /
   kiñca--	kiQca--
   padavākyagatatvena pratyekaṃ tā api dvidhā /	pada-vAkya-gata-tvena pratyekam tAH api dviDA /
   tā anantaroktāśca tvāriṃśadbhedāḥ /	tAH anantara-uktAH-ca tvAriMSat-BedAH /
   tatra padagatatve yathā--	tatra pada-gata-tve yaTA--
   "gaṅgāyāṃ ghoṣaḥ" /	"gaFgAyAm GozaH" /
   vākyagatatve yathā--	vAkya-gata-tve yaTA--
   "upakṛtaṃ bahu tatra'iti /	"upakRtam bahu tatra-aiti /
   evamaśītiprakārā lakṣaṇā /	evam-aSIti-prakArA lakzaNA /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭa) phale dvātriṃśaditi--pūrvoktāṣṭavidhaprayojanasya	(vi, wa) Pale dvAtriMSat-iti---pUrva-ukta-azwaviDa-prayojanasya
   gūḍhāgūḍhatvābhyāṃ draiguṇyena ṣoḍaśavidhasya dharmidharmagatatvena	gUXa-agUXa-tvAByAm drEguNyena zoxaSaviDasya Darmi-Darma-gata-tvena
   dvaiguṇyād dvātriṃśadityarthaḥ /	dvEguNyAt dvAtriMSat-iti-arTaH /
        padavākyagatatvena vyaṅgyatvena /	pada-vAkya-gata-tvena vyaFgya-tvena /
        gaṅgāyāmiti--nanvidamapi ghoṣanvayavaśāt vākyameva yadi ca	gaFgAyAm-iti--nanu-idam-api Goza-nvaya-vaSAt vAkyam-eva yadi ca
   vākyasthaikapadasyaiva lākṣaṇikatvāttadvyaṅgyasya padagatatvaṃ tadā	vAkya-sTa-eka-padasya-eva lAkzaNika-tvAt-tat-vyaFgyasya pada-gata-tvam tadA
   upakṛtaṃ bahvityatrāpi na vākyagatatvam /	upakRtam bahu-iti-atra-api na vAkya-gata-tvam /
        upakṛtaṃ bahu tatra kimucyate iti vākyasthasyopakṛtapadasya ekasyaiva	upakRtam bahu tatra kim-ucyate iti vAkya-sTasya-upakRta-padasya ekasya-eva
   lakṣaṇikatvāditi cenna /	lakzaNika-tvAt-iti ced-na /
        vākyagatapadadvayasya lābhaṇikatve tayoḥ padayorvākyatvena	vAkya-gata-pada-dvayasya lABaNika-tve tayoH padayoH-vAkya-tvena
   vākyagatatvāt /	vAkya-gata-tvAt /
        bhavati hi upakṛtamityatra upakṛtamityatra	Bavati hi upakRtam-iti-atra upakRtam-iti-atra
   upakṛtasujanatāpadayorvākyasthayorlākṣaṇikatvam /	upakRta-sujana-tApadayoH-vAkya-sTayoH-lAkzaNika-tvam /
        naca kimucyate ityantasya bhinnavākyatvāt kathaṃ tayorekavākyatvamiti	na-ca kim-ucyate iti-antasya Binna-vAkya-tvAt kaTam tayoH-eka-vAkya-tvam-iti
   vākyam, "kimucyate ataḥ sujanatā prathitā"ityevamekavākyatvāt /	vAkyam, "kim-ucyate atas su-janatA praTitA"-iti-evam-eka-vAkya-tvAt /
        Locanā:	LocanA:
        (lo, ī) tasmāt evamuktaprakāreṇa"upakṛtaṃ bahu tatra"ityatra	(lo, I) tasmAt evam-ukta-prakAreNa-"upakRtam bahu tatra"iti-atra
   bahupadaniṣṭatvābhiprāyeṇa vākyagatatvam /	bahu-pad-a-nizwa-tva-aBiprAyeNa vAkya-gata-tvam /
        evameva hi dhvaniguṇībhūtavyaṅgyadoṣaguṇālaṅkārāṇāṃ vākyaniṣṭatvam	evam-eva hi Dvani-guNIBUta-vyaFgya-doza-guNa-alaFkArANAm vAki-anizwa-tvam
   prācīnālaṅkāragranthaṣvapi prayaśo dṛśyate /	prAcIna-alaFkAra-granTazu-api prayaSaH dRSyate /
        tathāhi kāvyaprakāśakṛto hi nihatārthatve udāharaṇam /	taTA-hi kAvya-prakASa-kRtaH hi nihata-arTa-tve udAharaNam /
        "sāyakasahāyavāhormakaradhvajaniyamitakṣamādhipateḥ /	"sAyaka-sahAya-vAhoH-makara-Dvaja-niyamita-kzamA-aDipateH /
        abjarucibhāsvaraste bhātitarāmavanipaśloka." //	abja-ruci-BAsvaraH-te BAtitarAma-vanipa-Sloka." //
        iti /	iti /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   atha vyañjanā--	aTa vyaQjanA--
   viratāsvabhidhādyāsu yayār'tho bodhyate paraḥ // VisSd_2.12 //	viratAsu-aBiDA-AdyAsu yayAr-aTo boDyate paraH // VisSd-_2.12 //
   sā vṛttirvyañjanā nāma śabdasyārthādikasya ca /	sA vRttiH-vyaQjanAH nAma Sabdasya-arTa-Adikasya ca /
   "śabdabuddhikarmaṇāṃ viramya vyāpārābhāvaḥ" iti	"Sabda-budDi-karmaNAm viramya vyApAra-aBAvaH" iti
   nayenābhidhālakṣaṇātātparyākhyāsu tisṛṣu vṛttiṣu svaṃ svamarthaṃ	nayena-aBiDA-lakzaNa-AtAtparya-AKyAsu tisRzu vRttizu svam svam-arTam
   bodhayitvopakṣīṇāsu yathā aparo 'nyo 'nyor'tho bodhyate sā śabdasyārthasya	boDayitvA-upakzINAsu yaTA aparaH anyaH anyor-aTo boDyate sA Sabdasya-arTasya
   prakṛtipratyayādeśca	prakRti-pratyaya-AdeH-ca
   śaktirvyañjanadhvananagamanapratyāyanādivyapadeśaviṣayā vyañjanā nāma /	SaktiH-vyaQjana-Dvanana-gamana-pratyAyana-Adi-vyapadeSa-vizayA vyaQjanAH nAma /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṭha) vyaṅgyo vyañjanayetyuktatvāt vyañjanālakṣaṇaṃ	(vi, Wa) vyaFgyaH vyaQjanayA-iti-ukta-tvAt vyaQjana-alakzaNam
   vaktumāha---atheti /	vaktum-Aha---aTa-iti /
        nayeneti /	nayena-iti /
        etannyāyāt śabdasyeva tanniṣṭhavṛtterapi viratiḥ siddhyati ityarthaḥ	etat-nyAyAt Sabdasya-iva tad-nizWa-vRtteH-api viratiH sidDi-ati iti-arTaH
        upakṣīṇāsviti /	upakzINAsu-iti /
        arthāntarabodhane kṣīṇasamarthyāsu /	arTa-antara-boDane kzINa-samarTyAsu /
        Locanā:	LocanA:
        (lo, u)--uddeśakamaprāptāṃ vyañjanāṃ nirūpayati--atheti /	(lo, u)--uddeSa-kama-prAptAm vyaQjanAm nirUpayati--aTa-iti /
        parobhidheyādivyatirikto vyaṅgyatvena nirūpayiṣyamāṇo	paroBiDeya-Adi-vyatiriktaH vyaFgya-tvena nirUpayizyamANaH-
   vastvalaṅkārarasalakṣaṇaḥ /	vastu-alaFkAra-rasa-lakzaNaH /
        tisṛṣviti---abhihitānvayavādimatamāśritya anvitābhidhānamate tu	tisRzu-iti----aBihita-anvaya-vAdi-matam-ASritya anvita-aBiDAna-mate tu
   dvayoḥ /	dvayoH /
        tatrāpi lakṣaṇāyā abhāve tu prathamamate tu dvayoḥ dvitīyamate	tatra-api lakzaNAyAH aBAve tu praTama-mate tu dvayoH dvitIya-mate
   tvekasyāḥ /	tu-ekasyAH /
        dhvananādayo vyañjanasya paryāyāntaraṇi /	Dvanana-AdayaH vyaQjanasya paryAya-antaraNi /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   tatra--	tatra--
   abhidhālakṣaṇāmūlā śabdasya vyañjanā dvidhā // VisSd_2.13 //	aBiDA-lakzaNA-mUlA Sabdasya vyaQjanAH dviDA // VisSd-_2.13 //
   abhidhāmūlāmāha--	aBiDA-mUlAm-Aha--
   anekārthasya śabdasya saṃyogādyairniyantrite /	aneka-arTasya Sabdasya saMyoga-AdyEH-niyantrite /
   ekatrārthe 'nyadhīheturvyañjanā sābhidhāśrayā // VisSd_2.14 //	ekatra-arTe anya-DIhetuH-vyaQjanA sa-aBiDa-ASrayAH // VisSd-_2.14 //
   ādiśabdādviprayogādayaḥ /	Adi-SabdAt-viprayoga-AdayaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ḍa) anekārthasyeti---saṃyogādīn vakṣyati, tairanekārthasya	(vi, xa) aneka-arTasya-iti----saMyoga-AdIn vakzyati, tEH-aneka-arTasya
   śabdasya ekārthe niyantrite arthāntarabodhaṃ pratirudhya bodhite sati	Sabdasya eka-arTe niyantrite arTa-antara-boDam pratiruDya boDite sati
   anyasya pratiruddhārthasya dhiyo heturyā vṛttiḥ sā vyañjanābhidhāśrayā	anyasya pratirudDa-arTasya DiyaH hetuH-yA vRttiH sA vyaQjana-aBiDA-ASrayA
   ityarthaḥ /	iti-arTaH /
        ādyaśabdāditi saṃyogādyairityādyaśabdādityarthaḥ /	Adya-SabdAt-iti saMyoga-AdyEH-iti-Adya-SabdAt-iti-arTaH /
        Locanā:	LocanA:
        (lo, ū) anekārthasya viṣṇusiṃhādyanekābhidheyaśabdasya haryyādeḥ	(lo, U) aneka-arTasya vizNu-siMha-Adi-aneka-aBiDeya-Sabdasya haryyAdeH
   ekārthe niyantrite ityanvayaḥ /	eka-arTe niyantrite iti-anvayaH /
        arthe vācyarūpe niyantrite arthāntaraniruddhaprasaratayā	arTe vAcya-rUpe niyantrite arTa-antara-nirudDa-prasara-tayA
   vyavasthāpite /	vyavasTApite /
        anyasya saṃyogādisācivyābhāvāt abhidhāyā aviṣayasya buddhihetuḥ	anyasya saMyoga-Adi-sAcivya-aBAvAt aBiDAyAH avizayasya budDi-hetuH
   vyañjanā /	vyaQjanAH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   uktaṃ hi--	uktam hi--
   "saṃyogo viprayogaśca sāhacaryaṃ virodhitā /	"saMyogaH viprayogaH-ca sAhacaryam viroDitA /
   arthaḥ prakāraṇaṃ liṅgaṃśabdasyānyasya saṃnidhiḥ //	arTaH prakAraNam liFgaMSabdasya-anyasya saMniDiH //
   sāmarthyamaucitī deśaḥ kālo vyaktiḥ svarādayaḥ /	sAmarTyam-OcitI deSaH kAlaH vyaktiH svara-AdayaH /
   śabdārthasyānavacchede viśeṣasmṛtihetavaḥ" //	Sabda-arTasya-anavacCede viSeza-smRti-hetavaH" //
   iti /	iti /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ḍha) saṃyogaḥ, samabhivyāhṛtāparapadārthasya /	(vi, Xa) saMyogaH, samaBivyAhRta-apara-padArTasya /
        viprayogaḥ---tyāgaḥ, so 'pi tasyaiva /	viprayogaH---tyAgaH, saH api tasya-eva /
        sāhacaryyaṃ-samabhivyāhṛtapadārthena saha sarvadā sthitiḥ virodhitā	sAhacaryI-aM-sam-aBivyAhRta-padArTena saha sarvadA sTitiH viroDitA
   vairitā sāpi tādṛśāparapadārthena saha /	vEri-tA sA-api tAdRSa-apara-padArTena saha /
        arthaḥ prayojanaṃ tacca samabhivyāhṛtam /	arTaH prayojanam tat-ca samaBivyAhRtam /
        prakaraṇamupakramaḥ /	prakaraNam-upakramaH /
        liṅgaṃ cihnaṃ tadapi samabhivyāhṛtam /	liFgam cihnam tat-api samaBivyAhRtam /
        sāmarthyaṃ samabhivāyāhṛtapadārthajanane /	sAmarTyam samaBivAya-AhRta-padArTa-janane /
        aucitī tātparyyam /	OcitI tAtparyyam /
        teśakālāvapi samabhivyāhṛtau /	teSa-kAlO=-api samaBivyAhRtO /
        vyaktiḥ śabdasya puṃstvādiliṅgāni /	vyaktiH Sabdasya puMstva-Adi-liFgAni /
        svaraḥ udāttādiḥ /	svaraH udAtta-AdiH /
        anavacchede 'nekatve /	anavacCede aneka-tve /
        viśeṣasyaikasyaivārthasya smaraṇahetavaḥ saṃyogādaya ityarthaḥ /	viSezasya-ekasya-eva-arTasya smaraNa-hetavaH saMyoga-AdayaH iti-arTaH /
        naiyāyikamate sarveṣāmeva padārthanāṃ smaraṇamanvayabodhastvekameva	nEyAyika-mate sarvezAm-eva padArTanAm smaraNam-anvaya-boDaH-tu-ekam-eva
   padārthamādāya /	padArTam-AdAya /
        etanmate tu yasya padārthasyānvayabodhastasyaiva viśeṣasya	etat-mate tu yasya padArTasya-anvaya-boDaH-tasya-eva viSezasya
   smaraṇamiti /	smaraNam-iti /
        Locanā:	LocanA:
        (lo, ṛ) uktaṃ hi bhartṛhariṇā iti śeṣaḥ /	(lo, R) uktam hi BartR-hariNAH iti SezaH /
        saṃyoga iti /	saMyogaH iti /
        vilodho vadhyaghātakādiḥ /	viloDaH vaDya-GAtaka-AdiH /
        arthaḥ phalam, prakaraṇaṃ prastāvaḥ /	arTaH Palam, prakaraNam prastAvaH /
        liṅgam, viṣayavyāvṛtto dharmaḥ /	liFgam, vizaya-vyAvRttaH DarmaH /
        sannidhiḥ sāmānādhikaraṇyam /	sanniDiH sAmAnADikaraNyam /
        sāmarthyaṃ tat kāraṇaniyamaḥ /	sAmarTyam tat kAraNa-niyamaH /
        deśastad viśeṣaḥ /	deSaH-tat viSezaH /
        kālastadviśeṣaḥ /	kAlaH-tad-viSezaH /
        vyaktiḥ puṃstvādiḥ svarā udāttādayaḥ /	vyaktiH puMstva-AdiH svarAH udAtta-AdayaH /
        anavacchede ekavākyaniyame /	anavacCede eka-vAkya-niyame /
        viśeṣa ekavākyarūpaḥ /	viSezaH eka-vAkya-rUpaH /
        ********** END OF COMMENTARY **********	********** END OF SOMMENTa-aRY **********
   "saśaṅkhcakro hariḥ" iti śaṅkhcakrayogena hariśabdo viṣṇumevābhidhatte /	"sa-SaFKcakraH hariH" iti SaFKcakra-yogena hari-SabdaH vizNum-eva-aBiDatte /
   "aśaṅkhacakro hariḥ" iti tadviyogena tameva /	"a-SaFKa-cakraH hariH" iti tad-viyogena tam-eva /
   "bhīmārjunau" iti arjunaḥ pārthaḥ /	"BIma-arjunO" iti arjunaH pArTaH /
   "karṇārjunau" iti karṇaḥ sūtaputraḥ /	"karNa-arjunO" iti karNaH sUtaputraH /
   "sthāṇuṃ vande" iti sthāṇuḥ śivaḥ /	"sTANum vande" iti sTANuH SivaH /
   "sarvaṃ jānāti devaḥ" iti devo bhavān /	"sarvam jAnAti devaH" iti devaH BavAn /
   "kupito makaradhvajaḥ" iti makaradhvajaḥ kāmaḥ /	"kupitaH makaraDvajaH" iti makaraDvajaH kAmaH /
   "devaḥ purāriḥ" iti purāriḥ śivaḥ /	"devaH purAriH" iti purAriH SivaH /
   "madhunā mattaḥ pikaḥ" iti madhurvasantaḥ /	"maDunA mattaH pikaH" iti maDurvasantaH /
   "yātu vo dayitāmukham" iti mukhaṃ sāṃmukhyam /	"yAtu vaH dayitA-muKam" iti muKam sAMmuKyam /
   "vibhāti gagane candraḥ, iti candraḥ śaśī /	"viBAti gagane candraH, iti candraH SaSI /
   "niśi citrabhānuḥ" iti citrabhānurvāhniḥ /	"niSi citraBAnuH" iti citraBAnuH-vAhniH /
   "bhāti rathāṅgam" rathāṅgam" iti napuṃsakavyaktyā rathāṅgaṃ cakram /	"BAti raTAFgam" raTAFgam" iti napuMsaka-vyaktyA raTAFgam cakram /
   svarastu veda eva viśeṣapratītikṛnna kāvya iti tasya viṣayo nodāhṛtaḥ /	svaraH-tu vedaH eva viSeza-pratIti-kRt-na kAvyaH iti tasya vizayaH na-udAhRtaH /
        ************* COMMENTARY *************	************* SOMMENTa-aRY *************
        Vijñapriyā:	VijQa-priyA:
        (vi, ṇa) tadaviyogeneti---śaṅkhacakratyāgenetyarthaḥ /	(vi, Na) tad-aviyogena-iti----SaFKa-cakra-tyAgena-iti-arTaH /
        naño 'tra tyāgārthakatvāt /	naQaH atra tyAga-arTaka-tvAt /
        bhīmārjunāviti sāhacaryye /	BIma-arjunO=-iti sAhacaryye /
