   Poṣadhavastu	PozaDa-vastu
   tadyathā	tat-yaTA
   vihāraṃ siktaṃ saṃmṛṣṭaṃ | sukumārīṃ gomayakārṣīm (Poṣ-v 484) anupradattāṃ	vihAram siktam saMmRzwam | sukumArIm gomaya-kArzIm (Poz-u 484) anupradattAm
   | śayanāsanaprajñaptiṃ kṛtāṃ | tailapradyotān ādīpitāṃs |	| Sayana-Asana-prajQaptim kRtAm | tEla-pradyotAn AdIpitAn |
   teṣām evaṃ bhavati | santi bhikṣavo ye 'nāgatakāḥ iti | ye 'nāgatakā	tezAm evam Bavati | santi BikzavaH ye anAgatakAH iti | ye anAgatakA
   bhikṣavo na kalpaty asmākaṃ tair vinā jñaptiṃ kṛtvā poṣadhaṃ kartuṃ |	BikzavaH na kalpati asmAkam tEH vinA jQaptim kRtvA pozaDam kartum |
   prātimokṣasūtroddeśam uddeṣṭuṃ |	prAtimokza-sUtra-uddeSam uddezwum |
   te tān adhyāśayena mārganti | te tān adhyāśayena mārgitvā na labhanti | te	te tAn aDyASayena mArganti | te tAn aDyASayena mArgitvA na laBanti | te
   jñaptiṃ kṛtvā poṣadhaṃ kurvanti | prātimokṣasūtroddeśam uddiśanti |	jQaptim kRtvA pozaDam kurvanti | prAtimokza-sUtra-uddeSam uddiSanti |
   tataḥ paścān naivāsikā bhikṣava āgacchaṃty alpatarakāḥ | taiḥ punar api	tatas paScAt nEvAsikAH BikzavaH AgacCaMti alpatarakAH | tEH punar api
   jñaptiṃ kṛtvā poṣadhaḥ kartavyaḥ | prātimokṣasūtroddeśa uddeṣṭavyaḥ |	jQaptim kRtvA pozaDaH kartavyaH | prAtimokza-sUtra-uddeSaH uddezwavyaH |
   pūrvakā bhikṣavo na sātisārāḥ |	pUrvakAH BikzavaH na sa-atisArAH |
   Poṣ-v 94.5. yathāpi tad tad eva poṣadhe pañcadaśyāṃ āgantukā bhikṣavaḥ	Poz-u 94.5. yaTA-api tat tat eva pozaDe paQcadaSyAm AgantukAH BikzavaH
   sanniṣaṇṇā bhavanti sannipatitāś catvāro vā uttare vā |	sannizaNNAH Bavanti sannipatitAH catvAraH vA uttare vA |
   te tatra paśyanti naivāsikākārāṇi naivāsikaliṃgāni naivāsikanimittāni	te tatra paSyanti nEvAsikA-AkArANi na-eva-asi-kaliMgAni na-evAsika-nimittAni
   tadyathā	tat-yaTA
   vihāraṃ siktaṃ saṃmṛṣṭaṃ | sukumārīṃ gomayakārṣīm anupradattāṃ |	vihAram siktam saMmRzwam | sukumArIm gomaya-kArzIm anupradattAm |
   śayanāsanaprajñaptiṃ kṛtāṃ | tailapradyotān ādīpitāṃs |	Sayana-Asana-prajQaptim kRtAm | tEla-pradyotAn AdIpitAn |
   teṣām evaṃ bhavati | santi bhikṣavo ye 'nāgatakāḥ iti | ye 'nāgatakā	tezAm evam Bavati | santi BikzavaH ye anAgatakAH iti | ye anAgatakA
   bhikṣavo na kalpaty asmākaṃ tair vinā jñaptiṃ kṛtvā poṣadhaṃ kartuṃ |	BikzavaH na kalpati asmAkam tEH vinA jQaptim kRtvA pozaDam kartum |
   prātimokṣasūtroddeśam uddeṣṭuṃ |	prAtimokza-sUtra-uddeSam uddezwum |
   te tān adhyāśayena mārganti | te tān adhyāśayena mārgitvā labhanti | te	te tAn aDyASayena mArganti | te tAn aDyASayena mArgitvA laBanti | te
   taiḥ sārdhaṃ niṣadya jñaptiṃ kṛtvā poṣadhaṃ kurvanti |	tEH sArDam nizadya jQaptim kRtvA pozaDam kurvanti |
   prātimokṣasūtroddeśam uddiśanti |	prAtimokza-sUtra-uddeSam uddiSanti |
   pūrvakā bhikṣavo na sātisārāḥ |	pUrvakAH BikzavaH na sa-atisArAH |
   (Poṣ-v 486)	(Poz-u 486)
   Poṣ-v 95. (66v = GBM 6.723) yathāpi tad tad eva poṣadhe paṃcadaśyāṃ	Poz-u 95. (66u  GBm 6.723) yaTA-api tat tat eva pozaDe paMcadaSyAm
   āgantukā bhikṣavaḥ sanniṣaṇṇā bhavanti sannipatitāś catvāro vā uttare vā |	AgantukAH BikzavaH sannizaNNAH Bavanti sannipatitAH catvAraH vA uttare vA |
   te tatra śṛṇvanti naivāsikākārāṇi naivāsikaliṃgāni naivāsikanimittāni	te tatra SRNvanti nEvAsikA-AkArANi na-eva-asi-kaliMgAni na-evAsika-nimittAni
   tadyathā yaṣṭiśabdaṃ padaśabdaṃ utkāsanaśabdaṃ tāḍakaśabdaṃ kuṃcikāsabdaṃ	tat-yaTA yazwi-Sabdam pada-Sabdam utkAsana-Sabdam tAxaka-Sabdam kuMcikA-sabdam
   naivāsikānāṃ ca bhikṣūṇāṃ svaraguptiṃ |	nEvAsikAnAm ca BikzUNAm svara-guptim |
   teṣām evaṃ bhavati | santi bhikṣavo ye 'nāgatakāḥ | ye 'nāgatakā bhikṣavo	tezAm evam Bavati | santi BikzavaH ye anAgatakAH | ye anAgatakAH BikzavaH-
   naśyantu te | ata eva bhavantu hirug | bhavantu dūreṇa | pareṇa bhavantu |	naSyantu te | atas eva Bavantu hiruk | Bavantu dUreNa | pareNa Bavantu |
   te bhedārthino bhedapariṣkārā jñaptiṃ kṛtvā poṣadhaṃ kurvanti |	te Beda-arTinaH Beda-parizkArAH jQaptim kRtvA pozaDam kurvanti |
   prātimokṣasūtroddeśam uddiśanti |	prAtimokza-sUtra-uddeSam uddiSanti |
   pūrvavad yāvat te tān adhyāśayena mārganti | adhyāśayena mārgitvā labhanti	pUrvavat yAvat te tAn aDyASayena mArganti | aDyASayena mArgitvA laBanti
   | te taiḥ sārdhaṃ niṣadya jñaptiṃ kṛtvā poṣadhaṃ kurvanti |	| te tEH sArDam nizadya jQaptim kRtvA pozaDam kurvanti |
   prātimokṣasūtroddeśam uddiśanti |	prAtimokza-sUtra-uddeSam uddiSanti |
   pūrvakā bhikṣavo na sātisārāḥ |	pUrvakAH BikzavaH na sa-atisArAH |
   (Poṣ-v 488)	(Poz-u 488)
   Poṣ-v 96. yathāgantukaiḥ sanniṣaṇṇaiḥ sannipatitair naivāsikā āgacchaṃty	Poz-u 96. yaTA-AgantukEH sannizaNNEH sannipatitEH nEvAsikAH AgacCaMti-
   alpāḥ |	alpAH |
   evaṃ samakāḥ | bahutarakāḥ ||	evam samakAH | bahutarakAH ||
   Poṣ-v 97. antaroddānam* ||	Poz-u 97. antara-uddAnam* ||
   bhedo vimatir vyagraḥ kalpā |	BedaH vimatiH vyagraH kalpAH |
   na labhanti labhanti ca ||	na laBanti laBanti ca ||
   Poṣ-v 98.1 gantavyaṃ bhikṣuṇā tad eva poṣadhe pañcadaśyāṃ sabhikṣukād	Poz-u 98.1 gantavyam BikzuNA tat eva pozaDe paQcadaSyAm saBikzukAt-
   āvāsāt sabhikṣukam āvāsaṃ yatra bkikṣavo bhavanti pariśuddhāḥ	AvAsAt sa-Bikzukam AvAsam yatra bkikzavaH Bavanti pariSudDAH
   samānadṛṣṭayaḥ |	samAna-dRzwayaH |
   Poṣ-v 98.2. na gantavyaṃ bhikṣuṇā tad eva poṣadhe pañcadaśyāṃ sabhikṣukād	Poz-u 98.2. na gantavyam BikzuNA tat eva pozaDe paQcadaSyAm saBikzukAt-
   āvāsāt sabhikṣukam āvāsaṃ yatra bkikṣavo bhavanti kalahakārakā	AvAsAt sa-Bikzukam AvAsam yatra bkikzavaH Bavanti kalaha-kArakA
   bhaṇḍanakārakā vivādakārakā vigrahakārakā ādhikaraṇikāḥ sthāpayitvā āpatsu	BaNxana-kArakAH vivAda-kArakAH vigraha-kArakAH ADikaraNikAH sTApayitvA Apatsu
   vā sarvasaṃghena tatra |	vA sarva-saMGena tatra |
   Poṣ-v 98.3 gantavyaṃ bhikṣuṇā tad eva poṣadhe pañcadaśyāṃ sabhikṣukād	Poz-u 98.3 gantavyam BikzuNA tat eva pozaDe paQcadaSyAm saBikzukAt-
   āvāsāt sabhikṣukam āvāsaṃ anāvāsaṃ yatra bhikṣavo bhavanti pariśuddhāḥ	AvAsAt sa-Bikzukam AvAsam anAvAsam yatra BikzavaH Bavanti pariSudDAH
   samānadṛṣṭayaḥ |	samAna-dRzwayaH |
   (Poṣ-v 490)	(Poz-u 490)
   Poṣ-v 98.4. na gantavyaṃ bhikṣuṇā tad eva poṣadhe pañcadaśyāṃ sabhikṣukād	Poz-u 98.4. na gantavyam BikzuNA tat eva pozaDe paQcadaSyAm saBikzukAt-
   āvāsāt sabhikṣukam āvāsaṃ sabhikṣukam anāvasaṃ yatra bkikṣavo bhavanti	AvAsAt sa-Bikzukam AvAsam sa-Bikzukam anAvasam yatra bkikzavaH Bavanti
   kalahakārakā bhaṇḍanakārakā vigrahakārakā vivādakārakā ādhikaraṇikāḥ	kalaha-kArakAH BaNxana-kArakAH vigraha-kArakAH vivAda-kArakAH ADikaraNikAH
   sthāpayitvā āpatsu vā sarvasaṃghena tatra |	sTApayitvA Apatsu vA sarva-saMGena tatra |
   Poṣ-v 98.5. gantavyaṃ bhikṣuṇā tad eva poṣadhe pañcadaśyāṃ sabhikṣukād	Poz-u 98.5. gantavyam BikzuNA tat eva pozaDe paQcadaSyAm saBikzukAt-
   āvāsād anāvāsāt sabhikṣukam āvāsaṃ sabhikṣukam anāvāsaṃ sabhikṣukam	AvAsAt anAvAsAt sa-Bikzukam AvAsam sa-Bikzukam anAvAsam sa-Bikzukam
   avāsānāvāsaṃ yatra bhikṣavo bhavanti pariśuddhāḥ samānadṛṣṭayaḥ |	avAsAn-AvAsam yatra BikzavaH Bavanti pariSudDAH samAna-dRzwayaH |
   Poṣ-v 98.6. na gantavyaṃ bhikṣuṇā tad eva poṣadhe pañcadaśyāṃ sabhikṣukād	Poz-u 98.6. na gantavyam BikzuNA tat eva pozaDe paQcadaSyAm saBikzukAt-
   āvāsād anāvāsāt sabhikṣukam āvāsaṃ sabhikṣukam anāvasaṃ sabhikṣukam	AvAsAt anAvAsAt sa-Bikzukam AvAsam sa-Bikzukam anAvasam sa-Bikzukam
   āvāsānāvāsaṃ yatra bkikṣavo bhavanti kalahakārakā bhaṇḍanakārakā	AvAsAn-AvAsam yatra bkikzavaH Bavanti kalaha-kArakA BaNxana-kArakA
   vigrahakārakā vivādakārakā ādhikaraṇikāḥ | sthāpayitvā āpadāsu vā	vigraha-kArakAH vivAda-kArakAH ADikaraNikAH | sTApayitvA ApadAsu vA
   sarvasaṃghena tatra ||	sarva-saMGena tatra ||
   (Poṣ-v 492)	(Poz-u 492)
   Poṣ-v 98.7. gantavyaṃ bhikṣuṇā tad eva poṣadhe pañcadaśyāṃ sabhikṣukād	Poz-u 98.7. gantavyam BikzuNA tat eva pozaDe paQcadaSyAm saBikzukAt-
   āvāsād abhikṣukam āvāsaṃ sabhikṣukam anāvāsaṃ sabhikṣukam āvāsam anāvāsaṃ	AvAsAt aBikzukam AvAsam sa-Bikzukam anAvAsam sa-Bikzukam AvAsam anAvAsam
   yatra gatvā sparśo bhavati kāyena vā cittena vā ||	yatra gatvA sparSaH Bavati kAyena vA cittena vA ||
   Poṣ-v 98.8. na gantavyaṃ bhikṣuṇā tad eva poṣadhe pañcadaśyāṃ sabhikṣukād	Poz-u 98.8. na gantavyam BikzuNA tat eva pozaDe paQcadaSyAm saBikzukAt-
   āvāsād abhikṣukam āvāsaṃ sabhikṣukam anāvāsaṃ sabhikṣukam avāsānāvāsaṃ	AvAsAt aBikzukam AvAsam sa-Bikzukam anAvAsam sa-Bikzukam avAsAn-AvAsam
   sthāpayitvā āpatsu vā sarvasaṃghena vā ||	sTApayitvA Apatsu vA sarva-saMGena vA ||
   Poṣ-v 98.9. gantavyaṃ bhikṣuṇā tad eva poṣadhe pañcadaśyāṃ sabhikṣukād	Poz-u 98.9. gantavyam BikzuNA tat eva pozaDe paQcadaSyAm saBikzukAt-
   āvāsād abhikṣukam anāvāsaṃ sabhikṣukam āvāsānāvāsaṃ yatra gatvā sparśo	AvAsAt aBikzukam anAvAsam sa-Bikzukam AvAsAn-AvAsam yatra gatvA sparSaH-
   bhavati kāyena vā cittena vā ||	Bavati kAyena vA cittena vA ||
   (Poṣ-v 494)	(Poz-u 494)
   Poṣ-v 98.10. na gantavyaṃ bhikṣuṇā tad eva poṣadhe pañcadaśyāṃ sabhikṣukād	Poz-u 98.10. na gantavyam BikzuNA tat eva pozaDe paQcadaSyAm saBikzukAt-
   āvāsād abhikṣukam āvāsaṃ abhikṣukam anāvāsaṃ abhikṣukam avāsānāvāsaṃ	AvAsAt aBikzukam AvAsam aBikzukam anAvAsam aBikzukam avAsAn-AvAsam
   sthāpayitvā āpadāsu vā sarvasaṃghena vā ||	sTApayitvA ApadAsu vA sarva-saMGena vA ||
   Poṣ-v 98.11. gantavyaṃ bhikṣuṇā tad eva poṣadhe pañcadaśyāṃ sabhikṣukād	Poz-u 98.11. gantavyam BikzuNA tat eva pozaDe paQcadaSyAm saBikzukAt-
   āvāsād anāvāsād abhikṣukam āvāsaṃ abhikṣukam āvāsānāvāsaṃ yatra gatvā	AvAsAt anAvAsAt aBikzukam AvAsam aBikzukam AvAsAn-AvAsam yatra gatvA
   sparśo bhavati (67r) kāyena vā cittena vā ||	sparSaH Bavati (67r) kAyena vA cittena vA ||
   folios 67 and 68 are lost.	folioH 67 and 68 are lost.
