   chap.1 daivapuruṣakāra 20	Cap.1 dEva-puruzakAraH 20
   BY_18.16cd/.panasodumbarasamidho bhojyaṃ vṛṣyaṃ ca bhṛgusūnoḥ//	BY_18.16cd/.panasa-udumbara-samiDaH Bojyam vRzyam ca BRgu-sUnoH//
   BY_18.17ab/.annāt parisrutādyo mantraḥ strīkarkaśās tv alaṅkārāḥ/	BY_18.17ab/.annAt parisruta-AdyaH mantraH strI-karkaSAH tu alaFkArAH/
   BY_18.17cd/.adhvaryubhyo deyā dvātriṃśadbhyaḥ tadarhebhyaḥ//śu(kraḥ)	BY_18.17cd/.a-DvaryuByaH deyAH dvAtriMSadByaH tad-arheByaH//Su(kraH)
   BY_18.18ab/.śālaśamīsruksamidhaḥ śanno devīti bhāskarer mantraḥ/	BY_18.18ab/.-SAlaSamI-sruc-samiDaH SannaH devI-iti BAskareH mantraH/
   BY_18.18cd/.lohārcā śaileyakamustakaśuktyutkaṭā gandhāḥ//	BY_18.18cd/.-loha-arcA SEleyakamustaka-Sukti-utkawAH ganDAH//
   BY_18.19ab/.girikarṇikātasīspandanāṃjanādīni kṛṣṇapuṣpāṇi/	BY_18.19ab/.girikarNikA-tasI-spandana-aMjana-AdIni kRzNa-puzpANi/
   BY_18.19cd/.aśanāni kṛṣṇatilamāṣacaṇakaniṣpāvamukhyāni//	BY_18.19cd/.aSanAni kRzNa-tila-mAza-caNaka-nizpAva-muKyAni//
   BY_18.20ab/.preṣyām atītavayasāṃ trapvaṃjanasīsakṛṣṇalohayutām/	BY_18.20ab/.-prezyAm atIta-vayasAm trapu-aMjana-sIsa-kRzNaloha-yutAm/
   BY_18.20cd/.dadyād uddiśyārkiṃ vṛṣalīpativṛddhamūrkhebhyaḥ//śa(niḥ)	BY_18.20cd/.-dadyAt uddiSya-arkim vRzalI-pati-vRdDa-mUrKeByaH-//Sa(niH)
   BY_18.21ab/.vaibhītasruksamidho rāhor home 'thavā bhaved dūrvā/	BY_18.21ab/.vEBIta-sruj-samiDaH rAhoH home aTavA Bavet dUrvA/
   BY_18.21cd/.mantraś ca kayā naścitrapūrvako 'rcā ca nāgamayī//	BY_18.21cd/.mantraH ca kayA naH-citra-pUrvakaH arcA ca nAga-mayI//
   BY_18.22ab/.uddiśya saiṃhikeyaṃ mahiṣaṃ pratipādayet suvṛddhebhyaḥ/	BY_18.22ab/.uddiSya sEMhikA-iyam mahizam pratipAdayet su-vRdDeByaH/
   BY_18.22cd/.viprebhya iti yad anyat tat sarvaṃ sūryaputrasamam//(rāhuḥ)	BY_18.22cd/.-vipreByaH iti yat anyat tat sarvam sUryaputra-samam//(rAhuH)
   BY_18.23ab/.ketoḥ kāṃsyapratimā ketuṃ kṛṇvann na ketave mantraḥ/	BY_18.23ab/.ketoH kAMsya-pratimA ketum kRNvan na ketave mantraH/
   BY_18.23cd/.āraṇyakusumapūjā sruksamidhaḥ khadirakuśamayyaḥ//	BY_18.23cd/.A-araNya-kusuma-pUjA sruc-samiDaH Kadira-kuSa-mayyaH//
   BY_18.24ab/.māṃsaudanam ananaṃ 1brahmabandhuvargasya dakṣiṇā deyā/	BY_18.24ab/.-mAMsa-odanam ananam 1brahmabanDu-vargasya dakziNA deyA/
   BY_18.24cd/.praharaṇaphalgudravyāṇi caivaṃ ketuṃ samuddiśya//(ketuḥ)E24	BY_18.24cd/.-praharaNa-Palgu-dravyANi ca-evam ketum samuddiSya-//(ketuH)E24
   chap.19 agnilakṣaṇa	Cap.19 agni-lakzaNa
   BY_19.1ab/.kṛtvaivaṃ grahapūjām ṛcā tataś cāgniliṅgayā juhuyāt/	BY_19.1ab/.kRtvA-evam graha-pUjAm RcA tatas ca-agniliFgayA juhuyAt-/
   BY_19.1cd/.ślokāṃś cāsminn arthe kāśyapamunicoditān vakṣye//	BY_19.1cd/.-SlokAn ca-asmin arTe kASyapa-muni-coditAn vakzye//
   BY_19.2ab/.tato 'pratirathaṃ kṛtsnaṃ yātrāliṅgaṃ ca yad bhavet/	BY_19.2ab/.tataH apratiraTam kRtsnam yAtrA-liFgam ca yat Bavet-/
   BY_19.2cd/.āyuṣyam abhayaṃ caiva sarvaṃ caivāparājitam//	BY_19.2cd/.-Ayuzyam aBayam ca-eva sarvam ca-eva-aparAjitam//
   BY_19.3ab/.śarmavarmagaṇaṃ caiva tathā svastyayanaṃ gaṇam/	BY_19.3ab/.Sarma-varma-gaNam ca-eva taTA svastyayanam gaNam/
   BY_19.3cd/.etān pañcagaṇān hutvā saṃsthāpyāgniṃ yathāvidhi//	BY_19.3cd/.etAn paQcagaNAn hutvA saMsTApya-agnim yaTAviDi//
   BY_19.4ab/.bhūta bhūteti ca gaṇaṃ yatte candras tathaiva ca/	BY_19.4ab/.BUta BUta-iti ca gaNam yat-te candraH taTA-eva ca/
   BY_19.4cd/.aindro gaṇas tathā cāndro mantrāśīḥsūktam eva ca//	BY_19.4cd/.EndraH gaNaH taTA cAndraH mantra-ASIHsu-uktam eva ca//
   BY_19.5ab/.bhūyo bhūyas tathā jvālāṃ saṃspṛśyātha purohitaḥ/	BY_19.5ab/.BUyas BUyas taTA jvAlAm saMspRSya-aTa purohitaH/
   BY_19.5cd/.spṛśec ca nṛpatiṃ mantrair uccair brūyāt punaḥ punaḥ//	BY_19.5cd/.-spRSet ca nRpatim mantrEH uccEs brUyAt punar punar-//
   BY_19.6ab/.cakṣurdaḥ prāṇadaś cāpi varcodaś ca bhava prabho/	BY_19.6ab/.cakzuH-daH prANadaH ca-api varcaH-daH ca Bava praBo/
   BY_19.6cd/.anādhṛṣyatamaś cāsi yathā tvaṃ havyavāhana//	BY_19.6cd/.anADRzyatamaH ca-asi yaTA tvam havyavAhana//
   BY_19.7ab/.śātravāṇāṃ tathā rājāpy anādhṛṣyo bhavaty ayam/	BY_19.7ab/.-SAtravANAm taTA rAjA-api anADRzyaH Bavati ayam/
   BY_19.7cd/.hūyamāne nimittāni vakṣyāmy aham ataḥ param//	BY_19.7cd/.-hUyamAne nimittAni vakzyAmi aham atas param//
   BY_19.8a/.kampotkāsavijṛmbhaṇapracalanasvedāśrupātakṣudho-	BY_19.8a/.-kampa-utkAsa-vijRmBaNa-pracalana-sveda-aSru-pAta-kzuDo-
   BY_19.8b/.dgārādyaṃ ca purodhasaḥ smṛtivipac cāniṣṭam anyac chubham/	BY_19.8b/.dgAra-Adyam ca puroDasaH smRti-vipad ca-anizwam anyat SuBam/
   BY_19.8c/.ājyaṃ keśapipīlikāmalayutaṃ sattvāvalīḍhaṃ ca yat	BY_19.8c/.Ajyam keSa-pipIlikA-mala-yutam sattva-avalIXam ca yat-
   BY_19.8d/.tan neṣṭaṃ śubham anyathopakaraṇaṃ dravyāṇy anūnāni ca//	BY_19.8d/.-tat na-izwam SuBam anyaTA-upakaraNam dravyANi anUnAni ca//
   BY_19.9a/.utthāya svayam ujjvalārcir analaḥ svāhāvasāne havir	BY_19.9a/.utTAya svayam ujjvala-arciH analaH svAhA-avasAne haviH-
   BY_19.9b/.bhukte dehasukhaḥ pradakṣiṇagatiḥ snigdho mahān saṃhataḥ/	BY_19.9b/.Bukte deha-suKaH pradakziNa-gatiH snigDaH mahAn saMhataH/
   BY_19.9c/.nirdhūmaḥ surabhiḥ sphuliṅgarahito yātrānulomo mṛdur	BY_19.9c/.-nirDUmaH suraBiH sPuliFga-rahitaH yAtrA-anulomaH mRduH-
   BY_19.9d/.muktendīvarakāñcanadyutidharo yātur jayaṃ śaṃsati//	BY_19.9d/.-muktA-indIvara-kAQcana-dyuti-DaraH yAtuH jayam SaMsati//
   BY_19.10a/.iṣṭadravyaghaṭātapatraturagaśrīvṛkṣaśailākṛtir	BY_19.10a/.izwa-dravya-Gawa-Atapatra-turaga-SrI-vRkza-SEla-AkRtiH-
   BY_19.10b/.bheryabdodadhidundubhībhaśakaṭasnigdhasvanaḥ pūjitaḥ/	BY_19.10b/.BerI-abda-udaDi-dunduBI-Ba-Sakawa-snigDa-svanaH pUjitaH/
   BY_19.10c/.neṣṭaḥ proktaviparyayo hutavahaḥ snigdho 'nyathāpīṣṭadaḥ	BY_19.10c/.nezwaH prokta-viparyayaH hutavahaH snigDaH anyaTA-api-izwa-daH
   BY_19.10d/.savye 'ṅge nṛpatiṃ dahann atihitaḥ śeṣaṃ ca lokād vadet//E10	BY_19.10d/.-savye aFge nRpatim dahan atihitaH Sezam ca lokAt vadet//E10
   chap.20 prasthānika	Cap.20 prasTAnika
   BY_20.1ab/.vrajed digīśaṃ hṛdaye niveśya yathendra mainryām aparāś ca	BY_20.1ab/.vrajet digISam hRdaye niveSya yaTA-indra mEnryAm aparAH ca
   tadvat/	tadvat-/
   BY_20.1cd/.suśuklamālyāmbarabhṛn narendro visarjayed dakṣiṇapādam ādau//	BY_20.1cd/.-su-Sukla-mAlya-ambara-BRt narendraH visarjayet dakziNa-pAdam AdO//
   BY_20.2ab/.sitātapatro maṇiratnaśobhaḥ pradhūyamānaiḥ sitacāmaraiś ca/	BY_20.2ab/.sita-AtapatraH maNi-ratna-SoBaH praDUyamAnEH sita-cAmarEH ca/
   BY_20.2cd/.jayasvanāpūritarājamārgo dvijendramantrābhivivṛddhatejāḥ//	BY_20.2cd/.-jaya-svana-ApUrita-rAjamArgaH dvijendra-mantra-aBivivRdDa-tejAH//
   BY_20.3ab/.kanyāṇanāmasacivāptajanāyudhīyadaivajñaviprajanakaṃcukimadhyasaṃsthaḥ/	BY_20.3ab/.kanyANa-nAma-saciva-Apta-jana-AyuDIya-dEva-jQa-viprajana-kaMcuki-maDya-saMsTaH/
   BY_20.3cd/.dvātriṃśataṃ samupagamya padāni bhūmau prāgādi	BY_20.3cd/.-dvAtriMSatam samupagamya padAni BUmO prAc-Adi
   nāgarathavājinraiḥ prayāyāt//E3	nAga-raTa-vAjinrEH prayAyAt//E3
   chap.21 gajalakṣaṇeṅgita	Cap.21 gaja-lakzaNa-iFgita
   BY_21.1ab/.mā bhūt prasaṅgād ativistaro 'tra gajāśvapuṃlakṣaṇadarśaneṣu/	BY_21.1ab/.mA BUt prasaFgAt ati-vistaraH atra gaja-aSva-puMlakzaNa-darSanezu/
   BY_21.1cd/.nimittamātraṃ kathayāmy ato 'haṃ prayāṇakālopayikaṃ nṛpāṇām//	BY_21.1cd/.-nimitta-mAtram kaTayAmi atas aham prayANa-kAla-upayikam nRpANAm//
   BY_21.2ab/.tāmrauṣṭhatāluvadanāḥ kalaviṅkanetrāḥ snigdhonnatāgradaśanāḥ	BY_21.2ab/.tAmra-ozWa-tAlu-vadanAH kalaviFka-netrAH snigDa-unnata-agra-daSanAH
   pṛthulāyatāsyāḥ/	pRTula-Ayata-asyAH/
   BY_21.2cd/.cāponnatāyatanigūḍhanimagnavaṃśās	BY_21.2cd/.-cApa-unnata-Ayata-nigUXa-nimagna-vaMSa-aH-
   tanvekaromacitakūrmasamānakumbhāḥ//	tanu-eka-roma-cita-kUrma-samAna-kumBAH//
   BY_21.3ab/.vistīrṇakarṇahanunābhilalāṭaguhyāḥ kūrmonnatair\footnote{Bṣ	BY_21.3ab/.-vistIrNa-karNa-hanunABi-lalAwa-guhyAH kUrma-unnatEH-\footnote{Bz
   66.7b kūrmonnata-} dvinavaviṃśatibhir nakhaiś ca/	66.7B kUrma-unnata-} dvi-nava-viMSatiBiH naKEH ca/
   BY_21.3cd/.rekhātrayopacitavṛttakarāḥ	BY_21.3cd/.reKA-traya-upacita-vRtta-karAH
   sajalāmbhodaninādavṛṃhiṇaḥ\footnote{Bṣ 66.7d dhanyāḥ	sa-jala-amBoda-ninAda-vRMhiNaH\footnote{BH 66.7d DanyAH
   sugandhimadapuṣkaramārutāś ca}/	suganDi-mada-puzkara-mArutAH ca}/
   BY_21.4ab/.dīrghāṅguliraktapuṣkarāḥ sajalāmbhodaninādavṛṃhiḥaḥ/	BY_21.4ab/.dIrGa-aFguli-rakta-puzkarAH sa-jala-amBoda-ninAda-vRMhiHaH/
   BY_21.4cd/.bṛhadāyatavṛttakaṃdharā dhanyā bhūmipater	BY_21.4cd/.-bRhat-Ayata-vRtta-kaMDarA DanyAH BUmipateH-
   matāṅgajāḥ\footnote{Bṣ 66.8d mataṅgajāḥ}//	mata-aFga-jAH-\footnote{BH 66.8d mataFga-jAH}//
   BY_21.5ab/.nirmadābhyadhikahīnanakhāṅgān kubjavāmanakameṣaviṣāṇām/	BY_21.5ab/.-nirmada-aByaDika-hIna-naKa-aFgAn kubja-vAmanaka-meza-vizANAm-/
   BY_21.5cd/.dṛśyakośaphalapuṣkarahīnān śyāvanīlaśavalasitatālūn//	BY_21.5cd/.-dRSya-koSa-Pala-puzkara-hInAn SyAva-nIla-Sava-lasita-tAlUn//
   BY_21.6ab/.svalpavaktraruhamatkuṇakhaṇḍān hastinīṃ ca gajalakṣaṇayuktām/	BY_21.6ab/.su-alpa-vaktra-ruha-matkuNa-KaNxAn hastinIm ca gaja-lakzaNa-yuktAm/
   BY_21.6cd/.garbhiṇīṃ ca nṛpatiḥ paradeśaṃ prāpayed ativirūpaphalās te//	BY_21.6cd/.-garBiNIm ca nRpatiH para-deSam prApayet ati-virUpa-PalAH te//
   BY_21.7ab/.dantamūlapariṇāhadīrghatāṃ dviḥ pramucya parato 'sya kalpayet/	BY_21.7ab/.danta-mUla-pariNAha-dIrGa-tAm dvis pramucya paratas asya kalpayet-/
   BY_21.7cd/.śyāvāpūtimalaraktadarśanaṃ pāpasattvasadṛśaṃ ca pāpadam//	BY_21.7cd/.-SyAva-apUti-mala-rakta-darSanam pApa-sattva-sadRSam ca pApa-dam//
   BY_21.8ab/.pārthivopakaraṇākṛtiṃ yadā cihnam udvahati kalpite rade/	BY_21.8ab/.-pArTiva-upakaraNa-AkRtim yadA cihnam udvahati kalpite rade/
   BY_21.8cd/.śrījayārthabalavṛddhayas tadā snigdhaśuklarucirāś ca śobhanāḥ//	BY_21.8cd/.SrI-jaya-arTa-bala-vRdDayaH tadA snigDa-Sukla-rucirAH ca SoBanAH//
   BY_21.9ab/.dakṣiṇe śubham atīva śobhanaṃ pāpam apy ativirūpam anyataḥ/	BY_21.9ab/.dakziNe SuBam atIva SoBanam pApam api ati-virUpam anyatas-/
   BY_21.9cd/.yāpyatā bhavati tadviparyaye vistaro 'nyamunibhiḥ prakīrtitaḥ//	BY_21.9cd/.yApya-tA Bavati tad-viparyaye vistaraH anya-muniBiH prakIrtitaH//
   BY_21.10ab/.mūlamadhyadaśanāgrasaṃsthitā devadaityamanujāḥ kramāt tataḥ/	BY_21.10ab/.-mUla-maDya-daSana-agra-saMsTitAH deva-dEtya-manujAH kramAt tatas-/
   BY_21.10cd/.sphītamadhyaparipelavaṃ phalaṃ śīghramadhyacirakālasambhavam//	BY_21.10cd/.-sPIta-maDya-paripelavam Palam SIGra-maDya-cira-kAla-samBavam//
   BY_21.11ab/.dantabhaṅgaphalam atra dakṣiṇe bhūpadeśabalavidravapradam/	BY_21.11ab/.danta-BaFga-Palam atra dakziNe BUpadeSa-bala-vidrava-pradam/
   BY_21.11cd/.vāmataḥ sutapurohitebhayān hanti sāṭavikadāranāyakān//	BY_21.11cd/.vAmataH suta-purohita-iBayAn hanti sa-Awavika-dAra-nAyakAn//
   BY_21.12ab/.ādiśed ubhayabhaṅgadarśanāt pārthivasya sakalaṃ kulakṣayam/	BY_21.12ab/.AdiSet uBaya-BaFga-darSanAt pArTivasya sakalam kula-kzayam/
   BY_21.12cd/.saumyalagnatithibhādibhiḥ śubhaṃ vardhate 'śubham ato 'nyathā	BY_21.12cd/.-sOmya-lagna-tiTi-Ba-AdiBiH SuBam varDate aSuBam atas anyaTA
   bhavet//	Bavet//
   BY_21.13ab/.kṣīravṛkṣaphalapuṣpapādapeṣv āpagātaṭavighaṭṭanena\footnote{Bṣ	BY_21.13ab/.-kzIravRkza-Pala-puzpa-pAdapezu ApagA-tawa-viGawwanena-\footnote{Bz
   93.11béġvighaṭṭitena} vā/	93.11béġ-viGawwitena} vA/
   BY_21.13cd/.vāmamadhyaradabhaṅgakhaṇḍane śatrunāśakṛd ato 'nyathāparam//	BY_21.13cd/.vAma-maDya-rada-BaFga-KaNxane Satru-nA-Sa-kRt atas anyaTA-aparam//
   BY_21.14ab/.skhalitagatir akasmāt trastakarṇo 'tidīnaḥ śvasiti mṛdu	BY_21.14ab/.-sKalita-gatiH akasmAt trastakarNaH ati-dInaH Svasiti mRdu
   sudīrghaṃ nyastahastaḥ pṛthivyām/	su-dIrGam nyasta-hastaH pRTivyAm/
   BY_21.14cd/.drutamukulitadṛṣṭiḥ svapnaśīlo vilomo bhayakṛd ahitabhakṣī	BY_21.14cd/.-druta-mukulita-dRzwiH svapna-SIlaH vilomaH Baya-kRt ahita-BakzI
   naikaśo 'sṛcchakṛtkṛt//	na-ekaSas asRt-SakRt-kRt//
   BY_21.15a/.valmīkasthāṇugulmakṣupatarumathanaḥ svecchayā dṛṣṭadṛṣṭir	BY_21.15a/.valmIka-sTANu-gulma-kzupa-taru-maTanaH sva-icCayA dRzwa-dRzwiH-
   BY_21.15b/.yāyād yātrānulomaṃ tvaritapadagatir vaktram unnāmya coccaiḥ/	BY_21.15b/.yAyAt yAtrA-anulomam tvarita-pada-gatiH vaktram unnAmya ca-uccEs-/
   BY_21.15c/.kakṣāsannāhakāle janayati ca muhuḥ śīkaraṃ vṛṃhitaṃ vā	BY_21.15c/.kakza-Asat-nAha-kAle janayati ca muhur SIkaram vRMhitam vA
   BY_21.15d/.tatkālaṃ vā madāptir jayakṛd atha radaṃ veṣṭayan dakṣiṇaṃ	BY_21.15d/.-tad-kAlam vA mad-a-AptiH jaya-kRt aTa radam vezwayan dakziNam
   ca//E15	ca//E15
   chap.22 vājilakṣaṇeṅgita	Cap.22 vAji-lakzaNa-iFgita
   BY_22.1ab/.āvartasattvadyutivarṇajātiyānasvarāṅgādiguṇopapannāḥ/	BY_22.1ab/.a-Avarta-sattva-dyuti-varNa-jAti-yAna-svara-aFga-Adi-guNa-upapannAH/
   BY_22.1cd/.saṃkṣepato 'śvā vijayāya rājñām āvartaleśopanayo yato 'yam//	BY_22.1cd/.-saMkzepataH aSvAH vijayAya rAjQAm Avarta-leSa-upanayaH yatas ayam-//
   BY_22.2ab/.aśrupātahanugaṇḍahṛdgalaprothaśaṅkhakaṭivastijānuṣu/	BY_22.2ab/.aSru-pAta-hanu-gaNxa-hRd-gala-proTa-SaFKa-kawi-vasti-jAnuzu/
   BY_22.2cd/.muṣkanābhikakude tathā gude savyakukṣicaraneṣu cāśubhāḥ//	BY_22.2cd/.-muzka-nABi-kakude taTA gude savya-kukzi-caranezu ca-aSuBAH//
   BY_22.3ab/.ye prapānagalakarṇasaṃsthitāḥ pṛṣṭhamadhyanayanoparisthitāḥ/	BY_22.3ab/.ye prapAna-gala-karNa-saMsTitAH pRzWa-maDya-nayana-upari-sTitAH/
   BY_22.3cd/.oṣṭhavaṅkri\footnote{Bṣ 65.céġsakthi}bhujakukṣipārśvagās te	BY_22.3cd/.ozWa-vaFkri\foa-utnote{BH 65.céġ-sakTi}-Buja-kukzi-pArSva-gAH te
   lalāṭasahitāḥ suśobhanāḥ//	lalAwa-sahitAH su-SoBanAH//
   BY_22.4ab/.vālāvakiraṇaheṣitadhūmajvālādi codyame lakṣyam/	BY_22.4ab/.vAla-a=-akiraNa-hezita-DUma-jvAlA-Adi ca-udyame lakzyam/
   BY_22.4cd/.turagāṇām atrāryāḥ prakīrtitā viṣṇuguptakṛtāḥ//	BY_22.4cd/.-turagANAm atra-AryAH prakIrtitAH vizNugupta-kRtAH//
   BY_22.5ab/.tatrotsargeṇāsanapaścimabhāgāśraye jvalanam eṣām/	BY_22.5ab/.tatra-utsargeNa-Asana-paScima-BAga-ASraye jvalanam ezAm/
   BY_22.5cd/.neṣṭam itaratra śastam vāmetarapārśvayos tadvat//	BY_22.5cd/.nezwam itaratra Sastam vAmetara-pArSvayoH tadvat//
   BY_22.6ab/.samam anyat padakesarapuccheṣu jvalanadahanakaṇadhūmāḥ/	BY_22.6ab/.-samam anyat pada-kesara-pucCezu jvalana-dahana-kaNa-DUmAH/
   BY_22.6cd/.rāṣṭrabhayarogasambhramasapatnacakrāpamardakarāḥ//	BY_22.6cd/.-rAzwra-Baya-roga-samBrama-sapatna-cakra-apamarda-karAH//
   BY_22.7ab/.prākphalatulyaṃ pṛṣṭhe jaghane vāleṣu caiva nirdiṣṭam/	BY_22.7ab/.-prAc-Pala-tulyam pRzWe jaGane vAlezu ca-eva nirdizwam/
   BY_22.7cd/.antaḥpuraprakopo meḍhrajvalane sadhūme vā//	BY_22.7cd/.antaHpura-prakopaH meXra-jvalane sa-DUme vA//
   BY_22.8ab/.nityaṃ ca bālakiraṇe dāhajvālāsphuliṅgakaṇadhūmāḥ/	BY_22.8ab/.-nityam ca bAla-kiraNe dAha-jvAlA-sPuliFga-kaNa-DUmAH/
   BY_22.8cd/.skandhāsanāṃsadeśe vadhāya bandhāya ca raṇeṣu//	BY_22.8cd/.-skanDa-Asana-aMsa-deSe vaDAya banDAya ca raNezu//
   BY_22.9ab/.vakṣokṣilalāṭabhujeṣv aśvānāṃ heṣatāṃ ca vadanebhyaḥ/	BY_22.9ab/.vakzokzi-lalAwa-Bujezu aSvAnAm hezatAm ca vadaneByaH/
   BY_22.9cd/.jvālotpattir jayadā dhūmotpattiḥ svāmino 'bhāvāya//	BY_22.9cd/.-jvAlA-utpattiH jayadA DUma-utpattiH svAminaH aBAvAya//
   BY_22.10ab/.nāsāpuṭāśrupātaprothaśirolocaneṣu rajanīṣu/	BY_22.10ab/.nAsA-puwa-aSru-pAta-proTa-SiraH-locanezu rajanIzu/
   BY_22.10cd/.vijayāya prajvalanaṃ tāmrāsitaharitaśavalānām//	BY_22.10cd/.-vijayAya prajvalanam tAmra-asita-harita-SavalAnAm-//
   BY_22.11ab/.vijayāya sarvaidaiva hi suśuklaśukavarṇayor jvalanam eṣu/	BY_22.11ab/.vijayAya sarvA-edEva hi su-Sukla-Suka-varNayoH jvalanam ezu/
   BY_22.11cd/.evaṃ ca yathāsambhavam anyeṣv api vāhaneṣu phalam//	BY_22.11cd/.evam ca yaTAsamBavam anyezu api vAhanezu Palam//
   BY_22.12ab/.iṣṭāniṣṭavyaṃjakam ataḥ paraṃ heṣitaṃ samavadhāryam/	BY_22.12ab/.izwa-anizwa-vyaMjakam atas param hezitam samavaDAryam/
   BY_22.12cd/.tac ca prasāritācalaśirodharodbhūtam iṣṭaphalam//	BY_22.12cd/.-tat ca prasArita-acala-SiroDara-udBUtam izwa-Palam//
   BY_22.13ab/.grāsāntarvaktrāṇām uccaiḥ snigdhānunādi gambhīram/	BY_22.13ab/.-grAsa-antar-vaktrANAm uccEs snigDa-anunAdi gamBIram/
   BY_22.13cd/.dvijapūrṇabhājaneṣṭadravyasraggandhasuramūlaiḥ//	BY_22.13cd/.-dvija-pUrNa-BAjana-izwa-dravya-sraj-ganDa-sura-mUlEH//
   BY_22.14ab/.khalinānnapānavarmasvāmyupakaraṇābhinanditā caiṣām/	BY_22.14ab/.Kalina-anna-pAna-varma-svAmi-upakaraNa-aBinanditA ca-ezAm/
   BY_22.14cd/.sarvārthasiddhaye syād dakṣiṇapārśvaṃ vilokayatām//	BY_22.14cd/.-sarva-arTa-sidDaye syAt dakziNa-pArSvam vilokayatAm//
   BY_22.15ab/.sandhyāsu dīptadiṅmukhasambhramagāḍhapranaṣṭanidrāś ca/	BY_22.15ab/.sanDyAsu dIpta-diFmuKa-samBrama-gAXa-pranazwa-nidrAH ca/
   BY_22.15cd/.heṣanto bhayajananā vadhabandhaparājayakarāś ca//	BY_22.15cd/.-hezantaH Baya-jananAH vaDa-banDa-parAjaya-karAH ca//
   BY_22.16ab/.vakrīkṛtavāladhayo dakṣiṇapārśvānuśāyino neṣṭāḥ/	BY_22.16ab/.vakrIkRta-vAlaDayaH dakziNa-pArSva-anuSAyinaH na-izwAH/
   BY_22.16cd/.vāmacaraṇaiḥ kṣititalaṃ ghnanto jñeyāḥ pravāsāya//	BY_22.16cd/.-vAma-caraNEH kziti-talam GnantaH jQeyAH pravAsAya//
   BY_22.17ab/.sajṛmbhaṇaṃ pṛṣṭhavidhūnanaṃ ca vālaprakāras tv asakṛl	BY_22.17ab/.sa-jRmBaNam pRzWa-viDUnanam ca vAla-prakAraH tu asakRt-
   lilikṣoḥ/	lilikzoH/
   BY_22.17cd/.pādena pādākalanaṃ prasaṅgaḥ senāsamudyogadṛśāṃ hayānām//	BY_22.17cd/.-pAdena pAda-Akalanam prasaFgaH senA-samudyoga-dRSAm hayAnAm-//
   BY_22.18ab/.nidrānirodhālasanīlanetrāḥ pradhyānaśūnyasmṛtayo dineṣu/	BY_22.18ab/.-nidrA-niroDa-Alasa-nIla-netrAH praDyAna-SUnya-smRtayaH dinezu/
   BY_22.18cd/.niśāsu cānyonyavirodhanaṣṭanidrās turaṅgā na śivāya bhartuḥ//	BY_22.18cd/.-niSAsu ca-anyonya-viroDanazwa-nidrAH turaFgAH na SivAya BartuH//
   BY_22.19ab/.jaṃghe liṃhannavraṇaromapaṅke pādau ca saṃhṛṣṭatanur jayāya/	BY_22.19ab/.jaMGe liMhanna-vraNa-roma-paFke pAdO ca saMhRzwa-tanuH jayAya/
   BY_22.19cd/.viparyayaḥ paścimayoḥ prayatnāt svayaṃ tu yātrābhimukho	BY_22.19cd/.-viparyayaH paScimayoH prayatnAt svayam tu yAtrA-aBimuKaH-
   niyamya//	niyamya//
   BY_22.20ab/.muhurmuhur mūtraśakṛt karoti na tāḍyāmāno 'py anulomayāyī/	BY_22.20ab/.muhur-muhur mUtra-SakRt karoti na tAxyAmAnaH api anulomayAyI/
   BY_22.20cd/.akāryabhīto 'śruvilocanaś ca śivaṃ na bhartus turago	BY_22.20cd/.a-kArya-BItaH aSru-vilocanaH ca Sivam na BartuH turagaH-
   vidhatte//	viDatte//
   BY_22.21ab/.ārohati kṣitipatau vinayopapanno yātrānugo 'nyaturagaṃ	BY_22.21ab/.A-Arohati kzitipatO vinaya-upapannaH yAtrA-anugaH anya-turagam
   pratiheṣitaś ca/	pratihezitaH ca/
   BY_22.21cd/.vaktreṇa vā spṛśati dakṣiṇam ātmapārśvaṃ yo 'śvaḥ sa bhartur	BY_22.21cd/.-vaktreNa vA spRSati dakziNam Atma-pArSvam yaH aSvaH sa BartuH-
   acirāt pratanoti lakṣmīm//E21	acirAt pratanoti lakzmIm-//E21
   chap.23 śakunaśubhāśubha	Cap.23 Sakuna-SuBa-aSuBa
   BY_23.1ab/.anyajanmāntarakṛtaṃ puṃsāṃ karma\footnote{Bṣ 85.5b karma	BY_23.1ab/.anya-janma-antara-kRtam puMsAm karma-\foa-utnote{BH 85.5b karma
   puṃsāṃ} śubhāśubham/	puMsAn} SuBa-aSuBam/
   BY_23.1cd/.yat tasya śukunaḥ pākaṃ nivedayati gacchatām//	BY_23.1cd/.yat tasya SukunaH pAkam nivedayati gacCatAm//
   BY_23.2ab/.grāmyāraṇyāmbubhūvyomadyuniśobhayacāriṇaḥ/	BY_23.2ab/.grAmya-araNya-ambu-BUvyaH-madyu-niSoBaya-cAriNaH/
   BY_23.2cd/.rutayātekṣitokteṣu grāhyaḥ puṃstrīnapuṃsakāḥ/	BY_23.2cd/.ruta-yAtA-Ikzita-uktezu grAhyaH puMstrI-napuMsakAH/
   BY_23.3ab/.pṛthagjāty anavasthānād eṣāṃ vyaktir na labhyate\footnote{Bṣ	BY_23.3ab/.pRTak-jAti anavasTAnAt ezAm vyaktiH na laByate\footnote{Bz
   85.7d lakṣyate}/	85.7d lakzyate}/
   BY_23.3cd/.sāmānyalakṣaṇoddśe ślokāv ṛṣikṛtāv imau//	BY_23.3cd/.-sAmAnya-lakzaNa-uddSe SlokO Rzi-kRtO imO//
