   [ācāra.adhyāya]	[a-AcAra-.aDyAya]
   Yāj2.216c/ parasparam tu sarveṣām śastre madhyama.sāhasah //	YAj2.216c/ parasparam tu sarvezAm Sastre maDyama.-sAhasah //
   Yāj2.217a/ pāda.keśa.amśuka.kara.ulluñcaneṣu paṇān daśa /	YAj2.217a/ pAda.keSa-.amSuka.kara.-ulluQcanezu paNAn daSa /
   Yāj2.217c/ pīḍā.karṣa.amśuka.āveṣṭa.pāda.adhyāse śatam damah //	YAj2.217c/ pIxA-.karza-.amSuka-.Avezwa.-pAda-.a-DyAse Satam damah //
   Yāj2.218a/ śoṇitena vinā duhkham (kurvan kāṣṭha.ādibhir narah /	YAj2.218a/ SoNitena vinA duhKam (kurvan kAzWa.a-AdiBiH narah /
   Yāj2.218c/ dvātrimśatam paṇān (daṇḍyo dvi.guṇam darśane^asṛjah //	YAj2.218c/ dvAtrimSatam paNAn (daNxyaH dvi.guNam darSane^asRjah //
   Yāj2.219a/ kara.pāda.dato bhaṅge chedane karṇa.nāsayoh /(p.289)	YAj2.219a/ kara.-pAda.dataH BaFge Cedane karNa-.nAsayoh /(p.289)
   Yāj2.219c/ madhyo daṇḍo vraṇa.udbhede mṛta.kalpa.hate tathā //	YAj2.219c/ maDyaH daNxaH vraNa-.udBede mRta-.kalpa.-hate taTA //
   Yāj2.220a/ ceṣṭā.bhojana.vāg.rodhe netra.ādi.pratibhedane /	YAj2.220a/ cezwA-a.-Bojana-.vAg.roDe netra-.Adi.pratiBedane /
   Yāj2.220c/ kandharā.bāhu.sakthnām ca bhaṅge madhyama.sāhasah //	YAj2.220c/ kanDarA.bAhu.-sakTnAm ca BaFge maDyama.-sAhasah //
   Yāj2.221a/ ekam ghnatām bahūnām ca yathā.uktād dvi.guṇo damah /	YAj2.221a/ ekam GnatAm bahUnAm ca yaTA-.uktAt dvi.guNaH damah /
   Yāj2.221c/ kalaha.apahṛtam (deyam daṇḍaś ca dvi.guṇas tatah //	YAj2.221c/ kalaha-.apahRtam (deyam daNxaH ca dvi.guNaH tatah //
   Yāj2.222a/ duhkham (utpādayed yas tu sa samutthānajam vyayam /	YAj2.222a/ duhKam (utpAdayet yaH tu sa samutTAna-jam vyayam /
   Yāj2.222c/ (dāpyo daṇḍam ca yo yasmin kalahe samudāhṛtah //	YAj2.222c/ (dApyaH daNxam ca yaH yasmin kalahe samudAhRtah //
   Yāj2.223a/ abhighāte tathā chede bhede kuḍya.avapātane /(p.290)	YAj2.223a/ aBiGAte taTA Cede Bede kuxya-.avapAtane /(p.290)
   Yāj2.223c/ paṇān (dāpyah pañca daśa vimśatim tad vyayam tathā //	YAj2.223c/ paNAn (dApi-ah paQca daSa vimSatim tat vyayam taTA //
   Yāj2.224a/ duhkha.utpādi gṛhe dravyam (kṣipan prāṇa.haram tathā /	YAj2.224a/ duhKa-.utpAdi gRhe dravyam (kzipan prANa.haram taTA /
   Yāj2.224c/ ṣoḍaśa.ādyah paṇān (dāpyo dvitīyo madhyamam damam //	YAj2.224c/ zoxaSa.Adyah paNAn (dApyaH dvitIyaH maDyamam damam //
   Yāj2.225a/ duhkhe ca śoṇita.utpāde śākhā.aṅgac.chedane tathā /	YAj2.225a/ duhKe ca SoNita-.utpAde SAKA-.aFga-c.-Cedane taTA /
   Yāj2.225c/ daṇḍah kṣudra.paśūnām tu dvi.paṇa.prabhṛtih kramāt //	YAj2.225c/ daNxam kzudra.-paSUnAm tu dvi.paNa.-praBRtih kramAt //
   Yāj2.226a/ liṅgasya chedane mṛtyau madhyamo mūlyam eva ca /	YAj2.226a/ liFgasya Cedane mRtyO maDyamaH mUlyam eva ca /
   Yāj2.226c/ mahā.paśūnām eteṣu sthāneṣu dvi.guṇo damah //	YAj2.226c/ mahA.-paSUnAm etezu sTAnezu dvi.guNaH damah //
   Yāj2.227a/ prarohi.śākhinām śākhā.skandha.sarva.vidāraṇe /(p.291)	YAj2.227a/ prarohi.SAKinAm SAKA.skanDa.-sarva.-vidAraNe /(p.291)
   Yāj2.227c/ upajīvya.drumāṇām ca vimśater dvi.guṇo damah //	YAj2.227c/ upajIvya.drumANAm ca vimSateH dvi.guNaH damah //
   Yāj2.228a/ caitya.śmaśāna.sīmāsu puṇya.sthāne sura.ālaye /	YAj2.228a/ cEtya.SmaSAna.-sImAsu puNya.-sTAne sura.Alaye /
   Yāj2.228c/ jāta.drumāṇām dvi.guṇo damo vṛkṣe ca viśrute //	YAj2.228c/ jAta.drumANAm dvi.guNaH damaH vRkze ca viSrute //
   Yāj2.229a/ gulma.guccha.kṣupa.latā.pratāna.oṣadhi.vīrudhām /	YAj2.229a/ gulma.gucCa.kzu-pa.latA.-pratAna-.ozaDi.-vIruDAm /
   Yāj2.229c/ pūrva.smṛtād ardha.daṇḍah sthāneṣu^ukteṣu kartane //E	YAj2.229c/ pUrva.smRtAt arDa.daNxah sTAna-izu^uktezu kartane //E
   [20. sāhasa.prakaraṇam]	[20. sAhasa.-prakaraNam]
   Yāj2.230a/ sāmānya.dravya.prasabha.haraṇāt sāhasam smṛtam /	YAj2.230a/ sAmAnya.dravya.-prasaBa.haraNAt sAhasam smRtam /
   Yāj2.230c/ tan.mūlyād dvi.guṇo daṇḍo nihnave tu catur.guṇah //(p.292)	YAj2.230c/ tan.-mUlyAt dvi.guNaH daNxaH nihnave tu catur.guNah //(p.292)
   Yāj2.231a/ yah sāhasam (kārayati sa (dāpyo dvi.guṇam damam /	YAj2.231a/ yah sAhasam (kArayati saH (dApyaH dvi.guNam damam /
   Yāj2.231c/ yaś ca.evam (uktvā^aham dātā (kārayet sa catur.guṇam //	YAj2.231c/ yaH ca.evam (uktvA^aham dAtA (kArayet sa catur.guNam //
   Yāj2.232a/ arghya.ākṣepa.atikrama.kṛd bhrātṛ.bhāryā.prahārakah /(p.293)	YAj2.232a/ arGya-.Akzepa-.atikrama.kRt BrAtR.BAryA.-prahArakah /(p.293)
   Yāj2.232c/ samdiṣṭasya^apradātā ca samudra.gṛha.bheda.kṛt //	YAj2.232c/ samdizwasya^apradAtA ca samudra.gRha.-Beda.kRt //
   Yāj2.233a/ sāmanta.kulika.ādīnām apakārasya kārakah /	YAj2.233a/ sAmanta.-kulika-.a-AdInAm apakArasya kArakah /
   Yāj2.233c/ pañcāśat.paṇiko daṇḍa eṣām iti viniścayah //	YAj2.233c/ paQcASat.paNikaH daNxaH ezAm iti viniScayah //
   Yāj2.234a/ svacchanda.vidhava.āgāmī vikruṣṭe^anabhidhāvakah /	YAj2.234a/ svacCanda.viDa-va.A-gAmI vikruzwe^anaBiDAvakah /
   Yāj2.234c/ akāraṇe ca vikroṣṭā caṇḍālaś ca^uttamān (spṛśet //	YAj2.234c/ akAraNe ca vikrozwA caNxAlaH ca^uttamAn (spRSet //
   Yāj2.235a/ śūdra.pravrajitānām ca daive pitrye ca bhojakah /	YAj2.235a/ SUdra.-pravrajitAnAm ca dEve pitrye ca Bojakah /
   Yāj2.235c/ ayuktam śapatham (kurvann ayogyo yogya.karma.kṛt //	YAj2.235c/ ayuktam SapaTam (kurvan ayogyaH yogya.-karma.kRt //
   Yāj2.236a/ vṛṣa.kṣudra.paśūnām ca pumstvasya pratighāta.kṛt /	YAj2.236a/ vRza.kzudra.-paSUnAm ca pumstu-asya pratiGAta-.kRt /
   Yāj2.236c/ sādhāraṇasya^apalāpī dāsī.garbha.vināśa.kṛt //	YAj2.236c/ sADAraNasya^apalApI dAsI.-garBa.vinASa.kRt //
   Yāj2.237a/ pitṛ.putra.svasṛ.bhātṛ.dampaty.ācārya.śiṣyakāh /	YAj2.237a/ pitR.putra.svasR.-BAtR.dampati-.AcArya.-SizyakAh /
   Yāj2.237c/ eṣām apatita.anyonya.tyāgī ca śata.daṇḍa.bhāk //	YAj2.237c/ ezAm apatita-.anyonya.tyAgI ca Sata.daNxa.-BAj //
   Yāj2.238a/ vasānas.trīn paṇān (daṇḍyo nejakas tu para.amśukam /(p.294)	YAj2.238a/ vasAna-s.trIn paNAn (daNxyaH nejakaH tu para-.amSukam /(p.294)
   Yāj2.238c/ vikraya.avakraya.ādhāna.yāciteṣu paṇān daśa //	YAj2.238c/ vikraya-.avakraya-.ADAna.-yAcitezu paNAn daSa //
   Yāj2.239a/ pitā.putra.virodhe tu sākṣiṇām tri.paṇo damah /	YAj2.239a/ pitA.putra.-viroDe tu sAkziNAm tri.paNaH damah /
   Yāj2.239c/ antare ca tayor yah (syāt tasya^apy aṣṭa.guṇo damah //	YAj2.239c/ antare ca tayoH yah (syAt tasya^api azwa.guNaH damah //
   Yāj2.240a/ tulā.śāsana.mānānām kūṭa.kṛn.nāṇakasya ca /	YAj2.240a/ tulA.-SAsana.mAnAnAm kUwa.kRn.nANakasya ca /
   Yāj2.240c/ ebhiś ca vyavahartā yah sa (dāpyo damam uttamam //	YAj2.240c/ eBiH ca vyavahartA yam saH (dApyaH damam uttamam //
   Yāj2.241a/ akūṭam kūṭakam (brūte kūṭam yaś ca^apy akūṭakam /(p.295)	YAj2.241a/ akUwam kUwakam (brUte kUwam yaH ca^api akUwakam /(p.295)
   Yāj2.241c/ sa nāṇaka.parīkṣī tu (dāpya uttama.sāhasam //	YAj2.241c/ sa nANaka.parIkzI tu (dApyaH uttama.-sAhasam //
   Yāj2.242a/ bhiṣaṅ mithyā^(ācaran (daṇḍyas tiryakṣu prathamam damam /	YAj2.242a/ Bizaj miTyA^(Acaran (daNxyaH tiryakzu praTamam damam /
   Yāj2.242c/ mānuṣe madhyamam rāja.puruṣeṣu^uttamam damam //	YAj2.242c/ mAnuze maDyamam rAja.-puruzezu^uttamam damam //
   Yāj2.243a/ abandhyam yaś ca (badhnāti baddham yaś ca (pramuñcati /	YAj2.243a/ abanDyam yaH ca (baDnAti badDam yaH ca (pramuQcati /
   Yāj2.243c/ aprāpta.vyavahāram ca sa (dāpyo damam uttamam //	YAj2.243c/ aprApta.vyavahAram ca saH (dApyaH damam uttamam //
   Yāj2.244a/ mānena tulayā vā^api yo^amśam aṣṭamakam (haret /	YAj2.244a/ mAnena tulayA vE-^api yaH-^amSam azwamakam (haret /
   Yāj2.244c/ daṇḍam sa (dāpyo dvi.śatam vṛddhau hānau ca kalpitam //	YAj2.244c/ daNxam saH (dApyaH dvi.Satam vRdDO hAnO ca kalpitam //
   Yāj2.245a/ bheṣaja.sneha.lavaṇa.gandha.dhānya.guḍa.ādiṣu /	YAj2.245a/ Bezaja.-sneha.-lavaNa.ganDa.-DAnya.-guxa.Adizu /
   Yāj2.245c/ paṇyeṣu (prakṣipan hīnam paṇān (dāpyas tu ṣoḍaśa //	YAj2.245c/ paNyezu (prakzipan hInam paNAn (dApyaH tu zoxaSa //
   Yāj2.246a/ mṛc.carma.maṇi.sūtra.ayah.kāṣṭha.valkala.vāsasām /(p.296)	YAj2.246a/ mRc.carma.maNi.-sUtra-.aya-h.kAzWa-.-valkala.vAsasAm /(p.296)
   Yāj2.246c/ ajātau jāti.karaṇe vikreya.aṣṭa.guṇo damah //	YAj2.246c/ ajAtO jAti-.karaNe vikreya-.azwa.guNaH damah //
   Yāj2.247a/ samudga.parivartam ca sāra.bhāṇḍam ca kṛtrimam /	YAj2.247a/ sa-mudga.parivartam ca sAra.BANxam ca kRtrimam /
   Yāj2.247c/ ādhānam vikrayam vā^api (nayato daṇḍa.kalpanā //	YAj2.247c/ ADAnam vikrayam vE-^api (nayataH daNxa.kalpanA //
   Yāj2.248a/ bhinne paṇe ca pañcāśatpaṇe tu śatam (ucyate /	YAj2.248a/ Binne paNe ca paQcASat-paNe tu Satam (ucyate /
   Yāj2.248c/ dvi.paṇe (dviśato daṇḍo mūlya.vṛddhau ca vṛddhimān //	YAj2.248c/ dvi.paNe (dviSataH daNxaH mUlya.-vRdDO ca vRdDimAn //
   Yāj2.249a/ (sambhūya (kurvatām argham sambādham kāru.śilpinām /	YAj2.249a/ (samBUya (kurvatAm arGam sambADam kAru.SilpinAm /
   Yāj2.249c/ arghasya hrāsam vṛddhim vā (jānato dama uttamah //	YAj2.249c/ arGasya hrAsam vRdDim vA (jAnataH damaH uttamah //
   Yāj2.250a/ (sambhūya vaṇijām paṇyam anargheṇa^(uparundhatām /(p.297)	YAj2.250a/ (samBUya vaNijAm paNyam anarGeNa^(u-parunDatAm /(p.297)
   Yāj2.250c/ (vikrīṇatām vā vihito daṇḍa uttama.sāhasah //	YAj2.250c/ (vikrINa-tAm vA vihitaH daNxaH uttama.-sAhasah //
   Yāj2.251a/ rājani (sthāpyate yo^arghah pratyaham tena vikrayah /	YAj2.251a/ rAjani (sTApyate yaH-^arGah pratyaham tena vikrayah /
   Yāj2.251c/ krayo vā nihsravas tasmād vaṇijām lābha.kṛt smṛtah //	YAj2.251c/ krayaH vA nihsravaH tasmAt vaNijAm lABa.kRt smRtah //
   Yāj2.252a/ sva.deśa.paṇye tu śatam vaṇig (gṛhṇīta pañcakam /	YAj2.252a/ sva-.deSa.-paNye tu Satam vaNij (gRhNIta paQcakam /
   Yāj2.252c/ daśakam pāradeśye tu yah sadyah kraya.vikrayī //	YAj2.252c/ daSakam pAradeSye tu yah sadyah kraya.-vikrayI //
   Yāj2.253a/ paṇyasya^upari (samsthāpya vyayam paṇya.samudbhavam /	YAj2.253a/ paNyasya^upari (samsTApya vyayam paNya.-samudBavam /
   Yāj2.253c/ argho^anugraha.kṛt (kāryah kretur vikretur eva ca //E	YAj2.253c/ arGaH-^anugraha.kRt (kAryah kretuH vikretuH eva ca //E
   [21. vikrīya.asampradāna.prakaraṇam](p.298)	[21. vikrIya.a-sampradAna.-prakaraNam-](p.298)
   Yāj2.254a/ gṛhīta.mūlyam yah paṇyam kretur na^eva (prayacchati /	YAj2.254a/ gRhIta.-mUlyam yam paNyam kretuH na^eva (prayacCati /
   Yāj2.254c/ sa.udayam tasya (dāpyo^asau dig.lābham vā dig.āgate //	YAj2.254c/ sa.udayam tasya (dApyaH-^asO diS-.la-ABam vA diS-.a-Agate //
   Yāj2.255a/ vikrītam api vikreyam pūrva.kretary (agṛhṇati /(p.299)	YAj2.255a/ vikrItam api vikreyam pUrva.kretari (agRhNati /(p.299)
   Yāj2.255c/ hāniś cet kretṛ.doṣeṇa kretur eva hi sā (bhavet //	YAj2.255c/ hAniH ced kretR.-dozeNa kretuH eva hi sA (Bavet //
   Yāj2.256a/ rāja.daiva.upaghātena paṇye doṣam upāgate /	YAj2.256a/ rAja.-dEva.upaGAtena paNye dozam upAgate /
   Yāj2.256c/ hānir vikretur eva^asau yācitasya^(aprayacchatah //	YAj2.256c/ hAniH vikretuH eva^asO yAcitasya^(a-prayacCatah //
   Yāj2.257a/ anya.haste ca (vikrīya duṣṭam vā^aduṣṭavad yadi /	YAj2.257a/ anya.haste ca (vikrIya duzwam vE-^aduzwa-vat yadi /
   Yāj2.257c/ (vikrīṇīte damas tatra mūlyāt tu dvi.guṇo (bhavet //	YAj2.257c/ (vikrINIte damaH tatra mUlyAt tu dvi.guNaH (Bavet //
   Yāj2.258a/ kṣayam vṛddhim ca vaṇijā paṇyānām (avijānatā /	YAj2.258a/ kzayam vRdDim ca vaNijA paNyAnAm (avijAnatA /
   Yāj2.258c/ (krītvā na^anuśayah (kāryah (kurvan ṣaḍ.bhāga.daṇḍa.bhāk //E	YAj2.258c/ (krItvA na^anuSayah (kAryah (kurvan zaz-.BAga.-daNxa.-BAj //E
   [22 sambhūya.samutthāna.prakaraṇam](p.300)	[22 samBUya.-samutTAna.-prakaraNam-](p.300)
   Yāj2.259a/ samavāyena vaṇijām lābha.artham karma (kurvatām /	YAj2.259a/ samavAyena vaNijAm lABa-.arTam karma (kurvatAm /
   Yāj2.259c/ lābha.alābhau yathā.dravyam yathā vā samvidā kṛtau //	YAj2.259c/ lABa-.alABO yaTA.dravyam yaTA vA samvidA kRtO //
   Yāj2.260a/ pratiṣiddham anādiṣṭam pramādād yac ca nāśitam /	YAj2.260a/ pratizidDam anAdizwam pramAdAt yat ca nASitam /
   Yāj2.260c/ sa tad (dadyād viplavāc ca rakṣitād daśama.amśa.bhāk //	YAj2.260c/ sa tat (dadyAt viplavAt ca rakzitAt daSama-.amSa.-BAj //
   Yāj2.261a/ argha.prakṣepaṇād vimśam bhāgam śulkam nṛpo (haret /(p.301)	YAj2.261a/ arGa.-prakzepaNAt vimSam BAgam Sulkam nRpaH (haret /(p.301)
   Yāj2.261c/ vyāsiddham rāja.yogyam ca vikrītam rāja.gāmi tat //	YAj2.261c/ vyAsidDam rAja.-yogyam ca vikrItam rAja.gAmi tat //
   Yāj2.262a/ mithyā (vadan parīmāṇam śulka.sthānād (apāsaran /	YAj2.262a/ miTyA (vadan parImANam Sulka.-sTAnAt (apAsaran /
   Yāj2.262c/ (dāpyas tv aṣṭa.guṇam yaś ca sa.vyāja.kraya.vikrayī //	YAj2.262c/ (dApyaH tu azwa.guNam yaH ca sa.vyAja.kraya.-vikrayI //
   Yāj2.263a/ tarikah sthalajam śulkam (gṛhṇan (dāpyah paṇān daśa /	YAj2.263a/ tarikah sTala-jam Sulkam (gRhNan (dApi-ah paNAn daSa /
   Yāj2.263c/ brāhmaṇa.prātiveśyānām etad eva animantraṇe //	YAj2.263c/ brAhmaNa.-prAtiveSyAnAm etat eva animantraNe //
   Yāj2.264a/ deśa.antara.gate prete dravyam dāyāda.bāndhavāh /(p.302)	YAj2.264a/ deSa.antara.-gate prete dravyam dAyAda.-bAnDavAh /(p.302)
   Yāj2.264c/ jñātayo vā (hareyus tad.āgatās tair vinā nṛpah //	YAj2.264c/ jQAtayaH vE (hareyuH tad-.AgatAH tEH vinA nRpah //
   Yāj2.265a/ jihmam (tyajeyur nirlābham aśakto^anyena (kārayet /	YAj2.265a/ jihmam (tyajeyuH nirlABam aSaktaH-^anyena (kArayet /
   Yāj2.265c/ anena vidhir (ākhyāta ṛtvik.karṣaka.karmiṇām //E	YAj2.265c/ anena viDiH (AKyAtaH Rtvik.karzaka.karmiNAm //E
   [23 steya.prakaraṇam](p.303)	[23 steya.-prakaraNam-](p.303)
   Yāj2.266a/ grāhakair (gṛhyate cauro loptreṇa^atha padena vā /	YAj2.266a/ grAhakEH (gRhyate cOraH loptreNa^aTa padena vA /
   Yāj2.266c/ pūrva.karma.aparādhī ca tathā ca^aśuddha.vāsakah //	YAj2.266c/ pUrva.karma.aparADI ca taTA ca^aSudDa.vAsakah //
   Yāj2.267a/ anye^api śaṅkayā (grāhyā jāti.nāma.ādi.nihnavaih /(p.304)	YAj2.267a/ anye^api SaFkayA (grAhyA jAti.nAma-.Adi.nihna-vEh /(p.304)
   Yāj2.267c/ dyūta.strī.pāna.saktāś ca śuṣka.bhinna.mukha.svarāh //	YAj2.267c/ dyUta.H-trI.-pAna.-saktAH ca Suzka.-Binna.muKa.-svarAh //
   Yāj2.268a/ para.dravya.gṛhāṇām ca pṛcchakā gūḍha.cāriṇah /	YAj2.268a/ para.dravya.gRhANAm ca pRcCakAH gUXa.-cAriNam /
   Yāj2.268c/ nirāyā vyayavantaś ca vinaṣṭa.dravya.vikrayāh //	YAj2.268c/ nirAyAH vyayavantaH ca vinazwa-.dravya.vikrayAh //
   Yāj2.269a/ gṛhītah śaṅkayā caurye na^ātmānam ced (viśodhayet /	YAj2.269a/ gRhItah SaFkayA cOrye na^AtmAnam ced (viSoDayet /
   Yāj2.269c/ (dāpayitvā hṛtam dravyam caura.daṇḍena (daṇḍayet //	YAj2.269c/ (dApayitvA hRtam dravyam cOra.-daNxena (daNxayet //
   Yāj2.270a/ cauram (pradāpya^apahṛtam (ghātayed vividhair vadhaih /(p.305)	YAj2.270a/ cOram (pradApya^apahRtam (GAtayet viviDEH vaDEh /(p.305)
   Yāj2.270c/ sa.cihnam brāhmaṇam (kṛtvā sva.rāṣṭrād (vipravāsayet //	YAj2.270c/ sa.cihnam brAhmaNam (kRtvA sva-.rAzwrAt (vipravAsayet //
   Yāj2.271a/ ghātite^apahṛte doṣo grāma.bhartur anirgate /	YAj2.271a/ GAtite^apahRte dozaH grAma.BartuH anirgate /
   Yāj2.271c/ vivīta.bhartus tu pathi caura.uddhartur avītake //	YAj2.271c/ vivIta.BartuH tu paTi cOra-.udDartuH avItake //
   Yāj2.272a/ sva.sīmni (dadyād grāmas tu padam vā yatra (gacchati /(p.306)	YAj2.272a/ sva.sImni (dadyAt grAmaH tu padam vA yatra (gacCati /(p.306)
   Yāj2.272c/ pañca.grāmī bahih krośād daśa.grāmy atha vā punah //	YAj2.272c/ paQca.grAmI bahim kroSAt daSa.grAmI aTa vA punar //
   Yāj2.273a/ bandi.grāhāṃs tathā vāji.kuñjarāṇām ca hāriṇah /	YAj2.273a/ bandi.-grAhAn taTA vAji.kuQjarANAm ca hAriNah /
   Yāj2.273c/ (prasahya.ghātinaś caiva śūlān (āropayen narān //	YAj2.273c/ (prasahya.GAtinaH ca-eva SUlAn (Aropayet narAn //
   Yāj2.274a/ utkṣepaka.granthi.bhedau kara.samdamśa.hīnakau /	YAj2.274a/ utkzepaka-.granTi.-BedO kara.-samdamSa.-hInakO /
   Yāj2.274c/ kāryau dvitīya.aparādhe kara.pāda.eka.hīnakau //	YAj2.274c/ kAryO dvitIya-.aparADe kara.-pAda-.eka.-hInakO //
   Yāj2.275a/ kṣudra.madhya.mahā.dravya.haraṇe sārato damah /(p.307)	YAj2.275a/ kzudra.-maDya.-mahA.dravya.haraNe sArataH damah /(p.307)
   Yāj2.275c/ deśa.kāla.vayah.śakti (samcintyam daṇḍa.karmaṇi //	YAj2.275c/ deSa.-kAla-.vayah.Sakti (samcintyam daNxa.karmaNi //
   Yāj2.276a/ bhakta.avakāśa.agny.udaka.mantra.upakaraṇa.vyayān /(p.308)	YAj2.276a/ Bakta-.avakASa-.agni-.udaka.mantra-.upakaraNa.-vyayAn /(p.308)
   Yāj2.276c/ (dattvā caurasya vā hantur (jānato dama uttamah //	YAj2.276c/ (dattvA cOrasya vA hantuH (jAnataH damaH uttamah //
   Yāj2.277a/ śastra.avapāte garbhasya pātane ca^uttamo damah /	YAj2.277a/ Sastra-.avapAte garBasya pAtane ca^uttamaH damah /
   Yāj2.277c/ uttamo vā^adhamo vā^api puruṣa.strī.pramāpaṇe //	YAj2.277c/ uttamaH vE-^aDamaH vE-^api puruza.-strI.-pramApaNe //
   Yāj2.278a/ vipraduṣṭām striyam caiva puruṣa.ghnīm agarbhiṇīm /(p.309)	YAj2.278a/ vipraduzwAm striyam ca-eva puruza.GnIm agarBiNIm /(p.309)
   Yāj2.278c/ setu.bheda.karīm ca^apsu śilām (baddhvā (praveśayet //	YAj2.278c/ setu.Beda.karIm ca^apsu SilAm (badDvA (praveSayet //
   Yāj2.279a/ viṣa.agnidām pati.guru.nija.apatya.pramāpaṇīm /	YAj2.279a/ viza-.agni-dAm pati.-guru.-nija-.apatya.-pramApaNIm /
   Yāj2.279c/ vikarṇa.kara.nāsa.oṣṭhīm (kṛtvā gobhih (pramāpayet //	YAj2.279c/ vikarNa.kara.-nAsa.ozWIm (kRtvA go-BiH (pramApayet //
   Yāj2.280a/ avijñāta.hatasya^āśu kalaham suta.bāndhavāh /	YAj2.280a/ avijQAta.-hatasya^ASu kalaham suta.-bAnDavAh /
   Yāj2.280c/ (praṣṭavyā yoṣitaś ca^asya para.pumsi ratāh pṛthak //	YAj2.280c/ (prazwavyAH yozitaH ca^asya para.pumsi ratAh pRTak //
   Yāj2.281a/ strī.dravya.vṛtti.kāmo vā kena vā^ayam gatah saha /	YAj2.281a/ strI.dravya.vRtti.kAmaH vA kena vA^ayam gatah saha /
   Yāj2.281c/ mṛtyu.deśa.samāsannam (pṛcched vā^api janam śanaih //	YAj2.281c/ mRtyu.-deSa.-samAsannam (pRcCet vE-^api janam SanEh //
   Yāj2.282a/ kṣetra.veśma.vana.grāma.vivīta.khala.dāhakāh /(p.310)	YAj2.282a/ kzetra.veSma.-vana.-grAma.vivIta.-Kala.dAhakAh /(p.310)
   Yāj2.282c/ rāja.patny.abhigāmī ca (dagdhavyās tu kaṭa.agninā //E	YAj2.282c/ rAja.-patnI-.aBigAmI ca (dagDavyAH tu kawa.agninA //E
   [24 strī.samgrahaṇa.prakaraṇam]	[24 strI.-samgrahaNa.-prakaraNam]
   Yāj2.283a/ pumān samgrahaṇe (grāhyah keśā.keśi para.striyā /	YAj2.283a/ pumAn samgrahaNe (grAhyah keSA.keSi para.-striyA /
   Yāj2.283c/ sadyo vā kāmajaiś cihnaih pratipattau dvayos tathā //	YAj2.283c/ sadyas vA kAma-jEH cihnEh pratipattO dvayoH taTA //
   Yāj2.284a/ nīvī.stana.prāvaraṇa.sakthi.keśa.avamarśanam /	YAj2.284a/ nIvI.-stana.-prAvaraNa.-sakTi.-keSa.avamarSanam /
   Yāj2.284c/ adeśa.kāla.sambhāṣam saha.eka.āsanam eva ca //	YAj2.284c/ adeSa.-kAla.-samBAzam saha-.eka.Asanam eva ca //
   Yāj2.285a/ strī niṣedhe śatam (dadyād dvi.śatam tu damam pumān /(p.311)	YAj2.285a/ strI nizeDe Satam (dadyAt dvi.Satam tu damam pumAn /(p.311)
   Yāj2.285c/ pratiṣedhe tayor daṇḍo yathā samgrahaṇe tathā //	YAj2.285c/ pratizeDe tayoH daNxaH yaTA samgrahaNe taTA //
   Yāj2.286a/ sajātāv uttamo daṇḍa ānulomye tu madhyamah /	YAj2.286a/ sajAtO uttamaH daNxaH Anulomye tu maDyamah /
   Yāj2.286c/ prātilomye vadhah pumso nāryāh karṇa.ādi.kartanam //	YAj2.286c/ prAtilomye vaDam pumsaH nAryAh karNa-.Adi.kartanam //
   Yāj2.287a/ alamkṛtām (haran kanyām uttamam hy anyathā^adhamam /(p.312)	YAj2.287a/ alamkRtAm (haran kanyAm uttamam hi anyaTA^aDamam /(p.312)
   Yāj2.287c/ daṇḍam (dadyāt savarṇāsu prātilomye vadhah smṛtah //	YAj2.287c/ daNxam (dadyAt savarNAsu prAtilomye vaDah smRtah //
   Yāj2.288a/ sa.kāmāsv anulomāsu na doṣas tv anyathā damah /	YAj2.288a/ sa.kAmAsu anulomAsu na dozaH tu anyaTA damah /
   Yāj2.288c/ dūṣaṇe tu karac.cheda uttamāyām vadhas tathā //	YAj2.288c/ dUzaNe tu karac.CedaH uttamAyAm vaDaH taTA //
   Yāj2.289a/ śatam strī.dūṣaṇe (dadyād dve tu mithyā.abhiśamsane /(p.313)	YAj2.289a/ Satam strI.dUzaNe (dadyAt dve tu miTyA-.aBiSamsane /(p.313)
   Yāj2.289c/ paśūn (gacchan śatam (dāpyo hīnām strīm gām ca madhyamam //	YAj2.289c/ paSUn (gacCan Satam (dApyaH hInAm strIm gAm ca maDyamam //
   Yāj2.290a/ avaruddhāsu dāsīsu bhujiṣyāsu tathaiva ca /	YAj2.290a/ avarudDAsu dAsIsu BujizyAsu taTA-eva ca /
   Yāj2.290c/ gamyāsv api pumān (dāpyah pañcāśat paṇikam damam //	YAj2.290c/ gamyAsu api pumAn (dApi-ah paQcASat paNikam damam //
   Yāj2.291a/ (prasahya dāsy.abhigame daṇḍo daśa.paṇah smṛtah /(p.315)	YAj2.291a/ (prasahya dAsI-.aBigame daNxaH daSa.paNah smRtah /(p.315)
   Yāj2.291c/ bahūnām yady akāmā^asau caturvimśatikah pṛthak //	YAj2.291c/ bahUnAm yadi akAmAH-^asO caturvimSati-kah pRTak //
   Yāj2.292a/ gṛhīta.vetanā veśyā na^(icchantī dvi.guṇam (vahet /	YAj2.292a/ gRhIta.vetanA veSyA na^(icCantI dvi.guNam (vahet /
   Yāj2.292c/ agṛhīte samam (dāpyah pumān apy evam eva hi //	YAj2.292c/ agRhIte samam (dApi-ah pumAn api evam eva hi //
