   (2) Sandhi	(2) SanDi
   55.15cd/ mithunaiḥ patra^vallībhiḥ pramathaiś ca^upaśobhayet//	55.15cd/ miTunEH patra^vallIBiH pramaTEH ca^upaSoBayet//
   55.16ab/ dvāra^māna^aṣṭa^bhāga^ūnā pratimā syāt sapiṇḍikā/	55.16ab/ dvAra^mAna^azwa^BAga^UnA pratimA syAt sapiNxikA/
   55.16cd/ dvau bhāgau pratimā tatra tṛtīyāṃśaś ca piṇḍikā//	55.16cd/ dvO BAgO pratimA tatra tRtIya aMSaH ca piNxikA//
   55.17ab/ meru^mandara^kailāsa^vimānacchanda^nandanāḥ/	55.17ab/ meru^mandara^kElAsa^vimAna= Canda^nandanAH/
   55.17cd/ samudga^padma^garuḍa^nandivardhana^kuñjarāḥ//	55.17cd/ samudga^padma^garuxa^nandivarDana^kuQjarAH//
   55.18ab/ guharājo vṛṣo haṃsaḥ sarvatobhadrako ghaṭaḥ/	55.18ab/ guharAjaH vRzaH haMsaH sarvatoBadrakaH GawaH/
   55.18cd/ siṃho vṛttaś catuṣkoṇaḥ ṣoḍaśa^aṣṭāśrayas tathā//	55.18cd/ siMhaH vRttaH catuzkoNaH zoxaSa^azwa ASrayaH taTA//
   55.19ab/ ity ete viṃśatiḥ proktāḥ prāsādāḥ saṃjñayā mayā/	55.19ab/ iti ete viMSatiH proktAH prAsAdAH saMjQayA mayA/
   55.19cd/ yathokta^anukrameṇa^eva lakṣaṇāni vadāmy ataḥ//	55.19cd/ yaTA ukta^anukrameNa^eva lakzaNAni vadAmi atas //
   55.20ab/ tatra ṣaḍaśrir merur dvādaśa^bhaumo vicitra^kuharaś ca/	55.20ab/ tatra zaz aSriH meruH dvAdaSa^BOmaH vicitra^kuharaH ca/
   55.20cd/ dvārair yutaś caturbhir dvātriṃśad^dhasta^vistīrṇaḥ//	55.20cd/ dvArEH yutaH caturBiH dvAtriMSat ^Dasta^vistIrNaH//
   55.21ab/ triṃśad^dhasta^āyāmo daśa^bhaumo mandaraḥ śikhara^yuktaḥ/	55.21ab/ triMSat ^DastaH ^AyAmaH daSa^BOmaH mandaraH SiKara^yuktaH/
   55.21cd/ kailāso +api śikharavān aṣṭāviṃśo +aṣṭa^bhaumaś ca//	55.21cd/ kElAsaH +api SiKaravAn azwAviMSaH +azwa^BOmaH ca//
   55.22ab/ jāla^gavākṣaka^yukto vimānasaṃjñas tri^saptaka^āyāmaḥ/	55.22ab/ jAla^gavAkzaka^yuktaH vimAna saMjQaH tri^saptakaH ^AyAmaH/
   55.22cd/ nandana iti ṣaḍ^bhaumo dvātriṃśaḥ ṣoḍaśa^aṇḍa^yuktaḥ//	55.22cd/ nandanaH iti zaw ^BOmaH dvAtriMSaH zoxaSa^aNxa^yuktaH//
   55.23ab/ vṛttaḥ samudga^nāmā padmaḥ padma^ākṛtiḥ śayā aṣṭau[K.śayānāṣṭau]/	55.23ab/ vRttaH samudga^nAmA padmaH padma^AkRtiH SayAH azwO[K.SayAna azwO]/
   55.23cd/ śṛṅgeṇa^ekena bhaved eka^eva ca bhūmikā tasya//	55.23cd/ SRFgeNa^ekena Bavet ekaH ^eva ca BUmikA tasya//
   55.24ab/ garuḍa^ākṛtiś ca garuḍo nandī^iti ca ṣaṭcatuṣka^vistīrṇaḥ/	55.24ab/ garuxa^AkRtiH ca garuxaH nandI^iti ca zaz catuzka^vistIrNaH/
   55.24cd/ kāryas tu[K.ca] sapta^bhaumo vibhūṣito +aṇḍais tu[K.ca]	55.24cd/ kAryaH tu[K.ca] sapta^BOmaH viBUzitaH +aNxEH tu[K.ca]
   viṃśatyā//	viMSatyA//
   55.25ab/ kuñjara iti gaja^pṛṣṭhaḥ ṣoḍaśahastaḥ samantato mūlāt/	55.25ab/ kuQjaraH iti gaja^pRzWaH zoxaSa hastaH samantataH mUlAt/
   55.25cd/ guharājaḥ ṣoḍaśakas tri^candraśālā bhaved valabhī//	55.25cd/ guharAjaH zoxaSakaH tri^candraSAlA Bavet valaBI//
   55.26ab/ vṛṣa eka^bhūmi^śṛṅgo dvādaśahastaḥ samantato vṛttaḥ/	55.26ab/ vRzaH eka^BUmi^SRFgaH dvAdaSa hastaH samantataH vRttaH/
   55.26cd/ haṃso haṃsa^ākāro ghaṭo +aṣṭahastaḥ kalaśa^rūpaḥ//	55.26cd/ haMsaH haMsa^AkAraH GawaH +azwa hastaH kalaSa^rUpaH//
   55.27ab/ dvārair yutaś caturbhir bahu^śikharo bhavati sarvatobhadraḥ/	55.27ab/ dvArEH yutaH caturBiH bahu^SiKaraH Bavati sarvatoBadraH/
   55.27cd/ bahu^rucira^candraśālaḥ ṣaḍviṃśaḥ pañca^bhaumaś ca//	55.27cd/ bahu^rucira^candraSAlaH zaxviMSaH paQca^BOmaH ca//
   55.28ab/ siṃhaḥ siṃha^ākrānto dvādaśakoṇo +aṣṭahasta^vistīrṇaḥ/	55.28ab/ siMhaH siMha ^AkrAntaH dvAdaSa koNaH +azwa hasta^vistIrNaH/
   55.28cd/ catvāro +añjana^rūpāḥ pañca^aṇḍa^yutas tu	55.28cd/ catvAraH +aQjana^rUpAH paQca^aNxa^yutaH tu
   caturasraḥ[K.caturaśraḥ]//	caturasraH[K. caturaSraH]//
   55.29ab/ bhūmikā^aṅgula^mānena mayasya^aṣṭottaraṃ śatam/	55.29ab/ BUmikA^aFgula^mAnena mayasya^azwa uttaram Satam/
   55.29cd/ sārdhaṃ hastatrayaṃ ca^eva kathitaṃ viśvakarmaṇā//	55.29cd/ sArDam hasta trayam ca^eva kaTitam viSvakarmaNA//
   55.30ab/ prāhuḥ sthapatayaś ca^atra matam ekaṃ vipaścitaḥ/	55.30ab/ prAhuH sTapatayaH ca^atra matam ekam vipaScitaH/
   55.30cd/ kapotapāli^saṃyuktā nyūnā gacchanti tulyatām//	55.30cd/ kapotapAli^saMyuktAH nyUnAH gacCanti tulya tAm//
   55.31a prāsādalakṣaṇam idam kathitaṃ samāsād	55.31a prAsAda lakzaNam idam kaTitam samAsAd
   55.31b gargeṇa yad viracitaṃ tad iha^asti sarvam/	55.31B gargeNa yat viracitam tat iha^asti sarvam/
   55.31c manu^ādibhir viracitāni pṛthūni yāni	55.31d manu^AdiBiH viracitAni pRTUni yAni
   55.31d tatsaṃspṛśan[K.tatsaṃsmṛtiṃ] prati mayā^atra kṛto +adhikāraḥ//	55.31d tad saMspRSan[ K.tat saMsmRtiM] prati mayA^atra kRtaH +aDikAraH//
   56 vajralepalakṣaṇādhyāyaḥ	56 vajra lepa lakzaNa aDyAyaH
   56.01ab/ āmaṃ tindukam āmaṃ kapitthakaṃ puṣpam api ca śālmalyāḥ/	56.01ab/ Amam tindukam Amam kapitTakam puzpam api ca SAlmalyAH/
   56.01cd/ bījāni śallakīnāṃ dhanvana^valko vacā ca^iti//	56.01cd/ bIjAni SallakInAm Danvana^valkaH vacA ca^iti//
   56.02ab/ etaiḥ saliladroṇaḥ kvāthayitavyo +aṣṭabhāgaśeṣaś ca/	56.02ab/ etEH salila droNaH kvATayitavyaH +azwa BAga SezaH ca/
   56.02cd/ avatāryo +asya ca kalko dravyair etaiḥ samanuyojyaḥ//	56.02cd/ avatAryaH +asya ca kalkaH dravyEH etEH samanuyojyaH//
   56.03ab/ śrīvāsaka^rasa^guggulu^bhallātaka^kundurūka^sarjarasaiḥ/	56.03ab/ SrIvAsaka^rasa^guggulu^BallAtaka^kundurUka^sarjarasEH/
   56.03cd/ atasī^bilvaiś ca yutaḥ kalko +ayaṃ vajralepa^ākhyaḥ//	56.03cd/ atasI^bilvEH ca yutaH kalkaH +ayam vajra lepaH ^AKyaH//
   56.04ab/ prāsāda^harmya^valabhī^liṅga^pratimāsu kuḍya^kūpeṣu/	56.04ab/ prAsAda^harmya^valaBI^liFga^pratimAsu kuxya^kUpezu/
   56.04cd/ santapto dātavyo varṣa^sahasrāyuta^sthāyī//	56.04cd/ santaptaH dAtavyaH varza^sahasrAyuta^sTAyI//
   56.05ab/ lākṣā^kunduru^guggulu^gṛhadhūma^kapittha^bilva^madhyāni/	56.05ab/ lAkzA^kunduru^guggulu^gRhaDUma^kapitTa^bilva^maDyAni/
   56.05cd/	56.05cd/
   nāga*phala^nimba[K.balāphala]^tinduka^madana^phala^madhūka^mañjiṣṭhāḥ//	nAga*Pala^nimba [K.balA Pala]^tinduka^madana^Pala^maDUka^maQjizWAH//
   56.06ab/ sarjarasa^rasa^āmalakāni ca^iti kalkaḥ kṛto dvitīyo +ayam/	56.06ab/ sarjarasa^rasaH ^AmalakAni ca^iti kalkaH kRtaH dvitIyaH +ayam/
   56.06cd/ vajrākhyaḥ prathamaguṇair ayam api teṣv eva kāryeṣu//	56.06cd/ vajra AKyaH praTama guNEH ayam api tezu eva kAryezu//
   56.07ab/ go^mahiṣa^aja^viṣāṇaiḥ khararomṇā mahiṣacarma^gavyaiś ca/	56.07ab/ go^mahiza^aja^vizANEH Kara romNA mahiza carma^gavyEH ca/
   56.07cd/ nimba^kapittha^rasaiḥ saha vajratalo[K.vajrataro] nāma kalko	56.07cd/ nimba^kapitTa^rasEH saha vajratalo[K.vajra taro] nAma kalkaH 
   +anyaḥ//	+anyaH//
   56.08ab/ aṣṭau sīsaka^bhāgāḥ kāṃsasya dvau tu rītikā^bhāgaḥ/	56.08ab/ azwO sIsaka^BAgAH kAMsasya dvO tu rItikA^BAgaH/
   56.08cd/ maya^kathito yogo +ayaṃ vijñeyo vajrasaṅghātaḥ//	56.08cd/ maya^kaTitaH yogaH +ayam vijQeyaH vajra saFGAtaH//
   57 pratimālakṣaṇādhyāyaḥ/	57 pratimA lakzaNa aDyAyaH/
   57.01ab/ jāla^antarage bhānau yad aṇutaraṃ darśanaṃ rajo yāti/	57.01ab/ jAla^antara ge BAnO yat aNutaram darSanam rajaH yAti/
   57.01cd/ tad vindyāt paramāṇuṃ prathamaṃ taddhi pramāṇānām//	57.01cd/ tat vindyAt paramANum praTamam tat hi pramANAnAm //
   57.02ab/ paramāṇu^rajo bālāgra[K.vālāgra]^likṣa^yūkaṃ[K.yūkā] yavo	57.02ab/ paramANu^rajaH bAla agra [K. vAla agra]^likza^yUkaM[K.yUkA] yavaH 
   +aṅgulaṃ ca^iti/	+aFgulam ca^iti/
   57.02cd/ aṣṭaguṇāni yathottaram aṅgulam ekaṃ bhavati saṃkhyā[K.mātrā]//	57.02cd/ azwaguNAni yaTottaram aFgulam ekam Bavati saMKyA a[K. mAtrA]//
   57.03ab/ devāgāra^dvārasya^aṣṭa^amśa^ūnasya yas tṛtīyo +aṃśaḥ/	57.03ab/ devAgAra^dvArasya^azwa^amSa^Unasya yaH tRtIyaH +aMSaH/
   57.03cd/ tat^piṇḍikā^pramāṇaṃ pratimā tad^dviguṇa^parimāṇā//	57.03cd/ tat ^piNxikA^pramANam pratimA tat ^dviguNa^parimANA//
   57.04ab/ svair aṅgula^pramāṇair dvādaśa vīstīrṇam[U.vistīrṇam] āyataṃ ca	57.04ab/ svEH aFgula^pramANEH dvAdaSa vIstIrNa m[U. vistIrNam] Ayatam ca
   mukham/	muKam/
   57.04cd/ nagnajitā tu caturdaśa dairghyeṇa drāviḍaṃ kathitam//	57.04cd/ nagnajitA tu caturdaSa dErGyeNa drAvixam kaTitam//
   57.05ab/ nāsā^lalāṭa^cibuka^grīvāś catura^aṅgulās tathā karṇau/	57.05ab/ nAsA^lalAwa^cibuka^grIvAH catura^aFgulAH taTA karNO/
   57.05cd/ dve aṅgule ca hanunī[K.hanuke] cibukaṃ ca dvyaṅgulaṃ	57.05cd/ dve aFgule ca hanu nI[K.hanuke] cibukam ca dvi aFgulam
   vitatam[K.vistṛtam]//	vitatam[K. vistRtam]//
   57.06ab/ aṣṭa^aṅgulaṃ lalāṭaṃ vistārād dvy^aṅgulāt pare śaṅkhau/	57.06ab/ azwa^aFgulam lalAwam vistArAt dvi ^aFgulAt pare SaFKO/
   57.06cd/ catur^aṅgulau tu śaṅkhau karṇau tu dvy^aṅgulau[K.dvyaṅgulaṃ]	57.06cd/ catur^aFgulO tu SaFKO karNO tu dvi ^aFgulO[K.dvi aFgulaM]
   pṛthulau//	pRTulO//
   57.07ab/ karṇa^upāntaḥ kāryo +ardha^pañcame bhrū^samena sūtreṇa/	57.07ab/ karNa^upAntaH kAryaH +arDa^paQcame BrU^samena sUtreNa/
   57.07cd/ karṇa^srotaḥ sukumārakam ca netra[K.nayana]^prabandha^samam//	57.07cd/ karNa^srotaH sukumArakam ca netra[K.nayana]^prabanDa^samam//
   57.08ab/ catur^aṅgulaṃ vasiṣṭhaḥ kathayati netrānta^karṇayor vivaram/	57.08ab/ catur^aFgulam vasizWaH kaTayati netrAnta^karNayoH vivaram/
   57.08cd/ adharo +aṅgula^pramāṇas tasya^ardhena^uttroṣṭhaś ca//	57.08cd/ aDaraH +aFgula^pramANaH tasya^arDena^uttrozWaH ca//
   57.09ab/ ardha^aṅgulā tu gocchā vaktraṃ catur^aṅgula^āyataṃ kāryam/	57.09ab/ arDa^aFgulA tu ga ucCA vaktram catuH ^aFgulaH ^Ayatam kAryam/
   57.09cd/ vipulaṃ tu sa^ardham aṅgulam *avyāttaṃ	57.09cd/ vipulam tu saH ^arDam aFgulam *avyAt tam
   try^aṅgulaṃ[K.adhyāttattryaṅgulaṃ] vyāttam//	tri ^aFgulaM[K.aDyAt tad tri aFgulan] vyAttam//
   57.10ab/ dvy^aṅgula^tulyau nāsāpuṭau ca nāsā puṭā^agrato jñeyā/	57.10ab/ dvi ^aFgula^tulyO nAsA puwO ca nAsA puwAH ^agratas jQeyA/
   57.10cd/ syād dvy^aṅgulam ucchrāyaś catur^aṅgulam antaraṃ ca^akṣṇoḥ//	57.10cd/ syAt dvi ^aFgulam ucCrAyaH catuH ^aFgulam antaram ca^akzNoH//
   57.11ab/ dvy^aṅgula^mito +akṣi^kośo dve netre tat^tribhāgikā tārā/	57.11ab/ dvi ^aFgula^mitaH +akzi^koSaH dve netre tat ^tri BAgikA tArA/
   57.11cd/ dṛk^tārā pañca^aṃśo netra^vikāśo +aṅgulaṃ bhavati//	57.11cd/ dRS ^tArA paQca^aMSaH netra^vikASaH +aFgulam Bavati//
   57.12ab/ paryantāt paryantaṃ daśa bhruvo +ardha^aṅgulaṃ bhruvor lekhā/	57.12ab/ paryantAt paryantam daSa BruvaH +arDa^aFgulam BruvoH leKA/
   57.12cd/ bhrū^madhyaṃ dvy^aṅgulakaṃ bhūr[U.bhrūr]	57.12cd/ BrU ^maDyam dvi ^aFgulakam BUH [U.BrUH ]
   dhairghyeṇa^aṅgula^catuṣkam//	DErGyeNa^aFgula^catuzkam//
   57.13ab/ kāryā tu keśa^rekhā bhrū^bandha^sama^aṅgula^ardha^vistīrṇā/	57.13ab/ kAryA tu keSa^reKA BrU^banDa^sama^aFgula^arDa^vistIrNA/
   57.13cd/ netra^ante karavīrakam upanyased aṅgula^pramitam//	57.13cd/ netra^ante karavIrakam upanyaset aFgula^pramitam//
   57.14ab/ dvātriṃśat pariṇāhāc caturdaśa^āyāmato +aṅgulāni śiraḥ/	57.14ab/ dvAtriMSat pariNAhAt caturdaSa^AyAmataH +aFgulAni SiraH/
   57.14cd/ dvādaśa tu citra^karmaṇi dṛśyante viṃśatir adṛśyāḥ//	57.14cd/ dvAdaSa tu citra^karmaNi dRSyante viMSatiH adRSyAH//
   57.15ab/ āsyaṃ sa^keśa^nicayaṃ ṣoḍaśa dairghyeṇa	57.15ab/ Asyam sa^keSa^nicayam zoxaSa dErGyeNa
   nagnijit[U.nagnajit]^proktam/	nagni jit[U.nagna jit]^proktam/
   57.15cd/ grīvā daśa vistīrṇā pariṇāhād viṃśatiḥ sa^ekā//	57.15cd/ grIvA daSa vistIrNA pariNAhAt viMSatiH saH ^ekA//
   57.16ab/ kaṇṭhād dvādaśa hṛdayaṃ hṛdayān nābhī[K.nābhiś] ca tat^pramāṇena/	57.16ab/ kaNWAt dvAdaSa hRdayam hRdayAt nABI[K.na aBiS] ca tat ^pramANena/
   57.16cd/ nābhī^madhyād meḍhra^antaraṃ ca tat^tulyam eva^uktam//	57.16cd/ nABI^maDyAt meXra^antaram ca tat ^tulyam eva^uktam//
   57.17ab/ ūrū ca^aṅgula^mānaiś catur^yutā viṃśatis tathā jaṅghe/	57.17ab/ UrU ca^aFgula^mAnEH catuH ^yutA viMSatiH taTA jaFGe/
   57.17cd/ jānukapicche catur^aṅgule ca pādau ca tat^tulyau//	57.17cd/ jAnukapicCe catuH ^aFgule ca pAdO ca tat ^tulyO//
   57.18ab/ dvādaśa^dīrghau ṣaṭ pṛthutayā ca pādau trika^āyata^aṅguṣṭhau/	57.18ab/ dvAdaSa^dIrGO zaw pRTutayA ca pAdO trika^Ayata^aFguzWO/
   57.18cd/ pañca^aṅgula^pariṇāhau pradeśinī try^aṅgulaṃ dīrghā//	57.18cd/ paQca^aFgula^pariNAhO pradeSinI tri ^aFgulam dIrGA//
   57.19ab/ aṣṭa^aṃśa^aṃśa^ūnāḥ śeṣa^aṅgulyaḥ[K.śeṣāṅgulayaḥ] krameṇa	57.19ab/ azwa^aMSa^aMSaH ^UnAH SezaH ^aFgulI aH[K.Seza aFgulayaH] krameNa
   kartavyāḥ/	kartavyAH/
   57.19cd/ sa^caturtha^bhāgam aṅgulam utsedho +aṅguṣṭhakasya^uktaḥ//	57.19cd/ sa^caturTa^BAgam aFgulam utseDaH +aFguzWakasya^uktaH//
   57.20ab/ aṅguṣṭha^nakhaḥ kathitas caturtha^bhāga^ūnam aṅgulaṃ tajjñaiḥ/	57.20ab/ aFguzWa^naKaH kaTitaH caturTa^BAga ^Unam aFgulam tad jQEH/
   57.20cd/ śeṣa^nakhānām ardha^aṅgulaṃ kramāt kiṃcid^ūnaṃ vā//	57.20cd/ Seza^naKAnAm arDa^aFgulam kramAt kiMcid ^Unam vA//
   57.21ab/ jaṅgha^agre pariṇāhaś caturdaśa^uktas tu vistarāt[K.vistaraḥ]	57.21ab/ jaFGa^agre pariNAhaH caturdaSa^uktaH tu vistarAt[K. vistaraH]
   pañca/	paQca/
   57.21cd/ madhye tu sapta vipulā pariṇāhāt triguṇitāḥ sapta//	57.21cd/ maDye tu sapta vipulA pariNAhAt tri guNitAH sapta//
   57.22ab/ aṣṭau tu jānumadhye vaipulyaṃ try^aṣṭakaṃ tu pariṇāhaḥ/	57.22ab/ azwO tu jAnu maDye vEpulyam tri ^azwakam tu pariNAhaH/
   57.22cd/ vipulau caturdaśa^ūrū madhye dviguṇaś ca tat^paridhiḥ//	57.22cd/ vipulO caturdaSa^UrU maDye dviguNaH ca tat ^pariDiH//
   57.23ab/ kaṭir aṣṭādaśa vipulā catvāriṃśac catur^yutā paridhau/	57.23ab/ kawiH azwAdaSa vipulA catvAriMSat catuH ^yutA pariDO/
   57.23cd/ aṅgulam ekaṃ nābhī[K.nābhir] vedhena tathā pramāṇena//	57.23cd/ aFgulam ekam nABI[ K.nABir] veDena taTA pramANena//
   57.24ab/ catvāriṃśad^dvi^yutā nābhī^madhyena madhya^pariṇāhaḥ/	57.24ab/ catvAriMSat ^dvi ^yutA nABI^maDyena maDya^pariNAhaH/
   57.24cd/ stanayoḥ ṣoḍaśa ca^antaram ūrdhvaṃ kakṣye[K.kakṣe] ṣaḍ^aṅgulike//	57.24cd/ stanayoH zoxaSa ca^antaram UrDvam kakzye[K.kakze] zaw ^aFgulike//
   57.25ab/ *aṣṭāv aṃsau dvādaśa bāhū kāryau[K.kāryāv aṣṭāv aṃsau dvādaśa	57.25ab/ *azwO aMsO dvAdaSa bAhU kAryO[ K.kAryO azwO aMsO dvAdaSa
   bāhū] tathā prabāhū ca/	bAhU] taTA prabAhU ca/
   57.25cd/ bāhū ṣaḍ^vistīrṇau[K.ṣaḍvistirṇau] pratibāhū tv aṅgula^catuṣkam//	57.25cd/ bAhU zaw ^vistIrNO[ K. zaz vistirNO] pratibAhU tu aFgula^catuzkam//
   57.26ab/ ṣoḍaśa bāhū mūle pariṇāhād dvādaśa^agra^haste ca/	57.26ab/ zoxaSa bAhU mUle pariNAhAt dvAdaSa^agre ^haste ca/
   57.26cd/ vistāreṇa karatalaṃ ṣaḍ^aṅgulaṃ sapta dairghyeṇa//	57.26cd/ vistAreNa kara talam zaw ^aFgulam sapta dErGyeNa//
   57.27ab/ pañca^aṅgulāni madhyā pradeśinī madhya^parva^dala^hīnā/	57.27ab/ paQca^aFgulAni maDyA pradeSinI maDya^parva^dala^hInA/
   57.27cd/ anayā tulyā ca^anāmikā kaniṣṭhā tu parva^ūnā//	57.27cd/ anayA tulyA ca^anAmikA kanizWA tu parva^UnA//
   57.28ab/ parva^dvayam aṅguṣṭhaḥ śeṣa^aṅgulyas[K.śeṣāṅgulayas] tribhis	57.28ab/ parva^dvayam aFguzWaH Seza^aFguli as[K.Seza aFgulayas] triBiH 
   tribhiḥ kāryāḥ/	triBiH kAryAH/
   57.28cd/ nakha^parimāṇaṃ kāryaṃ sarvāsām parvaṇo +ardhena//	57.28cd/ naKa^parimANam kAryam sarvAsAm parvaNaH +arDena//
   57.29ab/ deśa^anurūpa^bhūṣaṇa^veṣālaṅkāra^mūrtibhiḥ kāryā/	57.29ab/ deSa^anurUpa^BUzaNa^veza alaFkAra^mUrtiBiH kAryA/
   57.29cd/ pratimā lakṣaṇa^yuktā sannihitā vṛddhidā bhavati//	57.29cd/ pratimA lakzaNa^yuktA sannihitA vRdDi dA Bavati//
   57.30ab/ daśaratha^tanayo rāmo baliś ca vairocaniḥ śataṃ viṃśam/	57.30ab/ daSaraTa^tanayaH rAmaH baliH ca vErocaniH Satam viMSam/
   57.30cd/ dvādaśa^hānyā śeṣāḥ pravara^sama^nyūna^parimāṇāḥ//	57.30cd/ dvAdaSa^hAnyA SezAH pravara^sama^nyUna^parimANAH//
   57.31ab/ kāryo +aṣṭabhujo bhagavāṃś catur^bhujo dvibhuja eva vā viṣṇuḥ/	57.31ab/ kAryaH +azwa BujaH BagavAn catuH ^BujaH dvi BujaH eva vA vizNuH/
   57.31cd/ śrīvatsa^aṅkita^vakṣāḥ kaustubha^maṇi^bhūṣita^uraskaḥ//	57.31cd/ SrIvatsa^aFkita^vakzAH kOstuBa^maNi^BUzita ^uraskaH//
   57.32ab/ atasī^kusuma^śyāmaḥ pīta^ambara^nivasanaḥ prasanna^mukhaḥ/	57.32ab/ atasI^kusuma^SyAmaH pIta^ambara^nivasanaH prasanna^muKaH/
   57.32cd/ kuṇḍala^kirīṭa^dhārī pīna^gala^uraḥsthala^aṃsa^bhujaḥ//	57.32cd/ kuNxala^kirIwa^DArI pIna^gala ^uraH sTala ^aMsa^BujaH//
   57.33ab/ khaḍga^gadā^śara^pāṇir dakṣiṇataḥ śāntidaś caturtha^karaḥ/	57.33ab/ Kaxga^gadA^Sara^pANiH dakziNatas SAnti daH caturTa^karaH/
   57.33cd/ vāma^kareṣu ca kārmuka^kheṭaka^cakrāṇi śaṅkhaś ca//	57.33cd/ vAma^karezu ca kArmuka^Kewaka^cakrANi SaFKaH ca//
   57.34ab/ atha ca caturbhujam icchati śāntida eko gadā^dharaś ca^anyaḥ/	57.34ab/ aTa ca catur Bujam icCati SAnti daH ekaH gadA^DaraH ca^anyaH/
   57.34cd/ dakṣiṇa^pārśve tv[K.hy] evaṃ vāme śaṅkhaś ca cakraṃ ca//	57.34cd/ dakziNa^pArSve tu [K.hy] evam vAme SaFKaH ca cakram ca//
   57.35ab/ dvibhujasya tu śānti^karo dakṣiṇa^hasto +aparaś ca śaṅkha^dharaḥ/	57.35ab/ dvi Bujasya tu SAnti^karaH dakziNa^hastaH +a paraH ca SaFKa^DaraH/
   57.35cd/ evaṃ viṣṇoḥ pratimā kartavyā bhūtim icchadbhiḥ//	57.35cd/ evam vizNoH pratimA kartavyA BUtim icCadBiH//
   57.36ab/ baladevo hala^pāṇir mada^vibhrama^locanaś ca kartavyaḥ/	57.36ab/ baladevaH hala^pANiH mada^viBrama^locanaH ca kartavyaH/
   57.36cd/ vibhrat[K.bibhrat] kuṇḍalam ekaṃ	57.36cd/ viBrat[K. biBrat] kuNxalam ekam
   śaṅkha^indu^mṛṇāla^gaura^tanuḥ[K.vapuḥ]//	SaFKaH ^indu^mRNAla^gOra^tanuH [K.vapuH]//
   57.37ab/ ekānaṃśā kāryā devī baladeva^kṛṣṇayor madhye/	57.37ab/ ekAnaMSA kAryA devI baladeva^kRzNayoH maDye/
   57.37cd/ kaṭi^saṃsthita^vāma^karā sarojam itareṇa ca^udvahatī//	57.37cd/ kawi^saMsTita^vAma^karA sarojam itareNa ca^udvahatI//
   57.38ab/ kāryā caturbhujā yā vāma^karābhyāṃ sa^pustakaṃ kamalam/	57.38ab/ kAryA catur BujA yA vAma^karAByAm sa^pustakam kamalam/
   57.38cd/ dvābhyāṃ dakṣiṇa^pārśve varam arthiṣv akṣa^sūtraṃ ca//	57.38cd/ dvAByAm dakziNa^pArSve varam arTizu akza^sUtram ca//
   57.39ab/ *vāmo +atha vā^aṣṭa^bhujāyāḥ[K.vāmeṣv aṣṭabhujāyāḥ] kamaṇḍaluś	57.39ab/ *vAmaH +aTa vE ^azwa^BujAyAH[K.vAmezu azwa BujAyAH] kamaNxaluH 
   cāpam ambujaṃ śāstram/	cApam ambujam SAstram/
   57.39cd/ vara^śara^darpaṇa^yuktāḥ savya^bhujāḥ sa^akṣa^sūtrāś ca//	57.39cd/ vara^Sara^darpaNa^yuktAH savya^BujAH sa^akza^sUtrAH ca//
   57.40ab/ śāmbaś ca gadā^hastaḥ pradyumnaś cāpa^bhṛt surūpaś ca/	57.40ab/ SAmbaH ca gadA^hastaH pradyumnaH ca apa^BRt surUpaH ca/
   57.40cd/ anayoḥ striyau ca kārye kheṭaka^nistriṃśa^dhāriṇyau//	57.40cd/ anayoH striyO ca kArye Kewaka^nistriMSa^DAriNyO//
   57.41ab/ brahmā kamaṇḍalu^karaś catur^mukhaḥ paṇkaja^āsana^sthaś ca/	57.41ab/ brahmA kamaNxalu^karaH catuH ^muKaH paNkajaH ^Asana^sTaH ca/
   57.41cd/ skandaḥ kumāra^rūpaḥ śakti^dharo barhiketuś ca//	57.41cd/ skandaH kumAra^rUpaH Sakti^DaraH barhiketuH ca//
   57.42ab/ śukla^catur^viṣāṇo dvipo mahendrasya vajra^pāṇitvam/	57.42ab/ Sukla^catuH ^vizANaH dvipaH mahA indrasya vajra^pANi tvam/
   57.42cd/ tiryag lalāṭa^saṃsthaṃ tṛtīyam api locanaṃ cihnam//	57.42cd/ tiryak lalAwa^saMsTam tRtIyam api locanam cihnam//
   57.43ab/ śambhoḥ śirasi^indukalā vṛṣa^dhvajo +akṣi ca tṛtīyam api	57.43ab/ SamBoH Sirasi^indu kalA vRza^DvajaH +akzi ca tRtIyam api
   ca^ūrdhvam/	ca^UrDvam/
   57.43cd/ śūlaṃ dhanuḥ pinākaṃ vāma^ardhe vā girisutā^ardham//	57.43cd/ SUlam DanuH pinAkam vAma^arDe vA girisutA^arDam//
   57.44ab/ padma^aṅkita^kara^caraṇaḥ prasanna^mūrtiḥ sunīca^keśaś ca/	57.44ab/ padma^aFkita^kara^caraNaH prasanna^mUrtiH sunIca^keSaH ca/
   57.44cd/ padmāsana^upaviṣṭaḥ pitā^iva jagato bhavati[K.bhavet] buddhaḥ//	57.44cd/ padmAsanaH ^upavizwaH pitA^iva jagataH Bavati[K.Bavet] budDaH//
   57.45ab/ ā^jānu^lamba^bāhuḥ śrīvatsa^aṅkaḥ praśānta^mūrtiś ca/	57.45ab/ A^jAnu^lamba^bAhuH SrIvatsa^aFkaH praSAnta^mUrtiH ca/
   57.45cd/ dig^vāsās taruṇo rūpavāṃś ca kāryo +arhatāṃ devaḥ//	57.45cd/ diS ^vAsAH taruNaH rUpavAn ca kAryaH +arhatAm devaH//
