   Sandhi markers:	SanDi markeH-s:
   <12330.13/2> sātvata-jñāna-dṛṣṭo 'haṃ !sātvataḥ sātvatāṃ patiḥ !!12330.13!	<12330.13/2> sAtvata--jQAna-dRzwaH aham !sAtvataH sAtvatAm patiH !!12330.13!
   <12330.14/1> kṛṣāmi medinīṃ pārtha !bhūtvā kārṣṇāyaso mahān !	<12330.14/1> kRzAmi medinIm pArTa !BUtvA kArzNAyasaH mahAn !
   <12330.14/2> kṛṣṇo varṇaś ca me yasmāt !tasmāt kṛṣṇo 'ham arjuna	<12330.14/2> kRzNaH varNaH ca me yasmAt !tasmAt kRzNaH aham arjuna
   <12330.15/1> mayā saṃśleṣitā bhūmir !adbhir vyoma ca vāyunā !	<12330.15/1> mayA saMSlezitA BUmiH !adBiH vyoma ca vAyunA !
   <12330.15/2> vāyuś ca tejasā sā1rdhaṃ !vaikuṇṭhatvaṃ tato mama !!12330.15!	<12330.15/2> vAyuH ca tejasA sA1rDam !vEkuNWa-tvam tatas mama !!12330.15!
   <12330.16/1> nirvāṇaṃ paramaṃ saukhyaṃ !dharmo 'sau para ucyate !	<12330.16/1> nirvANam paramam sOKyam !DarmaH asO paraH ucyate !
   <12330.16/2> tasmān na cyuta-pūrvo 'ham !a-cyutas tena karmaṇā !!12330.16!	<12330.16/2> tasmAt na cyuta--pUrvaH aham !a-cyutaH tena karmaNA !!12330.16!
   <12330.17/1> pṛthivī-nabhasī co7bhe !viśrute viśva-laukike !	<12330.17/1> pRTivI-naBasI ca-u7Be !viSrute viSva-lOkike !
   <12330.17/2> tayoḥ saṃdhāraṇā1rthaṃ hi !mām adho-akṣa-jam añjasā	<12330.17/2> tayoH saMDAraNa-A1rTam hi !mAm aDas--akza-jam aQjasA
   <12330.18/1> niruktaṃ veda-viduṣo !ye ca śabdā1rtha-cintakāḥ !	<12330.18/1> niruktam veda--viduzaH !ye ca Sabda-a1rTa-cintakAH !
   <12330.18/2> te māṃ gāyanti prāg-vaṃśe !adho-akṣa-ja iti sthitiḥ	<12330.18/2> te mAm gAyanti prAc--vaMSe !aDo-akza-jaH iti sTitiH
   <12330.19/001> [X D7 T G2.3.6 ins.:: adho na kṣīyate yasmād !vadanty anye	<12330.19/001> [X D7 T G2.3.6 ins.:: aDas na kzIyate yasmAt !vadanti anye
   'py adho-akṣa-jam !12330.18879! X]	api aDas--akza-jam !12330.18879! X]
   <12330.19/1> śabda eka-matair eṣa !vyāhṛtaḥ paramar1ṣibhiḥ !	<12330.19/1> SabdaH eka--matEH ezaH !vyAhRtaH parama-r1ziBiH !
   <12330.19/2> nā7nyo hy adho-akṣa-jo loke !ṛte nārāyaṇaṃ prabhum	<12330.19/2> na-a7nyaH hi aDas--akza-jaH loke !Rte nArAyaNam praBum
   <12330.20/1> ghṛtaṃ mamā7rciṣo loke !jantūnāṃ prāṇa-dhāraṇam !	<12330.20/1> GRtam mama-a7rcizaH loke !jantUnAm prANa-DAraNam !
   <12330.20/2> ghṛtā1rcir aham a-vy-agrair !veda-jñaiḥ parikīrtitaḥ	<12330.20/2> GRtA1rciH aham a-vy-agrEH !veda-jQEH parikIrtitaH
   <12330.21/1> trayo hi dhātavaḥ khyātāḥ !karma-jā iti ca smṛtāḥ !	<12330.21/1> trayaH hi DAtavaH KyAtAH !karma--jAH iti ca smRtAH !
   <12330.21/2> pittaṃ śleṣmā ca vāyuś ca !eṣa saṃghāta ucyate !!12330.21!	<12330.21/2> pittam SlezmA ca vAyuH ca !eza saMGAtaH ucyate !!12330.21!
   <12330.22/1> etaiś ca dhāryate jantur !etaiḥ kṣīṇaiś ca kṣīyate !	<12330.22/1> etEH ca DAryate jantuH !etEH kzINEH ca kzIyate !
   <12330.22/2> āyur-veda-vidas tasmāt !tri-dhātuṃ māṃ pracakṣate !!12330.22!	<12330.22/2> AyuH--veda-vidaH tasmAt !tri-DAtum mAm pracakzate !!12330.22!
   <12330.23/1> vṛṣo hi bhagavān dharmaḥ !khyāto lokeṣu bhārata !	<12330.23/1> vRzaH hi BagavAn DarmaH !KyAtaH lokezu BArata !
   <12330.23/2> naighaṇṭuka-padā3khyātaṃ !viddhi māṃ vṛṣam uttamam	<12330.23/2> nEGaNwuka-padA3KyAtam !vidDi mAm vRzam uttamam
   <12330.24/1> kapir varāhaḥ śreṣṭhaś ca !dharmaś ca vṛṣa ucyate !	<12330.24/1> kapiH varAhaH SrezWaH ca !DarmaH ca vRzaH ucyate !
   <12330.24/2> tasmād vṛṣā-kapiṃ prāha !kaśyapo māṃ prajā-patiḥ !!12330.24!	<12330.24/2> tasmAt vRzA--kapim prAha !kaSyapaH mAm prajA-patiH !!12330.24!
   <12330.25/001> [X K7 D4.9 ins.:: nā8dimantaṃ na cā7ntaṃ ca !kadā-cid	<12330.25/001> [X K7 D4.9 ins.:: na-a8dimantam na ca-a7ntam ca !kadA-cit-
   vidyate surāḥ !12330.24880! X]	vidyate surAH !12330.24880! X]
   <12330.25/1> na cā8diṃ na madhyaṃ tathā nai7va cā7ntaṃ !	<12330.25/1> na ca-A8dim na maDyam taTA na-e7va ca-a7ntam !
   <12330.25/2> kadā-cid vidante surāś cā7surāś ca !	<12330.25/2> kadA-cid vidante surAH ca-a7surAH ca !
   <12330.25/3> an-ādyo hy a-madhyas tathā cā7py an-antaḥ !	<12330.25/3> an-AdyaH hi a-maDyaH taTA ca-a7pi an-antaH !
   <12330.25/4> pragīto 'ham īśo vibhur loka-sā1kṣī !!12330.25!	<12330.25/4> pragItaH aham ISaH viBuH loka--sA1kzI !!12330.25!
   <12330.26/1> śucīni śravaṇīyāni !śṛṇomī7ha dhanaṃ-jaya !	<12330.26/1> SucIni SravaNIyAni !SRNomI7ha DanaM-jaya !
   <12330.26/2> na ca pāpāni gṛhṇāmi !tato 'haṃ vai śuci-śravāḥ !!12330.26!	<12330.26/2> na ca pApAni gRhNAmi !tatas aham vE Suci-SravAH !!12330.26!
   <12330.27/1> eka-śṛṅgaḥ purā bhūtvā !varāho divya-darśanaḥ !	<12330.27/1> eka-SRFgaH purA BUtvA !varAhaH divya-darSanaH !
   <12330.27/2> imām uddhṛtavān bhūmim !eka-śṛṅgas tato hy aham !!12330.27!	<12330.27/2> imAm udDRtavAn BUmim !eka-SRFgaH tatas hi aham !!12330.27!
   <12330.28/1> tathai9vā8saṃ tri-kakudo !vārāhaṃ rūpam āsthitaḥ !	<12330.28/1> taTA-e9vA8sam tri-kakudaH !vArAham rUpam AsTitaH !
   <12330.28/2> tri-kakut tena vikhyātaḥ !śarīrasya tu māpanāt !!12330.28!	<12330.28/2> tri-kakud tena viKyAtaH !SarIrasya tu mApanAt !!12330.28!
   <12330.29/1> viriñca iti yaḥ proktaḥ !kapila-jñāna-cintakaiḥ !	<12330.29/1> viriQcaH iti yaH proktaH !kapila--jQAna--cintakEH !
   <12330.29/2> sa prajā-patir evā7haṃ !cetanāt sarva-loka-kṛt !!12330.29!	<12330.29/2> sa prajA-patiH eva-a7ham !cetanAt sarva-loka--kRt !!12330.29!
   <12330.30/1> vidyā-sahāyavantaṃ mām !āditya-sthaṃ sanātanam !	<12330.30/1> vidyA--sahAyavantam mAm !Aditya--sTam sanAtanam !
   <12330.30/2> kapilaṃ prāhur ācāryāḥ !sāṃkhyā niścita-niścayāḥ !!12330.30!	<12330.30/2> kapilam prAhuH AcAryAH !sAMKyAH niScita--niScayAH !!12330.30!
   <12330.31/1> hiraṇya-garbho dyutimān !eṣa yaś chandasi stutaḥ !	<12330.31/1> hiraNya-garBaH dyutimAn !eza yaH Candasi stutaH !
   <12330.31/2> yogaiḥ saṃpūjyate nityaṃ !sa evā7haṃ vibhuḥ smṛtaḥ	<12330.31/2> yogEH saMpUjyate nityam !saH eva-a7ham viBuH smRtaH
   <12330.32/1> eka-viṃśati-śākhaṃ ca !ṛg-vedaṃ māṃ pracakṣate !	<12330.32/1> eka-viMSati--SAKam ca !Rc--vedam mAm pracakzate !
   <12330.32/2> sahasra-śākhaṃ yat sāma !ye vai veda-vido janāḥ !	<12330.32/2> sahasra-SAKam yat sAma !ye vE veda-vidaH janAH !
   <12330.32/3> gāyanty āraṇyake viprā !mad-bhaktās te 'pi dur-labhāḥ	<12330.32/3> gAyanti AraNyake viprAH !mad--BaktAH te api dur-laBAH
   <12330.33/1> ṣaṭ-pañcāśatam aṣṭau ca !sapta-triṃśatam ity uta !	<12330.33/1> zaw--paQcASatam azwO ca !sapta-triMSatam iti uta !
   <12330.33/2> yasmiñ śākhā yajur-vede !so 'ham ādhvaryave smṛtaḥ	<12330.33/2> yasmin SAKAH yajuH--vede !saH aham ADvaryave smRtaH
   <12330.34/1> pañca-kalpam atharvāṇaṃ !kṛtyābhiḥ paribṛṃhitam !	<12330.34/1> paQca-kalpam aTarvANam !kRtyABiH paribRMhitam !
   <12330.34/2> kalpayanti hi māṃ viprā !atharvāṇa-vidas tathā !!12330.34!	<12330.34/2> kalpayanti hi mAm viprAH !aTarvANa-vidaH taTA !!12330.34!
   <12330.35/1> śākhā-bhedāś ca ye ke-cid !yāś ca śākhāsu gītayaḥ !	<12330.35/1> SAKA-BedAH ca ye ke-cid !yAH ca SAKAsu gItayaH !
   <12330.35/2> svara-varṇa-samuccārāḥ !sarvāṃs tān viddhi mat-kṛtān	<12330.35/2> svara--varNa--samuccArAH !sarvAn tAn vidDi mat--kRtAn
   <12330.36/1> yat tad dhaya-śiraḥ pārtha !samudeti vara-pradam !	<12330.36/1> yat tat Daya-SiraH pArTa !samudeti vara--pradam !
   <12330.36/2> so 'ham evo7ttare bhāge !kramā1-kṣara-vibhāga-vit !!12330.36!	<12330.36/2> saH aham eva-u7ttare BAge !kramA1-kzara--viBAga--vid !!12330.36!
   <12330.37/1> rāmā3deśita-mārgeṇa !mat-prasādān mahā4tmanā !	<12330.37/1> rAmA3-deSita--mArgeNa !mat--prasAdAt mahA4tmanA !
   <12330.37/2> pāñcālena kramaḥ prāptas !tasmād bhūtāt sanātanāt !	<12330.37/2> pAQcAlena kramaH prAptaH !tasmAt BUtAt sanAtanAt !
   <12330.37/3> bābhravya-gotraḥ sa babhau !prathamaḥ krama-pāra-gaḥ_1	<12330.37/3> bABravya--gotraH sa baBO !praTamaH krama--pAra--gaH_1
   <12330.38/1> nārāyaṇād varaṃ labdhvā !prāpya yogam an-uttamam !	<12330.38/1> nArAyaNAt varam labDvA !prApya yogam an-uttamam !
   <12330.38/2> kramaṃ praṇīya śikṣāṃ ca !praṇayitvā sa gālavaḥ !!12330.38!	<12330.38/2> kramam praNIya SikzAm ca !praNayitvA sa gAlavaH !!12330.38!
   <12330.39/1> kaṇḍarīko 'tha rājā ca !brahma-dattaḥ pratāpavān !	<12330.39/1> kaNxarIkaH aTa rAjA ca !brahma-dattaH pratApavAn !
   <12330.39/2> jātī-maraṇa-jaṃ duḥkhaṃ !smṛtvā smṛtvā punaḥ punaḥ !	<12330.39/2> jAtI--maraNa--jam duHKam !smRtvA smRtvA punar punar !
   <12330.39/3> sapta-jātiṣu mukhyatvād !yogānāṃ saṃpadaṃ gataḥ !!12330.39!	<12330.39/3> sapta-jAtizu muKya-tvAt !yogAnAm saMpadam gataH !!12330.39!
   <12330.40/1> purā9haṃ ātma-jaḥ pārtha !prathitaḥ kāraṇā1ntare !	<12330.40/1> purA9ham Atma--jaH pArTa !praTitaH kAraNa-a1ntare !
   <12330.40/2> dharmasya kuru-śārdūla !tato 'haṃ dharma-jaḥ smṛtaḥ	<12330.40/2> Darmasya kuru-SArdUla !tatas aham Darma-jaH smRtaH
   <12330.41/1> nara-nārāyaṇau pūrvaṃ !tapas tepatur a-vyayam !	<12330.41/1> nara--nArAyaNO pUrvam !tapaH tepatuH a-vyayam !
   <12330.41/2> dharma-yānaṃ samārūḍhau !parvate gandha-mādane !!12330.41!	<12330.41/2> Darma-yAnam samArUXO !parvate ganDa-mAdane !!12330.41!
   <12330.42/1> tat-kāla-samayaṃ cai7va !dakṣa-yajño babhūva ha !	<12330.42/1> tat-kAla--samayam ca-e7va !dakza-yajQaH baBUva ha !
   <12330.42/2> nai7vā7kalpayad bhāgaṃ !dakṣo rudrasya bhārata !!12330.42!	<12330.42/2> nE7va-a7kalpayat BAgam !dakzaH rudrasya BArata !!12330.42!
   <12330.43/1> tato dadhīci-vacanād !dakṣa-yajñam apāharat !	<12330.43/1> tatas daDIci-vacanAt !da-kza-yajQam apAharat !
   <12330.43/2> sasarja śūlaṃ krodhena !prajvalantaṃ muhur muhuḥ !!12330.43!	<12330.43/2> sasarja SUlam kroDena !prajvalantam muhur muhur !!12330.43!
   <12330.44/1> tac-chūlaṃ bhasmasāt kṛtvā !dakṣa-yajñaṃ sa-vistaram !	<12330.44/1> tac--SUlam BasmasAt kRtvA !da-kza-yajQam sa-vistaram !
   <12330.44/2> āvayoḥ sahasā0gacchad !badary--āśramam antikāt !	<12330.44/2> AvayoH sahasA-a0gacCat !badary--ASramam antikAt !
   <12330.44/3> vegena mahatā pārtha !patan nārāyaṇo1rasi !!12330.44!	<12330.44/3> vegena mahatA pArTa !patan nArAyaNaH-1rasi !!12330.44!
   <12330.45/1> tataḥ sva-tejasā0viṣṭāḥ !keśā nārāyaṇasya ha !	<12330.45/1> tatas sva--tejasA-A0vizwAH !keSAH nArAyaNasya ha !
   <12330.45/2> babhūvur muñja-varṇās tu !tato 'haṃ muñja-keśavān !!12330.45!	<12330.45/2> baBUvuH muQja--varNAH tu !tatas aham muQja-keSavAn !!12330.45!
   <12330.46/1> tac ca śūlaṃ vinirdhūtaṃ !huṃ-kāreṇa mahā4tmanā !	<12330.46/1> tat ca SUlam vinirDUtam !huM-kAreNa mahA4tmanA !
   <12330.46/2> jagāma śaṃ-kara-karaṃ !nārāyaṇa-samāhatam !!12330.46!	<12330.46/2> jagAma SaM-kara-karam !nArAyaNa--samAhatam !!12330.46!
   <12330.47/1> atha rudra upādhāvat !tāv ṛṣī tapasā9nvitau !	<12330.47/1> aTa rudraH upADAvat !tO RzI tapasA-a9nvitO !
   <12330.47/2> tata enaṃ samuddhūtaṃ !kaṇṭhe jagrāha pāṇinā !	<12330.47/2> tatas enam samudDUtam !kaNWe jagrAha pANinA !
   <12330.47/3> nārāyaṇaḥ sa viśvā3tmā !tenā7sya śiti-kaṇṭhatā !!12330.47!	<12330.47/3> nArAyaNaH sa viSvA3tmA !tena-a7sya Siti-kaNWa-tA !!12330.47!
   <12330.48/1> atha rudra-vighātā1rtham !iṣīkāṃ jagṛhe naraḥ !	<12330.48/1> aTa rudra--viGAta-A1rTam !izIkAm jagRhe naraH !
   <12330.48/2> mantraiś ca saṃyuyojā8śu !so 'bhavat paraśur mahān	<12330.48/2> mantrEH ca saMyuyojA8Su !saH aBavat paraSuH mahAn
   <12330.49/1> kṣiptaś ca sahasā rudre !khaṇḍanaṃ prāptavāṃs tadā !	<12330.49/1> kziptaH ca sahasA rudre !KaNxanam prAptavAn tadA !
   <12330.49/2> tato 'haṃ khaṇḍa-paraśuḥ !smṛtaḥ paraśu-khaṇḍanāt !!12330.49!	<12330.49/2> tatas aham KaNxa-paraSuH !smRtaH para-Su--KaNxanAt !!12330.49!
   <12330.50/001> [X Kumbh..ed. ins.:: rudrasya bhāgaṃ pradadur !bhāgam	<12330.50/001> [X KumB..ed. ins.:: rudrasya BAgam pradaduH !BAgam
   uccheṣaṇaṃ punaḥ !	ucCezaNam punar !
   <12330.50/002> X śrutir apy atra bhavati !vedair uktas tathā punaḥ !	<12330.50/002> X SrutiH api atra Bavati !vedEH uktaH taTA punar !
   <12330.50/003> X uccheṣaṇa-bhāgo vai rudras tasyo7ccheṣaṇena hotavyam iti	<12330.50/003> X ucCezaNa-BAgaH vE rudraH tasya-u7t-CezaNena hotavyam iti
   sarve gamya-rūpeṇa tadā !12330.49881! X]	sarve gamya--rUpeNa tadA !12330.49881! X]
   <12330.50/1> arjuna uvāca: asmin yuddhe tu vārṣṇeya !trailokya-mathane	<12330.50/1> arjunaH uvAca: asmin yudDe tu vArzNeyaH !trElokya-maTane
   tadā !	tadA !
   <12330.50/2> jayaṃ kaḥ prāptavāṃs tatra !śaṃsai7tan me janā1rdana	<12330.50/2> jayam kaH prAptavAn tatra !SaMsE7-tat me janA1rdana
   <12330.51/1> śrī-bhagavān uvāca: tayoḥ saṃlagnayor yuddhe	<12330.51/1> SrI--BagavAn uvAca: tayoH saMlagnayoH yudDe
   !rudra-nārāyaṇā3tmanoḥ !	!rudra--nArAyaNA3tmanoH !
   <12330.51/2> udvignāḥ sahasā kṛtsnā !lokāḥ sarve 'bhavaṃs tadā !!12330.51!	<12330.51/2> udvignAH sahasA kRtsnAH !lokAH sarve aBavan tadA !!12330.51!
   <12330.52/1> nā8gṛhṇāt pāvakaḥ śubhraṃ !makheṣu su-hutaṃ haviḥ !	<12330.52/1> na-a8gRhNAt pAvakaH SuBram !maKezu su-hutam haviH !
   <12330.52/2> vedā na pratibhānti sma !ṛṣīṇāṃ bhāvitā3tmanām !!12330.52!	<12330.52/2> vedAH na pratiBAnti sma !RzINAm BAvitA3tmanAm !!12330.52!
   <12330.53/1> devān rajas tamaś cai7va !samāviviśatus tadā !	<12330.53/1> devAn rajaH tamaH ca-e7va !samAviviSatuH tadA !
   <12330.53/2> vasu-dhā saṃcakampe 'tha !nabhaś ca vipaphāla ha !!12330.53!	<12330.53/2> vasu-DA saMcakampe aTa !naBaH ca vipaPAla ha !!12330.53!
   <12330.54/1> niṣ-prabhāṇi ca tejāṃsi !brahmā cai7vā8sanāc cyutaḥ !	<12330.54/1> niz--praBANi ca tejAMsi !brahmA ca-e7vA8sanAt cyutaH !
   <12330.54/2> agāc choṣaṃ samudraś ca !himavāṃś ca vyaśīryata !!12330.54!	<12330.54/2> agAt Sozam samudraH ca !himavAn ca vyaSIryate !!12330.54!
   <12330.55/1> tasminn evaṃ samutpanne !nimitte pāṇḍu-nandana !	<12330.55/1> tasmin evam samutpanne !nimitte pANxu-nandana !
   <12330.55/2> brahmā vṛto deva-gaṇair !ṛṣibhiś ca mahā4tmabhiḥ !	<12330.55/2> brahmA vRtaH deva--gaNEH !RziBiH ca mahA-4tmaBiH !
   <12330.55/3> ājagāmā8śu taṃ deśaṃ !yatra yuddham avartata !!12330.55!	<12330.55/3> AjagAma-A8Su tam deSam !yatra yudDam avartate !!12330.55!
   <12330.56/1> sā1ñjali-pragraho bhūtvā !catur-vaktro nirukta-gaḥ_1 !	<12330.56/1> sa-a1Qjali--pragrahaH BUtvA !catur-vaktraH nirukta-gaH_1 !
   <12330.56/2> uvāca vacanaṃ rudraṃ !lokānām astu vai śivam !	<12330.56/2> uvAca vacanam rudram !lokAnAm astu vE Sivam !
   <12330.56/3> nyasyā7yudhāni viśve3śa !jagato hita-kāmyayā !!12330.56!	<12330.56/3> nyasyA7yuDAni viSve3SaH !jagataH hita--kAmyayA !!12330.56!
   <12330.57/1> yad a-kṣaram athā7-vyaktam !īśaṃ lokasya bhāvanam !	<12330.57/1> yat a-kzaram aTa-a7-vyaktam !ISam lokasya BAvanam !
   <12330.57/2> kūṭa-sthaṃ kartṛ-nir-dvaṃdvam !a-karte9ti ca yaṃ viduḥ	<12330.57/2> kUwa-sTam kartR--nir-dvaMdvam !a-karte9ti ca yam viduH
   <12330.58/1> vyakti-bhāva-gatasyā7sya !ekā mūrtir iyaṃ śivā !	<12330.58/1> vyakti-BAva--gatasya-a7sya !ekA mUrtiH iyam SivAH !
   <12330.58/2> naro nārāyaṇaś cai7va !jātau dharma-kulo1dvahau !!12330.58!	<12330.58/2> naraH nArAyaNaH ca-e7va !jAtO Darma--kulo1dvahO !!12330.58!
   <12330.59/1> tapasā mahatā yuktau !deva-śreṣṭhau mahā-vratau !	<12330.59/1> tapasA mahatA yuktO !deva--SrezWO mahA--vratO !
   <12330.59/2> ahaṃ prasāda-jas tasya !kasmiṃś-cit kāraṇā1ntare !	<12330.59/2> aham prasAda-jaH tasya !kasmiM-S-cit kAraNa-a1ntare !
   <12330.59/3> tvaṃ cai7va krodha-jas tāta !pūrva-sarge sanātanaḥ	<12330.59/3> tvam ca-e7va kroDa-jaH tAta !pUrva--sarge sanAtanaH
   <12330.60/1> mayā ca sā1rdhaṃ vara-daṃ !vibudhaiś ca mahar2ṣibhiḥ !	<12330.60/1> mayA ca sA1rDam vara-dam !vibuDEH ca mahar2ziBiH !
   <12330.60/2> prasādayā8śu lokānāṃ !śāntir bhavatu mā-ciram !!12330.60!	<12330.60/2> prasAdayA8Su lokAnAm !SAntiH Bavatu mA-ciram !!12330.60!
   <12330.61/1> brahmaṇā tv evam uktas tu !rudraḥ krodhā1gnim utsṛjan !	<12330.61/1> brahmaNA tu evam uktaH tu !rudraH kroDA1gnim utsRjan !
   <12330.61/2> prasādayām āsa tato !devaṃ nārāyaṇaṃ prabhum !	<12330.61/2> prasAdayAm Asa tatas !devam nArAyaNam praBum !
   <12330.61/3> śaraṇaṃ ca jagāmā8dyaṃ !vareṇyaṃ vara-daṃ harim !!12330.61!	<12330.61/3> SaraNam ca jagAma-A8dyam !vareNyam vara-dam harim !!12330.61!
   <12330.62/1> tato 'tha vara-do devo !jita-krodho jite1ndriyaḥ !	<12330.62/1> tatas aTa vara-daH devaH !jita--kroDaH jite1ndriyaH !
   <12330.62/2> prītimān abhavat tatra !rudreṇa saha saṃgataḥ !!12330.62!	<12330.62/2> prItimAn aBavat tatra !rudreNa saha saMgataH !!12330.62!
   <12330.63/1> ṛṣibhir brahmaṇā cai7va !vibudhaiś ca su-pūjitaḥ !	<12330.63/1> RziBiH brahmaNA ca-e7va !vibuDEH ca su-pUjitaH !
   <12330.63/2> uvāca devam īśānam !īśaḥ sa jagato hariḥ !!12330.63!	<12330.63/2> uvAca devam ISAnam !ISaH sa jagataH hariH !!12330.63!
   <12330.64/1> yas tvāṃ vetti sa māṃ vetti !yas tvām anu sa mām anu !	<12330.64/1> yaH tvAm vetti sa mAm vetti !yaH tvAm anu sa mAm anu !
   <12330.64/2> nā8vayor antaraṃ kiṃ-cin !mā te bhūd buddhir anyathā	<12330.64/2> na-a8vayoH antaram kiM-cid !mA te BUt budDiH anyaTA
   <12330.65/1> adya-prabhṛti śrī-vatsaḥ !śūlā1ṅko 'yaṃ bhavatv ayam !	<12330.65/1> adya--praBRti SrI-vatsaH !SUla-a1FkaH ayam Bavatu ayam !
   <12330.65/2> mama pāṇy-aṅkitaś cā7pi !śrī-kaṇṭhas tvaṃ bhaviṣyasi	<12330.65/2> mama pANi--aFkitaH ca-a7pi !SrI-kaNWaH tvam Bavizyasi
   <12330.66/1> evaṃ lakṣaṇam utpādya !paras-para-kṛtaṃ tadā !	<12330.66/1> evam lakzaNam utpAdya !paras--para-kRtam tadA !
   <12330.66/2> sakhyaṃ cai7vā7-tulaṃ kṛtvā !rudreṇa sahitāv ṛṣī !	<12330.66/2> saKyam ca-e7vA7--tulam kRtvA !rudreNa sahitO RzI !
   <12330.66/3> tapas tepatur a-vy-agrau !visṛjya tri-divau1kasaḥ !!12330.66!	<12330.66/3> tapaH tepatuH a-vy-agrO !visRjya tri-divO1kasaH !!12330.66!
   <12330.67/1> eṣa te kathitaḥ pārtha !nārāyaṇa-jayo mṛdhe !	<12330.67/1> eza te kaTitaH pArTa !nArAyaNa--jayaH mRDe !
   <12330.67/2> nāmāni cai7va guhyāni !niruktāni ca bhārata !	<12330.67/2> nAmAni ca-e7va guhyAni !niruktAni ca BArata !
   <12330.67/3> ṛṣibhiḥ kathitānī7ha !yāni saṃkīrtitāni te !!12330.67!	<12330.67/3> RziBiH kaTitAnI7he !yAni saMkIrtitAni te !!12330.67!
   <12330.68/1> evaṃ bahu-vidhai rūpaiś !carāmī7ha vasuṃ-dharām !	<12330.68/1> evam bahu-viDEH rUpEH !carAmI7ha vasuM-DarAm !
   <12330.68/2> brahma-lokaṃ ca kaunteya !go-lokaṃ ca sanātanam !	<12330.68/2> brahma-lokam ca kOnteya !go-lokam ca sanAtanam !
   <12330.68/3> mayā tvaṃ rakṣito yuddhe !mahāntaṃ prāptavāñ jayam	<12330.68/3> mayA tvam rakzitaH yudDe !mahAntam prAptavAn jayam
   <12330.69/1> yas tu te so 'grato yāti !yuddhe saṃpratyupasthite !	<12330.69/1> yaH tu te saH agratas yAti !yudDe saMprati-upasTite !
   <12330.69/2> taṃ viddhi rudraṃ kaunteya !deva-devaṃ kapardinam !!12330.69!	<12330.69/2> tam vidDi rudram kOnteyaH !deva-devam kapardinam !!12330.69!
   <12330.70/1> kālaḥ sa eva kathitaḥ !krodha-je7ti mayā tava !	<12330.70/1> kAlaH saH eva kaTitaH !kroDa-je7ti mayA tava !
   <12330.70/2> nihatāṃs tena vai pūrvaṃ !hatavān asi vai ripūn !!12330.70!	<12330.70/2> nihatAn tena vE pUrvam !hatavAn asi vE ripUn !!12330.70!
   <12330.71/1> a-prameya-prabhāvaṃ taṃ !deva-devam umā-patim !	<12330.71/1> a-prameya--praBAvam tam !deva-devam umA-patim !
   <12330.71/2> namasva devaṃ prayato !viśve3śaṃ haram a-vyayam !!12330.71!	<12330.71/2> namasva devam prayataH !viSve3Sam haram a-vyayam !!12330.71!
   <12330.71/201> [X K1.2.4.6.7 V1 Bo.6-9 Da3..a4 Dn1.ṇ4 Ds D2-5.8.9	<12330.71/201> [X K1.2.4.6.7 V1 Bo.6-9 Da3..a4 Dn1.N4 Ds D2-5.8.9
   Kumbh..ed. ins.:: yaḥ sa te kathitaḥ pūrvaṃ !krodha-je7ti punaḥ punaḥ !	KumB..ed. ins.:: yaH sa te kaTitaH pUrvam !kroDa-je7ti punar punar !
   <12330.71/202> X tasya prabhāvam evā7gryaṃ !yac chrutaṃ te dhanaṃ-jaya	<12330.71/202> X tasya praBAvam eva-a7gryam !yat Srutam te DanaM-jaya
   !12330.71882! X]	!12330.71882! X]
   <12331.1/1> janam-ejaya uvāca: brahman su-mahad ākhyānaṃ !bhavatā	<12331.1/1> janam-ejayaH uvAca: brahman su--mahat AKyAnam !BavatA
   parikīrtitam !	parikIrtitam !
   <12331.1/2> yac chrutvā munayaḥ sarve !vismayaṃ paramaṃ gatāḥ !!12331.1!	<12331.1/2> yat SrutvA munayaH sarve !vismayam paramam gatAH !!12331.1!
   <12331.2/001> [X K1.2.4.6 V1 after 6, Bo.6-9 Da3..a4 Dn1.ṇ4 Ds D2.3.5.7.8	<12331.2/001> [X K1.2.4.6 V1 afteH 6, Bo.6-9 Da3..a4 Dn1.N4 Ds D2.3.5.7.8
   & G1-3.6 editions ins. AppI.32 X]	& G1-3.6 editiA-uns ins. AppI.32 X]
   <12331.2/1> idaṃ śata-sahasrād dhi !bhāratā3khyāna-vistarāt !	<12331.2/1> idam Sata--sahasrAt Di !BAra-tA3-KyAna--vistarAt !
   <12331.2/2> āmathya mati-manthena !jñāno1da-dhim an-uttamam !!12331.2!	<12331.2/2> AmaTya mati-manTena !jQAnaH-1da-Dim an-uttamam !!12331.2!
   <12331.3/1> nava-nītaṃ yathā dadhno !malayāc candanaṃ yathā !	<12331.3/1> nava-nItam yaTA daDnaH !malayAt candanam yaTA !
   <12331.3/2> āraṇyakaṃ ca vedebhya !oṣadhibhyo '-mṛtaṃ yathā !!12331.3!	<12331.3/2> AraNyakam ca vedeByaH !a-uzaDiByaH a-mRtam yaTA !!12331.3!
   <12331.4/1> samuddhṛtam idaṃ brahman !kathā2-mṛtam an-uttamam !	<12331.4/1> samudDRtam idam brahman !kaTA2-mRtam an-uttamam !
   <12331.4/2> tapo-nidhe tvayo9ktaṃ hi !nārāyaṇa-kathā4śrayam !!12331.4!	<12331.4/2> tapo-niDe tu-ayA-u9ktam hi !nArAyaNa--kaTA4Srayam !!12331.4!
