   Explanatory Remarks	Explana-torI Rema-Rc-s
   05302 pūrvaṃ sarvam uccārayitavyam, paścād uttaram	05302 pUrvam sarvam uccArayitavyam, paScAt uttaram
   05303 abhidhātavyam iti, api tu yathākathaṃcid uttaraṃ vācyam,	05303 aBiDAtavyam iti, api tu yaTA-kaTaMcid uttaram vAcyam,
   05304 uttaraṃ ca āśraya-abhāve ayuktam iti, yuktam apratyuccāraṇaṃ	05304 uttaram ca ASraya--aBAve ayuktam iti, yuktam apratyuccAraNam
   05305 nigrahasthānam iti.	05305 nigraha-sTAnam iti.
   05306 yadi nāma vādī sva-sādhana-artha-vivaraṇa-vyājena prasaṅgād	05306 yadi nAma vAdI sva--sADana--arTa--vivaraNa--vyAjena prasaFgAt-
   05307 aparāparaṃ ghoṣayet, vivāda-āspadaṃ ca jijñāsitam	05307 apara-aparam Gozayet, vivAda--Aspadam ca jijQAsitam
   05308 artha-mātram uktvā pratijñā-ādiṣv artha-viśeṣa-paraṃparayā aparān	05308 arTa--mAtram uktvA pratijQA-Adizu arTa--viSeza-paraMparayA aparAn
   05309 arthān upakṣipya kathāṃ vistārayet, tac ca sarvaṃ yadā	05309 arTAn upakzipya kaTAm vistArayet, tat ca sarvam yadA
   05310 na anuvaktuṃ śaknuyāt, kas tasya vivāda-āśraya-artha-mātra-uttara-	05310 na anuvaktum SaknuyAt, kaH tasya vivAda-ASraya--arTa--mAtra--uttara-
   05311 vacane sāmarthya-vighātaḥ, yena vādi-vacana-ananubhāṣaṇaṃ	05311 vacane sAmarTya--viGAtaH, yena vAdi-vacana--ananu-BAzaNam
   05312 nigrahasthānam ucyate. tasmād sarvāṃ vādi-kathām	05312 nigraha-sTAnam ucyate. tasmAt sarvAm vAdi--kaTAm
   05313 ananubhāṣamāṇo na uttare asamarthaḥ.	05313 ananuBAzamANaH naH uttare asamarTaH.
   05314 yad-vacana-nāntarīyakā jijñāsita-artha-siddhiḥ yathā pakṣadharmatā-	05314 yat--vacana-nAntarIyakA jijQAsita--arTa--sidDiH yaTA pakza-Darma-tA-
   05315 vyāpti-prasādhana-mātraṃ na tatra api prasaṅga-antara-	05315 vyApti-prasADana--mAtram na tatra api prasaFga--antara-
   05316 upakṣepaḥ, tad avaśyaṃ sādhana-aṅga-viṣayatvād dūṣaṇena upadarśyata	05316 upakzepaH, tat avaSyam sADana--aFga-vizaya-tvAt dUzaNena upadarSyata
   05317 eva. tatra api na sarvaṃ prāg anukrameṇa uccāritavyam,	05317 eva. tatra api na sarvam prAk anukrameNa uccAritavyam,
   05318 paścād dūṣaṇaṃ vācyaṃ dvir uccāraṇa-prasaṅgāt. dūṣaṇa-	05318 paScAt dUzaNam vAcyam dvis uccAraNa--prasaFga-at. dUzaNa-
   05401 viṣaya-upadarśana-arthe anubhāṣaṇe vādi-vacana-anukrama-	05401 vizaya--upadarSana--arTe anuBAzaNe vAdi-vacana-anukrama-
   05402 ghoṣaṇaṃ vyartham iti, na kāryam eva dūṣayatā asya ayaṃ doṣa	05402 GozaNam vyarTam iti, na kAryam eva dUzayatA asya ayam doza
   05403 iti nāntarīyatvāt pratidoṣa-vacanaṃ viṣaya-upadarśanaṃ	05403 iti na-antarIya-tvAt pratidoza-vacanam vizaya--upadarSanam
   05404 kriyata eva. na hi sarva-viṣaya-upadarśanaṃ kṛtvā yugapad	05404 kriyate eva. na hi sarva--vizaya--upadarSanam kRtvA yugapad-
   05405 doṣaḥ śakyate abhidhātum, pratyarthaṃ doṣa-bhedāt. tasmād	05405 dozaH Sakyate aBiDAtum, pratyarTam doza--Beda-at. tasmAt-
   05406 yaṃ padārthaṃ dūṣayati, sa eva tad-dūṣaṇa-viṣayas tadā	05406 yam padArTam dUzayati, saH eva tad--dUzaNa-vizayaH tadA
   05407 pradarśanīyo na aparaḥ, tad-dūṣaṇe apara-upadarśanasya asambhavāt.	05407 pradarSanIyaH na aparaH, tad--dUzaNe apara-upadarSanasya asamBavAt-.
   05408 tasmin dūṣite punar anyo artho apara-doṣa-viṣaya ity	05408 tasmin dUzite punar anyaH arTaH apara-doza--vizayaH iti-
   05409 ayam anubhāṣaṇe dūṣaṇe ca nyāyaḥ. sakṛt-sarva-anubhāṣaṇe	05409 ayam anuBAzaNe dUzaNe ca nyAyaH. sa-kRt--sarva-anuBAzaNe
   05410 api doṣa-vacana-kāle punar viṣayaḥ pradarśanīya eva, apradarśite	05410 api doza-vacana-kAle punar vizayaH pradarSanIyaH eva, apradarSite
   05411 doṣasya vaktum aśakyatvāt. tathā ca dvir-anubhāṣaṇaṃ	05411 dozasya vaktum aSakya-tvAt. taTA ca dvis--anuBAzaNam
   05412 kṛtaṃ syāt. tatra prathamaṃ sarva-anukrama-anubhāṣaṇaṃ	05412 kRtam syAt. tatra praTamam sarva--anukrama--anuBAzaNam
   niṣprayojanam.	nizprayojanam.
   05413 dūṣaṇa-vādinā dūṣaṇe vaktavye yan na tatra upayujyate,	05413 dUzaNa--vAdinA dUzaNe vaktavye yat na tatra upayujyate,
   05414 tasya abhidhānam adoṣa-udbhāvanaṃ dvir-uktiś ca iti	05414 tasya aBiDAnam adoza--udBAvanam dvis--uktiH ca iti
   05415 sakṛt-sarva-anubhāṣaṇaṃ parājaya-adhikaraṇaṃ vācyam.	05415 sa-kRt--sarva-anuBAzaNam parAjaya--aDikaraNam vAcyam.
   05416 tathā astv iti cet, syād etat, uktaṃ etad artha-antaraṃ	05416 taTA astu iti cet, syAt etat, uktam etat arTa-antaram
   nigrahasthānam	nigraha-sTAnam
   05417 iti. tatra sādhane yataḥ kutaścit prasaṅga-ādinā	05417 iti. tatra sADane yatas kutaScid prasaFga--AdinA
   05418 anāntarīyakā-abhidhānaṃ vādino artha-antara-gamanam eva iti	05418 anAntarIyakA-aBiDAnam vAdinaH arTa-antara--gamanam eva iti
   05419 sa nigrahā-arhaḥ. na kaścit tat-kathita-kriyamāṇa-prasaṅgo	05419 sa nigrahA-arhaH. na kaScid tat--kaTita--kriyamANa--prasaFgaH-
   05420 na prasajyate. na api tat tasya anubhāṣaṇīyam, na ca idam apy	05420 na prasajyate. na api tat tasya anuBAzaNIyam, na ca idam api-
   05421 asmābhir anujñāyate, sarvaṃ prāk sakṛd vaktavyaṃ paścād	05421 asmABiH anujQAyate, sarvam prAk sakRt vaktavyam paScAt-
   05422 dūṣaṇam iti, kiṃ tu dūṣayatā avaśyaṃ viṣayo darśanīyo	05422 dUzaNam iti, kim tu dUzayatA avaSyam vizayaH darSanIyaH-
   05423 anyathā dūṣaṇā-vṛtter iti.	05423 anyaTA dUzaNA--vRtteH iti.
   05501 evaṃ tarhi na ananubhāṣaṇaṃ pṛthag nigrahasthānaṃ	05501 evam tarhi na ananuBAzaNam pRTak nigraha-sTAnam
   05502 vācyam apratibhayā gatatvāt, uttarasya hy apratipattir	05502 vAcyam apratiBayA gata-tva-at, uttarasya hi apratipattiH-
   05503 apratibhā. na ca uttara-viṣayam apradarśayann uttaraṃ pratipattuṃ	05503 apratiBA. na ca uttara--vizayam apradarSayan uttaram pratipattum
   05504 samarthaḥ. na hy anākṣipta-anuttara-pratipattikam	05504 samarTaH. na hi anAkzipta-anuttara--pratipattikam
   05505 ananubhāṣaṇam. tena ananubhāṣaṇasya vyāpikāyām apratibhāyāṃ	05505 ananuBAzaNam. tena ananuBAzaNasya vyApikAyAm apratiBAyAm
   05506 vihitaṃ nigrahasthānatvam ananubhāṣaṇe labdham	05506 vihitam nigraha-sTAna-tvam ananuBAzaNe labDam
   05507 eva, gavi vihitam iva sāsnā-ādimattvaṃ bāhuleye api. tasmād	05507 eva, gavi vihitam iva sAsnA-Adimat-tvam bAhuleye api. tasmAt-
   05508 apratibhā eva nigraha-adhikaraṇatvena vācyā, na ananubhāṣaṇam.	05508 apratiBA eva nigraha-aDikaraNa-tvena vAcyA, na ananuBAzaNam.
   05510 kaś ca ayaṃ samaya-niyamas trir-abhihitasya ananubhāṣaṇam	05510 kaH ca ayam samaya-niyamaH tris--aBihitasya ananuBAzaNam
   05511 iti. yadi tāvat para-pratipādana-arthā pravṛttiḥ, kiṃ	05511 iti. yadi tAvat para--pratipAdana--arTA pravRttiH, kim
   05512 trir abhidhīyeta. tathā tathā sa grāhaṇīyaḥ, yathā asya pratipattir	05512 tris aBiDIyeta. taTA taTA sa grAhaNIyaH, yaTA asya pratipattiH-
   05513 bhavati. atha para-upatāpana-arthā, tadā api kiṃ trir	05513 Bavati. aTa para-upatApana--arTA, tadA api kim tris-
   05514 abhidhīyate, sākṣiṇāṃ karṇe nivedya prativādī kaṣṭa-pratīta-	05514 aBiDIyate, sAkziNAm karNe nivedya prativAdI kazwa--pratIta-
   05515 druta-saṃkṣipta-ādibhir upadrotavyaḥ, yathā-uttara-pratipatti-	05515 druta--saMkzipta--AdiBiH upadrotavyaH, yaTA-uttara--pratipatti-
   05601 vimūḍhas tūṣṇīṃbhavati. na hi para-upatāpana-krame kaścin	05601 vimUXaH tUzNIMBavati. na hi para-upatApana-krame kaScid-
   05602 nyāyaḥ, yena kaṣṭa-pratīta-prayoga-druta-uccāritāni nivāryante	05602 nyAyaH, yena kazwa--pratIta--prayoga-druta--uccAritAni nivAryante
   05603 trir-abhidhānaṃ vā vidhīyate. na ca para-upatāpāya santaḥ	05603 tris--aBiDAnam vA viDIyate. na ca para-upatApAya santaH
   pravartante	pravartante
   05604 śāstrāṇi vā praṇīyante ity ado vaktavyam. tasmāt	05604 SAstrANi vA praNIyante iti adaH vaktavyam. tasmAt-
   05605 tāvad vaktavyam, yāvad anena na gṛhītam, na trir eva. agrahaṇa-	05605 tAvat vaktavyam, yAvat anena na gRhItam, na tris eva. agrahaNa-
   05606 sāmarthye prāg eva paricchinna-sāmarthyena parihartavyaḥ	05606 sAmarTye prAk eva paricCinna--sAmarTyena parihartavyaH
   05607 parān anupratibodhyeti.	05607 parAn anupratiboDya-iti.
   05608 avijñātaṃ ca ajñānam. vijñātaṃ parṣadā prativādinā yad	05608 avijQAtam ca ajQAnam. vijQAtam parzadA prativAdinA yat-
   05609 avijñātam, tad ajñānaṃ nāma nigrahasthānam. arthe khalv	05609 avijQAtam, tat ajQAnam nAma nigraha-sTAnam. arTe Kalu-
   05610 avijñāte na tasya pratiṣedhaṃ brūyād iti.	05610 avijQAte na tasya pratizeDam brUyAt iti.
   05611 etad apy ananubhāṣaṇa-vad apratibhayā eva gamyatvād	05611 etat api ananuBAzaNa-vat apratiBayA eva gamya-tvAt-
   05612 avācyam. yathā ananubhāṣaṇe apradarśita-viṣayatvād uttara-	05612 avAcyam. yaTA ananuBAzaNe apradarSita-vizaya-tvAt uttara-
   05613 pratipattir aśakyā iti anuttara-pratipattyā eva nigrahasthānatvam	05613 pratipattiH aSakyAH iti anuttara--pratipattyA eva nigraha-sTAna-tvam
   05614 uttara-viṣaya-pradarśana-prasaṅgam antareṇa anubhāṣaṇasya	05614 uttara--vizaya--pradarSana--prasaFgam antareNa anuBAzaNasya
   05615 vaiyarthyāt, tathā-jñāne apy uttara-apratipattyā eva	05615 vEyarTya-at, taTA-a--jQAne api uttara-apratipattyE eva
   05616 nigrahasthānatvam, ajānānaḥ katham uttaram uttara-viṣayaṃ	05616 nigraha-sTAna-tvam, ajAnAnaH kaTam uttaram uttara--vizayam
   05701 ca uttaraṃ brūyād iti viṣaya-ajñānam uttara-jñānaṃ	05701 ca uttaram brUyAt iti vizaya--ajQAnam uttara--jQAnam
   05702 ca nigrahasthānam, anyathā-pratibhāyā nirviṣayatvāt. anavadhārita-	05702 ca nigraha-sTAnam, anyaTA--pratiBAyAH nirvizaya-tvAt. anavaDArita-
   05703 artho hi na anubhāṣet. ananubhāṣamāṇo viṣayam	05703 arTaH hi na anuBAzet. ananuBAzamANaH vizayam
   05704 apradarśya-uttaraṃ pratipattuṃ na śaknuyād iti uttaraṃ	05704 apradarSya--uttaram pratipattum na SaknuyAt iti uttaram
   05705 na pratipadyeta jñāta-uttara-tad-viṣayasya uttara-apratipatter	05705 na pratipadyeta jQAta--uttara--tad--vizayasya uttara-apratipatteH-
   asambhavāt.	asamBavAt-.
   05706 ubhayam etad uttara-apratipatteḥ kāraṇam iti.	05706 uBayam etat uttara-apratipatteH kAraNam iti.
   05707 tad-abhāve pratipattir bhavaty eva iti tayoḥ pṛthag vacane	05707 tad--aBAve pratipattiH Bavati eva iti tayoH pRTak vacane
   05708 apratibhāyāḥ ko viṣaya iti vaktavyam, nirviṣayatvād avācyā	05708 apratiBAyAH kaH vizayaH iti vaktavyam, nirvizaya-tvAt avAcyA
   05709 eva syāt.	05709 eva syAt-.
   05710 na uttara-ajñānam ajñānaṃ kiṃ tarhi viṣaya-ajñānam, ajñāte	05710 naH uttara-ajQAnam ajQAnam kim tarhi vizaya--ajQAnam, ajQAte
   05711 hi viṣaye uttara-ajñānāt tan na pratipadyeta iti asti viṣayo	05711 hi vizaye uttara-ajQAnAt tat na pratipadyeta iti asti vizayaH-
   apratibhāyā	apratiBAyA
   05712 iti cet, evaṃ tarhy ananubhāṣaṇaṃ nirviṣayam,	05712 iti cet, evam tarhi ananuBAzaNam nirvizayam,
   05713 ajñānena ākṣepāt. na hi viṣayaṃ samyak pratipadyamānaḥ	05713 ajQAnena AkzepAt. na hi vizayam samyak pratipadyamAnaH
   05714 kaścin na anubhāṣeta iti na ananubhāṣaṇaṃ pṛthag vācyam.	05714 kaScid na anuBAzeta iti na ananuBAzaNam pRTak vAcyam.
   05715 uttara-ajñānasya ca ākṣepāt. viṣaya-ajñānena uttara-ajñānam apy	05715 uttara-ajQAnasya ca AkzepAt. vizaya--ajQAnena uttara-ajQAnam api-
   05716 ākṣiptam eva. na hi viṣayam ajānann uttaraṃ jānāti iti na eva	05716 Akziptam eva. na hi vizayam ajAnan uttaram jAnAti iti naH eva
   apratibhāyā	apratiBAyA
   05717 viṣayo asti.	05717 vizayaH asti.
   05801 jñāte api viṣaye punar uttara-ajñānam apratibhāyā viṣaya	05801 jQAte api vizaye punar uttara-ajQAnam apratiBAyAH vizaya
   05802 iti cet, evaṃ tarhi viṣaya-uttara-ajñānayor api prabhedān	05802 iti cet, evam tarhi vizaya--uttara--ajQAnayoH api praBedAn
   nigrahasthāna-	nigraha-sTAna-
   05803 antarāṇi vācyāni. yathā ajñānasya viṣaya-ajñānam uttara-	05803 antarANi vAcyAni. yaTA ajQAnasya vizaya--ajQAnam uttara-
   05804 ajñānam iti prabhedād asaty api guṇa-atiśaye nigrahasthāna-	05804 ajQAnam iti praBedAt asati api guNa--atiSaye nigraha-sTAna-
   05805 antara-vyavasthā kriyate, tathā ajñānayor api sarvā-jñāna-ardha-	05805 antara--vyavasTA kriyate, taTA ajQAnayoH api sarvA--jQAna--arDa-
   05806 ajñānam ity ādi-prabhedān nigrahasthāna-antarāṇi kiṃ na ucyante.	05806 ajQAnam iti Adi--praBedAt nigraha-sTAna--antarANi kim naH ucyante.
   05807 na ca ubhayasya apy ajñānasya saṃgraha-vacane kaścid	05807 na ca uBayasya api ajQAnasya saMgraha-vacane kaScid-
   05808 doṣaḥ, guṇas tu syād iti saṃgraha-vacanaṃ nyāyyam.	05808 dozaH, guNaH tu syAt iti saMgraha-vacanam nyAyyam.
   05809 tasmād ananubhāṣaṇa-jñānayor apratibhā-viṣayatvān na	05809 tasmAt ananuBAzaNa-jQAnayoH apratiBA--vizaya-tvAt na
   05810 pṛthag-vacanam. api ca na pūrva-uttara-vādino	05810 pRTak--vacanam. api ca na pUrva-uttara--vAdinaH-
   hetv-ābhāsā-pratibhābhyām	hetv-ABAsA--pratiBAByAm
   05811 anyan nigrahasthānaṃ nyāyyam asti tad-ubhaya-	05811 anyat nigraha-sTAnam nyAyyam asti tat--uBaya-
   05812 vacanena eva sarvam uktam iti. tad-ubhaya-ākṣipteṣu prabhedeṣu	05812 vacanena eva sarvam uktam iti. tad--uBaya--Akziptezu praBedezu
   05813 guṇa-atiśayam antareṇa vacana-āder atiprasaṅgād vyarthaḥ	05813 guNa--atiSayam antareNa vacana-AdeH atiprasaFgAt vyarTaH
   05814 prapañca iti.	05814 prapaQcaH iti.
   05815 uttarasya apratipattir apratibhā. para-pakṣa-pratiṣedha	05815 uttarasya apratipattiH apratiBA. para-pakza--pratizeDa
   05816 uttaraṃ yadā na pratipadyate, tadā nigṛhīto vaktavyaḥ.	05816 uttaram yadA na pratipadyate, tadA nigRhItaH vaktavyaH.
   05817 sādhana-vacana-anantaraṃ prativiṣayam uttare vyarthaṃ	05817 sADana-vacana-anantaram prativizayam uttare vyarTam
   05818 tad-ajñāna-krama-ghoṣaṇa-śloka-pāṭha-ādinā kālaṃ gamayan kartavya-	05818 tad--a-jQAna-krama--GozaNa--Sloka--pAWa-AdinA kAlam gamayan kartavya-
   05819 apratipattyā nigraha-arha iti nyāyyaṃ nigrahasthānam	05819 apratipattyA nigraha-arhaH iti nyAyyam nigraha-sTAnam
   05820 iti.	05820 iti.
   05901 kārya-vyāsaṅgāt kathā-vicchedo vikṣepaḥ. yat kiṃcit kartavyaṃ	05901 kArya--vyAsaFgAt kaTA-vicCedaH vikzepaH. yat kiMcid kartavyam
   05902 vyāsajya kathāṃ vicchinatti, idaṃ me karaṇīyaṃ	05902 vyAsajya kaTAm vicCinatti, idam me karaNIyam
   05903 parihīyate, asminn avasite paścāt kariṣyāmi, pratiśyāyakalā	05903 parihIyate, asmin avasite paScAt karizyAmi, pratiSyAya-kalA
   05904 me kaṇṭhaṃ kṣiṇoty evam-ādinā kathāṃ vicchinatti, sa vikṣepo	05904 me kaNWam kziNoti evam-AdinA kaTAm vicCinatti, sa vikzepaH-
   05905 nāma nigrahasthānam. ekatara-nigraha-antāyāṃ kathāyāṃ	05905 nAma nigraha-sTAnam. ekatara--nigraha--antAyAm kaTAyAm
   05906 svayam eva kathā-antaṃ pratipadyata iti.	05906 svayam eva kaTA-antam pratipadyate iti.
   05907 idam apy yadi pūrvapakṣa-vādī kuryād vyāja-upakṣepa-mātreṇa,	05907 idam api yadi pUrva-pakza--vAdI kuryAt vyAja-upakzepa--mAtreNa,
   05908 na punar bhūtasya tathāvidha-kathā-uparodhinaḥ kāryasya	05908 na punar BUtasya taTAviDa--kaTA--uparoDinaH kAryasya
   05909 bhāve, tasya sva-sādhana-asāmarthya-paricchedād eva	05909 BAve, tasya sva--sADana-a-sAmarTya--paricCedAt eva
   05910 vikṣepaḥ syāt. tathā ca idam artha-antara-gamana eva antarbhaved	05910 vikzepaH syAt. taTA ca idam arTa-antara--gamanaH eva antar-Bavet-
   05911 asamartha-sādhana-abhidhānād hetv-ābhāseṣu vā. prakṛta-	05911 asamarTa--sADana--aBiDAnAt hetv-ABAsezu vA. prakRta-
   05912 sādhana-asambaddha-pratipatteś ca nirarthaka-apārthakābhyāṃ	05912 sADana-a-sambadDa--pratipatteH ca nirarTaka--apArTakAByAm
   05913 na bhidyate. atiprasaṅgaś ca evaṃprakārāṇām asambaddha-	05913 na Bidyate. atiprasaFgaH ca evaMprakArANAm asambadDa-
   06001 sādhana-vākya-pratipatti-bhedānāṃ pṛthag-nigrahasthāna-	06001 sADana--vAkya--pratipatti-BedAnAm pRTak--nigraha-sTAna-
   06002 vyavasthāpane proktaḥ. atha uttarapakṣa-vādy evaṃ vikṣipet,	06002 vyavasTApane proktaH. aTa uttara-pakza--vAdi evam vikzipet-,
   06003 tasya api sādhana-anantaram uttare pratipattavye tad-apratipattyā	06003 tasya api sADana-anantaram uttare pratipattavye tad--a-pratipattyA
   06004 vikṣepa-pratipattir apratibhāyām artha-antare vā antarbhavati.	06004 vikzepa--pratipattiH apratiBAyAm arTa-antare vA antarBavati.
   06006 nanu na avaśyaṃ sādhana-dūṣaṇābhyām eva sarvasya pratipattir,	06006 nanu na avaSyam sADana-dUzaNAByAm eva sarvasya pratipattiH-,
   06007 yena sarvā vādi-prativādinor na asamyak-pratipattir	06007 yena sarvAH vAdi--prativAdinoH na asamyak-pratipattiH-
   06008 hetv-ābhāseṣv apratibhāyāṃ vā antarbhavet. bhavati hi anibaddhena	06008 hetv-ABAsezu apratiBAyAm vE antar-Bavet. Bavati hi anibadDena
   06009 api kathā-prapañcena vivāda iti, na, asambhavāt.	06009 api kaTA--prapaQcena vivAdaH iti, na, asamBavAt-.
   06010 ekatra adhikaraṇe viruddha-abhyupagamayor vivādaḥ syāt, aviruddha-	06010 ekatra aDikaraNe virudDa--aByupagamayoH vivAdaH syAt, avirudDa-
   06011 abhyupagamayor anabhyupagamayor vā vivādā-abhāvāt.	06011 aByupagamayoH anaByupagamayoH vA vivAda-a-aBAvAt.
   06012 tatra avaśyam ekasya prāg-vacana-pravṛttiḥ, yugapat-pravṛttau	06012 tatra avaSyam ekasya prAc--vacana--pravRttiH, yugapat--pravRttO
   06013 paraspara-vacana-śravaṇa-avadhāraṇa-uttarāṇām asambhavena	06013 paraspara--vacana--SravaNa--ava-DAraNa--uttarANAm asamBavena
   06014 pravṛtti-vaiphalyāt svastha-ātmanām apravṛtteḥ. tena	06014 pravRtti-vEPalyAt svasTa-a-AtmanAm apravRtteH. tena
   06015 ca sva-upagama-upanyāse avaśyaṃ sādhanaṃ vaktavyam,	06015 ca sva-upagama-upanyAse avaSyam sADanam vaktavyam,
   06016 anyathā pareṣām apratipatteḥ, apareṇa ca tat-sambandhi dūṣaṇam.	06016 anyaTA parezAm apratipatteH, apareNa ca tat-sambanDi dUzaNam.
   06017 ubhayor asamyak-pratipattau hetv-ābhāsa-apratibhayoḥ	06017 uBayoH asamyak--pratipattO hetv-ABAsa-a-pratiBayoH
   06018 prasaṅga iti. sarvo nyāya-pravṛttaḥ pūrva-uttarapakṣa-upanyāso	06018 prasaFgaH iti. sarvaH nyAya--pravRttaH pUrva-uttara-pakza--upanyAsaH-
   06101 dvayaṃ na atipatati. etena eva vitaṇḍā pratyukta-abhyupagama-	06101 dvayam na atipatati. etena eva vitaNxA pratyukta--aByupagama-
   06102 abhāve vivāda-abhāvāt.	06102 aBAve vivAda--aBAvAt.
   06103 yadā tarhy abhyupagamya vādaṃ viphalatayā na kiṃcid	06103 yadA tarhi aByupagamya vAdam viPala-tayA na kiMcid-
   06104 vakti, anyad vā yat kiṃcit pralapati, tadā kathaṃ hetv-ābhāsa-	06104 vakti, anyat vA yat kiMcid pralapati, tadA kaTam hetv-ABAsa-
   06105 antarbhāvaḥ. asamarthita-sādhana-abhidhāna evam uktam,	06105 antarBAvaH. asamarTita--sADana--aBiDAnaH evam uktam,
   06106 anabhidhāna anya-abhidhānayor api parājaya eva ity uktam	06106 anaBiDAna anya--aBiDAnayoH api parAjaya eva iti uktam
   06107 abhyupagamya vādam asādhana-aṅga-vacanāt. etena adhikasya	06107 aByupagamya vAdam asADana--aFga--vacana-at. etena aDikasya
   06108 punaruktasya ca pratijñā-āder vacanasya ca nigrahasthānatvaṃ	06108 punaruktasya ca pratijQA-AdeH vacanasya ca nigraha-sTAna-tvam
   06109 vyākhyātam, tad api hi pratipādita-artha-viparyayatvāt	06109 vyAKyAtam, tat api hi pratipAdita--arTa--viparyaya-tvAt
   06110 sādhana-sāmarthya-anabhidhānam. apratīta-pratyayatayā lakṣaṇāt	06110 sADana--sAmarTya-anaBiDAnam. apratIta--pratyaya-tayA lakzaNAt-
   06111 sādhanasya asādhana-aṅga-vacanam iti nigrahasthānam	06111 sADanasya asADana--aFga--vacanam iti nigraha-sTAnam
   06112 iti.	06112 iti.
   06113 sva-pakṣa-doṣa-abhyupagamāt para-pakṣe doṣa-prasaṅgo mata-anujñā.	06113 sva--pakza--doza--aByupagamAt para-pakze doza--prasaFgaH mata--anujQA.
   06114 yaḥ pareṇa coditaṃ doṣam anuddhṛtya, bhavato	06114 yaH pareNa coditam dozam anudDRtya, BavataH-
   06115 apy ayaṃ doṣa iti bravīti, yathā bhavāṃś cauraḥ puruṣatvād	06115 api ayam dozaH iti bravIti, yaTA BavAn cOraH puruza-tvAt-
   06116 ity ukte sa taṃ pratibrūyād, bhavān api iti, sa sva-pakṣe	06116 iti ukte sa tam pratibrUyAt-, BavAn api iti, sa sva-pakze
   doṣa-abhyupagamāt	doza--aByupagamAt-
   06117 para-pakṣe taṃ doṣaṃ prasañjayan para-matam	06117 para-pakze tam dozam prasaQjayan para--matam
   06118 anujānāti iti mata-anujñā nigrahasthānam iti.	06118 anujAnAti iti mata--anujQA nigraha-sTAnam iti.
   06201 atra api yadi puruṣatvāc cauro bhavān api syāt, na ca bhavatā	06201 atra api yadi puruza-tvAt cOraH BavAn api syAt, na ca BavatA
   06202 ātmā evam iṣṭaḥ, tasmān na ayaṃ caurya-hetur iti yady	06202 AtmA evam izwaH, tasmAt na ayam cOrya-hetuH iti yadi-
   06203 ayam abhiprāyaḥ, tadā na kaścid doṣaḥ, anabhimate tad-ātmani	06203 ayam aBiprAyaH, tadA na kaScid dozaH, anaBimate tat--Atmani
   06204 cauratvena hetu-darśanena dūṣaṇāt.	06204 cOra-tvena hetu--darSanena dUzaNAt-.
   06205 prasaṅgam antareṇa āñjasena eva kiṃ na vyabhicārita iti	06205 prasaFgam antareNa AQjasena eva kim na vyaBicAritaH iti
   06206 cet, yat kiṃcid etat, santi hy evaṃprakārā api vyavahārā loka	06206 cet, yat kiMcid etat, santi hi evaMprakArAH api vyavahArAH loka
   06207 iti. atha tad upakṣepam abhyupagacchaty eva, tadā apy	06207 iti. aTa tat upakzepam aByupagacCati eva, tadA api-
   06208 asāv uttara-apratipattyā eva tat-sādhane nigraha-arhaḥ, na aparatra	06208 asO uttara-apratipattyE eva tat--sADane nigraha-arhaH, na aparatra
   06209 sva-doṣa-upakṣepāt, tat-sādhana-nirdoṣatāyāṃ hi tad-abhyupagama	06209 sva-doza--upakzepAt, tat--sADana--nirdoza-tAyAm hi tad--aByupagama
   06210 eva uttara-apratipattir iti tāvatā eva pūrvam āpanna-nigrahasya	06210 eva uttara-apratipattiH iti tAvatA eva pUrvam Apanna--nigrahasya
   06211 para-doṣa-upakṣepasya anapekṣaṇīyatvād iti.	06211 para-doza--upakzepasya anapekzaNIya-tvAt iti.
   06212 nigraha-prāptasya anigrahaḥ paryanuyojya-upekṣaṇam. paryanuyojyo	06212 nigraha--prAptasya anigrahaH paryanuyojya--upekzaNam. paryanuyojyaH-
   06213 nāma nigraha-upapattyā codanīyaḥ, tasya upekṣaṇaṃ	06213 nAma nigraha-upapattyA codanIyaH, tasya upekzaNam
   06214 nigraha-prāpto asi ity ananuyogaḥ. etac ca kasya parājaya	06214 nigraha--prAptaH asi iti ananuyogaH. etat ca kasya parAjaya
   06215 ity anuyuktayā parṣadā vaktavyam, na khalu nigraha-prāptaḥ	06215 iti anuyuktayA parzadA vaktavyam, na Kalu nigraha--prAptaH
   06216 sva-kaupīnaṃ vivṛṇuyād iti.	06216 sva-kOpInam vivRNuyAt iti.
   06301 atra api yadi sādhana-vādinaṃ nigraha-prāptam uttara-vādī	06301 atra api yadi sADana-vAdinam nigraha--prAptam uttara--vAdI
   06302 na paryanuyuṅkte, apratibhā eva asya uttara-apratipatter iti na	06302 na paryanuyuFkte, apratiBAH eva asya uttara-apratipatteH iti na
   06303 paryanuyojya-upekṣaṇaṃ pṛthag nigrahasthānam. nyāya-cintāyāṃ	06303 paryanuyojya--upekzaNam pRTak nigraha-sTAnam. nyAya-cintAyAm
   06304 punar na dvayor ekasya api atra jaya-parājayau, sādhana-	06304 punar na dvayoH ekasya api atra jaya-parAjayO, sADana-
   06305 ābhāsena artha-apratipādanād bhūta-doṣa-anabhidhānāc ca.	06305 ABAsena arTa-a-pratipAdanAt BUta-doza--anaBiDAnAt ca.
   06306 atha kaṃcid doṣam udbhāvayati, kaṃcin na, na tadā	06306 aTa kaMcid dozam udBAvayati, kaMcid na, na tadA
   06307 nigraham arhati uttara-pratipatteḥ.	06307 nigraham arhati uttara--pratipatteH.
