   daśakumāracaritam	daSakumAra caritam
   hṛṣṭatamā patyuḥ pādayoḥ paryaśrumukhī praṇipatya māṃ ca muhurmuhuḥ	hRzwatamA patyuH pAdayoH paryaSru muKI praNipatya mAm ca muhur muhur 
   prasnutastanī pariṣvajya saharṣabāṣpagadgadamagadat "putra, yo 'si	prasnuta stanI parizvajya sa harza bAzpa gadgadam agadat " putra, yaH asi
   jātamātraḥ pāpayā mayā parityaktaḥ, sa kimarthamevaṃ	jAta mAtraH pApayA mayA parityaktaH, sa kimarTam evam
   māmatinirghṛṇāmanugṛhṇāsi /	mAm ati nirGRNAm anugRhNAsi /
   athavaipaniraparādha eva te jagayitā /	aTavA epa niraparADaH eva te jagayitA /
   yuktamasya pratyānayanamantakānanāt /	yuktam asya pratyAnayanam antakAnanAt /
   krūrā khalu tārāvalī yā tvāsupalabhyāpi tattvataḥ kuberādasamarpya	krUrA Kalu tArAvalI yA tvAsu palaBya api tattvataH kuberAt asamarpya
   mahyamarpitavatī devyai vasumatyai saiva vā sadṛśakāriṇī /	mahyam arpitavatI devyE vasumatyE sA eva vA sadRSa kAriNI /
   nahi tādṛśādbhāgyarāśervinā mādṛśo jano 'lpapuṇyastavarhati	na hi tAdRSAt BAgya rASeH vinA mAdRSaH janaH alpa puNyaH tavarhati
   kalapralāpāmṛtāni karṇābhyāṃ pātum /	kala pralApa amRtAni karNAByAm pAtum /
   ehi, pariṣvajasva' iti bhūyobhūyaḥ śirasi jighranyaṅkamāropayantī,	ehi, parizvajasva a iti BUyas BUyas Sirasi jiGranI aFkam AropayantI,
   tārāvalīṃ garhayantyāliṅgayantyaśrubhirabhiṣiñcatī	tArAvalIm garhayanti AliFgayanti aSruBiH aBiziQcatI
   cotkampitāṅgayaṣṭiranyādṛśīva kṣaṇamajaniṣṭa /	ca utkampita aFga yazwiH anyAdRSI iva kzaNam ajanizwa /
   janayitāpime narakādiva svargam,	janayitA apime narakAt iva svargam,
   tādṛśādavyasanāttathābūtamabhyudayamārūḍhaḥ pūrṇabhadreṇa vistareṇa	tAdRSAt avyasanAt taTA AbUtam aByudayam ArUXaH pUrNaBadreNa vistareNa
   yathāva ttāntamāvedito bhagavato maghavato 'pi bhāgyavantamātmānamajīgaṇat	yaTAva ttAntam AveditaH BagavataH maGavataH api BAgyavantam AtmAnam ajIgaNat 
   managiva ca matsaṃbandhamākhyāya harpavismitātmanoḥ	manak iva ca mad saMbanDam AKyAya harpa vismita AtmanoH
   pitrorakathayam "ājñāpayataṃ kādya naḥ pritapattiḥ' iti /	pitroH akaTayam "AjQApayatam kA adya naH prita pattiH a iti /
   pitā me prābravīt "vatsa,	pitA me prAbravIt  "vatsa,
   gṛhamevedamasmadīyamativiśālaprākārabalayamakṣayyānudhasthānam /	gRham eva idam asmadIyam ati viSAla prAkAra balayam akzayyA anuDa sTAnam /
   alaṅghyatamā ca guptiḥ /	alaFGyatamA ca guptiH /
   upakṛtāścamayātibahavaḥ santi sāmantāḥ /	upakRtAH ca maya atibahavaH santi sAmantAH /
   prakṛtayaśca bhūyasyo na me vyasanamanurudhyante /	prakRtayaH ca BUyasyaH na me vyasanam anuruDyante /
   subhaṭānāṃ cānekasahasramastyeva samuhṛtputradāram /	su BawAnAm ca aneka sahasram asti eva sa muhRd putra dAram /
   ato 'traiva katapayānyahāni sthitvā bāhyabhyantaraṅgānkopānutpādayiṣyāmaḥ	atas atra eva katapayAni ahAni sTitvA bAhi aByantaraFgAn kopAn utpAdayizyAmaH
   kupitāṃśañca saṃgṛhya protsāhyāsya prakṛtyamitrānutthāpya sahajāṃśca	kupita aMSaQca saMgRhya protsAhya asya prakRti amitrAn utTApya sahajAn= ca
   dviṣaḥ, durdāntamenamucchetsyāmaḥ' iti /	dvizaH, durdAntam enam ucCetsyAmaH a iti /
   "ko doṣaḥ, tathāstu' iti tātasya matamanvamaṃsi /	"kaH dozaH, taTA astu a iti tAtasya matam anvamaMsi /
   tathāsmāsu pratividhāya tiṣṭhatsu rājāpi vijñāpitodanto jātānutāpaḥ	taTA asmAsu prativiDAya tizWatsu rAjA api vijQApitA udantaH jAta anutApaH
   pāraprāmikānprayogānprāyaḥ prāyuṅka /	pAra prAmikAn prayogAn prAyas prAyuFkaH /
   te cāsmābhiḥ pratyahamahanyanta /	te ca asmABiH pratyaham ahanyanta /
   asminnevāvakāśa pūrṇabhadramukhācca rājñaḥ śayyāsthānamavagasya tadaiva	asmin= eva avakASa pUrNaBadra muKAt ca rAjQaH SayyA sTAnam avagasya tadA eva
   svodavasitabhittikoṇādārabhyoragāsyena suraṅgāmakārṣam /	sva udavasita Bitti koNAt AraBya uragAsyena suraFgAm akArzam /
   gatā ca sā bhūmisvargakalpamanalpakanyakājanaṃ kamapyuddeśam /	gatA ca sA BUmi svarga kalpam analpa kanyakA janam kam api uddeSam /
   avyathiṣṭa ca dṛṣṭaiva sa māṃ nārījanaḥ /	avyaTizwa ca dRzwA eva sa mAm nArI janaH /
   tatra kācidindukaleva svalāvaṇyena rasātalāndhakārāṃnahnuvānā vigrahiṇīva	tatra kAcid indu kalA iva sva lAvaNyena rasAtala anDaka arAMnahnuvAnA vigrahiNI iva
   devī viśvaṃbharāḥharagṛhiṇīvāsuravijayāyāvatīrṇā, pātālamāgatā gṛhiṇīva	devI viSvaMBarAH hara gRhiNI iva asura vijayAya avatIrNA, pAtAlam AgatAH gRhiNI iva
   bhagavataḥ kusumadhanvanaḥ gatalakṣmīrivānekadurnṛpadarśanaparihārāya	BagavataH kusumaDanvanaH gata lakzmIH iva aneka durnRpa darSana parihArAya
   mahīvivaraṃ praviṣṭā, niṣṭaptakanakaputrikevāvadātakāntiḥ kanyakā,	mahI vivaram pravizwA, nizwapta kanaka putrikA iva avadAta kAntiH kanyakA,
   candanalateva malayamārutena, maddarśanenodrakampatra /	candana latA iva malaya mArutena, mad darSanena udrakam patra /
   tathā bhūte ca tasminnaṅganāsamāje, kusumiteva kāśayaṣṭiḥ, pāṇḍuśirasijñā	taTA BUte ca tasmin= aFganA samAje, kusumitA iva kASayazwiH, pANxu SirasijQA
   nyavigakāciccaraṇayorme nipatya trāsadīnamabrūta "dīyatāmabhayadānamasmā	nyavigakAcid caraNayoH me nipatya trAsa dInam abrUta  "dIyatAm aBaya dAnam asmE 
   ananyaśaraṇāya strījanāya /	ananya SaraNAya strI janAya /
   kimasi devakumāro danujayuddhatṛṣṇayā rasātalaṃvivikṣuḥ /	kim asi devakumAraH danuja yudDa tRzNayA rasAtalaMvivikzuH /
   ājñāpayako 'si /	AjQApayakaH asi /
   kasya hetorāgato 'si' iti /	kasya hetoH AgataH asi a iti /
   sātu mayā pratyavādi  "sudatyaḥ, māsma bhavatyo bhaiṣuḥ /	sAtu mayA pratyavAdi  "sudatyaH, mA asma BavatyaH BEzuH /
   ahamasmi dvijātivṛṣātkāmapālāddevyāṃ kāntimatyāmutpannor'tha pālo nāma /	aham asmi dvijAti vRzAt kAmapAlAt devyAm kAntimatyAm utpannor aTa pAlaH nAma /
   satyarthe nijagṛhānnṛpagṛhaṃ suraṅgayopasarasannihāntare vo dṛṣṭavān /	sati arTe nija gRhAt nRpa gRham suraFgayA upasarasan= iha antare vaH dRzwavAn /
   kathayata ka stha yūyam /	kaTayata kaH sTa yUyam /
   kathamiha nivasatha' iti /	kaTam iha nivasaTa a iti /
   sodañjalirudīritavatī "bhartṛdāraka, bhāgyavatyo vayam, yāstvāmebhireva	sa udaQjaliH udIritavatI " BartR dAraka, BAgyavatyaH vayam, yAH tu Am eBiH eva
   cakṣurbhiranaghamadrākṣma /	cakzurBiH anaGam adrAkzma /
   śrūyatām /	SrUyatAm /
   yastavamātāmahaścaṇaaḍasihaḥ, tenāsyāṃ devyāṃ līlāvatayāṃ caṇḍaghoṣaḥ	yaH tava m AtAmahaH caNaaxa sihaH, tena asyAm devyAm lIlAvatayAm caNxaGozaH
   kāntimatītyapatyadvayamudapādi /	kAntimatI iti apatya dvayam udapAdi /
   caṇḍaghopastu yuvarājo 'tyāsaṅgādaṅganāsu rājayakṣmaṇā	caNxaGa upaH tu yuvarAjaH ati AsaFgAt aFganAsu rAjayakzmaNA
   surakṣayamagādantarvartnyāṃ devyāmācāravatyām /	sura kzayam agAt antar vartnyAm devyAm AcAravatyAm /
   amuyā ceyaṃ maṇikarṇikā nāma kanyā prasṛtā /	amuyA ca iyam maNikarNikA nAma kanyA prasRtA /
   atha prasavavedanayā muktajīvitācāravatī patyurantikamagamat /	aTa prasava vedanayA mukta jIvita AcAravatI patyuH antikam agamat /
   atha devaścaṇḍasiho māmāhūyopahvare samājñāpayat "ṛddhimati, kanyakeyaṃ	aTa devaH caNxa sihaH mAm AhUya upahvare samAjQApayat "RdDimati, kanyakA iyam
   kalyāṇalakṣaṇā /	kalyANa lakzaNAH /
   tāmimāṃ mālavendranandanāya darṣasārāya vidhivadvardhayitvā ditsāmi /	tAm imAm mAlava indra nandanAya darza sArAya viDivat varDayitvA ditsAmi /
   bibhemi ca kāntimatībṛttāntādārabhya kanyakānāṃ prakāśāvasthāpanāt /	biBemi ca kAntimatI bRttAntAt AraBya kanyakAnAm prakASa avasTApanAt /
   ata iyamarātivayasanāya kārite mahati bhūmigṛhe	atas iyam arAti vayasanAya kArite mahati BUmi gRhe
   kṛtrimaśailagarbhotkīrṇanānāmaṇaaḍapaprekṣāgṛhe pracuraparibarhayā	kRtrima SEla garBa utkIrNa nAnA maNaa xapa prekzA gRhe pracura paribarhayA
   bhavatyā saṃvardhyatām /	BavatyA saMvarDyatAm /
   astyatira bhogyavastu varpaśatenāpyakṣayyam' iti /	asti atira Bogya vaH tu varpa Satena api akzayyam a iti /
   sa tathoktvā nijavāsagṛhasya dvyaṅgulabhittāvardhapādaṃ	sa taTA uktvA nija vAsa gRhasya dvi aFgula BittO= arDa pAdam
   kiṣkuviṣkambhamuddhṛtya tenaiva dvāreṇa tthānābhidamasmānavīviśat /	kizku vizkamBam udDRtya tena eva dvAreNa tTAnABidam asmAn avIviSat /
   iha ca no vasantīnāṃ dvādaśasamāḥ samatyayuḥ /	iha ca naH vasantInAm dvAdaSa samAH samatyayuH /
   iyaṃ ca vatsā taruṇībūtā /	iyam ca vatsA taruNI bUtAH /
   na cādyāpi smarati rājā /	na ca adya api smarati rAjA /
   kāmamiyaṃ pitāmahena darpasārāya saṃkagalpitā /	kAmam iyam pitAmahena darpasArAya saMkagalpitAH /
   tvadambayā kāntimatyā ceyaṃ garbhasthaiva dyṛtajitā svamātrātavaiva	tvad ambayA kAntimatyA ca iyam garBa sTA eva dyRta jitA sva mAtrAtava eva
   jāyātvena samakalpyata /	jAyA tvena samakalpyate /
   "tadatra prāptarūpaṃ cintyatāṃ kumāreṇaiva' iti /	"tat atra prApta rUpam cintyatAm kumAreNa eva a iti /
   tāṃ punaravocam "adyaiva rājagṛhe kimapi kāryaṃ sādhayitvā pratinivṛtto	tAm punar avocam "adya eva rAja gRhe kim api kAryam sADayitvA pratinivRttaH 
   yuṣmāsu yathārhaṃ pratipatsye' iti /	yuzmAsu yaTArham pratipatsye a iti /
   tenaiva dīpadarśitabilapathena gatvā sthiter'dharātre tadardhapādaṃ	tena eva dIpa darSita bila paTena gatvA sTiter aDarAtre tad arDa pAdam
   pratyuddhṛtya vāsagṛhaṃ praviṣṭo visrabdhasuptaṃ sihaghoṣaṃ	pratyudDRtya vAsagRham pravizwaH visrabDa suptam siha Gozam
   jīvagrāhamagrahīṣam /	jIva grAham agrahIzam /
   ākṛṣya ca tamahimivāhiśatruḥ sphurantamamunaiva bhittirandhrapathena	AkRzya ca tam ahim iva ahi SatruH sPurantam amunA eva Bitti ranDra paTena
   straiṇasaṃnidhimanaiṣam /	strENa saMniDim anEzam /
   ānīya ca	AnIya ca
   svabhavanamāyasanigaḍasaṃditacaraṇayugalamavanāmitamalinavanamaśrubahularaktacakṣuṣamekānte	sva Bavanam Ayasa nigaxa saMdita caraNa yugalama vana Amita malina vanam aSru bahula rakta cakzuzam ekAnte
   janayitroradarśayam /	janayitroH adarSayam /
   akathayaṃ ca bilakathām /	akaTayam ca bila kaTAm /
   atha pitarau prahṛṣṭatarau taṃ nikṛṣṭāśayaṃ niśamya bandhane niyamya tasyā	aTa pitarO prahRzwatarO tam nikRzwa ASayam niSamya banDane niyamya tasyAH 
   dārikāyā yathārheṇa karmaṇā māṃ pāṇimagrāhayetām /	dArikAyAH yaTArheNa karmaNA mAm pANim agrAhayetAm /
   anāthakaṃ ca tadrājyamasmadāyattameva jātam /	anATakam ca tat rAjyam asmad Ayattam eva jAtam /
   prakṛtikopabhayāttu manmātrā mumukṣito 'pi na mukta eva siṃhaghoṣaḥ /	prakRti kopa BayAt tu mad mAtrA mumukzitaH api na muktaH eva siMhaGozaH /
   tathāsthitāśca vayamaṅgarājaḥ siṃhavarmā devapādānāṃ bhaktimānkṛtakarmā	taTA AsTitAH ca vayam aFga rAjaH siMhavarmA deva pAdAnAm BaktimAn kRta karmA
   cetyamitrābhiyuktamenamabhyasarāma /	ca iti amitra aBiyuktam enam aByasarAma /
   abhūvaṃ ca bhavatpādapaṅkajarajo 'nugrāhyāḥ sa cedānīṃ	aBUvam ca Bavat pAda paFkaja rajaH anugrAhyAH sa ca idAnIm
   bhavaccaraṇapraṇāmaprāyaścittamanutiṣṭhatu sarvaduścaritakṣālanamanāryaḥ	Bavat caraNa praNAma prAyaScittam anutizWatu sarva duScarita kzAla nam anAryaH
   siṃhaghoṣaḥ' ityarthapālaḥ prāñjaliḥ praṇanāma /	siMhaGozaH a iti arTapAlaH prAQjaliH praNanAma /
   devo 'pi rājavāhanaḥ "bahu parākrāntam /	devaH api rAjavAhanaH "bahu parAkrAntam /
   bahūpayuktā ca buddhiḥ, muktabandhaste śvaśuraḥ paśyatu mām' ityabhidhāya	bahu upayuktA ca budDiH, mukta banDaH te SvaSuraH paSyatu mAma iti aBiDAya
   bhūyaḥ pramatimeva paśyanprītismeraḥ "prastūyatāṃ tāvadātmīyaṃ caritam'	BUyas pramatim eva paSyan prIti smeraH "prastUyatAm tAvat AtmIyam caritam a
   ityājñāpayat // Dkc_2,4 //	iti AjQApayat // Dk= _2,4 //
   iti śrīdaṇḍinaḥ kṛtau daśakumāracariter'thapālacaritaṃ nāma caturtha	iti SrI daNxinaH kRtO daSakumAracariter aTapAlacaritam nAma caturTa
   ucchvāsaḥ	ucCvAsaH
   START Dkc 2,5:	START Dk 2,5:
   pañcamocchvāsaḥ	paQcama ucCvAsaH
   so 'pi praṇamya vijñāpayāmāsa "deva devasyānveṣaṇāyadikṣu	saH api praNamya vijQApayAmAsa "dA iva devasya anvezaNAya dikzu
   bhramannabhraṅkapasyāpi vindhyapārśvarūḍhasya vanaspateradhaḥ,	Braman= aBraFkapasya api vinDya pArSva rUXasya vanaspateH aDas ,
   pariṇatapataṅgabālapallavāvataṃsite paścimadigaṅganāmukhe	pariNata pataFga bAla pallava avataMsite paScima diS aFganA muKe
   palvalāmbhasyupaspupaspṛśyopāsaya saṃdhyām, tamaḥsamīkṛteṣu	palvala amBasi upaspupaspRSya upAsaya saMDyAm, tamaH samIkRtezu
   nimnonnateṣugantumakṣamaḥ kṣamātale kisalayairuparacayya śayyāṃ	nimna unnata izu gantum akzamaH kzamA tale kisalayEH uparacayya SayyAm
   śiśayiṣamāṇaḥ, śirasi kurvannañjalim, "yasminvanaspatau vasati devatā	SiSayizamANaH, Sirasi kurvan= aQjalim, "yasmin vanaspatO vasati devatA
   saiva ma śaraṇamastu śarārucakracārabhīṣaṇāyāṃ	sA eva me SaraNam astu SarAru cakra cAra BIzaNAyAm
   śarvagalaśyāmaśārvarāndhakārapūrādhmātagabhīragahvarāyāmasyāṃ	Sarva gala SyAma SArvara anDakAra pUra ADmAta gaBIra gahvarAyAmasyAm
   mahāṭavyāmekakasya prasuptasya' ityupadhāya vāmabhujamaśayiṣi /	mahA awavyAm ekakasya prasuptasya a iti upaDAya vAma Bujam aSayizi /
   tataḥ kṣaṇādevāvanidurlabhena sparśenāsukhāyiṣata kimapi gātrāṇi,	tatas kzaNAt eva avani durlaBena sparSena asuKAyizata kim api gAtrANi,
   āhlādayiṣatendriyāṇi, abhyamanāyiṣṭa cāntarātmā, viśeṣataśca	AhlAdayizata indriyANi, aByamanAyizwa ca antarAtmA, viSezataH ca
   hṛṣitāstanūruhāḥ, paryasphuranme dakṣiṇabhujaḥ /	hRzitAH tanUruhAH, paryasPurat me dakziNa BujaH /
   "kathaṃnvidam' iti mandamandamunmiṣannuparyacchacandrātapacchedakalpaṃ	"kaTaM= vidam a iti manda mandam unmizan= upari acCa candra Atapa= Ceda kalpam
   śuklāṃśukavitānamaikṣiṣi /	Sukla aMSuka vitAnam Ekzizi /
   vāmataścalitadṛṣṭiḥ samayā saudhabhittiṃ	vAmatas calita dRzwiH samayA sODa Bittim
   citrāstarayaṇaśāyinamativiśrabdhaprasupatamaṅganājanamalakṣayam /	citrAstarayaNa SAyinam ati viSrabDa prasupatam aFganA jana mala kzayam /
   dakṣiṇato dattacakṣurāgalitastanāṃśukām,	dakziNatas datta cakzuH Agalita stana aMSukAm,
   amṛtaphenapaṭalapāṇḍuraśayanaśāyinīm, ādivarāhadaṃṣṭrāṃśujālalagnām,	amRta Pena pawala pANxura Sayana SAyinIm, Adi varAha daMzwra aMSu jAla lagnAm,
   aṃsasrastadugdhasāgaradukūlottarīyām, bhayasādhvasamūrcchitāmiva dharaṇim,	aMsa srasta dugDa sAgara dukUla uttarIyAm, Baya sADvasa mUrcCitAm iva DaraNim,
   aruṇādharakiraṇabālakisalayalāsyahetubhirānanāravindaparimalodvāhibhi	aruNa aDara kiraNa bAla kisalaya lAsya hetuBiH Anana aravinda parimala udvAhiBi
   rniḥśvāsamātariśvabhirīśvarekṣaṇadahanadagdhaṃ sphuliṅgaśeṣamanaṅgamiva	rniHSvAsa mAtariSvaBiH ISvara IkzaNa dahana dagDam sPuliFga Sezam anaFgam iva
   saṃdhukṣayantīm, antaḥsuptaṣaṭūpadamambujamiva	saMDukzayantIm, antar supta zawU padam ambujam iva
   jātinidramāmīlitalocanendīvaramānanaṃ dadhānām,	jAti nidram AmIlita locana indIvaram Ananam daDAnAm,
   airāvatamadāvalepalūnāpaviddhāmiva nandanavanakalpavṛkṣaratnavallarīṃ	ErAvata madAvalepa lUnA apavidDAm iva nandana vana kalpavRkza ratna vallarIm
   kāmapi taruṇīmālokayam /	kAm api taruNIm Alokayam /
   atarkayaṃ ca  "ka gatā sā mahāṭavī, kuta idamūrdhvāṇḍasaṃpuṭollekhi	atarkayam ca  "ka gatA sA mahA awavI, kutas idam UrDva aNxa saMpuwa ulleKi
   śaktidhvajaśikharaśūlotsedhaṃ saudhamāgatam, kva ca	Sakti Dvaja SiKara SUla utseDam sODam Agatam, kva ca
   tadaraṇyasthalīsamāstīrṇaṃ pallavaśayanam, kutastyaṃ	tad araNya sTalI samAstIrNam pallava Sayanam, kutastyam
   cedamindugabhastisaṃbhārabhāsuraṃ haṃsatūladukūlaśayanam, eṣa ca ko nu	ca idam indu gaBasti saMBAra BAsuram haMsa tUla dukUla Sayanam, eza ca kaH nu
   śītaraśmikiraṇarajjudolāparibhraṣṭamūrcchita ivāpsarogaṇaḥ svairasuptaḥ	SIta raSmi kiraNa rajju dolA pariBrazwa mUrcCitaH iva apsaraH gaNaH svEH a suptaH
   sundarījanaḥ, kā ceyaṃ devīvāravindahastā	sundarI janaH, kA ca iyam devI ivA aravinda hastA
   śāradaśaśāṅkamaṇḍalāmaladukalottaracchadamadhiśete śayanatalam /	SArada SaSAFka maNxala Amala dukala uttara= Cadam aDiSete Sayana talam /
   na tāvadeṣā devayoṣā, yato mandamandamindukiraṇaiḥ saṃvāhyamānā kamalinīva	na tAvat ezA deva yozA, yatas manda mandam indu kiraNEH saMvAhyamAnA kamalinI iva
   saṃkucati /	saMkucati /
   bhagnavṛntacyutarasabinduśabalitaṃ pākapāṇḍu	Bagna vRnta cyuta rasa bindu Sabalitam pAka pANxu
   cūtaphalamivodbhinnasvedarekhaṃ gaṇḍasthalamālakṣyate,	cUta Palam iva udBinna sveda reKam gaNxa sTalam Alakzyate,
   abhinavayauvanavidāhanirbharoṣmaṇi kucataṭe vaivarṇyamupaiti vaṇakam /	aBinava yOvana vidAha nirBara UzmaNi kuca tawe vEvarNyam upEti vaNakam /
   vāsasī ca parībhogānurūpaṃ dhūsarimāṇamadarśayataḥ, tadeṣā mānuṣyeva /	vAsasI ca parIBoga anurUpam DU sarimANam adarSayataH, tat ezA mAnuzya iva /
   diṣṭyā cānucchiṣṭayauvanā, yataḥ saukumāryamāgatāḥ santo 'pi saṃhatā	dizwyA ca anucCizwa yOvanA, yatas sOkumAryam AgatAH santaH api saMhatA
   ivāvayavāḥ, prasnigdhatamāpi pāṇḍutānuvaddheva dehacchaviḥ,	iva avayavAH, prasnigDatamA api pANxu tA anuvadDA iva deha= CaviH,
   smarapīḍānabhijñatayā nātiviśadarāgo mukhe, vidrumadyutiradharamaṇichaḥ	smara pIxA anaBijQa tayA na ati viSada rAgaH muKe, vidruma dyutiH aDaramaNiCaH
   anatyāpūrṇamāraktamūlaṃ campakakuṅmaladalamiva kaṭhoraṃ kapolatalam,	anatyApUrNam Arakta mUlam campaka kuFmala dalam iva kaWoram kapola talam,
   anaṅgabāṇapātamuktāśaṅkaṃ ca visrabdhamadhuraṃ supyate, na	anaFga bANa pAta muktA SaFkam ca visrabDa maDuram supyate, na
   caitadvakṣaḥsthalaṃ nirdayavimardavistāritamukhastanayugalam, asti	ca etat vakzaH sTalam nirdaya vimarda vistArita muKa stana yugalam, asti
   cānatikrāntaśiṣṭamaryādacetaso mamāsyāmāsaktiḥ /	ca anatikrAnta Sizwa maryAda cetasaH mama asyAm AsaktiH /
   āsattyanurūpaṃ punarāśliṣṭā yadi, spaṣṭamārtaraveṇaiva saha nidrāṃ	Asatti anurUpam punar ASlizwA yadi, spazwam Arta raveNa eva saha nidrAm
   mokṣyati /	mokzyati /
   athāhaṃ na śakṣyāmi cānupaśliṣya śayitum /	aTa aham na SakzyAmi ca anupaSlizya Sayitum /
   ato yadbhāvi tadbhavatu /	atas yat BAvi tat Bavatu /
   "bhāgyamatra parīkṣiṣye' iti spaṣṭāspṛṣṭameva	"BAgyam atra parIkzizye a iti spazwa aspRzwam eva
   kimapyāviddharāgasādhvattaṃlakṣasuptaḥ sthito 'smi /	kim api AvidDa rAga sADvat taMlakza suptaH sTitaH asmi /
   sāpa kimaṣyutkampinā romodbedavatā vāmapārśvena sukhāyamānena	sA apa kim azI utkampinA roma udbedavatA vAma pArSvena suKAyamAnena
   mandamandajṛmbhikārambhamantharāṅgī,	manda manda jRmBikA AramBa manTara aFgI,
   tvaṅgadagrapakṣmaṇoścakṣuṣoralasatāntatārakeṇānatipakvanidrākaṣāy	tu aFgat agra pakzmaNoH cakzuzoH alasa tA anta tArakeNa anati pakva nidrA kazAy
   itāpāṅgaparabhāgena yugaleneṣadunmiṣantī,	ita apAFga para BAgena yugalena Izat unmizantI,
   trāsavismayaharṣarāgaśaṅkāvilāsavibhramavyavahitāni vrīḍāntarāṇi kāni	trAsa vismaya harza rAga SaFkA vilAsa viBrama vyavahitAni vrIxA antarANi kAni
   kānyapi kāmenādbhutānubhāvenāvasthāntarāṇi kāryamāṇā,	kAni api kAmena adButa anuBAvena avasTA antarANi kAryamANA,
   parijanaprabodhanodyatāṃ giraṃ kāmāvegaparavaśaṃ hṛdayamaṅgāni ca	parijana praboDana udyatAm giram kAma Avega paravaSam hRdayam aFgAni ca
   sādhvasāyāsasaṃbadhyamānasvedapulakāni kathaṅkathamapi nigṛhya, saspṛheṇa	sADu asa AyAsa saMbaDyamAna sveda pulakAni kaTaFkaTam api nigRhya, sa spRheNa
   madhurakūṇitatribhāgena mandamandapracāritena cakṣuṣā madaṅgāni nirvarṇya,	maDura kUNita tri BAgena manda manda pracAritena cakzuzA mad aFgAni nirvarNya,
   dūrotsarpitapūrvakāyāpi tasminneva śayane sacakitamaśayiṣṭa /	dUra utsarpita pUrvakAya api tasmin= eva Sayane sa cakitam aSayizwaH /
   ajaniṣṭa me rāgāviṣṭacetaso 'pi kimapi nidrā /	ajanizwa me rAga Avizwa cetasaH api kim api nidrA /
   punarananukūlasparśaduḥkhāyattagātraḥ prābudhye /	punar ananukUla sparSa duHKa Ayatta gAtraH prAbuDye /
   prabuddhasya ca save me mahāṭavī, tadeva tarutalam, sa eva patrāstaraḥ	prabudDasya ca save me mahA awavI, tat eva taru talam, saH eva patra AstaraH
   mamābhūt /	mama aBUt /
   vibhāvarī ca vyayāsīt /	viBAvarI ca vyayAsIt /
