   Explanatory Remarks	Explana-torI Rema-Rc-s
   03365 tatra ātma-viṣaye māne yathā rāga-ādi-vedanam	03365 tatra Atma--vizaye mAne yaTA rAga-Adi--vedanam
   03365 iyaṃ sarvatra saṃyojyā māna-meya-phala-sthitiḥ	03365 iyam sarvatra saMyojyA mAna--meya--Pala---sTitiH
   03366 tatra apy anubhava-ātmatvāt te yogyāḥ svātmasaṃvidi	03366 tatra api anuBava-Atma-tvAt te yogyAH sva-Atma-saMvidi
   03366 iti sā yogyatā mānam ātmā meyaḥ phalaṃ svavit	03366 iti sA yogyatA mAnam AtmA meyaH Palam sva-vid-
   03367 grāhaka-ākāra-saṃkhyātā pariccheda-ātmatā ātmani	03367 grAha-ka-a-AkAra--saMKyAtA paricCeda-Atma-tA Atmani
   03367 sā yogyatā iti ca proktaṃ pramāṇaṃ svātmavedanam	03367 sA yogyatA iti ca proktam pramANam sva-Atma-vedanam
   03368 sarvam eva hi vijñānaṃ viṣayebhyaḥ samudbhavat	03368 sarvam eva hi vijQAnam vizayeByaH samudBavat-
   03368 tad-anyasya api hetutve kathaṃ syād viṣaya-ākṛtiḥ	03368 tad--anyasya api hetu-tve kaTam syAt vizaya-A-AkRtiH
   03369 yathā eva āhāra-kāla-āder hetutve apatya-janmani	03369 yaTA eva AhAra--kAla-a-AdeH hetu-tve apatya--janmani
   03369 pitros tad ekasya ākāraṃ dhatte na anyasya kasyacit	03369 pitroH tat ekasya AkAram Datte na anyasya kasyacid-
   03370 tad-hetutvena tulye api tad-anya-viṣayaṃ matam	03370 tat--hetu-tvena tulye api tad--anya--vizayam matam
   03370 viṣayatvaṃ tad-aṅgena tad-abhāve na tad bhavet	03370 vizaya-tvam tat--aFgena tad--aBAve na tat Bavet-
   03371 anartha-ākāra-śaṅkā syād apy arthavati cetasi	03371 anarTa-AkAra--SaFkA syAt api arTavati cetasi
   03371 atīta-artha-grahe siddhe dvirūpatva-ātma-vedane	03371 atIta--arTa-grahe sidDe dvi-rUpa-tva-Atma--vedane
   03372 nīla-ādy-ābhāsa-bheditvān na artho jātir atadvatī	03372 nIla-Ady-a-ABAsa--Bedi-tvAt na arTaH jAtiH atadvatI
   03372 sā vā anityā na jātiḥ syān nityā vā janikā katham	03372 sA vA anityA na jAtiH syAt nityAH vA janikA kaTam
   03373 nāma-ādikaṃ niṣiddhaṃ prāṅ na ayam arthavatāṃ kramaḥ	03373 nAma-a-Adikam nizidDam prAk na ayam arTavatAm kramaH
   03373 icchā-mātra-anubandhitvād artha-śaktirn na sidhyati	03373 icCA--mAtra--anubanDi-tvAt arTa--SaktiH-n na siDyati
   03374 smṛtiś ca īdṛgvidhaṃ jñānaṃ tasyāś ca anubhavād bhavaḥ	03374 smRtiH ca IdRgviDam jQAnam tasyAH ca anuBavAt BavaH
   03374 sa ca artha-ākāra-rahitaḥ sā idānīṃ tadvatī katham	03374 sa ca arTa-AkAra--rahitaH sA idAnIm tadvatI kaTam
   03375 na arthād bhāvas tadā abhāvāt syāt tathā anubhave api saḥ	03375 na arTAt BAvaH tadA aBAvAt syAt taTA anuBave api saH
   03375 ākāraḥ sa ca na arthasya spaṣṭa-ākāra-vivekataḥ	03375 AkAraH sa ca na arTasya spazwa-a-AkAra-vivekataH
   03376 vyatiriktaṃ tam ākāraṃ pratīyād aparas tathā	03376 vyatiriktam tam AkAram pratIyAt aparaH taTA
   03376 nityam ātmani sambandhe pratīyāt kathitaṃ ca na	03376 nityam Atmani sambanDe pratIyAt kaTitam ca na
   03377 ekā ekena abhisambandhe pratisandhir na yujyate	03377 ekA ekena aBisambanDe pratisanDiH na yujyate
   03377 eka-artha-abhiniveśa-ātmā pravaktṛ-śrotṛ-cetasoḥ	03377 eka--arTa--aBiniveSa--AtmA pravaktR-SrotR--cetasoH
   03378 tad eka-vyavahāraś cet sādṛśyād atadābhayoḥ	03378 tat eka-vyavahAraH ced sAdRSyAt atad-ABayoH
   03378 bhinna-ātma-arthaḥ kathaṃ grāhyas tadā syād dhīr anarthikā	03378 Binna-a-Atma--arTaH kaTam grAhyaH tadA syAt DIH anarTikA
   03379 tac ca anubhava-vijñānam ubhaya-aṅga-avalambinā	03379 tat ca anuBava--vijQAnam uBaya--aFga--avalambinA
   03379 eka-ākāra-viśeṣeṇa taj-jñānena anubadhyate	03379 eka-AkAra--viSezeNa taj-jQAnena anubaDyate
   03380 anyathā hy atad-ākāraṃ kathaṃ jñāne adhirohati	03380 anyaTA hi atad-a-AkAram kaTam jQAne aDirohati
   03380 eka-ākāra-uttaraṃ jñānaṃ tathā hy uttaram uttaram	03380 eka-AkAra--uttaram jQAnam taTA hi uttaram uttaram
   03381 tasya artha-rūpeṇa ākārāv ātma-ākāraś ca kaścana	03381 tasya arTa--rUpeNa AkArO Atma-a-AkAraH ca kaScana
   03381 dvitīyasya tṛtīyena jñānena hi vivicyate	03381 dvitIyasya tRtIyena jQAnena hi vivicyate
   03382 artha-kāryatayā jñāna-smṛtāv artha-smṛter yadi	03382 arTa--kArya-tayA jQAna-smRtO arTa-smRteH yadi
   03382 bhrāntyā saṅkalanaṃ jyotir manaskāre ca sā bhavet	03382 BrAntyA saFkalanam jyotiH manaskAre ca sA Bavet-
   03383 sarveṣām api kāryāṇāṃ kāraṇaiḥ syāt tathā grahaḥ	03383 sarvezAm api kAryANAm kAraNEH syAt taTA grahaH
   03383 kulāla-ādi-vivekena na smaryeta ghaṭas tataḥ	03383 kulAla-a-Adi--vivekena na smaryeta GawaH tatas-
   03384 yasmād atiśayāj jñānam artha-saṃsarga-bhājanam	03384 yasmAt atiSayAt jQAnam arTa--saMsarga--BAjanam
   03384 sārūpyāt tat kim anyat syād dṛṣṭeś ca yamala-ādiṣu	03384 sArUpyAt tat kim anyat syAt dRzweH ca yama-la-a-Adizu
   03385 ādyā anubhaya-rūpatve hy eka-rūpe vyavasthitam	03385 AdyAH anuBaya--rUpa-tve hi eka-rUpe vyavasTitam
   03385 dvitīyaṃ vyatiricyeta na parāmarśa-cetasā	03385 dvitIyam vyatiricyeta na parAmarSa--cetasA
   03386 artha-saṃkalana-aśleṣā dhīr dvitīya-avalambate	03386 arTa--saMkalana-a-SlezA DIH dvitIya--avalambate
   03386 nīla-ādi-rūpeṇa dhiyaṃ bhāsamānāṃ puras tataḥ	03386 nIla--Adi--rUpeNa Diyam BAsamAnAm puras tatas-
   03387 anyathā hy ādyam eva ekaṃ saṃyojyeta artha-sambhavāt	03387 anyaTA hi Adyam eva ekam saMyojyeta arTa--samBavAt-
   03387 jñānaṃ na adṛṣṭa-sambandhaṃ pūrva-arthena uttarottaram	03387 jQAnam na adRzwa--sambanDam pUrva--arTena uttarottaram
   03388 sakṛt-saṃvedyamānasya niyamena dhiyā saha	03388 sa-kRt--saMvedyamAnasya niyamena DiyA saha
   03388 viṣayasya tato anyatvaṃ kena ākāreṇa sidhyati	03388 vizayasya tatas anya-tvam kena AkAreNa siDyati
   03389 bhedaś ca bhrānti-vijñānair dṛśyeta indāv iva advaye	03389 BedaH ca BrAnti-vijQAnEH dRSyeta indO iva advaye
   03389 saṃvitti-niyamo na asti bhinnayor nīla-pītayoḥ	03389 saMvitti-niyamaH na asti BinnayoH nIla--pItayoH
   03390 na artho asaṃvedanaḥ kaścid anarthasya api vedanam	03390 na arTaH asaMvedanaH kaScid anarTasya api vedanam
   03390 dṛṣṭaṃ saṃvedyamānaṃ tat tayor na asti vivekitā	03390 dRzwam saMvedyamAnam tat tayoH na asti viveki-tA
   03391 tasmād arthasya durvāraṃ jñāna-kāla-avabhāsinaḥ	03391 tasmAt arTasya durvAram jQAna--kAla--ava-BAsinaH
   03391 jñānād avyatirekitvaṃ hetu-bheda-anumā bhavet	03391 jQAnAt avyatireki-tvam hetu-Beda-anumA Bavet-
   03392 abhāvād akṣa-buddhīnāṃ satsv apy anyeṣu hetuṣu	03392 aBAvAt akza-budDInAm satsu api anyezu hetuzu
   03392 niyamaṃ yadi na brūyāt pratyayāt samanantarāt	03392 niyamam yadi na brUyAt pratyayAt samanantarAt-
   03393 bījād aṅkura-janma-agner dhūmāt siddhir atīdṛśī	03393 bIjAt aFkura--janma--agneH DUmAt sidDiH atIdRSI
   03393 bāhya-artha-āśrayiṇī yā api kāraka-jñāpaka-sthitiḥ	03393 bAhya-arTa-ASrayiNI yA api kAraka-jQApaka--sTitiH
   03394 sā api tad-rūpa-nirbhāsās tathā niyata-saṃgamāḥ	03394 sA api tad--rUpa--nirBAsAH taTA niyata--saMgamAH
   03394 buddhir āśritya kalpyeta yadi kiṃ vā virudhyate	03394 budDiH ASritya kalpyeta yadi kim vA viruDyate
   03395 anagni-janyo dhūmaḥ syāt tat-kāryāt kāraṇe agatiḥ	03395 anagni-janyaH DUmaH syAt tat-kAryAt kAraNe agatiH
   03395 na syāt kāraṇatāyāṃ vā kuta ekāntato gatiḥ	03395 na syAt kAraNa-tAyAm vA kutas ekAntataH gatiH
   03396 tatra api dhūma-ābhāsā dhīḥ prabodha-paṭu-vāsanām	03396 tatra api DUma-a-ABAsA DIH praboDa--pawu-vAsanAm
   03396 gamayed agni-nirbhāsāṃ dhiyam eva na pāvakam	03396 gamayet agni-nirBAsAm Diyam eva na pAvakam
   03397 tad-yogya-vāsanā-garbha eva dhūma-avabhāsinīm	03397 tad--yogya--vAsanA--garBaH eva DUma--avaBAsinIm
   03397 vyanakti citta-santāno dhiyaṃ dhūmo agnitas tataḥ	03397 vyanakti citta-santAnaH Diyam DUmaH agnitaH tatas-
   03398 asty eṣa viduṣāṃ vādo bāhyaṃ tv āśritya varṇyate	03398 asti eza viduzAm vAdaH bAhyam tu ASritya varNyate
   03398 dvairūpyaṃ saha-saṃvitti-niyamāt tac ca sidhyate	03398 dvErUpyam saha--saMvitti--niyamAt tat ca siDyate
   03399 jñānam indriya-bhedena paṭu-manda-āvila-ādikām	03399 jQAnam indriya---Bedena pawu-manda-a-Avila-a-AdikAm
   03399 pratibhāsa-bhidām arthe bibhrad ekatra dṛśyate	03399 pratiBAsa-BidAm arTe biBrat ekatra dRSyate
   03400 arthasya abhinna-rūpatvād eka-rūpaṃ bhaven manaḥ	03400 arTasya aBinna--rUpa-tvAt eka-rUpam Bavet manaH
   03400 sarvaṃ tad-artham arthāc cet tasya na asti tad-ābhatā	03400 sarvam tat--arTam arTAt ced tasya na asti tad--ABatA
   03401 artha-āśrayeṇa udbhavatas tad-rūpam anukruvataḥ	03401 arTa-ASrayeNa udBavataH tad--rUpam anukruvataH
   03401 tasya kenacid aṃśena parato api bhidā bhavet	03401 tasya kenacid aMSena paratas api BidA Bavet-
   03402 tathā hy āśritya pitaraṃ tad-rūpo api sutaḥ pituḥ	03402 taTA hi ASritya pitaram tat--rUpaH api sutaH pituH
   03402 bhedaṃ kenacid aṃśena kutaścid avalambate	03402 Bedam kenacid aMSena kutaScid avalambate
   03403 mayūra-candraka-ākāraṃ nīla-lohita-bhāsvaram	03403 mayUra-candra-ka-A-AkAram nIla-lohita--BAsvaram
   03403 sampaśyanti pradīpa-āder maṇḍalaṃ manda-cakṣuṣaḥ	03403 sampaSyanti pradIpa-a-AdeH maNxalam manda-cakzuzaH
   03404 tasya tad-bāhya-rūpatve kā prasanna-īkṣaṇe akṣamā	03404 tasya tad--bAhya--rUpa-tve kA prasanna--IkzaNe akzamA
   03404 bhūtaṃ paśyaṃś ca tad-darśī kathaṃ ca upahata-indriyaḥ	03404 BUtam paSyan ca tad--darSI kaTam ca upahata--indriyaH
   03405 śodhitaṃ timireṇa asya vyaktaṃ cakṣur atīndriyam	03405 SoDitam timireNa asya vyaktam cakzuH atIndriyam
   03405 paśyato anya-akṣa-dṛśye arthe tad-avyaktaṃ kathaṃ punaḥ	03405 paSyataH anya--akza--dRSye arTe tat--avyaktam kaTam punar-
   03406 āloka-akṣa-manaskārād anyasya ekasya gamyate	03406 Aloka--akza-manaskArAt anyasya ekasya gamyate
   03406 śaktir hetus tato na anyo ahetuś ca viṣayaḥ katham	03406 SaktiH hetuH tatas na anyaH ahetuH ca vizayaH kaTam
   03407 sa eva yadi dhī-hetuḥ kiṃ pradīpam apekṣate	03407 saH eva yadi DI--hetuH kim pradIpam apekzate
   03407 dīpa-mātreṇa sadbhāvād ubhayaṃ na api kāraṇam	03407 dIpa--mAtreNa sadBAvAt uBayam na api kAraNam
   03408 dūra-āsanna-ādi-bhedena vyakta-avyaktaṃ na yujyate	03408 dUra--Asanna-Adi-Bedena vyakta--avyaktam na yujyate
   03408 tat syād āloka-bhedāc cet tat pidhāna-apidhānayoḥ	03408 tat syAt Aloka-BedAt ced tat piDAna--apiDAnayoH
   03409 tulyā dṛṣṭir adṛṣṭir vā sūkṣmo aṃśas tasya kaścana	03409 tulyA dRzwiH adRzwiH vA sUkzmaH aMSaH tasya kaScana
   03409 ālokena na mandena dṛśyate ato bhidā yadi	03409 Alokena na mandena dRSyate atas BidA yadi
   03410 ekatve arthasya bāhyasya dṛśya-adṛśya-bhidā kutaḥ	03410 eka-tve arTasya bAhyasya dRSya--adRSya-BidA kutas-
   03410 anekatve aṇuśo bhinno dṛśya-adṛśya-bhidā kutaḥ	03410 aneka-tve aNuSas BinnaH dRSya--adRSya-BidA kutas-
   03411 māndya-pāṭāv abhedena bhāso buddhi-bhidā yadi	03411 mAndya-pAwO aBedena BAsaH budDi--BidAH yadi
   03411 bhinne anyasminn abhinnasya kuto bhedena bhāsanam	03411 Binne anyasmin aBinnasya kutas Bedena BAsanam
   03412 mandaṃ tad api tejaḥ kim āvṛtter iha sā na kim	03412 mandam tat api tejaH kim AvRtteH iha sA na kim
   03412 tanutvāt tejaso apy etad asty anyatra apy atānavam	03412 tanu-tvAt tejasaH api etat asti anyatra api atAnavam
   03413 atyāsanne ca suvyaktaṃ tejas tat syād atisphuṭam	03413 ati-Asanne ca su-vyaktam tejaH tat syAt ati-sPuwam
   03413 tatra apy adṛṣṭam āśritya bhaved rūpa-antaraṃ yadi	03413 tatra api adRzwam ASritya Bavet rUpa-antaram yadi
   03414 anyonya-āvaraṇāt teṣāṃ syāt tejo vihatis tataḥ	03414 anyonya--AvaraNAt tezAm syAt tejaH vihatiH tatas-
   03414 tatra ekam eva dṛśyeta tasya anāvaraṇe sakṛt	03414 tatra ekam eva dRSyeta tasya anAvaraNe sakRt-
   03415 paśyet sphuṭa-asphuṭaṃ rūpam eko adṛṣṭena vāraṇe	03415 paSyet sPuwa-a-sPuwam rUpam ekaH adRzwena vAraNe
   03415 artha-anarthau na yena stas tad-adṛṣṭaṃ karoti kim	03415 arTa-anarTO na yena staH tat--adRzwam karoti kim
   03416 tasmāt saṃvid yathāhetu jāyamāna-artha-saṃśrayāt	03416 tasmAt saMvid yaTA-hetu jAyamAna--arTa--saMSrayAt-
   03416 pratibhāsa-bhidāṃ dhatte śeṣāḥ kumati-durnayāḥ	03416 pratiBAsa-BidAm Datte SezAH kumati--durnayAH
   03417 jñāna-śabda-pradīpānāṃ pratyakṣasya itarasya vā	03417 jQAna--Sabda--pradIpAnAm pratyakzasya itarasya vA
   03417 janakatvena pūrveṣāṃ kṣaṇikānāṃ vināśataḥ	03417 janakatvena pUrvezAm kzaNikAnAm vinASataH
   03418 vyaktiḥ kuto asatāṃ jñānād anyasya anupakāriṇaḥ	03418 vyaktiH kutas asatAm jQAnAt anyasya anupakAriNaH
   03418 vyaktau vyajyeta sarvo arthas tad-hetor niyamo yadi	03418 vyaktO vyajyeta sarvaH arTaH tad--hetoH niyamaH yadi
   03419 na eṣā api kalpanā jñāne jñānaṃ tv artha-avabhāsataḥ	03419 na ezA api kalpanA jQAne jQAnam tu arTa--ava-BAsataH
   03419 taṃ vyanakti iti kathyeta tad-abhāve api tat-kṛtam	03419 tam vyanakti iti kaTyeta tad--aBAve api tat-kRtam
   03420 na ākārayati ca anyo artho anupakārāt saha-uditaḥ	03420 naH AkArayati ca anyaH arTaH anupakArAt saha--uditaH
   03420 vyakto na ākārayan jñānaṃ sva-ākāreṇa kathaṃ bhavet	03420 vyaktaH naH AkArayan jQAnam sva-AkAreNa kaTam Bavet-
   03421 vajra-upala-ādir apy arthaḥ sthiraḥ so anya-anapekṣaṇāt	03421 vajra-upala-AdiH api arTaH sTiraH saH anya-anapekzaNAt-
   03421 sakṛt sarvasya janayej jñānāni jagataḥ samam	03421 sakRt sarvasya janayet jQAnAni jagataH samam
   03422 kramād bhavanti tāny asya sahakāry-upakārataḥ	03422 kramAt Bavanti tAni asya sahakAry-upakArataH
   03422 āhuḥ pratikṣaṇaṃ bhedaṃ sa doṣo atra api pūrvavat	03422 AhuH pratikzaNam Bedam sa dozaH atra api pUrvavat-
   03423 saṃvedanasya tādātmye na vivādo asti kasyacit	03423 saMvedanasya tAdAtmye na vivAdaH asti kasyacid-
   03423 tasya artha-rūpatā siddhā sā api sidhyati saṃsmṛteḥ	03423 tasya arTa--rUpa-tA sidDA sA api siDyati saMsmRteH
   03424 bhedena ananubhūtes bhinna-vibhakte sva-gocaraiḥ	03424 Bedena ananuBUteH Binna--viBakte sva---gocarEH
   03424 evam etan na khalv evam iti sā syān na bhedinī	03424 evam etat na Kalu evam iti sA syAt na BedinI
   03425 na ca anubhava-mātreṇa kaścid bhedo vivecakaḥ	03425 na ca anuBava--mAtreNa kaScid BedaH vivecakaH
   03425 vivekinī na ca aspaṣṭa-bhede dhīr yamala-ādi-vat	03425 vivekinI na ca aspazwa--Bede DIH yama-la-a-Adi--vat-
   03426 dvairūpya-sādhanena api prāyaḥ siddhaṃ svavedanam	03426 dvErUpya--sADanena api prAyas sidDam sva-vedanam
   03426 svarūpabhūta-ābhāsasya tadā saṃvedana-īkṣaṇāt	03426 svarUpa-BUta--ABAsasya tadA saMvedana--IkzaNAt-
   03427 dhiyā atadrūpayā jñāne niruddhe anubhavaḥ kutaḥ	03427 DiyA atad-rUpayA jQAne nirudDe anuBavaH kutas-
   03427 svaṃ ca rūpaṃ na sā vetti ity utsanno anubhavo arthinaḥ	03427 svam ca rUpam na sA vetti iti utsannaH anuBavaH arTinaH
   03428 bahir mukhaṃ ca taj-jñānaṃ bhāty artha-pratibhāsa-vat	03428 bahis muKam ca taj--jQAnam BAti arTa--pratiBAsa-vat-
   03428 buddheś ca grāhikā buddhir nityam antarmukhā-ātmani	03428 budDeH ca grAhikA budDiH nityam antarmuKA--Atmani
   03429 yo yasya viṣaya-ābhāsas taṃ vetti na tad ity api	03429 yaH yasya vizaya--ABAsaH tam vetti na tat iti api
   03429 prāptā kā saṃvid anyā asti tādrūpyād iti cen matam	03429 prAptA kA saMvid anyAH asti tAdrUpyAt iti ced matam
   03430 prāptaṃ saṃvedanaṃ sarva-sadṛśānāṃ parasparam	03430 prAptam saMvedanam sarva--sadRSAnAm parasparam
   03430 buddhiḥ sarūpā tad-vic cet na idānīṃ vit-sarūpikā	03430 budDiH sarUpA tad--vid ced naH idAnIm vit-sa-rUpikA
   03431 svayaṃ so anubhavas tasyā na sa sārūpya-kāraṇaḥ	03431 svayam saH anuBavaH tasyAH na sa sArUpya--kAraNaH
   03431 kriyā-karma-vyavasthāyās tal-loke syān nibandhanam	03431 kriyA-karma--vyavasTAyAH tal--loke syAt nibanDanam
   03432 svabhāvabhūta-tad-rūpa-saṃvid āropa-viplavāt	03432 svaBAva-BUta---tad--rUpa--saMvid Aropa--viplavAt-
   03432 nīla-āder anubhūta-ākhyā na anubhūteḥ para-ātmanoḥ	03432 nIla-AdeH anuBUta-AKyA na anuBUteH para--AtmanoH
   03433 dhiyo nīla-ādi-rūpatve bāhyo arthaḥ kiṃ pramāṇakaḥ	03433 DiyaH nIla--Adi--rUpa-tve bAhyaH arTaH kim pramANakaH
   03433 dhiyo anīla-ādi-rūpatve sa tasya anubhavaḥ katham	03433 DiyaH anIla-Adi--rUpa-tve sa tasya anuBavaH kaTam
   03434 yadā saṃvedana-ātmatvaṃ na sārūpya-nibandhanam	03434 yadA saMvedana-Atma-tvam na sArUpya--nibanDanam
   03434 siddhaṃ tat svata eva asya kim arthena upanīyate	03434 sidDam tat svatas eva asya kim arTena upanIyate
   03435 sarvātmanā hi sārūpye jñānam ajñānatāṃ vrajet	03435 sarva-AtmanA hi sArUpye jQAnam ajQAna-tAm vrajet-
   03435 sāmye kenacid aṅgena syāt sarvaṃ sarva-vedanam	03435 sAmye kenacid aFgena syAt sarvam sarva--vedanam
   03436 yathā nīla-ādi-rūpatvān nīla-ādy-anubhavo mataḥ	03436 yaTA nIla--Adi-rUpa-tvAt nIla-Adi--anuBavaH mataH
   03436 tathā anubhava-rūpatvāt tasya apy anubhavo bhavet	03436 taTA anuBava--rUpa-tvAt tasya api anuBavaH Bavet-
   03437 na anubhūto anubhava ity artha-vat tad-viniścayaḥ	03437 na anuBUtaH anuBavaH iti arTa-vat tad--viniScayaH
   03437 tasmād adoṣa iti cet na arthe apy asty eṣa sarvadā	03437 tasmAt adozaH iti ced na arTe api asti eza sarvadA
   03438 kasmād vā anubhave na asti sati sattā-nibandhane	03438 kasmAt vE anuBave na asti sati sattA--nibanDane
   03438 api ca idaṃ yad ābhāti dṛśyamāne sita-ādike	03438 api ca idam yat ABAti dRSyamAne sita-Adike
   03439 puṃsāṃ sita-ādy-abhivyakti-rūpaṃ saṃvedanaṃ sphuṭam	03439 puMsAm sita-Adi--aBivyakti-rUpam saMvedanam sPuwam
   03439 tat kiṃ sita-ādy-abhivyakteḥ pararūpam atha ātmanaḥ	03439 tat kim sita-Adi--aBivyakteH para-rUpam aTa AtmanaH
   03440 pararūpe aprakāśāyāṃ vyaktau vyaktaṃ kathaṃ sitam	03440 para-rUpe aprakASAyAm vyaktO vyaktam kaTam sitam
   03440 jñānaṃ vyaktir na sā vyaktā ity avyaktam akhilaṃ jagat	03440 jQAnam vyaktiH na sA vyaktA iti avyaktam aKilam jagat-
   03441 vyakter vyakty-antara-vyaktāv api doṣa-prasaṅgataḥ	03441 vyakteH vyakti--antara--vyaktO api doza--prasaFgataH
   03441 dṛṣṭyā ca ajñāta-sambandhaṃ viśinaṣṭi tayā katham	03441 dRzwyA ca ajQAta--sambanDam viSinazwi tayA kaTam
   03442 yasmād dvayor eka-gatau na dvitīyasya darśanam	03442 yasmAt dvayoH eka-gatO na dvitIyasya darSanam
   03442 dvayoḥ saṃsṛṣṭayor dṛṣṭau syād dṛṣṭam iti niścayaḥ	03442 dvayoH saMsRzwayoH dRzwO syAt dRzwam iti niScayaH
   03443 sarūpaṃ darśanaṃ yasya dṛśyate anyena cetasā	03443 sarUpam darSanam yasya dRSyate anyena cetasA
   03443 dṛṣṭa-ākhyā tatra cet siddhaṃ sārūpye asya svavedanam	03443 dRzwa-AKyA tatra ced sidDam sArUpye asya sva-vedanam
   03444 atha ātma-rūpan no vetti pararūpasya vit katham	03444 aTa Atma---rUpan naH vetti para-rUpasya vid kaTam
   03444 sārūpyād vedanā-ākhyā ca prāg eva pratipāditā	03444 sArUpyAt vedanA-A-AKyA ca prAk eva pratipAditA
   03445 dṛṣṭayor eva sārūpya-graho arthaṃ ca na dṛṣṭavān	03445 dRzwayoH eva sArUpya-grahaH arTam ca na dRzwavAn
   03445 prāk kathaṃ darśanena asya sārūpyaṃ so adhyavasyati	03445 prAk kaTam darSanena asya sArUpyam saH aDyavasyati
   03446 sārūpyam api na icched yaḥ tasya na ubhaya-darśanam	03446 sArUpyam api na icCet yaH tasya naH uBaya--darSanam
   03446 tadā artho jñānam iti ca jñāte ca iti gatā kathā	03446 tadA arTaH jQAnam iti ca jQAte ca iti gatA kaTA
   03447 atha svarūpaṃ sā tarhi svayam eva prakāśate	03447 aTa svarUpam sA tarhi svayam eva prakASate
   03447 yat tasyām aprakāśāyām arthaḥ syād aprakāśitaḥ	03447 yat tasyAm aprakASAyAm arTaH syAt aprakASitaH
   03448 etena anātmavit pakṣe sarva-artha-adarśanena ye	03448 etena anAtma-vid pakze sarva--arTa-a-darSanena ye
   03448 apratyakṣāṃ dhiyaṃ prāhus te api nirvarṇita-uttarāḥ	03448 apratyakzAm Diyam prAhuH te api nirvarNita--uttarAH
   03449 āśraya-ālambana-abhyāsa-bhedād bhinna-pravṛttayaḥ	03449 ASraya--Alamba-na-aByAsa--BedAt Binna--pravRttayaH
   03449 sukha-duḥkha-abhilāṣa-ādi-bhedā buddhaya eva tāḥ	03449 suKa--duHKa--aBilAza--Adi-BedAH budDayaH eva tAH
   03450 pratyakṣās tad-viviktaṃ ca na anyat kiṃcid vibhāvyate	03450 pratyakzAH tad--viviktam ca na anyat kiMcid viBAvyate
   03450 yat taj-jñānam paro apy enāṃ bhuñjīta anyena vid yadi	03450 yat taj--jQAnam paraH api enAm BuQjIta anyena vid yadi
   03451 tajjā tat pratibhāsā vā yadi dhīr vetti na aparā	03451 tad-jA tat pratiBAsA vA yadi DIH vetti na aparA
   03451 ālambamānasya anyasya apy asty avaśyam idaṃ dvayam	03451 AlambamAnasya anyasya api asti avaSyam idam dvayam
   03452 atha na utpadyate tasmān na ca tat pratibhāsinī	03452 aTa naH utpadyate tasmAt na ca tat pratiBAsinI
   03452 sā dhīrn nirviṣayā prāptā sāmānyaṃ ca tad-agrahe	03452 sA DIr nirvizayA prAptA sAmAnyam ca tat--agrahe
