   Ap1.1.1.1/ atha-atas- sāmayācārikān (	Ap1.1.1.1/ aTa-atas sAmaya-AcArikAn (
   [hinasti / dharma.prahrāda na kumālanāya [rudan ha mṛtyur [vyuvāca praśnam	[hinasti / Darma.-prahrAda na kumAlanAya [rudan ha mRtyuH [vI-uvAca praSnam
   iti //	iti //
   Ap1.11.32.25/ gārdabhaṃ yānam ārohaṇe viṣam ārohaṇa.avarohaṇāni ca	Ap1.11.32.25/ gArdaBam yAnam ArohaNe vizam ArohaNa-.ava-rohaNAni ca
   [varjayet /	[varjayet /
   Ap1.11.32.26/ bāhubhyāṃ ca nadītaram# / ( K nadītaraṇam )	Ap1.11.32.26/ bAhuByAm ca nadItaram# / ( K nadI-taraNam )
   Ap1.11.32.27/ nāvāṃ# ca sāṃśayikīm / ( K nāvaṃ )	Ap1.11.32.27/ na-avAM# ca sAMSayikIm / ( K nAvam )
   Ap1.11.32.28/ tṛṇa.cchedana.loṣṭa.vimardanā#.ṣṭhevanāni ca-akāraṇāt / ( K	Ap1.11.32.28/ tRNa-.=-Cedana.-lozwa.-vimardanA#.zWevanAni ca-a-kAraNAt / ( K
   vimardana )	vimardana )
   Ap1.11.32.29/ yac ca-anyat [paricakṣate yac ca-anyat [paricakṣate //	Ap1.11.32.29/ yat ca-anyat [paricakzate yat ca-anyat [paricakzate //
   Ap2.1.1.1/ pāṇi.grahaṇād adhi gṛhamedhinor vratam /	Ap2.1.1.1/ pANi.grahaNAt aDi gRhameDinoH vratam /
   Ap2.1.1.2/ kālayor bhojanam /	Ap2.1.1.2/ kAlayoH Bojanam /
   Ap2.1.1.3/ atṛptiś ca-annasya /	Ap2.1.1.3/ atRptiH ca-annasya /
   Ap2.1.1.4/ parvasu ca-ubhayor upavāsaḥ /	Ap2.1.1.4/ parvasu ca-uBayoH upavAsaH /
   Ap2.1.1.5/ aupavastam eva kāla.antare bhojanam /	Ap2.1.1.5/ Opavastam eva kAla.antare Bojanam /
   Ap2.1.1.6/ tṛptiś ca-annasya /	Ap2.1.1.6/ tRptiH ca-annasya /
   Ap2.1.1.7/ yac ca-enayoḥ priyaṃ [syāt tad etasminn ahani [bhuñjīyātām /	Ap2.1.1.7/ yat ca-enayoH priyam [syAt tat etasmin ahani [BuQjIyAtAm /
   Ap2.1.1.8/ adhaś ca [śayīyātām /	Ap2.1.1.8/ aDas ca [SayIyAtAm /
   Ap2.1.1.9/ maithuna.varjanaṃ ca /	Ap2.1.1.9/ mETuna.varjanam ca /
   Ap2.1.1.10/ śvo.bhūte# sthālīpākaḥ / ( K śvo bhūte )	Ap2.1.1.10/ Svas-.BUte# sTAlIpAkaH / ( K Svas BUte )
   Ap2.1.1.11/ tasya-upacāraḥ pārvaṇena [vyākhyātaḥ /	Ap2.1.1.11/ tasya-upacAraH pArvaNena [vyAKyAtaH /
   Ap2.1.1.12/ nityaṃ loka [upadiśanti /	Ap2.1.1.12/ nityam loke [upadiSanti /
   Ap2.1.1.13/ yatra kva ca-agnim [upasamādhāsyan [syāt tatra prācīr udīcīś	Ap2.1.1.13/ yatra kva ca-agnim [upasamADAsyan [syAt tatra prAcIH udIcIS
   ca tisras tisro lekhā [likhitvā-adbhir [avokṣya-agnim [upasamindhyāt /	ca tisraH tisraH leKA [liKi-tvA-adBiH [avokzya--agnim [upasaminDyAt /
   Ap2.1.1.14/ [utsicya-etad udakam uttareṇa pūrveṇa vā-anyad [upadadhyāt /	Ap2.1.1.14/ [utsicya--etat udakam uttareNa pUrveNa vA-anyat [upadaDyAt /
   Ap2.1.1.15/ nityam uda.dhānāny adbhir ariktāni [syur gṛhamedhinor vratam /	Ap2.1.1.15/ nityam uda.DAnAni adBiH ariktAni [syuH gRhameDinoH vratam /
   Ap2.1.1.16/ ahany asaṃveśanam /	Ap2.1.1.16/ ahani asaMveSanam /
   Ap2.1.1.17/ ṛtau ca [saṃnipāto dāreṇa-anuvratam /	Ap2.1.1.17/ RtO ca [saMnipAtaH dAreNa--anuvratam /
   Ap2.1.1.18/ antarāle- 'api dāra eva /	Ap2.1.1.18/ antarAle aapi dAraH eva /
   Ap2.1.1.19/ brāhmaṇa.vacanāc ca saṃveśanam /	Ap2.1.1.19/ brAhmaNa.vacanAt ca saMveSanam /
   Ap2.1.1.20/ strī.vāsasā-eva [saṃnipātaḥ [syāt /	Ap2.1.1.20/ strI-.vAsasA-a--eva [saMnipAtaH [syAt /
   Ap2.1.1.21/ [yāvat.saṃnipātaṃ ca-eva sahaśayyā# / ( K saha śayyā )	Ap2.1.1.21/ [yAvat.-saMnipAtam ca-A-iva saha-SayyA# / ( K saha SayyA )
   Ap2.1.1.22/ tato nānā /	Ap2.1.1.22/ tatas nAnA /
   Ap2.1.1.23/ udaka.upasparśanam //	Ap2.1.1.23/ udaka-.upasparSanam //
   Ap2.1.2.1/ api vā lepān [prakṣālya-[ācamya prokṣaṇam aṅgānām /	Ap2.1.2.1/ api vA lepAn [prakzAlya-[Acamya prokzaNam aFgAnAm /
   Ap2.1.2.2/ sarva.varṇānāṃ sva.dharma.anuṣṭhāne parama.parimitaṃ sukham /	Ap2.1.2.2/ sarva.varNAnAm sva.-Darma-.anuzWAne parama.-parimitam suKam /
   Ap2.1.2.3/ tataḥ [parivṛttau karma.phala.śeṣeṇa jātiṃ rūpaṃ varṇaṃ balaṃ	Ap2.1.2.3/ tatas [parivRttO karma.-Pala.-SezeNa jAtim rUpam varNam balam
   medhāṃ prajñāṃ dravyāṇi dharma.anuṣṭhānam iti [pratipadyate / tat-cakravad	meDAm prajQAm dravyANi Darma-.anuzWAnam iti [pratipadyate / tat--cakra-vat-
   ubhayor lokayoḥ sukha eva [vartate /	uBayoH lokayoH suKaH eva [vartate /
   Ap2.1.2.4/ yathā-oṣadhi.vanaspatīnāṃ bījasya kṣetra.karma.viśeṣe	Ap2.1.2.4/ yaTA-ozaDi.vanaspatInAm bIjasya kzetra.karma.-viSeze
   phala.parivṛddhir evam /	Pala.-parivRdDiH evam /
   Ap2.1.2.5/ etena doṣa.phala.parivṛddhir [uktā /	Ap2.1.2.5/ etena doza.-Pala.-parivRdDiH [uktAH /
   Ap2.1.2.6/ steno- '[abhiśasto brāhmaṇo rājanyo vaiśyo vā parasmiṃl loke	Ap2.1.2.6/ steno a[aBiSastaH brAhmaNaH rAjanyaH vESyaH vA parasmin loke
   [parimite# niraye [vṛtte [jāyate cāṇḍālo brāhmaṇaḥ paulkaso rājanyo vaiṇo	[parimite# niraye [vRtte [jAyate cANxAlaH brAhmaNaH pOlkasaH rAjanyaH vA-eNaH-
   vaiśyaḥ / ( K parimitaṃ )	vESyaH / ( K parimitam )
   Ap2.1.2.7/ etena-anye doṣa.phalaiḥ karmabhiḥ paridhvaṃsā doṣa.phalāsu	Ap2.1.2.7/ etena-anye doza.PalEH karmaBiH pariDvaMsA doza.PalAsu
   yoniṣu [jāyante varṇa.paridhvaṃsāyām /	yonizu [jAyante varNa.-pariDvaMsAyAm /
   Ap2.1.2.8/ yathā cāṇḍāla.upasparśane saṃbhāṣāyāṃ darśane ca doṣas tatra	Ap2.1.2.8/ yaTA cANxAla-.upasparSane saMBAzAyAm darSane ca dozaH tatra
   prāyaścittam /	prAyaScittam /
   Ap2.1.2.9/ avagāhanam apām upasparśane saṃbhāṣāyāṃ brāhmaṇa.saṃbhāṣā	Ap2.1.2.9/ avagAhanam apAm upasparSane saMBAzAyAm brAhmaNa.-saMBAzA
   darśane jyotiṣāṃ darśanam // ( = K 9+10 )	darSane jyotizAm darSanam // (  K 9+10 )
   Ap2.2.3.1/ āryāḥ [prayatā vaiśvadeve- 'anna.saṃskartāraḥ [syuḥ /	Ap2.2.3.1/ AryAH [prayatAH vESvadeve- aanna.saMskartAraH [syuH /
   Ap2.2.3.2/ bhāṣāṃ kāsaṃ kṣavayum# ity abhimukho- 'annaṃ [varjayet / ( K	Ap2.2.3.2/ BAzAm kAsam kzavayum# iti aBimuKo- aannam [varjayet / ( K
   kṣavadhum )	kzavaDum )
   Ap2.2.3.3/ keśān aṅgaṃ vāsaś ca-ālabhya-apa [upaspṛśet /	Ap2.2.3.3/ keSAn aFgam vAsaH ca-AlaBya--apaH [upaspRSet /
   Ap2.2.3.4/ ārya.adhiṣṭhitā[ vā śūdrāḥ saṃskartāraḥ syuḥ /	Ap2.2.3.4/ Arya-.aDizWitA[ vA SUdrAH saMskartAraH syuH /
   Ap2.2.3.5/ teṣāṃ sa eva-ācamana.kalpaḥ /	Ap2.2.3.5/ tezAm saH eva--Acamana.-kalpaH /
   Ap2.2.3.6/ adhikam ahar ahaḥ keśa.śmaśru.loma.nakha.vāpanam /	Ap2.2.3.6/ aDikam ahar ahar keSa.-SmaSru.-loma.naKa-.vApanam /
   Ap2.2.3.7/ udaka.upasparśanaṃ ca saha vāsasā /	Ap2.2.3.7/ udaka-.upasparSanam ca saha vAsasA /
   Ap2.2.3.8/ api vā-aṣṭamīṣv eva parvasu vā [vaperan# / ( K vaparen )	Ap2.2.3.8/ api vA-azwamIzu eva parvasu vA [vaperan# / ( K vaparet )
   Ap2.2.3.9/ parokṣam annaṃ [saṃskṛtam agnāv [adhiśritya-adbhiḥ [prokṣet /	Ap2.2.3.9/ parokzam annam [saMskRtam agnO [aDi-Sritya-adBiH [prokzet /
   tad deva.pavitram ity [ācakṣate /	tat deva.pavitram iti [Acakzate /
   Ap2.2.3.10/ [siddhe- 'anne [tiṣṭhan bhūtam iti svāmine [prabrūyāt /	Ap2.2.3.10/ [sidDe- aanne [tizWan BUtam iti svAmine [prabrUyAt /
   Ap2.2.3.11/ tat [su.bhūtaṃ virāḍ annaṃ tan mā [kṣāyi-iti prativacanaḥ /	Ap2.2.3.11/ tat [su.BUtam virAj annam tat mA [kzAyi--iti prativacanaH /
   Ap2.2.3.12/ gṛhamedhinor# yad [aśanīyasya homā balayaś ca	Ap2.2.3.12/ gRhameDinor# yat [aSanIyasya homAH balayaH ca
   svarga.puṣṭi.[saṃyuktāḥ / ( K gṛhamedhino )	svarga.-puzwi.[-saMyuktAH / ( K gRhameDinaH )
   Ap2.2.3.13/ teṣāṃ mantrāṇām upayoge dvādaśa.aham adhaḥ.śayyā brahma.caryaṃ	Ap2.2.3.13/ tezAm mantrANAm upayoge dvAdaSa-.aham aDas-.SayyA brahma.caryam
   kṣāra.lavaṇa.varjanaṃ ca /	kzAra.lavaNa.varjanam ca /
   Ap2.2.3.14/ uttamasya-eka.rātram upavāsaḥ /	Ap2.2.3.14/ uttamasya--eka.rAtram upavAsaH /
   Ap2.2.3.15/ balīnāṃ tasya tasya deśe saṃskāro hastena [parimṛjya-[avokṣya	Ap2.2.3.15/ balInAm tasya tasya deSe saMskAraH hastena [parimRjya-[avokzya
   [nyupya paścāt pariṣecanam /	[nyupya paScAt parizecanam /
   Ap2.2.3.16/ aupāsane pacane vā ṣaḍbhir [ādyaiḥ pratimantraṃ hastena	Ap2.2.3.16/ OpAsane pacane vA zaxBiH [AdyEH pratimantram hastena
   [juhuyāt /	[juhuyAt /
   Ap2.2.3.17/ ubhayataḥ pariṣecanaṃ yathā purastāt /	Ap2.2.3.17/ uBayatas parizecanam yaTA purastAt /
   Ap2.2.3.18/ evaṃ balīnāṃ deśe deśe [samavetānāṃ sakṛt sakṛd ante	Ap2.2.3.18/ evam balInAm deSe deSe [samavetAnAm sakRt sakRt ante
   pariṣecanam /	parizecanam /
   Ap2.2.3.19/ [sati su.upasaṃsṛṣṭena[ [kāryāḥ /	Ap2.2.3.19/ [sati su.upasaMsRzwena[ [kAryAH /
   Ap2.2.3.20/ apareṇa-agniṃ saptama.aṣṭamābhyām udag.apavargam /	Ap2.2.3.20/ apareNa--agnim saptama-.azwamAByAm udak-.apavargam /
   Ap2.2.3.21/ uda.dhāna.saṃnidhau navamena /	Ap2.2.3.21/ uda.DAna.-saMniDO navamena /
   Ap2.2.3.22/ madhye- 'agārasya daśama.ekādaśābhyāṃ prāg.apavargam /	Ap2.2.3.22/ maDye- aagArasya daSama-.ekAdaSAByAm prAc-.apavargam /
   Ap2.2.3.23/ uttara.pūrvadeśe#- 'agārasya-uttaraiś caturbhiḥ // ( K	Ap2.2.3.23/ uttara.-pUrva-deSe# aagArasya-uttarEH caturBiH // ( K
   uttara.pūrve deśe )	uttara.-pUrve deSe )
   Ap2.2.4.1/ śayyā.deśe kāma.liṅgena /	Ap2.2.4.1/ SayyA.deSe kAma-.liFgena /
   Ap2.2.4.2/ dehalyām antarikṣa.liṅgena /	Ap2.2.4.2/ dehalyAm antarikza-.-liFgena /
   Ap2.2.4.3/ uttareṇa-apidhānyām /	Ap2.2.4.3/ uttareNa--apiDAnyAm /
   Ap2.2.4.4/ uttarair brahma.sadane /	Ap2.2.4.4/ uttarEH brahma.-sadane /
   Ap2.2.4.5/ dakṣiṇataḥ pitṛ.liṅgena prācīna.āvīty.avācīna.pāṇiḥ [kuryāt /	Ap2.2.4.5/ dakziNatas pitR.liFgena prAcIna.AvI-iti-.avAcIna.pANiH [kuryAt /
   Ap2.2.4.6/ raudra uttaro yathā devatābhyaḥ /	Ap2.2.4.6/ rOdraH uttaraH yaTA devatAByaH /
   Ap2.2.4.7/ tayor nānā pariṣecanaṃ dharma.bhedāt /	Ap2.2.4.7/ tayoH nAnA parizecanam Darma-.BedAt /
   Ap2.2.4.8/ naktam eva-uttamena vaihāyasam /	Ap2.2.4.8/ naktam eva-uttamena vEhAyasam /
   Ap2.2.4.9/ ya etān avyagro yathā.upadeśaṃ [kurute nityaḥ svargaḥ puṣṭiś ca	Ap2.2.4.9/ yaH etAn avyagraH yaTA.upadeSam [kurute nityaH svargaH puzwiH ca
   Ap2.2.4.10/ agraṃ ca [deyam /	Ap2.2.4.10/ agram ca [deyam /
   Ap2.2.4.11/ atithīn eva-agre [bhojayet /	Ap2.2.4.11/ atiTIn eva-agre [Bojayet /
   Ap2.2.4.12/ bālān vṛddhān roga.saṃbandhān strīś ca-antarvatnīḥ /	Ap2.2.4.12/ bAlAn vRdDAn roga.-saMbanDAn strIH ca-antarvatnIH /
   Ap2.2.4.13/ kāle svāmināv annārthinaṃ na [pratyā.cakṣīyātām /	Ap2.2.4.13/ kAle svAminO anna-arTinam na [pratyA.cakzIyAtAm /
   Ap2.2.4.14/ abhāve bhūmir udakaṃ tṛṇāni kalyāṇī vāg iti /# etāni vai sato-	Ap2.2.4.14/ aBAve BUmiH udakam tRNAni kalyANI vAc iti /# etAni vE sato-
   'agāre na [kṣīyante kadācana-iti / ( K om. / )	aagAre na [kzIyante kadAcana--iti / ( K om. / )
   Ap2.2.4.15/ evaṃ.vṛttāv ananta.lokau [bhavataḥ /	Ap2.2.4.15/ evaM.vRttO ananta.lokO [BavataH /
   Ap2.2.4.16/ brāhmaṇāya-anadhīyāanāya-āsanam udakam annam iti [deyam /# na	Ap2.2.4.16/ brAhmaNAya-anaDIyAanAya-Asanam udakam annam iti [deyam /# na
   [pratyuttiṣṭhet / ( K om. / )	[pratyuttizWet / ( K om. / )
   Ap2.2.4.17/ abhivādanāya-eva-uttiṣṭhed [abhivādyaś cet /	Ap2.2.4.17/ aBivAdanAya--eva--uttizWet [aBivAdyaH ced /
   Ap2.2.4.18/ rājanya.vaiśyau ca /	Ap2.2.4.18/ rAjan-ya.-vESyO ca /
   Ap2.2.4.19/ śūdram [abhyāgataṃ karmaṇi [niyuñjyāt / atha-asmai [dadyāt / (	Ap2.2.4.19/ SUdram [aByAgatam karmaNi [niyuQjyAt / aTa--asmE [dadyAt / (
   = K 19+20 )	 K 19+20 )
   Ap2.2.4.20/ dāsā vā rāja.kulād [āhṛtya-atithivat-śūdram [pūjayeyuḥ / ( = K	Ap2.2.4.20/ dAsAH vA rAja.-kulAt [AhRtya-atiTivat--SUdram [pUjayeyuH / (  K
   Ap2.2.4.21/ nityam uttaraṃ vāsaḥ [kāryam / ( = K 22 )	Ap2.2.4.21/ nityam uttaram vAsaH [kAryam / (  K 22 )
   Ap2.2.4.22/ api vā sūtram eva-[upavītārthe / ( = K 23 )	Ap2.2.4.22/ api vA sUtram eva-[upavIta-arTe / (  K 23 )
   Ap2.2.4.23/ yatra [bhujyate tat [samūhya [nirhṛtya-[avokṣya taṃ deśam	Ap2.2.4.23/ yatra [Bujyate tat [samUhya [nirhRtya-[avokzya tam deSam
   amatrebhyo lepān [saṃkṛṣya-adbhiḥ [saṃsṛjya-uttarataḥ śucau deśe rudrāya	amatreByaH lepAn [saMkRzya-adBiH [saMsRjya-uttaratas SucO deSe rudrAya
   [ninayet / evaṃ vāstu śivaṃ [bhavati / ( = K 24 )	[ninayet / evam vA-astu Sivam [Bavati / (  K 24 )
   Ap2.2.4.24/ brāhmaṇa ācāryaḥ [smaryate tu / ( = K 25 )	Ap2.2.4.24/ brAhmaNaH AcAryaH [smaryate tu / (  K 25 )
   Ap2.2.4.25/ āpadi brāhmaṇena rājanye vaiśye vā-adhyayanam / ( = K 26 )	Ap2.2.4.25/ Apadi brAhmaNena rAjanye vESye vA-a-aDyayanam / (  K 26 )
   Ap2.2.4.26/ anugamanaṃ ca paścāt / ( = K 27 )	Ap2.2.4.26/ anugamanam ca paScAt / (  K 27 )
   Ap2.2.4.27/ tata ūrdhvaṃ brāhmaṇa eva-agre [gatau [syāt // ( =K 28 )	Ap2.2.4.27/ tatas UrDvam brAhmaNaH eva--agre [gatO [syAt // ( =K 28 )
   Ap2.2.5.1/ sarva.vidyānām apy upaniṣadām [upākṛtya-anadhyayanaṃ tad ahaḥ /	Ap2.2.5.1/ sarva.vidyAnAm api upanizadAm [upAkRtya-anaDyayanam tat ahar /
   Ap2.2.5.2/ [adhītya ca-avikramaṇaṃ sadyaḥ /	Ap2.2.5.2/ [aDItya ca-a-vikramaNam sadyas /
   Ap2.2.5.3/ yadi [tvareta guroḥ samīkṣāyāṃ svādhyāyam [adhītya kāmaṃ	Ap2.2.5.3/ yadi [tvareta guroH samIkzAyAm svADyAyam [aDItya kAmam
   gacchet /# evam ubhayoḥ śivaṃ [bhavati // ( K om. / )	gacCet /# evam uBayoH Sivam [Bavati // ( K om. / )
   Ap2.2.5.4/ [samāvṛttaṃ ced ācāryo- '[abhyāgacchet tam abhimukho-	Ap2.2.5.4/ [samAvRttam ced AcAryo- a[aByAgacCet tam aBimuKaH--
   '[abhyāgamya tasya-[upasaṃgṛhya na [bībhatsamāna udakam [upaspṛśet	a[aByAgamya tasya-[upasaMgRhya na [bIBatsamAnaH udakam [upaspRSet-
   [puraskṛtya-[upasthāpya yathā.upadeśaṃ [pūjayet /	[puraskRti-a-[upasTApya yaTA.upadeSam [pUjayet /
   Ap2.2.5.5/ āsane śayane [bhakṣye [bhojye vāsasi vā [saṃnihite	Ap2.2.5.5/ Asane Sayane [Bakzye [Bojye vAsasi vA [saMnihite
   nihīnatara.vṛttiḥ [syāt /	nihInatara.-vRttiH [syAt /
   Ap2.2.5.6/ [tiṣṭhan savyena pāṇinā-[anugṛhya-ācāryam [ācamayet /	Ap2.2.5.6/ [tizWan savyena pANinA-[anugRhya-AcAryam [Acamayet /
   Ap2.2.5.7/ anyaṃ vā [samudetam /	Ap2.2.5.7/ anyam vA [samudetam /
   Ap2.2.5.8/ sthāna.āsana.caṅkramaṇa.smiteṣv [anucikīrṣan /	Ap2.2.5.8/ sTAna-.Asana.-caFkramaNa.-smitezu [anucikIrzan /
   Ap2.2.5.9/ [saṃnihite mūtrā.purīṣa.vāta.karma-uccair	Ap2.2.5.9/ [saMnihite mUtrA.-purIza-.vAta.-karma--uccEs-
   bhāṣā.hāsa.ṣṭhevana#.danta.skavana.niḥśṛṅkhaṇa.bhrukṣepaṇa.tālana.niṣṭhyāni-iti	BAzA.-hAsa-.zWevana-#.danta.skavana.-niHSRFKaNa-.-BrukzepaNa.tAlana.-nizWyAni-iti
   / ( K --.ṣṭhīvana-- )	/ ( K --.zWIvana- )
   Ap2.2.5.10/ dāre prajāyāṃ ca-upasparśana.bhāṣā visrambha.pūrvāḥ	Ap2.2.5.10/ dAre prajAyAm ca-upa-sparSana.-BAzA visramBa.-pUrvAH
   [parivarjayet /	[parivarjayet /
   Ap2.2.5.11/ vākyena vākyasya [pratīghātam ācāryasya [varjayet /	Ap2.2.5.11/ vAkyena vAkyasya [pratIGAtam AcAryasya [varjayet /
   Ap2.2.5.12/ śreyasāṃ ca / ( 11+ 12 = K 11 )	Ap2.2.5.12/ SreyasAm ca / ( 11+ 12  K 11 )
   Ap2.2.5.13/ sarva.bhūta.parīvāda.ākrośāṃś ca / ( = K 12 )	Ap2.2.5.13/ sarva.BUta.-parIvAda-.-AkroSAn ca / (  K 12 )
   Ap2.2.5.14/ vidyayā ca vidyānām / ( = K 13 )	Ap2.2.5.14/ vidyayA ca vidyAnAm / (  K 13 )
   Ap2.2.5.15/ yayā vidyayā na [viroceta punar ācāryam [upetya niyamena	Ap2.2.5.15/ yayA vidyayA na [viroceta punar AcAryam [upetya niyamena
   [sādhayet / ( = K 14 )	[sADayet / (  K 14 )
   Ap2.2.5.16/ upākaraṇād ā-utsarjanād#1 adhyāpayitur niyamaḥ /#2	Ap2.2.5.16/ upAkaraNAt A-utsarjanAt-#1 aDyApayituH niyamaH /#2
   loma.saṃharaṇaṃ māṃsaṃ śrāddhaṃ maithunam iti ca [varjayet / ( = K 15, 1:	loma.-saMharaNam mAMsam SrAdDam mETunam iti ca [varjayet / (  K 15, 1:
   upākaraṇādyā-utsarjanād , 2: om. / )	upAkaraNa-AdyA-utsarjanAt , 2: om. / )
   Ap2.2.5.17/ ṛtve vā jāyām / ( = K 16 )	Ap2.2.5.17/ Rtve vA jAyAm / (  K 16 )
   Ap2.2.5.18/ yathā.āgamaṃ śiṣyebhyo vidyā.saṃpradāne niyameṣu ca [yuktaḥ	Ap2.2.5.18/ yaTA.Agamam SizyeByaH vidyA.-saMpradAne niyamezu ca [yuktaH
   [syāt /# evaṃ [vartamānaḥ pūrva.aparān saṃbandhān ātmānaṃ ca kṣeme	[syAt /# evam [vartamAnaH pUrva-.aparAn saMbanDAn AtmAnam ca kzeme
   [yunakti / ( = K 17, om. / )	[yunakti / (  K 17, om. / )
   Ap2.2.5.19/ manasā vācā prāṇena cakṣuṣā śrotreṇa	Ap2.2.5.19/ manasA vAcA prANena cakzuzA SrotreNa
   tvak.śiśna.udara.ārambhanaṇa.anāsrāvān [parivṛñjāno- 'amṛtatvāya [kalpate	tvak.-SiSna-.udara-.AramBa-naNa.ana-AsrAvAn [parivRQjAno- aamRta-tvAya [kalpate
   // ( = K 18 )	// (  K 18 )
   Ap2.3.6.1/ jāti.ācāra.saṃśaye dharma.artham [āgatam agnim [upasamādhāya	Ap2.3.6.1/ jAti.AcAra.-saMSaye Darma-.arTam [Agatam agnim [upasamADAya
   jātim ācāraṃ ca pṛcchet /	jAtim AcAram ca pRcCet /
   Ap2.3.6.2/ sādhutāṃ cet [pratijānīte- 'agnir upadraṣṭā vāyur	Ap2.3.6.2/ sADu-tAm ced [pratijAnIte aagniH upadrazwA vAyuH-
   upaśrotā-ādityo- 'anukhyātā sādhutāṃ#1 [pratijānīte sādhu-asmā [astu	upaSrota-a-AdityaH- aanuKyAtA sADu-tAM#1 [pratijAnIte sADu-asmE [astu
   vitatha eṣa enasa ity [uktvā [śāstuṃ [pratipadyeta#2 / ( K 1:insets cet,	vitaTaH ezaH enasaH iti [uktvA [SAstum [pratipadyeta#2 / ( K 1:inset-s ced-,
   2:pratipadyate )	2:pratipadyate )
   Ap2.3.6.3/ agnir iva [jvalann atithir [abhyāgacchati /	Ap2.3.6.3/ agniH iva [jvalan atiTiH [aByAgacCati /
   Ap2.3.6.4/ dharmeṇa vedānām eka.ekāṃ śākhām [adhītya śrotriyo [bhavati /	Ap2.3.6.4/ DarmeNa vedAnAm eka.ekAm SAKAm [aDItya SrotriyaH [Bavati /
   Ap2.3.6.5/ [sva.dharma.yuktaṃ kuṭumbinam [abhyāgacchati dharma.puraskāro	Ap2.3.6.5/ [sva.-Darma.yuktam kuwumbinam [aByAgacCati Darma.-puraskAraH-
   na-anya.prayojanaḥ so- 'atithir [bhavati /	na-anya.-prayojanaH so- aatiTiH [Bavati /
   Ap2.3.6.6/ tasya pūjāyāṃ śāntiḥ svargaś ca /	Ap2.3.6.6/ tasya pUjAyAm SAntiH svargaH ca /
   Ap2.3.6.7/ tam abhimukho- 'abhyāgamya yathā.vayaḥ [sametya tasya-āsanam	Ap2.3.6.7/ tam aBimuKo- aaByAgamya yaTA.vayaH [sametya tasya--Asanam
   [āhārayet /	[a-AhArayet /
   Ap2.3.6.8/ śakti.viṣaye na-abahu.pādam āsanaṃ [bhavati-ity eke /	Ap2.3.6.8/ Sakti.vizaye na-a-bahu.pAdam Asanam [Bavati-iti eke /
   Ap2.3.6.9/ tasya pādau [prakṣālayet /# śūdra.mithunāv ity eke /(K om. / )	Ap2.3.6.9/ tasya pAdO [prakzAlayet /# SUdra.-miTunO iti eke /(K om. / )
   Ap2.3.6.10/ anyataro- 'abhiṣecane [syāt /	Ap2.3.6.10/ anya-taro aaBizecane [syAt /
   Ap2.3.6.11/ tasya-udakam [āhārayen mṛnmayena#-ity eke / ( K mṛṇ.mayena )	Ap2.3.6.11/ tasya--udakam [AhArayet mRd-mayena-#-iti eke / ( K mRN.-mayena )
   Ap2.3.6.12/ na-udakam [ācārayed(āhārayed?)# [asamāvṛttaḥ / ( K āhārayed )	Ap2.3.6.12/ na-udakam [AcArayet-(a-AhArayet-?)# [a-samAvRttaH / ( K AhArayet )
   Ap2.3.6.13/ adhyayana.sāṃvṛttiś ca-atra-adhikā /	Ap2.3.6.13/ aDyayana.-sAMvRttiH ca-atra--aDikAH /
   Ap2.3.6.14/ [sāntvayitvā [tarpayed rasair bhakṣyair adbhir	Ap2.3.6.14/ [sAntvayitvA [tarpayet rasEH BakzyEH adBiH-
   [avarārdhyena*-iti / [*ed. avarārghyena-]	[avarArDyena*-iti / [*ed. avara-arGyena-]
   Ap2.3.6.15/ āvasathaṃ [dadyād upari.śayyām upastaraṇam upadhānaṃ	Ap2.3.6.15/ AvasaTam [dadyAt upari.SayyAm upastaraNam upaDAnam
   sa.avastaraṇam abhyañjanaṃ ca-iti /	sa-.avastaraNam aByaQjanam ca-iti /
   Ap2.3.6.16/ anna.saṃskartāram [āhūya vrīhīn yavān vā tad.arthān [nirvapet	Ap2.3.6.16/ anna.-saMskartAram [AhUya vrIhIn yavAn vA tad-.arTAn [nirvapet-
   Ap2.3.6.17/ [uddhṛtāny annāny [avekṣeta-idaṃ bhūyā3 idā3m iti /	Ap2.3.6.17/ [udDRtAni annAni [avekzeta-idam BUyA3 idA3m iti /
   Ap2.3.6.18/ bhūya [uddhara-ity eva [brūyāt /	Ap2.3.6.18/ BUyas [udDara-iti eva [brUyAt /
   Ap2.3.6.19/ [dviṣan [dviṣato vā na-annam [aśnīyād doṣeṇa vā	Ap2.3.6.19/ [dvizan [dvizataH vA na-annam [aSnIyAt dozeNa vA
   [mīmāṃsamānasya [mīmāṃsitasya vā /	[mImAMsamAnasya [mImAMsitasya vA /
   Ap2.3.6.20/ pāpmānaṃ hi sa tasya [bhakṣayati-iti [vijñāyate //	Ap2.3.6.20/ pApmAnam hi sa tasya [Bakzayati--iti [vijQAyate //
   Ap2.3.7.1/ sa eṣa prājāpatyaḥ# kuṭumbino yajño nitya.pratataḥ[ / ( K	Ap2.3.7.1/ saH eza prAjApatyaH# kuwumbinaH yajQaH nitya.-pratataH[ / ( K
   prajāpatyaḥ )	prajApatyaH )
   Ap2.3.7.2/ yo- 'atithīnām agniḥ sa āhavanīyo yaḥ kuṭumbe sa gārhapatyo	Ap2.3.7.2/ yaH-- aatiTInAm agniH saH AhavanIyaH yaH kuwumbe sa gArhapatyaH-
