   atha.ṛgvidhānam	aTa.Rk-viDAnam
   RgV_3.19.(100b): striyam.ced.abhimanyeta.tasyāḥ.saṃvananam.mahat.//	RgV_3.19.(100b): striyam-.ced-.aBimanyeta.tasyAH.saMvananam-.mahat.//
   RgV_3.19.(101a): vrīhīṇām.nakha.bhinnānām.taṇḍulānt.sūkṣma.cūrṇitān./	RgV_3.19.(101a): vrIhINAm.naKa.-Binna-AnAm.-taNxulAnt.-sUkzma-.-cUrNitAn-./
   RgV_3.19.(101b): sahasra.sampāta.hutānt.svedayet.kuśalo.agninā.//	RgV_3.19.(101b): sahasra.-sampAta.huta-ant.-svedayet.kuSalaH-.agninA.//
   RgV_3.19.(102a): tena.pratikṛtim.kuryāt.tām.dhyātvā.manasā.striyam./	RgV_3.19.(102a): tena.-pratikRtim-.kuryAt.tAm-.DyA-tvA.-manasA-a.striyam./
   RgV_3.19.(102b): aktām.sarṣapa.tailena.juhuyād.aṅgaśaś.ca.tām.//	RgV_3.19.(102b): aktAm.-sarzapa.-tElena.juhuyAt-.aFga-SaS.ca.-tAm.//
   RgV_3.20.(103a): pādau.prathamataś.chindyāt.phaḍ.ity.agnau.nidhāpayet./	RgV_3.20.(103a): pAdO.praTamataS.CindyAt.-Pax.-iti-.agnO.-niDApayet./
   RgV_3.20.(103b): atha.jaṅghe.jānuni.ca.ūrū.bāhū.tataḥ.śiraḥ.//	RgV_3.20.(103b): aTa.-jaFGe.-jAnu-ni.ca-.U-rU.-bAhU.-tataH.SiraH.//
   RgV_3.20.(104a): chittvā.hṛdaya.deśam.tu.hṛdaye.sve.niveśayet./	RgV_3.20.(104a): CittvA.-hRdaya.deSa-m.tu.-hRdaye.-sve.-niveSayet./
   RgV_3.20.(104b): japann.etam.ṛṣim.vipraḥ.strī.vaśam.sā.adhigacchati.//	RgV_3.20.(104b): japan=-.etam.Rzim.vipraH.-strI-.vaSam.sA-a.aDigacCati.//
   RgV_3.20.(105a): na.etat.parigṛhītāsu.na.sādhvīṣu.kathaṃcana./	RgV_3.20.(105a): na.etat.-parigRhIta-asu.na.-sADvIzu.-kaTaMcana./
   RgV_3.20.(105b): na.dharma.vrata.śīlāsu.kurvīta.dvija.sattamaḥ.//	RgV_3.20.(105b): na.-Darma-.vrata.-SIlA-su.kurvIta.-dvija.-sattamaH.//
   RgV_3.20.(106a): kāmam.parigṛhītāsu.hīna.varṇāsu.yaś.caret./	RgV_3.20.(106a): kAmam-.parigRhIta-asu.-hIna.varNa-Asu.ya-S.caret./
   RgV_3.20.(106b): patim.asyā.guṇī.kuryāt.pūrvam.paścāt.tu.tām.striyam.//	RgV_3.20.(106b): patim.asyA.-guNI.-kuryAt.-pUrvam-.paH-ca-at.tu.-tAm.striyam.//
   RgV_3.20.(107a): bhuktvā.vā.pāyasam.sadyaḥ.chardayitvā.nidhāpayet./	RgV_3.20.(107a): BuktvA-a.vA.pAya-sam.sadyas-.-CardayitvA-a.niDApayet./
   RgV_3.20.(107b): tat.cūrṇam.kṛṣṇa.jāyāyai.deyam.saṃvananam.smṛtam.//	RgV_3.20.(107b): tat.-cUrNam-.kRzNa.-jAyAyE.deyam-.saMvananam.smRtam-.//
   RgV_3.21.(108a): mahā.vṛkṣa.phalāny.evam.ayugmāny.abhimantrayet./	RgV_3.21.(108a): mahA.-vRkza.PalAni-.evam.a-yugmAni-.aBimantrayet./
   RgV_3.21.(108b): teṣām.yugmāni.bhuñjīta.svayam.ardhāni.śeṣayet.//	RgV_3.21.(108b): tezAm-.yugmAni.BuQjIta.svayam-.arDA-ni.Sezayet.//
   RgV_3.21.(109a): tāni.dadyād.yam.icchet.tu.vaśī.kartum.japann.ṛṣim./	RgV_3.21.(109a): tAni.dadyAt-.yam-.i=-Cet.tu.vaSI.-kartum-.japann.Rzim./
   RgV_3.21.(109b): suhṛd.bhūtvā.asuhṛd.yasya.deyam.saṃvananam.smṛtam.//	RgV_3.21.(109b): suhRd-.BU-tvA-a.asuhRd.yasya.deyam-.saMvananam.smRtam-.//
   RgV_3.21.(110a): eka.ekam.abhirūpam.tu.hṛdya.sūkta.ādy.ataḥ.punaḥ./	RgV_3.21.(110a): eka-.ekam-.aBirUpam.tu.-hRdya.su-ukta-.Adi-.ataH.punar-./
   RgV_3.21.(110b): karmāṇi.tv.abhirūpāṇi.kuryād.yas.tu.yathā.icchati.//	RgV_3.21.(110b): karma-aNi.tu-.aBirUpANi.kuryAt-.ya-s.tu.yaTA.icCati.//
   RgV_3.21.(111a): parāka.dāsasya.vidhim.hṛdyena.uktam.vidur.budhāḥ./	RgV_3.21.(111a): parAka.dAsasya.-viDim.hRdyena-.uktam-.viduH-.-buDAH./
   RgV_3.21.(111b): strīṇām.saṃvananam.ca.etat.puṃsām.api.vidhīyate.//	RgV_3.21.(111b): strINAm.saMvananam-.ca.etat.-puMsAm-.api.viDIyate.//
   RgV_3.21.(112a): dveṣyam.tu.jñātinām.eva.japec.caiva.sadā.yudhi./	RgV_3.21.(112a): dvezya-m.tu.-jQAti-nAm-.eva.-japet-.-ca-eva.sat-A-A.yuDi./
   RgV_3.21.(112b): khādiram.kārayet.śaṅkum.hṛdi.tam.samniveśayet.//	RgV_3.21.(112b): KAdiram-.kArayet.SaFkum.hRdi.tam.-samniveSayet.//
   RgV_3.22.(113a): kṛtvā.pratikṛtim.pūrvam.pāṃsubhir.vā.athavā.tuṣaiḥ./	RgV_3.22.(113a): kRtvA.-pratikRtim-.pUrvam-.pAMsuBiH-.vA-.aTavA.tuzEH./
   RgV_3.22.(113b): iṣum.apy.anumantrya.eva.saṃgrāmam.samprakalpayet.//	RgV_3.22.(113b): izum-.api-.anumantrI-a-.eva.-saMgrAmam-.samprakalpayet.//
   RgV_3.22.(114a): ripughnam.etaj.jānīyāt.prayuktam.aparājitam./	RgV_3.22.(114a): ripu-Gnam-.etaj.jAnIyAt.-prayuktam-.aparAjitam./
   RgV_3.22.(114b): parāka.dāsa.dveṣya.artham.hṛdyam.saṃvananam.smṛtam.//	RgV_3.22.(114b): parAka.dAsa.-dvezya-.arTam-.hRdyam.saMvananam.smRtam-.//
   RgV_3.22.(115a): cintayann.manasā.apy.ete.sūkte.siddhim.niyacchati./	RgV_3.22.(115a): cintayan=-.manasA-a.api-.ete.-su-ukte.-sidDim-.niyacCati./
   RgV_3.22.(115b): sūryāyai.bhāva.vṛttam.tu.śrāvayet.kanyakām.pitā.//	RgV_3.22.(115b): sUryAyE.BAva.-vRttam-.tu.SrAvayet.kanyakAm-.pitA.//
   RgV_3.22.(116a): anurūpam.susadṛśam.bhartāram.tena.vindati./	RgV_3.22.(116a): anurUpam-.su-sadRSam-.BartAram-.tena.vindati./
   RgV_3.22.(116b): imām.iti.japet.kanyā.nābhim.ālabhya.nityaśaḥ.//	RgV_3.22.(116b): imAm-.iti.ja-pet.-kanyA.nABim.AlaBya.-nityaSas-.//
   RgV_3.22.(117a): evam.eva.japed.bhartā.tato.dīrgha.āyuṣau.tu.tau./	RgV_3.22.(117a): evam-.eva.-japet-.BartA.tato.dIrGa-.AyuzO.tu.tO./
   RgV_3.22.(117b): snāpayed.abhirūpaiś.ca.bhrātā.kanyām.pitā.api.vā.//	RgV_3.22.(117b): snApayet-.aBirUpa-ES.ca.-BrAtA.-kanyAm-.pitA.api-.vA.//
   RgV_3.23.(118a): daśa.putravatī.bhaven.na.ca.bhartrā.viyujyate./	RgV_3.23.(118a): daSa.-putravatI.-Baven.na.ca.-BartrA.-viyujyate./
   RgV_3.23.(118b): saṃrājñī.iti.japen.mūrdhni.kanyām.ālabhya.nityaśaḥ.//	RgV_3.23.(118b): saMrAjQI.iti.-japen.mUrDni.kanyAm-.AlaBya.-nityaSas-.//
   RgV_3.23.(119a): śvaśrū.śvaśura.devarair.nanāndrā.ca.api.pūjyate./(?)	RgV_3.23.(119a): SvaSrU.-SvaSura.-devarEH-.nanAndrA.-ca.api.-pUjyate./(?)
   RgV_3.23.(119b): indrāṇyā.kṛta.saṃvādam.snāne.sūktam.prayojayet.//	RgV_3.23.(119b): indrANyA.-kRta.-saMvAda-m.snAne.-su-uktam-.prayojayet.//
   RgV_3.23.(120a): nava.varga.uttama.yutam.pati.saubhāgya.putradam./	RgV_3.23.(120a): nava.-varga-.uttama.yutam-.pati.-sOBAgya.putra-dam./
   RgV_3.23.(120b): jala.puṣpa.utkara.yute.citra.kumbha.samāvṛte.//	RgV_3.23.(120b): jala.-puzpa-.utkara-.yute.-citra.-kumBa.-samAvRte.//
   RgV_3.23.(121a): kartavyo.atra.tathā.yāgaḥ.soma.gandharva.vahninām./	RgV_3.23.(121a): kartavyaH-.atra.-taTA-a.yAgaH.-soma.-ganDarva.-vahni-nAm./
   RgV_3.23.(121b): bhagāya.apsarasām.caiva.yakṣa.adhipataye.api.ca.//	RgV_3.23.(121b): BagAya.apsarasAm-.ca-eva.-yakza-.aDipataye.api.ca.//
   RgV_3.23.(122a): indrāṇyai.deva.patnīnām.rati.pradyumnayos.tathā./	RgV_3.23.(122a): indrANyE.deva.-patnInAm.rati.-pradyumnayos.-taTA./
   RgV_3.23.(122b): nadī.salika.sampūrṇaiḥ.pañca.gavya.samāvṛtaiḥ.//	RgV_3.23.(122b): nadI.-salika.-sampUrNEH.-paQca.gavya.-samAvRtEH.//
   RgV_3.24.(123a): hutvā.agnim.snāpayet.kanyām.sthitām.deśe.tu.dakṣiṇe./	RgV_3.24.(123a): hutvA-a.agnim.snApayet.kanyAm.sTitAm-.deSe.tu.-dakziNe./
   RgV_3.24.(123b): priyaṅgu.vaṭa.nāgānām.kaṣāya.udghṛṣṭa.kesaram.//	RgV_3.24.(123b): priyaFgu.vawa.-nAgAnAm-.kazAya-.udGRzwa.kesaram.//
   RgV_3.24.(124a): sampāta.abhihutam.kṛtvā.sarva.oṣadhi.samanvitam./	RgV_3.24.(124a): sampAta.aBihutam.kRtvA.-sarva-.ozaDi.-samanvitam./
   RgV_3.24.(124b): abhimantrya.hi.sūkta.ante.navabhis.tu.vi.hi.iti.vai.//	RgV_3.24.(124b): aBimantrI-a.-hi.su-ukta-.ante.navaBis.tu.-vi.hi-.iti.vE.//
   RgV_3.24.(125a): stheyābhir.adbhiḥ.pūrṇena.abhiṣiñced.upoṣitām./	RgV_3.24.(125a): sTeyABiH-.adBiH.pUrNena.aBiziQcet-.upozitAm./
   RgV_3.24.(125b):	RgV_3.24.(125b):
   yaḥ.patighnyaḥ.striyas.tanvaḥ.śāmyante.tās.tv.anena.vai.//	yaH.pati-GnyaH.-striya-s.tanvaH.SAmyante.tAs.tu-.anena.-vE.//
   RgV_3.24.(126a): snāpayed.āhanasyābhir.vidyād.yām.vipravrājinīm./	RgV_3.24.(126a): snApayet-.AhanasyABiH-.vidyAt-.yAm.-vipravrAjinIm./
   RgV_3.24.(126b): sūktād.upoddhared.enam.na.seśa.iti.tu.dvṛcam.//	RgV_3.24.(126b): sUktAd.upodDaret-.enam.na.sA-ISa-.iti.tu.dvRcam.//
   RgV_3.24.(127a): upadiṣṭo.ayam.ekeṣām.puṃsaḥ.karmaṇi.pauruṣe./	RgV_3.24.(127a): upadizwaH-.ayam-.ekezAm-.puMsaH.-karmaNi.-pOruze./
   RgV_3.24.(127b): rakṣohaṇam.vājinam.ity.etad.rakṣohaṇam.japet.//	RgV_3.24.(127b): rakzaH-haNam-.vAjinam-.iti-.etat-.rakzohaNam-.japet.//
   RgV_3.25.(128a): agnim.prajvālya.ca.etena.upatiṣṭheta.nityaśaḥ./	RgV_3.25.(128a): agnim-.-prajvAlya.ca.etena.upatizWeta.nityaSas-./
   RgV_3.25.(128b): ājya.āhutīś.ca.juhuyāt.tena.rakṣāṃsi.bādhate.//	RgV_3.25.(128b): Ajya.Ahuti-IS.ca.-juhuyAt.tena.-rakzAMsi.-bADate.//
   RgV_3.25.(129a): etad.rakṣohaṇam.śāntiḥ.paramā.eṣā.prakīrtitā./	RgV_3.25.(129a): etad-.rakzohaNam.SAntiH-.parama-a.ezA.-prakIrtitA./
   RgV_3.25.(129b): haviṣpāntīyam.ity.etat.sūktam.atra.prayojayet.//	RgV_3.25.(129b): havizpAntIyam-.iti-.etat.sUktam.atra.-prayojayet.//
   RgV_3.25.(130a): garhita.anna.agha.yoge.ca.haviṣpāntīyam.abhyaset./	RgV_3.25.(130a): garhita-.anna-.aGa.yoge.ca.-havizpAntIyam-.aByaset./
   RgV_3.25.(130b): pavitram.paramam.hy.etad.dhyātavyam.ca.abhīkṣṇaśaḥ.//	RgV_3.25.(130b): pavitram-.paramam.hi-.etat-.DyAtavyam-.ca.aBIkzNaSas-.//
   RgV_3.25.(131a): āditye.dṛṣṭim.āsthāya.ṣaṇ.māsān.niyato.abhyaset./	RgV_3.25.(131a): Aditye.-dRzwim.A-sTAya.-zaN.-mAsAn-.niyataH-.aByaset./
   RgV_3.25.(131b): deva.yānam.sa.panthānam.paśyaty.āditya.maṇḍale.//	RgV_3.25.(131b): deva.yAnam-.sa.panTAnam-.paSyati-.Aditya.-maNxale.//
   RgV_3.25.(132a): vidyā.vaiśvānarī.ca.asya.sva.kāyasthā.prakāśate./	RgV_3.25.(132a): vidyA.-vESvAnarI.-ca.asya.-sva.kAya-sTA.-prakASate./
   RgV_3.25.(132b): haviṣpāntīyam.abhyasya.sarva.pāpaiḥ.pramucyate.//	RgV_3.25.(132b): havizpAntIyam-.aByasya.-sarva.-pApa-eH.pramucyate.//
   RgV_3.25.(133a): indram.stava.iti.sūktam.tu.japet.śatru.nibarhaṇam./	RgV_3.25.(133a): indram.H-tava-.iti.sUkta-m.tu.ja-pet.-Satru.-nibarhaNam./
   RgV_3.25.(133b): pavitrāṇām.pavitram.tu.guhyam.pāvanam.adbhutam.//	RgV_3.25.(133b): pavitrANAm-.pavitra-m.tu.guhyam-.pAvanam-.adButam.//
   RgV_3.26.(134a): śukla.pakṣe.śubhe.vāre.sunakṣatre.sugocare./	RgV_3.26.(134a): Sukla.pakze.-SuBe.vAre.-su-nakzatre.-su-gocare./
   RgV_3.26.(134b): dvādaśyām.putra.kāmāya.carum.kurvīta.vaiṣṇavam.//	RgV_3.26.(134b): dvAdaSyAm.putra.-kAmAya.-carum-.kurvIta.-vEzNavam.//
   RgV_3.26.(135a): dampatyor.upavāsaḥ.syād.ekādaśyām.sula.ālaye./	RgV_3.26.(135a): dampatyoH-.upavAsaH.syAt-.ekAdaSyAm.sula-.A-Alaye./
   RgV_3.26.(135b): ṛgbhiḥ.ṣoḍaśabhiḥ.samyag.arcayitvā.janārdanam.//	RgV_3.26.(135b): RgBiH.-zoxaSaBiH.-samyak-.arcayitvA-a.janArdanam.//
   RgV_3.26.(136a): carum.puruṣa.sūktena.śrapayet.putra.kāmyayā./	RgV_3.26.(136a): carum.puruza.su-uktena.Srapayet.-putra.-kAmyayA./
   RgV_3.26.(136b): prāpnuyād.vaiṣṇavam.putram.acirāt.santati.kṣamam.//	RgV_3.26.(136b): prApnuyAt-.vEzNavam-.putram-.acirAt.santati.-kzamam.//
   RgV_3.26.(137a): dvādaśa.dvādaśīḥ.samyak.payasā.nirvapet.carum./	RgV_3.26.(137a): dvAdaSa.-dvAdaSIH.-samyak.-payasA-a.nirvapet.-carum./
   RgV_3.26.(137b): yaḥ.karoti.sahasram.syād.yāti.viṣṇoḥ.param.padam.//	RgV_3.26.(137b): yaH.karoti.-sahasram-.syAt-.yAti.vizNoH-.param.padam.//
   RgV_3.26.(138a): hutvā.agnim.vidhivat.samyag.ṛgbhiḥ.ṣoḍaśabhir.budhaḥ./	RgV_3.26.(138a): hutvA-a.agnim.viDivat.-samyak-.RgBiH.-zoxaSaBiH-.buDaH./
   RgV_3.26.(138b): kṛta.añjalipuṭo.bhūtvā.stavam.tābhiḥ.prayojayet.//	RgV_3.26.(138b): kRta-.aQjali-puwaH-.BU-tvA.stava-m.tABiH.prayojayet.//
   RgV_3.27.(139a): keśavam.mārgaśīrṣe.tu.pauṣe.nārāyaṇam.smṛtam./	RgV_3.27.(139a): keSava-m.mArgaSIrze.tu.pOze.nArAyaNam.smRtam./
   RgV_3.27.(139b): mādhavam.māghamāse.tu.govindam.phālgune.tathā.//	RgV_3.27.(139b): mADavam.mAGa-mAse.tu.govindam.PAlgune.-taTA.//
   RgV_3.27.(140a): caitre.caiva.tathā.viṣṇum.vaiśākhe.madhu.sūdanam./	RgV_3.27.(140a): cEtreH-ca-eva.-taTA.-vizNum-.vESAKe.maDu.-sUdanam./
   RgV_3.27.(140b): jyeṣṭhe.trivikramam.vidyād.āṣāḍhe.vāmanam.viduḥ.//	RgV_3.27.(140b): jyezWe.-trivikramam-.vidyAt-.AzAXe.-vAmanam.viduH.//
   RgV_3.27.(141a): śrāvaṇe.śrīdharam.vidyādd.hṛṣīkeśam.tataḥ.pare./	RgV_3.27.(141a): SrAvaNe.-SrIDaram-.vidyAt-d.hRzIkeSam.tataH.-pare./
   RgV_3.27.(141b): āśvine.padmanābham.tu.dāmodaram.ca.kārttike.//	RgV_3.27.(141b): ASvine.-padmanABa-m.tu.dAmodaram-.ca.ka-Artti-ke.//
   RgV_3.27.(142a): dvādaśa.etāni.nāmāni.ṛṣyaśṛṅgo.abravīn.muniḥ./	RgV_3.27.(142a): dvAdaSa-.eta-ani.nAmA-ni.Rzya-SRFgaH-.abravIn.muniH./
   RgV_3.27.(142b): pūjayen.māsa.nāmabhiḥ.sarvān.kāmānt.samaśnute.//	RgV_3.27.(142b): pUjayet-.mAsa.-nAmaBiH.-sarvAn-.kAma-ant.-samaSnute.//
   RgV_3.27.(143a): āyuṣmantam.sutam.sūte.yaśo.medhā.samanvitam./	RgV_3.27.(143a): Ayuzmantam.sutam-.sUte.yaSaH-.meDA.-samanvitam./
   RgV_3.27.(143b): dhanavantam.prajāvantam.dhārmikam.sāttvikam.tathā.//	RgV_3.27.(143b): Danavantam-.prajAvantam.DArmikam-.sAttvikam.taTA.//
   RgV_3.28.(144a): samidho.aśvattha.vṛkṣasya.hutvā.agnim.juhuyāt.punaḥ./	RgV_3.28.(144a): samiDaH-.aSvatTa.-vRkzasya.hutvA-a.agnim-.ju-huyAt.-punar-./
   RgV_3.28.(144b): upasthānam.hutāśasya.dhyātvā.arcya.madhu.sūdanam.//	RgV_3.28.(144b): upasTAnam-.hutASasya.DyAtvA-a.arcya.-maDu.-sUdanam-.//
   RgV_3.28.(145a): havir.hoam.tataḥ.kuryāt.pratyṛcam.vāg.yataḥ.śuciḥ./	RgV_3.28.(145a): haviH-.hoam-.tataH.-kuryAt.-pratyRcam-.vAc-.yataH.SuciH./
   RgV_3.28.(145b): sūktena.juhuyād.ājyam.ādāv.ante.ca.pūrvavat.//	RgV_3.28.(145b): sUktena.-juhuyAt-.Ajyam.AdO=-.ante.-ca.-pUrvavat.//
   RgV_3.28.(146a): haviḥ.śeṣam.namas.kṛtvā.nārī.nārāyaṇam.patim./	RgV_3.28.(146a): haviH.Seza-m.namas.kRtvA.nArI.-nArAyaNam-.patim./
   RgV_3.28.(146b): bhakṣayitvā.haviḥ.śeṣam.labdha.āśīḥ.saṃviśet.kṣapām.//	RgV_3.28.(146b): BakzayitvA-a.haviH.Sezam-.labDa-.ASIH.-saMviSet.kzapAm.//
   RgV_3.28.(147a): tatas.tu.karma.kṛtvā.idam.kartavyam.dvija.tarpaṇam./	RgV_3.28.(147a): tatas.tu.-karma.kRtvA-a.idam-.kartavyam-.dvija.tarpaNam./
   RgV_3.28.(147b): dvitīyām.striyām.nivarteta.yāvad.garbham.na.vindati.//	RgV_3.28.(147b): dvitIyAm-.striyAm.-nivarta-ita.yAvat-.garBam.na.vindati.//
   RgV_3.28.(148a): aputrā.mṛta.putrā.vā.yā.ca.kanyām.prasūyate./	RgV_3.28.(148a): aputrA.-mRta.-putrA.-vA.yA.-ca.-kanyAm-.prasUyate./
   RgV_3.29.(148b): kṣipram.sā.janayet.putram.ṛṣyaśṛṅgo.yathā.abravīt.//	RgV_3.29.(148b): kzipram.sA.-janayet.-putram.RzyaSRFgaH-.yaTA-.abravIt.//
   RgV_3.29.(149a): arcām.sampravakṣyāmi.viṣṇor.amita.tejasaḥ./	RgV_3.29.(149a): arcAm.-sampravakzyAmi.vizNoH-.amita.-tejasaH./
   RgV_3.29.(149b): yat.kṛtvā.munayaḥ.sarve.brahma.nirvāṇam.āpnuyuḥ.//	RgV_3.29.(149b): yat.-kRtvA.-munayaH.-sarve.-brahma.nirvANam-.ApnuyuH.//
   RgV_3.29.(150a): apsv.agnau.hṛdaye.sūrye.sthaṇḍile.pratimāsu.ca./	RgV_3.29.(150a): apsu-.agnO.-hRdaye.-sUrye.-sTaNxile.-pratimAsu.ca./
   RgV_3.29.(150b): ṣaṭsv.eteṣu.hareḥ.samyag.arcanam.munibhiḥ.smṛtam.//	RgV_3.29.(150b): zawsu-.eta-izu.-hareH.-samyak-.arcanam.muniBiH.-smRtam-.//
   RgV_3.29.(151a): agnau.kriyāvatām.devo.divi.devo.manīṣiṇām./	RgV_3.29.(151a): agnO.kriyA-avatAm.devaH-.divi.devaH-.manIziNAm./
   RgV_3.29.(151b): pratimāsv.alpa.buddhīnām.yoginām.hṛdaye.hariḥ.//	RgV_3.29.(151b): pratimAsu-.alpa.-budDInAm-.yoginAm-.hRdaye.-hariH.//
   RgV_3.29.(152a): āpo.hy.āyatanam.tasya.tasmāt.tāsu.sadā.hariḥ./	RgV_3.29.(152a): ApaH-.hi-.Ayatana-m.tasya.tasmAt-.tAsu.-sadA.-hariH./
   RgV_3.29.(152b): tasya.sarva.gatatvāc.ca.sthaṇḍile.bhāvita.ātmanām.//	RgV_3.29.(152b): tasya.-sarva.gata-tvAc.ca.-sTaNxile.BA=-ita.a-AtmanAm.//
   RgV_3.29.(153a): dadyāt.puruṣa.sūktena.yaḥ.puṣpāṇy.apa.eva.vā./	RgV_3.29.(153a): dadyAt.puruza.su-uktena.yaH.-puzpANi-.apa.eva.vA./
   RgV_3.29.(153b): arcitam.syāt.jagad.idam.tena.sarvam.cara.acaram.//	RgV_3.29.(153b): arcitam-.sya-at.-jagat-.idam-.tena.-sarvam-.cara.a-caram.//
   RgV_3.29.(154a): ānuṣṭubhasya.sūktasya.triṣṭub.antasya.devatā./	RgV_3.29.(154a): AnuzwuBasi-a.su-uktasya.-trizwuB-.antasya.-devatA./
   RgV_3.29.(154b): puruṣo.yo.jagad.bījam.ṛṣir.nārāyaṇaḥ.smṛtaḥ.//	RgV_3.29.(154b): puruzaH-.-yo.jagad.bIjam-.RziH-.nArAyaNaH.-smRtaH.//
   RgV_3.30.(155a): nārāyaṇa.mahā.bāho.śṛṇuṣva.eka.manāḥ.prabho./	RgV_3.30.(155a): nArAyaNa.-mahA.-bAha-u.SRNuzva-.eka.manAH.praBo./
   RgV_3.30.(155b): vakṣye.puruṣa.sūktasya.vidhānam.tv.arcanam.prati.//	RgV_3.30.(155b): vakzye.puruza.su-uktasya.-viDAnam-.tu-.arcanam-.prati.//
   RgV_3.30.(156a): agni.kāryam.japa.vidhim.stotram.caiva.sadātmakam./	RgV_3.30.(156a): agni.kAryam-.japa.-viDim-.stotram-.ca-eva.sadA-Atmakam./
   RgV_3.30.(156b): snātvā.yathā.ukta.vidhinā.prān.mukhaḥ.śuddha.mānasaḥ.//	RgV_3.30.(156b): snAtvA-a.yaTA-.ukta.viDinA.-prAn.muKaH.-SudDa.-mAnasaH.//
   RgV_3.30.(157a): prathamām.vinyased.vāme.dvitīyām.dakṣiṇe.kare./	RgV_3.30.(157a): praTamAm-.vinyaset-.vAme.dvitIyAm.dakziNe.-kare./
   RgV_3.30.(157b): tṛtīyām.vāma.pāde.tu.caturthīm.dakṣiṇe.nyaset.//	RgV_3.30.(157b): tRtIyAm-.vAma.pAde.tu.-caturTI-m.dakziNe.nyaset.//
   RgV_3.30.(158a): pañcamī.vāma.jānuni.ṣaṣṭhim.vai.dakṣiṇe.nyaset./	RgV_3.30.(158a): paQcamI.vAma.-jAnu-ni.zazWim.vE.dakziNe.nyaset./
   RgV_3.30.(158b): saptamīm.vāma.kaṭyām.tu.aṣṭamīm.dakṣiṇe.kaṭau.//	RgV_3.30.(158b): saptamIm-.vAma.kawyA-am.tu.azwa-mIm.dakziNe.-kawO.//
   RgV_3.30.(159a): navamīm.nābhi.madhye.tu.daśamīm.hṛdaye.nyaset./	RgV_3.30.(159a): nava-mIm.nABi.-maDye.tu.daSamIm-.hRdaye.nyaset./
   RgV_3.30.(159b): ekādaśīm.kaṇṭha.deśe.dvādaśīm.vāma.bāhuke.//	RgV_3.30.(159b): ekAdaSIm.kaNWa.deSe.-dvAdaSIm.vAma.-bAhu-ke.//
   RgV_3.30.(160a): trayodaśīm.dakṣiṇe.ca.āsye.caiva.caturdaśīm./	RgV_3.30.(160a): trayodaSIm.dakziNe.-ca.Asyet-ca-eva.-caturdaSIm./
   RgV_3.30.(160b): akṣṇoḥ.pañcadaśīm.caiva.ṣoḍaśīm.mūrdhni.vinyaset.//	RgV_3.30.(160b): akzNoH-.paQcadaSIm.ca-eva-.-zoxaSIm.mUrDni.vinyaset.//
   RgV_3.31.(161a): evam.nyāsa.vidhim.kṛtvā.paścāt.pūjām.samārabhet./	RgV_3.31.(161a): evam.nyAsa.-viDim-.kRtvA-a.paH-cAt.pUjAm.samAraBet./
   RgV_3.31.(161b): yathā.dehe.tathā.deve.nyāsam.kṛtvā.vidhānataḥ.//	RgV_3.31.(161b): yaTA.dehe.-taTA.deve.nyAsam.kRtvA.-viDAnataH.//
   RgV_3.31.(162a): ādyayā.āvāhayed.devam.ṛcā.tu.puruṣa.uttamam./	RgV_3.31.(162a): AdyayA.-AvAhayet-.devam.RcA.tu.puruza-.uttamam./
   RgV_3.31.(162b): dvitīyayā.āsanam.dadyāt.pādyam.caiva.tṛtīyayā.//	RgV_3.31.(162b): dvitIya-yA.Asanam-.dadyAt-.pAdyam-.ca-eva.tRtIyayA.//
   RgV_3.31.(163a): arghyam.caturthyā.dātavyam.pañcamyā.ācamanīyakam./	RgV_3.31.(163a): arGyam-.caturTyA.dAtavyam-.paQcamyA.AcamanIyakam./
   RgV_3.31.(163b): ṣaṣṭhyā.snānam.prakurvīta.saptamyā.vastram.eva.ca.//	RgV_3.31.(163b): zazWyA.snAnam-.prakurvIta.saptamyA.-vastram-.eva.ca.//
   RgV_3.31.(164a): yajña.upavītam.aṣṭamyā.navamyā.ca.anulepanam./	RgV_3.31.(164a): yajQa.-upavItam-.azwamyA.navamyA.ca.anulepanam./
   RgV_3.31.(164b): puṣpam.daśamyā.dātavyam.ekādaśyā.tu.dhūpakam.//	RgV_3.31.(164b): puzpam.da-Samya-a.dAtavyam-.ekAdaSyA.-tu.DUpakam.//
   RgV_3.31.(165a): dvādaśyā.dīpakam.dadyāt.trayodaśyā.nivedanam./	RgV_3.31.(165a): dvAdaSyA.dIpakam.dadyAt.trayodaSyA.-nivedanam./
   RgV_3.31.(165b): caturdaśyā.namaskāram.pañcadaśyā.pradakṣiṇam.//	RgV_3.31.(165b): caturdaSyA.-namaskAram-.paQcadaSyA.-pradakziNam.//
   RgV_3.31.(166a): snāne.vastre.ca.naivedye.dadyād.ācamanīyakam./	RgV_3.31.(166a): snAne.vastre.ca.-nEvedye.dadyAt-.AcamanIyakam./
   RgV_3.31.(166b): dakṣiṇām.tu.yathā.śaktyā.ṣoḍaśyā.tu.pradāpayet.//	RgV_3.31.(166b): dakziNAm.tu.yaTA.SaktyA.-zoxaSyA.tu.-pradApayet.//
   RgV_3.32.(167a): tataḥ.pradakṣiṇām.kṛtvā.japam.kuryāt.samāhitaḥ./	RgV_3.32.(167a): tatas-.-pradakziNAm.kRtvA-a.-japam-.kuryAt.-samAhitaH./
