   PADA MARKERS	PADAH MARKERS
   prakṛtyaiva śiloraskaḥ % suvyakto himavān iti // Ks_6.51 //	prakRtyA-eva SilA-uraskaH % su-vyaktaH himavAn iti // KH-_6.51 //
   vidhiprayuktasatkāraiḥ $ svayaṃ mārgasya darśakaḥ &	viDi-prayukta-satkArEH $ svayam mArgasya darSakaH &
   sa tair ākramayām āsa % śuddhāntaṃ śuddhakarmabhiḥ // Ks_6.52 //	sa tEH AkramayAm Asa % SudDAntam SudDa-karmaBiH // KH-_6.52 //
   tatra vetrāsanāsīnān $ kṛtāsanaparigrahaḥ &	tatra vetrAsana-AsInAn $ kRta-Asana-parigrahaH &
   ity uvāceśvarān vācaṃ % prāñjaliḥ pṛthivīdharaḥ // Ks_6.53 //	iti uvAca-ISvarAn vAcam % prAQjaliH pRTivIDaraH // KH-_6.53 //
   apameghodayaṃ varṣam $ adṛṣṭakusumaṃ phalam &	apameGa-udayam varzam $ adRzwa-kusumam Palam &
   atarkitopapannaṃ vo % darśanaṃ pratibhāti me // Ks_6.54 //	atarkita-upapannam vaH % darSanam pratiBAti me // KH-_6.54 //
   mūḍhaṃ buddham ivātmānaṃ $ haimībhūtam ivāyasam &	mUXam budDam iva-AtmAnam $ hEmIBUtam iva-Ayasam &
   bhūmer divam ivārūḍhaṃ % manye bhavadanugrahāt // Ks_6.55 //	BUmeH divam iva-ArUXam % manye Bavat-anugrahAt // KH-_6.55 //
   adyaprabhṛti bhūtānām $ adhigamyo 'smi śuddhaye &	adya-praBRti BUtAnAm $ aDigamyaH asmi SudDaye &
   yad adhyāsitam arhadbhis % tad dhi tīrthaṃ pracakṣate // Ks_6.56 //	yat aDyAsitam arhadBiH % tat Di tIrTam pracakzate // KH-_6.56 //
   avaimi pūtam ātmānaṃ $ dvayenaiva dvijottamāḥ &	avEmi pUtam AtmAnam $ dvayena-eva dvijottamAH &
   mūrdhni gaṅgāprapātena % dhautapādāmbhasā ca vaḥ // Ks_6.57 //	mUrDni gaFgA-prapAtena % DOta-pAda-amBasA ca vaH // KH-_6.57 //
   jaṅgamaṃ praiṣyabhāve vaḥ $ sthāvaraṃ caraṇāṅkitam &	jaFgamam prEzya-BAve vaH $ sTAvaram caraNa-aFkitam &
   vibhaktānugrahaṃ manye % dvirūpam api me vapuḥ // Ks_6.58 //	viBakta-anugraham manye % dvi-rUpam api me vapuH // KH-_6.58 //
   bhavatsaṃbhāvanotthāya $ paritoṣāya mūrcchate &	Bavat-saMBAvanA-utTAya $ paritozAya mUrcCate &
   api vyāptadigantāni % nāṅgāni prabhavanti me // Ks_6.59 //	api vyApta-diS-antAni % na-aFgAni praBavanti me // KH-_6.59 //
   na kevalaṃ darīsaṃsthaṃ $ bhāsvatāṃ darśanena vaḥ &	na kevalam darI-saMsTam $ BAsvatAm darSanena vaH &
   antargatam apāstaṃ me % rajaso 'pi paraṃ tamaḥ // Ks_6.60 //	antargatam apAstam me % rajasaH api param tamaH // KH-_6.60 //
   kartavyaṃ vo na paśyāmi $ syāc cet kiṃ nopapadyate &	kartavyam vaH na paSyAmi $ syAt ced kim na-upapadyate &
   śaṅke matpāvanāyaiva % prasthānaṃ bhavatām iha // Ks_6.61 //	SaFke mad-pAvanAya-eva % prasTAnam BavatAm iha // KH-_6.61 //
   tathāpi tāvat kasmiṃś cid $ ājñāṃ me dātum arhatha &	taTA-api tAvat kasmin cit $ AjQAm me dAtum arhaTa &
   viniyogaprasādā hi % kiṅkarāḥ prabhaviṣṇuṣu // Ks_6.62 //	viniyoga-prasAdAH hi % kiFkarAH praBavizNuzu // KH-_6.62 //
   ete vayam amī dārāḥ $ kanyeyaṃ kulajīvitam &	ete vayam amI dArAH $ kanyA-iyam kula-jIvitam &
   brūta yenātra vaḥ kāryam % anāsthā bāhyavastuṣu // Ks_6.63 //	brUta yena-atra vaH kAryam % anAsTAH bAhya-vastuzu // KH-_6.63 //
   ity ūcivāṃs tam evārthaṃ $ darīmukhavisarpiṇā &	iti UcivAn tam eva-arTam $ darI-muKa-visarpiNA &
   dvir iva pratiśabdena % vyājahāra himālayaḥ // Ks_6.64 //	dvis iva pratiSabdena % vyAjahAra himAlayaH // KH-_6.64 //
   athāṅgirasam agraṇyam $ udāharaṇavastuṣu &	aTa-aFgirasam agraNyam $ udAharaNa-vastuzu &
   ṛṣayaś codayām āsuḥ % pratyuvāca sa bhūdharam // Ks_6.65 //	RzayaH codayAm AsuH % pratyuvAca sa BUDaram // KH-_6.65 //
   upapannam idaṃ sarvam $ ataḥ param api tvayi &	upapannam idam sarvam $ atas param api tvayi &
   manasaḥ śikharāṇāṃ ca % sadṛśī te samunnatiḥ // Ks_6.66 //	manasaH SiKarANAm ca % sadRSI te samunnatiH // KH-_6.66 //
   sthāne tvāṃ sthāvarātmānaṃ $ viṣṇum āhus tathā hi te &	sTAne tvAm sTAvara-AtmAnam $ vizNum AhuH taTA hi te &
   carācarāṇāṃ bhūtānāṃ % kukṣir ādhāratāṃ gataḥ // Ks_6.67 //	cara-acarANAm BUtAnAm % kukziH ADAra-tAm gataH // KH-_6.67 //
   gām adhāsyat kathaṃ nāgo $ mṛṇālamṛdubhiḥ phaṇaiḥ &	gAm aDAsyat kaTam nAgaH $ mRNAla-mRduBiH PaNEH &
   ā rasātalamūlāt tvam % avālambiṣyathā na cet // Ks_6.68 //	A rasAtala-mUlAt tvam % avAlambizyaTAH na ced // KH-_6.68 //
   acchinnāmalasaṃtānāḥ $ samudrormyanivāritāḥ &	acCinna-amala-saMtAnAH $ samudra-Urmi-anivAritAH &
   punanti lokān puṇyatvāt % kīrtayaḥ saritaś ca te // Ks_6.69 //	punanti lokAn puNya-tvAt % kIrtayaH saritaH ca te // KH-_6.69 //
   yathaiva ślāghyate gaṅgā $ pādena parameṣṭhinaḥ &	yaTA-eva SlAGyate gaFgA $ pAdena paramezWinaH &
   prabhaveṇa dvitīyena % tathaivocchirasā tvayā // Ks_6.70 //	praBaveNa dvitIyena % taTA-eva-ucCirasA tvayA // KH-_6.70 //
   tiryag ūrdhvam adhastāc ca $ vyāpako mahimā hareḥ &	tiryak UrDvam aDastAt ca $ vyApakaH mahimA hareH &
   trivikramodyatasyāsīt % sa ca svābhāvikas tava // Ks_6.71 //	trivikrama-udyatasya-AsIt % sa ca svABAvikaH tava // KH-_6.71 //
   yajñabhāgabhujāṃ madhye $ padam ātasthuṣā tvayā &	yajQa-BAga-BujAm maDye $ padam AtasTuzA tvayA &
   uccair hiraṇmayaṃ śṛṅgaṃ % sumeror vitathīkṛtam // Ks_6.72 //	uccEs hiraNmayam SRFgam % sumeroH vitaTIkRtam // KH-_6.72 //
   kāṭhinyaṃ sthāvare kāye $ bhavatā sarvam arpitam &	kAWinyam sTAvare kAye $ BavatA sarvam arpitam &
   idaṃ tu bhaktinamraṃ te % satām ārādhanaṃ vapuḥ // Ks_6.73 //	idam tu Bakti-namram te % satAm ArADanam vapuH // KH-_6.73 //
   tad āgamanakāryaṃ naḥ $ śṛṇu kāryaṃ tavaiva tat &	tat Agamana-kAryam naH $ SRNu kAryam tava-eva tat &
   śreyasām upadeśāt tu % vayam atrāṃśabhāginaḥ // Ks_6.74 //	SreyasAm upadeSAt tu % vayam atra-aMSa-BAginaH // KH-_6.74 //
   aṇimādiguṇopetam $ aspṛṣṭapuruṣāntaram &	aNima-Adi-guNa-upetam $ aspRzwa-puruza-antaram &
   śabdam īśvara ity uccaiḥ % sārdhacandraṃ bibharti yaḥ // Ks_6.75 //	Sabdam ISvaraH iti uccEs % sa-arDacandram biBarti yaH // KH-_6.75 //
   kalpitānyonyasāmarthyaiḥ $ pṛthivyādibhir ātmani &	kalpita-anyonya-sAmarTyEH $ pRTivI-AdiBiH Atmani &
   yenedaṃ dhriyate viśvaṃ % dhuryair yānam ivādhvani // Ks_6.76 //	yena-idam Driyate viSvam % DuryEH yAnam iva-aDvani // KH-_6.76 //
   yogino yaṃ vicinvanti $ kṣetrābhyantaravartinam &	yoginaH yam vicinvanti $ kzetra-aByantara-vartinam &
   anāvṛttibhayaṃ yasya % padam āhur manīṣiṇaḥ // Ks_6.77 //	anAvRtti-Bayam yasya % padam AhuH manIziNaH // KH-_6.77 //
   sa te duhitaraṃ sākṣāt $ sākṣī viśvasya karmaṇaḥ &	sa te duhitaram sAkzAt $ sAkzI viSvasya karmaNaH &
   vṛṇute varadaḥ śaṃbhur % asmatsaṃkrāmitaiḥ padaiḥ // Ks_6.78 //	vRNute vara-daH SaMBuH % asmad-saMkrAmitEH padEH // KH-_6.78 //
   tam artham iva bhāratyā $ sutayā yoktum arhasi &	tam arTam iva BAratyA $ sutayA yoktum arhasi &
   aśocyā hi pituḥ kanyā % sadbhartre pratipāditā // Ks_6.79 //	aSocyAH hi pituH kanyA % sat-Bartre pratipAditA // KH-_6.79 //
   yāvad etāni bhūtāni $ sthāvarāṇi carāṇi ca &	yAvat etAni BUtAni $ sTAvarANi carANi ca &
   mātaraṃ kalpayanty enām % īśo hi jagataḥ pitā // Ks_6.80 //	mAtaram kalpayanti enAm % ISaH hi jagataH pitA // KH-_6.80 //
   praṇamya śitikaṇṭhāya $ vibudhās tadanantaram &	praNamya SitikaNWAya $ vibuDAH tad-anantaram &
   caraṇau rañjayanty asyāś % cūḍāmaṇimarīcibhiḥ // Ks_6.81 //	caraNO raQjayanti asyAH % cUxAmaNi-marIciBiH // KH-_6.81 //
   umā vadhūr bhavān dātā $ yācitāra ime vayam &	umA vaDUH BavAn dAtA $ yAcitAraH ime vayam &
   varaḥ śaṃbhur alaṃ hy eṣa % tvatkulodbhūtaye vidhiḥ // Ks_6.82 //	varaH SaMBuH alam hi eza % tvad-kula-udBUtaye viDiH // KH-_6.82 //
   astotuḥ stūyamānasya $ vandyasyānanyavandinaḥ &	astotuH stUyamAnasya $ vandyasya-ananya-vandinaH &
   sutāsaṃbandhavidhinā % bhava viśvaguror guruḥ // Ks_6.83 //	sutA-saMbanDa-viDinA % Bava viSva-guroH guruH // KH-_6.83 //
   evaṃ vādini devarṣau $ pārśve pitur adhomukhī &	evam vAdini deva-RzO $ pArSve pituH aDomuKI &
   līlākamalapatrāṇi % gaṇayām āsa pārvatī // Ks_6.84 //	lIlA-kamala-patrANi % gaNayAm Asa pArvatI // KH-_6.84 //
   śailaḥ saṃpūrṇakāmo 'pi $ menāmukham udaikṣata &	SElaH saMpUrNa-kAmaH api $ menA-muKam udEkzata &
   prāyeṇa gṛhiṇīnetrāḥ % kanyārthe hi kuṭumbinaḥ // Ks_6.85 //	prAyeNa gRhiNI-netrAH % kanyA-arTe hi kuwumbinaH // KH-_6.85 //
   mene menāpi tat sarvaṃ $ patyuḥ kāryam abhīpsitam &	mene menA-api tat sarvam $ patyuH kAryam aBIpsitam &
   bhavanty avyabhicāriṇyo % bhartur iṣṭe pativratāḥ // Ks_6.86 //	Bavanti avyaBicAriNyaH % BartuH izwe pativratAH // KH-_6.86 //
   idam atrottaraṃ nyāyyam $ iti buddhyā vimṛśya saḥ &	idam atra-uttaram nyAyyam $ iti budDyA vimRSya saH &
   ādade vacasām ante % maṅgalālaṅkṛtāṃ sutām // Ks_6.87 //	Adade vacasAm ante % maFgala-alaFkRtAm sutAm // KH-_6.87 //
   ehi viśvātmane vatse $ bhikṣāsi parikalpitā &	ehi viSvAtmane vatse $ BikzA-asi parikalpitA &
   arthino munayaḥ prāptaṃ % gṛhamedhiphalaṃ mayā // Ks_6.88 //	arTinaH munayaH prAptam % gRhameDi-Palam mayA // KH-_6.88 //
   etāvad uktvā tanayām $ ṛṣīn āha mahīdharaḥ &	etAvat uktvA tanayAm $ RzIn Aha mahIDaraH &
   iyaṃ namati vaḥ sarvāṃs % trilocanavadhūr iti // Ks_6.89 //	iyam namati vaH sarvAn % trilocana-vaDUH iti // KH-_6.89 //
   īpsitārthakriyodāraṃ $ te 'bhinandya girer vacaḥ &	Ipsita-arTa-kriyA-udAram $ te aBinandya gireH vacaH &
   āśīrbhir edhayām āsuḥ % puraḥpākābhir ambikām // Ks_6.90 //	ASIrBiH eDayAm AsuH % puraHpAkABiH ambikAm // KH-_6.90 //
   tāṃ praṇāmādarasrasta- $ jāmbūnadavataṃsakām &	tAm praNAma-Adarasrasta $ jAmbUnada-vataMsakAm &
   aṅkam āropayām āsa % lajjamānām arundhatī // Ks_6.91 //	aFkam AropayAm Asa % lajjamAnAm arunDatI // KH-_6.91 //
   tanmātaraṃ cāśrumukhīṃ $ duhitṛsnehaviklavām &	tad-mAtaram ca-aSru-muKIm $ duhitR-sneha-viklavAm &
   varasyānanyapūrvasya % viśokām akarod guṇaiḥ // Ks_6.92 //	varasya-ananya-pUrvasya % viSokAm akarot guNEH // KH-_6.92 //
   vaivāhikīṃ tithiṃ pṛṣṭās $ tatkṣaṇaṃ harabandhunā &	vEvAhikIm tiTim pRzwAH $ tad-kzaNam hara-banDunA &
   te tryahād ūrdhvam ākhyāya % celuś cīraparigrahāḥ // Ks_6.93 //	te tri-ahAt UrDvam AKyAya % celuH cIra-parigrahAH // KH-_6.93 //
   te himālayam āmantrya $ punaḥ prekṣya ca śūlinam &	te himAlayam Amantrya $ punar prekzya ca SUlinam &
   siddhaṃ cāsmai nivedyārthaṃ % tadvisṛṣṭāḥ kham udyayuḥ // Ks_6.94 //	sidDam ca-asmE nivedya-arTam % tad-visRzwAH Kam udyayuH // KH-_6.94 //
   paśupatir api tāny ahāni kṛcchrād $ agamayad adrisutāsamāgamotkaḥ &	paSupatiH api tAni ahAni kRcCrAt $ agamayat adrisutA-samAgama-utkaH &
   kam aparam avaśaṃ na viprakuryur % vibhum api taṃ yad amī spṛśanti bhāvāḥ	kam aparam avaSam na viprakuryuH % viBum api tam yat amI spRSanti BAvAH
   // Ks_6.95 //	// KH-_6.95 //
   athauṣadhīnām adhipasya vṛddhau $ tithau ca jāmitraguṇānvitāyām &	aTa-OzaDInAm aDipasya vRdDO $ tiTO ca jAmitra-guNa-anvitAyAm &
   sametabandhur himavān sutāyā % vivāhadīkṣāvidhim anvatiṣṭhat // Ks_7.1 //	sameta-banDuH himavAn sutAyAH % vivAha-dIkzA-viDim anvatizWat // KH-_7.1 //
   vaivāhikaiḥ kautukasaṃvidhānair $ gṛhe gṛhe vyagrapuraṃdhrivargam &	vEvAhikEH kOtuka-saMviDAnEH $ gRhe gRhe vyagra-puraMDri-vargam &
   āsīt puraṃ sānumato 'nurāgād % antaḥpuraṃ caikakulopameyam // Ks_7.2 //	AsIt puram sAnumataH anurAgAt % antaHpuram ca-eka-kula-upameyam // KH-_7.2 //
   saṃtānakākīrṇamahāpathaṃ tac $ cīnāṃśukaiḥ kalpitaketumālam &	saMtAnaka-AkIrNa-mahApaTam tat $ cIna-aMSukEH kalpita-ketu-mAlam &
   bhāsā jvalat kāñcanatoraṇānāṃ % sthānāntarasvarga ivābabhāse // Ks_7.3 //	BAsA jvalat kAQcana-toraNAnAm % sTAna-antara-svargaH iva-AbaBAse // KH-_7.3 //
   ekaiva satyām api putrapaṅktau $ cirasya dṛṣṭeva mṛtotthiteva &	ekA-eva satyAm api putra-paFktO $ cirasya dRzwA-iva mRta-utTitA-iva &
   āsannapāṇigrahaṇeti pitror % umā viśeṣocchvasitaṃ babhūva // Ks_7.4 //	Asanna-pANigrahaNa-iti pitroH % umA viSeza-ucCvasitam baBUva // KH-_7.4 //
   aṅkād yayāv aṅkam udīritāśīḥ $ sā maṇḍanān maṇḍanam anvabhuṅkta &	aFkAt yayO aFkam udIrita-ASIH $ sA maNxanAt maNxanam anvaBuFkte &
   saṃbandhibhinno 'pi gireḥ kulasya % snehas tadekāyatanaṃ jagāma // Ks_7.5	saMbanDi-BinnaH api gireH kulasya % snehaH tat-eka-Ayatanam jagAma // KH-_7.5
   maitre muhūrte śaśalāñchanena $ yogaṃ gatāsūttaraphalgunīṣu &	mEtre muhUrte SaSalAQCanena $ yogam gatAsu-uttara-PalgunIzu &
   tasyāḥ śarīre pratikarma cakrur % bandhustriyo yāḥ patiputravatyaḥ //	tasyAH SarIre pratikarma cakruH % banDu-striyaH yAH pati-putravatyaH //
   Ks_7.6 //	KH-_7.6 //
   sā gaurasiddhārthaniveśavadbhir $ dūrvāpravālaiḥ pratibhinnarāgam &	sA gOra-sidDArTa-niveSavadBiH $ dUrvA-pravAlEH pratiBinna-rAgam &
   nirnābhikauśeyam upāttabāṇam % abhyaṅganepathyam alañcakāra // Ks_7.7 //	nirnABi-kOSeyam upAtta-bANam % aByaFga-nepaTyam alaQcakAraH // KH-_7.7 //
   babhau ca saṃparkam upetya bālā $ navena dīkṣāvidhisāyakena &	baBO ca saMparkam upetya bAlA $ navena dIkzA-viDi-sAyakena &
   kareṇa bhānor bahulāvasāne % saṃdhukṣyamāṇeva śaśāṅkalekhā // Ks_7.8 //	kareNa BAnoH bahula-avasAne % saMDukzyamANA-iva SaSAFka-leKA // KH-_7.8 //
   tāṃ lodhrakalkena hṛtāṅgatailām $ āśyānakāleyakṛtāṅgarāgām &	tAm loDra-kalkena hRta-aFga-tElAm $ ASyAna-kAleya-kRta-aFgarAgAm &
   vāso vasānām abhiṣekayogyaṃ % nāryaś catuṣkābhimukhaṃ vyanaiṣuḥ // Ks_7.9	vAsaH vasAnAm aBizeka-yogyam % nAryaH catuzka-aBimuKam vyanEzuH // KH-_7.9
   vinyastavaidūryaśilātale 'sminn $ aviddhamuktāphalabhakticitre &	vinyasta-vEdUrya-SilA-tale asmin $ avidDa-muktAPala-Bakti-citre &
   āvarjitāṣṭāpadakumbhatoyāḥ % satūryam enāṃ snapayāṃ babhūvuḥ // Ks_7.10 //	Avarjita-azwApada-kumBa-toyAH % sa-tUryam enAm snapayAm baBUvuH // KH-_7.10 //
   sā maṅgalasnānaviśuddhagātrī $ gṛhītapatyudgamanīyavastrā &	sA maFgala-snAna-viSudDa-gAtrI $ gRhIta-pati-udgamanIya-vastrA &
   nirvṛttaparjanyajalābhiṣekā % praphullakāśā vasudheva reje // Ks_7.11 //	nirvRtta-parjanya-jala-aBizekAH % praPulla-kASAH vasuDA-iva reje // KH-_7.11 //
   tasmāt pradeśāc ca vitānavantaṃ $ yuktaṃ maṇistambhacatuṣṭayena &	tasmAt pradeSAt ca vitAnavantam $ yuktam maNi-stamBa-catuzwayena &
   pativratābhiḥ parigṛhya ninye % kḷptāsanaṃ kautukavedimadhyam // Ks_7.12	pativratABiH parigRhya ninye % k?ptAsanam kOtuka-vedi-maDyam // KH-_7.12
   tāṃ prāṅmukhīṃ tatra niveśya tanvīṃ $ kṣaṇaṃ vyalambanta puro niṣaṇṇāḥ &	tAm prAFmuKIm tatra niveSya tanvIm $ kzaNam vyalambanta puras nizaNNAH &
   bhūtārthaśobhāhriyamāṇanetrāḥ % prasādhane sannihite 'pi nāryaḥ // Ks_7.13	BUta-arTa-SoBA-hriyamANa-netrAH % prasADane sannihite api nAryaH // KH-_7.13
   dhūpoṣmaṇā tyājitam ārdrabhāvaṃ $ keśāntam antaḥkusumaṃ tadīyam &	DUpa-uzmaNA tyAjitam Ardra-BAvam $ keSAntam antar-kusumam tadIyam &
   paryākṣipat kācid udārabandhaṃ % dūrvāvatā pāṇḍumadhūkadāmnā // Ks_7.14 //	paryAkzipat kAcid udAra-banDam % dUrvAvatA pANxu-maDUka-dAmnA // KH-_7.14 //
   vinyastaśuklāguru cakrur asyā $ gorocanāpatravibhaṅgam aṅgam &	vinyasta-Sukla-aguru cakruH asyAH $ gorocanA-patra-viBaFgam aFgam &
   sā cakravākāṅkitasaikatāyās % trisrotasaḥ kāntim atītya tasthau // Ks_7.15	sA cakravAka-aFkita-sa-ekatAyAH % trisrotasaH kAntim atItya tasTO // KH-_7.15
   lagnadvirephaṃ paribhūya padmaṃ $ sameghalekhaṃ śaśinaś ca bimbam &	lagna-dvirePam pariBUya padmam $ sa-meGa-leKam SaSinaH ca bimbam &
   tadānanaśrīr alakaiḥ prasiddhaiś % ciccheda sādṛśyakathāprasaṅgam //	tad-Anana-SrIH alakEH prasidDEH % cicCeda sAdRSya-kaTA-prasaFgam //
   Ks_7.16 //	KH-_7.16 //
   karṇārpito lodhrakaṣāyarūkṣe $ gorocanākṣepanitāntagaure &	karNa-arpitaH loDra-kazAya-rUkze $ gorocanA-kzepa-nitAnta-gOre &
   tasyāḥ kapole parabhāgalābhād % babandha cakṣūṃṣi yavaprarohaḥ // Ks_7.17	tasyAH kapole para-BAga-lABAt % babanDa cakzUMzi yava-prarohaH // KH-_7.17
   rekhābibhaktaś ca vibhaktagātryāḥ $ kiṃcinmadhūcchiṣṭavimṛṣṭarāgaḥ &	reKA-biBaktaH ca viBakta-gAtryAH $ kiMcid-maDUcCizwa-vimRzwa-rAgaH &
   kām apy abhikhyāṃ sphuritair apuṣyad % āsannalāvaṇyaphalo 'dhraroṣṭhaḥ //	kAm api aBiKyAm sPuritEH apuzyat % Asanna-lAvaNya-PalaH aDra-rozWaH //
   Ks_7.18 //	KH-_7.18 //
   patyuḥ śiraścandrakalām anena $ spṛśeti sakhyā parihāsapūrvam &	patyuH SiraH-candra-kalAm anena $ spRSa-iti saKyA parihAsa-pUrvam &
   sā rañjayitvā caraṇau kṛtāśīr % mālyena tāṃ nirvacanaṃ jaghāna // Ks_7.19	sA raQjayitvA caraNO kRta-ASIH % mAlyena tAm nirvacanam jaGAna // KH-_7.19
   tasyāḥ sujātotpalapatrakānte $ prasādhikābhir nayane nirīkṣya &	tasyAH sujAta-utpala-patra-kAnte $ prasADikABiH nayane nirIkzya &
   na cakṣuṣoḥ kāntiviśeṣabuddhyā % kālāñjanaṃ maṅgalam ity upāttam //	na cakzuzoH kAnti-viSeza-budDyA % kAlAQjanam maFgalam iti upAttam //
   Ks_7.20 //	KH-_7.20 //
   sā saṃbhavadbhiḥ kusumair lateva $ jyotirbhir udyadbhir iva triyāmā &	sA saMBavadBiH kusumEH latA-iva $ jyotirBiH udyadBiH iva triyAmA &
   sarid vihaṅgair iva līyamānair % āmucyamānābharaṇā cakāse // Ks_7.21 //	sarit vihaFgEH iva lIyamAnEH % AmucyamAna-ABaraNA cakAse // KH-_7.21 //
   ātmānam ālokya ca śobhamānam $ ādarśabimbe stimitāyatākṣī &	AtmAnam Alokya ca SoBamAnam $ AdarSa-bimbe stimita-Ayata-akzI &
   haropayāne tvaritā babhūva % strīṇāṃ priyālokaphalo hi veṣaḥ // Ks_7.22 //	hara-upayAne tvaritAH baBUva % strINAm priya-Aloka-PalaH hi vezaH // KH-_7.22 //
   athāṅgulibhyāṃ haritālam ārdraṃ $ māṅgalyam ādāya manaḥśilāṃ ca &	aTa-aFguliByAm haritAlam Ardram $ mAFgalyam AdAya manaHSilAm ca &
   karṇāvasaktāmaladantapatraṃ % mātā tadīyaṃ mukham unnamayya // Ks_7.23 //	karNa-avasakta-amala-danta-patram % mAtA tadIyam muKam unnamayya // KH-_7.23 //
   umāstanodbhedam anupravṛddho $ manoratho yaḥ prathamo babhūva &	umA-stana-udBedam anupravRdDaH $ manoraTaH yaH praTamaH baBUva &
   tam eva menā duhituḥ kathaṃcid % vivāhadīkṣātilakaṃ cakāra // Ks_7.24 //	tam eva menA duhituH kaTaMcid % vivAha-dIkzA-tilakam cakAra // KH-_7.24 //
   babandha cāsrākuladṛṣṭir asyāḥ $ sthānāntare kalpitasanniveśam &	babanDa ca-asra-Akula-dRzwiH asyAH $ sTAna-antare kalpita-sanniveSam &
   dhātryaṅgulībhiḥ pratisāryamāṇam % ūrṇamayaṃ kautukahastasūtram // Ks_7.25	DAtrI-aFgulIBiH pratisAryamANam % UrNa-mayam kOtuka-hasta-sUtram // KH-_7.25
   kṣīrodaveleva saphenapuñjā $ paryāptacandreva śarattriyāmā &	kzIrodavelA-iva sa-Pena-puQjA $ paryApta-candrA-iva Sarad-triyAmA &
   navaṃ navakṣaumanivāsinī sā % bhūyo babhau darpaṇam ādadhānā // Ks_7.26 //	navam nava-kzOma-nivAsinI sA % BUyas baBO darpaNam AdaDAnAH // KH-_7.26 //
   tām arcitābhyaḥ kuladevatābhyaḥ $ kulapratiṣṭḥāṃ praṇamayya mātā &	tAm arcitAByaH kula-devatAByaH $ kula-pratizwHAm praNamayya mAtA &
   akārayat kārayitavyadakṣā % krameṇa pādagrahaṇaṃ satīnām // Ks_7.27 //	akArayat kArayitavya-dakzAH % krameNa pAda-grahaNam satInAm // KH-_7.27 //
   akhaṇḍitaṃ prema labhasva patyur $ ity ucyate tābhir umā sma namrā &	aKaNxitam prema laBasva patyuH $ iti ucyate tABiH umA sma namrAH &
   tayā tu tasyārdhaśarīrabhājā % paścātkṛtāḥ snigdhajanāśiṣo ' pi // Ks_7.28	tayA tu tasya-arDa-SarIra-BAjA % paScAt-kRtAH snigDa-jana-ASizaH a pi // KH-_7.28
   icchāvibhūtyor anurūpam adris $ tasyāḥ kṛtī kṛtyam aśeṣayitvā &	icCA-viBUtyoH anurUpam adriH $ tasyAH kRtI kRtyam aSezayitvA &
   sabhyaḥ sabhāyāṃ suhṛdāsthitāyāṃ % tasthau vṛṣāṅkāgamanapratīkṣaḥ //	saByaH saBAyAm suhRd-AsTitAyAm % tasTO vRzAFka-Agamana-pratIkzaH //
   Ks_7.29 //	KH-_7.29 //
   tāvad varasyāpi kuberaśaile $ tatpūrvapāṇigrahaṇānurūpam &	tAvat varasya-api kuberaSEle $ tad-pUrva-pANigrahaNa-anurUpam &
   prasādhanaṃ mātṛbhir ādṛtābhir % nyastaṃ purastāt puraśāsanasya // Ks_7.30	prasADanam mAtRBiH AdRtABiH % nyastam purastAt pura-SAsanasya // KH-_7.30
   tadgauravān maṅgalamaṇḍanaśrīḥ $ sā paspṛśe kevalam īśvareṇa &	tad-gOravAn maFgala-maNxana-SrIH $ sA paspRSe kevalam ISvareNa &
   sva eva veṣaḥ pariṇetur iṣṭaṃ % bhāvāntaraṃ tasya vibhoḥ prapede //	sve eva vezaH pariNetuH izwam % BAva-antaram tasya viBoH prapede //
   Ks_7.31 //	KH-_7.31 //
   babhūva bhasmaiva sitāṅgarāgaḥ $ kapālam evāmalaśekharaśrīḥ &	baBUva Basma-eva sita-aFgarAgaH $ kapAlam eva-amala-SeKara-SrIH &
   upāntabhāgeṣu ca rocanāṅko % gajājinasyaiva dukūlabhāvaḥ // Ks_7.32 //	upAnta-BAgezu ca rocanA-aFkaH % gaja-ajinasya-eva dukUla-BAvaH // KH-_7.32 //
   śaṅkhāntaradyoti vilocanaṃ yad $ antarniviṣṭāmalapiṅgatāram &	SaFKa-antara-dyoti vilocanam yat $ antar-nivizwa-amala-piFga-tAram &
   sānnidhyapakṣe haritālamayyās % tad eva jātaṃ tilakakriyāyāḥ // Ks_7.33 //	sAnniDya-pakze haritAla-mayyAH % tat eva jAtam tilaka-kriyAyAH // KH-_7.33 //
   yathāpradeśaṃ bhujageśvarāṇāṃ $ kariśyatām ābharaṇāntaratvam &	yaTApradeSam Bujaga-ISvarANAm $ kariSyatAm ABaraNa-antara-tvam &
   śarīramātraṃ vikṛtiṃ prapede % tathaiva tasthuḥ phaṇaratnaśobhāḥ //	SarIra-mAtram vikRtim prapede % taTA-eva tasTuH PaNa-ratna-SoBAH //
   Ks_7.34 //	KH-_7.34 //
   divāpi niṣṭhyūtamarīcibhāsā $ bālyād anāviṣkṛtalāñchanena &	divA-api nizWyUta-marIci-BAsA $ bAlyAt anAvizkRta-lAQCanena &
   candreṇa nityaṃ pratibhinnamauleś % cūḍāmaṇeḥ kiṃ grahaṇaṃ harasya //	candreNa nityam pratiBinna-mOleH % cUxAmaNeH kim grahaNam harasya //
