   [samayācāravidhiḥ]	[samaya-AcAra-viDiH]
   pūrvoktānuktapāpmanāṃ prāguktānāmanuktānāṃ ca pāpānāṃ śāntaye vrataṃ	pUrva-ukta-anukta-pApmanAm prAk-uktAnAm-anuktAnAm ca pApAnAm SAntaye vratam
   kuryāt||	kuryAt-||
   kṛcchraṃ vā pratiṣaṇmāsaṃ pratyabdamathavaindavam /	kRcCram vA pratizaz-mAsam pratyabdam-aTa-vEndavam /
   parākaṃ taptakṛcchraṃ vā mantrī sānucaraścaret // MrgT_3.127 //	parAkam taptakRcCram vA mantrI sa-anucaraH-caret // MrgT_3.127 //
   nirvighnasiddhimanvicchan muktyarthamitare trayaḥ /	nirviGna-sidDim-anvicCan mukti-arTam-itare trayaH /
   Vṛtti:	VRtti:
   asaṃviditapātakavicchittyai [nirvighnasiddhimanvicchan]	asaMvidita-pAtaka-vicCittyE [nirviGna-sidDim-anvicCan]
   nirvighnasiddhiprepsuḥ [sānucaraḥ] sasahāyaḥ [mantrī] sādhakaḥ [itare	nirviGna-sidDi-prepsuH [sA-anucaraH] sa-sahAyaH [mantrI] sADakaH [itare
   trayaḥ] tadanye ca deśikaputrakasamayinastrayaḥ [muktyarthaṃ]	trayaH] tad-anye ca deSika-putraka-samayinaH-trayaH [mukti-arTaM]
   vighnavarjitamuktyarthaṃ pratiṣaṇmāsaṃ kṛcchramācareyuḥ|	viGna-varjita-mukti-arTam pratizaz-mAsam kRcCram-AcareyuH|
   [athavā] yadvā [pratyabdaṃ] prativarṣam [aindavaṃ] cāndrāyaṇaṃ parākaṃ	[aTavA] yat-vA [pratyabdaM] prativarzam [Endavan] cAndrAyaNam parAkam
   taptakṛcchraṃ vā kuryuḥ| kṛcchracāndrāyaṇādilakṣaṇaṃ tantrāntarājjñeyam|	taptakRcCram vA kuryuH| kRcCra-cAndrAyaNa-Adi-lakzaNam tantra-antarAt-jQeyam|
   yathoktaṃ śrīmatkiraṇe---	yaTA-uktam SrImat-kiraNe---
   ekabhuktaṃ tryahaṃ kuryāttryahaṃ tu yadayācitam|	eka-Buktam tri-aham kuryAt-tri-aham tu yat-ayAcitam|
   tryahaṃ syānnaktabhojī tu tryahaṃ syānmārutāśanaḥ||	tri-aham syAt-naktaBojI tu tri-aham syAt-mArutASanaH||
   eṣa kṛcchraḥ samākhyātaḥ prājāpatya iti smṛtaḥ|	eza kRcCraH samAKyAtaH prAjApatyaH iti smRtaH|
   māsārdhaṃ grāsavṛddhiḥ syācchukle kṛṣṇe tu hrāsayet||	mAsa-arDam grAsa-vRdDiH syAt-Sukle kRzNe tu hrAsayet||
   cāndrāyaṇavidhiḥ proktaḥ iti	cAndrAyaNa-viDiH proktaH iti
   %% \Kir\ 44:11--12b, 15c--16a	%% \Kir\ 44:11--12b, 15c--16a
   tathā	taTA
   dvādaśāhaṃ nirāhāraḥ parāka iti saṃsmṛtaḥ| iti|	dvAdaSa-aham nirAhAraH parAkaH iti saMsmRtaH| iti|
   %% \Kir\ 44:15ab	%% \Kir\ 44:15ab
   tathā	taTA
   tryahamuṣṇaṃ pibedvāri tryahaṃ kṣīraṃ tathā pibet|	tri-aham-uzNam pibet-vAri tri-aham kzIram taTA pibet-|
   tryahamuṣṇaṃ ghṛtaṃ pītvā tryahaṃ vai kevalaṃ tataḥ||	tri-aham-uzNam GRtam pItvA tri-aham vE kevalam tatas-||
   taptakṛcchro 'yamākhyātaḥ iti	taptakRcCraH ayam-AKyAtaH iti
   %% \Kir\ 44:12c--13c	%% \Kir\ 44:12c--13c
   [atha pavitravidhiḥ]	[aTa pavitra-viDiH]
   sarvacchidraharaścānyo vidhireṣāṃ nigadyate // MrgT_3.128 //	sarva=-Cidra-haraH-ca-anyaH viDiH-ezAm nigadyate // MrgT_3.128 //
   %% sarvacchidraharaścānyo \Bhatt; sarvacchidrāpahaścānyo \Brunner	%% sarva=-Cidra-haraH-ca-anyaH \Bhatt; sarva=-Cidra-apahaH-ca-anyaH \BrunneH-
   yaḥ prāptastapasā devair harātsvavidhipuṣṭaye /	yaH prAptaH-tapasA devEH harAt-sva-viDi-puzwaye /
   Vṛtti:	VRtti:
   eṣāṃ sādhakādīnāṃ [sarvacchidrāpahaḥ] samayalopādijasakalacchidrāpahaḥ	ezAm sADaka-AdInAm [sarva=-Cidra-apahaH] samaya-lopa-Adi-ja-sakala=-Cidra-apahaH
   [anyo] yaḥ pavitrākhyo vidhiḥ prāg devaiḥ [harāt] parameśvarāt tapasā	[anyo] yaH pavitra-AKyaH viDiH prAk devEH [harAt] parameSvarAt tapasA
   [prāptaḥ] labdhaḥ sa eveṣāmeva [svavidhipuṣṭaye] svavidhipuṣṭyarthaṃ	[prAptaH] labDaH saH eva-IzAm-eva [sva-viDi-puzwaye] sva-viDi-puzwi-arTam
   [nigadyate] ucyate||	[nigadyate] ucyate||
   śrāvaṇe tadupānte vā nabhasye vocyamānavat // MrgT_3.129 //	SrAvaNe tad-upAnte vA naBasye vA-ucya-mAna-vat // MrgT_3.129 //
   śambhoḥ pavitramāpādya pūrayedvārṣikaṃ vidhim // MrgT_3.130 //	SamBoH pavitram-ApAdya pUrayet-vArzikam viDim // MrgT_3.130 //
   Vṛtti:	VRtti:
   śrāvaṇe māsi [tadupānte vā] saḥ śrāvaṇa upānto yasya kālasya sa tadupānaḥ	SrAvaNe mAsi [tad-upAnte vA] saH SrAvaNaH upAntaH yasya kAlasya sa tad-upAnaH
   kālaḥ| āṣāḍhapaurṇamāsī vā caturdaśī vā tasmin| yathoktaṃ	kAlaH| AzAXa-pOrNamAsI vA caturdaSI vA tasmin| yaTA-uktam
   śrīmanmaye---`āṣāḍhyāścādime 'hani' iti|	SrImat-maye---`Aza-AXyAH-ca-Adime ahani-a iti|
   nabhasye vā iti bhādrapade|	naBasye vA iti BAdrapade|
   [eteṣvanyatame kāle ucyamānavat vakṣyamāṇarītyā śambhoḥ pavitramāpādya	[etezu-anyatame kAle ucyamAna-vat vakzyamANa-rItyA SamBoH pavitram-ApAdya
   maheśvaramūrdhni pavitrāṇyāropya vārṣikaṃ vidhiṃ pūrayet	maheSvara-mUrDni pavitrANi-Aropya vArzikam viDim pUrayet-
   pratyabdamanuṣṭheyaṃ nityāṅgabhūtaṃ prāyaścittātmakaṃ vidhiṃ samāpayet]	pratyabdam-anuzWeyam nitya-aFga-BUtam prAyaScitta-Atmakam viDim samApayet-]
   %% The above bracketed portion is presumably an addition of the editor;	%% The above bracketet portion iH presum-abli an addition of Te editor;
   %% what follows below is a fragment transmitted `au début du Yogapāda'	%% what fa-ullowH beloh iH aH fragment tran-smittet `O début du Yoga-pAda-a
   %% of a single MS: GOML D5470 (Bhatt's \msC). It appears to be a fragment	%% of a single MS: GOML D5470 (Bhatt-as \msC). It appearH taH be aH fragment
   %% of instructions about liṅgapratiṣṭhā, to which a forward reference	%% of id-structionH about liFga-pratizWA, taH whiC aH forwart referet-ce
   %% was made by \Narayana\ earlier in his commentary on the caryāpāda,	%% waH made bi \Na-rayana\ earlieH id hiH comma-intari ot Te caryApAda,
   %% and which therefore probably also belonged to the caryāpāda:	%% and whiC Terefore probablI alsaH bela-unget taH Te caryApAda:
   \gap\ tatkathanamathādhikyata iti prakaraṇasambandhaḥ| liṅgaṃ	\gap\ tat-kaTanam-aTa-ADikyate iti prakaraNa-sambanDaH| liFgam
   parameśvarapūjādhikaraṇam| amarārcitam iti	parameSvara-pUjA-aDikaraNam| amara-arcitam iti
   liṅgārādhanatastatprāptirjanānāmiti jñāpayitum| tathā coktaṃ śrīmanmaye---	liFga-ArADanataH-tad-prAptiH-janAnAm-iti jQApayitum| taTA ca-uktam SrImat-maye---
   ādityā vasavo rudrā ṛṣayaśca mahaujasaḥ|	AdityAH vasavaH rudrAH RzayaH-ca mahA-ojasaH|
   vidhivalliṅgamārādhya padamisṭ.atamaṃ gatāḥ|| iti|	viDivat-liFgam-ArADya padami-sw.atamam gatAH|| iti|
   [vyaktaṃ] pratimā| avyaktam anabhivyaktāṅgam| ubhayātmakaṃ vyaktāvyaktaṃ	[vyaktaM] pratimA| avyaktam anaBivyakta-aFgam| uBaya-Atmakam vyakta-avyaktam
   mukhaliṅgamityarthaḥ| \gap\ siddhyarthaṃ sādhaka ātmanaḥ kṛte sthāpayet	muKaliFgam-iti-arTaH| \gap\ sidDi-arTam sADakaH AtmanaH kRte sTApayet-
   paraiḥ samayisādhakaputrakādibhiḥ abhyarthito vā guruḥ ācāryaḥ	parEH samayi-sADaka-putraka-AdiBiH aByarTitaH vA guruH AcAryaH
   pratiṣṭhāpayet| parairiti viśeṣaṇād guroḥ pare ye	pratizWApayet| parEH-iti viSezaNAt guroH pare ye
   sādhakādayastaistadevaṃsiddhaye ātmanaḥ pratiṣṭhā kāryā| ācāryeṇa tu	sADaka-AdayaH-tEH-tat-evaMsidDaye AtmanaH pratizWA kAryA| AcAryeNa tu
   caturṇāmapīti tātparyam||	caturNAm-api-iti tAtparyam||
   tadeva liṅga viśinaṣṭi---	tat-eva liFga viSinazwi---
   taccilālohamṛdratna- dārujaṃ bhaumasādhitam /	tad-cila-Aloha-mRdratna dAru-jam BOma-sADitam /
   sarvajñavihitaṃ yāvad bubhuk.oritarasya vā // MrgT_3.App.1 //	sarvajQa-vihitam yAvat buBuk.oH-itarasya vA // MrgT_3.App.1 //
   Vṛtti:	VRtti:
   tad liṅgaṃ bubhukṣoḥ bhogecchoḥ [itarasya vā] anyasya vā munerarcane	tat liFgam buBukzoH Boga-icCoH [itarasya vA] anyasya vA muneH-arcane
   prabhavatīti| yataḥ sarvajñatvamato 'khilakartṛprasaram| tathā bāhulyena	praBavati-iti| yatas sarvajQa-tvam-atas aKila-kartR-prasaram| taTA bAhulyena
   śailalohamṛdratnadāruprakṛtijaṃ praśastam| kvaccittu	SEla-loha-mRdratna-dAru-prakRti-jam praSastam| kvaccid-tu
   svaśāstrāmnātānyaprakṛtijamapi bhāvyam||	sva-SAstra-AmnAtA-anya-prakRti-jam-api BAvyam||
   prādhānyātprathamasya ratnajasya mānamāha---	prADAnyAt-praTamasya ratna-jasya mAnam-Aha---
   ekāṅgulaṃ dvihastāntaṃ ratnajaṃ na paraṃ tataḥ /	eka-aFgulam dvi-hasta-antam ratna-jam na param tatas /
   Vṛtti:	VRtti:
   [ekāṅgulam] ekāṅgulādārabhya [dvihastāntaṃ] caturviṃśatyaṅgulāntaṃ	[eka-aFgulam] eka-aFgulAt-AraBya [dvihasta-antaM] caturviMSati-aFgula-antam
   [ratnajaṃ] ratnamayaṃ liṅgaṃ kuryāt|	[ratna-jaM] ratna-mayam liFgam kuryAt-|
   na tu tataḥ param iti| paramityadhikam| ādhikyaviṣaya evāyaṃ niṣedhaḥ|	na tu tatas param iti| param-iti-aDikam| ADikya-vizayaH eva-ayam nizeDaH|
   tasmādaṅgulānnyūnasyāpi siddhiḥ|	tasmAt-aFgulAt-nyUnasya-api sidDiH|
   siddhaye badarādātharvaṇakādvāpi śasyate|	sidDaye badarAt-ATarvaNakAt-vA-api Sasyate|
   saukṃsye 'ṇu ca guṇo yena balīyān sarvadoṣahṛt||	sOkMsye aNu ca guNaH yena balIyAn sarva-doza-hRt||
   iti śrīmanmayādāvaṅgulonasyāpyāmnātatvāt| yattu śrīmatkiraṇādau---	iti SrImat-maya-AdO=-aFgula-Unasya-Api-AmnAta-tvAt| yat-tu SrImat-kiraNa-AdO---
   aṅgulādivitastyantaṃ nordhvaṃ liṅgaṃ tu ratnajam|	aFgula-Adi-vitastyantam na-UrDvam liFgam tu ratna-jam|
   %% \Kir\ 51:49cd; Brunner points out that the line is	%% \Kir\ 51:49cd; BrunneH pointH oud Tat Te line is
   %% also to be found as Uttarakāmika 37:61cd.	%% alsaH taH be fount as u-uttara-kAmikaH 37:61cd.
   iti mānaṃ sādhakāyāvaśyamānasya viṣayam| na ca liṅgaviṣayaṃ jñeyam|	iti mAnam sADakAya-AvaSyamAnasya vizayam| na ca liFga-vizayam jQeyam|
   lohādīnāṃ mānamucyate---	loha-AdInAm mAnam-ucyate---
   lohādi pāṇiṣaḍḍhāstaṃ dārubhistrividhaṃ param // MrgT_3.App.2 //	loha-Adi pANizaxXAH-tam dAruBiH-triviDam param // MrgT_3.App.2 //
   %% The text is evidently incomplete; all the MSS used by \Bhatt\ and	%% The text iH evidentlI incomplete; all Te MSS uset bi \Bhatt\ and
   %% the two extra transcripts consulted by Mme Brunner end in the	%% Te twaH extra tran-scriptH ca-unsultet bi Mme BrunneH enD id Te
   %% middle of the commentary on \CP\ 130. Only some of them add a colophon.	%% middle of Te ca-umma-intari on \CP\ 130. OnlI some of Tem adt a ca-uloPon.
   %% Some quoted fragments not found in the printed editions are gathered	%% Some quotet fragments na-ut fount id Te printet editiA-uns are gaTered
   %% together by Bhatt in an appendix. Not included by Bhatt,	%% togeTeH bi Bhatt id an appendix. Not includet bi Bhatt,
   %% as Brunner observes (1985:412, n.2), is part of the conclusion to the	%% as BrunneH obseH-veH (1985:412, n.2), iH part of Te ca-unclusion taH Te
   %% tantra quoted by \Agh\ in his \MrgVD\ when glossing	%% tantra quotet bi \AG\ id hiH \MrgVD\ whet gloH-sin-g
   %% \Narayana's opening verses: yadvakṣyatyupasaṃhāre	%% \Narayana-as opening verses: yat-vakzyati-upasaMhAre
   %% ityetatkāmikaṃ jñānamavāptaṃ parameśvarāt| iti| tathā---	%% iti-etat-kAmikam jQAnam-avAptam parameSvarAt| iti| taTA---
   %% jñānaṃ caitatparaṃ guhyaṃ yadvispaṣṭaṃ jagattraye|	%% jQAnam ca-etat-param guhyam yat-vispazwam jagattraye|
   %% śroturmṛgendrarūpatvānmṛgendramiti sūribhiḥ|| iti|	%% SrotuH-mRgendra-rUpa-tvAt-mRgendram-iti sUriBiH|| iti|
