   atha caturtho 'dhyāyaḥ	aTa caturTaH aDyAyaH
   api cārcirādīnāṃ voḍhṛtve vidyudādīnāmapi voḍhṛtvānnāmānavaḥ puruṣo voḍhā	api ca-arciH-AdInAm voXR-tve vidyut-AdInAm-api voXR-tvA-anna-amAnavaH puruzaH voXA
   śrūyeta /	SrUyeta /
   yataḥ śrūyate tato 'vagacchāmo vidyudādivannārcirādīnāṃ voḍhṛtvamiti /	yatas SrUyate tatas avagacCAmaH vidyut-Adi-vat-na-arcira-AdInAm voXR-tvam-iti /
   tasmādbhogabhūmaya evārcirādayo nātivāhikā iti prāpte	tasmAt-Boga-BUmayaH eva-arcira-AdayaH na-ativAhikAH iti prApte
   pratyucyate-saṃpiṇḍakaraṇānāṃ hi sūkṣmadehavatāṃ gatau /	pratyucyate--saMpiNxa-karaNAnAm hi sUkzma-dehavatAm gatO /
   na svātantryaṃ na cāgnyādyā netāro 'cetanāstu te //	na svAtantryam na ca-agni-AdyAH netAraH acetanAH-tu te //
   īdṛśī hi niyamavatī gatiḥ svayaṃ vā prekṣāvato 'prekṣāvato vā	IdRSI hi niyamavatI gatiH svayam vA prekzAvataH aprekzAvataH vA
   prekṣāvatprayuktasya /	prekzA-vat-prayuktasya /
   na tāvadvigalitasthūlakalevarāḥ sūkṣmadehavantaḥ saṃpiṇḍitakaraṇagrāmā	na tAvat-vigalita-sTUla-kalevarAH sUkzma-dehavantaH saMpiNxita-karaNa-grAmA
   utkrāntimanto jīvātmāno mattamūrcchicavatsvayaṃ prekṣāvanto yadevaṃ	utkrAntimantaH jIva-AtmAnaH matta-mUrcCica-vat-svayam prekzAvantaH yat-evam
   svātantryeṇa gaccheyustadyadyarcirādayo 'pi mārgacihnāni vā	svAtantryeNa gacCeyuH-tat-yadi-arciH-AdayaH api mArga-cihnAni vA
   śamīkāraskarādivadbhogabhūmayo vā	SamIkAraskara-Adi-vat-Boga-BUmayaH vA
   sumeruśailelāvṛttādivadubhayathāpyacetanatayā na nayanaṃ pratyeṣāmasti	sumeruSElelA-vRtta-Adi-vat-uBayaTA-api-acetana-tayA na nayanam pratyezAm-asti
   svātantryam /	svAtantryam /
   na caitebhyo 'nyasya cetanasya netuḥ kalpanā sati śrutānāṃ	na ca-eteByaH anyasya cetanasya netuH kalpanA sati SrutAnAm
   caitanyasaṃbhave /	cEtanya-saMBave /
   naca parameśvara evāstu neteti yuktam /	na-ca parameSvaraH eva-astu netA-iti yuktam /
   tasyātyantasādhāraṇatayā lokapālagrahādīnāmakiñcitkaratvāt /	tasya-atyanta-sADAraNa-tayA lokapAla-graha-AdInAm-akiQcitkara-tvAt /
   tasmādvyavasthita eva parameśvarasya sarvādhyakṣatve yathā yathātvaṃ	tasmAt-vyavasTitaH eva parameSvarasya sarva-aDyakza-tve yaTA yaTAtvam
   lokapālādīnāṃ svātantryamevamihāpyarcirādīnāmātivāhikatvameva	lokapAla-AdInAm svAtantryam-evam-iha-api-arciH-AdInAm-AtivAhika-tvam-eva
   darśanānusārācchabdārtha iti yuktam /	darSana-anusArAt-Sabda-arTaH iti yuktam /
   imamevārthamamānavapuruṣātivāhanalakṣaṇaṃ liṅgamupodvalayatītyuktam /	imam-eva-arTam-amAna-vapuruza-ativAhana-lakzaNam liFgam-upodvalayati-iti-uktam /
   anavasthitatvādarcirādīnāmiti /	anavasTita-tvAt-arcirAdInAm-iti /
   avasthitaṃ hi mārgacihnaṃ bhavatyavyabhicārānnānavasthitaṃ vyabhicārāditi	avasTitam hi mArga-cihnam Bavati-avyaBicArAt-na-anavasTitam vyaBicArAt-iti
   arciṣa iti ca hetau pañcamī nāpādāne /	arcizaH iti ca hetO paQcamI na-apAdAne /
   guṇatvaṃ cāśritatayā /	guNa-tvam ca-ASrita-tayA /
   naca vaiśeṣikaparibhāṣayā niyama āstheyo lokavirodhāt /	na-ca vESezika-pariBAzayA niyamaH AsTeyaH loka-viroDAt /
   apica te 'rcirabhisaṃbhavantīti saṃbandhamātramuktamiti /	apica te arciH-aBisaMBavanti-iti saMbanDa-mAtram-uktam-iti /
   sāmānyavacane śabde viśeṣākāṅkṣiṇi sphuṭam /	sAmAnya-vacane Sabde viSeza-AkAFkziNi sPuwam /
   yadviśeṣapadaṃ tena tatsāmānyaṃ niyamyate //	yat-viSeza-padam tena tad-sAmAnyam niyamyate //
   yathā brāhmaṇamānaya bhojayitavya iti tadviśeṣāpekṣāyāṃ yadā	yaTA brAhmaNam-Anaya BojayitavyaH iti tad-viSeza-apekzAyAm yadA
   tatsaṃnidhāvupanipatati padaṃ kaṇṭhādi(?) tadā tenaitanniyamyate	tad-saMniDO=-upanipatati padam kaNWa-Adi-(?) tadA tena-etat-niyamyate
   evamihāpīti //4 //	evam-iha-api-iti //4 //
   START BsVBh_4,3.4.5	START BsVBh_4,3.4.5
   ubhayavyāmohāt tat siddheḥ | BBs_4,3.5 |	uBaya-vyAmohAt tat sidDeH | BBH-_4,3.5 |
   START BsVBh_4,3.4.6	START BsVBh_4,3.4.6
   vaidyutenaiva tatas tacchruteḥ | BBs_4,3.6 |	vEdyutena-eva tatas tat-SruteH | BBH-_4,3.6 |
   vidyullokamāgato 'mānavaḥ puruṣo vaidyutastenaiva na tu varuṇādinā	vidyut-lokam-AgataH amAnavaH puruzaH vEdyutaH-tena-eva na tu varuNa-AdinA
   svayamuhyate /	svayam-uhyate /
   tacchrutestasyaiva svayaṃ voḍhṛtvaśruteḥ /	tat-SruteH-tasya-eva svayam voXR-tva-SruteH /
   varuṇādayastu tatsāhāyake vartamānā voḍhāro bhavantīti ca vaiṣamyaṃ na	varuNa-AdayaH-tu tad-sAhAyake vartamAnAH voXAraH Bavanti-iti ca vEzamyam na
   voḍhṛtve iti sarvamavadātam //6//	voXR-tve iti sarvam-avadAtam //6//
   pāṭhakramādarthakramo balavānitiyathārthakramaṃ paṭhyante sūtrāṇi-paraṃ	pAWa-kramAt-arTa-kramaH balavAn-itiyaTArTa-kramam paWyante sUtrANi-param
   jaiminirmukhyatvāt /	jEminiH-muKya-tvAt /
   sa etān brahma gamayatīti vicikitsyate /	saH etAn brahma gamayati-iti vicikitsyate /
   kiṃ paraṃ brahma gamayatyāhosvidaparaṃ kāryaṃ brahmeti /	kim param brahma gamayati-Aha-Usvit-aparam kAryam brahma-iti /
   mukhyatvādamṛtaprāpteḥ paraprakaraṇādapi /	muKya-tvAt-amRta-prApteH para-prakaraNAt-api /
   gantavyaṃ jaiminirmene paramevārcirādinā //	gantavyam jEminiH-mene param-eva-arcirAdinA //
   brahma gamayatītyatra hi napuṃsakaṃ brahmapadaṃ parasminneva brahmaṇi	brahma gamayati-iti-atra hi napuMsakam brahma-padam parasmin=-eva brahmaNi
   nirūḍhatvādanapekṣatayā mukhyamiti sati saṃbhave na kārye brahmaṇi	nirUXa-tvAt-anapekza-tayA muKyam-iti sati saMBave na kArye brahmaNi
   guṇakalpanayā vyākhyātumucitam /	guNa-kalpanayA vyAKyAtum-ucitam /
   api cāmṛtatvaphalāvartirna kāryabrahmaprāptau yujyate /	api ca-amRta-tva-PalAvartiH-na kArya-brahma-prAptO yujyate /
   tasya kāryatvena maraṇadharmavattvāt /	tasya kAryatvena maraNa-Darmavat-tvAt /
   kiñca tatra tatra parameva brahma prakṛtya prajāpatisadmapratipattyādaya	kiQca tatra tatra param-eva brahma prakRtya prajApati-sadma-pratipatti-Adaya
   ucyamānā nāparabrahmaviṣayā bhavitumarhanti prakaraṇavirodhāt /	ucyamAnA na-apara-brahma-vizayA Bavitum-arhanti prakaraNa-viroDAt /
   na ca parasmintsarvagate gatirnopapadyate prāptatvāditi yuktam /	na ca parasmint-sarva-gate gatiH-na-upapadyate prApta-tvAt-iti yuktam /
   prāptepi hi prāptiphalā gatirdṛśyate /	prAptA-ipi hi prAptiPalA gatiH-dRSyate /
   yathaikasminnyagrodhapādape mūlādagramagrācca mūlaṃ gacchataḥ	yaTA-ekasminnyagroDa-pAdape mUlAt-agram-agrAt-ca mUlam gacCataH
   śākhāmṛgasyaikenaiva nyagrodhapādapena nirantaraṃ saṃyogavibhāgā bhavanti	SAKAmRgasya-ekena-eva nyagroDa-pAdapena nirantaram saMyoga-viBAgAH Bavanti
   na caite tadavayavaviṣayī na tu nyagrodhaviṣayā iti sāmprataṃ tathā sati	na ca-ete tad-avayava-vizayI na tu nyagroDa-vizayAH iti sAmpratam taTA sati
   na śākhāmṛgo nyagrodhena yujyate /	na SAKAmRgaH nyagroDena yujyate /
   nyagrodhāvayavasya tadavayavayogāt /	nyagroDa-avayavasya tad-avayava-yogAt /
   evaṃ dṛśyamānānāmapi tadavayavānāṃ na yogastadavayavayogāttadantena	evam dRSyamAnAnAm-api tad-avayavAnAm na yogaH-tad-avayava-yogAt-tad-antena
   krameṇa tadavayaveṣu paramāṇuṣu vyavatiṣṭhate /	krameNa tad-avayavezu paramANuzu vyavatizWate /
   te cātīndriyā iti kasminnu nāmāyamanubhavapaddhatimadhyāstāṃ	te ca-atIndriyAH iti kasmin-nu nAma-ayam-anuBava-padDatim-aDyAH-tAm
   saṃyogatapasvī /	saMyoga-tapasvI /
   tasmādakāmenāpyanubhavānurodhena prāpta eva prāptiphalatvāvagatireṣitavyā	tasmAt-akAmena-api-anuBava-anuroDena prAptaH eva prApti-Pala-tva-avagatiH-ezitavyA
   tadbrahma prāptamapi prāptiphalāyāvagategocaro bhaviṣyati /	tat-brahma prAptam-api prApti-PalAya-avagategocaraH Bavizyati /
   brahmalokeṣviti ca bahuvacanamekasminnapi prayogasādhutāmātreṇa	brahma-lokezu-iti ca bahuvacanam-ekasmin=-api prayoga-sADu-tA-mAtreNa
   gamayitavyam /	gamayitavyam /
   lokaśabdaścālokane prakāśe vartayitavyo na tu sanniveśavati deśaviśeṣe /	loka-SabdaH-ca-Alokane prakASe vartayitavyaH na tu sanniveSavati deSa-viSeze /
   tasmāt parabrahmaprāptyarthaṃ gatyupadeśasāmarthyādayamartho bhavati /	tasmAt para-brahma-prApti-arTam gati-upadeSa-sAmarTyAt-ayam-arTaH Bavati /
   yathā vidyākarmavaśādarcirādinā gatasya satyalokamatikramya paraṃ	yaTA vidyA-karma-vaSAt-arcirAdinA gatasya satya-lokam-atikramya param
   jagatkāraṇaṃ brahma lokamālokaṃ svayaṃ prakāśakamiti yāvat /	jagat-kAraNam brahma lokam-Alokam svayam prakASakam-iti yAvat /
   prāptasya tatraiva liṅgaṃ pralīyate na tu gatimevaṃbhūtāṃ vinā	prAptasya tatra-eva liFgam pralIyate na tu gatim-evaMBUtAm vinA
   liṅgapravilaya iti /	liFga-pravilayaH iti /
   ata eva śrutiḥ- puruṣamāṇāḥ puruṣaṃ prāpyāstaṃ gacchanti /	atas eva SrutiH puruza-mANAH puruzam prApya-astam gacCanti /
   tadanenābhisandhinā paraṃ brahma gamayatyamānava iti mene jaiminirācāryaḥ	tad-anena-aBisanDinA param brahma gamayati-amAnavaH iti mene jEminiH-AcAryaH
   START BsVBh_4,3.5.7	START BsVBh_4,3.5.7
   kāryaṃ bādarirasya gatyupapatteḥ | BBs_4,3.7 |	kAryam bAdariH-asya gati-upapatteH | BBH-_4,3.7 |
   tattvadarśīṃ bādarirdadarśa- kāryamaprāptapūrvatvādaprāptaprāpaṇī gatiḥ /	tattva-darSIm bAdariH-dadarSa kAryam-aprApta-pUrva-tvAt-aprApta-prApaNI gatiH /
   prāpayedbrahma na paraṃ prāptatvājjagadātmakam //	prApayet-brahma na param prApta-tvAt-jagat-Atmakam //
   tattvamasivākyārthasākṣātkārātprākkila	tattvam-asi-vAkya-arTa-sAkzAtkArAt-prAkkila
   jīvātmāvidyākarmavāsanādyupādhyavacchedādvastuto 'navacchinno	jIvAtma-avidyA-karma-vAsanA-Adi-upADi-avacCedAt-vastutas anavacCinno
   'vacchinnamivābhinno 'pi lokebhyo bhinnamivātmānamabhimanyamānaḥ	avacCinnam-iva-aBinnaH api lokeByaH Binnam-iva-AtmAnam-aBimanyamAnaH
   svarūpādanyānaprāptānarcirādīṃllokāngatyāpnotīti yujyate /	svarUpAt-anyAnaprAptAnarciH-AdIn=-lokAn-gati-Apnoti-iti yujyate /
   advaitabrahmatattvasākṣātkāravatastu	advEta-brahma-tattva-sAkzAt-kAravataH-tu
   vigalitanikhilaprapañcāvabhāsavibhramasya na gantavyaṃ na gatirna	vigalita-niKila-prapaQca-avaBAsa-viBramasya na gantavyam na gatiH-na
   gamayitāra iti kiṃ kena saṃgatam /	gamayitAraH iti kim kena saMgatam /
   tasmādanidarśanaṃ nyagrodhasaṃyogavibhāgā	tasmAt-anidarSanam nyagroDa-saMyoga-viBAgA
   nyayagrodhavānaratadgatitatsaṃyogavibhāgānāṃ mitho bhedāt /	nyayagroDa-vAnara-tad-gati-tad-saMyoga-viBAgAnAm miTas BedAt /
   naca tatrāpi prāptaprāptiḥ karmajena hi vibhāgena niruddhāyāṃ	na-ca tatra-api prApta-prAptiH karma-jena hi viBAgena nirudDAyAm
   pūrvaprāptāvaprāptasyaivottaraprāpterutpatteḥ /	pUrva-prAptO=-aprAptasya-eva-uttara-prApteH-utpatteH /
   etadapi vastuto vicārasahatayā sarvamanirvacanīyaṃ vijṛmbhitamavidyāyāḥ	etat-api vastutas vicAra-saha-tayA sarvam-anirvacanIyam vijRmBitam-avidyAyAH
   samutpannādvaitatattvasākṣātkāro na vidvānabhimanyate /	samutpanna-advEta-tattva-sAkzAtkAraH na vidvAn-aBimanyate /
   viduṣo 'pi dehapātātpūrvaṃ sthitaprajñasya yathābhāsamātreṇa	viduzaH api dehapAtAt-pUrvam sTita-prajQasya yaTA-ABAsa-mAtreNa
   sāṃsārikadharmānuvṛttirabhyupeyate	sAMsArika-Darma-anuvRttiH-aByupeyate
   evamāliṅgaśarīrapātādviduṣastaddharmānuvṛttiḥ /	evam-AliFga-SarIra-pAtAt-viduzaH-tad-Darma-anuvRttiH /
   tathācāprāptaprāptergatyupapattistaddeśaprāptau ca liṅgadehanivṛttermuktiḥ	taTA-ca-aprApta-prApteH-gati-upapattiH-tad-deSa-prAptO ca liFga-deha-nivRtteH-muktiH
   śrutiprāmāṇyāditi cet /	Sruti-prAmANyAt-iti ced /
   na /	na /
   paravidyāvata utkrāntipratiṣedhāt 'brahmaiva sanbrahmāpyeti na tasmātprāṇā	para-vidyAvataH utkrAnti-pratizeDAt abrahmA-eva san-brahmA-apyeti na tasmAt-prANA
   utkrāmanti atraiva samavanīyante'iti /	utkrAmanti atra-eva samavanIyante-aiti /
   yathā vidyābrahmaprāptyoḥ samānakālatā śrūyate- 'brahma veda brahmaiva	yaTA vidyA-brahma-prAptyoH samAna-kAla-tA SrUyate- abrahma veda brahmA-eva
   bhavati' 'ānandaṃ brahmaṇo vidvānna bibheti' 'tadātmānameva vedāhaṃ	Bavati-a aAnandam brahmaNaH vidvAn-na biBeti-a atadAtmAnam-eva veda-aham
   brahmāsmīti tatsarvamabhavat' 'tatra ko mohaḥ kaḥ śoka	brahma-asmi-iti tat-sarvam-aBavat-a atatra kaH mohaH kaH Soka
   ekatvamanupaśyataḥ'iti paurvāparyāśravaṇāt paravidyāvato muktiṃ prati	eka-tvam-anupaSyataH-aiti pOrvAparya-aSravaNAt para-vidyAvataH muktim prati
   nopāyāntarāpekṣeti lakṣyate 'bhisaṃdhiḥ śruteḥ /	na-upAya-antara-apekzA-iti lakzyate aBisaMDiH SruteH /
   upapannaṃ caitat /	upapannam ca-etat /
   na khalu brahmaivedaṃ viśvamahaṃ brahmāsmīti paribhāvanābhuvā jīvātmano	na Kalu brahma-eva-idam viSvam-aham brahma-asmi-iti pariBAvanA-aBuvA jIva-AtmanaH-
   brahmabhāvasākṣātkāreṇonmūlitāyāmanavayavenāvidyāyāmasti	brahma-BAva-sAkzAtkAreNa-unmUlitAyAm-anavayavena-avidyAyAm-asti
   gantavyagantṛvibhāgo viduṣastadabhāve kathamayamarcirādimārge pravarteta /	gantavya-gantR-viBAgaH viduzaH-tad-aBAve kaTam-ayam-arciH-Adi-mArge pravarteta /
   naca chāyāmātreṇāpi sāṃsārikadharmānuvṛttistatra pravṛttyaṅgaṃ	na-ca CAyA-mAtreNa-api sAMsArika-Darma-anuvRttiH-tatra pravRtti-aFgam
   yādṛcchikapravṛtteḥ /	yAdRcCika-pravRtteH /
   śraddhāvihīnasya dṛṣṭārthāni karmāṇi phalanti na phalanti ca /	SradDA-vihInasya dRzwa-arTAni karmANi Palanti na Palanti ca /
   adṛṣṭārthānāṃ tu phale kā kathetyuktaṃ prathamasūtre /	adRzwa-arTAnAm tu Pale kA kaTA-iti-uktam praTama-sUtre /
   na cārcirādimārgabhāvanāyāḥ parabrahmaprāptyarthamaviduṣaḥ	na ca-arciH-Adi-mArga-BAvanAyAH para-brahma-prApti-arTam-aviduzaH
   pratyupadeśastathā ca karmāntareṣviva nityādiṣu tatrāpi syāttasya	pratyupadeSaH-taTA ca karma-antarezu-iva nitya-Adizu tatra-api syAt-tasya
   pravṛttirapi sāmpratam /	pravRttiH-api sAmpratam /
   vikalpāsahatvāt /	vikalpa-asaha-tvAt /
   kimiyaṃ paravidyānapekṣā parabrahmaprāptisādhanaṃ tadapekṣā vā /	kim-iyam para-vidyA-anapekzA para-brahma-prApti-sADanam tad-apekzA vA /
   na tāvadanapekṣā 'tameva viditvātimṛtyumeti nānyaḥ panthā vidyate	na tAvat-anapekzA atam-eva viditvA-atimRtyum-eti na-anyaH panTAH vidyate
   'yanāya'iti parabrahmavijñānādanyasyādhvanaḥ sākṣātpratiṣedhāt /	ayanAya-aiti para-brahma-vijQAnAt-anyasya-aDvanaH sAkzAt-pratizeDAt /
   paravidyāpekṣatve tu mārgabhāvanāyāḥ kimiyaṃ vidyākārye mārgabhāvanā	para-vidyA-apekza-tve tu mArga-BAvanAyAH kim-iyam vidyA-kArye mArga-BAvanA
   sāhāyakamācaratyatha vidyotpāde /	sAhAyakam-Acarati-aTa vidyA-utpAde /
   na tāvadvidyākārye tayā saha tasyā dvaitādvaitagocaratayā mitho virodhena	na tAvat-vidyA-kArye tayA saha tasyAH dvEtAdvEta-gocara-tayA miTas viroDena
   sahāsaṃbhavāt /	saha-asaMBavAt /
   nāpi yajñādivadvidyotpāde sākṣātbrahmaprāptyupāyatvaśravaṇādetānbrahma	na-api yajQa-Adi-vat-vidyA-utpAde sAkzAt-brahma-prApti-upAya-tva-SravaNAt-etAn-brahma
   gamayatīti /	gamayati-iti /
   yajñādestu vividiṣāsaṃyogena śravaṇādvidyotpādāṅgatvam /	yajQa-AdeH-tu vividizA-saMyogena SravaNAt-vidyA-utpAda-aFga-tvam /
   tasmādupanyastabahuśrutyanurodhādupapatteśca brahmaśabdo	tasmAt-upanyasta-bahu-Sruti-anuroDAt-upapatteH-ca brahma-SabdaH-
   'saṃbhavanmukhyavṛttirbrahmasāmīpyādaparabrahmaṇi lakṣaṇayā netavyaḥ /	asaMBavat-muKya-vRttiH-brahma-sAmIpyAt-apara-brahmaNi lakzaNayA netavyaH /
   tathāca lokeṣviti bahuvacanopapatteḥ kāryabrahmalokasya /	taTA-ca lokezu-iti bahuvacana-upapatteH kArya-brahma-lokasya /
   parasya tvanavayavatayā taddvāreṇāpyanupapatteḥ /	parasya tu-anavayava-tayA tad-dvAreNa-api-anupapatteH /
   lokatvaṃ celāvṛttādivatsanniveśaviśeṣavati bhogabhūmau nirūḍhaṃ na	loka-tvam celA-vRtta-Adi-vat-sanniveSa-viSezavati Boga-BUmO nirUXam na
   kathañcidyogena prakāśe vyākhyātaṃ bhavati /	kaTaQcid-yogena prakASe vyAKyAtam Bavati /
   tasmātsādhudarśī sa bhagavānbādarirasādhudarśī jaiminiriti siddham /	tasmAt-sADu-darSI sa BagavAn-bAdariH-asADu-darSI jEminiH-iti sidDam /
   aprāmāṇikānāṃ bahupralāpāḥ sarvagatasya dravyasya guṇāḥ sarvagatā eva	aprAmANikAnAm bahu-pralApAH sarva-gatasya dravyasya guNAH sarva-gatAH eva
   caitanyānandādayaśca guṇinaḥ paramātmano bhedābhedavanto guṇā ityādayo	cEtanya-Ananda-AdayaH-ca guNinaH paramAtmanaH Beda-aBedavantaH guNAH ityAdayaH-
   dūṣaṇāyānubhāṣyamāṇā apyaprāmāṇikatvamāvahantyasmākamityupekṣitāḥ /	dUzaNAya-anuBAzyamANAH api-aprAmANika-tvam-Avahanti-asmAkam-iti-upekzitAH /
   granthayojanā tupratyagātmatvācca gantṝṇāṃ pratiprati añcati gacchatīti	granTa-yojanA tu-pratyagAtma-tvAt-ca gantLNAm pratiprati aQcati gacCati-iti
   pratyak pratibhāvavṛtti brahma tadātmatvādgantṝṇāṃ jīvātmanāmiti /	pratyak pratiBAva-vRtti brahma tad-Atma-tvAt-gantLNAm jIvAtmanAm-iti /
   gauṇī tvanyatreti /	gONI tu-anyatra-iti /
   yaugikyapi hi yogaguṇāpekṣayā gauṇyeva /	yOgikI-api hi yoga-guNa-apekzayA gONI-eva /
   viśuddhopādhisaṃbandhamiti /	viSudDa-upADi-saMbanDam-iti /
   manomayatvādayaḥ kalpanāḥ kāryāḥ /	manaH-maya-tva-AdayaH kalpanAH kAryAH /
   kāryatvādaviśuddhā api śreyohetutvādviśuddhāḥ /	kArya-tvAt-aviSudDAH api SreyaH-hetu-tvAt-viSudDAH /
   pratisaṃcaro mahāpralayaḥ pratipattyabhisaṃdhiḥ pratipattirgatiḥ	pratisaMcaraH mahApralayaH pratipatti-aBisaMDiH pratipattiH-gatiH
   padergatyarthatvāt /	padeH-gati-arTa-tvAt /
   abhisaṃdhistātparyam /	aBisaMDiH-tAtparyam /
   yasya brahmaṇo nāmābhidhānaṃ yaśa iti /	yasya brahmaNaH nAma-aBiDAnam yaSaH iti /
   pūrvavākyavicchedeneti /	pUrva-vAkya-vicCedena-iti /
   śrutivākye balīyasī prakaraṇāt /	Sruti-vAkye balIyasI prakaraNAt /
   saguṇe 'pi ca brahmaṇīti /	saguNe api ca brahmaNi-iti /
   praśaṃsārthamityarthaḥ /	praSaMsA-arTam-iti-arTaH /
   codayati-nanu gatasyāpi pāramārthikī gantavyatā deśāntaraviśiṣṭasyeti /	codayati-nanu gatasya-api pAramArTikI gantavya-tA deSa-antara-viSizwasya-iti /
   nyagrodhavānaradṛṣṭānta upapāditaḥ /	nyagroDa-vAnara-dRzwAnte upapAditaH /
   pariharati-na /	pariharati-na /
   pratiṣiddhasarvaviśeṣatvādbrahmaṇa iti /	pratizidDa-sarva-viSeza-tvAt-brahmaNaH iti /
   ayamabhisaṃdhiḥ-yathātathā nyagrodhāvayavī	ayam-aBisaMDiH--yaTA-taTA nyagroDa-avayavI
   pariṇāmavānupajanāpāyadharmabhiḥ karmajaiḥ saṃyogavibhāgaiḥ	pariNAmavAn-upajana-apAya-DarmaBiH karma-jEH saMyoga-viBAgEH
   saṃyujyatāmayaṃ punaḥ paramātmā nirastanikhilabhedaprapañcaḥ kūṭasthanityo	saMyujyatAm-ayam punar paramAtmA nirasta-niKila-Beda-prapaQcaH kUwasTa-nityaH-
   na nyagrodhavatsaṃyogavibhāgabhāg bhavitumarhati /	na nyagroDa-vat-saMyoga-viBAga-BAj Bavitum-arhati /
   kālpanikasaṃyogavibhāgastu kālpanikasyaiva kāryabrahmalokasyopapadyate na	kAlpanika-saMyoga-viBAgaH-tu kAlpanikasya-eva kArya-brahma-lokasya-upapadyate na
   parasya /	parasya /
   śaṅkate-jagadutpattisthitipralayahetutvaśruteriti /	SaFkate--jagat-utpatti-sTiti-pralaya-hetu-tva-SruteH-iti /
   nahyutpattyādihetubhāvo 'pariṇāminaḥ saṃbhavati tasmātpariṇāmīti /	nahi-utpatti-Adi-hetu-BAvaH apariNAminaH saMBavati tasmAt-pariNAmi-iti /
   tathā ca bhāvikamasyopapadyate gantavyatvamityarthaḥ /	taTA ca BAvikam-asya-upapadyate gantavya-tvam-iti-arTaH /
   nirākaroti-na /	nirAkaroti-na /
   viśeṣanirākaraṇaśrutināmiti /	viSeza-nirAkaraNa-SrutinAm-iti /
   viśeṣanirākaraṇaṃ samastaśokādiduḥkhaśamanatayā puruṣārthaphalavat /	viSeza-nirAkaraNam samasta-Soka-Adi-duHKa-Samana-tayA puruza-arTa-Pala-vat /
   aphalaṃ tūtpattyādividhānam /	aPalam tu-utpatti-Adi-viDAnam /
   tasmātphalavataḥ saṃnidhāvāmnāyamānaṃ tadarthamevocyata ityupapattiḥ /	tasmAt-PalavataH saMniDAvAmnAyamAnam tad-arTam-eva-ucyate iti-upapattiH /
   tadvijijñāsasveti ca śrutiḥ /	tad-vijijQAsasva-iti ca SrutiH /
   tasmācchrutyupapattibhyāṃ nirastasamastaviśeṣabrahmapratipādanaparo	tasmAt-Sruti-upapattiByAm nirasta-samasta-viSeza-brahma-pratipAdana-paraH-
   'yamāmnāyo na tūtpattyādipratipādanaparaḥ /	ayam-AmnAyaH na tu-utpatti-Adi-pratipAdana-paraH /
   tasmānna gatistāttvikī /	tasmAt-na gatiH-tAttvikI /
   api ceyaṃ gatirna vicāraṃ sahata ityāha-gatikalpanāyāṃ ceti /	api ca-iyam gatiH-na vicAram sahate iti-Aha--gati-kalpanAyAm ca-iti /
   anyānanyatvīśrayāvavayavavikārapakṣau /	anya-ananyatvISrayO=-avayava-vikAra-pakzO /
   anyo vātyantam /	anyaH vA-atyantam /
   atha kasmādātyantikamananyatvaṃ na kalpyata ityata āha-atyantatādātmya iti	aTa kasmAt-Atyantikam-ananya-tvam na kalpyate iti-atas Aha-ati-anta-tAdAtmyaH iti
   mṛdātmatayā hi svabhāvena ghaṭādayo bhāvāstadvikārā vyāptāḥ, tadabhāve na	mRdA-Atma-tayA hi svaBAvena Gawa-AdayaH BAvAH-tad-vikArAH vyAptAH, tad-aBAve na
   bhavanti śiṃśapeva vṛkṣatvābhāva iti /	Bavanti SiMSapA-iva vRkza-tva-aBAvaH iti /
   vikārāvayavapakṣayośca tadvataḥ saha	vikAra-avayava-pakzayoH-ca tadvatas saha
   vikārāvayavaiḥsthiratvādacalatvādbrahmaṇaḥ saṃsāralakṣaṇaṃ gamanaṃ	vikAra-avayavEH-sTira-tvAt-acala-tvAt-brahmaNaH saMsAra-lakzaNam gamanam
   vikārāvayavayeranupapannam /	vikAra-a=-ayavayeH-anupapannam /
   nahi sthirātmakamasthiraṃ bhavati /	na-hi sTira-Atmakam-asTiram Bavati /
   anyānanyatve api caikasya virodhādasaṃbhavantī iti bhāvaḥ /	anya-an-anya-tve api ca-ekasya viroDAt-asaMBavantI iti BAvaH /
   athānya eva jīvo brahmaṇaḥ /	aTa-anyaH eva jIvaH brahmaNaH /
   tathāca brahmaṇyasaṃsaratyapi jīvasya saṃsāraḥ kalpyata iti /	taTA-ca brahmaNya-saMsarati-api jIvasya saMsAraH kalpyate iti /
   etadvikalpya dūṣayati-so 'ṇuriti /	etat-vikalpya dUzayati-saH aNuH-iti /
   madhyamaparimāṇatva iti /	maDyama-parimANa-tvaH iti /
   madhyamaparimāṇānāṃ ghaṭādīnāmanityatvadarśanāt /	maDyama-parimANAnAm Gawa-AdInAm-anitya-tva-darSanAt /
   na /	na /
   mukhyaikatveti /	muKya-ekatvA-iti /
   bhedābhedayorvirodhinorekatrāsaṃbhavādbuddhivyapadeśabhedādarthabhedaḥ /	Beda-aBedayoH-viroDinoH-eka-tra-asaMBavAt-budDi-vyapadeSa-BedAt-arTa-BedaH /
   ayutasiddhatayopacāreṇābhinnamucyata ityamukhyamasyaikatvamityarthaḥ /	ayutasidDa-tayA-upacAreNa-aBinnam-ucyate iti-amuKyam-asya-eka-tvam-iti-arTaH /
