   śrī prīti sandarbhaḥ	SrI  prIti sandarBaH
   prārthanam yogeśvarāprameyātman [BhP 10.54.33] ity ādi |	prArTanam yogeSvara aprameya Atman [Bhj 10.54.33] iti Adi |
   atha śrī baladevasya sva śiṣyībhūta duryodhana pakṣa pāto'py evaṃ	aTa SrI  baladevasya sva SizyIBUta  duryoDana  pakza  pAtaH api evam
   mantavyaḥ | kvacit tatra tat kṣaya karaḥ krodho'pi dṛśyate | yathā	mantavyaH | kvacid tatra tat kzaya karaH kroDaH api dRSyate | yaTA
   lakṣmaṇā 	lakzmaNA 
   haraṇe | sarvam etat tu vaicitrī poṣārthaṃ śrī bhagaval līlā śaktyaiva	haraNe | sarvam etat tu vEcitrI  poza arTam SrI Baga val  lIlA  SaktyA eva
   prapañcyate ity uktam |	prapaQcyate iti uktam |
   atha uddīpanāḥ | yad viśiṣṭatayā śrī kṛṣṇa ālambanas ta eva bhāva 	aTa uddIpanAH | yat  viSizwa tayA SrI  kRzNaH AlambanaH te eva BAva 
   vibhāvana hetutvena pṛthaṅ nirdiṣṭā uddīpanāḥ kathyante | te ca tasya	viBAvana  hetu tvena pRTaF  nirdizwAH uddIpanAH kaTyante | te ca tasya
   guṇa 	guNa 
   jāti kriyā dravya kāla rūpāḥ | guṇāś trividhāḥ kāya vāṅ mānasāśrayāḥ |	jAti kriyA dravya  kAla   rUpAH | guNAH triviDAH kAya vAc  mAnasa ASrayAH |
   sarva evaite na prākṛtā ity uktam   	sarve eva ete na prAkRtAH iti uktam   
   māṃ bhajanti guṇāḥ sarve nirguṇaṃ nirapekṣakam |	mAm Bajanti guNAH sarve nirguNam nirapekzakam |
   suhṛdaṃ priyam ātmānaṃ sāmyāsaṅgādayo 'guṇāḥ || [BhP 11.13.40] ity ādinā |	suhRdam priyam AtmAnam sAmya asaFga AdayaH aguNAH || [Bhj 11.13.40] iti AdinA |
   tān eva śrī kṛṣṇam ālambanī kṛtya samuddiśya  	tAn eva SrI  kRzNam AlambanI kRtya samuddiSya  
   satyaṃ śaucaṃ dayā kṣāntis tyāgaḥ santoṣa ārjavam |	satyam SOcam dayA kzAntiH tyAgaH santozaH Arjavam |
   śamo damas tapaḥ sāmyaṃ titikṣoparatiḥ śrutam ||	SamaH damaH tapaH sAmyam titikzA uparatiH Srutam ||
   jñānaṃ viraktir aiśvaryaṃ śauryaṃ tejo balaṃ smṛtiḥ |	jQAnam viraktiH ESvaryam SOryam tejaH balam smRtiH |
   svātantryaṃ kauśalaṃ kāntir dhairyaṃ mārdavam eva ca ||	svAtantryam kOSalam kAntiH DEryam mArdavam eva ca ||
   prāgalbhyaṃ praśrayaḥ śīlaṃ saha ojo balaṃ bhagaḥ |	prAgalByam praSrayaH SIlam saha ojaH balam BagaH |
   gāmbhīryaṃ sthairyam āstikyaṃ kīrtir māno 'nahaṅkṛtiḥ ||	gAmBIryam sTEryam Astikyam kIrtiH mAnaH anahaFkRtiH ||
   ete cānye ca bhagavan nityā yatra mahā guṇāḥ |	ete ca anye ca Bagavat nityAH yatra mahA  guNAH |
   prārthyā mahattvam icchadbhir na viyanti sma karhicit || [BhP 1.16.28 31]	prArTyAH mahat tvam icCadBiH na viyanti sma karhicit || [Bhj 1.16.28 31]
   satyaṃ yathārtha bhāṣaṇam | śaucaṃ śuddhatvam | dayā para duḥkhāsahanam	satyam yaTArTa BAzaNam | SOcam SudDa tvam | dayA para  duHKA sahanam
   anena śaraṇāgata pālakatvam bhakta suhṛttvaṃ ca | kṣāntiḥ krodhāpattau	anena SaraNa Agata  pAlaka tvam Bakta  suhRd tvam ca | kzAntiH kroDa ApattO
   citta saṃyamaḥ | tyāgo vadānyatā | santoṣaḥ svatas tṛptiḥ | ārjavam	citta  saMyamaH | tyAgaH vadAnya tA | santozaH svatas tRptiH | Arjavam
   avakratā |	avakratA |
   śamo mano naiścalyam anena sudṛḍhatvaṃ ca | damo bāhyendriya 	SamaH mano nEScalyam anena su dRXa tvam ca | damaH bAhya indriya 
   naiścalyam | tapaḥ kṣatriyatvādi līlāvatārānurūpaḥ sva dharmaḥ | sāmyaṃ	nEScalyam | tapaH kzatriya tva Adi  lIlA avatAra anurUpaH sva DarmaH | sAmyam
   śatru mitrādi buddhy abhāvaḥ | titikṣā svasmin parāparādha sahanam |	Satru mitra Adi  budDi  aBAvaH | titikzA svasmin para aparADa  sahanam |
   uparatir lābha prāptāv audāsīnyam | śrutam śāstra vicāraḥ |	uparatiH lABa  prAptO OdAsInyam | Srutam SAstra  vicAraH |
   jñānaṃ pañca vidham    buddhimattvaṃ kṛtajñatvaṃ deśa kāla pātrajñatvaṃ	jQAnam paQca viDam   budDimat tvam kRtajQa tvam deSa  kAla  pAtra jQa tvam
   sarvajñatvam ātmajñatvaṃ ca | viraktir asad viṣaya vaitṛṣṇyam | aiśvaryaṃ	sarvajQa tvam Atma jQa tvam ca | viraktiH asat  vizaya  vEtRzNyam | ESvaryam
   niyantṛtvam | śauryaṃ saṅgrāmotsāhaḥ | tejaḥ prabhāvaḥ | anena pratāpaś ca	niyantR tvam | SOryam saFgrAma utsAhaH | tejaH praBAvaH | anena pratApaH ca
   sa ca prabhāva vikhyātiḥ | balaṃ dakṣatvam | tac ca	sa ca praBAva  viKyAtiH | balam dakza tvam | tat ca
   duṣkara kṣipra kāritvam |	duzkara kzipra kAri tvam |
   dhṛtir iti pāṭhe kṣobha kāraṇe prāpte'vyākulatvam | smṛtiḥ	DRtiH iti pAWe kzoBa  kAraNe prApte avyAkula tvam | smRtiH
   kartavyārthānusandhānam | svātantryam aparādhīnatā |	kartavyA arTa anusanDAnam | svAtantryam apara aDInatA |
   kauśalaṃ trividhaṃ   kriyā nipuṇatā yugapad bhūri samādhāna kāritā 	kOSalam triviDam  kriyA  nipuNa tA yugapad  BUri  samADAna  kAritA 
   lakṣaṇā cāturī kalā vilāsa vidvattā lakṣaṇā vaidagdhī ca | kāntiḥ	lakzaNA ca AturI kalA vilAsa  vidvattA  lakzaNA vEdagDI ca | kAntiH
   kamanīyatā | eṣā caturvidhā   avayavasya hastādy aṅgādi lakṣaṇasya varṇa 	kamanIya tA | ezA caturviDAH  avayavasya hasta Adi  aFga Adi  lakzaNasya varNa 
   rasa gandha sparśa śabdānām | tatra rasaś cādhāra caraṇa spṛṣṭa vastu 	rasa ganDa  sparSa  SabdAnAm | tatra rasaH ca ADAra  caraNa  spRzwa vastu 
   niṣṭho jñeyaḥ | vayasaś ceti | etayā nārī gaṇa manohāritvam api | dhairyaṃ	nizWaH jQeyaH | vayasaH ca iti | etayA nArI  gaNa  manohAri tvam api | DEryam
   avyākulatā | (page 74) mārdavam premārdra cittatvam | anena prema 	avyAkula tA | (page 74) mArdavam prema Ardra  citta tvam | anena prema 
   vaśyatvaṃ ca |	vaSya tvam ca |
   prāgalbhyaṃ pratibhātiśayaḥ | anena vāvadūkatvaṃ ca | praśrayo vinayaḥ |	prAgalByam pratiBAtiSayaH | anena vAvadUka tvam ca | praSrayaH vinayaH |
   anena hrīmattvam | yathā yukta sarva māna dātṛtvam | priyaṃvadatvaṃ ca |	anena hrImat tvam | yaTA yukta  sarva mAna  dAtR tvam | priyaMvada tvam ca |
   śīlaṃ su svabhāvaḥ | anena sādhu samāśrayatvaṃ ca | saho manaḥ pāṭavam |	SIlam su  svaBAvaH | anena sADu  samASraya tvam ca | sahaH manaH  pAwavam |
   ojo jñānendriya pāṭavam | balaṃ karmendriya pāṭavam | bhagas trividhaḥ  	ojaH jQAna indriya  pAwavam | balam karmendriya  pAwavam | BagaH triviDaH  
   bhogāspadatvaṃ sukhitvaṃ sarva samṛddhimattvaṃ ca |	Boga Aspada tvam suKi tvam sarva samRdDimat tvam ca |
   gāmbhīryaṃ durvibodhāśayatvam | sthairyam acañcalatā | āstikyaṃ śāstra 	gAmBIryam durviboDa ASaya tvam | sTEryam acaQcala tA | Astikyam SAstra 
   cakṣuṣṭvam | kīrtiḥ sādguṇya khyātiḥ | anena rakta lokatvaṃ ca | mānaḥ	cakzuzwvam | kIrtiH sAdguNya  KyAtiH | anena rakta loka tvam ca | mAnaH
   pūjyatvam | anahaṅkṛtis tathāpi garva rahitatvam | ca kārād brahmaṇyatvam	pUjya tvam | anahaFkRtiH taTA api garva  rahita tvam | ca kArAt brahmaNya tvam
   sarva siddhi niṣevitatvam | sac cid ānanda ghana vigrahatvādayo jñeyāḥ |	sarva  sidDi nizevita tvam | sac cit  A Ananda Gana  vigraha tva AdayaH jQeyAH |
   mahattvam icchadbhiḥ prārthyā iti mahā guṇā iti ca | varīyastvam api	mahat tvam icCadBiH prArTyAH iti mahA  guNAH iti ca | varIyaH tvam api
   guṇāntaram | etena teṣāṃ guṇānāṃ anyatra svalpatvaṃ cañcalatvaṃ ca |	guNa antaram | etena tezAm guNAnAm anyatra su alpa tvam caQcala tvam ca |
   tatraiva	tatra eva
   pūrṇatvam avinaśvaratvaṃ coktam | ataeva śrī sūta vākyam  	pUrNa tvam avinaSvara tvam ca uktam | ataeva SrI  sUta  vAkyam  
   nityaṃ nirīkṣamāṇānāṃ yad api dvārakaukasām |	nityam nirIkzamANAnAm yat api dvArakA okasAm |
   na vitṛpyanti hi dṛśaḥ śriyo dhāmāṅgam acyutam || [BhP 1.11.26] iti |	na vitRpyanti hi dRSaH SriyaH DAma aFgam acyutam || [Bhj 1.11.26] iti |
   tathā nityā iti na viyantīti sadā svarūpa guṇāntaram | anye ca jīvālabhyā	taTA nityAH iti na viyanti iti sadA sva rUpa guNa antaram | anye ca jIva alaByA
   yathā tatrāvirbhāva mātratve'pi satya saṅkalpatvam |	yaTA tatra AvirBAva  mAtra tve api satya  saFkalpa tvam |
   vaśīkṛtācintyamāyatvam | āvirbhāva viśeṣatve'py akhaṇḍa sattva guṇasya	vaSIkRta acintya mAya tvam | AvirBAva  viSeza tve api aKaNxa  sattva guNasya
   kevala svayam avalambanatvam | jagat pālakatvam | yathā tathā	kevala  svayam  avalambana tvam | jagat pAlaka tvam | yaTA taTA
   hatāri svarga 	hata ari svarga 
   dātṛtvam | ātmārāma gaṇākarṣitvam | brahma rudrādi sevitatvam |	dAtR tvam | Atma ArAma  gaNa Akarzi tvam | brahma rudra Adi  sevita tvam |
   paramācintya śaktitvam | ānantyena nitya nūtana saundaryādy 	parama acintya  Sakti tvam | Anantyena nitya  nUtana  sOndarya Ady 
   āvirbhāvatvam | puruṣāvatāratve'pi māyā niyantṛtvam | jagat sṛṣṭy ādi 	AvirBAva tvam | puruza avatAra tve api mAyA niyantR tvam | jagat  sRzwi  Adi 
   kartṛtvam | guṇāvatārādi bījatvam | ananta brahmāṇḍāśraya roma 	kartR tvam | guNa avatAra Adi  bIja tvam | ananta  brahmANxa ASraya roma 
   vivaratvam | vāsudevatva nārāyaṇatvādi lakṣaṇa bhagavattvāvirbhāve'pi	vivara tvam | vAsudeva tva  nArAyaNa tva Adi  lakzaNa  Bagavat tva AvirBAve api
   svarūpa bhūta paramācintyākhila mahā śaktimattvam | svayaṃ bhagaval 	svarUpa BUta parama acintya aKila  mahA  Saktimat tvam | svayam Bagaval 
   lakṣṇa kṛṣṇatve tu hatāri mukti bhakti dāyakatvam | svasyāpi vismāpaka 	lakzNa  kRzNa tve tu hata ari mukti Bakti  dAyaka tvam | svasya api vismApaka 
   rūpādi mādhuryavattvam | anindriyācetana paryantāśeṣa sukha dātṛ sva 	rUpa Adi  mADuryavat tvam | anindriya acetana  paryanta aSeza  suKa  dAtR sva 
   sānnidhyatvam ity ādayaḥ |	sAnniDya tvam iti AdayaH |
   || 1.16 || || śrī pṛthivī dharmam || 116 ||	|| 1.16 || || SrI  pRTivI Darmam || 116 ||
   tad etad diṅ mātra darśanam | yata āha    guṇātmanas te 'pi guṇān vimātuṃ	tat etat diF  mAtra  darSanam | yatas Aha   guNa AtmanaH te api guNAn vimAtum
   hitāvatīrṇasya ka īśire 'sya [BhP 10.14.7] ity ādi | spaṣṭam |	hita avatIrNasya kaH ISire asya [Bhj 10.14.7] iti Adi | spazwam |
   || 10.14 || brahmā śrī bhagavantam || 117 ||	|| 10.14 || brahmA SrI  Bagavantam || 117 ||
   te ca tasya guṇāḥ kecin mitho viruddhā api acintya śaktitvenaikāśrayāḥ |	te ca tasya guNAH kecid miTas virudDAH api acintya  Sakti tvena eka ASrayAH |
   śrutes tu śabda mūlatvāt [Vs 2.1.27] iti nyāyena | mallānām aśaniḥ [BhP	SruteH tu Sabda  mUla tvAt [VH 2.1.27] iti nyAyena | mallAnAm aSaniH [BhP
   10.43.17] ity ādi darśanāt | śiśor ano'lpaka pravāla mṛdv aṅghri hataṃ	10.43.17] iti Adi darSanAt | SiSoH anaH alpaka  pravAla  mRdu  aFGri  hatam
   vyavartate [BhP 10.7.7] ity ādeś ca | tatra kevala kaumalya guṇāviṣkāre	vyavartate [Bhj 10.7.7] iti  AdeH ca | tatra kevala  kOmalya  guNa AvizkAre
   sati	sati
   kvacit pallava talpeṣu niyuddha śrama karṣitaḥ [BhP 10.15.16] ity ādikam	kvacid pallava  talpezu niyudDa  Srama  karzitaH [Bhj 10.15.16] iti Adikam
   api	api
   yathārtham eva |	yaTArTam eva |
   evam eva śrīdāma viprānīta kadanna bhojana nivāraṇe lakṣmyā api	evam eva SrI dAma  vipra Ani ita ka danna  Bojana  nivAraNe lakzmyAH api
   pravṛttiḥ | yathaiva tac caritena vyaktam   bāla vyajanam ādāya	pravRttiH | yaTA eva tat   caritena vyaktam  bAla  vyajanam AdAya
   ratna daṇḍaṃ	ratna  daNxam
   sakhī karāt [BhP 10.60.7] ity ādau | ataeva iti (page 75) muṣṭim [BhP	saKI karAt [Bhj 10.60.7] iti AdO | ataeva iti (page 75) muzwim [BhP
   ity ādau sā tat parā ity uktam | atra ca etenaiva mad aṃśa leśa rūpāyā	iti AdO sA tat  parA iti uktam | atra ca etena eva mad  aMSa leSa  rUpAyAH 
   vibhūter anugraha bhājana mayaṃ jāta iti kadanna bhojanenālam iti bhāvaḥ |	viBUteH anugraha  BAjana  mayam jAtaH iti kadanna  Bojanena alam iti BAvaH |
   viruddhārtha sad bhāve'pi na tu doṣās tatra sambhāvyāḥ ayam ātmāpahata 	virudDa arTa  sad BAve api na tu dozAH tatra samBAvyAH ayam AtmA apahata 
   pāpmā [ChāU 8.15] iti śruteḥ | yathā coktaṃ kaurme  	pApmA [ShAU 8.15] iti SruteH | yaTA ca uktam kOrme  
   aiśvarya yogād bhagavān viruddhārtho'bhidhiyate |	ESvarya   yogAt BagavAn virudDa arTaH aBiDiyate |
   tathāpi doṣāḥ parame naivāhāryāḥ samantataḥ || iti |	taTA api dozAH parame na eva AhAryAH samantataH || iti |
   tatas tad guṇānām anyadīyānām iva doṣa miśratvaṃ niṣedhati  	tatas tad  guNAnAm anyadIyAnAm iva doza  miSra tvam nizeDati  
   tatas tato nūpura valgu śiñjitair	tatas tatas nUpura valgu SiQjitEH 
   visarpatī hema lateva sā babhau |	visarpatI hema latA iva sA baBO |
   vilokayantī niravadyam ātmanaḥ	vilokayantI niravadyam AtmanaH
   padaṃ dhruvaṃ cāvyabhicāri sad guṇam |	padam Druvam ca avyaBicAri  sat  guNam |
   gandharva siddhāsura yakṣa cāraṇa 	ganDarva sidDa asura   yakza  cAraNa 
   traipiṣṭapeyādiṣu nānvavindata || [BhP 8.8.19 20]	trEpizwapeya Adizu na anvavindate || [Bhj 8.8.19 20]
   sā lakṣmīḥ | padam āśrayaṃ dhruvaṃ nityam | avyabhicāriṇo nityāḥ santaś	sA lakzmIH | padam ASrayam Druvam nityam | avyaBicAriNaH nityAH santaH 
   ca guṇā yasmin |	ca guNAH yasmin |
   tad eva vyanakti tribhiḥ  	tat eva vyanakti triBiH  
   nūnaṃ tapo yasya na manyu nirjayo	nUnam tapaH yasya na manyu nirjayaH 
   jñānaṃ kvacit tac ca na saṅga varjitam |	jQAnam kvacid tat ca na saFga   varjitam |
   kaścin mahāṃs tasya na kāma nirjayaḥ	kaScid mahAn tasya na kAma  nirjayaH
   sa īśvaraḥ kiṃ parato vyapāśrayaḥ ||	saH ISvaraH kim paratas vyapASrayaH ||
   dharmaḥ kvacit tatra na bhūta sauhṛdaṃ	DarmaH kvacid tatra na BUta  sOhRdam
   tyāgaḥ kvacit tatra na mukti kāraṇam |	tyAgaH kvacid tatra na mukti kAraNam |
   vīryaṃ na puṃso 'sty aja vega niṣkṛtaṃ	vIryam na puMsaH asti aja  vega  nizkRtam
   na hi dvitīyo guṇa saṅga varjitaḥ ||	na hi dvitIyaH guNa  saFga   varjitaH ||
   kvacic cirāyur na hi śīla maṅgalaṃ	kvacid cira AyuH na hi SIla maFgalam
   kvacit tad apy asti na vedyam āyuṣaḥ |	kvacid tat api asti na vedyam AyuzaH |
   yatrobhayaṃ kutra ca so 'py amaṅgalaḥ	yatra uBayam kutra ca saH api amaFgalaH
   sumaṅgalaḥ kaśca na kāṅkṣate hi mām || [BhP 8.8.21 23]	sumaFgalaH kaH ca na kAFkzate hi mAm || [Bhj 8.8.21 23]
   atra tapa ādibhir api na sāmyaṃ vivakṣitam | asāmya prasiddheḥ | yathoktaṃ	atra tapa a AdiBiH api na sAmyam vivakzitam | asAmya  prasidDeH | yaTA uktam
   ime ca [BhP 1.16.30] ity ādau prārthyā mahattvam icchadbhir iti | [Vṛ.	ime ca [Bhj 1.16.30] iti AdO prArTyAH mahat tvam icCadBiH iti | [VR.
   additional reading: kintv anyadīya tapa ādi leśānāṃ satām api	additiA Unat reading: kintu anyadIya tapa a Adi  leSAnAm satAm api
   doṣāntaroparaktatvam ity evam atyantāsāmyam eva vivakṣitam | Vṛ. end]	doza antara uparakta tvam iti evam atyanta asAmyam eva vivakzitam | VR. end]
   yasya durvāsa ādeḥ | kvacid guru śukrādau | kaścid brahma somādiḥ | yaḥ	yasya durvAsa AdeH | kvacid guru  Sukra AdO | kaScid brahma soma AdiH | yaH
   parato vyapāśrayaḥ parāpekṣa indrādiḥ | sa kim īśvaraḥ | kvacit	paratas vyapASrayaH para apekzaH indra AdiH | sa kim ISvaraH | kvacid 
   paraśurāmādi tulye tadānīntane na bhūta sauhṛdam | śivirāja tulye na	paraSurAma Adi  tulye tadAnIntane na BUta  sOhRdam | Sivi rAja  tulye na
   mukti kāraṇaṃ tyāgaḥ | puṃsaḥ kārtavīryādi tulyasya vīryam asti, kintv	mukti kAraNam tyAgaH | puMsaH kArtavIrya Adi tulyasya vIryam asti, kintv
   aja 	aja 
   vega niṣkṛtaṃ kāla vega parihṛtaṃ na bhavati | yatas teṣāṃ	vega  nizkRtam kAla vega  parihRtam na Bavati | yatas tezAm
   tat tad guṇatvam	tat tat  guNa tvam
   api māyā guṇa kṛtam eva na tu tad atīta tat tad guṇatvam iti parāmṛśati |	api mAyA guNa kRtam eva na tu tat  atIta  tat  tat  guNa tvam iti parAmRSati |
   na hīti | hi yasmāt dvitīyaḥ śrī mukundād anyaḥ | anena sanakādaya	na hi iti | hi yasmAt dvitIyaH SrI  mukundAt anyaH | anena sanaka Adaya
   ātmārāmā api parihṛtāḥ | teṣāṃ śama damādi guṇānāṃ māyikatvāt | tathā	Atma ArAmAH api parihRtAH | tezAm Sama dam Adi  guNAnAm mAyika tvAt | taTA
   śivo'pi parihṛta śivaḥ śakti yutaḥ śaśvat triliṅgo guṇa saṃvṛtaḥ [BhP	SivaH api parihRta SivaH Sakti  yutaH SaSvat tri liFgaH guNa  saMvRtaH [BhP
   iti | harir hi nirguṇaḥ sākṣāt [BhP 10.88.5] ity ādy ukteḥ |	iti | hariH hi nirguNaH sAkzAt [Bhj 10.88.5] iti Adi  ukteH |
   atha prakārāntareṇa śivaṃ parihartum upakramate | kvacin mārkaṇḍeyādau	aTa prakAra antareNa Sivam parihartum upakramate | kvacid mArkaNxeya AdO
   cirāyuś cira jīvitā | śīla maṅgala śabdenātra bhoga ucyate |	cirAyuH cira  jIvitA | SIla maFgala  Sabdena atra BogaH ucyate |
   indriya damana 	indriya damana 
   śīlatvād iti ṭīkāyāṃ hetu vinyāsāt | abhogino hy amaṅga svabhāvatvena loke	SIla tvAt iti wIkAyAm hetu  vinyAsAt | aBoginaH hi amaFga  svaBAva tvena loke
   nāmāgrahaṇa darśanāc ca | yad vā kvacin maya dānavādau cira jīvitāsti |	nAma agrahaNa  darSanAt ca | yat vA kvacid  maya  dAnava AdO cira  jIvitA asti |
   śīle svabhāve maṅgalaṃ māṅgalyaṃ nāstīty arthaḥ | asura svabhāvatvād eva |	SIle svaBAve maFgalam mAFgalyam na asti iti arTaH | asura  svaBAva tvAt eva |
   bali prabhṛtiṣu śīla maṅgalam apy asti, kintv āyuṣo vedyaṃ vedanaṃ nāsti	bali  praBRtizu SIla maFgalam api asti, kintu AyuzaH vedyam vedanam na asti
   (page 76) maraṇāniścayāt | yatra śive maṅgalaḥ svabhāvo nityatvāc cāyuṣo	(page 76) maraNa aniScayAt | yatra Sive maFgalaH svaBAvaH nitya tvAt ca AyuzaH 
   vaidyatvaṃ cety ubhayam apy asti | so'py amaṅgalaḥ bahiḥ śmaśāna vāsādy 	vEdya tvam ca iti uBayam api asti | saH api amaFgalaH bahis SmaSAna  vAsa Ady 
   amaṅgala ceṣṭitaḥ | śrī mukundaṃ lakṣyīkṛtyāha kaś ca ko'pi tat tad 	amaFgala  cezwitaH | SrI  mukundam lakzyIkRtya Aha kaH ca kaH api tat tat  
   guṇātikramyānanta guṇatvāt tat tad doṣa hīnatvāc ca sumaṅgalaḥ atiśayena	guNa atikramya ananta guNa tvAt tat  tad  doza  hIna tvAt ca sumaFgalaH atiSayena
   sarveṣāṃ maṅgala nidhāna rūpaḥ | sa tu māṃ svarūpeṇa paramānanda rūpāṃ	sarvezAm maFgala niDAna  rUpaH | sa tu mAm svarUpeNa parama Ananda  rUpAm
   śaktyā ca sarva sampatti dāyinīm api na hi kāṅkṣati | sa eva svarūpa guṇa 	SaktyA ca sarva  sampatti dAyinIm api na hi kAFkzati | saH eva svarUpa guNa 
   sampattibhiḥ pūrṇa ity arthaḥ | atha ca prema vaśo'sau premavatīṃ māṃ	sampattiBiH pUrNaH iti arTaH | aTa ca prema  vaSaH asO premavatIm mAm
   kathaṃ nākāṅkṣed ity abhipretya śleṣeṇa kaścana ko'pi sumaṅgalo'sau hi	kaTam na AkAFkzet iti aBipretya SlezeNa kaScana kaH api sumaFgalaH asO hi
   niścitaṃ māṃ kāṅkṣatīty api bhāvitam ||	niScitam mAm kAFkzati iti api BAvitam ||
   idam atra tattvam | paramānanda rūpe tasmin guṇādi sampal lakṣaṇānanta 	idam atra tattvam | parama Ananda  rUpe tasmin guNa Adi sampal  lakzaNa ananta 
   śakti vṛttikā svarūpa śaktir dvidhā virājate |	Sakti vRttikA svarUpa SaktiH dviDA virAjate |
   tad antare'nabhivyakta nija 	tad  antare anaBivyakta nija 
   mūrtitvena tad bahir apy abhivyakta lakṣmy ākhya mūrtitvena | iyaṃ ca	mUrti tvena tad  bahis api aBivyakta  lakzmy AKya  mUrti tvena | iyam ca
   mūrtir	mUrtiH 
   matī satī sarva guṇa sampad adhiṣṭhātrī bhavati | tataḥ svasmin	matI satI sarva  guNa  sampad  aDizWAtrI Bavati | tatas svasmin
   paramānandatvasya sarva guṇa sampatteś ca svarūpa siddha parama 	parama Ananda tvasya sarva  guNa  sampatteH ca svarUpa sidDa  parama 
   pūrṇatvād ubhayathāpi na tāṃ pṛthag bhūya sthitāṃ mūrtimatīm apekṣate |	pUrNa tvAt uBayaTA api na tAm pRTak  BUya sTitAm mUrtimatIm apekzate |
   yathā khalv anyaḥ | kintu bhakta vaśyatā svabhāvena tāṃ premavatīm	yaTA Kalu anyaH | kintu Bakta vaSya tA  svaBAvena tAm premavatIm
   apekṣata eveti prakaraṇaṃ nigamayati  	apekzate eva iti prakaraNam nigamayati  
   evaṃ vimṛśyāvyabhicāri sad guṇair	evam vimRSya avyaBicAri  sad  guNEH 
   varaṃ nijaikāśrayatayāguṇāśrayam |	varam nija eka ASraya tayA aguNa ASrayam |
   vavre varaṃ sarva guṇair apekṣitaṃ	vavre varam sarva  guNEH apekzitam
   ramā mukundaṃ nirapekṣam īpsitam || [BhP 8.8.24]	ramA mukundam nirapekzam Ipsitam || [Bhj 8.8.24]
   mukundaḥ varaṃ vavra ity anvayaḥ | taṃ viśinaṣṭi | avyabhicāribhiḥ sadbhir	mukundaH varam vavraH iti anvayaH | tam viSinazwi | avyaBicAriBiH sadBiH 
   nirdoṣaiś ca guṇair varaṃ sarvottamam | nijaikāśrayatayā anya 	nirdozEH ca guNEH varam sarva uttamam | nija eka ASraya tayA anya 
   nirapekṣatvenaiva ca guṇāśrayaṃ svarūpa siddha tat tad guṇam ity arthaḥ |	nirapekza tvena eva ca guNa ASrayam svarUpa sidDa  tat tat   guNam iti arTaH |
