   Laghubhāgavatāmṛta	LaGu-BAgavatA-amRta
   śāśvatena tu dharmeṇa bhagavad-dharma ucyate // Lbh_1,5.222 //	SASvatena tu DarmeNa Bagavat--DarmaH ucyate // LB_1,5.222 //
   aikāntika-sukhenātra prema-bhakti-rasotsavaḥ |	EkAntika--suKena-atra prema--Bakti--rasa-utsavaH |
   yena mokṣa-sukhasyāpi tiraskāro vidhīyate // Lbh_1,5.223 //	yena mokza--suKasya-api tiraskAraH viDIyate // LB_1,5.223 //
   kiṃ ca brahma-saṃhitāyām (5.40) -	kim ca brahma-saMhitAyAm (5.40) -
   yasya prabhā prabhavato jagad-aṇḍa-koṭi-	yasya praBA praBavataH jagad-aNxa--kowi-
   koṭiṣv aśeṣa-vasudhādi vibhūti-bhinnam |	kowizu aSeza--vasuDA-Adi viBUti-Binnam |
   tad brahma niṣkalam anantam aśeṣa-bhūtaṃ	tat brahma nizkalam anantam aSeza-BUtam
   govindam ādi-puruṣaṃ tam ahaṃ bhajāmi // Lbh_1,5.224 //	govindam Adi-puruzam tam aham BajAmi // LB_1,5.224 //
   iti |	iti |
   atra kārike -	atra kArike -
   niṣkalādi-svarūpaṃ tat brahmāṇḍārbuda-koṭiṣu |	nizkala-Adi-svarUpam tat brahmANxa-arbuda--kowizu |
   vibhūtibhir dharādyābhir bhinnaṃ bhedam upāgatam ||	viBUtiBiH DarA-AdyABiH Binnam Bedam upAgatam ||
   sadā prabhāva-yuktasya brahma yasya prabhā bhavet |	sadA praBAva--yuktasya brahma yasya praBA Bavet |
   taṃ govindaṃ bhajāmīti padyasyārthaḥ sphuṭīkṛtaḥ // Lbh_1,5.225 //	tam govindam BajAmi-iti padyasya-arTaH sPuwIkRtaH // LB_1,5.225 //
   nanu bhos tava bhāvo'yaṃ jñāta eva mayā dhruvam |	nanu BoH tava BAvaH-ayam jQAtaH eva mayA Druvam |
   paravyoma-pateḥ śaurir avatāras tayocyate // Lbh_1,5.226 //	para-vyoma-pateH SOriH avatAraH tayA-ucyate // LB_1,5.226 //
   janmādi-līlā-prākaṭyāt avatāratayāpy asau |	janma-Adi-lIlA--prAkawyAt avatAra-tayA-api asO |
   prokto vilāsa eva syāt sarvotkarṣātibhūmataḥ // Lbh_1,5.227 //	proktaH vilAsaH eva syAt sarva-utkarza-atiBUmataH // LB_1,5.227 //
   yaḥ para-vyoma-nāthaḥ syād asamānordha-vaibhavaḥ |	yaH para--vyoma--nATaH syAt asamAna-UrDa--vEBavaH |
   śruti-smṛti-mahātantra-varṇitotkarṣa-sauṣṭhavaḥ |	Sruti--smRti--mahA-tantra-varNita-utkarza--sOzWavaH |
   loka-sṛṣṭeḥ purā brāhme kalpe yaḥ parameṣṭhine |	loka--sRzweH purA brAhme kalpe yaH paramezWine |
   mahāvaikuṇṭha-lokasthaṃ svam ātmānam adarśayat // Lbh_1,5.228 //	mahA-vEkuNWa---loka-sTam svam AtmAnam adarSayat // LB_1,5.228 //
   tathā hi śrī-dvitīya-skandhe (2.9.9-16) --	taTA hi SrI--dvitIya--skanDe (2.9.9-16) --
   tasmai sva-lokaṃ bhagavān sabhājitaḥ	tasmE sva-lokam BagavAn saBAjitaH
   sandarśayām āsa paraṃ na yat-param	sandarSayAm Asa param na yat--param
   vyapeta-saṅkleśa-vimoha-sādhvasaṃ	vyapeta--saFkleSa--vimoha--sADvasam
   sva-dṛṣṭavadbhir puruṣair abhiṣṭutam // Lbh_1,5.229 //	sva-dRzwavadBiH puruzEH aBizwutam // LB_1,5.229 //
   pravartate yatra rajas tamas tayoḥ	pravartate yatra rajaH tamaH tayoH
   sattvaṃ ca miśraṃ na ca kāla-vikramaḥ |	sattvam ca miSram na ca kAla-vikramaH |
   na yatra māyā kim utāpare harer	na yatra mAyA kim uta-apare hareH-
   anuvratā yatra surāsurārcitāḥ // Lbh_1,5.230 //	anuvratAH yatra sura-asura-arcitAH // LB_1,5.230 //
   śyāmāvadātāḥ śata-patra-locanāḥ	SyAma-avadAtAH Sata-patra--locanAH
   piśaṅga-vastrāḥ surucaḥ supeśasaḥ |	piSaFga--vastrAH su-rucaH supeSasaH |
   sarve catur-bāhava unmiṣan-maṇi-	sarve catur-bAhavaH unmizan-maNi-
   praveka-niṣkābharaṇāḥ suvarcasaḥ |	praveka--nizka-ABaraNAH suvarcasaH |
   pravāla-vaidūrya-mṛṇāla-varcasaḥ	pravAla--vEdUrya-mRNAla-varcasaH
   parisphurat-kuṇḍala-mauli-mālinaḥ // Lbh_1,5.231 //	parisPurat--kuNxala--mOli--mAlinaH // LB_1,5.231 //
   bhrājiṣṇubhir yaḥ parito virājate	BrAjizNuBiH yaH paritas virAjate
   lasad-vimānāvalibhir mahātmanām |	lasat--vimAna-AvaliBiH mahAtmanAm |
   vidyotamānaḥ pramadottamādyubhiḥ	vidyotamAnaH pramadA-uttamA-dyuBiH
   savidyud abhrāvalibhir yathā nabhaḥ // Lbh_1,5.232 //	sa-vidyut aBra-AvaliBiH yaTA naBaH // LB_1,5.232 //
   śrīr yatra rūpiṇy urugāya-pādayoḥ	SrIH yatra rUpiNI uru-gAya--pAdayoH
   karoti mānaṃ bahudhā vibhūtibhiḥ |	karoti mAnam bahuDA viBUtiBiH |
   preṅkhaṃ śritā yā kusumākarānugair	preFKam SritA yA kusuma-Akara-anugEH-
   vigīyamānā priya-karma gāyatī // Lbh_1,5.233 //	vigIyamAnA priya-karma gAyatI // LB_1,5.233 //
   dadarśa tatrākhila-sātvatāṃ patiṃ	dadarSa tatra-aKila--sAtvatAm patim
   śriyaḥ patiṃ yajña-patiṃ jagat-patim |	SriyaH patim yajQa--patim jagat-patim |
   sunanda-nanda-prabalārhaṇādibhiḥ	sunanda-nanda--prabala-arhaNa-AdiBiH
   sva-pārṣadāgraiḥ parisevitaṃ vibhum ||	sva--pArzada-agrEH parisevitam viBum ||
   bhṛtya-prasādābhimukhaṃ dṛg-āsavaṃ	BRtya--prasAda-aBimuKam dRS--Asavam
   prasanna-hāsāruṇa-locanānanam |	prasanna-hAsa-aruNa---locana-Ananam |
   kirīṭinaṃ kuṇḍalinaṃ catur-bhujaṃ	kirIwinam kuNxalinam catur-Bujam
   pītāṃśukaṃ vakṣasi lakṣitaṃ śriyā ||	pIta-aMSukam vakzasi lakzitam SriyA ||
   adhyarhaṇīyāsanam āsthitaṃ paraṃ	aDi-arhaNIya-Asanam AsTitam param
   vṛtaṃ catuḥ-ṣoḍaśa-pañca-śaktibhiḥ |	vRtam catur--zoxaSa-paQca--SaktiBiH |
   yuktaṃ bhagaiḥ svair itaratra cādhruvaiḥ	yuktam BagEH svEH itaratra ca-aDruvEH
   sva eva dhāman ramamāṇam īśvaram // Lbh_1,5.234 //	sve eva DAman ramamANam ISvaram // LB_1,5.234 //
   iti |	iti |
   atra kārikāḥ -	atra kArikAH -
   yad yataḥ param utkṛṣṭaṃ padam anyan na hi kvacit |	yat yatas param utkRzwam padam anyat na hi kvacid |
   saṅkleśāḥ pañcavidyādyā vimoho nirvivekatā ||	saFkleSAH paQca-vidyA-AdyAH vimohaH nirviveka-tA ||
   sādhvasaṃ pātato bhītir na santy etāni yatra tam |	sADvasam pAtataH BItiH na santi etAni yatra tam |
   sva-dṛṣṭam ātmanaḥ sākṣāt kāras tadvadbhir īḍitam // Lbh_1,5.235 //	sva-dRzwam AtmanaH sAkzAt kAraH tadvadBiH Ixitam // LB_1,5.235 //
   rajas tamaś ca no yatra sattvaṃ sadhryak tayor na ca |	rajaH tamaH ca naH yatra sattvam saDryak tayoH na ca |
   guṇā yatra prakṛtijā na satnīti pradarśitam ||	guNAH yatra prakRti-jA na satnI-iti pradarSitam ||
   na kāla-vikramo yatra sarva-vidhvaṃsa-kāritā |	na kAla-vikramaH yatra sarva-viDvaMsa--kAritA |
   paraṃ mūlam anarthānāṃ yatra māyaiva nāsti hi ||	param mUlam anarTAnAm yatra mAyA-eva na-asti hi ||
   apare tatra kim uta vikārā mahad-ādayaḥ |	apare tatra kim uta vikArAH mahat--AdayaH |
   ato vaikuṇṭha-lokasya kathitā nitya-siddhatā // Lbh_1,5.236 //	atas vEkuNWa---lokasya kaTitAH nitya-sidDa-tA // LB_1,5.236 //
   harer anuvratā yatra śyāmāruṇa-harit-sitāḥ |	hareH anuvratAH yatra SyAma-aruNa--harit--sitAH |
   tat-tad-varṇam upāsyeśaṃ tat-sārūpyam upāgatāḥ |	tat-tad--varNam upAsya-ISam tat--sA-ArUpyam upAgatAH |
   athavā nitya-siddhatvāt tad-rucām apy anāditā // Lbh_1,5.237 //	aTavA nitya-sidDa-tvAt tad--rucAm api anAditAH // LB_1,5.237 //
   śrīḥ sampad-rūpiṇī mūrtā yatra padmāṃśa-sambhavā |	SrIH sampad--rUpiNI mUrtAH yatra padma-aMSa-samBavA |
   mānaṃ sevāṃ racayati vividhābhir vibhūtibhiḥ ||	mAnam sevAm racayati viviDABiH viBUtiBiH ||
   kusumākāra-śabdena ṛtūnām adhipo mataḥ |	kusuma-AkAra--Sabdena RtUnAm aDipaH mataH |
   tena tasyānugair grīṣma-varṣādyair ṛtubhiś ca yā ||	tena tasya-anugEH grIzma--varza-AdyEH RtuBiH ca yA ||
   viśeṣād gīyamānāpi priyakarmaiva gāyatī |	viSezAt gIyamAnA-api priya-karma-eva gAyatI |
   śatrantena padenātra tiṅ-antā lakṣitā kriyā // Lbh_1,5.238 //	Satrantena padena-atra tiF-antA lakzitA kriyA // LB_1,5.238 //
   tatreśvaraṃ dadarśāsau kathambhūtaṃ dṛg-āsavam |	tatra-ISvaram dadarSa-asO kaTamBUtam dRS--Asavam |
   sāndrānandair dṛśāṃ suṣṭhu mādakatvāt sa āsavaḥ // Lbh_1,5.239 //	sAndra-AnandEH dRSAm suzWu mAdaka-tvAt saH AsavaH // LB_1,5.239 //
   pītāṃśuka-padenāsya dhvanyate śyāma-varṇatā // Lbh_1,5.240 //	pIta-aMSuka-padena-asya Dvanyate SyAma-varNa-tA // LB_1,5.240 //
   adhyarhaṇīya-śabdena mahā-yogākhya-pīṭhakam |	aDyarhaNIya--Sabdena mahA-yoga-AKya--pIWakam |
   śrī-pādmottara-khaṇḍoktam atraivāgre pravakṣyate // Lbh_1,5.241 //	SrI--pAdma-uttara---KaNxa-uktam atra-eva-agre pravakzyate // LB_1,5.241 //
   catasro hlādinī-kīrti-karuṇā-tuṣṭayaḥ smṛtāḥ |	catasraH hlAdinI--kIrti-karuNA-tuzwayaH smRtAH |
   śaktayaḥ ṣoḍaśātraiva pūryam eva pradarśitāḥ // Lbh_1,5.242 //	SaktayaH zoxaSa-atra-eva pUryam eva pradarSitAH // LB_1,5.242 //
   vidyāyāḥ pañca-parvāṇi sāṅkhyādīny atra pañca ca // Lbh_1,5.243 //	vidyAyAH paQca--parvANi sAFKya-AdIni atra paQca ca // LB_1,5.243 //
   tāni pañcarātre --	tAni paQca-rAtre --
   sāṅkhya-yogau tu vairāgyaṃ tapo bhaktiś ca keśave |	sAFKya-yogO tu vErAgyam tapaH BaktiH ca keSave |
   pañca-parveti vidyeyaṃ yayā vidvān hariṃ viśet // Lbh_1,5.244 //	paQca--parva-iti vidyA-iyam yayA vidvAn harim viSet // LB_1,5.244 //
   iti |	iti |
   ity etābhir vṛtaṃ pañca-viṃśatyā śaktibhiḥ sadā |	iti etABiH vRtam paQca--viMSatyA SaktiBiH sadA |
   bhagair aiśvarya-dharmādyaiḥ svaira-sādhāraṇodayaiḥ ||	BagEH ESvarya--Darma-AdyEH svEra--sADAraNa-udayEH ||
   itaratra viriñcy-ādāv adhruvair assthiraiḥ kṛśaiḥ |	itaratra viriQci--a-AdO aDruvEH assTirEH kRSEH |
   sva eva dhāmni vaikuṇṭhe ratiṃ vidadhataṃ sadā |	sve eva DAmni vEkuNWe ratim vidaDatam sadA |
   kiṃ vā svarūpa-bhūtatvāt śriyas tasyāḥ svadhāmatā // Lbh_1,5.245 //	kim vA svarUpa-BUta-tvAt SriyaH tasyAH sva-DAmatA // LB_1,5.245 //
   tathā ca bhārgava-tantre -	taTA ca BArgava-tantre -
   śakti-śaktimatoś cāpi na vibhedaḥ kathañcana |	Sakti-SaktimatoH ca-api na viBedaH kaTaQcana |
   avibhinnāpi svecchādi-śabdair api vibhāṣyate ||	aviBinnA-api sva-icCA-Adi--SabdEH api viBAzyate ||
   iti // Lbh_1,5.246 //	iti // LB_1,5.246 //
   kiṃ ca pādmottara-khaṇḍe (6.255.57-64)	kim ca pAdma-uttara---KaNxe (6.255.57-64)
   pradhāna-parama-vyomnor antare virajā nadī |	praDAna--parama--vyomnoH antare virajA nadI |
   vedāṅgasvedajanita-toyaiḥ prasrāvitā śubhā // Lbh_1,5.247 //	vedAFga-sveda-janita--toyEH prasrAvitA SuBA // LB_1,5.247 //
   tasyāḥ pāre para-vyomni tripād-bhūtaṃ sanātanam |	tasyAH pAre para--vyomni tripAd-BUtam sanAtanam |
   amṛtaṃ śāśvataṃ nityam anantaṃ paraṃ padam ||	amRtam SASvatam nityam anantam param padam ||
   śuddha-sattva-mayaṃ divyam akṣaraṃ brahmaṇaḥ padam ||	SudDa--sattva--mayam divyam akzaram brahmaNaH padam ||
   aneka-koṭi-sūryāgni-tulya-varcasam avyayam ||	aneka-kowi--sUrya-agni--tulya--varcasam avyayam ||
   sarva-vedamayaṃ śubhraṃ sarva-pralaya-varjitam |	sarva-veda-mayam SuBram sarva-pralaya--varjitam |
   hiraṇmayaṃ mokṣapadaṃ brahmānanda-sukhāhvayam ||	hiraNmayam mokza-padam brahma-Ananda--suKa-Ahvayam ||
   samānādhikya-rahitam ādy-anta-rahitaṃ śubham ||	samAna-ADikya--rahitam Ady-anta--rahitam SuBam ||
   tejasāty-adbhutaṃ ramyaṃ nityam ānanda-sāgaram |	tejasA-aty-adButam ramyam nityam Ananda--sAgaram |
   evam ādi-guṇopetaṃ tad viṣṇoḥ paramaṃ padam ||	evam Adi-guNa-upetam tat vizNoH paramam padam ||
   na tad bhāsayate sūryo na śaśāṅko na pāvakaḥ |	na tat BAsayate sUryaH na SaSAFkaH na pAvakaH |
   yad gatvā na nivartante tad dhāma paramaṃ hareḥ // Lbh_1,5.248 //	yat gatvA na nivartante tat DAma paramam hareH // LB_1,5.248 //
   tad viṣṇoḥ paramaṃ dhāma śāśvataṃ nityam acyutam |	tat vizNoH paramam DAma SASvatam nityam acyutam |
   na hi varṇayituṃ śakyaṃ kalpa-koṭi-śatair api // Lbh_1,5.249 //	na hi varNayitum Sakyam kalpa--kowi--SatEH api // LB_1,5.249 //
   tatraivāgre (6.256.9-21) -	tatra-eva-agre (6.256.9-21) -
   śrī-śārṅgi-bhakti-sevaika-rasabhoga-vivardhitāḥ |	SrI--SArFgi--Bakti--sevA-eka--rasa-Boga--vivarDitAH |
   mahātmano mahābhāgā bhagavat-pāda-sevakāḥ // Lbh_1,5.250 //	mahAtmanaH mahABAgAH Bagavat--pAda--sevakAH // LB_1,5.250 //
   tad viṣṇoḥ paramaṃ dhāma yānti prema-sukha-pradam |	tat vizNoH paramam DAma yAnti prema--suKa--pradam |
   nānā-janapadākīrṇaṃ vaikuṇṭhaṃ tad dhareḥ padam |	nAnA-janapada-AkIrNam vEkuNWam tat DareH padam |
   prakāraiś ca vimānaiś ca saudhai ratnamayair vṛtam // Lbh_1,5.251 //	prakArEH ca vimAnEH ca sODEH ratna-mayEH vRtam // LB_1,5.251 //
   tan madhye nagarī divyā sāyondhyeti prakīrtitā |	tat maDye nagarI divyA sAyonDya-iti prakIrtitA |
   maṇi-kāñcana-citrāḍhya-prākārais toraṇair vṛtā |	maNi--kAQcana--citra-AXya--prAkArEH toraNEH vRtA |
   caturdvāra-samāyuktā ratna-gopura-saṃvṛtā // Lbh_1,5.252 //	catur-dvAra--samAyuktA ratna--gopura--saMvRtAH // LB_1,5.252 //
   caṇḍādi-dvāra-pālaiś ca kumudādyaiḥ surakṣitā |	caNxa-Adi-dvAra-pAlEH ca kumuda-AdyEH su-rakzitAH |
   caṇḍa-pracaṇḍau prāg-dvāre yāmye bhadra-subhadrakau |	caNxa--pracaNxO prAc--dvAre yAmye Badra--su-BadrakO |
   vāruṇyāṃ jaya-vijayau saumye dhātṛ-vidhātarau // Lbh_1,5.253 //	vAruNyAm jaya--vijayO sOmye DAtR-viDAtarO // LB_1,5.253 //
   kumudaḥ kumudākṣaś ca puṇḍarīko'tha vāmanaḥ |	kumudaH kumudAkzaH ca puNxarIkaH-aTa vAmanaH |
   śaṅku-karṇaḥ sarva-netraḥ sumukhaḥ supratiṣṭhitaḥ |	SaFku-karNaH sarva-netraH sumuKaH su-pratizWitaH |
   ete dik-patayaḥ proktāḥ pūryām atra śubhānane // Lbh_1,5.254 //	ete dik--patayaH proktAH pUryAm atra SuBa-Anane // LB_1,5.254 //
   koṭi-vaiśvānara-prakhya-gṛha-paṅktirbhir āvṛtā |	kowi--vESvAnara--praKya--gRha--paFktirBiH AvRtAH |
   ārūḍha-yauvanair nityair divya-nārī-narair yutā // Lbh_1,5.255 //	ArUXa--yOvanEH nityEH divya-nArI--narEH yutAH // LB_1,5.255 //
   antaḥpuras tu devasya madhye pūryā manoharam |	antaHpuraH tu devasya maDye pUryAH manoharam |
   maṇi-prākāra-saṃyuktaṃ vara-toraṇa-śobhitam |	maNi--prAkAra--saMyuktam vara-toraNa--SoBitam |
   vimānair gṛhamukhyaiś ca prāsādair bahubhir vṛtam |	vimAnEH gRha-muKyEH ca prAsAdEH bahuBiH vRtam |
   divyāpasarogaṇaiḥ strībhiḥ sarvataḥ samalaṅkṛtam // Lbh_1,5.256 //	divya-apasaraH-gaNEH strIBiH sarvatas samalaFkRtam // LB_1,5.256 //
   madhye tu maṇḍapaṃ divyaṃ rājasthānaṃ mahotsavam |	maDye tu maNxapam divyam rAja-sTAnam mahA-utsavam |
   māṇikya-stambha-sahasra-juṣṭaṃ ratna-mayaṃ śubham |	mANikya--stamBa--sahasra--juzwam ratna-mayam SuBam |
   nitya-muktaiḥ samākīrṇaṃ sāma-gānopaśobhitam // Lbh_1,5.257 //	nitya--muktEH samAkIrNam sAma-gAna-upaSoBitam // LB_1,5.257 //
   madhye siṃhāsanaṃ ramyaṃ sarva-veda-mayaṃ śubham |	maDye siMhAsanam ramyam sarva-veda--mayam SuBam |
   dharmādidaivatair nityair vṛtaṃ vedamayātmakaiḥ |	Darma-Adi-dEvatEH nityEH vRtam veda-maya-AtmakEH |
   dharma-jñāna-mahaiśvarya-vairāgyaiḥ pāda-vigrahaiḥ // Lbh_1,5.258 //	Darma--jQAna--mahA-ESvarya-vErAgyEH pAda--vigrahEH // LB_1,5.258 //
   tatraiva (6.256.23-54) -	tatra-eva (6.256.23-54) -
   vasanti madhyame tatra vahni-sūrya-sudhāṃśavaḥ |	vasanti maDyame tatra vahni--sUrya-suDAMSavaH |
   kūrmaś ca nāgarājaś ca vainateyas trayīśvaraḥ ||	kUrmaH ca nAga-rAjaH ca vEnateyaH trayI-ISvaraH ||
   chandāṃsi sarva-mantrāś ca pīṭha-rūpatvam āsthitāḥ |	CandAMsi sarva-mantrAH ca pIWa--rUpa-tvam AsTitAH |
   sarvākṣaramayaṃ divyaṃ yoga-pīṭham iti smṛtam // Lbh_1,5.259 //	sarva-akzara-mayam divyam yoga-pIWam iti smRtam // LB_1,5.259 //
   tan-madhye'ṣṭa-dalaṃ padmam udayārka-sama-prabham |	tan--maDye-azwa-dalam padmam udaya-arka--sama--praBam |
   tan-madhye karṇikāyāṃ tu sāvitryāṃ śubha-darśane |	tan--maDye karNikAyAm tu sAvitryAm SuBa-darSane |
   īśvaryā saha deveśas tatrāsīnaḥ paraḥ pumān // Lbh_1,5.260 //	ISvaryA saha deveSaH tatra-AsInaH paraH pumAn // LB_1,5.260 //
   indīvara-dala-śyāmaṃ sūrya-koṭi-sama-prabhaḥ |	indIvara--dala--SyAmam sUrya--kowi--sama-praBaH |
   yuvā kumāraḥ snigdhāṅgaḥ komalāvayavair yutaḥ // Lbh_1,5.261 //	yuvA kumAraH snigDa-aFgaH komala-avayavEH yutaH // LB_1,5.261 //
   phulla-raktāmbuja-nibha-komalāṅghri-karābjavān |	Pulla--rakta-ambu-ja--niBa--komala-aFGri--kara-abjavAn |
   prabuddha-puṇḍarīkākṣaḥ subhrū-latāyugāṅkitaḥ // Lbh_1,5.262 //	prabudDa--puNxarIkAkzaH suBrU--latA-yuga-aFkitaH // LB_1,5.262 //
   sunāsaḥ sukapolāḍhyaḥ suśobha-mukha-paṅkajaḥ |	sunAsaH su-kapola-AXyaH su-SoBa--muKa--paFkajaH |
   muktāphalābhadastāḍhyaḥ susmitādhara-vidrumaḥ // Lbh_1,5.263 //	muktAPala-ABa-daH-tAXyaH su-smita-aDara-vidrumaH // LB_1,5.263 //
   paripūrṇendu-saṅkāśa-susmitānana-paṅkajaḥ |	paripUrNa-indu---saFkASa--su-smita-Anana--paFkajaH |
   taruṇāditya-varṇābhyāṃ kuṇḍalābhyāṃ virājitaḥ // Lbh_1,5.264 //	taruNa-Aditya--varNAByAm kuNxalAByAm virAjitaH // LB_1,5.264 //
   susnigdha-nīla-kuṭila-kuntalair upaśobhitaḥ |	su-snigDa--nIla--kuwila--kuntalEH upaSoBitaH |
   mandāra-pārijātāḍhyaḥ -kavarī-kṛta-keśavān // Lbh_1,5.265 //	mandAra--pArijAta-AXyaH -kavarI-kRta-keSavAn // LB_1,5.265 //
   prātar udyat-sahasrāṃśu-nibha-kaustubha-śobhitaḥ |	prAtar udyat--sahasra-aMSu--niBa--kOstuBa--SoBitaH |
   hāra-svarṇa-sragāsakta-kambu-grīva-virājitaḥ // Lbh_1,5.266 //	hAra-svarNa--sraj-Asakta-kambu-grIva--virAjitaH // LB_1,5.266 //
   siṃha-skandha-nibhaiḥ proccaiḥ pīnair aṃsair virājitaḥ |	siMha-skanDa--niBEH proccEs pInEH aMsEH virAjitaH |
   pīna-vṛttāyata-bhujaiś caturbhir upaśobhitaḥ // Lbh_1,5.267 //	pIna--vRtta-Ayata--BujEH caturBiH upaSoBitaH // LB_1,5.267 //
   aṅgulīyaiś ca kaṭakaiḥ keyūrair upaśobhitaḥ |	aFgulIyEH ca kawakEH keyUrEH upaSoBitaH |
   bālārka-koṭi-saṅkāśaiḥ kaustubhādyaiḥ subhūṣaṇaiḥ |	bAla-arka---kowi--saFkASEH kOstuBa-AdyEH su-BUzaNEH |
   virājita-mahā-vakṣā vana-mālā-vibhūṣitaḥ // Lbh_1,5.268 //	virAjita--mahA--vakzAH vana--mAlA--viBUzitaH // LB_1,5.268 //
   vidhātur janana-sthāna-nābhi-paṅkaja-śobhitaḥ |	viDAtuH janana--sTAna--nABi--paFkaja--SoBitaH |
   bālātapa-nibha-ślakṣṇa-pīta-vastra-samanvitaḥ // Lbh_1,5.269 //	bAla-Atapa--niBa--SlakzNa--pIta-vastra--samanvitaH // LB_1,5.269 //
   nānā-ratna-vicitrāṅghri-kaṭakābhyāṃ virājitaḥ |	nAnA-ratna--vicitra-aFGri--kawakAByAm virAjitaH |
   sajyotsna-candra-pratima-nakha-paṅktibhir āvṛtaḥ // Lbh_1,5.270 //	sa-jyotsna--candra--pratima-naKa-paFktiBiH AvRtaH // LB_1,5.270 //
   koṭi-kandarpa-lāvaṇyaḥ saundarya-nidhir acyutaḥ |	kowi--kandarpa--lAvaNyaH sOndarya-niDiH acyutaH |
   divya-candana-liptāṅgo vana-mālā-vibhūṣitaḥ ||	divya--candana--lipta-aFgaH vana--mAlA--viBUzitaH ||
   śaṅkha-cakra-gṛhītābhyām udbāhubhyāṃ virājitaḥ |	SaFKa--cakra--gRhItAByAm udbAhuByAm virAjitaH |
   varadābhaya-hastābhyām itarābhyāṃ tathaiva ca // Lbh_1,5.271 //	vara-da-aBaya--hastAByAm itarAByAm taTA-eva ca // LB_1,5.271 //
   vāmāṅka-saṃsthitā devī mahā-lakṣmīr maheśvarī |	vAma-aFka--saMsTitA devI mahA-lakzmIH maheSvarI |
   hiraṇya-varṇā hariṇī suvarṇa-rajata-srajā // Lbh_1,5.272 //	hiraNya-varNA hariNI suvarNa--rajata-srajA // LB_1,5.272 //
   sarva-lakṣaṇa-sampannā yauvanārambha-vigrahā |	sarva--lakzaNa--sampannA yOvana-AramBa-vigrahAH |
   ratna-kuṇḍala-saṃyuktā nīlākuñcita-śīrṣajā // Lbh_1,5.273 //	ratna--kuNxala--saMyuktAH nIla-AkuQcita-SIrza-jAH // LB_1,5.273 //
   divya-candana-liptāṅgī divya-puṣpopaśobhitā |	divya--candana-lipta-aFgI divya--puzpa-upaSoBitA |
   mandāra-ketakī-jātī-puṣpāñcita-sukuntalā // Lbh_1,5.274 //	mandAra-ketakI--jAtI--puzpa-AQcita-su-kuntalA // LB_1,5.274 //
   subhrūḥ sunāsā suśroṇī pīnonnata-payodharā |	suBrUH su-nAsA suSroNI pIna-unnata--payoDarA |
   paripūrṇendu-saṅkāśa-susmitānana-paṅkajā // Lbh_1,5.275 //	paripUrNa-indu--saFkASa--su-smita-Anana--paFkajAH // LB_1,5.275 //
   taruṇāditya-varṇābhyāṃ kuṇḍalābhyāṃ virājitā |	taruNa-Aditya--varNAByAm kuNxalAByAm virAjitA |
   tapta-kāñcana-varṇābhā tapta-kāñcana-bhūṣaṇā // Lbh_1,5.276 //	tapta--kAQcana--varNa-ABA tapta--kAQcana--BUzaNAH // LB_1,5.276 //
   hastaiś caturbhiḥ saṃyuktā kanakāmbuja-bhūṣitā |	hastEH caturBiH saMyuktA kanaka-ambu-ja--BUzitA |
   nānā-ratna-vicitrāḍhya-kanakāmbuja-mālayā |	nAnA-ratna--vicitra-AXya--kanaka-ambuja--mAlayA |
   hāra-keyūra-kaṭakair aṅgurīyaiś ca bhūṣitā // Lbh_1,5.277 //	hAra-keyUra--kawakEH aFgurIyEH ca BUzitAH // LB_1,5.277 //
   bhuja-yugma-dhṛtodagra-padma-yugma-virājitā |	Buja--yugma--DRta-udagra--padma--yugma--virAjitA |
   gṛhīta-mātuluṅgākhya-jāmbūnada-karāñcitā // Lbh_1,5.278 //	gRhIta--mAtuluFga-AKya--jAmbUnada--kara-AQcitAH // LB_1,5.278 //
   evaṃ nityānapāyinyā mahālakṣmyā maheśvaraḥ |	evam nitya-anapAyinyA mahAlakzmyA maheSvaraH |
   modate parama-vyomni śāśvate sarvadā prabhuḥ // Lbh_1,5.279 //	modate parama--vyomni SASvate sarvadA praBuH // LB_1,5.279 //
   pārśvayor avanī-līle samāsīne śubhānane |	pArSvayoH avanI-lIle samAsIne SuBa-Anane |
   aṣṭa-dikṣu dalāgreṣu vimalādyāś ca śaktayaḥ // Lbh_1,5.280 //	azwa-dikzu dala-agrezu vimala-AdyAH ca SaktayaH // LB_1,5.280 //
   vimalotkarṣiṇī jñānā kriyā yogā tathaiva ca |	vimala-utkarziNI jQAnA kriyA yogA taTA-eva ca |
   prahvī satyā tatheśānā mahiṣyaḥ paramātmanaḥ ||	prahvI satyA taTA-ISAnAH mahizyaH paramAtmanaH ||
   gṛhītvā cāmarān divyān sudhākara-sama-prabhān |	gRhItvA cAmarAn divyAn suDAkara--sama--praBAn |
   sarva-lakṣaṇa-sampannā modante patim acyutam // Lbh_1,5.281 //	sarva--lakzaNa--sampannAH modante patim acyutam // LB_1,5.281 //
   divyāpsarogaṇāḥ pañca-śata-saṅkhyāś ca yoṣitaḥ |	divya-apsaraH-gaNAH paQca-Sata-saFKyAH ca yozitaH |
   antaḥpura-nivāsinyaḥ sarvābharaṇa-bhūṣitāḥ ||	antaHpura--nivAsinyaH sarva-ABaraNa-BUzitAH ||
   padma-hastāś ca tāḥ sarvāḥ koṭi-vaiśvānara-prabhāḥ |	padma--hastAH ca tAH sarvAH kowi-vESvAnara--praBAH |
