   dvitīyo 'dhyāyaḥ /	dvitIyaH aDyAyaH /
   tasyāḥ pratijñāyā evamahāniranuparodhaḥ syāt, yadyavyatirekaḥ kṛtsnasya	tasyAH pratijQAyAH eva mahAniranuparoDaH syAt, yadi avyatirekaH kRtsnasya
   vastujātasya vijñeyādbrahmaṇaḥ syāt /	vastu jAtasya vijQeyAt brahmaNaH syAt /
   vyatireke hi satyekavijñānena sarvaṃ vijñāyata itīyaṃ pratijñā hrīyeta /	vyatireke hi sati eka vijQAnena sarvam vijQAyate iti iyam pratijQA hrIyeta /
   sa cāvyatireka evamupapadyate yadi kṛtsnaṃ vastujātamekasmādbrahmaṇa	sa ca avyatirekaH evam upapadyate yadi kRtsnam vastu jAtam ekasmAt brahmaNa
   utpadyeta /	utpadyeta /
   śabdebhyaśca prakṛtivikārāvyatirekanyāyenaiva pratijñāsiddhiravagamyate /	SabdeByaH ca prakRti vikAra avyatireka nyAyena eva pratijQA asidDiH avagamyate /
   tathāhi  'yenāśrutaṃ śrutaṃ bhavati' iti pratijñāya mṛdādidṛṣṭāntaiḥ	taTA hi  ayena aSrutam Srutam Bavati a iti pratijQAya mRd Adi dRzwAntEH
   kāryakāraṇābhedapratipādanaparaiḥ pratijñaiṣā samarthyate /	kArya kAraNa aBeda pratipAdana parEH pratijQA ezA samarTyate /
   tatsādhanāyaiva cottare śabdāḥ 'sadeva somyedamagra āsīdekamevādvitīyam'	tad sADanAya eva ca uttare SabdAH asat eva somya idam agre AsIt ekam eva advitIyam a
   (chā. 6.2.1), 'tadaikṣata', 'tattejo 'sṛjata' (chā. 6.2.3) ityevaṃ	(CA. 6.2.1), atadEkzata a, atat tejaH asRjata a (CA. 6.2.3) iti evam
   kāryajātaṃ brahmaṇaḥ pradarśyāvyatirekaṃ pradarśayanti  'aitadātmyamidaṃ	kArya jAtam brahmaNaH pradarSya avyatirekam pradarSayanti aEtadAtmyam idam
   sarvam' (chā. 6.8.7)	sarvam a (CA. 6.8.7)
   ityārabhyāprapāṭhakaparisamāpteḥ /	iti AraBya aprapAWaka parisamApteH /
   tadyadyākāśaṃ na brahmakāryaṃ syānna brahmaṇi vijñāta ākāśaṃ vijñāyeta,	tat yadi AkASam na brahma kAryam syAt na brahmaNi vijQAtaH AkASam vijQAyeta,
   tataśca pratijñāhāniḥ syāt /	tatas ca pratijQA hAniH syAt /
   naca pratijñāhānyā vedasyāprāmāṇyaṃ yuktaṃ kartum /	na ca pratijQAhAnyAH vedasya aprAmANyam yuktam kartum /
   tathāhi  prativedāntaṃ te te śabdāstena tena dṛṣṭāntena tāmeva pratijñāṃ	taTA hi prativeda antam te te SabdAH tena tena dRzwAntena tAm eva pratijQAm
   khyapayanti 'idaṃ sarvaṃ yadayamātmā' (bṛ. 2.4.6),' brahmaivedamamṛtaṃ	Kyapayanti aidam sarvam yat ayam AtmA a (bR. 2.4.6), a brahma eva idam amRtam
   purastāt' (muṇḍa. 2.2.11) ityevamādayaḥ /	purastAt a (muNxa. 2.2.11) iti evamAdayaH /
   tasmājjvalanādivadeva gaganamapyutpadyate /	tasmAt jvalana Adi vat eva gaganam api utpadyate /
   yaduktamaśruterna viyadutpadyata iti, tadayuktaṃ,	yat uktam aSruteH na viyat utpadyate iti, tad ayuktaM,
   viyadutpattiviṣayaśrutyantarasya darśitatvāt 'tasmādvā etasmādātmana	viyat utpatti vizaya Sruti antarasya darSita tvAt atasmAt vA etasmAt Atmana
   ākāśaḥ saṃbhūtaḥ' (tai. 2.1) iti /	AkASaH saMBUtaH a (tE. 2.1) iti /
   satyaṃ darśitam /	satyam darSitam /
   viruddhaṃ tu 'tattejo 'sṛjata' ityanena śrutyantareṇa /	virudDam tu atat tejaH asRjata a iti anena Sruti antareNa /
   na /	na /
   ekavākyatvātsarvaśrutīnām /	eka vAkya tvAt sarva SrutInAm /
   bhavatyekavākyatvamaviruddhānām /	Bavati eka vAkya tvam avirudDAnAm /
   iha tu virodha uktaḥ, sakṛcchrutasya sraṣṭuḥ	iha tu viroDaH uktaH, sakRt Srutasya srazwuH
   sraṣṭavyadvayasaṃbandhāsaṃbhavāddvayośca	srazwavya dvaya saMbanDa asaMBavAt dvayoH ca
   prathamajatvāsaṃbhavādvikalpāsaṃbhavācceti /	praTama jatvA asaMBavAt vikalpa asaMBavAt ca iti /
   naiṣa doṣaḥ /	na eza dozaH /
   tejaḥsargasya taittirīyake tṛtīyatvaśravaṇāt 'tasmādvā etasmādātmana	tejaH sargasya tEttirIyake tRtIya tva SravaNAt atasmAt vA etasmAt Atmana
   ākāśaḥ saṃbhūtaḥ /	AkASaH saMBUtaH /
   ākāśādvāyuḥ /	AkASAt vAyuH /
   vāyoragniḥ' (tai. 2.1) iti /	vAyoH agniH a (tE. 2.1) iti /
   aśakyā hīyaṃ śrutiranyathā pariṇetum /	aSakyA hi iyam SrutiH anyaTA pariNetum /
   śakyā tu pariṇetuṃ chāndogyaśrutistadākāśaṃ vāyuṃ ca sṛṣṭvā 'tattejo	SakyA tu pariNetum CAndogya SrutiH tad AkASam vAyum ca sRzwvA atat tejaH 
   'sṛjata' iti /	asRjata a iti /
   nahīyaṃ śrutistejojanipradhānā satī śrutyantaraprasiddhāmākāśasyotpattiṃ	nahi iyam SrutiH tejaH jani praDAnA satI Sruti antara prasidDAm AkASasya utpattim
   vārayituṃ śaknoti /	vArayitum Saknoti /
   ekasya vākyasya vyāpāradvayāsaṃbhavāt /	ekasya vAkyasya vyApAra dvaya asaMBavAt /
   sraṣṭvā tveko 'pi krameṇānekaṃ sraṣṭavyaṃ sṛjet /	srazwvA tu ekaH api krameNa anekam srazwavyam sRjet /
   ityekavākyatvakalpanāyāṃ saṃbhavatyāṃ na viruddhārthatvena śrutirhātavyā /	iti eka vAkya tva kalpanAyAm saMBavatyAm na virudDa arTa tvena SrutiH hAtavyAH /
   nacāsmābhiḥ sakṛcchrutasya sraṣṭuḥ sraṣṭavyadvayasaṃbandho 'bhipreyate	naca asmABiH sakRt Srutasya srazwuH srazwavya dvaya saMbanDaH aBipreyate
   śrutyantaravaśena sraṣṭavyāntaropasaṃgrahāt /	Sruti antara vaSena srazwavya antara upasaMgrahAt /
   yathāca 'sarvaṃ khalvidaṃ brahma tajjalān' (chā. 3.14.1) ityatra sākṣādeva	yaTA ca asarvam Kalu idam brahma tad jalAn a (CA. 3.14.1) iti atra sAkzAt eva
   sarvasya vastujātasya brahmajatvaṃ śrūyamāṇaṃ na pradeśāntaravihitaṃ	sarvasya vastu jAtasya brahma ja tvam SrUyamANam na pradeSa antara vihitam
   tejaḥpramukhamutpattikramaṃ vārayati, evaṃ tejaso 'pi brahmajatvaṃ	tejaH pramuKam utpatti kramam vArayati, evam tejasaH api brahma ja tvam
   śrūyamāṇaṃ na śrutyantaravihitaṃ nabhaḥpramukhamutpattikramaṃ	SrUyamANam na Sruti antara vihitam naBaH pramuKam utpatti kramam
   vārayitumarhati /	vArayitum arhati /
   nanu śamavidhānārthametadvākyam, 'tajjalāniti śānta upāsīta' iti śruteḥ,	nanu Sama viDAna arTam etat vAkyam, atat jalAn iti SAntaH upAsIta a iti SruteH,
   naitatsṛṣṭivākyaṃ, tasmādetanna pradeśāntarasiddhaṃ	na etat sRzwi vAkyan, tasmAt etat na pradeSa antara sidDam
   kramamuparoddhumarhatīti /	kramam uparodDum arhati iti /
   'tattejo 'sṛjata' ityetatsṛṣṭivākyam /	atat tejaH asRjata a iti etat sRzwi vAkyam /
   tasmādatra yathāśruti kramo grahītavya iti /	tasmAt atra yaTASruti kramaH grahItavyaH iti /
   netyucyate /	na iti ucyate /
   nahi tejaḥprāthamyānurodhena śrutyantaraprasiddho viyatpadārthaḥ	na hi tejaH prATamya anuroDena Sruti antara prasidDaH viyat padArTaH
   parityaktavyo bhavati, padārthadharmatvātkramasya /	parityaktavyaH Bavati, padArTa Darma tvAt kramasya /
   apica 'tattejo 'sṛjata' iti nātra kramasya vācakaḥ kaścicchabdo 'sti /	api ca atat tejaH asRjata a iti na atra kramasya vAcakaH kaScid SabdaH asti /
   arthāttu kramo 'vagamyate /	arTAt tu kramaH avagamyate /
   sa ca 'vāyoragniḥ' ityanena śrutyantaraprasiddhena krameṇa nivāryate /	sa ca avAyoH agniHa iti anena Sruti antara prasidDena krameNa nivAryate /
   vikalpasamuccayau tu viyattejasoḥ	vikalpa samuccayO tu viyat tejasoH
   prathamajatvaviṣayāvasaṃbhavānabhyupagamābhyāṃ nivāritau /	praTama jatva vizayO= asaMBava anaByupagamAByAm nivAritO /
   tasmānnāsti śrutyorvipratiṣedhaḥ /	tasmAt na asti SrutyoH vipratizeDaH /
   apica chāndogye 'yenāśrutaṃ śrutaṃ bhavati' ityetāṃ pratijñāṃ vākyopakrame	api ca CAndogye ayena aSrutam Srutam Bavati a iti etAm pratijQAm vAkya upakrame
   śrutāṃ samarthayitumasamāmnātamapi viyadutpattāvupasaṃkhyātavyaṃ, kimaṅga	SrutAm samarTayitum asamAmnAtam api viyat utpattO= upasaMKyAtavyan, kim aFga
   punastaittirīyake samāmnātaṃ nabho na saṃgṛhyate /	punar tEttirIyake samAmnAtam naBaH na saMgRhyate /
   yaccoktamākāśasya sarveṇānanyadeśakālatvādbrahmaṇā tatkāryaiśca saha	yat ca uktam AkASasya sarveNa ananya deSa kAla tvAt brahmaNA tad kAryEH ca saha
   viditameva tadbhavatyato na pratijñā hīyate, naca 'ekamevādvitīyam' iti	viditam eva tat Bavati atas na pratijQA hIyate, na ca aekam eva advitIyam a iti
   śrutikopo bhavati, kṣīrodakavadbrahmanabhasoravyatirekopapatteriti /	Sruti kopaH Bavati, kzIra udaka vat brahma naBasoH avyatireka upapatteH iti /
   atrocyate /	atra ucyate /
   na kṣīrodakanyāyenedamekavijñānena sarvavijñānaṃ netavyam /	na kzIrodaka nyAyena idam eka vijQAnena sarva vijQAnam netavyam /
   mṛdādidṛṣṭāntapraṇayanāddhi prakṛtivikāranyāyenaivedaṃ sarvavijñānaṃ	mRd Adi dRzwAnta praNayanAt hi prakRti vikAra nyAyena eva idam sarva vijQAnam
   netavyamiti gamyate /	netavyam iti gamyate /
   kṣīrodakanyāyena ca sarvavijñānaṃ kalpyamānaṃ na samyagvijñānaṃ syāt /	kzIrodaka nyAyena ca sarva vijQAnam kalpyamAnam na samyak vijQAnam syAt /
   nahi kṣīrajñānagṛhītasyodakasya samyagvijñānagṛhītamasti /	na hi kzIra jQAna gRhItasya udakasya samyak vijQAna gRhItam asti /
   naca vedasya puruṣāṇāmiva māyālīkavañcanādibhirarthāvadhāraṇamupapadyate /	na ca vedasya puruzANAm iva mAyA alIka vaQcana AdiBiH arTa avaDAraNam upapadyate /
   sāvadhāraṇā ceyam /	sa avaDAraNA ca iyam /
   'ekamevādvitīyam' iti śrutiḥ kṣīrodakanyāyena nīyamānā pīḍyeta /	aekam eva advitIyam a iti SrutiH kzIrodaka nyAyena nIyamAnA pIxyeta /
   naca svakāryāpekṣayedaṃ vastvekadeśaviṣayaṃ	na ca sva kArya apekzayA idam vastu eka deSa vizayam
   sarvavijñānamekamevādvitīyatāvadhāraṇaṃ ceti nyāyyaṃ, mṛdādiṣvapi hi	sarva vijQAnam ekam eva advitIya tA avaDAraNam ca iti nyAyyan, mRd A Adizu api hi
   tatsaṃbhavānna tadapūrvavadupanyasitavyaṃ bhavati 'śvetaketo yannu	tad saMBavAt na tat apUrvavat upanyasitavyam Bavati aSvetaketas yat nu
   somyedaṃ mahāmanā anūcānamānī stabdho 'syuta tamādeśamaprākṣyo 'yenāśrutaṃ	somya idam mahAmanAH anUcAna mAnI stabDaH asi uta tam AdeSam aprAkzyaH ayena aSrutam
   śrutaṃ bhavati' (chā. 6.1.1) ityādinā /	Srutam Bavati a (CA. 6.1.1) ityAdinA /
   tasmādaśeṣavastuviṣayamevedaṃ sarvavijñānaṃ sarvasya	tasmAt aSeza vastu vizayam eva idam sarva vijQAnam sarvasya
   brahmakāryatāpekṣayopanyasyata iti draṣṭavyam // 6 //	brahma kArya tApekzayA upanyasyate iti drazwavyam // 6 //
     evamākāśasyānutpattau sarvaśrutīnāmavirodha ityekadeśisiddhāntaḥ	evam AkASasya anutpattO sarva SrutInAm aviroDaH iti eka deSi sidDAntaH
     prāptastaṃ mukhyasiddhāntī dūṣayati pratijñeti /	prAptaH tam muKya sidDAntI dUzayati pratijQA iti /
     ahānirabādhaḥ /	ahAnirabADaH /
     sāmayajuratharvaṇaśākhābhedajñāpanārthā iti śabdāḥ /	sAma yajuH aTarvaNa SAKA Beda jQApana arTAH iti SabdAH /
     na kācaneti /	na kAcanA iti /
     ātmabhinnaṃ jñeyaṃ nāstītyarthaḥ /	Atma Binnam jQeyam na asti iti arTaH /
     nanu sarvasya brahmāvyatirekātpratijñāyā ahānirityastu, tathāpi	nanu sarvasya brahma avyatirekAt pratijQAyAH ahAniH iti astu, taTA api
     jīvādivadanutpannasyāpi nabhaso brahmaṇi	jIva Adi vat anutpannasya api naBasaH brahmaNi
     kalpitatvenāvyatirekātpratijñāsiddhiḥ kiṃ na syāt, kimutpattyetyata	kalpita tvena avyatirekAt pratijQA sidDiH kim na syAt, kim utpatti etyata
     āha śabdebhyaśceti /	Aha  SabdeByaH ca iti /
     avyatireka eva nyāyastenetyarthaḥ /	avyatirekaH eva nyAyaH tena iti arTaH /
     ayaṃ bhāvaḥ jīvasya tāvadātmatvādbrahmāvyatirekaḥ /	ayam BAvaH  jIvasya tAvat Atma tvAt brahma avyatirekaH /
     ajñānatatsaṃbandhayoḥ kalpitatvenāvyatirekaḥ /	ajQAna tad saMbanDayoH kalpita tvena avyatirekaH /
     svatantrājñānāyogādajñānānyajaḍadravyasya tu	svatantrA jQAna ayogAt ajQAnAni ajaxa dravyasya tu
     kāryatvenaivāvyatirekasiddhiḥ, tasyākāryatve	kArya tvena eva avyatireka sidDiH, tasya akArya tve
     pradhānavatsvātantryādavyatirekāyogāt /	praDAna vat svAtantryAt avyatireka ayogAt /
     tathāhurnyāyavidaḥ 'nityadravyāṇi svatantrāṇi bhinnānyanāśritāni'iti /	taTA AhuH nyAya vidaH  anitya dravyANi svatantrANi BinnAni anASritAni aiti /
     tasmātpratijñāsiddhaye ākāśasya kāryatvenaivāvyatireko vācya iti	tasmAt pratijQA sidDaye AkASasya kArya tvena eva avyatirekaH vAcyaH iti
     dṛṣṭāntasṛṣṭisārvātmyaśabdānāha tathā hīti /	dRzwAnta sRzwi sArvAtmya Sabda AnAha  taTA hi iti /
     tena tena dṛṣṭānteneti /	tena tena dRzwAntena iti /
     yajuṣi dundubhyādidṛṣṭāntenātharvaṇe ūrṇanābhyādidṛṣṭāntenetyarthaḥ /	yajuzi dunduBi Adi dRzwAntena ATarvaNe UrNanABi Adi dRzwAntena iti arTaH /
     yajuṣi pratijñāsādhakā 'idaṃ sarvam'itiśabdāḥ, ātharvaṇe	yajuzi pratijQA sADakAH aidam sarvam aiti SabdAH, ATarvaNe
     'brahmaivedam'iti śabdā iti bhāvaḥ /	abrahma eva idam aiti SabdAH iti BAvaH /
     evamākāśotpattikathanādekadeśimate dūṣite śrutyaprāmāṇyavādī svoktaṃ	evam AkASa utpatti kaTanAt eka deSimate dUzite Sruti aprAmANya vAdI sva uktam
     smārayati satyaṃ darśitamiti /	smArayati satyam darSitam iti /
     mukhyasiddhāntyāha na /	muKya sidDAntya aha na /
     eketi /	ekA iti /
     'tattejo 'sṛjata'iti sakṛcchrutasya sraṣṭurākāśatejobhyāṃ	atat tejaH asRjata aiti sakRt Srutasya srazwuH AkASa tejoByAm
     yugapatsaṃbandhe tittirikramabādhāt, krameṇākāśaṃ sṛṣṭvā tejo 'sṛjateti	yugapad saMbanDe tittiri krama bADAt, krameNa AkASam sRzwvA tejaH asRjata iti
     saṃbandhe tejaḥprāthamyabhaṅgaprasaṅgāt, vastuni vikalpāsaṃbhavena tayoḥ	saMbanDe tejaH prATamya BaFga prasaFgAt, vastuni vikalpa asaMBavena tayoH
     śākhābhedena prāthamyavyavasthāyā ayogāt, naikavākyateti prāpte mukhya	SAKA Bedena prATamya vyavasTAyAH ayogAt, na ekavAkyatA iti prApte muKya 
     eva dūṣayati naiṣa doṣa iti /	eva dUza yati na eza dozaH iti /
     aprāmāṇyakalpanādvaramapauruṣeyaśrutīnāmekavākyatvena prāmāṇyakalpanaṃ,	aprAmANya kalpanAt varamapOruzeya SrutInAm eka vAkya tvena prAmANya kalpa naM,
     taccaikavākyatvaṃ balavacchrutyā durbalaśruteḥ kalpyaṃ, balavatī ca	tat ca eka vAkya tvam balavat SrutyA durbala SruteH kalpyan, balavatI ca
     tittiriśrutiḥ, prakṛtipañcamyā paurvāparyākhyakramasya śrutatvāt /	tittiriSrutiH, prakRti paQcamyA pOrvAparya AKya kramasya Sruta tvAt /
     chāndogyaśrutistu durbalā, tejaḥprāthamyaśrutyabhāvāt /	CAndogya SrutiH tu durbalA, tejaH prATamya Sruti aBAvAt /
     tejaḥsargamātraṃ tu śrutaṃ tṛtīyatvena pariṇeyamityekavākyatetyarthaḥ /	tejaH sarga mAtram tu Srutam tRtIya tvena pariNeyam iti eka vAkyatA iti arTaH /
     yaduktamekadeśinā chāndogyaśrutyākāśotpattirvāryata iti tannirastam /	yat uktam eka deSinA CAndogya Sruti AkASa utpattiH vAri atas iti tat nirastam /
     kiñca sā śrutiḥ kiṃ tejojanmaparā, uta tejojanma	kiQca sA SrutiH kim tejaH janma parA, uta tejaH janma
     viyadanucpattiścetyubhayaparā /	viyat anucpattiH ca iti uBaya parA /
     ādye na tadvāraṇamityāha nahīti /	Adye na tat vAraNam iti Aha nahi iti /
     avirodhādityarthaḥ /	aviroDAt iti arTaH /
     na dvitīyaḥ,	na dvitIyaH,
     śrutyantaravirodhenobhayaparatvakalpanāyogādvākyabhedāpatteścetyāha ekasyeti	Sruti antara viroDena uBaya paratva kalpanA yogAt vAkya Beda ApatteH ceti Aha  ekasya iti
     nanvekasya sraṣṭuranekārthasaṃbandhavadvākyasyāpyanekārthatā kiṃ na	nanu ekasya srazwuH aneka arTa saMbanDavat vAkyasya api aneka arTa tA kim na
     syādityata ā sraṣṭā tviti /	syAt iti atas A srazwA tu iti /
     ekasya karturanekārthasaṃbandho dṛṣṭaḥ /	ekasya kartuH aneka arTa saMbanDaH dRzwaH /
     na tvekasya vākyasya nānārthatvaṃ dṛṣṭam /	na tu ekasya vAkyasya nAnA arTa tvam dRzwam /
     nānārthakaprayoge tu paya ānayetyādāvāvṛttyā vākyabheda eva /	nAnA arTaka prayoge tu payaH Anaya iti AdO= AvRttyA vAkya BedaH eva /
     ānayanasya jalakṣīrābhyāṃ pṛthaksaṃbandhādityarthaḥ /	Anayanasya jala kzIrAByAm pRTak saMbanDAt iti arTaH /
     phalitamāha ityeketi /	Palitam Aha iti ekA iti /
     ekasya śabdasyāvṛttiṃ vinānekārthatvaṃ nāsti cedasṛjateti śabdasya	ekasya Sabdasya AvRttim vinA aneka arTa tvam na asti ced asRjata iti Sabdasya
     chāndogya upasaṃhṛtākāśādisaṃbandhārthamāvṛttidoṣaḥ syādityata	CAndogyaH upasaMhRta AkASa Adi saMbanDa arTam AvRtti dozaH syAt iti ata
     āha naceti /	Aha na ca iti /
     chāndogyasthatejojanma ākāśādijanmapūrvakaṃ, tejojanmatvāt,	CAndogya sTa tejaH janma AkASa Adi janma pUrvakaM, tejaH janma tvAt,
     tittiristhatejojanmavadityākāśādijanmopasaṃhāre 'tadākāśamasṛjata'iti	tittiri sTa tejaH janma vat iti AkASa Adi janma upasaMhAre atat AkASam asRjata aiti
     vākyāntarasyaiva kalpanānnāvṛttidoṣa ityarthaḥ /	vAkya antarasya eva kalpanA anna AvRtti dozaH iti arTaH /
     śrutyantarasthaḥ kramaḥ śrutyantare grāhya ityatra	Sruti antara sTaH kramaH Sruti antare grAhyaH iti atra
     dṛṣṭāntamāha yathāceti /	dRzwAntamAha yaTAca iti /
     sṛṣṭau tātparyātātparyābhyāṃ dṛṣṭāntaśrutivaiṣamyaṃ śaṅkate nanvityādinā	sRzwO tAtparyAtAt paryAByAm dRzwAnta Sruti vEzamyam SaFkate nanu ityAdinA
     tejaḥprāthamyasvīkāre ākāśasargo dharmi taddharmaḥ prāthamyaṃ ceti	tejaH prATamya svIkAre AkASa sargaH Darmi tad DarmaH prATamyam ca iti
     dvayaṃ śrutaṃ bādhanīyamiti gauravam, ākāśaprāthamye tvārthikatejaḥ	dvayam Srutam bADanIyam iti gOravam, AkASa prATamye tvA arTika tejaH
     sargaprāthamyamātrabādha iti lāghavamiti matvāha netyucyata iti /	sarga prATamya mAtra bADaH iti lAGavam iti matvA aha nA iti ucyate iti /
     kiñca pradhānadharmityāgādvaraṃ guṇabhūtasya tejaḥprāthamyasya dharmasya	kiQca praDAna Darmi tyAgAt varam guNa BUtasya tejaH prATamyasya Darmasya
     tyāga ityāha nahīti /	tyAgaH iti Aha nahi iti /
     kiñca kiṃ sṛṣṭiparaśrutisiddhatvāttejaḥprāthamyaṃ gṛhyata uta	kiQca kim sRzwi para Sruti sidDa tvAt tejaH prATamyam gRhyate uta
     prathamasthāne tejasaḥ sargaśrutyārthātprāthamyabhānāt /	praTama sTAne tejasaH sarga SrutyA arTAt prATamya BAnAt /
     nādya ityāha apiceti /	na adyaH iti Aha apicA iti /
     dvitīyamanūdya dūṣayati arthāttviti /	dvitIyam anUdya dUza yati  arTAt tu iti /
     yaduktaṃ vastuni vikalpāsaṃbhavādubhayoḥ prāthamyaṃ śākhābhedena	yat uktam vastuni vikalpa asaMBavAt uBayoH prATamyam SAKA Bedena
     vyavasthitaṃ na bhavati,	vyavasTitam na Bavati,
     nāpyubhayordvidalāṅkuravatsamuccityotpattyā prāthamyaṃ vāyoragniriti	na api uBayoH dvi dala aFkura vat samuccitya utpattyA prATamyam vAyoH agniH iti
     kramabādhāpātāditi, tadiṣṭamevetyāha vikalpeti /	krama bADA pAtAt iti, tat izwam eva iti Aha  vikalpA iti /
     na kevalaṃ śrutidevyoravirodhaḥ sauhārdaṃ cāstītyāha apiceti /	na kevalam Sruti devyoH aviroDaH sOhArdam ca asti iti Aha apicA iti /
     viyadupasaṃgrāhyamityanvayaḥ /	viyat upasaMgrAhyam iti anvayaH /
     viyadanutpattivādinoktamanūdya pratijñāyā advitīyaśruteśca	viyat anutpatti vAdinA uktam anUdya pratijQAyE advitIya SruteH ca
     mukhyārthatātparyāvagamānna gauṇārthateti dūṣayati yaccoktamityādinā /	muKya arTa tAtparya avagamAt na gONa arTa tA iti dUzayati yat ca uktam ityAdinA /
     prakṛtivikāranyāyastadananyatvanyāyaḥ /	prakRti vikAra nyAyaH tat ananyatva nyAyaH /
     udakaṃ kṣīrasthamapi kṣīrajñānānna gṛhyate bhedāditi bhāvaḥ /	udakam kzIra sTam api kzIra jQAnAt na gRhyate BedAt iti BAvaH /
     māstu samyagjñānaṃ	mA astu samyak jQAnam
     śruterbhrāntimūlatvasaṃbhavādityāśaṅkyāpauruṣeyatvānmaivamityāha naca	SruteH BrAnti mUla tva saMBavAt iti ASaFkya apOruzeya tvAt mA evam iti Aha naca
     vedasyeti /	vedasya iti /
     māyā bhrāntistayālīkaṃ mithyābhāṣaṇaṃ tena vañcanamayathārthabodhanam /	mAyA BrAntiH tayA alIkam miTyA BAzaNam tena vaQcanam ayaTArTa boDanam /
     ādipadādvipralipsāpramādakaraṇāpāṭavāni gṛhyante /	Adi padAt vipralipsA pramAda karaNa apAwavAni gRhyante /
     pratijñāmukhyatvamabhidhāyādvitīyaśrutimukhyatāmāha sāvadhāraṇeti /	pratijQA muKya tvam aBiDAya advitIya Sruti muKya tAm Aha  sAvaDAraNa iti /
     sarvadvaitaniṣedhaparetyarthaḥ /	sarva dvEta nizeDa parA iti arTaH /
     ubhayagauṇatve 'dbhutavadupanyāso mṛdādidṛṣṭāntaistatsādhanaṃ ca na	uBaya gONa tve adButa vat upanyAsaH mRd Adi dRzwAntEH tad sADanam ca na
     syāditi doṣāntaramāha nacetyādinā //6//	syAt iti doza antaram Aha na ca ityAdinA //6//
   END BsCom_2,3.1.6	END BsCom_2,3.1.6
   START BsCom_2,3.1.7	START BsCom_2,3.1.7
   yatpunaretaduktamasaṃbhavād gauṇī ganasyotpattiśrutiriti /	yat punar etat uktam asaMBavAt gONI ganasya utpatti SrutiH iti /
   atra brūmaḥ  	atra brUmaH  
   yāvadvikāraṃ tu vibhāgo lokavat | BBs_2,3.7 |	yAvat vikAram tu viBAgaH loka vat | BBH _2,3.7 |
   tuśabdo 'saṃbhavāśaṅkāvyāvṛttyarthaḥ /	tuSabdaH asaMBava ASaFkA vyAvRtti arTaH /
   na khalvākāśotpattāvasaṃbhavāśaṅkā kartavyā /	na Kalu AkASa utpattO= asaMBava ASaFkA kartavyA /
   yato yāvatkiñcidvikārajātaṃ dṛśyate ghaṭaghaṭikodañcanādi vā	yatas yAvat kiQcid vikAra jAtam dRSyate Gawa GawikA udaQcana Adi vA
   kaṭakakeyūrakuṇḍalādi vā sūcīnārācanistriṃśādi vā tāvāneva vibhāgo loke	kawaka keyUra kuNxala Adi vA sUcI nArAca nistriMSa Adi vA tAvAn eva viBAgaH loke
