   Adhyāya 1:	ADyAyaH 1:
   ekavākyatvam. ekavākyatvād abhidhānasāmarthyam, sāmarthyāc chrutyartha iti	eka vAkya tvam. eka vAkya tvAt aBiDAna sAmarTyam, sAmarTyAt Sruti arTaH iti
   saṃnikṛṣṭaḥ prakaraṇasya śrutyarthaḥ, viprakṛṣṭaḥ kramasya. tasmāt krama	saMnikRzwaH prakaraNasya Sruti arTaH, viprakRzwaH kramasya. tasmAt krama
   karaṇayoḥ prakaraṇaṃ balavattaram iti.	karaNayoH prakaraNam balavattaram iti.
   atha yad uktam   vākyenāpi hi tad bādhitam, ato 'nyenāpi tad bādhitavyam	aTa yat uktam  vAkyena api hi tat bADitam, atas anyena api tat bADitavyam
   iti. naitat, bādhitasyānugraho nyāyyaḥ, na bādhitaṃ{*3/298*} bādhitavyam	iti. na etat, bADitasya anugrahaH nyAyyaH, na bADitaM{*3/298*} bADitavyam
   iti.	iti.
   atha kramasamākhyayor virodhe kim udāharaṇam? kiṃ balavattaram iti.	aTa krama samAKyayoH viroDe kim udAharaNam? kim balavattaram iti.
   pauroḍāśikam iti samākhyāte kāṇḍe sāṃnāyyakrame śundhadhvaṃ daivyāya	pOroxASikam iti samAKyAte kANxe sAMnAyya krame SunDaDvam dEvyAya
   kramaṇa iti{*3/299*} śundhanārtho mantraḥ samāmnātaḥ. tatra saṃdihyate  	kramaNaH iti{*3/299*} SunDana arTaH mantraH samAmnAtaH. tatra saMdihyate  
   kiṃ samākhyānasya balīyastvāt puroḍāśa[295]{*3/300*}pātrāṇāṃ śundhane	kim samAKyAnasya balIyaH tvAt puroxASa [295]{*3/300*} pAtrANAm SunDane
   viniyoktavyaḥ, uta kramasya balīyastvāt sāṃnāyyapātrāṇām iti. kiṃ tāvat	viniyoktavyaH, uta kramasya balIyaH tvAt sAMnAyya pAtrANAm iti. kim tAvat 
   prāptam? tulyabale ete karaṇe{*3/301*} syātām. kutaḥ? aviśeṣāt, yadi vā	prAptam? tulya bale ete karaNe{*3/301*} syAtAm. kutas ? aviSeza at, yadi vA
   samākhyaiva balīyasī, bādhito hi kramaḥ prakaraṇenāpīti.	samAKyA eva balIyasI, bADitaH hi kramaH prakaraNena api iti.
   evaṃ prāpte brūmaḥ   kramo balīyān. kutaḥ? arthaviprakarṣāt. kaḥ punar	evam prApte brUmaH  kramaH balIyAn. kutas ? arTa viprakarzAt. kaH punar 
   atrārthaviprakarṣaḥ? nirjñāte prakaraṇena kenāpi sahaikavākyatve yat	atra arTa viprakarzaH? nirjQAte prakaraNena kena api saha eka vAkya tve yat 
   saṃnidhāv āmnāyate, tatrākāṅkṣāṃ parikalpyate, naikavākyatety avagamyate,	saMniDO AmnAyate, tatra AkAFkzAm parikalpyate, na eka vAkyata iti avagamyate,
   laukikaś ca śabdaḥ samākhyā. na ca, loka evaṃvidheṣv artheṣu pramāṇam.	lOkikaH ca SabdaH samAKyA. na ca, lokaH evaMviDezu arTezu pramANam.
   tasmāt kramo balīyān iti.	tasmAt kramaH balIyAn iti.
   yady evaṃ bhavaty evaṃlakṣaṇakeṣu krameṇa viniyogaḥ, na tv	yadi evam Bavati evaMlakzaNakezu krameNa viniyogaH, na tu 
   arthāviprakarṣāt kramo balīyān. katham? dvayor hi pramāṇayor balīyastvaṃ	arTa aviprakarzAt kramaH balIyAn. kaTam? dvayoH hi pramANayoH balIyaH tvam
   prati saṃpradhāraṇam, na caivaṃ sati samākhyā pramāṇam, laukikatvāc	prati saMpraDAraNam, na ca evam sati samAKyA pramANam, lOkika tvAt 
   chabdasya, puruṣasya pramāṇatā bhavatīti. naiṣa doṣaḥ, nātrāṅgabhāvaḥ	Cabdasya, puruzasya pramANatA Bavati iti. na eza dozaH, na atra aFga BAvaH
   puruṣaprāmāṇyād gamyate, pauroḍāśikaśabda etasya kāṇḍasya, ity etad atra	puruza prAmANyAt gamyate, pOroxASika SabdaH etasya kANxasya, iti etat atra
   puruṣapramāṇakam. bhavati cāsminn arthe puruṣaḥ pramāṇam, yathā	puruza pramANakam. Bavati ca asmin arTe puruzaH pramANam, yaTA
   sāṃnāyyakrama āmnānaṃ puruṣapramāṇakam, yathā prakaraṇam ekavākyatvam,	sAMnAyya kramaH AmnAnam puruza pramANakam, yaTA prakaraNam eka vAkya tvam,
   vedaśabdaś cāyam iti. na hy ete 'nindriyaviṣayā arthā upapadyante, eṣv	veda SabdaH ca ayam iti. na hi ete anindriya vizayAH arTAH upapadyante, ezu 
   abhiyuktānāṃ prāmāṇyam, ye tv anindriyaviṣayās teṣv abhiyuktā na pramāṇam.	aBiyuktAnAm prAmANyam, ye tu anindriya vizayAH tezu aBiyuktA na pramANam.
   tasmāt samākhyā kāraṇam, kāraṇatve ca sati balīyastvaṃ parīkṣyam iti.	tasmAt samAKyA kAraNam, kAraNa tve ca sati balIyaH tvam parIkzyam iti.
   ucyate 'rthaviprakarṣas tarhi vaktavyaḥ samākhyāyāḥ. ayam	ucyate arTa viprakarzaH tarhi vaktavyaH samAKyAyAH. ayam
   arthaviprakarṣaḥ. upadiśyate hi krame samāmnānāt sāṃnāyyasaṃbandhaḥ,	arTa viprakarzaH. upadiSyate hi krame samAmnAnAt sAMnAyya saMbanDaH,
   nopadiśyate samākhyāyām, śabdam uccāryamāṇam upalabhyārthāpattyā nūnam	na upadiSyate samAKyAyAm, Sabdam uccAryamANam upalaBya arTa ApattyA nUnam
   astīti kalpyate. tasmāt pūrvavedārthaviprakarṣāt krameṇa samākhyā bādhyata	asti iti kalpyate. tasmAt pUrvaveda arTa viprakarzAt krameNa samAKyA bADyata
   iti.	iti.
   atha yat tatra tatrocyate   idam anena bādhyate, idam aneneti. tatra yad	aTa yat tatra tatra ucyate  idam anena bADyate, idam anena iti. tatra yat 
   bādhyate, tat kiṃ bādhakaviṣayaṃ prāptam utāprāptam [296]{*3/302*} iti.	bADyate, tat kim bADaka vizayam prAptam uta aprAptam [296]{*3/302*} iti.
   kiṃ cātaḥ? yady aprāptam, kiṃ bādhyate? atha prāptam, kathaṃ śakyeta	kim ca atas ? yadi aprAptam, kim bADyate? aTa prAptam, kaTam Sakyeta
   bādhitum? prāptaṃ bādhakaviṣayaṃ pūrvavijñānam iti brūmaḥ. katham?	bADitum? prAptam bADaka vizayam pUrva vijQAnam iti brUmaH. kaTam?
   sāmānyasya kāraṇasya vidyamānatvāt. atha kathaṃ nivartate?	sAmAnyasya kAraNasya vidyamAna tva at. aTa kaTam nivartate?
   mithyājñānam{*3/303*} iti pratyayāntaraṃ bhavati. kiṃ tu{*3/304*} khalv	miTyAjQAnam {*3/303*} iti pratyaya antaram Bavati. kim tu{*3/304*} Kalu 
   amithyājñānasya svarūpam? yasya bādhakaḥ pratyayo vimṛṣyamāṇasyāpi	amiTyA jQAnasya svarUpam? yasya bADakaH pratyayaH vimRzyamANasya api
   nopapadyate, na tan mithyā. tad eteṣāṃ	na upapadyate, na tat miTyA. tat etezAm
   śrutiliṅgavākyaprakaraṇasthānasamākhyānāṃ pūrvaṃ pūrvaṃ yat kāraṇaṃ tat	Sruti liFga vAkya prakaraNa sTAna samAKyAnAm pUrvam pUrvam yat kAraNam tat 
   paraṃ paraṃ prati balīyo bhavati, naitasyotpannasya vimṛṣyamāṇasya	param param prati balIyaH Bavati, na etasya utpannasya vimRzyamANasya
   bādhakaṃ vijñānāntaram asti. tasmāt teṣāṃ samavāye virodhe{*3/305*}	bADakam vijQAna antaram asti. tasmAt tezAm samavAye viroDe{*3/305*}
   paradaurbalyam arthavipralkarṣād iti.	para dOrbalyam arTa vipralkarzAt iti.
   NOTES:	NOTES:
   *{3/270: E2: 4,222; E4: 4,211; E6: 1,195}*	*{3/270: E2: 4,222; E4: 4,211; E6: 1,195}*
   *{3/271: Mait.S. 1.3.26; Tait.S. 1.5.8.4; ṚV 8.51.7a}*	*{3/271: MEt.S. 1.3.26; TA et.S. 1.5.8.4; ṚV 8.51.7a}*
   *{3/272: Ebenda}*	*{3/272: Ebenda}*
   *{3/273: E2: 4,225; E4: 4,212; E6: 1,196}*	*{3/273: E2: 4,225; E4: 4,212; E6: 1,196}*
   *{3/274: E2,4,6: upaity eva}*	*{3/274: E2,4,6: upEti eva}*
   *{3/275: E1 gibt śrutir api, liṅgam api in Klammern}*	*{3/275: E1 gibt SrutiH api, liFgam api id Klammern}*
   *{3/276: E2: 4,245; E4: 4,212; E6: 1,196}*	*{3/276: E2: 4,245; E4: 4,212; E6: 1,196}*
   *{3/277: Ebenda}*	*{3/277: Ebenda}*
   *{3/278: E2: 4,248; E4: 4,213; E6: 1,197}*	*{3/278: E2: 4,248; E4: 4,213; E6: 1,197}*
   *{3/279: Ebenda}*	*{3/279: Ebenda}*
   *{3/280: E2: 4,249; E4: 4,213; E6: 1,197}*	*{3/280: E2: 4,249; E4: 4,213; E6: 1,197}*
   *{3/281: E2: 4,251; E4: 4,214; E6: 1,198}*	*{3/281: E2: 4,251; E4: 4,214; E6: 1,198}*
   *{3/282: E2,4: suśevaṃ}*	*{3/282: E2,4: su SevaM}*
   *{3/283: Tait.Br. 3.7.5.2 3; vgl. MānŚS 1.2.6.19}*	*{3/283: TA et.Br. 3.7.5.2 3; vgl. MAnŚH 1.2.6.19}*
   *{3/284: E2,4: suśevaṃ}*	*{3/284: E2,4: su SevaM}*
   *{3/285: Ebenda}*	*{3/285: Ebenda}*
   *{3/286: Ebenda}*	*{3/286: Ebenda}*
   *{3/287: E2: 4,255; E4: 4,215; E6: 1,199}*	*{3/287: E2: 4,255; E4: 4,215; E6: 1,199}*
   *{3/288: Ebenda}*	*{3/288: Ebenda}*
   *{3/289: Ebenda}*	*{3/289: Ebenda}*
   *{3/290: Ebenda}*	*{3/290: Ebenda}*
   *{3/291: Ebenda}*	*{3/291: Ebenda}*
   *{3/292: E2: 4,256; E4: 4,215; E6: 1,200}*	*{3/292: E2: 4,256; E4: 4,215; E6: 1,200}*
   *{3/293: E2: maho jyāyate 'krātām, E4: maho jyāyo 'krātām, E6: mahojyāyo	*{3/293: E2: mahaH jyAyate akrAtAm, E4: mahaH jyAyaH akrAtAm, E6: mahA ujyAya u
   'krātām}*	akrAtAm}*
   *{3/294: Tait.Br. 3.5.10.3}*	*{3/294: TA et.Br. 3.5.10.3}*
   *{3/295: E2: 4,259; E4: 4,216; E6: 1,200}*	*{3/295: E2: 4,259; E4: 4,216; E6: 1,200}*
   *{3/296: E2,4,6 om. prastaraṃ}*	*{3/296: E2,4,6 om. prastaraM}*
   *{3/297: E2: 4,261; E4: 4,217; E6: 1,201}*	*{3/297: E2: 4,261; E4: 4,217; E6: 1,201}*
   *{3/298: E2,4 om. bādhitaṃ}*	*{3/298: E2,4 om. bADitaM}*
   *{3/299: Tait.S. 1.1.3.1}*	*{3/299: TA et.S. 1.1.3.1}*
   *{3/300: E2: 4,263; E4: 4,217; E6: 1,202}*	*{3/300: E2: 4,263; E4: 4,217; E6: 1,202}*
   *{3/301: E2,4: kāraṇe}*	*{3/301: E2,4: kAraNe}*
   *{3/302: E2: 4,267; E4: 4,218; E6: 1,202}*	*{3/302: E2: 4,267; E4: 4,218; E6: 1,202}*
   *{3/303: E2,4: naiva hi tannivartate. kathaṃ tarhi? mithyājñānam}*	*{3/303: E2,4: na eva hi tat nivartate. kaTam tarhi? miTyAjQAnam}*
   *{3/304: E2,4: nu}*	*{3/304: E2,4: nu}*
   *{3/305: E1 gibt virodhe in Klammern}*	*{3/305: E1 gibt viroDe id Klammern}*
   ahīno vā prakaraṇād gauṇaḥ // MS_3,3.15 //	ahInaH vA prakaraNAt gONaH // M= _3,3.15 //
   jyotiṣṭomaṃ prakṛtya samāmananti   tisra eva sāhnasyopasado	jyotizwomam prakRtya samAmananti  tisraH eva sAhnasya upasadaH 
   dvādaśāhīnasyeti{*3/306*}. tatra saṃdehaḥ   kiṃ dvādaśopasattā jyotiṣṭoma	dvAdaSa ahInasya iti{*3/306*}. tatra saMdehaH  kim dvAdaSa upasattA jyotizwoma
   utāhīna iti. kiṃ tāvat prāptam? jyotiṣṭoma iti. kutaḥ? prakaraṇāt, evaṃ	uta ahInaH iti. kim tAvat prAptam? jyotizwomaH iti. kutas ? prakaraNa at, evam
   prakaraṇam anugṛhītaṃ bhavati. nanu vākyena bādhyate. na bādhyate,	prakaraNam anugRhItam Bavati. nanu vAkyena bADyate. na bADyate,
   ahīnaśabdena jyotiṣṭomaṃ vakṣyāmaḥ. kutaḥ? na hīyata ity ahīnaḥ, dakṣiṇayā	ahIna Sabdena jyotizwomam vakzyAmaH. kutas ? na hIyate iti ahInaH, dakziNayA
   kratukaraṇair vā phalena vā na hīyate, tena jyotiṣṭomo 'hīnaḥ. vāśabdena	kratu karaNEH vA Palena vA na hIyate, tena jyotizwomaH ahInaH. vA Sabdena
   saṃśayo nivartyate.	saMSayaH nivartyate.
   NOTES:	NOTES:
   *{3/306: Tait.S. 6.2.5.1}*	*{3/306: TA et.S. 6.2.5.1}*
   *{3/307: E2: 4,273; E4: 4,348; E6: 1,203}*	*{3/307: E2: 4,273; E4: 4,348; E6: 1,203}*
   asaṃyogāt tu mukhyasya tasmād apakṛṣyeta{*3/308*} // MS_3,3.16 //	asaMyogAt tu muKyasya tasmAt apakRzyeta{*3/308*} // M= _3,3.16 //
   apakṛṣyeta dvādaśopasattā. kutaḥ? asaṃyogāj jyotiṣṭomena. katham	apakRzyeta dvAdaSa upasattA. kutas ? asaMyogAt jyotizwomena. kaTam
   asaṃyogaḥ? ahīnenaikavākyatvasya pratyakṣatvāt. nanu jyotiṣṭoma eva gauṇo	asaMyogaH? ahInena eka vAkya tvasya pratyakza tvAt. nanu jyotizwomaH eva gONaH 
   'hīnaḥ. nety ucyate, na hi mukhyasaṃbhave gauṇagrahaṇam arhati. nanu	ahInaH. na iti ucyate, na hi muKya saMBave gONa grahaNam arhati. nanu
   nañsamāso bhaviṣyati. neti brūmaḥ, tathā saty ādyudātto 'hīnaśabdo	naQsamAsaH Bavizyati. na iti brUmaH, taTA sati Adi udAttaH ahIna SabdaH 
   'bhaviṣyat, madhyodāttas tv ayam{*3/309*}. tasmāt prakaraṇaṃ	aBavizyat, maDya udAttaH tu ayam{*3/309*}. tasmAt prakaraNam
   bādhitvāhīnasya dharmaḥ. api ca vyapadeśo bhavati   tisra eva	bADitvA hInasya DarmaH. api ca vyapadeSaH Bavati  tisraH eva
   sāhnasyopasado dvādaśāhīnasyeti. yady anyaḥ sāhno 'nyaś cāhīnaḥ, tata evaṃ	sAhnasya upasadaH dvAdaSa ahInasya iti. yadi anyaH sAhnaH anyaH ca ahInaH, tatas evam
   vyapadeśo 'vakalpate, vidyate ca vyapadeśavacanam, tasmād ahīnasyeti.	vyapadeSaH avakalpate, vidyate ca vyapadeSa vacanam, tasmAt ahInasya iti.
   NOTES:	NOTES:
   *{3/308: E2,4,6: apakṛṣyate}*	*{3/308: E2,4,6: apakRzyate}*
   *{3/309: Vgl. Vārttika zu Pāṇ. 6.2.2}*	*{3/309: Vgl. VArttika zu PAN. 6.2.2}*
   dvitvabahutvayuktaṃ vā{*3/310*} codanāt tasya // MS_3,3.17 //	dvi tva bahutva yuktam vA{*3/310*} codanAt tasya // M= _3,3.17 //
   jyotiṣṭome śrūyate   yuvaṃ hi sthaḥ svaḥpatī{*3/311*} iti{*3/312*} dvayor	jyotizwome SrUyate  yuvam hi sTaH svaHpatI{*3/311*} iti{*3/312*} dvayoH 
   yajamānayoḥ pratipadaṃ kuryāt{*3/313*}. ete 'sṛgram indava iti{*3/314*}	yajamAnayoH pratipadam kuryAt {*3/313*}. ete asRgram indavaH iti{*3/314*}
   bahubhyo yajamānebhya iti{*3/315*}. tatra saṃdehaḥ   jyotiṣṭoma eva	bahuByaH yajamAneByaH iti{*3/315*}. tatra saMdehaH  jyotizwomaH eva
   niviśete pratipādāu, uta dviyajñaṃ kiṃcit kulāyādiṃ bahuyajñaṃ ca	niviSete pratipAdAu, uta dvi yajQam kiMcid kulAya Adim bahu yajQam ca
   dvirātrādim utkraṣṭavya iti. kiṃ prāptam? dvitvabahutvayukte	dvi rAtra Adim utkrazwavyaH iti. kim prAptam? dvi tva bahutva yukte
   jyotiṣṭomenāsaṃyogād{*3/316*} utkṛṣyeyātāṃ pratipadau, na hi	jyotizwomena asaMyogAt {*3/316*} utkRzyeyAtAm pratipadO, na hi
   [298]{*3/317*} jyotiṣṭomasya dvau yajamānau śrūyete, yathā kulāyasya,	[298]{*3/317*} jyotizwomasya dvO yajamAnO SrUyete, yaTA kulAyasya,
   etena rājapurohitau sāyujyakāmau yajeyātām iti{*3/318*}.	etena rAja purohitO sAyujya kAmO yajeyAtAm iti{*3/318*}.
   NOTES:	NOTES:
   *{3/310: E2,4 om. vā}*	*{3/310: E2,4 om. vA}*
   *{3/311: E2,4: svarpatīti}*	*{3/311: E2,4: svarpati iti}*
   *{3/312: Sām.S. 2.351}*	*{3/312: SAm.S. 2.351}*
   *{3/313: Vgl. Pañ.Br. (Tā.Br.) 6.10.14}*	*{3/313: Vgl. PaQ.Br. (Ta a.Br.) 6.10.14}*
   *{3/314: Sām.S. 2.180}*	*{3/314: SAm.S. 2.180}*
   *{3/315: Vgl. Pañ.Br. (Tā.Br.) 6.9.13}*	*{3/315: Vgl. PaQ.Br. (Ta a.Br.) 6.9.13}*
   *{3/316: E1 gibt jyotiṣṭomenāsaṃyogād in Klammern}*	*{3/316: E1 gibt jyotizwomena asaMyogAt id Klammern}*
   *{3/317: E2: 4,276; E4: 4,353; E6: 1,204}*	*{3/317: E2: 4,276; E4: 4,353; E6: 1,204}*
   *{3/318: Jaim.Br. 2.132}*	*{3/318: JEm.Br. 2.132}*
   pakṣeṇārthakṛtasyeti cet // MS_3,3.18 //	pakzeNa arTa kRtasya iti ced // M= _3,3.18 //
   iti cet paśyasi   partipadāv utkraṣṭavya iti. naitad evam, prakaraṇaṃ hi	iti ced paSyasi  parti padO utkrazwavyaH iti. na etat evam, prakaraNam hi
   bādhyeta. bādhyatām asaṃyogād dvābhyāṃ yajamānābhyāṃ bahubhiś ca	bADyeta. bADyatAm asaMyogAt dvAByAm yajamAnAByAm bahuBiH ca
   yajamānair jyotiṣṭomasyeti cet. asaty api vacane 'rthād dvau yajamānau	yajamAnEH jyotizwomasya iti cet. asati api vacane arTAt dvO yajamAnO
   bhaviṣyataḥ, ya eko na śakṣyati, samahāyaḥ sa upakraṃsyate, avaśyayaṣṭavye	BavizyataH, yaH ekaH na Sakzyati, sa mahAyaH saH upakraMsyate, avaSya yazwavye
   sati yathā śakyate, tathā yaṣṭavyam iti bādhitvāpi kāṃcit prāptiṃ	sati yaTA Sakyate, taTA yazwavyam iti bADitvA api kAMcid prAptim
   yajamānaḥ sahāyam upādāsyate. evaṃ prakaraṇe pratipadau bhaviṣyataḥ,	yajamAnaH sahAyam upAdAsyate. evam prakaraNe pratipadO BavizyataH,
   tasmān notkraṣṭavya iti.	tasmAt na utkrazwavyaH iti.
   na prakṛter ekasaṃyogāt // MS_3,3.19 //	na prakRteH eka saMyogAt // M= _3,3.19 //
   prakṛtir hi jyotiṣṭomaḥ, pratyakṣās tatra dharmā āmnātāḥ, na kutaścic	prakRtiH hi jyotizwomaH, pratyakzAH tatra DarmAH AmnAtAH, na kutaScic
   codakena prāpyante. kim ataḥ? yady evam, pratyakṣaśrutā na śakyā bādhitum.	ca udakena prApyante. kim atas ? yadi evam, pratyakza SrutAH na SakyA bADitum.
   vikṛtau tu codakaprāptāḥ santa ānumānikā bādhyerann iti, vivakṣitaṃ hi	vikRtO tu ca udaka prAptAH santaH AnumAnikAH bADyeran iti, vivakzitam hi
   jyotiṣṭome kartur ekatvaṃ pratyakṣaśrutaṃ na sāmarthyena bādhyate. yatrāpi	jyotizwome kartuH ekatvam pratyakza Srutam na sAmarTyena bADyate. yatra api
   hy avaśyakartavyatā śrūyate, tatrāpy eka eva yajamānaḥ śrūyate   vasante	hi avaSya kartavyatA SrUyate, tatra api ekaH eva yajamAnaH SrUyate  vasante
   vasante jyotiṣā yajeteti. tasmāj jyotiṣṭomād utkraṣṭavya ete pratipādāv	vasante jyotizA yajeta iti. tasmAt jyotizwomAt utkrazwavyaH ete pratipAdO= 
   iti.	iti.
   atha kasmāt patnyabhiprāyam etan na bhavati? ekasyāṃ patnyāṃ yajamāne ca,	aTa kasmAt patnI aBiprAyam etat na Bavati? ekasyAm patnyAm yajamAne ca,
   yuvaṃ hi stha iti, dvayor bahuṣu vā patnīṣv ete 'sṛgram indava iti, yathā	yuvam hi sTaH iti, dvayoH bahuzu vA patnIzu ete asRgram indavaH iti, yaTA
   kṣaume vasānāv agnimādadhīyātām iti kṣaumavasānaparaṃ vacanam, evam ihāpi	kzOme vasAnO agnim AdaDIyAtAm iti kzOmavasAn aparam vacanam, evam iha api
   pratipad vidhānaparam. ucyate   asaṃbhavāt tatra mukhyasya, lakṣaṇāśabdaḥ	pratipad viDAna paramaH ucyate  asaMBavAt tatra muKyasya, lakzaNA SabdaH
   puṃso [299]{*3/319*} vācakaḥ striyām, iha tu dviyajñe bahuyajñe ca	puMsaH [299]{*3/319*} vAcakaH striyAm, iha tu dvi yajQe bahu yajQe ca
   saṃbhavati na lakṣaṇāśabdo bhavitum arhati, bahubhyo yajamānebhya iti. yad	saMBavati na lakzaNA SabdaH Bavitum arhati, bahuByaH yajamAneByaH iti. yat 
   apy etad dvivacanaṃ dvayor yajamānayor iti, atrāpi yaḥ, ekaśeṣaḥ, pumān	api etat dvivacanam dvayoH yajamAnayoH iti, atra api yaH, eka SezaH, pumAn
   striyety asāv api lakṣaṇāśabda eva. api ca, upāsmai gāyatā nara iti	striyA iti asO api lakzaNA SabdaH eva. api ca, upa asmE gAyatA naraH iti
   pratipador niravakāśatvam eva syāt. tasmād utkraṣṭavye ete pratipadāv iti	pratipadoH niravakASa tvam eva syAt. tasmAt utkrazwavye ete pratipadO iti
   siddham.	sidDam.
   NOTES:	NOTES:
   *{3/319: E2: 4,277; E4: 4,358; E6: 1,204}*	*{3/319: E2: 4,277; E4: 4,358; E6: 1,204}*
   jāghanī caikadeśatvāt // MS_3,3.20 //	jAGanI ca eka deSa tvAt // M= _3,3.20 //
   darśapūrṇamāsayoḥ śrūyate   jāghanyā patnīḥ saṃyājayantīti. tatra saṃśayaḥ	darSa pUrNamAsayoH SrUyate  jAGanyA patnIH saMyAjayanti iti. tatra saMSayaH
     kim etad vidhānaṃ darśapūrṇamāsayoḥ, uta paśāv iti. kathaṃ	 kim etat viDAnam darSa pUrNamAsayoH, uta paSO iti. kaTam
   darśapūrṇamāyayoḥ? kathaṃ ca paśāv iti. yadi jāghanyāṃ patnīsaṃyājā	darSa pUrNamAyayoH? kaTam ca paSO iti. yadi jAGanyAm patnI saMyAjA
   vidhīyante tata utkarṣaḥ, atha patnīsaṃyājeṣu jāghanī vidhīyate tato	viDIyante tatas utkarzaH, aTa patnI saMyAjezu jAGanI viDIyate tatas 
   darśapūrṇamāsayor eva. kiṃ prāptam? utkarṣaḥ. kuta etad utkṛṣyate?	darSa pUrNamAsayoH eva. kim prAptam? utkarzaH. kutas etat utkRzyate?
   jāghanyāṃ patnīsaṃyājā vidhīyanta iti. katham? śabdāt patnīsaṃyājānāṃ	jAGanyAm patnI saMyAjAH viDIyante iti. kaTam? SabdAt patnI saMyAjAnAm
   vidhānam, vākyena jāghanyāḥ, śabdaś ca balavān, na vākyam.	viDAnam, vAkyena jAGanyAH, SabdaH ca balavAn , na vAkyam.
   nanu patnīsaṃyājā vihitā eva. satyaṃ vihitāḥ, jāghanyām idānīṃ punar	nanu patnI saMyAjAH vihitAH eva. satyam vihitAH, jAGanyAm idAnIm punar 
   vidhīyante, sā tatsaṃbaddhā kartavyety ucyate. evaṃ sati darśapūrṇamāsayoḥ	viDIyante, sA tad saMbadDA kartavyA iti ucyate. evam sati darSa pUrNamAsayoH
   patnīsaṃyājā vināpi jāghanyā na viguṇāḥ, jāghanī tu tatra pratipādyate.	patnI saMyAjAH vinA api jAGanyAH na viguNAH, jAGanI tu tatra pratipAdyate.
   tasmād yatra jāghanī prayojanavatī tatra tasyāḥ pratipattiḥ, paśau ca sā,	tasmAt yatra jAGanI prayojanavatI tatra tasyAH pratipattiH, paSO ca sA,
   na darśapūrṇa[300]{*3/320*}māsayoḥ. ekadeśaś ca jāghanī pratipādyamānā na	na darSa pUrNa [300]{*3/320*} mAsayoH. eka deSaH ca jAGanI pratipAdyamAnAH na
   paśuṃ prayokṣyate, tasmād asya vidhānasyotkarṣa iti.	paSum prayokzyate, tasmAt asya viDAnasya utkarzaH iti.
   NOTES:	NOTES:
   *{3/320: E2: 4,280; E4: 4,364; E6: 1,205}*	*{3/320: E2: 4,280; E4: 4,364; E6: 1,205}*
   codanā vāpūrvatvāt // MS_3,3.21 //	codanA vA apUrva tvAt // M= _3,3.21 //
   jāghanī vā patnīsaṃyājānāṃ guṇatvena vidhīyate. kutaḥ? apūrvatāt, aprāptā	jAGanI vA patnI saMyAjAnAm guNa tvena viDIyate. kutas ? apUrva tAt, aprAptA
   jāghanī patnīsaṃyājānāṃ guṇatvena. tatra svaśabdena patnīsaṃyājā vihitā	jAGanI patnI saMyAjAnAm guNa tvena. tatra sva Sabdena patnI saMyAjA vihitA
   jāghanīsaṃbandhas teṣām avihitaḥ, yatra ca saṃbandho vidhīyate,	jAGanI saMbanDaH tezAm avihitaH, yatra ca saMbanDaH viDIyate,
   tatrānyatarasyānyatra vidhānam, saṃbandho nāntarīyakaḥ. yad vā	tatra anyatarasya anyatra viDAnam, saMbanDaH na antarIyakaH. yat vA
   saṃbandhasya vidhānaṃ nāntarīyakau saṃbandhinau, yatrobhau lakṣaṇatvena,	saMbanDasya viDAnam na antarIyakO saMbanDinO, yatra uBO lakzaNa tvena,
   tatra svaśabdena saṃbandho vidhīyate, yatra tv anyataro lakṣaṇatvena,	tatra sva Sabdena saMbanDaH viDIyate, yatra tu anyataraH lakzaNa tvena,
   tatra ekaṃ lakṣayitvānyataro vidhīyate, lakṣaṇatvena cātra patnīsaṃyājāḥ.	tatra ekam lakzayitvA anyataraH viDIyate, lakzaNa tvena ca atra patnI saMyAjAH.
   katham avagamyate? patnīsaṃbandhān na sarvo yāgaḥ, kaścid eva tu lakṣyate	kaTam avagamyate? patnI saMbanDAt na sarvaH yAgaH, kaScid eva tu lakzyate
   yasya patnyaḥ sādhanatvena.	yasya patnyaH sADana tvena.
   atha kasmān na jāghanīṃ lakṣayitvā patnīsaṃyājā vidhīyante? nāsyāpūrvasya	aTa kasmAt na jAGanIm lakzayitvA patnI saMyAjAH viDIyante? na asya apUrvasya
