   atha kauṣītakibrāhmaṇam	aTa kOzItaki brAhmaNam
   KB_21.4.3: sakhāyaḥ.sam.vaḥ.samyañcam.ity.ājyam / (soma: abhiplava.sadaha)	KB_21.4.3: saKAyaH. sam.vaH. samyaQcam .iti .Ajyam / (soma: aBiplava. sadaha)
   KB_21.4.4: sakhāya.iti.sarva.rūpam /	KB_21.4.4: saKAya.iti. sarva. rUpam /
   KB_21.4.5: sarva.rūpam.vai.ṣaṣṭham.ahaḥ /	KB_21.4.5: sarva.rUpam .vE.zazWam .ahaH /
   KB_21.4.6: tasmāt.sakhāya.iti.sarvān.eva.abhivadati / (soma:	KB_21.4.6: tasmAt . saKAya.iti. sarvAn .eva.aBivadati / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.4.7: saṃhāryaḥ.praugaḥ /	KB_21.4.7: saMhAryaH .prOgaH /
   KB_21.4.8: bṛhad.vai.sāma.sṛjyamānam.saṃhāryaḥ.praugo.anvasṛjyata / (soma:	KB_21.4.8: bRhad.vE.sAma.sRjyamAnam .saMhAryaH .prOgaH .anvasRjyata / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.4.9: tad.rūpeṇa.karma.samardhayati /	KB_21.4.9: tad .rUpeNa.karma.samarDayati /
   KB_21.4.10: etad.vā.ārdhnukam.karma.yad.rūpa.samṛddham / (soma:	KB_21.4.10: etad .vA.ArDnukam .karma.yat .rUpa. samRdDam / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.4.11: mahān.indro.nṛvadā.carṣaṇiprā.iti.marutvatīyam /	KB_21.4.11: mahAn .indraH . nRvadA. carzaNi prA.iti. marutvatI iyam /
   KB_21.4.12: uruḥ.pṛthuḥ.sukṛtaḥ.kartṛbhir.bhūd.iti.ninartiḥ / (soma:	KB_21.4.12: uruH.pRTuH.su kRtaH.kartRBiH .BUt .iti. ninartiH / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.4.13: antaḥ.ṣaṣṭham.ahaḥ /	KB_21.4.13: antaH.zazWam .ahaH /
   KB_21.4.14: nīva.vā.antam.gatvā.nṛtyati /	KB_21.4.14: nIva .vA.antam .ga tvA. nRtyati /
   KB_21.4.15: kadryan.hi.tata.iyāt / (soma: abhiplava.sadaha)	KB_21.4.15: kadryan. hi.tata.iyAt / (soma: aBiplava. sadaha)
   KB_21.4.16: yo.jāta.eva.prathamo.manasvān.iti.niṣkevalyam /	KB_21.4.16: yaH .jAta .eva. praTama u.manasvAn .iti. nizkevalyam /
   KB_21.4.17:	KB_21.4.17:
   tasya.tad.eva.anta.rūpam.yad.bhūta.anuvādi.yo.dāsam.varṇam.adharam.guhākari.iti	tasya. tad .eva.anta.rUpam .yad.BUta .anuvAdi.yo.dAsam.varNam .aDaram.guhA kari. iti
   / (abhiplava.sadaha)	/ (aBiplava. sat aha)
   KB_21.4.18: yad.etad.bhūtam.iva.abhi /	KB_21.4.18: yat .etat .BUtam .iva.aBi /
   KB_21.4.19: sodarkam.bhavati.tad.dvitīyam.anta.rūpam / (soma:	KB_21.4.19: sa udarkam .Bavati.tat .dvitIyam .anta. rUpam / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.5.1: tad.devasya.savitur.vāryam.mahad.iti.sāvitram /	KB_21.5.1: tad.devasya. savituH .vAryam. mahat .iti. sAvitram /
   KB_21.5.2: divo.dhartā.bhuvanasya.prajāpatir.iti /	KB_21.5.2: divo.DartA. Buvanasya. prajApatiH .iti /
   KB_21.5.3: diva.iti.tad.amuṣya.lokasya.rūpam /	KB_21.5.3: diva .iti. tad .amuzya. lokasya. rUpam /
   KB_21.5.4: ghṛtena.dyāvā.pṛthivī.abhivṛte.iti.dyāvā.pṛthivīyam.ghṛtavat /	KB_21.5.4: GRtena.dyAvA. pRTivI .aBivRte.iti.dyAvA. pRTivIyam. GRta vat /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_21.5.5: sarva.devatyam.vai.ghṛtam /	KB_21.5.5: sarva.devatyam .vE.GRtam /
   KB_21.5.6: sarva.devatyam.ṣaṣṭham.ahaḥ /	KB_21.5.6: sarva.devatyam .zazWam .ahaH /
   KB_21.5.7: tasmād.ghṛtavat / (soma: abhiplava.sadaha)	KB_21.5.7: tasmAt .GRta vat / (soma: aBiplava. sadaha)
   KB_21.5.8: kim.u.śreṣṭhaḥ.kim.yaviṣṭho.na.ājagann.ity.ārbhavam /	KB_21.5.8: kim.u. SrezWaH .kim.ya vizWo.na.a Ajagan= .iti .ArBavam /
   KB_21.5.9: śreṣṭho.yaviṣṭha.iti.ninartiḥ /	KB_21.5.9: SrezWaH .ya vizWa .iti. ninartiH /
   KB_21.5.10: antaḥ.ṣaṣṭham.ahaḥ / (soma: abhiplava.sadaha)	KB_21.5.10: antaH.zazWam .ahaH / (soma: aBiplava. sadaha)
   KB_21.5.11: nīva.vā.antam.gatvā.nṛtyati /	KB_21.5.11: nIva .vA.antam .ga tvA. nRtyati /
   KB_21.5.12: kadryan.hi.tata.iyāt /	KB_21.5.12: kadryan. hi.tata.iyAt /
   KB_21.5.13: abudhram.u.tya.indravanto.agnaya.iti.vaiśvadevam / (soma:	KB_21.5.13: abuDram.u.ti a.indravantaH .agnaya.iti. vESvadevam / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.5.14: tasya.tad.eva.anta.rūpam.yat.sodarkam /	KB_21.5.14: tasya. tad .eva.anta. rUpam .yat.sa udarkam /
   KB_21.5.15: vaiśvānarāya.dhiṣaṇām.ṛtā.vṛdha.iti.vaiśvānarīyam /	KB_21.5.15: vESvAnara aya. DizaNAm.RtA. vRDa.iti.vESvAnarIyam /
   KB_21.5.16:	KB_21.5.16:
   ghṛtam.na.pūtam.agnaye.janām.asi.iti.ghṛtavat.tasya.uktam.brāhmaṇam /	GRtam.na. pUtam .agnaye.janAm.asi .iti. GRtavat.tasya .uktam .brAhmaNam /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_21.5.17: dhārāvarā.maruto.dhṛṣṇv.ojasa.iti.mārutam /	KB_21.5.17: DArA varA. maruto. DRzNu .oja sa .iti. mArutam /
   KB_21.5.18: dhārāvarā.iti.ninartiḥ /	KB_21.5.18: DArA vara a.iti. ninartiH /
   KB_21.5.19: antaḥ.ṣaṣṭham.ahaḥ /	KB_21.5.19: antaH.zazWam .ahaH /
   KB_21.5.20: nīva.vā.antam.gatvā.nṛtyati /	KB_21.5.20: nIva .vA.antam .ga tvA. nRtyati /
   KB_21.5.21: kardyan.hi.tata.iyāt / (soma: abhiplava.sadaha)	KB_21.5.21: kardyan. hi.tata.iyAt / (soma: aBiplava. sadaha)
   KB_21.5.22: tvam.agne.dyubhis.tvam.āśuśukṣaṇir.iti.jātavedasīyam /	KB_21.5.22: tvam .agne.t yuBi s.tvam.ASu SukzaNiH .iti. jAtavedasIyam /
   KB_21.5.23: tvam.tvam.iti.saprabhṛti / (soma: abhiplava.sadaha)	KB_21.5.23: tvam.tvam .iti. sa praBRti / (soma: aBiplava. sadaha)
   KB_21.5.24: yathā.vai.sodarkam.evam.saprahṛty.anta.rūpam /	KB_21.5.24: yaTA.vE.sa udarkam .evam .sa prahRti .anta. rUpam /
   KB_21.5.25: apaḥ.ṣaṣṭhena.ahnā.āpnuvanti / (soma: abhiplava.sadaha)	KB_21.5.25: apaH.zazWena .ahnA. Apnuvanti / (soma: aBiplava. sadaha)
   KB_21.5.26: prajāpatim.devam.devatānām /	KB_21.5.26: prajApatim.devam .devatAnAm /
   KB_21.5.27: tejo.adhibhūtam.amṛtam.ātman.dadhate / (soma:	KB_21.5.27: tejaH .aDi BUtam .amRtam .a Atman.daDate / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.6.1:	KB_21.6.1:
   tad.āhuḥ.kasmād.vaiśvadevāny.eva.anvāyāty.ante.na.eka.devatyāi.na.dvi.devatyāni.iti	tad .AhuH.kasmAt .vESvadevAni .eva .anvAyAti .ante.na.eka.devatyAi.na. dvi.devatyAni.iti
   / (soma: abhiplava.sadaha)	/ (soma: aBiplava. sadaha)
   KB_21.6.2: na.eka.devatyena.yāta.yāmam.bhavati /	KB_21.6.2: na.eka.devati ena.yAta.yAmam .Bavati /
   KB_21.6.3: na.dvi.devatyena / (soma: abhiplava.sadaha)	KB_21.6.3: na.dvi.devatyena / (soma: aBiplava. sadaha)
   KB_21.6.4: vaiśva.devena.eva.yāta.yāmam.bhavati /	KB_21.6.4: vESva.devena.eva.yAta.yAmam .Bavati /
   KB_21.6.5: tasmād.vaiśvadevāny.eva.anvāyāty.ante / (soma:	KB_21.6.5: tasmAt .vESvadevAni .eva .anvAyAti .ante / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.6.6: eteṣām.eva.ahnām.sabalatāyai /	KB_21.6.6: etezAm .eva.ahnAm.sa bala tAyE /
   KB_21.6.7: eteṣām.abhiplavānām.asama.vīryatāyā.iti / (soma:	KB_21.6.7: etezAm .aBiplavAnAm.asama. vIrya tAyA. iti / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.6.8: jyotiḥ.prathamam.ahar.upayanti /	KB_21.6.8: jyotiH.praTamam .ahar .upayanti /
   KB_21.6.9: tasya.eva.eka.ahasya.rūpeṇa / (soma: abhiplava.sadaha)	KB_21.6.9: tasya .eva. eka .ahasya. rUpeNa / (soma: aBiplava. sadaha)
   KB_21.6.10: ayam.hy.ekāha.uttareṣām.ahnām.jyotiḥ /	KB_21.6.10: ayam .hi .eka aha.uttarezAm .ahnAm.jyotiH /
   KB_21.6.11: gām.dvitīyam /	KB_21.6.11: gAm.dvitIyam /
   KB_21.6.12: gacchanti.hy.anena / (soma: abhiplava.sadaha)	KB_21.6.12: gacCanti.hi .anena / (soma: aBiplava. sadaha)
   KB_21.6.13: āyus.tṛtīyam /	KB_21.6.13: Ayus.tRtIyam /
   KB_21.6.14: yanti.hy.anena / (abhiplava.sadaha)	KB_21.6.14: yanti.hi .anena / (aBiplava. sat aha)
   KB_21.6.15: agniṣṭomau.prathama.uttame.ahanī /	KB_21.6.15: agnizwomO. praTama .uttame.ahanI /
   KB_21.6.16: catvāry.ukthyāni.madhye / (soma: abhiplava.sadaha)	KB_21.6.16: catvAri .ukTyA ni.maDye / (soma: aBiplava. sadaha)
   KB_21.6.17: brahma.vā.agniṣṭomaḥ /	KB_21.6.17: brahma .vA.agnizwomaH /
   KB_21.6.18: paśava.ukthyāni / (soma: abhiplava.sadaha)	KB_21.6.18: paSava.ukTyAni / (soma: aBiplava. sadaha)
   KB_21.6.19: brahmaṇā.eva.tat.paśūn.ubhayataḥ.parigṛhya.ātman.dadhate /	KB_21.6.19: brahmaNA .eva. tat.pa SUn.u BayataH. parigRhya.Atman.daDate /
   KB_21.6.20: teṣām.vā.eteṣām.caturṇām.ukthyānām.sahasram.stotriyāḥ / (soma:	KB_21.6.20: tezAm .vA.etezAm .caturNAm .ukTyA nAm. sahasram.stotriyAH / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.6.21: sāhasrāḥ.paśavaḥ /	KB_21.6.21: sAhasrAH.paSavaH /
   KB_21.6.22: pra.sāhasram.poṣam.āpnoti.ya.evam.veda / (soma:	KB_21.6.22: pra.sAhasram .pozam .Apnoti.ya.evam .veda / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.6.23: pṛṣṭhyā.antān.vā.itaś.caturaś.caturo.abhiplavān.upayanti /	KB_21.6.23: pRzWyA.antAn .vA.ita S.catura S.caturaH .aBiplavAn .upayanti /
   KB_21.6.24: paśavo.vā.abhiplavāḥ.śrīḥ.pṛṣṭhyāni / (soma: abhiplava.sadaha)	KB_21.6.24: paSavaH .vA.aBiplavAH.SrIH. pRzWyAni / (soma: aBiplava. sadaha)
   KB_21.6.25: paśubhir.eva.tat.śriyam.ubhayataḥ.parigṛhya.ātman.dadhate /	KB_21.6.25: paSuBiH .eva. tat. Sriyam.uBayataH. parigRhya.Atman.daDate /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_21.6.26:	KB_21.6.26:
   pṛṣṭhyā.ārambhaṇān.vā.ūrdhvam.viṣuvataś.caturaś.caturo.abhiplavān.upayanti	pRzWyA.AramBaNAn .vA.UrDvam .vizuvata S.catura S.caturaH .aBiplavAn .upayanti
   KB_21.6.27: paśavo.vā.abhiplavāḥ.śrīḥ.pṛṣṭhyāni /	KB_21.6.27: paSavaH .vA.aBiplavAH.SrIH. pRzWyAni /
   KB_21.6.28: śriyā.eva.tat.paśūn.ubhayataḥ.parigṛhya.ātman.dadhate / (soma:	KB_21.6.28: SriyA .eva. tat.pa SUn.u BayataH. parigRhya.Atman.daDate / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.6.29: klṛpto.vā.abhiplavaḥ.klṛptac.chandāḥ /	KB_21.6.29: klRptaH .vA.aBiplavaH .klRpta c.CandAH /
   KB_21.6.30: yo.vai.yajña.kratuḥ.klṛptac.chandā.bhavati / (soma:	KB_21.6.30: yaH .vE.yajQa.kratuH .klRpta c.CandA. Bavati / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.7.1: sarva.jāgatāni.ha.vai.tasya.nividdhānāni.bhavanti.tṛtīya.savane	KB_21.7.1: sarva.jAgatA ni.ha. vE.tasya. nividDAnAni.Bavanti. tRtIya. savane
   KB_21.7.2: tathā.yathā.yatham.nivido.dhīyante / (soma: abhiplava.sadaha)	KB_21.7.2: taTA A.yaTA .yaTam.nividaH .DIyante / (soma: aBiplava. sadaha)
   KB_21.7.3:	KB_21.7.3:
   tā.enān.yathā.yatham.dhīyamānāḥ.sarveṣu.ca.lokeṣu.sarveṣu.ca.kāmeṣu.yathā.yatham.dadhati	tA.ena an.yaTA.yaTam.DIyamAnAH.sarva izu. ca. loka izu. sarva izu. ca.kAma izu.yaTA.yaTam .daDati
   / (soma: abhiplava.sadaha)	/ (soma: aBiplava. sadaha)
   KB_21.7.4:	KB_21.7.4:
   tad.yat.sarva.jāgatāni.tasya.nividdhānāni.bhavanti.tṛtīya.savane /	tat .yat. sarva.jAgatA ni.tasya. nividDAnAni.Bavanti. tRtIya. savane /
   KB_21.7.5: teno.yaḥ.sarva.jāgate.tṛtīya.savane.kāmaḥ.sa.upāptaḥ / (soma:	KB_21.7.5: teno.yaH. sarva.jAgate. tRtIya. savane. kAmaH.sa .upAptaH / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.7.6:	KB_21.7.6:
   yad.v.eva.etās.tantryās.triṣṭubha.uktha.pratipado.ahar.ahaḥ.śasyante /	yat .u .eva .etAs.tantrya as.trizwuBa .ukTa. pratipadaH .a har.ahaH.Sasyante /
   KB_21.7.7: teno.yaḥ.sarva.traiṣṭubhe.tṛtīya.savane.kāmaḥ.sa.upāptaḥ /	KB_21.7.7: teno.yaH. sarva.trEzwuBe.tRtIya. savane. kAmaH.sa .upAptaH /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_21.7.8: yad.v.eva.eṣā.tantryā.gāyatry.ahar.ahaḥ.surūpa.kṛtnuḥ.śasyate /	KB_21.7.8: yat .u .eva .ezA. tantryA. gAyatri .ahar.ahaH. surUpa.kRtnuH.Sasyate /
   (soma: abhiplava.sadaha)	(soma: aBiplava. sadaha)
   KB_21.7.9: teno.yaḥ.sarva.gāyatre.tṛtīya.savane.kāmaḥ.sa.upāptaḥ /	KB_21.7.9: tena u.yaH. sarva.gAyatre.tRtIya. savane. kAmaH.sa .upAptaH /
   KB_21.7.10: yad.v.eva.eṣa.ṣaḍ.ahaḥ.punaḥ.punaḥ.abhiplavate / (soma:	KB_21.7.10: yat .v.eva .eza. zaz .ahaH. punar .punar .aBiplavate / (soma:
   abhiplava.sadaha)	aBiplava. sadaha)
   KB_21.7.11: tasmād.abhiplavo.nāma /	KB_21.7.11: tasmAt .aBiplavaH .nAma /
   KB_21.7.12:	KB_21.7.12:
   abhiplavante.hy.anena.svargāya.lokāya.yajamānāḥ.svargāya.lokāya.yajamānāḥ	aBiplavante. hy.anena.svarga aya. lokAya. yajamAnAH.svarga aya. lokAya. yajamAnAH
   / (soma: abhiplava.sadaha)	/ (soma: aBiplava. sadaha)
   KB_22.1.1: prathamam.ahar.ayam.eva.loka.āyatanena /	KB_22.1.1: praTamam.a har.ayam .eva. loka.Ayatanena /
   KB_22.1.2: agnir.gāyatrī.trivṛt.stomo.rathantaram.sāma /	KB_22.1.2: agniH .gAyatrI.trivRt.H tomaH .raTantaram .sAma /
   KB_22.1.3: tan.nv.asya.nidānam /	KB_22.1.3: tan.nv.asya. nidAnam /
   KB_22.1.4: tasya.etā.chando.rūpāṇi /	KB_22.1.4: tasya .etA. Cando.rUpANi /
   KB_22.1.5: kariṣyan.prathame.pade.sad.evam /	KB_22.1.5: karizyan.praTame. pade. sat .evam /
   KB_22.1.6: yad.vai.bhaviṣyat.tat.kariṣyat / (soma: pṛṣṭhya.sadaha)	KB_22.1.6: yat .vE.Bavizyat.tat.karizyat / (soma: pRzWya.sat aha)
   KB_22.1.6: yad.vai.bhaviṣyat.tat.kariṣyat /	KB_22.1.6: yat .vE.Bavizyat.tat.karizyat /
   KB_22.1.7:	KB_22.1.7:
   āvat.pravad.eṣavad.arṣavad.adyavad.yuktavad.yuñjānavaj.jyotiṣmad.iti /	Avat. pravad.ezavat .arza vat .adya vat .yukta vat .yuQjAnavaj. jyotizmad.iti /
   KB_22.1.8: upaprayanto.adhvaram.ity.ājyam.pravat / (soma: pṛṣṭhya.sadaha)	KB_22.1.8: upaprayantaH .aDvaram .iti .Ajyam .pravat / (soma: pRzWya.sat aha)
   KB_22.1.9: pravad.vai.prathamasya.ahne.rūpam /	KB_22.1.9: pravad.vE. praTamasya.ahne. rUpam /
   KB_22.1.10: gāyatram.gāyatra.prātaḥ.savano.hy.eṣa.tryahaḥ /	KB_22.1.10: gAyatram.gAyatra. prAtaH.savano.hi .eza. tri ahar /
   KB_22.1.11: iti.nu.vyūḍhe / (soma: pṛṣṭhya.sadaha)	KB_22.1.11: iti.nu.vyUXe / (soma: pRzWya.sat aha)
   KB_22.1.12:	KB_22.1.12:
   uddhṛtya.etat.pra.vo.devāya.agnaya.iti.samūḍhe.tasya.uktam.brāhmaṇam /	udDRtya .etat.pra.vo.deva aya.agnaya .iti. samUXa i.tasya .uktam .brAhmaNam /
   (soma: pṛṣṭhya.sadaha)	(soma: pRzWya.sat aha)
   KB_22.1.13: mādhucchandasa.praugas.tasya.uktam.brāhmaṇam /	KB_22.1.13: mADu= Canda sa. prOga s.tasya .uktam .brAhmaNam /
   KB_22.1.14: ā.yātv.indro.avasa.upa.na.iti.marutvatīyam.āvat / (soma:	KB_22.1.14: A.yAtu .indraH .avasa.upa.na.iti.marutvati iyam .Avat / (soma:
   pṛṣṭhya.sadaha)	pRzWya. sat aha)
   KB_22.1.15: āvad.vai.prathamasya.ahno.rūpam /	KB_22.1.15: Avad.vE. praTamasya.ahno.rUpam /
   KB_22.1.16: svarṇarād.avase.no.marutvān.iti.sa.eva.asmin.marun.nyaṅgaḥ /	KB_22.1.16: svarNa rAd.avase.no. marutvAn .iti. sa.eva. asmin .marun.nyaFgaH /
   (soma: pṛṣṭhya.sadaha)	(soma: pRzWya.sat aha)
   KB_22.1.17: ā.na.indro.dūrād.ā.na.āsād.iti.niṣkevalyam.āvat /	KB_22.1.17: A.na .indraH .dUrAt .A.na.AsAt .iti. nizkevalyam.Avat /
   KB_22.1.18: āvad.vai.prathamasya.ahno.rūpam / (pṛṣṭhya.sadaha)	KB_22.1.18: Avad.vE. praTamasya.ahno. rUpam / (pRzWya. sat aha)
   KB_22.1.19: sampātau.niṣkevalya.marutvatīye.bhavataḥ.prathame.ahan /	KB_22.1.19: sampAtO. nizkevalya.marutvatIye. BavataH.praTame.ahan /
   KB_22.1.20: sampātair.vai.devāḥ.svargaṃl.lokam.samapatan / (soma:	KB_22.1.20: sampAtEH .vE.devAH.svargaMl.lokam .samapatan / (soma:
   pṛṣṭhya.sadaha)	pRzWya. sat aha)
   KB_22.1.21: tasmād.atra.prathamau.śasyete.svargyau /	KB_22.1.21: tasmAt .atra.praTamO.Sasyete. svargyO /
   KB_22.1.22: tad.yat.sampātau.niṣkevalya.marutvatīye.bhavataḥ.prathame.ahan	KB_22.1.22: tad .yat. sampAtO. nizkevalya.marutvatIye. BavataH.praTame.ahan
   / (soma: pṛṣṭhya.sadaha)	/ (soma: pRzWya.sat aha)
   KB_22.1.23: svargasya.eva.lokasya.samaṣṭhyā.iti / (soma: pṛṣṭhya.sadaha)	KB_22.1.23: svargasya .eva. lokasya.samazWyA. iti / (soma: pRzWya.sat aha)
   KB_22.2.1:	KB_22.2.1:
   yuñjate.mana.uta.yujñate.dhiyaḥ.pra.dyāvā.yajñaiḥ.pṛthivī.ṛtāvṛdhā.iha.iha.vo.manasā.bandhutā.nara.ity.ārbhavam	yuQjate.mana .uta .yujQate.DiyaH. pra.dya avA.ya jQEH.pRTivI.RtOvRDA. iha.iha.vaH .manasA a.banDu tA. nara .iti .ArBavam
   KB_22.2.2: tena.niyacchati / (soma: pṛṣṭhya.sadaha)	KB_22.2.2: tena.niyacCati / (soma: pRzWya.sat aha)
   KB_22.2.3: yuktavanti.ca.vai.pravanti.ca.prathame.ahant.sūktāni.śasyante /	KB_22.2.3: yuktavanti. ca.vE. pravanti.ca. praTame.a hant.sUkta ani.Sasyante /
   KB_22.2.4: tad.yad.iha.iha.va.ity.ārbhavam.karoti / (soma: pṛṣṭhya.sadaha)	KB_22.2.4: tat .yat .iha .iha.va.iti .ArBavam .karoti / (soma: pRzWya.sat aha)
   KB_22.2.5: tan.niyatyā.apracyutyai.rūpam /	KB_22.2.5: tan. niyatya a.apracyutyE. rUpam /
   KB_22.2.6: hayo.na.vidvān.ayuji.svayam.dhuri.iti.vaiśvadevam.yuktavat /	KB_22.2.6: hayo.na.vidvAn .ayuji. svaya m.Duri.iti. vESvadevam .yukta vat /
   KB_22.2.7: yuktavad.vai.prathamasya.ahno.rūpam / (soma: pṛṣṭhya.sadaha)	KB_22.2.7: yukta vat .vE.praTamasya.ahno.rUpam / (soma: pRzWya.sat aha)
   KB_22.2.8: tasya.dve.uttame.utsṛjati /	KB_22.2.8: tasya. dve.uttame.utsRjati /
   KB_22.2.9: kuvid.ete.avadhṛte.āgnimārute.śasyete.iti / (soma:	KB_22.2.9: kuvid .ete.ava DRte.a agni mArute.Sasi ete.iti / (soma:
   pṛṣṭhya.sadaha)	pRzWya. sat aha)
   KB_22.2.10: tad.u.ha.sma.āha.kauṣītakiḥ /	KB_22.2.10: tad .u.ha.sma.Aha.kOzItakiH /
   KB_22.2.11: śaṃsed.eva.sūktasya.avyavacchedāya.iti /	KB_22.2.11: SaMset .eva.su uktasya.avyavacCeda aya. iti /
   KB_22.2.12: na.ha.vā.ṛk.śastreṇa.yāta.yāmā.bhavati /	KB_22.2.12: na.ha.vA.Rk. SastreNa.yAta.yAmA.Bavati /
   KB_22.2.13: na.anuvacanena / (soma: pṛṣṭhya.sadaha)	KB_22.2.13: na.anu vacanena / (soma: pRzWya.sat aha)
   KB_22.2.14: vaṣaṭ.kāreṇa.ha.vai.sā.yāta.yāmā.bhavati.samāne.ahan /	KB_22.2.14: vazaw. kAreNa.ha.vE.sA.yAta.yAmA a.Bavati. samAne.ahan /
   KB_22.2.15: vaiśvānarāya.pṛthu.pājase.vipa.iti.vaiśvānarīyam /	KB_22.2.15: vESvAnara aya. pRTu. pAjase. vipa.iti.vESvAnarIyam /
   (pṛṣṭhya.sadaha)	(pRzWya. sat aha)
   KB_22.2.16: tasmint.sumnāni.yajamāna.ā.caka.ity.āvat /	KB_22.2.16: tasmin t. sumnA ni.yajamAna .A.caka. iti .Avat /
   KB_22.2.17: āvad.vai.prathamasya.ahno.rūpam / (soma: pṛṣṭhya.sadaha)	KB_22.2.17: Avad.vE. praTamasya.ahno. rUpam / (soma: pRzWya.sat aha)
   KB_22.2.18: pra.śardhāya.mārutāya.sva.bhānava.iti.mārutam.pravat / (soma:	KB_22.2.18: pra.SarDAya. mAruta aya. sva.BAnava.iti. mArutam .pravat / (soma:
   pṛṣṭhya.sadaha)	pRzWya. sat aha)
   KB_22.2.19: pravad.vai.prathamasya.ahno.rūpam /	KB_22.2.19: pravad.vE. praTamasya.ahno.rUpam /
   KB_22.2.20: pra.tavyasīm.navyasīm.dhītim.agnaya.iti.jātavedasīyam.pravat /	KB_22.2.20: pra.tavyasIm.navyasIm.DItim .agnaya .iti. jAtavedasIyam .pravat /
   KB_22.2.21: pravad.vai.prathamasya.ahno.rūpam / (soma: pṛṣṭhya.sadaha)	KB_22.2.21: pravad.vE. praTamasya .ahno. rUpam / (soma: pRzWya.sat aha)
   KB_22.2.22: imaṃl.lokam.prathamena.ahnā.āpnuvanti /	KB_22.2.22: imaMl.lokam .praTamena .ahnA. Apnuvanti /
   KB_22.2.23: gāyatrīm.chandas.trivṛtam.stomam.rathantaram.sāma /	KB_22.2.23: gAyatrIm.Candas.trivRtam .stomam .raTantaram.sAma /
   KB_22.2.24: prācīm.diśam.vasantam.ṛtūnām / (soma: pṛṣṭhya.sadaha)	KB_22.2.24: prAcIm .diSam.vasantam .RtUnAm / (soma: pRzWya.sat aha)
   KB_22.2.25: vasūn.devān.deva.jātam.agnim.adhipatim / (soma:	KB_22.2.25: vasUn.devAn.deva. jAtam .agnim .aDipatim / (soma:
   pṛṣṭhya.sadaha)	pRzWya. sat aha)
   KB_22.3.1: dvitīyam.ahar.antarikṣa.loka.āyatanena /	KB_22.3.1: dvitIyam .ahar.antarikza. loka .Ayatanena /
   KB_22.3.2: indras.triṣṭup.pañcadaśaḥ.stoma /	KB_22.3.2: indra s.trizwup.paQcadaSaH.stomaH /
   KB_22.3.3: tan.nv.asya.nidānam /	KB_22.3.3: tan.nv.asya. nidAnam /
   KB_22.3.4: tasya.etāni.chando.rūpāṇi /	KB_22.3.4: tasya .etA ni.Cando.rUpANi /
   KB_22.3.5: kurvan.madhye.pade.sadevam /	KB_22.3.5: kurvan. maDye.pade. sadevam /
   KB_22.3.6: yad.vai.pratyakṣam.āsprakṣaṃs.tat.kurvat / (soma:	KB_22.3.6: yat .vE.pratyakzam.AsprakzaMs.tat.kurvat / (soma:
   pṛṣṭhya.sadaha)	pRzWya. sat aha)
   KB_22.3.7:	KB_22.3.7:
   hatavad.vajravad.vṛtrahavad.vṛṣaṇvad.udvad.vivat.sthitam.tanvām.iti /	hata vat .vajra vat .vRtra hava t .vRzaNvat .udvat .vivat. sTitam .tanvAm.iti /
   (soma: pṛṣṭhya.sadaha)	(soma: pRzWya.sat aha)
   KB_22.3.8: agnim.dūtam.vṛṇīmaha.ity.ājyam /	KB_22.3.8: agnim.dUtam .vRNImaha.iti .Ajyam /
   KB_22.3.9: hotāram.viśvavedasam.iti.vivat.tasya.uktam.brāhmaṇam /	KB_22.3.9: hotAram .viSva veda sam.iti. vivat.tasya.uktam .brAhmaNam /
   KB_22.3.10: gāyatram.gāyatra.prātaḥ.savano.hy.eṣa.tryahaḥ / (soma:	KB_22.3.10: gAyatram.gAyatra. prAtaH.savano.hi .eza. tri ahar / (soma:
   pṛṣṭhya.sadaha)	pRzWya. sat aha)
   KB_22.3.11: iti.nu.vyūḍhe /	KB_22.3.11: iti.nu.vyUXe /
   KB_22.3.12:	KB_22.3.12:
   uddhṛtya.etat.tvam.hi.kṣaitavad.yaśa.iti.samūḍhe.tasya.uktam.brāhmaṇam /	udDRtya .etat.tu am.hi. kza etavat .yaSa .iti. samUXa i.tasya .uktam .brAhmaNam /
