   BhG 3.1	Bhu 3.1
   ajñānāṃ buddhi-bhedaṃ na janayet | kiṃ karmab hir aham iva jñānenaiva	ajQAnAm budDi-Bedam na janayet | kim karma-b hiH aham iva jQAnena-eva
   kṛtārtho bhaveti karma-niṣṭhātas tad-buddhiṃ nāpanayed ity arthaḥ | kintu	kRtArTaH Bava-iti karma--nizWAtaH tad--budDim na-apanayet iti arTaH | kintu
   svayaṃ karmasu yuktaḥ sāvadhānas tāni samyak sarvāṅgopasaṃhāreṇācaran	svayam karmasu yuktaH sa-avaDAnaH tAni samyak sarva-aFga-upasaMhAreNa-Acaran
   sarvāṇi vihitāni karmāṇi yoṣayet prītyā sevayet ajñān karmāṇi kārayed ity	sarvANi vihitAni karmANi yozayet prItyA sevayet ajQAn karmANi kArayet iti-
   arthaḥ | buddhi-bhede sati karmasu śraddhā-nivṛtte jñānasya cānudayād	arTaH | budDi-Bede sati karmasu SradDA-nivRtte jQAnasya ca-anudayAt-
   ubhaya-vibhraṣṭās te syur iti bhāvaḥ |	uBaya--viBrazwAH te syuH iti BAvaH |
   svayaṃ niḥśreyasaṃ vidvān na vakty ajñāya karma hi |	svayam niHSreyasam vidvAn na vakti ajQAya karma hi |
   na rāti rogiṇo 'pathyaṃ vāñchato 'pi bhiṣaktamaḥ || [BhP 6.9.5]	na rAti rogiNaH apaTyam vAQCataH api BizaktamaH || [Bhj 6.9.5]
   ity ajitoktis tu karma-saṅgītara-paratayā neyā ||26||	iti ajita-uktiH tu karma-saFgItara--paratayA neyAH ||26||
   BhG 3.27	Bhu 3.27
   prakṛteḥ kriyamāṇāni guṇaiḥ karmāṇi sarvaśaḥ |	prakRteH kriyamANAni guNEH karmANi sarvaSas |
   ahaṃkāra-vimūḍhātmā kartāham iti manyate ||27||	ahaMkAra--vimUXa-AtmA kartA-aham iti manyate ||27||
   śrīdharaḥ : nanu viduṣo 'pi cet karma kartavyaṃ tarhi vidvad-aviduṣoḥ ko	SrIDaraH : nanu viduzaH api ced karma kartavyam tarhi vidvat--a-viduzoH ko
   viśeṣaḥ ? ity āśaṅkyobhayor viśeṣaṃ darśayati prakṛter iti dvābhyām |	viSezaH ? iti ASaFkya-uBayoH viSezam darSayati prakRteH iti dvAByAm |
   prakṛter guṇaiḥ prakṛti-kāryair indriyaiḥ sarva-prakāreṇa kriyamāṇāni	prakRteH guNEH prakRti-kAryEH indriyEH sarva--prakAreNa kriyamANAni
   karmāṇi | tāny aham eva kartā karomīti manyate | atra hetuḥ - ahaṃkāreṇa	karmANi | tAni aham eva kartA karomi-iti manyate | atra hetuH  ahaMkAreNa
   indriyādiṣv ātmādhyāsena vimūḍha-buddhiḥ san ||27||	indriya-Adizu Atma-aDyAsena vimUXa--budDiH san ||27||
   madhusūdanaḥ : vidvad-aviduṣoḥ karmānuṣṣṭhāna-sāmye 'pi	maDusUdanaH : vidvat--a-viduzoH karma-anuzzWAna--sAmye api
   kartṛtvābhimāna-tad-abhāvābhyāṃ viśeṣaṃ darśayan saktāḥ	kartR-tva-aBimAna--tad-a-BAvAByAm viSezam darSayan saktAH
   karmaṇīti-ślokārthaṃ vivṛṇoti dvābhyāṃ prakṛter iti | prakṛtir māyā	karmaNi-iti-Sloka-arTam vivRNoti dvAByAm prakRteH iti | prakRtiH mAyA
   sattva-rajas-tamo-guṇa-mayī mithyā-jñānātmikā pārameśvarī śaktiḥ māyāṃ tu	sattva-rajas--tamaH--guNa--mayI miTyA-jQAna-AtmikA pArameSvarI SaktiH mAyAm tu
   prakṛtiṃ vidyān māyinaṃ tu maheśvaraṃ iti śruteḥ | tasyāḥ prakṛter guṇair	prakRtim vidyAt mAyinam tu maheSvaram iti SruteH | tasyAH prakRteH guNEH-
   vikāraiḥ kārya-kāraṇa-rūpaiḥ kriyamāṇāni laukikāni vaidikāni ca karmāṇi	vikArEH kArya--kAraNa--rUpEH kriyamANAni lOkikAni vEdikAni ca karmANi
   sarvaśaḥ sarva-prakārair ahaṅkāreṇa kārya-kāraṇa-saṃghātātma-pratyayena	sarvaSas sarva--prakArEH ahaFkAreNa kArya--kAraNa--saMGAta-Atma--pratyayena
   vimūḍhaḥ svarūpa-vivekāsamartha ātmāntaḥkaraṇaṃ yasya so	vimUXaH svarUpa-viveka-asamarTaH Atma-antaHkaraNam yasya saH-
   'haṅkāra-vimūḍhātmānātmany ātmābhimānī tāni karmāṇi kartāham iti karomy	ahaFkAra--vimUXa-AtmAnAtmani Atma-aBimAnI tAni karmANi kartA-aham iti karomi-
   aham iti manyate kartṛtvādhyāsena | kartāham iti tṛn-pratyayaḥ | tena na	aham iti manyate kartR-tva-aDyAsena | kartA-aham iti tRn--pratyayaH | tena na
   lokāvyaya-niṣṭhā-khal-artha-tṛṇām [Pāṇ 2.3.69] iti ṣaṣṭhī-pratiṣedhaḥ	loka-avyaya--nizWA--Kal-arTa-tRNAm [PAN 2.3.69] iti zazWI--pratizeDaH
   viśvanāthaḥ : nanu yadi vidvān api karma kuryāt, tarhi vidvad-aviduṣoḥ ko	viSvanATaH : nanu yadi vidvAn api karma kuryAt, tarhi vidvat--a-viduzoH ko
   viśeṣaḥ ? ity āśaṅkya tayor viśeṣaṃ darśayati prakṛter iti dvābhyām |	viSezaH ? iti ASaFkya tayoH viSezam darSayati prakRteH iti dvAByAm |
   prakṛter guṇaiḥ kāryair indriyaiḥ sarvaśaḥ sarva-prakāreṇa kriyamāṇāni	prakRteH guNEH kAryEH indriyEH sarvaSas sarva--prakAreNa kriyamANAni
   yāni karmāṇi tāny aham eva kartā karomīty avidvān manyate ||27||	yAni karmANi tAni aham eva kartA karomi-iti avidvAn manyate ||27||
   baladevaḥ : karmitva-sāmye 'pi vijñājñayor viśeṣam āha prakṛter iti	baladevaH : karmi-tva--sAmye api vijQAjQayoH viSezam Aha prakRteH iti
   dvābhyām | ahaṃkāra-vimūḍhātmā jano 'haṃ karmāṇi karteti manyate | na	dvAByAm | ahaMkAra--vimUXa-AtmA janaH aham karmANi kartA-iti manyate | na
   lokāvyaya-niṣṭhā iti sūtrāt ṣaṣṭhī-niṣedhaḥ | karmāṇi laukikāni vaidikāni	loka-avyaya--nizWA iti sUtrAt zazWI--nizeDaH | karmANi lOkikAni vEdikAni
   ca | tāni kīdṛśānīty āha prakṛter īśa-māyāyā guṇais tat-kāryair	ca | tAni kIdRSAni-iti Aha prakRteH ISa-mAyAyAH guNEH tat-kAryEH-
   śarīrendriya-prāṇair īśvara-pravartitaiḥ kriyamāṇānīti | idam eva	SarIra-indriya-prANEH ISvara--pravartitEH kriyamANAni-iti | idam eva
   veditavyam - upakrama-vinirṇayāt saṃvid-vapur-jīvātmāsmad-arthaḥ kartā	veditavyam  upakrama--vinirNayAt saMvid--vapuH--jIva-AtmA-asmad--arTaH kartA
   cānādi-kāla-viṣaya-bhoga-vāsanākrāntas tad-bhogārthikāṃ sva-sannihitāṃ	ca-anAdi-kAla--vizaya--Boga--vAsanA-AkrAntaH tad--Boga-arTikAm sva--sannihitAm
   prakṛtim āśliṣṭas tat-kāryeṇāhaṅkāreṇa vimūḍhātmā	prakRtim ASlizwaH tat-kAryeNa-ahaFkAreNa vimUXa-AtmA
   tādṛśa-sva-vijñāna-śūnyaḥ śarīrādy-ahaṃ-bhāvavān prākṛtaiḥ śarīrādibhir	tAdRSa--sva---vijQAna--SUnyaH SarIra-Adi--ahaM-BAvavAn prAkRtEH SarIra-AdiBiH-
   īśena ca siddhāni karmāṇi mayaivaikena kṛtānīti manyate | kartur ātmano	ISena ca sidDAni karmANi mayA-eva-ekena kRtAni-iti manyate | kartuH AtmanaH-
   yat kartṛtvaṃ tat kila dehādibhis tribhiḥ paramātmanā ca	yat kartR-tvam tat kila deha-AdiBiH triBiH paramAtmanA ca
   sarva-pravartakena ca siddhyati | na tv ekena jīvenaiva | tac ca mayaiva	sarva--pravartakena ca sidDyati | na tu ekena jIvena-eva | tat ca mayA-eva
   siddhyatīti jīvo yan manyate tad ahaṅkāra-vimauḍhyād eva - adhiṣṭhānaṃ	sidDyati-iti jIvaH yat manyate tat ahaFkAra--vimOXyAt eva  aDizWAnam
   tathā karthā [Gītā 18.14] ity ādikāc caramādhyāya-vākya-trayāt |	taTA karTA [GItA 18.14] iti AdikAt carama-aDyAya--vAkya--trayAt |
   kārya-kāraṇa-kartṛtve hetuḥ prakṛtir ucyate [Gītā 13.18] ity atra	kArya--kAraNa-kartR-tve hetuH prakRtiH ucyate [GItA 13.18] iti atra
   śarīrendriyādi-kartṛtvaṃ prakṛter iti yad varṇayiṣyate, tatrāpi kevalāyās	SarIra-indriya-Adi--kartR-tvam prakRteH iti yat varNayizyate, tatra-api kevalAyAs
   tasyās tan na śakyaṃ mantum | puruṣa-saṃsargeṇaiva tat-pravṛtter aṅgīkārāt	tasyAH tat na Sakyam mantum | puruza--saMsargeNa-eva tat--pravRtteH aFgIkArAt-
   | tataś ca puruṣasya kartṛtvam avarjanīyam iti vyākhyāsyate ||27||	| tatas ca puruzasya kartR-tvam avarjanIyam iti vyAKyAsyate ||27||
   BhG 3.28	Bhu 3.28
   tattvavit tu mahā-bāho guṇa-karma-vibhāgayoḥ |	tattva-vid tu mahA-bAho guNa-karma--viBAgayoH |
   guṇā guṇeṣu vartanta iti matvā na sajjate ||28||	guNAH guNezu vartante iti matvA na sajjate ||28||
   śrīdharaḥ : vidvāṃs tu na tathā manyate ity āha tattvavid iti | nāhaṃ	SrIDaraH : vidvAn tu na taTA manyate iti Aha tattva-vid iti | na-aham
   guṇātmaka iti guṇebhya ātmano vibhāgaḥ | na me karmāṇīti karmabhyo 'py	guNa-AtmakaH iti guNeByaH AtmanaH viBAgaH | na me karmANi-iti karmaByaH api-
   ātmano vibhāgaḥ | tayor guṇa-karma-vibhāgayor yas tattvaṃ vetti sa tu na	AtmanaH viBAgaH | tayoH guNa-karma--viBAgayoH yaH tattvam vetti sa tu na
   kartṛtvābhiniveśaṃ na karoti | tatra hetuḥ - guṇā iti | guṇā indriyāṇi	kartR-tva-aBiniveSam na karoti | tatra hetuH  guNAH iti | guNAH indriyANi
   guṇeṣu viṣayeṣu vartante nāham iti matvā ||28||	guNezu vizayezu vartante na-aham iti matvA ||28||
   madhusūdanaḥ : vidvāṃs tu tathā na manyata ity āha tattvavid iti | tattvaṃ	maDusUdanaH : vidvAn tu taTA na manyate iti Aha tattva-vid iti | tattvam
   yāthātmyaṃ vettīti tattvavit | tu-śabdena tasyājñād vaiśiṣṭyam āha | kasya	yATAtmyam vetti-iti tattva-vid | tu-Sabdena tasya-AjQAt vESizwyam Aha | kasya
   tattvam ity ata āha guṇa-karma-vibhāgayoḥ | guṇā dehendriyāntaḥ-karaṇāny	tattvam iti atas Aha guNa-karma--viBAgayoH | guNAH deha-indriya-antaH-karaNAni-
   ahaṅkārāspadāni karmāṇi ca teṣāṃ vyāpāra-bhūtāni mama-kārāspadānīti	ahaFkAra-AspadAni karmANi ca tezAm vyApAra--BUtAni mama-kAra-AspadAni-iti
   guṇa-karmeti dvandvaikavad bhāvaḥ | vibhajyate sarveṣāṃ jaḍānāṃ vikāriṇāṃ	guNa-karma-iti dvandva-eka-vat BAvaH | viBajyate sarvezAm jaxAnAm vikAriNAm
   bhāsakatvena pṛthag bhavatīti vibhāgaḥ sva-prakāśa-jñāna-rūpo 'saṅga ātmā	BAsaka-tvena pRTak Bavati-iti viBAgaH sva--prakASa--jQAna--rUpaH asaFgaH AtmA
   | guṇa-karma ca vibhāgaś ceti dvandvaḥ | tayor guṇa-karma-vibhāgayor	| guNa-karma ca viBAgaH ca-iti dvandvaH | tayoH guNa-karma--viBAgayoH-
   bhāsya-bhāsakayor jaḍa-caitanyayor vikāri-nirvikārayos tattvaṃ yāthātmyaṃ	BAsya--BAsakayoH jaxa---cEtanyayoH vikAri--nirvikArayoH tattvam yATAtmyam
   yo vetti sa guṇāḥ karaṇātmakā guṇeṣu viṣayeṣu pravartante vikāritvān na tu	yaH vetti sa guNAH karaNa-AtmakAH guNezu vizayezu pravartante vikAri-tvAt na tu
   nirvikāra ātmeti matvā na sajjate saktiṃ kartṛtvābhiniveśam atattvavid iva	nirvikAraH AtmA-iti matvA na sajjate saktim kartR-tva-aBiniveSam atattva-vid iva
   na karoti | he mahābāho ! iti sambodhayan	na karoti | he mahA-bAho ! iti samboDayan
   sāmudrikokta-sat-puruṣa-lakṣaṇa-yogitvān na pṛthag-jana-sādhāraṇyena tvam	sAmudrikA-ukta--sat-puruza--lakzaNa-yogi-tvAt na pRTak--jana--sADAraNyena tvam
   avivekī bhavitum arhasīti sūcayati |	avivekI Bavitum arhasi-iti sUcayati |
   guṇa-vibhāgasya karma-vibhāgasya ca tattvavid iti vā | asmin pakṣe	guNa--viBAgasya karma--viBAgasya ca tattva-vid iti vA | asmin pakze
   guṇa-karmaṇor ity etāvataiva nirvāhe vibhāga-padasya prayojanaṃ cintyam	guNa-karmaNoH iti etAvatA-eva nirvAhe viBAga--padasya prayojanam cintyam
   viśvanāthaḥ : guṇa-karmaṇor yau vibhāgau tayos tattvaṃ vettīti saḥ | tatra	viSvanATaH : guNa-karmaNoH yO viBAgO tayoH tattvam vetti-iti saH | tatra
   guṇa-vibhāgaḥ sattva-rajas-tamāṃsi | karma-vibhāgaḥ sattvādi-kārya-bhedā	guNa--viBAgaH sattva-rajas-tamAMsi | karma--viBAgaH sattva-Adi--kArya-BedA
   devatendriya-viṣayāḥ | tayos tattvaṃ svarūpaṃ | taj-jñas tu tattva-vit |	devatA-indriya--vizayAH | tayoH tattvam svarUpam | taj-jQaH tu tattva--vid |
   guṇā devatāḥ prayojyānīndriyāṇi cakṣur-ādīni guṇeṣu rūpādiṣu viṣayeṣu	guNAH devatAH prayojyAni-indriyANi cakzuH--AdIni guNezu rUpa-Adizu vizayezu
   vartante | ahaṃ tu na guṇaḥ, nāpi guṇa-kāryaḥ ko 'pi, nāpi guṇeṣu	vartante | aham tu na guNaH, na-api guNa-kAryaH kaH api, na-api guNezu
   guṇa-kāryeṣu teṣu me ko 'pi sambandha iti matvā vidvāṃs tu na sajjate	guNa--kAryezu tezu me kaH api sambanDaH iti matvA vidvAn tu na sajjate
   baladevaḥ : vijñas tu na tathety āha tattva-vit tv iti | guṇa-vibhāgasya	baladevaH : vijQaH tu na taTA-iti Aha tattva--vid tu iti | guNa--viBAgasya
   karma-vibhāgasya ca tattva-vit | guṇebhya indriyebhyaḥ karmabhyaś ca	karma--viBAgasya ca tattva--vid | guNeByaH indriyeByaH karmaByaH ca
   tat-kṛtebhyo yaḥ svayasa vibhāgo bhedas tasya tattvaṃ svarūpaṃ	tat-kRteByaH yaH svayasa viBAgaH BedaH tasya tattvam svarUpam
   tat-tad-vaidharmya-paryālocanayā yo nāhaṃ guṇa-karma-vapuḥ iti vettīty	tat-tad--vEDarmya--paryAlocanayA yaH na-aham guNa-karma-vapuH iti vetti-iti-
   arthaḥ | sa hi guṇā indriyāṇi guṇeṣu śabdādiṣu viṣayeṣu	arTaH | sa hi guNAH indriyANi guNezu Sabda-Adizu vizayezu
   tat-tad-devatā-preritāni pravartante tān prakāśayanti | ahaṃ tv	tat--tad--devatA--preritAni pravartante tAn prakASayanti | aham tu-
   asaṅga-vijñānānandatvāt tad-bhinno, na teṣu tādrūpyeṇa varte, na tān	asaFga-vijQAna-Ananda-tvAt tad--Binno, na tezu tAdrUpyeNa varte, na tAn
   prakāśayāmīti matvā teṣu na sajjante | kintv ātmany eva sajjate | atrāpi	prakASayAmi-iti matvA tezu na sajjante | kintu Atmani eva sajjate | atra-api
   matvety anena kartṛtvaṃ jīvasyoktaṃ bodhyam ||28||	matvA-iti anena kartR-tvam jIvasya-uktam boDyam ||28||
   BhG 3.29	Bhu 3.29
   prakṛter guṇa-saṃmūḍhāḥ sajjante guṇa-karmasu |	prakRteH guNa--saMmUXAH sajjante guNa--karmasu |
   tān akṛtsna-vido mandān kṛtsna-vin na vicālayet ||29||	tAn akRt-sna-vidaH mandAn kRtsna-vid na vicAlayet ||29||
   śrīdharaḥ : na buddhi-bhedam ity upasaṃharati prakṛter iti | ye prakṛter	SrIDaraH : na budDi-Bedam iti upasaMharati prakRteH iti | ye prakRteH-
   guṇaiḥ sattvādibhiḥ saṃmūḍhāḥ santaḥ guṇeṣv indriyeṣu tat-karmasu ca	guNEH sattva-AdiBiH saMmUXAH santaH guNezu indriyezu tat-karmasu ca
   sajjante | tān akṛtsna-vido mandān manda-matīn kṛtsna-vit sarvajño na	sajjante | tAn akRt-sna-vidaH mandAn manda--matIn kRtsna--vid sarvajQaH na
   vicālayet ||29||	vicAlayet ||29||
   madhusūdanaḥ : tad evaṃ vidvad-aviduṣoḥ karmānuṣṭhāna-sāmyena vidvān	maDusUdanaH : tat evam vidvat--a-viduzoH karma-anuzWAna--sAmyena vidvAn
   aviduṣo buddhi-bhedaṃ na kuryād ity uktam upasaṃharati | prakṛteḥ	aviduzaH budDi-Bedam na kuryAt iti uktam upasaMharati | prakRteH
   pūrvoktāyā māyāyā guṇaiḥ kāryatayā dharmair dehādibhir vikāraiḥ samyaṅ	pUrva-uktAyAH mAyAyAH guNEH kArya-tayA DarmEH deha-AdiBiH vikArEH samyak-
   mūḍhāḥ svarūpāsphuraṇena tān evātmatvena manyamānās teṣām eva guṇānāṃ	mUXAH svarUpa-asPuraNena tAn eva-Atma-tvena manyamAnAH tezAm eva guNAnAm
   dehendriyāntaḥ-karaṇānāṃ karmasu vyāpāreṣu sajjante saktiṃ vayaṃ kurmas	deha-indriya-antaH-karaNAnAm karmasu vyApArezu sajjante saktim vayam kurmas
   tat-phalāyeti dṛḍhatarām ātmīya-buddhiṃ kurvanti ye tān karma-saṅgino	tat--PalAya-iti dRXatarAm AtmIya--budDim kurvanti ye tAn karma-saFginaH-
   'kṛtsna-vido 'nātmābhimānino madnān aśuddha-cittatvena jñā̆nādhikāram	akRt-sna-vidaH anAtma-aBimAninaH madnAn aSudDa--citta-tvena jQĂna-aDikAram
   aprāptān kṛtsna-vit paripūrṇātmavit svayaṃ na vicālayet karma-śraddhāto na	aprAptAn kRtsna--vid paripUrNa-Atma-vid svayam na vicAlayet karma-SradDAtas na
   pracyāvayed ity arthaḥ | ye tv amandāḥ śuddhāntaḥ-karaṇās te svayam eva	pracyAvayet iti arTaH | ye tu amandAH SudDa-antaH-karaNAH te svayam eva
   vivekodayena vicalanti jñānādhikāraṃ prāptā ity abhiprāyaḥ |	viveka-udayena vicalanti jQAna-aDikAram prAptAH iti aBiprAyaH |
   kṛtsnākṛtsna-śabdāv ātmānātma-paratayā śruty-arthānusāreṇa vārtika-kṛdbhir	kRtsnA-kRtsna--SabdO AtmAnAtma--para-tayA Sruti--arTa-anusAreNa vArtika-kRdBiH-
   vyākhyātau -	vyAKyAtO -
   sad evety ādi-vākyebhyaḥ kṛtsnaṃ vastu yato 'dvayam |	sat eva-iti Adi-vAkyeByaH kRtsnam vastu yatas advayam |
   sambhavas tad-viruddhasya kuto 'kṛtsnasya vastunaḥ ||	samBavaH tad--virudDasya kutas akRtsnasya vastunaH ||
   yasmin dṛṣṭe 'py adṛṣṭo 'rthaḥ sa tad anyaś ca śiṣyate |	yasmin dRzwe api adRzwaH arTaH sa tat anyaH ca Sizyate |
   tathādṛṣṭe 'pi dṛṣṭaḥ syād akṛtsnas tādṛg ucyate || iti |	taTA-adRzwe api dRzwaH syAt akRtsnaH tAdRS ucyate || iti |
   anātmanaḥ sāvayavatvād aneka-dharmavattāc ca kenacid dharmeṇa kenacid	anAtmanaH sAvayava-tvAt aneka-Darmavat-tAt ca kenacid DarmeNa kenacid-
   avayavena vā viśiṣṭe tasminn ekasmin ghaṭādau jñāte 'pi dharmāntareṇa	avayavena vA viSizwe tasmin ekasmin Gawa-AdO jQAte api Darma-antareNa
   avayavāntareṇa vā viśiṣṭaḥ sa evājñāto 'vaśiṣyate | tad anyaś ca paṭādir	avayava-antareNa vA viSizwaH saH eva-ajQAtaH avaSizyate | tat anyaH ca pawa-AdiH-
   ajñāto ' vaśiṣyata eva | tathā tasmin ghaṭādāv ajñāte 'pi paṭādir jñātaḥ	ajQAtaH a vaSizyate eva | taTA tasmin Gawa-AdO ajQAte api pawa-AdiH jQAtaH
   syād iti taj-jñāne 'pi tasyānyasya cājñānāt tad-ajñāne æpy anya-jñānāc ca	syAt iti taj-jQAne api tasya-anyasya ca-ajQAnAt tad--ajQAne æpi anya-jQAnAt ca
   so 'kṛtsna ucyate | kṛtsnas tv advaya ātmaiva taj-jñāne kasyacid	saH akRtsnaH ucyate | kRtsnaH tu advaye AtmA-eva taj--jQAne kasyacid-
   avaśeṣasyābhāvād iti śloka-dvayārthaḥ ||29||	avaSezasya-aBAvAt iti Sloka--dvaya-arTaH ||29||
   viśvanāthaḥ : nanu yadi jīvā guṇebhyo guṇa-kāryebhyaś ca pṛthag-bhūtās	viSvanATaH : nanu yadi jIvAH guNeByaH guNa--kAryeByaH ca pRTak--BUtAs
   tad-asambandhās tarhi kathaṃ te viṣayeṣu sajjanto dṛśyante ? tatrāha	tad--asambanDAH tarhi kaTam te vizayezu sajjantaH dRSyante ? tatra-Aha
   prakṛter guṇa-saṃmūḍhās tad-āveśāt prāpta-saṃmohā yathā bhūtāviṣṭo manuṣya	prakRteH guNa--saMmUXAH tad--AveSAt prApta-saMmohAH yaTA BUta-AvizwaH manuzya
   ātmānaṃ bhūtam eva manyate, tathaiva prakṛti-guṇāviṣṭā jīvāḥ svān guṇān	AtmAnam BUtam eva manyate, taTA-eva prakRti-guNa-AvizwAH jIvAH svAn guNAn
   eva manyante | tato guṇa-karmasu guṇa-kāryeṣu viṣayeṣu sajjante | tān	eva manyante | tatas guNa--karmasu guNa--kAryezu vizayezu sajjante | tAn
   akṛtsna-vido manda-matīn kṛtsna-vit sarvajño na vicālayet | tvaṃ guṇebhyaḥ	akRt-sna-vidaH manda--matIn kRtsna--vid sarvajQaH na vicAlayet | tvam guNeByaH
   pṛthag-bhūto jīvo na tu guṇaḥ iti vicāraṃ prāpayituṃ na yatate, kintu	pRTak--BUtaH jIvaH na tu guNaH iti vicAram prApayitum na yatate, kintu
   guṇāveśa-nivartakaṃ niṣkāma-karmaiva kārayet | na hi bhūtāviṣṭo manuṣyaḥ	guNa-AveSa--nivartakam nizkAma-karma-eva kArayet | na hi BUta-AvizwaH manuzyaH
   na tvaṃ bhūtaḥ kintu manuṣya eva iti śata-kṛtve 'py upadeśena na svāsthyam	na tvam BUtaH kintu manuzyaH eva iti Sata-kRtve api upadeSena na svAsTyam
   āpadyate, kintu tan-nivartakauṣudha-maṇi-mantrādi-prayogenaiveti bhāvaḥ	Apadyate, kintu tan--nivartaka-ozuDa-maNi--mantra-Adi-prayogena-eva-iti BAvaH
   baladevaḥ : na buddhi-bhedaṃ janayed ity etad upasaṃharati prakṛter iti |	baladevaH : na budDi-Bedam janayet iti etat upasaMharati prakRteH iti |
   prakṛter guṇena tat-kāryeṇāhaṅkāreṇa mūḍhā bhūtāveśa-nyāyena dehādikam	prakRteH guNena tat-kAryeNa-ahaFkAreNa mUXAH BUta-AveSa--nyAyena deha-Adikam
   evātmānaṃ manyamānā janā guṇānāṃ dehendriyāṇāṃ karmasu vyāpāreṣu sajjante	eva-AtmAnam manyamAnAH janAH guNAnAm deha-indriyANAm karmasu vyApArezu sajjante
   | tān akṛtsna-vido 'lpa-jñān mandān ātma-tattva-grahaṇālasān kṛtsna-vit	| tAn akRt-sna-vidaH alpa-jQAn mandAn Atma--tattva--grahaNa-alasAn kRtsna-vid-
   pūrṇātma-jñāno na vicālayet guṇa-karmānyo viśuddha-caitanyānandas tvam iti	pUrNa-Atma--jQAnaH na vicAlayet guNa--karma-anyaH viSudDa--cEtanya-AnandaH tvam iti
   tattvaṃ grāhayituṃ necchet, kintu tad-rucim anusṛtya vaidika-karmāṇi	tattvam grAhayitum na-icCet, kintu tad--rucim anusRtya vEdika-karmANi
   śreṇyākramād ātma-tattva-pravaṇaṃ cikīrsed iti bhāvaḥ ||29||	SreNyAkramAt Atma--tattva--pravaNam cikIrset iti BAvaH ||29||
   BhG 3.30	Bhu 3.30
   mayi sarvāṇi karmāṇi saṃnyasyādhyātma-cetasā |	mayi sarvANi karmANi saMnyasya-aDyAtma--cetasA |
   nirāśīr nirmamo bhūtvā yudhyasva vigata-jvaraḥ ||30||	nirASIH nirmamaH BUtvA yuDyasva vigata-jvaraH ||30||
   śrīdharaḥ : tad evaṃ tattva-vido 'pi karma kartavyam | tvaṃ tu nādyāpi	SrIDaraH : tat evam tattva-vidaH api karma kartavyam | tvam tu na-adya-api
   tattvavit | ataḥ karmaiva kurv ity āha mayīti | sarvāṇi karmāṇi mayi	tattva-vid | atas karma-eva kuru iti Aha mayi-iti | sarvANi karmANi mayi
   saṃnyasya samarpya | adhyātma-cetasā antaryāmy-adhīno 'haṃ karma karomīti	saMnyasya samarpya | aDyAtma--cetasA antaryAmy-aDInaH aham karma karomi-iti
   dṛṣṭyā | nirāśī niṣkāmaḥ | ataeva mat-phala-sādhanaṃ mad-artham idaṃ	dRzwyA | nirASI nizkAmaH | ataeva mat--Pala--sADanam mad--arTam idam
   karmety evaṃ mamatā-śūnyaś ca bhūtvā | vigata-jvaras tyakta-śokaś ca	karma-iti evam mamatA-SUnyaH ca BUtvA | vigata-jvaraH tyakta-SokaH ca
   bhūtvā ||30||	BUtvA ||30||
   madhusūdanaḥ : evaṃ karmānuṣṭhāna-sāmye 'py ajña-vijñeyoḥ	maDusUdanaH : evam karma-anuzWAna--sAmye api ajQa--vijQeyoH
   kartṛtvābhiniveśa-tad-abhāvābhyāṃ viśeṣa uktaḥ | idānīm ajñasyāpi mumukṣor	kartR-tva-aBiniveSa--tad-aBAvAByAm viSezaH uktaH | idAnIm ajQasya-api mumukzoH-
