   atha ṣaṣṭho 'dhyāyaḥ	aTa zazWaH aDyAyaH
   BrhUpBh_6,4.9 sa yāṃ svabhāryāmicchediyaṃ māṃ kāmayeteti tasyāmarthaṃ	Brhu-upBh_6,4.9 sa yAm sva-BAryAm-icCet-iyam mAm kAmayeta-iti tasyAm-arTam
   prajananendriyaṃ niṣṭhāya nikṣipya mukhena mukhaṃ saṃdhāyopasthamasyā	prajanana-indriyam nizWAya nikzipya muKena muKam saMDAya-upasTam-asya-a
   abhimṛśya japedimaṃ mantramaṅgādaṅgāditi //9//	aBimRSya japet-imam mantram-aFgAt-aFgAt-iti //9//
   START BrhUp 6,4.10	START BrhUp 6,4.10
   atha yām icchen na garbhaṃ dadhīteti tasyām arthaṃ niṣṭhāya mukhena mukhaṃ	aTa yAm icCet na garBam daDIta-iti tasyAm arTam nizWAya muKena muKam
   saṃdhāyābhiprāṇyāpānyāt |	saMDAya-aBiprANya-apAnyAt |
   indriyeṇa te retasā reta ādada iti |	indriyeNa te retasA retaH AdadaH iti |
   aretā eva bhavati || BrhUp_6,4.10 ||	aretAH eva Bavati || BrhUp_6,4.10 ||
   BrhUpBh_6,4.10 atha yāmicchenna garbhaṃ dadhīta na dhārayedgarbhiṇī mā	Brhu-upBh_6,4.10 aTa yAm-icCet-na garBam daDIta na DArayet-garBiNI mA
   bhūditi tasyāmarthamiti pūrvavat /	BUt-iti tasyAm-arTam-iti pUrvavat /
   abhiprāṇyābhiprāṇanaṃ prathamaṃ kṛtvā paścādapānyādindriyeṇa te retasā	aBiprANya-aBiprANanam praTamam kRtvA paScAt-apAnyAt-indriyeNa te retasA
   reta ādada ityanena mantreṇāretā eva bhavati na garbhiṇī bhavatītyarthaḥ	retaH AdadaH iti-anena mantreNa-AretAH eva Bavati na garBiNI Bavati-iti-arTaH
   START BrhUp 6,4.11	START BrhUp 6,4.11
   atha yām icched dadhīteti tasyām arthaṃ niṣṭhāya mukhena mukhaṃ	aTa yAm icCet daDIta-iti tasyAm arTam nizWAya muKena muKam
   saṃdhāyāpānyābhiprāṇyāt |	saMDAya-apAnya-aBiprANyAt |
   indriyeṇa te retasā reta ādadhāmīti |	indriyeNa te retasA retaH AdaDAmi-iti |
   garbhiṇy eva bhavati || BrhUp_6,4.11 ||	garBiNI eva Bavati || BrhUp_6,4.11 ||
   BrhUpBh_6,4.11 atha yāmiccheddadhīta garbhamiti tasyāmarthamityādi	Brhu-upBh_6,4.11 aTa yAm-icCet-daDIta garBam-iti tasyAm-arTam-ityAdi
   pūrvavat /	pUrvavat /
   pūrvaviparyayeṇāpānyābhiprāṇyādindriyeṇa te retasā reta ādadhāmīti	pUrva-viparyayeNa-apAnya-aBiprANyAt-indriyeNa te retasA retaH AdaDAmi-iti
   garbhiṇyeva bhavati //11//	garBiNI-eva Bavati //11//
   START BrhUp 6,4.12	START BrhUp 6,4.12
   atha yasya jāyāyai jāraḥ syāt taṃ ced dviṣyād āmapātre 'gnim upasamādhāya	aTa yasya jAyAyE jAraH syAt tam ced dvizyAt Ama-pAtre agnim upasamADAya
   pratilomaṃ śarabarhiḥ stīrtvā tasminn etāḥ śarabhṛṣṭīḥ pratilomāḥ	pratilomam Sara-barhiH stIrtvA tasmin etAH Sara-BRzwIH pratilomAH
   sarpiṣāktā juhuyāt |	sarpizA-aktA juhuyAt |
   mama samiddhe 'hauṣīḥ |	mama samidDe ahOzIH |
   prāṇāpānau ta ādade 'sāv iti |	prANa-apAnO te Adade asO iti |
   mama samiddhe 'hauṣīḥ |	mama samidDe ahOzIH |
   putrapaśūṃs ta ādade 'sāv iti |	putra-paSUn te Adade asO iti |
   mama samiddhe 'hauṣīḥ |	mama samidDe ahOzIH |
   iṣṭāsukṛte ta ādade 'sāv iti |	izwa-asu-kRte te Adade asO iti |
   mama samiddhe 'hauṣīḥ |	mama samidDe ahOzIH |
   aśāparākāśau ta ādade 'sāv iti |	aSApara-AkASO te Adade asO iti |
   sa vā eṣa nirindriyo visukṛto 'smāl lokād praiti yam evaṃvid brāhmaṇaḥ	sa vE eza nirindriyaH visukRtaH asmAt lokAt prEti yam evaMvid brAhmaNaH
   śapati |	Sapati |
   tasmād evaṃvitśrotriyasya dāreṇa nopahāsam icchet |	tasmAt evaMvid-Srotriyasya dAreNa na-upahAsam icCet |
   uta hy evaṃvit paro bhavati || BrhUp_6,4.12 ||	uta hi evaMvid paraH Bavati || BrhUp_6,4.12 ||
   BrhUpBh_6,4.12 atha punaryasya jāyāyai jāra upapatiḥ syāttaṃ	Brhu-upBh_6,4.12 aTa punar-yasya jAyAyE jAraH upapatiH syAt-tam
   ceddviṣyādabhicariṣyāmyenamiti manyeta tasyedaṃ karma /	ced-dvizyAt-aBicarizyAmi-enam-iti manyeta tasya-idam karma /
   āmapātre 'gnimupasamādhāya sarvaṃ pratilomaṃ kuryāttasminnagnāvetāḥ	Ama-pAtre agnim-upasamADAya sarvam pratilomam kuryAt-tasmin=-agnO=-etAH
   śarabhṛṣṭīḥ śareṣīkāḥ pratilomāḥ sarpiṣāktā ghṛtābhyaktā juhuyānmama	Sara-BRzwIH Sara-izIkAH pratilomAH sarpizA-aktA GRta-aByaktA juhuyAt-mama
   samiddhe 'hauṣīrityādyā āhutīrante sarvāsāmasāviti nāmagrahaṇaṃ pratyekam	samidDe ahOzIH-iti-AdyAH AhutIH-ante sarvAsAm-asO=-iti nAma-grahaNam pratyekam
   sa eṣa evaṃvidyā brāhmaṇaḥ śapati sa visukṛto vigatapuṇyakarmā praiti /	saH ezaH evaMvidyA brAhmaNaH Sapati sa visukRtaH vigata-puNya-karmA prEti /
   tasmādevaṃvicchrotrisya dāreṇa nopahāsamicchennarmāpi na	tasmAt-evaMvid-Srotrisya dAreNa na-upahAsam-icCet-narma-api na
   kuryātkimutādhopahāsaṃ hi yasmādevaṃvidapi tāvatparo bhavati	kuryAt-kim-uta-aDopahAsam hi yasmAt-evaMvid-api tAvat-paraH Bavati
   śatrurbhavatītyarthaḥ //12//	SatruH-Bavati-iti-arTaH //12//
   START BrhUp 6,4.13	START BrhUp 6,4.13
   atha yasya jāyām ārtavaṃ vindet tryahaṃ kaṃse na pibet |	aTa yasya jAyAm Artavam vindet tri-aham kaMse na pibet |
   ahatavāsāḥ |	ahata-vAsAH |
   naināṃ vṛṣalo na vṛṣaly apahanyāt |	na-enAm vRzalaH na vRzalI apahanyAt |
   trirātrānta āplutya vrīhīn avaghātayet || BrhUp_6,4.13 ||	tri-rAtra-ante Aplutya vrIhIn avaGAtayet || BrhUp_6,4.13 ||
   BrhUpBh_6,4.13 atha yasya jāyāmārtavaṃ vindedṛtubhāvaṃ	Brhu-upBh_6,4.13 aTa yasya jAyAm-Artavam vindet-Rtu-BAvam
   prāpnuyādityevamādigranthaḥ śrīrha vā eṣā srīṇāmityataḥ pūrvaṃ draṣṭavyaḥ	prApnuyAt-iti-evamAdi-granTaH SrIH-ha vE ezA srINAm-iti-atas pUrvam drazwavyaH
   sāmarthyāt /	sAmarTyAt /
   tryahaṃ kaṃsena pibedahatavāsāśca syāt /	tri-aham kaMsena pibet-ahata-vAsAH-ca syAt /
   naināṃ snātāmasnātāṃ ca vṛṣalo vṛṣalī vā nopahanyānnopaspṛśet /	na-enAm snAtAm-asnAtAm ca vRzalaH vRzalI vA na-upahanyAt-na-upaspRSet /
   trirātrānte trirātravratasamāptāvāplutya snātvāhatavāsā syāditi	tri-rAtra-ante tri-rAtra-vrata-samAptO=-Aplutya snAtvA-ahata-vAsA syAt-iti
   vyavahitena saṃbandhaḥ /	vyavahitena saMbanDaH /
   tāmāplutāṃ vrīhīnavaghātayedvrīhyavaghātāya tāmeva viniyuñjyāt //13//	tAm-AplutAm vrIhIn-avaGAtayet-vrIhi-avaGAtAya tAm-eva viniyuQjyAt //13//
   START BrhUp 6,4.14	START BrhUp 6,4.14
   sa ya icchet -- putro me śuklo jāyeta vedam anubruvīta sarvam āyur iyād	sa yaH icCet - putraH me SuklaH jAyeta vedam anubruvIta sarvam AyuH iyAd
   iti kṣīraudanaṃ pācayitvā sarpiṣmantam aśnīyātām |	iti kzIra-odanam pAcayitvA sarpizmantam aSnIyAtAm |
   īśvarau janayitavai || BrhUp_6,4.14 ||	ISvarO janayitavE || BrhUp_6,4.14 ||
   BrhUpBh_6,4.14 sa ya icchetputro me śuklo varṇato jāyeta	Brhu-upBh_6,4.14 sa yaH icCet-putraH me SuklaH varNataH jAyeta
   vedamekamanubruvīta sarvamāyuriyādvarṣaśataṃ kṣīraudanaṃ pācayitvā	vedam-ekam-anubruvIta sarvam-AyuH-iyAt-varza-Satam kzIra-odanam pAcayitvA
   sarpiṣmantamaśnīyātāmāśvarau samarthau janayitavai janayitum //14//	sarpizmantam-aSnIyAtAma-aSvarO samarTO janayitavEH janayitum //14//
   START BrhUp 6,4.15	START BrhUp 6,4.15
   atha ya icchet -- putro me kapilaḥ piṅgalo jāyeta dvau vedāv anubruvīta	aTa yaH icCet - putraH me kapilaH piFgalaH jAyeta dvO vedO anubruvIta
   sarvam āyur iyād iti dadhyodanaṃ pācayitvā sarpiṣmantam aśnīyātām |	sarvam AyuH iyAt iti daDi-odanam pAcayitvA sarpizmantam aSnIyAtAm |
   īśvarau janayitavai || BrhUp_6,4.15 ||	ISvarO janayitavE || BrhUp_6,4.15 ||
   BrhUpBh_6,4.15 dadhyodanaṃ dadhnā caruṃ pācayitvā dvidevaṃ cedicchati	Brhu-upBh_6,4.15 daDi-odanam daDnA carum pAcayitvA dvidevam ced-icCati
   putraṃ tadaivamaśananiyamaḥ //15//	putram tadA-evam-aSana-niyamaH //15//
   START BrhUp 6,4.16	START BrhUp 6,4.16
   atha ya icchet -- putro me śyāmo lohitākṣo jāyeta trīn vedān anubruvīta	aTa yaH icCet - putraH me SyAmaH lohita-akzaH jAyeta trIn vedAn anubruvIta
   sarvam āyur iyād iti udaudanaṃ pācayitvā sarpiṣmantam aśnīyātām |	sarvam AyuH iyAt iti uda-odanam pAcayitvA sarpizmantam aSnIyAtAm |
   īśvarau janayitavai || BrhUp_6,4.16 ||	ISvarO janayitavE || BrhUp_6,4.16 ||
   BrhUpBh_6,4.16 kevalameva svābhāvikamodanam /	Brhu-upBh_6,4.16 kevalam-eva svABAvikam-odanam /
   udagrahaṇamanyaprasaṅganivṛttyatham //16//	udagrahaNam-anya-prasaFga-nivRtti-aTam //16//
   START BrhUp 6,4.17	START BrhUp 6,4.17
   atha ya icched -- duhitā me paṇḍitā jāyeta sarvam āyur iyād iti tilaudanaṃ	aTa yaH icCet - duhitA me paNxitA jAyeta sarvam AyuH iyAt iti tila-odanam
   pācayitvā sarpiṣmantam aśnīyātām |	pAcayitvA sarpizmantam aSnIyAtAm |
   īśvarau janayitavai || BrhUp_6,4.17 ||	ISvarO janayitavE || BrhUp_6,4.17 ||
   BrhUpBh_6,4.17 duhituḥ pāṇḍityaṃ gṛhatantraviṣayameva vede 'nadhikārāt /	Brhu-upBh_6,4.17 duhituH pANxityam gRha-tantra-vizayam-eva vede anaDikArAt /
   tilaudanaṃ kṛtaram //17//	tila-odanam kRtaram //17//
   START BrhUp 6,4.18	START BrhUp 6,4.18
   atha ya icchet -- putro me paṇḍito vigītaḥ samitiṃgamaḥ śuśrūṣitāṃ vācaṃ	aTa yaH icCet - putraH me paNxitaH vigItaH samitiMgamaH SuSrUzitAm vAcam
   bhāṣitā jāyeta sarvān vedān anubruvīta sarvam āyur iyād iti māṃsaudanaṃ	BAzitA jAyeta sarvAn vedAn anubruvIta sarvam AyuH iyAt iti mAMsa-odanam
   pācayitvā sarpiṣmantam aśnīyātām |	pAcayitvA sarpizmantam aSnIyAtAm |
   īśvarau janayitavāi |	ISvarO janayitavAi |
   aukṣeṇa vārṣabheṇa vā || BrhUp_6,4.18 ||	OkzeNa vArzaBeNa vA || BrhUp_6,4.18 ||
   BrhUpBh_6,4.18 vividhaṃ gīto vigītaḥ prakhyāta ityarthaḥ /	Brhu-upBh_6,4.18 viviDam gItaH vigItaH praKyAtaH iti-arTaH /
   samitiṅgamaḥ sabhāṃ gacchatīti pragalbha ityarthaḥ /	samitiFgamaH saBAm gacCati-iti pragalBaH iti-arTaH /
   pāṇḍityasya pṛthaggrahaṇāt /	pANxityasya pRTak-grahaNAt /
   śuśrūṣitāṃ śrotumiṣṭāṃ ramaṇīyāṃ vācaṃ bhāṣitā saṃskṛtāyā arthavatyā vāco	SuSrUzitAm Srotum-izwAm ramaNIyAm vAcam BAzitA saMskRtAyAH arTavatyA vAcaH-
   bhāṣitetyarthaḥ /	BAzitA-iti-arTaH /
   māṃsamiśramodanaṃ māṃsaudanam /	mAMsa-miSram-odanam mAMsa-odanam /
   tanmāṃsaniyamārthamāha-aukṣeṃ vā māṃsena /	tad-mAMsa-niyama-arTamAha--Okzem vA mAMsena /
   ukṣā secanasamarthaḥ puṅgavastadīyaṃ māṃsam /	ukzA secana-samarTaH puFgavaH-tadIyam mAMsam /
   ṛṣabhastato 'pyadhikavayāstadīyamārṣabhaṃ māṃsam //17//	RzaBaH-tatas api-aDikavayAH-tadIyam-ArzaBam mAMsam //17//
   START BrhUp 6,4.19	START BrhUp 6,4.19
   athābhiprātar eva sthālīpākāvṛtājyaṃ ceṣṭitvā sthālīpākasyopaghātaṃ juhoty	aTa-aBiprAtar eva sTAlI-pAka-AvRta-Ajyam cezwitvA sTAlIpAkasya-upaGAtam juhoti-
   agnaye svāhānumataye svāhā devāya savitre satyaprasavāya svāheti |	agnaye svAhA-anumataye svAhA devAya savitre satya-prasavAya svAhA-iti |
   hutvoddhṛtya prāśnāti |	hutvA-udDRtya prASnAti |
   prāśyetarasyāḥ prayacchati |	prASya-itarasyAH prayacCati |
   prakṣālya pāṇī udapātraṃ pūrayitvā tenaināṃ trir abhyukṣati --	prakzAlya pANI uda-pAtram pUrayitvA tena-enAm tris aByukzati --
   uttiṣṭhāto viśvāvaso 'nyām iccha prapūrvyām |	uttizWAtaH viSvAvasaH anyAm icCa prapUrvyAm |
   saṃ jāyāṃ patyā saheti || BrhUp_6,4.19 ||	sam jAyAm patyA saha-iti || BrhUp_6,4.19 ||
   BrhUpBh_6,4.19 athāmiprātareva kāle 'vaghātanirvṛttāṃstaṇḍulānādāya	Brhu-upBh_6,4.19 aTa-Ami-prAtareva kAle avaGAta-nirvRttAn=-taNxulAn-AdAya
   sthālīpākāvṛtā sthālīpākavidhinā'jyaṃ ceṣṭitvā'jyasaṃskāraṃ kṛtvā caruṃ	sTAlI-pAka-AvRtA sTAlI-pAka-viDinA-ajyam cezwitvA-ajya-saMskAram kRtvA carum
   śrapayitvā sthālīpākasyā'hutīrjuhotyupaghātamupahatyopahatyāgnaye	SrapayitvA sTAlI-pAkasya-AahutIH-juhoti-upaGAtam-upahatya-upahatya-agnaye
   svāhetyādyāḥ /	svAhA-ityAdyAH /
   gārhyaḥ sarvo vidhirdraṣṭavyo 'tra hutvoddhṛtya caruśeṣaṃ prāśnāti svayaṃ	gArhyaH sarvaH viDiH-drazwavyaH atra hutvA-udDRtya caru-Sezam prASnAti svayam
   prāśyetarasyāḥ patnyai prayacchatyucchiṣṭam /	prASya-itarasyAH patnyE prayacCati-ucCizwam /
   prakṣālya pāṇī ācamyodapātraṃ pūrayitvā tenodakenaināṃ trirabhyukṣatyena	prakzAlya pANI Acamya-uda-pAtram pUrayitvA tena-udakena-enAm tris-aByukzatyena
   mantreṇottiṣṭhāta iti sakṛnmantroccāraṇam //19//	mantreNa-uttizWAte iti sakRt-mantra-uccAraNam //19//
   START BrhUp 6,4.20	START BrhUp 6,4.20
   athainām abhipadyate -- amo 'ham asmi sā tvam |	aTa-enAm aBipadyate - amaH aham asmi sA tvam |
   sā tvam asy amo 'ham |	sA tvam asi amaH aham |
   sāmāham asmi ṛk tvam |	sAma-aham asmi Rc tvam |
   dyaur aham pṛthivī tvam |	dyOH aham pRTivI tvam |
   tāv ehi saṃrabhāvahai saha reto dadhāvahai |	tO ehi saMraBAvahE saha retaH daDAvahE |
   puṃse putrāya vittaya iti || BrhUp_6,4.20 ||	puMse putrAya vittayaH iti || BrhUp_6,4.20 ||
   BrhUpBh_6,4.20 athaināmabhimantrya kṣīraudanādi yathāpatyakāmaṃ bhuktveti	Brhu-upBh_6,4.20 aTa-enAm-aBimantrya kzIra-odana-Adi yaTA-apatya-kAmam BuktvA-iti
   kramo draṣṭavyaḥ /	kramaH drazwavyaH /
   saṃveśanakāle 'mo 'hamasmītyādimantreṇābhipadyate //20//	saMveSana-kAle amaH aham-asmi-ityAdi-mantreNa-aBipadyate //20//
   START BrhUp 6,4.21	START BrhUp 6,4.21
   athāsyā ūrū vihāpayati -- vijihīthāṃ dyāvāpṛthivī iti |	aTa-asyAH UrU vihApayati - vijihITAm dyAvApRTivI iti |
   tasyām arthaṃ niṣṭhāya mukhena mukhaṃ saṃdhāya trir enām anulomām	tasyAm arTam nizWAya muKena muKam saMDAya tris enAm anulomAm
   anumārṣṭi --	anumArzwi --
   viṣṇur yoniṃ kalpayatu tvaṣṭā rūpāṇi piṃśatu |	vizNuH yonim kalpayatu tvazwA rUpANi piMSatu |
   ā siñcatu prajāpatir dhātā garbhaṃ dadhātu te |	A siQcatu prajApatiH DAtA garBam daDAtu te |
   garbhaṃ dhehi sinīvāli garbhaṃ dhehi pṛthuṣṭuke |	garBam Dehi sinIvAli garBam Dehi pRTuzwuke |
   garbhaṃ te aśvinau devāv ādhattāṃ puṣkarasrajau || BrhUp_6,4.21 ||	garBam te aSvinO devO ADattAm puzkara-srajO || BrhUp_6,4.21 ||
   BrhUpBh_6,4.21 athāsyā ūrū vihāpayati vijihīthāṃ dyāvāpṛthivī ityanena /	Brhu-upBh_6,4.21 aTa-asyAH UrU vihApayati vijihITAm dyAvApRTivI iti-anena /
   tasyāmarthamityādi pūrvavat /	tasyAm-arTam-ityAdi pUrvavat /
   trirenāṃ śiraḥ prabhṛtyanulomāmanumārṣṭi viṣṇuryonimityādi pratimantram	tris-enAm SiraH praBRti-anulomAm-anumArzwi vizNuH-yonim-ityAdi pratimantram
   START BrhUp 6,4.22	START BrhUp 6,4.22
   hiraṇmayī araṇī yābhyāṃ nirmanthatām aśvinau |	hiraNmayI araNI yAByAm nirmanTa-tAm aSvinO |
   taṃ te garbhaṃ havāmahe daśame māsi sūtaye |	tam te garBam havAmahe daSame mAsi sUtaye |
   yathāgnigarbhā pṛthivī yathā dyaur aindreṇa garbhiṇī |	yaTA-agni-garBA pRTivI yaTA dyOH EndreNa garBiNI |
   vāyur diśāṃ yathā garbha evaṃ garbhaṃ dadhāmi te 'sāv iti || BrhUp_6,4.22	vAyuH diSAm yaTA garBaH evam garBam daDAmi te asO iti || BrhUp_6,4.22
   BrhUpBh_6,4.22 ante nāma gṛhṇātyasāviti tasyāḥ //22//	BrhUpBh_6,4.22 ante nAma gRhNAti-asO=-iti tasyAH //22//
   START BrhUp 6,4.23	START BrhUp 6,4.23
   soṣyantīm adbhir abhyukṣati --	sozyantIm adBiH aByukzati --
   yathā vāyuḥ puṣkariṇīṃ samiṅgayati sarvataḥ |	yaTA vAyuH puzkariNIm samiFgayati sarvatas |
   evā te garbha ejatu sahāvaitu jarāyuṇā |	evA te garBaH ejatu saha-avEtu jarAyuNA |
   indrasyāyaṃ vrajaḥ kṛtaḥ sārgalaḥ sapariśrayaḥ |	indrasya-ayam vrajaH kRtaH sArgalaH sa-pariSrayaH |
   tam indra nirjahi garbheṇa sāvarāṃ saheti || BrhUp_6,4.23 ||	tam indra nirjahi garBeNa sa-avarAm saha-iti || BrhUp_6,4.23 ||
   BrhUpBh_6,4.23 soṣyantīmadbhirabhyukṣati prasavakāle	Brhu-upBh_6,4.23 sozyantIm-adBiH-aByukzati prasava-kAle
   sukhaprasavanārthamanena mantreṇa /	suKa-prasavana-arTam-anena mantreNa /
   yathā vāyuḥ puṣkariṇīṃ samiṅgayati sarvataḥ /	yaTA vAyuH puzkariNIm samiFgayati sarvatas /
   evā te garbha ejatviti //23//	evA te garBaH ejatu-iti //23//
   START BrhUp 6,4.24	START BrhUp 6,4.24
   jāte 'gnim upasamādhāyāṅka ādhāya kaṃse pṛṣadājyaṃ saṃnīya	jAte agnim upasamADAya-aFkaH ADAya kaMse pRzadAjyam saMnIya
   pṛṣadājyasyopaghātaṃ juhoti --	pRzadAjyasya-upaGAtam juhoti --
   asminsahasraṃ puṣyāsam edhamānaḥ sve gṛhe |	asmin-sahasram puzyAsam eDamAnaH sve gRhe |
   asyopasandyāṃ mā chaitsīt prajayā ca paśubhiś ca svāhā |	asya-upasandyAm mA CEtsIt prajayA ca paSuBiH ca svAhA |
   mayi prāṇāṃs tvayi manasā juhomi svāhā |	mayi prANAn tvayi manasA juhomi svAhA |
   yat karmaṇātyarīricam yad vā nyūnam ihākaram |	yat karmaNA-atyarIricam yat vA nyUnam iha-akaram |
   agniṣṭat sviṣṭakṛd vidvān sviṣṭaṃ suhutaṃ karotu naḥ svāheti ||	agnizwat svizwakRt vidvAn su-izwam su-hutam karotu naH svAhA-iti ||
   BrhUp_6,4.24 ||	BrhUp_6,4.24 ||
   BrhUpBh_6,4.24atha jātakarma /	Brhu-upBh_6,4.24aTa jAtakarma /
   jāte 'gnimupasamādhāyāṅka ādhāya putraṃ kaṃse pṛṣadājyaṃ saṃmīya saṃyojya	jAte agnim-upasamADAya-aFkaH ADAya putram kaMse pRzadAjyam saMmIya saMyojya
   dadhi ghṛte pṛṣadājyasyopaghātaṃ juhotyasminsahasramityādyāvāpasthāne	daDi GRte pRzadAjyasya-upaGAtam juhoti-asmin-sahasram-iti-Adi-AvApa-sTAne
   START BrhUp 6,4.25	START BrhUp 6,4.25
   athāsya dakṣiṇaṃ karṇam abhinidhāya vāg vāg iti triḥ |	aTa-asya dakziNam karNam aBiniDAya vAc vAc iti tris |
   atha dadhi madhu ghṛtaṃ saṃnīyānantarhitena jātarūpeṇa prāśayati |	aTa daDi maDu GRtam saMnIya-anantarhitena jAtarUpeNa prASayati |
   bhūs te dadhāmi bhuvas te dadhāmi svas te dadhāmi bhūr bhuvaḥ svaḥ sarvaṃ	BUH te daDAmi BuvaH te daDAmi svar te daDAmi BUH BuvaH svar sarvam
   tvayi dadhāmīti || BrhUp_6,4.25 ||	tvayi daDAmi-iti || BrhUp_6,4.25 ||
   BrhUpBh_6,4.25 athāsya dakṣiṇaṃ karṇamabhinidhāya svaṃ mukhaṃ vāgvāgiti	Brhu-upBh_6,4.25 aTa-asya dakziNam karNam-aBiniDAya svam muKam vAc-vAc-iti
   trirjapet /	tris-japet /
   atha dadhi madhu ghṛtaṃ saṃnīyānantarhitenāvyavahitena jātarūpeṇa	aTa daDi maDu GRtam saMnIya-anantarhitena-avyavahitena jAtarUpeNa
   hiraṇyena prāśayatyetairmantraiḥ pratyekam //25//	hiraNyena prASayati-etEH-mantrEH pratyekam //25//
   START BrhUp 6,4.26	START BrhUp 6,4.26
   athāsya nāma karoti vedo 'sīti |	aTa-asya nAma karoti vedaH asi-iti |
   tad asyaitad guhyam eva nāma bhavati || BrhUp_6,4.26 ||	tat asya-etat guhyam eva nAma Bavati || BrhUp_6,4.26 ||
   BrhUpBh_6,4.26 athāsya nāmadheyaṃ karoti vedo 'sīti /	Brhu-upBh_6,4.26 aTa-asya nAmaDeyam karoti vedaH asi-iti /
   tadasya tadguhyaṃ nāma bhavati veda iti //26//	tat-asya tat-guhyam nAma Bavati vedaH iti //26//
   START BrhUp 6,4.27	START BrhUp 6,4.27
   athainaṃ mātre pradāya stanaṃ prayacchati -- yas te stanaḥ śaśayo yo	aTa-enam mAtre pradAya stanam prayacCati - yaH te stanaH SaSayaH yaH-
   mayobhūr yo ratnadhā vasuvid yaḥ sudatraḥ |	mayaH-BUH yaH ratnaDA vasu-vid yaH su-datraH |
   yena viśvā puṣyasi vāryāṇi sarasvati tam iha dhātave kar iti ||	yena viSvA puzyasi vAryANi sarasvati tam iha DAtave kar iti ||
   BrhUp_6,4.27 ||	BrhUp_6,4.27 ||
   BrhUpBh_6,4.27 athainaṃ mātre pradāya svāṅkasthaṃ stanaṃ prayacchati yaste	Brhu-upBh_6,4.27 aTa-enam mAtre pradAya sva-aFka-sTam stanam prayacCati yaH-te
   stana ityādimantreṇa //27//	stanaH ityAdi-mantreNa //27//
   START BrhUp 6,4.28	START BrhUp 6,4.28
   athāsya mātaram abhimantrayate -- ilāsi maitrāvaruṇī vīre vīram ajījanat |	aTa-asya mAtaram aBimantrayate - ilA-asi mEtrAvaruNI vIre vIram ajIjanat |
   sā tvaṃ vīravatī bhava yāsmān vīravato 'karad iti |	sA tvam vIravatI Bava yA-asmAn vIravataH akarat iti |
   taṃ vā etam āhuḥ -- atipitā batābhūḥ |	tam vE etam AhuH - atipitA bata-aBUH |
   atipitāmaho batābhūḥ |	atipitAmahaH bata-aBUH |
   paramāṃ bata kāṣṭhāṃ prāpa śriyā yaśasā brahmavarcasena |	paramAm bata kAzWAm prApa SriyA yaSasA brahmavarcasena |
   ya evaṃvido brāhmaṇasya putro jāyata iti || BrhUp_6,4.28 ||	yaH evaMvidaH brAhmaNasya putraH jAyate iti || BrhUp_6,4.28 ||
   BrhUpBh_6,4.28 athāsya mātaramabhimantrayata ilāsītyanena /	Brhu-upBh_6,4.28 aTa-asya mAtaram-aBimantrayataH ilAsi-iti-anena /
   taṃ vā etamāhurityanena vidhinā jātaḥ putraḥ pitaraṃ pitāmahaṃ cātiśeta	tam vE etam-AhuH-iti-anena viDinA jAtaH putraH pitaram pitAmaham ca-atiSeta
   iti śriyā yaśasā brahmavarcasena paramāṃ niṣṭhāṃ prāpadityevaṃ stutyo	iti SriyA yaSasA brahmavarcasena paramAm nizWAm prApat-iti-evam stutyaH-
   bhavatītyarthaḥ /	Bavati-iti-arTaH /
   yasya caivaṃvido brāhmaṇasya putro jāyate sa caivaṃ bhavatītyadhyāhāryam	yasya ca-evaMvidaH brAhmaNasya putraH jAyate sa ca-evam Bavati-iti-aDyAhAryam
   iti bṛhadāraṇyakopaniṣadi ṣaṣṭhādhyāyasya caturthaṃ brāhmaṇam //4//	iti bRhadAraNyaka-upanizadi zazWa-aDyAyasya caturTam brAhmaNam //4//
   START BrhUp 6,5.1-4	START BrhUp 6,5.1-4
   atha vaṃśaḥ |	aTa vaMSaH |
   pautimāṣīputraḥ kātyāyanīputrāt |	pOtimAzI-putraH kAtyAyanIputrAt |
   kātyāyanīputro gautamīputrāt |	kAtyAyanIputraH gOtamIputrAt |
   gautamīputro bhāradvājīputrāt |	gOtamIputraH BAradvAjI-putrAt |
   bhāradvājīputraḥ pārāśarīputrāt |	BAradvAjI-putraH pArASarIputrAt |
   pārāśarīputra aupasvastīputrāt |	pArASarIputra OpasvastIputrAt |
   aupasvastīputraḥ pārāśarīputrāt |	OpasvastIputraH pArASarIputrAt |
   pārāśarīputraḥ kātyāyanīputrāt |	pArASarIputraH kAtyAyanIputrAt |
   kātyāyanīputraḥ kauśikīputrāt |	kAtyAyanIputraH kOSikIputrAt |
   kauśikīputra ālambīputrāc ca vaiyāghrapadīputrāc ca |	kOSikIputraH AlambIputrAt ca vEyAGrapadIputrAt ca |
   vaiyāghrapadīputrah kāṇvīputrāc ca kāpīputrāc ca |	vEyAGrapadIputrah kANvIputrAt ca kApIputrAt ca |
   kāpīputraḥ || BrhUp_6,5.1 ||	kApIputraH || BrhUp_6,5.1 ||
   ātreyīputrāt |	AtreyIputrAt |
   ātreyīputro gautamīputrāt |	AtreyIputraH gOtamIputrAt |
   gautamīputro bhāradvājīputrāt |	gOtamIputraH BAradvAjI-putrAt |
   bhāradvājīputraḥ pārāśarīputrāt |	BAradvAjI-putraH pArASarIputrAt |
   pārāśarīputro vātsīputrāt |	pArASarI-putraH vAtsIputrAt |
