   Saddharmapuṇḍarīkasūtram |	SadDarma puNxarIka sUtram |
   Saddhp_7.73 //	Sat Dp _7.73 //
   avidya ādīkariyāṇa cakṣumān prabhāṣate sa maraṇāntaduḥkham /	avidyaH AdIkariyANa cakzumAn praBAzate sa maraNa anta duHKam /
   jātiprasūtā imi sarvadoṣā mṛtyuṃ ca mānuṣyamimeva jānatha // Saddhp_7.74	jAti prasUtAH imi sarva dozAH mRtyum ca mAnuzyam ima iva jAnaTa // Sat Dp _7.74
   samanantaraṃ bhāṣitu dharma tena bahuprakārā vividhā anantāḥ /	samanantaram BAzitu Darma tena bahu prakArAH viviDAH anantAH /
   śrutvānaśītī nayutāna koṭyaḥ sattvāḥ sthitāḥ śrāvaka bhūtale laghum //	SrutvA naSItI na yutAna kowyaH sattvAH sTitAH SrAvaka BU tale laGum //
   Saddhp_7.75 //	Sat Dp _7.75 //
   kṣaṇaṃ dvitīyaṃ aparaṃ abhūṣi jinasya tasyo bahu dharma bhāṣataḥ /	kzaNam dvitIyam aparam aBUzi jinasya tasyaH bahu Darma BAzataH /
   viśuddhasattvā yatha gaṅgavālukāḥ kṣaṇena te śrāvakabhūta āsīt //	viSudDa sattvAH yaTa gaFgavAlukAH kzaNena te SrAvaka BUtaH AsIt //
   Saddhp_7.76 //	Sat Dp _7.76 //
   tatottarī agaṇiyu tasya āsīt saṃghastadā lokavināyakasya /	tata uttarI agaNiyu tasya AsIt saMGaH tadA loka vinAyakasya /
   kalpāna koṭīnyayutā gaṇenta ekaika no cāntu labheya teṣām // Saddhp_7.77	kalpAna kowIni ayutAH gaNenta ekEka no ca antu laBeya tezAm // Sat Dp _7.77
   ye cāpi te ṣoḍaśa rājaputrā ye aurasā cailakabhūta sarve /	ye ca api te zoxaSa rAja putrAH ye OrasA cElaka BUta sarve /
   te śrāmaṇerā avaciṃsu taṃ jinaṃ prakāśayā nāyaka agradharmam //	te SrAmaNerAH avaciMsu tam jinam prakASayA nAyaka agra Darmam //
   Saddhp_7.78 //	Sat Dp _7.78 //
   yathā vayaṃ lokavidū bhavema yathaiva tvaṃ sarvajinānamuttama /	yaTA vayam loka vidU Bavema yaTA eva tvam sarva jinAnam uttamaH /
   (Vaidya 124)	(VEdyaH 124)
   ime ca sattvā bhavi sarvi eva yathaiva tvaṃ vīra viśuddhacakṣuḥ //	ime ca sattvAH Bavi sarvi eva yaTA eva tvam vIra viSudDa cakzuH //
   Saddhp_7.79 //	Sat Dp _7.79 //
   so cā jino āṃśayu jñātva teṣāṃ kumārabhūtāna tathātmajānām /	saH cA jinaH AMSayu jQAtva tezAm kumAra BUtAna taTA AtmajAnAm /
   prakāśayī uttamamagrabodhiṃ dṛṣṭāntakoṭīnayutairanekaiḥ // Saddhp_7.80 //	prakASayI uttamam agra boDim dRzwAnta kowIn a yutEH anekEH // Sat Dp_7.80 //
   hetūsahasrairupadarśayanto abhijñajñānaṃ ca pravartayantaḥ /	hetU sahasrEH upadarSayantaH aBijQa jQAnam ca pravartayantaH /
   bhūtāṃ cariṃ darśayi lokanātho yathā caranto vidu bodhisattvāḥ //	BUtAm carim darSayi lokanATaH yaTA carantaH vidu boDisattvAH //
   Saddhp_7.81 //	Sat Dp _7.81 //
   idameva saddharmapuṇḍarīkaṃ vaipulyasūtraṃ bhagavānuvāca /	idam eva sat Darma puNxarIkam vEpulya sUtram BagavAn uvAca /
   gāthāsahasrehi analpakehi yeṣāṃ pramāṇaṃ yatha gaṅgavālikāḥ // Saddhp_7.82	gATA sahasra ihi analpakehi yezAm pramANam yaTa gaFgavAlikAH // SadDp_7.82
   so cā jino bhāṣiya sūtrametadvihāru praviśitva vilakṣayīta /	saH cA jinaH BAziya sUtram etat vihAru praviSitva vilakzayIta /
   pūrṇānaśītiṃ caturaśca kalpān samāhitaikāsani lokanāthaḥ // Saddhp_7.83 //	pUrNAna SItim caturaH ca kalpAn samAhita ekAsani loka nATaH // Sat Dp _7.83 //
   te śrāmaṇerāśca viditva nāyakaṃ vihāri āsannamaniṣkramantam /	te SrAmaNerAH ca viditva nAyakam vihAri Asannam anizkramantam /
   saṃśrāvayiṃsu bahuprāṇikoṭināṃ bauddha imaṃ jñānamanāsravaṃ śivam //	saMSrAvayiMsu bahu prANi kowinAm bOdDaH imam jQAnam anAsravam Sivam //
   Saddhp_7.84 //	Sat Dp _7.84 //
   pṛthak pṛthagāsana prajñapitvā abhāṣi teṣāmidameva sūtram /	pRTak pRTak Asana prajQapitvA aBAzi tezAm idam eva sUtram /
   sugatasya tasya tada śāsanasmin adhikāra kurvanti mamevarūpam //	sugatasya tasya tada SAsanasmin aDikAra kurvanti mama iva rUpam //
   Saddhp_7.85 //	Sat Dp _7.85 //
   gaṅgā yathā vāluka aprameyā sahasra ṣaṣṭiṃ tada śrāvayiṃsu /	gaFgA yaTA vAluka aprameyA sahasra zazwim tada SrAvayiMsu /
   ekaiku tasya sugatasya putro vineti sattvāni analpakāni // Saddhp_7.86 //	ekEku tasya sugatasya putraH vinA iti sattvAni analpakAni // Sat Dp _7.86 //
   (Vaidya 125)	(VEdyaH 125)
   tasyo jinasya parinirvṛtasya caritva te paśyisu buddhakoṭyaḥ /	tasyaH jinasya parinirvRtasya caritva te paSyisu budDa kowyaH /
   tehī tadā śrāvitakehi sārdhaṃ kurvanti pūjāṃ dvipadottamānām //	tehI tadA SrAvitakehi sArDam kurvanti pUjAm dvipada uttamAnAm //
   Saddhp_7.87 //	Sat Dp _7.87 //
   caritva caryāṃ vipulāṃ viśiṣṭāṃ buddhā ca te bodhi daśaddiśāsu /	caritva caryAm vipulAm viSizwAm budDA ca te boDi daSat diSAsu /
   te ṣoḍaśā tasya jinasya putrā diśāsu sarvāsu dvayo dvayo jināḥ //	te zoxaSA tasya jinasya putrAH diSAsu sarvAsu dvayaH dvayaH jinAH //
   Saddhp_7.88 //	Sat Dp _7.88 //
   ye cāpi saṃśrāvitakā tadāsī te śrāvakā teṣa jināna sarve /	ye ca api saMSrAvitakA tadA AsI te SrAvakAH teza jinAna sarve /
   imameva bodhiṃ upanāmayanti kramakrameṇa vividhairupāyaiḥ // Saddhp_7.89	imam eva boDim upanAmayanti krama krameNa viviDEH upAyEH // Sat Dp _7.89
   ahaṃ pi abhyantari teṣa āsīnmayāpi saṃśrāvita sarvi yūyam /	aham pi aByantari tezaH AsIt mayA api saMSrAvita sarvi yUyam /
   teno mama śrāvaka yūyamadya bodhāvupāyeniha sarvi nemi // Saddhp_7.90 //	tenaH mama SrAvaka yUyam adya boDO= upAyeniha sarvi nemi // Sat Dp _7.90 //
   ayaṃ khu hetustada pūrva āsīdayaṃ pratyayo yena hu dharma bhāṣe /	ayam Ku hetuH tada pUrvaH AsIt ayam pratyayaH yena hu Darma BAze /
   nayāmyahaṃ yena mamāgrabodhiṃ mā bhikṣavo utrasatheha sthāne //	nayAmi aham yena mama agra boDim mA BikzavaH utrasaTA iha sTAne //
   Saddhp_7.91 //	Sat Dp _7.91 //
   yathāṭavī ugra bhaveya dāruṇā śūnyā nirālamba nirāśrayā ca /	yaTA awavI ugra Baveya dAruNA SUnyA nirAlamba nirASrayA ca /
   bahuśvāpadā caiva apāniyā ca bālāna sā bhīṣaṇikā bhaveta // Saddhp_7.92 //	bahu SvApadA ca eva apAniyA ca bAlAna sA BIzaNikA Baveta // Sat Dp _7.92 //
   purūṣāṇa co tatra sahasra nekā ye prasthitāstāmaṭavīṃ bhaveyuḥ /	purUzANa caH tatra sahasra nekAH ye prasTitAH tAm awavIm BaveyuH /
   aṭavī ca sā śūnya bhaveta dīrghā pūrṇāni pañcāśata yojanāni // Saddhp_7.93	awavI ca sA SUnya Baveta dIrGA pUrNAni paQcASata yojanAni // Sat Dp _7.93
   puruṣaśca āḍhyaḥ smṛtimantu vyakto dhīro vinītaśca viśāradaśca /	puruzaH ca AXyaH smRtimantu vyaktaH DIraH vinItaH ca viSAradaH ca /
   yo deśikasteṣa bhaveta tatra aṭavīya durgāya subhairavāya // Saddhp_7.94	yaH deSikaH teza Baveta tatra awavIya durgAya su BEravAya // Sat Dp _7.94
   (Vaidya 126)	(VEdyaH 126)
   te cāpi khinnā bahuprāṇikoṭya uvāca taṃ deśika tasmi kāle /	te ca api KinnA bahu prANi kowyaH uvAca tam deSika tasmi kAle /
   khinnā vayaṃ ārya na śaknuyāma nivartanaṃ adyiha rocate naḥ // Saddhp_7.95	KinnAH vayam Arya na SaknuyAma nivartanam adi iha rocate naH // Sat Dp _7.95
   kuśalaśca so pi tada paṇḍitaśca praṇāyakopāya tadā vicintayet /	kuSalaH ca saH pi tada paNxitaH ca praNAya kopAya tadA vicintayet /
   dhikkaṣṭa ratnairimi sarvi bālā bhraśyanti ātmāna nivartayantaḥ //	Dik kazwa ratnEH imi sarvi bAlAH BraSyanti AtmAna nivartayantaH //
   Saddhp_7.96 //	Sat Dp _7.96 //
   yannūnahaṃ ṛddhibalena vādya nagaraṃ mahantaṃ abhinirmiṇeyam /	yat nUnaham RdDi balena vA adya nagaram mahantam aBinirmiNeyam /
   pratimaṇḍitaṃ veśmasahasrakoṭibhirvihāraudyānupaśobhitaṃ ca // Saddhp_7.97	pratimaNxitam veSma sahasra kowiBiH vihAra Odya an upaSoBitam ca // Sat Dp _7.97
   vāpī nadīyo abhinirmiṇeyam ārāmapuṣpaiḥ pratimaṇḍitaṃ ca /	vApI nadIyaH aBinirmiNeyam ArAma puzpEH pratimaNxitam ca /
   prākāradvārairupaśobhitaṃ ca nārīnaraiścāpratimairupetam // Saddhp_7.98 //	prAkAra dvArEH upaSoBitam ca nArI narEH ca apratimEH upetam // Sat Dp _7.98 //
   nirmāṇu kṛtva iti tān vadeya mā bhāyathā harṣa karotha caiva /	nirmANu kRtvaH iti tAn vadeya mA BAyaTAH harza karoTa ca eva /
   prāptā bhavanto nagaraṃ variṣṭhaṃ praviśya kāryāṇi kuruṣva kṣipram //	prAptAH BavantaH nagaram varizWam praviSya kAryANi kuruzva kzipram //
   Saddhp_7.99 //	Sat Dp _7.99 //
   udagracittā bhaṇatheha nirvṛtā nistīrṇa sarvā aṭavī aśeṣataḥ /	udagra cittAH BaNaTa iha nirvRtA nistIrNa sarvA awavI aSezatas /
   āśvāsanārthāya vadeti vācaṃ kathaṃ na pratyāgata sarvi asyā //	ASvAsana arTAya vada iti vAcam kaTam na pratyAgata sarvi asyAH //
   Saddhp_7.100 //	Sat Dp _7.100 //
   viśrāntarūpāṃśca viditva sarvān samānayitvā ca punarbravīti /	viSrAnta rUpAn= ca viditva sarvAn samAnayitvA ca punar bravIti /
   āgacchatha mahya śṛṇotha bhāṣato ṛddhīmayaṃ nagaramidaṃ vinirmitam //	AgacCaTa mahya SRNoTa BAzataH RdDI mayam nagaram idam vinirmitam //
   Saddhp_7.101 //	Sat Dp _7.101 //
   yuṣmāka khedaṃ ca mayā vitdivā nivartanaṃ mā ca bhaviṣyatīti /	yuzmAka Kedam ca mayA vitdivA nivartanam mA ca Bavizyati iti /
   upāyakauśalyamidaṃ mameti janetha vīryaṃ gamanāya dvīpam // Saddhp_7.102	upAya kOSalyam idam mama iti janeTa vIryam gamanAya dvIpam // Sat Dp _7.102
   (Vaidya 127)	(VEdyaH 127)
   emeva haṃ bhikṣava deśiko vā praṇāyakaḥ prāṇisahasrakoṭinām /	emeva ham Bikzava deSikaH vA praNAyakaH prANi sahasra kowinAm /
   khidyanta paśyāmi tathaiva prāṇinaḥ kleśāṇḍakośaṃ na prabhonti bhettum //	Kidyanta paSyAmi taTA eva prANinaH kleSa aNxa koSam na praBonti Bettum //
   Saddhp_7.103 //	Sat Dp _7.103 //
   tato mayā cintitu eṣa artho viśrāmabhūtā imi nirvṛtīkṛtāḥ /	tatas mayA cintitu eza arTaH viSrAma BUtAH imi nirvRtIkRtAH /
   sarvasya duḥkhasya nirodha eṣa arhantabhūmau kṛtakṛtya yūyam //	sarvasya duHKasya niroDaH eza arhanta BUmO kRtakRtya yUyam //
   Saddhp_7.104 //	Sat Dp _7.104 //
   samaye yadā tu sthita atra sthāne paśyāmi yūyāmarhanta tatra sarvān /	samaye yadA tu sTitaH atra sTAne paSyAmi yUyAm arhanta tatra sarvAn /
   tadā ca sarvāniha saṃnipātya bhūtārthamākhyāmi yathaiṣa dharmaḥ //	tadA ca sarvAn iha saMnipAtya BUtArTam AKyAmi yaTA eza DarmaH //
   Saddhp_7.105 //	Sat Dp _7.105 //
   upāyakauśalya vināyakānāṃ yad yāna deśenti trayo maharṣī /	upAya kOSalya vinAyakAnAm yat yAna deSenti trayaH mahA RzI /
   ekaṃ hi yānaṃ na dvitīyamasti viśrāmaṇārthaṃ tu dviyāna deśitā //	ekam hi yAnam na dvitIyam asti viSrAmaNa arTam tu dviyAna deSitAH //
   Saddhp_7.106 //	Sat Dp _7.106 //
   tato vademi ahamadya bhikṣavo janetha vīryaṃ paramaṃ udāram /	tatas vademi aham adya BikzavaH janeTa vIryam paramam udAram /
   sarvajñajñānena kṛtena yūyaṃ naitāvatā nirvṛti kāci bhoti // Saddhp_7.107	sarvajQa jQAnena kRtena yUyam na etAvatA nirvRti kAci Boti // Sat Dp _7.107
   sarvajñajñānaṃ tu yadā spṛśiṣyatha daśo balā ye ca jināna dharmāḥ /	sarvajQa jQAnam tu yadA spRSizyaTa daSaH balAH ye ca jinAna DarmAH /
   dvātriṃśatīlakṣaṇarūpadhārī buddhā bhavitvāna bhavetha nirvṛtāḥ //	dvAtriMSatI lakzaNa rUpa DArI budDAH BavitvAna BaveTa nirvRtAH //
   Saddhp_7.108 //	Sat Dp _7.108 //
   etādṛśī deśana nāyakānāṃ viśrāmahetoḥ pravadanti nirvṛtim /	etAdRSI deSana nAyakAnAm viSrAma hetoH pravadanti nirvRtim /
   viśrānta jñātvāna ca nirvṛtīye sarvajñajñāne upanenti sarvān //	viSrAnta jQAtvAna ca nirvRtIye sarvajQa jQAne upanenti sarvAn //
   Saddhp_7.109 //	Sat Dp _7.109 //
   ityāryasaddharmapuṇḍarīke dharmaparyāye pūrvayogaparivarto nāma saptamaḥ	iti Arya sat Darma puNxarIke Darma paryAye pUrvayoga parivartaH nAma saptamaH
   (Vaidya 128)	(VEdyaH 128)
   Saddhp_8: pañcabhikṣuśatavyākaraṇaparivartaḥ |	Sat Dp _8: paQca Bikzu Sata vyAkaraNa parivartaH |
   atha khalvāyuṣmān pūrṇo maitrāyaṇīputro bhagavato	aTa Kalu AyuzmAn pUrNaH mEtrAyaNI putraH BagavataH 
   'ntikādidamevaṃrūpamupāyakauśalyajñānadarśanaṃ saṃdhābhāṣitanirdeśaṃ	antikAt idam evaMrUpam upAya kOSalya jQAna darSanam saMDA BAzita nirdeSam
   śrutvā eṣāṃ ca mahāśrāvakāṇāṃ vyākaraṇaṃ śrutvā imāṃ ca	SrutvA ezAm ca mahA SrAvakANAm vyAkaraNam SrutvA imAm ca
   pūrvayogapratisaṃyuktāṃ kathāṃ śrutvā imāṃ ca bhagavato vṛṣabhatāṃ śrutvā	pUrva yoga pratisaMyuktAm kaTAm SrutvA imAm ca BagavataH vRzaBatAm SrutvA
   āścaryaprāpto 'bhūdadbhutaprāpto 'bhūnnirāmiṣeṇa ca cittena	AScarya prAptaH aBUt adButa prAptaH aBUt nirAmizeNa ca cittena
   prītiprāmodyena sphuṭo 'bhūt | mahatā ca prītiprāmodyena mahatā ca	prIti prAmodyena sPuwaH aBUt | mahatA ca prIti prAmodyena mahatA ca
   dharmagauraveṇa utthāyāsanād bhagavataścaraṇayoḥ praṇipatya evaṃ	Darma gOraveNa utTAya AsanAt BagavataH caraNayoH praNipatya evam
   cittamutpāditavān   āścaryaṃ bhagavan, āścaryaṃ sugata | paramaduṣkaraṃ	cittam utpAditavAn  AScaryam Bagavan, AScaryam sugataH | parama duzkaram
   tathāgatā arhantaḥ samyaksaṃbuddhāḥ kurvanti, ya imaṃ nānādhātukaṃ	taTAgatAH arhantaH samyaksaMbudDAH kurvanti, yaH imam nAnA DAtukam
   lokamanuvartayante, bahubhiścopāyakauśalyajñānanidarśanaiḥ sattvānāṃ	lokam anuvartayante, bahuBiH ca upAya kOSalya jQAna nidarSanEH sattvAnAm
   dharmaṃ deśayanti, tasmiṃstasmiṃśca sattvān vilagnānupāyakauśalyena	Darmam deSayanti, tasmin= tasmin= ca sattvAn vilagna anupAya kOSalyena
   pramocayanti | kimatra bhagavan asmābhiḥ śakyaṃ kartum? tathāgata	pramocayanti | kim atra Bagavan asmABiH Sakyam kartum? taTAgata
   evāsmākaṃ jānīte āśayaṃ pūrvayogacaryāṃ ca | sa bhagavataḥ pādau	eva asmAkam jAnIte ASayam pUrva yoga caryAm ca | sa BagavataH pAdO
   śirasābhivandya ekānte sthito 'bhūd bhagavantameva namaskurvan	SirasA aBivandya ekAnte sTitaH aBUt Bagavantam eva namaskurvan
   animiṣābhyāṃ ca netrābhyāṃ saṃprekṣamāṇaḥ ||	animizAByAm ca netrAByAm saMprekzamANaH ||
   atha khalu bhagavānāyuṣmantaḥ pūrṇasya maitrāyaṇīputrasya	aTa Kalu BagavAn AyuzmantaH pUrNasya mEtrAyaNI putrasya
   cittāśayamavalokya sarvāvantaṃ bhikṣusaṃghamāmantrayate sma   paśyatha	citta ASayam avalokya sarvAvantam Bikzu saMGam Amantrayate sma  paSyaTa
   bhikṣavo yūyamimaṃ śrāvakaṃ pūrṇaṃ maitrāyaṇīputraṃ yo mayāsya	BikzavaH yUyam imam SrAvakam pUrNam mEtrAyaNI putram yaH mayA asya
   bhikṣusaṃghasya dharmakathikānāmagryo nirdiṣṭaḥ, bahubhiśca	Bikzu saMGasya Darma kaTikAnAm agryaH nirdizwaH, bahuBiH ca
   bhūtairguṇairabhiṣṭutaḥ, bahubhiśca prakārairasmin mama śāsane	BUtEH guNEH aBizwutaH, bahuBiH ca prakArEH asmin mama SAsane
   saddharmaparigrahāyābhiyuktaḥ | catasṛṇāṃ parṣadāṃ saṃharṣakaḥ samādāpakaḥ	sat Darma parigrahAya aBiyuktaH | catasRNAm parzadAm saMharzakaH samAdApakaH
   samuttejakaḥ saṃpraharṣako 'klānto dharmadeśanayā, alamasya	samuttejakaH saMpraharzakaH aklAntaH Darma deSanayA, alam asya
   dharmasyākhyātā, alamanugrahītā sabrahmacāriṇām | muktvā	Darmasya AKyAtA, alam anugrahItA sabrahmacAriNAm | muktvA
   bhikṣavastathāgataṃ nānyaḥ śaktaḥ pūrṇaṃ maitrāyaṇīputramarthato vā	BikzavaH taTAgatam na anyaH SaktaH pUrNam mEtrAyaNI putram arTataH vA
   vyañjanato vā paryādātum | tatkiṃ manyadhve bhikṣavo mamaivāyaṃ	vyaQjanataH vA paryAdAtum | tat kim manyaDve BikzavaH mama eva ayam
   saddharmaparigrāhaka iti? na khalu punarbhikṣavo yuṣmābhirevaṃ draṣṭavyam	sat Darma parigrAhakaH iti? na Kalu punar BikzavaH yuzmABiH evam drazwavyam
   | tatkasya hetoḥ? abhijānāmyahaṃ bhikṣavo 'tīte 'dhvani navanavatīnāṃ	| tat kasya hetoH? aBijAnAmi aham BikzavaH atIte aDvani nava navatInAm
   buddhakoṭīnām, yatra anenaiva teṣāṃ buddhānāṃ bhagavatāṃ śāsane saddharmaḥ	budDa kowI nAm, yatra anena eva tezAm budDAnAm BagavatAm SAsane sadDarmaH
   parigṛhītaḥ | tadyathāpi nāma mama etarhi sarvatra cāgryo	parigRhItaH | tat yaTA api nAma mama etarhi sarvatra ca agryaH 
   dharmakathikānāmabhūt, sarvatra ca śūnyatāgatiṃ gato 'bhūt | sarvatra ca	Darma kaTikAnAm aBUt, sarvatra ca SUnyatA gatim gataH aBUt | sarvatra ca
   pratisaṃvidāṃ lābhī abhūt, sarvatra ca bodhisattvābhijñāsu gatiṃ gato	pratisaMvidAm lABI aBUt, sarvatra ca boDisattva aBijQAsu gatim gataH 
   'bhūt | suviniścitadharmadeśako nirvicikitsadharmadeśakaḥ	aBUt | su viniScita Darma deSakaH nirvicikitsaDarma deSakaH
   pariśuddhadharmadeśakaścābhūt | teṣāṃ ca buddhānāṃ bhagavatāṃ śāsane	pariSudDa Darma deSakaH ca aBUt | tezAm ca budDAnAm BagavatAm SAsane
   yāvadāyuṣpramāṇaṃ brahmacaryaṃ caritavān | sarvatra ca śrāvaka iti	yAvat AyuzpramANam brahmacaryam caritavAn | sarvatra ca SrAvakaH iti
   saṃjñāyate sma | sa khalvanenopāyena aprameyāṇāmasaṃkhyeyānāṃ	saMjQAyate sma | sa Kalu anena upAyena aprameyANAm asaMKyeyAnAm
   sattvakoṭīnayutaśatasahasrāṇāmarthamakārṣīt, aprameyānasaṃkhyeyāṃśca	sattva kowIn ayuta Sata sahasrANAm arTam akArzIt, aprameyAn asaMKyeyAn= ca
   sattvān paripācitavānanuttarāyāṃ samyaksaṃbodhau | sarvatra ca	sattvAn paripAcitavAn anuttarAyAm samyaksaMboDO | sarvatra ca
   buddhakṛtyena sattvānāṃ pratyupasthito 'bhūt | sarvatra cātmano	budDa kRtyena sattvAnAm pratyupasTitaH aBUt | sarvatra ca AtmanaH 
   buddhakṣetraṃ pariśodhayati sma | sattvānāṃ ca paripākāyābhiyukto 'bhūt |	budDa kzetram pariSoDayati sma | sattvAnAm ca paripAkAya aBiyuktaH aBUt |
   eṣāmapi bhikṣavo vipaśyipramukhānāṃ saptānāṃ tathāgatānāṃ yeṣāmahaṃ	ezAm api BikzavaH vipaSyi pramuKAnAm saptAnAm taTAgatAnAm yezAm aham
   saptamaḥ, eṣa evāgryo dharmakathikānāmabhūt ||	saptamaH, ezaH eva agryaH Darma kaTikAnAm aBUt ||
   (Vaidya 129)	(VEdyaH 129)
   yadapi tadbhikṣavo bhaviṣyatyanāgate 'dhvani asmin bhadrakalpe	yat api tat BikzavaH Bavizyati anAgate aDvani asmin Badra kalpe
   caturbhirbuddhairūnaṃ buddhasahasram, teṣāmapi śāsane eṣa eva pūrṇo	caturBiH budDEH Unam budDa sahasram, tezAm api SAsane ezaH eva pUrNaH 
   maitrāyaṇīputro 'gryo dharmakathikānāṃ bhaviṣyati, saddharmaparigrāhakaśca	mEtrAyaNI putraH agryaH Darma kaTikAnAm Bavizyati, sat Darma parigrAhakaH ca
   bhaviṣyati | evamanāgate 'dhvani aprameyāṇāmasaṃkhyeyānāṃ buddhānāṃ	Bavizyati | evam anAgate aDvani aprameyANAm asaMKyeyAnAm budDAnAm
   bhagavatāṃ saddharmamādhārayiṣyati, aprameyāṇāmasaṃkhyeyānāṃ	BagavatAm sadDarmam ADArayizyati, aprameyANAm asaMKyeyAnAm
   sattvānāmarthaṃ kariṣyati, aprameyānasaṃkhyeyāṃśca sattvān	sattvAnAm arTam karizyati, aprameyAn asaMKyeyAn= ca sattvAn
   paripācayiṣyatyanuttarāyāṃ samyaksaṃbodhau | satatasamitaṃ cābhiyukto	paripAcayizyati anuttarAyAm samyaksaMboDO | satata samitam ca aBiyuktaH 
   bhaviṣyatyātmano buddhakṣetrapariśuddhaye sattvaparipācanāya | sa	Bavizyati AtmanaH budDa kzetra pariSudDaye sattva paripAcanAya | sa
   imāmevaṃrūpāṃ bodhisattvacaryāṃ paripūrya aprameyairasaṃkhyeyaiḥ	imAm evaMrUpAm boDisattva caryAm paripUrya aprameyEH asaMKyeyEH
   kalpairanuttarāṃ samyaksaṃbodhimabhisaṃbhotsyate | dharmaprabhāso nāma	kalpEH anuttarAm samyaksaMboDim aBisaMBotsyate | DarmapraBAsaH nAma
   tathāgato 'rhan samyaksaṃbuddho loke bhaviṣyati vidyācaraṇasaṃpannaḥ	taTAgataH arhan samyaksaMbudDaH loke Bavizyati vidyA caraNa saMpannaH
   sugato lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca	sugataH loka vid anuttaraH puruza damya sAraTiH SAstA devAnAm ca manuzyANAm ca
   buddho bhagavān | asminneva buddhakṣetra utpatsyate ||	budDaH BagavAn | asmin= eva budDa kzetraH utpatsyate ||
   tena khalu punarbhikṣavaḥ samayena	tena Kalu punar BikzavaH samayena
   gaṅgānadīvālukopamāstrisāhasramahāsāhasralokadhātava ekaṃ buddhakṣetraṃ	gaFgA nadI vAlukA upamAH tri sAhasra mahA sAhasra loka DAtavaH ekam budDa kzetram
   bhaviṣyati | samaṃ pāṇitalajātaṃ saptaratnamayamapagataparvataṃ	Bavizyati | samam pANitala jAtam sapta ratna mayam apagata parvatam
   saptaratnamayaiḥ kūṭāgāraiḥ paripūrṇaṃ bhaviṣyati | devavimānāni	sapta ratna mayEH kUwAgArEH paripUrNam Bavizyati | deva vimAnAni
   cākāśasthitāni bhaviṣyanti | devā api manuṣyān drakṣyanti, manuṣyā api	ca AkASa sTitAni Bavizyanti | devAH api manuzyAn drakzyanti, manuzyAH api
   devān drakṣyanti | tena khalu punarbhikṣavaḥ samayena idaṃ	devAn drakzyanti | tena Kalu punar BikzavaH samayena idam
   buddhakṣetramapagatapāpaṃ bhaviṣyati apagatamātṛgrāmaṃ ca | sarve ca te	budDa kzetram apagata pApam Bavizyati apagata mAtR grAmam ca | sarve ca te
   sattvā aupapādukā bhaviṣyanti brahmacāriṇo manomayairātmabhāvaiḥ	sattvAH OpapAdukAH Bavizyanti brahmacAriNaH manaH mayEH Atma BAvEH
   svayaṃprabhā ṛddhimanto vaihāyasaṃgamā vīryavantaḥ smṛtimantaḥ	svayaMpraBAH RdDimantaH vEhAya saMgamAH vIryavantaH smRtimantaH
   prajñāvantaḥ suvarṇavarṇaiḥ samucchrayairdvātriṃśadbhirmahāpuruṣalakṣaṇaiḥ	prajQAvantaH suvarNa varNEH samucCrayEH dvAtriMSadBiH mahApuruza lakzaNEH
   samalaṃkṛtavigrahāḥ | tena khalu punarbhikṣavaḥ samayena tasmin	samalaMkRta vigrahAH | tena Kalu punar BikzavaH samayena tasmin
   buddhakṣetre teṣāṃ sattvānāṃ dvāvāhārau bhaviṣyataḥ | katamau dvau? yaduta	budDa kzetre tezAm sattvAnAm dvO= AhArO BavizyataH | katamO dvO? yat uta
