   (Bcp 1)	(BcB 1)
   svabhāvadvayamābibhrataḥ samupajāyante yaduta sāṃvṛtaṃ pāramārthikaṃ ca /	svaBAva dvayam AbiBrataH samupajAyante yat uta sAMvRtam pAramArTikam ca /
   tatraikamavidyātimirāvṛtabuddhilocanānāmabhūtārthadarśināṃ pṛthagjanānāṃ	tatra ekam avidyA timira AvRta budDi locanAnAm aBUta arTa darSinAm pRTagjanAnAm
   mṛṣādarśanaviṣayatayā samādarśitātmasattākam / anyat	mRzA darSana vizaya tayA samAdarSita Atma sattAkam / anyat 
   pravicayāñjanaśalākoddhātitāvidyāpaṭalasamyagjñānanayanānāṃ	pravicaya aQjana SalAka udDAtita avidyA pawala samyak jQAna nayanAnAm
   tattvavidāmāryāṇāṃ samyagdarśanaviṣayatayā upasthitasvarūpam / tadetat	tattva vidAm AryANAm samyak darSana vizaya tayA upasTita svarUpam / tat etat
   svabhāvadvayaṃ sarve padārthā dhārayanti / anayośca svabhāvayormṛṣādṛśāṃ	svaBAva dvayam sarve padArTAH DArayanti / anayoH ca svaBAvayoH mRzA dRSAm
   bāliśānāṃ yo viṣayaḥ, tat saṃvṛtisatyam / yaśca	bAliSAnAm yaH vizayaH, tat saMvRti satyam / yaH ca
   samyagdṛśāmadhigatatattvānāṃ viṣayaḥ, tat paramārthasatyamiti vyavasthā	samyak dRSAm aDigata tattvAnAm vizayaH, tat parama arTa satyam iti vyavasTA
   śāstravidām / yadāha 	SAstra vidAm / yat A aha 
   samyagmṛṣādarśanalabdhabhāvaṃ rūpadvayaṃ bibhrati sarvabhāvāḥ /	samyak mRzA darSana labDa BAvam rUpa dvayam biBrati sarva BAvAH /
   samyagdṛśāṃ yo viṣayaḥ sa tattvaṃ mṛṣādṛśāṃ saṃvṛtisatyamuktam //	samyak dRSAm yaH vizayaH sa tattvam mRzA dRSAm saMvRti satyam uktam //
   iti // [ma. a.6.23]	iti // [ma. a.6.23]
   (Bcp 175)	(Bcp 175)
   iti dvayoḥ samudāyo dvayamiti yujyate / matamiti saṃmatamabhimatam /	iti dvayoH samudAyaH dvayam iti yujyate / matam iti saMmatam aBimatam /
   keṣām? prahīṇāvaraṇadhiyāṃ buddhānāṃ bhagavatām,	kezAm? prahINa AvaraNa DiyAm budDAnAm BagavatAm,
   tanmārgānuyāyināmāryaśrāvakapratyekabuddhabodhisattvānāṃ ca / idameva	tad mArga anuyAyinAm Arya SrAvaka pratyekabudDa boDisattvAnAm ca / idam eva
   satyadvayaṃ nānyat satyamastīti avadhāraṇārtho 'pi yujyate cakāraḥ /	satya dvayam na anyat satyam asti iti avaDAraNa arTaH api yujyate cakAraH /
   taduktam 	tat uktam 
   dve satye samupāśritya buddhānāṃ dharmadeśanā /	dve satye samupASritya budDAnAm Darma deSanA /
   lokasaṃvṛtisatyaṃ ca satyaṃ ca paramārthataḥ //	loka saMvRti satyam ca satyam ca paramArTataH //
   iti / [ma. śā. 24.8]	iti / [ma. SA. 24.8]
   pitāputrasamāgame coktam 	pitAputra samAgame ca uktam 
   satya ime duvi lokavidūnāṃ diṣṭa svayaṃ aśruṇitva pareṣām /	satyaH ime duvi loka vidUnAm dizwa svayam aSruNi tva parezAm /
   saṃvṛti yā ca tathā paramārtho satyu na sidhyati kiṃ ca tṛtīyu //	saMvRti yA ca taTA parama arTaH satyu na siDyati kim ca tRtIyu //
   iti /	iti /
   nanu catvāri āryasatyāni duḥkhasamudayanirodhamārgalakṣaṇāni abhidharme	nanu catvAri Arya satyAni duHKa samudaya niroDa mArga lakzaNAni aBiDarme
   kathitāni bhagavatā, tat kathaṃ dve eva satye iti? satyam, kiṃ tarhi	kaTitAni BagavatA, tat kaTam dve eva satye iti? satyam, kim tarhi
   vaineyajanāśayānuśayavaśādete dve eva catvāri kṛtvā kathitāni (kathite?),	vEneya jana ASaya anuSaya vaSAt ete dve eva catvAri kRtvA kaTitAni (kaTite?),
   amīṣāṃ dvayorevāntarbhāvāt / tathā hi duḥkhasamudayamārgasatyāni	amIzAm dvayoH eva antarBAvAt / taTA hi duHKa samudaya mArga satyAni
   saṃvṛtisvabhāvatayā saṃvṛtisatye 'ntarbhavanti, nirodhasatyaṃ tu	saMvRti svaBAva tayA saMvRti satye antarBavanti, niroDa satyam tu
   paramārthasatye, iti na kaścidvirodhaḥ //	parama arTa satye, iti na kaScid viroDaH //
   syādetat  saṃvṛtiravidyopadarśitātmatayā abhūtasamāropasvarūpatvādvicārāt	syAt etat saMvRtiH avidyA upadarSita Atma tayA aBUta samAropa svarUpa tvAt vicArAt 
   śataśo viśīryamāṇāpi kathaṃ satyamiti / etadapi satyam / kiṃ tu	SataSas viSIryamANA api kaTam satyam iti / etat api satyam / kim tu
   lokādhyavasāyataḥ saṃvṛtisatyamityucyate / loka eva hi saṃvṛtisatyamiha	lokADyavasAyataH saMvRti satyam iti ucyate / loke eva hi saMvRti satyam iha
   pratipannaḥ / tadanuvṛttyā bhagavadbhirapi tathaiva	pratipannaH / tad anuvRttyA BagavadBiH api taTA eva
   anapekṣitatattvārthibhiḥ saṃvṛtisatyamucyate / ata eva lokasaṃvṛtisatyaṃ	anapekzita tattva arTiBiH saMvRti satyam ucyate / atas eva loka saMvRti satyam
   ceti śāstre 'pi viśeṣa ukta ācāryapādaiḥ / vastutastu paramārtha eva ekaṃ	ca iti SAstre api viSezaH uktaH AcArya pAdEH / vastutas tu parama arTaH eva ekam
   satyam, ato na kācit kṣatiriti / yathoktaṃ bhagavatā 	satyam, atas na kAcid kzatiH iti / yaToktam BagavatA 
   ekameva bhikṣavaḥ paramaṃ satyaṃ yaduta apramoṣadharma nirvāṇam,	ekam eva BikzavaH paramam satyam yat uta apramoza Darma nirvANam,
   sarvasaṃskārāśca mṛṣā moṣadharmāṇaḥ //	sarva saMskArAH ca mRzA moza DarmANaH //
   iti //	iti //
   satyadvayamidamuktam / tatra avidyopaplutacetasāṃ tatsvabhāvatayā	satya dvayam idam uktam / tatra avidyA upapluta cetasAm tad svaBAvatayA
   saṃvṛtisatyamiti pratītam / paramārthasatyaṃ tu na jñāyate kīdṛk	saMvRti satyam iti pratItam / parama arTa satyam tu na jQAyate kIdRS 
   kiṃsvabhāvaṃ kiṃlakṣaṇamiti / ato vaktavyaṃ tatsvarūpamityāha	kiMsvaBAvam kiMlakzaNam iti / atas vaktavyam tat svarUpam iti Aha
   buddheragocarastattvamiti / buddheḥ sarvajñānānām,	budDeH agocaraH tattvam iti / budDeH sarva jQAnAnAm ,
   samatikrāntasarvajñānaviṣayatvādagocaraḥ aviṣayaḥ / kenacit prakāreṇa tat	samatikrAnta sarva jQAna vizaya tvAt agocaraH avizayaH / kenacid prakAreNa tat 
   sarvabuddhiviṣayīkartuṃ na śakyate iti yāvat / iti kathaṃ tatsvarūpaṃ	sarva budDi vizayIkartum na Sakyate iti yAvat / iti kaTam tad svarUpam
   pratipādayituṃ śakyam? tathā hi sarvaprapañcavinirmuktasvabhāvaṃ	pratipAdayitum Sakyam? taTA hi sarva prapaQca vinirmukta svaBAvam
   paramārthasatyatattvam, ataḥ sarvopādhiśūnyatvāt kathaṃ kayācit kalpanayā	parama arTa satya tattvam, atas sarva upADi SUnya tvAt kaTam kayAcid kalpanayA
   paśyet? kalpanāsamatikrāntasvarūpaṃ ca śabdānāmaviṣayaḥ / vikalpajanmāno	paSyet? kalpanA samatikrAnta svarUpam ca SabdAnAm avizayaH / vikalpa janmAnaH 
   hi śabdā vikalpadhiyāmaviṣaye na pravartitumutsahante / (Bcp 176) tasmāt	hi SabdAH vikalpa DiyA Ama vizaye na pravartitum utsahante / (Bcp 176) tasmAt 
   sakalavikalpābhilāpavikalatvādanāropitamasāṃvṛtamanabhilāpyaṃ	sakala vikalpa aBilApa vikala tvAt anAropitam asAMvRtam anaBilApyam
   paramārthatattvaṃ kathamiva pratipādayituṃ śakyate? tathāpi	parama arTa tattvam kaTam iva pratipAdayitum Sakyate? taTA api
   bhājanaśrotṛjanānugrahārthaṃ parikalpamupādāya saṃvṛtyā	BAjana SrotR jana anugraha arTam parikalpam upAdAya saMvRtyA
   nidarśanopadarśanena kiṃcidabhidhīyate //	nidarSana upadarSanena kiMcid aBiDIyate //
   yathā timiraprabhāvāt taimirikaḥ sarvamākāśadeśaṃ	yaTA timira praBAvAt tEmirikaH sarvam AkASa deSam
   keśoṇḍukamaṇḍitamitastato mukhaṃ vikṣipannapi paśyati / tathā	keSoNxuka maNxitam itas tatas muKam vikzipan= api paSyati / taTA
   kurvantamavekṣya ataimirikaḥ kimayaṃ karotīti tatsamīpamupasṛtya	kurvantam avekzya atEmirikaH kim ayam karoti iti tad samIpam upasRtya
   tadupalabdhakeśapraṇihitalocano 'pi na keśākṛtimupalabhate, nāpi	tad upalabDa keSa praNihita locanaH api na keSa AkRtim upalaBate, na api
   tatkeśādhikaraṇān bhāvābhāvādiviśeṣān parikalpayati / yadā punarasau	tad keSa aDikaraNAn BAva aBAva Adi viSezAn parikalpayati / yadA punar asO
   taimirikaḥ ataimirikāya svābhiprāyaṃ prakāśayati  keśāniha paśyāmīti, tadā	tEmirikaH atEmirikAya sva aBiprAyam prakASayati keSAn iha paSyAmi iti, tadA
   tadvikalpāpasāraṇāya tasmai yathābhūtamasau bravīti  nātra keśāḥ santīti /	tad vikalpa apasAraNAya tasmE yaTABUtam asO bravIti na atra keSAH santi iti /
   taimirikopalabdhānurodhena pratiṣedhaparameva vacanamāha / na ca tena	tEmirika upalabDa anuroDena pratizeDa param eva vacanam Aha / na ca tena
   tathā pratipādayatāpi kasyacit pratiṣedhaḥ kṛto bhavati vidhānaṃ vā /	taTA pratipAdayatA api kasyacid pratizeDaH kRtaH Bavati viDAnam vA /
   tacca keśānāṃ tattvaṃ yadataimirikaḥ paśyati, tanna taimirikaḥ //	tat ca keSAnAm tattvam yat atEmirikaH paSyati, tat na tEmirikaH //
   evamavidyātimiropaghātādatattvadṛśo bālāḥ yadetat	evam avidyA timira upaGAtAt atattva dRSaH bAlAH yat etat 
   skandhadhātvāyatanādisvarūpamupalabhante, tadeṣāṃ sāṃvṛtaṃ rūpam / tāneva	skanDa DAtu Ayatana Adi svarUpam upalaBante, tat ezAm sAMvRtam rUpam / tAn eva
   skandhādīn yena svabhāvena nirastasamastāvidyāvāsanā buddhā bhagavantaḥ	skanDa AdIn yena svaBAvena nirasta samasta avidyO= AsanAH budDAH BagavantaH
   paśyanti ataimirikopalabdhakeśadarśananyāyena, tadeṣāṃ paramārthasatyamiti	paSyanti atEmirika upalabDa keSa darSana nyAyena, tat ezAm parama arTa satyam iti
   / yadāha śāstravit 	/ yat Aha SAstra vit 
   vikalpitaṃ yattimiraprabhāvāt keśādirūpaṃ vitathaṃ tadeva /	vikalpitam yat timira praBAvAt keSa Adi rUpam vitaTam tat eva /
   yenātmanā paśyati śuddhadṛṣṭistattattvamityevamihāpyavehi //	yena AtmanA paSyati SudDa dRzwiH tat tattvam iti evam iha api avehi //
   iti / [m.a. 6.29]	iti / [m.a. 6.29]
   iti paramārthato 'vācyamapi paramārthatattvaṃ dṛṣṭāntadvāreṇa	iti paramArTataH avAcyam api parama arTa tattvam dRzwAnta dvAreNa
   saṃvṛtimupādāya kathaṃcit kathitam / na tu	saMvRtim upAdAya kaTaMcid kaTitam / na tu
   tadaśeṣasāṃvṛtavyavahāravirahitasvabhāvaṃ vastuto vaktuṃ śakyate iti /	tad aSeza sAMvRta vyavahAra virahita svaBAvam vastutas vaktum Sakyate iti /
   yaduktam 	yat uktam 
   anakṣarasya dharmasya śrutiḥ kā deśanā ca kā /	anakzarasya Darmasya SrutiH kA deSanA ca kA /
   śrūyate deśyate cārthaḥ samāropādanakṣaraḥ //	SrUyate deSyate ca arTaH samAropAt anakzaraH //
   iti /	iti /
   tasmādvayavahārasatye eva sthitvā paramārtho deśyate /	tasmAt vaya vahAra satye eva sTitvA parama arTaH deSyate /
   paramārthadeśanāvagamācca paramārthādhigamo bhavati, tasyāstadupāyatvāt /	parama arTa deSana avagamAt ca paramArTa aDigamaH Bavati, tasyAH tad upAya tvAt /
   yaduktaṃ śāstre 	yat uktam SAstre 
   vyavahāramanāgamya paramārtho na deśyate /	vyavahAram anAgamya parama arTaH na deSyate /
   paramārthamanāgamya nirvāṇaṃ nādhigamyate //	paramArTam anAgamya nirvANam na aDigamyate //
   iti / [ma. śā. 24.10]	iti / [ma. SA. 24.10]
   (Bcp 177)	(Bcp 177)
   evaṃ paramārthadeśanopāyabhūtā saṃvṛtiḥ, paramārthādhigamaśca upeyabhūta	evam parama arTa deSana upAya BUtA saMvRtiH, paramArTa aDigamaH ca upeya BUta 
   iti / anyathā tasya deśayitumaśakyatvāt / nanu ca tathāvidhamapi	iti / anyaTA tasya deSayitum aSakyatvAt / nanu ca taTAviDam api
   tathāvidhabuddhiviṣayaḥ paramārthataḥ kiṃ na bhavatītyatrāha  buddhiḥ	taTAviDa budDi vizayaH paramArTataH kim na Bavati iti atra aha budDiH
   saṃvṛtirucyate iti / sarvā hi buddhiḥ ālambananirālambanatayā	saMvRtiH ucyate iti / sarvA hi budDiH Alambana nirAlambana tayA
   vikalpasvabhāvā, vikalpaśca sarva eva avidyāsvabhāvaḥ, avastugrāhitvāt /	vikalpa svaBAvA, vikalpaH ca sarve eva avidyA svaBAvaH, avastu grAhi tvAt /
   yadāha 	yat A aha 
   vikalpaḥ svayamevāyamavidyārūpatāṃ gataḥ /	vikalpaH svayam eva ayam avidyA rUpa tAm gataH /
   iti	iti
   avidyā ca saṃvṛtiḥ / iti naiva kācid buddhiḥ pāramārthikarūpagrāhiṇī	avidyA ca saMvRtiH / iti na eva kAcid budDiH pAramArTika rUpa grAhiNI
   paramārthato yujyate / anyathā sāṃvṛtabuddhigrāhyatayā paramārtharūpataiva	paramArTataH yujyate / anyaTA sAMvRta budDi grAhya tayA parama arTa rUpa tA eva
   tasya hīyeta, paramārthasya vastutaḥ sāṃvṛtajñānāviṣayatvāt / tatra	tasya hIyeta, parama arTasya vastutas sAMvRta jQAna avizaya tvAt / tatra
   cedamuktaṃ bhagavatā āryasatyadvayāvatāre 	ca id am uktam BagavatA Arya satya dvaya avatAre 
   yadi hi devaputra paramārthataḥ paramārthasatyaṃ kāyavāṅyanasāṃ	yadi hi deva putra paramArTataH parama arTa satyam kAya vAFyanasAm
   viṣayatāmupagacchet, na tat paramārthasatyamiti saṃkhyāṃ gacchet,	vizaya tAm upagacCa it, na tat parama arTa satyam iti saMKyAm gacCet ,
   saṃvṛtisatyameva tadbhavet / api tu devaputra paramārthasatyaṃ	saMvRti satyam eva tat Bavet / api tu deva putra parama arTa satyam
   sarvavyavahārasamatikrāntam, nirviśeṣam, asamutpannamaniruddham,	sarva vyavahAra samatikrAntam, nirviSezam, asamutpannam anirudDam,
   abhidheyābhidhānajñeyajñānavigatam, yāvat	aBiDeya aBiDAna jQeya jQAna vigatam, yAvat 
   sarvākāravaropetasarvajñajñānaviṣayabhāvasamatikrāntaṃ paramārthasatyamiti	sarva AkAra vara upeta sarvajQa jQAna vizaya BAva samatikrAntam parama arTa satyam iti
   vistaraḥ //	vistaraH //
   ata eva tadaviṣayaḥ sarvakalpanānāṃ	atas eva tad avizayaH sarva kalpanAnAm
   yadbhāvābhāvasvaparabhāvasatyāsatyaśāśvatocchedanityānityasukhaduḥkhaśucyaśucyātmānātmaśūnyāśūnyalakṣyalakṣaṇaikatvānyatvotpādanirodhādayo	yad BAva aBAva sva para BAva satya asatya SASvata ucCeda nitya anitya suKa duHKa SucI aSuci AtmAn Atma SUnya aSUnya lakzya lakzaNa ekatva anyatva utpAda niroDAt 
   viśeṣāstattvasya na saṃbhavanti, amīṣāṃ sāṃvṛtadharmatvāt / etaduktaṃ	viSezAH tattvasya na saMBavanti, amIzAm sAMvRta Darma tvAt / etat uktam
   bhagavatā pitāputrasamāgame 	BagavatA pitAputra samAgame 
   etāvaccaiva jñeyam  yaduta saṃvṛtiḥ paramārthaśca / tacca bhagavatā	etAvat ca eva jQeyam yat uta saMvRtiH parama arTaH ca / tat ca BagavatA
   śūnyataḥ sudṛṣṭaṃ suviditaṃ susākṣātkṛtam / tena sarvajña ityucyate /	SUnyataH su dRzwam su viditam su sAkzAt kRtam / tena sarvajQaH iti ucyate /
   tatra saṃvṛtirlokapracāratastathāgatena dṛṣṭā / yaḥ punaḥ paramārthaḥ, so	tatra saMvRtiH loka pracArataH taTAgatena dRzwAH / yaH punar parama arTaH, saH 
   'nabhilāpyaḥ, anājñeyaḥ, aparijñeyaḥ, avijñeyaḥ, adeśitaḥ, aprakāśitaḥ,	anaBilApyaH, anAjQeyaH, aparijQeyaH, avijQeyaH, adeSitaH, aprakASitaH,
   yāvadakriyaḥ, akaraṇaḥ, yāvanna lābho nālabho na sukhaṃ na duḥkhaṃ na yaśo	yAvat akriyaH, akaraNaH, yAvat na lABaH na alaBaH na suKam na duHKam na yaSaH 
   nāyaśo na rūpaṃ nārūpamityādi //	na ayaSaH na rUpam na arUpam ityAdi //
   iti	iti
   pratyastamitasamastasāṃvṛtavastuviśeṣamaśeṣopādhiviviktamuktamanantavastuvistaravyāpijñānālokāvabhāsitāntarātmanā	pratyasta mita samasta sAMvRta vastu viSezam aSeza upADi viviktam uktam ananta vastu vistara vyApi jQAna Aloka avaBAsita antarAtmanA
   bhagavatā paramārthasatyamiti / tadetadāryāṇāmeva svasaṃvidita	BagavatA parama arTa satyam iti / tat etat AryANAm eva sva saMvid ita
   svabhāvatayā pratyātmavedyam / atastadevātra pramāṇam / saṃvṛtisatyaṃ tu	svaBAvatayA pratyAtma vedyam / atas tat eva atra pramANam / saMvRti satyam tu
   lokavyavahāramāśritya prakāśitam / tadevaṃ yathāvadvibhāgataḥ	loka vyavahAram ASritya prakASitam / tat evam yaTAvat viBAgataH
   satyadvayaparijñānādaviparīto dharmapravicaya upajāyate //	satya dvaya parijQAnAt aviparItaH Darma pravicayaH upajAyate //
   evaṃ saṃvṛtiparamārthabhedena dvividhaṃ satyaṃ vyavasthāpya tadadhikṛtaśca	evam saMvRti parama arTa Bedena dviviDam satyam vyavasTApya tad aDikRtaH ca
   loko 'pi dvividha evetyupadarśayannāha  tatra loke ityādi 	lokaH api dviviDaH eva iti upadarSayat = Aha tatra loke ityAdi 
   tatra loko dvidhā dṛṣṭo yogī prākṛtakastathā /	tatra lokaH dviDA dRzwaH yogI prAkRtakaH taTA /
   tatra prākṛtako loko yogilokena bādhyate // Bca_9.3 //	tatra prAkRtakaH lokaH yogi lokena bADyate // Bca_9.3 //
   tatra tayoḥ saṃvṛttiparamārthasatyayoradhikṛtaḥ vyavasthitaḥ /	tatra tayoH saMvRtti parama arTa satyayoH aDikRtaH vyavasTitaH /
   tatsatyapratipatteti yāvat / loko janaḥ / dvidhā dviprakāraḥ	tat satya pratipattA iti yAvat / lokaH janaH / dviDA dvi prakAraH
   saṃvṛtiparamārthasatyavedī / loka iti samudāyavacanam, tena (Bcp 178)	saMvRti parama arTa satya vedI / lokaH iti samudAya vacanam, tena (Bcp 178)
   rāśidvayamityarthaḥ / dṛṣṭa iti pratipannaḥ, yukterāgamācca / kathaṃ kṛtvā	rASi dvayam iti arTaH / dRzwaH iti pratipannaH, yukteH AgamAt ca / kaTam kRtvA
   dvidhetyāha  yogī prākṛtakastatheti / yogaḥ samādhiḥ	dviDA iti Aha yogI prAkRtakaH taTA iti / yogaH samADiH
   sarvadharmānupalambhalakṣaṇaḥ, so 'syāstīti yogī loka ityekaḥ prakāro	sarva Darma anupalamBa lakzaNaH, saH asya asti iti yogI lokaH iti ekaH prakAraH 
   rāśiḥ / tathā prakṛtiḥ saṃsārapravṛtteḥ kāraṇamavidyā tṛṣṇā, tasyā jāta	rASiH / taTA prakRtiH saMsAra pravRtteH kAraNam avidyA tRzNA, tasyAH jAta
   iti prākṛtaḥ / prākṛta eva prākṛtako loka iti dvitīyaḥ / tatra yogī	iti prAkRtaH / prAkRtaH eva prAkRtakaH lokaH iti dvitIyaH / tatra yogI
   pradhānatattvamaviparītaṃ paśyati, prākṛtakaśca viparyastaṃ vastutattvaṃ	praDAna tattvam aviparItam paSyati, prAkRtakaH ca viparyastam vastu tattvam
   paśyati bhrāntatvāt //	paSyati BrAnta tvAt //
   syādetat  ubhayorapi yathāsvaṃ tattvadarśitvāt kataraḥ	syAt etat uBayoH api yaTAsvam tattva darSi tvAt kataraH
   punaranayorbhrāntimānastu ya evānyatareṇa bādhyate? kaḥ punaranayoḥ kena	punar anayoH BrAntimAnaH tu yaH eva anyatareNa bADyate? kaH punar anayoH kena
   bādhyata ityāha  tatretyādi / tatreti saptamyā samudāyanirdeśaḥ,	bADyate iti Aha tatra ityAdi / tatra iti saptamyA samudAya nirdeSaH,
   nirdhāraṇe ca saptamī / tatra tayoryogiprākṛtakayorlokayormadhye prākṛtako	nirDAraNe ca saptamI / tatra tayoH yogi prAkRtakayoH lokayoH maDye prAkRta kaH 
   lokaḥ prākṛtakatvajātyā samudāyānnirdhāryate, nirdhārya ca bādhyate, iti	lokaH prAkRtaka tva jAtyA samudAyAt nirDAryate, nirDArya ca bADyate, iti
   bādhanaṃ vidhīyate / kenetyapekṣāyāmāha  yogilokeneti / yogī eva lokaḥ	bADanam viDIyate / kena iti apekzAyAm Aha yogi lokena iti / yogI eva lokaH
   yogilokaḥ, tena bādhyate iti viparyastamatirvyavasthāpyate / katham?	yogi lokaH, tena bADyate iti viparyasta matiH vyavasTApyate / kaTam?
   dhīviśeṣeṇeti yojanīyam / na tu yogī prākṛtakena bādhyate //	DI viSezeNa iti yojanIyam / na tu yogI prAkRtakena bADyate //
   idamihābhimatam  yathā vibhramāhitasadbhāvaṃ timiropahatacakṣuṣaḥ	idam iha aBimatam yaTA viBrama ahita sadBAvam timira upahata cakzuzaH
   asadbhūtakeśoṇḍukādidarśino jñānaṃ yathāvasthitavastutattvagrāhiṇo	asat BUta keSoNxuka Adi darSinaH jQAnam yaTA avasTita vastu tattva grAhiNaH 
   'taimirikajñānena bādhyate, na tathā taimirikajñānena ataimirikajñānaṃ	atEmirika jQAnena bADyate, na taTA tEmirika jQAnena atEmirika jQAnam
   bādhyate, evamavidyāmalatimiradūṣitabuddhicakṣuṣo	bADyate, evam avidyA mala timira dUzita budDi cakzuzaH 
   viparītavastusvarūpagrāhiṇaḥ prākṛtakasya jñānaṃ	viparIta vastu svarUpa grAhiNaH prAkRtakasya jQAnam
   prajñāsalilakṣālitavigatamalānāsravajñānacakṣuṣaḥ bhāvanijatattvavedinaḥ	prajQA salila kzAlita vigata mala anAsrava jQAna cakzuzaH BAva nija tattva vedinaH
   yogilokasya jñānena bādhyate, na punaritarajñānena yogijñānamiti / tathā	yogi lokasya jQAnena bADyate, na punar itara jQAnena yogi jQAnam iti / taTA
   coktam 	ca uktam 
   na bādhate jñānamataimirāṇāṃ yathopalabdhaṃ timirekṣaṇānām /	na bADate jQAnam atEmirANAm yaTA upalabDam timira IkzaNAnAm /
   tathāmalajñānatiraskṛtānāṃ dhiyāsti bādhā na dhiyo 'malāyāḥ //	taTA amala jQAna tiraskRtAnAm DiyA asti bADAH na DiyaH amalAyAH //
   iti // [ma. a. 6. 27]	iti // [ma. a. 6. 27]
   tasmāt prākṛtakajñānameva bhrāntamiti bādhyate //	tasmAt prAkRtaka jQAnam eva BrAntam iti bADyate //
   atha kiṃ prākṛtā eva bādhyante yogibhiḥ, uta yogino 'pītyāha  bādhyanta	aTa kim prAkRtAH eva bADyante yogiBiH, uta yoginaH api iti Aha bADyanta
   ityādi 	ityAdi 
   bādhyante dhīviśeṣeṇa yogino 'pyuttarottaraiḥ /	bADyante DI viSezeNa yoginaH api uttarottarEH /
   yogino 'pi yogibhiraparāparairbādhyante / na kevalaṃ prākṛtakā	yoginaH api yogiBiH apara aparEH bADyante / na kevalam prAkRtakA
   ityapiśabdārthaḥ / kiṃbhūtaiḥ? uttarottaraiḥ / uttare ca uttare ca	iti apiSabda arTaH / kiMBUtEH? uttarottarEH / uttare ca uttare ca
   uttarottarāḥ, taiḥ /	uttarottarAH, tEH /
   tāratamyabhedāvasthitaguṇaviśeṣapratilambhotkarṣaprāptaiḥ /	tAratamya Beda avasTita guNa viSeza pratilamBa utkarza prAptEH /
