   BhG 4.1	Bhu 4.1
   nibadhyata ity ukte gṛhasthasya brahma-vido janakāder yajñādi-rūpaṃ yat	nibaDyate iti ukte gRhasTasya brahma--vidaH janaka-AdeH yajQa-Adi--rUpam yat-
   karma tad-bandha-hetuḥ syād iti bhavet kasyacid āśaṅkā tām apanetuṃ	karma tad--banDa--hetuH syAt iti Bavet kasyacid ASaFkA tAm apanetum
   tyaktvā karma-phalāsaṅgam ity ādinoktaṃ vivṛṇoti gata-saṅgasyeti |	tyaktvA karma-Pala-AsaFgam iti AdinA-uktam vivRNoti gata-saFgasya-iti |
   gata-saṅgasya phalāsaṅga-śūnyasya muktasya	gata-saFgasya Pala-AsaFga--SUnyasya muktasya
   kartṛtva-bhoktṛtvādy-adhyāsa-śūnyasya jñānāvasthita-cetaso	kartR-tva-BoktR-tva-Adi--a-DyAsa--SUnyasya jQAna-avasTita--cetasaH-
   nirvikalpaka-brahmātmaikya-bodha eva sthitaṃ cittaṃ yasya tasya	nirvikalpa-ka-brahma-Atma-Ekya-boDaH eva sTitam cittam yasya tasya
   sthita-prajñasyety arthaḥ | uttarottara-viśeṣaṇasya	sTita--prajQasya-iti arTaH | uttarottara--viSezaNasya
   pūrva-pūrva-hetutvenānvayo draṣṭavyaḥ | gata-saṅgatvaṃ kuto yato	pUrva--pUrva--hetu-tvena-anvayaH drazwavyaH | gata-saFga-tvam kutas yatas-
   'dhyāsa-hīnatvaṃ tat kuto yataḥ sthita-prajñatvam iti | īdṛśasyāpi	aDyAsa--hIna-tvam tat kutas yatas sTita-prajQa-tvam iti | IdRSasya-api
   prārabdha-karma-vaśād yajñāya yajña-saṃrakṣaṇārthaṃ jyotiṣṭomādi-yajñe	prArabDa--karma--vaSAt yajQAya yajQa--saMrakzaNa-arTam jyotizwoma-Adi--yajQe
   śreṣṭhācāratvena loka-pravṛtty-arthaṃ yajñāya viṣṇave tat-prīty-artham iti	SrezWa-AcAra-tvena loka--pravRtti--arTam yajQAya vizNave tat--prIti--arTam iti
   vā | ācarataḥ karma yajña-dānādikaṃ samagraṃ sahāgreṇa phalena vidyata iti	vA | AcarataH karma yajQa-dAna-Adikam samagram saha-agreNa Palena vidyate iti
   samagraṃ pravilīyate prakarṣeṇa kāraṇocchedena tattva-darśanād vilīyate	samagram pravilIyate prakarzeNa kAraNa-ucCedena tattva--darSanAt vilIyate
   vinaśyatīty arthaḥ ||23||	vinaSyati-iti arTaH ||23||
   viśvanāthaḥ : yajño vakṣyamāṇa-lakṣaṇas tad-arthaṃ karmācaratas tat karma	viSvanATaH : yajQaH vakzyamANa--lakzaNaH tad--arTam karma-AcarataH tat karma
   pravilīyate akarma-bhāvam āpadyata ity arthaḥ ||23||	pravilIyate akarma-BAvam Apadyate iti arTaH ||23||
   baladevaḥ : gata-saṅgasya niṣkāmasya rāga-dveṣādibhir muktasya	baladevaH : gata-saFgasya nizkAmasya rAga--dveza-AdiBiH muktasya
   svātma-viṣayaka-jñāna-niviṣṭa-manaso yajñāya viṣṇuṃ prasādayituṃ	sva-Atma--vizaya-ka-jQAna--nivizwa--manasaH yajQAya vizNum prasAdayitum
   tac-cintanam ācarataḥ prācīnaṃ bandhakaṃ karma samagraṃ kṛtsnaṃ	tac-cintanam AcarataH prAcInam banDakam karma samagram kRtsnam
   pravilīyate ||23||	pravilIyate ||23||
   BhG 4.24	Bhu 4.24
   brahmārpaṇaṃ brahma havir brahmāgnau brahmaṇā hutam |	brahma-arpaNam brahma haviH brahma-agnO brahmaNA hutam |
   brahmaiva tena gantavyaṃ brahma-karma-samādhinā ||24||	brahma-eva tena gantavyam brahma-karma--samADinA ||24||
   śrīdharaḥ : tad evaṃ parameśvarārādhana-lakṣaṇaṃ karma jñāna-hetutvena	SrIDaraH : tat evam parameSvara-ArADana--lakzaNam karma jQAna--hetutvena
   bandhakatvābhāvād akarmaiva | āruḍhāvasthāyāṃ tu akartrātma-jñānena	banDaka-tva-aBAvAt akarma-eva | AruXa-avasTAyAm tu akartR-Atma--jQAnena
   bādhitatvāt svābhāvikam api karma-karmaiveti karmaṇy akarma yaḥ paśyed ity	bADita-tvAt svABAvikam api karma--karma-eva-iti karmaNi akarma yaH paSyet iti-
   anenoktaḥ karma-pravilayaḥ prapañcitaḥ | idānīṃ karmaṇi tad-aṅgeṣu ca	anena-uktaH karma--pravilayaH prapaQcitaH | idAnIm karmaNi tad--aFgezu ca
   brahmaivānusyūtaṃ paśyataḥ karma-pravilayam āha brahmārpaṇam iti | arpyate	brahma-eva-anusyUtam paSyataH karma--pravilayam Aha brahma-arpaNam iti | arpyate
   'nenety arpaṇaṃ sruv-ādi | tad api brahmaiva | arpyamāṇaṃ havir api	anena-iti arpaNam sruv-Adi | tat api brahma-eva | arpyamANam haviH api
   ghṛtādikaṃ brahmaiva | brahmaivāgniḥ | tasmin brahmaṇā kartrā hutaṃ homaḥ	GRta-Adikam brahma-eva | brahma-eva-agniH | tasmin brahmaNA kartrA hutam homaH
   | agniś ca kartā ca kriyā ca brahmaivety arthaḥ | evaṃ brahmaṇy eva	| agniH ca kartA ca kriyA ca brahma-eva-iti arTaH | evam brahmaNi eva
   karmātmake samādhiś cittaikāgryaṃ yasya tena brahmaiva gantavyaṃ prāpyam |	karma-Atmake samADiH citta-EkAgryam yasya tena brahma-eva gantavyam prApyam |
   na tu phalāntaram ity arthaḥ ||24||	na tu Pala-antaram iti arTaH ||24||
   madhusūdanaḥ : nanu kriyamāṇaṃ karma phalam ajanayitvaiva kuto naśyati	maDusUdanaH : nanu kriyamANam karma Palam ajanayitvA-eva kutas naSyati
   brahma-bodhe tat-kāraṇocchedād ity āha brahmārpaṇam iti |	brahma-boDe tat-kAraNa-ucCedAt iti Aha brahma-arpaNam iti |
   aneka-kāraka-sādhyā hi yajñādi-kriyā bhavati | devatoddeśena hi	aneka--kAraka--sADyAH hi yajQa-Adi-kriyA Bavati | devatA-uddeSena hi
   dravya-tyāgo yāgaḥ | sa eva tyajyamāna-dravyasyāgnau prakṣepād dhoma ity	dravya-tyAgaH yAgaH | saH eva tyajyamAna--dravyasya-agnO prakzepAt DomaH iti-
   ucyate | tatroddeśyā devatā sampradānaṃ, tyajyamānaṃ dravyaṃ	ucyate | tatra-uddeSyA devatA sampradAnaM, tyajyamAnam dravyam
   haviḥ-śabda-vācyaṃ sākṣād-dhātv-artha-karma, tat phalaṃ tu svargādi	haviH--Sabda--vAcyam sAkzAt--DAtv-arTa-karma, tat Palam tu svarga-Adi
   vyavahitaṃ bhāvanā-karma | evaṃ dhārakatvena haviṣo 'gnau prakṣepe	vyavahitam BAvanA-karma | evam DAraka-tvena havizaH agnO prakzepe
   sādhakatamatayā juhvādi karaṇaṃ prakāśakatayā mantrādīti karaṇam api	sADakatama-tayA juhvA-Adi karaNam prakASaka-tayA mantra-Adi-iti karaNam api
   kāraka-jñāpaka-bhedena dvividham | evaṃ tyāgo 'gnau prakṣepaś ca dve kriye	kAraka-jQApaka-Bedena dviviDam | evam tyAgaH agnO prakzepaH ca dve kriye
   | tatrādyāyāṃ yajamānaḥ kartā | prakṣepe tu yajamāna-parikrīto 'dhvaryuḥ	| tatra-AdyAyAm yajamAnaH kartA | prakzepe tu yajamAna--parikrItaH aDvaryuH
   prakṣepādhikaraṇaṃ cāgniḥ | evaṃ deśa-kālādikam apy adhikaraṇaṃ	prakzepa-aDikaraNam ca-agniH | evam deSa--kAla-Adikam api aDikaraNam
   sarva-kriyā-sādhāraṇaṃ draṣṭavyam |	sarva--kriyA--sADAraNam drazwavyam |
   tad evaṃ sarveṣāṃ kriyā-kārakādi-vyavahārāṇāṃ brahma-jñāna-kalpitānāṃ	tat evam sarvezAm kriyA--kAraka-Adi--vyavahArANAm brahma--jQAna--kalpitAnAm
   rajjv-ajñāna-kalpitānāṃ sarpa-dhārā-daṇḍādīnāṃ rajju-tattva-jñāneneva	rajjv-a-jQAna--kalpitAnAm sarpa--DArA--daNxa-AdInAm rajju--tattva--jQAnena-iva
   brahma-tattva-jñānena bādhe badhitānuvṛttyā kriyākārakādi-vyavhārābhāso	brahma--tattva--jQAnena bADe baDita-anuvRttyA kriyA-kAraka-Adi--vyavhAra-ABAsaH-
   dṛśyamāno 'pi dagdha-paṭa-nyāyena na phalāya kalpata ity anena ślokena	dRSyamAnaH api dagDa--pawa-nyAyena na PalAya kalpate iti anena Slokena
   pratipādyate | brahma-dṛṣṭir eva ca sarva-yajñātmiketi stūyate |	pratipAdyate | brahma-dRzwiH eva ca sarva-yajQa-AtmikA-iti stUyate |
   tathā hi - arpyate 'neneti karaṇa-vyutpattyārpaṇaṃ juhvādi mantrādi ca |	taTA hi  arpyate anena-iti karaNa--vyutpattyA-arpaNam juhU-Adi mantra-Adi ca |
   evam arpyate 'smā iti vyutpattyārpaṇaṃ devatā-rūpaṃ sampradānam | evam	evam arpyate asmE iti vyutpattyA-arpaNam devatA--rUpam sampradAnam | evam
   arpyate 'sminn iti vyutpattyārpaṇam adhikaraṇaṃ deśa-kālādi | tat sarvaṃ	arpyate asmin iti vyutpattyA-arpaNam aDikaraNam deSa--kAla-Adi | tat sarvam
   brahmaṇi kalpitatvād brahmaiva rajju-kalpita-bhujaṅgavad	brahmaNi kalpita-tvAt brahma-eva rajju--kalpita--BujaFga-vat-
   adhiṣṭhāna-vyatirekeṇāsad ity arthaḥ | evaṃ havis-tyāga-prakṣepa-kriyayoḥ	aDizWAna--vyatirekeNa-asat iti arTaH | evam havis-tyAga--prakzepa--kriyayoH
   sākṣāt karma kārakaṃ tad api brahmaiva | evaṃ yatra prakṣipyate 'gnau so	sAkzAt karma kArakam tat api brahma-eva | evam yatra prakzipyate agnO saH-
   'pi brahmaiva | brahmāgnāv iti samastaṃ padam | tathā yena kartrā	api brahma-eva | brahma-agnO iti samastam padam | taTA yena kartrA
   yajamānenādhvaryuṇā ca tyajyate prakṣipyate ca tad ubhayam api	yajamAnena-aDvarI-uNA ca tyajyate prakzipyate ca tat uBayam api
   kartṛ-kārakaṃ kartari vihitayā tṛtīyayānūdya brahmeti nidhīyae brahmaṇeti	kartR--kArakam kartari vihitayA tRtIyayA-AnUdya brahma-iti niDIyae brahmaNA-iti
   | evaṃ hutam iti havanaṃ tyāga-kriyā prakṣepa-kriyā ca tad api brahmaiva |	| evam hutam iti havanam tyAga-kriyA prakzepa--kriyA ca tat api brahma-eva |
   tathā yena havanena yad gantavyaṃ svargādi vyavahitaṃ karma tad api	taTA yena havanena yat gantavyam svarga-Adi vyavahitam karma tat api
   brahmaiva | atratya eva-kāraḥ sarvatra sambadhyate | hutam ity atrāpīta	brahma-eva | atratyaH eva-kAraH sarvatra sambaDyate | hutam iti atra-ApIta
   eva brahmety anuṣajyate | vyavadhānābhāvāt sākāṅkṣatvāc ca cit-patis tvā	eva brahma-iti anuzajyate | vyavaDAna-aBAvAt sa-AkAFkza-tvAt ca cit-patiH tvA
   punātu ity ādāv acchidreṇetyādi-para-vākya-śeṣavat |	punAtu iti AdO acCidreNa-ityAdi-para--vAkya--Sezavat |
   anena rūpeṇa karmaṇi samādhir brahma-jñānaṃ yasya sa karma-samādhis tena	anena rUpeNa karmaNi samADiH brahma-jQAnam yasya sa karma--samADiH tena
   brahma-vidā karmānuṣṭhātrāpi brahma paramānandādvayaṃ gantavyam ity	brahma--vidA karma-anuzWAtra-api brahma parama-AnandA-dvayam gantavyam iti-
   anuṣajyate | sākāṅkṣatvād avyavadhānāc ca yā te agne rajāśayety ādau tanūr	anuzajyate | sa-AkAFkza-tvAt avyavaDAnAt ca yA te agne rajASaya-iti AdO tanUr
   varṣiṣṭheyādi-pūrva-vākya-śeṣavat |	varzizWeyAdi-pUrva--vAkya--Sezavat |
   athavārpyate 'smai phalāyeti vyutpattyārpaṇa-padenaiva svargādi-phalam api	aTavA-arpyate asmE PalAya-iti vyutpattyA-arpaNa--padena-eva svarga-Adi-Palam api
   grāhyam | tathā ca brahmaiva tena gantavyaṃ brahma-karma-samādhinā ity	grAhyam | taTA ca brahma-eva tena gantavyam brahma-karma--samADinA iti-
   uttarārdhaṃ jñāna-phala-kathanāyaiveti samañjasam | asmin pakṣe	uttara-arDam jQAna--Pala--kaTanAya-eva-iti samaQjasam | asmin pakze
   brahma-karma-samādhinety ekaṃ vā padam | pūrvaṃ brahma-padaṃ hutam ity	brahma-karma--samADinA-iti ekam vA padam | pUrvam brahma-padam hutam iti-
   anena sambadhyate caramaṃ gantavya-padeneti bhinnaṃ vā padam | evaṃ ca	anena sambaDyate caramam gantavya-padena-iti Binnam vA padam | evam ca
   nānuṣaṅga-dvaya-kleśa iti draṣṭavyam | brahma gantavyam ity abhedenaiva	na-anuzaFga--dvaya--kleSaH iti drazwavyam | brahma gantavyam iti aBedena-eva
   tat-prāptir upacārāt | ataeva na svargādi tuccha-phalaṃ tena gantavyaṃ	tat--prAptiH upacArAt | ataeva na svarga-Adi tucCa--Palam tena gantavyam
   vidyayāvidyaka-kāraka-vyavahārocchedāt | tad uktaṃ vārtika-kṛdbhiḥ -	vidyayA-vidyaka--kAraka-vyavahAra-ucCedAt | tat uktam vArtika-kRdBiH -
   kāraka-vyavahāre hi śuddhaṃ vastu na vīkṣyate |	kAraka-vyavahAre hi SudDam vastu na vIkzyate |
   śuddhe vastuni siddhe ca kāraka-vyāvṛttiḥ kutaḥ || iti |	SudDe vastuni sidDe ca kAraka-vyAvRttiH kutas || iti |
   arpaṇādi-kāraka-svarupānupamardenaiva tatra nāmādāv iva brahma-dṛṣṭiḥ	arpaNa-Adi--kAraka-svarupAn-upamardena-eva tatra nAma-AdO iva brahma-dRzwiH
   kṣipyate sampan-mātreṇa phala-viśeṣāyeti keṣāṃcid vyākhyānaṃ bhāṣyakṛdbhir	kzipyate sampan--mAtreNa Pala--viSezAya-iti kezAMcid vyAKyAnam BAzya-kRdBiH-
   eva nirākṛtam upakramādi-virodhād brahma-vidyā-karaṇe	eva nirAkRtam upakrama-Adi--viroDAt brahma-vidyA-karaNe
   sampan-mātrasyāprasaktatvād ity ādi yuktibhiḥ ||24||	sampan--mAtrasya-aprasakta-tvAt iti Adi yuktiBiH ||24||
   viśvanāthaḥ :. yajñāyācarata ity uktam | sa yajña eva kīdṛśaḥ ? ity	viSvanATaH :. yajQAya-AcarataH iti uktam | sa yajQaH eva kIdRSaH ? iti-
   apekṣāyām āha brahmeti | arpyate 'nenety arpaṇaṃ juhv-ādi | tad api	apekzAyAm Aha brahma-iti | arpyate anena-iti arpaNam juhU--Adi | tat api
   brahmaiva | arpyamāṇaṃ havir api brahmaiva | brahmaivāgnāv iti	brahma-eva | arpyamANam haviH api brahma-eva | brahma-eva-agnO iti
   havanādhikaraṇam agnir api brahmaiva | evaṃ vivekatavatā puṃsā brahmaiva	havana-aDikaraNam agniH api brahma-eva | evam viveka-tavatA puMsA brahmA-eva
   gantavyaṃ, na tu phalāntaram | kutaḥ ? brahmātmakaṃ yat karma tatraiva	gantavyan, na tu Pala-antaram | kutas ? brahma-Atmakam yat karma tatra-eva
   samādhiś cittaikāgryaṃ yasya tena ||24||	samADiH citta-EkAgryam yasya tena ||24||
   baladevaḥ : evaṃ vivikta-jīvātmānusandhi-garbhatayā sva-vihitasya karmaṇo	baladevaH : evam vivikta-jIva-Atma-anusanDi--garBa-tayA sva--vihitasya karmaNaH-
   jñānākāratām abhidhāya sāṅgasya tasya parātma-rūpatānusandhinā	jQAna-AkAra-tAm aBiDAya sAFgasya tasya para-Atma--rUpa-tA-anusanDinA
   tad-ākāratām āha brahmārpaṇam iti | arpyate 'nenātmaiveti vyutpatter	tat--AkAra-tAm Aha brahma-arpaNam iti | arpyate anena-AtmA-eva-iti vyutpatteH-
   arpaṇaṃ sruvaṃ mantrādhidaivataṃ cendrādi tat tac ca brahmaiva |	arpaNam sruvam mantra-aDidEvatam ca-indra-Adi tat tat ca brahma-eva |
   arpyamāṇaṃ haviś cājyādi tad api brahmaiva | tac ca havir homādhāre 'gnau	arpyamANam haviH ca-Ajya-Adi tat api brahma-eva | tat ca haviH homa-ADAre agnO
   brahmaṇi yajamānenādhvaryuṇā ca brahmaṇā hutaṃ tyaktaṃ prakṣiptaṃ ca |	brahmaNi yajamAnena-aDvaryuNA ca brahmaNA hutam tyaktam prakziptam ca |
   agnir yajamāno 'dhvaryuś ca brahmaivety arthaḥ | brahmāgnāv ity atra	agniH yajamAnaH aDvaryuH ca brahma-eva-iti arTaH | brahma-agnO iti atra
   ṇi-kāra-lopaś chāndasaḥ | na ca samastaṃ padam iti vācyam | agnau	Ni-kAra--lopaH CAndasaH | na ca samastam padam iti vAcyam | agnO
   brahma-dṛṣṭer vidheyatvād itthaṃ ca brahma-rūpe sāṅge karmaṇi samādhiś	brahma-dRzweH viDeya-tvAt itTam ca brahma-rUpe sa-aFge karmaNi samADiH-
   cittaikāgryaṃ yasya tena mumukṣuṇā brahmaiva gantavyaṃ sva-svarūpaṃ	citta-EkAgryam yasya tena mumukzuNA brahma-eva gantavyam sva--svarUpam
   para-svarūpaṃ ca labhyam avalokyam ity arthaḥ | vijñānaṃ brahma ced veda	para--svarUpam ca laByam avalokyam iti arTaH | vijQAnam brahma ced veda
   ity ādau jīve brahma-śabdaḥ | vijñānam ānandaṃ brahma ity ādau paramātmani	iti AdO jIve brahma--SabdaH | vijQAnam Anandam brahma iti AdO paramAtmani
   ca brahmārpaṇatvādi-guṇa-yogān nāsya prakaraṇasya paunaruktam |	ca brahma-arpaNa-tva-Adi-guNa--yogAt na-asya prakaraNasya pOnaruktam |
   sruv-ādīnāṃ brahmatvaṃ tad-āyatta-vṛttikatvāt tad-vāpyatvāc ca iti	sruv-A-AdInAm brahma-tvam tat--a-Ayatta--vRttika-tvAt tat--vApya-tvAt ca iti
   vyākhyātāraḥ | tādṛśatayānusandhitaṃ karma-jñānākāraṃ sat tad avalokanāya	vyAKyAtAraH | tAdRSa-tayA-anusanDitam karma--jQAna-AkAram sat tat avalokanAya
   kalpyate ||24||	kalpyate ||24||
   BhG 4.25	Bhu 4.25
   daivam evāpare yajñaṃ yoginaḥ paryupāsate |	dEvam eva-apare yajQam yoginaH paryupAsate |
   brahmāgnāv apare yajñaṃ yajñenaivopajuhvati ||25||	brahma-agnO apare yajQam yajQena-eva-upajuhvati ||25||
   śrīdharaḥ : etad eva yajñatvena sampāditaṃ sarvatra	SrIDaraH : etat eva yajQa-tvena sampAditam sarvatra
   brahma-darśana-lakṣaṇaṃ jñānaṃ sarva-yajñopāya-prāpyatvāt sarva-yajñebhyaḥ	brahma-darSana--lakzaNam jQAnam sarva-yajQa-upAya--prApya-tvAt sarva-yajQeByaH
   śreṣṭham ity evaṃ stotum adhikāri-bhedena jñānopāya-bhūtān bahūn yajñān	SrezWam iti evam stotum aDika-ari--Bedena jQAna-upAya-BUtAn bahUn yajQAn
   āha daivam ity ādibhir aṣṭabhiḥ | devā indra-varuṇādaya ijyante yasmin |	Aha dEvam iti AdiBiH azwaBiH | devAH indra-varuNa-AdayaH ijyante yasmin |
   eva-kāreṇendrādiṣu brahma-buddhi-rāhityaṃ darśitam | taṃ daivam eva yajñam	eva-kAreNa-indra-Adizu brahma--budDi-rAhityam darSitam | tam dEvam eva yajQam
   apare karma-yoginaḥ paryupāsate śraddhayānutiṣṭhanti | apare tu	apare karma---yoginaH paryupAsate SradDayA-anutizWanti | apare tu
   jñāna-yogino brahma-rūpe 'gnau apare yajñenaivopāyena brahmārpaṇam ity ādy	jQAna---yoginaH brahma-rUpe agnO apare yajQena-eva-upAyena brahma-arpaNam iti Ady
   ukta-prakāreṇa yajñam upajuhvati | yajñādi-sarva-karmāṇi pravilāpayantīty	ukta--prakAreNa yajQam upajuhvati | yajQa-Adi-sarva-karmANi pravilApayanti-iti-
   arthaḥ | so 'yaṃ jñāna-yajñaḥ ||25||	arTaH | saH ayam jQAna--yajQaH ||25||
   madhusūdanaḥ : adhunā samyag-darśanasya yajña-rūpatvena stāvakatayā	maDusUdanaH : aDunA samyak--darSanasya yajQa--rUpa-tvena stAvaka-tayA
   brahmārpaṇa-mantre sthite punar api tasya stuty-artham itarāny ajñān	brahma-arpaNa-mantre sTite punar api tasya stuti--arTam itarAni ajQAn
   upanyasyati daivam iti | devā indrāgny-ādaya ijyante yena sa daivas tam	upanyasyati dEvam iti | devAH indra-agni--AdayaH ijyante yena sa dEvaH tam
   eva yajñaṃ darśa-pūrṇamāsa-jyotiṣṭomādi-rūpam apare yoginaḥ paryupāsate	eva yajQam darSa--pUrNamAsa--jyotizwoma-Adi--rUpam apare yoginaH paryupAsate
   sarvadā kurvanti na jñāna-yajñam | evaṃ karma-yajñam	sarvadA kurvanti na jQAna-yajQam | evam karma-yajQam
   uktvāntaḥ-karaṇa-śuddhi-dvāreṇa tat-phala-bhūtaṃ jñāna-yajñam āha	uktvA-antaH--karaNa--SudDi--dvAreNa tat-Pala-BUtam jQAna--yajQam Aha
   brahmāgnau satya-jñānānantānanda-rūpaṃ nirasta-samasta-viśeṣaṃ brahma	brahma-agnO satya--jQAna-ananta-Ananda--rUpam nirasta--samasta--viSezam brahma
   tat-padārthas tasminn agnau yajñaṃ pratyag ātmānaṃ tva-padārthaṃ	tat-padArTaH tasmin agnO yajQam pratyak AtmAnam tva--padArTam
   yajñenaiva | yajña-śabda ātma-nāmasu yāskena paṭhitaḥ |	yajQena-eva | yajQa--SabdaH Atma--nAmasu yAskena paWitaH |
   itthambhūta-lakṣaṇe tṛtīyā | eva-kāro bhedābheda-vyāvṛtty-arthaḥ |	itTam-BUta--lakzaNe tRtIyA | eva-kAraH Beda-aBeda--vyAvRtti--arTaH |
   tvaṃ-padārthābhedenaivopajuhvati tat-svarūpatayā paśyantīty arthaḥ | apare	tvaM-pada-arTa-aBedena-eva-upajuhvati tat--svarUpa-tayA paSyanti-iti arTaH | apare
   pūrva-vilakṣaṇās tattva-darśana-niṣṭhāḥ saṃnyāsina ity arthaḥ |	pUrva--vilakzaNAH tattva--darSana-nizWAH saMnyAsinaH iti arTaH |
   jīva-brahmābheda-darśanaṃ yajñatvena sampādya tat-sādhana-yajña-madhye	jIva-brahma-aBeda--darSanam yajQa-tvena sampAdya tat--sADana-yajQa--maDye
   paṭhyate śreyān dravya-mayād yajñāj jñāna-yajñaa ity ādinā stotum ||25||	paWyate SreyAn dravya--mayAt yajQAt jQAna-yajQaaH iti AdinA stotum ||25||
   viśvanāthaḥ : yajñāḥ khalu bhedenānye 'pi bahavo vartante | tāṃs tvaṃ śṛṇv	viSvanATaH : yajQAH Kalu Bedena-anye api bahavaH vartante | tAn tvam SRNv
   ity āha daivam evety aṣṭabhiḥ | devā indra-varuṇādaya ijyante yasmin taṃ	iti Aha dEvam eva-iti azwaBiH | devAH indra-varuNa-AdayaH ijyante yasmin tam
   daivam iti | indrādiṣu brahma-buddhi-rāhityaṃ darśitam | sāsya devatety aṇ	dEvam iti | indra-Adizu brahma--budDi-rAhityam darSitam | sA-asya devatA-iti aN
   | yoginaḥ karma-yoginaḥ | apare jñāna-yoginas tu brahma paramātmaivāgnis	| yoginaH karma---yoginaH | apare jQAna--yoginaH tu brahma paramAtmA-eva-agniH-
   tasmiṃs tat-padārthe yajñaṃ haviḥ-sthānīyaṃ tvaṃ-padārthaṃ jīvaṃ yajñena	tasmin tat--padArTe yajQam haviH-sTAnIyam tvaM-pada-arTam jIvam yajQena
   praṇava-rūpeṇa mantreṇaiva juhvati | ayam eva jñāna-yajño 'gre stoṣyate |	praNava--rUpeNa mantreNa-eva juhvati | ayam eva jQAna-yajQaH agre stozyate |
   atra yajñaṃ yajñena iti śabdau karma-karaṇa-sādhanau prathamātiśayoktyā	atra yajQam yajQena iti SabdO karma--karaNa--sADanO praTama-atiSaya-uktyA
   śuddha-jīva-praṇavāvāhatuḥ ||25||	SudDa--jIva--praNavO=-AhatuH ||25||
   baladevaḥ : evaṃ brahmānusandhi-garbhatayā ca karmaṇo jñānākāratāṃ nirūpya	baladevaH : evam brahma-anusanDi---garBa-tayA ca karmaNaH jQAna-AkAra-tAm nirUpya
   karma-yoga-bhedān āha daivam iti | daivam indrādi-devārcana-rūpaṃ yajñam	karma--yoga-BedAn Aha dEvam iti | dEvam indra-Adi-deva-arcana--rUpam yajQam
   apare yoginaḥ paryupāsate tatraiva niṣṭhāṃ kurvanti | apare brahmārpaṇaṃ	apare yoginaH paryupAsate tatra-eva nizWAm kurvanti | apare brahma-arpaNam
   ity ādi-nyāyena brahma-bhūtāgnāv yajñena sruvādinā yajñaṃ	iti Adi-nyAyena brahma--BUta-agnO yajQena sruva-AdinA yajQam
   ghṛtādi-havī-rūpaṃ juhvati homa eva niṣṭhāṃ kurvatīty arthaḥ ||25||	GRta-Adi--havI--rUpam juhvati homaH eva nizWAm kurvati-iti arTaH ||25||
   BhG 4.26	Bhu 4.26
   śrotrādīnīndriyāṇy anye saṃyamāgniṣu juhvati |	Srotra-AdIni-indriyANi anye saMyama-agnizu juhvati |
   śabdādīn viṣayān anya indriyāgniṣu juhvati ||26||	Sabda-AdIn vizayAn anyaH indriya-agnizu juhvati ||26||
   śrīdharaḥ : śrotrādīnīti | anye naiṣṭhikī brahmacāriṇas	SrIDaraH : Srotra-AdIni-iti | anye nEzWikI brahmacAriNas
   tat-tad-indriya-saṃyama-rūpeṣv agniṣu śrotrādīni juhvati pravilāpayanti |	tat-tad--indriya--saMyama--rUpezu agnizu Srotra-AdIni juhvati pravilApayanti |
   indriyāṇi nirudhya saṃyama-pradhānās tiṣṭhantīty arthaḥ | indriyāṇy	indriyANi niruDya saMyama--praDAnAH tizWanti-iti arTaH | indriyANi-
   evāgnayaḥ | teṣu śabdādīn anye gṛhasthā juhvati | viṣaya-bhoga-samaye 'py	eva-agnayaH | tezu Sabda-AdIn anye gRhasTAH juhvati | vizaya--Boga--samaye api-
   anāsaktāḥ santo 'gnitvena bhāviteṣv indriyeṣu haviṣṭvena bhāvitān śabdādīn	anAsaktAH santaH agni-tvena BAvitezu indriyezu havizwvena BAvitAn Sabda-AdIn
