   1. Khaṇḍa: Dīkṣā-vidhi	1. KhaNxa: DIkzA--viDi
   praṇavo māyā namo bhagavati mahā-tripurād bhai-varṇād ravi-padam anu mama	praNavaH mAyA namaH Bagavati mahA--tripurAt BE-varNAt ravi-padam anu mama
   traipurarakṣāṃ kuru kuru - iti dvitīyaḥ | saṃhara saṃhara	trEpura-rakzAm kuru kuru  iti dvitIyaH | saMhara saMhara
   vighna-rakṣo-vibhīṣakān kālaya huṃ phaṭ svāhā - iti tṛtīyaḥ | blūṃ	viGna-rakzo--viBIzakAn kAlaya hum Paw svAhA  iti tRtIyaH | blUm
   raktābhyo yoginībhyo namaḥ - iti caturthaḥ | sāṃ sārasāya bahv-āśanāya	raktAByaH yoginIByaH namaH  iti caturTaH | sAm sArasAya bahu--ASanAya
   namaḥ - iti pañcamaḥ | dumuluṣu muluṣu māyā cāmuṇḍāyai namaḥ - iti ṣaṣṭhaḥ	namaH  iti paQcamaH | dumuluzu muluzu mAyA cAmuNxAyE namaH  iti zazWaH
   | ete manavo lalitā-japa-vighna-devatāḥ || Parks_10.51 ||	| ete manavaH lalita-a--japa--viGna--devatAH || ParkH-_10.51 ||
   hasanti hasitâlāpe padaṃ mātam uktvā gī-paricārike mama bhaya-vighna-nāśaṃ	hasanti hasitâlApe padam mAtam uktvA gI-paricArike mama Baya-viGna--nASam
   kuru-dvitayaṃ sa-visarga-ṭha-tritayam iti śyāmā-vighna-devī || Parks_10.52	kuru--dvitayam sa-visarga-Wa-tritayam iti SyAmA--viGna--devI || ParkH-_10.52
   staṃ stambhinyai namaḥ - iti kola-mukhī-vighna-devī || Parks_10.53 ||	stam stamBinyE namaH  iti kola--muKI--viGna--devI || ParkH-_10.53 ||
   ete tat-taj-japârambhe japtavyāḥ || Parks_10.54 ||	ete tat-taj-japâramBe japtavyAH || ParkH-_10.54 ||
   lalitā prāhṇe | aparâhṇe śyāmā | vārtālī rātrau | brāhme muhūrte parā ||	lalitA prAhNe | aparâhNe SyAmA | vArtAlI rAtrO | brAhme muhUrte parA ||
   Parks_10.55 ||	ParkH-_10.55 ||
   vyavahāra-deśa-svâtmya-prāṇodvega-sahāyâmaya-vayāṃsi pravicāryaiva	vyavahAra-deSa--svâtmya--prANa-udvega--sahAyâ-maya--vayAMsi pravicArya-eva
   tad-anukūlaḥ pañca-mâdi-parāmarśaḥ || Parks_10.56 ||	tad--anukUlaH paQca-mâdi--parAmarSaH || ParkH-_10.56 ||
   sarva-bhūtair avirodhaḥ || Parks_10.57 ||	sarva-BUtEH aviroDaH || ParkH-_10.57 ||
   paripanthiṣu nigrahaḥ || Parks_10.58 ||	paripanTizu nigrahaH || ParkH-_10.58 ||
   anugrahaḥ saṃśriteṣu || Parks_10.59 ||	anugrahaH saMSritezu || ParkH-_10.59 ||
   guru-vat guru-putra-kalatrâdiṣu vṛttiḥ || Parks_10.60 ||	guru-vat guru--putra--kalatrâdizu vRttiH || ParkH-_10.60 ||
   ādimasya svayaṃ sevanam āgama-dṛṣṭyā doṣa-daṃ tyājyam || Parks_10.61 ||	Adimasya svayam sevanam Agama--dRzwyA doza--dam tyAjyam || ParkH-_10.61 ||
   sânandasya rucirasyâmodino laghuno vārkṣasya gauḍasya piṣṭa-prakṛtinaḥ	sânandasya rucirasi-âmodinaH laGunaH vArkzasya gOxasya pizwa--prakRtinaH
   andhaso vālkalasya kausumasya vā yathā-deśa-siddhasya vā tasya parigrahaḥ	anDasaH vAlkalasya kOsumasya vA yaTA-deSa--sidDasya vA tasya parigrahaH
   || Parks_10.62 ||	|| ParkH-_10.62 ||
   tad-anantaraṃ madhyamayor asvayam asu-vimocanam | upādime nâyaṃ niyamaḥ |	tat--anantaram maDyamayoH asvayam asu-vimocanam | upAdime nâyam niyamaH |
   madhyame tu svayaṃ saṃjñapane tatrâyaṃ mantraḥ -	maDyame tu svayam saMjQapane tatrâyam mantraH -
   udbudhyasva paśo tvaṃ hi nâśivas tvaṃ śivo hy asi |	udbuDyasva paSo tvam hi nâSivaH tvam SivaH hi asi |
   śivotkṛttam idaṃ piṇḍaṃ mattas tvaṃ śivatāṃ vraja ||	Siva-utkRttam idam piNxam mattaH tvam Siva-tAm vrajaH ||
   iti || Parks_10.63 ||	iti || ParkH-_10.63 ||
   sarvatra vacana-pūrvaṃ pravṛttiḥ || Parks_10.64 ||	sarvatra vacana--pUrvam pravRttiH || ParkH-_10.64 ||
   daśa-kula-vṛkṣânupaplavaḥ || Parks_10.65 ||	daSa--kula--vRkzânupaplavaH || ParkH-_10.65 ||
   strī-vṛndâdima-kalaśa-siddha-liṅgi-krīḍā-''kula-kumārī-kula-sahakārâśokaika-taru-paretâvani-matta-veśyā-śyāmā-rakta-vasanā-mattebhānāṃ	strI--vRndâdima--kalaSa--sidDa--liFgi-krIxA--aakula--kumArI--kula--sahakArâ-Soka-eka--taru--paretâvani-matta--veSyA--SyAmA--rakta--vasanA-matteB
   darśane vandanam || Parks_10.66 ||	darSane vandanam || ParkH-_10.66 ||
   pañca-parvasu viśeṣârcā || Parks_10.67 ||	paQca--parvasu viSezârcAH || ParkH-_10.67 ||
   ārambha-taruṇa-yauvana-prauḍha-tadantonmanânavasthollāseṣu prauḍhântāḥ	AramBa-taruNa--yOvana--prOXa--tad-anta-unmanâ-nava-sTa-ullAsezu prOXântAH
   samayâcārāḥ | tataḥ paraṃ yathā-kāmī | svaira-vyavahāreṣu vīrâvīreṣv	samayâcArAH | tatas param yaTA-kAmI | svEra--vyavahArezu vIrâ-vIrezu-
   ayathā-mananād adhaḥ pātaḥ || Parks_10.68 ||	ayaTA-mananAt aDas pAtaH || ParkH-_10.68 ||
   raktā-tyāga-viraktā-''kramaṇodāsīnā-pralobhana-varjanam || Parks_10.69 ||	raktA-tyAga--viraktA--aakramaNa-udAsInA--praloBana--varjanam || ParkH-_10.69 ||
   ghṛṇā-śaṅkā-bhaya-lajjā-jugupsā-kula-jāti-śīlānāṃ krameṇâvasādanam ||	GRNA--SaFkA--Baya--lajjA--jugupsA--kula--jAti--SIlAnAm krameNâvasAdanam ||
   Parks_10.70 ||	ParkH-_10.70 ||
   guru-praguru-sannipāte praguroḥ prathamaṃ praṇatiḥ tad-agre tad-anurodhena	guru--praguru--sannipAte praguroH praTamam praNatiH tat--agre tad--anuroDena
   tan-nati-varjanam || Parks_10.71 ||	tan-nati-varjanam || ParkH-_10.71 ||
   abhyarhiteṣv aparāṅmukhyam || Parks_10.72 ||	aByarhitezu aparAFmuKyam || ParkH-_10.72 ||
   mukhyatayā prakāśa-vibhāvanā || Parks_10.73 ||	muKya-tayA prakASa--viBAvanA || ParkH-_10.73 ||
   adhijigamiṣā śarīrârthâsūnāṃ gurave dhāraṇam || Parks_10.74 ||	aDijigamizA SarIrârTâ-sUnAm gurave DAraNam || ParkH-_10.74 ||
   etad-ukta-karaṇam || Parks_10.75 ||	etad--ukta-karaNam || ParkH-_10.75 ||
   aparīkṣaṇaṃ tad-vacane vyavasthā || Parks_10.76 ||	aparIkzaNam tat--vacane vyavasTA || ParkH-_10.76 ||
   sarvathā satya-vacanam || Parks_10.77 ||	sarvaTA satya-vacanam || ParkH-_10.77 ||
   para-dāra-dhaneṣv anāsaktiḥ || Parks_10.78 ||	para-dAra--Danezu anAsaktiH || ParkH-_10.78 ||
   sva-stuti-para-nindā-marma-viruddha-vacana-parihāsa-dhikkārâkrośa-trāsana-varjanam	sva--stuti-para-nindA--marma--virudDa--vacana--parihAsa--DikkArâ-kroSa-trAsana--varjanam
   || Parks_10.79 ||	|| ParkH-_10.79 ||
   prayatnena vidyā-''rādhana-dvārā pūrṇa-khyāti-samāveśanecchā cety ete	prayatnena vidyA--aarADana--dvArA pUrNa-KyAti--samAveSana-icCA ca-iti ete
   sāmāyikâcārāḥ || Parks_10.80 ||	sAmAyikâ-cArAH || ParkH-_10.80 ||
   pare ca śāstrânuśiṣṭāḥ || Parks_10.81 ||	pare ca SAstrâ-nuSizwAH || ParkH-_10.81 ||
   itthaṃ viditvā vidhi-vad anuṣṭhitavataḥ kula-niṣṭhasya sarvataḥ	itTam viditvA viDi-vat anuzWitavataH kula--nizWasya sarvatas-
   kṛta-kṛtyatā śarīra-tyāge śvapaca-gṛha-kāśyor nântaraṃ jīvan-muktaḥ ||	kRta-kRtya-tA SarIra--tyAge Svapaca--gRha--kASyoH nântaram jIvan-muktaH ||
   Parks_10.82 ||	ParkH-_10.82 ||
   ya imāṃ daśa-khaṇḍīṃ mahopaniṣadaṃ mahā-traipura-siddhānta-sarvasva-bhūtām	yaH imAm daSa-KaNxIm mahA-upanizadam mahA--trEpura-sidDAnta--sarva-sva-BUtAm
   adhīte saḥ - sarveṣu yajñeṣu yaṣṭā bhavati yaṃ yaṃ kratum adhīte tena	aDIte saH  sarvezu yajQezu yazwA Bavati yam yam kratum aDIte tena
   tenâsyeṣṭaṃ bhavati iti hi śrūyate ity upaniṣat - iti śivam || Parks_10.83	tenâsya-izwam Bavati iti hi SrUyate iti upanizad  iti Sivam || ParkH-_10.83
   athâtaḥ sarveṣāṃ mantrāṇāṃ, atha sveṣṭa-mantrasya, iti vidhi-vat, itthaṃ	aTâtaH sarvezAm mantrANAn, aTa svezwa-mantrasya, iti viDi-vat, itTam
   sâṅgāṃ, iyam eva mahatī vidyā, atha prāthamike caturasre, atha	sâFgAn, iyam eva mahatI vidyA, aTa prATamike caturasre, aTa
   hṛc-cakra-sthitāṃ, evaṃ gaṇapatim iṣṭvā, itthaṃ sad-guroḥ, athâto dīkṣāṃ	hRc-cakra--sTitAM, evam gaNapatim izwvA, itTam sad-guroH, aTâtaH dIkzAm
   vyākhyāsyāmaḥ | atha, evam, atha, ittham, atha sveṣṭeti pañca ||	vyAKyAsyAmaH | aTa, evam, aTa, itTam, aTa svezwA-iti paQca ||
   Parks_10.84 ||	ParkH-_10.84 ||
   iti	iti
   śrī-duṣṭa-kṣatriya-kula-kālântaka-reṇukā-garbha-sambhūta-mahādeva-pradhāna-śiṣya-jāmadagnya-śrī-paraśurāma-bhārgava-mahopādhyāya-mahā-kulâcārya-nirmitaṃ	SrI-duzwa--kza-triya--kula--kAlântaka-reNukA--garBa--samBUta--mahAdeva--praDAna--Sizya--jAmadagnya--SrI--paraSurAma--BArgava--mahA-upADyAya--mah
   kalpa-sūtraṃ saṃpūrṇam || Parks_10.85 ||	kalpa--sUtram saMpUrNam || ParkH-_10.85 ||
