   Vinayasūtram	Vinaya-sUtram
   karaṇḍakaḥ / udgataśarkaram, uccharkare pradeśe karaṇḍaḥ (VinSū 32)	karaNxakaH / udgata-Sarkaram, ucCarkare pradeSe karaNxaH (VinSU 32)
   kartavyaḥ // ityatra granthaḥ - 'saṃpadyate anyapradeśe gatādapi ato	kartavyaH // iti-atra granTaH  asaMpadyate anya-pradeSe gatAt-api atas-
   aparipūrṇārthaḥ / uccharkare tu paripūrṇārthasaṃpādakatvāt sādhutvaṃ'	aparipUrNa-arTaH / ucCarkare tu paripUrNa-arTa-saMpAdaka-tvAt sADu-tvaM-a
   ityarthaḥ / e [vama]trāpi 'sādhu' śabdaprayoge veditavyam / tatra karaṇḍe	iti-arTaH / e [vama]trA-api asADu-a Sabda-prayoge veditavyam / tatra karaNxe
   yatkartavyaṃ taddarśanārthamāha - (211) vahiḥ saṃvṛttasya antarviśālasya	yat-kartavyam tad-darSana-arTam-Aha  (211) vahiH saMvRttasya antar-viSAlasya
   samudrākṛteḥ vātāyanasya mokṣo madhye // karaṇḍagatabhittimadhye nā 'dho	samudra-AkRteH vAtAyanasya mokzaH maDye // karaNxa-gata-Bitti-maDye nA aDas-
   nā 'pyūrdhvamityarthaḥ // (212)	nA api-UrDvam-iti-arTaH // (212)
   jālavātāyanaka-vāṭikā-cakrikā-ghaṭikā-sūcīnāṃ atra viniveśanam // atra iti	jAla-vAtAyana-ka-vAwikA--cakrikA--GawikA-sUcInAm atra viniveSanam // atra iti
   vātāyane // (213) aja[padakada]ṇḍopasthāpanaṃ ca // atra ityasya	vAtAyane // (213) aja[pada-kada]Nxa-upasTApanam ca // atra iti-asya
   saṃbaṃdhopanayanārthaḥ 'ca'-śabdaḥ // tena ajapadakena daṇḍena vātāyane	saMbaMDa-upanayana-arTaH aca-a-SabdaH // tena ajapadakena daNxena vAtAyane
   sūcī praveśyate niṣkāsyate // (214) dvāre kavāṭa-arguḍa-kaṭakāyāṃ	sUcI praveSyate nizkAsyate // (214) dvAre kavAwa--arguxa--kawakAyAm
   ghaṭṭasamāyojanam // dvāra iti karaṇḍadvāre // (215)	Gawwa-samAyojanam // dvAraH iti karaNxa-dvAre // (215)
   taptajalasthāpanārthaṃ abhyantarapārśvakapotamālākaraṇam // piṇḍikā 'tra	tapta-jala-sTApana-arTam aByantara-pArSva-kapota-mAlA-karaNam // piNxikA atra
   kapoṭamālā yasyāṃ [jalaghaṭā]ḥ sthāpyante // (216-217) agnikaraṇasthāne	kapowamAlAH yasyAm [jala-GawA]H sTApyante // (216-217) agni-karaNa-sTAne
   bhūmau iṣṭakā-stāra-dānam // agneḥ anirvāṇāya saṃvarttanam // (iti)	BUmO izwakA-H-tAra-dAnam // agneH anirvANAya saMvarttanam // (iti)
   vartulīkaraṇam // (218) tadartha āyasasphijadharaṇam // tadarthamiti	vartulIkaraNam // (218) tad-arTaH Ayasa-sPija-DaraNam // tad-arTam-iti
   agnisaṃvarttanārtham // (219) jvalatyagnau aklamāya praveśapariharaṇam //	agni-saMvarttana-arTam // (219) jvalati-agnO aklamAya praveSa-pariharaNam //
   jentākaśālāyām // (220) tamikānutpattaye saktūnāṃ kaṭutailamrakṣitānāṃ	jentAka-SAlAyAm // (220) tamikA-anutpattaye saktUnAm kawutElamrakzitAnAm
   aganau prakṣepaḥ // agnimadaḥ tamikā // (221) daurga-ndhyavinivṛttaye	aganO prakzepaH // agnimadaH tamikAH // (221) dOrga--nDya-vinivRttaye
   dhūpadānam // yad tatsaktubhirdaurgandhyaṃ kṛtam // (222-223)	DUpa-dAnam // yat tad-saktuBiH-dOrganDyam kRtam // (222-223)
   cikkasapiṇḍikayā kṣipratailadharaṇe pratividhānam // āmalakapiṇḍikayā ca /	cikka-sapiNxikayA kzipra-tEla-DaraNe prativiDAnam // Amalaka-piNxikayA ca /
   kakṣapiṇḍiko 'tra āsanam // atra jentāke kakṣapiṇḍakāsanam / nāsya snehena	kakza-piNxikaH atra Asanam // atra jentAke kakza-piNxaka-Asanam / na-asya snehena
   āsanārtham, ityasya anujñānam // (224) tṛṇairbhūmerāstaranaṃ ādraiḥ,	Asana-arTam, iti-asya anujQAnam // (224) tRNEH-BUmeH-Astaranam AdrEH,
   autpattikena ārdreṇa temanena vā // tatra autpattikaṃ utpattyā eva	Otpattikena ArdreNa temanena vA // tatra Otpattikam utpattyA eva
   yadārdratvam, [tadabhāve]temanena yadārdratvaṃ tatsaṃśrayaṇīyam, adāho	yadArdra-tvam, [tadaBAve]-temanena yadA-Ardra-tvam tad-saMSrayaNIyam, adAho
   'tra arthaḥ // (225-226-227-228) kaṇḍūyanārthaṃ āyasadarvikākaraṇam //	atra arTaH // (225-226-227-228) kaNxUyana-arTam Ayasa-darvikA-karaNam //
   cidreṇa upanibadhya sūtrakeṇa asyāḥ sthāpanaṃ upadhivārikeṇa gupte pradeśe	cidreNa upanibaDya sUtrakeNa asyAH sTApanam upaDi-vArikeNa gupte pradeSe
   // nirmāditatāsaṃpatyarthaṃ asyāṃ agnikalpakaraṇam // asnānaṃ tatra //	// nirmAdita-tA-saMpati-arTam asyAm agni-kalpa-karaNam // asnAnam tatra //
   tatra iti jantāke // (229) śālāyāḥ tadartha karaṇam // tadarthamiti	tatra iti jantAke // (229) SAlAyAH tad-arTa karaNam // tad-arTam-iti
   snānārtham // (230) anāśāya snapayanacīvarāṇāṃ iṣṭakābaddhagarta karaṇam	snAna-arTam // (230) anASAya snapayana-cIvarANAm izwakA-badDa-garta karaNam
   // [snapayanacī]varāṇāṃ anāśārthaṃ garte avatīrṇena snānaṃ uttamasthena	// [snapayana-cI]varANAm anASa-arTam garte avatIrNena snAnam uttama-sTena
   udakadānam / ityataḥ āpannaṃ veditavyam // (231) udakabhramasya asya	udaka-dAnam / iti-atas Apannam veditavyam // (231) udaka-Bramasya asya
   mokṣaḥ // asya iti gartasya // (232) śiṣṭānāṃ atyuṣṇatāyāṃ jalasya	mokzaH // asya iti gartasya // (232) SizwAnAm ati-uzNa-tAyAm jalasya
   ārocanamiti / uṣṇaṃ udakaṃ ityavetya pariśiṣṭānāṃ pravrajitānāṃ ārocayet	Arocanam-iti / uzNam udakam iti-avetya pariSizwAnAm pravrajitAnAm Arocayet-
   ityarthaḥ // (233) śītenāsya bhedaḥ iti // uṣṇasya ambhasaḥ // (234)	iti-arTaH // (233) SItena-asya BedaH iti // uzNasya amBasaH // (234)
   sekādau api // sekādyartha mapi śītena asya bhedaḥ //	seka-AdO api // seka-Adi-arTa mapi SItena asya BedaH //
   (235-236-237-238-239) pāṣī-gomaya-dantakāṣṭhaparipurṇakarparopasthāpanam	(235-236-237-238-239) pAzI--gomaya-danta-kAzWa-paripurNa-karpara-upasTApanam
   // kṣāmatā cet purobhaktikā(ka?)-karaṇam / madhyapātena	// kzAma-tA ced puroBaktikA(ka?)-karaNam / maDya-pAtena
   pratyupatiṣthamānaṃ (VinSū 33) ajñātaṃ atraitadgato nirjñānārthaṃ pṛccheta	pratyupatizTamAnam (VinSU 33) ajQAtam atra-etat-gataH nirjQAna-arTam pRcCeta
   // [dvārapālasya etadarthaṃ sthāpanaṃ // apraveśārthaṃ ca bhikṣoḥ] iti //	// [dvAra-pAlasya etad-arTam sTApanam // apraveSa-arTam ca BikzoH] iti //
   madhyapātena iti yuṣmadanyatamo 'haṃ etyantarbhāvena / etadgata iti	maDyapAtena iti yuzmad-anyatamaH aham eti-antarBAvena / etat-gataH iti
   jentākagataḥ / kimayaṃ bhikṣuḥ uta ājīvikādiḥ iti [nirjñānārthaṃ] pṛcchet	jentAka-gataH / kim-ayam BikzuH uta AjIvika-AdiH iti [nirjQAna-arTan] pRcCet-
   // dvārapālasya etadarthaṃ sthāpanam iti ajñātasya madhyapātena	// dvArapAlasya etad-arTam sTApanam iti ajQAtasya maDya-pAtena
   pratyupatiṣṭhamānasya nirjñānāya praśnārthaṃ apraveśārthaṃ ca iti /	pratyupatizWamAnasya nirjQAnAya praSna-arTam apraveSa-arTam ca iti /
   nāyamasmadanyatama iti praśnena asya jñātasya / kīdṛśasya dvārapālasya	na-ayam-asmad-anyatamaH iti praSnena asya jQAtasya / kIdRSasya dvArapAlasya
   ityāha bhikṣoḥ / nidarśanametad anupasaṃpannasyāpi pravrajitasyaḥ;	iti-Aha BikzoH / nidarSanam-etat anupasaMpannasya-api pravrajitasyaH;
   bhikṣunīṣu vā tatpakṣasyeva pudgalasya // (240) nāśraddhasya atra praveśaṃ	BikzunIzu vA tad-pakzasya-iva pudgalasya // (240) na-aSradDasya atra praveSam
   dadyāt // atra iti jentāke / pratyupatiṣthamānasyāpi madhyapātena, eṣo	dadyAt // atra iti jentAke / pratyupatizTamAnasya-api maDya-pAtena, ezaH-
   'tra aparo dvārapālasyārthaḥ // (241) sārdhavihārī-antevāsikaiḥ atra	atra aparaH dvArapAlasya-arTaH // (241) sArDa-vihArI-antevAsikEH atra
   parikarmakaraṇam // atra iti jentāke // (242) navakeriti aparamiti //	parikarma-karaNam // atra iti jentAke // (242) navakeH-iti aparam-iti //
   matāntarasyaitatpradarśanam / keṣāṃcit pāthāntaram / navakaiḥ parikarma	mata-antarasya-etat-pradarSanam / kezAMcid pATa-antaram / navakEH parikarma
   jantāke kartavyamiti / rūpadarśanārthaṃ parikarmaṇaḥ āha - // (243-244)	jantAke kartavyam-iti / rUpa-darSana-arTam parikarmaNaH Aha  // (243-244)
   dīpanakaṭāhaka-taila-dantakāṣṭha-gomaya-mṛccūrṇa-pāṇīyādyupasthāpana-kāṣṭhapratyavekṣaṇa-udvarttana-snehena	dIpana-kawAhaka-tEla--danta-kAzWa--gomaya--mRd-cUrNa-pANIyAdi-upasTApana--kAzWa-pratyavekzaNa-udvarttana--snehena
   snapana-saṃmārjana-saṃkārocchoraṇādau // parikarmaṇaḥ karaṇaṃ tesāṃ	snapana--saMmArjana--saMkAra-ucCoraNa-AdO // parikarmaNaH karaNam tesAm
   paraspareṇa / iti sārdhaṃ-vihāryantevāsināṃ udvarttanādeḥ parikarmaṇaḥ	paraspareNa / iti sArDaM-vihAri-antevAsinAm udvarttana-AdeH parikarmaNaH
   parasparaṃ karaṇam // (245) pīṭhaśuktikayoḥ caukṣitāṃ kṛtvā nikṣepo	parasparam karaNam // (245) pIWa-SuktikayoH cOkzitAm kRtvA nikzepaH-
   yathāsthāne // ityādi śabdaira (pekṣitasya? ) parikarmaṇaḥ	yaTAsTAne // ityAdi SabdEraH (pekzitasya? ) parikarmaNaH
   saṃgrahamātṛkāyāṃ "etadādinā agrataḥ sthitvā "vitapet" ityantam // (246)	saMgraha-mAtRkAyAm "etad-AdinA agratas sTitvA "vitapet" iti-antam // (246)
   sarvatra eṣa bhāṇḍe vidhiḥ // caukṣatāṃ kṛtvā yathāsthāṇe nikṣepa iti	sarvatra eza BANxe viDiH // cOkzatAm kRtvA yaTAsTANe nikzepaH iti
   'eṣaḥ' // (247) sarvamupakaraṇaṃ suguptake lāyitaṃ kuryāt // na	aezaH-a // (247) sarvam-upakaraNam su-guptake lAyitam kuryAt // na
   bhāṇḍagrahaṇena kasyacidupakaraṇasya agrahaṇam, anyatra tu jentakāntān /	BANxa-grahaNena kasyacid-upakaraNasya agrahaNam, anyatra tu jentaka-antAn /
   vidhānārthametatsūtram - / (248) alpaśabdo 'tra praviśet // jentāke //	viDAna-arTam-etat-sUtram  / (248) alpa-SabdaH atra praviSet // jentAke //
   (249-250) prāsādikaḥ / susaṃvṛtteyaḥ [īryāpatha-prāsādika-]saṃprajānan /	(249-250) prAsAdikaH / su-saMvRttA-iyaH [IryA-paTa--prAsAdika-]-saMprajAnan /
   susaṃvṛtaḥ svīryaśca kāyavācoḥ avikṣepaṃ susaṃvṛtteyatvena darśayati /	su-saMvRtaH svIryaH-ca kAya-vAcoH avikzepam su-saMvRtteya-tvena darSayati /
   saṃprajānannityanena cetasaḥ / [īryāpatha]-prāsādikatvasya	saMprajAnan=-iti-anena cetasaH / [IryA-paTa]--prAsAdika-tvasya
   etatprakāradvayena darśanam // (251) nāgrataḥ sthitvā vitapet // na paraṃ	etad-prakAra-dvayena darSanam // (251) na-agratas sTitvA vitapet // na param
   vitapaṃtaṃ vyavadhāya ātmanā vitapedityarthaḥ // (252)	vitapaMtam vyavaDAya AtmanA vitapet-iti-arTaH // (252)
   saṃgaṇikāvarjanamiti // atreti vartate, kāmānuguṇaṃ pratipadya jentāke	saMgaNikA-varjanam-iti // atra-iti vartate, kAma-anuguNam pratipadya jentAke
   vṛttaṃ, 'saṃdīpikā ca kāmānāṃ saṃgaṇikā' iti ato 'syā varjanaṃ atra	vRttaM, asaMdIpikA ca kAmAnAm saMgaNikAa iti atas asyAH varjanam atra
   viśeṣataḥ // (253) āryatūṣṇībhāvāvalaṃbanamiti // atretyeva [saṃbadhyate]	viSezataH // (253) AryatUzNIBAva-avalaMbanam-iti // atra-iti-eva [saMbaDyate]
   / asad-vikalpa-tadanuguṇacittavinivartanārthaṃ etatsūtram /	/ asat--vikalpa--tad-anu-guNa-citta-vinivartana-arTam etat-sUtram /
   yoniso-manasikāra-saṃmukhīkaraṇaṃ ārya-tūṣṇībhavo veditavyaḥ // (254)	yoni-so-manasikAra--saMmuKIkaraNam Arya-tUzNIBavaH veditavyaH // (254)
   tridaṇḍakādānaṃ gantavye // gamanakāle // (255) naikarcāvaraḥ parika[rma	tridaNxaka-AdAnam gantavye // gamana-kAle // (255) na-ekaRca-avaraH parika[rma
   kuryāta] // jentākagrahaṇamatra kaiścitkriyate kāyagatakhyāpitaṃ	kuryAta] // jentAka-grahaNam-atra kEScid-kriyate kAya-gata-KyApitam
   paraspara-grahaṇam / na bhikṣubhiḥ jentāke ekacīvaraiḥ parasparaṃ	paraspara-grahaNam / na BikzuBiH jentAke eka-cIvarEH parasparam
   parikarma kartavyamiti / sarvatra parikarmaṇi na kāyagata eva sarvatra ca	parikarma kartavyam-iti / sarvatra parikarmaNi na kAya-gataH eva sarvatra ca
   sthāne, (VinSū 34) na jentāke eva asya vidheḥ vyavatiṣṭhamānatā, iti	sTAne, (VinSU 34) na jentAke eva asya viDeH vyavatizWam-AnatA, iti
   tannāśritam // (256) naitad kāyasya aśraddhena kārayet // 'etad' iti	tat-na-ASritam // (256) na-etat kAyasya aSradDena kArayet // aetad-a iti
   parikarma, yad [bāhyaṃ] bhārodvahanādikaṃ karma na pratiṣidhyate // (257)	parikarma, yat [bAhyan] BAra-udvahana-Adikam karma na pratiziDyate // (257)
   anitvarā atra pūrvatra ca śraddhā abhisaṃhitā // 'anitvarā' iti	anitvarAH atra pUrvatra ca SradDA aBisaMhitAH // aanitvarAa iti
   cirakālotpattyā yā aniṣkampā sā anitvarā / 'atra' iti anantaroke	cira-kAla-utpattyA yA anizkampA sA anitvarA / aatra-a iti ananta-roke
   parikarmavidhau / 'pūrvatra ca' iti 'nāśraddhasya atra praveśaṃ dadyāt'	parikarma-viDO / apUrvatra ca-a iti anASradDasya atra praveSam dadyAt-a
   ityatra / 'abhisaṃhitā' iti abhipretā // (258) na siṃhasamaḥ	iti-atra / aaBisaMhitAa iti aBipretAH // (258) na siMha-samaH
   śṛgālasamamu(pa)tiṣṭheta // śīlavatā duḥśīlasya upasthāpanaṃ na	SRgAla-samam-u(pa)tizWeta // SIlavatA duHSIlasya upasTApanam na
   kāryamityarthaḥ / apavādo 'sya kriyate // (259-260) paramaduḥśīlau	kAryam-iti-arTaH / apavAdaH asya kriyate // (259-260) parama-duHSIlO
   ācāryopādhyāyau upastiṣṭheta // mātāpitṛglānāṃśca agārikānapi //	AcArya-upADyAyO upaH-tizWeta // mAtA-pitR-glAnAn=-ca agArikAn-api //
   paramopakāritvādeṣāṃ ityetad abhyanujñānam // (261) snānaṃ	parama-upakAri-tvAt-ezAm iti-etat aByanujQAnam // (261) snAnam
   saṃbhārakasnātreṇa // [glānaḥ] / atra nidānaṃ paṭhyate / glāna-grahaṇaṃ	saMBAraka-snAtreNa // [glAnaH] / atra nidAnam paWyate / glAna--grahaNam
   prajñaptau na kṛtam, [na cānyasya] anyatra apratirūpatvam /	prajQaptO na kRtam, [na ca-anyasya] anyatra apratirUpa-tvam /
   viśeṣāparigrahāt sarvādhikarikaṃ upanibaddham / ta	viSeza-aparigrahAt sarva-aDikarikam upanibadDam / ta
   tsvarūpopapradarśanārthaṃ āha - // (262)	tsvarUpa-upapradarSana-arTam Aha  // (262)
   vātaharamūla-gaṇḍa-patrapuṣpa-phalakvāthasnānaṃ tadākhyam //	vAta-hara-mUla--gaNxa--patra-puzpa--Pala-kvATa-snAnam tadAKyam //
   saṃbhārakasnātrākhyaṃ ityarthaḥ // vṛṃhaṇaṃ snāne 'rthaḥ / ityeṣāṃ atra	saMBAraka-snAtra-AKyam iti-arTaH // vRMhaNam snAne arTaH / iti-ezAm atra
   aṅgatvam / kathaṃ snānamityāha - // (263-264) abhyakṣā 'rūkṣatārtham /	aFga-tvam / kaTam snAnam-iti-Aha  // (263-264) aByakzAH arUkza-tA-arTam /
   upasnānakena apagatyai tasya // tasya arūkṣatārthasya	upasnAnakena apagatyE tasya // tasya arUkza-tA-arTasya
   [tailādi-]abhyaṃgasya apagatyarthaṃ upasnānakena, abhyakṣā ityarthaḥ //	[tEla-Adi--]aByaMgasya apagati-arTam upasnAnakena, aByakzAH iti-arTaH //
   (265) [pūrvārthaṃ] udakumbhe paścime dvitrasnehabindu-dānam //	(265) [pUrva-arTaM] uda-kumBe paScime dvitra-sneha-bindu-dAnam //
   pūrvārthamiti arūkṣatārtham / dvau trayo vā snehabindavaḥ paścime	pUrva-arTam-iti arUkza-tA-arTam / dvO trayaH vA sneha-bindavaH paScime
   udakumbhe deyāḥ ityarthaḥ // (266) snāyāt ayodroṇikāyām / dhārayedenāṃ	uda-kumBe deyAH iti-arTaH // (266) snAyAt ayaH-droNikAyAm / DArayet-ena-am
   glānaḥ iti // enāmiti ayodroṇikām / dharaṇaṃ aglānena asyāḥ na yujyate, na	glAnaH iti // enAm-iti ayaH-droNikAm / DaraNam aglAnena asyAH na yujyate, na
   upayojanaṃ ayaspiṇḍavat, ityasya pratipattavyam / [au]ddhatyaṃ	upayojanam ayaspiNxavat, iti-asya pratipattavyam / [O]dDatyam
   evaṃ-jātīyakasya vinārthena karaṇam, tacca sarvaṃ duṣkṛtamiti	evaM-jAtIyakasya vinA-arTena karaNam, tat-ca sarvam duzkRtam-iti
   gamyamānatvāt na sūtritam // (267) dadyāt upari asyāḥ pidhānakam // uṣṇa	gamyamAna-tvAt na sUtritam // (267) dadyAt upari asyAH piDAnakam // uzNa
   syodakasya śītabhāvaparihārārtham // (268) grīvāyāṃ cātra gaṇḍopadhānikām	sya-udakasya SIta-BAva-parihAra-arTam // (268) grIvAyAm ca-atra gaNxa-upaDAnikAm
   // dadyāt iti vartate / avilaṃbitamatra snānam, aduḥkhanārtham / ato asyāḥ	// dadyAt iti vartate / avilaMbitam-atra snAnam, aduHKana-arTam / atas asyAH
   dānam // (269) na yatra kva cana pādau prakṣālayet // vihārādhikṛtametad	dAnam // (269) na yatra kva cana pAdO prakzAlayet // vihAra-aDikRtam-etat-
   // (270) sthānamasya pranāḍimukham // 'asya' iti pādaprakṣālanasya /	// (270) sTAnam-asya pranAximuKam // aasya-a iti pAda-prakzAlanasya /
   bhagavānāha 'pranāḍīmukhe prakṣālayitavyam' ityatra granthaḥ // (271)	BagavAn-Aha apranAxI-muKe prakzAlayitavyam-a iti-atra granTaH // (271)
   kārayeran pādadhāvanikām / anayā vinā pranāḍīmukhādau arthasiddhervidhātaḥ	kArayeran pAda-DAvanikAm / anayA vinA pranAxI-muKa-AdO arTa-sidDeH-viDAtaH
   / iti kāmakāro 'tra, na niyamaḥ iti saṃdarśanārtham ādau kriyāpadasya	/ iti kAmakAraH atra, na niyamaH iti saMdarSana-arTam AdO kriyA-padasya
   prayogaḥ / sāṃghikaṃ vastu asyāḥ sthānam / na ca sāṃghike vastuni ekasya	prayogaH / sAMGikam vastu asyAH sTAnam / na ca sAMGike vastuni ekasya
   prasaṃgaḥ iti bahuvacanam / kasminpradeśe ityāha - // (272) uparivihārasya	prasaMgaH iti bahuvacanam / kasmin-pradeSe iti-Aha  // (272) upari-vihArasya
   pūrvadakṣiṇakoṇe // kimākāramiti - (273) karmākṛtiṃ kharām /	pUrva-dakziNa-koNe // kimAkAram-iti  (273) karma-AkRtim KarAm /
   malāpaharaṇamatra arthaḥ // (274) upasthāpayet kaṭhillam //	mala-apaharaNam-atra arTaH // (274) upasTApayet kaWillam //
   pratigrahasyaitannām / kimmayaṃ (VinSū 35) ityāha - mṛṇmayam, na	pratigrahasya-etat-nAm / kimmayam (VinSU 35) iti-Aha  mRNmayam, na
   suvarṇa-rūpya-vaīḍūrya-sphaṭikamayāni kaṭhillāni upasthāpayitavyāni, api	suvarNa--rUpya--vaIxUrya--sPawika-mayAni kaWillAni upasTApayita-vyAni, api
   tu mṛṇmaya[mi]tyatra granthaḥ / kiṃ-saṃsthānam - // (275) hastipadabudhnaṃ	tu mRNmaya[m-i]ti-atra granTaH / kiM-saMsTAnam  // (275) hasti-pada-buDnam
   karṇikāvantam iti / aluṭhanamatra arthaḥ / karṇikāvanta miti	karNikAvantam iti / aluWanam-atra arTaH / karNikAvanta miti
   dhāvyamānapādāvasthānārthaṃ etatkaraṇam / kva saṃniviṣṭayā karṇikayā	DAvyamAna-pAda-avasTAna-arTam etat-karaNam / kva saMnivizwayA karNikayA
   tadvantamityāha - // (276) madhye saṃniviṣṭayā / kimākārayā ityāha - //	tadvantam-iti-Aha  // (276) maDye saMnivizwayA / kim-AkArayA iti-Aha  //
   (277) kadambapuṣpākārayā kharayā ca // pādā 'picchalanārthaṃ kharatvam //	(277) kadamba-puzpa-AkArayA KarayA ca // pAdAH api=-Calana-arTam Kara-tvam //
   (278) prakṣālya sthāpanaṃ avāṅmukhasya // prāsādikatārtha etatprakṣālanam	(278) prakzAlya sTApanam avAFmuKasya // prAsAdikatA-arTaH etad-prakzAlanam
   / nairmalyaṃ prāsādikatvam / na cāsya yad tatra śaucodakaṃ avatiṣṭhate /	/ nErmalyam prAsAdika-tvam / na ca-asya yat tatra SOca-udakam avatizWate /
   tataḥ na saṃpattiḥ, tasmāt anyenāmbhasā iti mantavyam / 'pādau prakṣālya	tatas na saMpattiH, tasmAt anyena-amBasA iti mantavyam / apAdO prakzAlya
   bahirvihārasya pranāḍīmukhe vā pādodakaṃ chorayitvā punaḥ prakṣālya'	bahis-vihArasya pranAxI-muKe vA pAda-udakam CorayitvA punar prakzAlya-a
   ityatra granthaḥ / kva sthāpanamityāha - // (279-282) talakopari	iti-atra granTaH / kva sTApanam-iti-Aha  // (279-282) talaka-upari
   sāṃdhikasya / paudgalikasya layane kapāṭasaṃghau // pātranirmādanādi	sAMDikasya / pOdgalikasya layane kapAwa-saMGO // pAtra-nirmAdana-Adi
   yatrapradeśe vihāre kuryāt, tasyā mārjanaṃ udakena pralepanaṃ vā //	yatra-pradeSe vihAre kuryAt, tasyAH mArjanam udakena pralepanam vA //
   kuntaphalākāreṇa mṛdaṅgasya vā / ākāreṇeti vartate / kena pralepanamityāha	kunta-Pala-AkAreNa mRdaFgasya vA / AkAreNa-iti vartate / kena pralepanam-iti-Aha
   - // (283) gomayena mṛdā vā // [ityucyate] // (284) na vidyate	 // (283) gomayena mRdA vA // [iti-ucyate] // (284) na vidyate
   ratnārthatāyāṃ pralipteḥ ākārasya [niyamaḥ] // (285-287) na apātrakaṃ	ratna-arTa-tAyAm pralipteH AkArasya [niyamaH] // (285-287) na apAtrakam
   pravrājayeyuḥ upasaṃpādayeyurvāṃ // nonena adhikena pāṇḍunā vā / trīṇi	pravrAjayeyuH upasaMpAdayeyuH-vAm // na-Unena aDikena pANxunA vA / trINi
   pātrāṇi, jyeṣṭhaṃ madhyaṃ kanīya iti // tatpramāṇanirjñānārtha ucyate - //	pAtrANi, jyezWam maDyam kanIyaH iti // tad-pramANa-nirjQAna-arTaH ucyate  //
   (288) śeṣeṇa ūrdhvabhāgānta-anantarāt aṃguṣṭhodarāt pakvataṇḍulaprasthasya	(288) SezeNa UrDva-BAga-anta-anantarAt aMguzWa-udarAt pakva-taNxula-prasTasya
   ūrdhvaṃ vā, taddvayānmāgadhakasya udvāhi sasūpasavyaṃjanasya etanmadhyaṃ	UrDvam vA, tad-dvayAn-mAgaDakasya udvAhi sasu-upasavyaMjanasya etad-maDyam
   [tajñāyyam] // ūrdhvabhāgasya nādhobhāgasya / antato nānyasmāt	[tajQAyyam] // UrDva-BAgasya na-aDoBAgasya / antatas na-anyasmAt-
   pradeśādanantaraṃ, yad aṃguṣṭhodaraṃ, parvapradeśe yā aṃguṣṭhasya pṛthutā,	pradeSAt-anantaran, yat aMguzWa-udaran, parva-pradeSe yAH aMguzWasya pRTu-tA,
   tanmātram / tataḥ śeṣeṇādhareṇa [aṃśena] prasthaṃ vā pakkānāṃ taṇḍulānāṃ	tanmAtram / tatas SezeNa-aDareNa [aMSena] prasTam vA pakkAnAm taNxulAnAm
   māgadhakaṃ, tata ūrdhvaṃ vā dviguṇaṃ prasthaṃ, yāvat	mAgaDakaM, tatas UrDvam vA dviguNam prasTan, yAvat-
